[['2, k, 0', [-0.00841044, -0.03175943, 1.0]], ['2, k, 1', [-0.007956938, 0.2203651, 1.0]], ['2, k, 2', [-0.004902352, 0.4671378, 1.0]], ['2, k, 3', [-0.005375897, 0.6135683, 1.0]], ['2, k, 4', [-0.1839722, 0.4004665, 1.0]], ['2, k, 5', [-0.2585058, 0.1868893, 1.0]], ['2, k, 6', [-0.2376783, 0.03202787, 1.0]], ['2, k, 7', [-0.192172, -0.04979019, 1.0]], ['2, k, 8', [0.18854, 0.3867997, 1.0]], ['2, k, 9', [0.3182508, 0.1420455, 1.0]], ['2, k, 10', [0.3875015, -0.09777203, 1.0]], ['2, k, 11', [0.3941766, -0.1437473, 1.0]], ['2, k, 12', [-0.09216788, -0.03138545, 1.0]], ['2, k, 13', [-0.1047098, -0.1944688, 1.0]], ['2, k, 14', [-0.08280918, -0.5937654, 1.0]], ['2, k, 15', [-0.07647544, -0.6538291, 1.0]], ['2, k, 16', [0.07566036, -0.03105547, 1.0]], ['2, k, 17', [0.1687686, -0.2030781, 1.0]], ['2, k, 18', [0.1174049, -0.5817159, 1.0]], ['2, k, 19', [0.1023694, -0.6481246, 1.0]], ['2, k, 20', [-0.00552047, 0.4065085, 1.0]], ['2, k, 21', [-0.1882716, -0.1054791, 1.0]], ['2, k, 22', [-0.1504455, -0.02543174, 1.0]], ['2, k, 23', [0.4106925, -0.2071629, 1.0]], ['2, k, 24', [0.4471292, -0.1450022, 1.0]]]
[['2, k, 0', [-0.01893873, -0.02683001, 1.0]], ['2, k, 1', [-0.00872413, 0.2263295, 1.0]], ['2, k, 2', [-0.008856311, 0.4707596, 1.0]], ['2, k, 3', [-0.03116557, 0.6136693, 1.0]], ['2, k, 4', [-0.1902719, 0.3992432, 1.0]], ['2, k, 5', [-0.264923, 0.1919002, 1.0]], ['2, k, 6', [-0.2424231, 0.03856407, 1.0]], ['2, k, 7', [-0.2016494, -0.05152259, 1.0]], ['2, k, 8', [0.1890993, 0.4261185, 1.0]], ['2, k, 9', [0.3981872, 0.4699374, 1.0]], ['2, k, 10', [0.4801703, 0.6232109, 1.0]], ['2, k, 11', [0.5159034, 0.6625434, 1.0]], ['2, k, 12', [-0.09978175, -0.02648097, 1.0]], ['2, k, 13', [-0.1049787, -0.1931697, 1.0]], ['2, k, 14', [-0.08252592, -0.5908776, 1.0]], ['2, k, 15', [-0.07689443, -0.6549382, 1.0]], ['2, k, 16', [0.06191211, -0.02644603, 1.0]], ['2, k, 17', [0.1675562, -0.2049033, 1.0]], ['2, k, 18', [0.1143007, -0.5898734, 1.0]], ['2, k, 19', [0.104027, -0.6441266, 1.0]], ['2, k, 20', [-0.007288576, 0.4107523, 1.0]], ['2, k, 21', [-0.1941183, -0.1035739, 1.0]], ['2, k, 22', [-0.2240206, -0.02436114, 1.0]], ['2, k, 23', [0.5437847, 0.6929921, 1.0]], ['2, k, 24', [0.4535808, 0.652298, 1.0]]]
[['2, k, 0', [-0.008701934, -0.02375636, 1.0]], ['2, k, 1', [-0.008893166, 0.2266339, 1.0]], ['2, k, 2', [-0.01349508, 0.4709027, 1.0]], ['2, k, 3', [-0.03115213, 0.6136603, 1.0]], ['2, k, 4', [-0.1900937, 0.3994816, 1.0]], ['2, k, 5', [-0.2649004, 0.1918937, 1.0]], ['2, k, 6', [-0.2423616, 0.03852026, 1.0]], ['2, k, 7', [-0.2023318, -0.05006949, 1.0]], ['2, k, 8', [0.1909904, 0.4244992, 1.0]], ['2, k, 9', [0.4023497, 0.4573974, 1.0]], ['2, k, 10', [0.4968634, 0.6024482, 1.0]], ['2, k, 11', [0.530829, 0.6354162, 1.0]], ['2, k, 12', [-0.09021448, -0.02427555, 1.0]], ['2, k, 13', [-0.1049829, -0.1931496, 1.0]], ['2, k, 14', [-0.08257881, -0.5907482, 1.0]], ['2, k, 15', [-0.07679801, -0.6549083, 1.0]], ['2, k, 16', [0.07328115, -0.02235819, 1.0]], ['2, k, 17', [0.1675301, -0.2049307, 1.0]], ['2, k, 18', [0.1101953, -0.5939486, 1.0]], ['2, k, 19', [0.1040443, -0.6436855, 1.0]], ['2, k, 20', [-0.01084442, 0.4111042, 1.0]], ['2, k, 21', [-0.194014, -0.1035209, 1.0]], ['2, k, 22', [-0.1667782, -0.04967681, 1.0]], ['2, k, 23', [0.565761, 0.6650563, 1.0]], ['2, k, 24', [0.473223, 0.6309171, 1.0]]]
[['2, k, 0', [0.008684505, -0.03721515, 1.0]], ['2, k, 1', [-0.004323049, 0.2235955, 1.0]], ['2, k, 2', [-0.01259594, 0.4706606, 1.0]], ['2, k, 3', [-0.03109549, 0.6136256, 1.0]], ['2, k, 4', [-0.1899788, 0.3995683, 1.0]], ['2, k, 5', [-0.2649302, 0.1919028, 1.0]], ['2, k, 6', [-0.2422471, 0.0386457, 1.0]], ['2, k, 7', [-0.2023235, -0.0489834, 1.0]], ['2, k, 8', [0.1902183, 0.4240595, 1.0]], ['2, k, 9', [0.4026181, 0.438271, 1.0]], ['2, k, 10', [0.5102261, 0.5777802, 1.0]], ['2, k, 11', [0.5455166, 0.6105459, 1.0]], ['2, k, 12', [-0.07418937, -0.03878613, 1.0]], ['2, k, 13', [-0.1050409, -0.1930389, 1.0]], ['2, k, 14', [-0.0824932, -0.590629, 1.0]], ['2, k, 15', [-0.07679641, -0.6545001, 1.0]], ['2, k, 16', [0.091414, -0.03439047, 1.0]], ['2, k, 17', [0.1675061, -0.2052255, 1.0]], ['2, k, 18', [0.1108862, -0.5935414, 1.0]], ['2, k, 19', [0.1040092, -0.6435795, 1.0]], ['2, k, 20', [-0.009912436, 0.4106146, 1.0]], ['2, k, 21', [-0.1945644, -0.1039584, 1.0]], ['2, k, 22', [-0.2257165, -0.02280427, 1.0]], ['2, k, 23', [0.5837177, 0.6378243, 1.0]], ['2, k, 24', [0.4926222, 0.60362, 1.0]]]
[['2, k, 0', [0.006323495, -0.03599825, 1.0]], ['2, k, 1', [-0.00520018, 0.2235969, 1.0]], ['2, k, 2', [-0.01427697, 0.4707651, 1.0]], ['2, k, 3', [-0.03078309, 0.6136557, 1.0]], ['2, k, 4', [-0.1898078, 0.3997098, 1.0]], ['2, k, 5', [-0.2646507, 0.1916918, 1.0]], ['2, k, 6', [-0.2423236, 0.0402978, 1.0]], ['2, k, 7', [-0.2011685, -0.05136579, 1.0]], ['2, k, 8', [0.1915459, 0.4224838, 1.0]], ['2, k, 9', [0.4053921, 0.427441, 1.0]], ['2, k, 10', [0.5136866, 0.553418, 1.0]], ['2, k, 11', [0.5595159, 0.5835227, 1.0]], ['2, k, 12', [-0.07636411, -0.03725029, 1.0]], ['2, k, 13', [-0.1050288, -0.1930169, 1.0]], ['2, k, 14', [-0.08251185, -0.5904819, 1.0]], ['2, k, 15', [-0.07673801, -0.654426, 1.0]], ['2, k, 16', [0.08883651, -0.03354045, 1.0]], ['2, k, 17', [0.1674525, -0.2055025, 1.0]], ['2, k, 18', [0.1109988, -0.5935621, 1.0]], ['2, k, 19', [0.1042875, -0.64332, 1.0]], ['2, k, 20', [-0.01163887, 0.4105969, 1.0]], ['2, k, 21', [-0.1941241, -0.1035755, 1.0]], ['2, k, 22', [-0.221595, -0.02308661, 1.0]], ['2, k, 23', [0.5978962, 0.6087531, 1.0]], ['2, k, 24', [0.5058202, 0.580048, 1.0]]]
[['2, k, 0', [-0.002490084, -0.02841233, 1.0]], ['2, k, 1', [-0.007618021, 0.2247211, 1.0]], ['2, k, 2', [-0.01596211, 0.470953, 1.0]], ['2, k, 3', [-0.0301943, 0.6135545, 1.0]], ['2, k, 4', [-0.1896442, 0.3998205, 1.0]], ['2, k, 5', [-0.2642912, 0.1916397, 1.0]], ['2, k, 6', [-0.2421833, 0.0394357, 1.0]], ['2, k, 7', [-0.2023282, -0.04866702, 1.0]], ['2, k, 8', [0.1915952, 0.42218, 1.0]], ['2, k, 9', [0.4088859, 0.4185698, 1.0]], ['2, k, 10', [0.5300453, 0.5345297, 1.0]], ['2, k, 11', [0.5764119, 0.5581787, 1.0]], ['2, k, 12', [-0.08418202, -0.02883288, 1.0]], ['2, k, 13', [-0.1050494, -0.1929426, 1.0]], ['2, k, 14', [-0.08259899, -0.5903831, 1.0]], ['2, k, 15', [-0.0769448, -0.6533118, 1.0]], ['2, k, 16', [0.07920807, -0.02706396, 1.0]], ['2, k, 17', [0.1672852, -0.2050817, 1.0]], ['2, k, 18', [0.1109582, -0.5944755, 1.0]], ['2, k, 19', [0.1042305, -0.6432095, 1.0]], ['2, k, 20', [-0.01346155, 0.4108802, 1.0]], ['2, k, 21', [-0.1936491, -0.1021242, 1.0]], ['2, k, 22', [-0.2254168, -0.0227064, 1.0]], ['2, k, 23', [0.6172537, 0.5764832, 1.0]], ['2, k, 24', [0.5193124, 0.5513283, 1.0]]]
[['2, k, 0', [0.0006934428, -0.02802552, 1.0]], ['2, k, 1', [-0.007411165, 0.224893, 1.0]], ['2, k, 2', [-0.01626223, 0.4710134, 1.0]], ['2, k, 3', [-0.02938212, 0.613543, 1.0]], ['2, k, 4', [-0.1893482, 0.3997461, 1.0]], ['2, k, 5', [-0.2643529, 0.1916994, 1.0]], ['2, k, 6', [-0.2421251, 0.03940923, 1.0]], ['2, k, 7', [-0.2008333, -0.05141532, 1.0]], ['2, k, 8', [0.1931464, 0.4198704, 1.0]], ['2, k, 9', [0.4124079, 0.4080665, 1.0]], ['2, k, 10', [0.5468187, 0.5084868, 1.0]], ['2, k, 11', [0.5916123, 0.5304105, 1.0]], ['2, k, 12', [-0.08160384, -0.0289481, 1.0]], ['2, k, 13', [-0.1050611, -0.1929205, 1.0]], ['2, k, 14', [-0.08247395, -0.5907962, 1.0]], ['2, k, 15', [-0.07658433, -0.6535672, 1.0]], ['2, k, 16', [0.08310904, -0.02607464, 1.0]], ['2, k, 17', [0.1672381, -0.2044707, 1.0]], ['2, k, 18', [0.1106889, -0.5942852, 1.0]], ['2, k, 19', [0.1043864, -0.643005, 1.0]], ['2, k, 20', [-0.01361359, 0.4109265, 1.0]], ['2, k, 21', [-0.1906346, -0.09999171, 1.0]], ['2, k, 22', [-0.1729616, -0.04439684, 1.0]], ['2, k, 23', [0.633446, 0.5434199, 1.0]], ['2, k, 24', [0.5385607, 0.5295776, 1.0]]]
[['2, k, 0', [0.004295922, -0.02687923, 1.0]], ['2, k, 1', [-0.006963725, 0.2253037, 1.0]], ['2, k, 2', [-0.01662365, 0.4711015, 1.0]], ['2, k, 3', [-0.02849749, 0.6134685, 1.0]], ['2, k, 4', [-0.1891955, 0.3997592, 1.0]], ['2, k, 5', [-0.2642234, 0.1913689, 1.0]], ['2, k, 6', [-0.2418954, 0.03961939, 1.0]], ['2, k, 7', [-0.2007882, -0.05265336, 1.0]], ['2, k, 8', [0.1945362, 0.4181316, 1.0]], ['2, k, 9', [0.4132647, 0.3964545, 1.0]], ['2, k, 10', [0.5603979, 0.4888088, 1.0]], ['2, k, 11', [0.6022615, 0.5019897, 1.0]], ['2, k, 12', [-0.07879937, -0.02831882, 1.0]], ['2, k, 13', [-0.1050425, -0.1928613, 1.0]], ['2, k, 14', [-0.0824211, -0.5907559, 1.0]], ['2, k, 15', [-0.07646177, -0.653605, 1.0]], ['2, k, 16', [0.08741146, -0.02440044, 1.0]], ['2, k, 17', [0.1673018, -0.2051529, 1.0]], ['2, k, 18', [0.1108132, -0.5939789, 1.0]], ['2, k, 19', [0.1045732, -0.6434138, 1.0]], ['2, k, 20', [-0.01377231, 0.411014, 1.0]], ['2, k, 21', [-0.191239, -0.104171, 1.0]], ['2, k, 22', [-0.2218276, -0.02158793, 1.0]], ['2, k, 23', [0.6478226, 0.5121143, 1.0]], ['2, k, 24', [0.5550807, 0.5029478, 1.0]]]
[['2, k, 0', [0.006373083, -0.02628236, 1.0]], ['2, k, 1', [-0.006603837, 0.2256758, 1.0]], ['2, k, 2', [-0.01702558, 0.4712584, 1.0]], ['2, k, 3', [-0.02727021, 0.6133929, 1.0]], ['2, k, 4', [-0.1889366, 0.3996848, 1.0]], ['2, k, 5', [-0.2642156, 0.1913548, 1.0]], ['2, k, 6', [-0.2418623, 0.03935992, 1.0]], ['2, k, 7', [-0.2038739, -0.02541712, 1.0]], ['2, k, 8', [0.1952827, 0.417176, 1.0]], ['2, k, 9', [0.4126167, 0.3795517, 1.0]], ['2, k, 10', [0.5699925, 0.4655407, 1.0]], ['2, k, 11', [0.6096896, 0.474251, 1.0]], ['2, k, 12', [-0.0770905, -0.02792934, 1.0]], ['2, k, 13', [-0.1050553, -0.1927363, 1.0]], ['2, k, 14', [-0.08215545, -0.5904899, 1.0]], ['2, k, 15', [-0.07645842, -0.6535841, 1.0]], ['2, k, 16', [0.08975008, -0.02363664, 1.0]], ['2, k, 17', [0.1673064, -0.2051069, 1.0]], ['2, k, 18', [0.1104572, -0.593686, 1.0]], ['2, k, 19', [0.1045142, -0.6435767, 1.0]], ['2, k, 20', [-0.01397151, 0.4111513, 1.0]], ['2, k, 21', [-0.2069922, -0.07771499, 1.0]], ['2, k, 22', [-0.1571438, 0.0122042, 1.0]], ['2, k, 23', [0.6553071, 0.4843321, 1.0]], ['2, k, 24', [0.5653188, 0.4725737, 1.0]]]
[['2, k, 0', [0.00748128, -0.02640326, 1.0]], ['2, k, 1', [-0.006012733, 0.2257849, 1.0]], ['2, k, 2', [-0.01697351, 0.471268, 1.0]], ['2, k, 3', [-0.02577585, 0.6133696, 1.0]], ['2, k, 4', [-0.1886137, 0.3996276, 1.0]], ['2, k, 5', [-0.2643381, 0.1912843, 1.0]], ['2, k, 6', [-0.2417913, 0.03946505, 1.0]], ['2, k, 7', [-0.2009079, -0.05216039, 1.0]], ['2, k, 8', [0.1952752, 0.4160781, 1.0]], ['2, k, 9', [0.4127567, 0.3698979, 1.0]], ['2, k, 10', [0.5708159, 0.4327542, 1.0]], ['2, k, 11', [0.6190171, 0.4482986, 1.0]], ['2, k, 12', [-0.07588834, -0.02799206, 1.0]], ['2, k, 13', [-0.1050306, -0.1926787, 1.0]], ['2, k, 14', [-0.08200552, -0.5906936, 1.0]], ['2, k, 15', [-0.07660881, -0.6547045, 1.0]], ['2, k, 16', [0.09072849, -0.02382582, 1.0]], ['2, k, 17', [0.1673587, -0.2049419, 1.0]], ['2, k, 18', [0.1105441, -0.5930651, 1.0]], ['2, k, 19', [0.1048651, -0.6436719, 1.0]], ['2, k, 20', [-0.01389703, 0.4111647, 1.0]], ['2, k, 21', [-0.1920574, -0.1033525, 1.0]], ['2, k, 22', [-0.2228611, -0.02256996, 1.0]], ['2, k, 23', [0.6688792, 0.4507379, 1.0]], ['2, k, 24', [0.5747425, 0.443647, 1.0]]]
[['2, k, 0', [0.006017074, -0.02627622, 1.0]], ['2, k, 1', [-0.006344527, 0.2259858, 1.0]], ['2, k, 2', [-0.01702361, 0.4712768, 1.0]], ['2, k, 3', [-0.02422983, 0.6130336, 1.0]], ['2, k, 4', [-0.1883458, 0.3997927, 1.0]], ['2, k, 5', [-0.2643054, 0.1912628, 1.0]], ['2, k, 6', [-0.2418502, 0.03934477, 1.0]], ['2, k, 7', [-0.1994773, -0.05004903, 1.0]], ['2, k, 8', [0.1950033, 0.4145096, 1.0]], ['2, k, 9', [0.414556, 0.3567854, 1.0]], ['2, k, 10', [0.5828603, 0.4150059, 1.0]], ['2, k, 11', [0.6288078, 0.419354, 1.0]], ['2, k, 12', [-0.07695117, -0.0274509, 1.0]], ['2, k, 13', [-0.1049716, -0.1922233, 1.0]], ['2, k, 14', [-0.08204771, -0.5906861, 1.0]], ['2, k, 15', [-0.07661188, -0.654712, 1.0]], ['2, k, 16', [0.0888156, -0.02416363, 1.0]], ['2, k, 17', [0.1673947, -0.2051065, 1.0]], ['2, k, 18', [0.110535, -0.5930621, 1.0]], ['2, k, 19', [0.1043726, -0.6438622, 1.0]], ['2, k, 20', [-0.01396707, 0.4111814, 1.0]], ['2, k, 21', [-0.1930699, -0.1066966, 1.0]], ['2, k, 22', [-0.2224504, -0.02326382, 1.0]], ['2, k, 23', [0.6820088, 0.4175833, 1.0]], ['2, k, 24', [0.5888162, 0.4262945, 1.0]]]
[['2, k, 0', [0.006825414, -0.02640594, 1.0]], ['2, k, 1', [-0.005871561, 0.2260033, 1.0]], ['2, k, 2', [-0.01691811, 0.4712472, 1.0]], ['2, k, 3', [-0.0224457, 0.6130258, 1.0]], ['2, k, 4', [-0.1886176, 0.3999168, 1.0]], ['2, k, 5', [-0.2643155, 0.1911822, 1.0]], ['2, k, 6', [-0.2416531, 0.03965211, 1.0]], ['2, k, 7', [-0.2030008, -0.0266672, 1.0]], ['2, k, 8', [0.19542, 0.4127029, 1.0]], ['2, k, 9', [0.4167952, 0.3431155, 1.0]], ['2, k, 10', [0.5853336, 0.3904829, 1.0]], ['2, k, 11', [0.6330392, 0.3925952, 1.0]], ['2, k, 12', [-0.07594579, -0.02755881, 1.0]], ['2, k, 13', [-0.1048817, -0.1919217, 1.0]], ['2, k, 14', [-0.08205163, -0.5911005, 1.0]], ['2, k, 15', [-0.07653078, -0.6548331, 1.0]], ['2, k, 16', [0.08942945, -0.02431485, 1.0]], ['2, k, 17', [0.1675518, -0.2048752, 1.0]], ['2, k, 18', [0.1107007, -0.5928458, 1.0]], ['2, k, 19', [0.1042515, -0.6442615, 1.0]], ['2, k, 20', [-0.01385233, 0.4111604, 1.0]], ['2, k, 21', [-0.202317, -0.07862907, 1.0]], ['2, k, 22', [-0.1589755, 0.007367368, 1.0]], ['2, k, 23', [0.6892202, 0.38508, 1.0]], ['2, k, 24', [0.6140441, 0.4204543, 1.0]]]
[['2, k, 0', [0.008173359, -0.02682818, 1.0]], ['2, k, 1', [-0.005143504, 0.2258777, 1.0]], ['2, k, 2', [-0.01675094, 0.4711641, 1.0]], ['2, k, 3', [-0.02074059, 0.6128811, 1.0]], ['2, k, 4', [-0.1881282, 0.4001563, 1.0]], ['2, k, 5', [-0.2644319, 0.1909996, 1.0]], ['2, k, 6', [-0.2413734, 0.03977775, 1.0]], ['2, k, 7', [-0.200006, -0.05006958, 1.0]], ['2, k, 8', [0.1959365, 0.4110397, 1.0]], ['2, k, 9', [0.416386, 0.3262494, 1.0]], ['2, k, 10', [0.5805983, 0.367983, 1.0]], ['2, k, 11', [0.6364538, 0.3668999, 1.0]], ['2, k, 12', [-0.07416318, -0.0278725, 1.0]], ['2, k, 13', [-0.1049306, -0.1917854, 1.0]], ['2, k, 14', [-0.08209843, -0.5912069, 1.0]], ['2, k, 15', [-0.07640477, -0.6552222, 1.0]], ['2, k, 16', [0.09044718, -0.0248363, 1.0]], ['2, k, 17', [0.1675774, -0.204722, 1.0]], ['2, k, 18', [0.1106008, -0.5933966, 1.0]], ['2, k, 19', [0.1041193, -0.6443737, 1.0]], ['2, k, 20', [-0.01364714, 0.4110764, 1.0]], ['2, k, 21', [-0.1933376, -0.1068419, 1.0]], ['2, k, 22', [-0.1904341, -0.06771749, 1.0]], ['2, k, 23', [0.6937202, 0.3554069, 1.0]], ['2, k, 24', [0.6222294, 0.3949163, 1.0]]]
[['2, k, 0', [0.004841512, -0.03290115, 1.0]], ['2, k, 1', [-0.005496717, 0.2244485, 1.0]], ['2, k, 2', [-0.0166012, 0.4710358, 1.0]], ['2, k, 3', [-0.0191607, 0.6124949, 1.0]], ['2, k, 4', [-0.1883095, 0.3997021, 1.0]], ['2, k, 5', [-0.2641964, 0.1907349, 1.0]], ['2, k, 6', [-0.2412371, 0.03968905, 1.0]], ['2, k, 7', [-0.201349, -0.05152221, 1.0]], ['2, k, 8', [0.1964822, 0.4096233, 1.0]], ['2, k, 9', [0.4174066, 0.3179454, 1.0]], ['2, k, 10', [0.5865406, 0.3407086, 1.0]], ['2, k, 11', [0.6417409, 0.3386484, 1.0]], ['2, k, 12', [-0.07728417, -0.03229603, 1.0]], ['2, k, 13', [-0.1049417, -0.1917467, 1.0]], ['2, k, 14', [-0.08199451, -0.5908182, 1.0]], ['2, k, 15', [-0.07616566, -0.6552265, 1.0]], ['2, k, 16', [0.08688386, -0.03272767, 1.0]], ['2, k, 17', [0.1675792, -0.204677, 1.0]], ['2, k, 18', [0.1104934, -0.593474, 1.0]], ['2, k, 19', [0.1045682, -0.6444514, 1.0]], ['2, k, 20', [-0.01354513, 0.4107763, 1.0]], ['2, k, 21', [-0.1942215, -0.1048085, 1.0]], ['2, k, 22', [-0.2045974, -0.07272039, 1.0]], ['2, k, 23', [0.7019321, 0.3245807, 1.0]], ['2, k, 24', [0.6218634, 0.3632716, 1.0]]]
[['2, k, 0', [0.007710221, -0.03431429, 1.0]], ['2, k, 1', [-0.004218635, 0.2235071, 1.0]], ['2, k, 2', [-0.01622953, 0.470791, 1.0]], ['2, k, 3', [-0.0174752, 0.6123551, 1.0]], ['2, k, 4', [-0.1879012, 0.3997163, 1.0]], ['2, k, 5', [-0.264192, 0.1906905, 1.0]], ['2, k, 6', [-0.2393757, 0.03628907, 1.0]], ['2, k, 7', [-0.2004132, -0.05136434, 1.0]], ['2, k, 8', [0.1979821, 0.4075419, 1.0]], ['2, k, 9', [0.4167419, 0.3064111, 1.0]], ['2, k, 10', [0.5912761, 0.3170497, 1.0]], ['2, k, 11', [0.6431516, 0.311812, 1.0]], ['2, k, 12', [-0.07441263, -0.03402743, 1.0]], ['2, k, 13', [-0.1049449, -0.1917015, 1.0]], ['2, k, 14', [-0.08200227, -0.5910469, 1.0]], ['2, k, 15', [-0.07611294, -0.6550173, 1.0]], ['2, k, 16', [0.08959613, -0.03371122, 1.0]], ['2, k, 17', [0.1676294, -0.2048739, 1.0]], ['2, k, 18', [0.1104755, -0.5934599, 1.0]], ['2, k, 19', [0.1045866, -0.6444254, 1.0]], ['2, k, 20', [-0.01304042, 0.410379, 1.0]], ['2, k, 21', [-0.191502, -0.1033024, 1.0]], ['2, k, 22', [-0.1945903, -0.07036355, 1.0]], ['2, k, 23', [0.7027631, 0.2917123, 1.0]], ['2, k, 24', [0.6270864, 0.3421035, 1.0]]]
[['2, k, 0', [0.002365643, -0.03133138, 1.0]], ['2, k, 1', [-0.005154648, 0.2238948, 1.0]], ['2, k, 2', [-0.01614366, 0.4707525, 1.0]], ['2, k, 3', [-0.01612555, 0.6124968, 1.0]], ['2, k, 4', [-0.1881825, 0.4002853, 1.0]], ['2, k, 5', [-0.2641232, 0.1904427, 1.0]], ['2, k, 6', [-0.239507, 0.03635251, 1.0]], ['2, k, 7', [-0.2003265, -0.0536272, 1.0]], ['2, k, 8', [0.199635, 0.4050774, 1.0]], ['2, k, 9', [0.4158437, 0.2960178, 1.0]], ['2, k, 10', [0.5906834, 0.3000621, 1.0]], ['2, k, 11', [0.6473853, 0.285005, 1.0]], ['2, k, 12', [-0.07967163, -0.02913287, 1.0]], ['2, k, 13', [-0.1048873, -0.1916652, 1.0]], ['2, k, 14', [-0.0819765, -0.5912559, 1.0]], ['2, k, 15', [-0.07611763, -0.6550273, 1.0]], ['2, k, 16', [0.08420336, -0.03235491, 1.0]], ['2, k, 17', [0.1677172, -0.204448, 1.0]], ['2, k, 18', [0.1194216, -0.5778348, 1.0]], ['2, k, 19', [0.1046713, -0.6445802, 1.0]], ['2, k, 20', [-0.01304191, 0.4103769, 1.0]], ['2, k, 21', [-0.1942344, -0.1089994, 1.0]], ['2, k, 22', [-0.2030697, -0.07451899, 1.0]], ['2, k, 23', [0.7089505, 0.2585546, 1.0]], ['2, k, 24', [0.6274296, 0.3163873, 1.0]]]
[['2, k, 0', [0.006552111, -0.02850865, 1.0]], ['2, k, 1', [-0.003824056, 0.2244, 1.0]], ['2, k, 2', [-0.01487803, 0.4702955, 1.0]], ['2, k, 3', [-0.01502251, 0.6124909, 1.0]], ['2, k, 4', [-0.1881003, 0.4004222, 1.0]], ['2, k, 5', [-0.2641272, 0.1904693, 1.0]], ['2, k, 6', [-0.2395472, 0.03636849, 1.0]], ['2, k, 7', [-0.2012015, -0.05300504, 1.0]], ['2, k, 8', [0.2016033, 0.4033349, 1.0]], ['2, k, 9', [0.4151337, 0.2817018, 1.0]], ['2, k, 10', [0.5990181, 0.269668, 1.0]], ['2, k, 11', [0.6506822, 0.2564798, 1.0]], ['2, k, 12', [-0.07448113, -0.0260211, 1.0]], ['2, k, 13', [-0.1049268, -0.191598, 1.0]], ['2, k, 14', [-0.08199183, -0.5913962, 1.0]], ['2, k, 15', [-0.07550822, -0.6546744, 1.0]], ['2, k, 16', [0.08738254, -0.02997838, 1.0]], ['2, k, 17', [0.167786, -0.2042352, 1.0]], ['2, k, 18', [0.1164532, -0.5836459, 1.0]], ['2, k, 19', [0.1048253, -0.6447514, 1.0]], ['2, k, 20', [-0.01208235, 0.4101767, 1.0]], ['2, k, 21', [-0.1942402, -0.1074727, 1.0]], ['2, k, 22', [-0.2081141, -0.0839244, 1.0]], ['2, k, 23', [0.7105129, 0.2254977, 1.0]], ['2, k, 24', [0.6190004, 0.2555222, 1.0]]]
[['2, k, 0', [0.009131175, -0.02973045, 1.0]], ['2, k, 1', [-0.002130511, 0.2239511, 1.0]], ['2, k, 2', [-0.01297073, 0.4697297, 1.0]], ['2, k, 3', [-0.01366744, 0.6124053, 1.0]], ['2, k, 4', [-0.1880937, 0.4012, 1.0]], ['2, k, 5', [-0.2640922, 0.1904752, 1.0]], ['2, k, 6', [-0.2394664, 0.036429, 1.0]], ['2, k, 7', [-0.1998076, -0.05073336, 1.0]], ['2, k, 8', [0.2031931, 0.4011968, 1.0]], ['2, k, 9', [0.4148778, 0.2713833, 1.0]], ['2, k, 10', [0.5951315, 0.2490136, 1.0]], ['2, k, 11', [0.6488158, 0.2303231, 1.0]], ['2, k, 12', [-0.07331749, -0.02719789, 1.0]], ['2, k, 13', [-0.1049628, -0.1916298, 1.0]], ['2, k, 14', [-0.082149, -0.5913698, 1.0]], ['2, k, 15', [-0.07550027, -0.6546316, 1.0]], ['2, k, 16', [0.09155215, -0.03127728, 1.0]], ['2, k, 17', [0.1678063, -0.2041448, 1.0]], ['2, k, 18', [0.117573, -0.5824879, 1.0]], ['2, k, 19', [0.1052073, -0.6449503, 1.0]], ['2, k, 20', [-0.01029318, 0.4096189, 1.0]], ['2, k, 21', [-0.1909219, -0.1039987, 1.0]], ['2, k, 22', [-0.1889135, -0.06826422, 1.0]], ['2, k, 23', [0.7082249, 0.2023409, 1.0]], ['2, k, 24', [0.6281188, 0.2641039, 1.0]]]
