[['2, k, 0', [-0.2331063, -0.1234698, 1.0]], ['2, k, 1', [-0.2140377, 0.1178661, 1.0]], ['2, k, 2', [-0.1941178, 0.3535956, 1.0]], ['2, k, 3', [-0.1883715, 0.4822449, 1.0]], ['2, k, 4', [-0.3388391, 0.2525916, 1.0]], ['2, k, 5', [-0.3776254, 0.03683291, 1.0]], ['2, k, 6', [-0.3025875, -0.1269414, 1.0]], ['2, k, 7', [-0.2658504, -0.1263073, 1.0]], ['2, k, 8', [-0.02461256, 0.2653912, 1.0]], ['2, k, 9', [0.02314573, 0.04554939, 1.0]], ['2, k, 10', [-0.05452601, -0.09969447, 1.0]], ['2, k, 11', [-0.06340813, -0.1587206, 1.0]], ['2, k, 12', [-0.2977791, -0.1154846, 1.0]], ['2, k, 13', [-0.2595029, -0.2610393, 1.0]], ['2, k, 14', [-0.2502622, -0.608485, 1.0]], ['2, k, 15', [-0.2476486, -0.665365, 1.0]], ['2, k, 16', [-0.1635715, -0.1286374, 1.0]], ['2, k, 17', [0.00664909, -0.2581966, 1.0]], ['2, k, 18', [-0.01040519, -0.5997524, 1.0]], ['2, k, 19', [0.002199074, -0.6574095, 1.0]], ['2, k, 20', [-0.1993807, 0.2955294, 1.0]], ['2, k, 21', [-0.2221434, -0.1641777, 1.0]], ['2, k, 22', [-0.3065605, -0.143468, 1.0]], ['2, k, 23', [-0.06892979, -0.2193253, 1.0]], ['2, k, 24', [-0.09941248, -0.1480116, 1.0]]]
[['2, k, 0', [-0.2166545, -0.1202834, 1.0]], ['2, k, 1', [-0.193428, 0.1222799, 1.0]], ['2, k, 2', [-0.1684484, 0.3603933, 1.0]], ['2, k, 3', [-0.1491453, 0.4818572, 1.0]], ['2, k, 4', [-0.3060084, 0.2604828, 1.0]], ['2, k, 5', [-0.3510662, 0.0379709, 1.0]], ['2, k, 6', [-0.3004893, -0.1461949, 1.0]], ['2, k, 7', [-0.2716752, -0.1410774, 1.0]], ['2, k, 8', [-0.003999764, 0.2601254, 1.0]], ['2, k, 9', [0.03527456, 0.05379413, 1.0]], ['2, k, 10', [-0.04681856, -0.09077322, 1.0]], ['2, k, 11', [-0.05565192, -0.1475217, 1.0]], ['2, k, 12', [-0.2807711, -0.1122474, 1.0]], ['2, k, 13', [-0.3317571, -0.2748777, 1.0]], ['2, k, 14', [-0.4212918, -0.6181207, 1.0]], ['2, k, 15', [-0.4462732, -0.6658179, 1.0]], ['2, k, 16', [-0.1479514, -0.1257533, 1.0]], ['2, k, 17', [0.01513015, -0.2417059, 1.0]], ['2, k, 18', [-0.005181962, -0.5994362, 1.0]], ['2, k, 19', [0.002498129, -0.6569968, 1.0]], ['2, k, 20', [-0.1748156, 0.3015704, 1.0]], ['2, k, 21', [-0.2298866, -0.19708, 1.0]], ['2, k, 22', [-0.2502328, -0.1059157, 1.0]], ['2, k, 23', [-0.06368893, -0.201671, 1.0]], ['2, k, 24', [-0.08812443, -0.1202346, 1.0]]]
[['2, k, 0', [-0.2164125, -0.1202011, 1.0]], ['2, k, 1', [-0.1934823, 0.1222961, 1.0]], ['2, k, 2', [-0.1697317, 0.3602457, 1.0]], ['2, k, 3', [-0.1493369, 0.4822837, 1.0]], ['2, k, 4', [-0.3065459, 0.2605375, 1.0]], ['2, k, 5', [-0.3526811, 0.03885181, 1.0]], ['2, k, 6', [-0.3008205, -0.1441539, 1.0]], ['2, k, 7', [-0.272004, -0.1396836, 1.0]], ['2, k, 8', [-0.003694266, 0.2601761, 1.0]], ['2, k, 9', [0.03522575, 0.05368874, 1.0]], ['2, k, 10', [-0.04756368, -0.09135088, 1.0]], ['2, k, 11', [-0.05709784, -0.1469289, 1.0]], ['2, k, 12', [-0.2804613, -0.1121681, 1.0]], ['2, k, 13', [-0.326238, -0.2668564, 1.0]], ['2, k, 14', [-0.384702, -0.6115485, 1.0]], ['2, k, 15', [-0.4141852, -0.6616993, 1.0]], ['2, k, 16', [-0.1477106, -0.1256468, 1.0]], ['2, k, 17', [0.01471424, -0.2420298, 1.0]], ['2, k, 18', [-0.005472006, -0.5997852, 1.0]], ['2, k, 19', [0.002485976, -0.656963, 1.0]], ['2, k, 20', [-0.1756247, 0.3015026, 1.0]], ['2, k, 21', [-0.2279721, -0.1977137, 1.0]], ['2, k, 22', [-0.2541991, -0.1023978, 1.0]], ['2, k, 23', [-0.0671825, -0.2032241, 1.0]], ['2, k, 24', [-0.09181935, -0.1266166, 1.0]]]
[['2, k, 0', [-0.216847, -0.1201601, 1.0]], ['2, k, 1', [-0.1950589, 0.1219628, 1.0]], ['2, k, 2', [-0.1736656, 0.3588838, 1.0]], ['2, k, 3', [-0.1494535, 0.4824009, 1.0]], ['2, k, 4', [-0.3070185, 0.2608267, 1.0]], ['2, k, 5', [-0.3555115, 0.04081585, 1.0]], ['2, k, 6', [-0.3012155, -0.1404746, 1.0]], ['2, k, 7', [-0.2709635, -0.1387611, 1.0]], ['2, k, 8', [-0.00362972, 0.2601266, 1.0]], ['2, k, 9', [0.03447027, 0.05187397, 1.0]], ['2, k, 10', [-0.04915492, -0.09161571, 1.0]], ['2, k, 11', [-0.05814819, -0.1474875, 1.0]], ['2, k, 12', [-0.2809744, -0.1119919, 1.0]], ['2, k, 13', [-0.3220554, -0.2608952, 1.0]], ['2, k, 14', [-0.3604349, -0.607846, 1.0]], ['2, k, 15', [-0.385748, -0.6591978, 1.0]], ['2, k, 16', [-0.1481547, -0.1256958, 1.0]], ['2, k, 17', [0.01429736, -0.2421461, 1.0]], ['2, k, 18', [-0.003988892, -0.6008642, 1.0]], ['2, k, 19', [0.002589873, -0.6573236, 1.0]], ['2, k, 20', [-0.1789224, 0.3004492, 1.0]], ['2, k, 21', [-0.2304707, -0.1975891, 1.0]], ['2, k, 22', [-0.2530397, -0.1038981, 1.0]], ['2, k, 23', [-0.07081817, -0.2036329, 1.0]], ['2, k, 24', [-0.0940538, -0.1258961, 1.0]]]
[['2, k, 0', [-0.2168676, -0.120038, 1.0]], ['2, k, 1', [-0.1963565, 0.1220657, 1.0]], ['2, k, 2', [-0.1779859, 0.3588723, 1.0]], ['2, k, 3', [-0.1494853, 0.4824211, 1.0]], ['2, k, 4', [-0.3073046, 0.2609135, 1.0]], ['2, k, 5', [-0.3569724, 0.04157931, 1.0]], ['2, k, 6', [-0.2550438, -0.1046038, 1.0]], ['2, k, 7', [-0.2467059, -0.1147663, 1.0]], ['2, k, 8', [-0.003662701, 0.2601049, 1.0]], ['2, k, 9', [0.03420191, 0.05089122, 1.0]], ['2, k, 10', [-0.05062906, -0.0928703, 1.0]], ['2, k, 11', [-0.06025198, -0.1494847, 1.0]], ['2, k, 12', [-0.2809895, -0.1118249, 1.0]], ['2, k, 13', [-0.3116071, -0.2495742, 1.0]], ['2, k, 14', [-0.3377927, -0.604988, 1.0]], ['2, k, 15', [-0.3463649, -0.6636937, 1.0]], ['2, k, 16', [-0.1481689, -0.1256179, 1.0]], ['2, k, 17', [0.01317282, -0.2432214, 1.0]], ['2, k, 18', [-0.003642549, -0.6059505, 1.0]], ['2, k, 19', [0.002725618, -0.6575266, 1.0]], ['2, k, 20', [-0.182401, 0.300468, 1.0]], ['2, k, 21', [-0.2024317, -0.1582878, 1.0]], ['2, k, 22', [-0.2149227, -0.1026618, 1.0]], ['2, k, 23', [-0.06711271, -0.209391, 1.0]], ['2, k, 24', [-0.09641752, -0.1310694, 1.0]]]
[['2, k, 0', [-0.2167504, -0.1199912, 1.0]], ['2, k, 1', [-0.1963219, 0.1220803, 1.0]], ['2, k, 2', [-0.1778357, 0.3588586, 1.0]], ['2, k, 3', [-0.1500013, 0.4825585, 1.0]], ['2, k, 4', [-0.3077943, 0.2607839, 1.0]], ['2, k, 5', [-0.3581137, 0.04259999, 1.0]], ['2, k, 6', [-0.2562008, -0.1030107, 1.0]], ['2, k, 7', [-0.244427, -0.1141877, 1.0]], ['2, k, 8', [-0.003670484, 0.2601958, 1.0]], ['2, k, 9', [0.03433042, 0.05088714, 1.0]], ['2, k, 10', [-0.05098687, -0.09283388, 1.0]], ['2, k, 11', [-0.05907874, -0.1471167, 1.0]], ['2, k, 12', [-0.2807951, -0.1117714, 1.0]], ['2, k, 13', [-0.305773, -0.2451054, 1.0]], ['2, k, 14', [-0.311594, -0.602146, 1.0]], ['2, k, 15', [-0.3276235, -0.6566506, 1.0]], ['2, k, 16', [-0.1480553, -0.1255574, 1.0]], ['2, k, 17', [0.01244911, -0.2439432, 1.0]], ['2, k, 18', [-0.00555007, -0.6043419, 1.0]], ['2, k, 19', [0.000412327, -0.6579211, 1.0]], ['2, k, 20', [-0.1823104, 0.300461, 1.0]], ['2, k, 21', [-0.2014715, -0.160007, 1.0]], ['2, k, 22', [-0.2220385, -0.09335355, 1.0]], ['2, k, 23', [-0.06518102, -0.2073994, 1.0]], ['2, k, 24', [-0.09780779, -0.1354132, 1.0]]]
[['2, k, 0', [-0.2169138, -0.1199405, 1.0]], ['2, k, 1', [-0.1963174, 0.1220717, 1.0]], ['2, k, 2', [-0.1771666, 0.3586376, 1.0]], ['2, k, 3', [-0.1502226, 0.4825928, 1.0]], ['2, k, 4', [-0.3085606, 0.2603097, 1.0]], ['2, k, 5', [-0.3586631, 0.04313209, 1.0]], ['2, k, 6', [-0.2530626, -0.1009127, 1.0]], ['2, k, 7', [-0.230288, -0.1289902, 1.0]], ['2, k, 8', [-0.003679449, 0.2598492, 1.0]], ['2, k, 9', [0.03474096, 0.05006014, 1.0]], ['2, k, 10', [-0.05121189, -0.09301426, 1.0]], ['2, k, 11', [-0.05984136, -0.147662, 1.0]], ['2, k, 12', [-0.2809924, -0.1116485, 1.0]], ['2, k, 13', [-0.2974773, -0.2438686, 1.0]], ['2, k, 14', [-0.2979158, -0.5977348, 1.0]], ['2, k, 15', [-0.2934541, -0.6642976, 1.0]], ['2, k, 16', [-0.1482245, -0.1255658, 1.0]], ['2, k, 17', [0.01136435, -0.2447936, 1.0]], ['2, k, 18', [-0.003925353, -0.6010617, 1.0]], ['2, k, 19', [0.001262411, -0.6568049, 1.0]], ['2, k, 20', [-0.1819539, 0.3003213, 1.0]], ['2, k, 21', [-0.2107223, -0.165067, 1.0]], ['2, k, 22', [-0.1966037, -0.1151702, 1.0]], ['2, k, 23', [-0.0722313, -0.2091405, 1.0]], ['2, k, 24', [-0.09492108, -0.1315823, 1.0]]]
[['2, k, 0', [-0.2169374, -0.1198814, 1.0]], ['2, k, 1', [-0.1964346, 0.1220709, 1.0]], ['2, k, 2', [-0.1773016, 0.3585507, 1.0]], ['2, k, 3', [-0.1509194, 0.4828956, 1.0]], ['2, k, 4', [-0.3087285, 0.2603331, 1.0]], ['2, k, 5', [-0.3594638, 0.04324861, 1.0]], ['2, k, 6', [-0.253397, -0.1000797, 1.0]], ['2, k, 7', [-0.2297328, -0.1273832, 1.0]], ['2, k, 8', [-0.004359449, 0.2603769, 1.0]], ['2, k, 9', [0.0347403, 0.04943169, 1.0]], ['2, k, 10', [-0.03843163, -0.08564807, 1.0]], ['2, k, 11', [-0.04737569, -0.1289915, 1.0]], ['2, k, 12', [-0.281009, -0.1115444, 1.0]], ['2, k, 13', [-0.2887827, -0.2418038, 1.0]], ['2, k, 14', [-0.2710623, -0.5920299, 1.0]], ['2, k, 15', [-0.2637355, -0.6563756, 1.0]], ['2, k, 16', [-0.1482841, -0.1254684, 1.0]], ['2, k, 17', [0.01118505, -0.2452524, 1.0]], ['2, k, 18', [-0.003523765, -0.6008718, 1.0]], ['2, k, 19', [0.001578108, -0.6565846, 1.0]], ['2, k, 20', [-0.182092, 0.3002529, 1.0]], ['2, k, 21', [-0.1948492, -0.1558197, 1.0]], ['2, k, 22', [-0.1934759, -0.1147267, 1.0]], ['2, k, 23', [-0.05574281, -0.1846, 1.0]], ['2, k, 24', [-0.07870763, -0.1175184, 1.0]]]
[['2, k, 0', [-0.2167277, -0.1198341, 1.0]], ['2, k, 1', [-0.1964403, 0.1220742, 1.0]], ['2, k, 2', [-0.1773202, 0.3585492, 1.0]], ['2, k, 3', [-0.151696, 0.483297, 1.0]], ['2, k, 4', [-0.3098755, 0.2600233, 1.0]], ['2, k, 5', [-0.3596224, 0.04318051, 1.0]], ['2, k, 6', [-0.2530159, -0.099627, 1.0]], ['2, k, 7', [-0.2283374, -0.1258976, 1.0]], ['2, k, 8', [-0.004376777, 0.2603526, 1.0]], ['2, k, 9', [0.0345557, 0.04874606, 1.0]], ['2, k, 10', [-0.03863121, -0.08629504, 1.0]], ['2, k, 11', [-0.04438096, -0.1270305, 1.0]], ['2, k, 12', [-0.2808287, -0.1114839, 1.0]], ['2, k, 13', [-0.2781, -0.2409, 1.0]], ['2, k, 14', [-0.2571647, -0.5932245, 1.0]], ['2, k, 15', [-0.2552001, -0.657285, 1.0]], ['2, k, 16', [-0.1480296, -0.125451, 1.0]], ['2, k, 17', [0.01068433, -0.2475802, 1.0]], ['2, k, 18', [-0.003518556, -0.600722, 1.0]], ['2, k, 19', [0.001774345, -0.6561058, 1.0]], ['2, k, 20', [-0.1821102, 0.3002503, 1.0]], ['2, k, 21', [-0.1871328, -0.1640143, 1.0]], ['2, k, 22', [-0.1995752, -0.11002, 1.0]], ['2, k, 23', [-0.05639625, -0.1786247, 1.0]], ['2, k, 24', [-0.07423627, -0.1169708, 1.0]]]
[['2, k, 0', [-0.2163155, -0.1196344, 1.0]], ['2, k, 1', [-0.1963269, 0.1221972, 1.0]], ['2, k, 2', [-0.1772747, 0.3586803, 1.0]], ['2, k, 3', [-0.1527536, 0.4840103, 1.0]], ['2, k, 4', [-0.310664, 0.2600712, 1.0]], ['2, k, 5', [-0.3597178, 0.04294588, 1.0]], ['2, k, 6', [-0.2529725, -0.09957787, 1.0]], ['2, k, 7', [-0.2285987, -0.127291, 1.0]], ['2, k, 8', [-0.004545898, 0.2603864, 1.0]], ['2, k, 9', [0.03446729, 0.04878134, 1.0]], ['2, k, 10', [-0.03818679, -0.08677036, 1.0]], ['2, k, 11', [-0.04310115, -0.1286323, 1.0]], ['2, k, 12', [-0.2803898, -0.1112898, 1.0]], ['2, k, 13', [-0.2704591, -0.2420177, 1.0]], ['2, k, 14', [-0.2431053, -0.5929958, 1.0]], ['2, k, 15', [-0.2368239, -0.6586723, 1.0]], ['2, k, 16', [-0.1475853, -0.1252378, 1.0]], ['2, k, 17', [0.01039257, -0.2486293, 1.0]], ['2, k, 18', [-0.003452701, -0.6009101, 1.0]], ['2, k, 19', [0.002510232, -0.6565403, 1.0]], ['2, k, 20', [-0.1820542, 0.3003707, 1.0]], ['2, k, 21', [-0.1923616, -0.1626092, 1.0]], ['2, k, 22', [-0.1936472, -0.1148706, 1.0]], ['2, k, 23', [-0.05820465, -0.1790553, 1.0]], ['2, k, 24', [-0.07360548, -0.1013544, 1.0]]]
[['2, k, 0', [-0.2162288, -0.1195067, 1.0]], ['2, k, 1', [-0.1963363, 0.122225, 1.0]], ['2, k, 2', [-0.1772825, 0.3586851, 1.0]], ['2, k, 3', [-0.1533547, 0.4840728, 1.0]], ['2, k, 4', [-0.3107345, 0.2600444, 1.0]], ['2, k, 5', [-0.359588, 0.04263704, 1.0]], ['2, k, 6', [-0.2527974, -0.09976297, 1.0]], ['2, k, 7', [-0.2267302, -0.1290997, 1.0]], ['2, k, 8', [-0.005053411, 0.2612459, 1.0]], ['2, k, 9', [0.03466173, 0.05017398, 1.0]], ['2, k, 10', [-0.03708783, -0.08621974, 1.0]], ['2, k, 11', [-0.04110644, -0.1258336, 1.0]], ['2, k, 12', [-0.2802623, -0.1111508, 1.0]], ['2, k, 13', [-0.2636239, -0.2441275, 1.0]], ['2, k, 14', [-0.2329194, -0.5947538, 1.0]], ['2, k, 15', [-0.2288724, -0.659327, 1.0]], ['2, k, 16', [-0.1475259, -0.1251377, 1.0]], ['2, k, 17', [0.01046248, -0.2485527, 1.0]], ['2, k, 18', [-0.003866535, -0.6016221, 1.0]], ['2, k, 19', [0.002546573, -0.65683, 1.0]], ['2, k, 20', [-0.1820607, 0.3003755, 1.0]], ['2, k, 21', [-0.187144, -0.1660248, 1.0]], ['2, k, 22', [-0.1922353, -0.1167203, 1.0]], ['2, k, 23', [-0.05287697, -0.1788727, 1.0]], ['2, k, 24', [-0.073796, -0.1096428, 1.0]]]
[['2, k, 0', [-0.2159937, -0.1196383, 1.0]], ['2, k, 1', [-0.1962812, 0.121884, 1.0]], ['2, k, 2', [-0.1772939, 0.3578698, 1.0]], ['2, k, 3', [-0.1541973, 0.4836462, 1.0]], ['2, k, 4', [-0.3110364, 0.259879, 1.0]], ['2, k, 5', [-0.359622, 0.04247744, 1.0]], ['2, k, 6', [-0.2526805, -0.1002954, 1.0]], ['2, k, 7', [-0.2265606, -0.1296819, 1.0]], ['2, k, 8', [-0.005165266, 0.2613604, 1.0]], ['2, k, 9', [0.03488568, 0.05165464, 1.0]], ['2, k, 10', [-0.03568884, -0.08575829, 1.0]], ['2, k, 11', [-0.04090295, -0.1264997, 1.0]], ['2, k, 12', [-0.2799106, -0.1114173, 1.0]], ['2, k, 13', [-0.2582997, -0.2488036, 1.0]], ['2, k, 14', [-0.228385, -0.5938177, 1.0]], ['2, k, 15', [-0.206384, -0.6311981, 1.0]], ['2, k, 16', [-0.1473945, -0.1251826, 1.0]], ['2, k, 17', [0.01031971, -0.2488265, 1.0]], ['2, k, 18', [-0.003935662, -0.6015828, 1.0]], ['2, k, 19', [0.002567595, -0.657011, 1.0]], ['2, k, 20', [-0.1820588, 0.2996925, 1.0]], ['2, k, 21', [-0.1854582, -0.1647492, 1.0]], ['2, k, 22', [-0.1960145, -0.1121719, 1.0]], ['2, k, 23', [-0.05147321, -0.1794575, 1.0]], ['2, k, 24', [-0.07321199, -0.1063283, 1.0]]]
[['2, k, 0', [-0.2155338, -0.1196611, 1.0]], ['2, k, 1', [-0.1962113, 0.1218051, 1.0]], ['2, k, 2', [-0.1772582, 0.3577296, 1.0]], ['2, k, 3', [-0.1551575, 0.4833336, 1.0]], ['2, k, 4', [-0.3112105, 0.2595456, 1.0]], ['2, k, 5', [-0.35966, 0.04236829, 1.0]], ['2, k, 6', [-0.2519724, -0.1000227, 1.0]], ['2, k, 7', [-0.2240572, -0.1300021, 1.0]], ['2, k, 8', [-0.005649, 0.2614105, 1.0]], ['2, k, 9', [0.03520676, 0.0529962, 1.0]], ['2, k, 10', [-0.03485535, -0.08514398, 1.0]], ['2, k, 11', [-0.03965244, -0.1249586, 1.0]], ['2, k, 12', [-0.2795759, -0.1115402, 1.0]], ['2, k, 13', [-0.2558403, -0.2522694, 1.0]], ['2, k, 14', [-0.2256328, -0.5936224, 1.0]], ['2, k, 15', [-0.2038162, -0.6310788, 1.0]], ['2, k, 16', [-0.146821, -0.1250832, 1.0]], ['2, k, 17', [0.01001924, -0.2492509, 1.0]], ['2, k, 18', [-0.004635951, -0.6007151, 1.0]], ['2, k, 19', [0.002642147, -0.6569529, 1.0]], ['2, k, 20', [-0.1820281, 0.2995941, 1.0]], ['2, k, 21', [-0.1907439, -0.1676889, 1.0]], ['2, k, 22', [-0.1859531, -0.1175707, 1.0]], ['2, k, 23', [-0.05145149, -0.1790785, 1.0]], ['2, k, 24', [-0.07095307, -0.1014065, 1.0]]]
[['2, k, 0', [-0.2153594, -0.1195665, 1.0]], ['2, k, 1', [-0.1962163, 0.1218674, 1.0]], ['2, k, 2', [-0.1773396, 0.3578303, 1.0]], ['2, k, 3', [-0.1564161, 0.4838409, 1.0]], ['2, k, 4', [-0.311253, 0.259428, 1.0]], ['2, k, 5', [-0.3595497, 0.04181433, 1.0]], ['2, k, 6', [-0.2515834, -0.1004606, 1.0]], ['2, k, 7', [-0.2264878, -0.1286112, 1.0]], ['2, k, 8', [-0.005989814, 0.2619967, 1.0]], ['2, k, 9', [0.03520996, 0.05399695, 1.0]], ['2, k, 10', [-0.03352823, -0.08606953, 1.0]], ['2, k, 11', [-0.03943464, -0.1268672, 1.0]], ['2, k, 12', [-0.2793998, -0.1114923, 1.0]], ['2, k, 13', [-0.2530833, -0.2554938, 1.0]], ['2, k, 14', [-0.2244326, -0.59659, 1.0]], ['2, k, 15', [-0.2292424, -0.6603504, 1.0]], ['2, k, 16', [-0.1466538, -0.1249657, 1.0]], ['2, k, 17', [0.0102088, -0.2496588, 1.0]], ['2, k, 18', [-0.005395428, -0.601747, 1.0]], ['2, k, 19', [0.001279527, -0.6578038, 1.0]], ['2, k, 20', [-0.1820832, 0.2996677, 1.0]], ['2, k, 21', [-0.1947036, -0.1756201, 1.0]], ['2, k, 22', [-0.1928876, -0.1157907, 1.0]], ['2, k, 23', [-0.04882085, -0.1788436, 1.0]], ['2, k, 24', [-0.07275444, -0.1082701, 1.0]]]
[['2, k, 0', [-0.2151127, -0.1195577, 1.0]], ['2, k, 1', [-0.1962573, 0.1218371, 1.0]], ['2, k, 2', [-0.1778436, 0.3576371, 1.0]], ['2, k, 3', [-0.1575059, 0.4840378, 1.0]], ['2, k, 4', [-0.3115152, 0.2592219, 1.0]], ['2, k, 5', [-0.3580967, 0.0408901, 1.0]], ['2, k, 6', [-0.2469782, -0.1038588, 1.0]], ['2, k, 7', [-0.2207456, -0.1350533, 1.0]], ['2, k, 8', [-0.00611723, 0.2623323, 1.0]], ['2, k, 9', [0.03472359, 0.05360094, 1.0]], ['2, k, 10', [-0.03399355, -0.08648824, 1.0]], ['2, k, 11', [-0.0387089, -0.1268508, 1.0]], ['2, k, 12', [-0.2790911, -0.1116256, 1.0]], ['2, k, 13', [-0.2516623, -0.2564664, 1.0]], ['2, k, 14', [-0.2244827, -0.5973364, 1.0]], ['2, k, 15', [-0.2295648, -0.6619685, 1.0]], ['2, k, 16', [-0.1464718, -0.1248709, 1.0]], ['2, k, 17', [0.01032349, -0.2500845, 1.0]], ['2, k, 18', [-0.005220057, -0.6029415, 1.0]], ['2, k, 19', [0.001207798, -0.6579827, 1.0]], ['2, k, 20', [-0.1824211, 0.2995213, 1.0]], ['2, k, 21', [-0.1970823, -0.1615041, 1.0]], ['2, k, 22', [-0.1835853, -0.124689, 1.0]], ['2, k, 23', [-0.04614617, -0.1779484, 1.0]], ['2, k, 24', [-0.07115362, -0.1146563, 1.0]]]
[['2, k, 0', [-0.2143223, -0.1197041, 1.0]], ['2, k, 1', [-0.1961543, 0.1216911, 1.0]], ['2, k, 2', [-0.1781728, 0.3576007, 1.0]], ['2, k, 3', [-0.1590243, 0.4837984, 1.0]], ['2, k, 4', [-0.3120745, 0.2583682, 1.0]], ['2, k, 5', [-0.3582259, 0.03937953, 1.0]], ['2, k, 6', [-0.2587002, -0.1124355, 1.0]], ['2, k, 7', [-0.2299674, -0.1500857, 1.0]], ['2, k, 8', [-0.006477148, 0.262565, 1.0]], ['2, k, 9', [0.03431974, 0.05318768, 1.0]], ['2, k, 10', [-0.03169768, -0.0879049, 1.0]], ['2, k, 11', [-0.03734189, -0.1269215, 1.0]], ['2, k, 12', [-0.2783482, -0.1120119, 1.0]], ['2, k, 13', [-0.2484936, -0.2603703, 1.0]], ['2, k, 14', [-0.2242811, -0.5975246, 1.0]], ['2, k, 15', [-0.2285419, -0.661793, 1.0]], ['2, k, 16', [-0.1456394, -0.124788, 1.0]], ['2, k, 17', [0.01051266, -0.2514485, 1.0]], ['2, k, 18', [-0.005765443, -0.6023418, 1.0]], ['2, k, 19', [-0.0004231961, -0.656992, 1.0]], ['2, k, 20', [-0.1826354, 0.2994353, 1.0]], ['2, k, 21', [-0.2033347, -0.2171857, 1.0]], ['2, k, 22', [-0.1941161, -0.1343335, 1.0]], ['2, k, 23', [-0.04079018, -0.1787011, 1.0]], ['2, k, 24', [-0.06373413, -0.1394004, 1.0]]]
[['2, k, 0', [-0.2142701, -0.1196799, 1.0]], ['2, k, 1', [-0.1960266, 0.1216046, 1.0]], ['2, k, 2', [-0.1777948, 0.3572657, 1.0]], ['2, k, 3', [-0.1595508, 0.4838354, 1.0]], ['2, k, 4', [-0.3120941, 0.2583632, 1.0]], ['2, k, 5', [-0.3581414, 0.03928509, 1.0]], ['2, k, 6', [-0.258411, -0.1120978, 1.0]], ['2, k, 7', [-0.2288312, -0.1506248, 1.0]], ['2, k, 8', [-0.006683209, 0.2630777, 1.0]], ['2, k, 9', [0.03408159, 0.0534252, 1.0]], ['2, k, 10', [-0.02970979, -0.08941785, 1.0]], ['2, k, 11', [-0.03505116, -0.1301244, 1.0]], ['2, k, 12', [-0.2782546, -0.1119945, 1.0]], ['2, k, 13', [-0.2483684, -0.2604571, 1.0]], ['2, k, 14', [-0.2244755, -0.5972527, 1.0]], ['2, k, 15', [-0.2261198, -0.6590036, 1.0]], ['2, k, 16', [-0.1456089, -0.124761, 1.0]], ['2, k, 17', [0.0105519, -0.2514768, 1.0]], ['2, k, 18', [-0.005715095, -0.6012614, 1.0]], ['2, k, 19', [0.0001307472, -0.6570324, 1.0]], ['2, k, 20', [-0.182349, 0.2991756, 1.0]], ['2, k, 21', [-0.2051761, -0.2161433, 1.0]], ['2, k, 22', [-0.1921923, -0.1332365, 1.0]], ['2, k, 23', [-0.04346432, -0.1784698, 1.0]], ['2, k, 24', [-0.06412265, -0.1053204, 1.0]]]
[['2, k, 0', [-0.2142861, -0.1196843, 1.0]], ['2, k, 1', [-0.1962442, 0.1216083, 1.0]], ['2, k, 2', [-0.178346, 0.3573409, 1.0]], ['2, k, 3', [-0.1603468, 0.4847589, 1.0]], ['2, k, 4', [-0.3123237, 0.2582189, 1.0]], ['2, k, 5', [-0.358135, 0.0392773, 1.0]], ['2, k, 6', [-0.2585728, -0.1116541, 1.0]], ['2, k, 7', [-0.2297764, -0.1501437, 1.0]], ['2, k, 8', [-0.007038236, 0.2632466, 1.0]], ['2, k, 9', [0.03345278, 0.05297739, 1.0]], ['2, k, 10', [-0.02852624, -0.09120549, 1.0]], ['2, k, 11', [-0.03421674, -0.1329232, 1.0]], ['2, k, 12', [-0.2782933, -0.1120258, 1.0]], ['2, k, 13', [-0.2483147, -0.26082, 1.0]], ['2, k, 14', [-0.2240591, -0.5974379, 1.0]], ['2, k, 15', [-0.2263148, -0.6587272, 1.0]], ['2, k, 16', [-0.1456118, -0.1247559, 1.0]], ['2, k, 17', [0.01063974, -0.2517038, 1.0]], ['2, k, 18', [-0.005604889, -0.6020676, 1.0]], ['2, k, 19', [0.000887596, -0.6582792, 1.0]], ['2, k, 20', [-0.1828147, 0.2992201, 1.0]], ['2, k, 21', [-0.2025249, -0.218169, 1.0]], ['2, k, 22', [-0.1895045, -0.1391177, 1.0]], ['2, k, 23', [-0.04513931, -0.1845689, 1.0]], ['2, k, 24', [-0.06557015, -0.1163624, 1.0]]]
