[[0, -0.01848081, -0.01441676, 2.366465, 1], [1, -0.01087554, 0.2159551, 2.39609, 1], [2, -0.006276122, 0.4386161, 2.41988, 1], [3, -0.01630309, 0.5589859, 2.380157, 1], [4, -0.1866442, 0.359986, 2.414031, 1], [5, -0.3195711, 0.3337072, 2.273018, 1], [6, -0.3120998, 0.2679307, 2.021789, 1], [7, -0.3244954, 0.2421109, 1.92619, 1], [8, 0.1555939, 0.3822052, 2.402427, 1], [9, 0.2829598, 0.2138831, 2.284049, 1], [10, 0.1628643, 0.1839751, 2.070895, 1], [11, 0.1602297, 0.1794015, 2.06504, 1], [12, -0.1003027, -0.01084328, 2.360169, 1], [13, -0.08055267, -0.3007785, 1.883345, 1], [14, -0.08375197, -0.564933, 1.712582, 1], [15, -0.01660939, -0.578888, 1.594692, 1], [16, 0.0633982, -0.01775426, 2.318134, 1], [17, 0.1108772, -0.1850403, 1.935462, 1], [18, 0.1066379, -0.5200221, 1.872246, 1], [19, 0.07635367, -0.5458425, 1.733396, 1], [20, -0.007077502, 0.3839394, 2.415377, 1], [21, -0.3500848, 0.2123615, 1.842431, 1], [22, -0.2864394, 0.2067735, 1.928053, 1], [23, 0.1289972, 0.1470891, 2.035631, 1], [24, 0.1846378, 0.1226523, 2.0825, 1]]
[[0, -0.02743526, 0.002989587, 2.363159, 1], [1, -0.01539411, 0.2232075, 2.393199, 1], [2, -0.00421339, 0.4376015, 2.413279, 1], [3, -0.008574419, 0.5619121, 2.375324, 1], [4, -0.1711989, 0.3502846, 2.408047, 1], [5, -0.3017044, 0.3422373, 2.262966, 1], [6, -0.2304478, 0.2829325, 2.021286, 1], [7, -0.191208, 0.3419561, 1.914687, 1], [8, 0.1680296, 0.3799404, 2.401982, 1], [9, 0.2887763, 0.2050692, 2.310402, 1], [10, 0.174968, 0.2003723, 2.130641, 1], [11, 0.1484393, 0.1902652, 2.119048, 1], [12, -0.1171202, 0.002933829, 2.345761, 1], [13, -0.07548743, -0.2719131, 1.892705, 1], [14, -0.08264508, -0.5602552, 1.711641, 1], [15, -0.01974141, -0.5832986, 1.601606, 1], [16, 0.06256806, 0.002702829, 2.324404, 1], [17, 0.1268385, -0.1760911, 1.950769, 1], [18, 0.1275023, -0.5149676, 1.925846, 1], [19, 0.1219887, -0.5703877, 1.81429, 1], [20, -0.006846335, 0.3848285, 2.41007, 1], [21, -0.1892206, 0.3201829, 1.817459, 1], [22, -0.1601421, 0.3005081, 1.914875, 1], [23, 0.1019963, 0.1640191, 2.102266, 1], [24, 0.1432661, 0.1367216, 2.11616, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.0273922, 0.003161782, 2.363074, 1], [1, -0.01536934, 0.2232564, 2.3932, 1], [2, -0.004136637, 0.4376209, 2.413392, 1], [3, -0.008719232, 0.5619261, 2.375319, 1], [4, -0.1709713, 0.350312, 2.408112, 1], [5, -0.3007697, 0.3439115, 2.262679, 1], [6, -0.1966406, 0.3338303, 2.026073, 1], [7, -0.1846069, 0.347957, 1.917069, 1], [8, 0.1684495, 0.3801526, 2.402115, 1], [9, 0.2889695, 0.2050655, 2.310504, 1], [10, 0.1812121, 0.1993016, 2.132951, 1], [11, 0.148536, 0.1904438, 2.118067, 1], [12, -0.1170524, 0.003092924, 2.345716, 1], [13, -0.07546037, -0.2719036, 1.892692, 1], [14, -0.0826587, -0.5602513, 1.711424, 1], [15, -0.01969389, -0.5833076, 1.601515, 1], [16, 0.06260797, 0.002913367, 2.324301, 1], [17, 0.1269177, -0.1758051, 1.950634, 1], [18, 0.1273955, -0.514715, 1.926461, 1], [19, 0.1218892, -0.5701632, 1.81492, 1], [20, -0.006800306, 0.3848529, 2.410132, 1], [21, -0.1835943, 0.3246986, 1.825532, 1], [22, -0.1521134, 0.3092969, 1.915647, 1], [23, 0.09593746, 0.1609902, 2.103221, 1], [24, 0.1852028, 0.1538922, 2.09952, 1]]
[[0, -0.029626, 0.003197106, 2.364965, 1], [1, -0.01598427, 0.2233224, 2.393462, 1], [2, -0.004056875, 0.4376783, 2.413005, 1], [3, -0.008972895, 0.5619105, 2.37536, 1], [4, -0.1706044, 0.3493479, 2.40804, 1], [5, -0.2917044, 0.359699, 2.229902, 1], [6, -0.2475787, 0.3773301, 2.04229, 1], [7, -0.1705549, 0.3560997, 1.91374, 1], [8, 0.1653579, 0.3819152, 2.40186, 1], [9, 0.2891913, 0.2050925, 2.311758, 1], [10, 0.1573588, 0.1845531, 2.124905, 1], [11, 0.1469671, 0.1898179, 2.117414, 1], [12, -0.1200176, 0.003313391, 2.348763, 1], [13, -0.07546643, -0.2720206, 1.892587, 1], [14, -0.08298339, -0.5606498, 1.711911, 1], [15, -0.01947233, -0.5832505, 1.601285, 1], [16, 0.06103475, 0.002802533, 2.325546, 1], [17, 0.1268, -0.1786825, 1.953549, 1], [18, 0.1245277, -0.5174891, 1.927507, 1], [19, 0.1188174, -0.5726907, 1.815839, 1], [20, -0.006864559, 0.3849005, 2.40992, 1], [21, -0.1629435, 0.3351888, 1.820559, 1], [22, -0.1469675, 0.3224987, 1.929945, 1], [23, 0.09910161, 0.1610969, 2.103286, 1], [24, 0.1905881, 0.1248052, 2.086, 1]]
[[0, -0.03039508, 0.002025593, 2.364512, 1], [1, -0.01618218, 0.2230317, 2.393293, 1], [2, -0.003996425, 0.437691, 2.412943, 1], [3, -0.009046127, 0.5619758, 2.375453, 1], [4, -0.1705554, 0.3490297, 2.408039, 1], [5, -0.286719, 0.3561157, 2.245664, 1], [6, -0.2459385, 0.3774563, 2.046086, 1], [7, -0.1651047, 0.3605978, 1.917482, 1], [8, 0.1659328, 0.3815917, 2.402032, 1], [9, 0.2892244, 0.2050936, 2.311763, 1], [10, 0.1622323, 0.1897012, 2.13149, 1], [11, 0.1484371, 0.1900801, 2.120859, 1], [12, -0.1207578, 0.0005448068, 2.346863, 1], [13, -0.07543971, -0.2720031, 1.892641, 1], [14, -0.0831138, -0.5608612, 1.711866, 1], [15, -0.01947483, -0.5832483, 1.601287, 1], [16, 0.06029082, 0.002428993, 2.325792, 1], [17, 0.1268271, -0.1790059, 1.953916, 1], [18, 0.1155473, -0.5145379, 1.895286, 1], [19, 0.1099899, -0.5696791, 1.783639, 1], [20, -0.006850578, 0.3848781, 2.409859, 1], [21, -0.1550435, 0.3400448, 1.814814, 1], [22, -0.1380983, 0.3342044, 1.938, 1], [23, 0.1034902, 0.1650299, 2.103165, 1], [24, 0.1824156, 0.147466, 2.112105, 1]]
[[0, -0.0303985, 0.001985348, 2.36473, 1], [1, -0.01618963, 0.2230548, 2.393467, 1], [2, -0.003884797, 0.4378344, 2.41312, 1], [3, -0.009089578, 0.5618939, 2.375619, 1], [4, -0.1708383, 0.3473531, 2.408219, 1], [5, -0.2845392, 0.364134, 2.228622, 1], [6, -0.2404615, 0.3792554, 2.040768, 1], [7, -0.1574527, 0.3640775, 1.91565, 1], [8, 0.1666484, 0.3806361, 2.402237, 1], [9, 0.2893427, 0.2052306, 2.311908, 1], [10, 0.1620407, 0.190783, 2.130394, 1], [11, 0.1482097, 0.189596, 2.119582, 1], [12, -0.1207642, 0.0006124331, 2.347111, 1], [13, -0.07550724, -0.2725554, 1.892245, 1], [14, -0.08290365, -0.5605091, 1.712093, 1], [15, -0.0195598, -0.5832696, 1.601647, 1], [16, 0.06032288, 0.002341151, 2.326092, 1], [17, 0.1269291, -0.1780637, 1.953704, 1], [18, 0.1218481, -0.5166838, 1.924408, 1], [19, 0.1162001, -0.5718845, 1.812752, 1], [20, -0.006789736, 0.3849739, 2.410013, 1], [21, -0.1418395, 0.343216, 1.814181, 1], [22, -0.1304784, 0.3303964, 1.941182, 1], [23, 0.1005199, 0.1625563, 2.105583, 1], [24, 0.1837609, 0.1515916, 2.093273, 1]]
[[0, -0.02745337, 0.002009463, 2.366474, 1], [1, -0.01548896, 0.2229575, 2.393669, 1], [2, -0.003712291, 0.4377429, 2.412821, 1], [3, -0.008880202, 0.5620031, 2.375729, 1], [4, -0.1707626, 0.3467405, 2.407974, 1], [5, -0.2813845, 0.3668675, 2.220875, 1], [6, -0.2322112, 0.3818732, 2.034303, 1], [7, -0.1486753, 0.3664539, 1.910847, 1], [8, 0.167622, 0.3808136, 2.402684, 1], [9, 0.2861471, 0.1929624, 2.318146, 1], [10, 0.1575528, 0.1860474, 2.128514, 1], [11, 0.1488379, 0.1894133, 2.119488, 1], [12, -0.1178826, 0.0002661841, 2.348985, 1], [13, -0.07546993, -0.2727471, 1.892011, 1], [14, -0.08292515, -0.560572, 1.712062, 1], [15, -0.01955666, -0.58325, 1.60162, 1], [16, 0.06357741, 0.003022033, 2.327985, 1], [17, 0.1260224, -0.1786243, 1.955473, 1], [18, 0.1141246, -0.5145131, 1.899516, 1], [19, 0.09662851, -0.5669944, 1.768451, 1], [20, -0.006574928, 0.3848936, 2.409838, 1], [21, -0.1275548, 0.3483145, 1.821461, 1], [22, -0.1231805, 0.3378122, 1.941278, 1], [23, 0.1046741, 0.1697391, 2.102375, 1], [24, 0.1889668, 0.1304515, 2.085857, 1]]
[[0, -0.02841451, 0.00152735, 2.366582, 1], [1, -0.01493956, 0.2226935, 2.393661, 1], [2, -0.001868328, 0.4372596, 2.41222, 1], [3, -0.008394266, 0.5620098, 2.375801, 1], [4, -0.1704639, 0.3455542, 2.407572, 1], [5, -0.2667525, 0.3766691, 2.193059, 1], [6, -0.1934295, 0.3879935, 2.014471, 1], [7, -0.1218875, 0.370065, 1.903511, 1], [8, 0.1684378, 0.3813367, 2.403199, 1], [9, 0.2875524, 0.1979006, 2.315945, 1], [10, 0.1573628, 0.1857572, 2.12699, 1], [11, 0.1479503, 0.1900983, 2.119636, 1], [12, -0.1188654, 0.0002524844, 2.348903, 1], [13, -0.07531238, -0.2722248, 1.892368, 1], [14, -0.08241612, -0.5596501, 1.711787, 1], [15, -0.01964117, -0.583106, 1.601804, 1], [16, 0.06260762, 0.00215612, 2.328394, 1], [17, 0.1260271, -0.1783036, 1.955453, 1], [18, 0.1271764, -0.5171809, 1.931103, 1], [19, 0.1218658, -0.5721328, 1.819257, 1], [20, -0.005228587, 0.3844735, 2.409414, 1], [21, -0.1017329, 0.3559516, 1.812071, 1], [22, -0.09147082, 0.3410532, 1.92795, 1], [23, 0.1035465, 0.1631053, 2.102093, 1], [24, 0.1810635, 0.1401144, 2.107445, 1]]
[[0, -0.02898893, 0.001542723, 2.366643, 1], [1, -0.0145985, 0.2226651, 2.393159, 1], [2, 0.001732609, 0.4373402, 2.408981, 1], [3, -0.007466862, 0.5621676, 2.375853, 1], [4, -0.1701663, 0.3453634, 2.407232, 1], [5, -0.2618117, 0.3793934, 2.18507, 1], [6, -0.185628, 0.3901047, 2.007672, 1], [7, -0.1098667, 0.3720872, 1.903214, 1], [8, 0.1686351, 0.3806617, 2.40271, 1], [9, 0.2879298, 0.2011874, 2.314897, 1], [10, 0.1563115, 0.1853727, 2.127025, 1], [11, 0.1474622, 0.1893045, 2.118723, 1], [12, -0.1196369, 0.0003921863, 2.349375, 1], [13, -0.07592784, -0.2811396, 1.884718, 1], [14, -0.08266778, -0.560106, 1.711833, 1], [15, -0.01962152, -0.5830534, 1.601796, 1], [16, 0.06209714, 0.002141101, 2.328168, 1], [17, 0.1259756, -0.1783899, 1.955352, 1], [18, 0.1269469, -0.5172181, 1.92983, 1], [19, 0.1217015, -0.5718792, 1.817791, 1], [20, -0.002700364, 0.3844909, 2.407029, 1], [21, -0.0834, 0.3584129, 1.812046, 1], [22, -0.08041698, 0.3394656, 1.930429, 1], [23, 0.1009705, 0.1678737, 2.103191, 1], [24, 0.1860332, 0.136558, 2.101677, 1]]
[[0, -0.03163781, 0.0009341133, 2.366562, 1], [1, -0.01497704, 0.2228445, 2.392462, 1], [2, 0.002473869, 0.4387451, 2.406881, 1], [3, -0.006721241, 0.5626691, 2.375765, 1], [4, -0.1696659, 0.3453632, 2.406753, 1], [5, -0.2573497, 0.3802838, 2.186158, 1], [6, -0.1803014, 0.3931766, 2.00931, 1], [7, -0.09882353, 0.3782361, 1.910891, 1], [8, 0.1665092, 0.3824313, 2.403086, 1], [9, 0.288434, 0.2034967, 2.315537, 1], [10, 0.1545727, 0.1845531, 2.12668, 1], [11, 0.1477117, 0.1894204, 2.120313, 1], [12, -0.1216616, 0.0001774665, 2.349648, 1], [13, -0.07562231, -0.2805518, 1.885499, 1], [14, -0.08277233, -0.5607752, 1.711526, 1], [15, -0.01957121, -0.5830155, 1.601824, 1], [16, 0.05888941, 0.001198824, 2.327658, 1], [17, 0.1258765, -0.1778841, 1.954691, 1], [18, 0.1182101, -0.5156946, 1.914736, 1], [19, 0.1132481, -0.5701244, 1.802551, 1], [20, -0.00228151, 0.3854821, 2.405318, 1], [21, -0.06872879, 0.3622516, 1.814862, 1], [22, -0.07138255, 0.3523311, 1.935471, 1], [23, 0.09907714, 0.1617825, 2.104152, 1], [24, 0.1803033, 0.1448627, 2.106118, 1]]
[[0, -0.03138722, 0.0008384843, 2.366834, 1], [1, -0.01446412, 0.2225433, 2.392102, 1], [2, 0.003350998, 0.4380612, 2.405576, 1], [3, -0.006034386, 0.5634635, 2.37568, 1], [4, -0.1683015, 0.3453639, 2.405733, 1], [5, -0.2498807, 0.3834119, 2.176696, 1], [6, -0.1514289, 0.3990645, 2.011396, 1], [7, -0.08970855, 0.3820779, 1.916741, 1], [8, 0.1648618, 0.3830222, 2.402953, 1], [9, 0.2877968, 0.1995856, 2.317359, 1], [10, 0.1534308, 0.1847572, 2.126464, 1], [11, 0.1496133, 0.1890557, 2.120959, 1], [12, -0.1215617, 2.79414e-05, 2.349922, 1], [13, -0.07580698, -0.281531, 1.884872, 1], [14, -0.08266228, -0.5612499, 1.710669, 1], [15, -0.01957592, -0.5829335, 1.601854, 1], [16, 0.05941498, 0.001214155, 2.327992, 1], [17, 0.1251571, -0.1759412, 1.953836, 1], [18, 0.1183582, -0.5138643, 1.914847, 1], [19, 0.1136385, -0.5681977, 1.802561, 1], [20, -0.001388501, 0.3848961, 2.404199, 1], [21, -0.05892737, 0.3685034, 1.825515, 1], [22, -0.0599892, 0.3533848, 1.9326, 1], [23, 0.1037119, 0.1633023, 2.103361, 1], [24, 0.1831599, 0.1526423, 2.095893, 1]]
[[0, -0.03138609, 0.0007809853, 2.36699, 1], [1, -0.01392541, 0.2219894, 2.391633, 1], [2, 0.004955353, 0.4364617, 2.403864, 1], [3, -0.004683636, 0.5645077, 2.375031, 1], [4, -0.1671865, 0.3449848, 2.405162, 1], [5, -0.2438436, 0.3845906, 2.180481, 1], [6, -0.1493813, 0.4005217, 2.012835, 1], [7, -0.07806727, 0.3845831, 1.915789, 1], [8, 0.1643957, 0.3832746, 2.402892, 1], [9, 0.2880561, 0.201187, 2.317087, 1], [10, 0.1532888, 0.1843571, 2.126353, 1], [11, 0.1481372, 0.1884716, 2.122035, 1], [12, -0.1216054, 1.348388e-06, 2.349981, 1], [13, -0.07587972, -0.2815956, 1.884891, 1], [14, -0.08224865, -0.562846, 1.709398, 1], [15, -0.01951928, -0.5831227, 1.601835, 1], [16, 0.05952516, 0.001138484, 2.328336, 1], [17, 0.1251901, -0.17578, 1.954055, 1], [18, 0.1189158, -0.5137458, 1.915459, 1], [19, 0.1143342, -0.5679618, 1.803081, 1], [20, 6.071056e-06, 0.383587, 2.402775, 1], [21, -0.04629635, 0.3718062, 1.825558, 1], [22, -0.05027475, 0.3568006, 1.934316, 1], [23, 0.1006479, 0.1583061, 2.104611, 1], [24, 0.1921158, 0.1254675, 2.081833, 1]]
[[0, -0.03071647, 0.0006927778, 2.366787, 1], [1, -0.01248944, 0.2213151, 2.390743, 1], [2, 0.006519723, 0.4353853, 2.402939, 1], [3, -0.002653242, 0.5675471, 2.373712, 1], [4, -0.165867, 0.3451633, 2.404285, 1], [5, -0.2400883, 0.3856573, 2.178891, 1], [6, -0.1442078, 0.4026691, 2.012198, 1], [7, -0.05385294, 0.3779816, 1.906327, 1], [8, 0.1668229, 0.3791242, 2.401823, 1], [9, 0.2848831, 0.1912809, 2.323186, 1], [10, 0.1525196, 0.1834276, 2.126185, 1], [11, 0.1477556, 0.1887395, 2.121892, 1], [12, -0.1210197, 9.284814e-05, 2.349673, 1], [13, -0.07592314, -0.279713, 1.886236, 1], [14, -0.08129265, -0.5609813, 1.70979, 1], [15, -0.01952329, -0.5831189, 1.601892, 1], [16, 0.0603371, 0.0008947742, 2.328235, 1], [17, 0.1248298, -0.1780107, 1.95474, 1], [18, 0.118818, -0.5159154, 1.91553, 1], [19, 0.1144742, -0.5700608, 1.803121, 1], [20, 0.001637676, 0.3825976, 2.401784, 1], [21, -0.03035369, 0.3749555, 1.824187, 1], [22, -0.0126593, 0.3450677, 1.909667, 1], [23, 0.1064348, 0.1701764, 2.102011, 1], [24, 0.1882262, 0.1281572, 2.080333, 1]]
[[0, -0.03071764, 0.0006179193, 2.366827, 1], [1, -0.01216092, 0.2209758, 2.39048, 1], [2, 0.007278487, 0.4348271, 2.402413, 1], [3, 0.0007384761, 0.5708517, 2.372005, 1], [4, -0.1646225, 0.3450702, 2.40341, 1], [5, -0.2332236, 0.3875615, 2.175828, 1], [6, -0.1365683, 0.4055197, 2.009715, 1], [7, -0.04700073, 0.3830369, 1.910407, 1], [8, 0.1682284, 0.3763302, 2.401233, 1], [9, 0.2873863, 0.1964921, 2.320589, 1], [10, 0.1873711, 0.1858657, 2.183107, 1], [11, 0.1469013, 0.1887115, 2.122592, 1], [12, -0.1210405, 9.664859e-05, 2.349663, 1], [13, -0.07509798, -0.2781047, 1.88702, 1], [14, -0.08145006, -0.5604776, 1.71051, 1], [15, -0.01954097, -0.5831517, 1.601954, 1], [16, 0.06041487, 0.0006038066, 2.32844, 1], [17, 0.1249603, -0.1779134, 1.954761, 1], [18, 0.119152, -0.5157045, 1.914216, 1], [19, 0.1150724, -0.5698079, 1.801772, 1], [20, 0.002313657, 0.3820938, 2.401297, 1], [21, -0.01524085, 0.3775667, 1.825136, 1], [22, -0.02581303, 0.3591216, 1.929104, 1], [23, 0.1004065, 0.1598342, 2.103918, 1], [24, 0.1865723, 0.1453805, 2.11025, 1]]
[[0, -0.0304055, 0.0003403691, 2.367037, 1], [1, -0.01126499, 0.2202816, 2.390061, 1], [2, 0.008493463, 0.4338836, 2.401663, 1], [3, 0.005293143, 0.5761987, 2.368283, 1], [4, -0.1603581, 0.3352741, 2.397846, 1], [5, -0.2247822, 0.3903095, 2.17178, 1], [6, -0.1218811, 0.4085352, 2.009627, 1], [7, -0.02600318, 0.384558, 1.916507, 1], [8, 0.1691784, 0.3786833, 2.402309, 1], [9, 0.2894242, 0.2005993, 2.31872, 1], [10, 0.1873931, 0.1863965, 2.182523, 1], [11, 0.1476634, 0.1881492, 2.123476, 1], [12, -0.1209108, -2.258919e-05, 2.34969, 1], [13, -0.07479507, -0.2766924, 1.88792, 1], [14, -0.08143479, -0.5607682, 1.70963, 1], [15, -0.01954331, -0.5833086, 1.601999, 1], [16, 0.06096966, 0.000195539, 2.328937, 1], [17, 0.1251248, -0.1764596, 1.954263, 1], [18, 0.1253162, -0.5145175, 1.916278, 1], [19, 0.1224947, -0.5685512, 1.803739, 1], [20, 0.003501633, 0.3812149, 2.400593, 1], [21, 0.006144971, 0.3809512, 1.831869, 1], [22, -0.007048035, 0.3613375, 1.93992, 1], [23, 0.1020736, 0.1639838, 2.109253, 1], [24, 0.1870707, 0.1371399, 2.110444, 1]]
[[0, -0.03038915, 5.975924e-05, 2.36702, 1], [1, -0.01097379, 0.2198333, 2.389807, 1], [2, 0.008989446, 0.433426, 2.401384, 1], [3, 0.007286098, 0.5780287, 2.368261, 1], [4, -0.1600611, 0.3334744, 2.397804, 1], [5, -0.2188642, 0.3899499, 2.169455, 1], [6, -0.1122585, 0.410278, 2.010082, 1], [7, -0.0176004, 0.3842488, 1.915128, 1], [8, 0.1729847, 0.3741851, 2.400641, 1], [9, 0.2899454, 0.2007498, 2.318624, 1], [10, 0.187282, 0.1860651, 2.182488, 1], [11, 0.1463572, 0.1879434, 2.122526, 1], [12, -0.1209506, -0.0001020374, 2.349615, 1], [13, -0.07463879, -0.2754371, 1.888839, 1], [14, -0.08157455, -0.561182, 1.709507, 1], [15, -0.01957675, -0.5833341, 1.602056, 1], [16, 0.06109338, -0.000386899, 2.329033, 1], [17, 0.1251054, -0.1765367, 1.954087, 1], [18, 0.1250396, -0.5146078, 1.916259, 1], [19, 0.1218985, -0.568632, 1.803719, 1], [20, 0.0039593, 0.3807613, 2.400306, 1], [21, 0.01462027, 0.3807821, 1.839882, 1], [22, -0.002229733, 0.3614345, 1.94384, 1], [23, 0.1027213, 0.1643628, 2.107329, 1], [24, 0.1816109, 0.1530487, 2.103269, 1]]
[[0, -0.03040466, 2.850111e-05, 2.367021, 1], [1, -0.01071385, 0.2195665, 2.389578, 1], [2, 0.009728852, 0.4328608, 2.400954, 1], [3, 0.009472055, 0.5794082, 2.368244, 1], [4, -0.1590133, 0.3352458, 2.397704, 1], [5, -0.2173345, 0.3897914, 2.169399, 1], [6, -0.1078137, 0.4107141, 2.012173, 1], [7, -0.01127369, 0.3820462, 1.91767, 1], [8, 0.173528, 0.3733916, 2.400477, 1], [9, 0.2922009, 0.2022321, 2.320393, 1], [10, 0.187393, 0.1863351, 2.182379, 1], [11, 0.1466456, 0.1863875, 2.121823, 1], [12, -0.1210468, 1.337263e-05, 2.349564, 1], [13, -0.07579743, -0.272924, 1.892079, 1], [14, -0.08152021, -0.5610042, 1.710175, 1], [15, -0.01947621, -0.5833415, 1.602034, 1], [16, 0.06112126, -0.0006824554, 2.329089, 1], [17, 0.1249467, -0.174358, 1.952902, 1], [18, 0.1223978, -0.5131661, 1.926383, 1], [19, 0.1194447, -0.5672151, 1.813805, 1], [20, 0.004575112, 0.3802826, 2.399916, 1], [21, 0.02576002, 0.377375, 1.835756, 1], [22, 0.002666811, 0.3611217, 1.945924, 1], [23, 0.1012758, 0.1603941, 2.105881, 1], [24, 0.1872321, 0.1113316, 2.0486, 1]]
[[0, -0.03068325, -0.0007571302, 2.367808, 1], [1, -0.01046639, 0.2190901, 2.389666, 1], [2, 0.01043567, 0.4324167, 2.400743, 1], [3, 0.01156783, 0.5806219, 2.367803, 1], [4, -0.159313, 0.3324194, 2.397686, 1], [5, -0.214325, 0.3894873, 2.169337, 1], [6, -0.1027296, 0.4098296, 2.013549, 1], [7, -0.006401961, 0.3810116, 1.919615, 1], [8, 0.174716, 0.3724746, 2.400986, 1], [9, 0.292374, 0.2027098, 2.320329, 1], [10, 0.1873454, 0.1862713, 2.182549, 1], [11, 0.1482585, 0.1886442, 2.12374, 1], [12, -0.121434, -0.0005071408, 2.350274, 1], [13, -0.07579593, -0.2727765, 1.892139, 1], [14, -0.08138402, -0.559335, 1.712226, 1], [15, -0.01958459, -0.5834626, 1.602063, 1], [16, 0.06096594, -0.001584214, 2.329871, 1], [17, 0.1248917, -0.1738552, 1.95303, 1], [18, 0.1264737, -0.5129496, 1.93473, 1], [19, 0.1235577, -0.566951, 1.82209, 1], [20, 0.005149262, 0.3798408, 2.399786, 1], [21, 0.03530264, 0.3720975, 1.839161, 1], [22, 0.005256815, 0.3587719, 1.952273, 1], [23, 0.1010767, 0.1634051, 2.111843, 1], [24, 0.1884335, 0.1325528, 2.0855, 1]]
[[0, -0.03063608, -0.0007129614, 2.367903, 1], [1, -0.01030377, 0.218917, 2.389563, 1], [2, 0.01074628, 0.4318081, 2.400321, 1], [3, 0.01310318, 0.5816464, 2.3669, 1], [4, -0.1591876, 0.3338667, 2.397954, 1], [5, -0.2102574, 0.3891498, 2.168726, 1], [6, -0.06184917, 0.3930419, 1.98978, 1], [7, -0.00312792, 0.3798968, 1.921198, 1], [8, 0.1757963, 0.3726913, 2.401343, 1], [9, 0.292686, 0.2028037, 2.320105, 1], [10, 0.1447775, 0.1744909, 2.1231, 1], [11, 0.1457642, 0.1877091, 2.121843, 1], [12, -0.121402, -0.0002941179, 2.350367, 1], [13, -0.07557737, -0.2778901, 1.886943, 1], [14, -0.08124325, -0.5588867, 1.712327, 1], [15, -0.01961938, -0.5834258, 1.602119, 1], [16, 0.06104118, -0.00162502, 2.330007, 1], [17, 0.1247421, -0.1755879, 1.953942, 1], [18, 0.1187302, -0.5136269, 1.916169, 1], [19, 0.1160206, -0.5675244, 1.803519, 1], [20, 0.005436419, 0.3793643, 2.399451, 1], [21, 0.03816933, 0.3714399, 1.834779, 1], [22, 0.0143181, 0.3555147, 1.945708, 1], [23, 0.09802549, 0.15838, 2.106331, 1], [24, 0.1806669, 0.1444853, 2.107357, 1]]
[[0, -0.03037265, -0.0007387528, 2.367965, 1], [1, -0.009636211, 0.2183814, 2.389319, 1], [2, 0.01168759, 0.4306465, 2.399804, 1], [3, 0.01544047, 0.5829142, 2.366963, 1], [4, -0.1585082, 0.3349826, 2.398165, 1], [5, -0.2065427, 0.389526, 2.168309, 1], [6, -0.05702499, 0.3172707, 1.970541, 1], [7, -0.0007359133, 0.3802556, 1.928469, 1], [8, 0.1771221, 0.3717418, 2.401708, 1], [9, 0.2909792, 0.1946505, 2.31918, 1], [10, 0.1406404, 0.1755113, 2.12074, 1], [11, 0.1474551, 0.1872752, 2.121937, 1], [12, -0.1211265, -5.367171e-05, 2.350175, 1], [13, -0.07526381, -0.2752662, 1.889379, 1], [14, -0.08063764, -0.5576425, 1.713003, 1], [15, -0.01965185, -0.5836196, 1.602534, 1], [16, 0.06151526, -0.001968719, 2.330442, 1], [17, 0.1249577, -0.1791614, 1.955919, 1], [18, 0.1179607, -0.5171524, 1.918047, 1], [19, 0.1154469, -0.5709808, 1.805384, 1], [20, 0.006331436, 0.3783719, 2.398993, 1], [21, 0.04533922, 0.3725145, 1.84116, 1], [22, 0.02213852, 0.3530565, 1.94475, 1], [23, 0.1016873, 0.1617274, 2.106868, 1], [24, 0.1869762, 0.11118, 2.0458, 1]]
