[['2, k, 0', [15.46604, 78.80884, 1.0]], ['2, k, 1', [13.66675167978029, 109.3769543427885, 1.0]], ['2, k, 2', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 3', [11.842445136570293, 139.02210124435535, 1.0]], ['2, k, 4', [30.444327587146077, 129.9578303833771, 1.0]], ['2, k, 5', [28.65907015447856, 103.99773906951027, 1.0]], ['2, k, 6', [27.35951617017768, 78.66662714650921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.292895680791757, 125.65608664706545, 1.0]], ['2, k, 9', [-10.632012924646416, 106.06437661768243, 1.0]], ['2, k, 10', [-14.282580157543968, 82.90294249551633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.27868302529911, 78.74624587354654, 1.0]], ['2, k, 13', [11.5264884244907, 40.7556214315331, 1.0]], ['2, k, 14', [9.015436650528105, 10.353697685311452, 1.0]], ['2, k, 15', [12.231561242179666, 4.1880454415500035, 1.0]], ['2, k, 16', [11.208066147834849, 78.96002664438971, 1.0]], ['2, k, 17', [5.961499354225068, 45.5238216375157, 1.0]], ['2, k, 18', [3.184669289785276, 10.255420977762114, 1.0]], ['2, k, 19', [9.369594543969688, 3.9236351215551917, 1.0]], ['2, k, 20', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.91935, 78.101914, 1.0]], ['2, k, 1', [12.550626324683533, 108.86691525684117, 1.0]], ['2, k, 2', [11.550859765628147, 132.07034805246357, 1.0]], ['2, k, 3', [11.24432776803023, 138.65293034218072, 1.0]], ['2, k, 4', [29.45533461779803, 127.63557580495626, 1.0]], ['2, k, 5', [27.45201336354841, 101.79602519616061, 1.0]], ['2, k, 6', [27.863359212608366, 78.20239882215074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.635074977800283, 125.18079082839036, 1.0]], ['2, k, 9', [-13.129151396751668, 101.5290501830093, 1.0]], ['2, k, 10', [-18.038384788721935, 82.30462625856616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.52439193768022, 77.77653673117564, 1.0]], ['2, k, 13', [10.392138605659405, 42.15901809081309, 1.0]], ['2, k, 14', [9.011556321813584, 11.359547637165878, 1.0]], ['2, k, 15', [12.33105617678774, 3.9551809700425125, 1.0]], ['2, k, 16', [9.130402620696552, 78.524078200638, 1.0]], ['2, k, 17', [5.322207306664202, 45.49527308824725, 1.0]], ['2, k, 18', [2.745151570166576, 10.47916356531055, 1.0]], ['2, k, 19', [8.632130777253703, 3.8247863384966143, 1.0]], ['2, k, 20', [11.550859765628147, 132.07034805246357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.952102, 78.07302200000001, 1.0]], ['2, k, 1', [12.566081428098267, 108.83952093232556, 1.0]], ['2, k, 2', [11.554910758945622, 132.05711626929647, 1.0]], ['2, k, 3', [11.245586624781511, 138.64273518385411, 1.0]], ['2, k, 4', [29.62034509703262, 127.58150665502905, 1.0]], ['2, k, 5', [27.650377996499348, 101.7181928794897, 1.0]], ['2, k, 6', [28.05704946626609, 77.78476501869045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.6424131602663046, 125.14943705861516, 1.0]], ['2, k, 9', [-13.07659607864272, 101.5930832524164, 1.0]], ['2, k, 10', [-18.003812986551523, 81.81516316948867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.547774292270688, 77.75196480517562, 1.0]], ['2, k, 13', [10.432892998556312, 42.209854374115196, 1.0]], ['2, k, 14', [9.051288140438345, 11.40774891872961, 1.0]], ['2, k, 15', [12.45015728490039, 3.9996252594069333, 1.0]], ['2, k, 16', [9.196645792308537, 78.49409369054139, 1.0]], ['2, k, 17', [5.363248612505586, 45.28268927712762, 1.0]], ['2, k, 18', [2.780608042643714, 10.481084654411823, 1.0]], ['2, k, 19', [8.673221206097397, 3.8526323134304743, 1.0]], ['2, k, 20', [11.554910758945622, 132.05711626929647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.091247999999998, 78.11975, 1.0]], ['2, k, 1', [12.689777213082301, 108.84748162042544, 1.0]], ['2, k, 2', [11.6666758793539, 132.06541568577018, 1.0]], ['2, k, 3', [11.354307465622362, 138.65265132061737, 1.0]], ['2, k, 4', [29.856805262627574, 127.55444982198149, 1.0]], ['2, k, 5', [27.91744107457213, 101.6699055425743, 1.0]], ['2, k, 6', [28.31804821034416, 77.34166016786762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.5408361243299282, 125.14042174636992, 1.0]], ['2, k, 9', [-12.731330828606712, 102.05132824950886, 1.0]], ['2, k, 10', [-17.712332667614117, 81.47825012169444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.668247664769233, 77.80775879669604, 1.0]], ['2, k, 13', [10.485734996797058, 42.173262746413116, 1.0]], ['2, k, 14', [9.158596222039192, 11.403816716701666, 1.0]], ['2, k, 15', [12.638030511622288, 4.024436696252879, 1.0]], ['2, k, 16', [9.341360789234995, 78.53566648253711, 1.0]], ['2, k, 17', [5.491385360859762, 45.181165176598334, 1.0]], ['2, k, 18', [2.9191711985287525, 10.47046107355684, 1.0]], ['2, k, 19', [8.815668219962774, 3.8530706011120213, 1.0]], ['2, k, 20', [11.6666758793539, 132.06541568577018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.287175999999999, 78.22152, 1.0]], ['2, k, 1', [12.87011980994021, 108.88737280268792, 1.0]], ['2, k, 2', [11.833481882730677, 132.09178678273278, 1.0]], ['2, k, 3', [11.517505189736964, 138.67722883068913, 1.0]], ['2, k, 4', [30.197048872114387, 127.53907573601053, 1.0]], ['2, k, 5', [28.28446216533547, 101.63009228693292, 1.0]], ['2, k, 6', [28.680023593152477, 76.90538086492802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.381375635732141, 125.14699405397981, 1.0]], ['2, k, 9', [-12.184688584386889, 102.83184181514594, 1.0]], ['2, k, 10', [-17.246546698458417, 81.23526477877644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.831832900833177, 77.91679189070118, 1.0]], ['2, k, 13', [10.637116757396093, 42.343487477852456, 1.0]], ['2, k, 14', [9.34894161581469, 11.572064267329154, 1.0]], ['2, k, 15', [12.867863131885201, 4.165771455549679, 1.0]], ['2, k, 16', [9.535108343192055, 78.63264797932682, 1.0]], ['2, k, 17', [5.675713050366747, 45.1701524068845, 1.0]], ['2, k, 18', [3.107591054505638, 10.452857936250524, 1.0]], ['2, k, 19', [9.01614705564564, 3.840136818384222, 1.0]], ['2, k, 20', [11.833481882730677, 132.09178678273278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.497922000000003, 78.341692, 1.0]], ['2, k, 1', [13.066688941704896, 108.93636923338676, 1.0]], ['2, k, 2', [12.016259745827954, 132.11919907720085, 1.0]], ['2, k, 3', [11.696584242460055, 138.70020294773425, 1.0]], ['2, k, 4', [30.52339061943114, 127.52841174054703, 1.0]], ['2, k, 5', [28.652373153154944, 101.59364543033016, 1.0]], ['2, k, 6', [29.036469860144038, 76.51370820276924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.212648936593496, 125.15078561465123, 1.0]], ['2, k, 9', [-11.568048932500714, 103.72330394168547, 1.0]], ['2, k, 10', [-16.68913217975279, 81.05784383211208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.994915917426887, 78.04369720686061, 1.0]], ['2, k, 13', [10.770599823259255, 42.38295435826701, 1.0]], ['2, k, 14', [9.513090869857521, 11.657098975903626, 1.0]], ['2, k, 15', [13.060634353870261, 4.214897261954716, 1.0]], ['2, k, 16', [9.73938210944377, 78.74903402354194, 1.0]], ['2, k, 17', [5.87377568880156, 45.17625715339611, 1.0]], ['2, k, 18', [3.3079732816541814, 10.425897953407436, 1.0]], ['2, k, 19', [9.233855327043681, 3.8199223983849793, 1.0]], ['2, k, 20', [12.016259745827954, 132.11919907720085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.66309, 78.43600599999999, 1.0]], ['2, k, 1', [13.217795152351215, 108.97808876427715, 1.0]], ['2, k, 2', [12.15371363721642, 132.14120304030783, 1.0]], ['2, k, 3', [11.830392740401727, 138.71809507304295, 1.0]], ['2, k, 4', [30.525399798878244, 127.5245153266519, 1.0]], ['2, k, 5', [28.70399181769114, 101.58321990543077, 1.0]], ['2, k, 6', [29.067012736669138, 76.56278781163685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.071368083971123, 125.15510097380344, 1.0]], ['2, k, 9', [-10.954381696354684, 104.62106927171725, 1.0]], ['2, k, 10', [-16.014971006757236, 81.26633872374435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.124896501286553, 78.15335566740963, 1.0]], ['2, k, 13', [10.831667852388513, 42.17286337169461, 1.0]], ['2, k, 14', [9.598010341187452, 11.525282904287995, 1.0]], ['2, k, 15', [13.126120064850594, 4.134521903331602, 1.0]], ['2, k, 16', [9.87092125695597, 78.83274347054464, 1.0]], ['2, k, 17', [6.007123486965927, 45.179208282565845, 1.0]], ['2, k, 18', [3.443710423947637, 10.375123577621757, 1.0]], ['2, k, 19', [9.395909088290665, 3.7707690988634113, 1.0]], ['2, k, 20', [12.15371363721642, 132.14120304030783, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.707512, 78.47379, 1.0]], ['2, k, 1', [13.244656440365265, 109.00162083785762, 1.0]], ['2, k, 2', [12.165386792409313, 132.15417973862253, 1.0]], ['2, k, 3', [11.83797059335372, 138.7289737238911, 1.0]], ['2, k, 4', [30.24122924760912, 127.56874329170304, 1.0]], ['2, k, 5', [28.466474271767694, 101.63543383341873, 1.0]], ['2, k, 6', [28.79779405092467, 76.94827178779977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.01373504577826, 125.16563998327416, 1.0]], ['2, k, 9', [-10.495149313882358, 105.36321411871792, 1.0]], ['2, k, 10', [-15.397119210172315, 81.71282264909279, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.153328988580988, 78.20963731714357, 1.0]], ['2, k, 13', [10.762074990667672, 41.7555465243379, 1.0]], ['2, k, 14', [9.55698039633036, 11.280566814658389, 1.0]], ['2, k, 15', [13.025798016139802, 3.9096463441926064, 1.0]], ['2, k, 16', [9.869854041304905, 78.85208979551992, 1.0]], ['2, k, 17', [6.01250433993727, 45.18200892830548, 1.0]], ['2, k, 18', [3.449536524356514, 10.327104980631155, 1.0]], ['2, k, 19', [9.434740380109105, 3.722724719471638, 1.0]], ['2, k, 20', [12.165386792409313, 132.15417973862253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.66, 78.464788, 1.0]], ['2, k, 1', [13.177280584266708, 109.00509839275445, 1.0]], ['2, k, 2', [12.081598354377698, 132.15487903056814, 1.0]], ['2, k, 3', [11.749760609658427, 138.72838977121336, 1.0]], ['2, k, 4', [29.859497708381966, 127.62917739324502, 1.0]], ['2, k, 5', [28.122135099626817, 101.70568723628423, 1.0]], ['2, k, 6', [28.408170856404272, 77.30916567977647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.040426512699007, 125.16707406430885, 1.0]], ['2, k, 9', [-10.262154935186851, 105.79124432318191, 1.0]], ['2, k, 10', [-14.979327945235148, 81.98180218090903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.089094426140765, 78.21576501535155, 1.0]], ['2, k, 13', [10.598487668259066, 41.30145479423552, 1.0]], ['2, k, 14', [9.422802361040292, 11.020888697323333, 1.0]], ['2, k, 15', [12.997848658199636, 3.643712779079073, 1.0]], ['2, k, 16', [9.771025480530781, 78.82237714799288, 1.0]], ['2, k, 17', [5.92077712791157, 45.17146410553682, 1.0]], ['2, k, 18', [3.3562072089602384, 10.29267365049396, 1.0]], ['2, k, 19', [9.372306193111411, 3.6981332226890995, 1.0]], ['2, k, 20', [12.081598354377698, 132.15487903056814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.586368000000002, 78.435718, 1.0]], ['2, k, 1', [13.082418353766414, 108.99860713480997, 1.0]], ['2, k, 2', [11.969413204976789, 132.1511234721616, 1.0]], ['2, k, 3', [11.63288312824749, 138.72521964335044, 1.0]], ['2, k, 4', [29.42905143552679, 127.68942251866085, 1.0]], ['2, k, 5', [27.721811744783718, 101.77736510786275, 1.0]], ['2, k, 6', [27.96269468298246, 77.66690741072154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.090584123116008, 125.16627345961142, 1.0]], ['2, k, 9', [-10.164729325420659, 105.97743773103674, 1.0]], ['2, k, 10', [-14.659296863743588, 82.13353677435299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.00009020427789, 78.1993234957238, 1.0]], ['2, k, 13', [10.45590121109366, 41.04448613928687, 1.0]], ['2, k, 14', [9.302840924011862, 10.822797442771162, 1.0]], ['2, k, 15', [12.946793644895097, 3.5296949439752687, 1.0]], ['2, k, 16', [9.641499835407174, 78.77383400099154, 1.0]], ['2, k, 17', [5.796195629448562, 45.15121139830003, 1.0]], ['2, k, 18', [3.228866563043659, 10.247428248782839, 1.0]], ['2, k, 19', [9.275057318286773, 3.6681883465685754, 1.0]], ['2, k, 20', [11.969413204976789, 132.1511234721616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.507531999999998, 78.40646, 1.0]], ['2, k, 1', [12.979834375556146, 108.99539622822422, 1.0]], ['2, k, 2', [11.847989208473342, 132.15890596965886, 1.0]], ['2, k, 3', [11.506205093175712, 138.73637553404615, 1.0]], ['2, k, 4', [29.084270053301566, 127.75351791111083, 1.0]], ['2, k, 5', [27.405039718083902, 101.8475612073478, 1.0]], ['2, k, 6', [27.613231620498055, 77.9379428770142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.130173459413072, 125.18318055694392, 1.0]], ['2, k, 9', [-10.08131624977262, 106.14218289548594, 1.0]], ['2, k, 10', [-14.34283868399107, 82.31875573629107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.906389429659885, 78.18132618404604, 1.0]], ['2, k, 13', [10.32119999947119, 40.84346228539969, 1.0]], ['2, k, 14', [9.186813334088658, 10.624294565583156, 1.0]], ['2, k, 15', [12.835904827031605, 3.4575092205897704, 1.0]], ['2, k, 16', [9.512162995737004, 78.72698854051524, 1.0]], ['2, k, 17', [5.667773572075697, 45.1451078883585, 1.0]], ['2, k, 18', [3.1013833684974492, 10.2576635699849, 1.0]], ['2, k, 19', [9.164756766917666, 3.710523538637137, 1.0]], ['2, k, 20', [11.847989208473342, 132.15890596965886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.432002, 78.38723399999999, 1.0]], ['2, k, 1', [12.876894523729934, 109.00133406121566, 1.0]], ['2, k, 2', [11.724521983513068, 132.18155052498682, 1.0]], ['2, k, 3', [11.377030171537935, 138.7642980111281, 1.0]], ['2, k, 4', [28.85267590243341, 127.8216208185701, 1.0]], ['2, k, 5', [27.20189590673774, 101.91551119012583, 1.0]], ['2, k, 6', [27.385253156615608, 78.10925575871887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.1851845490325505, 125.20631135764336, 1.0]], ['2, k, 9', [-10.009977397279805, 106.34116108369068, 1.0]], ['2, k, 10', [-14.057213171453293, 82.56244488318151, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.816657182067623, 78.17272103146176, 1.0]], ['2, k, 13', [10.190249141203141, 40.69656105439182, 1.0]], ['2, k, 14', [9.083218717856138, 10.486610133986431, 1.0]], ['2, k, 15', [12.756263967473746, 3.3949864547318604, 1.0]], ['2, k, 16', [9.397780087921802, 78.6930950632369, 1.0]], ['2, k, 17', [5.543098723691529, 45.14908118161669, 1.0]], ['2, k, 18', [2.9791027710290305, 10.355500364317223, 1.0]], ['2, k, 19', [9.043423952194267, 3.8593390080967724, 1.0]], ['2, k, 20', [11.724521983513068, 132.18155052498682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.371953999999999, 78.375214, 1.0]], ['2, k, 1', [12.7852258804149, 109.01163293329672, 1.0]], ['2, k, 2', [11.610697730837256, 132.21024906202288, 1.0]], ['2, k, 3', [11.257273316635947, 138.7995083679558, 1.0]], ['2, k, 4', [28.671809978845385, 127.88992987737666, 1.0]], ['2, k, 5', [27.048512307260673, 101.98174924380825, 1.0]], ['2, k, 6', [27.20687563193617, 78.28683225932492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.261038328971427, 125.22313559613868, 1.0]], ['2, k, 9', [-9.979281611525753, 106.49846206522155, 1.0]], ['2, k, 10', [-13.811041587068877, 82.80374680288138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.732460957393677, 78.14484184979453, 1.0]], ['2, k, 13', [10.092375669730425, 40.735276844934944, 1.0]], ['2, k, 14', [9.019565152135659, 10.518118957991412, 1.0]], ['2, k, 15', [12.728165588118099, 3.4732862558212974, 1.0]], ['2, k, 16', [9.336588055974113, 78.6763130407458, 1.0]], ['2, k, 17', [5.455599311166145, 45.14644242534476, 1.0]], ['2, k, 18', [2.893160201347104, 10.422542797151067, 1.0]], ['2, k, 19', [8.960867142256772, 3.963440272009068, 1.0]], ['2, k, 20', [11.610697730837256, 132.21024906202288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.323648, 78.358646, 1.0]], ['2, k, 1', [12.701177667974832, 109.02239567706476, 1.0]], ['2, k, 2', [11.5017322128868, 132.24296109945064, 1.0]], ['2, k, 3', [11.141741319148917, 138.84027280791815, 1.0]], ['2, k, 4', [28.52445148755162, 127.96140604729275, 1.0]], ['2, k, 5', [26.920209888357345, 102.05061763412877, 1.0]], ['2, k, 6', [27.052055650846288, 78.46223870004982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.335221302975439, 125.24071561313448, 1.0]], ['2, k, 9', [-9.991422256236795, 106.63782981122243, 1.0]], ['2, k, 10', [-13.59051708890969, 83.01959461857679, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.651095867236847, 78.09538295670929, 1.0]], ['2, k, 13', [10.054214468687197, 40.844199247905756, 1.0]], ['2, k, 14', [8.96341673599127, 10.615527317616895, 1.0]], ['2, k, 15', [12.737244465914227, 3.536399488572182, 1.0]], ['2, k, 16', [9.333383996461887, 78.66418031845306, 1.0]], ['2, k, 17', [5.410256921644796, 45.141080727436, 1.0]], ['2, k, 18', [2.8434086620994696, 10.476610503914543, 1.0]], ['2, k, 19', [8.939844464373538, 4.069834164830959, 1.0]], ['2, k, 20', [11.5017322128868, 132.24296109945064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.273705999999999, 78.340194, 1.0]], ['2, k, 1', [12.615598072469803, 109.0302155446674, 1.0]], ['2, k, 2', [11.391447356450454, 132.2711192738853, 1.0]], ['2, k, 3', [11.025030714738092, 138.87513385114988, 1.0]], ['2, k, 4', [28.39030439778101, 128.03590879475644, 1.0]], ['2, k, 5', [26.790319981293855, 102.12450988793165, 1.0]], ['2, k, 6', [26.888262310016447, 78.65044648579124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.418674827506978, 125.25140631013146, 1.0]], ['2, k, 9', [-10.056933260967236, 106.72102603001744, 1.0]], ['2, k, 10', [-13.406552840141675, 83.1956315140441, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.57159940991837, 78.04278575355737, 1.0]], ['2, k, 13', [9.97466466685632, 40.93578803687223, 1.0]], ['2, k, 14', [8.908340580592514, 10.712117683001257, 1.0]], ['2, k, 15', [12.746649743414054, 3.5858991414599783, 1.0]], ['2, k, 16', [9.344283095282295, 78.654622185396, 1.0]], ['2, k, 17', [5.370440411048154, 45.13690932658158, 1.0]], ['2, k, 18', [2.8041605540373293, 10.530230088147562, 1.0]], ['2, k, 19', [8.93007436020328, 4.172591298435686, 1.0]], ['2, k, 20', [11.391447356450454, 132.2711192738853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.218016, 78.32048599999999, 1.0]], ['2, k, 1', [12.530489654145814, 109.03184015949772, 1.0]], ['2, k, 2', [11.283489939932275, 132.28680194553272, 1.0]], ['2, k, 3', [10.911364559858356, 138.8948463065514, 1.0]], ['2, k, 4', [28.262495962330696, 128.03659723273256, 1.0]], ['2, k, 5', [26.681900681066153, 102.12128950328663, 1.0]], ['2, k, 6', [26.753105885481464, 78.8175741398066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.5126414447498338, 125.24636229508215, 1.0]], ['2, k, 9', [-10.159993954291362, 106.70717767190565, 1.0]], ['2, k, 10', [-13.294160163561969, 83.28682362527286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.488485603121678, 77.98212787095548, 1.0]], ['2, k, 13', [9.896219538935494, 41.0076546588781, 1.0]], ['2, k, 14', [8.855984506049156, 10.793835110702144, 1.0]], ['2, k, 15', [12.7820709685507, 3.639676844951196, 1.0]], ['2, k, 16', [9.349618527829813, 78.64866530921944, 1.0]], ['2, k, 17', [5.342119688180921, 45.12902526786026, 1.0]], ['2, k, 18', [2.7839444513087854, 10.525605021523937, 1.0]], ['2, k, 19', [8.939522649994318, 4.193655001607775, 1.0]], ['2, k, 20', [11.283489939932275, 132.28680194553272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.163718, 78.294988, 1.0]], ['2, k, 1', [12.453578493379698, 109.02999246639068, 1.0]], ['2, k, 2', [11.183386393961419, 132.29781685277177, 1.0]], ['2, k, 3', [10.805625260134361, 138.90990317742273, 1.0]], ['2, k, 4', [28.13825779532062, 127.98908320901472, 1.0]], ['2, k, 5', [26.608573462906808, 102.06611156416903, 1.0]], ['2, k, 6', [26.675490318831862, 78.89044272150979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.5946869307091607, 125.23827986432771, 1.0]], ['2, k, 9', [-10.26716428446117, 106.6551812545155, 1.0]], ['2, k, 10', [-13.238173523058654, 83.33713515053888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.40244837866808, 77.89256998667737, 1.0]], ['2, k, 13', [9.821598654438734, 41.07286362973893, 1.0]], ['2, k, 14', [8.813963524023588, 10.869391799803033, 1.0]], ['2, k, 15', [12.84016336506237, 3.6247284297249935, 1.0]], ['2, k, 16', [9.360238168683178, 78.65034435774946, 1.0]], ['2, k, 17', [5.340530800405614, 45.11416041515643, 1.0]], ['2, k, 18', [2.7876576748339756, 10.437720011979891, 1.0]], ['2, k, 19', [8.973766903485613, 4.117436399866693, 1.0]], ['2, k, 20', [11.183386393961419, 132.29781685277177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
