[[0, 15.46604, 78.80884, -243.11938, 1], [1, 13.66675167978029, 109.3769543427885, -242.40136761805272, 1], [2, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [3, 11.842445136570293, 139.02210124435535, -240.64822332275173, 1], [4, 30.444327587146077, 129.9578303833771, -244.52069544453707, 1], [5, 28.65907015447856, 103.99773906951027, -242.4916875522651, 1], [6, 27.35951617017768, 78.66662714650921, -237.50258178269266, 1], [7, 0, 0, 0, 1], [8, -2.292895680791757, 125.65608664706545, -240.66404226017244, 1], [9, -10.632012924646416, 106.06437661768243, -240.02482504645013, 1], [10, -14.282580157543968, 82.90294249551633, -233.52807993246768, 1], [11, 0, 0, 0, 1], [12, 19.27868302529911, 78.74624587354654, -243.3297407957096, 1], [13, 11.5264884244907, 40.7556214315331, -239.61256875366087, 1], [14, 9.015436650528105, 10.353697685311452, -242.9122768331133, 1], [15, 12.231561242179666, 4.1880454415500035, -237.91999061919552, 1], [16, 11.208066147834849, 78.96002664438971, -236.17693410140373, 1], [17, 5.961499354225068, 45.5238216375157, -232.18075585169007, 1], [18, 3.184669289785276, 10.255420977762114, -234.62334898846422, 1], [19, 9.369594543969688, 3.9236351215551917, -233.15504411542528, 1], [20, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.353845999999999, 78.476324, -241.799148, 1], [1, 19.00093104152736, 108.10096654571073, -239.4614992769303, 1], [2, 21.227342055720804, 131.07507991800622, -237.10576054107196, 1], [3, 21.773890840505306, 137.54388679926305, -236.22129906602692, 1], [4, 38.74153351946302, 127.35148369807034, -239.41129660991348, 1], [5, 36.99160773044095, 101.53412585564551, -236.7600593114619, 1], [6, 34.4735308494947, 78.47332699098101, -234.14348352503183, 1], [7, 0, 0, 0, 1], [8, 6.7610564659852415, 124.88609410792203, -237.30482666554815, 1], [9, -4.720337377503954, 104.17793928162979, -240.31480757264666, 1], [10, -8.46738518010116, 82.09852349160549, -236.24990575912628, 1], [11, 0, 0, 0, 1], [12, 19.891383444390044, 77.72873190621165, -242.79848299089716, 1], [13, 11.238833921189128, 41.81925557850651, -237.887032588381, 1], [14, 6.967244423125655, 10.56335447918067, -241.29573585995678, 1], [15, 10.047409576121675, 4.3784255539586034, -236.28421626854498, 1], [16, 10.651414825923569, 79.31673043151166, -233.90968817867207, 1], [17, 4.586436182849705, 45.536258753198474, -231.04643675483882, 1], [18, 0.7939740986186847, 11.685312313667787, -233.1942145246928, 1], [19, 6.549433393462671, 4.889064975610116, -231.4223044934288, 1], [20, 21.227342055720804, 131.07507991800622, -237.10576054107196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.63672, 78.553712, -241.69812000000002, 1], [1, 18.7067632120984, 108.23958406301243, -239.45541430595043, 1], [2, 20.510608878470347, 131.18498103552912, -237.18285047632227, 1], [3, 20.94152069621666, 137.64646070521155, -236.3210549821456, 1], [4, 38.099275339810944, 127.49196402793817, -239.4719109768901, 1], [5, 36.24948751425309, 101.64595244957621, -236.9486294331574, 1], [6, 35.51636175916769, 78.53236895394919, -233.22550978345333, 1], [7, 0, 0, 0, 1], [8, 6.0522492958124285, 125.07195601193104, -237.36444879881725, 1], [9, -4.6034874015242355, 104.94894422481325, -239.84503169131958, 1], [10, -8.180861868075795, 81.76561269023074, -235.12662398245067, 1], [11, 0, 0, 0, 1], [12, 20.168453893484894, 77.8394808591761, -242.6793376420253, 1], [13, 11.576156261533747, 41.76943179804237, -238.06149714041337, 1], [14, 7.250789106229146, 10.719862461998272, -241.411822213872, 1], [15, 10.34087832750724, 4.569368520595028, -236.398016243902, 1], [16, 10.881835420553037, 79.3463410046573, -233.828550413376, 1], [17, 4.870663327743547, 45.46208850800746, -231.06711277297003, 1], [18, 0.950478240892672, 11.48650276966773, -233.1975147139083, 1], [19, 6.644302470374187, 4.650369475821398, -231.3956364233873, 1], [20, 20.510608878470347, 131.18498103552912, -237.18285047632227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.778606, 78.59247, -241.682526, 1], [1, 18.322570487917073, 108.35063425226224, -239.52653111740318, 1], [2, 19.750553576206027, 131.25185345733908, -237.32740390854661, 1], [3, 20.080477434935236, 137.7048042680994, -236.48497159785043, 1], [4, 37.44574647511262, 127.59013859459547, -239.61118104322952, 1], [5, 35.50020954624701, 101.73231640615256, -236.99638989719327, 1], [6, 36.31446591306387, 78.68850210581104, -232.14114422230196, 1], [7, 0, 0, 0, 1], [8, 5.297244562498889, 125.2018154496357, -237.49733741103418, 1], [9, -4.758543597397123, 105.37844322060614, -239.56421806574915, 1], [10, -8.250920083280077, 81.36031858386505, -234.30622930729993, 1], [11, 0, 0, 0, 1], [12, 20.29648442813581, 77.91350473684052, -242.63245064755256, 1], [13, 11.655717483098446, 41.412027831399655, -238.24511355682878, 1], [14, 7.341587996933451, 10.676890450282361, -241.5721647612836, 1], [15, 10.404496770531779, 4.609724488533127, -236.54642263358684, 1], [16, 10.996613133116412, 79.34702203593801, -233.84720238212407, 1], [17, 4.872695003743641, 45.42747295550161, -231.1265181034351, 1], [18, 1.001731848330949, 11.299137315896935, -233.3862454881547, 1], [19, 6.677451421744467, 4.457605795804643, -231.55919589704058, 1], [20, 19.750553576206027, 131.25185345733908, -237.32740390854661, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.827670000000001, 78.602644, -241.68147400000004, 1], [1, 17.918147046333505, 108.43859308080324, -239.6271648999831, 1], [2, 19.004489525788323, 131.3050110899325, -237.4989906362413, 1], [3, 19.245746851739653, 137.7539615897109, -236.67415860723017, 1], [4, 36.77216197221992, 127.67521858225228, -239.79012807181178, 1], [5, 34.77092769417275, 101.80848801308072, -237.0378831224132, 1], [6, 35.76014811187258, 78.61552168494288, -231.88668858800955, 1], [7, 0, 0, 0, 1], [8, 4.5747237941657435, 125.3084735027897, -237.66686422944758, 1], [9, -5.047644410063105, 105.57905330445264, -239.39470925065163, 1], [10, -8.454431968117245, 81.00928474480868, -233.69527528876077, 1], [11, 0, 0, 0, 1], [12, 20.333710440210393, 77.95464181010038, -242.5803926811864, 1], [13, 11.711493394195852, 40.66993498157156, -238.4155106272291, 1], [14, 7.396913960994333, 10.374063407911787, -241.6219260878431, 1], [15, 10.436403252434394, 4.321033030586209, -236.61482684911903, 1], [16, 11.045716721863013, 79.33287775135135, -233.88788263983633, 1], [17, 4.867973838882986, 45.38421264805284, -231.23893093049776, 1], [18, 1.151673819126303, 11.133042132145178, -233.68918320195286, 1], [19, 6.840501102541914, 4.294470474264557, -231.8409009125084, 1], [20, 19.004489525788323, 131.3050110899325, -237.4989906362413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.871593999999998, 78.607194, -241.67947399999997, 1], [1, 17.566168555238303, 108.50177451668796, -239.73227430371205, 1], [2, 18.361076238212522, 131.34103979485644, -237.67397829394272, 1], [3, 18.529986531731442, 137.78798734022237, -236.86543962092844, 1], [4, 36.203709223089135, 127.75990170210005, -239.9825758825578, 1], [5, 34.20022133754533, 101.87924254896579, -237.11968798605142, 1], [6, 34.97318187922334, 78.46097666209491, -232.02184092493712, 1], [7, 0, 0, 0, 1], [8, 3.9195487139448772, 125.37768867460689, -237.86150328949827, 1], [9, -5.338309344240701, 105.7175051063016, -239.31010366404155, 1], [10, -8.617077400982744, 81.13679245321542, -233.31395809416807, 1], [11, 0, 0, 0, 1], [12, 20.354965632622847, 77.98738002940061, -242.53558178555187, 1], [13, 11.900092841247078, 40.49883467185204, -238.66586566867716, 1], [14, 7.5660935381066645, 10.280002796792285, -241.80123465329999, 1], [15, 10.637239589128212, 4.104458266730713, -236.7158726890456, 1], [16, 11.106223489481625, 79.31666901802156, -233.9261325689365, 1], [17, 4.919475285696485, 45.35791545267336, -231.35784329386703, 1], [18, 1.3513095668493786, 10.97782953138529, -233.97681173949493, 1], [19, 7.056414407887749, 4.146374410503298, -232.10650178866868, 1], [20, 18.361076238212522, 131.34103979485644, -237.67397829394272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.927318, 78.60933600000001, -241.679828, 1], [1, 17.28969659689899, 108.54713118840418, -239.81661206722683, 1], [2, 17.859748851890004, 131.36821355512788, -237.8127963978805, 1], [3, 17.976600899272956, 137.814745886545, -237.01511157608678, 1], [4, 35.7357792063532, 127.84071296348802, -240.15300219665167, 1], [5, 33.71700476604903, 101.94499005400472, -237.19659334088752, 1], [6, 34.34372271640987, 78.30402389123536, -232.06086946379972, 1], [7, 0, 0, 0, 1], [8, 3.3992531376610664, 125.42656619350251, -238.02378419734086, 1], [9, -5.636006331692505, 105.64804251748221, -239.2409195079227, 1], [10, -8.897098073766445, 81.25195006689327, -233.103447051183, 1], [11, 0, 0, 0, 1], [12, 20.38174946991336, 78.01562781113387, -242.4913912012054, 1], [13, 11.944812907156686, 40.53606940121669, -238.84322398156343, 1], [14, 7.7357954298963625, 10.29592374020752, -242.03122570820491, 1], [15, 10.863242052235124, 3.9818045142950558, -236.79652244927337, 1], [16, 11.17302664199007, 79.29768489504566, -233.97265432335786, 1], [17, 4.987388149615385, 45.35312082436596, -231.4604566073115, 1], [18, 1.4992590081582455, 10.852264533780321, -234.1820328298984, 1], [19, 7.230410101989255, 4.029096266910724, -232.29640683562926, 1], [20, 17.859748851890004, 131.36821355512788, -237.8127963978805, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.994552000000002, 78.60556199999999, -241.67965999999996, 1], [1, 17.122377327444802, 108.58266417315537, -239.87228248980963, 1], [2, 17.536505074856162, 131.39607479943322, -237.90570927152686, 1], [3, 17.621331136380938, 137.8452243552765, -237.1127971958537, 1], [4, 35.42404906352458, 127.91230098159573, -240.27152570141862, 1], [5, 33.38398143968623, 102.0078960664807, -237.23666023133103, 1], [6, 33.899654687366635, 78.16906954757864, -232.0678504511767, 1], [7, 0, 0, 0, 1], [8, 3.0783389152718943, 125.47435933140325, -238.14697740871318, 1], [9, -5.821202398908579, 105.56521397432357, -239.18921361841018, 1], [10, -9.117160281298325, 81.43275239808679, -233.02899464203992, 1], [11, 0, 0, 0, 1], [12, 20.416209866041726, 78.02867795262755, -242.45556381847913, 1], [13, 11.862711813901203, 40.38889744357853, -238.89061263535666, 1], [14, 7.79742262150235, 10.141933411564224, -242.16263938084546, 1], [15, 10.923951470293852, 3.825575406260495, -236.9333275517408, 1], [16, 11.261049394102145, 79.28059412491025, -234.00614310399058, 1], [17, 5.082486156945717, 45.36186078728527, -231.5214212844602, 1], [18, 1.6085197286256587, 10.737862863477957, -234.28569846143347, 1], [19, 7.36090610637364, 3.9200919955902984, -232.3867444248655, 1], [20, 17.536505074856162, 131.39607479943322, -237.90570927152686, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.065522, 78.6056, -241.683264, 1], [1, 17.067508957383495, 108.60740015046538, -239.90423082884416, 1], [2, 17.410701131774953, 131.41682997861218, -237.95853730395058, 1], [3, 17.489392516695798, 137.8687739024788, -237.1643317137262, 1], [4, 35.36341221026456, 127.97030994482556, -240.34796091283636, 1], [5, 33.295067047908596, 102.06353624705001, -237.22407559163722, 1], [6, 33.706277096163646, 77.98985256630803, -232.08413611945596, 1], [7, 0, 0, 0, 1], [8, 2.9354437403399984, 125.50003679488326, -238.23274762606746, 1], [9, -5.862198347623144, 105.56918910927463, -239.17609802455402, 1], [10, -9.284624541333665, 81.44129546200011, -233.00714188840502, 1], [11, 0, 0, 0, 1], [12, 20.450571443382074, 78.0367055017279, -242.4416918834077, 1], [13, 11.809839859136378, 40.3206636207243, -238.87955084751357, 1], [14, 7.841658719292737, 10.068076881832702, -242.1970647082282, 1], [15, 10.977636129760413, 3.6961332185286864, -236.93284737494756, 1], [16, 11.36702381992423, 79.2736925978618, -234.02922027203954, 1], [17, 5.198831777184856, 45.380704294734265, -231.52853563786385, 1], [18, 1.7102852372052464, 10.641938064549151, -234.31046068564115, 1], [19, 7.468182173320878, 3.8207770463995274, -232.39572087980272, 1], [20, 17.410701131774953, 131.41682997861218, -237.95853730395058, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.137806, 78.60532599999999, -241.695788, 1], [1, 17.10066328526119, 108.61948439422636, -239.91671882593326, 1], [2, 17.45542869490624, 131.42424357321067, -237.9673169787457, 1], [3, 17.552619080538854, 137.878481634819, -237.16333528918875, 1], [4, 35.32192531380743, 128.00191317924933, -240.3484487731981, 1], [5, 33.21992050882216, 102.10678445259127, -237.14948794229326, 1], [6, 33.547581292049635, 78.00731088744648, -232.06575672925237, 1], [7, 0, 0, 0, 1], [8, 2.950019846315387, 125.50218621260542, -238.24586683501235, 1], [9, -5.797654783859116, 105.57952694013007, -239.1534869917128, 1], [10, -9.420940390571872, 81.2246273326986, -232.9583250212537, 1], [11, 0, 0, 0, 1], [12, 20.49211398951434, 78.0386247744157, -242.44534247104588, 1], [13, 11.802422753058856, 40.34397484573256, -238.85085842279346, 1], [14, 7.907598896645503, 10.083606745335437, -242.17736923685703, 1], [15, 10.943564841897759, 3.761772650069031, -236.91173614214793, 1], [16, 11.46974090100938, 79.26419600757833, -234.07288700054607, 1], [17, 5.3487346450297775, 45.39376636573258, -231.53676246602674, 1], [18, 1.8477524721231258, 10.584883867555746, -234.3343817482215, 1], [19, 7.6085082647587505, 3.756540110945962, -232.40759671866599, 1], [20, 17.45542869490624, 131.42424357321067, -237.9673169787457, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.19793, 78.60271599999999, -241.709414, 1], [1, 17.22383470909442, 108.62576267847774, -239.9056427184403, 1], [2, 17.685089725188543, 131.42730282236312, -237.92109208614264, 1], [3, 17.825345936855193, 137.88253244188078, -237.09890732169436, 1], [4, 35.468136285702315, 128.04701688986583, -240.3104660975345, 1], [5, 33.336593273435476, 102.16899469702157, -237.04595149679878, 1], [6, 33.628254480287275, 78.07261790359098, -231.932834719777, 1], [7, 0, 0, 0, 1], [8, 3.1731764247904604, 125.48008957530914, -238.20815299993717, 1], [9, -5.651717260751026, 105.6999225380025, -239.19294579013314, 1], [10, -9.445688788386779, 81.23587223478779, -233.04115818048913, 1], [11, 0, 0, 0, 1], [12, 20.51925873830355, 78.02706696379579, -242.46045236165742, 1], [13, 11.819116261887707, 40.3418996823609, -238.77791730907336, 1], [14, 7.961324275158628, 10.075482635390983, -242.08453711938748, 1], [15, 10.822174415341241, 3.885443647995502, -236.87656834777363, 1], [16, 11.573281611136473, 79.25949429473611, -234.1067620806473, 1], [17, 5.504388018479072, 45.383916059740535, -231.5039093958801, 1], [18, 1.9884277647313096, 10.54726514058116, -234.28726224314087, 1], [19, 7.740173212157028, 3.7057882973201464, -232.3424765053577, 1], [20, 17.685089725188543, 131.42730282236312, -237.92109208614264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.239342, 78.603656, -241.72241799999998, 1], [1, 17.450598436382638, 108.62425489644893, -239.86195011284502, 1], [2, 18.11098396265579, 131.41635047270677, -237.82105459386327, 1], [3, 18.319954752999962, 137.86925587578494, -236.97550179823702, 1], [4, 35.87849901988331, 128.02541430552282, -240.21330352909615, 1], [5, 33.719067437048736, 102.16171861396249, -236.9159621302894, 1], [6, 33.98861580610884, 78.00686294893185, -231.68995926614832, 1], [7, 0, 0, 0, 1], [8, 3.591067294905324, 125.4390408387406, -238.1246770917081, 1], [9, -5.449748133462796, 105.69248440478749, -239.22278876495554, 1], [10, -9.48210034844152, 81.16274522208207, -233.313043966465, 1], [11, 0, 0, 0, 1], [12, 20.529742552208088, 78.0020675165745, -242.48094299797324, 1], [13, 11.816647880397525, 40.34249096195899, -238.57206240424878, 1], [14, 8.007943320244923, 10.070351695068432, -241.87895466889174, 1], [15, 10.824796442733074, 3.9934088264397785, -236.82065367690083, 1], [16, 11.659862299908525, 79.27350596481621, -234.12458301442115, 1], [17, 5.68342397687761, 45.36456597233639, -231.43545952532546, 1], [18, 2.146615780619705, 10.513526577542429, -234.18552441442876, 1], [19, 7.886496236435596, 3.666989984398941, -232.23073952496753, 1], [20, 18.11098396265579, 131.41635047270677, -237.82105459386327, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.255836, 78.605966, -241.73261399999996, 1], [1, 17.759896450159484, 108.60995095801732, -239.78672785471, 1], [2, 18.70374835864284, 131.3802086030665, -237.6682395494048, 1], [3, 19.00526834466016, 137.8252773067842, -236.79387110325234, 1], [4, 36.43325576993011, 127.99602340814346, -240.09177503344577, 1], [5, 34.255762347585005, 102.14607013437308, -236.73706469873906, 1], [6, 34.545635047433116, 77.94599018881294, -231.36801306447202, 1], [7, 0, 0, 0, 1], [8, 4.167925708163564, 125.37092457609978, -238.00419734331385, 1], [9, -5.119658750667632, 105.60982689119011, -239.22892274651042, 1], [10, -9.360438687415316, 81.56397915919311, -233.79286627690925, 1], [11, 0, 0, 0, 1], [12, 20.524057024736024, 77.96775102596668, -242.50260506919298, 1], [13, 11.744673495325076, 40.326657515242786, -238.32812060925698, 1], [14, 8.017287470103858, 10.04787980268511, -241.61328012086463, 1], [15, 10.883604627527895, 3.995118234820299, -236.65124808329057, 1], [16, 11.723843362025953, 79.29130705757919, -234.13620870184812, 1], [17, 5.871863789873687, 45.35078789308005, -231.36779469547278, 1], [18, 2.334270568981124, 10.497085213859307, -234.06248010421947, 1], [19, 8.070361323380792, 3.6466453266791756, -232.10193524394768, 1], [20, 18.70374835864284, 131.3802086030665, -237.6682395494048, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.258332000000003, 78.603744, -241.74454599999999, 1], [1, 18.144066871835165, 108.58311480452087, -239.7003997139551, 1], [2, 19.446132864287055, 131.31781637580636, -237.48420177719285, 1], [3, 19.858443142837107, 137.74943557736248, -236.57771244555315, 1], [4, 37.1124108248822, 127.9417503088691, -239.94020114648467, 1], [5, 34.96122415764873, 102.10103891087647, -236.55715530152386, 1], [6, 35.300716689058376, 77.80464604296895, -230.98995948258505, 1], [7, 0, 0, 0, 1], [8, 4.885900240220813, 125.26224759394194, -237.86874491209548, 1], [9, -4.755324367958391, 105.38339639869095, -239.28067545872733, 1], [10, -9.21642447279253, 82.16982699985202, -234.49488279041861, 1], [11, 0, 0, 0, 1], [12, 20.503977051472646, 77.92054160430625, -242.54013250007912, 1], [13, 11.702319024810318, 40.60794183285905, -238.13433883108453, 1], [14, 8.052161719170305, 10.249069372360324, -241.33706418531324, 1], [15, 10.993890840071778, 4.13343368616376, -236.3075521304909, 1], [16, 11.779651307067027, 79.30929429065179, -234.1386316748205, 1], [17, 6.043261717387172, 45.35318802234545, -231.29793503001605, 1], [18, 2.417614730446304, 10.50431845362018, -233.82255937520017, 1], [19, 8.156924873335154, 3.6518820617698893, -231.85178107987244, 1], [20, 19.446132864287055, 131.31781637580636, -237.48420177719285, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.22748, 78.61076800000001, -241.78941600000002, 1], [1, 18.57503287438256, 108.54372183472768, -239.63234249391454, 1], [2, 20.295535215478825, 131.22822705087702, -237.30770929221651, 1], [3, 20.832885499560227, 137.641473727524, -236.3674795104512, 1], [4, 37.9282900031134, 127.86079316168042, -239.81060487103946, 1], [5, 35.80949239475975, 102.02781826965145, -236.41446169968592, 1], [6, 36.20415606557746, 77.62287400321914, -230.6270234432234, 1], [7, 0, 0, 0, 1], [8, 5.689039113097088, 125.09193396200178, -237.73865523540783, 1], [9, -4.493298060703044, 104.95364956996497, -239.46198754953954, 1], [10, -9.274938552713419, 82.82268015780997, -235.46721722559965, 1], [11, 0, 0, 0, 1], [12, 20.432844066035994, 77.87729731452431, -242.62031297324341, 1], [13, 11.626089066032, 41.07355455474043, -237.9640158780103, 1], [14, 8.042295639261082, 10.537153830750679, -241.07104206287514, 1], [15, 11.068023539486529, 4.270201924108409, -235.95389537096818, 1], [16, 11.776200089497735, 79.34953899737717, -234.16100216050302, 1], [17, 6.141984534346174, 45.37909629713167, -231.29403436078326, 1], [18, 2.4602455818766784, 10.521676527350046, -233.62199651969104, 1], [19, 8.189462381343546, 3.6701934874974143, -231.6366800138869, 1], [20, 20.295535215478825, 131.22822705087702, -237.30770929221651, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.10361, 78.58182400000001, -241.88588199999998, 1], [1, 18.978253840471464, 108.48276589237318, -239.59736796853807, 1], [2, 21.162532222493052, 131.09686869868548, -237.15480861755222, 1], [3, 21.83653867989543, 137.4899918330105, -236.17869853473243, 1], [4, 38.67509944553928, 127.7662034421903, -239.73182268000923, 1], [5, 36.58068972925009, 101.94773299650888, -236.3072436841669, 1], [6, 37.04553562749509, 77.54433214813193, -230.3337546421316, 1], [7, 0, 0, 0, 1], [8, 6.51268987735517, 124.88373077468532, -237.64524464684948, 1], [9, -4.3421086290762325, 104.34096616525012, -239.7396476530437, 1], [10, -9.409574324720264, 83.37217555821478, -236.5348707141818, 1], [11, 0, 0, 0, 1], [12, 20.291410713423573, 77.80534677659564, -242.75632591249249, 1], [13, 11.347045070767262, 41.29147700669801, -237.7850322154003, 1], [14, 7.932839878608595, 10.672757629633981, -240.88844487196798, 1], [15, 11.08154351926293, 4.230142241008103, -235.65764992480447, 1], [16, 11.668010414181328, 79.35687890346982, -234.2231183409704, 1], [17, 6.153170991169799, 45.39450202627325, -231.35980962337433, 1], [18, 2.404283271297368, 10.544814750795432, -233.4520134781038, 1], [19, 8.15040205283741, 3.708043997325362, -231.46277429565612, 1], [20, 21.162532222493052, 131.09686869868548, -237.15480861755222, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
