[[0, -0.1559128, -0.2097286, 2.764275, 1], [1, -0.142151, 0.06985342, 2.714376, 1], [2, -0.1284147, 0.342408, 2.653122, 1], [3, -0.1267045, 0.4756113, 2.646642, 1], [4, -0.2827676, 0.2529089, 2.581369, 1], [5, -0.250118, 0.07212175, 2.455549, 1], [6, -0.1298836, -0.04534038, 2.258793, 1], [7, -0.06411854, -0.1018133, 2.161137, 1], [8, 0.04148348, 0.2585137, 2.628506, 1], [9, 0.03208191, 0.07839373, 2.497706, 1], [10, -0.01805812, -0.03218135, 2.307292, 1], [11, -0.06126095, -0.09447502, 2.164192, 1], [12, -0.2332942, -0.2031219, 2.723217, 1], [13, -0.2408458, -0.2615466, 2.322293, 1], [14, -0.2458451, -0.6761338, 2.317347, 1], [15, -0.2350237, -0.7344854, 2.211141, 1], [16, -0.07426658, -0.2097818, 2.729866, 1], [17, 0.08131064, -0.2539304, 2.361766, 1], [18, 0.03458483, -0.6424943, 2.386071, 1], [19, 0.05496997, -0.7176702, 2.304131, 1], [20, -0.1319232, 0.275359, 2.670691, 1], [21, -0.05032555, -0.1602104, 2.110684, 1], [22, -0.07188608, -0.1580988, 2.156778, 1], [23, -0.05255129, -0.1526204, 2.1101, 1], [24, -0.08448034, -0.1222354, 2.1758, 1]]
[[0, -0.1470291, -0.1304797, 2.769095, 1], [1, -0.1473831, 0.1256081, 2.749408, 1], [2, -0.1457132, 0.3756884, 2.715204, 1], [3, -0.1336009, 0.5030492, 2.741707, 1], [4, -0.2873979, 0.364019, 2.696162, 1], [5, -0.2961937, 0.6054671, 2.68527, 1], [6, -0.2021356, 0.8299828, 2.764374, 1], [7, -0.1640431, 0.9054058, 2.79905, 1], [8, 0.01911577, 0.3848002, 2.735945, 1], [9, 0.008809043, 0.6390805, 2.737343, 1], [10, -0.09552301, 0.8360141, 2.777827, 1], [11, -0.1434702, 0.9016495, 2.799163, 1], [12, -0.2143503, -0.1301438, 2.729512, 1], [13, -0.2458662, -0.256703, 2.327852, 1], [14, -0.244196, -0.6778743, 2.313171, 1], [15, -0.2349116, -0.7366785, 2.207342, 1], [16, -0.07549644, -0.1271284, 2.731297, 1], [17, 0.07448936, -0.2481308, 2.369304, 1], [18, 0.03106276, -0.642113, 2.386924, 1], [19, 0.0596296, -0.7230365, 2.324659, 1], [20, -0.1462038, 0.3141785, 2.726414, 1], [21, -0.1451537, 0.9809033, 2.81554, 1], [22, -0.1280967, 0.8745306, 2.775294, 1], [23, -0.1619753, 0.9777679, 2.804902, 1], [24, -0.1813779, 0.880584, 2.758326, 1]]
[[0, -0.1471716, -0.1307258, 2.768613, 1], [1, -0.1472565, 0.1256327, 2.748905, 1], [2, -0.1454691, 0.3758558, 2.714819, 1], [3, -0.133351, 0.5032207, 2.741322, 1], [4, -0.2874242, 0.3641492, 2.696067, 1], [5, -0.2857094, 0.61189, 2.684041, 1], [6, -0.2019424, 0.8302339, 2.763525, 1], [7, -0.1610987, 0.906572, 2.791916, 1], [8, 0.01914577, 0.3851463, 2.736122, 1], [9, 0.01019664, 0.6390462, 2.736309, 1], [10, -0.09505198, 0.8379357, 2.777394, 1], [11, -0.1414836, 0.9025683, 2.792225, 1], [12, -0.2145443, -0.1304546, 2.729011, 1], [13, -0.2457816, -0.2566566, 2.327796, 1], [14, -0.2441723, -0.6770767, 2.313164, 1], [15, -0.2349925, -0.7367751, 2.208207, 1], [16, -0.07558919, -0.1272937, 2.730957, 1], [17, 0.07443431, -0.2480839, 2.369327, 1], [18, 0.03250545, -0.642728, 2.384176, 1], [19, 0.05679214, -0.7210293, 2.310934, 1], [20, -0.1459897, 0.3143131, 2.725969, 1], [21, -0.1436167, 0.9808174, 2.800133, 1], [22, -0.1263315, 0.8767072, 2.768012, 1], [23, -0.1614203, 0.9752378, 2.795234, 1], [24, -0.1772667, 0.8757168, 2.756625, 1]]
[[0, -0.1476185, -0.1310329, 2.7683, 1], [1, -0.1473628, 0.1254918, 2.748642, 1], [2, -0.1454577, 0.3757509, 2.714662, 1], [3, -0.133339, 0.5031138, 2.741165, 1], [4, -0.2874646, 0.3641524, 2.696049, 1], [5, -0.283716, 0.6329148, 2.68317, 1], [6, -0.20146, 0.8288336, 2.756775, 1], [7, -0.1615236, 0.9029421, 2.778907, 1], [8, 0.01904908, 0.3853771, 2.736114, 1], [9, 0.009885448, 0.6446255, 2.73405, 1], [10, -0.09431623, 0.8391407, 2.774469, 1], [11, -0.1369085, 0.9008877, 2.779173, 1], [12, -0.2151142, -0.1308609, 2.728525, 1], [13, -0.2457031, -0.2568928, 2.327713, 1], [14, -0.2442917, -0.6772947, 2.313008, 1], [15, -0.2348704, -0.7364612, 2.20754, 1], [16, -0.07592556, -0.127514, 2.730843, 1], [17, 0.07425555, -0.2480885, 2.369361, 1], [18, 0.03408222, -0.6380175, 2.381808, 1], [19, 0.05492463, -0.7179776, 2.3103, 1], [20, -0.1460068, 0.314194, 2.725768, 1], [21, -0.1365687, 0.9741384, 2.792365, 1], [22, -0.1332345, 0.8584771, 2.765917, 1], [23, -0.1566145, 0.9741458, 2.778978, 1], [24, -0.1727573, 0.8730221, 2.751632, 1]]
[[0, -0.1472929, -0.1302801, 2.76822, 1], [1, -0.1471866, 0.1256793, 2.748478, 1], [2, -0.145391, 0.3756328, 2.714509, 1], [3, -0.1332704, 0.5029933, 2.741013, 1], [4, -0.287425, 0.3641963, 2.696047, 1], [5, -0.2851873, 0.6339156, 2.679823, 1], [6, -0.2007827, 0.8251787, 2.743699, 1], [7, -0.1591972, 0.9015207, 2.763666, 1], [8, 0.01928197, 0.3854469, 2.736252, 1], [9, 0.009621918, 0.6531136, 2.728636, 1], [10, -0.1012421, 0.8611555, 2.764204, 1], [11, -0.1386763, 0.902505, 2.765476, 1], [12, -0.2144938, -0.1298877, 2.7277, 1], [13, -0.2456562, -0.2568781, 2.327743, 1], [14, -0.2444379, -0.677242, 2.313137, 1], [15, -0.2348053, -0.7364718, 2.207748, 1], [16, -0.07573859, -0.1266514, 2.731466, 1], [17, 0.07411, -0.2481059, 2.36939, 1], [18, 0.03421818, -0.6378964, 2.38147, 1], [19, 0.0559214, -0.7203351, 2.317715, 1], [20, -0.1459308, 0.3141469, 2.725621, 1], [21, -0.1308145, 0.9710155, 2.769984, 1], [22, -0.1375952, 0.8607311, 2.772125, 1], [23, -0.1546126, 0.9780141, 2.766617, 1], [24, -0.1718502, 0.8785681, 2.7299, 1]]
[[0, -0.1488289, -0.1320227, 2.768063, 1], [1, -0.1466889, 0.124436, 2.74815, 1], [2, -0.1418896, 0.3733353, 2.713873, 1], [3, -0.1296935, 0.5006508, 2.740388, 1], [4, -0.2874164, 0.3641888, 2.696037, 1], [5, -0.3023524, 0.5737641, 2.659414, 1], [6, -0.1982729, 0.8203766, 2.727596, 1], [7, -0.1576604, 0.8935026, 2.741999, 1], [8, 0.01430413, 0.3527576, 2.732601, 1], [9, 0.01223822, 0.6364768, 2.717643, 1], [10, -0.1007997, 0.8641295, 2.757236, 1], [11, -0.1329857, 0.9106227, 2.747539, 1], [12, -0.2157425, -0.1306487, 2.727233, 1], [13, -0.2456194, -0.2568245, 2.327776, 1], [14, -0.2474427, -0.6827632, 2.325401, 1], [15, -0.2349433, -0.7316766, 2.211326, 1], [16, -0.07782002, -0.1301079, 2.732001, 1], [17, 0.07393877, -0.2480799, 2.36942, 1], [18, 0.03473204, -0.6376095, 2.380249, 1], [19, 0.04738037, -0.6865078, 2.244703, 1], [20, -0.1434533, 0.3121652, 2.725032, 1], [21, -0.1322783, 0.9639158, 2.748566, 1], [22, -0.1337948, 0.8597915, 2.752167, 1], [23, -0.1476346, 0.9859398, 2.751823, 1], [24, -0.1640163, 0.8847769, 2.711158, 1]]
[[0, -0.1486709, -0.1320208, 2.767998, 1], [1, -0.1465659, 0.124541, 2.748148, 1], [2, -0.1419205, 0.3737273, 2.714088, 1], [3, -0.1297246, 0.5010489, 2.740602, 1], [4, -0.2874424, 0.3641849, 2.695984, 1], [5, -0.3017642, 0.5743952, 2.658482, 1], [6, -0.1957101, 0.8137894, 2.70833, 1], [7, -0.1650568, 0.8790018, 2.71508, 1], [8, 0.01515783, 0.3525663, 2.733155, 1], [9, 0.01224531, 0.6363372, 2.711705, 1], [10, -0.09703398, 0.8661662, 2.7305, 1], [11, -0.1286152, 0.9139974, 2.724123, 1], [12, -0.215585, -0.1305422, 2.726932, 1], [13, -0.2455937, -0.2568075, 2.327799, 1], [14, -0.247141, -0.6817858, 2.323056, 1], [15, -0.2348315, -0.7327257, 2.210534, 1], [16, -0.07754003, -0.1301731, 2.732126, 1], [17, 0.07384187, -0.2480946, 2.369441, 1], [18, 0.03350385, -0.6406673, 2.383766, 1], [19, 0.05526327, -0.7200965, 2.311566, 1], [20, -0.1434117, 0.3124365, 2.725151, 1], [21, -0.1354972, 0.943573, 2.713517, 1], [22, -0.1253773, 0.8566304, 2.719714, 1], [23, -0.1361959, 0.9931622, 2.728343, 1], [24, -0.1602753, 0.8873267, 2.687421, 1]]
[[0, -0.1485582, -0.1311365, 2.767977, 1], [1, -0.1465431, 0.1250931, 2.748348, 1], [2, -0.1422276, 0.3742486, 2.714759, 1], [3, -0.1300369, 0.5015766, 2.74127, 1], [4, -0.2874341, 0.3641624, 2.695903, 1], [5, -0.2992282, 0.5775265, 2.653103, 1], [6, -0.1877376, 0.8132154, 2.691677, 1], [7, -0.15381, 0.8813706, 2.696026, 1], [8, 0.01534693, 0.3520285, 2.733303, 1], [9, 0.01432142, 0.6356261, 2.702841, 1], [10, -0.08489067, 0.8619038, 2.697956, 1], [11, -0.1227949, 0.9181094, 2.701575, 1], [12, -0.2154323, -0.128919, 2.726445, 1], [13, -0.2455452, -0.2567406, 2.327833, 1], [14, -0.2468195, -0.6785613, 2.319315, 1], [15, -0.2347021, -0.7340164, 2.210576, 1], [16, -0.07745831, -0.1296596, 2.732415, 1], [17, 0.07364859, -0.2481843, 2.369339, 1], [18, 0.03233375, -0.6413141, 2.385999, 1], [19, 0.05483276, -0.719282, 2.310795, 1], [20, -0.1435869, 0.3129393, 2.725642, 1], [21, -0.1257063, 0.9409164, 2.687569, 1], [22, -0.1264848, 0.8587059, 2.702083, 1], [23, -0.1309019, 0.9965417, 2.702157, 1], [24, -0.1532461, 0.8944961, 2.667409, 1]]
[[0, -0.1486007, -0.1302199, 2.768368, 1], [1, -0.1465288, 0.1256703, 2.748937, 1], [2, -0.1423995, 0.3746345, 2.715886, 1], [3, -0.130211, 0.5019644, 2.742398, 1], [4, -0.2881034, 0.3636254, 2.69591, 1], [5, -0.289943, 0.5819052, 2.644199, 1], [6, -0.1796749, 0.8085767, 2.665425, 1], [7, -0.1393083, 0.8904721, 2.671447, 1], [8, 0.01573794, 0.3480676, 2.733381, 1], [9, 0.01538709, 0.630737, 2.687967, 1], [10, -0.08042792, 0.8577133, 2.679253, 1], [11, -0.1161588, 0.929136, 2.674348, 1], [12, -0.2154678, -0.1274988, 2.726339, 1], [13, -0.245557, -0.2567571, 2.327851, 1], [14, -0.2456534, -0.6812696, 2.315593, 1], [15, -0.2345304, -0.7367479, 2.206832, 1], [16, -0.07754098, -0.1289454, 2.733504, 1], [17, 0.07364286, -0.2481876, 2.369347, 1], [18, 0.03251725, -0.6416866, 2.385167, 1], [19, 0.05455853, -0.7199574, 2.310403, 1], [20, -0.1436803, 0.3133737, 2.726587, 1], [21, -0.1061894, 0.9537104, 2.665662, 1], [22, -0.09931253, 0.8565351, 2.656214, 1], [23, -0.1246149, 1.013551, 2.683548, 1], [24, -0.14546, 0.8968786, 2.641368, 1]]
[[0, -0.1487325, -0.1292994, 2.768808, 1], [1, -0.1463503, 0.1262068, 2.749332, 1], [2, -0.1421175, 0.3749221, 2.716348, 1], [3, -0.1299225, 0.5022554, 2.742859, 1], [4, -0.2880304, 0.3631516, 2.695771, 1], [5, -0.284981, 0.5851049, 2.634813, 1], [6, -0.1757078, 0.8019622, 2.644434, 1], [7, -0.13587, 0.8822563, 2.643527, 1], [8, 0.01622986, 0.3468678, 2.733176, 1], [9, 0.01797757, 0.6281999, 2.675883, 1], [10, -0.07389283, 0.8508433, 2.653785, 1], [11, -0.1097232, 0.9205923, 2.643322, 1], [12, -0.2155918, -0.1262961, 2.726336, 1], [13, -0.2452028, -0.2566373, 2.32838, 1], [14, -0.2455956, -0.6791906, 2.315486, 1], [15, -0.2347016, -0.7364615, 2.208327, 1], [16, -0.07772225, -0.1281992, 2.734558, 1], [17, 0.07358585, -0.248144, 2.369487, 1], [18, 0.03254601, -0.6416451, 2.384941, 1], [19, 0.054217, -0.7193815, 2.308776, 1], [20, -0.14341, 0.3137201, 2.727029, 1], [21, -0.09581396, 0.9440064, 2.633317, 1], [22, -0.1176586, 0.8564212, 2.6574, 1], [23, -0.1219939, 1.000518, 2.644717, 1], [24, -0.1384288, 0.8919677, 2.611182, 1]]
[[0, -0.1486866, -0.1290028, 2.769106, 1], [1, -0.1462124, 0.1267008, 2.750015, 1], [2, -0.1420472, 0.3756218, 2.717664, 1], [3, -0.1298493, 0.5029624, 2.744173, 1], [4, -0.2883571, 0.3626505, 2.695518, 1], [5, -0.2846806, 0.5664003, 2.62946, 1], [6, -0.1665321, 0.8011803, 2.614615, 1], [7, -0.1245282, 0.8823594, 2.611471, 1], [8, 0.01364163, 0.3449892, 2.732017, 1], [9, 0.02147871, 0.6236266, 2.658858, 1], [10, -0.06677161, 0.8420804, 2.622472, 1], [11, -0.1029908, 0.9146568, 2.610179, 1], [12, -0.2156061, -0.1259157, 2.726243, 1], [13, -0.2449832, -0.2565226, 2.32878, 1], [14, -0.2451898, -0.679686, 2.315201, 1], [15, -0.2347315, -0.7368286, 2.207889, 1], [16, -0.07754542, -0.1279523, 2.735788, 1], [17, 0.07348547, -0.2480705, 2.369508, 1], [18, 0.03221365, -0.6432292, 2.384731, 1], [19, 0.07038075, -0.7235292, 2.360406, 1], [20, -0.1432993, 0.3143688, 2.728166, 1], [21, -0.09034328, 0.9479876, 2.604184, 1], [22, -0.08584682, 0.8501692, 2.59875, 1], [23, -0.112567, 0.9881249, 2.599999, 1], [24, -0.1317582, 0.8790041, 2.58268, 1]]
[[0, -0.1487717, -0.1282424, 2.769348, 1], [1, -0.1459483, 0.1271377, 2.75049, 1], [2, -0.1414304, 0.3757895, 2.71862, 1], [3, -0.1292187, 0.5031287, 2.745129, 1], [4, -0.2885722, 0.3674095, 2.694277, 1], [5, -0.2850395, 0.5619292, 2.598777, 1], [6, -0.1464836, 0.8090167, 2.582617, 1], [7, -0.1187882, 0.8707584, 2.580553, 1], [8, 0.01374744, 0.3432141, 2.731946, 1], [9, 0.02305873, 0.6187295, 2.644797, 1], [10, -0.05882279, 0.8350878, 2.588493, 1], [11, -0.09593815, 0.9064427, 2.577695, 1], [12, -0.2156065, -0.1241156, 2.726021, 1], [13, -0.2449961, -0.2563379, 2.328897, 1], [14, -0.249384, -0.6776654, 2.32521, 1], [15, -0.2348053, -0.7302685, 2.214261, 1], [16, -0.07769883, -0.1277516, 2.736275, 1], [17, 0.07336178, -0.2478924, 2.369682, 1], [18, 0.03205781, -0.6429967, 2.383769, 1], [19, 0.05332725, -0.718961, 2.303785, 1], [20, -0.1427752, 0.3146186, 2.728977, 1], [21, -0.08079042, 0.9312114, 2.563788, 1], [22, -0.08965036, 0.8418064, 2.590333, 1], [23, -0.1031896, 0.9828041, 2.568601, 1], [24, -0.124831, 0.869023, 2.556704, 1]]
[[0, -0.1488842, -0.12851, 2.769607, 1], [1, -0.145546, 0.1269816, 2.750893, 1], [2, -0.1401232, 0.3757589, 2.719378, 1], [3, -0.1278839, 0.5030941, 2.74589, 1], [4, -0.2890728, 0.3540296, 2.695421, 1], [5, -0.2477612, 0.6116644, 2.567504, 1], [6, -0.127446, 0.8290586, 2.560871, 1], [7, -0.09887803, 0.8817167, 2.542436, 1], [8, 0.01279733, 0.3413891, 2.731485, 1], [9, 0.02305073, 0.6118501, 2.626579, 1], [10, -0.03944237, 0.80092, 2.553767, 1], [11, -0.08241729, 0.8793244, 2.542475, 1], [12, -0.2158094, -0.1244201, 2.726066, 1], [13, -0.2450222, -0.2563435, 2.328794, 1], [14, -0.2481785, -0.6769457, 2.319897, 1], [15, -0.2342954, -0.7323557, 2.211307, 1], [16, -0.07773332, -0.1281912, 2.736926, 1], [17, 0.07340012, -0.2478502, 2.369606, 1], [18, 0.0322948, -0.6704249, 2.386566, 1], [19, 0.05946334, -0.7333204, 2.290151, 1], [20, -0.1417197, 0.3145413, 2.729647, 1], [21, -0.07712436, 0.9531423, 2.527879, 1], [22, -0.06374244, 0.84691, 2.52356, 1], [23, -0.09604471, 0.9459702, 2.524598, 1], [24, -0.1156232, 0.8477666, 2.516895, 1]]
[[0, -0.1499895, -0.1306518, 2.770121, 1], [1, -0.1458859, 0.1268566, 2.7515, 1], [2, -0.1405756, 0.3772787, 2.720964, 1], [3, -0.1232533, 0.5080586, 2.745995, 1], [4, -0.293856, 0.364321, 2.688419, 1], [5, -0.2296361, 0.6164243, 2.555063, 1], [6, -0.1159997, 0.8290401, 2.522018, 1], [7, -0.08504316, 0.883978, 2.504841, 1], [8, 0.01282782, 0.3237997, 2.73218, 1], [9, 0.02257819, 0.5901775, 2.61506, 1], [10, -0.0395413, 0.8090742, 2.51943, 1], [11, -0.07928327, 0.8830518, 2.505453, 1], [12, -0.2170155, -0.1253923, 2.72555, 1], [13, -0.2449669, -0.2559344, 2.32896, 1], [14, -0.2475347, -0.6755113, 2.319378, 1], [15, -0.2344914, -0.7324892, 2.212101, 1], [16, -0.07884491, -0.1330711, 2.739316, 1], [17, 0.07342111, -0.2480349, 2.369624, 1], [18, 0.03202319, -0.6556203, 2.387182, 1], [19, 0.0553829, -0.72693, 2.300327, 1], [20, -0.1421106, 0.3154624, 2.730884, 1], [21, -0.06964185, 0.9587743, 2.491318, 1], [22, -0.05120277, 0.8406922, 2.485111, 1], [23, -0.08503635, 0.9483539, 2.483035, 1], [24, -0.1110653, 0.8476016, 2.482458, 1]]
[[0, -0.1485138, -0.1411553, 2.777675, 1], [1, -0.1448235, 0.1229053, 2.755358, 1], [2, -0.140115, 0.3767875, 2.722079, 1], [3, -0.1200839, 0.5095346, 2.746956, 1], [4, -0.2950919, 0.3687095, 2.68442, 1], [5, -0.2227985, 0.6161196, 2.545709, 1], [6, -0.1086383, 0.8015694, 2.478654, 1], [7, -0.07732116, 0.8675507, 2.463516, 1], [8, 0.0143923, 0.3125018, 2.732163, 1], [9, 0.02482572, 0.5716806, 2.597424, 1], [10, -0.02057352, 0.7569718, 2.501473, 1], [11, -0.05985299, 0.8343477, 2.475582, 1], [12, -0.2167164, -0.1329137, 2.729138, 1], [13, -0.2449273, -0.2559446, 2.329021, 1], [14, -0.2475776, -0.6764946, 2.317114, 1], [15, -0.2340983, -0.7333544, 2.209813, 1], [16, -0.07587975, -0.1458975, 2.751055, 1], [17, 0.07342138, -0.2480193, 2.369629, 1], [18, 0.03192898, -0.651713, 2.387329, 1], [19, 0.05552284, -0.7223165, 2.299367, 1], [20, -0.1415008, 0.3144516, 2.732539, 1], [21, -0.06058108, 0.940982, 2.4489, 1], [22, -0.04431091, 0.8199398, 2.4451, 1], [23, -0.0753841, 0.8956227, 2.447, 1], [24, -0.09718426, 0.8134673, 2.442625, 1]]
[[0, -0.1498962, -0.1489012, 2.78083, 1], [1, -0.1442078, 0.1191275, 2.75806, 1], [2, -0.1386229, 0.3761567, 2.723747, 1], [3, -0.116258, 0.5105891, 2.748274, 1], [4, -0.2954218, 0.3404541, 2.687433, 1], [5, -0.2198826, 0.5788012, 2.533152, 1], [6, -0.1024779, 0.790713, 2.456316, 1], [7, -0.07032695, 0.8434098, 2.426456, 1], [8, 0.01464326, 0.3117219, 2.732284, 1], [9, 0.02687519, 0.5616319, 2.579062, 1], [10, -0.0267626, 0.7706149, 2.453346, 1], [11, -0.06615489, 0.8546433, 2.423163, 1], [12, -0.2202517, -0.1435074, 2.735152, 1], [13, -0.2449035, -0.2559722, 2.32901, 1], [14, -0.2464428, -0.6799961, 2.314059, 1], [15, -0.2339536, -0.7358065, 2.205736, 1], [16, -0.0758801, -0.1509985, 2.751728, 1], [17, 0.07346971, -0.2479907, 2.369638, 1], [18, 0.03368753, -0.6564208, 2.383235, 1], [19, 0.05709255, -0.7277392, 2.296478, 1], [20, -0.1401699, 0.3132119, 2.734445, 1], [21, -0.05249132, 0.9133826, 2.408276, 1], [22, -0.03692228, 0.8008217, 2.411684, 1], [23, -0.06858487, 0.9268957, 2.406095, 1], [24, -0.09925619, 0.8329348, 2.403654, 1]]
[[0, -0.145987, -0.1456691, 2.790893, 1], [1, -0.1428899, 0.1196102, 2.761946, 1], [2, -0.138474, 0.376196, 2.724119, 1], [3, -0.1153631, 0.5114383, 2.748482, 1], [4, -0.2692057, 0.360481, 2.68381, 1], [5, -0.2057837, 0.5839707, 2.501742, 1], [6, -0.08031737, 0.7756821, 2.402494, 1], [7, -0.05823844, 0.8385056, 2.376414, 1], [8, 0.01436727, 0.3117131, 2.732423, 1], [9, 0.03011969, 0.5497867, 2.559769, 1], [10, -0.02858504, 0.7726047, 2.414459, 1], [11, -0.05787598, 0.833351, 2.377608, 1], [12, -0.2160387, -0.139756, 2.744354, 1], [13, -0.244887, -0.2559959, 2.328896, 1], [14, -0.2463825, -0.6799748, 2.314022, 1], [15, -0.2340414, -0.7367932, 2.206614, 1], [16, -0.07237352, -0.1481722, 2.761313, 1], [17, 0.07352315, -0.2480691, 2.36976, 1], [18, 0.03385299, -0.6531289, 2.382878, 1], [19, 0.05639032, -0.7261269, 2.298407, 1], [20, -0.1398198, 0.3132758, 2.735429, 1], [21, -0.04421768, 0.9172499, 2.354078, 1], [22, -0.02754496, 0.7955596, 2.361867, 1], [23, -0.06057097, 0.9046724, 2.350263, 1], [24, -0.09301122, 0.8016039, 2.355214, 1]]
[[0, -0.1451634, -0.1446476, 2.789675, 1], [1, -0.1427789, 0.1199875, 2.761796, 1], [2, -0.138734, 0.3766454, 2.724005, 1], [3, -0.1152295, 0.513041, 2.747786, 1], [4, -0.2731695, 0.3625326, 2.671896, 1], [5, -0.1992098, 0.5694355, 2.47336, 1], [6, -0.06837405, 0.7571085, 2.351722, 1], [7, -0.05507531, 0.7840006, 2.340699, 1], [8, 0.01317687, 0.3123159, 2.732857, 1], [9, 0.02985585, 0.5339249, 2.537721, 1], [10, -0.02576145, 0.7592721, 2.363737, 1], [11, -0.04973209, 0.8174292, 2.327709, 1], [12, -0.2145518, -0.1383269, 2.742544, 1], [13, -0.2448894, -0.2559589, 2.32879, 1], [14, -0.246159, -0.6786467, 2.313161, 1], [15, -0.2340889, -0.7368749, 2.207053, 1], [16, -0.07193355, -0.1473304, 2.76039, 1], [17, 0.07353124, -0.2480296, 2.369764, 1], [18, 0.03359825, -0.6522062, 2.384603, 1], [19, 0.05583899, -0.7248964, 2.29943, 1], [20, -0.1399491, 0.3136347, 2.735369, 1], [21, -0.0351576, 0.8494607, 2.308923, 1], [22, -0.02170499, 0.7432939, 2.326727, 1], [23, -0.04570121, 0.8854339, 2.294928, 1], [24, -0.08367861, 0.7887213, 2.316947, 1]]
[[0, -0.1456333, -0.1440111, 2.788862, 1], [1, -0.1427513, 0.1200292, 2.761846, 1], [2, -0.1383065, 0.3765026, 2.724596, 1], [3, -0.1143035, 0.5133066, 2.748186, 1], [4, -0.2833124, 0.3667165, 2.646897, 1], [5, -0.1938079, 0.5329213, 2.43902, 1], [6, -0.08151879, 0.7004943, 2.330377, 1], [7, -0.04307807, 0.7658984, 2.293432, 1], [8, 0.01176958, 0.3132914, 2.732538, 1], [9, 0.03286804, 0.5166344, 2.517383, 1], [10, -0.01834538, 0.7184863, 2.313644, 1], [11, -0.04004883, 0.7893174, 2.283406, 1], [12, -0.2145552, -0.1375672, 2.741555, 1], [13, -0.244892, -0.2559473, 2.328787, 1], [14, -0.2460841, -0.6783935, 2.313522, 1], [15, -0.2341998, -0.7367297, 2.207492, 1], [16, -0.07296067, -0.1466636, 2.759579, 1], [17, 0.07353703, -0.2480439, 2.369696, 1], [18, 0.0334457, -0.6512977, 2.38582, 1], [19, 0.05585547, -0.7230823, 2.299196, 1], [20, -0.1396352, 0.3135539, 2.735853, 1], [21, -0.03125594, 0.8323036, 2.249856, 1], [22, -0.008923547, 0.7368063, 2.287333, 1], [23, -0.03611994, 0.8436927, 2.24614, 1], [24, -0.0749336, 0.7551814, 2.280231, 1]]
[[0, -0.1467566, -0.1450657, 2.788433, 1], [1, -0.1430519, 0.1234541, 2.762293, 1], [2, -0.136354, 0.3971837, 2.726443, 1], [3, -0.1104455, 0.5380231, 2.748786, 1], [4, -0.2859319, 0.3916495, 2.639512, 1], [5, -0.1858013, 0.5128976, 2.42512, 1], [6, -0.06298489, 0.6813009, 2.284732, 1], [7, -0.03564816, 0.7289233, 2.250331, 1], [8, 0.009932658, 0.2983975, 2.726511, 1], [9, 0.06035281, 0.4379836, 2.546647, 1], [10, 0.01149881, 0.6070417, 2.346274, 1], [11, -0.03973537, 0.6643787, 2.296392, 1], [12, -0.2161797, -0.1376355, 2.74082, 1], [13, -0.2449103, -0.255937, 2.328694, 1], [14, -0.2461465, -0.6787195, 2.313485, 1], [15, -0.2341657, -0.7369027, 2.207322, 1], [16, -0.07382022, -0.1492987, 2.759358, 1], [17, 0.07355192, -0.248263, 2.369572, 1], [18, 0.03329487, -0.6506912, 2.385586, 1], [19, 0.05671079, -0.7214706, 2.297811, 1], [20, -0.1384903, 0.3284367, 2.737521, 1], [21, -0.02750703, 0.7915215, 2.198752, 1], [22, -0.005558786, 0.6954539, 2.246684, 1], [23, -0.05277485, 0.7117652, 2.249932, 1], [24, -0.0968078, 0.6164721, 2.312, 1]]
[[0, -0.1471793, -0.1471707, 2.784214, 1], [1, -0.1378764, 0.1280572, 2.75983, 1], [2, -0.1201428, 0.4085237, 2.72466, 1], [3, -0.1059705, 0.5374, 2.748078, 1], [4, -0.2720543, 0.401212, 2.635543, 1], [5, -0.199717, 0.4014123, 2.420375, 1], [6, -0.0834682, 0.5349861, 2.268262, 1], [7, -0.02448362, 0.6097636, 2.188751, 1], [8, 0.01596979, 0.2932891, 2.721084, 1], [9, 0.05523532, 0.405947, 2.480292, 1], [10, 0.01572362, 0.5285726, 2.270247, 1], [11, -0.01982201, 0.5858673, 2.207288, 1], [12, -0.2176297, -0.1377815, 2.737002, 1], [13, -0.2448347, -0.25575, 2.328822, 1], [14, -0.245666, -0.6799695, 2.312728, 1], [15, -0.2341467, -0.7378362, 2.206233, 1], [16, -0.07274664, -0.1538541, 2.754121, 1], [17, 0.07382566, -0.2483743, 2.369442, 1], [18, 0.03285365, -0.6512527, 2.385599, 1], [19, 0.05690119, -0.7217634, 2.297714, 1], [20, -0.1249648, 0.3389352, 2.735513, 1], [21, -0.009060293, 0.6654702, 2.136089, 1], [22, 0.006297331, 0.5802801, 2.189188, 1], [23, -0.02424463, 0.6428626, 2.146174, 1], [24, -0.05857701, 0.563082, 2.19881, 1]]
