[['2, k, 0', [0.148025, -1.14657, 1.0]], ['2, k, 1', [0.147799, -0.870216, 1.0]], ['2, k, 2', [0.146912, -0.595615, 1.0]], ['2, k, 3', [0.144462, -0.442578, 1.0]], ['2, k, 4', [-0.0154367, -0.703689, 1.0]], ['2, k, 5', [-0.0998627, -0.918465, 1.0]], ['2, k, 6', [-0.161903, -1.10429, 1.0]], ['2, k, 7', [-0.167391, -1.15027, 1.0]], ['2, k, 8', [0.290535, -0.702355, 1.0]], ['2, k, 9', [0.369325, -0.911083, 1.0]], ['2, k, 10', [0.435767, -1.09151, 1.0]], ['2, k, 11', [0.441263, -1.13465, 1.0]], ['2, k, 12', [0.0766935, -1.13348, 1.0]], ['2, k, 13', [0.00861301, -1.51594, 1.0]], ['2, k, 14', [-0.0552246, -1.88882, 1.0]], ['2, k, 15', [-0.0854615, -1.92142, 1.0]], ['2, k, 16', [0.215925, -1.13299, 1.0]], ['2, k, 17', [0.298358, -1.51133, 1.0]], ['2, k, 18', [0.378483, -1.88039, 1.0]], ['2, k, 19', [0.375336, -1.92163, 1.0]], ['2, k, 20', [0.147253, -0.664165, 1.0]], ['2, k, 21', [-0.172637, -1.17367, 1.0]], ['2, k, 22', [-0.117035, -1.15595, 1.0]], ['2, k, 23', [0.471988, -1.16614, 1.0]], ['2, k, 24', [0.509449, -1.13852, 1.0]]]
[['2, k, 0', [0.13835, -1.15969, 1.0]], ['2, k, 1', [0.143408, -0.879062, 1.0]], ['2, k, 2', [0.147614, -0.600511, 1.0]], ['2, k, 3', [0.145322, -0.445034, 1.0]], ['2, k, 4', [-0.0136181, -0.706779, 1.0]], ['2, k, 5', [-0.104385, -0.917566, 1.0]], ['2, k, 6', [-0.158771, -1.09739, 1.0]], ['2, k, 7', [-0.164701, -1.14059, 1.0]], ['2, k, 8', [0.29028, -0.705012, 1.0]], ['2, k, 9', [0.372992, -0.908314, 1.0]], ['2, k, 10', [0.441569, -1.09609, 1.0]], ['2, k, 11', [0.447027, -1.1311, 1.0]], ['2, k, 12', [0.0664929, -1.14915, 1.0]], ['2, k, 13', [0.00832098, -1.51993, 1.0]], ['2, k, 14', [-0.0457235, -1.87845, 1.0]], ['2, k, 15', [-0.0724818, -1.90837, 1.0]], ['2, k, 16', [0.207065, -1.14352, 1.0]], ['2, k, 17', [0.287632, -1.50926, 1.0]], ['2, k, 18', [0.365163, -1.86305, 1.0]], ['2, k, 19', [0.36207, -1.89948, 1.0]], ['2, k, 20', [0.146708, -0.670047, 1.0]], ['2, k, 21', [-0.152943, -1.17675, 1.0]], ['2, k, 22', [-0.104712, -1.14953, 1.0]], ['2, k, 23', [0.448759, -1.15548, 1.0]], ['2, k, 24', [0.407365, -1.16099, 1.0]]]
[['2, k, 0', [0.13824, -1.15985, 1.0]], ['2, k, 1', [0.143331, -0.879315, 1.0]], ['2, k, 2', [0.147635, -0.60085, 1.0]], ['2, k, 3', [0.145517, -0.445225, 1.0]], ['2, k, 4', [-0.0135585, -0.706853, 1.0]], ['2, k, 5', [-0.105159, -0.911656, 1.0]], ['2, k, 6', [-0.158847, -1.07476, 1.0]], ['2, k, 7', [-0.164191, -1.11978, 1.0]], ['2, k, 8', [0.290262, -0.705008, 1.0]], ['2, k, 9', [0.369274, -0.901475, 1.0]], ['2, k, 10', [0.439269, -1.07098, 1.0]], ['2, k, 11', [0.448513, -1.11716, 1.0]], ['2, k, 12', [0.0662892, -1.14925, 1.0]], ['2, k, 13', [0.00850766, -1.52019, 1.0]], ['2, k, 14', [-0.0451596, -1.87876, 1.0]], ['2, k, 15', [-0.0719264, -1.9087, 1.0]], ['2, k, 16', [0.207022, -1.14373, 1.0]], ['2, k, 17', [0.287798, -1.50951, 1.0]], ['2, k, 18', [0.365507, -1.86326, 1.0]], ['2, k, 19', [0.36244, -1.89974, 1.0]], ['2, k, 20', [0.146697, -0.670364, 1.0]], ['2, k, 21', [-0.156677, -1.15485, 1.0]], ['2, k, 22', [-0.104444, -1.12268, 1.0]], ['2, k, 23', [0.504259, -1.12846, 1.0]], ['2, k, 24', [0.378519, -1.11773, 1.0]]]
[['2, k, 0', [0.138344, -1.15992, 1.0]], ['2, k, 1', [0.14356, -0.879752, 1.0]], ['2, k, 2', [0.14803, -0.601832, 1.0]], ['2, k, 3', [0.145811, -0.44578, 1.0]], ['2, k, 4', [-0.0134546, -0.706948, 1.0]], ['2, k, 5', [-0.107614, -0.894478, 1.0]], ['2, k, 6', [-0.159373, -1.03754, 1.0]], ['2, k, 7', [-0.163957, -1.08481, 1.0]], ['2, k, 8', [0.290237, -0.705001, 1.0]], ['2, k, 9', [0.366195, -0.893424, 1.0]], ['2, k, 10', [0.430233, -1.0239, 1.0]], ['2, k, 11', [0.424203, -1.07596, 1.0]], ['2, k, 12', [0.0662543, -1.14932, 1.0]], ['2, k, 13', [0.00866447, -1.52019, 1.0]], ['2, k, 14', [-0.0448291, -1.87873, 1.0]], ['2, k, 15', [-0.0716222, -1.90877, 1.0]], ['2, k, 16', [0.207312, -1.14379, 1.0]], ['2, k, 17', [0.287697, -1.50948, 1.0]], ['2, k, 18', [0.365051, -1.86318, 1.0]], ['2, k, 19', [0.362074, -1.90001, 1.0]], ['2, k, 20', [0.147046, -0.671193, 1.0]], ['2, k, 21', [-0.16448, -1.10256, 1.0]], ['2, k, 22', [-0.0890122, -1.08489, 1.0]], ['2, k, 23', [0.430562, -1.09172, 1.0]], ['2, k, 24', [0.334336, -1.07866, 1.0]]]
[['2, k, 0', [0.138386, -1.15983, 1.0]], ['2, k, 1', [0.143674, -0.879833, 1.0]], ['2, k, 2', [0.148213, -0.602334, 1.0]], ['2, k, 3', [0.145844, -0.446032, 1.0]], ['2, k, 4', [-0.0133346, -0.707023, 1.0]], ['2, k, 5', [-0.107044, -0.872028, 1.0]], ['2, k, 6', [-0.162766, -0.994707, 1.0]], ['2, k, 7', [-0.169288, -1.02802, 1.0]], ['2, k, 8', [0.290655, -0.704665, 1.0]], ['2, k, 9', [0.394185, -0.872559, 1.0]], ['2, k, 10', [0.432169, -1.01469, 1.0]], ['2, k, 11', [0.420092, -1.02204, 1.0]], ['2, k, 12', [0.0660007, -1.14918, 1.0]], ['2, k, 13', [0.0122264, -1.5204, 1.0]], ['2, k, 14', [-0.0376912, -1.87933, 1.0]], ['2, k, 15', [-0.0628494, -1.91026, 1.0]], ['2, k, 16', [0.207724, -1.14369, 1.0]], ['2, k, 17', [0.28951, -1.50892, 1.0]], ['2, k, 18', [0.368192, -1.86224, 1.0]], ['2, k, 19', [0.366987, -1.89912, 1.0]], ['2, k, 20', [0.147211, -0.671569, 1.0]], ['2, k, 21', [-0.166973, -1.04087, 1.0]], ['2, k, 22', [-0.094009, -1.0257, 1.0]], ['2, k, 23', [0.399178, -1.03224, 1.0]], ['2, k, 24', [0.321526, -1.02017, 1.0]]]
[['2, k, 0', [0.138444, -1.1587, 1.0]], ['2, k, 1', [0.143755, -0.880135, 1.0]], ['2, k, 2', [0.148331, -0.604371, 1.0]], ['2, k, 3', [0.146142, -0.446862, 1.0]], ['2, k, 4', [-0.0132037, -0.706835, 1.0]], ['2, k, 5', [-0.115706, -0.849431, 1.0]], ['2, k, 6', [-0.160182, -0.933231, 1.0]], ['2, k, 7', [-0.165028, -0.960723, 1.0]], ['2, k, 8', [0.29043, -0.704846, 1.0]], ['2, k, 9', [0.367984, -0.837417, 1.0]], ['2, k, 10', [0.422175, -0.921858, 1.0]], ['2, k, 11', [0.427139, -0.948732, 1.0]], ['2, k, 12', [0.0659819, -1.14795, 1.0]], ['2, k, 13', [0.0131264, -1.51927, 1.0]], ['2, k, 14', [-0.0359347, -1.87831, 1.0]], ['2, k, 15', [-0.0604589, -1.90937, 1.0]], ['2, k, 16', [0.207829, -1.1427, 1.0]], ['2, k, 17', [0.296093, -1.50625, 1.0]], ['2, k, 18', [0.380869, -1.85802, 1.0]], ['2, k, 19', [0.381702, -1.89509, 1.0]], ['2, k, 20', [0.147319, -0.673129, 1.0]], ['2, k, 21', [-0.156936, -0.972028, 1.0]], ['2, k, 22', [-0.0912556, -0.959949, 1.0]], ['2, k, 23', [0.448128, -0.953324, 1.0]], ['2, k, 24', [0.366109, -0.95249, 1.0]]]
[['2, k, 0', [0.138357, -1.15854, 1.0]], ['2, k, 1', [0.14365, -0.880243, 1.0]], ['2, k, 2', [0.148386, -0.605062, 1.0]], ['2, k, 3', [0.14622, -0.447682, 1.0]], ['2, k, 4', [-0.0127745, -0.70664, 1.0]], ['2, k, 5', [-0.104744, -0.792706, 1.0]], ['2, k, 6', [-0.159075, -0.860566, 1.0]], ['2, k, 7', [-0.167132, -0.880503, 1.0]], ['2, k, 8', [0.290375, -0.704676, 1.0]], ['2, k, 9', [0.375475, -0.823688, 1.0]], ['2, k, 10', [0.416241, -0.844723, 1.0]], ['2, k, 11', [0.417999, -0.868753, 1.0]], ['2, k, 12', [0.0669307, -1.14733, 1.0]], ['2, k, 13', [0.0110747, -1.51798, 1.0]], ['2, k, 14', [-0.0407877, -1.87634, 1.0]], ['2, k, 15', [-0.0657034, -1.90811, 1.0]], ['2, k, 16', [0.206248, -1.1427, 1.0]], ['2, k, 17', [0.299665, -1.5049, 1.0]], ['2, k, 18', [0.389253, -1.85534, 1.0]], ['2, k, 19', [0.391973, -1.89271, 1.0]], ['2, k, 20', [0.147318, -0.673669, 1.0]], ['2, k, 21', [-0.158915, -0.887985, 1.0]], ['2, k, 22', [-0.0909785, -0.879293, 1.0]], ['2, k, 23', [0.428948, -0.87225, 1.0]], ['2, k, 24', [0.351715, -0.872882, 1.0]]]
[['2, k, 0', [0.13868, -1.15818, 1.0]], ['2, k, 1', [0.144437, -0.880299, 1.0]], ['2, k, 2', [0.149593, -0.605715, 1.0]], ['2, k, 3', [0.146302, -0.448487, 1.0]], ['2, k, 4', [-0.0111977, -0.7053, 1.0]], ['2, k, 5', [-0.104364, -0.761633, 1.0]], ['2, k, 6', [-0.171771, -0.796744, 1.0]], ['2, k, 7', [-0.168143, -0.792964, 1.0]], ['2, k, 8', [0.290049, -0.704362, 1.0]], ['2, k, 9', [0.375374, -0.803695, 1.0]], ['2, k, 10', [0.413587, -0.76274, 1.0]], ['2, k, 11', [0.415425, -0.78042, 1.0]], ['2, k, 12', [0.0673504, -1.14715, 1.0]], ['2, k, 13', [0.0107626, -1.5175, 1.0]], ['2, k, 14', [-0.0417748, -1.87551, 1.0]], ['2, k, 15', [-0.0667726, -1.90795, 1.0]], ['2, k, 16', [0.20648, -1.14214, 1.0]], ['2, k, 17', [0.300381, -1.50429, 1.0]], ['2, k, 18', [0.390412, -1.85463, 1.0]], ['2, k, 19', [0.39366, -1.89189, 1.0]], ['2, k, 20', [0.148432, -0.674178, 1.0]], ['2, k, 21', [-0.152439, -0.795001, 1.0]], ['2, k, 22', [-0.088869, -0.788819, 1.0]], ['2, k, 23', [0.439309, -0.775819, 1.0]], ['2, k, 24', [0.376062, -0.790148, 1.0]]]
[['2, k, 0', [0.140591, -1.15051, 1.0]], ['2, k, 1', [0.144506, -0.87751, 1.0]], ['2, k, 2', [0.148784, -0.605011, 1.0]], ['2, k, 3', [0.146663, -0.449242, 1.0]], ['2, k, 4', [-0.00357513, -0.691315, 1.0]], ['2, k, 5', [-0.0991023, -0.712519, 1.0]], ['2, k, 6', [-0.145982, -0.706272, 1.0]], ['2, k, 7', [-0.169921, -0.698708, 1.0]], ['2, k, 8', [0.284695, -0.689528, 1.0]], ['2, k, 9', [0.383365, -0.712857, 1.0]], ['2, k, 10', [0.407945, -0.695646, 1.0]], ['2, k, 11', [0.412237, -0.686394, 1.0]], ['2, k, 12', [0.0683002, -1.13961, 1.0]], ['2, k, 13', [0.0126568, -1.51017, 1.0]], ['2, k, 14', [-0.0389754, -1.86827, 1.0]], ['2, k, 15', [-0.0588776, -1.9019, 1.0]], ['2, k, 16', [0.209797, -1.13386, 1.0]], ['2, k, 17', [0.290857, -1.49982, 1.0]], ['2, k, 18', [0.368841, -1.85357, 1.0]], ['2, k, 19', [0.373907, -1.88786, 1.0]], ['2, k, 20', [0.147806, -0.673114, 1.0]], ['2, k, 21', [-0.141774, -0.698014, 1.0]], ['2, k, 22', [-0.0839109, -0.69708, 1.0]], ['2, k, 23', [0.446927, -0.680258, 1.0]], ['2, k, 24', [0.336835, -0.690415, 1.0]]]
[['2, k, 0', [0.140409, -1.15012, 1.0]], ['2, k, 1', [0.144558, -0.876921, 1.0]], ['2, k, 2', [0.148967, -0.604575, 1.0]], ['2, k, 3', [0.146139, -0.447539, 1.0]], ['2, k, 4', [-0.00267526, -0.691202, 1.0]], ['2, k, 5', [-0.116494, -0.651507, 1.0]], ['2, k, 6', [-0.172966, -0.647981, 1.0]], ['2, k, 7', [-0.177011, -0.610257, 1.0]], ['2, k, 8', [0.281868, -0.688362, 1.0]], ['2, k, 9', [0.380475, -0.713832, 1.0]], ['2, k, 10', [0.403501, -0.629376, 1.0]], ['2, k, 11', [0.413844, -0.597228, 1.0]], ['2, k, 12', [0.0685047, -1.13958, 1.0]], ['2, k, 13', [0.0117721, -1.50994, 1.0]], ['2, k, 14', [-0.0408807, -1.86784, 1.0]], ['2, k, 15', [-0.0612136, -1.90154, 1.0]], ['2, k, 16', [0.208449, -1.13276, 1.0]], ['2, k, 17', [0.290138, -1.49881, 1.0]], ['2, k, 18', [0.3687, -1.85262, 1.0]], ['2, k, 19', [0.373614, -1.88633, 1.0]], ['2, k, 20', [0.147965, -0.672616, 1.0]], ['2, k, 21', [-0.146524, -0.606364, 1.0]], ['2, k, 22', [-0.129674, -0.607367, 1.0]], ['2, k, 23', [0.444021, -0.588729, 1.0]], ['2, k, 24', [0.360263, -0.597763, 1.0]]]
[['2, k, 0', [0.14002, -1.19725, 1.0]], ['2, k, 1', [0.145445, -0.883921, 1.0]], ['2, k, 2', [0.150008, -0.602031, 1.0]], ['2, k, 3', [0.144644, -0.461473, 1.0]], ['2, k, 4', [0.0377796, -0.721788, 1.0]], ['2, k, 5', [-0.0790718, -0.682266, 1.0]], ['2, k, 6', [-0.173112, -0.560119, 1.0]], ['2, k, 7', [-0.17308, -0.532632, 1.0]], ['2, k, 8', [0.260635, -0.719332, 1.0]], ['2, k, 9', [0.388495, -0.644281, 1.0]], ['2, k, 10', [0.407126, -0.557262, 1.0]], ['2, k, 11', [0.416922, -0.51873, 1.0]], ['2, k, 12', [0.0620539, -1.18545, 1.0]], ['2, k, 13', [0.004469, -1.55334, 1.0]], ['2, k, 14', [-0.0490442, -1.90934, 1.0]], ['2, k, 15', [-0.0654543, -1.94758, 1.0]], ['2, k, 16', [0.215078, -1.18318, 1.0]], ['2, k, 17', [0.302369, -1.5411, 1.0]], ['2, k, 18', [0.386271, -1.88787, 1.0]], ['2, k, 19', [0.399987, -1.93313, 1.0]], ['2, k, 20', [0.148494, -0.672196, 1.0]], ['2, k, 21', [-0.162915, -0.519863, 1.0]], ['2, k, 22', [-0.0892962, -0.519362, 1.0]], ['2, k, 23', [0.428931, -0.504886, 1.0]], ['2, k, 24', [0.373147, -0.513997, 1.0]]]
[['2, k, 0', [0.140328, -1.1406, 1.0]], ['2, k, 1', [0.145233, -0.88321, 1.0]], ['2, k, 2', [0.148741, -0.608426, 1.0]], ['2, k, 3', [0.146086, -0.439238, 1.0]], ['2, k, 4', [0.00728494, -0.665058, 1.0]], ['2, k, 5', [-0.0969041, -0.618489, 1.0]], ['2, k, 6', [-0.152155, -0.506064, 1.0]], ['2, k, 7', [-0.181036, -0.460656, 1.0]], ['2, k, 8', [0.280574, -0.674968, 1.0]], ['2, k, 9', [0.38055, -0.596144, 1.0]], ['2, k, 10', [0.413591, -0.490002, 1.0]], ['2, k, 11', [0.418808, -0.445489, 1.0]], ['2, k, 12', [0.0688526, -1.13099, 1.0]], ['2, k, 13', [0.012417, -1.50181, 1.0]], ['2, k, 14', [-0.0399537, -1.86007, 1.0]], ['2, k, 15', [-0.0538764, -1.89432, 1.0]], ['2, k, 16', [0.208562, -1.12378, 1.0]], ['2, k, 17', [0.29052, -1.48965, 1.0]], ['2, k, 18', [0.369339, -1.84323, 1.0]], ['2, k, 19', [0.380649, -1.87601, 1.0]], ['2, k, 20', [0.147845, -0.67534, 1.0]], ['2, k, 21', [-0.156563, -0.437982, 1.0]], ['2, k, 22', [-0.137874, -0.438121, 1.0]], ['2, k, 23', [0.433595, -0.427743, 1.0]], ['2, k, 24', [0.359284, -0.429966, 1.0]]]
[['2, k, 0', [0.14, -1.1409, 1.0]], ['2, k, 1', [0.144828, -0.881995, 1.0]], ['2, k, 2', [0.148705, -0.608458, 1.0]], ['2, k, 3', [0.145371, -0.444175, 1.0]], ['2, k, 4', [0.00808704, -0.665434, 1.0]], ['2, k, 5', [-0.0962859, -0.572931, 1.0]], ['2, k, 6', [-0.160176, -0.454464, 1.0]], ['2, k, 7', [-0.181263, -0.39366, 1.0]], ['2, k, 8', [0.280445, -0.674924, 1.0]], ['2, k, 9', [0.374859, -0.579537, 1.0]], ['2, k, 10', [0.419749, -0.43814, 1.0]], ['2, k, 11', [0.422538, -0.381123, 1.0]], ['2, k, 12', [0.0682828, -1.13133, 1.0]], ['2, k, 13', [0.00918018, -1.5021, 1.0]], ['2, k, 14', [-0.0457004, -1.8603, 1.0]], ['2, k, 15', [-0.0604751, -1.89329, 1.0]], ['2, k, 16', [0.208391, -1.12412, 1.0]], ['2, k, 17', [0.291613, -1.48972, 1.0]], ['2, k, 18', [0.371617, -1.84305, 1.0]], ['2, k, 19', [0.382653, -1.87585, 1.0]], ['2, k, 20', [0.147795, -0.675362, 1.0]], ['2, k, 21', [-0.181035, -0.366123, 1.0]], ['2, k, 22', [-0.139929, -0.365678, 1.0]], ['2, k, 23', [0.435273, -0.357526, 1.0]], ['2, k, 24', [0.349786, -0.359625, 1.0]]]
[['2, k, 0', [0.139451, -1.14001, 1.0]], ['2, k, 1', [0.144611, -0.877061, 1.0]], ['2, k, 2', [0.149244, -0.606372, 1.0]], ['2, k, 3', [0.148199, -0.468397, 1.0]], ['2, k, 4', [0.00818058, -0.664984, 1.0]], ['2, k, 5', [-0.112028, -0.506475, 1.0]], ['2, k, 6', [-0.168491, -0.381046, 1.0]], ['2, k, 7', [-0.175774, -0.337654, 1.0]], ['2, k, 8', [0.281669, -0.669222, 1.0]], ['2, k, 9', [0.368887, -0.511298, 1.0]], ['2, k, 10', [0.422973, -0.389192, 1.0]], ['2, k, 11', [0.424049, -0.326876, 1.0]], ['2, k, 12', [0.0678449, -1.13076, 1.0]], ['2, k, 13', [0.00822198, -1.50198, 1.0]], ['2, k, 14', [-0.0471526, -1.86058, 1.0]], ['2, k, 15', [-0.0622623, -1.89164, 1.0]], ['2, k, 16', [0.207706, -1.12261, 1.0]], ['2, k, 17', [0.292312, -1.48768, 1.0]], ['2, k, 18', [0.373611, -1.84053, 1.0]], ['2, k, 19', [0.384377, -1.874, 1.0]], ['2, k, 20', [0.148177, -0.673202, 1.0]], ['2, k, 21', [-0.179566, -0.30426, 1.0]], ['2, k, 22', [-0.0964055, -0.305506, 1.0]], ['2, k, 23', [0.447361, -0.301398, 1.0]], ['2, k, 24', [0.354414, -0.303, 1.0]]]
[['2, k, 0', [0.138725, -1.13797, 1.0]], ['2, k, 1', [0.143511, -0.870574, 1.0]], ['2, k, 2', [0.148122, -0.600214, 1.0]], ['2, k, 3', [0.148377, -0.460931, 1.0]], ['2, k, 4', [0.00821028, -0.664752, 1.0]], ['2, k, 5', [-0.108743, -0.482765, 1.0]], ['2, k, 6', [-0.163317, -0.326883, 1.0]], ['2, k, 7', [-0.171446, -0.287367, 1.0]], ['2, k, 8', [0.281403, -0.669394, 1.0]], ['2, k, 9', [0.368886, -0.503988, 1.0]], ['2, k, 10', [0.426434, -0.351704, 1.0]], ['2, k, 11', [0.42856, -0.282278, 1.0]], ['2, k, 12', [0.0666754, -1.12853, 1.0]], ['2, k, 13', [0.00987685, -1.50021, 1.0]], ['2, k, 14', [-0.0428554, -1.85924, 1.0]], ['2, k, 15', [-0.0576146, -1.89018, 1.0]], ['2, k, 16', [0.20744, -1.12097, 1.0]], ['2, k, 17', [0.296862, -1.48561, 1.0]], ['2, k, 18', [0.382679, -1.83801, 1.0]], ['2, k, 19', [0.393344, -1.86904, 1.0]], ['2, k, 20', [0.147102, -0.667388, 1.0]], ['2, k, 21', [-0.177626, -0.252023, 1.0]], ['2, k, 22', [-0.094018, -0.257584, 1.0]], ['2, k, 23', [0.450048, -0.25112, 1.0]], ['2, k, 24', [0.365091, -0.256171, 1.0]]]
[['2, k, 0', [0.137829, -1.13597, 1.0]], ['2, k, 1', [0.142582, -0.8681, 1.0]], ['2, k, 2', [0.147237, -0.598739, 1.0]], ['2, k, 3', [0.147889, -0.457165, 1.0]], ['2, k, 4', [0.00792757, -0.664274, 1.0]], ['2, k, 5', [-0.110085, -0.468991, 1.0]], ['2, k, 6', [-0.151133, -0.2663, 1.0]], ['2, k, 7', [-0.166018, -0.251521, 1.0]], ['2, k, 8', [0.281043, -0.66938, 1.0]], ['2, k, 9', [0.371118, -0.487767, 1.0]], ['2, k, 10', [0.421407, -0.325372, 1.0]], ['2, k, 11', [0.431078, -0.246765, 1.0]], ['2, k, 12', [0.0656875, -1.12704, 1.0]], ['2, k, 13', [0.0113309, -1.49918, 1.0]], ['2, k, 14', [-0.0391173, -1.85863, 1.0]], ['2, k, 15', [-0.0537402, -1.88932, 1.0]], ['2, k, 16', [0.206807, -1.1184, 1.0]], ['2, k, 17', [0.297513, -1.48241, 1.0]], ['2, k, 18', [0.384531, -1.83423, 1.0]], ['2, k, 19', [0.395489, -1.86641, 1.0]], ['2, k, 20', [0.146211, -0.665774, 1.0]], ['2, k, 21', [-0.173513, -0.213563, 1.0]], ['2, k, 22', [-0.084195, -0.218088, 1.0]], ['2, k, 23', [0.454776, -0.213778, 1.0]], ['2, k, 24', [0.359743, -0.222263, 1.0]]]
[['2, k, 0', [0.137316, -1.13049, 1.0]], ['2, k, 1', [0.142375, -0.863232, 1.0]], ['2, k, 2', [0.14711, -0.595789, 1.0]], ['2, k, 3', [0.147728, -0.453967, 1.0]], ['2, k, 4', [0.00698274, -0.660226, 1.0]], ['2, k, 5', [-0.108749, -0.452461, 1.0]], ['2, k, 6', [-0.152835, -0.279299, 1.0]], ['2, k, 7', [-0.166167, -0.22057, 1.0]], ['2, k, 8', [0.280648, -0.66072, 1.0]], ['2, k, 9', [0.380689, -0.466522, 1.0]], ['2, k, 10', [0.435448, -0.262057, 1.0]], ['2, k, 11', [0.434451, -0.220587, 1.0]], ['2, k, 12', [0.0651739, -1.1225, 1.0]], ['2, k, 13', [0.0145247, -1.49543, 1.0]], ['2, k, 14', [-0.032447, -1.85558, 1.0]], ['2, k, 15', [-0.0486035, -1.88524, 1.0]], ['2, k, 16', [0.206311, -1.11193, 1.0]], ['2, k, 17', [0.281256, -1.41894, 1.0]], ['2, k, 18', [0.379304, -1.82418, 1.0]], ['2, k, 19', [0.389184, -1.86282, 1.0]], ['2, k, 20', [0.146063, -0.662454, 1.0]], ['2, k, 21', [-0.177028, -0.181121, 1.0]], ['2, k, 22', [-0.0927985, -0.18805, 1.0]], ['2, k, 23', [0.452158, -0.186205, 1.0]], ['2, k, 24', [0.366716, -0.191432, 1.0]]]
[['2, k, 0', [0.136815, -1.12688, 1.0]], ['2, k, 1', [0.142106, -0.860541, 1.0]], ['2, k, 2', [0.146931, -0.594347, 1.0]], ['2, k, 3', [0.147485, -0.452079, 1.0]], ['2, k, 4', [0.00698202, -0.659996, 1.0]], ['2, k, 5', [-0.107401, -0.438083, 1.0]], ['2, k, 6', [-0.153191, -0.244071, 1.0]], ['2, k, 7', [-0.165754, -0.202684, 1.0]], ['2, k, 8', [0.280442, -0.657361, 1.0]], ['2, k, 9', [0.383279, -0.436698, 1.0]], ['2, k, 10', [0.436253, -0.253011, 1.0]], ['2, k, 11', [0.440915, -0.198433, 1.0]], ['2, k, 12', [0.064256, -1.11903, 1.0]], ['2, k, 13', [0.017333, -1.4925, 1.0]], ['2, k, 14', [-0.0261472, -1.85313, 1.0]], ['2, k, 15', [-0.0420916, -1.88283, 1.0]], ['2, k, 16', [0.206302, -1.10848, 1.0]], ['2, k, 17', [0.279952, -1.41554, 1.0]], ['2, k, 18', [0.376358, -1.82083, 1.0]], ['2, k, 19', [0.385892, -1.8607, 1.0]], ['2, k, 20', [0.145861, -0.660748, 1.0]], ['2, k, 21', [-0.176424, -0.159279, 1.0]], ['2, k, 22', [-0.0929735, -0.16448, 1.0]], ['2, k, 23', [0.481099, -0.16437, 1.0]], ['2, k, 24', [0.370384, -0.168678, 1.0]]]
[['2, k, 0', [0.135827, -1.1227, 1.0]], ['2, k, 1', [0.141503, -0.857742, 1.0]], ['2, k, 2', [0.1466, -0.593082, 1.0]], ['2, k, 3', [0.146906, -0.449608, 1.0]], ['2, k, 4', [0.00598965, -0.653362, 1.0]], ['2, k, 5', [-0.105029, -0.433872, 1.0]], ['2, k, 6', [-0.14995, -0.232504, 1.0]], ['2, k, 7', [-0.162207, -0.175636, 1.0]], ['2, k, 8', [0.280956, -0.653653, 1.0]], ['2, k, 9', [0.370575, -0.44482, 1.0]], ['2, k, 10', [0.436687, -0.239783, 1.0]], ['2, k, 11', [0.440959, -0.181861, 1.0]], ['2, k, 12', [0.0630671, -1.11429, 1.0]], ['2, k, 13', [0.0195255, -1.48822, 1.0]], ['2, k, 14', [-0.0207897, -1.84925, 1.0]], ['2, k, 15', [-0.0373885, -1.87893, 1.0]], ['2, k, 16', [0.205508, -1.10497, 1.0]], ['2, k, 17', [0.279034, -1.41228, 1.0]], ['2, k, 18', [0.375272, -1.81785, 1.0]], ['2, k, 19', [0.383589, -1.85767, 1.0]], ['2, k, 20', [0.145468, -0.659165, 1.0]], ['2, k, 21', [-0.177259, -0.138828, 1.0]], ['2, k, 22', [-0.0907402, -0.145418, 1.0]], ['2, k, 23', [0.465327, -0.144016, 1.0]], ['2, k, 24', [0.375024, -0.151159, 1.0]]]
[['2, k, 0', [0.135442, -1.12054, 1.0]], ['2, k, 1', [0.141334, -0.855946, 1.0]], ['2, k, 2', [0.146567, -0.591966, 1.0]], ['2, k, 3', [0.14672, -0.447914, 1.0]], ['2, k, 4', [0.00594175, -0.653361, 1.0]], ['2, k, 5', [-0.105, -0.416891, 1.0]], ['2, k, 6', [-0.148152, -0.216661, 1.0]], ['2, k, 7', [-0.162442, -0.159969, 1.0]], ['2, k, 8', [0.280986, -0.651077, 1.0]], ['2, k, 9', [0.385885, -0.431385, 1.0]], ['2, k, 10', [0.437868, -0.229394, 1.0]], ['2, k, 11', [0.442456, -0.164049, 1.0]], ['2, k, 12', [0.0627033, -1.11283, 1.0]], ['2, k, 13', [0.0187303, -1.48679, 1.0]], ['2, k, 14', [-0.0219927, -1.84783, 1.0]], ['2, k, 15', [-0.0389657, -1.87726, 1.0]], ['2, k, 16', [0.205133, -1.10204, 1.0]], ['2, k, 17', [0.27753, -1.40947, 1.0]], ['2, k, 18', [0.37233, -1.81517, 1.0]], ['2, k, 19', [0.380308, -1.8558, 1.0]], ['2, k, 20', [0.145403, -0.657879, 1.0]], ['2, k, 21', [-0.177589, -0.118692, 1.0]], ['2, k, 22', [-0.0893541, -0.134037, 1.0]], ['2, k, 23', [0.462518, -0.127047, 1.0]], ['2, k, 24', [0.373389, -0.136458, 1.0]]]
