[[0, -0.01746797, -0.2249724, 2.016619, 1], [1, -0.02168425, 0.09693928, 2.046818, 1], [2, -0.02489825, 0.4069355, 2.063046, 1], [3, -0.01456832, 0.5471762, 2.078142, 1], [4, -0.2052632, 0.2880298, 2.010204, 1], [5, -0.2741999, 0.03683645, 2.027681, 1], [6, -0.2743891, -0.1716114, 1.955807, 1], [7, -0.2776179, -0.2320751, 1.931143, 1], [8, 0.1631661, 0.2832101, 2.035427, 1], [9, 0.2146934, 0.02149287, 2.031227, 1], [10, 0.222375, -0.189092, 1.968427, 1], [11, 0.2199274, -0.2444379, 1.967867, 1], [12, -0.09183837, -0.2205597, 1.973495, 1], [13, -0.1398102, -0.5563564, 2.011652, 1], [14, -0.1420489, -0.858385, 2.05299, 1], [15, -0.1570868, -0.9030991, 1.974069, 1], [16, 0.05758983, -0.2211636, 1.984391, 1], [17, 0.08816022, -0.5647977, 2.04858, 1], [18, 0.07677021, -0.8564553, 2.068798, 1], [19, 0.1014884, -0.9149465, 1.984405, 1], [20, -0.02418255, 0.3310298, 2.061374, 1], [21, -0.2819356, -0.2981446, 1.900916, 1], [22, -0.2327778, -0.2354501, 1.9434, 1], [23, 0.2154659, -0.3161092, 1.969097, 1], [24, 0.1803811, -0.2435512, 1.952431, 1]]
[[0, -0.01827881, -0.2228109, 2.034023, 1], [1, -0.02374387, 0.09795983, 2.066542, 1], [2, -0.02814582, 0.4071307, 2.084813, 1], [3, -0.02267555, 0.5479241, 2.10141, 1], [4, -0.1930457, 0.2903759, 2.021668, 1], [5, -0.2852362, 0.1159036, 1.957588, 1], [6, -0.2566611, 0.3207633, 1.869536, 1], [7, -0.2588672, 0.4032714, 1.854196, 1], [8, 0.1611075, 0.2851271, 2.062092, 1], [9, 0.2133956, 0.02115359, 2.060094, 1], [10, 0.2207692, -0.1879677, 2.001725, 1], [11, 0.2165099, -0.2503387, 1.996166, 1], [12, -0.09286505, -0.2176327, 1.988095, 1], [13, -0.1407644, -0.5502914, 2.023362, 1], [14, -0.1391263, -0.8573697, 2.054487, 1], [15, -0.1522959, -0.8973618, 1.974746, 1], [16, 0.05697301, -0.2196793, 2.004089, 1], [17, 0.08408751, -0.5702864, 2.066767, 1], [18, 0.07524572, -0.8580344, 2.07401, 1], [19, 0.1026166, -0.9129373, 1.987388, 1], [20, -0.0271368, 0.3313995, 2.082656, 1], [21, -0.2691458, 0.4638294, 1.829018, 1], [22, -0.296102, 0.4275339, 1.862833, 1], [23, 0.2109843, -0.3228017, 1.993212, 1], [24, 0.1722519, -0.2286839, 1.983286, 1]]
[[0, -0.01794882, -0.2230767, 2.033524, 1], [1, -0.02368705, 0.09802139, 2.065689, 1], [2, -0.02864996, 0.4076508, 2.083199, 1], [3, -0.02322479, 0.5480548, 2.099138, 1], [4, -0.1921019, 0.290114, 2.014732, 1], [5, -0.2858602, 0.1148106, 1.957244, 1], [6, -0.2597827, 0.3313114, 1.867286, 1], [7, -0.2578218, 0.4023335, 1.847099, 1], [8, 0.1612735, 0.2852494, 2.06008, 1], [9, 0.2135938, 0.02106949, 2.058283, 1], [10, 0.2211237, -0.1882352, 1.999832, 1], [11, 0.2181538, -0.2494731, 1.992265, 1], [12, -0.09249502, -0.2178405, 1.98763, 1], [13, -0.1413483, -0.5508974, 2.022786, 1], [14, -0.1391425, -0.8572089, 2.054444, 1], [15, -0.1520816, -0.8969409, 1.974316, 1], [16, 0.05724934, -0.2199949, 2.003561, 1], [17, 0.08438579, -0.5698251, 2.066366, 1], [18, 0.07532847, -0.8578407, 2.073814, 1], [19, 0.1025679, -0.9129438, 1.98747, 1], [20, -0.02745855, 0.3317834, 2.08127, 1], [21, -0.274765, 0.464195, 1.826049, 1], [22, -0.288656, 0.4274974, 1.853, 1], [23, 0.2164325, -0.3174564, 1.987265, 1], [24, 0.1751823, -0.2474651, 1.982913, 1]]
[[0, -0.01752126, -0.2232249, 2.032888, 1], [1, -0.02308198, 0.09790063, 2.064229, 1], [2, -0.02799136, 0.4074849, 2.08074, 1], [3, -0.02361792, 0.548092, 2.097731, 1], [4, -0.19169, 0.2908568, 2.011927, 1], [5, -0.2857129, 0.114864, 1.958159, 1], [6, -0.2597671, 0.3323991, 1.866084, 1], [7, -0.2567339, 0.3991035, 1.84233, 1], [8, 0.1614745, 0.285811, 2.058693, 1], [9, 0.2139309, 0.02166615, 2.056961, 1], [10, 0.2218008, -0.1845239, 1.996848, 1], [11, 0.2195644, -0.2482578, 1.990021, 1], [12, -0.09201895, -0.2179293, 1.987001, 1], [13, -0.1415819, -0.5513746, 2.022387, 1], [14, -0.1389685, -0.8571985, 2.054521, 1], [15, -0.1519052, -0.8967062, 1.974127, 1], [16, 0.05761327, -0.2201936, 2.002923, 1], [17, 0.08460324, -0.5693938, 2.066038, 1], [18, 0.07540126, -0.8578255, 2.073797, 1], [19, 0.1027674, -0.9138728, 1.99074, 1], [20, -0.02680713, 0.3316412, 2.079068, 1], [21, -0.2777029, 0.4646352, 1.826925, 1], [22, -0.2682101, 0.4213868, 1.861583, 1], [23, 0.2172249, -0.3173666, 1.988147, 1], [24, 0.1782697, -0.2411829, 1.977618, 1]]
[[0, -0.01695303, -0.2233867, 2.031893, 1], [1, -0.02262306, 0.09782226, 2.062627, 1], [2, -0.02778542, 0.4074208, 2.07857, 1], [3, -0.02402896, 0.5480314, 2.095385, 1], [4, -0.1917102, 0.2913703, 2.009564, 1], [5, -0.2911259, 0.104772, 1.964689, 1], [6, -0.260141, 0.3324989, 1.865392, 1], [7, -0.2517046, 0.3856684, 1.836562, 1], [8, 0.1614424, 0.2863436, 2.056804, 1], [9, 0.2140099, 0.02295963, 2.055244, 1], [10, 0.2221856, -0.1855703, 1.995639, 1], [11, 0.2190988, -0.2490725, 1.989393, 1], [12, -0.09147459, -0.2180939, 1.986161, 1], [13, -0.1414846, -0.5528648, 2.022187, 1], [14, -0.1387786, -0.856455, 2.053443, 1], [15, -0.1516668, -0.8966926, 1.973889, 1], [16, 0.0581793, -0.2203405, 2.001773, 1], [17, 0.08469563, -0.5691916, 2.065824, 1], [18, 0.07549827, -0.8577738, 2.073654, 1], [19, 0.1022253, -0.9138148, 1.988935, 1], [20, -0.02653195, 0.3315824, 2.077032, 1], [21, -0.2674625, 0.4523017, 1.817713, 1], [22, -0.2280293, 0.3916134, 1.9115, 1], [23, 0.2152666, -0.321123, 1.980044, 1], [24, 0.1851119, -0.2592198, 1.967238, 1]]
[[0, -0.01667145, -0.2235601, 2.031213, 1], [1, -0.02248103, 0.09782805, 2.06159, 1], [2, -0.0278618, 0.4075886, 2.077206, 1], [3, -0.02443406, 0.548134, 2.093754, 1], [4, -0.1915981, 0.2916467, 2.008911, 1], [5, -0.2927848, 0.101508, 1.965841, 1], [6, -0.2573357, 0.3213451, 1.859535, 1], [7, -0.2472705, 0.377048, 1.83081, 1], [8, 0.1615607, 0.2860512, 2.055595, 1], [9, 0.2142575, 0.02340983, 2.054267, 1], [10, 0.2224636, -0.1864646, 1.994766, 1], [11, 0.2201722, -0.2484265, 1.990737, 1], [12, -0.09121463, -0.2182042, 1.985572, 1], [13, -0.141476, -0.5527933, 2.02215, 1], [14, -0.1388986, -0.8563651, 2.053589, 1], [15, -0.1524238, -0.8969129, 1.974628, 1], [16, 0.05847032, -0.2205745, 2.001004, 1], [17, 0.08524061, -0.5684655, 2.065159, 1], [18, 0.07572264, -0.8573605, 2.073628, 1], [19, 0.1021848, -0.9136648, 1.988953, 1], [20, -0.02655114, 0.3317131, 2.075744, 1], [21, -0.252916, 0.4396985, 1.807266, 1], [22, -0.2194049, 0.3668316, 1.887, 1], [23, 0.2157419, -0.3172272, 1.984626, 1], [24, 0.1786234, -0.2503747, 1.981426, 1]]
[[0, -0.01638642, -0.2236941, 2.030466, 1], [1, -0.02220833, 0.09774875, 2.060402, 1], [2, -0.02765357, 0.4075175, 2.075638, 1], [3, -0.02462468, 0.547998, 2.092374, 1], [4, -0.1915471, 0.2917122, 2.009107, 1], [5, -0.2931051, 0.1015557, 1.965902, 1], [6, -0.2557935, 0.3161605, 1.855996, 1], [7, -0.2478881, 0.3833873, 1.826007, 1], [8, 0.1614205, 0.286185, 2.053827, 1], [9, 0.2146296, 0.02453851, 2.052802, 1], [10, 0.2226152, -0.1867742, 1.994073, 1], [11, 0.2208236, -0.2490023, 1.989021, 1], [12, -0.09096391, -0.2183157, 1.984923, 1], [13, -0.1414708, -0.5526804, 2.021963, 1], [14, -0.1388925, -0.8563312, 2.053593, 1], [15, -0.1523025, -0.8968511, 1.974557, 1], [16, 0.05877857, -0.2207232, 2.000164, 1], [17, 0.08597153, -0.5731025, 2.06516, 1], [18, 0.07564303, -0.8576773, 2.074812, 1], [19, 0.1029726, -0.9146783, 1.986495, 1], [20, -0.02632672, 0.3316458, 2.074263, 1], [21, -0.2543653, 0.4446528, 1.805398, 1], [22, -0.2747965, 0.4266898, 1.822929, 1], [23, 0.2153244, -0.3207397, 1.983055, 1], [24, 0.1770959, -0.2395746, 1.97976, 1]]
[[0, -0.01588238, -0.2237981, 2.02908, 1], [1, -0.02221623, 0.09776335, 2.059696, 1], [2, -0.02791982, 0.4075533, 2.075341, 1], [3, -0.02459405, 0.5479214, 2.090252, 1], [4, -0.1905002, 0.2921545, 2.006117, 1], [5, -0.2955303, 0.09802617, 1.968454, 1], [6, -0.2535658, 0.3155579, 1.851203, 1], [7, -0.242726, 0.3707601, 1.825576, 1], [8, 0.1613056, 0.2861045, 2.051993, 1], [9, 0.2144331, 0.02599113, 2.051102, 1], [10, 0.2228561, -0.1871504, 1.992471, 1], [11, 0.2200366, -0.2485898, 1.984545, 1], [12, -0.09048305, -0.2183993, 1.983619, 1], [13, -0.1415742, -0.5528192, 2.021509, 1], [14, -0.1388067, -0.8558528, 2.053413, 1], [15, -0.152324, -0.8966017, 1.974686, 1], [16, 0.05928497, -0.2208378, 1.998709, 1], [17, 0.08614378, -0.5717646, 2.064506, 1], [18, 0.07570393, -0.857919, 2.074511, 1], [19, 0.1019292, -0.9148152, 1.987255, 1], [20, -0.02653793, 0.3316794, 2.073893, 1], [21, -0.2468923, 0.4334725, 1.801382, 1], [22, -0.2194513, 0.3749917, 1.884875, 1], [23, 0.2144712, -0.3206131, 1.977736, 1], [24, 0.1904322, -0.2659465, 1.959545, 1]]
[[0, -0.0140287, -0.224047, 2.02581, 1], [1, -0.02128681, 0.09776241, 2.056045, 1], [2, -0.0279401, 0.4076096, 2.071534, 1], [3, -0.02480663, 0.5473573, 2.086817, 1], [4, -0.1852229, 0.2884675, 1.997849, 1], [5, -0.3034331, 0.0922388, 1.979106, 1], [6, -0.2384186, 0.3255976, 1.846615, 1], [7, -0.2196107, 0.3535231, 1.820123, 1], [8, 0.1615754, 0.2861646, 2.049123, 1], [9, 0.2147186, 0.02605501, 2.048129, 1], [10, 0.2246103, -0.1828706, 1.98746, 1], [11, 0.2212214, -0.2494817, 1.981081, 1], [12, -0.08889131, -0.2188872, 1.980171, 1], [13, -0.1406285, -0.5560159, 2.020083, 1], [14, -0.1392537, -0.8557541, 2.053965, 1], [15, -0.1534694, -0.8970978, 1.976237, 1], [16, 0.06133621, -0.2208383, 1.995578, 1], [17, 0.08665091, -0.5705862, 2.063492, 1], [18, 0.07575265, -0.8580208, 2.073576, 1], [19, 0.1022807, -0.9154221, 1.986334, 1], [20, -0.02633164, 0.3317384, 2.070108, 1], [21, -0.2211848, 0.4185253, 1.780001, 1], [22, -0.175114, 0.3571194, 1.863928, 1], [23, 0.2167566, -0.3202707, 1.970767, 1], [24, 0.1897481, -0.2410281, 1.95449, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01365873, -0.2244373, 2.024897, 1], [1, -0.02104985, 0.09752461, 2.054757, 1], [2, -0.02791088, 0.4075398, 2.06991, 1], [3, -0.02502147, 0.5472508, 2.085761, 1], [4, -0.1829314, 0.2849624, 1.994894, 1], [5, -0.3050706, 0.09442295, 1.979305, 1], [6, -0.2356512, 0.2882966, 1.813924, 1], [7, -0.2189063, 0.343987, 1.80883, 1], [8, 0.1614955, 0.2865457, 2.048712, 1], [9, 0.2147445, 0.02593828, 2.047877, 1], [10, 0.2246529, -0.1848311, 1.986142, 1], [11, 0.2209542, -0.2483259, 1.981243, 1], [12, -0.08856327, -0.2193716, 1.97911, 1], [13, -0.1396703, -0.5573996, 2.019751, 1], [14, -0.139268, -0.8562018, 2.053942, 1], [15, -0.1533934, -0.8971281, 1.975662, 1], [16, 0.06172463, -0.2211239, 1.994814, 1], [17, 0.08655836, -0.5699908, 2.062979, 1], [18, 0.07579181, -0.8577934, 2.073415, 1], [19, 0.1021233, -0.9152488, 1.986479, 1], [20, -0.02624725, 0.3316266, 2.068562, 1], [21, -0.2139081, 0.4117203, 1.770973, 1], [22, -0.1712854, 0.3371027, 1.84524, 1], [23, 0.2189674, -0.32004, 1.976467, 1], [24, 0.1836602, -0.2530953, 1.967233, 1]]
[[0, -0.01346026, -0.2246496, 2.024272, 1], [1, -0.0208024, 0.09732572, 2.05407, 1], [2, -0.02764825, 0.4073488, 2.069256, 1], [3, -0.02479608, 0.5472384, 2.084436, 1], [4, -0.1823089, 0.2869934, 1.999844, 1], [5, -0.3083038, 0.08651408, 1.991841, 1], [6, -0.2333879, 0.2348729, 1.784935, 1], [7, -0.2183697, 0.2643667, 1.761094, 1], [8, 0.1615545, 0.2865108, 2.047889, 1], [9, 0.2150316, 0.02546528, 2.04721, 1], [10, 0.2246158, -0.1861451, 1.985495, 1], [11, 0.2219841, -0.247687, 1.980319, 1], [12, -0.0883893, -0.219538, 1.978427, 1], [13, -0.1394459, -0.5570902, 2.019526, 1], [14, -0.1401257, -0.8561153, 2.054175, 1], [15, -0.1531272, -0.8973347, 1.97586, 1], [16, 0.06193849, -0.2213657, 1.994255, 1], [17, 0.08657967, -0.5700023, 2.062921, 1], [18, 0.07592075, -0.8583595, 2.073189, 1], [19, 0.101691, -0.9156504, 1.986462, 1], [20, -0.02598737, 0.3314344, 2.067891, 1], [21, -0.2010656, 0.3260989, 1.701787, 1], [22, -0.1556983, 0.2475431, 1.779067, 1], [23, 0.21455, -0.3192212, 1.970098, 1], [24, 0.1767796, -0.2251974, 1.970042, 1]]
[[0, -0.013489, -0.2248065, 2.023846, 1], [1, -0.02056008, 0.09708349, 2.053106, 1], [2, -0.02697933, 0.4069925, 2.067605, 1], [3, -0.02466137, 0.5468991, 2.083193, 1], [4, -0.1822103, 0.292159, 1.999327, 1], [5, -0.2849146, 0.1028192, 1.957858, 1], [6, -0.2277182, 0.2162688, 1.779956, 1], [7, -0.219881, 0.1915172, 1.750196, 1], [8, 0.161682, 0.2861597, 2.046965, 1], [9, 0.2152672, 0.02542894, 2.046368, 1], [10, 0.2246833, -0.1857734, 1.984886, 1], [11, 0.2213423, -0.2492394, 1.977435, 1], [12, -0.08837956, -0.2196082, 1.978052, 1], [13, -0.1396232, -0.5568751, 2.018488, 1], [14, -0.140231, -0.8561421, 2.054033, 1], [15, -0.153154, -0.8974318, 1.975781, 1], [16, 0.06186622, -0.221615, 1.993776, 1], [17, 0.08687718, -0.5701818, 2.06257, 1], [18, 0.07606656, -0.8580633, 2.072476, 1], [19, 0.102072, -0.9159601, 1.985118, 1], [20, -0.02543988, 0.3311103, 2.066423, 1], [21, -0.2065708, 0.2368327, 1.682881, 1], [22, -0.1643846, 0.1712867, 1.756867, 1], [23, 0.2187531, -0.3198133, 1.970666, 1], [24, 0.180065, -0.2485596, 1.967091, 1]]
[[0, -0.01335536, -0.2249926, 2.02358, 1], [1, -0.02051539, 0.09683524, 2.052667, 1], [2, -0.02709096, 0.4066674, 2.067015, 1], [3, -0.02476314, 0.5467675, 2.082335, 1], [4, -0.190766, 0.2913196, 2.002148, 1], [5, -0.2871507, 0.09925542, 1.956928, 1], [6, -0.222211, 0.1283017, 1.759244, 1], [7, -0.2348178, 0.1053426, 1.724932, 1], [8, 0.1618055, 0.2854641, 2.045921, 1], [9, 0.2153905, 0.02591897, 2.045631, 1], [10, 0.2245385, -0.1866858, 1.983801, 1], [11, 0.2217613, -0.2487085, 1.977501, 1], [12, -0.08816432, -0.219886, 1.977574, 1], [13, -0.1377885, -0.5606764, 2.018979, 1], [14, -0.1403963, -0.8562719, 2.054147, 1], [15, -0.1548471, -0.9008176, 1.972994, 1], [16, 0.06193398, -0.2217178, 1.993665, 1], [17, 0.08702875, -0.5743719, 2.06219, 1], [18, 0.07548, -0.8609454, 2.071718, 1], [19, 0.1020813, -0.9177892, 1.983129, 1], [20, -0.02550757, 0.3308061, 2.065867, 1], [21, -0.2199531, 0.1241224, 1.671688, 1], [22, -0.2110783, 0.1075992, 1.728833, 1], [23, 0.2172029, -0.3201606, 1.972778, 1], [24, 0.1766884, -0.2317597, 1.968277, 1]]
[[0, -0.01335797, -0.2249736, 2.023447, 1], [1, -0.02052636, 0.09681319, 2.05251, 1], [2, -0.02712106, 0.4065984, 2.066871, 1], [3, -0.02483588, 0.5467033, 2.081798, 1], [4, -0.1938234, 0.2903152, 2.003148, 1], [5, -0.2927135, 0.08485125, 1.959464, 1], [6, -0.2255409, 0.04512197, 1.764338, 1], [7, -0.276024, 0.06463331, 1.70285, 1], [8, 0.1618199, 0.2854537, 2.045781, 1], [9, 0.2153825, 0.02551918, 2.04507, 1], [10, 0.2244053, -0.1876168, 1.98295, 1], [11, 0.2209427, -0.2493893, 1.976321, 1], [12, -0.08813094, -0.2198707, 1.977325, 1], [13, -0.1379522, -0.5603388, 2.018731, 1], [14, -0.1404382, -0.8559238, 2.054116, 1], [15, -0.1547818, -0.9001875, 1.973302, 1], [16, 0.06191435, -0.2216988, 1.993615, 1], [17, 0.08712576, -0.5733857, 2.062072, 1], [18, 0.07551359, -0.8608235, 2.071579, 1], [19, 0.1020569, -0.9177402, 1.983176, 1], [20, -0.02553269, 0.330749, 2.065718, 1], [21, -0.3595722, 0.08918796, 1.687604, 1], [22, -0.2613702, 0.05318537, 1.682333, 1], [23, 0.2156642, -0.3234101, 1.970093, 1], [24, 0.1878786, -0.2430639, 1.953046, 1]]
[[0, -0.01335966, -0.2249778, 2.023395, 1], [1, -0.02056473, 0.09672701, 2.05229, 1], [2, -0.02724515, 0.4063559, 2.066432, 1], [3, -0.02486556, 0.5466034, 2.081635, 1], [4, -0.1968379, 0.2893506, 2.004676, 1], [5, -0.3110359, 0.1077716, 1.985383, 1], [6, -0.2531843, 0.01232526, 1.807938, 1], [7, -0.399268, 0.1627304, 1.656574, 1], [8, 0.1618083, 0.2854478, 2.045734, 1], [9, 0.2153041, 0.02537679, 2.04492, 1], [10, 0.2242874, -0.1876723, 1.982785, 1], [11, 0.2202219, -0.2495354, 1.977354, 1], [12, -0.08812401, -0.2198822, 1.9773, 1], [13, -0.1379091, -0.5573729, 2.017398, 1], [14, -0.140526, -0.8556601, 2.054444, 1], [15, -0.1553773, -0.8979921, 1.978265, 1], [16, 0.06189677, -0.2216866, 1.99353, 1], [17, 0.0869991, -0.5729542, 2.062003, 1], [18, 0.07533614, -0.8595617, 2.071239, 1], [19, 0.1020567, -0.9176977, 1.983218, 1], [20, -0.02563157, 0.3305519, 2.065336, 1], [21, -0.4135355, 0.1871747, 1.600566, 1], [22, -0.359086, 0.09791385, 1.6276, 1], [23, 0.2159058, -0.3208227, 1.976248, 1], [24, 0.195006, -0.287679, 1.948334, 1]]
[[0, -0.01337592, -0.2250329, 2.023345, 1], [1, -0.02061208, 0.09667686, 2.052256, 1], [2, -0.02734599, 0.4063009, 2.066433, 1], [3, -0.02491679, 0.5464387, 2.081507, 1], [4, -0.1985448, 0.2890264, 2.005307, 1], [5, -0.2859596, 0.03920671, 1.927411, 1], [6, -0.2365734, -0.06595892, 1.753224, 1], [7, -0.2244569, -0.08176366, 1.730554, 1], [8, 0.1617747, 0.2852259, 2.045633, 1], [9, 0.2152111, 0.0252122, 2.044774, 1], [10, 0.2243587, -0.1844496, 1.981924, 1], [11, 0.22032, -0.248816, 1.978248, 1], [12, -0.08812366, -0.2199521, 1.977249, 1], [13, -0.1380398, -0.5575514, 2.017392, 1], [14, -0.1401745, -0.855324, 2.054797, 1], [15, -0.154133, -0.8976763, 1.978275, 1], [16, 0.06186626, -0.2217249, 1.993489, 1], [17, 0.08696351, -0.5727422, 2.06209, 1], [18, 0.07545373, -0.8595798, 2.071247, 1], [19, 0.1022914, -0.9168025, 1.984449, 1], [20, -0.0257156, 0.3304991, 2.065325, 1], [21, -0.2143288, -0.08641981, 1.703001, 1], [22, -0.201969, -0.0733474, 1.7118, 1], [23, 0.2168333, -0.3191102, 1.969731, 1], [24, 0.1881358, -0.2509532, 1.9554, 1]]
[[0, -0.01341714, -0.2251011, 2.023296, 1], [1, -0.02077843, 0.0965782, 2.052138, 1], [2, -0.02772408, 0.4061762, 2.066254, 1], [3, -0.02498053, 0.5465001, 2.081328, 1], [4, -0.2000005, 0.2880809, 2.005444, 1], [5, -0.2817578, 0.07597265, 2.012342, 1], [6, -0.264522, -0.05793058, 1.853178, 1], [7, -0.2439962, -0.1106232, 1.802311, 1], [8, 0.1617901, 0.285163, 2.045655, 1], [9, 0.2151663, 0.02541475, 2.044635, 1], [10, 0.2239596, -0.1866449, 1.981807, 1], [11, 0.2198047, -0.2490201, 1.979759, 1], [12, -0.08815186, -0.2200387, 1.977171, 1], [13, -0.1383126, -0.5571739, 2.017388, 1], [14, -0.1404019, -0.8555175, 2.055048, 1], [15, -0.1540155, -0.8976811, 1.978149, 1], [16, 0.06181497, -0.2217753, 1.993467, 1], [17, 0.08699369, -0.5727583, 2.062068, 1], [18, 0.07565806, -0.8597177, 2.071111, 1], [19, 0.1022833, -0.9167598, 1.984414, 1], [20, -0.02603419, 0.3303801, 2.06516, 1], [21, -0.2304267, -0.1527519, 1.738162, 1], [22, -0.1989527, -0.1332281, 1.832667, 1], [23, 0.2173771, -0.3211997, 1.976417, 1], [24, 0.1783171, -0.2482273, 1.967059, 1]]
[[0, -0.0134627, -0.2253424, 2.022953, 1], [1, -0.02096301, 0.09644321, 2.051897, 1], [2, -0.02807229, 0.4061135, 2.066101, 1], [3, -0.02500473, 0.5463266, 2.080781, 1], [4, -0.2011519, 0.2873057, 2.005221, 1], [5, -0.2815683, 0.07281955, 2.011081, 1], [6, -0.2629375, -0.08283204, 1.873943, 1], [7, -0.2526506, -0.1521175, 1.828913, 1], [8, 0.1617715, 0.2850859, 2.045525, 1], [9, 0.2151305, 0.02538075, 2.044343, 1], [10, 0.2238158, -0.1840746, 1.981266, 1], [11, 0.2197569, -0.2493775, 1.978642, 1], [12, -0.08816686, -0.2203217, 1.976742, 1], [13, -0.1386956, -0.5573167, 2.017087, 1], [14, -0.1404145, -0.8556469, 2.055082, 1], [15, -0.1531271, -0.8970104, 1.976829, 1], [16, 0.0617473, -0.22196, 1.993221, 1], [17, 0.08711612, -0.5724484, 2.061825, 1], [18, 0.07566836, -0.8596171, 2.071239, 1], [19, 0.1025249, -0.9166698, 1.984483, 1], [20, -0.02633485, 0.3303003, 2.064984, 1], [21, -0.2364903, -0.2085077, 1.778836, 1], [22, -0.2134496, -0.1423298, 1.857778, 1], [23, 0.2156948, -0.3209854, 1.976551, 1], [24, 0.18159, -0.2521434, 1.964241, 1]]
[[0, -0.01348076, -0.2254909, 2.022572, 1], [1, -0.02110529, 0.09631207, 2.051649, 1], [2, -0.02833697, 0.4059814, 2.065974, 1], [3, -0.02504483, 0.5461487, 2.080415, 1], [4, -0.201855, 0.2864495, 2.00458, 1], [5, -0.2800707, 0.06128632, 2.006378, 1], [6, -0.2668391, -0.1360162, 1.90126, 1], [7, -0.2619054, -0.2047536, 1.877629, 1], [8, 0.1617578, 0.284974, 2.045296, 1], [9, 0.2148166, 0.02503479, 2.043634, 1], [10, 0.2236154, -0.1843769, 1.981192, 1], [11, 0.2192997, -0.2489105, 1.977483, 1], [12, -0.08819495, -0.2204875, 1.976355, 1], [13, -0.1393779, -0.5559959, 2.01624, 1], [14, -0.1405184, -0.8556192, 2.055111, 1], [15, -0.1534453, -0.8969876, 1.976938, 1], [16, 0.06173743, -0.2220772, 1.992869, 1], [17, 0.08721179, -0.5726316, 2.061394, 1], [18, 0.07567192, -0.8593922, 2.071111, 1], [19, 0.1025671, -0.9164935, 1.984343, 1], [20, -0.02656602, 0.330171, 2.064828, 1], [21, -0.2475788, -0.2711995, 1.851822, 1], [22, -0.2282985, -0.190487, 1.863212, 1], [23, 0.2152408, -0.321415, 1.97678, 1], [24, 0.1844127, -0.255469, 1.95933, 1]]
[[0, -0.01349307, -0.2256979, 2.022232, 1], [1, -0.02121446, 0.09621237, 2.051322, 1], [2, -0.02853419, 0.4059802, 2.065689, 1], [3, -0.02532169, 0.5461718, 2.080132, 1], [4, -0.2025654, 0.2858733, 2.004094, 1], [5, -0.2776069, 0.0463707, 2.004316, 1], [6, -0.2672448, -0.1675668, 1.932422, 1], [7, -0.2647802, -0.2288139, 1.930298, 1], [8, 0.1615421, 0.2847236, 2.044538, 1], [9, 0.2145597, 0.02499391, 2.042704, 1], [10, 0.2234642, -0.1847807, 1.980789, 1], [11, 0.219631, -0.248938, 1.975125, 1], [12, -0.08821896, -0.2207634, 1.976007, 1], [13, -0.1387493, -0.5648548, 2.017883, 1], [14, -0.1405373, -0.8563219, 2.054353, 1], [15, -0.1528845, -0.9011987, 1.970675, 1], [16, 0.06173393, -0.2222091, 1.992553, 1], [17, 0.08720315, -0.5723789, 2.06124, 1], [18, 0.07560788, -0.8594552, 2.071873, 1], [19, 0.1024492, -0.9164659, 1.984458, 1], [20, -0.02674312, 0.3301459, 2.064531, 1], [21, -0.2530798, -0.3016706, 1.922799, 1], [22, -0.2275689, -0.2020394, 1.922086, 1], [23, 0.2158641, -0.3194874, 1.967568, 1], [24, 0.1811009, -0.2501369, 1.9606, 1]]
