[['2, k, 0', [-0.08834787, -0.08031149, 1.0]], ['2, k, 1', [-0.1056487, 0.2106846, 1.0]], ['2, k, 2', [-0.1250275, 0.4941313, 1.0]], ['2, k, 3', [-0.1160392, 0.6253627, 1.0]], ['2, k, 4', [-0.2694224, 0.3720224, 1.0]], ['2, k, 5', [-0.3043815, 0.1383853, 1.0]], ['2, k, 6', [-0.3187363, -0.03782519, 1.0]], ['2, k, 7', [-0.3241036, -0.1124882, 1.0]], ['2, k, 8', [0.03545912, 0.3821089, 1.0]], ['2, k, 9', [0.09230842, 0.1533129, 1.0]], ['2, k, 10', [0.09849478, -0.07026657, 1.0]], ['2, k, 11', [0.09648921, -0.09767523, 1.0]], ['2, k, 12', [-0.1559879, -0.08160117, 1.0]], ['2, k, 13', [-0.1428225, -0.3801123, 1.0]], ['2, k, 14', [-0.1265176, -0.6739774, 1.0]], ['2, k, 15', [-0.1238182, -0.7265476, 1.0]], ['2, k, 16', [-0.01846983, -0.07721349, 1.0]], ['2, k, 17', [-0.02158812, -0.3905886, 1.0]], ['2, k, 18', [-0.02899106, -0.6850593, 1.0]], ['2, k, 19', [0.01151011, -0.721366, 1.0]], ['2, k, 20', [-0.1202604, 0.4244083, 1.0]], ['2, k, 21', [-0.3186215, -0.1752648, 1.0]], ['2, k, 22', [-0.3022016, -0.1120914, 1.0]], ['2, k, 23', [0.09265016, -0.1443308, 1.0]], ['2, k, 24', [0.1214811, -0.1072996, 1.0]]]
[['2, k, 0', [-0.091745, -0.07953331, 1.0]], ['2, k, 1', [-0.1030791, 0.2156384, 1.0]], ['2, k, 2', [-0.1111423, 0.5035659, 1.0]], ['2, k, 3', [-0.1035878, 0.6380246, 1.0]], ['2, k, 4', [-0.2561159, 0.3693767, 1.0]], ['2, k, 5', [-0.287539, 0.1348718, 1.0]], ['2, k, 6', [-0.2763196, -0.0786926, 1.0]], ['2, k, 7', [-0.2727798, -0.1095248, 1.0]], ['2, k, 8', [0.04708122, 0.3811269, 1.0]], ['2, k, 9', [0.1053004, 0.153692, 1.0]], ['2, k, 10', [0.1290275, -0.07681882, 1.0]], ['2, k, 11', [0.1285111, -0.1084247, 1.0]], ['2, k, 12', [-0.1581047, -0.08157631, 1.0]], ['2, k, 13', [-0.1508138, -0.3774384, 1.0]], ['2, k, 14', [-0.1338011, -0.6708345, 1.0]], ['2, k, 15', [-0.09180118, -0.716415, 1.0]], ['2, k, 16', [-0.02307792, -0.07585683, 1.0]], ['2, k, 17', [-0.04546852, -0.3925016, 1.0]], ['2, k, 18', [-0.05947907, -0.6862891, 1.0]], ['2, k, 19', [-0.01197631, -0.7034721, 1.0]], ['2, k, 20', [-0.1093532, 0.4326994, 1.0]], ['2, k, 21', [-0.2752712, -0.1516251, 1.0]], ['2, k, 22', [-0.2417937, -0.08801, 1.0]], ['2, k, 23', [0.1222761, -0.1526161, 1.0]], ['2, k, 24', [0.1497887, -0.09848062, 1.0]]]
[['2, k, 0', [-0.09111657, -0.08026308, 1.0]], ['2, k, 1', [-0.1020098, 0.2153177, 1.0]], ['2, k, 2', [-0.1096505, 0.5034647, 1.0]], ['2, k, 3', [-0.1025285, 0.6382088, 1.0]], ['2, k, 4', [-0.2544003, 0.3692692, 1.0]], ['2, k, 5', [-0.2874223, 0.1348131, 1.0]], ['2, k, 6', [-0.2764183, -0.0826992, 1.0]], ['2, k, 7', [-0.2733535, -0.1135219, 1.0]], ['2, k, 8', [0.04795314, 0.380796, 1.0]], ['2, k, 9', [0.10626, 0.1527206, 1.0]], ['2, k, 10', [0.1279901, -0.07701751, 1.0]], ['2, k, 11', [0.127401, -0.1044775, 1.0]], ['2, k, 12', [-0.1575764, -0.0819711, 1.0]], ['2, k, 13', [-0.1501027, -0.3769629, 1.0]], ['2, k, 14', [-0.1331662, -0.6703983, 1.0]], ['2, k, 15', [-0.09440636, -0.7172455, 1.0]], ['2, k, 16', [-0.02237308, -0.07689737, 1.0]], ['2, k, 17', [-0.04156147, -0.3974586, 1.0]], ['2, k, 18', [-0.06060357, -0.6910132, 1.0]], ['2, k, 19', [-0.009423826, -0.700354, 1.0]], ['2, k, 20', [-0.1079558, 0.4325439, 1.0]], ['2, k, 21', [-0.2717587, -0.1607182, 1.0]], ['2, k, 22', [-0.2418347, -0.08812283, 1.0]], ['2, k, 23', [0.1231001, -0.1585196, 1.0]], ['2, k, 24', [0.1515894, -0.106311, 1.0]]]
[['2, k, 0', [-0.09063233, -0.08088575, 1.0]], ['2, k, 1', [-0.1016175, 0.215073, 1.0]], ['2, k, 2', [-0.1094404, 0.5033374, 1.0]], ['2, k, 3', [-0.1012196, 0.6380988, 1.0]], ['2, k, 4', [-0.2534932, 0.3691975, 1.0]], ['2, k, 5', [-0.2871583, 0.1346603, 1.0]], ['2, k, 6', [-0.2766024, -0.08358498, 1.0]], ['2, k, 7', [-0.2731926, -0.1154131, 1.0]], ['2, k, 8', [0.04895608, 0.3805304, 1.0]], ['2, k, 9', [0.1071939, 0.1519777, 1.0]], ['2, k, 10', [0.125628, -0.07753427, 1.0]], ['2, k, 11', [0.1243093, -0.1075827, 1.0]], ['2, k, 12', [-0.1570565, -0.08239367, 1.0]], ['2, k, 13', [-0.1501179, -0.377068, 1.0]], ['2, k, 14', [-0.1320319, -0.6705034, 1.0]], ['2, k, 15', [-0.08952789, -0.7178136, 1.0]], ['2, k, 16', [-0.02194457, -0.07766676, 1.0]], ['2, k, 17', [-0.04090283, -0.3965166, 1.0]], ['2, k, 18', [-0.06068938, -0.6899934, 1.0]], ['2, k, 19', [-0.009874489, -0.7010411, 1.0]], ['2, k, 20', [-0.1076936, 0.4323967, 1.0]], ['2, k, 21', [-0.2731907, -0.1606864, 1.0]], ['2, k, 22', [-0.240674, -0.09428582, 1.0]], ['2, k, 23', [0.1250376, -0.1516514, 1.0]], ['2, k, 24', [0.1496559, -0.1028267, 1.0]]]
[['2, k, 0', [-0.09021187, -0.08135521, 1.0]], ['2, k, 1', [-0.1013274, 0.2149803, 1.0]], ['2, k, 2', [-0.1093004, 0.5034285, 1.0]], ['2, k, 3', [-0.10041, 0.638028, 1.0]], ['2, k, 4', [-0.2522072, 0.3691321, 1.0]], ['2, k, 5', [-0.2860306, 0.1343964, 1.0]], ['2, k, 6', [-0.2766893, -0.08429479, 1.0]], ['2, k, 7', [-0.2759161, -0.116517, 1.0]], ['2, k, 8', [0.04968159, 0.3803612, 1.0]], ['2, k, 9', [0.1076025, 0.1510516, 1.0]], ['2, k, 10', [0.1216239, -0.07888263, 1.0]], ['2, k, 11', [0.1217501, -0.1067695, 1.0]], ['2, k, 12', [-0.1566995, -0.08263835, 1.0]], ['2, k, 13', [-0.150411, -0.3768758, 1.0]], ['2, k, 14', [-0.1317935, -0.6702629, 1.0]], ['2, k, 15', [-0.08957693, -0.7177789, 1.0]], ['2, k, 16', [-0.02146048, -0.07836701, 1.0]], ['2, k, 17', [-0.03799239, -0.3987201, 1.0]], ['2, k, 18', [-0.06037464, -0.691931, 1.0]], ['2, k, 19', [-0.01080736, -0.7003819, 1.0]], ['2, k, 20', [-0.1075101, 0.4324396, 1.0]], ['2, k, 21', [-0.2767471, -0.1691222, 1.0]], ['2, k, 22', [-0.2431329, -0.08978996, 1.0]], ['2, k, 23', [0.1227497, -0.149324, 1.0]], ['2, k, 24', [0.1505145, -0.1005693, 1.0]]]
[['2, k, 0', [-0.09005146, -0.08182099, 1.0]], ['2, k, 1', [-0.1009909, 0.2147943, 1.0]], ['2, k, 2', [-0.1086789, 0.5033155, 1.0]], ['2, k, 3', [-0.1001863, 0.6381192, 1.0]], ['2, k, 4', [-0.251388, 0.3688242, 1.0]], ['2, k, 5', [-0.2854224, 0.1339771, 1.0]], ['2, k, 6', [-0.2765688, -0.08382199, 1.0]], ['2, k, 7', [-0.2773253, -0.1184561, 1.0]], ['2, k, 8', [0.05049455, 0.3798847, 1.0]], ['2, k, 9', [0.1077847, 0.1499518, 1.0]], ['2, k, 10', [0.1192689, -0.07836448, 1.0]], ['2, k, 11', [0.1176872, -0.1096645, 1.0]], ['2, k, 12', [-0.1565821, -0.08282917, 1.0]], ['2, k, 13', [-0.1508425, -0.3770536, 1.0]], ['2, k, 14', [-0.1314362, -0.6703775, 1.0]], ['2, k, 15', [-0.08722082, -0.7177131, 1.0]], ['2, k, 16', [-0.0212817, -0.07909986, 1.0]], ['2, k, 17', [-0.03802835, -0.397182, 1.0]], ['2, k, 18', [-0.0568106, -0.6905645, 1.0]], ['2, k, 19', [-0.01113543, -0.702803, 1.0]], ['2, k, 20', [-0.1069488, 0.4322987, 1.0]], ['2, k, 21', [-0.2720046, -0.1747918, 1.0]], ['2, k, 22', [-0.2438924, -0.08941136, 1.0]], ['2, k, 23', [0.1196937, -0.1541706, 1.0]], ['2, k, 24', [0.1435379, -0.1082022, 1.0]]]
[['2, k, 0', [-0.09021279, -0.08196045, 1.0]], ['2, k, 1', [-0.1009141, 0.2147322, 1.0]], ['2, k, 2', [-0.1084117, 0.5032066, 1.0]], ['2, k, 3', [-0.1001955, 0.6381243, 1.0]], ['2, k, 4', [-0.2513278, 0.3693257, 1.0]], ['2, k, 5', [-0.2852979, 0.1342844, 1.0]], ['2, k, 6', [-0.2881026, -0.05762004, 1.0]], ['2, k, 7', [-0.2886274, -0.109813, 1.0]], ['2, k, 8', [0.05067783, 0.3801442, 1.0]], ['2, k, 9', [0.1041862, 0.1482058, 1.0]], ['2, k, 10', [0.1034485, -0.08360478, 1.0]], ['2, k, 11', [0.107137, -0.1069885, 1.0]], ['2, k, 12', [-0.1566109, -0.08283847, 1.0]], ['2, k, 13', [-0.1515303, -0.3783569, 1.0]], ['2, k, 14', [-0.1313747, -0.6717422, 1.0]], ['2, k, 15', [-0.08656016, -0.7178169, 1.0]], ['2, k, 16', [-0.02161225, -0.0793919, 1.0]], ['2, k, 17', [-0.03993026, -0.3998947, 1.0]], ['2, k, 18', [-0.05779913, -0.6932286, 1.0]], ['2, k, 19', [-0.009013344, -0.7013699, 1.0]], ['2, k, 20', [-0.1067246, 0.4322024, 1.0]], ['2, k, 21', [-0.2742733, -0.174309, 1.0]], ['2, k, 22', [-0.2604268, -0.0981202, 1.0]], ['2, k, 23', [0.10565, -0.1520795, 1.0]], ['2, k, 24', [0.1327033, -0.1069537, 1.0]]]
[['2, k, 0', [-0.09171661, -0.08237727, 1.0]], ['2, k, 1', [-0.1010842, 0.2146131, 1.0]], ['2, k, 2', [-0.1083991, 0.503166, 1.0]], ['2, k, 3', [-0.1005173, 0.6380882, 1.0]], ['2, k, 4', [-0.2537697, 0.3700922, 1.0]], ['2, k, 5', [-0.2864098, 0.1347345, 1.0]], ['2, k, 6', [-0.2896756, -0.05543108, 1.0]], ['2, k, 7', [-0.2916472, -0.1084594, 1.0]], ['2, k, 8', [0.05050244, 0.380127, 1.0]], ['2, k, 9', [0.1025009, 0.1475665, 1.0]], ['2, k, 10', [0.1018283, -0.08289839, 1.0]], ['2, k, 11', [0.09659078, -0.1066106, 1.0]], ['2, k, 12', [-0.157574, -0.08296148, 1.0]], ['2, k, 13', [-0.1531359, -0.3799488, 1.0]], ['2, k, 14', [-0.1308712, -0.6733524, 1.0]], ['2, k, 15', [-0.08529866, -0.718363, 1.0]], ['2, k, 16', [-0.02361172, -0.08007532, 1.0]], ['2, k, 17', [-0.03999365, -0.3978487, 1.0]], ['2, k, 18', [-0.0583202, -0.6911436, 1.0]], ['2, k, 19', [-0.00962694, -0.7025358, 1.0]], ['2, k, 20', [-0.1067315, 0.432162, 1.0]], ['2, k, 21', [-0.286875, -0.1686172, 1.0]], ['2, k, 22', [-0.2610303, -0.1169517, 1.0]], ['2, k, 23', [0.09581831, -0.1521139, 1.0]], ['2, k, 24', [0.1213083, -0.1244008, 1.0]]]
[['2, k, 0', [-0.09350406, -0.08288227, 1.0]], ['2, k, 1', [-0.1018555, 0.2142268, 1.0]], ['2, k, 2', [-0.1087772, 0.5028636, 1.0]], ['2, k, 3', [-0.1011402, 0.6378069, 1.0]], ['2, k, 4', [-0.2558641, 0.3699963, 1.0]], ['2, k, 5', [-0.2869655, 0.1343506, 1.0]], ['2, k, 6', [-0.2923498, -0.05105721, 1.0]], ['2, k, 7', [-0.2968103, -0.1113336, 1.0]], ['2, k, 8', [0.05021946, 0.3800531, 1.0]], ['2, k, 9', [0.1005838, 0.1470041, 1.0]], ['2, k, 10', [0.09694167, -0.08259593, 1.0]], ['2, k, 11', [0.09421333, -0.105429, 1.0]], ['2, k, 12', [-0.1590682, -0.08321857, 1.0]], ['2, k, 13', [-0.1574648, -0.3813718, 1.0]], ['2, k, 14', [-0.130568, -0.674628, 1.0]], ['2, k, 15', [-0.09550648, -0.7210461, 1.0]], ['2, k, 16', [-0.02556297, -0.08073387, 1.0]], ['2, k, 17', [-0.04082204, -0.3950754, 1.0]], ['2, k, 18', [-0.05846437, -0.6884609, 1.0]], ['2, k, 19', [-0.008074168, -0.7035683, 1.0]], ['2, k, 20', [-0.1071837, 0.4318485, 1.0]], ['2, k, 21', [-0.2879372, -0.1688425, 1.0]], ['2, k, 22', [-0.2698071, -0.1086945, 1.0]], ['2, k, 23', [0.09540666, -0.1504688, 1.0]], ['2, k, 24', [0.1238881, -0.0987458, 1.0]]]
[['2, k, 0', [-0.09448245, -0.08333057, 1.0]], ['2, k, 1', [-0.1022469, 0.2139284, 1.0]], ['2, k, 2', [-0.1089185, 0.5026723, 1.0]], ['2, k, 3', [-0.1021622, 0.6376059, 1.0]], ['2, k, 4', [-0.2572393, 0.3698543, 1.0]], ['2, k, 5', [-0.2883105, 0.1342042, 1.0]], ['2, k, 6', [-0.2975652, -0.04585875, 1.0]], ['2, k, 7', [-0.3002823, -0.1112417, 1.0]], ['2, k, 8', [0.04902521, 0.380197, 1.0]], ['2, k, 9', [0.09746631, 0.1465792, 1.0]], ['2, k, 10', [0.09499412, -0.08281635, 1.0]], ['2, k, 11', [0.09208425, -0.1060727, 1.0]], ['2, k, 12', [-0.159981, -0.083601, 1.0]], ['2, k, 13', [-0.1562436, -0.3808101, 1.0]], ['2, k, 14', [-0.1307544, -0.6740484, 1.0]], ['2, k, 15', [-0.09291854, -0.7203393, 1.0]], ['2, k, 16', [-0.02651393, -0.08115596, 1.0]], ['2, k, 17', [-0.03733545, -0.3986063, 1.0]], ['2, k, 18', [-0.06030219, -0.6924107, 1.0]], ['2, k, 19', [-0.003476143, -0.7017755, 1.0]], ['2, k, 20', [-0.107371, 0.4316398, 1.0]], ['2, k, 21', [-0.2948159, -0.1692983, 1.0]], ['2, k, 22', [-0.272863, -0.1204939, 1.0]], ['2, k, 23', [0.0904576, -0.1527028, 1.0]], ['2, k, 24', [0.1160367, -0.1078549, 1.0]]]
[['2, k, 0', [-0.09620115, -0.08367278, 1.0]], ['2, k, 1', [-0.1038172, 0.2135939, 1.0]], ['2, k, 2', [-0.1105065, 0.5023755, 1.0]], ['2, k, 3', [-0.1030577, 0.6375841, 1.0]], ['2, k, 4', [-0.2591966, 0.3697608, 1.0]], ['2, k, 5', [-0.2900317, 0.1341346, 1.0]], ['2, k, 6', [-0.3002153, -0.04532415, 1.0]], ['2, k, 7', [-0.3011954, -0.1090727, 1.0]], ['2, k, 8', [0.04734137, 0.3805912, 1.0]], ['2, k, 9', [0.09595536, 0.1470144, 1.0]], ['2, k, 10', [0.09464556, -0.08311665, 1.0]], ['2, k, 11', [0.09110386, -0.1086708, 1.0]], ['2, k, 12', [-0.1617221, -0.08374558, 1.0]], ['2, k, 13', [-0.1575287, -0.3812184, 1.0]], ['2, k, 14', [-0.1307558, -0.6743665, 1.0]], ['2, k, 15', [-0.1066291, -0.7207428, 1.0]], ['2, k, 16', [-0.02813257, -0.08161947, 1.0]], ['2, k, 17', [-0.03873081, -0.3964235, 1.0]], ['2, k, 18', [-0.06017846, -0.6901408, 1.0]], ['2, k, 19', [-0.006185655, -0.7026732, 1.0]], ['2, k, 20', [-0.108941, 0.4313429, 1.0]], ['2, k, 21', [-0.2978607, -0.1692606, 1.0]], ['2, k, 22', [-0.2562247, -0.06983405, 1.0]], ['2, k, 23', [0.08732586, -0.158031, 1.0]], ['2, k, 24', [0.1162707, -0.109038, 1.0]]]
[['2, k, 0', [-0.09745955, -0.08371814, 1.0]], ['2, k, 1', [-0.1050092, 0.213451, 1.0]], ['2, k, 2', [-0.1117376, 0.5021643, 1.0]], ['2, k, 3', [-0.1044567, 0.6376953, 1.0]], ['2, k, 4', [-0.2609708, 0.3696667, 1.0]], ['2, k, 5', [-0.2923115, 0.1342379, 1.0]], ['2, k, 6', [-0.3028904, -0.04410945, 1.0]], ['2, k, 7', [-0.3064716, -0.1102756, 1.0]], ['2, k, 8', [0.04470653, 0.3807922, 1.0]], ['2, k, 9', [0.0930863, 0.1471049, 1.0]], ['2, k, 10', [0.09394284, -0.08248077, 1.0]], ['2, k, 11', [0.09092028, -0.1092412, 1.0]], ['2, k, 12', [-0.1629325, -0.08366134, 1.0]], ['2, k, 13', [-0.1573892, -0.3812678, 1.0]], ['2, k, 14', [-0.1310947, -0.674362, 1.0]], ['2, k, 15', [-0.1016692, -0.7199489, 1.0]], ['2, k, 16', [-0.02940559, -0.08175652, 1.0]], ['2, k, 17', [-0.03997003, -0.3940758, 1.0]], ['2, k, 18', [-0.06061092, -0.6877583, 1.0]], ['2, k, 19', [-0.007349916, -0.7039959, 1.0]], ['2, k, 20', [-0.1101561, 0.4311551, 1.0]], ['2, k, 21', [-0.3053343, -0.1695855, 1.0]], ['2, k, 22', [-0.2736762, -0.1118215, 1.0]], ['2, k, 23', [0.09252197, -0.1564844, 1.0]], ['2, k, 24', [0.1193975, -0.1119741, 1.0]]]
[['2, k, 0', [-0.09879401, -0.08382859, 1.0]], ['2, k, 1', [-0.1065701, 0.2132467, 1.0]], ['2, k, 2', [-0.1136856, 0.5018756, 1.0]], ['2, k, 3', [-0.1058745, 0.6380368, 1.0]], ['2, k, 4', [-0.2633264, 0.3695787, 1.0]], ['2, k, 5', [-0.294488, 0.1342244, 1.0]], ['2, k, 6', [-0.3072156, -0.0437174, 1.0]], ['2, k, 7', [-0.3110672, -0.1088986, 1.0]], ['2, k, 8', [0.04205288, 0.3798804, 1.0]], ['2, k, 9', [0.092301, 0.1467084, 1.0]], ['2, k, 10', [0.09148771, -0.08163649, 1.0]], ['2, k, 11', [0.09085741, -0.1077588, 1.0]], ['2, k, 12', [-0.1642887, -0.08363738, 1.0]], ['2, k, 13', [-0.15736, -0.3815554, 1.0]], ['2, k, 14', [-0.1320246, -0.6746816, 1.0]], ['2, k, 15', [-0.1046307, -0.7200255, 1.0]], ['2, k, 16', [-0.03067829, -0.08196021, 1.0]], ['2, k, 17', [-0.04051397, -0.3933366, 1.0]], ['2, k, 18', [-0.06079862, -0.6869944, 1.0]], ['2, k, 19', [-0.007406171, -0.704428, 1.0]], ['2, k, 20', [-0.1119952, 0.4308956, 1.0]], ['2, k, 21', [-0.3084754, -0.1694788, 1.0]], ['2, k, 22', [-0.2782774, -0.1142588, 1.0]], ['2, k, 23', [0.09240548, -0.1549143, 1.0]], ['2, k, 24', [0.1131818, -0.1132731, 1.0]]]
[['2, k, 0', [-0.09892438, -0.08381218, 1.0]], ['2, k, 1', [-0.1074691, 0.2131419, 1.0]], ['2, k, 2', [-0.1160168, 0.501528, 1.0]], ['2, k, 3', [-0.108125, 0.6380227, 1.0]], ['2, k, 4', [-0.26575, 0.369563, 1.0]], ['2, k, 5', [-0.2957804, 0.1340891, 1.0]], ['2, k, 6', [-0.3111771, -0.04371092, 1.0]], ['2, k, 7', [-0.3159825, -0.1102211, 1.0]], ['2, k, 8', [0.03859794, 0.3795611, 1.0]], ['2, k, 9', [0.09052425, 0.1469169, 1.0]], ['2, k, 10', [0.09634514, -0.08032648, 1.0]], ['2, k, 11', [0.09273676, -0.1112778, 1.0]], ['2, k, 12', [-0.1645124, -0.08366401, 1.0]], ['2, k, 13', [-0.1574805, -0.3814936, 1.0]], ['2, k, 14', [-0.132168, -0.6745461, 1.0]], ['2, k, 15', [-0.1122229, -0.7203009, 1.0]], ['2, k, 16', [-0.03074042, -0.0819146, 1.0]], ['2, k, 17', [-0.03466688, -0.3910699, 1.0]], ['2, k, 18', [-0.0616769, -0.6845773, 1.0]], ['2, k, 19', [-0.00917526, -0.7079237, 1.0]], ['2, k, 20', [-0.1139169, 0.4306236, 1.0]], ['2, k, 21', [-0.3041809, -0.1700157, 1.0]], ['2, k, 22', [-0.2912579, -0.1079927, 1.0]], ['2, k, 23', [0.08642951, -0.1580956, 1.0]], ['2, k, 24', [0.1126679, -0.123178, 1.0]]]
[['2, k, 0', [-0.09897421, -0.08379593, 1.0]], ['2, k, 1', [-0.1086298, 0.2132148, 1.0]], ['2, k, 2', [-0.1193224, 0.5017388, 1.0]], ['2, k, 3', [-0.1099103, 0.6376719, 1.0]], ['2, k, 4', [-0.2672957, 0.3695973, 1.0]], ['2, k, 5', [-0.2978901, 0.1341967, 1.0]], ['2, k, 6', [-0.3202744, -0.07469877, 1.0]], ['2, k, 7', [-0.3203164, -0.1136634, 1.0]], ['2, k, 8', [0.03593403, 0.380054, 1.0]], ['2, k, 9', [0.0889794, 0.147688, 1.0]], ['2, k, 10', [0.09642918, -0.08076043, 1.0]], ['2, k, 11', [0.09525679, -0.1119787, 1.0]], ['2, k, 12', [-0.164611, -0.08378049, 1.0]], ['2, k, 13', [-0.1660492, -0.3822027, 1.0]], ['2, k, 14', [-0.1322533, -0.674958, 1.0]], ['2, k, 15', [-0.1151909, -0.7208522, 1.0]], ['2, k, 16', [-0.03081128, -0.0817016, 1.0]], ['2, k, 17', [-0.03410732, -0.3959966, 1.0]], ['2, k, 18', [-0.05589611, -0.68981, 1.0]], ['2, k, 19', [-0.01001222, -0.7057139, 1.0]], ['2, k, 20', [-0.116629, 0.4307944, 1.0]], ['2, k, 21', [-0.3149121, -0.1708121, 1.0]], ['2, k, 22', [-0.2925822, -0.1285782, 1.0]], ['2, k, 23', [0.08705536, -0.1579196, 1.0]], ['2, k, 24', [0.1194659, -0.1165124, 1.0]]]
[['2, k, 0', [-0.09903106, -0.0837488, 1.0]], ['2, k, 1', [-0.1102431, 0.21331, 1.0]], ['2, k, 2', [-0.123527, 0.5017706, 1.0]], ['2, k, 3', [-0.1120703, 0.6376852, 1.0]], ['2, k, 4', [-0.2706152, 0.3700431, 1.0]], ['2, k, 5', [-0.3008856, 0.1347307, 1.0]], ['2, k, 6', [-0.3218359, -0.07239126, 1.0]], ['2, k, 7', [-0.3259653, -0.1140761, 1.0]], ['2, k, 8', [0.03281365, 0.3803385, 1.0]], ['2, k, 9', [0.08681414, 0.1483162, 1.0]], ['2, k, 10', [0.09619796, -0.08085601, 1.0]], ['2, k, 11', [0.09877761, -0.1100094, 1.0]], ['2, k, 12', [-0.1647077, -0.0837782, 1.0]], ['2, k, 13', [-0.1625051, -0.3801173, 1.0]], ['2, k, 14', [-0.1335477, -0.6729615, 1.0]], ['2, k, 15', [-0.1154384, -0.7195782, 1.0]], ['2, k, 16', [-0.03086475, -0.0815646, 1.0]], ['2, k, 17', [-0.03437123, -0.3961015, 1.0]], ['2, k, 18', [-0.04765027, -0.6901518, 1.0]], ['2, k, 19', [-0.003575996, -0.7067762, 1.0]], ['2, k, 20', [-0.1201591, 0.4308526, 1.0]], ['2, k, 21', [-0.3215014, -0.1702487, 1.0]], ['2, k, 22', [-0.2987817, -0.1284197, 1.0]], ['2, k, 23', [0.09831471, -0.1524192, 1.0]], ['2, k, 24', [0.1213727, -0.1119666, 1.0]]]
[['2, k, 0', [-0.09941747, -0.08351339, 1.0]], ['2, k, 1', [-0.1117568, 0.2134845, 1.0]], ['2, k, 2', [-0.1259352, 0.5018395, 1.0]], ['2, k, 3', [-0.1150898, 0.6371989, 1.0]], ['2, k, 4', [-0.2733585, 0.3699919, 1.0]], ['2, k, 5', [-0.3047915, 0.1350495, 1.0]], ['2, k, 6', [-0.3250051, -0.06885331, 1.0]], ['2, k, 7', [-0.3336344, -0.1105496, 1.0]], ['2, k, 8', [0.03053206, 0.3801503, 1.0]], ['2, k, 9', [0.08596936, 0.1486156, 1.0]], ['2, k, 10', [0.0959821, -0.08177213, 1.0]], ['2, k, 11', [0.1003179, -0.112218, 1.0]], ['2, k, 12', [-0.1649798, -0.08372936, 1.0]], ['2, k, 13', [-0.1620839, -0.3801068, 1.0]], ['2, k, 14', [-0.1343135, -0.6728077, 1.0]], ['2, k, 15', [-0.1157722, -0.7179068, 1.0]], ['2, k, 16', [-0.03138027, -0.08102684, 1.0]], ['2, k, 17', [-0.02891642, -0.4000031, 1.0]], ['2, k, 18', [-0.03027608, -0.694092, 1.0]], ['2, k, 19', [0.02351242, -0.6999278, 1.0]], ['2, k, 20', [-0.1223978, 0.4309535, 1.0]], ['2, k, 21', [-0.3247166, -0.1700931, 1.0]], ['2, k, 22', [-0.304641, -0.108222, 1.0]], ['2, k, 23', [0.09408087, -0.1571983, 1.0]], ['2, k, 24', [0.1185368, -0.1124576, 1.0]]]
[['2, k, 0', [-0.0997212, -0.08322845, 1.0]], ['2, k, 1', [-0.1132083, 0.213769, 1.0]], ['2, k, 2', [-0.1282426, 0.501955, 1.0]], ['2, k, 3', [-0.1167166, 0.6372525, 1.0]], ['2, k, 4', [-0.2740274, 0.3702934, 1.0]], ['2, k, 5', [-0.3077871, 0.1356066, 1.0]], ['2, k, 6', [-0.33171, -0.05154689, 1.0]], ['2, k, 7', [-0.3384432, -0.1082917, 1.0]], ['2, k, 8', [0.02790358, 0.3805175, 1.0]], ['2, k, 9', [0.08353805, 0.1491162, 1.0]], ['2, k, 10', [0.09663486, -0.08166064, 1.0]], ['2, k, 11', [0.1024989, -0.1119775, 1.0]], ['2, k, 12', [-0.1653168, -0.08363077, 1.0]], ['2, k, 13', [-0.168292, -0.3814255, 1.0]], ['2, k, 14', [-0.1381965, -0.6741242, 1.0]], ['2, k, 15', [-0.1157023, -0.7168131, 1.0]], ['2, k, 16', [-0.03169878, -0.08043654, 1.0]], ['2, k, 17', [-0.02249897, -0.3990282, 1.0]], ['2, k, 18', [-0.007367841, -0.6924929, 1.0]], ['2, k, 19', [0.0497903, -0.6936737, 1.0]], ['2, k, 20', [-0.1245318, 0.4311205, 1.0]], ['2, k, 21', [-0.3299006, -0.1706335, 1.0]], ['2, k, 22', [-0.310412, -0.1318734, 1.0]], ['2, k, 23', [0.09987361, -0.1569257, 1.0]], ['2, k, 24', [0.1282213, -0.1080849, 1.0]]]
