[[0, -0.140092, -0.94703, 2.57709, 1.0], [1, -0.143161, -0.653844, 2.50474, 1.0], [2, -0.14532, -0.362862, 2.41908, 1.0], [3, -0.165201, -0.225977, 2.3702, 1.0], [4, -0.332023, -0.401516, 2.51869, 1.0], [5, -0.434837, -0.5399, 2.65204, 1.0], [6, -0.427784, -0.709157, 2.84332, 1.0], [7, -0.424433, -0.775805, 2.8432, 1.0], [8, 0.0303844, -0.400843, 2.36864, 1.0], [9, 0.251903, -0.45454, 2.39846, 1.0], [10, 0.230404, -0.637067, 2.45299, 1.0], [11, 0.223634, -0.698586, 2.47489, 1.0], [12, -0.220718, -0.93501, 2.56779, 1.0], [13, -0.244507, -1.21289, 2.37995, 1.0], [14, -0.202095, -1.40033, 2.50617, 1.0], [15, -0.194459, -1.48067, 2.48948, 1.0], [16, -0.0558605, -0.935018, 2.52098, 1.0], [17, 0.134801, -1.12461, 2.30841, 1.0], [18, -0.00775157, -1.40628, 2.50817, 1.0], [19, 0.0165225, -1.48252, 2.49773, 1.0], [20, -0.14494, -0.435345, 2.44289, 1.0], [21, -0.423039, -0.773258, 2.83387, 1.0], [22, -0.421222, -0.769936, 2.8217, 1.0], [23, 0.222787, -0.69594, 2.46551, 1.0], [24, 0.221682, -0.69249, 2.45329, 1.0]]
[[0, -0.107716, -0.835444, 2.50194, 1.0], [1, -0.0997058, -0.585792, 2.47143, 1.0], [2, -0.088927, -0.338965, 2.43056, 1.0], [3, -0.0827452, -0.192675, 2.38189, 1.0], [4, -0.287742, -0.365589, 2.4872, 1.0], [5, -0.428239, -0.471634, 2.58988, 1.0], [6, -0.321492, -0.642355, 2.50375, 1.0], [7, -0.273836, -0.691973, 2.46868, 1.0], [8, 0.100185, -0.379876, 2.41414, 1.0], [9, 0.274878, -0.470062, 2.51246, 1.0], [10, 0.195831, -0.63656, 2.54088, 1.0], [11, 0.144142, -0.649338, 2.51563, 1.0], [12, -0.177834, -0.822958, 2.4898, 1.0], [13, -0.211558, -1.16049, 2.47425, 1.0], [14, -0.197596, -1.41723, 2.50847, 1.0], [15, -0.211725, -1.46323, 2.39287, 1.0], [16, -0.0336225, -0.825873, 2.45518, 1.0], [17, 0.0136099, -1.14825, 2.45683, 1.0], [18, 0.0140283, -1.42477, 2.51566, 1.0], [19, -0.00542519, -1.47532, 2.40401, 1.0], [20, -0.0918167, -0.400403, 2.44292, 1.0], [21, -0.230573, -0.746048, 2.41814, 1.0], [22, -0.309631, -0.739579, 2.51058, 1.0], [23, 0.118964, -0.702534, 2.52814, 1.0], [24, 0.121501, -0.62267, 2.48755, 1.0]]
[[0, -0.106104, -0.834358, 2.50241, 1.0], [1, -0.0967939, -0.584011, 2.47319, 1.0], [2, -0.0855902, -0.33641, 2.43338, 1.0], [3, -0.0733414, -0.190417, 2.38484, 1.0], [4, -0.281616, -0.364602, 2.47919, 1.0], [5, -0.43112, -0.469877, 2.58211, 1.0], [6, -0.3205, -0.641635, 2.49765, 1.0], [7, -0.272273, -0.691289, 2.4652, 1.0], [8, 0.10375, -0.379554, 2.41918, 1.0], [9, 0.275495, -0.472752, 2.5278, 1.0], [10, 0.191778, -0.639115, 2.54615, 1.0], [11, 0.142048, -0.651527, 2.52152, 1.0], [12, -0.176683, -0.82134, 2.4881, 1.0], [13, -0.210811, -1.15986, 2.4729, 1.0], [14, -0.197201, -1.41916, 2.51051, 1.0], [15, -0.208248, -1.46578, 2.39484, 1.0], [16, -0.0307357, -0.825332, 2.45843, 1.0], [17, 0.0142524, -1.14846, 2.45898, 1.0], [18, 0.0145555, -1.42582, 2.51705, 1.0], [19, -0.00169182, -1.4762, 2.40461, 1.0], [20, -0.0885313, -0.398057, 2.44547, 1.0], [21, -0.232055, -0.74069, 2.41356, 1.0], [22, -0.299852, -0.737154, 2.48552, 1.0], [23, 0.118262, -0.702237, 2.52987, 1.0], [24, 0.114828, -0.651448, 2.48222, 1.0]]
[[0, -0.10393, -0.833198, 2.50243, 1.0], [1, -0.0937282, -0.582681, 2.47391, 1.0], [2, -0.0822542, -0.334891, 2.43453, 1.0], [3, -0.0659143, -0.189212, 2.3861, 1.0], [4, -0.27762, -0.363822, 2.47431, 1.0], [5, -0.432003, -0.46964, 2.57163, 1.0], [6, -0.329291, -0.625872, 2.49072, 1.0], [7, -0.278935, -0.666516, 2.46408, 1.0], [8, 0.10972, -0.379175, 2.42666, 1.0], [9, 0.274932, -0.474918, 2.53764, 1.0], [10, 0.190981, -0.640729, 2.55846, 1.0], [11, 0.142871, -0.651043, 2.53029, 1.0], [12, -0.174869, -0.819696, 2.48594, 1.0], [13, -0.210095, -1.15891, 2.47129, 1.0], [14, -0.196773, -1.41895, 2.50985, 1.0], [15, -0.204631, -1.46569, 2.39385, 1.0], [16, -0.0281759, -0.824825, 2.46013, 1.0], [17, 0.0144062, -1.14693, 2.46069, 1.0], [18, 0.0146509, -1.42585, 2.51716, 1.0], [19, 0.00170767, -1.4758, 2.40384, 1.0], [20, -0.0852232, -0.396585, 2.44651, 1.0], [21, -0.235642, -0.723412, 2.41137, 1.0], [22, -0.299188, -0.727375, 2.49033, 1.0], [23, 0.111243, -0.69264, 2.50882, 1.0], [24, 0.125655, -0.622063, 2.50388, 1.0]]
[[0, -0.102124, -0.832353, 2.50265, 1.0], [1, -0.0914363, -0.581678, 2.4746, 1.0], [2, -0.0798477, -0.333674, 2.43547, 1.0], [3, -0.0560086, -0.18818, 2.38833, 1.0], [4, -0.274156, -0.363333, 2.47055, 1.0], [5, -0.432043, -0.466171, 2.55956, 1.0], [6, -0.330763, -0.622829, 2.48839, 1.0], [7, -0.2794, -0.66511, 2.46236, 1.0], [8, 0.113741, -0.379639, 2.43249, 1.0], [9, 0.273704, -0.476942, 2.55315, 1.0], [10, 0.191097, -0.643416, 2.57399, 1.0], [11, 0.145115, -0.648777, 2.54107, 1.0], [12, -0.17347, -0.818474, 2.48437, 1.0], [13, -0.209043, -1.15807, 2.47051, 1.0], [14, -0.196764, -1.41921, 2.50938, 1.0], [15, -0.202352, -1.46589, 2.39312, 1.0], [16, -0.0258392, -0.824563, 2.46212, 1.0], [17, 0.0151044, -1.14585, 2.46306, 1.0], [18, 0.0153214, -1.42648, 2.51858, 1.0], [19, 0.00491149, -1.47614, 2.40471, 1.0], [20, -0.0828256, -0.395424, 2.4474, 1.0], [21, -0.238152, -0.726062, 2.41575, 1.0], [22, -0.292617, -0.731063, 2.4716, 1.0], [23, 0.111237, -0.690482, 2.50915, 1.0], [24, 0.129365, -0.617592, 2.51671, 1.0]]
[[0, -0.10074, -0.831547, 2.50267, 1.0], [1, -0.0894353, -0.580641, 2.47502, 1.0], [2, -0.0773647, -0.332318, 2.43621, 1.0], [3, -0.0485097, -0.188055, 2.38855, 1.0], [4, -0.27111, -0.363211, 2.4673, 1.0], [5, -0.430376, -0.46178, 2.54363, 1.0], [6, -0.331613, -0.617635, 2.48315, 1.0], [7, -0.280962, -0.656566, 2.45786, 1.0], [8, 0.116919, -0.379808, 2.437, 1.0], [9, 0.272002, -0.479712, 2.56327, 1.0], [10, 0.193881, -0.642942, 2.60508, 1.0], [11, 0.147117, -0.643622, 2.54936, 1.0], [12, -0.17224, -0.817054, 2.48243, 1.0], [13, -0.208243, -1.15709, 2.46901, 1.0], [14, -0.195311, -1.41997, 2.50971, 1.0], [15, -0.198743, -1.467, 2.39353, 1.0], [16, -0.0241882, -0.824294, 2.46366, 1.0], [17, 0.015767, -1.14456, 2.46533, 1.0], [18, 0.0152828, -1.42647, 2.51871, 1.0], [19, 0.00679519, -1.47552, 2.40417, 1.0], [20, -0.0804543, -0.394152, 2.44805, 1.0], [21, -0.243775, -0.721434, 2.42671, 1.0], [22, -0.292517, -0.720803, 2.47371, 1.0], [23, 0.132981, -0.67824, 2.53117, 1.0], [24, 0.133432, -0.619495, 2.52692, 1.0]]
[[0, -0.0994914, -0.830723, 2.5027, 1.0], [1, -0.0864093, -0.579005, 2.47583, 1.0], [2, -0.0720839, -0.329542, 2.43805, 1.0], [3, -0.0407014, -0.18758, 2.38939, 1.0], [4, -0.268275, -0.363166, 2.46425, 1.0], [5, -0.428815, -0.458508, 2.53212, 1.0], [6, -0.331581, -0.615549, 2.47964, 1.0], [7, -0.280615, -0.656222, 2.45626, 1.0], [8, 0.121617, -0.381289, 2.44281, 1.0], [9, 0.270587, -0.480859, 2.57641, 1.0], [10, 0.185797, -0.647125, 2.59199, 1.0], [11, 0.141086, -0.653088, 2.55019, 1.0], [12, -0.171151, -0.815763, 2.48034, 1.0], [13, -0.207776, -1.15616, 2.46837, 1.0], [14, -0.194981, -1.42009, 2.50967, 1.0], [15, -0.196077, -1.46711, 2.39337, 1.0], [16, -0.0225812, -0.823794, 2.46555, 1.0], [17, 0.0157471, -1.14306, 2.4669, 1.0], [18, 0.0159898, -1.42757, 2.52105, 1.0], [19, 0.0100311, -1.47669, 2.40636, 1.0], [20, -0.0757754, -0.391687, 2.44961, 1.0], [21, -0.246196, -0.723437, 2.43174, 1.0], [22, -0.310508, -0.70249, 2.5175, 1.0], [23, 0.111395, -0.705156, 2.51314, 1.0], [24, 0.129505, -0.623988, 2.52023, 1.0]]
[[0, -0.0986955, -0.830185, 2.50302, 1.0], [1, -0.08528, -0.57853, 2.47605, 1.0], [2, -0.0708683, -0.329182, 2.43798, 1.0], [3, -0.0315468, -0.187089, 2.39064, 1.0], [4, -0.265397, -0.363244, 2.46123, 1.0], [5, -0.427776, -0.454741, 2.52035, 1.0], [6, -0.331729, -0.613245, 2.47274, 1.0], [7, -0.279486, -0.654363, 2.4497, 1.0], [8, 0.126667, -0.381533, 2.45113, 1.0], [9, 0.286068, -0.425891, 2.58301, 1.0], [10, 0.20438, -0.610058, 2.59001, 1.0], [11, 0.157697, -0.633109, 2.57502, 1.0], [12, -0.170654, -0.815003, 2.4792, 1.0], [13, -0.207377, -1.15575, 2.46762, 1.0], [14, -0.19476, -1.42003, 2.50924, 1.0], [15, -0.192913, -1.46707, 2.3929, 1.0], [16, -0.0212621, -0.823501, 2.46812, 1.0], [17, 0.0160362, -1.14165, 2.46857, 1.0], [18, 0.0164717, -1.42701, 2.52157, 1.0], [19, 0.013569, -1.47584, 2.40652, 1.0], [20, -0.0745648, -0.391293, 2.44962, 1.0], [21, -0.245167, -0.720275, 2.42588, 1.0], [22, -0.292758, -0.716674, 2.465, 1.0], [23, 0.130119, -0.671972, 2.54193, 1.0], [24, 0.144151, -0.609504, 2.55242, 1.0]]
[[0, -0.0976594, -0.829576, 2.50276, 1.0], [1, -0.0813138, -0.57718, 2.47588, 1.0], [2, -0.0626877, -0.326926, 2.43782, 1.0], [3, -0.0246312, -0.187112, 2.39177, 1.0], [4, -0.262918, -0.363061, 2.45838, 1.0], [5, -0.425972, -0.45316, 2.50897, 1.0], [6, -0.330696, -0.612432, 2.46274, 1.0], [7, -0.277015, -0.653404, 2.44505, 1.0], [8, 0.131874, -0.38253, 2.45919, 1.0], [9, 0.25712, -0.504607, 2.6122, 1.0], [10, 0.147623, -0.657414, 2.5647, 1.0], [11, 0.121784, -0.680062, 2.5261, 1.0], [12, -0.169604, -0.813828, 2.47675, 1.0], [13, -0.207481, -1.15538, 2.46667, 1.0], [14, -0.194951, -1.42027, 2.50885, 1.0], [15, -0.190278, -1.46734, 2.39258, 1.0], [16, -0.0203474, -0.823341, 2.46897, 1.0], [17, 0.0157238, -1.14059, 2.4702, 1.0], [18, 0.0169885, -1.42693, 2.52195, 1.0], [19, 0.0171215, -1.47542, 2.4066, 1.0], [20, -0.0675249, -0.389268, 2.44946, 1.0], [21, -0.241446, -0.720635, 2.42154, 1.0], [22, -0.294857, -0.713731, 2.47009, 1.0], [23, 0.0998841, -0.747368, 2.48408, 1.0], [24, 0.100941, -0.6772, 2.46111, 1.0]]
[[0, -0.0972811, -0.82907, 2.50264, 1.0], [1, -0.0787704, -0.576299, 2.47603, 1.0], [2, -0.0572597, -0.325926, 2.43838, 1.0], [3, -0.0158198, -0.188342, 2.39228, 1.0], [4, -0.253398, -0.362794, 2.44862, 1.0], [5, -0.424789, -0.452477, 2.50084, 1.0], [6, -0.328687, -0.612013, 2.45799, 1.0], [7, -0.27667, -0.653135, 2.44338, 1.0], [8, 0.134469, -0.383157, 2.46495, 1.0], [9, 0.256048, -0.506154, 2.61739, 1.0], [10, 0.133358, -0.649709, 2.60797, 1.0], [11, 0.132062, -0.66258, 2.54949, 1.0], [12, -0.16951, -0.812585, 2.47402, 1.0], [13, -0.207366, -1.15495, 2.46592, 1.0], [14, -0.19597, -1.42136, 2.50821, 1.0], [15, -0.187455, -1.46827, 2.39203, 1.0], [16, -0.0197358, -0.822998, 2.47057, 1.0], [17, 0.0159351, -1.13961, 2.4726, 1.0], [18, 0.0174116, -1.42709, 2.52255, 1.0], [19, 0.0216993, -1.47507, 2.40695, 1.0], [20, -0.0628204, -0.388266, 2.44992, 1.0], [21, -0.241729, -0.721499, 2.42446, 1.0], [22, -0.308718, -0.698446, 2.503, 1.0], [23, 0.118075, -0.724662, 2.51011, 1.0], [24, 0.123193, -0.650576, 2.51844, 1.0]]
[[0, -0.0964948, -0.828598, 2.50249, 1.0], [1, -0.0759049, -0.575862, 2.47614, 1.0], [2, -0.0527494, -0.32584, 2.43873, 1.0], [3, -0.00810356, -0.188915, 2.39293, 1.0], [4, -0.249829, -0.36264, 2.44519, 1.0], [5, -0.426338, -0.449682, 2.49391, 1.0], [6, -0.327554, -0.607441, 2.45013, 1.0], [7, -0.276145, -0.644913, 2.43734, 1.0], [8, 0.13628, -0.383523, 2.46798, 1.0], [9, 0.244423, -0.524827, 2.63372, 1.0], [10, 0.121062, -0.667112, 2.61016, 1.0], [11, 0.125735, -0.67247, 2.55195, 1.0], [12, -0.168871, -0.811844, 2.47258, 1.0], [13, -0.207272, -1.15453, 2.46489, 1.0], [14, -0.196584, -1.42149, 2.50786, 1.0], [15, -0.186489, -1.46851, 2.39189, 1.0], [16, -0.0189222, -0.822942, 2.47151, 1.0], [17, 0.0156976, -1.13956, 2.47339, 1.0], [18, 0.0173242, -1.42711, 2.52294, 1.0], [19, 0.0233738, -1.47497, 2.40735, 1.0], [20, -0.0586559, -0.388075, 2.45021, 1.0], [21, -0.239699, -0.714186, 2.42324, 1.0], [22, -0.306762, -0.69895, 2.49691, 1.0], [23, 0.117834, -0.725955, 2.51243, 1.0], [24, 0.122488, -0.654612, 2.528, 1.0]]
[[0, -0.0958485, -0.828229, 2.50212, 1.0], [1, -0.0738384, -0.575307, 2.47602, 1.0], [2, -0.049624, -0.325101, 2.43893, 1.0], [3, -0.0019625, -0.189647, 2.39362, 1.0], [4, -0.246612, -0.362617, 2.44208, 1.0], [5, -0.426701, -0.448114, 2.48679, 1.0], [6, -0.325626, -0.604132, 2.4413, 1.0], [7, -0.272047, -0.642958, 2.43016, 1.0], [8, 0.136781, -0.38379, 2.46919, 1.0], [9, 0.244032, -0.510137, 2.63052, 1.0], [10, 0.129348, -0.659994, 2.61747, 1.0], [11, 0.132479, -0.66428, 2.56533, 1.0], [12, -0.16833, -0.811146, 2.47073, 1.0], [13, -0.207639, -1.1536, 2.46277, 1.0], [14, -0.196555, -1.42143, 2.50772, 1.0], [15, -0.185166, -1.46886, 2.39216, 1.0], [16, -0.0183828, -0.822965, 2.47201, 1.0], [17, 0.0153257, -1.13967, 2.47453, 1.0], [18, 0.0173573, -1.42708, 2.52303, 1.0], [19, 0.0246756, -1.47466, 2.40734, 1.0], [20, -0.055761, -0.387383, 2.45033, 1.0], [21, -0.231699, -0.711249, 2.41739, 1.0], [22, -0.286909, -0.703716, 2.4508, 1.0], [23, 0.127473, -0.669441, 2.55852, 1.0], [24, 0.126061, -0.652927, 2.53033, 1.0]]
[[0, -0.0952693, -0.828031, 2.50181, 1.0], [1, -0.0717895, -0.574899, 2.47611, 1.0], [2, -0.0462252, -0.324387, 2.43961, 1.0], [3, 0.00621494, -0.190485, 2.39573, 1.0], [4, -0.227032, -0.362208, 2.42351, 1.0], [5, -0.427173, -0.447248, 2.47767, 1.0], [6, -0.323784, -0.602768, 2.43678, 1.0], [7, -0.271324, -0.642, 2.42625, 1.0], [8, 0.139036, -0.387357, 2.47654, 1.0], [9, 0.244166, -0.504743, 2.63649, 1.0], [10, 0.129634, -0.654754, 2.62594, 1.0], [11, 0.12863, -0.662538, 2.55861, 1.0], [12, -0.167606, -0.810453, 2.46877, 1.0], [13, -0.207634, -1.15283, 2.46142, 1.0], [14, -0.196624, -1.4218, 2.50749, 1.0], [15, -0.177867, -1.46918, 2.39299, 1.0], [16, -0.0178554, -0.823292, 2.47277, 1.0], [17, 0.0150201, -1.13841, 2.47526, 1.0], [18, 0.0172385, -1.42711, 2.52424, 1.0], [19, 0.0320056, -1.47464, 2.40946, 1.0], [20, -0.0526888, -0.386755, 2.45084, 1.0], [21, -0.231637, -0.711075, 2.41681, 1.0], [22, -0.286877, -0.707388, 2.44874, 1.0], [23, 0.123411, -0.666482, 2.54719, 1.0], [24, 0.126165, -0.653439, 2.53233, 1.0]]
[[0, -0.0945919, -0.827605, 2.50112, 1.0], [1, -0.0699343, -0.574597, 2.47575, 1.0], [2, -0.0432977, -0.324269, 2.43959, 1.0], [3, 0.0109379, -0.191497, 2.397, 1.0], [4, -0.229112, -0.362146, 2.4255, 1.0], [5, -0.425848, -0.44333, 2.46732, 1.0], [6, -0.324169, -0.600648, 2.4302, 1.0], [7, -0.270959, -0.640824, 2.42243, 1.0], [8, 0.139249, -0.387547, 2.47705, 1.0], [9, 0.23513, -0.52109, 2.65538, 1.0], [10, 0.115228, -0.665762, 2.62709, 1.0], [11, 0.119351, -0.729036, 2.53714, 1.0], [12, -0.167114, -0.80952, 2.46578, 1.0], [13, -0.207162, -1.15152, 2.45901, 1.0], [14, -0.196403, -1.42211, 2.50747, 1.0], [15, -0.178147, -1.47003, 2.39326, 1.0], [16, -0.0173069, -0.823323, 2.47328, 1.0], [17, 0.0146204, -1.1385, 2.47563, 1.0], [18, 0.0177301, -1.42757, 2.52652, 1.0], [19, 0.0322149, -1.4755, 2.41197, 1.0], [20, -0.0500213, -0.386583, 2.45074, 1.0], [21, -0.231326, -0.710145, 2.41364, 1.0], [22, -0.284053, -0.706261, 2.438, 1.0], [23, 0.118969, -0.730147, 2.52911, 1.0], [24, 0.118428, -0.723394, 2.5175, 1.0]]
[[0, -0.0939447, -0.827185, 2.50038, 1.0], [1, -0.0680223, -0.574053, 2.47516, 1.0], [2, -0.040215, -0.323551, 2.43909, 1.0], [3, 0.0163994, -0.190898, 2.39825, 1.0], [4, -0.228377, -0.362073, 2.42476, 1.0], [5, -0.425075, -0.442194, 2.45967, 1.0], [6, -0.324231, -0.600419, 2.4249, 1.0], [7, -0.269925, -0.639547, 2.41723, 1.0], [8, 0.13976, -0.387656, 2.47816, 1.0], [9, 0.226829, -0.52377, 2.65881, 1.0], [10, 0.10561, -0.668175, 2.63992, 1.0], [11, 0.0654951, -0.716971, 2.63699, 1.0], [12, -0.166521, -0.808659, 2.46325, 1.0], [13, -0.206985, -1.15096, 2.45768, 1.0], [14, -0.19611, -1.42194, 2.50704, 1.0], [15, -0.177319, -1.47004, 2.39307, 1.0], [16, -0.0169108, -0.823364, 2.47367, 1.0], [17, 0.0143175, -1.13979, 2.47615, 1.0], [18, 0.017691, -1.42755, 2.52663, 1.0], [19, 0.0327306, -1.47544, 2.41214, 1.0], [20, -0.0472237, -0.385912, 2.45022, 1.0], [21, -0.232892, -0.709843, 2.41106, 1.0], [22, -0.284131, -0.705517, 2.43838, 1.0], [23, 0.0653008, -0.718202, 2.62893, 1.0], [24, 0.065005, -0.711606, 2.61727, 1.0]]
[[0, -0.0937084, -0.827007, 2.50019, 1.0], [1, -0.0666339, -0.573542, 2.47527, 1.0], [2, -0.0374865, -0.322551, 2.43967, 1.0], [3, 0.0219215, -0.191523, 2.39941, 1.0], [4, -0.226899, -0.361893, 2.42351, 1.0], [5, -0.423914, -0.439566, 2.44831, 1.0], [6, -0.321588, -0.597517, 2.41809, 1.0], [7, -0.268685, -0.636906, 2.41288, 1.0], [8, 0.145583, -0.390847, 2.49547, 1.0], [9, 0.232306, -0.525253, 2.6757, 1.0], [10, 0.117796, -0.671661, 2.63291, 1.0], [11, 0.11671, -0.733895, 2.53613, 1.0], [12, -0.166102, -0.808066, 2.46206, 1.0], [13, -0.207364, -1.14609, 2.45488, 1.0], [14, -0.196089, -1.42199, 2.50705, 1.0], [15, -0.172573, -1.47028, 2.39426, 1.0], [16, -0.0167935, -0.823595, 2.47449, 1.0], [17, 0.0138474, -1.14052, 2.47724, 1.0], [18, 0.017914, -1.42753, 2.52679, 1.0], [19, 0.0377301, -1.47508, 2.41302, 1.0], [20, -0.0448371, -0.385046, 2.45067, 1.0], [21, -0.230862, -0.708726, 2.40881, 1.0], [22, -0.277133, -0.705478, 2.42825, 1.0], [23, 0.118844, -0.750045, 2.52709, 1.0], [24, 0.111251, -0.717952, 2.51033, 1.0]]
[[0, -0.0932676, -0.826737, 2.49986, 1.0], [1, -0.0647499, -0.57298, 2.47508, 1.0], [2, -0.034166, -0.321671, 2.43964, 1.0], [3, 0.0279846, -0.192027, 2.4009, 1.0], [4, -0.212293, -0.360788, 2.41084, 1.0], [5, -0.420637, -0.436604, 2.43793, 1.0], [6, -0.319904, -0.596187, 2.41369, 1.0], [7, -0.268149, -0.635865, 2.41013, 1.0], [8, 0.147102, -0.391216, 2.49918, 1.0], [9, 0.224925, -0.530337, 2.68154, 1.0], [10, 0.115988, -0.677699, 2.62664, 1.0], [11, 0.112752, -0.737246, 2.52998, 1.0], [12, -0.165177, -0.807306, 2.46021, 1.0], [13, -0.207488, -1.14421, 2.45256, 1.0], [14, -0.195586, -1.42158, 2.50685, 1.0], [15, -0.161343, -1.49263, 2.46928, 1.0], [16, -0.0166312, -0.823754, 2.47535, 1.0], [17, 0.013333, -1.1416, 2.47866, 1.0], [18, 0.0182207, -1.4279, 2.52761, 1.0], [19, 0.0430822, -1.47515, 2.41494, 1.0], [20, -0.0418677, -0.384245, 2.45061, 1.0], [21, -0.233302, -0.709461, 2.40581, 1.0], [22, -0.27974, -0.695496, 2.41664, 1.0], [23, 0.104329, -0.737947, 2.5091, 1.0], [24, 0.103798, -0.723979, 2.496, 1.0]]
[[0, -0.0929172, -0.826751, 2.49986, 1.0], [1, -0.0626968, -0.572853, 2.4754, 1.0], [2, -0.030439, -0.321257, 2.44015, 1.0], [3, 0.0332059, -0.192336, 2.40313, 1.0], [4, -0.212965, -0.36086, 2.41166, 1.0], [5, -0.41797, -0.434267, 2.43115, 1.0], [6, -0.319053, -0.595241, 2.41079, 1.0], [7, -0.267775, -0.63676, 2.40795, 1.0], [8, 0.148559, -0.3932, 2.50551, 1.0], [9, 0.226832, -0.521411, 2.69248, 1.0], [10, 0.121959, -0.669108, 2.62967, 1.0], [11, 0.112422, -0.730564, 2.53638, 1.0], [12, -0.164559, -0.807245, 2.45934, 1.0], [13, -0.20763, -1.14275, 2.45159, 1.0], [14, -0.195238, -1.42147, 2.50649, 1.0], [15, -0.165365, -1.46985, 2.39561, 1.0], [16, -0.0162699, -0.82446, 2.4775, 1.0], [17, 0.0130537, -1.1418, 2.47944, 1.0], [18, 0.0184978, -1.42795, 2.52865, 1.0], [19, 0.0446955, -1.47519, 2.41638, 1.0], [20, -0.0385532, -0.383911, 2.45108, 1.0], [21, -0.233122, -0.708918, 2.40397, 1.0], [22, -0.27635, -0.70971, 2.42086, 1.0], [23, 0.115823, -0.735464, 2.53561, 1.0], [24, 0.105253, -0.718272, 2.50341, 1.0]]
[[0, -0.0925595, -0.826593, 2.49984, 1.0], [1, -0.060527, -0.572439, 2.47565, 1.0], [2, -0.0263849, -0.320659, 2.44054, 1.0], [3, 0.0376516, -0.192214, 2.4051, 1.0], [4, -0.213078, -0.360804, 2.41185, 1.0], [5, -0.412059, -0.438939, 2.42231, 1.0], [6, -0.313185, -0.599987, 2.40331, 1.0], [7, -0.261259, -0.642307, 2.40299, 1.0], [8, 0.14886, -0.394189, 2.50767, 1.0], [9, 0.223018, -0.522819, 2.69725, 1.0], [10, 0.117798, -0.670506, 2.63515, 1.0], [11, 0.114197, -0.733448, 2.54523, 1.0], [12, -0.163895, -0.806938, 2.45818, 1.0], [13, -0.207557, -1.13917, 2.44921, 1.0], [14, -0.195098, -1.42055, 2.5057, 1.0], [15, -0.164781, -1.46913, 2.39514, 1.0], [16, -0.0160161, -0.824492, 2.47931, 1.0], [17, 0.012415, -1.14063, 2.48038, 1.0], [18, 0.0184256, -1.42777, 2.5288, 1.0], [19, 0.0451309, -1.47475, 2.41652, 1.0], [20, -0.0349701, -0.383354, 2.45145, 1.0], [21, -0.225283, -0.712124, 2.39855, 1.0], [22, -0.278931, -0.704073, 2.42456, 1.0], [23, 0.119805, -0.742224, 2.5471, 1.0], [24, 0.109413, -0.723091, 2.52033, 1.0]]
[[0, -0.0925205, -0.826603, 2.49979, 1.0], [1, -0.0592663, -0.572183, 2.4757, 1.0], [2, -0.0233155, -0.319782, 2.44078, 1.0], [3, 0.0423201, -0.192704, 2.40712, 1.0], [4, -0.210592, -0.360385, 2.41014, 1.0], [5, -0.409761, -0.435154, 2.41523, 1.0], [6, -0.312649, -0.597356, 2.39848, 1.0], [7, -0.261062, -0.640699, 2.39972, 1.0], [8, 0.1479, -0.397768, 2.50844, 1.0], [9, 0.223439, -0.514591, 2.70397, 1.0], [10, 0.118623, -0.662432, 2.64141, 1.0], [11, 0.112251, -0.717492, 2.53266, 1.0], [12, -0.163781, -0.806895, 2.45686, 1.0], [13, -0.207305, -1.13798, 2.44819, 1.0], [14, -0.195001, -1.42073, 2.50567, 1.0], [15, -0.163933, -1.46945, 2.39547, 1.0], [16, -0.0162662, -0.824918, 2.48046, 1.0], [17, 0.011783, -1.14102, 2.48135, 1.0], [18, 0.0182469, -1.42766, 2.52894, 1.0], [19, 0.0457973, -1.47444, 2.41678, 1.0], [20, -0.0323789, -0.382656, 2.45164, 1.0], [21, -0.226003, -0.713692, 2.39813, 1.0], [22, -0.272748, -0.712412, 2.41414, 1.0], [23, 0.117863, -0.726306, 2.53452, 1.0], [24, 0.111337, -0.712063, 2.51295, 1.0]]
[[0, -0.0924226, -0.826726, 2.4997, 1.0], [1, -0.0579641, -0.572027, 2.47573, 1.0], [2, -0.0206183, -0.318929, 2.44096, 1.0], [3, 0.0462987, -0.192915, 2.4078, 1.0], [4, -0.208348, -0.360434, 2.40844, 1.0], [5, -0.407219, -0.43244, 2.40792, 1.0], [6, -0.31352, -0.596703, 2.39635, 1.0], [7, -0.263813, -0.639946, 2.39824, 1.0], [8, 0.146003, -0.401998, 2.50846, 1.0], [9, 0.22236, -0.510946, 2.70878, 1.0], [10, 0.117944, -0.659632, 2.64784, 1.0], [11, 0.0834147, -0.709834, 2.6309, 1.0], [12, -0.163639, -0.807051, 2.45585, 1.0], [13, -0.206952, -1.13735, 2.44753, 1.0], [14, -0.194433, -1.42201, 2.50593, 1.0], [15, -0.162692, -1.47078, 2.39603, 1.0], [16, -0.0163471, -0.825601, 2.48137, 1.0], [17, 0.0115436, -1.14179, 2.48213, 1.0], [18, 0.0183389, -1.42763, 2.52925, 1.0], [19, 0.0465847, -1.47431, 2.41724, 1.0], [20, -0.030022, -0.382, 2.45178, 1.0], [21, -0.234913, -0.714827, 2.40089, 1.0], [22, -0.292426, -0.681073, 2.40525, 1.0], [23, 0.0891337, -0.718755, 2.63273, 1.0], [24, 0.082789, -0.704509, 2.61117, 1.0]]
