[[0, 0, 0, 0, 1.0], [1, 454.329, 184.082, 0.851035, 1.0], [2, 416.065, 182.642, 0.841775, 1.0], [3, 405.809, 251.651, 0.904972, 1.0], [4, 402.859, 313.296, 0.864043, 1.0], [5, 498.369, 188.466, 0.791245, 1.0], [6, 510.134, 251.62, 0.888691, 1.0], [7, 514.494, 316.265, 0.807139, 1.0], [8, 455.775, 323.634, 0.660025, 1.0], [9, 429.381, 323.634, 0.677334, 1.0], [10, 429.341, 407.286, 0.771997, 1.0], [11, 432.291, 476.347, 0.812158, 1.0], [12, 483.649, 325.052, 0.634941, 1.0], [13, 488.031, 410.255, 0.731985, 1.0], [14, 493.962, 476.367, 0.779386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.373, 145.907, 0.0653306, 1.0], [18, 471.918, 145.836, 0.0932112, 1.0], [19, 499.868, 511.571, 0.813348, 1.0], [20, 510.142, 507.173, 0.795479, 1.0], [21, 488.05, 483.679, 0.674407, 1.0], [22, 422.011, 511.626, 0.807772, 1.0], [23, 416.069, 508.617, 0.74796, 1.0], [24, 441.105, 482.176, 0.738517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.833, 288.315, 0.869205, 1.0], [2, 411.717, 288.302, 0.77929, 1.0], [3, 402.923, 338.28, 0.851882, 1.0], [4, 395.548, 391.1, 0.872061, 1.0], [5, 496.847, 288.339, 0.776706, 1.0], [6, 521.839, 347.106, 0.90543, 1.0], [7, 518.896, 402.893, 0.827949, 1.0], [8, 461.645, 377.951, 0.783163, 1.0], [9, 438.081, 377.935, 0.749441, 1.0], [10, 419.045, 436.659, 0.834457, 1.0], [11, 430.809, 483.689, 0.836903, 1.0], [12, 486.59, 379.389, 0.778596, 1.0], [13, 485.091, 441.091, 0.844264, 1.0], [14, 489.584, 485.144, 0.817754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.096, 254.555, 0.0753766, 1.0], [19, 501.345, 511.566, 0.835544, 1.0], [20, 511.52, 507.158, 0.857868, 1.0], [21, 485.146, 486.638, 0.70444, 1.0], [22, 423.481, 511.614, 0.881465, 1.0], [23, 416.09, 508.629, 0.851149, 1.0], [24, 439.663, 485.126, 0.748986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.815, 279.553, 0.830613, 1.0], [2, 410.235, 281.011, 0.741065, 1.0], [3, 404.298, 333.868, 0.908356, 1.0], [4, 395.55, 382.333, 0.902543, 1.0], [5, 495.414, 279.557, 0.729475, 1.0], [6, 521.838, 341.228, 0.860613, 1.0], [7, 520.385, 394.129, 0.8723, 1.0], [8, 461.635, 373.52, 0.768274, 1.0], [9, 435.213, 373.528, 0.735247, 1.0], [10, 419.076, 433.763, 0.822114, 1.0], [11, 430.806, 483.66, 0.83094, 1.0], [12, 486.633, 373.544, 0.771011, 1.0], [13, 485.141, 439.615, 0.85443, 1.0], [14, 489.573, 486.55, 0.829303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.584, 248.681, 0.0695072, 1.0], [19, 502.767, 511.605, 0.820175, 1.0], [20, 511.534, 508.591, 0.85215, 1.0], [21, 485.108, 488.042, 0.718729, 1.0], [22, 423.48, 511.62, 0.877691, 1.0], [23, 416.092, 508.627, 0.843769, 1.0], [24, 439.647, 485.1, 0.728046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.854, 275.064, 0.850796, 1.0], [2, 411.72, 273.668, 0.757218, 1.0], [3, 404.311, 323.668, 0.90018, 1.0], [4, 395.606, 377.918, 0.85476, 1.0], [5, 496.912, 275.143, 0.785134, 1.0], [6, 521.822, 335.316, 0.880372, 1.0], [7, 520.402, 389.672, 0.83434, 1.0], [8, 461.667, 370.548, 0.801809, 1.0], [9, 436.645, 370.545, 0.763696, 1.0], [10, 420.499, 429.379, 0.84435, 1.0], [11, 430.809, 485.089, 0.834102, 1.0], [12, 486.641, 370.581, 0.784289, 1.0], [13, 486.526, 438.144, 0.82956, 1.0], [14, 491.011, 486.57, 0.821757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.129, 239.885, 0.0559876, 1.0], [19, 502.747, 511.6, 0.841803, 1.0], [20, 511.53, 508.593, 0.866641, 1.0], [21, 486.554, 488.082, 0.723736, 1.0], [22, 423.486, 511.615, 0.873191, 1.0], [23, 416.09, 508.625, 0.840146, 1.0], [24, 439.647, 486.54, 0.730077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.886, 264.873, 0.874183, 1.0], [2, 413.178, 264.811, 0.791812, 1.0], [3, 404.327, 320.619, 0.881139, 1.0], [4, 395.611, 370.54, 0.907278, 1.0], [5, 498.293, 266.293, 0.791282, 1.0], [6, 521.861, 328.024, 0.857402, 1.0], [7, 520.408, 382.296, 0.885935, 1.0], [8, 461.65, 367.641, 0.767054, 1.0], [9, 435.205, 367.614, 0.724353, 1.0], [10, 423.431, 427.904, 0.850483, 1.0], [11, 430.801, 483.695, 0.830445, 1.0], [12, 486.654, 369.081, 0.77908, 1.0], [13, 486.584, 436.663, 0.824498, 1.0], [14, 490.988, 485.159, 0.820878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.922, 229.654, 0.146815, 1.0], [19, 502.742, 511.587, 0.841809, 1.0], [20, 511.542, 507.19, 0.861662, 1.0], [21, 485.157, 488.04, 0.745617, 1.0], [22, 424.895, 511.63, 0.866483, 1.0], [23, 416.091, 508.643, 0.833857, 1.0], [24, 439.642, 486.577, 0.718545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.283, 257.49, 0.819275, 1.0], [2, 414.609, 254.596, 0.781293, 1.0], [3, 404.327, 311.783, 0.923425, 1.0], [4, 397.021, 361.778, 0.839395, 1.0], [5, 498.357, 261.879, 0.782718, 1.0], [6, 521.865, 320.667, 0.875389, 1.0], [7, 520.416, 372.073, 0.854521, 1.0], [8, 461.616, 363.259, 0.730222, 1.0], [9, 435.19, 363.249, 0.707606, 1.0], [10, 421.997, 427.801, 0.828844, 1.0], [11, 430.793, 482.215, 0.822708, 1.0], [12, 486.632, 364.728, 0.736676, 1.0], [13, 486.652, 432.288, 0.829077, 1.0], [14, 491.02, 485.093, 0.803779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.435, 220.778, 0.108692, 1.0], [19, 502.754, 511.591, 0.829531, 1.0], [20, 511.531, 507.179, 0.854358, 1.0], [21, 485.151, 486.635, 0.75146, 1.0], [22, 424.908, 511.62, 0.855674, 1.0], [23, 416.091, 508.624, 0.819266, 1.0], [24, 439.625, 485.141, 0.712296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.299, 251.566, 0.841423, 1.0], [2, 414.653, 248.704, 0.764475, 1.0], [3, 404.321, 303.011, 0.869523, 1.0], [4, 397.035, 355.9, 0.870741, 1.0], [5, 498.348, 253.047, 0.789567, 1.0], [6, 521.805, 311.841, 0.883618, 1.0], [7, 520.406, 369.098, 0.888189, 1.0], [8, 461.654, 358.809, 0.765912, 1.0], [9, 435.214, 358.812, 0.741597, 1.0], [10, 423.442, 423.473, 0.79234, 1.0], [11, 430.817, 482.205, 0.813966, 1.0], [12, 486.665, 358.834, 0.74408, 1.0], [13, 488.022, 429.374, 0.868833, 1.0], [14, 491.017, 483.67, 0.797436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.746, 511.594, 0.825793, 1.0], [20, 511.534, 507.184, 0.853675, 1.0], [21, 485.123, 486.593, 0.756947, 1.0], [22, 423.486, 511.633, 0.84645, 1.0], [23, 416.078, 508.633, 0.81305, 1.0], [24, 439.66, 486.538, 0.734463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.314, 241.369, 0.854573, 1.0], [2, 414.628, 239.912, 0.79893, 1.0], [3, 404.352, 298.55, 0.898731, 1.0], [4, 397.062, 348.535, 0.851, 1.0], [5, 498.389, 242.864, 0.788055, 1.0], [6, 521.813, 303.047, 0.857776, 1.0], [7, 521.779, 358.865, 0.871815, 1.0], [8, 461.621, 352.975, 0.726928, 1.0], [9, 433.751, 352.956, 0.701872, 1.0], [10, 423.463, 420.531, 0.804498, 1.0], [11, 430.839, 480.716, 0.800147, 1.0], [12, 486.667, 354.444, 0.734727, 1.0], [13, 488.025, 427.861, 0.87636, 1.0], [14, 491.005, 482.193, 0.789697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.461, 203.152, 0.0890932, 1.0], [19, 501.346, 511.581, 0.840432, 1.0], [20, 511.533, 507.169, 0.861586, 1.0], [21, 485.106, 485.164, 0.74047, 1.0], [22, 423.447, 511.617, 0.833718, 1.0], [23, 416.056, 508.611, 0.786318, 1.0], [24, 441.064, 485.123, 0.733525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.904, 233.986, 0.801654, 1.0], [2, 414.623, 232.555, 0.756189, 1.0], [3, 404.346, 288.401, 0.906567, 1.0], [4, 398.519, 344.106, 0.839234, 1.0], [5, 498.358, 236.917, 0.744334, 1.0], [6, 521.811, 298.569, 0.879866, 1.0], [7, 521.865, 351.52, 0.84144, 1.0], [8, 460.201, 347.069, 0.738002, 1.0], [9, 433.711, 347.073, 0.724105, 1.0], [10, 424.927, 417.572, 0.852073, 1.0], [11, 430.816, 480.73, 0.805926, 1.0], [12, 486.628, 347.084, 0.735072, 1.0], [13, 488.101, 424.93, 0.833916, 1.0], [14, 489.591, 480.743, 0.802259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.748, 511.583, 0.830761, 1.0], [20, 511.531, 507.167, 0.848056, 1.0], [21, 483.678, 485.119, 0.749587, 1.0], [22, 423.433, 511.613, 0.826707, 1.0], [23, 416.048, 508.599, 0.779754, 1.0], [24, 439.656, 485.147, 0.755688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.299, 228.142, 0.835257, 1.0], [2, 414.591, 228.078, 0.76374, 1.0], [3, 404.348, 283.944, 0.866505, 1.0], [4, 398.506, 335.373, 0.869764, 1.0], [5, 498.394, 229.572, 0.799418, 1.0], [6, 521.794, 288.371, 0.884148, 1.0], [7, 521.853, 345.61, 0.894788, 1.0], [8, 461.601, 342.694, 0.712789, 1.0], [9, 432.293, 344.111, 0.694119, 1.0], [10, 426.344, 416.141, 0.854304, 1.0], [11, 430.81, 479.285, 0.814805, 1.0], [12, 486.664, 342.693, 0.726789, 1.0], [13, 488.111, 420.549, 0.822684, 1.0], [14, 489.561, 477.85, 0.819021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.758, 511.567, 0.823868, 1.0], [20, 511.526, 507.141, 0.829234, 1.0], [21, 483.664, 483.64, 0.73099, 1.0], [22, 423.445, 511.612, 0.831017, 1.0], [23, 416.059, 508.601, 0.782618, 1.0], [24, 439.642, 485.105, 0.74891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.273, 219.369, 0.824589, 1.0], [2, 411.717, 219.337, 0.758002, 1.0], [3, 404.339, 276.568, 0.916215, 1.0], [4, 398.516, 330.909, 0.827494, 1.0], [5, 499.77, 222.251, 0.758409, 1.0], [6, 521.792, 281.029, 0.843472, 1.0], [7, 521.794, 336.815, 0.871209, 1.0], [8, 461.635, 338.272, 0.715864, 1.0], [9, 433.737, 338.282, 0.687102, 1.0], [10, 426.42, 414.664, 0.848263, 1.0], [11, 430.809, 479.257, 0.824319, 1.0], [12, 486.672, 338.282, 0.716315, 1.0], [13, 488.143, 417.529, 0.85858, 1.0], [14, 489.576, 477.832, 0.815705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.752, 511.58, 0.818232, 1.0], [20, 511.525, 507.155, 0.813389, 1.0], [21, 483.647, 483.637, 0.728788, 1.0], [22, 423.441, 511.617, 0.827094, 1.0], [23, 416.065, 508.605, 0.780748, 1.0], [24, 439.617, 485.095, 0.755823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.912, 214.913, 0.821087, 1.0], [2, 411.716, 214.872, 0.744371, 1.0], [3, 404.33, 270.723, 0.855495, 1.0], [4, 399.951, 323.676, 0.844591, 1.0], [5, 498.379, 216.368, 0.7796, 1.0], [6, 520.397, 275.191, 0.879964, 1.0], [7, 521.8, 333.802, 0.878627, 1.0], [8, 461.636, 335.321, 0.737053, 1.0], [9, 433.736, 335.317, 0.696952, 1.0], [10, 427.843, 411.734, 0.833041, 1.0], [11, 430.823, 479.246, 0.820428, 1.0], [12, 488.026, 335.329, 0.731594, 1.0], [13, 489.54, 414.606, 0.817677, 1.0], [14, 489.567, 477.799, 0.822055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.124, 172.341, 0.0676731, 1.0], [19, 502.759, 511.565, 0.80151, 1.0], [20, 511.519, 507.133, 0.791419, 1.0], [21, 483.645, 482.199, 0.729047, 1.0], [22, 423.448, 511.63, 0.812286, 1.0], [23, 416.065, 508.611, 0.768289, 1.0], [24, 439.631, 485.101, 0.759661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.301, 207.568, 0.837667, 1.0], [2, 413.141, 206.171, 0.771346, 1.0], [3, 404.32, 264.861, 0.894127, 1.0], [4, 398.518, 322.053, 0.8506, 1.0], [5, 499.775, 209.024, 0.786954, 1.0], [6, 521.778, 270.725, 0.83541, 1.0], [7, 521.804, 326.505, 0.850088, 1.0], [8, 461.657, 332.398, 0.729496, 1.0], [9, 435.2, 332.399, 0.690852, 1.0], [10, 429.282, 405.895, 0.868408, 1.0], [11, 430.813, 479.248, 0.826359, 1.0], [12, 488.014, 332.404, 0.730625, 1.0], [13, 489.572, 410.25, 0.797884, 1.0], [14, 491.002, 477.85, 0.803445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.407, 169.425, 0.0730994, 1.0], [19, 501.344, 511.544, 0.831409, 1.0], [20, 510.168, 505.705, 0.821985, 1.0], [21, 485.094, 485.088, 0.751096, 1.0], [22, 423.44, 511.635, 0.809738, 1.0], [23, 416.061, 508.62, 0.765841, 1.0], [24, 439.621, 485.137, 0.776116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.299, 203.163, 0.815632, 1.0], [2, 411.685, 203.147, 0.758099, 1.0], [3, 404.337, 261.86, 0.864896, 1.0], [4, 399.967, 314.765, 0.821862, 1.0], [5, 499.79, 204.606, 0.790571, 1.0], [6, 520.387, 264.839, 0.876113, 1.0], [7, 520.392, 322.151, 0.877623, 1.0], [8, 463.039, 328.001, 0.712992, 1.0], [9, 436.641, 327.995, 0.665224, 1.0], [10, 429.314, 404.425, 0.876686, 1.0], [11, 430.823, 477.821, 0.826841, 1.0], [12, 488.032, 329.443, 0.707272, 1.0], [13, 489.552, 405.871, 0.825009, 1.0], [14, 491.027, 477.829, 0.796114, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.885, 163.513, 0.0633994, 1.0], [19, 501.343, 511.536, 0.816605, 1.0], [20, 511.514, 505.701, 0.804427, 1.0], [21, 485.137, 485.081, 0.747331, 1.0], [22, 423.451, 511.621, 0.809779, 1.0], [23, 416.066, 508.604, 0.765564, 1.0], [24, 439.621, 485.103, 0.755487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.907, 197.279, 0.83126, 1.0], [2, 410.257, 197.303, 0.759505, 1.0], [3, 404.326, 254.602, 0.87187, 1.0], [4, 398.478, 311.864, 0.864279, 1.0], [5, 498.406, 197.305, 0.784924, 1.0], [6, 521.766, 261.928, 0.860321, 1.0], [7, 520.409, 317.69, 0.83389, 1.0], [8, 463.096, 323.557, 0.752869, 1.0], [9, 438.122, 323.579, 0.716362, 1.0], [10, 429.334, 404.292, 0.865611, 1.0], [11, 430.83, 477.8, 0.825013, 1.0], [12, 488.064, 323.563, 0.717073, 1.0], [13, 489.564, 404.355, 0.806226, 1.0], [14, 492.466, 477.796, 0.792142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.457, 167.876, 0.0572669, 1.0], [18, 470.463, 159.147, 0.112912, 1.0], [19, 501.335, 510.156, 0.815137, 1.0], [20, 511.514, 505.678, 0.802894, 1.0], [21, 486.537, 483.68, 0.749977, 1.0], [22, 423.445, 511.625, 0.799501, 1.0], [23, 416.06, 508.605, 0.757073, 1.0], [24, 439.635, 483.686, 0.74963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.286, 192.949, 0.863444, 1.0], [2, 410.243, 194.304, 0.787236, 1.0], [3, 404.295, 251.689, 0.891502, 1.0], [4, 397.046, 310.348, 0.868509, 1.0], [5, 499.788, 194.316, 0.818242, 1.0], [6, 520.372, 256.028, 0.818236, 1.0], [7, 520.366, 313.296, 0.858512, 1.0], [8, 463.102, 322.148, 0.758787, 1.0], [9, 438.13, 323.563, 0.715559, 1.0], [10, 429.386, 399.975, 0.825098, 1.0], [11, 430.807, 477.794, 0.827837, 1.0], [12, 488.069, 322.156, 0.725294, 1.0], [13, 489.538, 402.864, 0.771912, 1.0], [14, 492.474, 476.372, 0.797911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.332, 510.144, 0.813305, 1.0], [20, 511.512, 504.251, 0.807955, 1.0], [21, 486.549, 483.644, 0.75558, 1.0], [22, 423.45, 511.619, 0.806151, 1.0], [23, 416.062, 508.604, 0.758089, 1.0], [24, 439.596, 485.092, 0.727491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.743, 189.918, 0.784427, 1.0], [2, 414.618, 188.484, 0.768004, 1.0], [3, 404.329, 248.699, 0.848532, 1.0], [4, 398.52, 305.976, 0.805387, 1.0], [5, 499.794, 191.364, 0.774704, 1.0], [6, 520.381, 253.053, 0.859297, 1.0], [7, 520.334, 311.78, 0.858418, 1.0], [8, 463.114, 319.199, 0.725265, 1.0], [9, 438.158, 320.62, 0.692282, 1.0], [10, 430.838, 397.005, 0.809537, 1.0], [11, 430.832, 476.397, 0.819699, 1.0], [12, 488.07, 320.614, 0.695482, 1.0], [13, 489.534, 404.299, 0.765606, 1.0], [14, 492.489, 476.334, 0.780546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.892, 145.91, 0.0521915, 1.0], [19, 501.327, 511.525, 0.794612, 1.0], [20, 511.531, 505.699, 0.805234, 1.0], [21, 486.588, 483.656, 0.730948, 1.0], [22, 423.453, 511.608, 0.79746, 1.0], [23, 416.067, 508.596, 0.743791, 1.0], [24, 439.647, 483.69, 0.719198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.747, 184.098, 0.83105, 1.0], [2, 414.605, 184.078, 0.810954, 1.0], [3, 404.325, 244.324, 0.851528, 1.0], [4, 398.484, 303.026, 0.814798, 1.0], [5, 499.821, 185.575, 0.791672, 1.0], [6, 520.383, 251.611, 0.871797, 1.0], [7, 520.346, 308.929, 0.860426, 1.0], [8, 463.066, 313.338, 0.71942, 1.0], [9, 438.104, 314.769, 0.684961, 1.0], [10, 438.09, 394.042, 0.816368, 1.0], [11, 430.84, 476.353, 0.819456, 1.0], [12, 488.029, 313.338, 0.699632, 1.0], [13, 488.156, 401.434, 0.746543, 1.0], [14, 492.474, 476.298, 0.786902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.586, 147.432, 0.050675, 1.0], [18, 474.855, 145.898, 0.0523508, 1.0], [19, 501.344, 511.542, 0.79276, 1.0], [20, 511.523, 505.713, 0.790165, 1.0], [21, 486.568, 480.76, 0.732517, 1.0], [22, 423.46, 511.619, 0.792099, 1.0], [23, 416.077, 508.614, 0.740001, 1.0], [24, 439.658, 483.639, 0.690872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.768, 182.672, 0.839978, 1.0], [2, 414.638, 182.638, 0.83388, 1.0], [3, 404.351, 242.853, 0.876563, 1.0], [4, 397.062, 301.569, 0.83577, 1.0], [5, 499.834, 184.09, 0.802352, 1.0], [6, 520.404, 251.556, 0.847527, 1.0], [7, 520.367, 307.457, 0.841251, 1.0], [8, 463.084, 313.308, 0.723417, 1.0], [9, 438.158, 313.34, 0.694485, 1.0], [10, 438.128, 394.053, 0.812703, 1.0], [11, 432.278, 476.342, 0.799419, 1.0], [12, 488.02, 313.312, 0.702705, 1.0], [13, 488.144, 398.498, 0.748446, 1.0], [14, 492.498, 476.28, 0.778072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.334, 511.546, 0.7893, 1.0], [20, 511.536, 507.135, 0.780254, 1.0], [21, 486.576, 480.746, 0.729128, 1.0], [22, 423.437, 511.648, 0.803359, 1.0], [23, 416.067, 508.64, 0.749086, 1.0], [24, 441.075, 482.195, 0.704156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.796, 182.656, 0.845442, 1.0], [2, 414.658, 182.624, 0.836823, 1.0], [3, 404.356, 242.816, 0.879442, 1.0], [4, 397.046, 301.569, 0.836197, 1.0], [5, 499.852, 184.073, 0.812409, 1.0], [6, 520.408, 250.13, 0.833958, 1.0], [7, 520.368, 307.437, 0.840734, 1.0], [8, 463.099, 311.88, 0.729032, 1.0], [9, 439.533, 313.3, 0.702735, 1.0], [10, 438.164, 392.638, 0.807228, 1.0], [11, 430.816, 476.354, 0.818629, 1.0], [12, 488.026, 311.892, 0.707735, 1.0], [13, 488.131, 398.493, 0.761612, 1.0], [14, 492.465, 474.882, 0.78379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.109, 147.346, 0.0618754, 1.0], [18, 0, 0, 0, 1.0], [19, 501.334, 511.532, 0.787635, 1.0], [20, 511.522, 505.71, 0.77955, 1.0], [21, 486.555, 479.277, 0.725617, 1.0], [22, 423.439, 511.63, 0.797547, 1.0], [23, 416.074, 508.628, 0.74725, 1.0], [24, 439.632, 483.644, 0.682832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.223, 184.05, 0.831254, 1.0], [2, 416.045, 182.66, 0.836658, 1.0], [3, 404.398, 242.874, 0.870662, 1.0], [4, 398.481, 301.588, 0.825594, 1.0], [5, 499.844, 184.133, 0.79409, 1.0], [6, 520.398, 250.161, 0.831157, 1.0], [7, 520.373, 308.868, 0.849436, 1.0], [8, 463.043, 314.778, 0.698287, 1.0], [9, 438.117, 314.779, 0.67906, 1.0], [10, 438.124, 392.642, 0.807563, 1.0], [11, 432.249, 476.283, 0.799554, 1.0], [12, 486.647, 316.235, 0.689392, 1.0], [13, 488.134, 398.472, 0.767089, 1.0], [14, 492.499, 474.878, 0.780242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.217, 147.379, 0.0571328, 1.0], [18, 0, 0, 0, 1.0], [19, 501.328, 511.548, 0.794982, 1.0], [20, 511.525, 507.145, 0.787754, 1.0], [21, 486.563, 479.253, 0.724178, 1.0], [22, 423.447, 511.62, 0.786477, 1.0], [23, 416.079, 508.616, 0.732463, 1.0], [24, 441.036, 480.738, 0.691217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.225, 184.058, 0.82475, 1.0], [2, 416.103, 182.669, 0.841226, 1.0], [3, 405.767, 245.774, 0.858135, 1.0], [4, 399.982, 303.025, 0.821791, 1.0], [5, 499.834, 185.541, 0.789097, 1.0], [6, 520.342, 251.58, 0.838552, 1.0], [7, 520.405, 310.301, 0.884875, 1.0], [8, 463.027, 314.777, 0.690941, 1.0], [9, 438.095, 314.771, 0.673733, 1.0], [10, 436.671, 394.086, 0.805422, 1.0], [11, 432.266, 476.351, 0.806895, 1.0], [12, 486.643, 316.248, 0.679, 1.0], [13, 488.138, 397.044, 0.775254, 1.0], [14, 493.938, 474.889, 0.770953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.294, 511.557, 0.803981, 1.0], [20, 511.534, 507.173, 0.79223, 1.0], [21, 486.584, 480.708, 0.6889, 1.0], [22, 423.437, 511.637, 0.786821, 1.0], [23, 416.077, 508.625, 0.734711, 1.0], [24, 441.052, 482.218, 0.717445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.213, 182.681, 0.829431, 1.0], [2, 416.097, 182.644, 0.842526, 1.0], [3, 405.815, 245.778, 0.852442, 1.0], [4, 401.407, 303.018, 0.833756, 1.0], [5, 499.824, 184.128, 0.796418, 1.0], [6, 518.882, 251.569, 0.827206, 1.0], [7, 520.375, 310.312, 0.875538, 1.0], [8, 463.034, 314.81, 0.687164, 1.0], [9, 438.095, 314.807, 0.66708, 1.0], [10, 436.691, 394.12, 0.795576, 1.0], [11, 430.861, 476.37, 0.81412, 1.0], [12, 486.646, 317.697, 0.679525, 1.0], [13, 488.146, 397.044, 0.776866, 1.0], [14, 493.927, 474.879, 0.771134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.293, 511.552, 0.804446, 1.0], [20, 511.53, 507.171, 0.793974, 1.0], [21, 486.578, 479.286, 0.683931, 1.0], [22, 423.438, 511.636, 0.787598, 1.0], [23, 416.081, 508.625, 0.73597, 1.0], [24, 439.656, 483.642, 0.718887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.767, 182.689, 0.837616, 1.0], [2, 416.067, 182.663, 0.834891, 1.0], [3, 405.832, 245.785, 0.851635, 1.0], [4, 401.443, 301.616, 0.850469, 1.0], [5, 499.812, 184.122, 0.801765, 1.0], [6, 517.436, 250.188, 0.811709, 1.0], [7, 520.352, 310.336, 0.865391, 1.0], [8, 463.055, 314.808, 0.685915, 1.0], [9, 438.125, 316.23, 0.671597, 1.0], [10, 436.668, 394.148, 0.783827, 1.0], [11, 430.86, 476.378, 0.810458, 1.0], [12, 486.654, 316.263, 0.67025, 1.0], [13, 489.524, 397.055, 0.76571, 1.0], [14, 492.483, 474.848, 0.769917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.303, 511.542, 0.801278, 1.0], [20, 511.522, 507.153, 0.790979, 1.0], [21, 485.166, 479.254, 0.693581, 1.0], [22, 423.435, 511.64, 0.789365, 1.0], [23, 416.081, 508.629, 0.736529, 1.0], [24, 441.039, 483.662, 0.717687, 1.0]]
