[['2, k, 0', [-0.107651, -0.2281339, 1.0]], ['2, k, 1', [-0.1222997, 0.002187473, 1.0]], ['2, k, 2', [-0.1371871, 0.2270502, 1.0]], ['2, k, 3', [-0.1440406, 0.3671648, 1.0]], ['2, k, 4', [-0.2894813, 0.1062553, 1.0]], ['2, k, 5', [-0.3485815, -0.120653, 1.0]], ['2, k, 6', [-0.3413052, -0.3141233, 1.0]], ['2, k, 7', [-0.3344489, -0.3614467, 1.0]], ['2, k, 8', [0.02691436, 0.1182343, 1.0]], ['2, k, 9', [0.09242636, -0.1322924, 1.0]], ['2, k, 10', [0.1626101, -0.3306282, 1.0]], ['2, k, 11', [0.1610315, -0.3621381, 1.0]], ['2, k, 12', [-0.1806418, -0.2270145, 1.0]], ['2, k, 13', [-0.1719314, -0.3811028, 1.0]], ['2, k, 14', [-0.1433933, -0.7314823, 1.0]], ['2, k, 15', [-0.1312273, -0.7927948, 1.0]], ['2, k, 16', [-0.03221097, -0.2236666, 1.0]], ['2, k, 17', [0.05626574, -0.3621038, 1.0]], ['2, k, 18', [0.1040094, -0.731063, 1.0]], ['2, k, 19', [0.115058, -0.7959763, 1.0]], ['2, k, 20', [-0.1333468, 0.1716022, 1.0]], ['2, k, 21', [-0.3362626, -0.4366253, 1.0]], ['2, k, 22', [-0.2902928, -0.3537102, 1.0]], ['2, k, 23', [0.1676026, -0.3891038, 1.0]], ['2, k, 24', [0.1516124, -0.3580331, 1.0]]]
[['2, k, 0', [-0.1022309, -0.2510448, 1.0]], ['2, k, 1', [-0.1054746, -0.007112399, 1.0]], ['2, k, 2', [-0.1086439, 0.2329557, 1.0]], ['2, k, 3', [-0.1063972, 0.3708505, 1.0]], ['2, k, 4', [-0.2730816, 0.1257162, 1.0]], ['2, k, 5', [-0.3439931, -0.114339, 1.0]], ['2, k, 6', [-0.3253807, -0.3233228, 1.0]], ['2, k, 7', [-0.3072644, -0.3867527, 1.0]], ['2, k, 8', [0.05043563, 0.1211212, 1.0]], ['2, k, 9', [0.2228596, -0.1050616, 1.0]], ['2, k, 10', [0.3691348, -0.2704101, 1.0]], ['2, k, 11', [0.3884606, -0.3349325, 1.0]], ['2, k, 12', [-0.1766748, -0.2502958, 1.0]], ['2, k, 13', [-0.1677439, -0.3951208, 1.0]], ['2, k, 14', [-0.1743586, -0.6989242, 1.0]], ['2, k, 15', [-0.150381, -0.7704463, 1.0]], ['2, k, 16', [-0.02545402, -0.2457722, 1.0]], ['2, k, 17', [0.08212478, -0.3972564, 1.0]], ['2, k, 18', [0.09388953, -0.7018689, 1.0]], ['2, k, 19', [0.1122071, -0.7510256, 1.0]], ['2, k, 20', [-0.1079113, 0.1736933, 1.0]], ['2, k, 21', [-0.2948272, -0.4602871, 1.0]], ['2, k, 22', [-0.2758012, -0.3576894, 1.0]], ['2, k, 23', [0.4057105, -0.3812363, 1.0]], ['2, k, 24', [0.4191235, -0.3187275, 1.0]]]
[['2, k, 0', [-0.1024563, -0.2507823, 1.0]], ['2, k, 1', [-0.1055763, -0.007043219, 1.0]], ['2, k, 2', [-0.1086591, 0.2328208, 1.0]], ['2, k, 3', [-0.1053836, 0.370304, 1.0]], ['2, k, 4', [-0.2729388, 0.1256111, 1.0]], ['2, k, 5', [-0.3446386, -0.1110345, 1.0]], ['2, k, 6', [-0.3251831, -0.324508, 1.0]], ['2, k, 7', [-0.3071975, -0.3856403, 1.0]], ['2, k, 8', [0.05089713, 0.1208684, 1.0]], ['2, k, 9', [0.2227853, -0.1057632, 1.0]], ['2, k, 10', [0.3691562, -0.2711895, 1.0]], ['2, k, 11', [0.388893, -0.3370083, 1.0]], ['2, k, 12', [-0.1768169, -0.2499665, 1.0]], ['2, k, 13', [-0.1677106, -0.3950657, 1.0]], ['2, k, 14', [-0.1734961, -0.6990291, 1.0]], ['2, k, 15', [-0.1511619, -0.7716575, 1.0]], ['2, k, 16', [-0.02577731, -0.2455954, 1.0]], ['2, k, 17', [0.08224806, -0.3972856, 1.0]], ['2, k, 18', [0.0936274, -0.7023104, 1.0]], ['2, k, 19', [0.1118878, -0.751479, 1.0]], ['2, k, 20', [-0.1079545, 0.1736208, 1.0]], ['2, k, 21', [-0.3041249, -0.4564756, 1.0]], ['2, k, 22', [-0.2771136, -0.3677697, 1.0]], ['2, k, 23', [0.4122246, -0.3841779, 1.0]], ['2, k, 24', [0.3968992, -0.292957, 1.0]]]
[['2, k, 0', [-0.1026666, -0.2505335, 1.0]], ['2, k, 1', [-0.1056269, -0.007002178, 1.0]], ['2, k, 2', [-0.1085328, 0.2324526, 1.0]], ['2, k, 3', [-0.1049967, 0.3703978, 1.0]], ['2, k, 4', [-0.2727403, 0.125636, 1.0]], ['2, k, 5', [-0.344218, -0.1119694, 1.0]], ['2, k, 6', [-0.325177, -0.3242876, 1.0]], ['2, k, 7', [-0.3067075, -0.387981, 1.0]], ['2, k, 8', [0.05129411, 0.1203577, 1.0]], ['2, k, 9', [0.2223933, -0.1075349, 1.0]], ['2, k, 10', [0.3694479, -0.2725198, 1.0]], ['2, k, 11', [0.3884102, -0.3366848, 1.0]], ['2, k, 12', [-0.176983, -0.24958, 1.0]], ['2, k, 13', [-0.1677304, -0.3951208, 1.0]], ['2, k, 14', [-0.1735028, -0.6995165, 1.0]], ['2, k, 15', [-0.1503068, -0.7712741, 1.0]], ['2, k, 16', [-0.0260413, -0.2454651, 1.0]], ['2, k, 17', [0.08232672, -0.3972027, 1.0]], ['2, k, 18', [0.09372237, -0.701906, 1.0]], ['2, k, 19', [0.1118378, -0.7510947, 1.0]], ['2, k, 20', [-0.107902, 0.1733861, 1.0]], ['2, k, 21', [-0.2936665, -0.4576789, 1.0]], ['2, k, 22', [-0.2738298, -0.3632596, 1.0]], ['2, k, 23', [0.4044466, -0.3800011, 1.0]], ['2, k, 24', [0.4121285, -0.3468019, 1.0]]]
[['2, k, 0', [-0.1026913, -0.2502593, 1.0]], ['2, k, 1', [-0.1056615, -0.006942902, 1.0]], ['2, k, 2', [-0.1085551, 0.2322598, 1.0]], ['2, k, 3', [-0.1046529, 0.3696972, 1.0]], ['2, k, 4', [-0.2728074, 0.1255805, 1.0]], ['2, k, 5', [-0.3441983, -0.1125552, 1.0]], ['2, k, 6', [-0.3252372, -0.3244849, 1.0]], ['2, k, 7', [-0.3061806, -0.3854893, 1.0]], ['2, k, 8', [0.05117807, 0.1204152, 1.0]], ['2, k, 9', [0.2216239, -0.1085164, 1.0]], ['2, k, 10', [0.3692806, -0.2731094, 1.0]], ['2, k, 11', [0.3880733, -0.3389031, 1.0]], ['2, k, 12', [-0.1769662, -0.2492299, 1.0]], ['2, k, 13', [-0.1677342, -0.3951581, 1.0]], ['2, k, 14', [-0.1737341, -0.6993419, 1.0]], ['2, k, 15', [-0.1513118, -0.7727811, 1.0]], ['2, k, 16', [-0.02612489, -0.2452267, 1.0]], ['2, k, 17', [0.08238783, -0.3971947, 1.0]], ['2, k, 18', [0.09345565, -0.7014423, 1.0]], ['2, k, 19', [0.1114261, -0.7506543, 1.0]], ['2, k, 20', [-0.1079241, 0.1732659, 1.0]], ['2, k, 21', [-0.2878269, -0.4578214, 1.0]], ['2, k, 22', [-0.2739974, -0.3463657, 1.0]], ['2, k, 23', [0.4053698, -0.3879875, 1.0]], ['2, k, 24', [0.4148643, -0.322351, 1.0]]]
[['2, k, 0', [-0.1028016, -0.2499561, 1.0]], ['2, k, 1', [-0.1056465, -0.006923479, 1.0]], ['2, k, 2', [-0.1083772, 0.231825, 1.0]], ['2, k, 3', [-0.1043261, 0.3695363, 1.0]], ['2, k, 4', [-0.2728378, 0.1259619, 1.0]], ['2, k, 5', [-0.3438818, -0.1128866, 1.0]], ['2, k, 6', [-0.3251001, -0.3246253, 1.0]], ['2, k, 7', [-0.3076245, -0.384404, 1.0]], ['2, k, 8', [0.05106005, 0.1202298, 1.0]], ['2, k, 9', [0.2213429, -0.1095736, 1.0]], ['2, k, 10', [0.3690866, -0.2744209, 1.0]], ['2, k, 11', [0.386776, -0.339931, 1.0]], ['2, k, 12', [-0.1770352, -0.2488365, 1.0]], ['2, k, 13', [-0.1677209, -0.3951419, 1.0]], ['2, k, 14', [-0.1735472, -0.698985, 1.0]], ['2, k, 15', [-0.1512695, -0.7725233, 1.0]], ['2, k, 16', [-0.026266, -0.2450361, 1.0]], ['2, k, 17', [0.08231819, -0.3968378, 1.0]], ['2, k, 18', [0.09324185, -0.7015418, 1.0]], ['2, k, 19', [0.1111472, -0.7507742, 1.0]], ['2, k, 20', [-0.1078022, 0.1729664, 1.0]], ['2, k, 21', [-0.3052327, -0.4493008, 1.0]], ['2, k, 22', [-0.2723547, -0.3676659, 1.0]], ['2, k, 23', [0.4125238, -0.3786131, 1.0]], ['2, k, 24', [0.3968728, -0.2956453, 1.0]]]
[['2, k, 0', [-0.1026605, -0.2496513, 1.0]], ['2, k, 1', [-0.1055171, -0.006956047, 1.0]], ['2, k, 2', [-0.1081436, 0.2309201, 1.0]], ['2, k, 3', [-0.1041536, 0.3690135, 1.0]], ['2, k, 4', [-0.272547, 0.1260796, 1.0]], ['2, k, 5', [-0.3440945, -0.1123545, 1.0]], ['2, k, 6', [-0.3251185, -0.3247422, 1.0]], ['2, k, 7', [-0.3057583, -0.3885984, 1.0]], ['2, k, 8', [0.05106252, 0.1200476, 1.0]], ['2, k, 9', [0.2189854, -0.1087308, 1.0]], ['2, k, 10', [0.366831, -0.2738154, 1.0]], ['2, k, 11', [0.3863735, -0.3377984, 1.0]], ['2, k, 12', [-0.1768807, -0.2485693, 1.0]], ['2, k, 13', [-0.1677578, -0.3951983, 1.0]], ['2, k, 14', [-0.1693915, -0.7004237, 1.0]], ['2, k, 15', [-0.1528989, -0.7756308, 1.0]], ['2, k, 16', [-0.02613446, -0.2447169, 1.0]], ['2, k, 17', [0.08205207, -0.3975845, 1.0]], ['2, k, 18', [0.09311762, -0.7017652, 1.0]], ['2, k, 19', [0.1108993, -0.7510582, 1.0]], ['2, k, 20', [-0.1075919, 0.1723092, 1.0]], ['2, k, 21', [-0.2966932, -0.4584316, 1.0]], ['2, k, 22', [-0.2771379, -0.4488436, 1.0]], ['2, k, 23', [0.4123495, -0.3833027, 1.0]], ['2, k, 24', [0.4065315, -0.2985891, 1.0]]]
[['2, k, 0', [-0.1026061, -0.2495665, 1.0]], ['2, k, 1', [-0.1054845, -0.006969453, 1.0]], ['2, k, 2', [-0.1080769, 0.2307213, 1.0]], ['2, k, 3', [-0.1040395, 0.3689584, 1.0]], ['2, k, 4', [-0.2726784, 0.1261256, 1.0]], ['2, k, 5', [-0.3433244, -0.1145628, 1.0]], ['2, k, 6', [-0.3251626, -0.3242677, 1.0]], ['2, k, 7', [-0.3075165, -0.3853369, 1.0]], ['2, k, 8', [0.0511946, 0.11999, 1.0]], ['2, k, 9', [0.2187927, -0.1090672, 1.0]], ['2, k, 10', [0.3661376, -0.2744696, 1.0]], ['2, k, 11', [0.3843634, -0.3371852, 1.0]], ['2, k, 12', [-0.1767993, -0.2484791, 1.0]], ['2, k, 13', [-0.1677772, -0.3951848, 1.0]], ['2, k, 14', [-0.1694155, -0.7004371, 1.0]], ['2, k, 15', [-0.1527676, -0.775267, 1.0]], ['2, k, 16', [-0.0261047, -0.2446558, 1.0]], ['2, k, 17', [0.08211314, -0.3975449, 1.0]], ['2, k, 18', [0.09303259, -0.7018306, 1.0]], ['2, k, 19', [0.1107972, -0.7511321, 1.0]], ['2, k, 20', [-0.1075307, 0.1721575, 1.0]], ['2, k, 21', [-0.3043048, -0.4525739, 1.0]], ['2, k, 22', [-0.2831692, -0.3768859, 1.0]], ['2, k, 23', [0.4016167, -0.3828153, 1.0]], ['2, k, 24', [0.4076423, -0.3006667, 1.0]]]
[['2, k, 0', [-0.1025121, -0.2494652, 1.0]], ['2, k, 1', [-0.1053838, -0.006946934, 1.0]], ['2, k, 2', [-0.1079122, 0.2306532, 1.0]], ['2, k, 3', [-0.1037846, 0.3689139, 1.0]], ['2, k, 4', [-0.2727628, 0.1259356, 1.0]], ['2, k, 5', [-0.3437642, -0.1114109, 1.0]], ['2, k, 6', [-0.3253117, -0.3237579, 1.0]], ['2, k, 7', [-0.3064656, -0.387516, 1.0]], ['2, k, 8', [0.05104125, 0.1200181, 1.0]], ['2, k, 9', [0.2181175, -0.1085417, 1.0]], ['2, k, 10', [0.3648024, -0.2742705, 1.0]], ['2, k, 11', [0.3835694, -0.3362548, 1.0]], ['2, k, 12', [-0.1766994, -0.2484314, 1.0]], ['2, k, 13', [-0.1677791, -0.395182, 1.0]], ['2, k, 14', [-0.1703687, -0.6998433, 1.0]], ['2, k, 15', [-0.1530266, -0.7746956, 1.0]], ['2, k, 16', [-0.02600777, -0.2444883, 1.0]], ['2, k, 17', [0.08192807, -0.3976098, 1.0]], ['2, k, 18', [0.09317387, -0.7012871, 1.0]], ['2, k, 19', [0.1108852, -0.7506119, 1.0]], ['2, k, 20', [-0.1073805, 0.1721053, 1.0]], ['2, k, 21', [-0.3008854, -0.4541178, 1.0]], ['2, k, 22', [-0.2744264, -0.4432252, 1.0]], ['2, k, 23', [0.4090778, -0.3752047, 1.0]], ['2, k, 24', [0.4095925, -0.2994639, 1.0]]]
[['2, k, 0', [-0.102559, -0.2493195, 1.0]], ['2, k, 1', [-0.1053173, -0.006895317, 1.0]], ['2, k, 2', [-0.1077343, 0.2305438, 1.0]], ['2, k, 3', [-0.1038932, 0.3686929, 1.0]], ['2, k, 4', [-0.2728187, 0.1255936, 1.0]], ['2, k, 5', [-0.3432789, -0.1129081, 1.0]], ['2, k, 6', [-0.327028, -0.3178571, 1.0]], ['2, k, 7', [-0.3087239, -0.3785471, 1.0]], ['2, k, 8', [0.05053751, 0.1196964, 1.0]], ['2, k, 9', [0.2179989, -0.1084521, 1.0]], ['2, k, 10', [0.3644554, -0.2743307, 1.0]], ['2, k, 11', [0.3850166, -0.3381073, 1.0]], ['2, k, 12', [-0.1767287, -0.2483094, 1.0]], ['2, k, 13', [-0.1677068, -0.3951307, 1.0]], ['2, k, 14', [-0.1713176, -0.699899, 1.0]], ['2, k, 15', [-0.1524809, -0.7737098, 1.0]], ['2, k, 16', [-0.0260838, -0.244339, 1.0]], ['2, k, 17', [0.08207895, -0.3969789, 1.0]], ['2, k, 18', [0.09281309, -0.7023041, 1.0]], ['2, k, 19', [0.1105778, -0.7516392, 1.0]], ['2, k, 20', [-0.1072256, 0.1720158, 1.0]], ['2, k, 21', [-0.3080783, -0.4471034, 1.0]], ['2, k, 22', [-0.2796263, -0.3503318, 1.0]], ['2, k, 23', [0.3967288, -0.3837568, 1.0]], ['2, k, 24', [0.4143342, -0.3184156, 1.0]]]
[['2, k, 0', [-0.1025369, -0.2491585, 1.0]], ['2, k, 1', [-0.1053275, -0.006970953, 1.0]], ['2, k, 2', [-0.1077864, 0.229893, 1.0]], ['2, k, 3', [-0.1035744, 0.368776, 1.0]], ['2, k, 4', [-0.2727346, 0.1255095, 1.0]], ['2, k, 5', [-0.343829, -0.1111364, 1.0]], ['2, k, 6', [-0.3266193, -0.3184288, 1.0]], ['2, k, 7', [-0.3085029, -0.3812207, 1.0]], ['2, k, 8', [0.05054447, 0.1193149, 1.0]], ['2, k, 9', [0.217521, -0.108206, 1.0]], ['2, k, 10', [0.3639211, -0.27406, 1.0]], ['2, k, 11', [0.3860919, -0.336817, 1.0]], ['2, k, 12', [-0.1766857, -0.2481798, 1.0]], ['2, k, 13', [-0.1676854, -0.3950799, 1.0]], ['2, k, 14', [-0.1713422, -0.6995504, 1.0]], ['2, k, 15', [-0.1522238, -0.7734161, 1.0]], ['2, k, 16', [-0.02608402, -0.2441644, 1.0]], ['2, k, 17', [0.08222534, -0.3967897, 1.0]], ['2, k, 18', [0.0928024, -0.7021588, 1.0]], ['2, k, 19', [0.1105197, -0.7515326, 1.0]], ['2, k, 20', [-0.1072645, 0.1715183, 1.0]], ['2, k, 21', [-0.3055917, -0.4484348, 1.0]], ['2, k, 22', [-0.2754271, -0.3628399, 1.0]], ['2, k, 23', [0.4048995, -0.3847077, 1.0]], ['2, k, 24', [0.4154971, -0.3244554, 1.0]]]
[['2, k, 0', [-0.1025312, -0.2490768, 1.0]], ['2, k, 1', [-0.1052788, -0.006967453, 1.0]], ['2, k, 2', [-0.1076072, 0.2297549, 1.0]], ['2, k, 3', [-0.1033899, 0.3690178, 1.0]], ['2, k, 4', [-0.2727357, 0.1251701, 1.0]], ['2, k, 5', [-0.3435112, -0.1119209, 1.0]], ['2, k, 6', [-0.3263963, -0.3187085, 1.0]], ['2, k, 7', [-0.308589, -0.3802325, 1.0]], ['2, k, 8', [0.05058746, 0.1192892, 1.0]], ['2, k, 9', [0.217416, -0.1080808, 1.0]], ['2, k, 10', [0.3640336, -0.2737026, 1.0]], ['2, k, 11', [0.3883221, -0.3356711, 1.0]], ['2, k, 12', [-0.1766603, -0.2481278, 1.0]], ['2, k, 13', [-0.1677064, -0.3950746, 1.0]], ['2, k, 14', [-0.1726131, -0.6992796, 1.0]], ['2, k, 15', [-0.1519374, -0.7720888, 1.0]], ['2, k, 16', [-0.02610919, -0.2440483, 1.0]], ['2, k, 17', [0.0822182, -0.3967785, 1.0]], ['2, k, 18', [0.09278464, -0.7021529, 1.0]], ['2, k, 19', [0.1105767, -0.7515459, 1.0]], ['2, k, 20', [-0.1071223, 0.1714122, 1.0]], ['2, k, 21', [-0.3061471, -0.4464346, 1.0]], ['2, k, 22', [-0.2767567, -0.3551351, 1.0]], ['2, k, 23', [0.4063606, -0.3799825, 1.0]], ['2, k, 24', [0.4133549, -0.3130692, 1.0]]]
[['2, k, 0', [-0.1026909, -0.2488223, 1.0]], ['2, k, 1', [-0.1052715, -0.006886534, 1.0]], ['2, k, 2', [-0.1074154, 0.2297145, 1.0]], ['2, k, 3', [-0.1030255, 0.3689857, 1.0]], ['2, k, 4', [-0.2728803, 0.1250982, 1.0]], ['2, k, 5', [-0.3433974, -0.1141573, 1.0]], ['2, k, 6', [-0.3261735, -0.3195825, 1.0]], ['2, k, 7', [-0.3078314, -0.3809375, 1.0]], ['2, k, 8', [0.0504858, 0.1192961, 1.0]], ['2, k, 9', [0.2174456, -0.1080506, 1.0]], ['2, k, 10', [0.3640752, -0.2737047, 1.0]], ['2, k, 11', [0.3875601, -0.3375873, 1.0]], ['2, k, 12', [-0.1767308, -0.2479506, 1.0]], ['2, k, 13', [-0.1676884, -0.3951494, 1.0]], ['2, k, 14', [-0.1726079, -0.6993975, 1.0]], ['2, k, 15', [-0.1511618, -0.7716882, 1.0]], ['2, k, 16', [-0.0263714, -0.2437352, 1.0]], ['2, k, 17', [0.08217944, -0.39671, 1.0]], ['2, k, 18', [0.09273326, -0.7021642, 1.0]], ['2, k, 19', [0.1105175, -0.7515636, 1.0]], ['2, k, 20', [-0.1069833, 0.1713937, 1.0]], ['2, k, 21', [-0.3051659, -0.4502933, 1.0]], ['2, k, 22', [-0.2770383, -0.3592297, 1.0]], ['2, k, 23', [0.4066813, -0.3786395, 1.0]], ['2, k, 24', [0.4194124, -0.3336818, 1.0]]]
[['2, k, 0', [-0.1025923, -0.248721, 1.0]], ['2, k, 1', [-0.1052324, -0.00685607, 1.0]], ['2, k, 2', [-0.1074456, 0.2296846, 1.0]], ['2, k, 3', [-0.1029534, 0.3689674, 1.0]], ['2, k, 4', [-0.2728682, 0.1247641, 1.0]], ['2, k, 5', [-0.34335, -0.1148058, 1.0]], ['2, k, 6', [-0.3259972, -0.3199257, 1.0]], ['2, k, 7', [-0.3073034, -0.3818738, 1.0]], ['2, k, 8', [0.05034008, 0.1193207, 1.0]], ['2, k, 9', [0.2173087, -0.1077804, 1.0]], ['2, k, 10', [0.3639058, -0.2733073, 1.0]], ['2, k, 11', [0.3871347, -0.3360356, 1.0]], ['2, k, 12', [-0.1766272, -0.2479045, 1.0]], ['2, k, 13', [-0.1676582, -0.3951422, 1.0]], ['2, k, 14', [-0.1728613, -0.6992095, 1.0]], ['2, k, 15', [-0.151207, -0.7714654, 1.0]], ['2, k, 16', [-0.02625909, -0.2435702, 1.0]], ['2, k, 17', [0.08196861, -0.3965916, 1.0]], ['2, k, 18', [0.09274498, -0.7019683, 1.0]], ['2, k, 19', [0.1104783, -0.7513741, 1.0]], ['2, k, 20', [-0.106993, 0.1713707, 1.0]], ['2, k, 21', [-0.3030538, -0.4521947, 1.0]], ['2, k, 22', [-0.2790851, -0.3729981, 1.0]], ['2, k, 23', [0.4078833, -0.3823332, 1.0]], ['2, k, 24', [0.4160409, -0.3210781, 1.0]]]
[['2, k, 0', [-0.1028679, -0.2485524, 1.0]], ['2, k, 1', [-0.1053668, -0.006837509, 1.0]], ['2, k, 2', [-0.1074831, 0.2296452, 1.0]], ['2, k, 3', [-0.102955, 0.3687546, 1.0]], ['2, k, 4', [-0.2728393, 0.1248468, 1.0]], ['2, k, 5', [-0.3433709, -0.1148975, 1.0]], ['2, k, 6', [-0.3259372, -0.3198535, 1.0]], ['2, k, 7', [-0.3074896, -0.3809725, 1.0]], ['2, k, 8', [0.05029629, 0.1193097, 1.0]], ['2, k, 9', [0.2173021, -0.1078461, 1.0]], ['2, k, 10', [0.3639525, -0.2733769, 1.0]], ['2, k, 11', [0.3876189, -0.3352675, 1.0]], ['2, k, 12', [-0.1769266, -0.2476817, 1.0]], ['2, k, 13', [-0.1677014, -0.3951727, 1.0]], ['2, k, 14', [-0.1728535, -0.6991919, 1.0]], ['2, k, 15', [-0.151217, -0.7714694, 1.0]], ['2, k, 16', [-0.02650166, -0.2434714, 1.0]], ['2, k, 17', [0.08200029, -0.3964134, 1.0]], ['2, k, 18', [0.09270409, -0.7020075, 1.0]], ['2, k, 19', [0.1104451, -0.7514068, 1.0]], ['2, k, 20', [-0.1070483, 0.1713338, 1.0]], ['2, k, 21', [-0.3065321, -0.4505198, 1.0]], ['2, k, 22', [-0.2784086, -0.3689224, 1.0]], ['2, k, 23', [0.4062136, -0.3753517, 1.0]], ['2, k, 24', [0.3919522, -0.3011534, 1.0]]]
[['2, k, 0', [-0.1030406, -0.2483732, 1.0]], ['2, k, 1', [-0.1054517, -0.006826564, 1.0]], ['2, k, 2', [-0.1075142, 0.2295246, 1.0]], ['2, k, 3', [-0.1026512, 0.3686785, 1.0]], ['2, k, 4', [-0.2729501, 0.1251362, 1.0]], ['2, k, 5', [-0.344106, -0.1161671, 1.0]], ['2, k, 6', [-0.3257164, -0.3210491, 1.0]], ['2, k, 7', [-0.3074217, -0.3823795, 1.0]], ['2, k, 8', [0.05020937, 0.1192814, 1.0]], ['2, k, 9', [0.2171758, -0.1077285, 1.0]], ['2, k, 10', [0.3644563, -0.2727104, 1.0]], ['2, k, 11', [0.3887325, -0.3344219, 1.0]], ['2, k, 12', [-0.1770584, -0.2474457, 1.0]], ['2, k, 13', [-0.1676939, -0.3952393, 1.0]], ['2, k, 14', [-0.1729411, -0.6992595, 1.0]], ['2, k, 15', [-0.1512377, -0.7711912, 1.0]], ['2, k, 16', [-0.02674217, -0.2433495, 1.0]], ['2, k, 17', [0.08241377, -0.3968444, 1.0]], ['2, k, 18', [0.09267498, -0.7019155, 1.0]], ['2, k, 19', [0.1103134, -0.751321, 1.0]], ['2, k, 20', [-0.1070946, 0.1712389, 1.0]], ['2, k, 21', [-0.3009192, -0.446282, 1.0]], ['2, k, 22', [-0.2770168, -0.3553987, 1.0]], ['2, k, 23', [0.4112951, -0.3803747, 1.0]], ['2, k, 24', [0.3988549, -0.2806328, 1.0]]]
[['2, k, 0', [-0.1028796, -0.2481391, 1.0]], ['2, k, 1', [-0.1053881, -0.006774624, 1.0]], ['2, k, 2', [-0.1074775, 0.2295193, 1.0]], ['2, k, 3', [-0.1026588, 0.368627, 1.0]], ['2, k, 4', [-0.2727561, 0.125299, 1.0]], ['2, k, 5', [-0.343489, -0.1168613, 1.0]], ['2, k, 6', [-0.3256076, -0.3214056, 1.0]], ['2, k, 7', [-0.3076637, -0.3818201, 1.0]], ['2, k, 8', [0.05016101, 0.1193427, 1.0]], ['2, k, 9', [0.2170898, -0.1074901, 1.0]], ['2, k, 10', [0.3643662, -0.2725829, 1.0]], ['2, k, 11', [0.3905888, -0.3334464, 1.0]], ['2, k, 12', [-0.1768953, -0.2472898, 1.0]], ['2, k, 13', [-0.1677434, -0.3952098, 1.0]], ['2, k, 14', [-0.1739807, -0.6991304, 1.0]], ['2, k, 15', [-0.1509095, -0.7699192, 1.0]], ['2, k, 16', [-0.02658467, -0.2430412, 1.0]], ['2, k, 17', [0.08204998, -0.3968459, 1.0]], ['2, k, 18', [0.09266526, -0.7019488, 1.0]], ['2, k, 19', [0.1103109, -0.7513549, 1.0]], ['2, k, 20', [-0.1070542, 0.1712407, 1.0]], ['2, k, 21', [-0.3082239, -0.4479668, 1.0]], ['2, k, 22', [-0.277208, -0.3586872, 1.0]], ['2, k, 23', [0.4211001, -0.3775978, 1.0]], ['2, k, 24', [0.411818, -0.292597, 1.0]]]
[['2, k, 0', [-0.1028689, -0.2480001, 1.0]], ['2, k, 1', [-0.1053624, -0.006755684, 1.0]], ['2, k, 2', [-0.1074061, 0.2294095, 1.0]], ['2, k, 3', [-0.1028298, 0.3684408, 1.0]], ['2, k, 4', [-0.2727221, 0.1252955, 1.0]], ['2, k, 5', [-0.3438812, -0.1190006, 1.0]], ['2, k, 6', [-0.3253607, -0.323669, 1.0]], ['2, k, 7', [-0.3079893, -0.3837087, 1.0]], ['2, k, 8', [0.05019065, 0.1194009, 1.0]], ['2, k, 9', [0.2171806, -0.1071891, 1.0]], ['2, k, 10', [0.3643823, -0.2722476, 1.0]], ['2, k, 11', [0.3897291, -0.3326619, 1.0]], ['2, k, 12', [-0.1768419, -0.2471435, 1.0]], ['2, k, 13', [-0.1677354, -0.3951994, 1.0]], ['2, k, 14', [-0.173991, -0.6989607, 1.0]], ['2, k, 15', [-0.1510222, -0.7698669, 1.0]], ['2, k, 16', [-0.02660984, -0.2429214, 1.0]], ['2, k, 17', [0.08207877, -0.3966363, 1.0]], ['2, k, 18', [0.09262808, -0.7020953, 1.0]], ['2, k, 19', [0.1103252, -0.7515118, 1.0]], ['2, k, 20', [-0.1069954, 0.1711653, 1.0]], ['2, k, 21', [-0.3084459, -0.4549398, 1.0]], ['2, k, 22', [-0.2760889, -0.3646755, 1.0]], ['2, k, 23', [0.4083937, -0.3802333, 1.0]], ['2, k, 24', [0.4031377, -0.3114032, 1.0]]]
