[[0, 0, 0, 0, 1.0], [1, 476.358, 333.802, 0.837542, 1.0], [2, 441.152, 335.298, 0.773475, 1.0], [3, 414.598, 383.797, 0.82241, 1.0], [4, 439.638, 417.518, 0.910627, 1.0], [5, 511.553, 328.015, 0.74697, 1.0], [6, 555.647, 347.162, 0.889906, 1.0], [7, 580.546, 382.321, 0.920179, 1.0], [8, 471.889, 429.349, 0.72449, 1.0], [9, 448.41, 429.316, 0.699936, 1.0], [10, 451.28, 507.16, 0.70918, 1.0], [11, 0, 0, 0, 1.0], [12, 493.934, 429.372, 0.700397, 1.0], [13, 496.859, 505.704, 0.697264, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.657, 335.33, 0.75119, 1.0], [2, 454.321, 335.408, 0.704239, 1.0], [3, 479.257, 380.919, 0.896215, 1.0], [4, 535.13, 391.13, 0.824552, 1.0], [5, 510.056, 333.898, 0.709145, 1.0], [6, 523.297, 357.399, 0.803225, 1.0], [7, 545.318, 382.323, 0.831752, 1.0], [8, 467.504, 420.535, 0.608465, 1.0], [9, 446.979, 421.977, 0.580433, 1.0], [10, 451.299, 495.42, 0.657848, 1.0], [11, 451.41, 536.587, 0.0852855, 1.0], [12, 488.111, 419.09, 0.62424, 1.0], [13, 491.018, 489.556, 0.675976, 1.0], [14, 492.493, 536.591, 0.0928769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.093, 336.862, 0.777866, 1.0], [2, 455.786, 336.865, 0.722687, 1.0], [3, 485.088, 382.275, 0.902808, 1.0], [4, 543.862, 391.12, 0.80298, 1.0], [5, 510.101, 339.723, 0.737932, 1.0], [6, 527.746, 369.124, 0.714743, 1.0], [7, 546.796, 385.292, 0.645926, 1.0], [8, 467.555, 427.825, 0.6077, 1.0], [9, 449.844, 427.827, 0.584501, 1.0], [10, 451.301, 498.346, 0.685472, 1.0], [11, 451.411, 536.586, 0.0782669, 1.0], [12, 488.138, 426.413, 0.627667, 1.0], [13, 491.044, 493.965, 0.648173, 1.0], [14, 492.464, 536.59, 0.0818104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.136, 336.86, 0.781204, 1.0], [2, 460.151, 336.801, 0.721523, 1.0], [3, 486.541, 380.91, 0.929587, 1.0], [4, 545.29, 391.091, 0.799918, 1.0], [5, 510.098, 341.187, 0.742008, 1.0], [6, 529.177, 373.524, 0.684096, 1.0], [7, 549.753, 391.112, 0.543906, 1.0], [8, 467.523, 426.399, 0.611927, 1.0], [9, 448.446, 426.393, 0.577188, 1.0], [10, 451.311, 498.325, 0.692757, 1.0], [11, 451.41, 536.587, 0.0706296, 1.0], [12, 488.092, 426.388, 0.642329, 1.0], [13, 491.049, 493.932, 0.648045, 1.0], [14, 492.478, 536.591, 0.0766009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.106, 336.822, 0.70673, 1.0], [2, 458.728, 335.382, 0.678676, 1.0], [3, 488.025, 380.923, 0.93057, 1.0], [4, 545.39, 389.647, 0.823942, 1.0], [5, 510.083, 339.761, 0.623906, 1.0], [6, 523.34, 372.091, 0.432047, 1.0], [7, 546.849, 389.675, 0.357032, 1.0], [8, 467.51, 426.405, 0.552009, 1.0], [9, 448.43, 426.411, 0.524018, 1.0], [10, 451.326, 498.331, 0.631794, 1.0], [11, 452.785, 536.588, 0.0889599, 1.0], [12, 488.083, 426.381, 0.571971, 1.0], [13, 491.024, 493.936, 0.584498, 1.0], [14, 491.035, 536.59, 0.0794871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.113, 338.28, 0.638773, 1.0], [2, 461.643, 335.354, 0.654271, 1.0], [3, 489.518, 380.925, 0.899371, 1.0], [4, 549.76, 386.719, 0.788796, 1.0], [5, 510.078, 344.136, 0.57692, 1.0], [6, 517.454, 383.844, 0.0986128, 1.0], [7, 546.808, 389.655, 0.0765883, 1.0], [8, 466.05, 427.857, 0.465462, 1.0], [9, 448.401, 427.834, 0.445894, 1.0], [10, 451.334, 499.797, 0.529463, 1.0], [11, 452.869, 536.589, 0.0783029, 1.0], [12, 486.651, 427.858, 0.460185, 1.0], [13, 491.033, 493.943, 0.47387, 1.0], [14, 491.024, 536.589, 0.103065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 493.932, 536.591, 0.0547021, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.665, 338.307, 0.575583, 1.0], [2, 463.108, 335.346, 0.635362, 1.0], [3, 493.922, 382.296, 0.856584, 1.0], [4, 551.22, 383.818, 0.804016, 1.0], [5, 508.619, 345.619, 0.507845, 1.0], [6, 505.692, 386.747, 0.0637577, 1.0], [7, 0, 0, 0, 1.0], [8, 466.038, 426.403, 0.467181, 1.0], [9, 448.412, 426.398, 0.448903, 1.0], [10, 451.34, 499.796, 0.586441, 1.0], [11, 452.826, 536.589, 0.0817476, 1.0], [12, 486.621, 426.401, 0.466216, 1.0], [13, 492.46, 492.482, 0.536353, 1.0], [14, 492.474, 536.59, 0.0934816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.144, 314.782, 0.0574926, 1.0], [1, 480.737, 341.229, 0.50122, 1.0], [2, 464.553, 336.851, 0.583668, 1.0], [3, 496.913, 382.299, 0.884285, 1.0], [4, 555.59, 382.425, 0.811096, 1.0], [5, 504.226, 345.647, 0.44125, 1.0], [6, 505.685, 386.727, 0.0631585, 1.0], [7, 0, 0, 0, 1.0], [8, 466.038, 430.785, 0.413749, 1.0], [9, 449.858, 429.34, 0.389388, 1.0], [10, 451.312, 502.761, 0.434395, 1.0], [11, 452.837, 536.588, 0.0748365, 1.0], [12, 486.598, 430.811, 0.363439, 1.0], [13, 489.567, 499.812, 0.356344, 1.0], [14, 489.543, 536.589, 0.0666771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.091, 307.452, 0.0821926, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.431, 320.624, 0.0825472, 1.0], [1, 485.152, 345.631, 0.646596, 1.0], [2, 464.627, 339.752, 0.612408, 1.0], [3, 499.776, 382.31, 0.907957, 1.0], [4, 558.635, 382.377, 0.867344, 1.0], [5, 507.158, 350.029, 0.537981, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 466.038, 430.815, 0.514742, 1.0], [9, 448.427, 429.374, 0.491957, 1.0], [10, 451.344, 505.69, 0.588709, 1.0], [11, 452.838, 536.585, 0.0719961, 1.0], [12, 486.584, 432.293, 0.51345, 1.0], [13, 489.571, 499.853, 0.544495, 1.0], [14, 491.028, 536.587, 0.0611232, 1.0], [15, 510.115, 311.855, 0.0732402, 1.0], [16, 0, 0, 0, 1.0], [17, 493.94, 311.818, 0.110732, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.512, 316.245, 0.0776504, 1.0], [1, 486.591, 345.584, 0.627835, 1.0], [2, 466.081, 338.302, 0.587087, 1.0], [3, 501.278, 382.306, 0.885082, 1.0], [4, 560.042, 382.312, 0.881666, 1.0], [5, 507.158, 348.534, 0.516215, 1.0], [6, 511.59, 389.662, 0.0558737, 1.0], [7, 0, 0, 0, 1.0], [8, 466.078, 430.82, 0.512246, 1.0], [9, 449.856, 430.788, 0.49757, 1.0], [10, 451.341, 508.601, 0.6098, 1.0], [11, 452.845, 536.584, 0.0676252, 1.0], [12, 486.638, 432.293, 0.52062, 1.0], [13, 489.585, 501.33, 0.539151, 1.0], [14, 491.024, 536.587, 0.053781, 1.0], [15, 510.073, 310.356, 0.0677233, 1.0], [16, 0, 0, 0, 1.0], [17, 492.495, 310.326, 0.0987643, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.432, 313.306, 0.0919842, 1.0], [1, 486.557, 344.131, 0.565624, 1.0], [2, 468.972, 336.862, 0.578159, 1.0], [3, 502.76, 382.344, 0.86662, 1.0], [4, 561.524, 382.295, 0.889226, 1.0], [5, 504.244, 347.066, 0.476228, 1.0], [6, 510.121, 383.804, 0.0803446, 1.0], [7, 0, 0, 0, 1.0], [8, 466.075, 430.79, 0.497799, 1.0], [9, 449.872, 429.362, 0.480566, 1.0], [10, 451.335, 508.632, 0.607216, 1.0], [11, 452.864, 536.583, 0.0582473, 1.0], [12, 486.624, 430.832, 0.502159, 1.0], [13, 491, 501.312, 0.534259, 1.0], [14, 491, 536.586, 0.0541358, 1.0], [15, 510.133, 307.429, 0.0825956, 1.0], [16, 0, 0, 0, 1.0], [17, 492.482, 305.962, 0.118767, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.373, 319.18, 0.0590795, 1.0], [1, 488.052, 345.579, 0.601718, 1.0], [2, 471.914, 336.837, 0.606649, 1.0], [3, 504.231, 382.349, 0.854035, 1.0], [4, 562.982, 382.271, 0.865336, 1.0], [5, 507.153, 348.588, 0.496143, 1.0], [6, 515.995, 388.227, 0.105072, 1.0], [7, 557.148, 380.862, 0.102394, 1.0], [8, 466.076, 429.368, 0.533986, 1.0], [9, 449.888, 429.348, 0.512648, 1.0], [10, 451.346, 507.182, 0.616144, 1.0], [11, 452.846, 536.583, 0.0677906, 1.0], [12, 486.613, 430.811, 0.541907, 1.0], [13, 490.991, 499.87, 0.579144, 1.0], [14, 491.025, 536.586, 0.0597487, 1.0], [15, 514.524, 311.799, 0.0537086, 1.0], [16, 0, 0, 0, 1.0], [17, 499.859, 310.408, 0.0897091, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.394, 320.681, 0.0786446, 1.0], [1, 488.036, 345.678, 0.605857, 1.0], [2, 470.446, 338.309, 0.580386, 1.0], [3, 505.726, 382.352, 0.854575, 1.0], [4, 564.451, 380.93, 0.881153, 1.0], [5, 508.616, 352.966, 0.494561, 1.0], [6, 515.988, 389.679, 0.0795861, 1.0], [7, 558.616, 382.294, 0.106128, 1.0], [8, 466.043, 429.333, 0.516364, 1.0], [9, 449.86, 429.316, 0.489679, 1.0], [10, 451.356, 507.149, 0.594822, 1.0], [11, 452.861, 536.582, 0.0726655, 1.0], [12, 486.573, 429.367, 0.506568, 1.0], [13, 489.586, 499.836, 0.552358, 1.0], [14, 491.025, 536.585, 0.0684627, 1.0], [15, 514.531, 311.858, 0.070561, 1.0], [16, 0, 0, 0, 1.0], [17, 501.296, 311.879, 0.114088, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.838, 310.356, 0.13928, 1.0], [1, 485.136, 338.275, 0.526589, 1.0], [2, 473.38, 336.809, 0.575728, 1.0], [3, 508.607, 382.335, 0.874934, 1.0], [4, 565.919, 380.882, 0.875151, 1.0], [5, 501.289, 342.678, 0.436311, 1.0], [6, 511.608, 383.804, 0.142366, 1.0], [7, 558.63, 380.915, 0.0621326, 1.0], [8, 466.027, 429.342, 0.442699, 1.0], [9, 449.865, 427.888, 0.356012, 1.0], [10, 451.324, 508.608, 0.343509, 1.0], [11, 452.877, 536.583, 0.0641195, 1.0], [12, 486.572, 429.358, 0.331649, 1.0], [13, 489.569, 501.278, 0.298652, 1.0], [14, 488.095, 536.589, 0.0548977, 1.0], [15, 513.07, 300.069, 0.121553, 1.0], [16, 523.314, 300.111, 0.0620094, 1.0], [17, 495.413, 298.598, 0.162642, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.914, 310.385, 0.080969, 1.0], [1, 476.342, 338.297, 0.414956, 1.0], [2, 476.342, 339.734, 0.587772, 1.0], [3, 510.055, 382.362, 0.883697, 1.0], [4, 568.779, 380.842, 0.88885, 1.0], [5, 486.631, 338.282, 0.25871, 1.0], [6, 510.076, 380.909, 0.100467, 1.0], [7, 0, 0, 0, 1.0], [8, 464.558, 432.285, 0.465492, 1.0], [9, 483.662, 435.191, 0.307543, 1.0], [10, 488.147, 498.371, 0.329623, 1.0], [11, 489.53, 536.59, 0.0734613, 1.0], [12, 445.516, 429.351, 0.273241, 1.0], [13, 449.905, 499.831, 0.30457, 1.0], [14, 454.32, 536.585, 0.0566606, 1.0], [15, 511.594, 301.571, 0.0728817, 1.0], [16, 0, 0, 0, 1.0], [17, 496.886, 300.116, 0.117556, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.032, 311.898, 0.106484, 1.0], [1, 466.078, 344.116, 0.474849, 1.0], [2, 477.801, 342.703, 0.66007, 1.0], [3, 510.114, 382.392, 0.898429, 1.0], [4, 568.861, 380.801, 0.898713, 1.0], [5, 448.428, 344.121, 0.302895, 1.0], [6, 423.486, 386.75, 0.0826761, 1.0], [7, 0, 0, 0, 1.0], [8, 464.534, 439.64, 0.485908, 1.0], [9, 483.672, 441.076, 0.459579, 1.0], [10, 489.53, 501.309, 0.406168, 1.0], [11, 492.463, 536.591, 0.0944148, 1.0], [12, 444.018, 438.141, 0.380647, 1.0], [13, 449.919, 502.777, 0.387699, 1.0], [14, 452.811, 536.581, 0.0649447, 1.0], [15, 510.06, 304.511, 0.0973581, 1.0], [16, 0, 0, 0, 1.0], [17, 492.491, 303.049, 0.15697, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 492.501, 536.595, 0.0541085, 1.0]]
[[0, 513.078, 311.888, 0.151926, 1.0], [1, 466.033, 342.692, 0.518081, 1.0], [2, 477.841, 342.683, 0.65126, 1.0], [3, 510.163, 382.409, 0.898402, 1.0], [4, 568.887, 379.424, 0.907769, 1.0], [5, 446.959, 342.689, 0.369353, 1.0], [6, 424.915, 388.224, 0.118944, 1.0], [7, 426.379, 416.154, 0.0674011, 1.0], [8, 463.164, 441.058, 0.505168, 1.0], [9, 483.666, 441.073, 0.480929, 1.0], [10, 488.133, 499.851, 0.441139, 1.0], [11, 491.024, 536.59, 0.116535, 1.0], [12, 444.042, 439.583, 0.403872, 1.0], [13, 451.285, 502.762, 0.396803, 1.0], [14, 452.815, 536.581, 0.0834359, 1.0], [15, 510.091, 301.609, 0.146037, 1.0], [16, 0, 0, 0, 1.0], [17, 491.011, 303.018, 0.211402, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.83, 536.582, 0.0585655, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 492.493, 536.593, 0.0614514, 1.0]]
[[0, 517.457, 310.332, 0.159566, 1.0], [1, 471.921, 341.202, 0.443594, 1.0], [2, 479.244, 341.231, 0.633464, 1.0], [3, 510.116, 382.387, 0.892778, 1.0], [4, 567.373, 380.785, 0.872618, 1.0], [5, 455.769, 338.293, 0.262737, 1.0], [6, 424.919, 385.274, 0.0803692, 1.0], [7, 0, 0, 0, 1.0], [8, 464.548, 439.609, 0.481426, 1.0], [9, 483.655, 441.054, 0.432677, 1.0], [10, 488.129, 501.285, 0.377411, 1.0], [11, 491.011, 536.591, 0.0866747, 1.0], [12, 445.506, 436.664, 0.347735, 1.0], [13, 451.302, 504.216, 0.336438, 1.0], [14, 452.839, 536.581, 0.0669801, 1.0], [15, 511.562, 300.074, 0.160162, 1.0], [16, 0, 0, 0, 1.0], [17, 492.476, 300.062, 0.218573, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.454, 310.38, 0.205975, 1.0], [1, 471.927, 342.698, 0.452165, 1.0], [2, 479.289, 344.115, 0.644399, 1.0], [3, 510.154, 383.784, 0.881845, 1.0], [4, 567.373, 379.411, 0.862784, 1.0], [5, 455.765, 339.768, 0.269726, 1.0], [6, 424.895, 385.283, 0.0792307, 1.0], [7, 426.394, 416.076, 0.050994, 1.0], [8, 464.552, 438.159, 0.471008, 1.0], [9, 483.674, 439.615, 0.42526, 1.0], [10, 488.117, 499.835, 0.381122, 1.0], [11, 489.59, 536.591, 0.099711, 1.0], [12, 445.476, 435.201, 0.343507, 1.0], [13, 451.296, 501.308, 0.340814, 1.0], [14, 452.858, 536.581, 0.0790433, 1.0], [15, 511.543, 300.095, 0.209935, 1.0], [16, 0, 0, 0, 1.0], [17, 491.01, 300.13, 0.277872, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 454.283, 536.584, 0.0529343, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 492.472, 536.593, 0.0528723, 1.0]]
[[0, 514.495, 314.797, 0.126745, 1.0], [1, 466.035, 345.594, 0.54126, 1.0], [2, 482.174, 345.578, 0.670519, 1.0], [3, 511.53, 383.808, 0.874046, 1.0], [4, 567.354, 379.391, 0.843936, 1.0], [5, 444.044, 345.584, 0.374404, 1.0], [6, 423.478, 388.209, 0.117657, 1.0], [7, 426.363, 416.122, 0.0735968, 1.0], [8, 464.529, 438.156, 0.480766, 1.0], [9, 483.686, 439.591, 0.446576, 1.0], [10, 488.115, 498.381, 0.431232, 1.0], [11, 489.578, 536.59, 0.127772, 1.0], [12, 444.007, 436.661, 0.378743, 1.0], [13, 451.285, 499.836, 0.358781, 1.0], [14, 452.816, 536.58, 0.113146, 1.0], [15, 510.128, 305.985, 0.129556, 1.0], [16, 0, 0, 0, 1.0], [17, 495.43, 307.446, 0.198166, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.835, 536.577, 0.0735557, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 491.025, 536.59, 0.0635932, 1.0]]
[[0, 515.988, 311.892, 0.17256, 1.0], [1, 467.513, 344.172, 0.510322, 1.0], [2, 482.203, 344.174, 0.655543, 1.0], [3, 511.525, 383.81, 0.872223, 1.0], [4, 565.929, 379.402, 0.835652, 1.0], [5, 446.953, 344.139, 0.340135, 1.0], [6, 423.455, 385.288, 0.120053, 1.0], [7, 426.371, 416.131, 0.0972745, 1.0], [8, 463.161, 436.684, 0.481999, 1.0], [9, 483.672, 438.146, 0.434566, 1.0], [10, 488.124, 498.362, 0.423011, 1.0], [11, 489.583, 536.591, 0.121849, 1.0], [12, 442.596, 433.728, 0.376553, 1.0], [13, 449.912, 499.798, 0.368023, 1.0], [14, 452.818, 536.58, 0.108797, 1.0], [15, 510.141, 303.026, 0.175995, 1.0], [16, 0, 0, 0, 1.0], [17, 492.476, 304.51, 0.25288, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.839, 536.578, 0.0689861, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 492.465, 536.591, 0.0588588, 1.0]]
[[0, 514.519, 313.328, 0.137816, 1.0], [1, 466.06, 345.557, 0.52231, 1.0], [2, 482.199, 344.166, 0.660402, 1.0], [3, 511.522, 382.417, 0.89157, 1.0], [4, 565.937, 379.419, 0.844492, 1.0], [5, 444.043, 344.174, 0.355134, 1.0], [6, 423.449, 388.205, 0.118853, 1.0], [7, 426.374, 416.13, 0.0810233, 1.0], [8, 463.154, 438.139, 0.469142, 1.0], [9, 483.667, 439.584, 0.42693, 1.0], [10, 488.115, 499.796, 0.413275, 1.0], [11, 489.578, 536.591, 0.112696, 1.0], [12, 442.589, 435.2, 0.365627, 1.0], [13, 449.914, 499.833, 0.354489, 1.0], [14, 452.836, 536.581, 0.105546, 1.0], [15, 510.135, 304.502, 0.140763, 1.0], [16, 0, 0, 0, 1.0], [17, 495.407, 305.981, 0.210612, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.852, 536.58, 0.0677955, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 491.026, 536.591, 0.0555846, 1.0]]
[[0, 520.376, 311.865, 0.216329, 1.0], [1, 473.397, 344.142, 0.428802, 1.0], [2, 479.287, 344.126, 0.647357, 1.0], [3, 511.602, 383.781, 0.872113, 1.0], [4, 567.347, 379.411, 0.84278, 1.0], [5, 455.772, 342.664, 0.229989, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 463.128, 435.209, 0.407121, 1.0], [9, 482.182, 438.116, 0.325865, 1.0], [10, 488.124, 496.908, 0.339869, 1.0], [11, 489.589, 536.593, 0.104895, 1.0], [12, 444.034, 430.796, 0.282807, 1.0], [13, 449.914, 498.37, 0.293366, 1.0], [14, 452.861, 536.583, 0.0957928, 1.0], [15, 513.024, 303.015, 0.214539, 1.0], [16, 0, 0, 0, 1.0], [17, 493.935, 303.04, 0.277747, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 454.296, 536.585, 0.0611521, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 492.481, 536.593, 0.0502996, 1.0]]
[[0, 517.438, 311.857, 0.179935, 1.0], [1, 468.987, 344.133, 0.473709, 1.0], [2, 482.192, 344.119, 0.643258, 1.0], [3, 511.543, 382.42, 0.879332, 1.0], [4, 564.468, 379.422, 0.835666, 1.0], [5, 449.889, 342.681, 0.294234, 1.0], [6, 423.461, 383.836, 0.0759938, 1.0], [7, 0, 0, 0, 1.0], [8, 463.118, 432.26, 0.445821, 1.0], [9, 480.755, 432.28, 0.390777, 1.0], [10, 488.1, 496.858, 0.405391, 1.0], [11, 489.574, 536.591, 0.131904, 1.0], [12, 442.547, 429.338, 0.355048, 1.0], [13, 449.908, 496.905, 0.347796, 1.0], [14, 452.824, 536.581, 0.129131, 1.0], [15, 511.55, 301.588, 0.184188, 1.0], [16, 0, 0, 0, 1.0], [17, 492.488, 303.046, 0.252432, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.85, 536.579, 0.0785728, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 492.462, 536.589, 0.061132, 1.0]]
[[0, 513.074, 314.778, 0.171344, 1.0], [1, 466.064, 344.158, 0.553656, 1.0], [2, 483.641, 344.148, 0.659828, 1.0], [3, 511.562, 383.786, 0.888714, 1.0], [4, 565.901, 379.423, 0.84524, 1.0], [5, 445.482, 344.138, 0.388488, 1.0], [6, 423.449, 385.284, 0.123597, 1.0], [7, 424.95, 416.076, 0.0856095, 1.0], [8, 463.119, 432.286, 0.497242, 1.0], [9, 482.22, 433.732, 0.457467, 1.0], [10, 488.11, 496.889, 0.47795, 1.0], [11, 490.996, 536.59, 0.137872, 1.0], [12, 441.15, 430.808, 0.414666, 1.0], [13, 449.881, 496.903, 0.426607, 1.0], [14, 452.79, 536.581, 0.129876, 1.0], [15, 510.107, 305.954, 0.1781, 1.0], [16, 0, 0, 0, 1.0], [17, 492.476, 305.969, 0.254312, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.823, 536.578, 0.0785753, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 492.488, 536.588, 0.0628881, 1.0]]
