[['2, k, 0', [-0.560267, -0.990739, 1.0]], ['2, k, 1', [-0.562435, -0.690222, 1.0]], ['2, k, 2', [-0.562158, -0.393418, 1.0]], ['2, k, 3', [-0.571028, -0.2295, 1.0]], ['2, k, 4', [-0.740391, -0.51451, 1.0]], ['2, k, 5', [-0.788124, -0.742774, 1.0]], ['2, k, 6', [-0.819829, -0.970507, 1.0]], ['2, k, 7', [-0.824827, -1.04643, 1.0]], ['2, k, 8', [-0.385524, -0.510866, 1.0]], ['2, k, 9', [-0.300996, -0.761977, 1.0]], ['2, k, 10', [-0.239901, -0.991288, 1.0]], ['2, k, 11', [-0.233146, -1.04991, 1.0]], ['2, k, 12', [-0.630557, -0.978011, 1.0]], ['2, k, 13', [-0.705767, -1.31637, 1.0]], ['2, k, 14', [-0.75755, -1.77454, 1.0]], ['2, k, 15', [-0.74738, -1.82788, 1.0]], ['2, k, 16', [-0.476651, -0.979447, 1.0]], ['2, k, 17', [-0.424726, -1.32168, 1.0]], ['2, k, 18', [-0.4217, -1.77799, 1.0]], ['2, k, 19', [-0.416962, -1.83837, 1.0]], ['2, k, 20', [-0.562702, -0.46725, 1.0]], ['2, k, 21', [-0.83517, -1.09449, 1.0]], ['2, k, 22', [-0.87098, -1.05968, 1.0]], ['2, k, 23', [-0.224352, -1.08967, 1.0]], ['2, k, 24', [-0.274064, -1.06346, 1.0]]]
[['2, k, 0', [-0.56239, -0.958036, 1.0]], ['2, k, 1', [-0.569312, -0.670032, 1.0]], ['2, k, 2', [-0.571234, -0.383177, 1.0]], ['2, k, 3', [-0.571984, -0.236131, 1.0]], ['2, k, 4', [-0.708557, -0.465531, 1.0]], ['2, k, 5', [-0.762553, -0.282063, 1.0]], ['2, k, 6', [-0.776101, -0.0957191, 1.0]], ['2, k, 7', [-0.772326, -0.0248622, 1.0]], ['2, k, 8', [-0.398649, -0.464711, 1.0]], ['2, k, 9', [-0.272522, -0.296262, 1.0]], ['2, k, 10', [-0.188931, -0.125559, 1.0]], ['2, k, 11', [-0.169604, -0.0565392, 1.0]], ['2, k, 12', [-0.633469, -0.943385, 1.0]], ['2, k, 13', [-0.698209, -1.28441, 1.0]], ['2, k, 14', [-0.751664, -1.74572, 1.0]], ['2, k, 15', [-0.735866, -1.79191, 1.0]], ['2, k, 16', [-0.477704, -0.948954, 1.0]], ['2, k, 17', [-0.435155, -1.29372, 1.0]], ['2, k, 18', [-0.421992, -1.75258, 1.0]], ['2, k, 19', [-0.401301, -1.80916, 1.0]], ['2, k, 20', [-0.570486, -0.454431, 1.0]], ['2, k, 21', [-0.785964, 0.0123714, 1.0]], ['2, k, 22', [-0.699174, -0.0127747, 1.0]], ['2, k, 23', [-0.153121, -0.0115939, 1.0]], ['2, k, 24', [-0.231871, -0.0382059, 1.0]]]
[['2, k, 0', [-0.564225, -0.953814, 1.0]], ['2, k, 1', [-0.569909, -0.666121, 1.0]], ['2, k, 2', [-0.571392, -0.380321, 1.0]], ['2, k, 3', [-0.572029, -0.232954, 1.0]], ['2, k, 4', [-0.70856, -0.455579, 1.0]], ['2, k, 5', [-0.778953, -0.231213, 1.0]], ['2, k, 6', [-0.776973, -0.0443939, 1.0]], ['2, k, 7', [-0.776251, 0.0210361, 1.0]], ['2, k, 8', [-0.397516, -0.466823, 1.0]], ['2, k, 9', [-0.274149, -0.278356, 1.0]], ['2, k, 10', [-0.193804, -0.0774118, 1.0]], ['2, k, 11', [-0.178296, -0.00225653, 1.0]], ['2, k, 12', [-0.63568, -0.938157, 1.0]], ['2, k, 13', [-0.697331, -1.27986, 1.0]], ['2, k, 14', [-0.751832, -1.7409, 1.0]], ['2, k, 15', [-0.735559, -1.78795, 1.0]], ['2, k, 16', [-0.479102, -0.945964, 1.0]], ['2, k, 17', [-0.435269, -1.29093, 1.0]], ['2, k, 18', [-0.421465, -1.74919, 1.0]], ['2, k, 19', [-0.400102, -1.80723, 1.0]], ['2, k, 20', [-0.570928, -0.45135, 1.0]], ['2, k, 21', [-0.766879, 0.0563091, 1.0]], ['2, k, 22', [-0.704269, 0.0365846, 1.0]], ['2, k, 23', [-0.157319, 0.0220537, 1.0]], ['2, k, 24', [-0.245393, 0.00992519, 1.0]]]
[['2, k, 0', [-0.56452, -0.948764, 1.0]], ['2, k, 1', [-0.569402, -0.662416, 1.0]], ['2, k, 2', [-0.570695, -0.378112, 1.0]], ['2, k, 3', [-0.571301, -0.229159, 1.0]], ['2, k, 4', [-0.709398, -0.446674, 1.0]], ['2, k, 5', [-0.775717, -0.231276, 1.0]], ['2, k, 6', [-0.78037, -0.0114697, 1.0]], ['2, k, 7', [-0.783621, 0.0646738, 1.0]], ['2, k, 8', [-0.397315, -0.45551, 1.0]], ['2, k, 9', [-0.270526, -0.250194, 1.0]], ['2, k, 10', [-0.202767, -0.0250071, 1.0]], ['2, k, 11', [-0.196089, 0.0412923, 1.0]], ['2, k, 12', [-0.635445, -0.933946, 1.0]], ['2, k, 13', [-0.696957, -1.27579, 1.0]], ['2, k, 14', [-0.752046, -1.73668, 1.0]], ['2, k, 15', [-0.736907, -1.78406, 1.0]], ['2, k, 16', [-0.479998, -0.940323, 1.0]], ['2, k, 17', [-0.435929, -1.28531, 1.0]], ['2, k, 18', [-0.421296, -1.74361, 1.0]], ['2, k, 19', [-0.400593, -1.8016, 1.0]], ['2, k, 20', [-0.570415, -0.448861, 1.0]], ['2, k, 21', [-0.789123, 0.101948, 1.0]], ['2, k, 22', [-0.709929, 0.0802566, 1.0]], ['2, k, 23', [-0.202104, 0.0649386, 1.0]], ['2, k, 24', [-0.275494, 0.0554485, 1.0]]]
[['2, k, 0', [-0.564505, -0.941322, 1.0]], ['2, k, 1', [-0.568715, -0.65751, 1.0]], ['2, k, 2', [-0.569872, -0.375536, 1.0]], ['2, k, 3', [-0.570292, -0.226993, 1.0]], ['2, k, 4', [-0.709963, -0.43442, 1.0]], ['2, k, 5', [-0.773985, -0.227623, 1.0]], ['2, k, 6', [-0.787101, 0.0151861, 1.0]], ['2, k, 7', [-0.796886, 0.10577, 1.0]], ['2, k, 8', [-0.397829, -0.447114, 1.0]], ['2, k, 9', [-0.277609, -0.241436, 1.0]], ['2, k, 10', [-0.206778, 0.00397623, 1.0]], ['2, k, 11', [-0.193069, 0.0699887, 1.0]], ['2, k, 12', [-0.634771, -0.927677, 1.0]], ['2, k, 13', [-0.696058, -1.26971, 1.0]], ['2, k, 14', [-0.751214, -1.73062, 1.0]], ['2, k, 15', [-0.736811, -1.77811, 1.0]], ['2, k, 16', [-0.480725, -0.931696, 1.0]], ['2, k, 17', [-0.437331, -1.2767, 1.0]], ['2, k, 18', [-0.421513, -1.73512, 1.0]], ['2, k, 19', [-0.400528, -1.79281, 1.0]], ['2, k, 20', [-0.569733, -0.445801, 1.0]], ['2, k, 21', [-0.814114, 0.134256, 1.0]], ['2, k, 22', [-0.722532, 0.115377, 1.0]], ['2, k, 23', [-0.170178, 0.107493, 1.0]], ['2, k, 24', [-0.249065, 0.0885539, 1.0]]]
[['2, k, 0', [-0.564614, -0.935827, 1.0]], ['2, k, 1', [-0.568298, -0.652569, 1.0]], ['2, k, 2', [-0.569157, -0.371756, 1.0]], ['2, k, 3', [-0.569588, -0.226489, 1.0]], ['2, k, 4', [-0.7111, -0.424552, 1.0]], ['2, k, 5', [-0.773577, -0.22446, 1.0]], ['2, k, 6', [-0.794941, 0.0238722, 1.0]], ['2, k, 7', [-0.800811, 0.126208, 1.0]], ['2, k, 8', [-0.398443, -0.441011, 1.0]], ['2, k, 9', [-0.281142, -0.192497, 1.0]], ['2, k, 10', [-0.210615, 0.0213966, 1.0]], ['2, k, 11', [-0.20561, 0.106158, 1.0]], ['2, k, 12', [-0.634412, -0.922179, 1.0]], ['2, k, 13', [-0.69527, -1.26438, 1.0]], ['2, k, 14', [-0.750798, -1.72532, 1.0]], ['2, k, 15', [-0.737156, -1.77257, 1.0]], ['2, k, 16', [-0.481217, -0.926588, 1.0]], ['2, k, 17', [-0.438005, -1.27181, 1.0]], ['2, k, 18', [-0.421337, -1.72988, 1.0]], ['2, k, 19', [-0.400611, -1.78829, 1.0]], ['2, k, 20', [-0.569179, -0.441697, 1.0]], ['2, k, 21', [-0.809905, 0.169992, 1.0]], ['2, k, 22', [-0.729182, 0.141205, 1.0]], ['2, k, 23', [-0.20539, 0.147045, 1.0]], ['2, k, 24', [-0.282547, 0.126181, 1.0]]]
[['2, k, 0', [-0.564447, -0.930944, 1.0]], ['2, k, 1', [-0.567685, -0.649048, 1.0]], ['2, k, 2', [-0.568357, -0.369641, 1.0]], ['2, k, 3', [-0.569162, -0.226446, 1.0]], ['2, k, 4', [-0.711636, -0.417435, 1.0]], ['2, k, 5', [-0.78118, -0.172305, 1.0]], ['2, k, 6', [-0.793385, 0.0879769, 1.0]], ['2, k, 7', [-0.808947, 0.151215, 1.0]], ['2, k, 8', [-0.398946, -0.436222, 1.0]], ['2, k, 9', [-0.28232, -0.186083, 1.0]], ['2, k, 10', [-0.221094, 0.0689244, 1.0]], ['2, k, 11', [-0.211425, 0.133621, 1.0]], ['2, k, 12', [-0.634028, -0.917767, 1.0]], ['2, k, 13', [-0.694395, -1.26016, 1.0]], ['2, k, 14', [-0.750669, -1.72091, 1.0]], ['2, k, 15', [-0.737697, -1.76877, 1.0]], ['2, k, 16', [-0.481253, -0.921273, 1.0]], ['2, k, 17', [-0.438844, -1.26648, 1.0]], ['2, k, 18', [-0.420627, -1.72455, 1.0]], ['2, k, 19', [-0.399512, -1.78299, 1.0]], ['2, k, 20', [-0.568463, -0.439248, 1.0]], ['2, k, 21', [-0.817872, 0.195969, 1.0]], ['2, k, 22', [-0.738054, 0.163574, 1.0]], ['2, k, 23', [-0.197433, 0.178133, 1.0]], ['2, k, 24', [-0.272571, 0.151514, 1.0]]]
[['2, k, 0', [-0.564468, -0.926524, 1.0]], ['2, k, 1', [-0.5668, -0.646047, 1.0]], ['2, k, 2', [-0.56671, -0.367799, 1.0]], ['2, k, 3', [-0.568455, -0.226368, 1.0]], ['2, k, 4', [-0.711772, -0.411116, 1.0]], ['2, k, 5', [-0.781362, -0.172883, 1.0]], ['2, k, 6', [-0.799928, 0.098532, 1.0]], ['2, k, 7', [-0.817355, 0.166222, 1.0]], ['2, k, 8', [-0.399264, -0.432214, 1.0]], ['2, k, 9', [-0.288443, -0.166518, 1.0]], ['2, k, 10', [-0.224385, 0.094443, 1.0]], ['2, k, 11', [-0.218014, 0.15682, 1.0]], ['2, k, 12', [-0.63388, -0.913218, 1.0]], ['2, k, 13', [-0.693941, -1.25576, 1.0]], ['2, k, 14', [-0.749331, -1.71654, 1.0]], ['2, k, 15', [-0.736526, -1.76476, 1.0]], ['2, k, 16', [-0.481393, -0.917198, 1.0]], ['2, k, 17', [-0.438898, -1.26284, 1.0]], ['2, k, 18', [-0.420443, -1.71991, 1.0]], ['2, k, 19', [-0.399878, -1.78066, 1.0]], ['2, k, 20', [-0.567063, -0.437144, 1.0]], ['2, k, 21', [-0.828624, 0.213144, 1.0]], ['2, k, 22', [-0.744985, 0.184339, 1.0]], ['2, k, 23', [-0.206165, 0.205327, 1.0]], ['2, k, 24', [-0.279786, 0.173692, 1.0]]]
[['2, k, 0', [-0.564323, -0.921704, 1.0]], ['2, k, 1', [-0.566709, -0.641568, 1.0]], ['2, k, 2', [-0.566635, -0.364108, 1.0]], ['2, k, 3', [-0.567284, -0.225218, 1.0]], ['2, k, 4', [-0.712543, -0.405289, 1.0]], ['2, k, 5', [-0.781199, -0.167572, 1.0]], ['2, k, 6', [-0.811658, 0.103802, 1.0]], ['2, k, 7', [-0.826811, 0.182223, 1.0]], ['2, k, 8', [-0.399152, -0.430955, 1.0]], ['2, k, 9', [-0.293014, -0.161908, 1.0]], ['2, k, 10', [-0.236942, 0.0962153, 1.0]], ['2, k, 11', [-0.225238, 0.168961, 1.0]], ['2, k, 12', [-0.633662, -0.907946, 1.0]], ['2, k, 13', [-0.693043, -1.25066, 1.0]], ['2, k, 14', [-0.74929, -1.71111, 1.0]], ['2, k, 15', [-0.737131, -1.76003, 1.0]], ['2, k, 16', [-0.481278, -0.912982, 1.0]], ['2, k, 17', [-0.43814, -1.25886, 1.0]], ['2, k, 18', [-0.42003, -1.71568, 1.0]], ['2, k, 19', [-0.40012, -1.77706, 1.0]], ['2, k, 20', [-0.567027, -0.433198, 1.0]], ['2, k, 21', [-0.837733, 0.233353, 1.0]], ['2, k, 22', [-0.761959, 0.197893, 1.0]], ['2, k, 23', [-0.211132, 0.220851, 1.0]], ['2, k, 24', [-0.286534, 0.193204, 1.0]]]
[['2, k, 0', [-0.56385, -0.91892, 1.0]], ['2, k, 1', [-0.565578, -0.639744, 1.0]], ['2, k, 2', [-0.564781, -0.363057, 1.0]], ['2, k, 3', [-0.566022, -0.224306, 1.0]], ['2, k, 4', [-0.712816, -0.401851, 1.0]], ['2, k, 5', [-0.782274, -0.163258, 1.0]], ['2, k, 6', [-0.817094, 0.102702, 1.0]], ['2, k, 7', [-0.8342, 0.188158, 1.0]], ['2, k, 8', [-0.39927, -0.429464, 1.0]], ['2, k, 9', [-0.297777, -0.157113, 1.0]], ['2, k, 10', [-0.242906, 0.099231, 1.0]], ['2, k, 11', [-0.232766, 0.180072, 1.0]], ['2, k, 12', [-0.6333, -0.905635, 1.0]], ['2, k, 13', [-0.692464, -1.24842, 1.0]], ['2, k, 14', [-0.750099, -1.70866, 1.0]], ['2, k, 15', [-0.739051, -1.75764, 1.0]], ['2, k, 16', [-0.480676, -0.909765, 1.0]], ['2, k, 17', [-0.437851, -1.25571, 1.0]], ['2, k, 18', [-0.420238, -1.71242, 1.0]], ['2, k, 19', [-0.400909, -1.7742, 1.0]], ['2, k, 20', [-0.565405, -0.431965, 1.0]], ['2, k, 21', [-0.839636, 0.240776, 1.0]], ['2, k, 22', [-0.767031, 0.213209, 1.0]], ['2, k, 23', [-0.224964, 0.236314, 1.0]], ['2, k, 24', [-0.289361, 0.199092, 1.0]]]
[['2, k, 0', [-0.563666, -0.915629, 1.0]], ['2, k, 1', [-0.565275, -0.63765, 1.0]], ['2, k, 2', [-0.564351, -0.362065, 1.0]], ['2, k, 3', [-0.564309, -0.222611, 1.0]], ['2, k, 4', [-0.71253, -0.397165, 1.0]], ['2, k, 5', [-0.785075, -0.158884, 1.0]], ['2, k, 6', [-0.82104, 0.104796, 1.0]], ['2, k, 7', [-0.836171, 0.192688, 1.0]], ['2, k, 8', [-0.399593, -0.428764, 1.0]], ['2, k, 9', [-0.302794, -0.154229, 1.0]], ['2, k, 10', [-0.249464, 0.108787, 1.0]], ['2, k, 11', [-0.242066, 0.187636, 1.0]], ['2, k, 12', [-0.633046, -0.902197, 1.0]], ['2, k, 13', [-0.691729, -1.24508, 1.0]], ['2, k, 14', [-0.748159, -1.70556, 1.0]], ['2, k, 15', [-0.737643, -1.7541, 1.0]], ['2, k, 16', [-0.480547, -0.906695, 1.0]], ['2, k, 17', [-0.437926, -1.25257, 1.0]], ['2, k, 18', [-0.420034, -1.70924, 1.0]], ['2, k, 19', [-0.401115, -1.77098, 1.0]], ['2, k, 20', [-0.565018, -0.430696, 1.0]], ['2, k, 21', [-0.834683, 0.251504, 1.0]], ['2, k, 22', [-0.762592, 0.212097, 1.0]], ['2, k, 23', [-0.229331, 0.243908, 1.0]], ['2, k, 24', [-0.302083, 0.20973, 1.0]]]
[['2, k, 0', [-0.562823, -0.912385, 1.0]], ['2, k, 1', [-0.564769, -0.634963, 1.0]], ['2, k, 2', [-0.564155, -0.360176, 1.0]], ['2, k, 3', [-0.563704, -0.221057, 1.0]], ['2, k, 4', [-0.712404, -0.396888, 1.0]], ['2, k, 5', [-0.78604, -0.161407, 1.0]], ['2, k, 6', [-0.830083, 0.11938, 1.0]], ['2, k, 7', [-0.848913, 0.195738, 1.0]], ['2, k, 8', [-0.399887, -0.425993, 1.0]], ['2, k, 9', [-0.307786, -0.159567, 1.0]], ['2, k, 10', [-0.253933, 0.0996715, 1.0]], ['2, k, 11', [-0.247305, 0.190808, 1.0]], ['2, k, 12', [-0.632235, -0.899525, 1.0]], ['2, k, 13', [-0.691317, -1.24235, 1.0]], ['2, k, 14', [-0.747959, -1.70276, 1.0]], ['2, k, 15', [-0.737573, -1.75141, 1.0]], ['2, k, 16', [-0.479688, -0.902907, 1.0]], ['2, k, 17', [-0.438279, -1.2488, 1.0]], ['2, k, 18', [-0.419965, -1.7055, 1.0]], ['2, k, 19', [-0.400559, -1.76704, 1.0]], ['2, k, 20', [-0.564754, -0.428595, 1.0]], ['2, k, 21', [-0.851408, 0.253265, 1.0]], ['2, k, 22', [-0.781425, 0.22474, 1.0]], ['2, k, 23', [-0.235199, 0.251995, 1.0]], ['2, k, 24', [-0.307481, 0.215911, 1.0]]]
[['2, k, 0', [-0.562839, -0.910146, 1.0]], ['2, k, 1', [-0.564645, -0.635077, 1.0]], ['2, k, 2', [-0.563011, -0.364253, 1.0]], ['2, k, 3', [-0.563188, -0.220161, 1.0]], ['2, k, 4', [-0.712102, -0.395371, 1.0]], ['2, k, 5', [-0.785652, -0.164118, 1.0]], ['2, k, 6', [-0.835457, 0.117953, 1.0]], ['2, k, 7', [-0.851063, 0.19563, 1.0]], ['2, k, 8', [-0.39992, -0.424647, 1.0]], ['2, k, 9', [-0.312505, -0.167958, 1.0]], ['2, k, 10', [-0.259527, 0.102948, 1.0]], ['2, k, 11', [-0.254538, 0.196207, 1.0]], ['2, k, 12', [-0.632141, -0.897319, 1.0]], ['2, k, 13', [-0.691186, -1.2402, 1.0]], ['2, k, 14', [-0.748316, -1.70037, 1.0]], ['2, k, 15', [-0.738613, -1.75003, 1.0]], ['2, k, 16', [-0.47981, -0.900687, 1.0]], ['2, k, 17', [-0.437701, -1.24651, 1.0]], ['2, k, 18', [-0.419635, -1.70295, 1.0]], ['2, k, 19', [-0.40058, -1.76563, 1.0]], ['2, k, 20', [-0.563973, -0.431073, 1.0]], ['2, k, 21', [-0.848691, 0.252651, 1.0]], ['2, k, 22', [-0.780452, 0.217423, 1.0]], ['2, k, 23', [-0.246926, 0.257983, 1.0]], ['2, k, 24', [-0.311814, 0.217597, 1.0]]]
[['2, k, 0', [-0.562024, -0.907288, 1.0]], ['2, k, 1', [-0.564044, -0.634313, 1.0]], ['2, k, 2', [-0.562597, -0.364427, 1.0]], ['2, k, 3', [-0.563199, -0.218441, 1.0]], ['2, k, 4', [-0.712126, -0.393737, 1.0]], ['2, k, 5', [-0.796343, -0.117851, 1.0]], ['2, k, 6', [-0.842726, 0.122167, 1.0]], ['2, k, 7', [-0.863309, 0.192225, 1.0]], ['2, k, 8', [-0.3999, -0.422077, 1.0]], ['2, k, 9', [-0.313681, -0.161905, 1.0]], ['2, k, 10', [-0.265678, 0.0988332, 1.0]], ['2, k, 11', [-0.262422, 0.196821, 1.0]], ['2, k, 12', [-0.631244, -0.894878, 1.0]], ['2, k, 13', [-0.69072, -1.2377, 1.0]], ['2, k, 14', [-0.748372, -1.69792, 1.0]], ['2, k, 15', [-0.739306, -1.74727, 1.0]], ['2, k, 16', [-0.479103, -0.897458, 1.0]], ['2, k, 17', [-0.437166, -1.24349, 1.0]], ['2, k, 18', [-0.420053, -1.69965, 1.0]], ['2, k, 19', [-0.401427, -1.76302, 1.0]], ['2, k, 20', [-0.563532, -0.431124, 1.0]], ['2, k, 21', [-0.880689, 0.24433, 1.0]], ['2, k, 22', [-0.798454, 0.216388, 1.0]], ['2, k, 23', [-0.260227, 0.257404, 1.0]], ['2, k, 24', [-0.324506, 0.212973, 1.0]]]
[['2, k, 0', [-0.560954, -0.904787, 1.0]], ['2, k, 1', [-0.563263, -0.633358, 1.0]], ['2, k, 2', [-0.562174, -0.364432, 1.0]], ['2, k, 3', [-0.562838, -0.218945, 1.0]], ['2, k, 4', [-0.712282, -0.392356, 1.0]], ['2, k, 5', [-0.793623, -0.146766, 1.0]], ['2, k, 6', [-0.848512, 0.120434, 1.0]], ['2, k, 7', [-0.871668, 0.191609, 1.0]], ['2, k, 8', [-0.399881, -0.419128, 1.0]], ['2, k, 9', [-0.316368, -0.163852, 1.0]], ['2, k, 10', [-0.27348, 0.0898488, 1.0]], ['2, k, 11', [-0.269071, 0.188154, 1.0]], ['2, k, 12', [-0.630178, -0.892763, 1.0]], ['2, k, 13', [-0.690274, -1.23547, 1.0]], ['2, k, 14', [-0.749148, -1.69567, 1.0]], ['2, k, 15', [-0.740711, -1.74472, 1.0]], ['2, k, 16', [-0.478052, -0.894606, 1.0]], ['2, k, 17', [-0.436344, -1.24221, 1.0]], ['2, k, 18', [-0.419727, -1.69797, 1.0]], ['2, k, 19', [-0.401488, -1.76038, 1.0]], ['2, k, 20', [-0.563034, -0.431011, 1.0]], ['2, k, 21', [-0.899791, 0.243245, 1.0]], ['2, k, 22', [-0.806725, 0.215316, 1.0]], ['2, k, 23', [-0.266193, 0.251631, 1.0]], ['2, k, 24', [-0.333899, 0.20894, 1.0]]]
[['2, k, 0', [-0.560188, -0.90294, 1.0]], ['2, k, 1', [-0.562511, -0.632681, 1.0]], ['2, k, 2', [-0.561517, -0.364618, 1.0]], ['2, k, 3', [-0.562682, -0.219099, 1.0]], ['2, k, 4', [-0.712236, -0.391725, 1.0]], ['2, k, 5', [-0.796112, -0.141556, 1.0]], ['2, k, 6', [-0.852147, 0.117354, 1.0]], ['2, k, 7', [-0.877718, 0.188523, 1.0]], ['2, k, 8', [-0.400219, -0.416511, 1.0]], ['2, k, 9', [-0.318988, -0.164384, 1.0]], ['2, k, 10', [-0.27576, 0.0892163, 1.0]], ['2, k, 11', [-0.271375, 0.186372, 1.0]], ['2, k, 12', [-0.6292, -0.890928, 1.0]], ['2, k, 13', [-0.690298, -1.2336, 1.0]], ['2, k, 14', [-0.750639, -1.69331, 1.0]], ['2, k, 15', [-0.739747, -1.74485, 1.0]], ['2, k, 16', [-0.477496, -0.892806, 1.0]], ['2, k, 17', [-0.435283, -1.24199, 1.0]], ['2, k, 18', [-0.419284, -1.69596, 1.0]], ['2, k, 19', [-0.401306, -1.75901, 1.0]], ['2, k, 20', [-0.562359, -0.431051, 1.0]], ['2, k, 21', [-0.901384, 0.240417, 1.0]], ['2, k, 22', [-0.813726, 0.212716, 1.0]], ['2, k, 23', [-0.272687, 0.25168, 1.0]], ['2, k, 24', [-0.331328, 0.204287, 1.0]]]
[['2, k, 0', [-0.559562, -0.901626, 1.0]], ['2, k, 1', [-0.561642, -0.629493, 1.0]], ['2, k, 2', [-0.56082, -0.359524, 1.0]], ['2, k, 3', [-0.562616, -0.218993, 1.0]], ['2, k, 4', [-0.712357, -0.390874, 1.0]], ['2, k, 5', [-0.799706, -0.135262, 1.0]], ['2, k, 6', [-0.853166, 0.108476, 1.0]], ['2, k, 7', [-0.881005, 0.184218, 1.0]], ['2, k, 8', [-0.400029, -0.415875, 1.0]], ['2, k, 9', [-0.320699, -0.164162, 1.0]], ['2, k, 10', [-0.278778, 0.0891814, 1.0]], ['2, k, 11', [-0.27649, 0.181212, 1.0]], ['2, k, 12', [-0.628442, -0.889463, 1.0]], ['2, k, 13', [-0.688534, -1.2323, 1.0]], ['2, k, 14', [-0.751293, -1.69152, 1.0]], ['2, k, 15', [-0.743656, -1.74216, 1.0]], ['2, k, 16', [-0.476996, -0.891675, 1.0]], ['2, k, 17', [-0.434933, -1.24177, 1.0]], ['2, k, 18', [-0.419305, -1.6947, 1.0]], ['2, k, 19', [-0.401809, -1.75741, 1.0]], ['2, k, 20', [-0.561566, -0.42661, 1.0]], ['2, k, 21', [-0.898812, 0.24096, 1.0]], ['2, k, 22', [-0.823557, 0.205416, 1.0]], ['2, k, 23', [-0.27883, 0.248287, 1.0]], ['2, k, 24', [-0.342989, 0.202143, 1.0]]]
[['2, k, 0', [-0.558844, -0.900131, 1.0]], ['2, k, 1', [-0.561194, -0.628137, 1.0]], ['2, k, 2', [-0.560762, -0.358668, 1.0]], ['2, k, 3', [-0.562273, -0.218029, 1.0]], ['2, k, 4', [-0.712674, -0.390271, 1.0]], ['2, k, 5', [-0.80143, -0.133277, 1.0]], ['2, k, 6', [-0.855457, 0.108013, 1.0]], ['2, k, 7', [-0.88147, 0.179899, 1.0]], ['2, k, 8', [-0.400031, -0.415846, 1.0]], ['2, k, 9', [-0.321089, -0.162846, 1.0]], ['2, k, 10', [-0.277328, 0.0653906, 1.0]], ['2, k, 11', [-0.273441, 0.161394, 1.0]], ['2, k, 12', [-0.62763, -0.8881, 1.0]], ['2, k, 13', [-0.687874, -1.23085, 1.0]], ['2, k, 14', [-0.750842, -1.69002, 1.0]], ['2, k, 15', [-0.74369, -1.74045, 1.0]], ['2, k, 16', [-0.476381, -0.890084, 1.0]], ['2, k, 17', [-0.433952, -1.23984, 1.0]], ['2, k, 18', [-0.418464, -1.69272, 1.0]], ['2, k, 19', [-0.401235, -1.75614, 1.0]], ['2, k, 20', [-0.561394, -0.425651, 1.0]], ['2, k, 21', [-0.904174, 0.226498, 1.0]], ['2, k, 22', [-0.819652, 0.202452, 1.0]], ['2, k, 23', [-0.244572, 0.223486, 1.0]], ['2, k, 24', [-0.30486, 0.202391, 1.0]]]
[['2, k, 0', [-0.557569, -0.897235, 1.0]], ['2, k, 1', [-0.560461, -0.624814, 1.0]], ['2, k, 2', [-0.560706, -0.355271, 1.0]], ['2, k, 3', [-0.56231, -0.217739, 1.0]], ['2, k, 4', [-0.715119, -0.379508, 1.0]], ['2, k, 5', [-0.802799, -0.132538, 1.0]], ['2, k, 6', [-0.857264, 0.104969, 1.0]], ['2, k, 7', [-0.878087, 0.175665, 1.0]], ['2, k, 8', [-0.400098, -0.413238, 1.0]], ['2, k, 9', [-0.322131, -0.163063, 1.0]], ['2, k, 10', [-0.276743, 0.0632051, 1.0]], ['2, k, 11', [-0.275634, 0.15801, 1.0]], ['2, k, 12', [-0.626034, -0.884869, 1.0]], ['2, k, 13', [-0.687068, -1.22741, 1.0]], ['2, k, 14', [-0.749876, -1.68661, 1.0]], ['2, k, 15', [-0.74637, -1.73608, 1.0]], ['2, k, 16', [-0.4754, -0.887561, 1.0]], ['2, k, 17', [-0.43296, -1.23967, 1.0]], ['2, k, 18', [-0.418028, -1.68994, 1.0]], ['2, k, 19', [-0.404577, -1.75427, 1.0]], ['2, k, 20', [-0.56115, -0.422296, 1.0]], ['2, k, 21', [-0.897962, 0.231064, 1.0]], ['2, k, 22', [-0.816553, 0.199668, 1.0]], ['2, k, 23', [-0.258968, 0.220213, 1.0]], ['2, k, 24', [-0.306588, 0.190202, 1.0]]]
