[['2, k, 0', [-0.161348, -0.1907884, 1.0]], ['2, k, 1', [-0.1450658, 0.04480595, 1.0]], ['2, k, 2', [-0.1277816, 0.2756064, 1.0]], ['2, k, 3', [-0.117286, 0.3919868, 1.0]], ['2, k, 4', [-0.2834985, 0.1815127, 1.0]], ['2, k, 5', [-0.3305466, -0.05134731, 1.0]], ['2, k, 6', [-0.358737, -0.2709981, 1.0]], ['2, k, 7', [-0.3800532, -0.3693788, 1.0]], ['2, k, 8', [0.01521464, 0.1636292, 1.0]], ['2, k, 9', [0.06216377, -0.07082341, 1.0]], ['2, k, 10', [0.1143117, -0.2829517, 1.0]], ['2, k, 11', [0.1060172, -0.3724847, 1.0]], ['2, k, 12', [-0.2266088, -0.1851599, 1.0]], ['2, k, 13', [-0.1710261, -0.2994164, 1.0]], ['2, k, 14', [-0.2148485, -0.6635186, 1.0]], ['2, k, 15', [-0.1938883, -0.7349584, 1.0]], ['2, k, 16', [-0.09173767, -0.1919681, 1.0]], ['2, k, 17', [-0.006660141, -0.3026121, 1.0]], ['2, k, 18', [-0.002377986, -0.6629408, 1.0]], ['2, k, 19', [0.01617578, -0.7106225, 1.0]], ['2, k, 20', [-0.1321668, 0.2185907, 1.0]], ['2, k, 21', [-0.3926634, -0.4277747, 1.0]], ['2, k, 22', [-0.4161162, -0.3538365, 1.0]], ['2, k, 23', [0.1074823, -0.4197306, 1.0]], ['2, k, 24', [0.1220549, -0.4000747, 1.0]]]
[['2, k, 0', [-0.1634181, -0.1901727, 1.0]], ['2, k, 1', [-0.1525686, 0.04511586, 1.0]], ['2, k, 2', [-0.1428164, 0.274197, 1.0]], ['2, k, 3', [-0.135287, 0.3972678, 1.0]], ['2, k, 4', [-0.3024084, 0.1792456, 1.0]], ['2, k, 5', [-0.3638156, -0.05194769, 1.0]], ['2, k, 6', [-0.3748207, -0.2858942, 1.0]], ['2, k, 7', [-0.3800389, -0.404406, 1.0]], ['2, k, 8', [0.00152945, 0.1675551, 1.0]], ['2, k, 9', [0.05506716, -0.06564565, 1.0]], ['2, k, 10', [0.1139427, -0.2765993, 1.0]], ['2, k, 11', [0.1095978, -0.3627681, 1.0]], ['2, k, 12', [-0.2282152, -0.1861145, 1.0]], ['2, k, 13', [-0.1746389, -0.2974069, 1.0]], ['2, k, 14', [-0.2132695, -0.6639374, 1.0]], ['2, k, 15', [-0.1925797, -0.7353662, 1.0]], ['2, k, 16', [-0.09477965, -0.1900303, 1.0]], ['2, k, 17', [-0.006054751, -0.2980523, 1.0]], ['2, k, 18', [-0.002698995, -0.6627294, 1.0]], ['2, k, 19', [0.01476508, -0.7423667, 1.0]], ['2, k, 20', [-0.1452102, 0.2176452, 1.0]], ['2, k, 21', [-0.3671686, -0.4615785, 1.0]], ['2, k, 22', [-0.3454349, -0.3992391, 1.0]], ['2, k, 23', [0.1097272, -0.4138689, 1.0]], ['2, k, 24', [0.1298384, -0.3765896, 1.0]]]
[['2, k, 0', [-0.168058, -0.1912967, 1.0]], ['2, k, 1', [-0.1536654, 0.04456105, 1.0]], ['2, k, 2', [-0.1426417, 0.2739905, 1.0]], ['2, k, 3', [-0.1355866, 0.3966633, 1.0]], ['2, k, 4', [-0.3031904, 0.1787995, 1.0]], ['2, k, 5', [-0.3634722, -0.05257228, 1.0]], ['2, k, 6', [-0.3734775, -0.2869994, 1.0]], ['2, k, 7', [-0.3780479, -0.4052251, 1.0]], ['2, k, 8', [0.001119276, 0.166549, 1.0]], ['2, k, 9', [0.05525109, -0.0664553, 1.0]], ['2, k, 10', [0.1144952, -0.2771699, 1.0]], ['2, k, 11', [0.1070229, -0.3586516, 1.0]], ['2, k, 12', [-0.2335839, -0.1866776, 1.0]], ['2, k, 13', [-0.1747101, -0.2974285, 1.0]], ['2, k, 14', [-0.2133866, -0.6639006, 1.0]], ['2, k, 15', [-0.1925837, -0.7348558, 1.0]], ['2, k, 16', [-0.09874661, -0.1915322, 1.0]], ['2, k, 17', [-0.005911778, -0.2984064, 1.0]], ['2, k, 18', [-0.002688371, -0.662846, 1.0]], ['2, k, 19', [0.01483155, -0.7426088, 1.0]], ['2, k, 20', [-0.1452311, 0.2174604, 1.0]], ['2, k, 21', [-0.3675579, -0.4627097, 1.0]], ['2, k, 22', [-0.3419742, -0.4008771, 1.0]], ['2, k, 23', [0.1130661, -0.415113, 1.0]], ['2, k, 24', [0.1294881, -0.3712772, 1.0]]]
[['2, k, 0', [-0.1688283, -0.1917008, 1.0]], ['2, k, 1', [-0.1543823, 0.04409088, 1.0]], ['2, k, 2', [-0.1427675, 0.2737784, 1.0]], ['2, k, 3', [-0.1355022, 0.3961427, 1.0]], ['2, k, 4', [-0.3035885, 0.1782726, 1.0]], ['2, k, 5', [-0.3618937, -0.05348828, 1.0]], ['2, k, 6', [-0.3732338, -0.2877076, 1.0]], ['2, k, 7', [-0.3794425, -0.4061486, 1.0]], ['2, k, 8', [0.0008284558, 0.1663066, 1.0]], ['2, k, 9', [0.0552698, -0.06655063, 1.0]], ['2, k, 10', [0.1152238, -0.2792367, 1.0]], ['2, k, 11', [0.1092029, -0.3703959, 1.0]], ['2, k, 12', [-0.2343399, -0.1870483, 1.0]], ['2, k, 13', [-0.1747218, -0.2976646, 1.0]], ['2, k, 14', [-0.2132761, -0.6641164, 1.0]], ['2, k, 15', [-0.1924417, -0.7351841, 1.0]], ['2, k, 16', [-0.09946251, -0.1919255, 1.0]], ['2, k, 17', [-0.00595945, -0.2985341, 1.0]], ['2, k, 18', [-0.002736297, -0.6628851, 1.0]], ['2, k, 19', [0.01476858, -0.7425329, 1.0]], ['2, k, 20', [-0.1454854, 0.2171793, 1.0]], ['2, k, 21', [-0.3776062, -0.4681096, 1.0]], ['2, k, 22', [-0.3424406, -0.4015882, 1.0]], ['2, k, 23', [0.1103259, -0.4144563, 1.0]], ['2, k, 24', [0.1292896, -0.4058, 1.0]]]
[['2, k, 0', [-0.1689266, -0.1920994, 1.0]], ['2, k, 1', [-0.1551479, 0.04328754, 1.0]], ['2, k, 2', [-0.14378, 0.2728455, 1.0]], ['2, k, 3', [-0.1359384, 0.3959929, 1.0]], ['2, k, 4', [-0.3045573, 0.1776593, 1.0]], ['2, k, 5', [-0.3603627, -0.05472532, 1.0]], ['2, k, 6', [-0.3732459, -0.2887415, 1.0]], ['2, k, 7', [-0.3827118, -0.4066155, 1.0]], ['2, k, 8', [0.0004502874, 0.1663181, 1.0]], ['2, k, 9', [0.05506093, -0.0664691, 1.0]], ['2, k, 10', [0.1155449, -0.279312, 1.0]], ['2, k, 11', [0.1074674, -0.3638272, 1.0]], ['2, k, 12', [-0.2344123, -0.1875002, 1.0]], ['2, k, 13', [-0.1746391, -0.2977931, 1.0]], ['2, k, 14', [-0.2132772, -0.664103, 1.0]], ['2, k, 15', [-0.1921808, -0.7355069, 1.0]], ['2, k, 16', [-0.09957297, -0.1922621, 1.0]], ['2, k, 17', [-0.006087949, -0.299238, 1.0]], ['2, k, 18', [-0.003065446, -0.6623882, 1.0]], ['2, k, 19', [0.01485525, -0.7423458, 1.0]], ['2, k, 20', [-0.1465095, 0.2162349, 1.0]], ['2, k, 21', [-0.3783072, -0.468629, 1.0]], ['2, k, 22', [-0.3464752, -0.3949394, 1.0]], ['2, k, 23', [0.1082192, -0.414793, 1.0]], ['2, k, 24', [0.1283993, -0.3764125, 1.0]]]
[['2, k, 0', [-0.1678749, -0.1921525, 1.0]], ['2, k, 1', [-0.1551616, 0.04332335, 1.0]], ['2, k, 2', [-0.1442295, 0.2731352, 1.0]], ['2, k, 3', [-0.1361583, 0.3956747, 1.0]], ['2, k, 4', [-0.304921, 0.1774364, 1.0]], ['2, k, 5', [-0.359025, -0.05546537, 1.0]], ['2, k, 6', [-0.3757668, -0.2884456, 1.0]], ['2, k, 7', [-0.3899025, -0.4038397, 1.0]], ['2, k, 8', [0.0003786244, 0.1661826, 1.0]], ['2, k, 9', [0.05498517, -0.06659599, 1.0]], ['2, k, 10', [0.1167062, -0.2807226, 1.0]], ['2, k, 11', [0.1084287, -0.3634862, 1.0]], ['2, k, 12', [-0.233147, -0.1877827, 1.0]], ['2, k, 13', [-0.1750129, -0.2979528, 1.0]], ['2, k, 14', [-0.2130739, -0.6645962, 1.0]], ['2, k, 15', [-0.1922595, -0.7355105, 1.0]], ['2, k, 16', [-0.09866894, -0.1921152, 1.0]], ['2, k, 17', [-0.006133635, -0.2992653, 1.0]], ['2, k, 18', [-0.002867541, -0.6628197, 1.0]], ['2, k, 19', [0.01867075, -0.7104723, 1.0]], ['2, k, 20', [-0.1468011, 0.2164218, 1.0]], ['2, k, 21', [-0.392541, -0.4638134, 1.0]], ['2, k, 22', [-0.3506781, -0.4168059, 1.0]], ['2, k, 23', [0.1128613, -0.4143672, 1.0]], ['2, k, 24', [0.1287904, -0.38789, 1.0]]]
[['2, k, 0', [-0.1691906, -0.1925452, 1.0]], ['2, k, 1', [-0.1557413, 0.0428421, 1.0]], ['2, k, 2', [-0.1441531, 0.272703, 1.0]], ['2, k, 3', [-0.1362142, 0.3955328, 1.0]], ['2, k, 4', [-0.3049486, 0.1776725, 1.0]], ['2, k, 5', [-0.3581201, -0.0557216, 1.0]], ['2, k, 6', [-0.3818581, -0.2853258, 1.0]], ['2, k, 7', [-0.3959768, -0.4001582, 1.0]], ['2, k, 8', [0.0003218934, 0.1660649, 1.0]], ['2, k, 9', [0.05479381, -0.06674636, 1.0]], ['2, k, 10', [0.1167859, -0.2806953, 1.0]], ['2, k, 11', [0.110668, -0.3643801, 1.0]], ['2, k, 12', [-0.2343336, -0.1879463, 1.0]], ['2, k, 13', [-0.1751173, -0.2980036, 1.0]], ['2, k, 14', [-0.2145396, -0.6626894, 1.0]], ['2, k, 15', [-0.1917017, -0.7402797, 1.0]], ['2, k, 16', [-0.1001312, -0.1927163, 1.0]], ['2, k, 17', [-0.006309631, -0.2984161, 1.0]], ['2, k, 18', [-0.003534987, -0.663216, 1.0]], ['2, k, 19', [0.01797803, -0.7108325, 1.0]], ['2, k, 20', [-0.1468734, 0.2160021, 1.0]], ['2, k, 21', [-0.4019846, -0.4513195, 1.0]], ['2, k, 22', [-0.3596751, -0.4174292, 1.0]], ['2, k, 23', [0.1127976, -0.4141594, 1.0]], ['2, k, 24', [0.1293781, -0.388923, 1.0]]]
[['2, k, 0', [-0.1640629, -0.1929895, 1.0]], ['2, k, 1', [-0.1548841, 0.04258873, 1.0]], ['2, k, 2', [-0.1442447, 0.2725989, 1.0]], ['2, k, 3', [-0.1362193, 0.3955303, 1.0]], ['2, k, 4', [-0.3051307, 0.177575, 1.0]], ['2, k, 5', [-0.3583863, -0.05554385, 1.0]], ['2, k, 6', [-0.3850589, -0.2788611, 1.0]], ['2, k, 7', [-0.3999492, -0.3624887, 1.0]], ['2, k, 8', [0.000311113, 0.1660684, 1.0]], ['2, k, 9', [0.05474515, -0.06676508, 1.0]], ['2, k, 10', [0.116779, -0.2804609, 1.0]], ['2, k, 11', [0.1084673, -0.3668802, 1.0]], ['2, k, 12', [-0.2282321, -0.1893693, 1.0]], ['2, k, 13', [-0.1752118, -0.2977614, 1.0]], ['2, k, 14', [-0.2145606, -0.6628659, 1.0]], ['2, k, 15', [-0.1906852, -0.7402232, 1.0]], ['2, k, 16', [-0.09579921, -0.1923358, 1.0]], ['2, k, 17', [-0.006391416, -0.2988649, 1.0]], ['2, k, 18', [-0.003759059, -0.6636811, 1.0]], ['2, k, 19', [0.01787689, -0.7111011, 1.0]], ['2, k, 20', [-0.1468715, 0.2158909, 1.0]], ['2, k, 21', [-0.4138666, -0.4144897, 1.0]], ['2, k, 22', [-0.3601503, -0.3853289, 1.0]], ['2, k, 23', [0.1111596, -0.4188243, 1.0]], ['2, k, 24', [0.1288781, -0.3789593, 1.0]]]
[['2, k, 0', [-0.1639576, -0.1930035, 1.0]], ['2, k, 1', [-0.1546878, 0.0423927, 1.0]], ['2, k, 2', [-0.1440367, 0.2721782, 1.0]], ['2, k, 3', [-0.1363318, 0.3955411, 1.0]], ['2, k, 4', [-0.3051066, 0.1777735, 1.0]], ['2, k, 5', [-0.3593161, -0.05357007, 1.0]], ['2, k, 6', [-0.3875228, -0.2697276, 1.0]], ['2, k, 7', [-0.4012257, -0.346503, 1.0]], ['2, k, 8', [0.0004272799, 0.1665157, 1.0]], ['2, k, 9', [0.05486734, -0.06644588, 1.0]], ['2, k, 10', [0.1167562, -0.2746404, 1.0]], ['2, k, 11', [0.1113962, -0.3665811, 1.0]], ['2, k, 12', [-0.2280395, -0.1894, 1.0]], ['2, k, 13', [-0.1754399, -0.29797, 1.0]], ['2, k, 14', [-0.2146658, -0.6632961, 1.0]], ['2, k, 15', [-0.1923869, -0.7355551, 1.0]], ['2, k, 16', [-0.09576909, -0.1923257, 1.0]], ['2, k, 17', [-0.006797424, -0.2983696, 1.0]], ['2, k, 18', [-0.003508886, -0.6633471, 1.0]], ['2, k, 19', [0.02049513, -0.7380997, 1.0]], ['2, k, 20', [-0.1466812, 0.2155348, 1.0]], ['2, k, 21', [-0.4152605, -0.4012616, 1.0]], ['2, k, 22', [-0.3644741, -0.3639526, 1.0]], ['2, k, 23', [0.1152132, -0.4136444, 1.0]], ['2, k, 24', [0.1320304, -0.3734219, 1.0]]]
[['2, k, 0', [-0.163778, -0.1931723, 1.0]], ['2, k, 1', [-0.1545009, 0.0419358, 1.0]], ['2, k, 2', [-0.1440251, 0.2714646, 1.0]], ['2, k, 3', [-0.1362064, 0.3949051, 1.0]], ['2, k, 4', [-0.3046477, 0.1774321, 1.0]], ['2, k, 5', [-0.3618845, -0.05122747, 1.0]], ['2, k, 6', [-0.3926439, -0.2525006, 1.0]], ['2, k, 7', [-0.4054003, -0.3255935, 1.0]], ['2, k, 8', [0.0009675669, 0.1667235, 1.0]], ['2, k, 9', [0.0535894, -0.06622115, 1.0]], ['2, k, 10', [0.117142, -0.2752205, 1.0]], ['2, k, 11', [0.1080788, -0.3641918, 1.0]], ['2, k, 12', [-0.2277704, -0.1896013, 1.0]], ['2, k, 13', [-0.1755099, -0.2979811, 1.0]], ['2, k, 14', [-0.214565, -0.6632282, 1.0]], ['2, k, 15', [-0.1918631, -0.7358108, 1.0]], ['2, k, 16', [-0.0956866, -0.1924401, 1.0]], ['2, k, 17', [-0.006887297, -0.2979591, 1.0]], ['2, k, 18', [-0.00351143, -0.6632262, 1.0]], ['2, k, 19', [0.01621781, -0.7417353, 1.0]], ['2, k, 20', [-0.1466341, 0.2148704, 1.0]], ['2, k, 21', [-0.4174408, -0.3793283, 1.0]], ['2, k, 22', [-0.3719345, -0.3508872, 1.0]], ['2, k, 23', [0.1139064, -0.4152251, 1.0]], ['2, k, 24', [0.1291926, -0.3518218, 1.0]]]
[['2, k, 0', [-0.1647215, -0.1930312, 1.0]], ['2, k, 1', [-0.1548245, 0.04192126, 1.0]], ['2, k, 2', [-0.1440172, 0.2713856, 1.0]], ['2, k, 3', [-0.1363186, 0.3951875, 1.0]], ['2, k, 4', [-0.3039994, 0.1787944, 1.0]], ['2, k, 5', [-0.3688718, -0.04150824, 1.0]], ['2, k, 6', [-0.3965101, -0.2267003, 1.0]], ['2, k, 7', [-0.4099912, -0.2952935, 1.0]], ['2, k, 8', [0.0008942813, 0.1666627, 1.0]], ['2, k, 9', [0.05431629, -0.06629572, 1.0]], ['2, k, 10', [0.114788, -0.2753145, 1.0]], ['2, k, 11', [0.1105767, -0.3647797, 1.0]], ['2, k, 12', [-0.2289044, -0.1890807, 1.0]], ['2, k, 13', [-0.1754253, -0.2977803, 1.0]], ['2, k, 14', [-0.2144288, -0.6629975, 1.0]], ['2, k, 15', [-0.1920259, -0.7358565, 1.0]], ['2, k, 16', [-0.09653164, -0.1925578, 1.0]], ['2, k, 17', [-0.006918746, -0.2978927, 1.0]], ['2, k, 18', [-0.003486793, -0.6641353, 1.0]], ['2, k, 19', [0.01663077, -0.7420073, 1.0]], ['2, k, 20', [-0.1467133, 0.214799, 1.0]], ['2, k, 21', [-0.4188873, -0.3457676, 1.0]], ['2, k, 22', [-0.3696967, -0.2999353, 1.0]], ['2, k, 23', [0.1103266, -0.4144312, 1.0]], ['2, k, 24', [0.1293082, -0.3651483, 1.0]]]
[['2, k, 0', [-0.1650837, -0.1927141, 1.0]], ['2, k, 1', [-0.15515, 0.04207374, 1.0]], ['2, k, 2', [-0.1443692, 0.2714546, 1.0]], ['2, k, 3', [-0.13597, 0.3952976, 1.0]], ['2, k, 4', [-0.3023534, 0.1810546, 1.0]], ['2, k, 5', [-0.3716297, 0.006579397, 1.0]], ['2, k, 6', [-0.4037148, -0.1290089, 1.0]], ['2, k, 7', [-0.4228865, -0.1945664, 1.0]], ['2, k, 8', [0.001226306, 0.1670442, 1.0]], ['2, k, 9', [0.05368582, -0.06465188, 1.0]], ['2, k, 10', [0.1142042, -0.2747996, 1.0]], ['2, k, 11', [0.1108867, -0.3638693, 1.0]], ['2, k, 12', [-0.2291375, -0.1885705, 1.0]], ['2, k, 13', [-0.1755438, -0.2975261, 1.0]], ['2, k, 14', [-0.2148136, -0.6630433, 1.0]], ['2, k, 15', [-0.1921635, -0.7356365, 1.0]], ['2, k, 16', [-0.09709181, -0.1924135, 1.0]], ['2, k, 17', [-0.006683891, -0.2977933, 1.0]], ['2, k, 18', [-0.003263281, -0.663891, 1.0]], ['2, k, 19', [0.01848739, -0.7389817, 1.0]], ['2, k, 20', [-0.147068, 0.2148824, 1.0]], ['2, k, 21', [-0.4349109, -0.2373231, 1.0]], ['2, k, 22', [-0.3922018, -0.2311457, 1.0]], ['2, k, 23', [0.1115309, -0.414144, 1.0]], ['2, k, 24', [0.1330357, -0.3793281, 1.0]]]
[['2, k, 0', [-0.1640507, -0.192365, 1.0]], ['2, k, 1', [-0.1550971, 0.04212318, 1.0]], ['2, k, 2', [-0.1447839, 0.2714999, 1.0]], ['2, k, 3', [-0.1358758, 0.3955581, 1.0]], ['2, k, 4', [-0.3004411, 0.1827273, 1.0]], ['2, k, 5', [-0.3707809, 0.01721362, 1.0]], ['2, k, 6', [-0.4151326, -0.09916373, 1.0]], ['2, k, 7', [-0.4438584, -0.1669913, 1.0]], ['2, k, 8', [0.001272963, 0.167235, 1.0]], ['2, k, 9', [0.05530885, -0.06565903, 1.0]], ['2, k, 10', [0.1162709, -0.2783976, 1.0]], ['2, k, 11', [0.1109186, -0.359908, 1.0]], ['2, k, 12', [-0.2279233, -0.1882015, 1.0]], ['2, k, 13', [-0.1768245, -0.2957336, 1.0]], ['2, k, 14', [-0.2149059, -0.6628887, 1.0]], ['2, k, 15', [-0.197265, -0.7398198, 1.0]], ['2, k, 16', [-0.09619405, -0.1920533, 1.0]], ['2, k, 17', [-0.006092568, -0.2984993, 1.0]], ['2, k, 18', [-0.003162217, -0.6635544, 1.0]], ['2, k, 19', [0.01442638, -0.7433596, 1.0]], ['2, k, 20', [-0.1472739, 0.2149248, 1.0]], ['2, k, 21', [-0.469686, -0.1975799, 1.0]], ['2, k, 22', [-0.4546408, -0.2073339, 1.0]], ['2, k, 23', [0.119131, -0.4130969, 1.0]], ['2, k, 24', [0.1303885, -0.3776439, 1.0]]]
[['2, k, 0', [-0.1642445, -0.1919007, 1.0]], ['2, k, 1', [-0.1551297, 0.04247579, 1.0]], ['2, k, 2', [-0.1448081, 0.2718613, 1.0]], ['2, k, 3', [-0.1362236, 0.3955352, 1.0]], ['2, k, 4', [-0.3003862, 0.1828107, 1.0]], ['2, k, 5', [-0.3833611, 0.0390781, 1.0]], ['2, k, 6', [-0.4366696, -0.05621628, 1.0]], ['2, k, 7', [-0.457704, -0.09656822, 1.0]], ['2, k, 8', [0.001344529, 0.1675926, 1.0]], ['2, k, 9', [0.05506556, -0.06536161, 1.0]], ['2, k, 10', [0.1171944, -0.2793309, 1.0]], ['2, k, 11', [0.1099828, -0.3642041, 1.0]], ['2, k, 12', [-0.2282261, -0.1875836, 1.0]], ['2, k, 13', [-0.1769388, -0.2948536, 1.0]], ['2, k, 14', [-0.2146963, -0.6629621, 1.0]], ['2, k, 15', [-0.1964784, -0.7386352, 1.0]], ['2, k, 16', [-0.09630048, -0.1917286, 1.0]], ['2, k, 17', [-0.006053013, -0.2984183, 1.0]], ['2, k, 18', [-0.00320491, -0.6634612, 1.0]], ['2, k, 19', [0.01399174, -0.743439, 1.0]], ['2, k, 20', [-0.1473118, 0.2152432, 1.0]], ['2, k, 21', [-0.4861696, -0.1271918, 1.0]], ['2, k, 22', [-0.4358453, -0.1193803, 1.0]], ['2, k, 23', [0.1152863, -0.412942, 1.0]], ['2, k, 24', [0.1290184, -0.3647227, 1.0]]]
[['2, k, 0', [-0.1642195, -0.1917817, 1.0]], ['2, k, 1', [-0.1549849, 0.04257373, 1.0]], ['2, k, 2', [-0.1445286, 0.2719454, 1.0]], ['2, k, 3', [-0.1362427, 0.3957444, 1.0]], ['2, k, 4', [-0.3000429, 0.183194, 1.0]], ['2, k, 5', [-0.3751756, 0.09942031, 1.0]], ['2, k, 6', [-0.4362969, 0.01395926, 1.0]], ['2, k, 7', [-0.4680684, -0.01746889, 1.0]], ['2, k, 8', [0.001358997, 0.1676244, 1.0]], ['2, k, 9', [0.05520216, -0.06530394, 1.0]], ['2, k, 10', [0.1177608, -0.2812345, 1.0]], ['2, k, 11', [0.1097881, -0.3684098, 1.0]], ['2, k, 12', [-0.2282161, -0.1873801, 1.0]], ['2, k, 13', [-0.1768819, -0.2950329, 1.0]], ['2, k, 14', [-0.2145018, -0.6633974, 1.0]], ['2, k, 15', [-0.1967043, -0.7385619, 1.0]], ['2, k, 16', [-0.09627275, -0.1916736, 1.0]], ['2, k, 17', [-0.005358902, -0.2971176, 1.0]], ['2, k, 18', [-0.004606039, -0.6641815, 1.0]], ['2, k, 19', [0.01655191, -0.7431762, 1.0]], ['2, k, 20', [-0.1471033, 0.2153241, 1.0]], ['2, k, 21', [-0.4972117, -0.0412604, 1.0]], ['2, k, 22', [-0.4430259, -0.03724467, 1.0]], ['2, k, 23', [0.1129126, -0.4194822, 1.0]], ['2, k, 24', [0.1331549, -0.3878635, 1.0]]]
[['2, k, 0', [-0.1640433, -0.1909211, 1.0]], ['2, k, 1', [-0.1553597, 0.0440959, 1.0]], ['2, k, 2', [-0.1460589, 0.2745625, 1.0]], ['2, k, 3', [-0.1363303, 0.3966038, 1.0]], ['2, k, 4', [-0.2998046, 0.183257, 1.0]], ['2, k, 5', [-0.3762248, 0.108924, 1.0]], ['2, k, 6', [-0.4358792, 0.06843723, 1.0]], ['2, k, 7', [-0.462325, 0.07130383, 1.0]], ['2, k, 8', [0.0008495038, 0.1689956, 1.0]], ['2, k, 9', [0.05465285, -0.06368726, 1.0]], ['2, k, 10', [0.1177838, -0.2812418, 1.0]], ['2, k, 11', [0.1104237, -0.3680216, 1.0]], ['2, k, 12', [-0.2281837, -0.1864862, 1.0]], ['2, k, 13', [-0.1770638, -0.2944039, 1.0]], ['2, k, 14', [-0.2141059, -0.6634073, 1.0]], ['2, k, 15', [-0.1922573, -0.7414563, 1.0]], ['2, k, 16', [-0.09596033, -0.1907894, 1.0]], ['2, k, 17', [-0.005262909, -0.2971357, 1.0]], ['2, k, 18', [-0.003434531, -0.6628023, 1.0]], ['2, k, 19', [0.02053298, -0.71006, 1.0]], ['2, k, 20', [-0.148319, 0.2176347, 1.0]], ['2, k, 21', [-0.4873007, 0.06348409, 1.0]], ['2, k, 22', [-0.4508344, 0.07650445, 1.0]], ['2, k, 23', [0.1140805, -0.4187852, 1.0]], ['2, k, 24', [0.1273056, -0.3965319, 1.0]]]
[['2, k, 0', [-0.1639781, -0.1905127, 1.0]], ['2, k, 1', [-0.1544202, 0.04516106, 1.0]], ['2, k, 2', [-0.1431662, 0.2767101, 1.0]], ['2, k, 3', [-0.1368931, 0.3965499, 1.0]], ['2, k, 4', [-0.2909291, 0.1870958, 1.0]], ['2, k, 5', [-0.381532, 0.1369371, 1.0]], ['2, k, 6', [-0.4405812, 0.1347863, 1.0]], ['2, k, 7', [-0.4671859, 0.1524708, 1.0]], ['2, k, 8', [0.001006109, 0.1691523, 1.0]], ['2, k, 9', [0.05525744, -0.06348463, 1.0]], ['2, k, 10', [0.1188507, -0.2838406, 1.0]], ['2, k, 11', [0.1120248, -0.3716322, 1.0]], ['2, k, 12', [-0.2282023, -0.1857513, 1.0]], ['2, k, 13', [-0.1768315, -0.294688, 1.0]], ['2, k, 14', [-0.2138122, -0.663605, 1.0]], ['2, k, 15', [-0.1914993, -0.7392519, 1.0]], ['2, k, 16', [-0.09586584, -0.1906153, 1.0]], ['2, k, 17', [-0.005173366, -0.2972568, 1.0]], ['2, k, 18', [-0.003263349, -0.6629366, 1.0]], ['2, k, 19', [0.02067019, -0.7101027, 1.0]], ['2, k, 20', [-0.1460856, 0.2194695, 1.0]], ['2, k, 21', [-0.4854692, 0.1635386, 1.0]], ['2, k, 22', [-0.4427593, 0.1639232, 1.0]], ['2, k, 23', [0.117098, -0.4209779, 1.0]], ['2, k, 24', [0.130549, -0.3984686, 1.0]]]
[['2, k, 0', [-0.1641595, -0.1901353, 1.0]], ['2, k, 1', [-0.1544154, 0.0456029, 1.0]], ['2, k, 2', [-0.143075, 0.2772248, 1.0]], ['2, k, 3', [-0.1373674, 0.3957095, 1.0]], ['2, k, 4', [-0.2911355, 0.1870212, 1.0]], ['2, k, 5', [-0.3965111, 0.1758039, 1.0]], ['2, k, 6', [-0.4477542, 0.2001634, 1.0]], ['2, k, 7', [-0.4696145, 0.2410886, 1.0]], ['2, k, 8', [0.001492717, 0.168368, 1.0]], ['2, k, 9', [0.05482333, -0.06442106, 1.0]], ['2, k, 10', [0.1192222, -0.2841128, 1.0]], ['2, k, 11', [0.1095738, -0.3746345, 1.0]], ['2, k, 12', [-0.2285541, -0.1851053, 1.0]], ['2, k, 13', [-0.1767787, -0.2951408, 1.0]], ['2, k, 14', [-0.2139805, -0.6635563, 1.0]], ['2, k, 15', [-0.19568, -0.7424648, 1.0]], ['2, k, 16', [-0.09592514, -0.1904595, 1.0]], ['2, k, 17', [-0.005067519, -0.2970822, 1.0]], ['2, k, 18', [-0.002661523, -0.6629391, 1.0]], ['2, k, 19', [0.01548636, -0.7422603, 1.0]], ['2, k, 20', [-0.1460176, 0.2199781, 1.0]], ['2, k, 21', [-0.4868293, 0.2665775, 1.0]], ['2, k, 22', [-0.4359365, 0.2512246, 1.0]], ['2, k, 23', [0.1124104, -0.4191911, 1.0]], ['2, k, 24', [0.1300223, -0.3818578, 1.0]]]
