[[0, 0.3140246, -0.2068447, 3.033758, 1], [1, 0.3390146, 0.07864564, 3.046122, 1], [2, 0.3623293, 0.3573843, 3.04582, 1], [3, 0.3597732, 0.4913721, 3.04079, 1], [4, 0.1870254, 0.2531292, 3.085857, 1], [5, 0.1175659, 0.02588075, 3.122172, 1], [6, 0.07533254, -0.1551698, 2.964901, 1], [7, 0.06765411, -0.1882032, 2.952044, 1], [8, 0.5190228, 0.2380809, 3.002853, 1], [9, 0.596023, -0.03525638, 2.996255, 1], [10, 0.6500744, -0.2491069, 2.948899, 1], [11, 0.6596168, -0.3122224, 2.95525, 1], [12, 0.2239911, -0.1986488, 3.016289, 1], [13, 0.1226005, -0.2571437, 2.697029, 1], [14, 0.2022902, -0.5913966, 2.836132, 1], [15, 0.1691194, -0.6526096, 2.840458, 1], [16, 0.3964103, -0.2100982, 2.977611, 1], [17, 0.413673, -0.2654128, 2.642152, 1], [18, 0.3833761, -0.6009072, 2.796267, 1], [19, 0.3591839, -0.6382484, 2.685345, 1], [20, 0.3566269, 0.2885934, 3.048317, 1], [21, 0.06538905, -0.212482, 2.919217, 1], [22, 0.04716712, -0.2137903, 2.937667, 1], [23, 0.6658015, -0.3865988, 2.965411, 1], [24, 0.631049, -0.316671, 2.949333, 1]]
[[0, 0.3177353, -0.197593, 3.032478, 1], [1, 0.3447964, 0.08645427, 3.058363, 1], [2, 0.3691854, 0.3633839, 3.071895, 1], [3, 0.3704882, 0.5003365, 3.072064, 1], [4, 0.1935929, 0.257155, 3.092391, 1], [5, 0.1150203, 0.06101011, 3.082226, 1], [6, 0.1515339, -0.09281605, 2.869665, 1], [7, 0.1648906, -0.1382452, 2.808599, 1], [8, 0.5038898, 0.2469346, 2.996713, 1], [9, 0.546544, 0.03986185, 2.905539, 1], [10, 0.5315583, 0.1699534, 2.703159, 1], [11, 0.530176, 0.2253144, 2.654987, 1], [12, 0.2281942, -0.1901616, 3.011838, 1], [13, 0.1209387, -0.2558331, 2.696229, 1], [14, 0.1859567, -0.5939436, 2.833875, 1], [15, 0.1597185, -0.6318062, 2.724242, 1], [16, 0.3996487, -0.20046, 2.979736, 1], [17, 0.413224, -0.269244, 2.646861, 1], [18, 0.3818278, -0.6050537, 2.800117, 1], [19, 0.3531245, -0.6427478, 2.690768, 1], [20, 0.3635495, 0.2950502, 3.070841, 1], [21, 0.1667776, -0.1927144, 2.73544, 1], [22, 0.2063287, -0.129544, 2.81821, 1], [23, 0.5083838, 0.2781947, 2.579759, 1], [24, 0.5670766, 0.2520997, 2.65, 1]]
[[0, 0.3177494, -0.1976312, 3.032398, 1], [1, 0.3446777, 0.08643238, 3.058354, 1], [2, 0.3687789, 0.3634147, 3.072003, 1], [3, 0.3699956, 0.5004082, 3.072158, 1], [4, 0.192621, 0.2565631, 3.092503, 1], [5, 0.1143651, 0.06004322, 3.083055, 1], [6, 0.1515282, -0.09287281, 2.869756, 1], [7, 0.1636794, -0.1380942, 2.809095, 1], [8, 0.5066512, 0.2481243, 3.004891, 1], [9, 0.548038, 0.03223049, 2.914037, 1], [10, 0.5310414, 0.1395229, 2.695664, 1], [11, 0.5410597, 0.1762675, 2.635204, 1], [12, 0.2281038, -0.1903244, 3.011775, 1], [13, 0.1208558, -0.2558772, 2.696136, 1], [14, 0.1866508, -0.5938379, 2.833778, 1], [15, 0.1488037, -0.6489258, 2.84375, 1], [16, 0.3998068, -0.2003749, 2.979486, 1], [17, 0.413045, -0.2694713, 2.646665, 1], [18, 0.3817182, -0.6052605, 2.79997, 1], [19, 0.3551609, -0.6429849, 2.689984, 1], [20, 0.3632137, 0.2950631, 3.070912, 1], [21, 0.1706411, -0.1957568, 2.736084, 1], [22, 0.2067238, -0.129213, 2.818863, 1], [23, 0.5260707, 0.2110726, 2.576772, 1], [24, 0.5697413, 0.2109372, 2.615333, 1]]
[[0, 0.317717, -0.1975975, 3.032383, 1], [1, 0.3445354, 0.08651305, 3.058383, 1], [2, 0.3685475, 0.3635693, 3.072085, 1], [3, 0.3692009, 0.5001822, 3.072682, 1], [4, 0.1917153, 0.2569757, 3.092877, 1], [5, 0.1143117, 0.06011109, 3.083158, 1], [6, 0.1385581, -0.07694066, 2.916307, 1], [7, 0.1696736, -0.09925959, 2.866034, 1], [8, 0.5084611, 0.2478249, 3.004154, 1], [9, 0.5446701, 0.02822227, 2.917294, 1], [10, 0.538582, 0.08202557, 2.705084, 1], [11, 0.5515071, 0.1181085, 2.628367, 1], [12, 0.2280414, -0.190315, 3.011801, 1], [13, 0.1208786, -0.255923, 2.696144, 1], [14, 0.1871316, -0.5937871, 2.8338, 1], [15, 0.1497509, -0.6498729, 2.838698, 1], [16, 0.3997772, -0.20025, 2.979374, 1], [17, 0.4130973, -0.2695279, 2.6466, 1], [18, 0.3817284, -0.6052409, 2.800048, 1], [19, 0.3551191, -0.6429654, 2.690078, 1], [20, 0.3629905, 0.295203, 3.070982, 1], [21, 0.1682995, -0.1501217, 2.783587, 1], [22, 0.2064963, -0.1341612, 2.808643, 1], [23, 0.5380365, 0.1419377, 2.566881, 1], [24, 0.5782294, 0.149257, 2.6106, 1]]
[[0, 0.3177588, -0.1976703, 3.032281, 1], [1, 0.3437791, 0.08629287, 3.058348, 1], [2, 0.3656599, 0.363129, 3.072331, 1], [3, 0.3677039, 0.5003112, 3.073081, 1], [4, 0.191033, 0.2567286, 3.092671, 1], [5, 0.1143963, 0.05988244, 3.083659, 1], [6, 0.15695, -0.09583185, 2.869662, 1], [7, 0.1705148, -0.1403553, 2.810794, 1], [8, 0.510509, 0.2465829, 3.007701, 1], [9, 0.5419473, 0.0323289, 2.926265, 1], [10, 0.5583805, 0.04714119, 2.708299, 1], [11, 0.5623828, 0.064407, 2.627089, 1], [12, 0.2280059, -0.1904302, 3.011727, 1], [13, 0.1208336, -0.255897, 2.69604, 1], [14, 0.1874242, -0.594061, 2.83289, 1], [15, 0.1644068, -0.6319576, 2.722315, 1], [16, 0.3999323, -0.2002822, 2.979174, 1], [17, 0.4130968, -0.2694261, 2.64636, 1], [18, 0.3813995, -0.6051946, 2.799644, 1], [19, 0.3559405, -0.6429234, 2.689351, 1], [20, 0.3607182, 0.2948192, 3.071136, 1], [21, 0.1700911, -0.1960431, 2.737154, 1], [22, 0.213988, -0.1382437, 2.813928, 1], [23, 0.5657172, 0.07757653, 2.58527, 1], [24, 0.5856496, 0.1046935, 2.606833, 1]]
[[0, 0.3177428, -0.1977408, 3.032118, 1], [1, 0.3435396, 0.08633016, 3.058369, 1], [2, 0.3651537, 0.3634238, 3.072641, 1], [3, 0.3666434, 0.500198, 3.073361, 1], [4, 0.1905964, 0.2566548, 3.092714, 1], [5, 0.1138937, 0.05984139, 3.083829, 1], [6, 0.1557088, -0.09566432, 2.869975, 1], [7, 0.1675399, -0.1386472, 2.809509, 1], [8, 0.5115341, 0.2458559, 3.008947, 1], [9, 0.5419978, 0.03801326, 2.92739, 1], [10, 0.5640863, 0.01714728, 2.706685, 1], [11, 0.5684102, 0.0120762, 2.63043, 1], [12, 0.2277809, -0.1905818, 3.01139, 1], [13, 0.1207195, -0.2560003, 2.695652, 1], [14, 0.1879525, -0.5939686, 2.832651, 1], [15, 0.1623894, -0.6536132, 2.837501, 1], [16, 0.4000254, -0.2003095, 2.979068, 1], [17, 0.4128219, -0.269245, 2.646184, 1], [18, 0.3812993, -0.6050513, 2.799425, 1], [19, 0.3562634, -0.6427925, 2.689024, 1], [20, 0.360258, 0.2950379, 3.071362, 1], [21, 0.1749535, -0.1956838, 2.737428, 1], [22, 0.2096495, -0.1330841, 2.815289, 1], [23, 0.5909046, 0.01871352, 2.586391, 1], [24, 0.5993317, 0.05044129, 2.57975, 1]]
[[0, 0.3177318, -0.1977183, 3.032034, 1], [1, 0.343541, 0.08643223, 3.0583, 1], [2, 0.365395, 0.3637814, 3.072498, 1], [3, 0.3661737, 0.5005545, 3.073785, 1], [4, 0.1896233, 0.2561274, 3.092778, 1], [5, 0.113626, 0.05904356, 3.083802, 1], [6, 0.1555438, -0.09502758, 2.871241, 1], [7, 0.167534, -0.1376065, 2.809912, 1], [8, 0.5124933, 0.2450496, 3.010376, 1], [9, 0.5417691, 0.03870565, 2.928043, 1], [10, 0.5665607, -0.0227785, 2.715682, 1], [11, 0.5724047, -0.04578208, 2.640173, 1], [12, 0.2276553, -0.1906107, 3.01129, 1], [13, 0.1206794, -0.2560305, 2.695521, 1], [14, 0.1974798, -0.5925118, 2.831265, 1], [15, 0.1610317, -0.6536623, 2.834656, 1], [16, 0.4001335, -0.2001916, 2.978919, 1], [17, 0.4124418, -0.2684018, 2.645839, 1], [18, 0.3813487, -0.6039993, 2.799575, 1], [19, 0.3567787, -0.6417564, 2.689049, 1], [20, 0.3603975, 0.2953086, 3.071248, 1], [21, 0.1697189, -0.1923377, 2.734419, 1], [22, 0.2109625, -0.1479543, 2.802643, 1], [23, 0.575858, -0.07500456, 2.578591, 1], [24, 0.5965394, -0.01091707, 2.608928, 1]]
[[0, 0.3177286, -0.1977806, 3.031974, 1], [1, 0.3431035, 0.08632255, 3.058291, 1], [2, 0.3643829, 0.3636675, 3.072584, 1], [3, 0.3655935, 0.500469, 3.074027, 1], [4, 0.1892152, 0.2560853, 3.093, 1], [5, 0.1132877, 0.05896415, 3.08376, 1], [6, 0.1481741, -0.09252402, 2.873757, 1], [7, 0.1619641, -0.1362119, 2.808976, 1], [8, 0.5135328, 0.2439719, 3.010727, 1], [9, 0.5404372, 0.03792862, 2.927925, 1], [10, 0.5674096, -0.07739083, 2.714898, 1], [11, 0.5797182, -0.103326, 2.6542, 1], [12, 0.2276154, -0.1906746, 3.011257, 1], [13, 0.1206983, -0.2560869, 2.695465, 1], [14, 0.1967604, -0.5925617, 2.831595, 1], [15, 0.1689724, -0.6543139, 2.832805, 1], [16, 0.4001723, -0.2002517, 2.978819, 1], [17, 0.4124061, -0.2683769, 2.645716, 1], [18, 0.3813107, -0.603775, 2.799846, 1], [19, 0.3569139, -0.6415347, 2.689273, 1], [20, 0.3595159, 0.2951972, 3.071311, 1], [21, 0.165962, -0.1911627, 2.736532, 1], [22, 0.2046971, -0.1243809, 2.816765, 1], [23, 0.5798686, -0.1467546, 2.592742, 1], [24, 0.6053451, -0.06379902, 2.617187, 1]]
[[0, 0.3177172, -0.1979005, 3.031917, 1], [1, 0.3427256, 0.08610447, 3.058107, 1], [2, 0.3636685, 0.3633787, 3.072135, 1], [3, 0.3650293, 0.5003408, 3.073812, 1], [4, 0.1889313, 0.2561689, 3.09301, 1], [5, 0.1133088, 0.05890157, 3.083071, 1], [6, 0.1482118, -0.0925544, 2.873831, 1], [7, 0.1627546, -0.1359144, 2.810517, 1], [8, 0.5139552, 0.2438869, 3.010885, 1], [9, 0.5404783, 0.03679232, 2.927053, 1], [10, 0.5732341, -0.1043194, 2.730365, 1], [11, 0.5855336, -0.1583381, 2.67646, 1], [12, 0.2275573, -0.1908832, 3.011241, 1], [13, 0.1209031, -0.2561941, 2.69533, 1], [14, 0.1942816, -0.5928135, 2.832458, 1], [15, 0.1723231, -0.6307263, 2.72158, 1], [16, 0.400191, -0.2003114, 2.978726, 1], [17, 0.4123794, -0.2683838, 2.645609, 1], [18, 0.3814259, -0.6038159, 2.799695, 1], [19, 0.3571109, -0.6415625, 2.689094, 1], [20, 0.3588739, 0.2949294, 3.070942, 1], [21, 0.1674621, -0.1926042, 2.738309, 1], [22, 0.2068752, -0.1327855, 2.811784, 1], [23, 0.5903154, -0.213801, 2.621016, 1], [24, 0.6065486, -0.1174725, 2.63265, 1]]
[[0, 0.3177134, -0.1979004, 3.031883, 1], [1, 0.3425664, 0.08613752, 3.058057, 1], [2, 0.3634496, 0.3634542, 3.072067, 1], [3, 0.3645708, 0.5004088, 3.073831, 1], [4, 0.1884536, 0.2562467, 3.093222, 1], [5, 0.1131174, 0.05892411, 3.084476, 1], [6, 0.1339221, -0.07394136, 2.913592, 1], [7, 0.1653386, -0.1070942, 2.855648, 1], [8, 0.514674, 0.2437322, 3.011337, 1], [9, 0.5437708, 0.03327275, 2.926801, 1], [10, 0.5900189, -0.1707755, 2.732408, 1], [11, 0.5937337, -0.2140494, 2.710244, 1], [12, 0.2275299, -0.1908972, 3.011243, 1], [13, 0.1209648, -0.2560945, 2.695273, 1], [14, 0.1932712, -0.5927983, 2.832729, 1], [15, 0.1714658, -0.6307105, 2.721813, 1], [16, 0.4002362, -0.2002667, 2.978577, 1], [17, 0.4123217, -0.2686897, 2.645536, 1], [18, 0.3813507, -0.6040341, 2.799788, 1], [19, 0.3571772, -0.6417771, 2.68915, 1], [20, 0.358656, 0.2949984, 3.070879, 1], [21, 0.1617183, -0.1568529, 2.768733, 1], [22, 0.2030798, -0.1456932, 2.798615, 1], [23, 0.600734, -0.270752, 2.675734, 1], [24, 0.6090921, -0.1658043, 2.650769, 1]]
[[0, 0.3177167, -0.197926, 3.031862, 1], [1, 0.342393, 0.08608386, 3.057957, 1], [2, 0.3631385, 0.3633895, 3.071808, 1], [3, 0.364247, 0.5004536, 3.073682, 1], [4, 0.1881791, 0.2562225, 3.093061, 1], [5, 0.1131123, 0.05880747, 3.084502, 1], [6, 0.1403298, -0.08986033, 2.87553, 1], [7, 0.1560446, -0.1365856, 2.807327, 1], [8, 0.5152306, 0.2435401, 3.011686, 1], [9, 0.5510518, 0.01798373, 2.921846, 1], [10, 0.5928963, -0.2076861, 2.773415, 1], [11, 0.5997841, -0.2531493, 2.756641, 1], [12, 0.2275008, -0.1909698, 3.011239, 1], [13, 0.1209254, -0.2561005, 2.695257, 1], [14, 0.1931335, -0.5930498, 2.83222, 1], [15, 0.1607666, -0.6591797, 2.839844, 1], [16, 0.4002671, -0.2002651, 2.978532, 1], [17, 0.412077, -0.2692773, 2.645614, 1], [18, 0.381279, -0.6045519, 2.800024, 1], [19, 0.3572863, -0.6422834, 2.689338, 1], [20, 0.3583712, 0.2949388, 3.070667, 1], [21, 0.1598148, -0.1879664, 2.733434, 1], [22, 0.1996228, -0.1266664, 2.811857, 1], [23, 0.5997921, -0.3192417, 2.726186, 1], [24, 0.6118264, -0.2097804, 2.701704, 1]]
[[0, 0.3177166, -0.1979334, 3.031853, 1], [1, 0.3423193, 0.08610259, 3.057827, 1], [2, 0.3630772, 0.3634931, 3.071374, 1], [3, 0.363694, 0.5007133, 3.073611, 1], [4, 0.1879127, 0.2562586, 3.092915, 1], [5, 0.1130898, 0.05875963, 3.084517, 1], [6, 0.1364825, -0.07178884, 2.912112, 1], [7, 0.1598376, -0.1263579, 2.818115, 1], [8, 0.5155148, 0.2434861, 3.011739, 1], [9, 0.5528902, 0.01150473, 2.922019, 1], [10, 0.5928249, -0.2257115, 2.813811, 1], [11, 0.6031223, -0.2784109, 2.805204, 1], [12, 0.2274717, -0.1910009, 3.011262, 1], [13, 0.1209291, -0.2560953, 2.69526, 1], [14, 0.1932008, -0.5930286, 2.832228, 1], [15, 0.1607058, -0.6582077, 2.838872, 1], [16, 0.4003031, -0.2002544, 2.978456, 1], [17, 0.411559, -0.2691034, 2.645471, 1], [18, 0.3812021, -0.604172, 2.800358, 1], [19, 0.3572925, -0.6418984, 2.689644, 1], [20, 0.358294, 0.2950185, 3.070331, 1], [21, 0.1647254, -0.1788306, 2.75037, 1], [22, 0.2028739, -0.1163658, 2.823182, 1], [23, 0.6070663, -0.3548713, 2.796322, 1], [24, 0.6048071, -0.2417958, 2.740454, 1]]
[[0, 0.3177464, -0.197947, 3.031823, 1], [1, 0.3419383, 0.08612063, 3.0577, 1], [2, 0.3619026, 0.3636078, 3.071036, 1], [3, 0.3633866, 0.5007603, 3.073278, 1], [4, 0.1876678, 0.2563091, 3.092786, 1], [5, 0.1131157, 0.05869718, 3.084155, 1], [6, 0.1360061, -0.07133752, 2.911267, 1], [7, 0.1588289, -0.1261871, 2.817157, 1], [8, 0.5159142, 0.2435612, 3.011797, 1], [9, 0.5546934, 0.003314318, 2.926376, 1], [10, 0.5950316, -0.2293307, 2.834553, 1], [11, 0.6073242, -0.2880307, 2.843404, 1], [12, 0.2274754, -0.1910283, 3.011242, 1], [13, 0.120883, -0.2560111, 2.695232, 1], [14, 0.1929046, -0.5929438, 2.832322, 1], [15, 0.1606928, -0.6579638, 2.838941, 1], [16, 0.4003778, -0.2002395, 2.978411, 1], [17, 0.4111801, -0.2690222, 2.645388, 1], [18, 0.38099, -0.6039422, 2.800593, 1], [19, 0.3571604, -0.6416578, 2.68985, 1], [20, 0.3573344, 0.2951096, 3.070052, 1], [21, 0.1602423, -0.1725821, 2.749123, 1], [22, 0.2012861, -0.1169521, 2.820455, 1], [23, 0.6103176, -0.3633433, 2.833582, 1], [24, 0.6411927, -0.2795935, 2.818625, 1]]
[[0, 0.3177317, -0.1979938, 3.031774, 1], [1, 0.3417542, 0.08614981, 3.057523, 1], [2, 0.3616708, 0.3637886, 3.070669, 1], [3, 0.3631034, 0.5007777, 3.072996, 1], [4, 0.1875278, 0.2562879, 3.092694, 1], [5, 0.1129627, 0.05868134, 3.084067, 1], [6, 0.1347906, -0.09219921, 2.875532, 1], [7, 0.1553657, -0.1490391, 2.788741, 1], [8, 0.5165519, 0.2430598, 3.011871, 1], [9, 0.5580644, -0.003748577, 2.936012, 1], [10, 0.5972328, -0.2391469, 2.868634, 1], [11, 0.6068664, -0.3027318, 2.880183, 1], [12, 0.2273946, -0.191102, 3.011319, 1], [13, 0.1209209, -0.2559831, 2.695242, 1], [14, 0.1933838, -0.592578, 2.832863, 1], [15, 0.1595864, -0.6537213, 2.84677, 1], [16, 0.4004363, -0.2003117, 2.978086, 1], [17, 0.4110549, -0.2691687, 2.645072, 1], [18, 0.3809189, -0.6039471, 2.80056, 1], [19, 0.3571968, -0.6416538, 2.689784, 1], [20, 0.3571029, 0.2952506, 3.069737, 1], [21, 0.1525373, -0.2004167, 2.712198, 1], [22, 0.1975798, -0.1376007, 2.802864, 1], [23, 0.6140247, -0.3716129, 2.879686, 1], [24, 0.6083977, -0.2683938, 2.816421, 1]]
[[0, 0.3177623, -0.1980415, 3.031714, 1], [1, 0.341514, 0.08612224, 3.057337, 1], [2, 0.361138, 0.3638112, 3.070277, 1], [3, 0.3629842, 0.5007897, 3.0728, 1], [4, 0.1873301, 0.2560124, 3.092357, 1], [5, 0.112904, 0.05837099, 3.084039, 1], [6, 0.1355964, -0.09216109, 2.874619, 1], [7, 0.1557516, -0.147177, 2.792879, 1], [8, 0.5174183, 0.2429606, 3.012205, 1], [9, 0.561146, -0.03279746, 2.948375, 1], [10, 0.5997686, -0.2509775, 2.887118, 1], [11, 0.6060244, -0.3059846, 2.898446, 1], [12, 0.2273899, -0.1911606, 3.011338, 1], [13, 0.1208603, -0.2553495, 2.69512, 1], [14, 0.1937486, -0.5917317, 2.833013, 1], [15, 0.1600667, -0.6539205, 2.846132, 1], [16, 0.400546, -0.2003407, 2.977857, 1], [17, 0.4110191, -0.2692071, 2.644839, 1], [18, 0.3809395, -0.6042966, 2.799728, 1], [19, 0.3574264, -0.6419877, 2.688896, 1], [20, 0.3566376, 0.2952619, 3.069399, 1], [21, 0.1574382, -0.2023875, 2.713929, 1], [22, 0.2021673, -0.1466207, 2.794615, 1], [23, 0.6105946, -0.3782345, 2.900391, 1], [24, 0.6064976, -0.2761664, 2.833, 1]]
[[0, 0.3177594, -0.1980081, 3.031658, 1], [1, 0.3414484, 0.08626646, 3.057261, 1], [2, 0.3611458, 0.3640849, 3.070195, 1], [3, 0.3626741, 0.5008124, 3.072107, 1], [4, 0.1872037, 0.2559388, 3.092545, 1], [5, 0.1125722, 0.05836156, 3.083934, 1], [6, 0.1358462, -0.09187182, 2.87518, 1], [7, 0.1559042, -0.1498374, 2.792991, 1], [8, 0.5179025, 0.2427197, 3.012697, 1], [9, 0.5616182, -0.0333997, 2.951838, 1], [10, 0.5968245, -0.2586455, 2.905392, 1], [11, 0.6028517, -0.3070617, 2.910022, 1], [12, 0.2273498, -0.1911488, 3.011329, 1], [13, 0.12067, -0.255229, 2.695142, 1], [14, 0.1934591, -0.5915753, 2.833162, 1], [15, 0.1570581, -0.6541396, 2.845033, 1], [16, 0.4006134, -0.2002378, 2.977711, 1], [17, 0.4108257, -0.2696225, 2.644801, 1], [18, 0.3807119, -0.6048249, 2.799459, 1], [19, 0.3573169, -0.6425081, 2.688599, 1], [20, 0.3566173, 0.2955024, 3.069317, 1], [21, 0.1565097, -0.2037013, 2.715029, 1], [22, 0.2007947, -0.1589249, 2.785, 1], [23, 0.6090562, -0.3840172, 2.924362, 1], [24, 0.6100826, -0.3112312, 2.862688, 1]]
[[0, 0.3177345, -0.1981642, 3.031563, 1], [1, 0.3413128, 0.0861432, 3.057006, 1], [2, 0.3610557, 0.3639997, 3.069698, 1], [3, 0.3624822, 0.5008633, 3.071875, 1], [4, 0.1870933, 0.2557399, 3.09245, 1], [5, 0.1124757, 0.05816397, 3.083925, 1], [6, 0.135923, -0.0910947, 2.87668, 1], [7, 0.1560427, -0.1462761, 2.795105, 1], [8, 0.5185654, 0.2423893, 3.01317, 1], [9, 0.5613059, -0.03088795, 2.95439, 1], [10, 0.5945981, -0.2579564, 2.910095, 1], [11, 0.5999956, -0.3120889, 2.917022, 1], [12, 0.2272681, -0.1913181, 3.011319, 1], [13, 0.1206507, -0.2551964, 2.695063, 1], [14, 0.1934623, -0.5916514, 2.832835, 1], [15, 0.1559716, -0.6536616, 2.844139, 1], [16, 0.4006374, -0.2003814, 2.977542, 1], [17, 0.4108239, -0.2698522, 2.644652, 1], [18, 0.3812232, -0.6053615, 2.798785, 1], [19, 0.3580049, -0.6430284, 2.687878, 1], [20, 0.356506, 0.2954099, 3.06889, 1], [21, 0.1601452, -0.2026872, 2.714983, 1], [22, 0.198282, -0.165556, 2.7826, 1], [23, 0.6017717, -0.3950336, 2.92753, 1], [24, 0.6266392, -0.3298595, 2.9015, 1]]
[[0, 0.3177538, -0.198294, 3.03142, 1], [1, 0.3410819, 0.08606493, 3.056838, 1], [2, 0.3606139, 0.3639657, 3.069491, 1], [3, 0.3622058, 0.5005701, 3.071662, 1], [4, 0.1869235, 0.2552845, 3.092129, 1], [5, 0.1122376, 0.05777152, 3.084189, 1], [6, 0.1500559, -0.09207696, 2.871619, 1], [7, 0.1651328, -0.1473772, 2.795006, 1], [8, 0.5201176, 0.2419755, 3.01361, 1], [9, 0.5615654, -0.0226227, 2.95706, 1], [10, 0.5913511, -0.2609499, 2.91442, 1], [11, 0.5953214, -0.3135958, 2.904869, 1], [12, 0.2272108, -0.1914151, 3.011251, 1], [13, 0.1207709, -0.2552528, 2.694921, 1], [14, 0.1934734, -0.5915819, 2.833019, 1], [15, 0.1616431, -0.6539748, 2.844752, 1], [16, 0.4007498, -0.2005165, 2.977322, 1], [17, 0.410943, -0.2703576, 2.644521, 1], [18, 0.3806441, -0.6057487, 2.79877, 1], [19, 0.3577077, -0.6434087, 2.687796, 1], [20, 0.3561064, 0.2953708, 3.068694, 1], [21, 0.1706555, -0.2075078, 2.716624, 1], [22, 0.2080404, -0.1476329, 2.7967, 1], [23, 0.5944657, -0.3958332, 2.913799, 1], [24, 0.6081241, -0.2933568, 2.844312, 1]]
[[0, 0.3178723, -0.1983948, 3.031279, 1], [1, 0.3411389, 0.08597192, 3.056774, 1], [2, 0.3607739, 0.3637987, 3.06947, 1], [3, 0.3620675, 0.500616, 3.071047, 1], [4, 0.1869025, 0.255255, 3.09216, 1], [5, 0.1122188, 0.05774527, 3.084233, 1], [6, 0.1504324, -0.09215763, 2.871619, 1], [7, 0.165916, -0.146163, 2.799501, 1], [8, 0.5203877, 0.2417816, 3.013669, 1], [9, 0.5609519, -0.02180471, 2.956534, 1], [10, 0.5869545, -0.2491201, 2.9028, 1], [11, 0.5923131, -0.3159363, 2.892394, 1], [12, 0.2272726, -0.1914656, 3.011214, 1], [13, 0.1206654, -0.2551658, 2.694913, 1], [14, 0.1912955, -0.5918232, 2.833265, 1], [15, 0.1566094, -0.6530412, 2.840897, 1], [16, 0.4009078, -0.2006533, 2.977079, 1], [17, 0.4109047, -0.2703643, 2.644238, 1], [18, 0.3805454, -0.6059229, 2.798148, 1], [19, 0.357641, -0.6435826, 2.687169, 1], [20, 0.3562283, 0.2952321, 3.06866, 1], [21, 0.1671271, -0.2077309, 2.719525, 1], [22, 0.2086106, -0.1448074, 2.800105, 1], [23, 0.5876232, -0.396507, 2.8956, 1], [24, 0.6175459, -0.2999128, 2.835417, 1]]
[[0, 0.3179261, -0.198518, 3.031248, 1], [1, 0.341139, 0.08582629, 3.056616, 1], [2, 0.3608438, 0.3635776, 3.069068, 1], [3, 0.3621377, 0.5004477, 3.070708, 1], [4, 0.1869361, 0.2550968, 3.091946, 1], [5, 0.1121986, 0.05761677, 3.084128, 1], [6, 0.1504064, -0.09224167, 2.871619, 1], [7, 0.1666852, -0.1472223, 2.797265, 1], [8, 0.5204434, 0.2418057, 3.013692, 1], [9, 0.5609567, -0.02041372, 2.954618, 1], [10, 0.5843522, -0.2496608, 2.882532, 1], [11, 0.590769, -0.3116184, 2.865463, 1], [12, 0.2272989, -0.1917497, 3.011358, 1], [13, 0.120562, -0.2549137, 2.694983, 1], [14, 0.1905044, -0.591719, 2.83333, 1], [15, 0.1570014, -0.6535549, 2.839791, 1], [16, 0.4010052, -0.200714, 2.976923, 1], [17, 0.4108304, -0.2703349, 2.644053, 1], [18, 0.3805553, -0.6058941, 2.797975, 1], [19, 0.3576973, -0.6435462, 2.68698, 1], [20, 0.3562725, 0.2950339, 3.06833, 1], [21, 0.1734351, -0.2087397, 2.718951, 1], [22, 0.2115873, -0.1581059, 2.793334, 1], [23, 0.5925272, -0.3832793, 2.859638, 1], [24, 0.6082405, -0.2846625, 2.803357, 1]]
[[0, 0.3179204, -0.1985384, 3.031242, 1], [1, 0.3412317, 0.08581152, 3.056561, 1], [2, 0.3615549, 0.3635966, 3.068845, 1], [3, 0.3620701, 0.4998503, 3.070131, 1], [4, 0.1869255, 0.2551325, 3.091985, 1], [5, 0.1126436, 0.05750001, 3.084512, 1], [6, 0.1503667, -0.09236767, 2.87129, 1], [7, 0.1654621, -0.1475368, 2.7968, 1], [8, 0.5206209, 0.2414666, 3.013576, 1], [9, 0.5607288, -0.0181705, 2.952996, 1], [10, 0.5811071, -0.2424196, 2.84847, 1], [11, 0.5855672, -0.2961852, 2.835472, 1], [12, 0.2272825, -0.1917613, 3.011354, 1], [13, 0.1205589, -0.2548912, 2.694967, 1], [14, 0.190506, -0.5917161, 2.83327, 1], [15, 0.1587467, -0.6493708, 2.843911, 1], [16, 0.4010073, -0.2007379, 2.976921, 1], [17, 0.4107853, -0.2704808, 2.644078, 1], [18, 0.3802348, -0.6059703, 2.798091, 1], [19, 0.3573721, -0.6436203, 2.687097, 1], [20, 0.3567679, 0.2950402, 3.068156, 1], [21, 0.1670842, -0.2067508, 2.718775, 1], [22, 0.2089262, -0.1386815, 2.807118, 1], [23, 0.5864208, -0.3680082, 2.821823, 1], [24, 0.6048543, -0.2710092, 2.769588, 1]]
