[['2, k, 0', [-0.2112003, 0.1098483, 1.0]], ['2, k, 1', [-0.222757, 0.4424158, 1.0]], ['2, k, 2', [-0.2321557, 0.7623696, 1.0]], ['2, k, 3', [-0.2225071, 0.9002544, 1.0]], ['2, k, 4', [-0.4003253, 0.6279283, 1.0]], ['2, k, 5', [-0.4558767, 0.3600433, 1.0]], ['2, k, 6', [-0.4466697, 0.1054969, 1.0]], ['2, k, 7', [-0.4357026, 0.03756217, 1.0]], ['2, k, 8', [-0.05259908, 0.6319187, 1.0]], ['2, k, 9', [0.01209305, 0.3948522, 1.0]], ['2, k, 10', [0.1231865, 0.3187743, 1.0]], ['2, k, 11', [0.1320896, 0.2901402, 1.0]], ['2, k, 12', [-0.2878107, 0.1058051, 1.0]], ['2, k, 13', [-0.311835, -0.3396471, 1.0]], ['2, k, 14', [-0.3182022, -0.6838541, 1.0]], ['2, k, 15', [-0.2986699, -0.7426132, 1.0]], ['2, k, 16', [-0.1270674, 0.110218, 1.0]], ['2, k, 17', [-0.1289539, -0.3397347, 1.0]], ['2, k, 18', [-0.1145608, -0.6707978, 1.0]], ['2, k, 19', [-0.09345315, -0.7344519, 1.0]], ['2, k, 20', [-0.2300759, 0.6841499, 1.0]], ['2, k, 21', [-0.4349482, -0.04143348, 1.0]], ['2, k, 22', [-0.4780881, 0.03983609, 1.0]], ['2, k, 23', [0.1624533, 0.2354258, 1.0]], ['2, k, 24', [0.1925263, 0.3002212, 1.0]]]
[['2, k, 0', [-0.2076479, 0.1058948, 1.0]], ['2, k, 1', [-0.2092779, 0.440695, 1.0]], ['2, k, 2', [-0.2092661, 0.7615896, 1.0]], ['2, k, 3', [-0.1958991, 0.9031219, 1.0]], ['2, k, 4', [-0.3791966, 0.6255554, 1.0]], ['2, k, 5', [-0.4434298, 0.3596926, 1.0]], ['2, k, 6', [-0.4447363, 0.09696302, 1.0]], ['2, k, 7', [-0.4391601, 0.03344063, 1.0]], ['2, k, 8', [-0.05066285, 0.6233873, 1.0]], ['2, k, 9', [0.006668794, 0.3995278, 1.0]], ['2, k, 10', [0.05734129, 0.6394003, 1.0]], ['2, k, 11', [0.06422009, 0.6646764, 1.0]], ['2, k, 12', [-0.2856859, 0.1020876, 1.0]], ['2, k, 13', [-0.3100261, -0.3431913, 1.0]], ['2, k, 14', [-0.3086865, -0.6871024, 1.0]], ['2, k, 15', [-0.3014922, -0.7532607, 1.0]], ['2, k, 16', [-0.1227935, 0.1060981, 1.0]], ['2, k, 17', [-0.1290004, -0.3337918, 1.0]], ['2, k, 18', [-0.1374291, -0.6754798, 1.0]], ['2, k, 19', [-0.08625303, -0.738791, 1.0]], ['2, k, 20', [-0.2098074, 0.6828648, 1.0]], ['2, k, 21', [-0.4390005, -0.05241673, 1.0]], ['2, k, 22', [-0.4833584, 0.04167889, 1.0]], ['2, k, 23', [0.07273004, 0.7270778, 1.0]], ['2, k, 24', [0.01521885, 0.658258, 1.0]]]
[['2, k, 0', [-0.2078346, 0.1055657, 1.0]], ['2, k, 1', [-0.2092119, 0.4405959, 1.0]], ['2, k, 2', [-0.208848, 0.7616635, 1.0]], ['2, k, 3', [-0.1956429, 0.9031444, 1.0]], ['2, k, 4', [-0.3792389, 0.6256673, 1.0]], ['2, k, 5', [-0.4435641, 0.359602, 1.0]], ['2, k, 6', [-0.444773, 0.09711301, 1.0]], ['2, k, 7', [-0.4394716, 0.0335558, 1.0]], ['2, k, 8', [-0.04953013, 0.6225756, 1.0]], ['2, k, 9', [0.00692544, 0.3985301, 1.0]], ['2, k, 10', [0.06210519, 0.583981, 1.0]], ['2, k, 11', [0.07297616, 0.6415891, 1.0]], ['2, k, 12', [-0.2858216, 0.1017928, 1.0]], ['2, k, 13', [-0.3099744, -0.3432049, 1.0]], ['2, k, 14', [-0.3087249, -0.6873219, 1.0]], ['2, k, 15', [-0.3007239, -0.7531665, 1.0]], ['2, k, 16', [-0.1230933, 0.1056465, 1.0]], ['2, k, 17', [-0.1289731, -0.3339013, 1.0]], ['2, k, 18', [-0.1373845, -0.6756061, 1.0]], ['2, k, 19', [-0.08588596, -0.7390856, 1.0]], ['2, k, 20', [-0.2094711, 0.6828961, 1.0]], ['2, k, 21', [-0.4416672, -0.053133, 1.0]], ['2, k, 22', [-0.4796501, 0.03399106, 1.0]], ['2, k, 23', [0.07746875, 0.70028, 1.0]], ['2, k, 24', [0.01871584, 0.6385355, 1.0]]]
[['2, k, 0', [-0.2079768, 0.1052976, 1.0]], ['2, k, 1', [-0.2091669, 0.4405277, 1.0]], ['2, k, 2', [-0.2086162, 0.761748, 1.0]], ['2, k, 3', [-0.1953357, 0.9031851, 1.0]], ['2, k, 4', [-0.3790918, 0.6256727, 1.0]], ['2, k, 5', [-0.4438134, 0.359484, 1.0]], ['2, k, 6', [-0.4447277, 0.09693486, 1.0]], ['2, k, 7', [-0.4397148, 0.03516769, 1.0]], ['2, k, 8', [-0.04744171, 0.6229777, 1.0]], ['2, k, 9', [0.01020989, 0.4012919, 1.0]], ['2, k, 10', [0.06533758, 0.5746331, 1.0]], ['2, k, 11', [0.07859991, 0.6151665, 1.0]], ['2, k, 12', [-0.2858684, 0.101493, 1.0]], ['2, k, 13', [-0.3099077, -0.3432278, 1.0]], ['2, k, 14', [-0.3106833, -0.6874365, 1.0]], ['2, k, 15', [-0.3000946, -0.7531912, 1.0]], ['2, k, 16', [-0.123356, 0.1053562, 1.0]], ['2, k, 17', [-0.1291085, -0.3343239, 1.0]], ['2, k, 18', [-0.1390901, -0.6752116, 1.0]], ['2, k, 19', [-0.08633757, -0.7374154, 1.0]], ['2, k, 20', [-0.2092768, 0.6829467, 1.0]], ['2, k, 21', [-0.4446208, -0.04710172, 1.0]], ['2, k, 22', [-0.4844497, 0.03378244, 1.0]], ['2, k, 23', [0.083538, 0.6723687, 1.0]], ['2, k, 24', [0.02703748, 0.6038477, 1.0]]]
[['2, k, 0', [-0.2080159, 0.1051773, 1.0]], ['2, k, 1', [-0.2090648, 0.4404606, 1.0]], ['2, k, 2', [-0.208275, 0.761758, 1.0]], ['2, k, 3', [-0.1949838, 0.9031882, 1.0]], ['2, k, 4', [-0.3788109, 0.6254758, 1.0]], ['2, k, 5', [-0.4439896, 0.35945, 1.0]], ['2, k, 6', [-0.4448791, 0.09689043, 1.0]], ['2, k, 7', [-0.4408096, 0.03456255, 1.0]], ['2, k, 8', [-0.04398147, 0.6260515, 1.0]], ['2, k, 9', [0.01006198, 0.3867154, 1.0]], ['2, k, 10', [0.07056326, 0.5465412, 1.0]], ['2, k, 11', [0.08563274, 0.5820038, 1.0]], ['2, k, 12', [-0.2857579, 0.1014386, 1.0]], ['2, k, 13', [-0.3097009, -0.3433464, 1.0]], ['2, k, 14', [-0.3106869, -0.6874872, 1.0]], ['2, k, 15', [-0.3003965, -0.753089, 1.0]], ['2, k, 16', [-0.1234786, 0.1051947, 1.0]], ['2, k, 17', [-0.1291549, -0.3345658, 1.0]], ['2, k, 18', [-0.138839, -0.6753958, 1.0]], ['2, k, 19', [-0.08620989, -0.7376305, 1.0]], ['2, k, 20', [-0.2089778, 0.6829503, 1.0]], ['2, k, 21', [-0.4402333, -0.05857958, 1.0]], ['2, k, 22', [-0.4841651, 0.0315624, 1.0]], ['2, k, 23', [0.09145875, 0.6321387, 1.0]], ['2, k, 24', [0.0367541, 0.5733139, 1.0]]]
[['2, k, 0', [-0.2082354, 0.104774, 1.0]], ['2, k, 1', [-0.2089749, 0.4401365, 1.0]], ['2, k, 2', [-0.2079237, 0.7614795, 1.0]], ['2, k, 3', [-0.1948455, 0.9028884, 1.0]], ['2, k, 4', [-0.3787152, 0.6252564, 1.0]], ['2, k, 5', [-0.4441783, 0.3595742, 1.0]], ['2, k, 6', [-0.4449221, 0.09672134, 1.0]], ['2, k, 7', [-0.4401931, 0.03473347, 1.0]], ['2, k, 8', [-0.04179752, 0.6266195, 1.0]], ['2, k, 9', [0.01032198, 0.3844528, 1.0]], ['2, k, 10', [0.07918075, 0.539753, 1.0]], ['2, k, 11', [0.09245127, 0.5530856, 1.0]], ['2, k, 12', [-0.2858755, 0.1010553, 1.0]], ['2, k, 13', [-0.3096141, -0.3431573, 1.0]], ['2, k, 14', [-0.3106592, -0.6875644, 1.0]], ['2, k, 15', [-0.3007763, -0.7529108, 1.0]], ['2, k, 16', [-0.123801, 0.104771, 1.0]], ['2, k, 17', [-0.1291991, -0.334693, 1.0]], ['2, k, 18', [-0.1388134, -0.6753709, 1.0]], ['2, k, 19', [-0.08623527, -0.7375531, 1.0]], ['2, k, 20', [-0.2086836, 0.6826943, 1.0]], ['2, k, 21', [-0.4424738, -0.05074963, 1.0]], ['2, k, 22', [-0.4888569, 0.02943278, 1.0]], ['2, k, 23', [0.1005882, 0.5984309, 1.0]], ['2, k, 24', [0.04340348, 0.551397, 1.0]]]
[['2, k, 0', [-0.2082481, 0.1042803, 1.0]], ['2, k, 1', [-0.2088695, 0.4397212, 1.0]], ['2, k, 2', [-0.2077877, 0.761243, 1.0]], ['2, k, 3', [-0.1946354, 0.9026167, 1.0]], ['2, k, 4', [-0.3784568, 0.6248525, 1.0]], ['2, k, 5', [-0.4444881, 0.3594363, 1.0]], ['2, k, 6', [-0.4450319, 0.09668542, 1.0]], ['2, k, 7', [-0.4400746, 0.03328685, 1.0]], ['2, k, 8', [-0.04124116, 0.6261338, 1.0]], ['2, k, 9', [0.01058205, 0.3785481, 1.0]], ['2, k, 10', [0.08091231, 0.5241954, 1.0]], ['2, k, 11', [0.09672762, 0.5187089, 1.0]], ['2, k, 12', [-0.2858878, 0.1003834, 1.0]], ['2, k, 13', [-0.3095737, -0.3432156, 1.0]], ['2, k, 14', [-0.3099172, -0.687232, 1.0]], ['2, k, 15', [-0.3014821, -0.7529339, 1.0]], ['2, k, 16', [-0.1238113, 0.1043292, 1.0]], ['2, k, 17', [-0.1292738, -0.3349016, 1.0]], ['2, k, 18', [-0.1396624, -0.6750299, 1.0]], ['2, k, 19', [-0.08643942, -0.7371486, 1.0]], ['2, k, 20', [-0.2085366, 0.6824478, 1.0]], ['2, k, 21', [-0.4325799, -0.06004808, 1.0]], ['2, k, 22', [-0.4847084, 0.02772114, 1.0]], ['2, k, 23', [0.1056767, 0.5603814, 1.0]], ['2, k, 24', [0.04940312, 0.5177625, 1.0]]]
[['2, k, 0', [-0.2082415, 0.1042501, 1.0]], ['2, k, 1', [-0.2088744, 0.439622, 1.0]], ['2, k, 2', [-0.2078432, 0.7611074, 1.0]], ['2, k, 3', [-0.1943107, 0.9024732, 1.0]], ['2, k, 4', [-0.3785341, 0.6249668, 1.0]], ['2, k, 5', [-0.4445243, 0.3594709, 1.0]], ['2, k, 6', [-0.4452057, 0.09654149, 1.0]], ['2, k, 7', [-0.4416816, 0.03371882, 1.0]], ['2, k, 8', [-0.03951089, 0.6262614, 1.0]], ['2, k, 9', [0.02156792, 0.3785062, 1.0]], ['2, k, 10', [0.07872835, 0.4501235, 1.0]], ['2, k, 11', [0.1000168, 0.485364, 1.0]], ['2, k, 12', [-0.2858325, 0.100381, 1.0]], ['2, k, 13', [-0.3095402, -0.343229, 1.0]], ['2, k, 14', [-0.3102349, -0.6871636, 1.0]], ['2, k, 15', [-0.3014564, -0.7527698, 1.0]], ['2, k, 16', [-0.1238302, 0.1042505, 1.0]], ['2, k, 17', [-0.1292722, -0.335165, 1.0]], ['2, k, 18', [-0.1398865, -0.6746719, 1.0]], ['2, k, 19', [-0.08621128, -0.7370205, 1.0]], ['2, k, 20', [-0.2085602, 0.6823441, 1.0]], ['2, k, 21', [-0.4426052, -0.05321915, 1.0]], ['2, k, 22', [-0.4922582, 0.0244284, 1.0]], ['2, k, 23', [0.1168372, 0.5215527, 1.0]], ['2, k, 24', [0.05446355, 0.4852167, 1.0]]]
[['2, k, 0', [-0.2082367, 0.1042431, 1.0]], ['2, k, 1', [-0.2088315, 0.4395741, 1.0]], ['2, k, 2', [-0.2077228, 0.7610123, 1.0]], ['2, k, 3', [-0.194105, 0.9023144, 1.0]], ['2, k, 4', [-0.3786065, 0.625158, 1.0]], ['2, k, 5', [-0.4446551, 0.3594593, 1.0]], ['2, k, 6', [-0.4453661, 0.09660126, 1.0]], ['2, k, 7', [-0.4412844, 0.03322061, 1.0]], ['2, k, 8', [-0.03870169, 0.626035, 1.0]], ['2, k, 9', [0.00505006, 0.3645823, 1.0]], ['2, k, 10', [0.08215049, 0.435626, 1.0]], ['2, k, 11', [0.1035304, 0.4551735, 1.0]], ['2, k, 12', [-0.2857911, 0.1004208, 1.0]], ['2, k, 13', [-0.3094904, -0.3432642, 1.0]], ['2, k, 14', [-0.3104274, -0.6873201, 1.0]], ['2, k, 15', [-0.3009806, -0.7529117, 1.0]], ['2, k, 16', [-0.1238403, 0.1042301, 1.0]], ['2, k, 17', [-0.1292707, -0.3354618, 1.0]], ['2, k, 18', [-0.1392012, -0.6756279, 1.0]], ['2, k, 19', [-0.08611354, -0.737452, 1.0]], ['2, k, 20', [-0.2084425, 0.6822708, 1.0]], ['2, k, 21', [-0.4389719, -0.05871279, 1.0]], ['2, k, 22', [-0.4853595, 0.02800424, 1.0]], ['2, k, 23', [0.1178158, 0.4863058, 1.0]], ['2, k, 24', [0.1622324, 0.4610441, 1.0]]]
[['2, k, 0', [-0.2082182, 0.1042351, 1.0]], ['2, k, 1', [-0.2088264, 0.4395585, 1.0]], ['2, k, 2', [-0.207748, 0.7610082, 1.0]], ['2, k, 3', [-0.1940649, 0.9023615, 1.0]], ['2, k, 4', [-0.3787417, 0.6252396, 1.0]], ['2, k, 5', [-0.4449289, 0.3591211, 1.0]], ['2, k, 6', [-0.4454519, 0.09663052, 1.0]], ['2, k, 7', [-0.4412425, 0.03376559, 1.0]], ['2, k, 8', [-0.03624604, 0.6273499, 1.0]], ['2, k, 9', [-0.001483292, 0.3852665, 1.0]], ['2, k, 10', [0.08338415, 0.3983374, 1.0]], ['2, k, 11', [0.1056001, 0.4242084, 1.0]], ['2, k, 12', [-0.28575, 0.1004554, 1.0]], ['2, k, 13', [-0.3094627, -0.3432638, 1.0]], ['2, k, 14', [-0.3102757, -0.6874511, 1.0]], ['2, k, 15', [-0.3014471, -0.7529616, 1.0]], ['2, k, 16', [-0.1238199, 0.1041756, 1.0]], ['2, k, 17', [-0.1293303, -0.3362464, 1.0]], ['2, k, 18', [-0.1397981, -0.6757751, 1.0]], ['2, k, 19', [-0.08596218, -0.7373398, 1.0]], ['2, k, 20', [-0.2084511, 0.6822678, 1.0]], ['2, k, 21', [-0.4342173, -0.0533886, 1.0]], ['2, k, 22', [-0.4858396, 0.02877191, 1.0]], ['2, k, 23', [0.1154465, 0.4545933, 1.0]], ['2, k, 24', [0.1672553, 0.4371712, 1.0]]]
[['2, k, 0', [-0.2081859, 0.1041763, 1.0]], ['2, k, 1', [-0.2087817, 0.439387, 1.0]], ['2, k, 2', [-0.2077407, 0.7608052, 1.0]], ['2, k, 3', [-0.1938876, 0.9021673, 1.0]], ['2, k, 4', [-0.3787659, 0.6252696, 1.0]], ['2, k, 5', [-0.4451991, 0.3591692, 1.0]], ['2, k, 6', [-0.4458129, 0.09677956, 1.0]], ['2, k, 7', [-0.4405956, 0.03487237, 1.0]], ['2, k, 8', [-0.03568279, 0.6270943, 1.0]], ['2, k, 9', [-0.002319172, 0.385402, 1.0]], ['2, k, 10', [0.08919204, 0.38146, 1.0]], ['2, k, 11', [0.105386, 0.3922476, 1.0]], ['2, k, 12', [-0.2857168, 0.1004238, 1.0]], ['2, k, 13', [-0.3094724, -0.3434747, 1.0]], ['2, k, 14', [-0.3102807, -0.6874284, 1.0]], ['2, k, 15', [-0.3012983, -0.7533169, 1.0]], ['2, k, 16', [-0.123787, 0.1040885, 1.0]], ['2, k, 17', [-0.129386, -0.3362966, 1.0]], ['2, k, 18', [-0.1362135, -0.6763715, 1.0]], ['2, k, 19', [-0.08643779, -0.7378875, 1.0]], ['2, k, 20', [-0.2084205, 0.68209, 1.0]], ['2, k, 21', [-0.4421341, -0.05086273, 1.0]], ['2, k, 22', [-0.4863294, 0.03621033, 1.0]], ['2, k, 23', [0.1182065, 0.4166299, 1.0]], ['2, k, 24', [0.1644158, 0.4032552, 1.0]]]
[['2, k, 0', [-0.2083936, 0.1038054, 1.0]], ['2, k, 1', [-0.2088099, 0.4391395, 1.0]], ['2, k, 2', [-0.2077015, 0.7607167, 1.0]], ['2, k, 3', [-0.1938008, 0.9020833, 1.0]], ['2, k, 4', [-0.3786732, 0.6250639, 1.0]], ['2, k, 5', [-0.4453294, 0.3589744, 1.0]], ['2, k, 6', [-0.4459972, 0.09659985, 1.0]], ['2, k, 7', [-0.440859, 0.03431804, 1.0]], ['2, k, 8', [-0.03564953, 0.6263523, 1.0]], ['2, k, 9', [-0.002853016, 0.3819853, 1.0]], ['2, k, 10', [0.0902759, 0.374392, 1.0]], ['2, k, 11', [0.1078692, 0.3639617, 1.0]], ['2, k, 12', [-0.2859164, 0.1001143, 1.0]], ['2, k, 13', [-0.3094974, -0.3436578, 1.0]], ['2, k, 14', [-0.3093935, -0.6880161, 1.0]], ['2, k, 15', [-0.3022643, -0.7536958, 1.0]], ['2, k, 16', [-0.123981, 0.1037378, 1.0]], ['2, k, 17', [-0.1296441, -0.336468, 1.0]], ['2, k, 18', [-0.1357276, -0.6767002, 1.0]], ['2, k, 19', [-0.086531, -0.7383838, 1.0]], ['2, k, 20', [-0.2083827, 0.6819857, 1.0]], ['2, k, 21', [-0.4439908, -0.04601749, 1.0]], ['2, k, 22', [-0.4833398, 0.03880751, 1.0]], ['2, k, 23', [0.1198981, 0.3830312, 1.0]], ['2, k, 24', [0.1673837, 0.3751074, 1.0]]]
[['2, k, 0', [-0.2084968, 0.103647, 1.0]], ['2, k, 1', [-0.2088878, 0.4390034, 1.0]], ['2, k, 2', [-0.2077634, 0.7606592, 1.0]], ['2, k, 3', [-0.1935566, 0.9019206, 1.0]], ['2, k, 4', [-0.3785737, 0.6248798, 1.0]], ['2, k, 5', [-0.4455107, 0.3589926, 1.0]], ['2, k, 6', [-0.4460451, 0.09668875, 1.0]], ['2, k, 7', [-0.4412489, 0.03584432, 1.0]], ['2, k, 8', [-0.03505562, 0.625985, 1.0]], ['2, k, 9', [-0.0107079, 0.3748119, 1.0]], ['2, k, 10', [0.09746246, 0.3381773, 1.0]], ['2, k, 11', [0.1177931, 0.3392883, 1.0]], ['2, k, 12', [-0.28601, 0.09994882, 1.0]], ['2, k, 13', [-0.309512, -0.3437029, 1.0]], ['2, k, 14', [-0.3094144, -0.6880375, 1.0]], ['2, k, 15', [-0.3019902, -0.7535506, 1.0]], ['2, k, 16', [-0.124076, 0.1036301, 1.0]], ['2, k, 17', [-0.1297689, -0.3364093, 1.0]], ['2, k, 18', [-0.1376187, -0.6760352, 1.0]], ['2, k, 19', [-0.08641267, -0.7377707, 1.0]], ['2, k, 20', [-0.2084335, 0.6819254, 1.0]], ['2, k, 21', [-0.44559, -0.04641685, 1.0]], ['2, k, 22', [-0.4857745, 0.03259918, 1.0]], ['2, k, 23', [0.1172915, 0.3473302, 1.0]], ['2, k, 24', [0.1440255, 0.3384393, 1.0]]]
[['2, k, 0', [-0.2086448, 0.103671, 1.0]], ['2, k, 1', [-0.2088943, 0.4389794, 1.0]], ['2, k, 2', [-0.2077064, 0.7606296, 1.0]], ['2, k, 3', [-0.1930715, 0.9014726, 1.0]], ['2, k, 4', [-0.3785225, 0.6248575, 1.0]], ['2, k, 5', [-0.4457083, 0.3590899, 1.0]], ['2, k, 6', [-0.4463044, 0.09731272, 1.0]], ['2, k, 7', [-0.4409937, 0.03283772, 1.0]], ['2, k, 8', [-0.03471357, 0.6256781, 1.0]], ['2, k, 9', [-0.0007333899, 0.395515, 1.0]], ['2, k, 10', [0.06491533, 0.3042168, 1.0]], ['2, k, 11', [0.1158047, 0.3059745, 1.0]], ['2, k, 12', [-0.2861418, 0.09999117, 1.0]], ['2, k, 13', [-0.3095693, -0.3437976, 1.0]], ['2, k, 14', [-0.3093279, -0.6880996, 1.0]], ['2, k, 15', [-0.302264, -0.7534699, 1.0]], ['2, k, 16', [-0.124243, 0.1036592, 1.0]], ['2, k, 17', [-0.130119, -0.3350738, 1.0]], ['2, k, 18', [-0.1388105, -0.6734151, 1.0]], ['2, k, 19', [-0.08756225, -0.7367485, 1.0]], ['2, k, 20', [-0.208389, 0.6819035, 1.0]], ['2, k, 21', [-0.4401581, -0.05256762, 1.0]], ['2, k, 22', [-0.4871808, 0.02594277, 1.0]], ['2, k, 23', [0.1174648, 0.3136789, 1.0]], ['2, k, 24', [0.1717407, 0.3190423, 1.0]]]
[['2, k, 0', [-0.2086689, 0.1036635, 1.0]], ['2, k, 1', [-0.2089212, 0.4389497, 1.0]], ['2, k, 2', [-0.2077392, 0.7606063, 1.0]], ['2, k, 3', [-0.1927769, 0.9012228, 1.0]], ['2, k, 4', [-0.3786041, 0.6248313, 1.0]], ['2, k, 5', [-0.445904, 0.3590708, 1.0]], ['2, k, 6', [-0.4465032, 0.09726354, 1.0]], ['2, k, 7', [-0.4428909, 0.03518453, 1.0]], ['2, k, 8', [-0.03418558, 0.6249535, 1.0]], ['2, k, 9', [-0.03640032, 0.3626208, 1.0]], ['2, k, 10', [0.09078944, 0.2894998, 1.0]], ['2, k, 11', [0.1120572, 0.2826571, 1.0]], ['2, k, 12', [-0.2861744, 0.1000179, 1.0]], ['2, k, 13', [-0.3095968, -0.3438048, 1.0]], ['2, k, 14', [-0.3090518, -0.6882396, 1.0]], ['2, k, 15', [-0.302662, -0.7534602, 1.0]], ['2, k, 16', [-0.1242746, 0.1036375, 1.0]], ['2, k, 17', [-0.130212, -0.3353299, 1.0]], ['2, k, 18', [-0.137823, -0.673944, 1.0]], ['2, k, 19', [-0.0878905, -0.7373537, 1.0]], ['2, k, 20', [-0.2084112, 0.681885, 1.0]], ['2, k, 21', [-0.4495444, -0.04397926, 1.0]], ['2, k, 22', [-0.4874664, 0.03350691, 1.0]], ['2, k, 23', [0.1235113, 0.2794906, 1.0]], ['2, k, 24', [0.1664344, 0.2965969, 1.0]]]
[['2, k, 0', [-0.2088037, 0.1036243, 1.0]], ['2, k, 1', [-0.2089992, 0.4388255, 1.0]], ['2, k, 2', [-0.2077426, 0.7604347, 1.0]], ['2, k, 3', [-0.1925554, 0.9010125, 1.0]], ['2, k, 4', [-0.3786285, 0.6248593, 1.0]], ['2, k, 5', [-0.4462203, 0.3591951, 1.0]], ['2, k, 6', [-0.4464806, 0.09661994, 1.0]], ['2, k, 7', [-0.44266, 0.03310569, 1.0]], ['2, k, 8', [-0.03411427, 0.6242367, 1.0]], ['2, k, 9', [-0.04080128, 0.367406, 1.0]], ['2, k, 10', [0.07163384, 0.2781605, 1.0]], ['2, k, 11', [0.1105272, 0.2663984, 1.0]], ['2, k, 12', [-0.2863018, 0.1000215, 1.0]], ['2, k, 13', [-0.3096074, -0.343865, 1.0]], ['2, k, 14', [-0.3089591, -0.6882926, 1.0]], ['2, k, 15', [-0.3009581, -0.7531663, 1.0]], ['2, k, 16', [-0.1244039, 0.1035775, 1.0]], ['2, k, 17', [-0.1302706, -0.3353596, 1.0]], ['2, k, 18', [-0.1374901, -0.6739487, 1.0]], ['2, k, 19', [-0.08819973, -0.7376984, 1.0]], ['2, k, 20', [-0.2084201, 0.6817394, 1.0]], ['2, k, 21', [-0.4400132, -0.05335855, 1.0]], ['2, k, 22', [-0.4933879, 0.01786585, 1.0]], ['2, k, 23', [0.1169458, 0.2459855, 1.0]], ['2, k, 24', [0.168647, 0.2761545, 1.0]]]
[['2, k, 0', [-0.2089419, 0.1035314, 1.0]], ['2, k, 1', [-0.2090067, 0.4387228, 1.0]], ['2, k, 2', [-0.2076301, 0.7603346, 1.0]], ['2, k, 3', [-0.192321, 0.9008421, 1.0]], ['2, k, 4', [-0.3786506, 0.6248425, 1.0]], ['2, k, 5', [-0.4466392, 0.3589269, 1.0]], ['2, k, 6', [-0.4466224, 0.09661081, 1.0]], ['2, k, 7', [-0.4429461, 0.03411159, 1.0]], ['2, k, 8', [-0.03413748, 0.6236105, 1.0]], ['2, k, 9', [-0.04103808, 0.3689255, 1.0]], ['2, k, 10', [0.07697058, 0.2593737, 1.0]], ['2, k, 11', [0.1075328, 0.2440314, 1.0]], ['2, k, 12', [-0.2864183, 0.09994575, 1.0]], ['2, k, 13', [-0.309598, -0.3439069, 1.0]], ['2, k, 14', [-0.3082219, -0.6879187, 1.0]], ['2, k, 15', [-0.3019269, -0.7530708, 1.0]], ['2, k, 16', [-0.1245545, 0.1034888, 1.0]], ['2, k, 17', [-0.1302916, -0.3350388, 1.0]], ['2, k, 18', [-0.1379271, -0.6737598, 1.0]], ['2, k, 19', [-0.08833148, -0.7373189, 1.0]], ['2, k, 20', [-0.2083346, 0.6816466, 1.0]], ['2, k, 21', [-0.4488726, -0.0473548, 1.0]], ['2, k, 22', [-0.4903328, 0.03651915, 1.0]], ['2, k, 23', [0.1452988, 0.2143408, 1.0]], ['2, k, 24', [0.1658575, 0.2490239, 1.0]]]
[['2, k, 0', [-0.2092666, 0.1035177, 1.0]], ['2, k, 1', [-0.2091409, 0.4386593, 1.0]], ['2, k, 2', [-0.2076614, 0.7602885, 1.0]], ['2, k, 3', [-0.1919627, 0.9004186, 1.0]], ['2, k, 4', [-0.3786577, 0.6248678, 1.0]], ['2, k, 5', [-0.4468955, 0.3589533, 1.0]], ['2, k, 6', [-0.4467042, 0.09638401, 1.0]], ['2, k, 7', [-0.4435082, 0.0350273, 1.0]], ['2, k, 8', [-0.03389333, 0.6231839, 1.0]], ['2, k, 9', [-0.04041798, 0.3692676, 1.0]], ['2, k, 10', [0.07545286, 0.234701, 1.0]], ['2, k, 11', [0.1027335, 0.2226743, 1.0]], ['2, k, 12', [-0.2866971, 0.1000345, 1.0]], ['2, k, 13', [-0.3095469, -0.3438794, 1.0]], ['2, k, 14', [-0.3082224, -0.6879129, 1.0]], ['2, k, 15', [-0.3022198, -0.7530175, 1.0]], ['2, k, 16', [-0.1249151, 0.1033771, 1.0]], ['2, k, 17', [-0.1303314, -0.3347382, 1.0]], ['2, k, 18', [-0.138264, -0.673196, 1.0]], ['2, k, 19', [-0.0881651, -0.7372043, 1.0]], ['2, k, 20', [-0.2083757, 0.6816026, 1.0]], ['2, k, 21', [-0.4386427, -0.0516235, 1.0]], ['2, k, 22', [-0.4929637, 0.03538128, 1.0]], ['2, k, 23', [0.142933, 0.186591, 1.0]], ['2, k, 24', [0.1507889, 0.2306864, 1.0]]]
