[['2, k, 0', [-0.283151, -0.353548, 1.0]], ['2, k, 1', [-0.288005, -0.0516565, 1.0]], ['2, k, 2', [-0.290996, 0.243331, 1.0]], ['2, k, 3', [-0.297425, 0.374597, 1.0]], ['2, k, 4', [-0.446087, 0.128684, 1.0]], ['2, k, 5', [-0.545246, 0.0381783, 1.0]], ['2, k, 6', [-0.563988, 0.037626, 1.0]], ['2, k, 7', [-0.584466, -0.00285034, 1.0]], ['2, k, 8', [-0.15733, 0.134355, 1.0]], ['2, k, 9', [-0.0569076, 0.090168, 1.0]], ['2, k, 10', [-0.271888, 0.0419306, 1.0]], ['2, k, 11', [-0.343716, 0.0260003, 1.0]], ['2, k, 12', [-0.344965, -0.349857, 1.0]], ['2, k, 13', [-0.397131, -0.637498, 1.0]], ['2, k, 14', [-0.441165, -1.01925, 1.0]], ['2, k, 15', [-0.442871, -1.08887, 1.0]], ['2, k, 16', [-0.213425, -0.347375, 1.0]], ['2, k, 17', [-0.162328, -0.60536, 1.0]], ['2, k, 18', [-0.134971, -1.02143, 1.0]], ['2, k, 19', [-0.125732, -1.0752, 1.0]], ['2, k, 20', [-0.29057, 0.1706, 1.0]], ['2, k, 21', [-0.58813, -0.0199589, 1.0]], ['2, k, 22', [-0.654326, 0.00480292, 1.0]], ['2, k, 23', [-0.341966, 0.025868, 1.0]], ['2, k, 24', [-0.339685, 0.0256954, 1.0]]]
[['2, k, 0', [-0.288994, -0.342875, 1.0]], ['2, k, 1', [-0.282252, -0.0437217, 1.0]], ['2, k, 2', [-0.272815, 0.248869, 1.0]], ['2, k, 3', [-0.264338, 0.378892, 1.0]], ['2, k, 4', [-0.401346, 0.147608, 1.0]], ['2, k, 5', [-0.485161, 0.119078, 1.0]], ['2, k, 6', [-0.504153, 0.065743, 1.0]], ['2, k, 7', [-0.535157, 0.0776182, 1.0]], ['2, k, 8', [-0.132147, 0.156092, 1.0]], ['2, k, 9', [-0.0324283, 0.129311, 1.0]], ['2, k, 10', [-0.0576056, 0.0668067, 1.0]], ['2, k, 11', [-0.0506496, 0.035078, 1.0]], ['2, k, 12', [-0.351594, -0.338383, 1.0]], ['2, k, 13', [-0.401561, -0.7051, 1.0]], ['2, k, 14', [-0.437014, -1.0428, 1.0]], ['2, k, 15', [-0.450375, -1.10929, 1.0]], ['2, k, 16', [-0.2209, -0.336496, 1.0]], ['2, k, 17', [-0.171565, -0.700172, 1.0]], ['2, k, 18', [-0.136844, -1.04171, 1.0]], ['2, k, 19', [-0.133112, -1.109, 1.0]], ['2, k, 20', [-0.275872, 0.17686, 1.0]], ['2, k, 21', [-0.565008, 0.0759433, 1.0]], ['2, k, 22', [-0.458721, 0.0649884, 1.0]], ['2, k, 23', [-0.0386043, 0.02806, 1.0]], ['2, k, 24', [-0.111334, 0.0388673, 1.0]]]
[['2, k, 0', [-0.289104, -0.342851, 1.0]], ['2, k, 1', [-0.28196, -0.0437178, 1.0]], ['2, k, 2', [-0.271618, 0.248721, 1.0]], ['2, k, 3', [-0.263705, 0.378932, 1.0]], ['2, k, 4', [-0.403419, 0.147034, 1.0]], ['2, k, 5', [-0.490874, 0.120181, 1.0]], ['2, k, 6', [-0.524486, 0.0877847, 1.0]], ['2, k, 7', [-0.555492, 0.0787509, 1.0]], ['2, k, 8', [-0.132832, 0.156389, 1.0]], ['2, k, 9', [-0.0339498, 0.131637, 1.0]], ['2, k, 10', [-0.0661307, 0.0674788, 1.0]], ['2, k, 11', [-0.0665935, 0.0318789, 1.0]], ['2, k, 12', [-0.351864, -0.338398, 1.0]], ['2, k, 13', [-0.401586, -0.705003, 1.0]], ['2, k, 14', [-0.436609, -1.04334, 1.0]], ['2, k, 15', [-0.450586, -1.10966, 1.0]], ['2, k, 16', [-0.220877, -0.336526, 1.0]], ['2, k, 17', [-0.171549, -0.69978, 1.0]], ['2, k, 18', [-0.13658, -1.04284, 1.0]], ['2, k, 19', [-0.133169, -1.10988, 1.0]], ['2, k, 20', [-0.274845, 0.176739, 1.0]], ['2, k, 21', [-0.591141, 0.0761571, 1.0]], ['2, k, 22', [-0.488863, 0.0659965, 1.0]], ['2, k, 23', [-0.054671, 0.024382, 1.0]], ['2, k, 24', [-0.126819, 0.0332627, 1.0]]]
[['2, k, 0', [-0.289462, -0.342714, 1.0]], ['2, k, 1', [-0.281947, -0.0436954, 1.0]], ['2, k, 2', [-0.271344, 0.248569, 1.0]], ['2, k, 3', [-0.263558, 0.378984, 1.0]], ['2, k, 4', [-0.411545, 0.145145, 1.0]], ['2, k, 5', [-0.492849, 0.120743, 1.0]], ['2, k, 6', [-0.579449, 0.101481, 1.0]], ['2, k, 7', [-0.585582, 0.0803512, 1.0]], ['2, k, 8', [-0.133434, 0.15732, 1.0]], ['2, k, 9', [-0.0709508, 0.111549, 1.0]], ['2, k, 10', [-0.0844305, 0.0460421, 1.0]], ['2, k, 11', [-0.0784658, 0.02796, 1.0]], ['2, k, 12', [-0.352361, -0.338362, 1.0]], ['2, k, 13', [-0.40168, -0.70553, 1.0]], ['2, k, 14', [-0.435348, -1.04508, 1.0]], ['2, k, 15', [-0.450126, -1.11099, 1.0]], ['2, k, 16', [-0.221098, -0.336321, 1.0]], ['2, k, 17', [-0.171685, -0.699218, 1.0]], ['2, k, 18', [-0.136568, -1.0427, 1.0]], ['2, k, 19', [-0.133357, -1.11013, 1.0]], ['2, k, 20', [-0.274605, 0.176626, 1.0]], ['2, k, 21', [-0.593554, 0.070404, 1.0]], ['2, k, 22', [-0.517707, 0.0672341, 1.0]], ['2, k, 23', [-0.0442588, 0.0200863, 1.0]], ['2, k, 24', [-0.134077, 0.0318249, 1.0]]]
[['2, k, 0', [-0.289785, -0.342475, 1.0]], ['2, k, 1', [-0.281762, -0.0435624, 1.0]], ['2, k, 2', [-0.270468, 0.248619, 1.0]], ['2, k, 3', [-0.263238, 0.379303, 1.0]], ['2, k, 4', [-0.411442, 0.145237, 1.0]], ['2, k, 5', [-0.497827, 0.118818, 1.0]], ['2, k, 6', [-0.550319, 0.0880916, 1.0]], ['2, k, 7', [-0.589375, 0.0796815, 1.0]], ['2, k, 8', [-0.134458, 0.158785, 1.0]], ['2, k, 9', [-0.0756525, 0.111182, 1.0]], ['2, k, 10', [-0.090863, 0.043397, 1.0]], ['2, k, 11', [-0.0925792, 0.0259476, 1.0]], ['2, k, 12', [-0.352722, -0.338023, 1.0]], ['2, k, 13', [-0.401454, -0.704629, 1.0]], ['2, k, 14', [-0.434532, -1.04415, 1.0]], ['2, k, 15', [-0.450373, -1.11003, 1.0]], ['2, k, 16', [-0.221315, -0.336137, 1.0]], ['2, k, 17', [-0.171619, -0.699408, 1.0]], ['2, k, 18', [-0.136544, -1.04159, 1.0]], ['2, k, 19', [-0.13313, -1.10992, 1.0]], ['2, k, 20', [-0.273884, 0.176698, 1.0]], ['2, k, 21', [-0.630126, 0.0798374, 1.0]], ['2, k, 22', [-0.514915, 0.06596, 1.0]], ['2, k, 23', [-0.0757037, 0.0188531, 1.0]], ['2, k, 24', [-0.149192, 0.029092, 1.0]]]
[['2, k, 0', [-0.289974, -0.342284, 1.0]], ['2, k, 1', [-0.281714, -0.0434773, 1.0]], ['2, k, 2', [-0.270368, 0.248603, 1.0]], ['2, k, 3', [-0.263167, 0.379473, 1.0]], ['2, k, 4', [-0.411347, 0.145289, 1.0]], ['2, k, 5', [-0.503855, 0.114471, 1.0]], ['2, k, 6', [-0.528224, 0.0713451, 1.0]], ['2, k, 7', [-0.589469, 0.0787626, 1.0]], ['2, k, 8', [-0.135115, 0.159802, 1.0]], ['2, k, 9', [-0.0786669, 0.109905, 1.0]], ['2, k, 10', [-0.104269, 0.0356447, 1.0]], ['2, k, 11', [-0.104608, 0.0245874, 1.0]], ['2, k, 12', [-0.352989, -0.337805, 1.0]], ['2, k, 13', [-0.401465, -0.704488, 1.0]], ['2, k, 14', [-0.435938, -1.04544, 1.0]], ['2, k, 15', [-0.450397, -1.11026, 1.0]], ['2, k, 16', [-0.221358, -0.335907, 1.0]], ['2, k, 17', [-0.171554, -0.700043, 1.0]], ['2, k, 18', [-0.136636, -1.04116, 1.0]], ['2, k, 19', [-0.132237, -1.10953, 1.0]], ['2, k, 20', [-0.273773, 0.176696, 1.0]], ['2, k, 21', [-0.629135, 0.0795528, 1.0]], ['2, k, 22', [-0.506325, 0.062198, 1.0]], ['2, k, 23', [-0.0854587, 0.0185267, 1.0]], ['2, k, 24', [-0.158422, 0.026603, 1.0]]]
[['2, k, 0', [-0.290155, -0.341977, 1.0]], ['2, k, 1', [-0.281603, -0.0433017, 1.0]], ['2, k, 2', [-0.270123, 0.248656, 1.0]], ['2, k, 3', [-0.263255, 0.379609, 1.0]], ['2, k, 4', [-0.411439, 0.145472, 1.0]], ['2, k, 5', [-0.507861, 0.114651, 1.0]], ['2, k, 6', [-0.568891, 0.0738885, 1.0]], ['2, k, 7', [-0.60278, 0.0788463, 1.0]], ['2, k, 8', [-0.135723, 0.160804, 1.0]], ['2, k, 9', [-0.0864119, 0.109177, 1.0]], ['2, k, 10', [-0.114559, 0.0251754, 1.0]], ['2, k, 11', [-0.115155, 0.0239961, 1.0]], ['2, k, 12', [-0.353128, -0.337412, 1.0]], ['2, k, 13', [-0.401421, -0.70421, 1.0]], ['2, k, 14', [-0.43592, -1.04319, 1.0]], ['2, k, 15', [-0.450111, -1.10894, 1.0]], ['2, k, 16', [-0.221452, -0.335499, 1.0]], ['2, k, 17', [-0.171677, -0.699972, 1.0]], ['2, k, 18', [-0.136661, -1.04132, 1.0]], ['2, k, 19', [-0.131394, -1.10924, 1.0]], ['2, k, 20', [-0.273533, 0.176772, 1.0]], ['2, k, 21', [-0.632811, 0.0777625, 1.0]], ['2, k, 22', [-0.52316, 0.06344, 1.0]], ['2, k, 23', [-0.0794171, 0.0155206, 1.0]], ['2, k, 24', [-0.169708, 0.0275043, 1.0]]]
[['2, k, 0', [-0.290304, -0.341772, 1.0]], ['2, k, 1', [-0.281542, -0.043191, 1.0]], ['2, k, 2', [-0.269995, 0.248672, 1.0]], ['2, k, 3', [-0.263555, 0.379927, 1.0]], ['2, k, 4', [-0.415795, 0.14485, 1.0]], ['2, k, 5', [-0.512084, 0.113722, 1.0]], ['2, k, 6', [-0.588554, 0.0754826, 1.0]], ['2, k, 7', [-0.614752, 0.0792038, 1.0]], ['2, k, 8', [-0.136439, 0.161606, 1.0]], ['2, k, 9', [-0.0918197, 0.107585, 1.0]], ['2, k, 10', [-0.121877, 0.0442561, 1.0]], ['2, k, 11', [-0.121522, 0.022518, 1.0]], ['2, k, 12', [-0.353305, -0.337211, 1.0]], ['2, k, 13', [-0.401432, -0.704141, 1.0]], ['2, k, 14', [-0.435843, -1.0433, 1.0]], ['2, k, 15', [-0.450188, -1.10895, 1.0]], ['2, k, 16', [-0.221472, -0.335253, 1.0]], ['2, k, 17', [-0.171759, -0.699948, 1.0]], ['2, k, 18', [-0.136486, -1.04146, 1.0]], ['2, k, 19', [-0.131471, -1.10894, 1.0]], ['2, k, 20', [-0.273401, 0.176804, 1.0]], ['2, k, 21', [-0.609845, 0.0743194, 1.0]], ['2, k, 22', [-0.536282, 0.0637425, 1.0]], ['2, k, 23', [-0.0902714, 0.0148031, 1.0]], ['2, k, 24', [-0.171453, 0.0230246, 1.0]]]
[['2, k, 0', [-0.290481, -0.341626, 1.0]], ['2, k, 1', [-0.281643, -0.0431444, 1.0]], ['2, k, 2', [-0.270106, 0.248626, 1.0]], ['2, k, 3', [-0.264131, 0.380028, 1.0]], ['2, k, 4', [-0.415607, 0.145427, 1.0]], ['2, k, 5', [-0.516818, 0.114642, 1.0]], ['2, k, 6', [-0.585463, 0.0869317, 1.0]], ['2, k, 7', [-0.62113, 0.0789694, 1.0]], ['2, k, 8', [-0.137021, 0.162158, 1.0]], ['2, k, 9', [-0.0937909, 0.10803, 1.0]], ['2, k, 10', [-0.123076, 0.046277, 1.0]], ['2, k, 11', [-0.127458, 0.0215217, 1.0]], ['2, k, 12', [-0.353537, -0.337208, 1.0]], ['2, k, 13', [-0.401208, -0.704124, 1.0]], ['2, k, 14', [-0.435774, -1.04343, 1.0]], ['2, k, 15', [-0.450247, -1.10896, 1.0]], ['2, k, 16', [-0.221521, -0.335063, 1.0]], ['2, k, 17', [-0.171771, -0.69994, 1.0]], ['2, k, 18', [-0.136407, -1.04117, 1.0]], ['2, k, 19', [-0.131505, -1.10891, 1.0]], ['2, k, 20', [-0.273485, 0.176775, 1.0]], ['2, k, 21', [-0.613176, 0.0683959, 1.0]], ['2, k, 22', [-0.541912, 0.0631155, 1.0]], ['2, k, 23', [-0.0866605, 0.013133, 1.0]], ['2, k, 24', [-0.17511, 0.0213114, 1.0]]]
[['2, k, 0', [-0.290961, -0.34146, 1.0]], ['2, k, 1', [-0.281803, -0.0430842, 1.0]], ['2, k, 2', [-0.270166, 0.248624, 1.0]], ['2, k, 3', [-0.264853, 0.380339, 1.0]], ['2, k, 4', [-0.420282, 0.145249, 1.0]], ['2, k, 5', [-0.521305, 0.112823, 1.0]], ['2, k, 6', [-0.58333, 0.0705802, 1.0]], ['2, k, 7', [-0.62158, 0.0773593, 1.0]], ['2, k, 8', [-0.137567, 0.162589, 1.0]], ['2, k, 9', [-0.09913, 0.108111, 1.0]], ['2, k, 10', [-0.0966968, 0.0216739, 1.0]], ['2, k, 11', [-0.123729, 0.0216813, 1.0]], ['2, k, 12', [-0.354032, -0.337311, 1.0]], ['2, k, 13', [-0.401093, -0.703803, 1.0]], ['2, k, 14', [-0.435996, -1.04407, 1.0]], ['2, k, 15', [-0.450325, -1.1091, 1.0]], ['2, k, 16', [-0.221731, -0.334912, 1.0]], ['2, k, 17', [-0.17184, -0.699947, 1.0]], ['2, k, 18', [-0.136439, -1.04082, 1.0]], ['2, k, 19', [-0.131462, -1.10873, 1.0]], ['2, k, 20', [-0.273536, 0.176778, 1.0]], ['2, k, 21', [-0.644444, 0.0739257, 1.0]], ['2, k, 22', [-0.53774, 0.0618431, 1.0]], ['2, k, 23', [-0.112084, 0.0158904, 1.0]], ['2, k, 24', [-0.17226, 0.0219819, 1.0]]]
[['2, k, 0', [-0.291723, -0.341271, 1.0]], ['2, k, 1', [-0.282475, -0.0428596, 1.0]], ['2, k, 2', [-0.270894, 0.248832, 1.0]], ['2, k, 3', [-0.266041, 0.379934, 1.0]], ['2, k, 4', [-0.419242, 0.145721, 1.0]], ['2, k, 5', [-0.524087, 0.111925, 1.0]], ['2, k, 6', [-0.589284, 0.0713736, 1.0]], ['2, k, 7', [-0.625127, 0.0773085, 1.0]], ['2, k, 8', [-0.138118, 0.162747, 1.0]], ['2, k, 9', [-0.100711, 0.108086, 1.0]], ['2, k, 10', [-0.129845, 0.0534873, 1.0]], ['2, k, 11', [-0.138299, 0.0225808, 1.0]], ['2, k, 12', [-0.354922, -0.337179, 1.0]], ['2, k, 13', [-0.400962, -0.702056, 1.0]], ['2, k, 14', [-0.435068, -1.04091, 1.0]], ['2, k, 15', [-0.449416, -1.1075, 1.0]], ['2, k, 16', [-0.222083, -0.33484, 1.0]], ['2, k, 17', [-0.171855, -0.699924, 1.0]], ['2, k, 18', [-0.136417, -1.04066, 1.0]], ['2, k, 19', [-0.132223, -1.10812, 1.0]], ['2, k, 20', [-0.274195, 0.176972, 1.0]], ['2, k, 21', [-0.628642, 0.0708139, 1.0]], ['2, k, 22', [-0.538397, 0.0613633, 1.0]], ['2, k, 23', [-0.119048, 0.0138677, 1.0]], ['2, k, 24', [-0.188984, 0.0205679, 1.0]]]
[['2, k, 0', [-0.292483, -0.341198, 1.0]], ['2, k, 1', [-0.282823, -0.0427931, 1.0]], ['2, k, 2', [-0.271027, 0.248858, 1.0]], ['2, k, 3', [-0.267207, 0.380266, 1.0]], ['2, k, 4', [-0.419909, 0.145887, 1.0]], ['2, k, 5', [-0.526767, 0.111355, 1.0]], ['2, k, 6', [-0.598308, 0.0835404, 1.0]], ['2, k, 7', [-0.63278, 0.0776435, 1.0]], ['2, k, 8', [-0.139001, 0.162817, 1.0]], ['2, k, 9', [-0.105941, 0.109297, 1.0]], ['2, k, 10', [-0.095062, 0.0220554, 1.0]], ['2, k, 11', [-0.131304, 0.0218728, 1.0]], ['2, k, 12', [-0.355867, -0.337175, 1.0]], ['2, k, 13', [-0.401036, -0.702206, 1.0]], ['2, k, 14', [-0.435172, -1.04181, 1.0]], ['2, k, 15', [-0.449746, -1.10751, 1.0]], ['2, k, 16', [-0.222484, -0.334837, 1.0]], ['2, k, 17', [-0.171996, -0.699906, 1.0]], ['2, k, 18', [-0.13611, -1.04068, 1.0]], ['2, k, 19', [-0.132482, -1.10813, 1.0]], ['2, k, 20', [-0.274354, 0.177002, 1.0]], ['2, k, 21', [-0.628127, 0.0649378, 1.0]], ['2, k, 22', [-0.547756, 0.0612081, 1.0]], ['2, k, 23', [-0.119451, 0.0165743, 1.0]], ['2, k, 24', [-0.176306, 0.0385624, 1.0]]]
[['2, k, 0', [-0.292923, -0.340957, 1.0]], ['2, k, 1', [-0.28316, -0.0426062, 1.0]], ['2, k, 2', [-0.271479, 0.249038, 1.0]], ['2, k, 3', [-0.268606, 0.380346, 1.0]], ['2, k, 4', [-0.424403, 0.146412, 1.0]], ['2, k, 5', [-0.53014, 0.110947, 1.0]], ['2, k, 6', [-0.597529, 0.0723386, 1.0]], ['2, k, 7', [-0.633173, 0.0764907, 1.0]], ['2, k, 8', [-0.142905, 0.165035, 1.0]], ['2, k, 9', [-0.107211, 0.108194, 1.0]], ['2, k, 10', [-0.11838, 0.0198172, 1.0]], ['2, k, 11', [-0.1426, 0.0218996, 1.0]], ['2, k, 12', [-0.356203, -0.33704, 1.0]], ['2, k, 13', [-0.401323, -0.699927, 1.0]], ['2, k, 14', [-0.43527, -1.03939, 1.0]], ['2, k, 15', [-0.448913, -1.10638, 1.0]], ['2, k, 16', [-0.222894, -0.334572, 1.0]], ['2, k, 17', [-0.172178, -0.699714, 1.0]], ['2, k, 18', [-0.136155, -1.04052, 1.0]], ['2, k, 19', [-0.132462, -1.10802, 1.0]], ['2, k, 20', [-0.274734, 0.177168, 1.0]], ['2, k, 21', [-0.640238, 0.0702153, 1.0]], ['2, k, 22', [-0.546655, 0.0599434, 1.0]], ['2, k, 23', [-0.128711, 0.0152004, 1.0]], ['2, k, 24', [-0.192114, 0.0237773, 1.0]]]
[['2, k, 0', [-0.293204, -0.340704, 1.0]], ['2, k, 1', [-0.283962, -0.0424493, 1.0]], ['2, k, 2', [-0.273302, 0.248924, 1.0]], ['2, k, 3', [-0.2696, 0.3808, 1.0]], ['2, k, 4', [-0.424508, 0.146579, 1.0]], ['2, k, 5', [-0.532883, 0.112413, 1.0]], ['2, k, 6', [-0.592302, 0.0686245, 1.0]], ['2, k, 7', [-0.635463, 0.0765003, 1.0]], ['2, k, 8', [-0.145304, 0.165415, 1.0]], ['2, k, 9', [-0.110574, 0.108069, 1.0]], ['2, k, 10', [-0.121289, 0.0182812, 1.0]], ['2, k, 11', [-0.148012, 0.0217756, 1.0]], ['2, k, 12', [-0.356495, -0.336936, 1.0]], ['2, k, 13', [-0.401396, -0.700065, 1.0]], ['2, k, 14', [-0.435617, -1.04048, 1.0]], ['2, k, 15', [-0.449365, -1.10673, 1.0]], ['2, k, 16', [-0.223075, -0.334246, 1.0]], ['2, k, 17', [-0.172494, -0.699036, 1.0]], ['2, k, 18', [-0.135555, -1.03943, 1.0]], ['2, k, 19', [-0.133653, -1.10833, 1.0]], ['2, k, 20', [-0.276221, 0.177135, 1.0]], ['2, k, 21', [-0.648893, 0.0709911, 1.0]], ['2, k, 22', [-0.546964, 0.0587629, 1.0]], ['2, k, 23', [-0.123737, 0.0145862, 1.0]], ['2, k, 24', [-0.195702, 0.0289848, 1.0]]]
[['2, k, 0', [-0.293608, -0.340463, 1.0]], ['2, k, 1', [-0.284734, -0.0422454, 1.0]], ['2, k, 2', [-0.274649, 0.249048, 1.0]], ['2, k, 3', [-0.271954, 0.380471, 1.0]], ['2, k, 4', [-0.428663, 0.147028, 1.0]], ['2, k, 5', [-0.538581, 0.113572, 1.0]], ['2, k, 6', [-0.576197, 0.0641011, 1.0]], ['2, k, 7', [-0.633531, 0.0758865, 1.0]], ['2, k, 8', [-0.146736, 0.165875, 1.0]], ['2, k, 9', [-0.116293, 0.109017, 1.0]], ['2, k, 10', [-0.123146, 0.0179392, 1.0]], ['2, k, 11', [-0.151142, 0.0213234, 1.0]], ['2, k, 12', [-0.356788, -0.336885, 1.0]], ['2, k, 13', [-0.401443, -0.70167, 1.0]], ['2, k, 14', [-0.435146, -1.04221, 1.0]], ['2, k, 15', [-0.449736, -1.10779, 1.0]], ['2, k, 16', [-0.223453, -0.333903, 1.0]], ['2, k, 17', [-0.172594, -0.699484, 1.0]], ['2, k, 18', [-0.135592, -1.03949, 1.0]], ['2, k, 19', [-0.133714, -1.10826, 1.0]], ['2, k, 20', [-0.277394, 0.177276, 1.0]], ['2, k, 21', [-0.645474, 0.0676274, 1.0]], ['2, k, 22', [-0.541761, 0.0587768, 1.0]], ['2, k, 23', [-0.131138, 0.0138347, 1.0]], ['2, k, 24', [-0.195293, 0.0352466, 1.0]]]
[['2, k, 0', [-0.29364, -0.340364, 1.0]], ['2, k, 1', [-0.284995, -0.0421338, 1.0]], ['2, k, 2', [-0.275404, 0.24913, 1.0]], ['2, k, 3', [-0.273418, 0.38057, 1.0]], ['2, k, 4', [-0.430917, 0.146379, 1.0]], ['2, k, 5', [-0.541289, 0.114237, 1.0]], ['2, k, 6', [-0.597235, 0.0678468, 1.0]], ['2, k, 7', [-0.641852, 0.0766613, 1.0]], ['2, k, 8', [-0.147821, 0.166479, 1.0]], ['2, k, 9', [-0.118887, 0.108974, 1.0]], ['2, k, 10', [-0.151878, 0.0371442, 1.0]], ['2, k, 11', [-0.172792, 0.0215417, 1.0]], ['2, k, 12', [-0.356788, -0.336903, 1.0]], ['2, k, 13', [-0.401436, -0.701025, 1.0]], ['2, k, 14', [-0.434487, -1.04279, 1.0]], ['2, k, 15', [-0.4499, -1.10779, 1.0]], ['2, k, 16', [-0.223467, -0.333367, 1.0]], ['2, k, 17', [-0.172717, -0.700346, 1.0]], ['2, k, 18', [-0.135774, -1.03937, 1.0]], ['2, k, 19', [-0.133608, -1.10799, 1.0]], ['2, k, 20', [-0.278006, 0.177368, 1.0]], ['2, k, 21', [-0.649876, 0.0659493, 1.0]], ['2, k, 22', [-0.552746, 0.0590179, 1.0]], ['2, k, 23', [-0.168275, 0.0153374, 1.0]], ['2, k, 24', [-0.22352, 0.0208021, 1.0]]]
[['2, k, 0', [-0.294467, -0.339928, 1.0]], ['2, k, 1', [-0.286291, -0.0417836, 1.0]], ['2, k, 2', [-0.277247, 0.24938, 1.0]], ['2, k, 3', [-0.275147, 0.38075, 1.0]], ['2, k, 4', [-0.434741, 0.1447, 1.0]], ['2, k, 5', [-0.550994, 0.10983, 1.0]], ['2, k, 6', [-0.596303, 0.064866, 1.0]], ['2, k, 7', [-0.646041, 0.0781812, 1.0]], ['2, k, 8', [-0.148895, 0.166717, 1.0]], ['2, k, 9', [-0.119501, 0.10827, 1.0]], ['2, k, 10', [-0.16516, 0.0375481, 1.0]], ['2, k, 11', [-0.182095, 0.020613, 1.0]], ['2, k, 12', [-0.357458, -0.336785, 1.0]], ['2, k, 13', [-0.401838, -0.700184, 1.0]], ['2, k, 14', [-0.433851, -1.04189, 1.0]], ['2, k, 15', [-0.450641, -1.10762, 1.0]], ['2, k, 16', [-0.224149, -0.332857, 1.0]], ['2, k, 17', [-0.174707, -0.671459, 1.0]], ['2, k, 18', [-0.13622, -1.03845, 1.0]], ['2, k, 19', [-0.132399, -1.10867, 1.0]], ['2, k, 20', [-0.279702, 0.177636, 1.0]], ['2, k, 21', [-0.656556, 0.0610361, 1.0]], ['2, k, 22', [-0.553069, 0.0592746, 1.0]], ['2, k, 23', [-0.185655, 0.0142132, 1.0]], ['2, k, 24', [-0.246611, 0.0251385, 1.0]]]
[['2, k, 0', [-0.29477, -0.339134, 1.0]], ['2, k, 1', [-0.286961, -0.0414415, 1.0]], ['2, k, 2', [-0.278525, 0.24929, 1.0]], ['2, k, 3', [-0.27735, 0.380813, 1.0]], ['2, k, 4', [-0.437583, 0.144146, 1.0]], ['2, k, 5', [-0.555622, 0.113824, 1.0]], ['2, k, 6', [-0.594347, 0.0657197, 1.0]], ['2, k, 7', [-0.645934, 0.0789043, 1.0]], ['2, k, 8', [-0.150328, 0.166934, 1.0]], ['2, k, 9', [-0.0927487, 0.108466, 1.0]], ['2, k, 10', [-0.14443, 0.0598451, 1.0]], ['2, k, 11', [-0.194891, 0.0208703, 1.0]], ['2, k, 12', [-0.357573, -0.336332, 1.0]], ['2, k, 13', [-0.401846, -0.699151, 1.0]], ['2, k, 14', [-0.433718, -1.04019, 1.0]], ['2, k, 15', [-0.450259, -1.10684, 1.0]], ['2, k, 16', [-0.224634, -0.331544, 1.0]], ['2, k, 17', [-0.172845, -0.702232, 1.0]], ['2, k, 18', [-0.136173, -1.0387, 1.0]], ['2, k, 19', [-0.132089, -1.10865, 1.0]], ['2, k, 20', [-0.280805, 0.177671, 1.0]], ['2, k, 21', [-0.657603, 0.0645907, 1.0]], ['2, k, 22', [-0.555526, 0.0589803, 1.0]], ['2, k, 23', [-0.201262, 0.0156199, 1.0]], ['2, k, 24', [-0.255279, 0.0228793, 1.0]]]
[['2, k, 0', [-0.295312, -0.338193, 1.0]], ['2, k, 1', [-0.288049, -0.0410127, 1.0]], ['2, k, 2', [-0.280407, 0.249126, 1.0]], ['2, k, 3', [-0.279337, 0.381009, 1.0]], ['2, k, 4', [-0.439105, 0.144561, 1.0]], ['2, k, 5', [-0.562361, 0.118316, 1.0]], ['2, k, 6', [-0.613057, 0.0682334, 1.0]], ['2, k, 7', [-0.65733, 0.0821413, 1.0]], ['2, k, 8', [-0.151197, 0.167578, 1.0]], ['2, k, 9', [-0.137005, 0.103287, 1.0]], ['2, k, 10', [-0.211656, 0.0241842, 1.0]], ['2, k, 11', [-0.220291, 0.0228585, 1.0]], ['2, k, 12', [-0.357894, -0.335733, 1.0]], ['2, k, 13', [-0.401861, -0.699147, 1.0]], ['2, k, 14', [-0.433808, -1.04228, 1.0]], ['2, k, 15', [-0.450473, -1.10872, 1.0]], ['2, k, 16', [-0.225316, -0.330304, 1.0]], ['2, k, 17', [-0.172721, -0.702681, 1.0]], ['2, k, 18', [-0.136061, -1.03907, 1.0]], ['2, k, 19', [-0.130205, -1.10814, 1.0]], ['2, k, 20', [-0.282476, 0.177672, 1.0]], ['2, k, 21', [-0.667494, 0.0715219, 1.0]], ['2, k, 22', [-0.563962, 0.0632674, 1.0]], ['2, k, 23', [-0.214506, 0.0124473, 1.0]], ['2, k, 24', [-0.299319, 0.0301022, 1.0]]]
