[['2, k, 0', [0.107759, -0.5098565, 1.0]], ['2, k, 1', [0.1142871, -0.2665669, 1.0]], ['2, k, 2', [0.1206646, -0.03505643, 1.0]], ['2, k, 3', [0.1325649, 0.1054497, 1.0]], ['2, k, 4', [-0.04900631, -0.1227301, 1.0]], ['2, k, 5', [-0.08903157, -0.3162141, 1.0]], ['2, k, 6', [-0.03585725, -0.4362811, 1.0]], ['2, k, 7', [0.01090786, -0.4607868, 1.0]], ['2, k, 8', [0.2898857, -0.1373498, 1.0]], ['2, k, 9', [0.3403034, -0.3522516, 1.0]], ['2, k, 10', [0.2138795, -0.3953219, 1.0]], ['2, k, 11', [0.1279189, -0.4166857, 1.0]], ['2, k, 12', [0.02052982, -0.4996222, 1.0]], ['2, k, 13', [-0.06625845, -0.5378466, 1.0]], ['2, k, 14', [-0.06678928, -0.9461195, 1.0]], ['2, k, 15', [-0.05468741, -0.9782565, 1.0]], ['2, k, 16', [0.1920681, -0.5060187, 1.0]], ['2, k, 17', [0.2278949, -0.5179248, 1.0]], ['2, k, 18', [0.1938383, -0.8748719, 1.0]], ['2, k, 19', [0.1706288, -0.9329094, 1.0]], ['2, k, 20', [0.1190358, -0.09154715, 1.0]], ['2, k, 21', [0.06527045, -0.5046827, 1.0]], ['2, k, 22', [0.07045843, -0.4217399, 1.0]], ['2, k, 23', [0.05140908, -0.4531704, 1.0]], ['2, k, 24', [0.1813068, -0.4539509, 1.0]]]
[['2, k, 0', [0.1573183, -0.5276958, 1.0]], ['2, k, 1', [0.1343365, -0.2818327, 1.0]], ['2, k, 2', [0.1124658, -0.03987019, 1.0]], ['2, k, 3', [0.1286627, 0.09917714, 1.0]], ['2, k, 4', [-0.0499419, -0.1245555, 1.0]], ['2, k, 5', [-0.1436063, -0.3278963, 1.0]], ['2, k, 6', [-0.03222373, -0.4214755, 1.0]], ['2, k, 7', [0.01676868, -0.4412812, 1.0]], ['2, k, 8', [0.2820775, -0.1303499, 1.0]], ['2, k, 9', [0.3194606, -0.3278853, 1.0]], ['2, k, 10', [0.2503843, -0.4223416, 1.0]], ['2, k, 11', [0.2196664, -0.4409303, 1.0]], ['2, k, 12', [0.08073578, -0.5248145, 1.0]], ['2, k, 13', [-0.05093914, -0.5334278, 1.0]], ['2, k, 14', [-0.03452631, -0.9065351, 1.0]], ['2, k, 15', [-0.01231091, -0.9589248, 1.0]], ['2, k, 16', [0.2299182, -0.5164648, 1.0]], ['2, k, 17', [0.286818, -0.5211023, 1.0]], ['2, k, 18', [0.2782589, -0.8841526, 1.0]], ['2, k, 19', [0.2870553, -0.9397723, 1.0]], ['2, k, 20', [0.1179248, -0.099865, 1.0]], ['2, k, 21', [0.07236101, -0.4643807, 1.0]], ['2, k, 22', [-0.03427225, -0.4433116, 1.0]], ['2, k, 23', [0.1914109, -0.4914768, 1.0]], ['2, k, 24', [0.279534, -0.4261631, 1.0]]]
[['2, k, 0', [0.1582829, -0.5270106, 1.0]], ['2, k, 1', [0.1349049, -0.2814687, 1.0]], ['2, k, 2', [0.1126123, -0.03980555, 1.0]], ['2, k, 3', [0.1285096, 0.09915628, 1.0]], ['2, k, 4', [-0.05000449, -0.1245396, 1.0]], ['2, k, 5', [-0.1430733, -0.3278959, 1.0]], ['2, k, 6', [-0.02107267, -0.425164, 1.0]], ['2, k, 7', [0.02861273, -0.444358, 1.0]], ['2, k, 8', [0.2822184, -0.1303552, 1.0]], ['2, k, 9', [0.319621, -0.3284174, 1.0]], ['2, k, 10', [0.2502792, -0.4222762, 1.0]], ['2, k, 11', [0.2193273, -0.4410159, 1.0]], ['2, k, 12', [0.08136939, -0.524345, 1.0]], ['2, k, 13', [-0.05071465, -0.5334542, 1.0]], ['2, k, 14', [-0.03414583, -0.9063582, 1.0]], ['2, k, 15', [-0.008937564, -0.93875, 1.0]], ['2, k, 16', [0.2311762, -0.5155985, 1.0]], ['2, k, 17', [0.286664, -0.521475, 1.0]], ['2, k, 18', [0.2765139, -0.8845949, 1.0]], ['2, k, 19', [0.2893023, -0.9401438, 1.0]], ['2, k, 20', [0.1181602, -0.09973712, 1.0]], ['2, k, 21', [0.08585086, -0.4719872, 1.0]], ['2, k, 22', [-0.02164113, -0.4473788, 1.0]], ['2, k, 23', [0.1909355, -0.4911721, 1.0]], ['2, k, 24', [0.2781702, -0.4254095, 1.0]]]
[['2, k, 0', [0.1583875, -0.5268888, 1.0]], ['2, k, 1', [0.1350281, -0.2814108, 1.0]], ['2, k, 2', [0.1126943, -0.03985037, 1.0]], ['2, k, 3', [0.1286, 0.09934177, 1.0]], ['2, k, 4', [-0.05008243, -0.1245055, 1.0]], ['2, k, 5', [-0.1423196, -0.3278643, 1.0]], ['2, k, 6', [-0.02349492, -0.4232127, 1.0]], ['2, k, 7', [0.02461368, -0.4445819, 1.0]], ['2, k, 8', [0.2823599, -0.1302714, 1.0]], ['2, k, 9', [0.3194728, -0.3280152, 1.0]], ['2, k, 10', [0.2880683, -0.4218755, 1.0]], ['2, k, 11', [0.2727351, -0.4323749, 1.0]], ['2, k, 12', [0.08145667, -0.5242142, 1.0]], ['2, k, 13', [-0.05054108, -0.5337192, 1.0]], ['2, k, 14', [-0.03537906, -0.9062997, 1.0]], ['2, k, 15', [-0.01026842, -0.9386981, 1.0]], ['2, k, 16', [0.2312764, -0.5155049, 1.0]], ['2, k, 17', [0.2864527, -0.5219644, 1.0]], ['2, k, 18', [0.2744832, -0.887143, 1.0]], ['2, k, 19', [0.2949537, -0.9197361, 1.0]], ['2, k, 20', [0.1182567, -0.09975114, 1.0]], ['2, k, 21', [0.08321529, -0.4685708, 1.0]], ['2, k, 22', [-0.01700131, -0.4493149, 1.0]], ['2, k, 23', [0.2566628, -0.4368515, 1.0]], ['2, k, 24', [0.325154, -0.4562769, 1.0]]]
[['2, k, 0', [0.1585148, -0.5267716, 1.0]], ['2, k, 1', [0.1351853, -0.2811429, 1.0]], ['2, k, 2', [0.1127418, -0.03947017, 1.0]], ['2, k, 3', [0.1286701, 0.09949867, 1.0]], ['2, k, 4', [-0.05015533, -0.1245247, 1.0]], ['2, k, 5', [-0.1414838, -0.3267051, 1.0]], ['2, k, 6', [-0.02148178, -0.4240629, 1.0]], ['2, k, 7', [0.04672214, -0.4456691, 1.0]], ['2, k, 8', [0.2831621, -0.1303901, 1.0]], ['2, k, 9', [0.3193229, -0.3276282, 1.0]], ['2, k, 10', [0.2531257, -0.4293525, 1.0]], ['2, k, 11', [0.2237645, -0.4549148, 1.0]], ['2, k, 12', [0.08155278, -0.5240949, 1.0]], ['2, k, 13', [-0.05046261, -0.533723, 1.0]], ['2, k, 14', [-0.03349616, -0.9048674, 1.0]], ['2, k, 15', [-0.008660188, -0.9372514, 1.0]], ['2, k, 16', [0.2314265, -0.5154016, 1.0]], ['2, k, 17', [0.286003, -0.5226223, 1.0]], ['2, k, 18', [0.2726629, -0.887463, 1.0]], ['2, k, 19', [0.2929123, -0.9200456, 1.0]], ['2, k, 20', [0.1183454, -0.09938318, 1.0]], ['2, k, 21', [0.1053723, -0.4706218, 1.0]], ['2, k, 22', [0.007785806, -0.4592179, 1.0]], ['2, k, 23', [0.2094525, -0.4977451, 1.0]], ['2, k, 24', [0.2683095, -0.4352595, 1.0]]]
[['2, k, 0', [0.1585767, -0.5266946, 1.0]], ['2, k, 1', [0.1352121, -0.2810357, 1.0]], ['2, k, 2', [0.112592, -0.03940239, 1.0]], ['2, k, 3', [0.1285211, 0.09958752, 1.0]], ['2, k, 4', [-0.05020099, -0.1245189, 1.0]], ['2, k, 5', [-0.1410126, -0.3262487, 1.0]], ['2, k, 6', [-0.04179018, -0.432385, 1.0]], ['2, k, 7', [0.02408297, -0.4504473, 1.0]], ['2, k, 8', [0.2832859, -0.1301591, 1.0]], ['2, k, 9', [0.3189314, -0.3270704, 1.0]], ['2, k, 10', [0.2228682, -0.4022969, 1.0]], ['2, k, 11', [0.1903176, -0.4324931, 1.0]], ['2, k, 12', [0.08159114, -0.5240406, 1.0]], ['2, k, 13', [-0.05016037, -0.5335197, 1.0]], ['2, k, 14', [-0.03300512, -0.9053708, 1.0]], ['2, k, 15', [-0.00831214, -0.9377443, 1.0]], ['2, k, 16', [0.2314981, -0.5153162, 1.0]], ['2, k, 17', [0.2855571, -0.5230109, 1.0]], ['2, k, 18', [0.2687241, -0.8882632, 1.0]], ['2, k, 19', [0.2888978, -0.9208329, 1.0]], ['2, k, 20', [0.1182517, -0.09929301, 1.0]], ['2, k, 21', [0.08181391, -0.4757041, 1.0]], ['2, k, 22', [-0.02111577, -0.4488215, 1.0]], ['2, k, 23', [0.1395685, -0.4605934, 1.0]], ['2, k, 24', [0.2333582, -0.43118, 1.0]]]
[['2, k, 0', [0.1600816, -0.5262483, 1.0]], ['2, k, 1', [0.135813, -0.2808164, 1.0]], ['2, k, 2', [0.1126379, -0.03937837, 1.0]], ['2, k, 3', [0.1285059, 0.0996635, 1.0]], ['2, k, 4', [-0.05022491, -0.1245246, 1.0]], ['2, k, 5', [-0.140907, -0.326168, 1.0]], ['2, k, 6', [-0.04173995, -0.4324309, 1.0]], ['2, k, 7', [0.002918746, -0.437162, 1.0]], ['2, k, 8', [0.2836093, -0.1295174, 1.0]], ['2, k, 9', [0.3191708, -0.327108, 1.0]], ['2, k, 10', [0.2227461, -0.4024215, 1.0]], ['2, k, 11', [0.190171, -0.4323394, 1.0]], ['2, k, 12', [0.08317415, -0.5237829, 1.0]], ['2, k, 13', [-0.05009745, -0.5335039, 1.0]], ['2, k, 14', [-0.03261362, -0.9052955, 1.0]], ['2, k, 15', [-0.00803208, -0.9376755, 1.0]], ['2, k, 16', [0.2328794, -0.5146904, 1.0]], ['2, k, 17', [0.2850882, -0.5235095, 1.0]], ['2, k, 18', [0.2618324, -0.8903552, 1.0]], ['2, k, 19', [0.2753227, -0.9518976, 1.0]], ['2, k, 20', [0.1183835, -0.09923355, 1.0]], ['2, k, 21', [0.05546019, -0.4659639, 1.0]], ['2, k, 22', [-0.04564103, -0.4433245, 1.0]], ['2, k, 23', [0.1374891, -0.4583849, 1.0]], ['2, k, 24', [0.2339217, -0.4309612, 1.0]]]
[['2, k, 0', [0.1611331, -0.5263212, 1.0]], ['2, k, 1', [0.1365494, -0.2808327, 1.0]], ['2, k, 2', [0.112947, -0.0394155, 1.0]], ['2, k, 3', [0.1285788, 0.09973767, 1.0]], ['2, k, 4', [-0.05023017, -0.1245273, 1.0]], ['2, k, 5', [-0.1408001, -0.3261675, 1.0]], ['2, k, 6', [-0.0414528, -0.4319071, 1.0]], ['2, k, 7', [-0.001235814, -0.4361931, 1.0]], ['2, k, 8', [0.28367, -0.1294304, 1.0]], ['2, k, 9', [0.3193466, -0.327485, 1.0]], ['2, k, 10', [0.2522688, -0.4301016, 1.0]], ['2, k, 11', [0.2225738, -0.4565904, 1.0]], ['2, k, 12', [0.08436793, -0.5239699, 1.0]], ['2, k, 13', [-0.04993632, -0.5334625, 1.0]], ['2, k, 14', [-0.03238222, -0.9054723, 1.0]], ['2, k, 15', [-0.00794491, -0.9378502, 1.0]], ['2, k, 16', [0.2338023, -0.5146735, 1.0]], ['2, k, 17', [0.2845297, -0.5239958, 1.0]], ['2, k, 18', [0.2562154, -0.8904978, 1.0]], ['2, k, 19', [0.2732198, -0.9502187, 1.0]], ['2, k, 20', [0.1187988, -0.09926108, 1.0]], ['2, k, 21', [0.0510317, -0.4659682, 1.0]], ['2, k, 22', [-0.0470795, -0.4437665, 1.0]], ['2, k, 23', [0.2113997, -0.4962608, 1.0]], ['2, k, 24', [0.278997, -0.4325076, 1.0]]]
[['2, k, 0', [0.1616652, -0.5264016, 1.0]], ['2, k, 1', [0.1372077, -0.2808064, 1.0]], ['2, k, 2', [0.1135315, -0.03935851, 1.0]], ['2, k, 3', [0.1288628, 0.09975064, 1.0]], ['2, k, 4', [-0.05018098, -0.1246154, 1.0]], ['2, k, 5', [-0.1406141, -0.3262803, 1.0]], ['2, k, 6', [-0.04149255, -0.4320673, 1.0]], ['2, k, 7', [-0.007383618, -0.4364854, 1.0]], ['2, k, 8', [0.2837461, -0.1291972, 1.0]], ['2, k, 9', [0.3192314, -0.3271344, 1.0]], ['2, k, 10', [0.2858182, -0.4228307, 1.0]], ['2, k, 11', [0.2730252, -0.4324814, 1.0]], ['2, k, 12', [0.08483849, -0.5242328, 1.0]], ['2, k, 13', [-0.04937512, -0.5331403, 1.0]], ['2, k, 14', [-0.03151568, -0.9049709, 1.0]], ['2, k, 15', [-0.007334011, -0.9373508, 1.0]], ['2, k, 16', [0.2344141, -0.5146362, 1.0]], ['2, k, 17', [0.2838404, -0.5244685, 1.0]], ['2, k, 18', [0.2511154, -0.8904384, 1.0]], ['2, k, 19', [0.2701882, -0.9483335, 1.0]], ['2, k, 20', [0.1194256, -0.09920227, 1.0]], ['2, k, 21', [0.0466955, -0.4705562, 1.0]], ['2, k, 22', [-0.07120625, -0.45403, 1.0]], ['2, k, 23', [0.2586137, -0.4362649, 1.0]], ['2, k, 24', [0.3207299, -0.4498848, 1.0]]]
[['2, k, 0', [0.162069, -0.5269094, 1.0]], ['2, k, 1', [0.1376815, -0.2809812, 1.0]], ['2, k, 2', [0.1139886, -0.03934227, 1.0]], ['2, k, 3', [0.1290194, 0.09975985, 1.0]], ['2, k, 4', [-0.05013691, -0.1246318, 1.0]], ['2, k, 5', [-0.1404967, -0.3261589, 1.0]], ['2, k, 6', [-0.04164596, -0.4322673, 1.0]], ['2, k, 7', [-0.002951275, -0.436965, 1.0]], ['2, k, 8', [0.2839278, -0.1294934, 1.0]], ['2, k, 9', [0.3195291, -0.3283798, 1.0]], ['2, k, 10', [0.2486133, -0.4218999, 1.0]], ['2, k, 11', [0.2168764, -0.4397717, 1.0]], ['2, k, 12', [0.08534791, -0.5247991, 1.0]], ['2, k, 13', [-0.04931129, -0.5331658, 1.0]], ['2, k, 14', [-0.03064121, -0.9044361, 1.0]], ['2, k, 15', [-0.0383962, -0.9536708, 1.0]], ['2, k, 16', [0.2346708, -0.5150685, 1.0]], ['2, k, 17', [0.282001, -0.5249007, 1.0]], ['2, k, 18', [0.2455431, -0.8910526, 1.0]], ['2, k, 19', [0.2609501, -0.9497489, 1.0]], ['2, k, 20', [0.1198972, -0.09922408, 1.0]], ['2, k, 21', [0.05244113, -0.4701656, 1.0]], ['2, k, 22', [-0.07036352, -0.4546979, 1.0]], ['2, k, 23', [0.1862538, -0.4884501, 1.0]], ['2, k, 24', [0.2774434, -0.4251702, 1.0]]]
[['2, k, 0', [0.1622187, -0.5269629, 1.0]], ['2, k, 1', [0.1378517, -0.2810026, 1.0]], ['2, k, 2', [0.1141022, -0.03936472, 1.0]], ['2, k, 3', [0.129317, 0.0997871, 1.0]], ['2, k, 4', [-0.05014401, -0.1246339, 1.0]], ['2, k, 5', [-0.1403955, -0.3260331, 1.0]], ['2, k, 6', [-0.04166969, -0.4322192, 1.0]], ['2, k, 7', [-0.00271612, -0.4372285, 1.0]], ['2, k, 8', [0.2841643, -0.1293538, 1.0]], ['2, k, 9', [0.3198254, -0.3289692, 1.0]], ['2, k, 10', [0.2284478, -0.4140155, 1.0]], ['2, k, 11', [0.194493, -0.4395379, 1.0]], ['2, k, 12', [0.08543049, -0.5248888, 1.0]], ['2, k, 13', [-0.04916762, -0.533147, 1.0]], ['2, k, 14', [-0.03015105, -0.9043356, 1.0]], ['2, k, 15', [-0.006273966, -0.9367164, 1.0]], ['2, k, 16', [0.234828, -0.5150927, 1.0]], ['2, k, 17', [0.2795835, -0.5247367, 1.0]], ['2, k, 18', [0.2381868, -0.8905873, 1.0]], ['2, k, 19', [0.2489706, -0.9543176, 1.0]], ['2, k, 20', [0.1200311, -0.09924431, 1.0]], ['2, k, 21', [0.05436707, -0.4689011, 1.0]], ['2, k, 22', [-0.06907203, -0.4545973, 1.0]], ['2, k, 23', [0.1635078, -0.4823572, 1.0]], ['2, k, 24', [0.2447147, -0.4285988, 1.0]]]
[['2, k, 0', [0.159473, -0.5274087, 1.0]], ['2, k, 1', [0.1374552, -0.2809809, 1.0]], ['2, k, 2', [0.1143362, -0.03922334, 1.0]], ['2, k, 3', [0.1295076, 0.0998238, 1.0]], ['2, k, 4', [-0.04991608, -0.1241474, 1.0]], ['2, k, 5', [-0.1403303, -0.3260287, 1.0]], ['2, k, 6', [-0.02187484, -0.435525, 1.0]], ['2, k, 7', [0.0319398, -0.4565091, 1.0]], ['2, k, 8', [0.2844947, -0.1293807, 1.0]], ['2, k, 9', [0.3204562, -0.3296013, 1.0]], ['2, k, 10', [0.2478882, -0.423824, 1.0]], ['2, k, 11', [0.216205, -0.4381387, 1.0]], ['2, k, 12', [0.08251078, -0.5248699, 1.0]], ['2, k, 13', [-0.04892701, -0.5332334, 1.0]], ['2, k, 14', [-0.03014021, -0.9043303, 1.0]], ['2, k, 15', [-0.006416196, -0.9367154, 1.0]], ['2, k, 16', [0.2322281, -0.5159851, 1.0]], ['2, k, 17', [0.2746111, -0.5220689, 1.0]], ['2, k, 18', [0.2324594, -0.8893228, 1.0]], ['2, k, 19', [0.2415309, -0.9540443, 1.0]], ['2, k, 20', [0.1201206, -0.09914991, 1.0]], ['2, k, 21', [0.09174439, -0.4854714, 1.0]], ['2, k, 22', [-0.03298099, -0.4528029, 1.0]], ['2, k, 23', [0.1821851, -0.4875335, 1.0]], ['2, k, 24', [0.2891787, -0.4235243, 1.0]]]
[['2, k, 0', [0.1593939, -0.5275922, 1.0]], ['2, k, 1', [0.1374849, -0.2810327, 1.0]], ['2, k, 2', [0.1145023, -0.03919582, 1.0]], ['2, k, 3', [0.1298406, 0.09983622, 1.0]], ['2, k, 4', [-0.04982081, -0.1242079, 1.0]], ['2, k, 5', [-0.1409867, -0.3293142, 1.0]], ['2, k, 6', [-0.04301877, -0.4320521, 1.0]], ['2, k, 7', [-0.005425287, -0.4385261, 1.0]], ['2, k, 8', [0.2848881, -0.1294712, 1.0]], ['2, k, 9', [0.3206299, -0.3299812, 1.0]], ['2, k, 10', [0.2501666, -0.4274582, 1.0]], ['2, k, 11', [0.2187283, -0.4369486, 1.0]], ['2, k, 12', [0.08231298, -0.5251035, 1.0]], ['2, k, 13', [-0.04822228, -0.5330347, 1.0]], ['2, k, 14', [-0.0302169, -0.9043699, 1.0]], ['2, k, 15', [-0.006660726, -0.9367553, 1.0]], ['2, k, 16', [0.2322388, -0.5161163, 1.0]], ['2, k, 17', [0.2707199, -0.520696, 1.0]], ['2, k, 18', [0.2263179, -0.8879378, 1.0]], ['2, k, 19', [0.2460222, -0.9204947, 1.0]], ['2, k, 20', [0.1202542, -0.09913637, 1.0]], ['2, k, 21', [0.04458541, -0.4734128, 1.0]], ['2, k, 22', [-0.07347441, -0.4552661, 1.0]], ['2, k, 23', [0.1810755, -0.4856763, 1.0]], ['2, k, 24', [0.2756555, -0.4236021, 1.0]]]
[['2, k, 0', [0.159354, -0.5277089, 1.0]], ['2, k, 1', [0.1376938, -0.281123, 1.0]], ['2, k, 2', [0.1152772, -0.03925505, 1.0]], ['2, k, 3', [0.1305413, 0.09998736, 1.0]], ['2, k, 4', [-0.04966344, -0.1242417, 1.0]], ['2, k, 5', [-0.1412836, -0.3315869, 1.0]], ['2, k, 6', [-0.04316564, -0.431167, 1.0]], ['2, k, 7', [-0.001581226, -0.4386287, 1.0]], ['2, k, 8', [0.2852737, -0.1297178, 1.0]], ['2, k, 9', [0.3209283, -0.3308574, 1.0]], ['2, k, 10', [0.2478317, -0.4250682, 1.0]], ['2, k, 11', [0.2156365, -0.4363341, 1.0]], ['2, k, 12', [0.08224937, -0.5252032, 1.0]], ['2, k, 13', [-0.04804091, -0.5331526, 1.0]], ['2, k, 14', [-0.0300221, -0.9043987, 1.0]], ['2, k, 15', [-0.006708594, -0.9367766, 1.0]], ['2, k, 16', [0.2322361, -0.5162387, 1.0]], ['2, k, 17', [0.2683734, -0.519817, 1.0]], ['2, k, 18', [0.2229643, -0.8868734, 1.0]], ['2, k, 19', [0.2424767, -0.9194323, 1.0]], ['2, k, 20', [0.1208649, -0.09919952, 1.0]], ['2, k, 21', [0.05024274, -0.4722211, 1.0]], ['2, k, 22', [-0.07079662, -0.4546081, 1.0]], ['2, k, 23', [0.1786775, -0.4855399, 1.0]], ['2, k, 24', [0.280913, -0.4236954, 1.0]]]
[['2, k, 0', [0.1592989, -0.5277666, 1.0]], ['2, k, 1', [0.1378109, -0.2811487, 1.0]], ['2, k, 2', [0.1159349, -0.03926262, 1.0]], ['2, k, 3', [0.1307988, 0.09976383, 1.0]], ['2, k, 4', [-0.04950739, -0.1242741, 1.0]], ['2, k, 5', [-0.1411734, -0.3321243, 1.0]], ['2, k, 6', [-0.04213028, -0.4302365, 1.0]], ['2, k, 7', [-0.006552299, -0.4366212, 1.0]], ['2, k, 8', [0.2856355, -0.1297997, 1.0]], ['2, k, 9', [0.3212058, -0.3311319, 1.0]], ['2, k, 10', [0.2463791, -0.423633, 1.0]], ['2, k, 11', [0.2129037, -0.4366317, 1.0]], ['2, k, 12', [0.08211427, -0.5252921, 1.0]], ['2, k, 13', [-0.04706997, -0.5329549, 1.0]], ['2, k, 14', [-0.02998024, -0.9042808, 1.0]], ['2, k, 15', [-0.006810043, -0.9366602, 1.0]], ['2, k, 16', [0.232233, -0.5162687, 1.0]], ['2, k, 17', [0.2658654, -0.5195798, 1.0]], ['2, k, 18', [0.2197185, -0.8866153, 1.0]], ['2, k, 19', [0.239133, -0.9191625, 1.0]], ['2, k, 20', [0.1213422, -0.09921055, 1.0]], ['2, k, 21', [0.04596572, -0.468993, 1.0]], ['2, k, 22', [-0.07383949, -0.4560793, 1.0]], ['2, k, 23', [0.1785911, -0.4843137, 1.0]], ['2, k, 24', [0.2796923, -0.4231712, 1.0]]]
[['2, k, 0', [0.1593028, -0.5278496, 1.0]], ['2, k, 1', [0.1378918, -0.2812, 1.0]], ['2, k, 2', [0.1161752, -0.03927131, 1.0]], ['2, k, 3', [0.1312988, 0.09949122, 1.0]], ['2, k, 4', [-0.04926474, -0.1243334, 1.0]], ['2, k, 5', [-0.140829, -0.331556, 1.0]], ['2, k, 6', [-0.04205969, -0.4306071, 1.0]], ['2, k, 7', [-0.0066904, -0.4364428, 1.0]], ['2, k, 8', [0.2859631, -0.129756, 1.0]], ['2, k, 9', [0.321874, -0.3326679, 1.0]], ['2, k, 10', [0.1817828, -0.4192712, 1.0]], ['2, k, 11', [0.1457474, -0.4465465, 1.0]], ['2, k, 12', [0.0820898, -0.525378, 1.0]], ['2, k, 13', [-0.04611754, -0.5327091, 1.0]], ['2, k, 14', [-0.03005388, -0.903167, 1.0]], ['2, k, 15', [-0.007020762, -0.9355497, 1.0]], ['2, k, 16', [0.232261, -0.516352, 1.0]], ['2, k, 17', [0.2625953, -0.5185912, 1.0]], ['2, k, 18', [0.2166951, -0.8855672, 1.0]], ['2, k, 19', [0.2360146, -0.9181205, 1.0]], ['2, k, 20', [0.1215458, -0.09923019, 1.0]], ['2, k, 21', [0.04628632, -0.4691169, 1.0]], ['2, k, 22', [-0.07579976, -0.4572837, 1.0]], ['2, k, 23', [0.08871301, -0.475557, 1.0]], ['2, k, 24', [0.1827731, -0.4680192, 1.0]]]
[['2, k, 0', [0.15931, -0.5278543, 1.0]], ['2, k, 1', [0.1379669, -0.2811964, 1.0]], ['2, k, 2', [0.1163928, -0.03923443, 1.0]], ['2, k, 3', [0.132092, 0.09975124, 1.0]], ['2, k, 4', [-0.049051, -0.1242579, 1.0]], ['2, k, 5', [-0.1407747, -0.3323593, 1.0]], ['2, k, 6', [-0.0260186, -0.4360156, 1.0]], ['2, k, 7', [0.02964379, -0.4570466, 1.0]], ['2, k, 8', [0.2863752, -0.1296819, 1.0]], ['2, k, 9', [0.3221605, -0.3330818, 1.0]], ['2, k, 10', [0.2468498, -0.4236161, 1.0]], ['2, k, 11', [0.2133046, -0.4365863, 1.0]], ['2, k, 12', [0.08209378, -0.5253896, 1.0]], ['2, k, 13', [-0.04537343, -0.5325906, 1.0]], ['2, k, 14', [-0.02979087, -0.9030249, 1.0]], ['2, k, 15', [-0.006895863, -0.9354051, 1.0]], ['2, k, 16', [0.2322816, -0.516357, 1.0]], ['2, k, 17', [0.2605908, -0.5187296, 1.0]], ['2, k, 18', [0.211052, -0.8856858, 1.0]], ['2, k, 19', [0.2303206, -0.9182292, 1.0]], ['2, k, 20', [0.1217344, -0.09919944, 1.0]], ['2, k, 21', [0.08479757, -0.4824109, 1.0]], ['2, k, 22', [-0.03915608, -0.4523172, 1.0]], ['2, k, 23', [0.1789432, -0.4838027, 1.0]], ['2, k, 24', [0.2566557, -0.4261413, 1.0]]]
[['2, k, 0', [0.1592652, -0.5279587, 1.0]], ['2, k, 1', [0.1381142, -0.2812704, 1.0]], ['2, k, 2', [0.1171003, -0.03930758, 1.0]], ['2, k, 3', [0.1324033, 0.09973699, 1.0]], ['2, k, 4', [-0.04879436, -0.1244734, 1.0]], ['2, k, 5', [-0.1409994, -0.333235, 1.0]], ['2, k, 6', [-0.0430868, -0.4293969, 1.0]], ['2, k, 7', [0.01005893, -0.4429681, 1.0]], ['2, k, 8', [0.286624, -0.1298389, 1.0]], ['2, k, 9', [0.3222365, -0.3332527, 1.0]], ['2, k, 10', [0.2454157, -0.4227076, 1.0]], ['2, k, 11', [0.2120601, -0.4353026, 1.0]], ['2, k, 12', [0.08201461, -0.5254841, 1.0]], ['2, k, 13', [-0.04498119, -0.5327068, 1.0]], ['2, k, 14', [-0.03015737, -0.90376, 1.0]], ['2, k, 15', [-0.007506706, -0.9361332, 1.0]], ['2, k, 16', [0.2322708, -0.5164669, 1.0]], ['2, k, 17', [0.2585255, -0.5185349, 1.0]], ['2, k, 18', [0.2084949, -0.8853988, 1.0]], ['2, k, 19', [0.2275502, -0.9179362, 1.0]], ['2, k, 20', [0.1222727, -0.09927482, 1.0]], ['2, k, 21', [0.06300119, -0.47314, 1.0]], ['2, k, 22', [-0.0587577, -0.4509088, 1.0]], ['2, k, 23', [0.1774801, -0.4825407, 1.0]], ['2, k, 24', [0.2584332, -0.4256736, 1.0]]]
[['2, k, 0', [0.1591255, -0.5280766, 1.0]], ['2, k, 1', [0.1381532, -0.2812836, 1.0]], ['2, k, 2', [0.1172595, -0.03925212, 1.0]], ['2, k, 3', [0.1329814, 0.09976643, 1.0]], ['2, k, 4', [-0.04861218, -0.1243365, 1.0]], ['2, k, 5', [-0.1422266, -0.336032, 1.0]], ['2, k, 6', [-0.04339654, -0.4283249, 1.0]], ['2, k, 7', [0.00969358, -0.442332, 1.0]], ['2, k, 8', [0.2869294, -0.1303335, 1.0]], ['2, k, 9', [0.3228075, -0.3342126, 1.0]], ['2, k, 10', [0.2451913, -0.4222401, 1.0]], ['2, k, 11', [0.2115705, -0.4345147, 1.0]], ['2, k, 12', [0.08171856, -0.5255867, 1.0]], ['2, k, 13', [-0.04434919, -0.5327166, 1.0]], ['2, k, 14', [-0.02949086, -0.9032386, 1.0]], ['2, k, 15', [-0.007141892, -0.9356137, 1.0]], ['2, k, 16', [0.2322377, -0.5165765, 1.0]], ['2, k, 17', [0.2552974, -0.5182166, 1.0]], ['2, k, 18', [0.2048022, -0.8845845, 1.0]], ['2, k, 19', [0.2236181, -0.917121, 1.0]], ['2, k, 20', [0.1224041, -0.09923506, 1.0]], ['2, k, 21', [0.06303392, -0.4746327, 1.0]], ['2, k, 22', [-0.05882537, -0.4525744, 1.0]], ['2, k, 23', [0.1746502, -0.483652, 1.0]], ['2, k, 24', [0.2584321, -0.4260903, 1.0]]]
