[['2, k, 0', [-0.103887, -0.261553, 1.0]], ['2, k, 1', [-0.122054, 0.0312202, 1.0]], ['2, k, 2', [-0.13903, 0.316353, 1.0]], ['2, k, 3', [-0.132785, 0.445496, 1.0]], ['2, k, 4', [-0.268389, 0.256406, 1.0]], ['2, k, 5', [-0.360066, 0.471657, 1.0]], ['2, k, 6', [-0.407092, 0.685395, 1.0]], ['2, k, 7', [-0.413782, 0.758027, 1.0]], ['2, k, 8', [0.0201311, 0.290137, 1.0]], ['2, k, 9', [0.14667, 0.529648, 1.0]], ['2, k, 10', [0.227381, 0.750709, 1.0]], ['2, k, 11', [0.21267, 0.783956, 1.0]], ['2, k, 12', [-0.168195, -0.265458, 1.0]], ['2, k, 13', [-0.22204, -0.491896, 1.0]], ['2, k, 14', [-0.249388, -0.864208, 1.0]], ['2, k, 15', [-0.242985, -0.921513, 1.0]], ['2, k, 16', [-0.0365735, -0.250079, 1.0]], ['2, k, 17', [0.0098884, -0.515242, 1.0]], ['2, k, 18', [0.0261621, -0.893004, 1.0]], ['2, k, 19', [0.0290082, -0.949929, 1.0]], ['2, k, 20', [-0.134979, 0.246174, 1.0]], ['2, k, 21', [-0.41344, 0.818944, 1.0]], ['2, k, 22', [-0.461092, 0.753025, 1.0]], ['2, k, 23', [0.219446, 0.846756, 1.0]], ['2, k, 24', [0.247879, 0.772184, 1.0]]]
[['2, k, 0', [-0.139678, -0.305918, 1.0]], ['2, k, 1', [-0.0552559, -0.00588802, 1.0]], ['2, k, 2', [0.0333778, 0.281404, 1.0]], ['2, k, 3', [0.083262, 0.419399, 1.0]], ['2, k, 4', [-0.0685494, 0.290532, 1.0]], ['2, k, 5', [0.106542, 0.479669, 1.0]], ['2, k, 6', [0.270857, 0.605305, 1.0]], ['2, k, 7', [0.3417, 0.649085, 1.0]], ['2, k, 8', [0.178218, 0.156547, 1.0]], ['2, k, 9', [0.379245, 0.0903082, 1.0]], ['2, k, 10', [0.581655, 0.141684, 1.0]], ['2, k, 11', [0.675537, 0.171775, 1.0]], ['2, k, 12', [-0.197687, -0.280787, 1.0]], ['2, k, 13', [-0.257871, -0.650701, 1.0]], ['2, k, 14', [-0.266068, -1.03684, 1.0]], ['2, k, 15', [-0.281207, -1.11712, 1.0]], ['2, k, 16', [-0.0769649, -0.322951, 1.0]], ['2, k, 17', [-0.0277349, -0.694254, 1.0]], ['2, k, 18', [0.0297932, -1.05622, 1.0]], ['2, k, 19', [0.0298493, -1.11905, 1.0]], ['2, k, 20', [0.0113872, 0.210617, 1.0]], ['2, k, 21', [0.393475, 0.671383, 1.0]], ['2, k, 22', [0.376719, 0.62123, 1.0]], ['2, k, 23', [0.737441, 0.216321, 1.0]], ['2, k, 24', [0.711345, 0.242007, 1.0]]]
[['2, k, 0', [-0.139817, -0.306562, 1.0]], ['2, k, 1', [-0.0548098, -0.00661277, 1.0]], ['2, k, 2', [0.0334962, 0.281386, 1.0]], ['2, k, 3', [0.0834425, 0.419396, 1.0]], ['2, k, 4', [-0.0699995, 0.289916, 1.0]], ['2, k, 5', [0.106355, 0.477969, 1.0]], ['2, k, 6', [0.271813, 0.603731, 1.0]], ['2, k, 7', [0.34243, 0.647729, 1.0]], ['2, k, 8', [0.178145, 0.156188, 1.0]], ['2, k, 9', [0.37925, 0.0904064, 1.0]], ['2, k, 10', [0.581874, 0.141156, 1.0]], ['2, k, 11', [0.675464, 0.169967, 1.0]], ['2, k, 12', [-0.198078, -0.281629, 1.0]], ['2, k, 13', [-0.258555, -0.652925, 1.0]], ['2, k, 14', [-0.26606, -1.03754, 1.0]], ['2, k, 15', [-0.28129, -1.11736, 1.0]], ['2, k, 16', [-0.0769975, -0.323396, 1.0]], ['2, k, 17', [-0.0277139, -0.694892, 1.0]], ['2, k, 18', [0.0297904, -1.05659, 1.0]], ['2, k, 19', [0.029827, -1.11957, 1.0]], ['2, k, 20', [0.0115566, 0.210505, 1.0]], ['2, k, 21', [0.39384, 0.671177, 1.0]], ['2, k, 22', [0.393438, 0.607034, 1.0]], ['2, k, 23', [0.734927, 0.21288, 1.0]], ['2, k, 24', [0.710944, 0.238873, 1.0]]]
[['2, k, 0', [-0.139802, -0.306569, 1.0]], ['2, k, 1', [-0.054205, -0.00682506, 1.0]], ['2, k, 2', [0.0339563, 0.281492, 1.0]], ['2, k, 3', [0.0837026, 0.419676, 1.0]], ['2, k, 4', [-0.0633655, 0.295938, 1.0]], ['2, k, 5', [0.112589, 0.484525, 1.0]], ['2, k, 6', [0.275776, 0.605608, 1.0]], ['2, k, 7', [0.34437, 0.647031, 1.0]], ['2, k, 8', [0.178587, 0.156606, 1.0]], ['2, k, 9', [0.375466, 0.0788531, 1.0]], ['2, k, 10', [0.559245, 0.166557, 1.0]], ['2, k, 11', [0.645621, 0.158615, 1.0]], ['2, k, 12', [-0.197994, -0.281648, 1.0]], ['2, k, 13', [-0.258729, -0.653602, 1.0]], ['2, k, 14', [-0.266055, -1.03785, 1.0]], ['2, k, 15', [-0.281348, -1.11747, 1.0]], ['2, k, 16', [-0.0770127, -0.323397, 1.0]], ['2, k, 17', [-0.0276114, -0.695717, 1.0]], ['2, k, 18', [0.0295719, -1.0575, 1.0]], ['2, k, 19', [0.0298857, -1.12035, 1.0]], ['2, k, 20', [0.0120604, 0.210531, 1.0]], ['2, k, 21', [0.392269, 0.665888, 1.0]], ['2, k, 22', [0.406216, 0.59251, 1.0]], ['2, k, 23', [0.713816, 0.218456, 1.0]], ['2, k, 24', [0.697547, 0.248457, 1.0]]]
[['2, k, 0', [-0.139933, -0.306551, 1.0]], ['2, k, 1', [-0.0541153, -0.00698559, 1.0]], ['2, k, 2', [0.0340013, 0.281422, 1.0]], ['2, k, 3', [0.0837226, 0.419604, 1.0]], ['2, k, 4', [-0.0615175, 0.297881, 1.0]], ['2, k, 5', [0.114413, 0.486794, 1.0]], ['2, k, 6', [0.278326, 0.607091, 1.0]], ['2, k, 7', [0.345704, 0.648591, 1.0]], ['2, k, 8', [0.179161, 0.156325, 1.0]], ['2, k, 9', [0.377467, 0.0826335, 1.0]], ['2, k, 10', [0.577873, 0.138239, 1.0]], ['2, k, 11', [0.671269, 0.168546, 1.0]], ['2, k, 12', [-0.198075, -0.281599, 1.0]], ['2, k, 13', [-0.258547, -0.653471, 1.0]], ['2, k, 14', [-0.265706, -1.03899, 1.0]], ['2, k, 15', [-0.281276, -1.11755, 1.0]], ['2, k, 16', [-0.0773543, -0.323387, 1.0]], ['2, k, 17', [-0.0273302, -0.698162, 1.0]], ['2, k, 18', [0.029849, -1.05983, 1.0]], ['2, k, 19', [0.032895, -1.1187, 1.0]], ['2, k, 20', [0.0121238, 0.210433, 1.0]], ['2, k, 21', [0.395523, 0.668007, 1.0]], ['2, k, 22', [0.4094, 0.590002, 1.0]], ['2, k, 23', [0.732166, 0.211388, 1.0]], ['2, k, 24', [0.709872, 0.234415, 1.0]]]
[['2, k, 0', [-0.140048, -0.306744, 1.0]], ['2, k, 1', [-0.0539732, -0.00717216, 1.0]], ['2, k, 2', [0.0340639, 0.28149, 1.0]], ['2, k, 3', [0.0766384, 0.402009, 1.0]], ['2, k, 4', [-0.0687708, 0.293094, 1.0]], ['2, k, 5', [0.108255, 0.480962, 1.0]], ['2, k, 6', [0.272274, 0.602629, 1.0]], ['2, k, 7', [0.337753, 0.65154, 1.0]], ['2, k, 8', [0.178354, 0.154802, 1.0]], ['2, k, 9', [0.375609, 0.0783434, 1.0]], ['2, k, 10', [0.574375, 0.13858, 1.0]], ['2, k, 11', [0.668973, 0.171066, 1.0]], ['2, k, 12', [-0.198349, -0.281864, 1.0]], ['2, k, 13', [-0.258545, -0.654078, 1.0]], ['2, k, 14', [-0.265698, -1.03905, 1.0]], ['2, k, 15', [-0.281321, -1.1178, 1.0]], ['2, k, 16', [-0.0773997, -0.323512, 1.0]], ['2, k, 17', [-0.0281931, -0.695961, 1.0]], ['2, k, 18', [0.0294753, -1.05717, 1.0]], ['2, k, 19', [0.0295282, -1.12141, 1.0]], ['2, k, 20', [0.0121976, 0.210446, 1.0]], ['2, k, 21', [0.387872, 0.673556, 1.0]], ['2, k, 22', [0.405752, 0.590082, 1.0]], ['2, k, 23', [0.732527, 0.213098, 1.0]], ['2, k, 24', [0.710065, 0.235848, 1.0]]]
[['2, k, 0', [-0.141632, -0.309003, 1.0]], ['2, k, 1', [-0.0542269, -0.00783287, 1.0]], ['2, k, 2', [0.0339825, 0.281629, 1.0]], ['2, k, 3', [0.0733009, 0.407831, 1.0]], ['2, k, 4', [-0.0708228, 0.292684, 1.0]], ['2, k, 5', [0.106081, 0.480433, 1.0]], ['2, k, 6', [0.271618, 0.603147, 1.0]], ['2, k, 7', [0.334726, 0.653771, 1.0]], ['2, k, 8', [0.178045, 0.154799, 1.0]], ['2, k, 9', [0.376002, 0.0801578, 1.0]], ['2, k, 10', [0.552885, 0.176459, 1.0]], ['2, k, 11', [0.635828, 0.162195, 1.0]], ['2, k, 12', [-0.201512, -0.284836, 1.0]], ['2, k, 13', [-0.25872, -0.6545, 1.0]], ['2, k, 14', [-0.266295, -1.04098, 1.0]], ['2, k, 15', [-0.281771, -1.11917, 1.0]], ['2, k, 16', [-0.0785385, -0.325956, 1.0]], ['2, k, 17', [-0.028521, -0.695452, 1.0]], ['2, k, 18', [0.0294921, -1.05667, 1.0]], ['2, k, 19', [0.0323911, -1.11947, 1.0]], ['2, k, 20', [0.0121304, 0.210459, 1.0]], ['2, k, 21', [0.383739, 0.674099, 1.0]], ['2, k, 22', [0.403785, 0.590833, 1.0]], ['2, k, 23', [0.714581, 0.201646, 1.0]], ['2, k, 24', [0.629619, 0.18214, 1.0]]]
[['2, k, 0', [-0.142171, -0.309526, 1.0]], ['2, k, 1', [-0.054445, -0.00796835, 1.0]], ['2, k, 2', [0.0334335, 0.282225, 1.0]], ['2, k, 3', [0.074051, 0.411613, 1.0]], ['2, k, 4', [-0.07124, 0.295869, 1.0]], ['2, k, 5', [0.10613, 0.483555, 1.0]], ['2, k, 6', [0.269842, 0.605487, 1.0]], ['2, k, 7', [0.329358, 0.657848, 1.0]], ['2, k, 8', [0.177481, 0.154509, 1.0]], ['2, k, 9', [0.376138, 0.0817704, 1.0]], ['2, k, 10', [0.567812, 0.159173, 1.0]], ['2, k, 11', [0.664277, 0.183545, 1.0]], ['2, k, 12', [-0.202379, -0.285098, 1.0]], ['2, k, 13', [-0.258693, -0.653277, 1.0]], ['2, k, 14', [-0.266225, -1.04095, 1.0]], ['2, k, 15', [-0.281558, -1.11857, 1.0]], ['2, k, 16', [-0.0791292, -0.327028, 1.0]], ['2, k, 17', [-0.028041, -0.6969, 1.0]], ['2, k, 18', [0.0296959, -1.05824, 1.0]], ['2, k, 19', [0.030259, -1.12236, 1.0]], ['2, k, 20', [0.0117439, 0.210743, 1.0]], ['2, k, 21', [0.371219, 0.682746, 1.0]], ['2, k, 22', [0.400104, 0.594562, 1.0]], ['2, k, 23', [0.72369, 0.227656, 1.0]], ['2, k, 24', [0.69929, 0.2546, 1.0]]]
[['2, k, 0', [-0.142119, -0.308634, 1.0]], ['2, k, 1', [-0.0545134, -0.00771656, 1.0]], ['2, k, 2', [0.0329468, 0.282721, 1.0]], ['2, k, 3', [0.0738695, 0.411805, 1.0]], ['2, k, 4', [-0.0621303, 0.294771, 1.0]], ['2, k, 5', [0.103317, 0.4936, 1.0]], ['2, k, 6', [0.267496, 0.613774, 1.0]], ['2, k, 7', [0.319075, 0.663838, 1.0]], ['2, k, 8', [0.176622, 0.154421, 1.0]], ['2, k, 9', [0.376745, 0.0859253, 1.0]], ['2, k, 10', [0.568812, 0.162427, 1.0]], ['2, k, 11', [0.66162, 0.192085, 1.0]], ['2, k, 12', [-0.201919, -0.284284, 1.0]], ['2, k, 13', [-0.259039, -0.65266, 1.0]], ['2, k, 14', [-0.266072, -1.04103, 1.0]], ['2, k, 15', [-0.281538, -1.11867, 1.0]], ['2, k, 16', [-0.0794726, -0.325294, 1.0]], ['2, k, 17', [-0.02803, -0.697064, 1.0]], ['2, k, 18', [0.0297553, -1.05831, 1.0]], ['2, k, 19', [0.031614, -1.11961, 1.0]], ['2, k, 20', [0.011399, 0.21115, 1.0]], ['2, k, 21', [0.363598, 0.688716, 1.0]], ['2, k, 22', [0.388199, 0.606131, 1.0]], ['2, k, 23', [0.723735, 0.236845, 1.0]], ['2, k, 24', [0.702675, 0.258262, 1.0]]]
[['2, k, 0', [-0.128287, -0.271896, 1.0]], ['2, k, 1', [-0.0520721, 0.00158283, 1.0]], ['2, k, 2', [0.032051, 0.283321, 1.0]], ['2, k, 3', [0.107891, 0.398638, 1.0]], ['2, k, 4', [-0.0494391, 0.298717, 1.0]], ['2, k, 5', [0.0990778, 0.502381, 1.0]], ['2, k, 6', [0.262166, 0.624196, 1.0]], ['2, k, 7', [0.309653, 0.67124, 1.0]], ['2, k, 8', [0.175321, 0.155002, 1.0]], ['2, k, 9', [0.37703, 0.0916041, 1.0]], ['2, k, 10', [0.568429, 0.170144, 1.0]], ['2, k, 11', [0.660701, 0.205924, 1.0]], ['2, k, 12', [-0.180613, -0.248057, 1.0]], ['2, k, 13', [-0.258589, -0.649321, 1.0]], ['2, k, 14', [-0.265875, -1.04052, 1.0]], ['2, k, 15', [-0.28157, -1.11849, 1.0]], ['2, k, 16', [-0.0712923, -0.285004, 1.0]], ['2, k, 17', [-0.0279116, -0.696485, 1.0]], ['2, k, 18', [0.0295955, -1.0577, 1.0]], ['2, k, 19', [0.0279265, -1.12235, 1.0]], ['2, k, 20', [0.0108158, 0.212641, 1.0]], ['2, k, 21', [0.349046, 0.697396, 1.0]], ['2, k, 22', [0.383833, 0.60575, 1.0]], ['2, k, 23', [0.722091, 0.252439, 1.0]], ['2, k, 24', [0.697901, 0.271061, 1.0]]]
[['2, k, 0', [-0.129972, -0.272911, 1.0]], ['2, k, 1', [-0.0529716, 0.00425718, 1.0]], ['2, k, 2', [0.0294465, 0.287065, 1.0]], ['2, k, 3', [0.109063, 0.394914, 1.0]], ['2, k, 4', [-0.0469885, 0.299309, 1.0]], ['2, k, 5', [0.0914819, 0.506705, 1.0]], ['2, k, 6', [0.250305, 0.635355, 1.0]], ['2, k, 7', [0.295683, 0.682006, 1.0]], ['2, k, 8', [0.173561, 0.155819, 1.0]], ['2, k, 9', [0.377839, 0.101597, 1.0]], ['2, k, 10', [0.565788, 0.186867, 1.0]], ['2, k, 11', [0.658468, 0.222415, 1.0]], ['2, k, 12', [-0.184024, -0.250095, 1.0]], ['2, k, 13', [-0.257102, -0.641818, 1.0]], ['2, k, 14', [-0.265653, -1.04038, 1.0]], ['2, k, 15', [-0.281444, -1.11865, 1.0]], ['2, k, 16', [-0.0733922, -0.286963, 1.0]], ['2, k, 17', [-0.0278346, -0.696309, 1.0]], ['2, k, 18', [0.0297808, -1.05732, 1.0]], ['2, k, 19', [0.032987, -1.11843, 1.0]], ['2, k, 20', [0.00872108, 0.216653, 1.0]], ['2, k, 21', [0.332877, 0.710007, 1.0]], ['2, k, 22', [0.370176, 0.61642, 1.0]], ['2, k, 23', [0.721453, 0.263687, 1.0]], ['2, k, 24', [0.692383, 0.283893, 1.0]]]
[['2, k, 0', [-0.129758, -0.267152, 1.0]], ['2, k, 1', [-0.0537481, 0.0150854, 1.0]], ['2, k, 2', [0.0250306, 0.293982, 1.0]], ['2, k, 3', [0.107942, 0.391393, 1.0]], ['2, k, 4', [-0.0516376, 0.309354, 1.0]], ['2, k, 5', [0.0692622, 0.50127, 1.0]], ['2, k, 6', [0.245751, 0.670174, 1.0]], ['2, k, 7', [0.279046, 0.69712, 1.0]], ['2, k, 8', [0.171537, 0.157093, 1.0]], ['2, k, 9', [0.378362, 0.113294, 1.0]], ['2, k, 10', [0.562514, 0.202286, 1.0]], ['2, k, 11', [0.654385, 0.241321, 1.0]], ['2, k, 12', [-0.18316, -0.245509, 1.0]], ['2, k, 13', [-0.257042, -0.639645, 1.0]], ['2, k, 14', [-0.265478, -1.03945, 1.0]], ['2, k, 15', [-0.281368, -1.11861, 1.0]], ['2, k, 16', [-0.0735949, -0.280663, 1.0]], ['2, k, 17', [-0.0275932, -0.695693, 1.0]], ['2, k, 18', [0.0295663, -1.05668, 1.0]], ['2, k, 19', [0.0334665, -1.11733, 1.0]], ['2, k, 20', [0.00525978, 0.224761, 1.0]], ['2, k, 21', [0.311748, 0.724572, 1.0]], ['2, k, 22', [0.341011, 0.649796, 1.0]], ['2, k, 23', [0.715491, 0.285587, 1.0]], ['2, k, 24', [0.682831, 0.306431, 1.0]]]
[['2, k, 0', [-0.130393, -0.268877, 1.0]], ['2, k, 1', [-0.053795, 0.0150885, 1.0]], ['2, k, 2', [0.0244852, 0.294725, 1.0]], ['2, k, 3', [0.0899678, 0.372569, 1.0]], ['2, k, 4', [-0.0649786, 0.296502, 1.0]], ['2, k, 5', [0.0667691, 0.515666, 1.0]], ['2, k, 6', [0.238472, 0.677318, 1.0]], ['2, k, 7', [0.262444, 0.709498, 1.0]], ['2, k, 8', [0.16821, 0.158536, 1.0]], ['2, k, 9', [0.376271, 0.121244, 1.0]], ['2, k, 10', [0.510286, 0.257915, 1.0]], ['2, k, 11', [0.600498, 0.241315, 1.0]], ['2, k, 12', [-0.184684, -0.2479, 1.0]], ['2, k, 13', [-0.255224, -0.633143, 1.0]], ['2, k, 14', [-0.265372, -1.03932, 1.0]], ['2, k, 15', [-0.281305, -1.11869, 1.0]], ['2, k, 16', [-0.0735328, -0.282629, 1.0]], ['2, k, 17', [-0.0269325, -0.682858, 1.0]], ['2, k, 18', [0.0291595, -1.05413, 1.0]], ['2, k, 19', [0.0336959, -1.11521, 1.0]], ['2, k, 20', [0.0049181, 0.225278, 1.0]], ['2, k, 21', [0.291505, 0.737808, 1.0]], ['2, k, 22', [0.325042, 0.658761, 1.0]], ['2, k, 23', [0.637428, 0.252038, 1.0]], ['2, k, 24', [0.628315, 0.267219, 1.0]]]
[['2, k, 0', [-0.13022, -0.270192, 1.0]], ['2, k, 1', [-0.0538134, 0.0150696, 1.0]], ['2, k, 2', [0.0237508, 0.295271, 1.0]], ['2, k, 3', [0.0704536, 0.379066, 1.0]], ['2, k, 4', [-0.0836665, 0.277835, 1.0]], ['2, k, 5', [0.0473671, 0.504489, 1.0]], ['2, k, 6', [0.216013, 0.690627, 1.0]], ['2, k, 7', [0.242657, 0.719253, 1.0]], ['2, k, 8', [0.164639, 0.162123, 1.0]], ['2, k, 9', [0.373184, 0.174828, 1.0]], ['2, k, 10', [0.60555, 0.254242, 1.0]], ['2, k, 11', [0.666847, 0.295354, 1.0]], ['2, k, 12', [-0.185292, -0.249424, 1.0]], ['2, k, 13', [-0.25398, -0.627194, 1.0]], ['2, k, 14', [-0.265411, -1.03932, 1.0]], ['2, k, 15', [-0.281221, -1.11877, 1.0]], ['2, k, 16', [-0.0720991, -0.284239, 1.0]], ['2, k, 17', [-0.0265702, -0.676665, 1.0]], ['2, k, 18', [0.0292355, -1.05408, 1.0]], ['2, k, 19', [0.0282641, -1.11948, 1.0]], ['2, k, 20', [0.00449176, 0.225647, 1.0]], ['2, k, 21', [0.265619, 0.751609, 1.0]], ['2, k, 22', [0.314565, 0.664013, 1.0]], ['2, k, 23', [0.732773, 0.328538, 1.0]], ['2, k, 24', [0.684904, 0.341803, 1.0]]]
[['2, k, 0', [-0.129179, -0.270684, 1.0]], ['2, k, 1', [-0.0553257, 0.0177593, 1.0]], ['2, k, 2', [0.0103137, 0.309282, 1.0]], ['2, k, 3', [0.0635009, 0.417556, 1.0]], ['2, k, 4', [-0.0853199, 0.278449, 1.0]], ['2, k, 5', [0.036626, 0.50927, 1.0]], ['2, k, 6', [0.204436, 0.703807, 1.0]], ['2, k, 7', [0.223021, 0.73476, 1.0]], ['2, k, 8', [0.150567, 0.177613, 1.0]], ['2, k, 9', [0.361154, 0.172422, 1.0]], ['2, k, 10', [0.617463, 0.284852, 1.0]], ['2, k, 11', [0.660368, 0.331204, 1.0]], ['2, k, 12', [-0.185145, -0.250057, 1.0]], ['2, k, 13', [-0.252521, -0.621089, 1.0]], ['2, k, 14', [-0.265221, -1.0385, 1.0]], ['2, k, 15', [-0.281114, -1.11867, 1.0]], ['2, k, 16', [-0.0687128, -0.284382, 1.0]], ['2, k, 17', [-0.0244326, -0.669286, 1.0]], ['2, k, 18', [0.0292714, -1.05405, 1.0]], ['2, k, 19', [0.0281414, -1.11944, 1.0]], ['2, k, 20', [-0.00495919, 0.236463, 1.0]], ['2, k, 21', [0.247748, 0.771552, 1.0]], ['2, k, 22', [0.284578, 0.684446, 1.0]], ['2, k, 23', [0.71114, 0.369174, 1.0]], ['2, k, 24', [0.620932, 0.399158, 1.0]]]
[['2, k, 0', [-0.127955, -0.269823, 1.0]], ['2, k, 1', [-0.0553704, 0.017969, 1.0]], ['2, k, 2', [0.0100365, 0.30739, 1.0]], ['2, k, 3', [0.037005, 0.427749, 1.0]], ['2, k, 4', [-0.0865218, 0.27905, 1.0]], ['2, k, 5', [0.0216481, 0.515827, 1.0]], ['2, k, 6', [0.178041, 0.7176, 1.0]], ['2, k, 7', [0.192791, 0.748221, 1.0]], ['2, k, 8', [0.150569, 0.177589, 1.0]], ['2, k, 9', [0.360919, 0.179319, 1.0]], ['2, k, 10', [0.573977, 0.306273, 1.0]], ['2, k, 11', [0.645854, 0.352686, 1.0]], ['2, k, 12', [-0.184775, -0.249867, 1.0]], ['2, k, 13', [-0.251551, -0.618862, 1.0]], ['2, k, 14', [-0.264546, -1.03702, 1.0]], ['2, k, 15', [-0.281048, -1.1187, 1.0]], ['2, k, 16', [-0.0664779, -0.282307, 1.0]], ['2, k, 17', [-0.0210999, -0.657326, 1.0]], ['2, k, 18', [0.0293119, -1.05357, 1.0]], ['2, k, 19', [0.0282317, -1.11895, 1.0]], ['2, k, 20', [-0.00522919, 0.235766, 1.0]], ['2, k, 21', [0.222524, 0.78322, 1.0]], ['2, k, 22', [0.249765, 0.707625, 1.0]], ['2, k, 23', [0.700433, 0.394864, 1.0]], ['2, k, 24', [0.613548, 0.420139, 1.0]]]
[['2, k, 0', [-0.113551, -0.236156, 1.0]], ['2, k, 1', [-0.0610729, 0.0329774, 1.0]], ['2, k, 2', [-0.00995413, 0.310362, 1.0]], ['2, k, 3', [-0.0173957, 0.433823, 1.0]], ['2, k, 4', [-0.094562, 0.331622, 1.0]], ['2, k, 5', [0.0174429, 0.56537, 1.0]], ['2, k, 6', [0.151888, 0.728914, 1.0]], ['2, k, 7', [0.168596, 0.757944, 1.0]], ['2, k, 8', [0.138481, 0.287431, 1.0]], ['2, k, 9', [0.302434, 0.156156, 1.0]], ['2, k, 10', [0.530908, 0.312711, 1.0]], ['2, k, 11', [0.615323, 0.369653, 1.0]], ['2, k, 12', [-0.175606, -0.224362, 1.0]], ['2, k, 13', [-0.249457, -0.614433, 1.0]], ['2, k, 14', [-0.264575, -1.03635, 1.0]], ['2, k, 15', [-0.280564, -1.11842, 1.0]], ['2, k, 16', [-0.0474386, -0.240645, 1.0]], ['2, k, 17', [-0.0196627, -0.653358, 1.0]], ['2, k, 18', [0.0286236, -1.05175, 1.0]], ['2, k, 19', [0.0303822, -1.11523, 1.0]], ['2, k, 20', [-0.0209297, 0.241855, 1.0]], ['2, k, 21', [0.195844, 0.79528, 1.0]], ['2, k, 22', [0.232213, 0.713556, 1.0]], ['2, k, 23', [0.670899, 0.41985, 1.0]], ['2, k, 24', [0.620161, 0.431928, 1.0]]]
[['2, k, 0', [-0.113336, -0.235508, 1.0]], ['2, k, 1', [-0.0633976, 0.0446225, 1.0]], ['2, k, 2', [-0.0163125, 0.32602, 1.0]], ['2, k, 3', [-0.0370483, 0.438714, 1.0]], ['2, k, 4', [-0.107618, 0.28011, 1.0]], ['2, k, 5', [-0.0158761, 0.521428, 1.0]], ['2, k, 6', [0.114252, 0.739137, 1.0]], ['2, k, 7', [0.135824, 0.766974, 1.0]], ['2, k, 8', [0.137729, 0.291158, 1.0]], ['2, k, 9', [0.30307, 0.161153, 1.0]], ['2, k, 10', [0.523881, 0.330742, 1.0]], ['2, k, 11', [0.616646, 0.421575, 1.0]], ['2, k, 12', [-0.175055, -0.222227, 1.0]], ['2, k, 13', [-0.247483, -0.611808, 1.0]], ['2, k, 14', [-0.264543, -1.03631, 1.0]], ['2, k, 15', [-0.280435, -1.11846, 1.0]], ['2, k, 16', [-0.0474108, -0.240595, 1.0]], ['2, k, 17', [-0.0166018, -0.64347, 1.0]], ['2, k, 18', [0.028628, -1.05065, 1.0]], ['2, k, 19', [0.0328285, -1.11299, 1.0]], ['2, k, 20', [-0.0272548, 0.256931, 1.0]], ['2, k, 21', [0.164664, 0.805484, 1.0]], ['2, k, 22', [0.210362, 0.725913, 1.0]], ['2, k, 23', [0.666455, 0.460332, 1.0]], ['2, k, 24', [0.559977, 0.489317, 1.0]]]
[['2, k, 0', [-0.111717, -0.229437, 1.0]], ['2, k, 1', [-0.064804, 0.0449168, 1.0]], ['2, k, 2', [-0.0273896, 0.312731, 1.0]], ['2, k, 3', [-0.0534818, 0.43013, 1.0]], ['2, k, 4', [-0.139486, 0.291673, 1.0]], ['2, k, 5', [-0.0496398, 0.53098, 1.0]], ['2, k, 6', [0.0719016, 0.755381, 1.0]], ['2, k, 7', [0.0966676, 0.781848, 1.0]], ['2, k, 8', [0.122899, 0.325242, 1.0]], ['2, k, 9', [0.278977, 0.183229, 1.0]], ['2, k, 10', [0.5066, 0.344272, 1.0]], ['2, k, 11', [0.60112, 0.448874, 1.0]], ['2, k, 12', [-0.1733, -0.216207, 1.0]], ['2, k, 13', [-0.245097, -0.608193, 1.0]], ['2, k, 14', [-0.264389, -1.0362, 1.0]], ['2, k, 15', [-0.279727, -1.11784, 1.0]], ['2, k, 16', [-0.0462389, -0.234768, 1.0]], ['2, k, 17', [-0.0133649, -0.632603, 1.0]], ['2, k, 18', [0.0287837, -1.04807, 1.0]], ['2, k, 19', [0.032777, -1.11235, 1.0]], ['2, k, 20', [-0.0353676, 0.248883, 1.0]], ['2, k, 21', [0.131377, 0.816466, 1.0]], ['2, k, 22', [0.161796, 0.746102, 1.0]], ['2, k, 23', [0.648193, 0.48833, 1.0]], ['2, k, 24', [0.558009, 0.505881, 1.0]]]
[['2, k, 0', [-0.113101, -0.228313, 1.0]], ['2, k, 1', [-0.0674143, 0.0468143, 1.0]], ['2, k, 2', [-0.0283952, 0.314458, 1.0]], ['2, k, 3', [-0.114603, 0.420666, 1.0]], ['2, k, 4', [-0.136937, 0.292196, 1.0]], ['2, k, 5', [-0.0680459, 0.538622, 1.0]], ['2, k, 6', [0.0410466, 0.75453, 1.0]], ['2, k, 7', [0.0653151, 0.78759, 1.0]], ['2, k, 8', [0.121763, 0.310485, 1.0]], ['2, k, 9', [0.295149, 0.188447, 1.0]], ['2, k, 10', [0.491649, 0.380939, 1.0]], ['2, k, 11', [0.570663, 0.4673, 1.0]], ['2, k, 12', [-0.175813, -0.215415, 1.0]], ['2, k, 13', [-0.242956, -0.605195, 1.0]], ['2, k, 14', [-0.264258, -1.03609, 1.0]], ['2, k, 15', [-0.279388, -1.11776, 1.0]], ['2, k, 16', [-0.0469884, -0.233459, 1.0]], ['2, k, 17', [-0.00902198, -0.616389, 1.0]], ['2, k, 18', [0.0286015, -1.04658, 1.0]], ['2, k, 19', [0.0327201, -1.11239, 1.0]], ['2, k, 20', [-0.036866, 0.250115, 1.0]], ['2, k, 21', [0.0908437, 0.828258, 1.0]], ['2, k, 22', [0.141349, 0.745495, 1.0]], ['2, k, 23', [0.618237, 0.521158, 1.0]], ['2, k, 24', [0.55691, 0.523928, 1.0]]]
