[[0, 439.588, 278.074, 0.329322, 1.0], [1, 436.64, 313.299, 0.855699, 1.0], [2, 405.781, 313.32, 0.850517, 1.0], [3, 370.592, 345.64, 0.952819, 1.0], [4, 392.648, 377.928, 0.903055, 1.0], [5, 464.593, 311.902, 0.885157, 1.0], [6, 499.771, 336.805, 0.925892, 1.0], [7, 476.406, 369.181, 0.932617, 1.0], [8, 439.615, 404.315, 0.85397, 1.0], [9, 419.03, 404.36, 0.811582, 1.0], [10, 417.516, 464.65, 0.887574, 1.0], [11, 407.353, 521.851, 0.799984, 1.0], [12, 458.683, 402.916, 0.758776, 1.0], [13, 461.636, 464.616, 0.849746, 1.0], [14, 464.665, 521.899, 0.837258, 1.0], [15, 430.855, 272.214, 0.363126, 1.0], [16, 442.557, 273.654, 0.340735, 1.0], [17, 419.08, 276.553, 0.614568, 1.0], [18, 452.811, 276.638, 0.403556, 1.0], [19, 469, 536.554, 0.367947, 1.0], [20, 477.79, 536.544, 0.386523, 1.0], [21, 463.099, 524.802, 0.686009, 1.0], [22, 405.876, 536.558, 0.376367, 1.0], [23, 398.482, 536.545, 0.398429, 1.0], [24, 410.225, 523.398, 0.592659, 1.0]]
[[0, 430.804, 288.348, 0.274858, 1.0], [1, 442.592, 320.684, 0.881819, 1.0], [2, 416.084, 326.544, 0.834387, 1.0], [3, 394.161, 361.758, 0.886576, 1.0], [4, 421.973, 383.846, 0.848189, 1.0], [5, 474.822, 311.805, 0.868295, 1.0], [6, 513.027, 322.158, 0.909146, 1.0], [7, 499.865, 358.792, 0.957456, 1.0], [8, 464.534, 404.31, 0.847255, 1.0], [9, 445.486, 404.423, 0.798348, 1.0], [10, 430.824, 463.053, 0.832493, 1.0], [11, 413.15, 520.387, 0.774109, 1.0], [12, 483.688, 401.433, 0.755306, 1.0], [13, 476.347, 463.046, 0.856252, 1.0], [14, 466.097, 521.839, 0.801027, 1.0], [15, 427.811, 283.958, 0.271942, 1.0], [16, 436.684, 279.521, 0.301307, 1.0], [17, 417.646, 288.348, 0.345137, 1.0], [18, 451.297, 280.987, 0.55297, 1.0], [19, 473.396, 536.558, 0.358175, 1.0], [20, 482.188, 536.543, 0.393586, 1.0], [21, 463.05, 523.381, 0.744355, 1.0], [22, 410.256, 536.552, 0.422856, 1.0], [23, 404.313, 524.822, 0.504765, 1.0], [24, 410.251, 523.326, 0.605882, 1.0]]
[[0, 433.722, 288.343, 0.277133, 1.0], [1, 444.034, 322.057, 0.86733, 1.0], [2, 416.134, 326.558, 0.836191, 1.0], [3, 395.565, 363.221, 0.861133, 1.0], [4, 423.443, 383.86, 0.838194, 1.0], [5, 474.862, 311.815, 0.864701, 1.0], [6, 513.084, 322.178, 0.900146, 1.0], [7, 499.897, 358.776, 0.950173, 1.0], [8, 464.555, 404.339, 0.852833, 1.0], [9, 445.505, 405.797, 0.799057, 1.0], [10, 430.828, 463.081, 0.840139, 1.0], [11, 413.169, 520.394, 0.782824, 1.0], [12, 485.116, 402.865, 0.779853, 1.0], [13, 476.381, 463.083, 0.857962, 1.0], [14, 466.089, 521.849, 0.807819, 1.0], [15, 427.874, 283.951, 0.280923, 1.0], [16, 439.551, 279.518, 0.311275, 1.0], [17, 419.054, 288.325, 0.363487, 1.0], [18, 451.335, 279.562, 0.550748, 1.0], [19, 473.393, 536.56, 0.352957, 1.0], [20, 482.189, 536.545, 0.386579, 1.0], [21, 463.042, 523.387, 0.74756, 1.0], [22, 410.247, 536.552, 0.411146, 1.0], [23, 404.306, 524.814, 0.49215, 1.0], [24, 411.686, 523.334, 0.604419, 1.0]]
[[0, 432.298, 288.385, 0.301801, 1.0], [1, 444.02, 322.084, 0.880949, 1.0], [2, 416.131, 329.446, 0.834873, 1.0], [3, 395.612, 364.691, 0.841472, 1.0], [4, 423.482, 383.854, 0.835749, 1.0], [5, 474.859, 311.822, 0.856572, 1.0], [6, 513.089, 322.19, 0.893361, 1.0], [7, 501.279, 358.799, 0.937748, 1.0], [8, 464.606, 404.321, 0.84421, 1.0], [9, 448.399, 404.419, 0.805582, 1.0], [10, 430.845, 463.086, 0.835418, 1.0], [11, 414.589, 520.359, 0.796119, 1.0], [12, 486.52, 401.452, 0.790825, 1.0], [13, 476.412, 463.103, 0.8563, 1.0], [14, 466.088, 521.844, 0.811014, 1.0], [15, 427.863, 285.394, 0.317186, 1.0], [16, 439.55, 280.984, 0.329675, 1.0], [17, 419.039, 288.401, 0.374539, 1.0], [18, 451.374, 282.452, 0.557553, 1.0], [19, 474.842, 536.56, 0.352558, 1.0], [20, 482.209, 536.545, 0.382231, 1.0], [21, 463.032, 523.381, 0.756724, 1.0], [22, 413.176, 529.22, 0.423777, 1.0], [23, 404.34, 524.785, 0.525243, 1.0], [24, 413.146, 523.298, 0.621585, 1.0]]
[[0, 432.265, 288.361, 0.320749, 1.0], [1, 444.046, 322.091, 0.875158, 1.0], [2, 416.16, 329.471, 0.838896, 1.0], [3, 398.467, 364.712, 0.823527, 1.0], [4, 423.481, 383.85, 0.838703, 1.0], [5, 474.876, 311.81, 0.86286, 1.0], [6, 514.539, 322.191, 0.887602, 1.0], [7, 502.765, 358.777, 0.90632, 1.0], [8, 464.654, 404.307, 0.831441, 1.0], [9, 449.848, 404.404, 0.815657, 1.0], [10, 430.865, 463.091, 0.821859, 1.0], [11, 414.605, 518.927, 0.79299, 1.0], [12, 486.557, 401.43, 0.796136, 1.0], [13, 477.802, 463.107, 0.852145, 1.0], [14, 466.091, 521.844, 0.812959, 1.0], [15, 427.842, 285.364, 0.326035, 1.0], [16, 438.153, 279.538, 0.347639, 1.0], [17, 419.028, 288.399, 0.372925, 1.0], [18, 451.375, 281.017, 0.577671, 1.0], [19, 474.839, 536.56, 0.348742, 1.0], [20, 482.208, 536.545, 0.378341, 1.0], [21, 463.03, 523.375, 0.752642, 1.0], [22, 413.195, 527.752, 0.450593, 1.0], [23, 404.349, 523.42, 0.555661, 1.0], [24, 413.154, 523.266, 0.622653, 1.0]]
[[0, 432.294, 288.353, 0.314987, 1.0], [1, 445.506, 322.089, 0.868327, 1.0], [2, 417.526, 329.465, 0.837471, 1.0], [3, 398.498, 364.74, 0.824455, 1.0], [4, 424.924, 385.262, 0.83227, 1.0], [5, 474.915, 311.808, 0.867097, 1.0], [6, 515.978, 322.189, 0.883708, 1.0], [7, 504.242, 358.772, 0.89127, 1.0], [8, 466.019, 404.318, 0.82857, 1.0], [9, 449.859, 404.412, 0.817061, 1.0], [10, 432.265, 463.117, 0.823468, 1.0], [11, 413.196, 520.367, 0.785928, 1.0], [12, 486.574, 401.449, 0.800177, 1.0], [13, 477.816, 463.125, 0.851526, 1.0], [14, 466.094, 521.86, 0.811556, 1.0], [15, 427.87, 285.364, 0.318883, 1.0], [16, 439.552, 279.544, 0.345067, 1.0], [17, 419.084, 288.388, 0.33611, 1.0], [18, 451.388, 281.001, 0.578677, 1.0], [19, 474.836, 536.562, 0.341555, 1.0], [20, 482.211, 536.547, 0.37129, 1.0], [21, 463.032, 523.387, 0.741631, 1.0], [22, 410.238, 536.551, 0.431693, 1.0], [23, 402.921, 524.795, 0.522129, 1.0], [24, 411.732, 523.298, 0.619644, 1.0]]
[[0, 439.567, 288.414, 0.281504, 1.0], [1, 445.5, 322.114, 0.874268, 1.0], [2, 416.163, 330.91, 0.844271, 1.0], [3, 401.389, 366.174, 0.830841, 1.0], [4, 424.93, 385.261, 0.832796, 1.0], [5, 476.274, 311.833, 0.866193, 1.0], [6, 517.423, 323.525, 0.881238, 1.0], [7, 505.694, 358.796, 0.887163, 1.0], [8, 466.032, 402.92, 0.820671, 1.0], [9, 449.869, 404.397, 0.820018, 1.0], [10, 432.276, 463.127, 0.822861, 1.0], [11, 414.587, 520.343, 0.788325, 1.0], [12, 486.59, 401.407, 0.800186, 1.0], [13, 477.838, 463.099, 0.841204, 1.0], [14, 466.085, 521.857, 0.814107, 1.0], [15, 429.391, 285.423, 0.288491, 1.0], [16, 441.109, 281.013, 0.306137, 1.0], [17, 420.551, 288.381, 0.436158, 1.0], [18, 452.809, 282.474, 0.512388, 1.0], [19, 473.401, 536.562, 0.341078, 1.0], [20, 482.215, 536.546, 0.372796, 1.0], [21, 461.671, 523.384, 0.734339, 1.0], [22, 411.715, 529.231, 0.427085, 1.0], [23, 404.298, 523.431, 0.530833, 1.0], [24, 413.162, 523.278, 0.622502, 1.0]]
[[0, 438.095, 288.35, 0.382462, 1.0], [1, 446.977, 322.109, 0.876269, 1.0], [2, 417.531, 330.9, 0.847345, 1.0], [3, 401.414, 367.591, 0.839847, 1.0], [4, 424.938, 385.268, 0.834206, 1.0], [5, 476.333, 311.834, 0.874621, 1.0], [6, 517.455, 323.538, 0.885187, 1.0], [7, 507.158, 358.805, 0.895202, 1.0], [8, 466.039, 404.3, 0.820758, 1.0], [9, 449.873, 404.411, 0.821517, 1.0], [10, 432.292, 463.142, 0.821797, 1.0], [11, 414.592, 518.923, 0.784033, 1.0], [12, 486.598, 401.42, 0.80419, 1.0], [13, 477.833, 463.12, 0.844064, 1.0], [14, 466.094, 521.863, 0.812965, 1.0], [15, 429.292, 285.356, 0.387895, 1.0], [16, 441.038, 279.531, 0.409647, 1.0], [17, 419.104, 288.378, 0.456666, 1.0], [18, 452.826, 282.476, 0.603704, 1.0], [19, 473.406, 536.562, 0.339355, 1.0], [20, 482.22, 536.546, 0.369841, 1.0], [21, 463.031, 523.39, 0.731279, 1.0], [22, 411.716, 529.223, 0.430732, 1.0], [23, 404.302, 523.424, 0.531177, 1.0], [24, 413.171, 521.883, 0.623623, 1.0]]
[[0, 438.116, 288.354, 0.373018, 1.0], [1, 448.401, 322.11, 0.878433, 1.0], [2, 417.546, 329.484, 0.846505, 1.0], [3, 401.436, 367.59, 0.841509, 1.0], [4, 424.928, 385.255, 0.832399, 1.0], [5, 476.348, 311.842, 0.874225, 1.0], [6, 518.912, 323.562, 0.894596, 1.0], [7, 507.159, 358.832, 0.895413, 1.0], [8, 466.028, 404.312, 0.825351, 1.0], [9, 449.865, 404.419, 0.819911, 1.0], [10, 433.715, 463.145, 0.82035, 1.0], [11, 414.595, 520.354, 0.792903, 1.0], [12, 486.589, 401.436, 0.803756, 1.0], [13, 477.841, 463.138, 0.850294, 1.0], [14, 466.104, 521.862, 0.812611, 1.0], [15, 429.32, 285.367, 0.375028, 1.0], [16, 441.044, 279.542, 0.396149, 1.0], [17, 420.549, 288.375, 0.447228, 1.0], [18, 452.815, 282.459, 0.604777, 1.0], [19, 473.402, 536.561, 0.344027, 1.0], [20, 482.212, 536.546, 0.371017, 1.0], [21, 463.043, 523.384, 0.744006, 1.0], [22, 410.243, 536.551, 0.425075, 1.0], [23, 404.3, 524.781, 0.51307, 1.0], [24, 413.175, 523.281, 0.623129, 1.0]]
[[0, 439.569, 288.373, 0.355235, 1.0], [1, 448.395, 322.124, 0.881005, 1.0], [2, 417.541, 330.903, 0.848225, 1.0], [3, 402.842, 366.195, 0.842878, 1.0], [4, 423.455, 383.867, 0.825974, 1.0], [5, 476.344, 311.853, 0.874902, 1.0], [6, 518.939, 323.572, 0.893975, 1.0], [7, 507.149, 358.852, 0.888353, 1.0], [8, 466.03, 404.309, 0.827549, 1.0], [9, 449.859, 404.415, 0.822497, 1.0], [10, 433.728, 463.14, 0.818758, 1.0], [11, 414.629, 518.913, 0.801593, 1.0], [12, 486.595, 401.437, 0.806889, 1.0], [13, 477.815, 463.157, 0.859288, 1.0], [14, 466.102, 521.859, 0.813611, 1.0], [15, 429.409, 285.363, 0.350426, 1.0], [16, 441.129, 279.557, 0.368335, 1.0], [17, 421.98, 288.321, 0.496188, 1.0], [18, 452.833, 282.469, 0.565527, 1.0], [19, 473.396, 536.562, 0.35109, 1.0], [20, 482.201, 536.547, 0.373085, 1.0], [21, 463.043, 523.375, 0.759208, 1.0], [22, 413.16, 529.215, 0.439793, 1.0], [23, 404.333, 523.419, 0.547087, 1.0], [24, 413.2, 521.879, 0.63258, 1.0]]
[[0, 439.544, 288.363, 0.336225, 1.0], [1, 448.428, 322.104, 0.884801, 1.0], [2, 417.562, 329.475, 0.849985, 1.0], [3, 401.446, 366.168, 0.838714, 1.0], [4, 423.483, 385.252, 0.828632, 1.0], [5, 476.368, 311.843, 0.878612, 1.0], [6, 520.352, 323.594, 0.905683, 1.0], [7, 507.181, 358.869, 0.898704, 1.0], [8, 466.03, 402.9, 0.817399, 1.0], [9, 449.841, 404.38, 0.814645, 1.0], [10, 432.284, 463.127, 0.818218, 1.0], [11, 414.638, 518.9, 0.801653, 1.0], [12, 486.608, 399.983, 0.801093, 1.0], [13, 477.8, 464.519, 0.859399, 1.0], [14, 466.102, 521.869, 0.813634, 1.0], [15, 429.386, 285.351, 0.329114, 1.0], [16, 441.111, 279.536, 0.352675, 1.0], [17, 420.553, 288.308, 0.491052, 1.0], [18, 452.823, 281.032, 0.572255, 1.0], [19, 473.39, 536.562, 0.352835, 1.0], [20, 482.191, 536.547, 0.374352, 1.0], [21, 463.047, 523.384, 0.749293, 1.0], [22, 413.159, 527.769, 0.446951, 1.0], [23, 404.325, 523.407, 0.558838, 1.0], [24, 414.606, 521.869, 0.636524, 1.0]]
[[0, 439.611, 288.371, 0.356481, 1.0], [1, 448.443, 322.09, 0.88907, 1.0], [2, 417.569, 329.445, 0.848118, 1.0], [3, 401.409, 364.7, 0.826903, 1.0], [4, 421.983, 383.839, 0.833749, 1.0], [5, 476.368, 311.836, 0.882107, 1.0], [6, 520.369, 323.626, 0.905825, 1.0], [7, 507.171, 358.887, 0.891841, 1.0], [8, 464.669, 402.89, 0.819072, 1.0], [9, 448.439, 404.372, 0.808161, 1.0], [10, 432.279, 463.109, 0.813516, 1.0], [11, 414.612, 518.908, 0.797491, 1.0], [12, 486.604, 399.969, 0.798899, 1.0], [13, 477.804, 463.167, 0.857187, 1.0], [14, 466.086, 521.878, 0.819253, 1.0], [15, 430.818, 285.356, 0.337126, 1.0], [16, 442.526, 279.556, 0.361389, 1.0], [17, 421.989, 288.303, 0.50528, 1.0], [18, 452.846, 281.028, 0.535781, 1.0], [19, 474.833, 536.564, 0.354428, 1.0], [20, 482.197, 536.548, 0.372068, 1.0], [21, 461.67, 523.393, 0.747631, 1.0], [22, 413.156, 529.218, 0.440124, 1.0], [23, 404.328, 523.427, 0.546823, 1.0], [24, 413.178, 521.874, 0.633655, 1.0]]
[[0, 439.597, 288.367, 0.332314, 1.0], [1, 448.443, 322.087, 0.887753, 1.0], [2, 417.575, 328.002, 0.848017, 1.0], [3, 399.963, 363.228, 0.824932, 1.0], [4, 420.543, 383.826, 0.841949, 1.0], [5, 476.381, 311.844, 0.878256, 1.0], [6, 520.355, 323.674, 0.881428, 1.0], [7, 505.703, 360.288, 0.862002, 1.0], [8, 464.63, 402.878, 0.825804, 1.0], [9, 446.979, 404.359, 0.797908, 1.0], [10, 430.848, 463.131, 0.82844, 1.0], [11, 413.188, 520.366, 0.785914, 1.0], [12, 486.573, 399.955, 0.792098, 1.0], [13, 476.411, 464.535, 0.859348, 1.0], [14, 466.091, 523.262, 0.812166, 1.0], [15, 430.797, 283.953, 0.314257, 1.0], [16, 441.158, 279.542, 0.343338, 1.0], [17, 421.976, 286.935, 0.480583, 1.0], [18, 452.863, 280.991, 0.538571, 1.0], [19, 474.851, 536.566, 0.341272, 1.0], [20, 482.223, 536.548, 0.360393, 1.0], [21, 463.028, 524.785, 0.719781, 1.0], [22, 410.262, 536.552, 0.418565, 1.0], [23, 404.321, 524.808, 0.500448, 1.0], [24, 411.717, 523.292, 0.611793, 1.0]]
[[0, 439.607, 288.376, 0.30722, 1.0], [1, 448.433, 320.671, 0.867361, 1.0], [2, 417.601, 325.117, 0.860352, 1.0], [3, 399.968, 361.789, 0.827929, 1.0], [4, 420.528, 383.806, 0.851922, 1.0], [5, 476.395, 311.823, 0.873245, 1.0], [6, 520.342, 325.054, 0.873538, 1.0], [7, 504.24, 360.351, 0.844755, 1.0], [8, 464.615, 402.885, 0.828205, 1.0], [9, 446.98, 404.354, 0.797805, 1.0], [10, 429.402, 463.145, 0.857532, 1.0], [11, 413.148, 521.788, 0.781971, 1.0], [12, 486.545, 399.975, 0.781708, 1.0], [13, 476.339, 464.55, 0.875708, 1.0], [14, 466.103, 523.288, 0.799429, 1.0], [15, 430.826, 285.357, 0.294039, 1.0], [16, 442.534, 279.546, 0.325598, 1.0], [17, 423.478, 286.937, 0.467947, 1.0], [18, 452.886, 279.544, 0.54544, 1.0], [19, 474.841, 536.566, 0.333373, 1.0], [20, 483.648, 536.548, 0.358756, 1.0], [21, 463.048, 524.816, 0.696243, 1.0], [22, 408.805, 536.554, 0.410472, 1.0], [23, 404.3, 524.826, 0.4771, 1.0], [24, 411.706, 523.339, 0.608499, 1.0]]
[[0, 439.619, 288.369, 0.293833, 1.0], [1, 448.431, 320.648, 0.865928, 1.0], [2, 417.573, 325.057, 0.872443, 1.0], [3, 398.508, 360.339, 0.836577, 1.0], [4, 417.628, 382.397, 0.905133, 1.0], [5, 476.404, 311.831, 0.874289, 1.0], [6, 518.937, 326.505, 0.850174, 1.0], [7, 501.268, 364.695, 0.86294, 1.0], [8, 464.57, 402.871, 0.834211, 1.0], [9, 445.5, 404.338, 0.796198, 1.0], [10, 429.333, 463.16, 0.878546, 1.0], [11, 413.148, 521.788, 0.780904, 1.0], [12, 485.154, 399.973, 0.766108, 1.0], [13, 476.306, 464.57, 0.870912, 1.0], [14, 466.09, 523.302, 0.793855, 1.0], [15, 430.846, 283.953, 0.277454, 1.0], [16, 442.558, 279.542, 0.30958, 1.0], [17, 424.898, 286.915, 0.447752, 1.0], [18, 452.901, 279.528, 0.521756, 1.0], [19, 473.38, 536.566, 0.32939, 1.0], [20, 482.196, 536.551, 0.354042, 1.0], [21, 463.05, 524.826, 0.683178, 1.0], [22, 408.798, 536.556, 0.413315, 1.0], [23, 402.922, 524.841, 0.476502, 1.0], [24, 411.726, 523.338, 0.6109, 1.0]]
[[0, 439.648, 288.372, 0.265186, 1.0], [1, 448.398, 320.627, 0.851991, 1.0], [2, 417.534, 323.641, 0.881088, 1.0], [3, 397.042, 360.309, 0.851497, 1.0], [4, 417.645, 382.423, 0.8798, 1.0], [5, 476.4, 311.846, 0.87744, 1.0], [6, 518.878, 327.999, 0.828646, 1.0], [7, 499.846, 366.142, 0.89583, 1.0], [8, 463.153, 402.866, 0.844258, 1.0], [9, 443.997, 404.315, 0.794319, 1.0], [10, 429.275, 463.132, 0.875554, 1.0], [11, 411.729, 521.794, 0.776401, 1.0], [12, 482.195, 401.407, 0.741943, 1.0], [13, 476.309, 464.586, 0.870673, 1.0], [14, 466.098, 523.285, 0.796995, 1.0], [15, 432.294, 283.939, 0.244174, 1.0], [16, 442.599, 279.543, 0.279607, 1.0], [17, 424.903, 286.876, 0.444061, 1.0], [18, 452.899, 279.537, 0.490433, 1.0], [19, 473.397, 536.565, 0.337033, 1.0], [20, 482.204, 536.549, 0.359823, 1.0], [21, 463.056, 524.813, 0.690861, 1.0], [22, 408.771, 536.555, 0.417459, 1.0], [23, 402.89, 524.839, 0.474755, 1.0], [24, 411.725, 523.337, 0.609351, 1.0]]
[[0, 439.645, 288.328, 0.275779, 1.0], [1, 446.928, 320.635, 0.852158, 1.0], [2, 416.125, 323.626, 0.883943, 1.0], [3, 397.003, 358.924, 0.871433, 1.0], [4, 417.525, 382.361, 0.928405, 1.0], [5, 476.367, 311.863, 0.877356, 1.0], [6, 517.45, 329.472, 0.831975, 1.0], [7, 499.844, 364.735, 0.892107, 1.0], [8, 461.608, 404.297, 0.807382, 1.0], [9, 441.032, 404.37, 0.852291, 1.0], [10, 427.893, 464.559, 0.882388, 1.0], [11, 411.702, 521.805, 0.778863, 1.0], [12, 477.815, 402.878, 0.775291, 1.0], [13, 476.279, 464.625, 0.86263, 1.0], [14, 466.078, 523.288, 0.801445, 1.0], [15, 432.285, 282.463, 0.251805, 1.0], [16, 442.599, 278.108, 0.290385, 1.0], [17, 424.906, 286.838, 0.468085, 1.0], [18, 452.902, 279.528, 0.490069, 1.0], [19, 471.934, 536.565, 0.335481, 1.0], [20, 480.744, 536.551, 0.358514, 1.0], [21, 463.055, 524.816, 0.687315, 1.0], [22, 408.774, 536.554, 0.422269, 1.0], [23, 402.896, 524.843, 0.480179, 1.0], [24, 411.701, 523.33, 0.617209, 1.0]]
[[0, 439.585, 288.337, 0.22209, 1.0], [1, 445.469, 320.607, 0.849365, 1.0], [2, 416.102, 323.558, 0.887287, 1.0], [3, 394.178, 358.823, 0.928297, 1.0], [4, 414.673, 382.295, 0.907198, 1.0], [5, 476.34, 311.879, 0.88164, 1.0], [6, 517.428, 330.918, 0.832215, 1.0], [7, 499.799, 366.156, 0.902501, 1.0], [8, 455.8, 404.305, 0.796673, 1.0], [9, 439.558, 404.376, 0.841646, 1.0], [10, 427.815, 464.606, 0.856616, 1.0], [11, 411.688, 521.817, 0.78697, 1.0], [12, 476.323, 402.871, 0.81838, 1.0], [13, 474.859, 464.616, 0.860379, 1.0], [14, 466.053, 523.256, 0.812404, 1.0], [15, 432.252, 282.461, 0.199237, 1.0], [16, 442.576, 279.518, 0.229834, 1.0], [17, 423.484, 285.426, 0.395282, 1.0], [18, 452.873, 279.519, 0.448749, 1.0], [19, 470.461, 536.559, 0.353918, 1.0], [20, 479.269, 536.548, 0.379133, 1.0], [21, 463.05, 524.787, 0.689673, 1.0], [22, 408.761, 536.553, 0.415635, 1.0], [23, 402.878, 524.845, 0.471374, 1.0], [24, 411.698, 523.345, 0.615502, 1.0]]
[[0, 439.636, 286.929, 0.247601, 1.0], [1, 444.051, 319.179, 0.840959, 1.0], [2, 416.101, 322.153, 0.887198, 1.0], [3, 394.128, 357.42, 0.94406, 1.0], [4, 413.141, 380.898, 0.886058, 1.0], [5, 476.289, 311.899, 0.874537, 1.0], [6, 517.43, 332.362, 0.837145, 1.0], [7, 498.395, 367.623, 0.919527, 1.0], [8, 454.309, 404.345, 0.820794, 1.0], [9, 438.145, 404.405, 0.8196, 1.0], [10, 426.4, 464.599, 0.844605, 1.0], [11, 410.273, 521.824, 0.787957, 1.0], [12, 474.87, 402.915, 0.824296, 1.0], [13, 473.364, 464.64, 0.822047, 1.0], [14, 466.027, 523.271, 0.821659, 1.0], [15, 432.306, 280.984, 0.223932, 1.0], [16, 444.002, 278.079, 0.255981, 1.0], [17, 426.345, 285.401, 0.424332, 1.0], [18, 452.908, 279.519, 0.432399, 1.0], [19, 470.453, 536.563, 0.34512, 1.0], [20, 479.268, 536.55, 0.365323, 1.0], [21, 461.661, 524.812, 0.675119, 1.0], [22, 407.316, 536.554, 0.410491, 1.0], [23, 401.433, 524.847, 0.459289, 1.0], [24, 411.708, 523.36, 0.606974, 1.0]]
[[0, 439.65, 286.866, 0.289861, 1.0], [1, 444.022, 317.731, 0.836963, 1.0], [2, 416.049, 322.097, 0.872133, 1.0], [3, 394.039, 357.326, 0.946296, 1.0], [4, 407.357, 380.793, 0.894081, 1.0], [5, 476.284, 311.893, 0.879495, 1.0], [6, 514.534, 332.415, 0.863454, 1.0], [7, 498.279, 367.669, 0.918486, 1.0], [8, 452.84, 404.36, 0.84555, 1.0], [9, 435.229, 404.419, 0.793185, 1.0], [10, 424.949, 464.642, 0.818973, 1.0], [11, 411.68, 521.828, 0.788285, 1.0], [12, 473.397, 404.313, 0.791541, 1.0], [13, 471.932, 464.657, 0.80352, 1.0], [14, 466.036, 523.283, 0.823242, 1.0], [15, 433.734, 278.091, 0.274648, 1.0], [16, 444.013, 276.649, 0.302675, 1.0], [17, 426.338, 283.959, 0.444344, 1.0], [18, 454.303, 279.531, 0.455794, 1.0], [19, 470.444, 536.564, 0.350515, 1.0], [20, 479.263, 536.551, 0.372471, 1.0], [21, 461.664, 524.821, 0.669339, 1.0], [22, 407.337, 536.553, 0.410405, 1.0], [23, 402.857, 524.854, 0.466747, 1.0], [24, 410.268, 523.368, 0.600017, 1.0]]
[[0, 439.599, 285.409, 0.2766, 1.0], [1, 442.605, 317.691, 0.837353, 1.0], [2, 414.667, 320.674, 0.854317, 1.0], [3, 392.683, 355.92, 0.925501, 1.0], [4, 405.851, 379.35, 0.919067, 1.0], [5, 474.907, 311.912, 0.875483, 1.0], [6, 513.081, 333.904, 0.915459, 1.0], [7, 495.409, 369.077, 0.891766, 1.0], [8, 451.371, 402.914, 0.849509, 1.0], [9, 430.805, 404.331, 0.808621, 1.0], [10, 423.467, 464.649, 0.807063, 1.0], [11, 410.262, 521.866, 0.786431, 1.0], [12, 469.014, 402.876, 0.736101, 1.0], [13, 470.426, 466.064, 0.78107, 1.0], [14, 466.02, 523.29, 0.829342, 1.0], [15, 432.289, 276.599, 0.271435, 1.0], [16, 442.583, 276.567, 0.287123, 1.0], [17, 423.477, 280.98, 0.419422, 1.0], [18, 454.292, 278.082, 0.485538, 1.0], [19, 470.468, 536.566, 0.340685, 1.0], [20, 480.723, 536.55, 0.360077, 1.0], [21, 461.639, 524.832, 0.66427, 1.0], [22, 407.299, 536.555, 0.397662, 1.0], [23, 401.4, 524.868, 0.442065, 1.0], [24, 411.692, 524.774, 0.580952, 1.0]]
[[0, 439.565, 285.412, 0.23546, 1.0], [1, 442.558, 317.691, 0.851029, 1.0], [2, 414.615, 320.653, 0.836774, 1.0], [3, 392.572, 354.454, 0.880677, 1.0], [4, 405.785, 377.943, 0.911864, 1.0], [5, 474.881, 313.285, 0.868444, 1.0], [6, 513.04, 335.335, 0.919429, 1.0], [7, 489.6, 369.129, 0.903242, 1.0], [8, 449.851, 404.33, 0.819542, 1.0], [9, 429.295, 404.364, 0.851277, 1.0], [10, 421.999, 464.61, 0.81325, 1.0], [11, 410.269, 521.867, 0.790923, 1.0], [12, 466.02, 404.31, 0.79516, 1.0], [13, 466.099, 466.078, 0.821112, 1.0], [14, 464.661, 523.298, 0.844778, 1.0], [15, 432.292, 276.621, 0.22238, 1.0], [16, 442.573, 276.592, 0.248018, 1.0], [17, 424.931, 279.561, 0.378762, 1.0], [18, 454.278, 278.077, 0.485015, 1.0], [19, 470.45, 536.566, 0.352849, 1.0], [20, 479.281, 536.552, 0.36803, 1.0], [21, 461.629, 524.844, 0.666195, 1.0], [22, 407.307, 536.556, 0.38647, 1.0], [23, 401.401, 526.261, 0.425964, 1.0], [24, 411.707, 524.781, 0.58957, 1.0]]
[[0, 439.573, 283.934, 0.249196, 1.0], [1, 441.135, 316.244, 0.86842, 1.0], [2, 413.158, 320.605, 0.80916, 1.0], [3, 391.161, 351.494, 0.85097, 1.0], [4, 404.354, 377.908, 0.890414, 1.0], [5, 474.808, 313.303, 0.847436, 1.0], [6, 513.019, 335.397, 0.91572, 1.0], [7, 488.109, 370.53, 0.950251, 1.0], [8, 445.471, 402.911, 0.780734, 1.0], [9, 427.846, 404.305, 0.81644, 1.0], [10, 420.499, 464.574, 0.838518, 1.0], [11, 410.246, 521.794, 0.788966, 1.0], [12, 464.55, 402.901, 0.820064, 1.0], [13, 464.652, 466.05, 0.85364, 1.0], [14, 464.658, 523.279, 0.850459, 1.0], [15, 432.3, 276.543, 0.245647, 1.0], [16, 442.566, 275.161, 0.264813, 1.0], [17, 424.907, 279.512, 0.419584, 1.0], [18, 452.903, 278.055, 0.490073, 1.0], [19, 471.913, 536.563, 0.366575, 1.0], [20, 479.274, 536.548, 0.383476, 1.0], [21, 461.657, 524.831, 0.694536, 1.0], [22, 405.889, 536.55, 0.4135, 1.0], [23, 399.971, 524.833, 0.472727, 1.0], [24, 411.716, 523.331, 0.625971, 1.0]]
