[[0, -0.003198805, 0.03721869, 1.926644, 1], [1, -0.006058359, 0.3212547, 1.819411, 1], [2, -0.005760115, 0.593093, 1.699655, 1], [3, -0.02882711, 0.6975586, 1.643897, 1], [4, -0.1631338, 0.4982294, 1.708228, 1], [5, -0.2196939, 0.2390958, 1.732189, 1], [6, -0.2742304, -0.005181853, 1.620501, 1], [7, -0.2770967, -0.03026837, 1.559647, 1], [8, 0.1447265, 0.5384843, 1.699522, 1], [9, 0.1798694, 0.289741, 1.742056, 1], [10, 0.1847412, 0.06358257, 1.676303, 1], [11, 0.1886634, 0.01765614, 1.627404, 1], [12, -0.07663741, 0.03488996, 1.887461, 1], [13, -0.07336413, -0.3541603, 2.002182, 1], [14, -0.09213426, -0.7004295, 2.10959, 1], [15, -0.1771242, -0.7373214, 2.02672, 1], [16, 0.07047411, 0.03807287, 1.890671, 1], [17, 0.07464416, -0.3630429, 1.989252, 1], [18, 0.07746436, -0.7064894, 2.060556, 1], [19, 0.1154766, -0.7478917, 1.978512, 1], [20, -0.006004682, 0.5269049, 1.731437, 1], [21, -0.2703543, -0.09256362, 1.477436, 1], [22, -0.1761127, -0.03755145, 1.496387, 1], [23, 0.1640498, -0.04168821, 1.549771, 1], [24, 0.1543042, 0.01066963, 1.620448, 1]]
[[0, 0.003043178, 0.004809806, 1.858103, 1], [1, 0.02954186, 0.2888221, 1.760658, 1], [2, 0.05411994, 0.5597199, 1.647758, 1], [3, 0.04873782, 0.6689803, 1.582065, 1], [4, -0.09671236, 0.4680739, 1.627607, 1], [5, -0.2039121, 0.2184451, 1.604486, 1], [6, -0.2767676, 0.007152717, 1.478179, 1], [7, -0.291565, -0.02915472, 1.424397, 1], [8, 0.2026964, 0.4934241, 1.637505, 1], [9, 0.2050482, 0.2475405, 1.652193, 1], [10, 0.1869456, 0.05656918, 1.536972, 1], [11, 0.1840222, -0.01327183, 1.453967, 1], [12, -0.07030144, 0.01487987, 1.815641, 1], [13, -0.3138384, -0.3969953, 1.800109, 1], [14, -0.5165164, -0.7062373, 1.807996, 1], [15, -0.5022337, -0.752324, 1.699695, 1], [16, 0.07633098, -0.005409589, 1.825311, 1], [17, 0.06120289, -0.3428245, 1.935959, 1], [18, 0.06992237, -0.6823802, 2.070246, 1], [19, 0.1043813, -0.7466027, 1.963767, 1], [20, 0.04832071, 0.4939619, 1.678427, 1], [21, -0.2970726, -0.107258, 1.321167, 1], [22, -0.292711, -0.05704051, 1.326364, 1], [23, 0.2000484, -0.07877821, 1.362518, 1], [24, 0.1409619, -0.05636769, 1.366111, 1]]
[[0, -0.0008526913, 0.00272631, 1.852857, 1], [1, 0.02810994, 0.2889238, 1.756481, 1], [2, 0.0545174, 0.5613961, 1.644829, 1], [3, 0.04991226, 0.6692709, 1.581333, 1], [4, -0.09745649, 0.468233, 1.623307, 1], [5, -0.2058642, 0.219122, 1.603133, 1], [6, -0.2774129, 0.002837837, 1.474447, 1], [7, -0.2916123, -0.0376868, 1.414956, 1], [8, 0.2039266, 0.4923862, 1.637949, 1], [9, 0.2026772, 0.247056, 1.652166, 1], [10, 0.1870781, 0.05555747, 1.537518, 1], [11, 0.1838419, 0.003991822, 1.474313, 1], [12, -0.07409655, 0.01239307, 1.809561, 1], [13, -0.3002021, -0.3938099, 1.804158, 1], [14, -0.5050478, -0.7017444, 1.811893, 1], [15, -0.4897936, -0.7477403, 1.703461, 1], [16, 0.07249659, -0.007050883, 1.820955, 1], [17, 0.06077237, -0.3432577, 1.934265, 1], [18, 0.06879785, -0.6824087, 2.069484, 1], [19, 0.1041153, -0.7471813, 1.96402, 1], [20, 0.04827047, 0.4952555, 1.675208, 1], [21, -0.2935457, -0.1183867, 1.315139, 1], [22, -0.1975343, -0.05458874, 1.333667, 1], [23, 0.1809502, -0.06130838, 1.386224, 1], [24, 0.1520243, -0.02550762, 1.460667, 1]]
[[0, -0.004569764, 0.0006346899, 1.847708, 1], [1, 0.02626085, 0.288536, 1.752502, 1], [2, 0.05429037, 0.5622353, 1.642558, 1], [3, 0.05118486, 0.6695042, 1.58021, 1], [4, -0.0987163, 0.4672972, 1.619041, 1], [5, -0.2071787, 0.2197917, 1.602035, 1], [6, -0.2785504, 0.0008793753, 1.470459, 1], [7, -0.2919564, -0.03605716, 1.412365, 1], [8, 0.204399, 0.4915732, 1.638376, 1], [9, 0.2005981, 0.2468797, 1.652344, 1], [10, 0.1869776, 0.05526612, 1.537651, 1], [11, 0.1821082, 0.002560767, 1.471641, 1], [12, -0.07769565, 0.009853707, 1.8035, 1], [13, -0.2180795, -0.3290409, 1.823792, 1], [14, -0.4386202, -0.6279272, 1.817304, 1], [15, -0.4231834, -0.6748755, 1.708147, 1], [16, 0.06880887, -0.008653008, 1.816726, 1], [17, 0.06173759, -0.3450843, 1.929719, 1], [18, 0.06903371, -0.6828851, 2.067898, 1], [19, 0.1050077, -0.746927, 1.962017, 1], [20, 0.04767983, 0.4958563, 1.672494, 1], [21, -0.2917225, -0.1191373, 1.310528, 1], [22, -0.197492, -0.05457722, 1.333386, 1], [23, 0.1813792, -0.06002907, 1.390096, 1], [24, 0.1472982, -0.01237258, 1.455955, 1]]
[[0, -0.00704551, -0.001160955, 1.843704, 1], [1, 0.02471903, 0.2882, 1.750011, 1], [2, 0.05374736, 0.5628644, 1.641587, 1], [3, 0.05225285, 0.6702329, 1.579859, 1], [4, -0.09971843, 0.467467, 1.617224, 1], [5, -0.2081199, 0.2199938, 1.601929, 1], [6, -0.2786826, 0.001029806, 1.470897, 1], [7, -0.289476, -0.03704567, 1.413166, 1], [8, 0.2049092, 0.4910267, 1.639403, 1], [9, 0.1962776, 0.2433848, 1.654976, 1], [10, 0.1870264, 0.05364894, 1.536611, 1], [11, 0.1819431, 0.0003778541, 1.470311, 1], [12, -0.07997943, 0.007612888, 1.7991, 1], [13, -0.2284377, -0.3294153, 1.822234, 1], [14, -0.4444018, -0.6314527, 1.81836, 1], [15, -0.4281991, -0.6781506, 1.70915, 1], [16, 0.06623578, -0.009948645, 1.813172, 1], [17, 0.06131028, -0.344866, 1.929233, 1], [18, 0.06880558, -0.6828625, 2.066982, 1], [19, 0.1053503, -0.7468567, 1.961356, 1], [20, 0.04690507, 0.4963104, 1.671169, 1], [21, -0.2922202, -0.1189058, 1.312306, 1], [22, -0.2041305, -0.05664285, 1.32749, 1], [23, 0.1752208, -0.06018246, 1.382623, 1], [24, 0.1480722, -0.01098819, 1.445, 1]]
[[0, -0.009551414, -0.002144849, 1.839121, 1], [1, 0.02291603, 0.2883189, 1.746962, 1], [2, 0.05286691, 0.5639179, 1.640189, 1], [3, 0.05291963, 0.6707178, 1.579687, 1], [4, -0.1014786, 0.4688908, 1.614202, 1], [5, -0.210632, 0.219913, 1.600619, 1], [6, -0.2781309, 0.005564879, 1.475497, 1], [7, -0.2915853, -0.03503034, 1.420267, 1], [8, 0.1986301, 0.4918343, 1.640654, 1], [9, 0.1917876, 0.2401828, 1.656994, 1], [10, 0.1868799, 0.05011459, 1.538984, 1], [11, 0.1823423, -0.01353752, 1.452501, 1], [12, -0.08237031, 0.006007461, 1.794152, 1], [13, -0.247818, -0.3488216, 1.82041, 1], [14, -0.4586786, -0.6539506, 1.820394, 1], [15, -0.4410297, -0.7001143, 1.711347, 1], [16, 0.06368844, -0.01029876, 1.808972, 1], [17, 0.0567186, -0.3470983, 1.921168, 1], [18, 0.06806754, -0.6819811, 2.065232, 1], [19, 0.1081565, -0.7485722, 1.964541, 1], [20, 0.04578166, 0.4971631, 1.669353, 1], [21, -0.2969435, -0.1118174, 1.319188, 1], [22, -0.2013718, -0.05480292, 1.334518, 1], [23, 0.2094956, -0.09310289, 1.366296, 1], [24, 0.1465673, -0.05582782, 1.3632, 1]]
[[0, -0.01311785, -0.003710544, 1.832139, 1], [1, 0.0201939, 0.2878096, 1.74246, 1], [2, 0.05139603, 0.5644358, 1.638282, 1], [3, 0.05324956, 0.6713024, 1.579231, 1], [4, -0.103728, 0.4688382, 1.610809, 1], [5, -0.2148624, 0.2193563, 1.597706, 1], [6, -0.2776487, 0.01146819, 1.480192, 1], [7, -0.2926068, -0.02635737, 1.427289, 1], [8, 0.1990333, 0.4915476, 1.640588, 1], [9, 0.189979, 0.2397276, 1.656618, 1], [10, 0.1862022, 0.05095178, 1.536377, 1], [11, 0.1817666, 0.001293388, 1.468569, 1], [12, -0.08542731, 0.004803427, 1.78761, 1], [13, -0.2554721, -0.3754543, 1.82561, 1], [14, -0.4712736, -0.6769412, 1.822855, 1], [15, -0.452652, -0.7224439, 1.713836, 1], [16, 0.05972999, -0.01213731, 1.801639, 1], [17, 0.05961399, -0.3520389, 1.907299, 1], [18, 0.06749348, -0.6816234, 2.061998, 1], [19, 0.1080919, -0.7489919, 1.962573, 1], [20, 0.04395144, 0.497465, 1.666781, 1], [21, -0.2989984, -0.1114665, 1.325038, 1], [22, -0.2809657, -0.0669435, 1.321, 1], [23, 0.1792142, -0.05762016, 1.379809, 1], [24, 0.1508599, -0.0196056, 1.477583, 1]]
[[0, -0.0260705, -0.001233958, 1.82479, 1], [1, 0.01267028, 0.2899031, 1.73762, 1], [2, 0.04816345, 0.5664598, 1.635992, 1], [3, 0.05260263, 0.6728595, 1.57925, 1], [4, -0.1058625, 0.4696913, 1.609768, 1], [5, -0.2156732, 0.2188878, 1.598068, 1], [6, -0.2787684, 0.007616193, 1.476947, 1], [7, -0.2909884, -0.02878923, 1.422836, 1], [8, 0.1990966, 0.4916161, 1.64051, 1], [9, 0.1886614, 0.242351, 1.655991, 1], [10, 0.1859269, 0.05278294, 1.537042, 1], [11, 0.1831322, -0.01515067, 1.45314, 1], [12, -0.09419329, 0.00730153, 1.7815, 1], [13, -0.261013, -0.3544187, 1.811666, 1], [14, -0.4655904, -0.6628768, 1.822615, 1], [15, -0.4469196, -0.7083557, 1.713328, 1], [16, 0.04228631, -0.00985982, 1.792976, 1], [17, 0.05667081, -0.3474969, 1.902906, 1], [18, 0.06791782, -0.676008, 2.059526, 1], [19, 0.1077006, -0.7468903, 1.963957, 1], [20, 0.03974186, 0.4994967, 1.66383, 1], [21, -0.2945594, -0.1128432, 1.316077, 1], [22, -0.2096823, -0.05491998, 1.342, 1], [23, 0.2013174, -0.09767025, 1.36563, 1], [24, 0.1376956, -0.0563084, 1.361857, 1]]
[[0, -0.02856485, -0.0004955993, 1.823877, 1], [1, 0.01059772, 0.2907128, 1.736408, 1], [2, 0.04699358, 0.5674848, 1.63494, 1], [3, 0.05128164, 0.6747253, 1.579159, 1], [4, -0.1078171, 0.4707462, 1.609198, 1], [5, -0.2160755, 0.2183336, 1.599234, 1], [6, -0.2798386, 0.002371479, 1.472585, 1], [7, -0.2906103, -0.03904885, 1.414064, 1], [8, 0.1991468, 0.4918846, 1.640051, 1], [9, 0.1882282, 0.2438153, 1.655819, 1], [10, 0.1855059, 0.05501772, 1.535558, 1], [11, 0.1837234, 2.666286e-05, 1.470394, 1], [12, -0.09662408, 0.008372735, 1.780551, 1], [13, -0.2799616, -0.3607302, 1.804816, 1], [14, -0.4755582, -0.6741289, 1.822479, 1], [15, -0.4568156, -0.719449, 1.713291, 1], [16, 0.04013526, -0.009461349, 1.792183, 1], [17, 0.04753127, -0.3476906, 1.90525, 1], [18, 0.0667081, -0.676951, 2.059742, 1], [19, 0.1073499, -0.7469179, 1.963537, 1], [20, 0.03830052, 0.5004508, 1.662669, 1], [21, -0.2962773, -0.1174763, 1.317881, 1], [22, -0.2077906, -0.05544898, 1.340892, 1], [23, 0.1786503, -0.06013114, 1.384322, 1], [24, 0.1500757, -0.01560686, 1.43375, 1]]
[[0, -0.03087582, 0.001148773, 1.821733, 1], [1, 0.00860376, 0.2917476, 1.734829, 1], [2, 0.0456947, 0.5681775, 1.634137, 1], [3, 0.04951555, 0.6765844, 1.578859, 1], [4, -0.1093744, 0.4713643, 1.609167, 1], [5, -0.2170019, 0.2161073, 1.599904, 1], [6, -0.280204, 0.002537574, 1.473063, 1], [7, -0.2900125, -0.03802678, 1.41359, 1], [8, 0.1987814, 0.4923783, 1.638957, 1], [9, 0.1882155, 0.2457106, 1.655067, 1], [10, 0.1853778, 0.05694973, 1.534728, 1], [11, 0.181853, 0.0004389153, 1.46985, 1], [12, -0.09930318, 0.009176831, 1.779115, 1], [13, -0.276335, -0.3607973, 1.806817, 1], [14, -0.4744953, -0.6727588, 1.823001, 1], [15, -0.4561092, -0.718026, 1.713697, 1], [16, 0.03838104, -0.006737074, 1.789066, 1], [17, 0.04187099, -0.3518517, 1.908679, 1], [18, 0.06617819, -0.6814563, 2.061785, 1], [19, 0.1085514, -0.7484035, 1.963002, 1], [20, 0.0367794, 0.5012, 1.661637, 1], [21, -0.2959439, -0.119464, 1.317255, 1], [22, -0.2059977, -0.05641614, 1.339077, 1], [23, 0.1742823, -0.06074661, 1.386887, 1], [24, 0.1348841, -0.05253216, 1.3735, 1]]
[[0, -0.02912356, 0.001190461, 1.822054, 1], [1, 0.00876826, 0.2918675, 1.734703, 1], [2, 0.04518564, 0.5687623, 1.633485, 1], [3, 0.04769407, 0.678023, 1.578532, 1], [4, -0.1105236, 0.4718021, 1.609451, 1], [5, -0.217172, 0.216729, 1.599946, 1], [6, -0.2805827, 0.0006778574, 1.472662, 1], [7, -0.2892902, -0.04062522, 1.412101, 1], [8, 0.1987906, 0.4928044, 1.637951, 1], [9, 0.1881285, 0.2465099, 1.654806, 1], [10, 0.1852814, 0.0572252, 1.535341, 1], [11, 0.1818333, 0.003002927, 1.473501, 1], [12, -0.09868742, 0.0092698, 1.779242, 1], [13, -0.2815982, -0.3624581, 1.803734, 1], [14, -0.4776801, -0.6754116, 1.822418, 1], [15, -0.4596245, -0.7206621, 1.713114, 1], [16, 0.0420009, -0.006892092, 1.78978, 1], [17, 0.04068403, -0.3443036, 1.906179, 1], [18, 0.06592823, -0.6745531, 2.058041, 1], [19, 0.105746, -0.7453679, 1.962357, 1], [20, 0.03652146, 0.5015874, 1.661171, 1], [21, -0.2943322, -0.1222066, 1.317802, 1], [22, -0.2087608, -0.05743982, 1.336723, 1], [23, 0.1805713, -0.06042195, 1.382974, 1], [24, 0.1672096, -0.04946036, 1.4505, 1]]
[[0, -0.02910139, 0.001210466, 1.822344, 1], [1, 0.008737467, 0.2918574, 1.734714, 1], [2, 0.04501574, 0.5687316, 1.633356, 1], [3, 0.04636725, 0.6783468, 1.578664, 1], [4, -0.1114157, 0.4718143, 1.609657, 1], [5, -0.2174791, 0.2170553, 1.600174, 1], [6, -0.2810088, 0.000672004, 1.4724, 1], [7, -0.2883417, -0.03193612, 1.41881, 1], [8, 0.198586, 0.4938598, 1.63696, 1], [9, 0.1881441, 0.2468984, 1.654543, 1], [10, 0.1853124, 0.0583752, 1.533795, 1], [11, 0.1820329, 0.001144908, 1.470846, 1], [12, -0.09879206, 0.009477711, 1.779407, 1], [13, -0.2959411, -0.3854593, 1.805866, 1], [14, -0.4923088, -0.6979312, 1.824493, 1], [15, -0.4743224, -0.7428705, 1.715347, 1], [16, 0.04219559, -0.007177376, 1.790456, 1], [17, 0.03491533, -0.3519334, 1.913289, 1], [18, 0.06622779, -0.6829518, 2.062488, 1], [19, 0.1064452, -0.7480118, 1.960131, 1], [20, 0.0363749, 0.5015563, 1.661077, 1], [21, -0.2911361, -0.110046, 1.315317, 1], [22, -0.2296416, -0.05846413, 1.334286, 1], [23, 0.1711976, -0.05905915, 1.381919, 1], [24, 0.146029, -0.01698291, 1.450294, 1]]
[[0, -0.02679798, 0.001338038, 1.823849, 1], [1, 0.009225896, 0.2919104, 1.734911, 1], [2, 0.04501265, 0.5687771, 1.633276, 1], [3, 0.04545739, 0.6786077, 1.578756, 1], [4, -0.1122732, 0.4720702, 1.610118, 1], [5, -0.2175379, 0.2155442, 1.602158, 1], [6, -0.2811738, 0.0006631635, 1.472432, 1], [7, -0.2908964, -0.04001663, 1.410868, 1], [8, 0.198572, 0.4940621, 1.636258, 1], [9, 0.1881982, 0.2471728, 1.654087, 1], [10, 0.1853121, 0.058886, 1.532942, 1], [11, 0.1814845, 0.001001284, 1.469763, 1], [12, -0.09720848, 0.009648769, 1.780772, 1], [13, -0.296738, -0.3865803, 1.805677, 1], [14, -0.4931224, -0.6990089, 1.824454, 1], [15, -0.4754593, -0.7440073, 1.715335, 1], [16, 0.04506264, -0.00709793, 1.792025, 1], [17, 0.05676128, -0.3412571, 1.909428, 1], [18, 0.06758703, -0.674013, 2.057966, 1], [19, 0.1053241, -0.7450051, 1.961176, 1], [20, 0.03640553, 0.5015851, 1.661039, 1], [21, -0.2942674, -0.1206604, 1.312863, 1], [22, -0.209909, -0.05529498, 1.336026, 1], [23, 0.1754853, -0.05844442, 1.383743, 1], [24, 0.1421956, -0.05605135, 1.3686, 1]]
[[0, -0.02335219, 0.00101469, 1.826535, 1], [1, 0.0100204, 0.2917534, 1.735609, 1], [2, 0.04494664, 0.5687585, 1.633283, 1], [3, 0.04491447, 0.6786186, 1.578978, 1], [4, -0.1124487, 0.4721648, 1.610811, 1], [5, -0.2171949, 0.2157172, 1.602253, 1], [6, -0.281281, 0.0003059241, 1.471955, 1], [7, -0.2910452, -0.04207418, 1.408122, 1], [8, 0.1937245, 0.4952541, 1.636654, 1], [9, 0.1884874, 0.2476067, 1.65398, 1], [10, 0.1851261, 0.05951261, 1.53252, 1], [11, 0.1817965, -0.009914004, 1.45842, 1], [12, -0.0945126, 0.009166087, 1.783749, 1], [13, -0.2390149, -0.3336433, 1.820875, 1], [14, -0.4498836, -0.6388044, 1.823592, 1], [15, -0.4327508, -0.6848583, 1.714097, 1], [16, 0.0490579, -0.007216854, 1.794388, 1], [17, 0.04240416, -0.3597625, 1.924742, 1], [18, 0.06775998, -0.694132, 2.068017, 1], [19, 0.1086314, -0.7518786, 1.958755, 1], [20, 0.03640189, 0.5015662, 1.66107, 1], [21, -0.2936715, -0.1214486, 1.312205, 1], [22, -0.2103928, -0.05504871, 1.337036, 1], [23, 0.2030289, -0.08260053, 1.361511, 1], [24, 0.1368042, -0.05543724, 1.364296, 1]]
[[0, -0.02106172, 0.0005262914, 1.828243, 1], [1, 0.01103469, 0.2903161, 1.738264, 1], [2, 0.04362308, 0.5660723, 1.637151, 1], [3, 0.04465531, 0.6786213, 1.579409, 1], [4, -0.1123038, 0.4719331, 1.611383, 1], [5, -0.2153868, 0.2183473, 1.603251, 1], [6, -0.281295, 0.0002417713, 1.471918, 1], [7, -0.2909878, -0.04135687, 1.413552, 1], [8, 0.1919496, 0.4954639, 1.636818, 1], [9, 0.1887971, 0.2477545, 1.653587, 1], [10, 0.185389, 0.05904126, 1.533153, 1], [11, 0.1818596, -0.01081566, 1.456627, 1], [12, -0.09287204, 0.008677419, 1.785666, 1], [13, -0.239084, -0.3335746, 1.82083, 1], [14, -0.4500216, -0.6386775, 1.823716, 1], [15, -0.4329273, -0.6846079, 1.714119, 1], [16, 0.05192218, -0.007678817, 1.795872, 1], [17, 0.04429438, -0.3561033, 1.921637, 1], [18, 0.06817722, -0.6898481, 2.066495, 1], [19, 0.1089294, -0.7508327, 1.960235, 1], [20, 0.03576929, 0.4992577, 1.6645, 1], [21, -0.2948994, -0.1237401, 1.314003, 1], [22, -0.209478, -0.05439316, 1.329167, 1], [23, 0.1990023, -0.07504761, 1.359146, 1], [24, 0.1364753, -0.0545755, 1.366279, 1]]
[[0, -0.01908229, -5.265607e-06, 1.830199, 1], [1, 0.01215898, 0.2900973, 1.739237, 1], [2, 0.04381434, 0.5661125, 1.637229, 1], [3, 0.04460222, 0.6785533, 1.579803, 1], [4, -0.1115302, 0.4715141, 1.612707, 1], [5, -0.2146566, 0.2186991, 1.603638, 1], [6, -0.2816674, -0.000224248, 1.472144, 1], [7, -0.29118, -0.03724354, 1.414269, 1], [8, 0.1909028, 0.4956704, 1.637138, 1], [9, 0.1890916, 0.2477394, 1.653545, 1], [10, 0.1855697, 0.05935881, 1.532561, 1], [11, 0.1814329, 0.001690774, 1.471955, 1], [12, -0.09064348, 0.007899614, 1.788053, 1], [13, -0.2849532, -0.3982328, 1.816483, 1], [14, -0.4943516, -0.7029848, 1.826028, 1], [15, -0.4767734, -0.7480458, 1.717008, 1], [16, 0.05349202, -0.007965782, 1.797409, 1], [17, 0.0478483, -0.345823, 1.919492, 1], [18, 0.06792074, -0.6807906, 2.062544, 1], [19, 0.1095836, -0.7487916, 1.964584, 1], [20, 0.03609983, 0.4992568, 1.664713, 1], [21, -0.2895592, -0.1142261, 1.312816, 1], [22, -0.2410583, -0.05967012, 1.3347, 1], [23, 0.1761439, -0.05985649, 1.38641, 1], [24, 0.1480497, -0.008770611, 1.449026, 1]]
[[0, -0.01680711, -0.001290018, 1.831215, 1], [1, 0.01431065, 0.2892779, 1.740276, 1], [2, 0.0451484, 0.5659541, 1.63775, 1], [3, 0.04496329, 0.6784223, 1.581109, 1], [4, -0.110885, 0.470752, 1.614565, 1], [5, -0.2133216, 0.2208001, 1.604427, 1], [6, -0.2799497, 0.005331615, 1.476543, 1], [7, -0.2926458, -0.03021654, 1.421077, 1], [8, 0.1904598, 0.4957556, 1.63749, 1], [9, 0.1896229, 0.247797, 1.653593, 1], [10, 0.1856115, 0.05971229, 1.532134, 1], [11, 0.1816699, 0.001104958, 1.470539, 1], [12, -0.08895066, 0.006876596, 1.788824, 1], [13, -0.2485446, -0.3521989, 1.81489, 1], [14, -0.4594844, -0.6567433, 1.822281, 1], [15, -0.4427547, -0.7024789, 1.71284, 1], [16, 0.05621779, -0.009442205, 1.798675, 1], [17, 0.05921612, -0.345347, 1.912843, 1], [18, 0.06851307, -0.6782055, 2.061193, 1], [19, 0.1087496, -0.7485137, 1.965207, 1], [20, 0.03762732, 0.4989261, 1.665383, 1], [21, -0.2937474, -0.1106198, 1.312453, 1], [22, -0.283694, -0.06747399, 1.3132, 1], [23, 0.1802696, -0.06034525, 1.384266, 1], [24, 0.1517535, -0.02511749, 1.459684, 1]]
[[0, -0.0143746, -0.002357254, 1.832311, 1], [1, 0.01591264, 0.2888246, 1.741421, 1], [2, 0.04585255, 0.5660545, 1.638552, 1], [3, 0.04610335, 0.6784201, 1.583746, 1], [4, -0.109579, 0.4695123, 1.616139, 1], [5, -0.2128062, 0.2211271, 1.604742, 1], [6, -0.2799788, 0.004245426, 1.476303, 1], [7, -0.2909239, -0.03129646, 1.421226, 1], [8, 0.1901532, 0.495792, 1.638042, 1], [9, 0.1903128, 0.2469874, 1.653656, 1], [10, 0.1858115, 0.06022673, 1.530066, 1], [11, 0.1824763, -7.000153e-06, 1.468923, 1], [12, -0.08667936, 0.005758007, 1.789979, 1], [13, -0.2485079, -0.352153, 1.814854, 1], [14, -0.4472285, -0.664178, 1.82936, 1], [15, -0.4309075, -0.7098031, 1.719866, 1], [16, 0.05862812, -0.01038995, 1.79969, 1], [17, 0.05962245, -0.3462964, 1.913835, 1], [18, 0.06845819, -0.67929, 2.061923, 1], [19, 0.1074468, -0.747892, 1.962951, 1], [20, 0.03852247, 0.4988898, 1.666293, 1], [21, -0.292076, -0.1107871, 1.314448, 1], [22, -0.2668582, -0.06410751, 1.321556, 1], [23, 0.1776408, -0.05861303, 1.375394, 1], [24, 0.1463688, -0.01434567, 1.43924, 1]]
[[0, -0.01260594, -0.003296233, 1.833272, 1], [1, 0.01757572, 0.2882864, 1.742681, 1], [2, 0.04711495, 0.5660664, 1.6398, 1], [3, 0.04703556, 0.6784648, 1.586055, 1], [4, -0.1084295, 0.4693072, 1.617899, 1], [5, -0.2124224, 0.2210709, 1.60487, 1], [6, -0.2777835, 0.01685955, 1.489686, 1], [7, -0.2919744, -0.02064395, 1.436815, 1], [8, 0.1970473, 0.4934708, 1.641096, 1], [9, 0.1909784, 0.2463093, 1.653842, 1], [10, 0.1856291, 0.05985036, 1.529807, 1], [11, 0.182726, 0.0003749236, 1.469138, 1], [12, -0.08514459, 0.004819017, 1.791166, 1], [13, -0.2309192, -0.3390899, 1.813717, 1], [14, -0.4139726, -0.6590952, 1.842331, 1], [15, -0.3981985, -0.7047997, 1.732636, 1], [16, 0.06055011, -0.01129473, 1.800425, 1], [17, 0.06090347, -0.3479135, 1.913068, 1], [18, 0.06646734, -0.6798015, 2.063474, 1], [19, 0.106317, -0.7458826, 1.961986, 1], [20, 0.03989536, 0.4987383, 1.667579, 1], [21, -0.2994547, -0.1043954, 1.328978, 1], [22, -0.2995459, 0.008671647, 1.401327, 1], [23, 0.1707609, -0.05909207, 1.375411, 1], [24, 0.1558496, -0.03277669, 1.456625, 1]]
[[0, -0.01163694, -0.004181494, 1.833865, 1], [1, 0.01859684, 0.2879528, 1.743772, 1], [2, 0.048178, 0.5664741, 1.641473, 1], [3, 0.04856926, 0.6783361, 1.589456, 1], [4, -0.1046114, 0.4680983, 1.62563, 1], [5, -0.2118764, 0.2212797, 1.605011, 1], [6, -0.2777228, 0.00568655, 1.482053, 1], [7, -0.2915694, -0.025549, 1.429588, 1], [8, 0.1954181, 0.4935544, 1.641801, 1], [9, 0.1912509, 0.2461964, 1.654121, 1], [10, 0.1862437, 0.05884904, 1.53151, 1], [11, 0.1825534, 0.0005478311, 1.470852, 1], [12, -0.08440279, 0.004033892, 1.791779, 1], [13, -0.2292069, -0.3517807, 1.81382, 1], [14, -0.4136803, -0.6700951, 1.847442, 1], [15, -0.3996982, -0.7155184, 1.737524, 1], [16, 0.06170372, -0.01224287, 1.800988, 1], [17, 0.06440371, -0.3501687, 1.91081, 1], [18, 0.0667726, -0.6808747, 2.063569, 1], [19, 0.1061286, -0.7464325, 1.961207, 1], [20, 0.04094709, 0.4989109, 1.669102, 1], [21, -0.2976691, -0.1032966, 1.323027, 1], [22, -0.2926942, -0.04075969, 1.351, 1], [23, 0.171507, -0.05952631, 1.381612, 1], [24, 0.1528921, -0.002383833, 1.439778, 1]]
[[0, -0.00996122, -0.004976179, 1.83459, 1], [1, 0.01941604, 0.2866989, 1.745615, 1], [2, 0.04775074, 0.5644759, 1.645084, 1], [3, 0.04986883, 0.6784948, 1.592586, 1], [4, -0.1044089, 0.4679235, 1.625713, 1], [5, -0.2099797, 0.2235641, 1.60577, 1], [6, -0.2775718, 0.003620277, 1.478684, 1], [7, -0.2918306, -0.02886464, 1.427578, 1], [8, 0.2004466, 0.4913668, 1.64577, 1], [9, 0.1914556, 0.2459152, 1.654509, 1], [10, 0.1864096, 0.05858646, 1.531873, 1], [11, 0.182516, -0.0005093653, 1.469522, 1], [12, -0.08275179, 0.003094091, 1.792686, 1], [13, -0.2266494, -0.357292, 1.811031, 1], [14, -0.3660138, -0.6949914, 1.860833, 1], [15, -0.3520997, -0.7398849, 1.750828, 1], [16, 0.06330846, -0.01286551, 1.801543, 1], [17, 0.06670231, -0.3510069, 1.910848, 1], [18, 0.06603894, -0.6814754, 2.064079, 1], [19, 0.1062115, -0.7460145, 1.961065, 1], [20, 0.04090251, 0.4970904, 1.672231, 1], [21, -0.2970005, -0.1100443, 1.317878, 1], [22, -0.2133133, -0.05444438, 1.3305, 1], [23, 0.1753673, -0.05763368, 1.382935, 1], [24, 0.1396851, -0.05351562, 1.375, 1]]
