[['2, k, 0', [-0.1084991, -0.2236919, 1.0]], ['2, k, 1', [-0.1164681, 0.02588, 1.0]], ['2, k, 2', [-0.1257361, 0.2693191, 1.0]], ['2, k, 3', [-0.1242536, 0.3997363, 1.0]], ['2, k, 4', [-0.275065, 0.1522337, 1.0]], ['2, k, 5', [-0.3198774, -0.07524435, 1.0]], ['2, k, 6', [-0.3537983, -0.2796244, 1.0]], ['2, k, 7', [-0.3490055, -0.3397133, 1.0]], ['2, k, 8', [0.02446643, 0.1625092, 1.0]], ['2, k, 9', [0.08386911, -0.05966165, 1.0]], ['2, k, 10', [0.1478416, -0.2809708, 1.0]], ['2, k, 11', [0.1635598, -0.3315638, 1.0]], ['2, k, 12', [-0.1755646, -0.2245281, 1.0]], ['2, k, 13', [-0.1950435, -0.3309771, 1.0]], ['2, k, 14', [-0.1946718, -0.6766915, 1.0]], ['2, k, 15', [-0.2414958, -0.7410719, 1.0]], ['2, k, 16', [-0.03868145, -0.2175194, 1.0]], ['2, k, 17', [0.03467014, -0.3369999, 1.0]], ['2, k, 18', [0.04918554, -0.6741993, 1.0]], ['2, k, 19', [0.08463611, -0.7249804, 1.0]], ['2, k, 20', [-0.1232627, 0.2093881, 1.0]], ['2, k, 21', [-0.3665875, -0.4038303, 1.0]], ['2, k, 22', [-0.3830197, -0.321821, 1.0]], ['2, k, 23', [0.1879976, -0.391093, 1.0]], ['2, k, 24', [0.2052857, -0.3368629, 1.0]]]
[['2, k, 0', [-0.09576948, -0.2176758, 1.0]], ['2, k, 1', [-0.1102355, 0.03378959, 1.0]], ['2, k, 2', [-0.1231754, 0.2788447, 1.0]], ['2, k, 3', [-0.1163075, 0.4113677, 1.0]], ['2, k, 4', [-0.2698725, 0.1602329, 1.0]], ['2, k, 5', [-0.3166588, -0.06719904, 1.0]], ['2, k, 6', [-0.3442077, -0.2462494, 1.0]], ['2, k, 7', [-0.3442383, -0.3128595, 1.0]], ['2, k, 8', [0.02967238, 0.1607523, 1.0]], ['2, k, 9', [0.09469245, -0.06187684, 1.0]], ['2, k, 10', [0.1487651, -0.2857028, 1.0]], ['2, k, 11', [0.1452627, -0.3482372, 1.0]], ['2, k, 12', [-0.164909, -0.2201785, 1.0]], ['2, k, 13', [-0.1958871, -0.3284109, 1.0]], ['2, k, 14', [-0.1973551, -0.677669, 1.0]], ['2, k, 15', [-0.2547212, -0.7372726, 1.0]], ['2, k, 16', [-0.02412651, -0.2098686, 1.0]], ['2, k, 17', [0.03310652, -0.3347786, 1.0]], ['2, k, 18', [0.04999278, -0.6723263, 1.0]], ['2, k, 19', [0.085517, -0.7337434, 1.0]], ['2, k, 20', [-0.1200469, 0.2184073, 1.0]], ['2, k, 21', [-0.3584603, -0.376911, 1.0]], ['2, k, 22', [-0.3766107, -0.3127457, 1.0]], ['2, k, 23', [0.154219, -0.4074956, 1.0]], ['2, k, 24', [0.1156541, -0.3288499, 1.0]]]
[['2, k, 0', [-0.0952747, -0.217876, 1.0]], ['2, k, 1', [-0.1100172, 0.03355335, 1.0]], ['2, k, 2', [-0.1231998, 0.2786702, 1.0]], ['2, k, 3', [-0.1164937, 0.4113178, 1.0]], ['2, k, 4', [-0.2698772, 0.1601924, 1.0]], ['2, k, 5', [-0.3166901, -0.06723136, 1.0]], ['2, k, 6', [-0.344884, -0.295203, 1.0]], ['2, k, 7', [-0.338973, -0.359201, 1.0]], ['2, k, 8', [0.02936656, 0.1610252, 1.0]], ['2, k, 9', [0.09278967, -0.06242996, 1.0]], ['2, k, 10', [0.1474108, -0.286188, 1.0]], ['2, k, 11', [0.1455491, -0.3495886, 1.0]], ['2, k, 12', [-0.1643073, -0.2204369, 1.0]], ['2, k, 13', [-0.1958957, -0.3285055, 1.0]], ['2, k, 14', [-0.1970809, -0.6770433, 1.0]], ['2, k, 15', [-0.2563969, -0.7349958, 1.0]], ['2, k, 16', [-0.02364742, -0.2100683, 1.0]], ['2, k, 17', [0.0332317, -0.3352211, 1.0]], ['2, k, 18', [0.04951801, -0.6726003, 1.0]], ['2, k, 19', [0.09347766, -0.7324306, 1.0]], ['2, k, 20', [-0.1200245, 0.2182179, 1.0]], ['2, k, 21', [-0.3207764, -0.4088883, 1.0]], ['2, k, 22', [-0.3668335, -0.3693652, 1.0]], ['2, k, 23', [0.1522124, -0.4119685, 1.0]], ['2, k, 24', [0.1071394, -0.3284938, 1.0]]]
[['2, k, 0', [-0.09599086, -0.2186373, 1.0]], ['2, k, 1', [-0.1100413, 0.03324945, 1.0]], ['2, k, 2', [-0.1229482, 0.2785109, 1.0]], ['2, k, 3', [-0.1166487, 0.4112324, 1.0]], ['2, k, 4', [-0.2698378, 0.1601452, 1.0]], ['2, k, 5', [-0.316481, -0.0673092, 1.0]], ['2, k, 6', [-0.3525164, -0.2788776, 1.0]], ['2, k, 7', [-0.3431564, -0.3268081, 1.0]], ['2, k, 8', [0.0295131, 0.1606062, 1.0]], ['2, k, 9', [0.09237656, -0.06337941, 1.0]], ['2, k, 10', [0.1489773, -0.2865294, 1.0]], ['2, k, 11', [0.1543148, -0.346927, 1.0]], ['2, k, 12', [-0.1644963, -0.2207241, 1.0]], ['2, k, 13', [-0.1958778, -0.328573, 1.0]], ['2, k, 14', [-0.1967741, -0.6761445, 1.0]], ['2, k, 15', [-0.2557532, -0.7343422, 1.0]], ['2, k, 16', [-0.02531947, -0.211583, 1.0]], ['2, k, 17', [0.03339462, -0.3358074, 1.0]], ['2, k, 18', [0.05186435, -0.6631287, 1.0]], ['2, k, 19', [0.08490788, -0.7247487, 1.0]], ['2, k, 20', [-0.1198735, 0.2180526, 1.0]], ['2, k, 21', [-0.352833, -0.3680864, 1.0]], ['2, k, 22', [-0.3761119, -0.3405873, 1.0]], ['2, k, 23', [0.1678197, -0.4036383, 1.0]], ['2, k, 24', [0.1139702, -0.3497551, 1.0]]]
[['2, k, 0', [-0.09605354, -0.2188301, 1.0]], ['2, k, 1', [-0.1101093, 0.03298375, 1.0]], ['2, k, 2', [-0.1230475, 0.2782547, 1.0]], ['2, k, 3', [-0.1169667, 0.4110428, 1.0]], ['2, k, 4', [-0.2698791, 0.1601445, 1.0]], ['2, k, 5', [-0.3165006, -0.06730898, 1.0]], ['2, k, 6', [-0.3520677, -0.2792697, 1.0]], ['2, k, 7', [-0.3432916, -0.3277074, 1.0]], ['2, k, 8', [0.02967937, 0.1598566, 1.0]], ['2, k, 9', [0.09476393, -0.06332675, 1.0]], ['2, k, 10', [0.1569071, -0.2837816, 1.0]], ['2, k, 11', [0.1688711, -0.3399761, 1.0]], ['2, k, 12', [-0.1645064, -0.2207877, 1.0]], ['2, k, 13', [-0.195833, -0.3284626, 1.0]], ['2, k, 14', [-0.1960834, -0.6760722, 1.0]], ['2, k, 15', [-0.2561508, -0.7331915, 1.0]], ['2, k, 16', [-0.02547185, -0.2119683, 1.0]], ['2, k, 17', [0.03341535, -0.335919, 1.0]], ['2, k, 18', [0.05096107, -0.6654493, 1.0]], ['2, k, 19', [0.09312825, -0.7286003, 1.0]], ['2, k, 20', [-0.119961, 0.2177936, 1.0]], ['2, k, 21', [-0.3645225, -0.3900662, 1.0]], ['2, k, 22', [-0.3774636, -0.337189, 1.0]], ['2, k, 23', [0.1853794, -0.392416, 1.0]], ['2, k, 24', [0.1310279, -0.3395104, 1.0]]]
[['2, k, 0', [-0.09802368, -0.2192489, 1.0]], ['2, k, 1', [-0.1109321, 0.03278606, 1.0]], ['2, k, 2', [-0.1233931, 0.2782499, 1.0]], ['2, k, 3', [-0.1173515, 0.4110686, 1.0]], ['2, k, 4', [-0.2699831, 0.1600543, 1.0]], ['2, k, 5', [-0.3165367, -0.06741472, 1.0]], ['2, k, 6', [-0.3522041, -0.2793659, 1.0]], ['2, k, 7', [-0.34405, -0.328025, 1.0]], ['2, k, 8', [0.0298682, 0.1590379, 1.0]], ['2, k, 9', [0.1022691, -0.06028626, 1.0]], ['2, k, 10', [0.1782217, -0.2606861, 1.0]], ['2, k, 11', [0.183539, -0.3084469, 1.0]], ['2, k, 12', [-0.1661444, -0.2208384, 1.0]], ['2, k, 13', [-0.1958283, -0.3284666, 1.0]], ['2, k, 14', [-0.1960192, -0.6758103, 1.0]], ['2, k, 15', [-0.2560352, -0.72763, 1.0]], ['2, k, 16', [-0.02773014, -0.2127528, 1.0]], ['2, k, 17', [0.03340976, -0.3359059, 1.0]], ['2, k, 18', [0.05045222, -0.66382, 1.0]], ['2, k, 19', [0.08919242, -0.7291743, 1.0]], ['2, k, 20', [-0.1203678, 0.2177451, 1.0]], ['2, k, 21', [-0.3498276, -0.3965608, 1.0]], ['2, k, 22', [-0.378528, -0.342157, 1.0]], ['2, k, 23', [0.1997759, -0.3696391, 1.0]], ['2, k, 24', [0.1529216, -0.3227996, 1.0]]]
[['2, k, 0', [-0.09873235, -0.2194971, 1.0]], ['2, k, 1', [-0.1114834, 0.03269395, 1.0]], ['2, k, 2', [-0.1243233, 0.2784173, 1.0]], ['2, k, 3', [-0.1177278, 0.4109409, 1.0]], ['2, k, 4', [-0.2703758, 0.1598541, 1.0]], ['2, k, 5', [-0.3173854, -0.06750337, 1.0]], ['2, k, 6', [-0.3520387, -0.2792316, 1.0]], ['2, k, 7', [-0.3432837, -0.3274697, 1.0]], ['2, k, 8', [0.02973335, 0.159558, 1.0]], ['2, k, 9', [0.1316229, -0.03203735, 1.0]], ['2, k, 10', [0.2079508, -0.1955156, 1.0]], ['2, k, 11', [0.222297, -0.2457692, 1.0]], ['2, k, 12', [-0.1664973, -0.2209254, 1.0]], ['2, k, 13', [-0.1957915, -0.3287193, 1.0]], ['2, k, 14', [-0.1945307, -0.6738774, 1.0]], ['2, k, 15', [-0.2510421, -0.7329695, 1.0]], ['2, k, 16', [-0.02886473, -0.2131479, 1.0]], ['2, k, 17', [0.03381179, -0.3366085, 1.0]], ['2, k, 18', [0.0492145, -0.6655035, 1.0]], ['2, k, 19', [0.08359809, -0.7228466, 1.0]], ['2, k, 20', [-0.121164, 0.2178062, 1.0]], ['2, k, 21', [-0.3517567, -0.3710177, 1.0]], ['2, k, 22', [-0.3723629, -0.3271097, 1.0]], ['2, k, 23', [0.2463244, -0.3004616, 1.0]], ['2, k, 24', [0.1827285, -0.248075, 1.0]]]
[['2, k, 0', [-0.09864593, -0.2195441, 1.0]], ['2, k, 1', [-0.1114526, 0.03251152, 1.0]], ['2, k, 2', [-0.1243563, 0.2780998, 1.0]], ['2, k, 3', [-0.1184298, 0.4105123, 1.0]], ['2, k, 4', [-0.2703519, 0.15973, 1.0]], ['2, k, 5', [-0.317439, -0.06761626, 1.0]], ['2, k, 6', [-0.3487876, -0.2546012, 1.0]], ['2, k, 7', [-0.3444352, -0.3142546, 1.0]], ['2, k, 8', [0.02977061, 0.1604003, 1.0]], ['2, k, 9', [0.1417669, -0.01267234, 1.0]], ['2, k, 10', [0.227193, -0.1460439, 1.0]], ['2, k, 11', [0.2399292, -0.1928478, 1.0]], ['2, k, 12', [-0.1663995, -0.2210225, 1.0]], ['2, k, 13', [-0.1959533, -0.3293979, 1.0]], ['2, k, 14', [-0.1942825, -0.6739524, 1.0]], ['2, k, 15', [-0.2521536, -0.731535, 1.0]], ['2, k, 16', [-0.02873351, -0.213122, 1.0]], ['2, k, 17', [0.03373753, -0.3366621, 1.0]], ['2, k, 18', [0.0476589, -0.6750962, 1.0]], ['2, k, 19', [0.085647, -0.7208302, 1.0]], ['2, k, 20', [-0.1211864, 0.2175134, 1.0]], ['2, k, 21', [-0.3606385, -0.3814451, 1.0]], ['2, k, 22', [-0.3756574, -0.3085237, 1.0]], ['2, k, 23', [0.2654223, -0.2444173, 1.0]], ['2, k, 24', [0.2145103, -0.2071239, 1.0]]]
[['2, k, 0', [-0.09920037, -0.2193495, 1.0]], ['2, k, 1', [-0.1119577, 0.03272742, 1.0]], ['2, k, 2', [-0.1248454, 0.2786669, 1.0]], ['2, k, 3', [-0.118574, 0.4107377, 1.0]], ['2, k, 4', [-0.2700671, 0.1597833, 1.0]], ['2, k, 5', [-0.3174917, -0.06751978, 1.0]], ['2, k, 6', [-0.3472945, -0.2518389, 1.0]], ['2, k, 7', [-0.3434848, -0.3099904, 1.0]], ['2, k, 8', [0.02827623, 0.1633043, 1.0]], ['2, k, 9', [0.159306, 0.04601197, 1.0]], ['2, k, 10', [0.2427879, -0.02489305, 1.0]], ['2, k, 11', [0.2656602, -0.06115495, 1.0]], ['2, k, 12', [-0.1669473, -0.2208093, 1.0]], ['2, k, 13', [-0.196012, -0.329849, 1.0]], ['2, k, 14', [-0.1944805, -0.6724355, 1.0]], ['2, k, 15', [-0.2511373, -0.7306689, 1.0]], ['2, k, 16', [-0.02926796, -0.2129133, 1.0]], ['2, k, 17', [0.03371285, -0.3366858, 1.0]], ['2, k, 18', [0.04728859, -0.6740528, 1.0]], ['2, k, 19', [0.08519426, -0.7211329, 1.0]], ['2, k, 20', [-0.1217242, 0.2179687, 1.0]], ['2, k, 21', [-0.356702, -0.3786603, 1.0]], ['2, k, 22', [-0.3700839, -0.3097839, 1.0]], ['2, k, 23', [0.3102171, -0.09880907, 1.0]], ['2, k, 24', [0.2384441, -0.07353938, 1.0]]]
[['2, k, 0', [-0.1063295, -0.2194548, 1.0]], ['2, k, 1', [-0.1143889, 0.03291525, 1.0]], ['2, k, 2', [-0.1252496, 0.2790303, 1.0]], ['2, k, 3', [-0.1188274, 0.4109692, 1.0]], ['2, k, 4', [-0.2701857, 0.1604827, 1.0]], ['2, k, 5', [-0.3174018, -0.06690888, 1.0]], ['2, k, 6', [-0.3484974, -0.2664272, 1.0]], ['2, k, 7', [-0.343058, -0.3126416, 1.0]], ['2, k, 8', [0.02691596, 0.1660841, 1.0]], ['2, k, 9', [0.1556841, 0.09484489, 1.0]], ['2, k, 10', [0.2441182, 0.03973703, 1.0]], ['2, k, 11', [0.2682413, 0.01990044, 1.0]], ['2, k, 12', [-0.1723554, -0.2199042, 1.0]], ['2, k, 13', [-0.1960786, -0.3299361, 1.0]], ['2, k, 14', [-0.1945147, -0.6724417, 1.0]], ['2, k, 15', [-0.2510343, -0.7302513, 1.0]], ['2, k, 16', [-0.03819707, -0.2141585, 1.0]], ['2, k, 17', [0.03366449, -0.3367428, 1.0]], ['2, k, 18', [0.04709145, -0.6742651, 1.0]], ['2, k, 19', [0.08474936, -0.7212683, 1.0]], ['2, k, 20', [-0.122434, 0.2182721, 1.0]], ['2, k, 21', [-0.3570946, -0.3754926, 1.0]], ['2, k, 22', [-0.3709457, -0.3173123, 1.0]], ['2, k, 23', [0.3164859, -0.007672963, 1.0]], ['2, k, 24', [0.2560884, 0.009022327, 1.0]]]
[['2, k, 0', [-0.1038591, -0.2180949, 1.0]], ['2, k, 1', [-0.1140846, 0.03341088, 1.0]], ['2, k, 2', [-0.1254755, 0.2794324, 1.0]], ['2, k, 3', [-0.1185953, 0.4110129, 1.0]], ['2, k, 4', [-0.2698407, 0.1608391, 1.0]], ['2, k, 5', [-0.3172492, -0.066527, 1.0]], ['2, k, 6', [-0.3496375, -0.2747022, 1.0]], ['2, k, 7', [-0.341901, -0.3191729, 1.0]], ['2, k, 8', [0.02701425, 0.1699296, 1.0]], ['2, k, 9', [0.1539589, 0.176218, 1.0]], ['2, k, 10', [0.2426254, 0.1652032, 1.0]], ['2, k, 11', [0.2845649, 0.1580628, 1.0]], ['2, k, 12', [-0.1705639, -0.2192615, 1.0]], ['2, k, 13', [-0.1962762, -0.3282985, 1.0]], ['2, k, 14', [-0.1945926, -0.6718714, 1.0]], ['2, k, 15', [-0.2258429, -0.7398973, 1.0]], ['2, k, 16', [-0.03470595, -0.2116757, 1.0]], ['2, k, 17', [0.03366155, -0.3367704, 1.0]], ['2, k, 18', [0.04625037, -0.6767048, 1.0]], ['2, k, 19', [0.0852092, -0.7197316, 1.0]], ['2, k, 20', [-0.1225492, 0.2186915, 1.0]], ['2, k, 21', [-0.3567826, -0.3822005, 1.0]], ['2, k, 22', [-0.3727918, -0.3042192, 1.0]], ['2, k, 23', [0.3187371, 0.1608418, 1.0]], ['2, k, 24', [0.252547, 0.1607732, 1.0]]]
[['2, k, 0', [-0.1037134, -0.2167991, 1.0]], ['2, k, 1', [-0.1141582, 0.03397214, 1.0]], ['2, k, 2', [-0.1255047, 0.2796055, 1.0]], ['2, k, 3', [-0.1179456, 0.4113195, 1.0]], ['2, k, 4', [-0.2695212, 0.1616494, 1.0]], ['2, k, 5', [-0.3169604, -0.06573202, 1.0]], ['2, k, 6', [-0.3486865, -0.2792479, 1.0]], ['2, k, 7', [-0.3413021, -0.3173257, 1.0]], ['2, k, 8', [0.02686579, 0.173075, 1.0]], ['2, k, 9', [0.1514919, 0.1983981, 1.0]], ['2, k, 10', [0.2369948, 0.2326077, 1.0]], ['2, k, 11', [0.2793205, 0.2318321, 1.0]], ['2, k, 12', [-0.1707614, -0.2183053, 1.0]], ['2, k, 13', [-0.1962422, -0.3283721, 1.0]], ['2, k, 14', [-0.1956445, -0.671141, 1.0]], ['2, k, 15', [-0.2170256, -0.7363878, 1.0]], ['2, k, 16', [-0.03408528, -0.209926, 1.0]], ['2, k, 17', [0.03366785, -0.336996, 1.0]], ['2, k, 18', [0.05019765, -0.6678007, 1.0]], ['2, k, 19', [0.07931882, -0.7168084, 1.0]], ['2, k, 20', [-0.1226092, 0.2189516, 1.0]], ['2, k, 21', [-0.3566821, -0.3698017, 1.0]], ['2, k, 22', [-0.3735508, -0.3060277, 1.0]], ['2, k, 23', [0.3068737, 0.2389975, 1.0]], ['2, k, 24', [0.2527143, 0.2243152, 1.0]]]
[['2, k, 0', [-0.1017808, -0.2152587, 1.0]], ['2, k, 1', [-0.1136313, 0.03480617, 1.0]], ['2, k, 2', [-0.1254565, 0.2800643, 1.0]], ['2, k, 3', [-0.117765, 0.4115233, 1.0]], ['2, k, 4', [-0.2692538, 0.1619611, 1.0]], ['2, k, 5', [-0.3166149, -0.06544287, 1.0]], ['2, k, 6', [-0.3487028, -0.279244, 1.0]], ['2, k, 7', [-0.3410129, -0.3167826, 1.0]], ['2, k, 8', [0.02453064, 0.1841335, 1.0]], ['2, k, 9', [0.1357474, 0.2343633, 1.0]], ['2, k, 10', [0.2205599, 0.2817983, 1.0]], ['2, k, 11', [0.2647423, 0.2995825, 1.0]], ['2, k, 12', [-0.1689235, -0.2171754, 1.0]], ['2, k, 13', [-0.1963672, -0.3288176, 1.0]], ['2, k, 14', [-0.1960602, -0.6721528, 1.0]], ['2, k, 15', [-0.2523896, -0.7320575, 1.0]], ['2, k, 16', [-0.03204392, -0.2079276, 1.0]], ['2, k, 17', [0.0337164, -0.3370285, 1.0]], ['2, k, 18', [0.05012141, -0.6699154, 1.0]], ['2, k, 19', [0.08019435, -0.718136, 1.0]], ['2, k, 20', [-0.1224898, 0.2194798, 1.0]], ['2, k, 21', [-0.3541853, -0.3726002, 1.0]], ['2, k, 22', [-0.3734128, -0.3085064, 1.0]], ['2, k, 23', [0.2976722, 0.3152769, 1.0]], ['2, k, 24', [0.2390627, 0.3002426, 1.0]]]
[['2, k, 0', [-0.1005182, -0.2135592, 1.0]], ['2, k, 1', [-0.1131111, 0.03559279, 1.0]], ['2, k, 2', [-0.1253003, 0.280239, 1.0]], ['2, k, 3', [-0.1166916, 0.4123607, 1.0]], ['2, k, 4', [-0.2686588, 0.1619637, 1.0]], ['2, k, 5', [-0.3163154, -0.06537531, 1.0]], ['2, k, 6', [-0.3485084, -0.2798316, 1.0]], ['2, k, 7', [-0.340266, -0.3345274, 1.0]], ['2, k, 8', [0.02723788, 0.1930769, 1.0]], ['2, k, 9', [0.1207838, 0.2757778, 1.0]], ['2, k, 10', [0.203223, 0.3874785, 1.0]], ['2, k, 11', [0.2507644, 0.4360066, 1.0]], ['2, k, 12', [-0.1677807, -0.2160702, 1.0]], ['2, k, 13', [-0.1963904, -0.3288676, 1.0]], ['2, k, 14', [-0.1956036, -0.6717698, 1.0]], ['2, k, 15', [-0.2543094, -0.7271029, 1.0]], ['2, k, 16', [-0.03070882, -0.2056015, 1.0]], ['2, k, 17', [0.03367455, -0.3371014, 1.0]], ['2, k, 18', [0.05212265, -0.6642778, 1.0]], ['2, k, 19', [0.0749311, -0.7160513, 1.0]], ['2, k, 20', [-0.1222764, 0.2197694, 1.0]], ['2, k, 21', [-0.342286, -0.3793997, 1.0]], ['2, k, 22', [-0.3729172, -0.334122, 1.0]], ['2, k, 23', [0.2705047, 0.4670455, 1.0]], ['2, k, 24', [0.2174489, 0.4311741, 1.0]]]
[['2, k, 0', [-0.1033416, -0.2102466, 1.0]], ['2, k, 1', [-0.1134396, 0.0364317, 1.0]], ['2, k, 2', [-0.1247905, 0.2802864, 1.0]], ['2, k, 3', [-0.1159754, 0.4124205, 1.0]], ['2, k, 4', [-0.2675539, 0.1620423, 1.0]], ['2, k, 5', [-0.3163251, -0.06501964, 1.0]], ['2, k, 6', [-0.3483352, -0.2808124, 1.0]], ['2, k, 7', [-0.3403447, -0.3361362, 1.0]], ['2, k, 8', [0.02915092, 0.198241, 1.0]], ['2, k, 9', [0.1289538, 0.3239301, 1.0]], ['2, k, 10', [0.2072893, 0.4389655, 1.0]], ['2, k, 11', [0.2325921, 0.4940277, 1.0]], ['2, k, 12', [-0.1713822, -0.2118554, 1.0]], ['2, k, 13', [-0.196384, -0.3288885, 1.0]], ['2, k, 14', [-0.1959587, -0.6709979, 1.0]], ['2, k, 15', [-0.2088311, -0.7392471, 1.0]], ['2, k, 16', [-0.03281253, -0.2032513, 1.0]], ['2, k, 17', [0.03362615, -0.337215, 1.0]], ['2, k, 18', [0.04985825, -0.6673386, 1.0]], ['2, k, 19', [0.07738039, -0.7187601, 1.0]], ['2, k, 20', [-0.1220579, 0.219917, 1.0]], ['2, k, 21', [-0.3289157, -0.4146476, 1.0]], ['2, k, 22', [-0.3756348, -0.3465719, 1.0]], ['2, k, 23', [0.2486278, 0.5322009, 1.0]], ['2, k, 24', [0.1948126, 0.4890864, 1.0]]]
[['2, k, 0', [-0.1054705, -0.2073895, 1.0]], ['2, k, 1', [-0.1138573, 0.03707107, 1.0]], ['2, k, 2', [-0.12414, 0.2796338, 1.0]], ['2, k, 3', [-0.1150008, 0.4125623, 1.0]], ['2, k, 4', [-0.2651134, 0.1639039, 1.0]], ['2, k, 5', [-0.3155387, -0.0627702, 1.0]], ['2, k, 6', [-0.3484512, -0.280917, 1.0]], ['2, k, 7', [-0.3404726, -0.3347976, 1.0]], ['2, k, 8', [0.03289196, 0.2093339, 1.0]], ['2, k, 9', [0.1116237, 0.3873466, 1.0]], ['2, k, 10', [0.175534, 0.5254321, 1.0]], ['2, k, 11', [0.1916233, 0.5930467, 1.0]], ['2, k, 12', [-0.1732376, -0.2093439, 1.0]], ['2, k, 13', [-0.1964207, -0.3296904, 1.0]], ['2, k, 14', [-0.1961958, -0.6712785, 1.0]], ['2, k, 15', [-0.2494804, -0.7324099, 1.0]], ['2, k, 16', [-0.03514834, -0.200242, 1.0]], ['2, k, 17', [0.03346876, -0.3376918, 1.0]], ['2, k, 18', [0.05139702, -0.6646126, 1.0]], ['2, k, 19', [0.07553479, -0.7172101, 1.0]], ['2, k, 20', [-0.1218044, 0.2197417, 1.0]], ['2, k, 21', [-0.3394971, -0.379198, 1.0]], ['2, k, 22', [-0.3735734, -0.334249, 1.0]], ['2, k, 23', [0.2043591, 0.6432525, 1.0]], ['2, k, 24', [0.169842, 0.6153724, 1.0]]]
[['2, k, 0', [-0.106578, -0.2060641, 1.0]], ['2, k, 1', [-0.1143383, 0.0378316, 1.0]], ['2, k, 2', [-0.1238178, 0.279605, 1.0]], ['2, k, 3', [-0.113655, 0.4121415, 1.0]], ['2, k, 4', [-0.2661478, 0.1642896, 1.0]], ['2, k, 5', [-0.3160353, -0.06252243, 1.0]], ['2, k, 6', [-0.3485256, -0.2811549, 1.0]], ['2, k, 7', [-0.3404041, -0.3361071, 1.0]], ['2, k, 8', [0.03172281, 0.2098529, 1.0]], ['2, k, 9', [0.1089278, 0.3943725, 1.0]], ['2, k, 10', [0.1627345, 0.5847867, 1.0]], ['2, k, 11', [0.168817, 0.6327949, 1.0]], ['2, k, 12', [-0.1741495, -0.2082016, 1.0]], ['2, k, 13', [-0.1965343, -0.3285465, 1.0]], ['2, k, 14', [-0.1957848, -0.6699582, 1.0]], ['2, k, 15', [-0.2501433, -0.7290607, 1.0]], ['2, k, 16', [-0.03643189, -0.198816, 1.0]], ['2, k, 17', [0.03338885, -0.3377666, 1.0]], ['2, k, 18', [0.05154312, -0.6637989, 1.0]], ['2, k, 19', [0.07512145, -0.716859, 1.0]], ['2, k, 20', [-0.1216978, 0.2199218, 1.0]], ['2, k, 21', [-0.3293481, -0.4187394, 1.0]], ['2, k, 22', [-0.3700107, -0.3509964, 1.0]], ['2, k, 23', [0.1819956, 0.6859308, 1.0]], ['2, k, 24', [0.1348362, 0.6170911, 1.0]]]
[['2, k, 0', [-0.1071621, -0.2035493, 1.0]], ['2, k, 1', [-0.1153868, 0.03927254, 1.0]], ['2, k, 2', [-0.1245788, 0.2797235, 1.0]], ['2, k, 3', [-0.1127319, 0.4119486, 1.0]], ['2, k, 4', [-0.2666047, 0.1646579, 1.0]], ['2, k, 5', [-0.3172984, -0.06198628, 1.0]], ['2, k, 6', [-0.3488587, -0.2813928, 1.0]], ['2, k, 7', [-0.3411033, -0.335353, 1.0]], ['2, k, 8', [0.03552788, 0.2282214, 1.0]], ['2, k, 9', [0.1095468, 0.416823, 1.0]], ['2, k, 10', [0.1368204, 0.6052741, 1.0]], ['2, k, 11', [0.1460347, 0.6657373, 1.0]], ['2, k, 12', [-0.1745219, -0.2062541, 1.0]], ['2, k, 13', [-0.1965696, -0.3285775, 1.0]], ['2, k, 14', [-0.1952767, -0.670088, 1.0]], ['2, k, 15', [-0.2501799, -0.7288228, 1.0]], ['2, k, 16', [-0.03724813, -0.1958032, 1.0]], ['2, k, 17', [0.03288434, -0.337256, 1.0]], ['2, k, 18', [0.05198901, -0.6617655, 1.0]], ['2, k, 19', [0.07406881, -0.7154137, 1.0]], ['2, k, 20', [-0.122452, 0.2202594, 1.0]], ['2, k, 21', [-0.3548782, -0.3875991, 1.0]], ['2, k, 22', [-0.3755994, -0.3317372, 1.0]], ['2, k, 23', [0.1535493, 0.7223875, 1.0]], ['2, k, 24', [0.1139272, 0.674437, 1.0]]]
