[['2, k, 0', [-0.137388, -0.770345, 1.0]], ['2, k, 1', [-0.152079, -0.494838, 1.0]], ['2, k, 2', [-0.165907, -0.221665, 1.0]], ['2, k, 3', [-0.225064, -0.101336, 1.0]], ['2, k, 4', [-0.35386, -0.313717, 1.0]], ['2, k, 5', [-0.427179, -0.388725, 1.0]], ['2, k, 6', [-0.366656, -0.567933, 1.0]], ['2, k, 7', [-0.295535, -0.687675, 1.0]], ['2, k, 8', [-0.0168761, -0.290102, 1.0]], ['2, k, 9', [0.0898884, -0.419973, 1.0]], ['2, k, 10', [0.0704349, -0.611922, 1.0]], ['2, k, 11', [-0.0240714, -0.613186, 1.0]], ['2, k, 12', [-0.212529, -0.768266, 1.0]], ['2, k, 13', [-0.255911, -0.439108, 1.0]], ['2, k, 14', [-0.303883, -0.878802, 1.0]], ['2, k, 15', [-0.337724, -0.956805, 1.0]], ['2, k, 16', [-0.0595976, -0.75769, 1.0]], ['2, k, 17', [-0.0955572, -0.436741, 1.0]], ['2, k, 18', [-0.089813, -0.755031, 1.0]], ['2, k, 19', [-0.197613, -0.837549, 1.0]], ['2, k, 20', [-0.1626, -0.289665, 1.0]], ['2, k, 21', [-0.294711, -0.695041, 1.0]], ['2, k, 22', [-0.344713, -0.624059, 1.0]], ['2, k, 23', [-0.0487939, -0.646247, 1.0]], ['2, k, 24', [-0.0467264, -0.569957, 1.0]]]
[['2, k, 0', [-0.165764, -0.657887, 1.0]], ['2, k, 1', [-0.168644, -0.423627, 1.0]], ['2, k, 2', [-0.165199, -0.188585, 1.0]], ['2, k, 3', [-0.163254, -0.0514909, 1.0]], ['2, k, 4', [-0.346614, -0.282997, 1.0]], ['2, k, 5', [-0.432735, -0.421434, 1.0]], ['2, k, 6', [-0.433745, -0.627471, 1.0]], ['2, k, 7', [-0.434472, -0.696523, 1.0]], ['2, k, 8', [0.018492, -0.29327, 1.0]], ['2, k, 9', [0.144449, -0.427709, 1.0]], ['2, k, 10', [0.0693733, -0.570168, 1.0]], ['2, k, 11', [0.0102995, -0.573145, 1.0]], ['2, k, 12', [-0.247307, -0.661725, 1.0]], ['2, k, 13', [-0.275933, -0.986156, 1.0]], ['2, k, 14', [-0.199971, -1.26886, 1.0]], ['2, k, 15', [-0.286289, -1.24705, 1.0]], ['2, k, 16', [-0.0803425, -0.642106, 1.0]], ['2, k, 17', [0.0793486, -0.898748, 1.0]], ['2, k, 18', [-0.117739, -1.11132, 1.0]], ['2, k, 19', [-0.00926548, -1.11597, 1.0]], ['2, k, 20', [-0.165722, -0.247232, 1.0]], ['2, k, 21', [-0.430772, -0.728632, 1.0]], ['2, k, 22', [-0.448767, -0.697299, 1.0]], ['2, k, 23', [-0.00132986, -0.610205, 1.0]], ['2, k, 24', [-0.00673097, -0.507153, 1.0]]]
[['2, k, 0', [-0.162415, -0.660612, 1.0]], ['2, k, 1', [-0.165423, -0.423592, 1.0]], ['2, k, 2', [-0.163395, -0.187213, 1.0]], ['2, k, 3', [-0.161858, -0.050127, 1.0]], ['2, k, 4', [-0.344634, -0.28343, 1.0]], ['2, k, 5', [-0.433052, -0.419173, 1.0]], ['2, k, 6', [-0.387345, -0.584699, 1.0]], ['2, k, 7', [-0.379268, -0.585764, 1.0]], ['2, k, 8', [0.021887, -0.29111, 1.0]], ['2, k, 9', [0.144684, -0.425963, 1.0]], ['2, k, 10', [0.069362, -0.570207, 1.0]], ['2, k, 11', [0.0168275, -0.600904, 1.0]], ['2, k, 12', [-0.245997, -0.662714, 1.0]], ['2, k, 13', [-0.2704, -0.988109, 1.0]], ['2, k, 14', [-0.20388, -1.27209, 1.0]], ['2, k, 15', [-0.289856, -1.24688, 1.0]], ['2, k, 16', [-0.0739981, -0.648014, 1.0]], ['2, k, 17', [-0.00788225, -0.944393, 1.0]], ['2, k, 18', [-0.00191197, -1.22989, 1.0]], ['2, k, 19', [-0.00812386, -1.11648, 1.0]], ['2, k, 20', [-0.163778, -0.246165, 1.0]], ['2, k, 21', [-0.372656, -0.609913, 1.0]], ['2, k, 22', [-0.390394, -0.592531, 1.0]], ['2, k, 23', [0.0120241, -0.640148, 1.0]], ['2, k, 24', [-0.0183962, -0.563244, 1.0]]]
[['2, k, 0', [-0.156951, -0.662395, 1.0]], ['2, k, 1', [-0.163571, -0.423353, 1.0]], ['2, k, 2', [-0.163578, -0.186431, 1.0]], ['2, k, 3', [-0.161204, -0.0494725, 1.0]], ['2, k, 4', [-0.343372, -0.284107, 1.0]], ['2, k, 5', [-0.433086, -0.416984, 1.0]], ['2, k, 6', [-0.38744, -0.58489, 1.0]], ['2, k, 7', [-0.373863, -0.585838, 1.0]], ['2, k, 8', [0.0245802, -0.289564, 1.0]], ['2, k, 9', [0.157082, -0.424672, 1.0]], ['2, k, 10', [0.0626666, -0.617953, 1.0]], ['2, k, 11', [0.0352301, -0.679951, 1.0]], ['2, k, 12', [-0.242194, -0.663439, 1.0]], ['2, k, 13', [-0.264445, -0.99052, 1.0]], ['2, k, 14', [-0.236589, -1.27536, 1.0]], ['2, k, 15', [-0.278435, -1.33562, 1.0]], ['2, k, 16', [-0.06767, -0.650657, 1.0]], ['2, k, 17', [-0.00764241, -0.947903, 1.0]], ['2, k, 18', [-0.00152384, -1.23383, 1.0]], ['2, k, 19', [-0.00862128, -1.10828, 1.0]], ['2, k, 20', [-0.163647, -0.245597, 1.0]], ['2, k, 21', [-0.360782, -0.605528, 1.0]], ['2, k, 22', [-0.381705, -0.587623, 1.0]], ['2, k, 23', [0.0125698, -0.739791, 1.0]], ['2, k, 24', [0.0111032, -0.688751, 1.0]]]
[['2, k, 0', [-0.153187, -0.664033, 1.0]], ['2, k, 1', [-0.160195, -0.422556, 1.0]], ['2, k, 2', [-0.161889, -0.18346, 1.0]], ['2, k, 3', [-0.159159, -0.0476499, 1.0]], ['2, k, 4', [-0.339486, -0.284255, 1.0]], ['2, k, 5', [-0.432856, -0.413124, 1.0]], ['2, k, 6', [-0.387752, -0.583062, 1.0]], ['2, k, 7', [-0.367877, -0.592768, 1.0]], ['2, k, 8', [0.0275573, -0.288601, 1.0]], ['2, k, 9', [0.157563, -0.422628, 1.0]], ['2, k, 10', [0.0630855, -0.615398, 1.0]], ['2, k, 11', [0.0368511, -0.675822, 1.0]], ['2, k, 12', [-0.238846, -0.664961, 1.0]], ['2, k, 13', [-0.259296, -0.992847, 1.0]], ['2, k, 14', [-0.190865, -1.27186, 1.0]], ['2, k, 15', [-0.273601, -1.29363, 1.0]], ['2, k, 16', [-0.064262, -0.652034, 1.0]], ['2, k, 17', [-0.00732645, -0.949482, 1.0]], ['2, k, 18', [-0.0014415, -1.23602, 1.0]], ['2, k, 19', [-0.0145903, -1.11257, 1.0]], ['2, k, 20', [-0.161622, -0.2432, 1.0]], ['2, k, 21', [-0.344003, -0.691452, 1.0]], ['2, k, 22', [-0.381761, -0.592611, 1.0]], ['2, k, 23', [0.0100729, -0.739663, 1.0]], ['2, k, 24', [0.00520673, -0.696791, 1.0]]]
[['2, k, 0', [-0.148345, -0.662466, 1.0]], ['2, k, 1', [-0.153607, -0.419255, 1.0]], ['2, k, 2', [-0.156436, -0.178879, 1.0]], ['2, k, 3', [-0.156944, -0.0448351, 1.0]], ['2, k, 4', [-0.336006, -0.284114, 1.0]], ['2, k, 5', [-0.432144, -0.410853, 1.0]], ['2, k, 6', [-0.387836, -0.582151, 1.0]], ['2, k, 7', [-0.358646, -0.598391, 1.0]], ['2, k, 8', [0.0315408, -0.28545, 1.0]], ['2, k, 9', [0.155906, -0.428358, 1.0]], ['2, k, 10', [0.0600513, -0.619637, 1.0]], ['2, k, 11', [0.0357117, -0.678285, 1.0]], ['2, k, 12', [-0.233192, -0.664747, 1.0]], ['2, k, 13', [-0.252471, -0.995333, 1.0]], ['2, k, 14', [-0.260342, -1.27673, 1.0]], ['2, k, 15', [-0.273361, -1.35847, 1.0]], ['2, k, 16', [-0.0600098, -0.648955, 1.0]], ['2, k, 17', [-0.00453545, -0.946116, 1.0]], ['2, k, 18', [-0.00426483, -1.23573, 1.0]], ['2, k, 19', [-0.0272611, -1.11044, 1.0]], ['2, k, 20', [-0.155838, -0.238819, 1.0]], ['2, k, 21', [-0.345524, -0.691313, 1.0]], ['2, k, 22', [-0.356057, -0.641833, 1.0]], ['2, k, 23', [-0.00409735, -0.737606, 1.0]], ['2, k, 24', [0.017767, -0.620408, 1.0]]]
[['2, k, 0', [-0.146407, -0.662652, 1.0]], ['2, k, 1', [-0.150637, -0.418589, 1.0]], ['2, k, 2', [-0.152412, -0.17681, 1.0]], ['2, k, 3', [-0.154547, -0.0432444, 1.0]], ['2, k, 4', [-0.333189, -0.28331, 1.0]], ['2, k, 5', [-0.430717, -0.410314, 1.0]], ['2, k, 6', [-0.380211, -0.578161, 1.0]], ['2, k, 7', [-0.3493, -0.609309, 1.0]], ['2, k, 8', [0.034716, -0.282813, 1.0]], ['2, k, 9', [0.156158, -0.435261, 1.0]], ['2, k, 10', [0.0574019, -0.624718, 1.0]], ['2, k, 11', [0.0312481, -0.686253, 1.0]], ['2, k, 12', [-0.231844, -0.664549, 1.0]], ['2, k, 13', [-0.247215, -0.99754, 1.0]], ['2, k, 14', [-0.190277, -1.26764, 1.0]], ['2, k, 15', [-0.277248, -1.28502, 1.0]], ['2, k, 16', [-0.0577029, -0.64962, 1.0]], ['2, k, 17', [-0.0020089, -0.946291, 1.0]], ['2, k, 18', [-0.00475122, -1.23725, 1.0]], ['2, k, 19', [-0.0306669, -1.1295, 1.0]], ['2, k, 20', [-0.152148, -0.237141, 1.0]], ['2, k, 21', [-0.331669, -0.680496, 1.0]], ['2, k, 22', [-0.351038, -0.632556, 1.0]], ['2, k, 23', [-0.00552421, -0.745416, 1.0]], ['2, k, 24', [0.0037626, -0.649422, 1.0]]]
[['2, k, 0', [-0.143298, -0.663312, 1.0]], ['2, k, 1', [-0.148747, -0.418217, 1.0]], ['2, k, 2', [-0.150346, -0.175075, 1.0]], ['2, k, 3', [-0.148627, -0.0411584, 1.0]], ['2, k, 4', [-0.329888, -0.283517, 1.0]], ['2, k, 5', [-0.426818, -0.408458, 1.0]], ['2, k, 6', [-0.378035, -0.579899, 1.0]], ['2, k, 7', [-0.341869, -0.60975, 1.0]], ['2, k, 8', [0.0377748, -0.281292, 1.0]], ['2, k, 9', [0.154561, -0.441737, 1.0]], ['2, k, 10', [0.0538236, -0.625876, 1.0]], ['2, k, 11', [0.027995, -0.684478, 1.0]], ['2, k, 12', [-0.229484, -0.664698, 1.0]], ['2, k, 13', [-0.245569, -0.998499, 1.0]], ['2, k, 14', [-0.254494, -1.27969, 1.0]], ['2, k, 15', [-0.285825, -1.34562, 1.0]], ['2, k, 16', [-0.0541707, -0.650779, 1.0]], ['2, k, 17', [0.00062678, -0.945143, 1.0]], ['2, k, 18', [-0.0184242, -1.24324, 1.0]], ['2, k, 19', [0.00572312, -1.14325, 1.0]], ['2, k, 20', [-0.150173, -0.235855, 1.0]], ['2, k, 21', [-0.332608, -0.690049, 1.0]], ['2, k, 22', [-0.346675, -0.656724, 1.0]], ['2, k, 23', [-0.00995001, -0.744552, 1.0]], ['2, k, 24', [-0.00436614, -0.641293, 1.0]]]
[['2, k, 0', [-0.135931, -0.662299, 1.0]], ['2, k, 1', [-0.142942, -0.417323, 1.0]], ['2, k, 2', [-0.145315, -0.174206, 1.0]], ['2, k, 3', [-0.146853, -0.0398426, 1.0]], ['2, k, 4', [-0.329209, -0.28398, 1.0]], ['2, k, 5', [-0.426142, -0.4067, 1.0]], ['2, k, 6', [-0.377616, -0.579576, 1.0]], ['2, k, 7', [-0.335145, -0.610376, 1.0]], ['2, k, 8', [0.0402669, -0.280369, 1.0]], ['2, k, 9', [0.154318, -0.446148, 1.0]], ['2, k, 10', [0.0545699, -0.625966, 1.0]], ['2, k, 11', [0.0267422, -0.684555, 1.0]], ['2, k, 12', [-0.218576, -0.658531, 1.0]], ['2, k, 13', [-0.240565, -1.00314, 1.0]], ['2, k, 14', [-0.167862, -1.2721, 1.0]], ['2, k, 15', [-0.257836, -1.27466, 1.0]], ['2, k, 16', [-0.0490528, -0.653716, 1.0]], ['2, k, 17', [0.00549436, -0.948822, 1.0]], ['2, k, 18', [-0.00582894, -1.24462, 1.0]], ['2, k, 19', [0.00182799, -1.12974, 1.0]], ['2, k, 20', [-0.145086, -0.234917, 1.0]], ['2, k, 21', [-0.323729, -0.687464, 1.0]], ['2, k, 22', [-0.339032, -0.652021, 1.0]], ['2, k, 23', [-0.00971183, -0.745457, 1.0]], ['2, k, 24', [-0.000126928, -0.638793, 1.0]]]
[['2, k, 0', [-0.132512, -0.661905, 1.0]], ['2, k, 1', [-0.139537, -0.416517, 1.0]], ['2, k, 2', [-0.140768, -0.172456, 1.0]], ['2, k, 3', [-0.14337, -0.0386477, 1.0]], ['2, k, 4', [-0.326565, -0.283345, 1.0]], ['2, k, 5', [-0.425372, -0.404728, 1.0]], ['2, k, 6', [-0.376027, -0.579441, 1.0]], ['2, k, 7', [-0.344574, -0.610819, 1.0]], ['2, k, 8', [0.0422888, -0.280721, 1.0]], ['2, k, 9', [0.154868, -0.447718, 1.0]], ['2, k, 10', [0.0574131, -0.629763, 1.0]], ['2, k, 11', [0.0286201, -0.688671, 1.0]], ['2, k, 12', [-0.215803, -0.656777, 1.0]], ['2, k, 13', [-0.233448, -1.00987, 1.0]], ['2, k, 14', [-0.174627, -1.28447, 1.0]], ['2, k, 15', [-0.254395, -1.21484, 1.0]], ['2, k, 16', [-0.0456761, -0.655322, 1.0]], ['2, k, 17', [0.00528345, -0.951195, 1.0]], ['2, k, 18', [-0.000344005, -1.24513, 1.0]], ['2, k, 19', [0.0229923, -1.14652, 1.0]], ['2, k, 20', [-0.140791, -0.233398, 1.0]], ['2, k, 21', [-0.328649, -0.692948, 1.0]], ['2, k, 22', [-0.376497, -0.57641, 1.0]], ['2, k, 23', [-0.00798099, -0.746139, 1.0]], ['2, k, 24', [-0.0144893, -0.6746, 1.0]]]
[['2, k, 0', [-0.128154, -0.662757, 1.0]], ['2, k, 1', [-0.135659, -0.416428, 1.0]], ['2, k, 2', [-0.136541, -0.171847, 1.0]], ['2, k, 3', [-0.139975, -0.0384677, 1.0]], ['2, k, 4', [-0.323382, -0.283435, 1.0]], ['2, k, 5', [-0.424784, -0.404057, 1.0]], ['2, k, 6', [-0.375411, -0.5792, 1.0]], ['2, k, 7', [-0.345479, -0.606771, 1.0]], ['2, k, 8', [0.0442197, -0.280587, 1.0]], ['2, k, 9', [0.154786, -0.452665, 1.0]], ['2, k, 10', [0.0605582, -0.629059, 1.0]], ['2, k, 11', [0.0313553, -0.686609, 1.0]], ['2, k, 12', [-0.211097, -0.656683, 1.0]], ['2, k, 13', [-0.232071, -1.00942, 1.0]], ['2, k, 14', [-0.198339, -1.28847, 1.0]], ['2, k, 15', [-0.286614, -1.30688, 1.0]], ['2, k, 16', [-0.0423895, -0.657191, 1.0]], ['2, k, 17', [0.00230589, -0.953701, 1.0]], ['2, k, 18', [-0.00169017, -1.24863, 1.0]], ['2, k, 19', [0.0230859, -1.14882, 1.0]], ['2, k, 20', [-0.136656, -0.232884, 1.0]], ['2, k, 21', [-0.329555, -0.685639, 1.0]], ['2, k, 22', [-0.352492, -0.619449, 1.0]], ['2, k, 23', [-0.00966176, -0.748516, 1.0]], ['2, k, 24', [0.00673064, -0.629306, 1.0]]]
[['2, k, 0', [-0.124052, -0.664049, 1.0]], ['2, k, 1', [-0.131395, -0.416999, 1.0]], ['2, k, 2', [-0.132991, -0.172127, 1.0]], ['2, k, 3', [-0.136641, -0.0385159, 1.0]], ['2, k, 4', [-0.321245, -0.282849, 1.0]], ['2, k, 5', [-0.423648, -0.40335, 1.0]], ['2, k, 6', [-0.374742, -0.57856, 1.0]], ['2, k, 7', [-0.34283, -0.610284, 1.0]], ['2, k, 8', [0.0471003, -0.281072, 1.0]], ['2, k, 9', [0.155123, -0.454615, 1.0]], ['2, k, 10', [0.0620787, -0.628864, 1.0]], ['2, k, 11', [0.0332094, -0.68274, 1.0]], ['2, k, 12', [-0.206725, -0.657682, 1.0]], ['2, k, 13', [-0.231913, -1.00874, 1.0]], ['2, k, 14', [-0.197582, -1.29022, 1.0]], ['2, k, 15', [-0.286719, -1.30599, 1.0]], ['2, k, 16', [-0.0389095, -0.658795, 1.0]], ['2, k, 17', [3.85604e-05, -0.955691, 1.0]], ['2, k, 18', [-0.000847975, -1.25169, 1.0]], ['2, k, 19', [0.0215973, -1.1509, 1.0]], ['2, k, 20', [-0.132908, -0.233181, 1.0]], ['2, k, 21', [-0.330567, -0.692996, 1.0]], ['2, k, 22', [-0.372924, -0.575683, 1.0]], ['2, k, 23', [-0.00570517, -0.751245, 1.0]], ['2, k, 24', [0.0138908, -0.629092, 1.0]]]
[['2, k, 0', [-0.124512, -0.664166, 1.0]], ['2, k, 1', [-0.130225, -0.416993, 1.0]], ['2, k, 2', [-0.129029, -0.171973, 1.0]], ['2, k, 3', [-0.131942, -0.0394563, 1.0]], ['2, k, 4', [-0.321505, -0.282583, 1.0]], ['2, k, 5', [-0.423644, -0.40301, 1.0]], ['2, k, 6', [-0.374587, -0.575682, 1.0]], ['2, k, 7', [-0.340257, -0.611129, 1.0]], ['2, k, 8', [0.0495261, -0.281777, 1.0]], ['2, k, 9', [0.157023, -0.455851, 1.0]], ['2, k, 10', [0.0627563, -0.628948, 1.0]], ['2, k, 11', [0.0332307, -0.686609, 1.0]], ['2, k, 12', [-0.207094, -0.657374, 1.0]], ['2, k, 13', [-0.231067, -1.00866, 1.0]], ['2, k, 14', [-0.200144, -1.29408, 1.0]], ['2, k, 15', [-0.290887, -1.30313, 1.0]], ['2, k, 16', [-0.0395778, -0.659508, 1.0]], ['2, k, 17', [0.000135425, -0.956001, 1.0]], ['2, k, 18', [-0.000478386, -1.25139, 1.0]], ['2, k, 19', [0.0224433, -1.15021, 1.0]], ['2, k, 20', [-0.129668, -0.233043, 1.0]], ['2, k, 21', [-0.326112, -0.687384, 1.0]], ['2, k, 22', [-0.330249, -0.687081, 1.0]], ['2, k, 23', [-0.0064612, -0.752242, 1.0]], ['2, k, 24', [-0.00166542, -0.693887, 1.0]]]
[['2, k, 0', [-0.120976, -0.664455, 1.0]], ['2, k, 1', [-0.125638, -0.417582, 1.0]], ['2, k, 2', [-0.126058, -0.172798, 1.0]], ['2, k, 3', [-0.12845, -0.0396923, 1.0]], ['2, k, 4', [-0.321408, -0.282337, 1.0]], ['2, k, 5', [-0.421189, -0.401152, 1.0]], ['2, k, 6', [-0.375319, -0.57552, 1.0]], ['2, k, 7', [-0.324932, -0.598449, 1.0]], ['2, k, 8', [0.0519902, -0.282371, 1.0]], ['2, k, 9', [0.157601, -0.458515, 1.0]], ['2, k, 10', [0.0646701, -0.630804, 1.0]], ['2, k, 11', [0.0344782, -0.68728, 1.0]], ['2, k, 12', [-0.20261, -0.657183, 1.0]], ['2, k, 13', [-0.228257, -1.01148, 1.0]], ['2, k, 14', [-0.204762, -1.30136, 1.0]], ['2, k, 15', [-0.252686, -1.20801, 1.0]], ['2, k, 16', [-0.0367674, -0.660292, 1.0]], ['2, k, 17', [0.000759082, -0.956549, 1.0]], ['2, k, 18', [-0.00249052, -1.25289, 1.0]], ['2, k, 19', [0.00739355, -1.14981, 1.0]], ['2, k, 20', [-0.126206, -0.233801, 1.0]], ['2, k, 21', [-0.319685, -0.684241, 1.0]], ['2, k, 22', [-0.366199, -0.575836, 1.0]], ['2, k, 23', [-0.00664536, -0.754762, 1.0]], ['2, k, 24', [0.0156469, -0.619791, 1.0]]]
[['2, k, 0', [-0.118115, -0.665139, 1.0]], ['2, k, 1', [-0.122192, -0.418439, 1.0]], ['2, k, 2', [-0.123186, -0.173859, 1.0]], ['2, k, 3', [-0.126832, -0.0392277, 1.0]], ['2, k, 4', [-0.314138, -0.282689, 1.0]], ['2, k, 5', [-0.420173, -0.399862, 1.0]], ['2, k, 6', [-0.375319, -0.575359, 1.0]], ['2, k, 7', [-0.323394, -0.598229, 1.0]], ['2, k, 8', [0.0535237, -0.282916, 1.0]], ['2, k, 9', [0.158134, -0.462068, 1.0]], ['2, k, 10', [0.0959791, -0.599779, 1.0]], ['2, k, 11', [0.0516399, -0.638334, 1.0]], ['2, k, 12', [-0.199951, -0.657621, 1.0]], ['2, k, 13', [-0.227593, -1.01175, 1.0]], ['2, k, 14', [-0.207005, -1.30099, 1.0]], ['2, k, 15', [-0.299173, -1.28743, 1.0]], ['2, k, 16', [-0.033869, -0.661289, 1.0]], ['2, k, 17', [0.00122222, -0.957674, 1.0]], ['2, k, 18', [-0.00401882, -1.25436, 1.0]], ['2, k, 19', [-0.00350283, -1.11938, 1.0]], ['2, k, 20', [-0.123145, -0.234791, 1.0]], ['2, k, 21', [-0.322498, -0.687537, 1.0]], ['2, k, 22', [-0.359014, -0.580221, 1.0]], ['2, k, 23', [0.0238711, -0.711859, 1.0]], ['2, k, 24', [0.00669065, -0.595104, 1.0]]]
[['2, k, 0', [-0.11863, -0.666446, 1.0]], ['2, k, 1', [-0.121731, -0.418713, 1.0]], ['2, k, 2', [-0.121949, -0.174029, 1.0]], ['2, k, 3', [-0.123843, -0.0399032, 1.0]], ['2, k, 4', [-0.311458, -0.282534, 1.0]], ['2, k, 5', [-0.420763, -0.396411, 1.0]], ['2, k, 6', [-0.375474, -0.573815, 1.0]], ['2, k, 7', [-0.319427, -0.60257, 1.0]], ['2, k, 8', [0.0546562, -0.283255, 1.0]], ['2, k, 9', [0.158257, -0.464071, 1.0]], ['2, k, 10', [0.0958318, -0.59932, 1.0]], ['2, k, 11', [0.052283, -0.634942, 1.0]], ['2, k, 12', [-0.200404, -0.65824, 1.0]], ['2, k, 13', [-0.226932, -1.01339, 1.0]], ['2, k, 14', [-0.230729, -1.29992, 1.0]], ['2, k, 15', [-0.306954, -1.25105, 1.0]], ['2, k, 16', [-0.0345762, -0.663326, 1.0]], ['2, k, 17', [0.00515153, -0.959064, 1.0]], ['2, k, 18', [-0.00018336, -1.257, 1.0]], ['2, k, 19', [0.0288398, -1.16112, 1.0]], ['2, k, 20', [-0.122259, -0.234965, 1.0]], ['2, k, 21', [-0.31805, -0.685724, 1.0]], ['2, k, 22', [-0.327712, -0.652254, 1.0]], ['2, k, 23', [0.0293205, -0.707479, 1.0]], ['2, k, 24', [0.00667578, -0.593614, 1.0]]]
[['2, k, 0', [-0.117112, -0.667038, 1.0]], ['2, k, 1', [-0.120041, -0.419248, 1.0]], ['2, k, 2', [-0.120977, -0.174289, 1.0]], ['2, k, 3', [-0.121497, -0.0397723, 1.0]], ['2, k, 4', [-0.309058, -0.282559, 1.0]], ['2, k, 5', [-0.420657, -0.395985, 1.0]], ['2, k, 6', [-0.3336, -0.593067, 1.0]], ['2, k, 7', [-0.308663, -0.628137, 1.0]], ['2, k, 8', [0.0566117, -0.283567, 1.0]], ['2, k, 9', [0.158816, -0.466437, 1.0]], ['2, k, 10', [0.0966006, -0.597878, 1.0]], ['2, k, 11', [0.056709, -0.627493, 1.0]], ['2, k, 12', [-0.198743, -0.658784, 1.0]], ['2, k, 13', [-0.226628, -1.01356, 1.0]], ['2, k, 14', [-0.214816, -1.29724, 1.0]], ['2, k, 15', [-0.299176, -1.27618, 1.0]], ['2, k, 16', [-0.0333319, -0.663957, 1.0]], ['2, k, 17', [0.00264464, -0.959824, 1.0]], ['2, k, 18', [-0.00143353, -1.25831, 1.0]], ['2, k, 19', [0.0301997, -1.16325, 1.0]], ['2, k, 20', [-0.121099, -0.235271, 1.0]], ['2, k, 21', [-0.309523, -0.700467, 1.0]], ['2, k, 22', [-0.316775, -0.662839, 1.0]], ['2, k, 23', [0.0293071, -0.674951, 1.0]], ['2, k, 24', [0.00666896, -0.588454, 1.0]]]
[['2, k, 0', [-0.114988, -0.667332, 1.0]], ['2, k, 1', [-0.11647, -0.420586, 1.0]], ['2, k, 2', [-0.116295, -0.176856, 1.0]], ['2, k, 3', [-0.11836, -0.0405249, 1.0]], ['2, k, 4', [-0.306284, -0.283032, 1.0]], ['2, k, 5', [-0.421956, -0.393574, 1.0]], ['2, k, 6', [-0.32919, -0.593241, 1.0]], ['2, k, 7', [-0.302635, -0.625069, 1.0]], ['2, k, 8', [0.0591454, -0.284017, 1.0]], ['2, k, 9', [0.158662, -0.468193, 1.0]], ['2, k, 10', [0.0981242, -0.600151, 1.0]], ['2, k, 11', [0.0585178, -0.632144, 1.0]], ['2, k, 12', [-0.196914, -0.658995, 1.0]], ['2, k, 13', [-0.226262, -1.01351, 1.0]], ['2, k, 14', [-0.212667, -1.29758, 1.0]], ['2, k, 15', [-0.237427, -1.19922, 1.0]], ['2, k, 16', [-0.0310084, -0.664324, 1.0]], ['2, k, 17', [0.00266696, -0.960353, 1.0]], ['2, k, 18', [-0.00173297, -1.25869, 1.0]], ['2, k, 19', [0.030796, -1.1641, 1.0]], ['2, k, 20', [-0.116577, -0.237517, 1.0]], ['2, k, 21', [-0.301188, -0.674702, 1.0]], ['2, k, 22', [-0.315318, -0.674726, 1.0]], ['2, k, 23', [0.0263024, -0.683845, 1.0]], ['2, k, 24', [0.0077554, -0.589833, 1.0]]]
[['2, k, 0', [-0.113778, -0.66716, 1.0]], ['2, k, 1', [-0.114625, -0.420384, 1.0]], ['2, k, 2', [-0.11425, -0.176522, 1.0]], ['2, k, 3', [-0.115514, -0.0414586, 1.0]], ['2, k, 4', [-0.304767, -0.283339, 1.0]], ['2, k, 5', [-0.420239, -0.398604, 1.0]], ['2, k, 6', [-0.326717, -0.593195, 1.0]], ['2, k, 7', [-0.303606, -0.623661, 1.0]], ['2, k, 8', [0.0608187, -0.284787, 1.0]], ['2, k, 9', [0.159106, -0.469161, 1.0]], ['2, k, 10', [0.100371, -0.601841, 1.0]], ['2, k, 11', [0.0604528, -0.638816, 1.0]], ['2, k, 12', [-0.195557, -0.658515, 1.0]], ['2, k, 13', [-0.225834, -1.01324, 1.0]], ['2, k, 14', [-0.213306, -1.29815, 1.0]], ['2, k, 15', [-0.301717, -1.29644, 1.0]], ['2, k, 16', [-0.0297714, -0.664485, 1.0]], ['2, k, 17', [0.00302082, -0.960633, 1.0]], ['2, k, 18', [0.00220524, -1.25799, 1.0]], ['2, k, 19', [0.000166746, -1.31524, 1.0]], ['2, k, 20', [-0.114537, -0.237214, 1.0]], ['2, k, 21', [-0.290845, -0.667497, 1.0]], ['2, k, 22', [-0.316234, -0.647119, 1.0]], ['2, k, 23', [0.0292808, -0.708453, 1.0]], ['2, k, 24', [0.0130203, -0.600007, 1.0]]]
