[[0, 427.886, 194.413, 0.349923, 1.0], [1, 449.86, 226.641, 0.844943, 1.0], [2, 423.455, 228.072, 0.814701, 1.0], [3, 404.286, 254.633, 0.864447, 1.0], [4, 373.544, 286.82, 0.827915, 1.0], [5, 474.848, 223.722, 0.824242, 1.0], [6, 479.253, 270.729, 0.818055, 1.0], [7, 445.488, 294.199, 0.774489, 1.0], [8, 448.398, 314.778, 0.725155, 1.0], [9, 427.868, 313.354, 0.74812, 1.0], [10, 429.28, 382.293, 0.842893, 1.0], [11, 429.286, 436.643, 0.878541, 1.0], [12, 466.048, 314.801, 0.715513, 1.0], [13, 466.089, 382.361, 0.808949, 1.0], [14, 471.945, 439.658, 0.871705, 1.0], [15, 427.828, 191.436, 0.118201, 1.0], [16, 430.824, 189.968, 0.327182, 1.0], [17, 0, 0, 0, 1.0], [18, 448.432, 189.971, 0.596121, 1.0], [19, 466.096, 464.635, 0.854511, 1.0], [20, 476.341, 463.144, 0.88366, 1.0], [21, 468.984, 441.091, 0.703323, 1.0], [22, 420.556, 461.627, 0.849059, 1.0], [23, 416.062, 454.327, 0.848615, 1.0], [24, 433.748, 438.124, 0.75696, 1.0]]
[[0, 463.162, 194.423, 0.271074, 1.0], [1, 441.083, 225.186, 0.873098, 1.0], [2, 417.57, 220.812, 0.830756, 1.0], [3, 416.069, 275.085, 0.88913, 1.0], [4, 439.619, 316.243, 0.854176, 1.0], [5, 464.578, 228.056, 0.860244, 1.0], [6, 482.184, 263.441, 0.866683, 1.0], [7, 510.148, 283.905, 0.824685, 1.0], [8, 441.048, 316.233, 0.772772, 1.0], [9, 417.63, 314.791, 0.73781, 1.0], [10, 427.779, 383.793, 0.806953, 1.0], [11, 427.905, 438.137, 0.905158, 1.0], [12, 463.117, 314.805, 0.761076, 1.0], [13, 464.513, 382.383, 0.862743, 1.0], [14, 471.916, 439.624, 0.864284, 1.0], [15, 461.606, 191.377, 0.26803, 1.0], [16, 464.63, 191.404, 0.109914, 1.0], [17, 445.496, 191.379, 0.580055, 1.0], [18, 466.042, 194.342, 0.0730622, 1.0], [19, 466.076, 466.025, 0.839079, 1.0], [20, 476.3, 463.156, 0.85915, 1.0], [21, 470.451, 441.04, 0.676182, 1.0], [22, 420.54, 461.661, 0.852743, 1.0], [23, 416.056, 455.746, 0.845845, 1.0], [24, 430.842, 439.543, 0.794529, 1.0]]
[[0, 464.521, 194.422, 0.245811, 1.0], [1, 441.079, 225.176, 0.868503, 1.0], [2, 417.594, 220.829, 0.822959, 1.0], [3, 416.138, 275.062, 0.904781, 1.0], [4, 441.158, 317.723, 0.827191, 1.0], [5, 464.549, 226.657, 0.85769, 1.0], [6, 480.725, 263.415, 0.871121, 1.0], [7, 510.126, 281.013, 0.821499, 1.0], [8, 439.672, 314.783, 0.776218, 1.0], [9, 417.629, 314.806, 0.746144, 1.0], [10, 427.78, 383.832, 0.79932, 1.0], [11, 427.914, 436.702, 0.885436, 1.0], [12, 463.056, 313.358, 0.740718, 1.0], [13, 464.516, 382.388, 0.858389, 1.0], [14, 471.905, 439.644, 0.860509, 1.0], [15, 461.621, 191.367, 0.236398, 1.0], [16, 464.656, 191.384, 0.106847, 1.0], [17, 445.515, 189.969, 0.530839, 1.0], [18, 467.504, 194.339, 0.0761921, 1.0], [19, 466.056, 464.657, 0.857363, 1.0], [20, 476.296, 463.147, 0.876557, 1.0], [21, 470.456, 441.081, 0.682803, 1.0], [22, 420.556, 461.642, 0.841563, 1.0], [23, 416.071, 454.345, 0.838925, 1.0], [24, 430.857, 438.118, 0.78718, 1.0]]
[[0, 464.57, 194.416, 0.241647, 1.0], [1, 441.076, 225.218, 0.871074, 1.0], [2, 417.641, 223.704, 0.812263, 1.0], [3, 417.518, 273.679, 0.913354, 1.0], [4, 446.98, 316.262, 0.786928, 1.0], [5, 463.146, 226.691, 0.858151, 1.0], [6, 479.246, 263.435, 0.883423, 1.0], [7, 510.066, 278.117, 0.835131, 1.0], [8, 439.658, 314.763, 0.772403, 1.0], [9, 417.652, 316.228, 0.741186, 1.0], [10, 427.796, 385.284, 0.796359, 1.0], [11, 427.905, 438.105, 0.891177, 1.0], [12, 461.63, 313.334, 0.724235, 1.0], [13, 463.136, 382.386, 0.862861, 1.0], [14, 471.896, 439.64, 0.855594, 1.0], [15, 463.033, 191.374, 0.246146, 1.0], [16, 464.651, 191.418, 0.0796163, 1.0], [17, 446.978, 191.387, 0.550242, 1.0], [18, 466.087, 194.392, 0.0589637, 1.0], [19, 466.07, 464.651, 0.850402, 1.0], [20, 476.306, 463.134, 0.870585, 1.0], [21, 470.461, 441.086, 0.678581, 1.0], [22, 420.548, 461.652, 0.846761, 1.0], [23, 416.068, 454.353, 0.837318, 1.0], [24, 430.851, 438.136, 0.787908, 1.0]]
[[0, 466.102, 194.424, 0.239736, 1.0], [1, 441.088, 225.218, 0.867911, 1.0], [2, 417.657, 222.274, 0.81296, 1.0], [3, 417.634, 273.672, 0.884523, 1.0], [4, 451.297, 316.252, 0.830604, 1.0], [5, 463.145, 228.067, 0.859994, 1.0], [6, 477.792, 263.434, 0.895133, 1.0], [7, 508.657, 278.112, 0.81723, 1.0], [8, 441.038, 313.311, 0.783062, 1.0], [9, 417.654, 314.779, 0.75262, 1.0], [10, 427.814, 385.257, 0.801414, 1.0], [11, 427.9, 438.121, 0.896066, 1.0], [12, 463.059, 311.882, 0.751907, 1.0], [13, 463.144, 382.367, 0.871565, 1.0], [14, 471.91, 439.637, 0.860413, 1.0], [15, 464.545, 191.383, 0.262004, 1.0], [16, 0, 0, 0, 1.0], [17, 451.343, 191.423, 0.60921, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 464.625, 0.861961, 1.0], [20, 476.318, 463.117, 0.875686, 1.0], [21, 470.457, 441.086, 0.674406, 1.0], [22, 420.528, 461.663, 0.847946, 1.0], [23, 416.05, 455.747, 0.832655, 1.0], [24, 430.843, 438.162, 0.790673, 1.0]]
[[0, 468.983, 195.856, 0.260584, 1.0], [1, 441.087, 225.201, 0.861833, 1.0], [2, 419.038, 222.234, 0.808681, 1.0], [3, 419.022, 273.666, 0.854752, 1.0], [4, 452.816, 317.718, 0.852826, 1.0], [5, 463.122, 228.063, 0.852548, 1.0], [6, 476.319, 263.424, 0.90381, 1.0], [7, 508.597, 278.086, 0.79266, 1.0], [8, 441.048, 313.334, 0.780233, 1.0], [9, 419.042, 314.795, 0.741149, 1.0], [10, 427.83, 383.832, 0.80927, 1.0], [11, 427.909, 438.102, 0.891688, 1.0], [12, 463.043, 313.293, 0.73209, 1.0], [13, 463.148, 382.378, 0.857373, 1.0], [14, 471.904, 439.66, 0.859037, 1.0], [15, 464.613, 191.437, 0.282766, 1.0], [16, 0, 0, 0, 1.0], [17, 451.411, 191.435, 0.591433, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 466.023, 0.845219, 1.0], [20, 476.305, 463.158, 0.871904, 1.0], [21, 470.455, 441.101, 0.674161, 1.0], [22, 420.541, 461.655, 0.844338, 1.0], [23, 416.063, 454.356, 0.834175, 1.0], [24, 432.249, 438.138, 0.784443, 1.0]]
[[0, 471.908, 195.823, 0.318197, 1.0], [1, 441.104, 226.655, 0.871705, 1.0], [2, 420.507, 223.717, 0.792336, 1.0], [3, 421.965, 275.128, 0.829557, 1.0], [4, 455.76, 319.2, 0.818284, 1.0], [5, 463.085, 228.133, 0.849213, 1.0], [6, 476.334, 264.844, 0.896509, 1.0], [7, 510.058, 278.081, 0.831304, 1.0], [8, 441.028, 314.812, 0.759639, 1.0], [9, 419.028, 317.727, 0.728902, 1.0], [10, 427.84, 383.856, 0.806815, 1.0], [11, 427.913, 438.088, 0.887466, 1.0], [12, 461.663, 313.349, 0.706058, 1.0], [13, 463.178, 383.794, 0.847267, 1.0], [14, 471.898, 439.661, 0.854793, 1.0], [15, 466.08, 191.406, 0.338438, 1.0], [16, 0, 0, 0, 1.0], [17, 452.882, 192.809, 0.673359, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 464.629, 0.866673, 1.0], [20, 476.319, 463.124, 0.880699, 1.0], [21, 470.436, 441.116, 0.665832, 1.0], [22, 420.54, 461.637, 0.842708, 1.0], [23, 416.07, 454.341, 0.842557, 1.0], [24, 432.252, 438.131, 0.781985, 1.0]]
[[0, 473.384, 197.305, 0.264783, 1.0], [1, 441.127, 226.64, 0.859358, 1.0], [2, 421.974, 222.234, 0.785636, 1.0], [3, 423.43, 273.658, 0.80218, 1.0], [4, 457.248, 316.268, 0.772999, 1.0], [5, 463.077, 228.154, 0.846731, 1.0], [6, 476.323, 264.853, 0.894742, 1.0], [7, 508.658, 278.05, 0.832978, 1.0], [8, 439.654, 314.782, 0.764534, 1.0], [9, 419.045, 316.253, 0.726578, 1.0], [10, 427.848, 383.819, 0.818309, 1.0], [11, 427.895, 438.112, 0.894649, 1.0], [12, 461.588, 313.334, 0.689404, 1.0], [13, 463.176, 382.398, 0.858547, 1.0], [14, 471.91, 439.661, 0.856446, 1.0], [15, 469.001, 192.861, 0.288308, 1.0], [16, 0, 0, 0, 1.0], [17, 455.763, 192.879, 0.630462, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 464.613, 0.864366, 1.0], [20, 476.323, 463.108, 0.876152, 1.0], [21, 470.438, 441.124, 0.665225, 1.0], [22, 420.54, 461.661, 0.848822, 1.0], [23, 416.063, 455.746, 0.834585, 1.0], [24, 430.828, 438.163, 0.790849, 1.0]]
[[0, 474.808, 197.317, 0.257269, 1.0], [1, 441.119, 226.634, 0.853646, 1.0], [2, 420.551, 220.814, 0.785357, 1.0], [3, 426.345, 275.051, 0.824112, 1.0], [4, 461.633, 316.253, 0.799573, 1.0], [5, 463.073, 228.156, 0.836667, 1.0], [6, 476.278, 264.855, 0.878839, 1.0], [7, 508.648, 276.644, 0.836376, 1.0], [8, 439.613, 316.259, 0.759268, 1.0], [9, 419.044, 317.728, 0.724502, 1.0], [10, 427.838, 383.806, 0.813367, 1.0], [11, 427.9, 438.085, 0.885833, 1.0], [12, 458.678, 314.795, 0.673748, 1.0], [13, 463.165, 382.387, 0.855739, 1.0], [14, 471.917, 439.646, 0.855251, 1.0], [15, 471.905, 192.854, 0.280606, 1.0], [16, 0, 0, 0, 1.0], [17, 457.227, 192.857, 0.627397, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 464.621, 0.858228, 1.0], [20, 476.322, 463.114, 0.873563, 1.0], [21, 470.45, 441.108, 0.662739, 1.0], [22, 420.531, 461.667, 0.850955, 1.0], [23, 416.055, 455.75, 0.831643, 1.0], [24, 430.846, 438.133, 0.783799, 1.0]]
[[0, 474.831, 198.741, 0.310012, 1.0], [1, 441.098, 226.679, 0.866975, 1.0], [2, 420.558, 223.708, 0.780564, 1.0], [3, 427.804, 275.073, 0.866038, 1.0], [4, 463.057, 314.782, 0.830303, 1.0], [5, 461.66, 228.18, 0.819619, 1.0], [6, 476.327, 264.863, 0.884379, 1.0], [7, 510.08, 276.65, 0.844228, 1.0], [8, 439.665, 317.741, 0.76651, 1.0], [9, 420.511, 320.608, 0.710513, 1.0], [10, 427.849, 383.853, 0.809631, 1.0], [11, 427.889, 438.105, 0.892977, 1.0], [12, 458.718, 316.246, 0.674472, 1.0], [13, 463.153, 382.405, 0.857348, 1.0], [14, 471.916, 439.666, 0.855509, 1.0], [15, 473.336, 192.872, 0.348979, 1.0], [16, 0, 0, 0, 1.0], [17, 458.705, 192.888, 0.68648, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 464.605, 0.869221, 1.0], [20, 476.324, 463.1, 0.881408, 1.0], [21, 470.46, 441.136, 0.65284, 1.0], [22, 420.527, 463.033, 0.857405, 1.0], [23, 416.056, 455.758, 0.838784, 1.0], [24, 430.83, 438.148, 0.79031, 1.0]]
[[0, 474.853, 198.769, 0.22618, 1.0], [1, 441.093, 226.693, 0.869711, 1.0], [2, 421.986, 223.737, 0.780505, 1.0], [3, 427.904, 275.058, 0.873858, 1.0], [4, 463.127, 313.31, 0.855593, 1.0], [5, 461.624, 228.183, 0.806653, 1.0], [6, 476.304, 264.825, 0.865778, 1.0], [7, 508.588, 276.635, 0.807018, 1.0], [8, 439.636, 320.632, 0.776189, 1.0], [9, 420.501, 320.671, 0.721624, 1.0], [10, 427.86, 386.722, 0.808439, 1.0], [11, 427.897, 438.128, 0.898114, 1.0], [12, 457.227, 319.188, 0.684183, 1.0], [13, 463.173, 383.834, 0.839774, 1.0], [14, 471.911, 441.02, 0.855439, 1.0], [15, 473.381, 192.879, 0.264865, 1.0], [16, 0, 0, 0, 1.0], [17, 461.61, 192.947, 0.671807, 1.0], [18, 0, 0, 0, 1.0], [19, 466.073, 464.604, 0.872627, 1.0], [20, 476.314, 463.102, 0.885012, 1.0], [21, 470.458, 441.149, 0.65454, 1.0], [22, 420.527, 461.667, 0.857853, 1.0], [23, 416.051, 455.749, 0.842196, 1.0], [24, 430.83, 439.535, 0.788593, 1.0]]
[[0, 474.871, 200.214, 0.289185, 1.0], [1, 441.094, 226.668, 0.861751, 1.0], [2, 422.003, 223.738, 0.777188, 1.0], [3, 429.347, 275.167, 0.871987, 1.0], [4, 466.05, 314.82, 0.801421, 1.0], [5, 461.62, 228.145, 0.80349, 1.0], [6, 476.272, 264.819, 0.861595, 1.0], [7, 507.135, 276.601, 0.789367, 1.0], [8, 439.632, 320.668, 0.783801, 1.0], [9, 420.523, 322.072, 0.719259, 1.0], [10, 427.853, 385.271, 0.80866, 1.0], [11, 427.9, 438.096, 0.888912, 1.0], [12, 455.78, 320.621, 0.697259, 1.0], [13, 463.161, 383.805, 0.846468, 1.0], [14, 471.901, 439.645, 0.852005, 1.0], [15, 473.411, 192.885, 0.337953, 1.0], [16, 0, 0, 0, 1.0], [17, 461.613, 192.932, 0.699138, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 464.619, 0.856628, 1.0], [20, 476.309, 463.111, 0.870278, 1.0], [21, 470.436, 441.102, 0.657467, 1.0], [22, 420.54, 461.665, 0.850201, 1.0], [23, 416.061, 455.749, 0.833993, 1.0], [24, 430.848, 438.139, 0.789917, 1.0]]
[[0, 476.27, 198.782, 0.347131, 1.0], [1, 441.112, 226.653, 0.853016, 1.0], [2, 423.474, 223.707, 0.776595, 1.0], [3, 429.376, 275.114, 0.87215, 1.0], [4, 466.042, 313.32, 0.820499, 1.0], [5, 461.611, 228.144, 0.799008, 1.0], [6, 474.904, 264.837, 0.859356, 1.0], [7, 505.686, 276.596, 0.791301, 1.0], [8, 439.657, 322.066, 0.795791, 1.0], [9, 420.553, 322.074, 0.7155, 1.0], [10, 427.851, 385.263, 0.814379, 1.0], [11, 427.894, 438.121, 0.896642, 1.0], [12, 457.218, 320.664, 0.705613, 1.0], [13, 463.149, 383.822, 0.84867, 1.0], [14, 471.907, 439.661, 0.855085, 1.0], [15, 474.837, 192.86, 0.406916, 1.0], [16, 0, 0, 0, 1.0], [17, 463.065, 192.904, 0.733399, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 464.622, 0.861331, 1.0], [20, 476.303, 463.117, 0.880145, 1.0], [21, 470.474, 441.127, 0.65897, 1.0], [22, 420.542, 463.032, 0.849996, 1.0], [23, 416.065, 455.76, 0.837071, 1.0], [24, 430.833, 438.167, 0.793583, 1.0]]
[[0, 476.314, 197.295, 0.360487, 1.0], [1, 441.086, 228.049, 0.873633, 1.0], [2, 424.891, 225.167, 0.787089, 1.0], [3, 430.786, 275.143, 0.867186, 1.0], [4, 468.994, 313.327, 0.809332, 1.0], [5, 458.725, 228.176, 0.779696, 1.0], [6, 474.867, 264.874, 0.843758, 1.0], [7, 502.767, 276.615, 0.826225, 1.0], [8, 441.021, 320.625, 0.780209, 1.0], [9, 422.014, 320.638, 0.707375, 1.0], [10, 427.899, 383.853, 0.83728, 1.0], [11, 427.91, 438.112, 0.889942, 1.0], [12, 457.245, 319.197, 0.688371, 1.0], [13, 463.165, 383.815, 0.850601, 1.0], [14, 470.454, 439.664, 0.84874, 1.0], [15, 474.861, 191.431, 0.414446, 1.0], [16, 0, 0, 0, 1.0], [17, 463.036, 192.929, 0.740905, 1.0], [18, 0, 0, 0, 1.0], [19, 466.091, 464.582, 0.878811, 1.0], [20, 476.323, 463.081, 0.889885, 1.0], [21, 467.533, 441.142, 0.68808, 1.0], [22, 420.542, 463.033, 0.835105, 1.0], [23, 416.058, 455.756, 0.832225, 1.0], [24, 430.852, 439.551, 0.767342, 1.0]]
[[0, 476.3, 197.329, 0.335501, 1.0], [1, 441.091, 228.064, 0.877829, 1.0], [2, 424.916, 225.166, 0.787041, 1.0], [3, 430.858, 275.147, 0.844231, 1.0], [4, 473.345, 313.364, 0.805856, 1.0], [5, 458.707, 229.546, 0.785833, 1.0], [6, 474.876, 264.87, 0.861758, 1.0], [7, 501.285, 276.611, 0.86392, 1.0], [8, 439.636, 320.625, 0.783304, 1.0], [9, 421.991, 320.623, 0.707123, 1.0], [10, 427.892, 383.834, 0.841202, 1.0], [11, 427.917, 438.107, 0.891382, 1.0], [12, 454.346, 319.199, 0.70329, 1.0], [13, 463.16, 382.41, 0.857339, 1.0], [14, 470.453, 439.648, 0.849018, 1.0], [15, 474.846, 192.816, 0.384024, 1.0], [16, 0, 0, 0, 1.0], [17, 463.084, 192.931, 0.731525, 1.0], [18, 0, 0, 0, 1.0], [19, 466.087, 464.586, 0.873522, 1.0], [20, 476.317, 463.079, 0.883377, 1.0], [21, 467.547, 441.125, 0.689818, 1.0], [22, 420.551, 461.667, 0.82768, 1.0], [23, 416.066, 455.745, 0.830003, 1.0], [24, 432.249, 439.536, 0.769289, 1.0]]
[[0, 476.308, 200.219, 0.399771, 1.0], [1, 441.117, 228.064, 0.874794, 1.0], [2, 426.342, 223.75, 0.788179, 1.0], [3, 433.75, 275.143, 0.816816, 1.0], [4, 471.947, 311.902, 0.813562, 1.0], [5, 460.142, 229.562, 0.786032, 1.0], [6, 474.859, 264.887, 0.858306, 1.0], [7, 501.289, 276.547, 0.872847, 1.0], [8, 441.034, 320.62, 0.7762, 1.0], [9, 422.013, 320.617, 0.698457, 1.0], [10, 427.891, 383.829, 0.837818, 1.0], [11, 427.918, 438.089, 0.883339, 1.0], [12, 458.683, 319.194, 0.687933, 1.0], [13, 463.166, 383.784, 0.854683, 1.0], [14, 470.448, 439.626, 0.847931, 1.0], [15, 474.859, 192.866, 0.44437, 1.0], [16, 0, 0, 0, 1.0], [17, 463.062, 192.951, 0.738625, 1.0], [18, 0, 0, 0, 1.0], [19, 466.089, 464.579, 0.877831, 1.0], [20, 476.316, 463.075, 0.884864, 1.0], [21, 467.539, 441.085, 0.704324, 1.0], [22, 420.542, 463.042, 0.82726, 1.0], [23, 416.059, 455.761, 0.821137, 1.0], [24, 432.254, 438.148, 0.759799, 1.0]]
[[0, 476.302, 200.233, 0.315118, 1.0], [1, 441.096, 228.062, 0.877719, 1.0], [2, 424.933, 225.171, 0.789808, 1.0], [3, 433.733, 275.106, 0.830259, 1.0], [4, 471.914, 311.835, 0.824852, 1.0], [5, 458.69, 228.198, 0.787357, 1.0], [6, 474.801, 264.853, 0.844129, 1.0], [7, 499.832, 275.177, 0.892449, 1.0], [8, 441.063, 320.632, 0.776597, 1.0], [9, 423.472, 320.637, 0.703515, 1.0], [10, 427.896, 385.254, 0.832169, 1.0], [11, 427.909, 438.112, 0.890397, 1.0], [12, 458.718, 319.204, 0.689323, 1.0], [13, 463.166, 383.835, 0.849238, 1.0], [14, 470.451, 439.661, 0.847478, 1.0], [15, 474.874, 192.881, 0.365665, 1.0], [16, 0, 0, 0, 1.0], [17, 463.091, 194.347, 0.73487, 1.0], [18, 0, 0, 0, 1.0], [19, 466.085, 464.581, 0.875856, 1.0], [20, 476.313, 463.08, 0.887305, 1.0], [21, 467.539, 441.132, 0.686422, 1.0], [22, 420.545, 463.036, 0.830845, 1.0], [23, 416.06, 455.761, 0.826799, 1.0], [24, 430.848, 439.547, 0.772495, 1.0]]
[[0, 476.31, 198.788, 0.295607, 1.0], [1, 441.102, 228.067, 0.87426, 1.0], [2, 426.343, 225.18, 0.791781, 1.0], [3, 436.653, 275.147, 0.823113, 1.0], [4, 473.401, 311.819, 0.84403, 1.0], [5, 457.261, 228.194, 0.779717, 1.0], [6, 473.398, 264.824, 0.821807, 1.0], [7, 499.767, 275.153, 0.896836, 1.0], [8, 441.08, 320.661, 0.767785, 1.0], [9, 423.48, 320.658, 0.700679, 1.0], [10, 427.909, 385.254, 0.832188, 1.0], [11, 427.932, 438.098, 0.889343, 1.0], [12, 460.148, 320.634, 0.687463, 1.0], [13, 463.167, 383.839, 0.843716, 1.0], [14, 470.444, 439.651, 0.850266, 1.0], [15, 474.846, 192.855, 0.34484, 1.0], [16, 0, 0, 0, 1.0], [17, 463.052, 194.309, 0.70027, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 464.59, 0.878389, 1.0], [20, 476.314, 463.085, 0.888872, 1.0], [21, 467.535, 441.118, 0.695064, 1.0], [22, 420.531, 463.035, 0.818894, 1.0], [23, 416.062, 455.749, 0.816047, 1.0], [24, 432.279, 438.161, 0.765911, 1.0]]
[[0, 476.328, 200.211, 0.376171, 1.0], [1, 441.107, 228.055, 0.873435, 1.0], [2, 426.368, 225.171, 0.799397, 1.0], [3, 436.688, 275.125, 0.823434, 1.0], [4, 474.838, 311.825, 0.841537, 1.0], [5, 458.679, 228.193, 0.790003, 1.0], [6, 471.914, 264.808, 0.797085, 1.0], [7, 498.354, 275.115, 0.86066, 1.0], [8, 441.102, 320.632, 0.758523, 1.0], [9, 424.944, 320.633, 0.703346, 1.0], [10, 427.915, 385.263, 0.830762, 1.0], [11, 427.93, 438.094, 0.881744, 1.0], [12, 460.161, 320.608, 0.685894, 1.0], [13, 464.514, 383.842, 0.839086, 1.0], [14, 470.447, 439.659, 0.85001, 1.0], [15, 474.879, 192.849, 0.435702, 1.0], [16, 0, 0, 0, 1.0], [17, 463.06, 192.948, 0.739307, 1.0], [18, 0, 0, 0, 1.0], [19, 466.083, 464.579, 0.878285, 1.0], [20, 476.317, 463.078, 0.889253, 1.0], [21, 467.527, 441.119, 0.690211, 1.0], [22, 420.561, 463.042, 0.81822, 1.0], [23, 416.068, 455.761, 0.815241, 1.0], [24, 432.27, 438.167, 0.753053, 1.0]]
[[0, 476.32, 201.668, 0.27849, 1.0], [1, 441.099, 228.071, 0.877373, 1.0], [2, 426.346, 226.624, 0.807654, 1.0], [3, 438.134, 275.158, 0.842995, 1.0], [4, 476.347, 311.9, 0.824582, 1.0], [5, 457.24, 228.165, 0.788986, 1.0], [6, 471.907, 264.798, 0.804402, 1.0], [7, 498.324, 275.121, 0.879837, 1.0], [8, 441.113, 320.636, 0.762131, 1.0], [9, 426.348, 320.632, 0.709593, 1.0], [10, 427.917, 385.289, 0.824072, 1.0], [11, 427.925, 438.109, 0.89081, 1.0], [12, 460.176, 320.612, 0.695221, 1.0], [13, 464.517, 383.836, 0.839458, 1.0], [14, 470.434, 439.653, 0.847466, 1.0], [15, 474.898, 192.901, 0.329679, 1.0], [16, 0, 0, 0, 1.0], [17, 463.122, 194.391, 0.723618, 1.0], [18, 0, 0, 0, 1.0], [19, 466.087, 464.573, 0.881259, 1.0], [20, 476.321, 463.074, 0.886945, 1.0], [21, 467.499, 441.117, 0.696443, 1.0], [22, 420.543, 463.051, 0.838783, 1.0], [23, 416.061, 455.777, 0.825213, 1.0], [24, 432.261, 439.536, 0.75931, 1.0]]
[[0, 476.312, 200.22, 0.285683, 1.0], [1, 441.133, 228.061, 0.871474, 1.0], [2, 426.391, 225.214, 0.811264, 1.0], [3, 439.588, 276.541, 0.856085, 1.0], [4, 477.84, 311.901, 0.799244, 1.0], [5, 458.691, 228.175, 0.789854, 1.0], [6, 471.886, 263.429, 0.780217, 1.0], [7, 496.902, 275.085, 0.857362, 1.0], [8, 441.146, 320.646, 0.757196, 1.0], [9, 426.373, 320.654, 0.715913, 1.0], [10, 427.917, 385.269, 0.828329, 1.0], [11, 429.278, 436.689, 0.886886, 1.0], [12, 461.616, 320.614, 0.709677, 1.0], [13, 464.515, 383.811, 0.842623, 1.0], [14, 470.447, 439.649, 0.850547, 1.0], [15, 474.88, 192.866, 0.330967, 1.0], [16, 0, 0, 0, 1.0], [17, 463.101, 194.347, 0.693256, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 464.567, 0.886037, 1.0], [20, 476.318, 463.067, 0.885586, 1.0], [21, 467.53, 441.107, 0.694907, 1.0], [22, 420.515, 463.053, 0.834012, 1.0], [23, 416.05, 455.765, 0.809887, 1.0], [24, 432.307, 438.115, 0.762603, 1.0]]
[[0, 476.278, 200.223, 0.307516, 1.0], [1, 441.121, 228.056, 0.865725, 1.0], [2, 426.394, 226.607, 0.809422, 1.0], [3, 439.612, 276.547, 0.876726, 1.0], [4, 479.301, 311.836, 0.796452, 1.0], [5, 457.246, 228.155, 0.780205, 1.0], [6, 470.449, 263.379, 0.766794, 1.0], [7, 495.404, 273.682, 0.820317, 1.0], [8, 441.158, 320.665, 0.759213, 1.0], [9, 426.399, 322.068, 0.725815, 1.0], [10, 427.921, 385.278, 0.834459, 1.0], [11, 429.266, 438.095, 0.886499, 1.0], [12, 461.611, 320.628, 0.712957, 1.0], [13, 464.512, 383.811, 0.841968, 1.0], [14, 470.452, 439.643, 0.848378, 1.0], [15, 474.832, 192.866, 0.352116, 1.0], [16, 0, 0, 0, 1.0], [17, 463.075, 194.317, 0.70351, 1.0], [18, 0, 0, 0, 1.0], [19, 466.085, 464.59, 0.873141, 1.0], [20, 476.321, 463.085, 0.879828, 1.0], [21, 467.542, 441.103, 0.691782, 1.0], [22, 420.539, 463.049, 0.833224, 1.0], [23, 416.055, 455.769, 0.81656, 1.0], [24, 432.285, 438.171, 0.753703, 1.0]]
[[0, 476.311, 201.668, 0.255841, 1.0], [1, 441.12, 228.07, 0.874399, 1.0], [2, 426.395, 226.643, 0.823646, 1.0], [3, 439.645, 276.557, 0.88312, 1.0], [4, 480.717, 311.834, 0.797975, 1.0], [5, 457.234, 228.146, 0.783651, 1.0], [6, 470.464, 263.365, 0.765729, 1.0], [7, 493.967, 275.051, 0.818943, 1.0], [8, 442.542, 320.653, 0.758826, 1.0], [9, 427.789, 320.676, 0.730937, 1.0], [10, 427.93, 385.281, 0.831171, 1.0], [11, 427.931, 438.11, 0.892546, 1.0], [12, 461.645, 320.624, 0.72392, 1.0], [13, 463.175, 383.825, 0.840527, 1.0], [14, 470.452, 439.647, 0.850737, 1.0], [15, 474.898, 192.89, 0.295412, 1.0], [16, 0, 0, 0, 1.0], [17, 463.147, 194.387, 0.696221, 1.0], [18, 0, 0, 0, 1.0], [19, 466.09, 464.588, 0.875791, 1.0], [20, 476.324, 463.086, 0.888323, 1.0], [21, 467.529, 441.103, 0.696687, 1.0], [22, 420.544, 463.05, 0.839837, 1.0], [23, 416.057, 455.775, 0.826112, 1.0], [24, 432.27, 439.546, 0.760385, 1.0]]
