[['2, k, 0', [-0.1845511, -0.08617513, 1.0]], ['2, k, 1', [-0.172465, 0.2272234, 1.0]], ['2, k, 2', [-0.1586134, 0.5286241, 1.0]], ['2, k, 3', [-0.1575902, 0.6567543, 1.0]], ['2, k, 4', [-0.3386921, 0.4040923, 1.0]], ['2, k, 5', [-0.4370757, 0.1897772, 1.0]], ['2, k, 6', [-0.5558117, -0.01705455, 1.0]], ['2, k, 7', [-0.5894479, -0.07926161, 1.0]], ['2, k, 8', [0.01163037, 0.398634, 1.0]], ['2, k, 9', [0.09810463, 0.1743484, 1.0]], ['2, k, 10', [0.2365245, -0.02110623, 1.0]], ['2, k, 11', [0.2851641, -0.08046816, 1.0]], ['2, k, 12', [-0.257825, -0.08364134, 1.0]], ['2, k, 13', [-0.2756596, -0.4061988, 1.0]], ['2, k, 14', [-0.2534998, -0.6966585, 1.0]], ['2, k, 15', [-0.2534471, -0.7434244, 1.0]], ['2, k, 16', [-0.1044541, -0.08539877, 1.0]], ['2, k, 17', [-0.1201338, -0.4258213, 1.0]], ['2, k, 18', [-0.1229239, -0.7024069, 1.0]], ['2, k, 19', [-0.1032523, -0.7536973, 1.0]], ['2, k, 20', [-0.1622698, 0.4549406, 1.0]], ['2, k, 21', [-0.618349, -0.1438072, 1.0]], ['2, k, 22', [-0.6450761, -0.01832854, 1.0]], ['2, k, 23', [0.3293737, -0.1305142, 1.0]], ['2, k, 24', [0.3186556, -0.01656441, 1.0]]]
[['2, k, 0', [-0.1319791, -0.1411669, 1.0]], ['2, k, 1', [-0.118188, 0.1970546, 1.0]], ['2, k, 2', [-0.09936799, 0.5201878, 1.0]], ['2, k, 3', [-0.08952878, 0.6503205, 1.0]], ['2, k, 4', [-0.269342, 0.3831206, 1.0]], ['2, k, 5', [-0.4047797, 0.1345807, 1.0]], ['2, k, 6', [-0.5256958, -0.05746821, 1.0]], ['2, k, 7', [-0.5381033, -0.09721167, 1.0]], ['2, k, 8', [0.06031463, 0.3862068, 1.0]], ['2, k, 9', [0.1647727, 0.1241928, 1.0]], ['2, k, 10', [0.2911456, -0.06612808, 1.0]], ['2, k, 11', [0.3163858, -0.08984781, 1.0]], ['2, k, 12', [-0.2084868, -0.1357452, 1.0]], ['2, k, 13', [-0.2485846, -0.4450848, 1.0]], ['2, k, 14', [-0.338487, -0.7307053, 1.0]], ['2, k, 15', [-0.3325871, -0.7352124, 1.0]], ['2, k, 16', [-0.05060487, -0.1417525, 1.0]], ['2, k, 17', [-0.06939092, -0.4475551, 1.0]], ['2, k, 18', [-0.1154514, -0.7690297, 1.0]], ['2, k, 19', [-0.07817972, -0.743543, 1.0]], ['2, k, 20', [-0.104543, 0.4411981, 1.0]], ['2, k, 21', [-0.5654125, -0.1493831, 1.0]], ['2, k, 22', [-0.5732648, -0.08246354, 1.0]], ['2, k, 23', [0.3643232, -0.1546836, 1.0]], ['2, k, 24', [0.3617333, -0.0294325, 1.0]]]
[['2, k, 0', [-0.1329422, -0.1412683, 1.0]], ['2, k, 1', [-0.1175571, 0.1969415, 1.0]], ['2, k, 2', [-0.09608844, 0.5202987, 1.0]], ['2, k, 3', [-0.08613372, 0.6504249, 1.0]], ['2, k, 4', [-0.2678752, 0.3833126, 1.0]], ['2, k, 5', [-0.4024531, 0.1345888, 1.0]], ['2, k, 6', [-0.5233613, -0.05529881, 1.0]], ['2, k, 7', [-0.5348846, -0.09530871, 1.0]], ['2, k, 8', [0.06181161, 0.386102, 1.0]], ['2, k, 9', [0.1710851, 0.122321, 1.0]], ['2, k, 10', [0.2970851, -0.06624062, 1.0]], ['2, k, 11', [0.3211002, -0.08970954, 1.0]], ['2, k, 12', [-0.2096308, -0.1352766, 1.0]], ['2, k, 13', [-0.2652758, -0.447768, 1.0]], ['2, k, 14', [-0.3520277, -0.7325826, 1.0]], ['2, k, 15', [-0.3983282, -0.7352438, 1.0]], ['2, k, 16', [-0.0515775, -0.1421921, 1.0]], ['2, k, 17', [-0.06774955, -0.4467669, 1.0]], ['2, k, 18', [-0.1169065, -0.7638394, 1.0]], ['2, k, 19', [-0.07599436, -0.747885, 1.0]], ['2, k, 20', [-0.101915, 0.4412335, 1.0]], ['2, k, 21', [-0.558192, -0.1460705, 1.0]], ['2, k, 22', [-0.5821977, -0.1175559, 1.0]], ['2, k, 23', [0.3624346, -0.1572976, 1.0]], ['2, k, 24', [0.3687512, -0.02942455, 1.0]]]
[['2, k, 0', [-0.135561, -0.141341, 1.0]], ['2, k, 1', [-0.1174299, 0.1969267, 1.0]], ['2, k, 2', [-0.09400842, 0.5205862, 1.0]], ['2, k, 3', [-0.08345181, 0.6512048, 1.0]], ['2, k, 4', [-0.2663696, 0.3833028, 1.0]], ['2, k, 5', [-0.4003122, 0.133773, 1.0]], ['2, k, 6', [-0.5210571, -0.05407877, 1.0]], ['2, k, 7', [-0.5331447, -0.0940283, 1.0]], ['2, k, 8', [0.06329302, 0.3859112, 1.0]], ['2, k, 9', [0.1745895, 0.1229157, 1.0]], ['2, k, 10', [0.300289, -0.06402083, 1.0]], ['2, k, 11', [0.3251033, -0.08724599, 1.0]], ['2, k, 12', [-0.21272, -0.1344511, 1.0]], ['2, k, 13', [-0.292621, -0.4489286, 1.0]], ['2, k, 14', [-0.3956126, -0.7328663, 1.0]], ['2, k, 15', [-0.4230539, -0.7298785, 1.0]], ['2, k, 16', [-0.05404219, -0.1428888, 1.0]], ['2, k, 17', [-0.06720111, -0.4454981, 1.0]], ['2, k, 18', [-0.1170298, -0.7585908, 1.0]], ['2, k, 19', [-0.07525893, -0.7519712, 1.0]], ['2, k, 20', [-0.1003845, 0.4414267, 1.0]], ['2, k, 21', [-0.5612325, -0.1455516, 1.0]], ['2, k, 22', [-0.5619143, -0.07743262, 1.0]], ['2, k, 23', [0.3709529, -0.1486673, 1.0]], ['2, k, 24', [0.3745643, -0.02814276, 1.0]]]
[['2, k, 0', [-0.1392555, -0.1402297, 1.0]], ['2, k, 1', [-0.1173032, 0.1971482, 1.0]], ['2, k, 2', [-0.09123542, 0.521117, 1.0]], ['2, k, 3', [-0.08151624, 0.6521212, 1.0]], ['2, k, 4', [-0.2648187, 0.3830504, 1.0]], ['2, k, 5', [-0.3932759, 0.1373467, 1.0]], ['2, k, 6', [-0.5166214, -0.04949431, 1.0]], ['2, k, 7', [-0.5319421, -0.08983509, 1.0]], ['2, k, 8', [0.07110136, 0.3849236, 1.0]], ['2, k, 9', [0.1778891, 0.1247623, 1.0]], ['2, k, 10', [0.3032777, -0.06298095, 1.0]], ['2, k, 11', [0.3293384, -0.0860054, 1.0]], ['2, k, 12', [-0.2159437, -0.1329198, 1.0]], ['2, k, 13', [-0.331724, -0.4604817, 1.0]], ['2, k, 14', [-0.4339496, -0.7404357, 1.0]], ['2, k, 15', [-0.4769027, -0.7238157, 1.0]], ['2, k, 16', [-0.05799274, -0.142186, 1.0]], ['2, k, 17', [-0.06550262, -0.4389646, 1.0]], ['2, k, 18', [-0.1169286, -0.7478662, 1.0]], ['2, k, 19', [-0.07599159, -0.7609549, 1.0]], ['2, k, 20', [-0.09839144, 0.4419324, 1.0]], ['2, k, 21', [-0.5622031, -0.143243, 1.0]], ['2, k, 22', [-0.5634657, -0.06561863, 1.0]], ['2, k, 23', [0.3714484, -0.1480031, 1.0]], ['2, k, 24', [0.3827713, -0.02590666, 1.0]]]
[['2, k, 0', [-0.1423997, -0.1391473, 1.0]], ['2, k, 1', [-0.1171095, 0.197525, 1.0]], ['2, k, 2', [-0.08813702, 0.5220468, 1.0]], ['2, k, 3', [-0.07899332, 0.6527463, 1.0]], ['2, k, 4', [-0.2593172, 0.3810003, 1.0]], ['2, k, 5', [-0.3924242, 0.1373802, 1.0]], ['2, k, 6', [-0.5161171, -0.04962597, 1.0]], ['2, k, 7', [-0.5318003, -0.08848093, 1.0]], ['2, k, 8', [0.07459531, 0.3843711, 1.0]], ['2, k, 9', [0.1819023, 0.1259547, 1.0]], ['2, k, 10', [0.30778, -0.06203949, 1.0]], ['2, k, 11', [0.3328724, -0.08500775, 1.0]], ['2, k, 12', [-0.2192939, -0.1311277, 1.0]], ['2, k, 13', [-0.3436683, -0.4610705, 1.0]], ['2, k, 14', [-0.4975439, -0.7211006, 1.0]], ['2, k, 15', [-0.5192602, -0.7081333, 1.0]], ['2, k, 16', [-0.0608218, -0.14167, 1.0]], ['2, k, 17', [-0.0637142, -0.4223387, 1.0]], ['2, k, 18', [-0.1140404, -0.7287412, 1.0]], ['2, k, 19', [-0.08175444, -0.7735414, 1.0]], ['2, k, 20', [-0.09609912, 0.4427775, 1.0]], ['2, k, 21', [-0.5555183, -0.1420474, 1.0]], ['2, k, 22', [-0.5651168, -0.07666824, 1.0]], ['2, k, 23', [0.3710349, -0.146746, 1.0]], ['2, k, 24', [0.3855567, -0.02414903, 1.0]]]
[['2, k, 0', [-0.1465434, -0.1370726, 1.0]], ['2, k, 1', [-0.117123, 0.1978787, 1.0]], ['2, k, 2', [-0.08634819, 0.5221645, 1.0]], ['2, k, 3', [-0.07751697, 0.6532017, 1.0]], ['2, k, 4', [-0.25686, 0.3800896, 1.0]], ['2, k, 5', [-0.3913054, 0.1369144, 1.0]], ['2, k, 6', [-0.515419, -0.05024673, 1.0]], ['2, k, 7', [-0.5325759, -0.08898069, 1.0]], ['2, k, 8', [0.07652008, 0.3842101, 1.0]], ['2, k, 9', [0.1863221, 0.1252604, 1.0]], ['2, k, 10', [0.3148911, -0.06149073, 1.0]], ['2, k, 11', [0.340106, -0.08012998, 1.0]], ['2, k, 12', [-0.2226317, -0.1288292, 1.0]], ['2, k, 13', [-0.3618292, -0.4533509, 1.0]], ['2, k, 14', [-0.5162984, -0.7136941, 1.0]], ['2, k, 15', [-0.5720862, -0.7009122, 1.0]], ['2, k, 16', [-0.0654658, -0.1399187, 1.0]], ['2, k, 17', [-0.06331696, -0.4149382, 1.0]], ['2, k, 18', [-0.1123759, -0.7188128, 1.0]], ['2, k, 19', [-0.08696076, -0.7768018, 1.0]], ['2, k, 20', [-0.09484687, 0.4430267, 1.0]], ['2, k, 21', [-0.5534162, -0.1395024, 1.0]], ['2, k, 22', [-0.5652426, -0.07777846, 1.0]], ['2, k, 23', [0.3829608, -0.1424619, 1.0]], ['2, k, 24', [0.3914038, -0.0200415, 1.0]]]
[['2, k, 0', [-0.1502494, -0.1355733, 1.0]], ['2, k, 1', [-0.1171778, 0.198382, 1.0]], ['2, k, 2', [-0.08406437, 0.5226057, 1.0]], ['2, k, 3', [-0.07578852, 0.6536495, 1.0]], ['2, k, 4', [-0.2566963, 0.3803114, 1.0]], ['2, k, 5', [-0.3897203, 0.1367934, 1.0]], ['2, k, 6', [-0.5150229, -0.05006476, 1.0]], ['2, k, 7', [-0.5323488, -0.08808634, 1.0]], ['2, k, 8', [0.07712432, 0.383507, 1.0]], ['2, k, 9', [0.1905951, 0.1272111, 1.0]], ['2, k, 10', [0.3188412, -0.06011544, 1.0]], ['2, k, 11', [0.3436726, -0.07803844, 1.0]], ['2, k, 12', [-0.2257005, -0.127547, 1.0]], ['2, k, 13', [-0.380342, -0.4445974, 1.0]], ['2, k, 14', [-0.5530289, -0.6945324, 1.0]], ['2, k, 15', [-0.6018794, -0.7236562, 1.0]], ['2, k, 16', [-0.06940746, -0.1383462, 1.0]], ['2, k, 17', [-0.06212942, -0.4067812, 1.0]], ['2, k, 18', [-0.1102426, -0.7082793, 1.0]], ['2, k, 19', [-0.09143819, -0.7752109, 1.0]], ['2, k, 20', [-0.09325299, 0.4435293, 1.0]], ['2, k, 21', [-0.5580201, -0.1392844, 1.0]], ['2, k, 22', [-0.5586372, -0.06628727, 1.0]], ['2, k, 23', [0.3887184, -0.1416767, 1.0]], ['2, k, 24', [0.4003793, -0.01854534, 1.0]]]
[['2, k, 0', [-0.1532527, -0.1343162, 1.0]], ['2, k, 1', [-0.1172749, 0.198756, 1.0]], ['2, k, 2', [-0.0822928, 0.5226161, 1.0]], ['2, k, 3', [-0.07385496, 0.6542122, 1.0]], ['2, k, 4', [-0.2565723, 0.3806131, 1.0]], ['2, k, 5', [-0.3884022, 0.1358348, 1.0]], ['2, k, 6', [-0.5150998, -0.05036124, 1.0]], ['2, k, 7', [-0.5332582, -0.08581456, 1.0]], ['2, k, 8', [0.07836699, 0.3836124, 1.0]], ['2, k, 9', [0.1947567, 0.1282521, 1.0]], ['2, k, 10', [0.3233434, -0.05941376, 1.0]], ['2, k, 11', [0.3498289, -0.07463027, 1.0]], ['2, k, 12', [-0.2286089, -0.1262615, 1.0]], ['2, k, 13', [-0.3965707, -0.436299, 1.0]], ['2, k, 14', [-0.5631809, -0.6892739, 1.0]], ['2, k, 15', [-0.6450195, -0.737793, 1.0]], ['2, k, 16', [-0.07233609, -0.1371698, 1.0]], ['2, k, 17', [-0.06155317, -0.4023691, 1.0]], ['2, k, 18', [-0.1087013, -0.7017441, 1.0]], ['2, k, 19', [-0.09371167, -0.7726154, 1.0]], ['2, k, 20', [-0.09201639, 0.4436901, 1.0]], ['2, k, 21', [-0.5639833, -0.1369797, 1.0]], ['2, k, 22', [-0.5634574, -0.06836171, 1.0]], ['2, k, 23', [0.3934481, -0.1331379, 1.0]], ['2, k, 24', [0.4012263, -0.01350552, 1.0]]]
[['2, k, 0', [-0.1552543, -0.1329628, 1.0]], ['2, k, 1', [-0.1173296, 0.1994904, 1.0]], ['2, k, 2', [-0.08067469, 0.522997, 1.0]], ['2, k, 3', [-0.07212903, 0.6546474, 1.0]], ['2, k, 4', [-0.2564082, 0.3807726, 1.0]], ['2, k, 5', [-0.3878688, 0.1346374, 1.0]], ['2, k, 6', [-0.5154209, -0.05124297, 1.0]], ['2, k, 7', [-0.5341361, -0.08661412, 1.0]], ['2, k, 8', [0.07939415, 0.3838442, 1.0]], ['2, k, 9', [0.1970839, 0.1287977, 1.0]], ['2, k, 10', [0.327826, -0.05759015, 1.0]], ['2, k, 11', [0.3521419, -0.07300757, 1.0]], ['2, k, 12', [-0.2303958, -0.1250933, 1.0]], ['2, k, 13', [-0.4114982, -0.428178, 1.0]], ['2, k, 14', [-0.6103337, -0.6912811, 1.0]], ['2, k, 15', [-0.5899863, -0.7372372, 1.0]], ['2, k, 16', [-0.0743743, -0.1357242, 1.0]], ['2, k, 17', [-0.06170104, -0.393696, 1.0]], ['2, k, 18', [-0.1074579, -0.6980923, 1.0]], ['2, k, 19', [-0.09540281, -0.7708808, 1.0]], ['2, k, 20', [-0.09077375, 0.4441716, 1.0]], ['2, k, 21', [-0.5569894, -0.1368615, 1.0]], ['2, k, 22', [-0.5634966, -0.07130824, 1.0]], ['2, k, 23', [0.3979455, -0.1315937, 1.0]], ['2, k, 24', [0.3959777, -0.01078399, 1.0]]]
[['2, k, 0', [-0.1577088, -0.131839, 1.0]], ['2, k, 1', [-0.1175768, 0.2000897, 1.0]], ['2, k, 2', [-0.07969469, 0.5232311, 1.0]], ['2, k, 3', [-0.07138243, 0.6547073, 1.0]], ['2, k, 4', [-0.2562768, 0.3808632, 1.0]], ['2, k, 5', [-0.3875185, 0.133393, 1.0]], ['2, k, 6', [-0.516178, -0.05203807, 1.0]], ['2, k, 7', [-0.535986, -0.08647725, 1.0]], ['2, k, 8', [0.08003397, 0.3839314, 1.0]], ['2, k, 9', [0.1990458, 0.1293147, 1.0]], ['2, k, 10', [0.3317094, -0.05611388, 1.0]], ['2, k, 11', [0.356731, -0.06732581, 1.0]], ['2, k, 12', [-0.2327751, -0.1240087, 1.0]], ['2, k, 13', [-0.424016, -0.4213726, 1.0]], ['2, k, 14', [-0.6200877, -0.706518, 1.0]], ['2, k, 15', [-0.5998408, -0.7522539, 1.0]], ['2, k, 16', [-0.07677694, -0.1346102, 1.0]], ['2, k, 17', [-0.06373989, -0.3927751, 1.0]], ['2, k, 18', [-0.1059998, -0.696102, 1.0]], ['2, k, 19', [-0.09739831, -0.7702858, 1.0]], ['2, k, 20', [-0.09008273, 0.4444647, 1.0]], ['2, k, 21', [-0.562716, -0.1331928, 1.0]], ['2, k, 22', [-0.5636461, -0.06627289, 1.0]], ['2, k, 23', [0.4049738, -0.1244997, 1.0]], ['2, k, 24', [0.4021471, -0.008169355, 1.0]]]
[['2, k, 0', [-0.1590993, -0.1313252, 1.0]], ['2, k, 1', [-0.117713, 0.2005016, 1.0]], ['2, k, 2', [-0.0787217, 0.5234295, 1.0]], ['2, k, 3', [-0.07037026, 0.6547664, 1.0]], ['2, k, 4', [-0.2541502, 0.3799044, 1.0]], ['2, k, 5', [-0.3874744, 0.1327982, 1.0]], ['2, k, 6', [-0.5165, -0.05257866, 1.0]], ['2, k, 7', [-0.5379432, -0.08533451, 1.0]], ['2, k, 8', [0.08044031, 0.3839639, 1.0]], ['2, k, 9', [0.1998828, 0.1299595, 1.0]], ['2, k, 10', [0.3345582, -0.05431169, 1.0]], ['2, k, 11', [0.3576125, -0.06498849, 1.0]], ['2, k, 12', [-0.2342605, -0.123474, 1.0]], ['2, k, 13', [-0.430546, -0.418539, 1.0]], ['2, k, 14', [-0.6197609, -0.6988111, 1.0]], ['2, k, 15', [-0.5992119, -0.7446395, 1.0]], ['2, k, 16', [-0.07798123, -0.1341496, 1.0]], ['2, k, 17', [-0.0635902, -0.392738, 1.0]], ['2, k, 18', [-0.1057777, -0.6950962, 1.0]], ['2, k, 19', [-0.09795693, -0.7699061, 1.0]], ['2, k, 20', [-0.08936169, 0.4447131, 1.0]], ['2, k, 21', [-0.5655472, -0.1316095, 1.0]], ['2, k, 22', [-0.5701256, -0.07111246, 1.0]], ['2, k, 23', [0.4047829, -0.1228491, 1.0]], ['2, k, 24', [0.3969523, -0.004699429, 1.0]]]
[['2, k, 0', [-0.1600082, -0.1310382, 1.0]], ['2, k, 1', [-0.1178728, 0.2007489, 1.0]], ['2, k, 2', [-0.07839552, 0.523443, 1.0]], ['2, k, 3', [-0.07018754, 0.6547978, 1.0]], ['2, k, 4', [-0.2542405, 0.3802091, 1.0]], ['2, k, 5', [-0.3873497, 0.1326966, 1.0]], ['2, k, 6', [-0.5171335, -0.0521159, 1.0]], ['2, k, 7', [-0.5388792, -0.08536997, 1.0]], ['2, k, 8', [0.08401532, 0.3816806, 1.0]], ['2, k, 9', [0.200724, 0.1312293, 1.0]], ['2, k, 10', [0.3357678, -0.05309743, 1.0]], ['2, k, 11', [0.3596888, -0.06504671, 1.0]], ['2, k, 12', [-0.2352475, -0.1230579, 1.0]], ['2, k, 13', [-0.4331985, -0.4178588, 1.0]], ['2, k, 14', [-0.6108741, -0.6847109, 1.0]], ['2, k, 15', [-0.5929232, -0.7307, 1.0]], ['2, k, 16', [-0.07875983, -0.1339893, 1.0]], ['2, k, 17', [-0.06393322, -0.3931002, 1.0]], ['2, k, 18', [-0.1056383, -0.6950505, 1.0]], ['2, k, 19', [-0.09834499, -0.7697353, 1.0]], ['2, k, 20', [-0.08911783, 0.4447665, 1.0]], ['2, k, 21', [-0.5672179, -0.1330413, 1.0]], ['2, k, 22', [-0.5656686, -0.06758171, 1.0]], ['2, k, 23', [0.4035856, -0.1259232, 1.0]], ['2, k, 24', [0.40708, -0.002587308, 1.0]]]
[['2, k, 0', [-0.1619029, -0.1302806, 1.0]], ['2, k, 1', [-0.1184133, 0.2012221, 1.0]], ['2, k, 2', [-0.07825755, 0.52345, 1.0]], ['2, k, 3', [-0.07017493, 0.6548951, 1.0]], ['2, k, 4', [-0.2543463, 0.3804274, 1.0]], ['2, k, 5', [-0.3873785, 0.1328021, 1.0]], ['2, k, 6', [-0.5177296, -0.05171772, 1.0]], ['2, k, 7', [-0.5410151, -0.08216105, 1.0]], ['2, k, 8', [0.08378511, 0.3821245, 1.0]], ['2, k, 9', [0.2020043, 0.1320033, 1.0]], ['2, k, 10', [0.3367176, -0.05278124, 1.0]], ['2, k, 11', [0.3584885, -0.06500166, 1.0]], ['2, k, 12', [-0.2367686, -0.1222935, 1.0]], ['2, k, 13', [-0.4335449, -0.4182451, 1.0]], ['2, k, 14', [-0.5922733, -0.6709948, 1.0]], ['2, k, 15', [-0.5744918, -0.7170517, 1.0]], ['2, k, 16', [-0.08095996, -0.1332956, 1.0]], ['2, k, 17', [-0.0636211, -0.3929521, 1.0]], ['2, k, 18', [-0.1056235, -0.6949329, 1.0]], ['2, k, 19', [-0.09925779, -0.7697766, 1.0]], ['2, k, 20', [-0.08904679, 0.4448069, 1.0]], ['2, k, 21', [-0.5732291, -0.1306301, 1.0]], ['2, k, 22', [-0.5622676, -0.05458371, 1.0]], ['2, k, 23', [0.4044296, -0.1278677, 1.0]], ['2, k, 24', [0.404444, -0.003699075, 1.0]]]
[['2, k, 0', [-0.1629924, -0.1298186, 1.0]], ['2, k, 1', [-0.1188777, 0.2016643, 1.0]], ['2, k, 2', [-0.07799806, 0.5234635, 1.0]], ['2, k, 3', [-0.07027023, 0.6549746, 1.0]], ['2, k, 4', [-0.2546296, 0.3805802, 1.0]], ['2, k, 5', [-0.3873965, 0.1328218, 1.0]], ['2, k, 6', [-0.5187269, -0.05096125, 1.0]], ['2, k, 7', [-0.5426496, -0.08268822, 1.0]], ['2, k, 8', [0.08366501, 0.3829022, 1.0]], ['2, k, 9', [0.2020944, 0.1332748, 1.0]], ['2, k, 10', [0.3370135, -0.05150546, 1.0]], ['2, k, 11', [0.3579788, -0.06502495, 1.0]], ['2, k, 12', [-0.2376143, -0.1218071, 1.0]], ['2, k, 13', [-0.4303684, -0.4206916, 1.0]], ['2, k, 14', [-0.5880743, -0.6716602, 1.0]], ['2, k, 15', [-0.5701853, -0.7174712, 1.0]], ['2, k, 16', [-0.08228724, -0.13286, 1.0]], ['2, k, 17', [-0.06446045, -0.3946865, 1.0]], ['2, k, 18', [-0.1055698, -0.6948928, 1.0]], ['2, k, 19', [-0.09941635, -0.7692488, 1.0]], ['2, k, 20', [-0.08887589, 0.4448985, 1.0]], ['2, k, 21', [-0.5710375, -0.1320589, 1.0]], ['2, k, 22', [-0.551083, -0.04177733, 1.0]], ['2, k, 23', [0.39942, -0.1234218, 1.0]], ['2, k, 24', [0.4005115, -0.004616757, 1.0]]]
[['2, k, 0', [-0.1633827, -0.1299559, 1.0]], ['2, k, 1', [-0.1192724, 0.201687, 1.0]], ['2, k, 2', [-0.07812177, 0.5233634, 1.0]], ['2, k, 3', [-0.07067208, 0.6549265, 1.0]], ['2, k, 4', [-0.2550184, 0.3808377, 1.0]], ['2, k, 5', [-0.3873716, 0.132823, 1.0]], ['2, k, 6', [-0.5202121, -0.04959331, 1.0]], ['2, k, 7', [-0.5434589, -0.08216396, 1.0]], ['2, k, 8', [0.08400451, 0.3826354, 1.0]], ['2, k, 9', [0.2019182, 0.1331549, 1.0]], ['2, k, 10', [0.3373074, -0.05155272, 1.0]], ['2, k, 11', [0.3557908, -0.0655294, 1.0]], ['2, k, 12', [-0.2379094, -0.1219342, 1.0]], ['2, k, 13', [-0.4251836, -0.4244688, 1.0]], ['2, k, 14', [-0.5836371, -0.672599, 1.0]], ['2, k, 15', [-0.5663667, -0.7180825, 1.0]], ['2, k, 16', [-0.08274273, -0.133002, 1.0]], ['2, k, 17', [-0.06457023, -0.3949444, 1.0]], ['2, k, 18', [-0.1054659, -0.694878, 1.0]], ['2, k, 19', [-0.09939403, -0.7686452, 1.0]], ['2, k, 20', [-0.08898032, 0.4448337, 1.0]], ['2, k, 21', [-0.5766029, -0.1284305, 1.0]], ['2, k, 22', [-0.5698203, -0.06020147, 1.0]], ['2, k, 23', [0.3961334, -0.1212901, 1.0]], ['2, k, 24', [0.4007226, -0.005000074, 1.0]]]
[['2, k, 0', [-0.1641986, -0.1304832, 1.0]], ['2, k, 1', [-0.1199873, 0.2016694, 1.0]], ['2, k, 2', [-0.07846177, 0.5233874, 1.0]], ['2, k, 3', [-0.07180272, 0.6552665, 1.0]], ['2, k, 4', [-0.2555889, 0.3810312, 1.0]], ['2, k, 5', [-0.3887625, 0.1336792, 1.0]], ['2, k, 6', [-0.5214913, -0.04886298, 1.0]], ['2, k, 7', [-0.5454615, -0.08228789, 1.0]], ['2, k, 8', [0.08270543, 0.3827386, 1.0]], ['2, k, 9', [0.2011529, 0.1335949, 1.0]], ['2, k, 10', [0.3373014, -0.05069485, 1.0]], ['2, k, 11', [0.3527738, -0.06473938, 1.0]], ['2, k, 12', [-0.2384615, -0.1224084, 1.0]], ['2, k, 13', [-0.4189145, -0.4264475, 1.0]], ['2, k, 14', [-0.5786503, -0.67187, 1.0]], ['2, k, 15', [-0.5614246, -0.7171962, 1.0]], ['2, k, 16', [-0.08381248, -0.1335734, 1.0]], ['2, k, 17', [-0.06517526, -0.3972483, 1.0]], ['2, k, 18', [-0.1054573, -0.6950801, 1.0]], ['2, k, 19', [-0.09955384, -0.7686601, 1.0]], ['2, k, 20', [-0.08930454, 0.4448432, 1.0]], ['2, k, 21', [-0.5742382, -0.1334633, 1.0]], ['2, k, 22', [-0.5699617, -0.0564692, 1.0]], ['2, k, 23', [0.3923314, -0.1219938, 1.0]], ['2, k, 24', [0.3965937, -0.003863376, 1.0]]]
[['2, k, 0', [-0.1653236, -0.1314305, 1.0]], ['2, k, 1', [-0.1215789, 0.2013911, 1.0]], ['2, k, 2', [-0.08012582, 0.5233212, 1.0]], ['2, k, 3', [-0.07332027, 0.65477, 1.0]], ['2, k, 4', [-0.2561768, 0.3811491, 1.0]], ['2, k, 5', [-0.3895329, 0.1351567, 1.0]], ['2, k, 6', [-0.5221259, -0.0475127, 1.0]], ['2, k, 7', [-0.5482198, -0.08151313, 1.0]], ['2, k, 8', [0.08261415, 0.3817857, 1.0]], ['2, k, 9', [0.1998845, 0.133566, 1.0]], ['2, k, 10', [0.3367868, -0.05044977, 1.0]], ['2, k, 11', [0.3498436, -0.06605914, 1.0]], ['2, k, 12', [-0.2395847, -0.1235221, 1.0]], ['2, k, 13', [-0.4130602, -0.429312, 1.0]], ['2, k, 14', [-0.5774743, -0.6892733, 1.0]], ['2, k, 15', [-0.5607599, -0.734318, 1.0]], ['2, k, 16', [-0.08487105, -0.1343485, 1.0]], ['2, k, 17', [-0.06462657, -0.3984895, 1.0]], ['2, k, 18', [-0.1055699, -0.6955328, 1.0]], ['2, k, 19', [-0.09937403, -0.7692027, 1.0]], ['2, k, 20', [-0.09078516, 0.4447223, 1.0]], ['2, k, 21', [-0.577304, -0.1298451, 1.0]], ['2, k, 22', [-0.5798247, -0.06095876, 1.0]], ['2, k, 23', [0.3893158, -0.1274738, 1.0]], ['2, k, 24', [0.3957914, -0.003410393, 1.0]]]
