[['2, k, 0', [-0.238599, -0.46689, 1.0]], ['2, k, 1', [-0.228559, -0.150837, 1.0]], ['2, k, 2', [-0.217699, 0.159164, 1.0]], ['2, k, 3', [-0.226806, 0.295514, 1.0]], ['2, k, 4', [-0.398721, 0.0632633, 1.0]], ['2, k, 5', [-0.446945, -0.217419, 1.0]], ['2, k, 6', [-0.476343, -0.45115, 1.0]], ['2, k, 7', [-0.47433, -0.50826, 1.0]], ['2, k, 8', [-0.0380899, 0.064933, 1.0]], ['2, k, 9', [0.00127754, -0.223797, 1.0]], ['2, k, 10', [0.0363836, -0.514721, 1.0]], ['2, k, 11', [0.0240068, -0.564438, 1.0]], ['2, k, 12', [-0.317833, -0.461697, 1.0]], ['2, k, 13', [-0.372502, -0.839962, 1.0]], ['2, k, 14', [-0.436107, -1.22041, 1.0]], ['2, k, 15', [-0.418146, -1.34592, 1.0]], ['2, k, 16', [-0.153667, -0.460936, 1.0]], ['2, k, 17', [-0.102979, -0.743561, 1.0]], ['2, k, 18', [-0.132901, -1.00262, 1.0]], ['2, k, 19', [-0.137216, -0.998977, 1.0]], ['2, k, 20', [-0.22057, 0.0824852, 1.0]], ['2, k, 21', [-0.466041, -0.579458, 1.0]], ['2, k, 22', [-0.517196, -0.494344, 1.0]], ['2, k, 23', [0.0145286, -0.640395, 1.0]], ['2, k, 24', [0.0640309, -0.546954, 1.0]]]
[['2, k, 0', [-0.259965, -0.50957, 1.0]], ['2, k, 1', [-0.217533, -0.213683, 1.0]], ['2, k, 2', [-0.178497, 0.0772098, 1.0]], ['2, k, 3', [-0.154662, 0.248734, 1.0]], ['2, k, 4', [-0.223348, 0.0882316, 1.0]], ['2, k, 5', [-0.0891067, 0.400166, 1.0]], ['2, k, 6', [0.079766, 0.644059, 1.0]], ['2, k, 7', [0.119775, 0.662465, 1.0]], ['2, k, 8', [0.00916283, -0.00444411, 1.0]], ['2, k, 9', [0.252749, 0.057815, 1.0]], ['2, k, 10', [0.441727, 0.228742, 1.0]], ['2, k, 11', [0.509889, 0.299259, 1.0]], ['2, k, 12', [-0.322995, -0.484424, 1.0]], ['2, k, 13', [-0.413973, -0.905311, 1.0]], ['2, k, 14', [-0.44906, -1.28497, 1.0]], ['2, k, 15', [-0.418153, -1.35552, 1.0]], ['2, k, 16', [-0.189328, -0.517526, 1.0]], ['2, k, 17', [-0.174955, -0.900238, 1.0]], ['2, k, 18', [-0.115253, -1.23563, 1.0]], ['2, k, 19', [-0.116368, -1.07742, 1.0]], ['2, k, 20', [-0.187805, 0.00622333, 1.0]], ['2, k, 21', [0.166487, 0.676373, 1.0]], ['2, k, 22', [0.194739, 0.609674, 1.0]], ['2, k, 23', [0.555738, 0.346691, 1.0]], ['2, k, 24', [0.495457, 0.339446, 1.0]]]
[['2, k, 0', [-0.260022, -0.502049, 1.0]], ['2, k, 1', [-0.207449, -0.217478, 1.0]], ['2, k, 2', [-0.131524, 0.0406674, 1.0]], ['2, k, 3', [-0.150363, 0.233385, 1.0]], ['2, k, 4', [-0.234908, 0.0813424, 1.0]], ['2, k, 5', [-0.105186, 0.395982, 1.0]], ['2, k, 6', [0.0682192, 0.648547, 1.0]], ['2, k, 7', [0.095826, 0.676336, 1.0]], ['2, k, 8', [0.00940143, 0.0270355, 1.0]], ['2, k, 9', [0.260494, 0.0646339, 1.0]], ['2, k, 10', [0.438117, 0.253272, 1.0]], ['2, k, 11', [0.4981, 0.325294, 1.0]], ['2, k, 12', [-0.324844, -0.479554, 1.0]], ['2, k, 13', [-0.4127, -0.900139, 1.0]], ['2, k, 14', [-0.448759, -1.28442, 1.0]], ['2, k, 15', [-0.423691, -1.35326, 1.0]], ['2, k, 16', [-0.187467, -0.509619, 1.0]], ['2, k, 17', [-0.17147, -0.899378, 1.0]], ['2, k, 18', [-0.0650331, -1.22624, 1.0]], ['2, k, 19', [-0.0900751, -1.06976, 1.0]], ['2, k, 20', [-0.147505, -0.0243028, 1.0]], ['2, k, 21', [0.130498, 0.695011, 1.0]], ['2, k, 22', [0.178476, 0.629139, 1.0]], ['2, k, 23', [0.546231, 0.373686, 1.0]], ['2, k, 24', [0.487203, 0.365509, 1.0]]]
[['2, k, 0', [-0.260116, -0.496981, 1.0]], ['2, k, 1', [-0.204867, -0.217435, 1.0]], ['2, k, 2', [-0.131626, 0.0412391, 1.0]], ['2, k, 3', [-0.149846, 0.234061, 1.0]], ['2, k, 4', [-0.235175, 0.0820632, 1.0]], ['2, k, 5', [-0.159866, 0.405356, 1.0]], ['2, k, 6', [0.0189831, 0.65032, 1.0]], ['2, k, 7', [0.0592269, 0.683683, 1.0]], ['2, k, 8', [0.00867855, 0.0280562, 1.0]], ['2, k, 9', [0.293465, 0.169725, 1.0]], ['2, k, 10', [0.491183, 0.332134, 1.0]], ['2, k, 11', [0.509102, 0.381871, 1.0]], ['2, k, 12', [-0.326328, -0.475461, 1.0]], ['2, k, 13', [-0.410308, -0.895733, 1.0]], ['2, k, 14', [-0.444828, -1.28843, 1.0]], ['2, k, 15', [-0.421472, -1.3528, 1.0]], ['2, k, 16', [-0.186344, -0.504438, 1.0]], ['2, k, 17', [-0.171988, -0.898475, 1.0]], ['2, k, 18', [-0.0971992, -1.2304, 1.0]], ['2, k, 19', [-0.119541, -1.07576, 1.0]], ['2, k, 20', [-0.147592, -0.0237673, 1.0]], ['2, k, 21', [0.101186, 0.711981, 1.0]], ['2, k, 22', [0.138335, 0.637902, 1.0]], ['2, k, 23', [0.53331, 0.407862, 1.0]], ['2, k, 24', [0.467093, 0.417971, 1.0]]]
[['2, k, 0', [-0.257774, -0.493732, 1.0]], ['2, k, 1', [-0.200643, -0.213604, 1.0]], ['2, k, 2', [-0.132474, 0.0550717, 1.0]], ['2, k, 3', [-0.149368, 0.245932, 1.0]], ['2, k, 4', [-0.244202, 0.089189, 1.0]], ['2, k, 5', [-0.162446, 0.408924, 1.0]], ['2, k, 6', [0.0137121, 0.665233, 1.0]], ['2, k, 7', [0.0411378, 0.69458, 1.0]], ['2, k, 8', [0.011643, 0.0347652, 1.0]], ['2, k, 9', [0.262785, 0.162008, 1.0]], ['2, k, 10', [0.439486, 0.346941, 1.0]], ['2, k, 11', [0.470183, 0.397018, 1.0]], ['2, k, 12', [-0.325744, -0.474912, 1.0]], ['2, k, 13', [-0.40986, -0.895946, 1.0]], ['2, k, 14', [-0.441651, -1.29267, 1.0]], ['2, k, 15', [-0.417862, -1.35611, 1.0]], ['2, k, 16', [-0.177713, -0.492073, 1.0]], ['2, k, 17', [-0.171819, -0.898697, 1.0]], ['2, k, 18', [-0.101903, -1.22803, 1.0]], ['2, k, 19', [-0.10813, -1.07201, 1.0]], ['2, k, 20', [-0.147767, -0.0126731, 1.0]], ['2, k, 21', [0.0689557, 0.720038, 1.0]], ['2, k, 22', [0.127051, 0.646146, 1.0]], ['2, k, 23', [0.505366, 0.439004, 1.0]], ['2, k, 24', [0.426687, 0.454483, 1.0]]]
[['2, k, 0', [-0.255191, -0.485666, 1.0]], ['2, k, 1', [-0.195177, -0.189741, 1.0]], ['2, k, 2', [-0.134484, 0.10985, 1.0]], ['2, k, 3', [-0.151192, 0.250624, 1.0]], ['2, k, 4', [-0.249458, 0.0929903, 1.0]], ['2, k, 5', [-0.173696, 0.416955, 1.0]], ['2, k, 6', [-0.018875, 0.670785, 1.0]], ['2, k, 7', [0.0046264, 0.706205, 1.0]], ['2, k, 8', [0.00891303, 0.0412245, 1.0]], ['2, k, 9', [0.255947, 0.191932, 1.0]], ['2, k, 10', [0.441148, 0.368439, 1.0]], ['2, k, 11', [0.456636, 0.406783, 1.0]], ['2, k, 12', [-0.325309, -0.472158, 1.0]], ['2, k, 13', [-0.408992, -0.893942, 1.0]], ['2, k, 14', [-0.437785, -1.29281, 1.0]], ['2, k, 15', [-0.417161, -1.35708, 1.0]], ['2, k, 16', [-0.175126, -0.482159, 1.0]], ['2, k, 17', [-0.167813, -0.892877, 1.0]], ['2, k, 18', [-0.0820262, -1.21887, 1.0]], ['2, k, 19', [-0.098816, -1.06384, 1.0]], ['2, k, 20', [-0.14901, 0.0383043, 1.0]], ['2, k, 21', [0.0261339, 0.741849, 1.0]], ['2, k, 22', [0.0830272, 0.667168, 1.0]], ['2, k, 23', [0.507518, 0.441358, 1.0]], ['2, k, 24', [0.424053, 0.451269, 1.0]]]
[['2, k, 0', [-0.254423, -0.483679, 1.0]], ['2, k, 1', [-0.19944, -0.173415, 1.0]], ['2, k, 2', [-0.150507, 0.141133, 1.0]], ['2, k, 3', [-0.184649, 0.291628, 1.0]], ['2, k, 4', [-0.296042, 0.112914, 1.0]], ['2, k, 5', [-0.193495, 0.425438, 1.0]], ['2, k, 6', [-0.0458217, 0.671707, 1.0]], ['2, k, 7', [-0.0165202, 0.711635, 1.0]], ['2, k, 8', [0.00752968, 0.0485259, 1.0]], ['2, k, 9', [0.244371, 0.19817, 1.0]], ['2, k, 10', [0.411699, 0.389628, 1.0]], ['2, k, 11', [0.444162, 0.454015, 1.0]], ['2, k, 12', [-0.327011, -0.471286, 1.0]], ['2, k, 13', [-0.405779, -0.887119, 1.0]], ['2, k, 14', [-0.438318, -1.29237, 1.0]], ['2, k, 15', [-0.41744, -1.35639, 1.0]], ['2, k, 16', [-0.170474, -0.476062, 1.0]], ['2, k, 17', [-0.152038, -0.898699, 1.0]], ['2, k, 18', [-0.114302, -1.23008, 1.0]], ['2, k, 19', [-0.115253, -1.07593, 1.0]], ['2, k, 20', [-0.161312, 0.0621344, 1.0]], ['2, k, 21', [0.0204269, 0.738854, 1.0]], ['2, k, 22', [0.07121, 0.666683, 1.0]], ['2, k, 23', [0.464454, 0.492098, 1.0]], ['2, k, 24', [0.381579, 0.502304, 1.0]]]
[['2, k, 0', [-0.244538, -0.423991, 1.0]], ['2, k, 1', [-0.203585, -0.133675, 1.0]], ['2, k, 2', [-0.156798, 0.150684, 1.0]], ['2, k, 3', [-0.200228, 0.283218, 1.0]], ['2, k, 4', [-0.29753, 0.116721, 1.0]], ['2, k, 5', [-0.213134, 0.432909, 1.0]], ['2, k, 6', [-0.100572, 0.674998, 1.0]], ['2, k, 7', [-0.0687023, 0.719142, 1.0]], ['2, k, 8', [0.0135279, 0.0771618, 1.0]], ['2, k, 9', [0.237674, 0.203179, 1.0]], ['2, k, 10', [0.393811, 0.403275, 1.0]], ['2, k, 11', [0.422263, 0.474523, 1.0]], ['2, k, 12', [-0.314856, -0.41644, 1.0]], ['2, k, 13', [-0.400363, -0.864838, 1.0]], ['2, k, 14', [-0.43783, -1.29117, 1.0]], ['2, k, 15', [-0.41716, -1.35625, 1.0]], ['2, k, 16', [-0.167857, -0.420483, 1.0]], ['2, k, 17', [-0.168609, -0.867361, 1.0]], ['2, k, 18', [-0.0764747, -1.1862, 1.0]], ['2, k, 19', [-0.0991518, -1.03609, 1.0]], ['2, k, 20', [-0.168787, 0.0785239, 1.0]], ['2, k, 21', [-0.0304459, 0.750408, 1.0]], ['2, k, 22', [0.00892648, 0.692367, 1.0]], ['2, k, 23', [0.440639, 0.52063, 1.0]], ['2, k, 24', [0.356213, 0.520129, 1.0]]]
[['2, k, 0', [-0.244054, -0.424681, 1.0]], ['2, k, 1', [-0.199566, -0.13564, 1.0]], ['2, k, 2', [-0.150076, 0.147419, 1.0]], ['2, k, 3', [-0.0784266, 0.286298, 1.0]], ['2, k, 4', [-0.289685, 0.120014, 1.0]], ['2, k, 5', [-0.253653, 0.407825, 1.0]], ['2, k, 6', [-0.110201, 0.678145, 1.0]], ['2, k, 7', [-0.108235, 0.721981, 1.0]], ['2, k, 8', [0.0144044, 0.0792227, 1.0]], ['2, k, 9', [0.234502, 0.210578, 1.0]], ['2, k, 10', [0.374603, 0.420467, 1.0]], ['2, k, 11', [0.404188, 0.495698, 1.0]], ['2, k, 12', [-0.31456, -0.416644, 1.0]], ['2, k, 13', [-0.400139, -0.865074, 1.0]], ['2, k, 14', [-0.43783, -1.29559, 1.0]], ['2, k, 15', [-0.432122, -1.3644, 1.0]], ['2, k, 16', [-0.167164, -0.421942, 1.0]], ['2, k, 17', [-0.162907, -0.86786, 1.0]], ['2, k, 18', [-0.117918, -1.19795, 1.0]], ['2, k, 19', [-0.106536, -1.04181, 1.0]], ['2, k, 20', [-0.162865, 0.0763593, 1.0]], ['2, k, 21', [-0.0907737, 0.76542, 1.0]], ['2, k, 22', [-0.0469566, 0.708511, 1.0]], ['2, k, 23', [0.41677, 0.542301, 1.0]], ['2, k, 24', [0.338142, 0.540649, 1.0]]]
[['2, k, 0', [-0.243447, -0.425159, 1.0]], ['2, k, 1', [-0.199219, -0.135391, 1.0]], ['2, k, 2', [-0.150969, 0.148892, 1.0]], ['2, k, 3', [-0.0820643, 0.287577, 1.0]], ['2, k, 4', [-0.288402, 0.12125, 1.0]], ['2, k, 5', [-0.260764, 0.410515, 1.0]], ['2, k, 6', [-0.126009, 0.725396, 1.0]], ['2, k, 7', [-0.117136, 0.770327, 1.0]], ['2, k, 8', [0.0133516, 0.0814973, 1.0]], ['2, k, 9', [0.220696, 0.228488, 1.0]], ['2, k, 10', [0.362044, 0.438509, 1.0]], ['2, k, 11', [0.384228, 0.517015, 1.0]], ['2, k, 12', [-0.314017, -0.417174, 1.0]], ['2, k, 13', [-0.397225, -0.866165, 1.0]], ['2, k, 14', [-0.442184, -1.29427, 1.0]], ['2, k, 15', [-0.434423, -1.35873, 1.0]], ['2, k, 16', [-0.166535, -0.422318, 1.0]], ['2, k, 17', [-0.141375, -0.866229, 1.0]], ['2, k, 18', [-0.141209, -1.20289, 1.0]], ['2, k, 19', [-0.124347, -1.04844, 1.0]], ['2, k, 20', [-0.163266, 0.0776788, 1.0]], ['2, k, 21', [-0.0892038, 0.765532, 1.0]], ['2, k, 22', [-0.0773819, 0.756005, 1.0]], ['2, k, 23', [0.403718, 0.556833, 1.0]], ['2, k, 24', [0.330588, 0.550861, 1.0]]]
[['2, k, 0', [-0.243434, -0.426115, 1.0]], ['2, k, 1', [-0.199824, -0.135231, 1.0]], ['2, k, 2', [-0.15509, 0.151103, 1.0]], ['2, k, 3', [-0.0931858, 0.2946, 1.0]], ['2, k, 4', [-0.287918, 0.121868, 1.0]], ['2, k, 5', [-0.282556, 0.414294, 1.0]], ['2, k, 6', [-0.198804, 0.66268, 1.0]], ['2, k, 7', [-0.171801, 0.728399, 1.0]], ['2, k, 8', [0.0122737, 0.0827838, 1.0]], ['2, k, 9', [0.205261, 0.255835, 1.0]], ['2, k, 10', [0.338561, 0.471715, 1.0]], ['2, k, 11', [0.357993, 0.531406, 1.0]], ['2, k, 12', [-0.314161, -0.418076, 1.0]], ['2, k, 13', [-0.394719, -0.866796, 1.0]], ['2, k, 14', [-0.433754, -1.29597, 1.0]], ['2, k, 15', [-0.430456, -1.35369, 1.0]], ['2, k, 16', [-0.166201, -0.423464, 1.0]], ['2, k, 17', [-0.144147, -0.86955, 1.0]], ['2, k, 18', [-0.134742, -1.2042, 1.0]], ['2, k, 19', [-0.123478, -1.05082, 1.0]], ['2, k, 20', [-0.166167, 0.0794344, 1.0]], ['2, k, 21', [-0.13276, 0.76742, 1.0]], ['2, k, 22', [-0.107078, 0.709712, 1.0]], ['2, k, 23', [0.375567, 0.57994, 1.0]], ['2, k, 24', [0.323249, 0.562413, 1.0]]]
[['2, k, 0', [-0.242636, -0.427405, 1.0]], ['2, k, 1', [-0.199989, -0.134886, 1.0]], ['2, k, 2', [-0.156801, 0.153299, 1.0]], ['2, k, 3', [-0.104754, 0.300651, 1.0]], ['2, k, 4', [-0.287843, 0.121764, 1.0]], ['2, k, 5', [-0.300622, 0.41397, 1.0]], ['2, k, 6', [-0.219506, 0.65787, 1.0]], ['2, k, 7', [-0.201497, 0.731172, 1.0]], ['2, k, 8', [0.0126757, 0.0910756, 1.0]], ['2, k, 9', [0.19365, 0.261236, 1.0]], ['2, k, 10', [0.323407, 0.479044, 1.0]], ['2, k, 11', [0.340205, 0.539267, 1.0]], ['2, k, 12', [-0.313707, -0.420278, 1.0]], ['2, k, 13', [-0.393106, -0.869208, 1.0]], ['2, k, 14', [-0.434883, -1.28839, 1.0]], ['2, k, 15', [-0.41927, -1.35806, 1.0]], ['2, k, 16', [-0.165342, -0.423921, 1.0]], ['2, k, 17', [-0.142568, -0.872184, 1.0]], ['2, k, 18', [-0.135628, -1.20383, 1.0]], ['2, k, 19', [-0.124198, -1.05124, 1.0]], ['2, k, 20', [-0.167425, 0.0812619, 1.0]], ['2, k, 21', [-0.17253, 0.773896, 1.0]], ['2, k, 22', [-0.122092, 0.717891, 1.0]], ['2, k, 23', [0.382876, 0.579843, 1.0]], ['2, k, 24', [0.279697, 0.580166, 1.0]]]
[['2, k, 0', [-0.242921, -0.429487, 1.0]], ['2, k, 1', [-0.200447, -0.135745, 1.0]], ['2, k, 2', [-0.157526, 0.152786, 1.0]], ['2, k, 3', [-0.118919, 0.304651, 1.0]], ['2, k, 4', [-0.288249, 0.122477, 1.0]], ['2, k, 5', [-0.322984, 0.411996, 1.0]], ['2, k, 6', [-0.240382, 0.689301, 1.0]], ['2, k, 7', [-0.230184, 0.740417, 1.0]], ['2, k, 8', [0.0132267, 0.0961981, 1.0]], ['2, k, 9', [0.190056, 0.269776, 1.0]], ['2, k, 10', [0.300647, 0.495852, 1.0]], ['2, k, 11', [0.317885, 0.576421, 1.0]], ['2, k, 12', [-0.316291, -0.426898, 1.0]], ['2, k, 13', [-0.393284, -0.878929, 1.0]], ['2, k, 14', [-0.439842, -1.29252, 1.0]], ['2, k, 15', [-0.418642, -1.36006, 1.0]], ['2, k, 16', [-0.164586, -0.425473, 1.0]], ['2, k, 17', [-0.141281, -0.873005, 1.0]], ['2, k, 18', [-0.137547, -1.20298, 1.0]], ['2, k, 19', [-0.122432, -1.05078, 1.0]], ['2, k, 20', [-0.16806, 0.080821, 1.0]], ['2, k, 21', [-0.204737, 0.778229, 1.0]], ['2, k, 22', [-0.1513, 0.729618, 1.0]], ['2, k, 23', [0.32853, 0.617048, 1.0]], ['2, k, 24', [0.246281, 0.608256, 1.0]]]
[['2, k, 0', [-0.242166, -0.431193, 1.0]], ['2, k, 1', [-0.200695, -0.135864, 1.0]], ['2, k, 2', [-0.158925, 0.153487, 1.0]], ['2, k, 3', [-0.131169, 0.310469, 1.0]], ['2, k, 4', [-0.290019, 0.125031, 1.0]], ['2, k, 5', [-0.348158, 0.402966, 1.0]], ['2, k, 6', [-0.276197, 0.685078, 1.0]], ['2, k, 7', [-0.266095, 0.740566, 1.0]], ['2, k, 8', [0.0136455, 0.0979261, 1.0]], ['2, k, 9', [0.179684, 0.279295, 1.0]], ['2, k, 10', [0.283255, 0.507655, 1.0]], ['2, k, 11', [0.289007, 0.580648, 1.0]], ['2, k, 12', [-0.315914, -0.427956, 1.0]], ['2, k, 13', [-0.392331, -0.880837, 1.0]], ['2, k, 14', [-0.450032, -1.28938, 1.0]], ['2, k, 15', [-0.446903, -1.35846, 1.0]], ['2, k, 16', [-0.163598, -0.426353, 1.0]], ['2, k, 17', [-0.120055, -0.77096, 1.0]], ['2, k, 18', [-0.115368, -1.06817, 1.0]], ['2, k, 19', [-0.108582, -0.931152, 1.0]], ['2, k, 20', [-0.169078, 0.0813335, 1.0]], ['2, k, 21', [-0.241035, 0.781296, 1.0]], ['2, k, 22', [-0.196401, 0.734087, 1.0]], ['2, k, 23', [0.302785, 0.634088, 1.0]], ['2, k, 24', [0.250158, 0.59511, 1.0]]]
[['2, k, 0', [-0.242102, -0.431245, 1.0]], ['2, k, 1', [-0.203168, -0.135415, 1.0]], ['2, k, 2', [-0.168686, 0.155277, 1.0]], ['2, k, 3', [-0.138077, 0.312748, 1.0]], ['2, k, 4', [-0.292522, 0.128271, 1.0]], ['2, k, 5', [-0.372031, 0.448391, 1.0]], ['2, k, 6', [-0.302604, 0.691428, 1.0]], ['2, k, 7', [-0.294175, 0.740428, 1.0]], ['2, k, 8', [0.0120708, 0.0998864, 1.0]], ['2, k, 9', [0.171287, 0.334412, 1.0]], ['2, k, 10', [0.271959, 0.564459, 1.0]], ['2, k, 11', [0.271326, 0.600466, 1.0]], ['2, k, 12', [-0.316044, -0.428151, 1.0]], ['2, k, 13', [-0.392309, -0.881269, 1.0]], ['2, k, 14', [-0.446576, -1.2856, 1.0]], ['2, k, 15', [-0.440382, -1.35515, 1.0]], ['2, k, 16', [-0.163198, -0.425988, 1.0]], ['2, k, 17', [-0.121166, -0.771073, 1.0]], ['2, k, 18', [-0.136597, -1.04337, 1.0]], ['2, k, 19', [-0.0868631, -0.937459, 1.0]], ['2, k, 20', [-0.176825, 0.0829882, 1.0]], ['2, k, 21', [-0.266228, 0.781295, 1.0]], ['2, k, 22', [-0.210139, 0.732186, 1.0]], ['2, k, 23', [0.281428, 0.652003, 1.0]], ['2, k, 24', [0.201997, 0.63043, 1.0]]]
[['2, k, 0', [-0.240915, -0.433452, 1.0]], ['2, k, 1', [-0.204596, -0.135561, 1.0]], ['2, k, 2', [-0.173063, 0.156947, 1.0]], ['2, k, 3', [-0.147323, 0.317021, 1.0]], ['2, k, 4', [-0.295848, 0.131289, 1.0]], ['2, k, 5', [-0.386232, 0.394397, 1.0]], ['2, k, 6', [-0.336972, 0.677767, 1.0]], ['2, k, 7', [-0.323313, 0.73763, 1.0]], ['2, k, 8', [0.00335574, 0.106055, 1.0]], ['2, k, 9', [0.167123, 0.340726, 1.0]], ['2, k, 10', [0.258414, 0.573987, 1.0]], ['2, k, 11', [0.253666, 0.6342, 1.0]], ['2, k, 12', [-0.314537, -0.433093, 1.0]], ['2, k, 13', [-0.389773, -0.880561, 1.0]], ['2, k, 14', [-0.445642, -1.28216, 1.0]], ['2, k, 15', [-0.395657, -1.36013, 1.0]], ['2, k, 16', [-0.162364, -0.426169, 1.0]], ['2, k, 17', [-0.121915, -0.772241, 1.0]], ['2, k, 18', [-0.135999, -1.04312, 1.0]], ['2, k, 19', [-0.0691499, -0.950058, 1.0]], ['2, k, 20', [-0.180488, 0.08421, 1.0]], ['2, k, 21', [-0.295724, 0.781719, 1.0]], ['2, k, 22', [-0.240158, 0.732584, 1.0]], ['2, k, 23', [0.251635, 0.670397, 1.0]], ['2, k, 24', [0.191795, 0.650115, 1.0]]]
[['2, k, 0', [-0.24021, -0.43347, 1.0]], ['2, k, 1', [-0.20469, -0.135401, 1.0]], ['2, k, 2', [-0.173459, 0.157581, 1.0]], ['2, k, 3', [-0.152279, 0.318773, 1.0]], ['2, k, 4', [-0.307193, 0.136267, 1.0]], ['2, k, 5', [-0.393735, 0.390159, 1.0]], ['2, k, 6', [-0.35248, 0.680929, 1.0]], ['2, k, 7', [-0.351764, 0.739245, 1.0]], ['2, k, 8', [0.000597038, 0.106719, 1.0]], ['2, k, 9', [0.131024, 0.31868, 1.0]], ['2, k, 10', [0.221233, 0.552352, 1.0]], ['2, k, 11', [0.226047, 0.637581, 1.0]], ['2, k, 12', [-0.313907, -0.432056, 1.0]], ['2, k, 13', [-0.389365, -0.880008, 1.0]], ['2, k, 14', [-0.447385, -1.28149, 1.0]], ['2, k, 15', [-0.463715, -1.35295, 1.0]], ['2, k, 16', [-0.161347, -0.426566, 1.0]], ['2, k, 17', [-0.125691, -0.77288, 1.0]], ['2, k, 18', [-0.135987, -1.04348, 1.0]], ['2, k, 19', [-0.098938, -0.916504, 1.0]], ['2, k, 20', [-0.180866, 0.0847696, 1.0]], ['2, k, 21', [-0.336624, 0.783646, 1.0]], ['2, k, 22', [-0.279384, 0.742206, 1.0]], ['2, k, 23', [0.235482, 0.683021, 1.0]], ['2, k, 24', [0.167753, 0.656393, 1.0]]]
[['2, k, 0', [-0.239895, -0.434984, 1.0]], ['2, k, 1', [-0.207132, -0.134583, 1.0]], ['2, k, 2', [-0.180207, 0.162559, 1.0]], ['2, k, 3', [-0.162129, 0.322158, 1.0]], ['2, k, 4', [-0.325256, 0.139712, 1.0]], ['2, k, 5', [-0.410712, 0.386161, 1.0]], ['2, k, 6', [-0.386647, 0.677417, 1.0]], ['2, k, 7', [-0.379207, 0.736179, 1.0]], ['2, k, 8', [-0.00303875, 0.107724, 1.0]], ['2, k, 9', [0.129385, 0.319116, 1.0]], ['2, k, 10', [0.19475, 0.586158, 1.0]], ['2, k, 11', [0.203405, 0.652553, 1.0]], ['2, k, 12', [-0.314046, -0.435026, 1.0]], ['2, k, 13', [-0.38925, -0.879996, 1.0]], ['2, k, 14', [-0.447805, -1.28156, 1.0]], ['2, k, 15', [-0.436523, -1.35254, 1.0]], ['2, k, 16', [-0.160922, -0.426608, 1.0]], ['2, k, 17', [-0.125978, -0.77327, 1.0]], ['2, k, 18', [-0.131878, -1.04561, 1.0]], ['2, k, 19', [-0.0706286, -0.943501, 1.0]], ['2, k, 20', [-0.18658, 0.0886418, 1.0]], ['2, k, 21', [-0.365254, 0.78106, 1.0]], ['2, k, 22', [-0.312079, 0.74053, 1.0]], ['2, k, 23', [0.208265, 0.698867, 1.0]], ['2, k, 24', [0.134967, 0.673796, 1.0]]]
[['2, k, 0', [-0.239995, -0.435778, 1.0]], ['2, k, 1', [-0.207656, -0.134467, 1.0]], ['2, k, 2', [-0.180572, 0.162987, 1.0]], ['2, k, 3', [-0.16827, 0.324124, 1.0]], ['2, k, 4', [-0.325168, 0.139898, 1.0]], ['2, k, 5', [-0.42159, 0.390776, 1.0]], ['2, k, 6', [-0.396828, 0.677605, 1.0]], ['2, k, 7', [-0.397901, 0.736549, 1.0]], ['2, k, 8', [-0.0149459, 0.107532, 1.0]], ['2, k, 9', [0.123544, 0.327324, 1.0]], ['2, k, 10', [0.173056, 0.597354, 1.0]], ['2, k, 11', [0.180784, 0.663403, 1.0]], ['2, k, 12', [-0.31435, -0.435879, 1.0]], ['2, k, 13', [-0.38914, -0.880327, 1.0]], ['2, k, 14', [-0.449096, -1.28346, 1.0]], ['2, k, 15', [-0.486891, -1.35874, 1.0]], ['2, k, 16', [-0.160805, -0.426717, 1.0]], ['2, k, 17', [-0.125409, -0.773583, 1.0]], ['2, k, 18', [-0.132053, -1.04536, 1.0]], ['2, k, 19', [-0.0888167, -0.934789, 1.0]], ['2, k, 20', [-0.187025, 0.0890279, 1.0]], ['2, k, 21', [-0.3831, 0.781339, 1.0]], ['2, k, 22', [-0.319505, 0.74331, 1.0]], ['2, k, 23', [0.19138, 0.708142, 1.0]], ['2, k, 24', [0.11915, 0.684544, 1.0]]]
