[['2, k, 0', [-0.2297837, 0.1293776, 1.0]], ['2, k, 1', [-0.2403896, 0.4551922, 1.0]], ['2, k, 2', [-0.2486737, 0.766928, 1.0]], ['2, k, 3', [-0.2368285, 0.9022983, 1.0]], ['2, k, 4', [-0.381622, 0.647534, 1.0]], ['2, k, 5', [-0.2882001, 0.4673353, 1.0]], ['2, k, 6', [-0.1735696, 0.3100515, 1.0]], ['2, k, 7', [-0.1310374, 0.2439176, 1.0]], ['2, k, 8', [-0.0613409, 0.6498312, 1.0]], ['2, k, 9', [-0.05159703, 0.4262911, 1.0]], ['2, k, 10', [-0.09379454, 0.3283301, 1.0]], ['2, k, 11', [-0.1309471, 0.2419841, 1.0]], ['2, k, 12', [-0.3045898, 0.1269656, 1.0]], ['2, k, 13', [-0.3192329, -0.3264902, 1.0]], ['2, k, 14', [-0.3113379, -0.6808027, 1.0]], ['2, k, 15', [-0.2857367, -0.7496856, 1.0]], ['2, k, 16', [-0.1473591, 0.1275878, 1.0]], ['2, k, 17', [-0.1497963, -0.3448662, 1.0]], ['2, k, 18', [-0.1574245, -0.672419, 1.0]], ['2, k, 19', [-0.09048448, -0.7357134, 1.0]], ['2, k, 20', [-0.2470575, 0.6907762, 1.0]], ['2, k, 21', [-0.1174456, 0.1654428, 1.0]], ['2, k, 22', [-0.157271, 0.2220891, 1.0]], ['2, k, 23', [-0.1222209, 0.1697195, 1.0]], ['2, k, 24', [-0.1554746, 0.2107081, 1.0]]]
[['2, k, 0', [-0.2237801, 0.18289, 1.0]], ['2, k, 1', [-0.2251614, 0.4937322, 1.0]], ['2, k, 2', [-0.2281095, 0.7874238, 1.0]], ['2, k, 3', [-0.2295295, 0.9260482, 1.0]], ['2, k, 4', [-0.359488, 0.66396, 1.0]], ['2, k, 5', [-0.3188086, 0.9004636, 1.0]], ['2, k, 6', [-0.2252657, 1.083335, 1.0]], ['2, k, 7', [-0.2178569, 1.086074, 1.0]], ['2, k, 8', [-0.09370646, 0.6957402, 1.0]], ['2, k, 9', [-0.08172962, 0.9027311, 1.0]], ['2, k, 10', [-0.1535385, 1.074263, 1.0]], ['2, k, 11', [-0.1532622, 1.073633, 1.0]], ['2, k, 12', [-0.3047446, 0.1785187, 1.0]], ['2, k, 13', [-0.3102064, -0.3351227, 1.0]], ['2, k, 14', [-0.3104051, -0.6865104, 1.0]], ['2, k, 15', [-0.2847793, -0.7425895, 1.0]], ['2, k, 16', [-0.1356214, 0.1816381, 1.0]], ['2, k, 17', [-0.136266, -0.3440273, 1.0]], ['2, k, 18', [-0.134978, -0.6731777, 1.0]], ['2, k, 19', [-0.09402128, -0.7359364, 1.0]], ['2, k, 20', [-0.2275651, 0.7161281, 1.0]], ['2, k, 21', [-0.1586317, 1.073309, 1.0]], ['2, k, 22', [-0.2131353, 1.055607, 1.0]], ['2, k, 23', [-0.1520294, 1.063393, 1.0]], ['2, k, 24', [-0.1424481, 1.047527, 1.0]]]
[['2, k, 0', [-0.2238482, 0.1845322, 1.0]], ['2, k, 1', [-0.225441, 0.493725, 1.0]], ['2, k, 2', [-0.2286143, 0.7869326, 1.0]], ['2, k, 3', [-0.229533, 0.9259105, 1.0]], ['2, k, 4', [-0.3602427, 0.6652173, 1.0]], ['2, k, 5', [-0.3205231, 0.904476, 1.0]], ['2, k, 6', [-0.2242419, 1.08304, 1.0]], ['2, k, 7', [-0.2142988, 1.086312, 1.0]], ['2, k, 8', [-0.09413926, 0.6967939, 1.0]], ['2, k, 9', [-0.08207452, 0.9057901, 1.0]], ['2, k, 10', [-0.1526867, 1.07669, 1.0]], ['2, k, 11', [-0.1519428, 1.082166, 1.0]], ['2, k, 12', [-0.304695, 0.1796886, 1.0]], ['2, k, 13', [-0.3102498, -0.3349882, 1.0]], ['2, k, 14', [-0.3128665, -0.6857492, 1.0]], ['2, k, 15', [-0.2849655, -0.741515, 1.0]], ['2, k, 16', [-0.1358191, 0.1836556, 1.0]], ['2, k, 17', [-0.1361298, -0.3421763, 1.0]], ['2, k, 18', [-0.1343696, -0.6736777, 1.0]], ['2, k, 19', [-0.0934907, -0.7347201, 1.0]], ['2, k, 20', [-0.2280208, 0.7157363, 1.0]], ['2, k, 21', [-0.1611062, 1.082158, 1.0]], ['2, k, 22', [-0.1793859, 1.071718, 1.0]], ['2, k, 23', [-0.1629188, 1.08452, 1.0]], ['2, k, 24', [-0.1414174, 1.066372, 1.0]]]
[['2, k, 0', [-0.224156, 0.1853239, 1.0]], ['2, k, 1', [-0.2257638, 0.4935791, 1.0]], ['2, k, 2', [-0.2288945, 0.7862446, 1.0]], ['2, k, 3', [-0.2297105, 0.9254973, 1.0]], ['2, k, 4', [-0.3607524, 0.6658711, 1.0]], ['2, k, 5', [-0.3231039, 0.908719, 1.0]], ['2, k, 6', [-0.2246568, 1.083585, 1.0]], ['2, k, 7', [-0.2188831, 1.101268, 1.0]], ['2, k, 8', [-0.09381855, 0.6973896, 1.0]], ['2, k, 9', [-0.08327707, 0.9093822, 1.0]], ['2, k, 10', [-0.1551867, 1.084777, 1.0]], ['2, k, 11', [-0.1566493, 1.095899, 1.0]], ['2, k, 12', [-0.304837, 0.180371, 1.0]], ['2, k, 13', [-0.3103214, -0.3349447, 1.0]], ['2, k, 14', [-0.313014, -0.6859899, 1.0]], ['2, k, 15', [-0.2858995, -0.7407036, 1.0]], ['2, k, 16', [-0.1362896, 0.1844961, 1.0]], ['2, k, 17', [-0.1360939, -0.341434, 1.0]], ['2, k, 18', [-0.1335495, -0.6735101, 1.0]], ['2, k, 19', [-0.09312158, -0.7337624, 1.0]], ['2, k, 20', [-0.2283343, 0.7151449, 1.0]], ['2, k, 21', [-0.1572467, 1.100154, 1.0]], ['2, k, 22', [-0.1572578, 1.081621, 1.0]], ['2, k, 23', [-0.1715338, 1.106103, 1.0]], ['2, k, 24', [-0.1449635, 1.066927, 1.0]]]
[['2, k, 0', [-0.2245694, 0.190392, 1.0]], ['2, k, 1', [-0.2270898, 0.4949797, 1.0]], ['2, k, 2', [-0.2313508, 0.7859187, 1.0]], ['2, k, 3', [-0.230502, 0.925932, 1.0]], ['2, k, 4', [-0.3664008, 0.6814297, 1.0]], ['2, k, 5', [-0.3262046, 0.9105917, 1.0]], ['2, k, 6', [-0.2336328, 1.091234, 1.0]], ['2, k, 7', [-0.2302693, 1.101068, 1.0]], ['2, k, 8', [-0.09823889, 0.7120821, 1.0]], ['2, k, 9', [-0.08444851, 0.9135691, 1.0]], ['2, k, 10', [-0.156799, 1.088058, 1.0]], ['2, k, 11', [-0.1548525, 1.093554, 1.0]], ['2, k, 12', [-0.3046771, 0.1852271, 1.0]], ['2, k, 13', [-0.3103556, -0.3349417, 1.0]], ['2, k, 14', [-0.3143862, -0.6852844, 1.0]], ['2, k, 15', [-0.2863483, -0.7394016, 1.0]], ['2, k, 16', [-0.1372451, 0.189513, 1.0]], ['2, k, 17', [-0.1359684, -0.3369046, 1.0]], ['2, k, 18', [-0.1331191, -0.6731564, 1.0]], ['2, k, 19', [-0.09350976, -0.7325925, 1.0]], ['2, k, 20', [-0.2304416, 0.7152592, 1.0]], ['2, k, 21', [-0.1638842, 1.094993, 1.0]], ['2, k, 22', [-0.1897449, 1.076411, 1.0]], ['2, k, 23', [-0.1617427, 1.09421, 1.0]], ['2, k, 24', [-0.1442228, 1.068255, 1.0]]]
[['2, k, 0', [-0.2247203, 0.190477, 1.0]], ['2, k, 1', [-0.2272921, 0.494868, 1.0]], ['2, k, 2', [-0.2313782, 0.7855843, 1.0]], ['2, k, 3', [-0.2308267, 0.9257268, 1.0]], ['2, k, 4', [-0.3642577, 0.6794172, 1.0]], ['2, k, 5', [-0.3276366, 0.9118053, 1.0]], ['2, k, 6', [-0.235754, 1.093899, 1.0]], ['2, k, 7', [-0.239301, 1.10267, 1.0]], ['2, k, 8', [-0.09701312, 0.7089558, 1.0]], ['2, k, 9', [-0.08492314, 0.9167132, 1.0]], ['2, k, 10', [-0.1573529, 1.091889, 1.0]], ['2, k, 11', [-0.1576728, 1.09992, 1.0]], ['2, k, 12', [-0.304848, 0.1853821, 1.0]], ['2, k, 13', [-0.3105203, -0.3341768, 1.0]], ['2, k, 14', [-0.3147652, -0.6849063, 1.0]], ['2, k, 15', [-0.2871262, -0.7384664, 1.0]], ['2, k, 16', [-0.1374386, 0.1895584, 1.0]], ['2, k, 17', [-0.1359663, -0.3369279, 1.0]], ['2, k, 18', [-0.1336081, -0.6734709, 1.0]], ['2, k, 19', [-0.09326509, -0.7323527, 1.0]], ['2, k, 20', [-0.2305364, 0.7149689, 1.0]], ['2, k, 21', [-0.1670794, 1.109446, 1.0]], ['2, k, 22', [-0.1628046, 1.096195, 1.0]], ['2, k, 23', [-0.1626401, 1.099902, 1.0]], ['2, k, 24', [-0.14599, 1.07354, 1.0]]]
[['2, k, 0', [-0.2250588, 0.1908898, 1.0]], ['2, k, 1', [-0.2274759, 0.4948691, 1.0]], ['2, k, 2', [-0.231376, 0.7854771, 1.0]], ['2, k, 3', [-0.2309487, 0.9256517, 1.0]], ['2, k, 4', [-0.3643828, 0.6780566, 1.0]], ['2, k, 5', [-0.3291312, 0.9128014, 1.0]], ['2, k, 6', [-0.2370587, 1.097273, 1.0]], ['2, k, 7', [-0.2751201, 1.035778, 1.0]], ['2, k, 8', [-0.09619083, 0.7068825, 1.0]], ['2, k, 9', [-0.0862198, 0.9200545, 1.0]], ['2, k, 10', [-0.1576553, 1.0953, 1.0]], ['2, k, 11', [-0.2275414, 1.092208, 1.0]], ['2, k, 12', [-0.3050849, 0.1858035, 1.0]], ['2, k, 13', [-0.3106983, -0.3341546, 1.0]], ['2, k, 14', [-0.31537, -0.6840917, 1.0]], ['2, k, 15', [-0.2877023, -0.7374467, 1.0]], ['2, k, 16', [-0.1378505, 0.1899203, 1.0]], ['2, k, 17', [-0.13597, -0.3366487, 1.0]], ['2, k, 18', [-0.1336302, -0.6730852, 1.0]], ['2, k, 19', [-0.09234236, -0.7319848, 1.0]], ['2, k, 20', [-0.2305693, 0.7148827, 1.0]], ['2, k, 21', [-0.1689653, 1.099659, 1.0]], ['2, k, 22', [-0.2039879, 1.061075, 1.0]], ['2, k, 23', [-0.2420719, 1.094446, 1.0]], ['2, k, 24', [-0.1465566, 1.079502, 1.0]]]
[['2, k, 0', [-0.2254069, 0.1913125, 1.0]], ['2, k, 1', [-0.2277872, 0.4948703, 1.0]], ['2, k, 2', [-0.2314982, 0.785309, 1.0]], ['2, k, 3', [-0.231434, 0.9256597, 1.0]], ['2, k, 4', [-0.3651163, 0.6784759, 1.0]], ['2, k, 5', [-0.3299738, 0.9158028, 1.0]], ['2, k, 6', [-0.2362092, 1.096963, 1.0]], ['2, k, 7', [-0.2769837, 1.038108, 1.0]], ['2, k, 8', [-0.09591904, 0.7064395, 1.0]], ['2, k, 9', [-0.08670022, 0.9215635, 1.0]], ['2, k, 10', [-0.1584197, 1.09655, 1.0]], ['2, k, 11', [-0.2304358, 1.095136, 1.0]], ['2, k, 12', [-0.3054088, 0.1863221, 1.0]], ['2, k, 13', [-0.3108513, -0.333661, 1.0]], ['2, k, 14', [-0.3158323, -0.68353, 1.0]], ['2, k, 15', [-0.2881745, -0.7368279, 1.0]], ['2, k, 16', [-0.1381868, 0.1902213, 1.0]], ['2, k, 17', [-0.1359838, -0.3363866, 1.0]], ['2, k, 18', [-0.1339901, -0.6735498, 1.0]], ['2, k, 19', [-0.09214731, -0.7312418, 1.0]], ['2, k, 20', [-0.2307302, 0.7147315, 1.0]], ['2, k, 21', [-0.2352995, 1.118301, 1.0]], ['2, k, 22', [-0.2551691, 1.070441, 1.0]], ['2, k, 23', [-0.2453799, 1.102366, 1.0]], ['2, k, 24', [-0.2248274, 1.121701, 1.0]]]
[['2, k, 0', [-0.2256455, 0.1917585, 1.0]], ['2, k, 1', [-0.2281059, 0.4948607, 1.0]], ['2, k, 2', [-0.23175, 0.7850396, 1.0]], ['2, k, 3', [-0.2319982, 0.9253434, 1.0]], ['2, k, 4', [-0.3652211, 0.6787816, 1.0]], ['2, k, 5', [-0.3309918, 0.9168864, 1.0]], ['2, k, 6', [-0.2415023, 1.105366, 1.0]], ['2, k, 7', [-0.2778791, 1.038633, 1.0]], ['2, k, 8', [-0.09561639, 0.7063181, 1.0]], ['2, k, 9', [-0.08785532, 0.924476, 1.0]], ['2, k, 10', [-0.1592197, 1.099888, 1.0]], ['2, k, 11', [-0.2256249, 1.095065, 1.0]], ['2, k, 12', [-0.3055796, 0.1867066, 1.0]], ['2, k, 13', [-0.310921, -0.3335146, 1.0]], ['2, k, 14', [-0.3163541, -0.6828845, 1.0]], ['2, k, 15', [-0.2885442, -0.7364079, 1.0]], ['2, k, 16', [-0.1384799, 0.1906941, 1.0]], ['2, k, 17', [-0.1358963, -0.3360292, 1.0]], ['2, k, 18', [-0.1335832, -0.6728446, 1.0]], ['2, k, 19', [-0.09209785, -0.7300016, 1.0]], ['2, k, 20', [-0.2309959, 0.7145061, 1.0]], ['2, k, 21', [-0.1920291, 1.105903, 1.0]], ['2, k, 22', [-0.2639071, 1.064556, 1.0]], ['2, k, 23', [-0.2458632, 1.103259, 1.0]], ['2, k, 24', [-0.24102, 1.095544, 1.0]]]
[['2, k, 0', [-0.2258517, 0.192286, 1.0]], ['2, k, 1', [-0.2282948, 0.4949259, 1.0]], ['2, k, 2', [-0.2318058, 0.7849585, 1.0]], ['2, k, 3', [-0.2329633, 0.9251341, 1.0]], ['2, k, 4', [-0.3654046, 0.6787171, 1.0]], ['2, k, 5', [-0.3325183, 0.9172643, 1.0]], ['2, k, 6', [-0.2417415, 1.103467, 1.0]], ['2, k, 7', [-0.2782528, 1.037364, 1.0]], ['2, k, 8', [-0.09601688, 0.7082794, 1.0]], ['2, k, 9', [-0.08826668, 0.9253519, 1.0]], ['2, k, 10', [-0.1591576, 1.100798, 1.0]], ['2, k, 11', [-0.229354, 1.096619, 1.0]], ['2, k, 12', [-0.3056381, 0.1871251, 1.0]], ['2, k, 13', [-0.310998, -0.3334537, 1.0]], ['2, k, 14', [-0.3163867, -0.6828488, 1.0]], ['2, k, 15', [-0.2889062, -0.7362943, 1.0]], ['2, k, 16', [-0.1388594, 0.1913164, 1.0]], ['2, k, 17', [-0.1359345, -0.3355094, 1.0]], ['2, k, 18', [-0.1333715, -0.6721925, 1.0]], ['2, k, 19', [-0.09287509, -0.7285197, 1.0]], ['2, k, 20', [-0.2310748, 0.7144381, 1.0]], ['2, k, 21', [-0.2402878, 1.108135, 1.0]], ['2, k, 22', [-0.2456775, 1.090089, 1.0]], ['2, k, 23', [-0.2469624, 1.103969, 1.0]], ['2, k, 24', [-0.2329822, 1.117477, 1.0]]]
[['2, k, 0', [-0.2260911, 0.1932759, 1.0]], ['2, k, 1', [-0.2285385, 0.4951869, 1.0]], ['2, k, 2', [-0.2318749, 0.7849581, 1.0]], ['2, k, 3', [-0.2332113, 0.9253648, 1.0]], ['2, k, 4', [-0.3657941, 0.6796504, 1.0]], ['2, k, 5', [-0.3337122, 0.9172519, 1.0]], ['2, k, 6', [-0.2410296, 1.100274, 1.0]], ['2, k, 7', [-0.2381631, 1.107418, 1.0]], ['2, k, 8', [-0.09696935, 0.7119631, 1.0]], ['2, k, 9', [-0.08839818, 0.9254395, 1.0]], ['2, k, 10', [-0.159228, 1.101271, 1.0]], ['2, k, 11', [-0.1622131, 1.105462, 1.0]], ['2, k, 12', [-0.3056967, 0.188068, 1.0]], ['2, k, 13', [-0.3110861, -0.3334889, 1.0]], ['2, k, 14', [-0.3163958, -0.682853, 1.0]], ['2, k, 15', [-0.2889702, -0.7362257, 1.0]], ['2, k, 16', [-0.1392696, 0.1923109, 1.0]], ['2, k, 17', [-0.1359445, -0.3346443, 1.0]], ['2, k, 18', [-0.1317792, -0.6718549, 1.0]], ['2, k, 19', [-0.09327662, -0.7276105, 1.0]], ['2, k, 20', [-0.2311633, 0.7144565, 1.0]], ['2, k, 21', [-0.1711663, 1.107687, 1.0]], ['2, k, 22', [-0.2525183, 1.060631, 1.0]], ['2, k, 23', [-0.1683261, 1.10245, 1.0]], ['2, k, 24', [-0.1704582, 1.101376, 1.0]]]
[['2, k, 0', [-0.2262077, 0.1936493, 1.0]], ['2, k, 1', [-0.2288713, 0.4952323, 1.0]], ['2, k, 2', [-0.2322892, 0.7847143, 1.0]], ['2, k, 3', [-0.2339531, 0.9249535, 1.0]], ['2, k, 4', [-0.3661563, 0.6796384, 1.0]], ['2, k, 5', [-0.3337762, 0.9172913, 1.0]], ['2, k, 6', [-0.2409786, 1.099654, 1.0]], ['2, k, 7', [-0.2397467, 1.108905, 1.0]], ['2, k, 8', [-0.09728023, 0.7135304, 1.0]], ['2, k, 9', [-0.08879277, 0.9254688, 1.0]], ['2, k, 10', [-0.1589088, 1.100847, 1.0]], ['2, k, 11', [-0.1571814, 1.095487, 1.0]], ['2, k, 12', [-0.3056664, 0.1883567, 1.0]], ['2, k, 13', [-0.3112038, -0.3332786, 1.0]], ['2, k, 14', [-0.3171391, -0.6830776, 1.0]], ['2, k, 15', [-0.2876369, -0.7359266, 1.0]], ['2, k, 16', [-0.1395996, 0.1927861, 1.0]], ['2, k, 17', [-0.1359575, -0.3342986, 1.0]], ['2, k, 18', [-0.132046, -0.6714975, 1.0]], ['2, k, 19', [-0.09256804, -0.7275517, 1.0]], ['2, k, 20', [-0.2315626, 0.7142662, 1.0]], ['2, k, 21', [-0.1673512, 1.096291, 1.0]], ['2, k, 22', [-0.2504849, 1.074265, 1.0]], ['2, k, 23', [-0.1639844, 1.091518, 1.0]], ['2, k, 24', [-0.160654, 1.087548, 1.0]]]
[['2, k, 0', [-0.2264533, 0.1939295, 1.0]], ['2, k, 1', [-0.2292693, 0.4953796, 1.0]], ['2, k, 2', [-0.2326343, 0.7847375, 1.0]], ['2, k, 3', [-0.2343005, 0.9251128, 1.0]], ['2, k, 4', [-0.3663436, 0.6797858, 1.0]], ['2, k, 5', [-0.3338529, 0.9172383, 1.0]], ['2, k, 6', [-0.2401933, 1.097146, 1.0]], ['2, k, 7', [-0.2312096, 1.107363, 1.0]], ['2, k, 8', [-0.09733063, 0.7135059, 1.0]], ['2, k, 9', [-0.08895538, 0.9255159, 1.0]], ['2, k, 10', [-0.1593194, 1.100741, 1.0]], ['2, k, 11', [-0.163769, 1.102318, 1.0]], ['2, k, 12', [-0.3058249, 0.1886014, 1.0]], ['2, k, 13', [-0.3112029, -0.3330122, 1.0]], ['2, k, 14', [-0.3171547, -0.6833235, 1.0]], ['2, k, 15', [-0.2879137, -0.7353968, 1.0]], ['2, k, 16', [-0.139916, 0.1930751, 1.0]], ['2, k, 17', [-0.1359895, -0.3340021, 1.0]], ['2, k, 18', [-0.1320948, -0.6712498, 1.0]], ['2, k, 19', [-0.09267601, -0.7271717, 1.0]], ['2, k, 20', [-0.2319226, 0.7142956, 1.0]], ['2, k, 21', [-0.1723782, 1.101641, 1.0]], ['2, k, 22', [-0.2089768, 1.08224, 1.0]], ['2, k, 23', [-0.1788968, 1.101764, 1.0]], ['2, k, 24', [-0.1718499, 1.101897, 1.0]]]
[['2, k, 0', [-0.2265655, 0.1942194, 1.0]], ['2, k, 1', [-0.2295782, 0.4954545, 1.0]], ['2, k, 2', [-0.2330614, 0.784592, 1.0]], ['2, k, 3', [-0.2346924, 0.9251109, 1.0]], ['2, k, 4', [-0.36645, 0.6798627, 1.0]], ['2, k, 5', [-0.3348949, 0.9161462, 1.0]], ['2, k, 6', [-0.2407369, 1.095434, 1.0]], ['2, k, 7', [-0.2342765, 1.101015, 1.0]], ['2, k, 8', [-0.09731092, 0.7134462, 1.0]], ['2, k, 9', [-0.08906642, 0.9254014, 1.0]], ['2, k, 10', [-0.1610452, 1.098852, 1.0]], ['2, k, 11', [-0.1611003, 1.103922, 1.0]], ['2, k, 12', [-0.3058753, 0.188928, 1.0]], ['2, k, 13', [-0.3112289, -0.3325396, 1.0]], ['2, k, 14', [-0.3170963, -0.6833349, 1.0]], ['2, k, 15', [-0.2870084, -0.7352934, 1.0]], ['2, k, 16', [-0.1401099, 0.1933942, 1.0]], ['2, k, 17', [-0.1359649, -0.3337699, 1.0]], ['2, k, 18', [-0.1313637, -0.6708515, 1.0]], ['2, k, 19', [-0.09265019, -0.7265334, 1.0]], ['2, k, 20', [-0.2323268, 0.7141911, 1.0]], ['2, k, 21', [-0.1724295, 1.107639, 1.0]], ['2, k, 22', [-0.2072213, 1.081816, 1.0]], ['2, k, 23', [-0.1771371, 1.109052, 1.0]], ['2, k, 24', [-0.1707623, 1.103364, 1.0]]]
[['2, k, 0', [-0.2265829, 0.1947351, 1.0]], ['2, k, 1', [-0.2297254, 0.4956074, 1.0]], ['2, k, 2', [-0.233252, 0.7845824, 1.0]], ['2, k, 3', [-0.2349319, 0.9250123, 1.0]], ['2, k, 4', [-0.3665055, 0.6798772, 1.0]], ['2, k, 5', [-0.3349725, 0.9158913, 1.0]], ['2, k, 6', [-0.2409924, 1.094063, 1.0]], ['2, k, 7', [-0.2372378, 1.101016, 1.0]], ['2, k, 8', [-0.09816231, 0.7151421, 1.0]], ['2, k, 9', [-0.08910291, 0.9243774, 1.0]], ['2, k, 10', [-0.161179, 1.09837, 1.0]], ['2, k, 11', [-0.1653354, 1.097742, 1.0]], ['2, k, 12', [-0.3058521, 0.1892421, 1.0]], ['2, k, 13', [-0.3113022, -0.3326777, 1.0]], ['2, k, 14', [-0.3174367, -0.6835933, 1.0]], ['2, k, 15', [-0.2872336, -0.7351546, 1.0]], ['2, k, 16', [-0.140162, 0.1941298, 1.0]], ['2, k, 17', [-0.1358984, -0.3331358, 1.0]], ['2, k, 18', [-0.131207, -0.6707235, 1.0]], ['2, k, 19', [-0.0922524, -0.7261664, 1.0]], ['2, k, 20', [-0.2324968, 0.7142087, 1.0]], ['2, k, 21', [-0.1753056, 1.096056, 1.0]], ['2, k, 22', [-0.171073, 1.086125, 1.0]], ['2, k, 23', [-0.2275578, 1.098957, 1.0]], ['2, k, 24', [-0.2261503, 1.09216, 1.0]]]
[['2, k, 0', [-0.2267731, 0.1948874, 1.0]], ['2, k, 1', [-0.2299561, 0.4956476, 1.0]], ['2, k, 2', [-0.2334271, 0.7845208, 1.0]], ['2, k, 3', [-0.2356436, 0.924524, 1.0]], ['2, k, 4', [-0.3666485, 0.6799118, 1.0]], ['2, k, 5', [-0.336615, 0.9135839, 1.0]], ['2, k, 6', [-0.2418151, 1.090992, 1.0]], ['2, k, 7', [-0.2270401, 1.100007, 1.0]], ['2, k, 8', [-0.09805313, 0.7148798, 1.0]], ['2, k, 9', [-0.08912332, 0.9231758, 1.0]], ['2, k, 10', [-0.1615693, 1.092999, 1.0]], ['2, k, 11', [-0.1618117, 1.089614, 1.0]], ['2, k, 12', [-0.3059728, 0.1893759, 1.0]], ['2, k, 13', [-0.311315, -0.3326966, 1.0]], ['2, k, 14', [-0.3174111, -0.6836526, 1.0]], ['2, k, 15', [-0.2875673, -0.7350671, 1.0]], ['2, k, 16', [-0.1403953, 0.1942663, 1.0]], ['2, k, 17', [-0.1358928, -0.3330241, 1.0]], ['2, k, 18', [-0.1313154, -0.6712447, 1.0]], ['2, k, 19', [-0.09205651, -0.7258579, 1.0]], ['2, k, 20', [-0.2326844, 0.7141612, 1.0]], ['2, k, 21', [-0.1726959, 1.103786, 1.0]], ['2, k, 22', [-0.2151859, 1.076732, 1.0]], ['2, k, 23', [-0.1644439, 1.093946, 1.0]], ['2, k, 24', [-0.1752533, 1.098324, 1.0]]]
[['2, k, 0', [-0.2268591, 0.195142, 1.0]], ['2, k, 1', [-0.2301789, 0.4956944, 1.0]], ['2, k, 2', [-0.2338225, 0.7843038, 1.0]], ['2, k, 3', [-0.2363803, 0.9244278, 1.0]], ['2, k, 4', [-0.3667287, 0.679545, 1.0]], ['2, k, 5', [-0.337132, 0.910933, 1.0]], ['2, k, 6', [-0.2397803, 1.08585, 1.0]], ['2, k, 7', [-0.2287708, 1.090781, 1.0]], ['2, k, 8', [-0.09835875, 0.7151594, 1.0]], ['2, k, 9', [-0.08907703, 0.9195105, 1.0]], ['2, k, 10', [-0.1609976, 1.087401, 1.0]], ['2, k, 11', [-0.1663883, 1.083152, 1.0]], ['2, k, 12', [-0.3060161, 0.1896299, 1.0]], ['2, k, 13', [-0.3114775, -0.3324425, 1.0]], ['2, k, 14', [-0.3175865, -0.6836889, 1.0]], ['2, k, 15', [-0.2876239, -0.7352231, 1.0]], ['2, k, 16', [-0.1405035, 0.1944875, 1.0]], ['2, k, 17', [-0.1358453, -0.332836, 1.0]], ['2, k, 18', [-0.1312547, -0.6712013, 1.0]], ['2, k, 19', [-0.09203304, -0.7258349, 1.0]], ['2, k, 20', [-0.2330384, 0.7140126, 1.0]], ['2, k, 21', [-0.1668129, 1.092746, 1.0]], ['2, k, 22', [-0.2448514, 1.053019, 1.0]], ['2, k, 23', [-0.2290482, 1.098657, 1.0]], ['2, k, 24', [-0.1871601, 1.095117, 1.0]]]
[['2, k, 0', [-0.2270635, 0.1952413, 1.0]], ['2, k, 1', [-0.2303813, 0.4956861, 1.0]], ['2, k, 2', [-0.2339711, 0.7841622, 1.0]], ['2, k, 3', [-0.2368235, 0.9241964, 1.0]], ['2, k, 4', [-0.3668495, 0.6794569, 1.0]], ['2, k, 5', [-0.3370483, 0.9088165, 1.0]], ['2, k, 6', [-0.2394394, 1.081823, 1.0]], ['2, k, 7', [-0.2308993, 1.086183, 1.0]], ['2, k, 8', [-0.09812265, 0.7148232, 1.0]], ['2, k, 9', [-0.08873249, 0.9161606, 1.0]], ['2, k, 10', [-0.1606541, 1.082321, 1.0]], ['2, k, 11', [-0.1657857, 1.071397, 1.0]], ['2, k, 12', [-0.3062502, 0.1897955, 1.0]], ['2, k, 13', [-0.3115515, -0.3323765, 1.0]], ['2, k, 14', [-0.3179316, -0.6836844, 1.0]], ['2, k, 15', [-0.2875537, -0.7351851, 1.0]], ['2, k, 16', [-0.1406596, 0.1945179, 1.0]], ['2, k, 17', [-0.1358231, -0.3328372, 1.0]], ['2, k, 18', [-0.1319095, -0.6719502, 1.0]], ['2, k, 19', [-0.09132306, -0.7258252, 1.0]], ['2, k, 20', [-0.2332092, 0.7138994, 1.0]], ['2, k, 21', [-0.1699508, 1.077314, 1.0]], ['2, k, 22', [-0.2411102, 1.05331, 1.0]], ['2, k, 23', [-0.2241014, 1.074855, 1.0]], ['2, k, 24', [-0.203698, 1.074222, 1.0]]]
