[['2, k, 0', [0.0528878, -0.087689, 1.0]], ['2, k, 1', [0.0465667, 0.0549202, 1.0]], ['2, k, 2', [0.0402038, 0.194913, 1.0]], ['2, k, 3', [0.0454448, 0.282796, 1.0]], ['2, k, 4', [-0.0845682, 0.0932355, 1.0]], ['2, k, 5', [-0.166875, 0.146663, 1.0]], ['2, k, 6', [-0.327873, 0.157099, 1.0]], ['2, k, 7', [-0.379622, 0.153816, 1.0]], ['2, k, 8', [0.161577, 0.0684073, 1.0]], ['2, k, 9', [0.00505498, 0.096437, 1.0]], ['2, k, 10', [0.228074, 0.098229, 1.0]], ['2, k, 11', [0.336077, 0.115792, 1.0]], ['2, k, 12', [-0.00350495, -0.0812215, 1.0]], ['2, k, 13', [-0.0392169, 0.210362, 1.0]], ['2, k, 14', [-0.129964, -0.0543763, 1.0]], ['2, k, 15', [-0.0438176, -0.0355603, 1.0]], ['2, k, 16', [0.108279, -0.0924954, 1.0]], ['2, k, 17', [-0.109666, 0.0828924, 1.0]], ['2, k, 18', [0.0960774, -0.102096, 1.0]], ['2, k, 19', [0.165631, -0.0698128, 1.0]], ['2, k, 20', [0.0418084, 0.160282, 1.0]], ['2, k, 21', [-0.378485, 0.153355, 1.0]], ['2, k, 22', [-0.377002, 0.152754, 1.0]], ['2, k, 23', [0.391128, 0.092908, 1.0]], ['2, k, 24', [0.355879, 0.134092, 1.0]]]
[['2, k, 0', [0.014659, -0.231182, 1.0]], ['2, k, 1', [0.0274175, -0.0239874, 1.0]], ['2, k, 2', [0.0368705, 0.179689, 1.0]], ['2, k, 3', [0.038976, 0.278685, 1.0]], ['2, k, 4', [-0.083793, 0.118265, 1.0]], ['2, k, 5', [-0.175254, -0.0196438, 1.0]], ['2, k, 6', [-0.121916, -0.066475, 1.0]], ['2, k, 7', [-0.104308, -0.0821157, 1.0]], ['2, k, 8', [0.169408, 0.121005, 1.0]], ['2, k, 9', [0.259907, -0.0162875, 1.0]], ['2, k, 10', [0.301239, -0.181477, 1.0]], ['2, k, 11', [0.320671, -0.186535, 1.0]], ['2, k, 12', [-0.038497, -0.226221, 1.0]], ['2, k, 13', [-0.198151, -0.0413547, 1.0]], ['2, k, 14', [-0.282922, -0.332908, 1.0]], ['2, k, 15', [-0.221113, -0.38071, 1.0]], ['2, k, 16', [0.0672277, -0.231651, 1.0]], ['2, k, 17', [0.293589, -0.0960781, 1.0]], ['2, k, 18', [0.387834, -0.339639, 1.0]], ['2, k, 19', [0.381359, -0.397432, 1.0]], ['2, k, 20', [0.0345981, 0.129289, 1.0]], ['2, k, 21', [-0.120949, -0.0892366, 1.0]], ['2, k, 22', [-0.129913, -0.0693181, 1.0]], ['2, k, 23', [0.366251, -0.228652, 1.0]], ['2, k, 24', [0.300854, -0.214625, 1.0]]]
[['2, k, 0', [0.0136674, -0.232471, 1.0]], ['2, k, 1', [0.0262746, -0.0249554, 1.0]], ['2, k, 2', [0.0363669, 0.179212, 1.0]], ['2, k, 3', [0.0390876, 0.277966, 1.0]], ['2, k, 4', [-0.0833572, 0.11738, 1.0]], ['2, k, 5', [-0.193557, -0.00260206, 1.0]], ['2, k, 6', [-0.1214, -0.0840637, 1.0]], ['2, k, 7', [-0.0975356, -0.111236, 1.0]], ['2, k, 8', [0.169995, 0.120699, 1.0]], ['2, k, 9', [0.261798, -0.0140025, 1.0]], ['2, k, 10', [0.311166, -0.176436, 1.0]], ['2, k, 11', [0.327044, -0.180444, 1.0]], ['2, k, 12', [-0.0395613, -0.227913, 1.0]], ['2, k, 13', [-0.196113, -0.0385505, 1.0]], ['2, k, 14', [-0.289128, -0.318707, 1.0]], ['2, k, 15', [-0.281083, -0.358361, 1.0]], ['2, k, 16', [0.0663814, -0.232621, 1.0]], ['2, k, 17', [0.292257, -0.101432, 1.0]], ['2, k, 18', [0.383411, -0.316648, 1.0]], ['2, k, 19', [0.385097, -0.356355, 1.0]], ['2, k, 20', [0.0339311, 0.128681, 1.0]], ['2, k, 21', [-0.114196, -0.118274, 1.0]], ['2, k, 22', [-0.123186, -0.0982455, 1.0]], ['2, k, 23', [0.383004, -0.232466, 1.0]], ['2, k, 24', [0.305468, -0.204204, 1.0]]]
[['2, k, 0', [0.0127081, -0.233757, 1.0]], ['2, k, 1', [0.0251544, -0.0258568, 1.0]], ['2, k, 2', [0.0356432, 0.178804, 1.0]], ['2, k, 3', [0.0393352, 0.276957, 1.0]], ['2, k, 4', [-0.0852205, 0.119786, 1.0]], ['2, k, 5', [-0.179075, -0.00738089, 1.0]], ['2, k, 6', [-0.118793, -0.0547469, 1.0]], ['2, k, 7', [-0.0988751, -0.0705524, 1.0]], ['2, k, 8', [0.169387, 0.121322, 1.0]], ['2, k, 9', [0.24505, -0.0144301, 1.0]], ['2, k, 10', [0.332653, -0.186841, 1.0]], ['2, k, 11', [0.352339, -0.203406, 1.0]], ['2, k, 12', [-0.0410821, -0.230062, 1.0]], ['2, k, 13', [-0.197186, -0.0357065, 1.0]], ['2, k, 14', [-0.283257, -0.29435, 1.0]], ['2, k, 15', [-0.276031, -0.334154, 1.0]], ['2, k, 16', [0.065823, -0.233382, 1.0]], ['2, k, 17', [0.290443, -0.0373127, 1.0]], ['2, k, 18', [0.380793, -0.285538, 1.0]], ['2, k, 19', [0.38623, -0.330078, 1.0]], ['2, k, 20', [0.0330912, 0.128131, 1.0]], ['2, k, 21', [-0.115531, -0.077706, 1.0]], ['2, k, 22', [-0.124515, -0.0578306, 1.0]], ['2, k, 23', [0.393801, -0.244427, 1.0]], ['2, k, 24', [0.33312, -0.224362, 1.0]]]
[['2, k, 0', [0.0125775, -0.233696, 1.0]], ['2, k, 1', [0.0246926, -0.0255714, 1.0]], ['2, k, 2', [0.0351801, 0.17938, 1.0]], ['2, k, 3', [0.0393938, 0.277119, 1.0]], ['2, k, 4', [-0.0842948, 0.118346, 1.0]], ['2, k, 5', [-0.169302, -0.00949806, 1.0]], ['2, k, 6', [-0.144982, -0.0916917, 1.0]], ['2, k, 7', [-0.137049, -0.119117, 1.0]], ['2, k, 8', [0.166976, 0.123684, 1.0]], ['2, k, 9', [0.25646, -0.0582425, 1.0]], ['2, k, 10', [0.340229, -0.186761, 1.0]], ['2, k, 11', [0.363294, -0.196514, 1.0]], ['2, k, 12', [-0.0415938, -0.230491, 1.0]], ['2, k, 13', [-0.216717, -0.0586484, 1.0]], ['2, k, 14', [-0.274057, -0.272516, 1.0]], ['2, k, 15', [-0.302017, -0.307971, 1.0]], ['2, k, 16', [0.0658868, -0.232832, 1.0]], ['2, k, 17', [0.290705, -0.0327888, 1.0]], ['2, k, 18', [0.374248, -0.25295, 1.0]], ['2, k, 19', [0.375392, -0.293052, 1.0]], ['2, k, 20', [0.0326051, 0.128621, 1.0]], ['2, k, 21', [-0.153591, -0.126127, 1.0]], ['2, k, 22', [-0.162423, -0.106062, 1.0]], ['2, k, 23', [0.427518, -0.223617, 1.0]], ['2, k, 24', [0.341477, -0.236946, 1.0]]]
[['2, k, 0', [0.0132976, -0.232718, 1.0]], ['2, k, 1', [0.0243345, -0.0245891, 1.0]], ['2, k, 2', [0.0335639, 0.180349, 1.0]], ['2, k, 3', [0.0385157, 0.277387, 1.0]], ['2, k, 4', [-0.0842401, 0.118013, 1.0]], ['2, k, 5', [-0.186943, 0.0161674, 1.0]], ['2, k, 6', [-0.143588, -0.072634, 1.0]], ['2, k, 7', [-0.129326, -0.102236, 1.0]], ['2, k, 8', [0.166342, 0.12435, 1.0]], ['2, k, 9', [0.263002, -0.00671521, 1.0]], ['2, k, 10', [0.339676, -0.180657, 1.0]], ['2, k, 11', [0.355225, -0.166887, 1.0]], ['2, k, 12', [-0.0414388, -0.230669, 1.0]], ['2, k, 13', [-0.221612, -0.0439916, 1.0]], ['2, k, 14', [-0.297393, -0.227215, 1.0]], ['2, k, 15', [-0.288915, -0.26742, 1.0]], ['2, k, 16', [0.0681444, -0.228501, 1.0]], ['2, k, 17', [0.293087, -0.0215812, 1.0]], ['2, k, 18', [0.383158, -0.209948, 1.0]], ['2, k, 19', [0.384898, -0.250363, 1.0]], ['2, k, 20', [0.0313473, 0.129599, 1.0]], ['2, k, 21', [-0.145889, -0.109294, 1.0]], ['2, k, 22', [-0.154749, -0.0892923, 1.0]], ['2, k, 23', [0.389439, -0.190808, 1.0]], ['2, k, 24', [0.352648, -0.211011, 1.0]]]
[['2, k, 0', [0.0168642, -0.231092, 1.0]], ['2, k, 1', [0.026302, -0.0233441, 1.0]], ['2, k, 2', [0.0346953, 0.181282, 1.0]], ['2, k, 3', [0.0391224, 0.277983, 1.0]], ['2, k, 4', [-0.083851, 0.11838, 1.0]], ['2, k, 5', [-0.17363, 0.0210636, 1.0]], ['2, k, 6', [-0.140768, -0.0580248, 1.0]], ['2, k, 7', [-0.129992, -0.0843826, 1.0]], ['2, k, 8', [0.166702, 0.125013, 1.0]], ['2, k, 9', [0.26398, -0.00468739, 1.0]], ['2, k, 10', [0.341263, -0.175012, 1.0]], ['2, k, 11', [0.350705, -0.139406, 1.0]], ['2, k, 12', [-0.0385725, -0.229636, 1.0]], ['2, k, 13', [-0.236465, -0.0401817, 1.0]], ['2, k, 14', [-0.305583, -0.224015, 1.0]], ['2, k, 15', [-0.342806, -0.168411, 1.0]], ['2, k, 16', [0.0718702, -0.22702, 1.0]], ['2, k, 17', [0.260798, 0.0159754, 1.0]], ['2, k, 18', [0.376794, -0.156833, 1.0]], ['2, k, 19', [0.342285, -0.2052, 1.0]], ['2, k, 20', [0.0326638, 0.130601, 1.0]], ['2, k, 21', [-0.146551, -0.0914911, 1.0]], ['2, k, 22', [-0.155403, -0.0715545, 1.0]], ['2, k, 23', [0.359484, -0.147828, 1.0]], ['2, k, 24', [0.333056, -0.129097, 1.0]]]
[['2, k, 0', [0.0192363, -0.228788, 1.0]], ['2, k, 1', [0.0274468, -0.022064, 1.0]], ['2, k, 2', [0.0351874, 0.181873, 1.0]], ['2, k, 3', [0.0382795, 0.27801, 1.0]], ['2, k, 4', [-0.0857127, 0.121462, 1.0]], ['2, k, 5', [-0.183195, 0.0133715, 1.0]], ['2, k, 6', [-0.178325, -0.057143, 1.0]], ['2, k, 7', [-0.232037, -0.119802, 1.0]], ['2, k, 8', [0.16556, 0.129761, 1.0]], ['2, k, 9', [0.266346, -0.00241543, 1.0]], ['2, k, 10', [0.357801, -0.11874, 1.0]], ['2, k, 11', [0.356525, -0.0841916, 1.0]], ['2, k, 12', [-0.0362481, -0.227983, 1.0]], ['2, k, 13', [-0.220972, -0.0147392, 1.0]], ['2, k, 14', [-0.290339, -0.176689, 1.0]], ['2, k, 15', [-0.294646, -0.110938, 1.0]], ['2, k, 16', [0.0741579, -0.2245, 1.0]], ['2, k, 17', [0.259752, 0.0377168, 1.0]], ['2, k, 18', [0.369916, -0.0994458, 1.0]], ['2, k, 19', [0.347168, -0.136475, 1.0]], ['2, k, 20', [0.0333313, 0.131381, 1.0]], ['2, k, 21', [-0.248295, -0.126805, 1.0]], ['2, k, 22', [-0.238389, -0.106288, 1.0]], ['2, k, 23', [0.373093, -0.0985381, 1.0]], ['2, k, 24', [0.348804, -0.0615695, 1.0]]]
[['2, k, 0', [0.0235919, -0.22079, 1.0]], ['2, k, 1', [0.0303449, -0.0178916, 1.0]], ['2, k, 2', [0.0372512, 0.183473, 1.0]], ['2, k, 3', [0.0395551, 0.279009, 1.0]], ['2, k, 4', [-0.0855681, 0.123538, 1.0]], ['2, k, 5', [-0.16666, 0.0436334, 1.0]], ['2, k, 6', [-0.248303, -0.0231871, 1.0]], ['2, k, 7', [-0.288818, -0.044093, 1.0]], ['2, k, 8', [0.165597, 0.134551, 1.0]], ['2, k, 9', [0.26785, -0.000463112, 1.0]], ['2, k, 10', [0.329891, -0.0382198, 1.0]], ['2, k, 11', [0.373209, -0.0487761, 1.0]], ['2, k, 12', [-0.0321686, -0.215072, 1.0]], ['2, k, 13', [-0.196057, 0.0331052, 1.0]], ['2, k, 14', [-0.267462, -0.104809, 1.0]], ['2, k, 15', [-0.295468, -0.0632315, 1.0]], ['2, k, 16', [0.078541, -0.220467, 1.0]], ['2, k, 17', [0.207202, 0.0843224, 1.0]], ['2, k, 18', [0.310431, -0.0586527, 1.0]], ['2, k, 19', [0.320978, -0.0708767, 1.0]], ['2, k, 20', [0.0355379, 0.133503, 1.0]], ['2, k, 21', [-0.299979, -0.0631069, 1.0]], ['2, k, 22', [-0.321618, -0.0363632, 1.0]], ['2, k, 23', [0.410947, -0.0599219, 1.0]], ['2, k, 24', [0.400241, -0.0256122, 1.0]]]
[['2, k, 0', [0.0340852, -0.206791, 1.0]], ['2, k, 1', [0.0352818, -0.0092914, 1.0]], ['2, k, 2', [0.0375118, 0.184692, 1.0]], ['2, k, 3', [0.0403445, 0.279124, 1.0]], ['2, k, 4', [-0.0837155, 0.138821, 1.0]], ['2, k, 5', [-0.163822, 0.0689686, 1.0]], ['2, k, 6', [-0.246566, 0.000216526, 1.0]], ['2, k, 7', [-0.258148, 0.0252757, 1.0]], ['2, k, 8', [0.164879, 0.134354, 1.0]], ['2, k, 9', [0.264896, 0.0225875, 1.0]], ['2, k, 10', [0.317048, 0.0126804, 1.0]], ['2, k, 11', [0.374008, -0.00422612, 1.0]], ['2, k, 12', [-0.0297208, -0.201953, 1.0]], ['2, k, 13', [-0.178778, 0.0277226, 1.0]], ['2, k, 14', [-0.325517, -0.0134115, 1.0]], ['2, k, 15', [-0.246097, -0.021592, 1.0]], ['2, k, 16', [0.0972721, -0.207888, 1.0]], ['2, k, 17', [0.249123, 0.0592907, 1.0]], ['2, k, 18', [0.159834, -0.16143, 1.0]], ['2, k, 19', [0.218628, -0.1262, 1.0]], ['2, k, 20', [0.0364398, 0.136017, 1.0]], ['2, k, 21', [-0.260297, 0.0234035, 1.0]], ['2, k, 22', [-0.255675, 0.0255521, 1.0]], ['2, k, 23', [0.395429, -0.0166552, 1.0]], ['2, k, 24', [0.393939, 0.00342444, 1.0]]]
[['2, k, 0', [0.04405, -0.187939, 1.0]], ['2, k, 1', [0.0390108, 0.00694679, 1.0]], ['2, k, 2', [0.0370086, 0.209378, 1.0]], ['2, k, 3', [0.0412081, 0.300256, 1.0]], ['2, k, 4', [-0.073032, 0.160652, 1.0]], ['2, k, 5', [-0.155514, 0.0987181, 1.0]], ['2, k, 6', [-0.226665, 0.082133, 1.0]], ['2, k, 7', [-0.254937, 0.0915864, 1.0]], ['2, k, 8', [0.156892, 0.159506, 1.0]], ['2, k, 9', [0.234251, 0.0642513, 1.0]], ['2, k, 10', [0.303661, 0.0573016, 1.0]], ['2, k, 11', [0.32583, 0.0896629, 1.0]], ['2, k, 12', [-0.0196173, -0.184862, 1.0]], ['2, k, 13', [-0.0275437, 0.0317996, 1.0]], ['2, k, 14', [-0.113433, -0.110102, 1.0]], ['2, k, 15', [-0.171939, -0.0484373, 1.0]], ['2, k, 16', [0.106993, -0.18757, 1.0]], ['2, k, 17', [0.106603, 0.0305101, 1.0]], ['2, k, 18', [0.179885, -0.175345, 1.0]], ['2, k, 19', [0.180308, -0.222225, 1.0]], ['2, k, 20', [0.0375179, 0.157216, 1.0]], ['2, k, 21', [-0.25709, 0.0895204, 1.0]], ['2, k, 22', [-0.253196, 0.0909609, 1.0]], ['2, k, 23', [0.329853, 0.084839, 1.0]], ['2, k, 24', [0.322619, 0.0912163, 1.0]]]
[['2, k, 0', [0.0407863, -0.1991, 1.0]], ['2, k, 1', [0.036225, 0.00106025, 1.0]], ['2, k, 2', [0.0311087, 0.198521, 1.0]], ['2, k, 3', [0.0377779, 0.293214, 1.0]], ['2, k, 4', [-0.0741308, 0.163882, 1.0]], ['2, k, 5', [-0.160407, 0.0813, 1.0]], ['2, k, 6', [-0.225388, 0.104164, 1.0]], ['2, k, 7', [-0.245711, 0.106745, 1.0]], ['2, k, 8', [0.150069, 0.16744, 1.0]], ['2, k, 9', [0.21676, 0.0317831, 1.0]], ['2, k, 10', [0.310191, 0.0712336, 1.0]], ['2, k, 11', [0.326664, 0.0925857, 1.0]], ['2, k, 12', [-0.0247585, -0.197876, 1.0]], ['2, k, 13', [-0.0130659, 0.0317919, 1.0]], ['2, k, 14', [-0.114654, -0.108773, 1.0]], ['2, k, 15', [-0.173148, -0.0471214, 1.0]], ['2, k, 16', [0.105202, -0.197008, 1.0]], ['2, k, 17', [0.114757, 0.0878568, 1.0]], ['2, k, 18', [0.169618, -0.144669, 1.0]], ['2, k, 19', [0.175115, -0.224329, 1.0]], ['2, k, 20', [0.0328796, 0.14933, 1.0]], ['2, k, 21', [-0.244851, 0.113079, 1.0]], ['2, k, 22', [-0.237084, 0.109716, 1.0]], ['2, k, 23', [0.343835, 0.0928117, 1.0]], ['2, k, 24', [0.314233, 0.0939276, 1.0]]]
[['2, k, 0', [0.0425432, -0.199201, 1.0]], ['2, k, 1', [0.0392341, -0.00254522, 1.0]], ['2, k, 2', [0.035796, 0.186668, 1.0]], ['2, k, 3', [0.0397459, 0.283335, 1.0]], ['2, k, 4', [-0.0735126, 0.164622, 1.0]], ['2, k, 5', [-0.160679, 0.128066, 1.0]], ['2, k, 6', [-0.226498, 0.160641, 1.0]], ['2, k, 7', [-0.295617, 0.20904, 1.0]], ['2, k, 8', [0.161947, 0.149666, 1.0]], ['2, k, 9', [0.244606, 0.139124, 1.0]], ['2, k, 10', [0.371888, 0.154821, 1.0]], ['2, k, 11', [0.362843, 0.157953, 1.0]], ['2, k, 12', [-0.0223642, -0.196871, 1.0]], ['2, k, 13', [-0.00970575, 0.0386219, 1.0]], ['2, k, 14', [-0.114654, -0.108622, 1.0]], ['2, k, 15', [-0.173122, -0.046998, 1.0]], ['2, k, 16', [0.106847, -0.198042, 1.0]], ['2, k, 17', [0.118783, 0.0705984, 1.0]], ['2, k, 18', [0.115083, -0.175236, 1.0]], ['2, k, 19', [0.110523, -0.220105, 1.0]], ['2, k, 20', [0.0368027, 0.140311, 1.0]], ['2, k, 21', [-0.323379, 0.204569, 1.0]], ['2, k, 22', [-0.272721, 0.227582, 1.0]], ['2, k, 23', [0.366979, 0.167006, 1.0]], ['2, k, 24', [0.355206, 0.182571, 1.0]]]
[['2, k, 0', [0.0437881, -0.198531, 1.0]], ['2, k, 1', [0.0396013, 0.000667721, 1.0]], ['2, k, 2', [0.0343175, 0.206643, 1.0]], ['2, k, 3', [0.0410497, 0.298417, 1.0]], ['2, k, 4', [-0.077458, 0.1583, 1.0]], ['2, k, 5', [-0.155359, 0.165028, 1.0]], ['2, k, 6', [-0.232377, 0.225726, 1.0]], ['2, k, 7', [-0.287719, 0.270665, 1.0]], ['2, k, 8', [0.160818, 0.150568, 1.0]], ['2, k, 9', [0.242626, 0.158923, 1.0]], ['2, k, 10', [0.328124, 0.208527, 1.0]], ['2, k, 11', [0.388944, 0.247126, 1.0]], ['2, k, 12', [-0.0206031, -0.195838, 1.0]], ['2, k, 13', [-0.00751599, 0.0389048, 1.0]], ['2, k, 14', [-0.114586, -0.108646, 1.0]], ['2, k, 15', [-0.173019, -0.0470584, 1.0]], ['2, k, 16', [0.107634, -0.197643, 1.0]], ['2, k, 17', [0.11731, 0.0713203, 1.0]], ['2, k, 18', [0.12563, -0.173086, 1.0]], ['2, k, 19', [0.123008, -0.219941, 1.0]], ['2, k, 20', [0.0360385, 0.153995, 1.0]], ['2, k, 21', [-0.324787, 0.273653, 1.0]], ['2, k, 22', [-0.23704, 0.279358, 1.0]], ['2, k, 23', [0.430794, 0.244312, 1.0]], ['2, k, 24', [0.350763, 0.264431, 1.0]]]
[['2, k, 0', [0.0450135, -0.197826, 1.0]], ['2, k, 1', [0.0399893, 6.78725e-05, 1.0]], ['2, k, 2', [0.0359482, 0.190874, 1.0]], ['2, k, 3', [0.0407487, 0.285123, 1.0]], ['2, k, 4', [-0.0803262, 0.154479, 1.0]], ['2, k, 5', [-0.157105, 0.182966, 1.0]], ['2, k, 6', [-0.233315, 0.267574, 1.0]], ['2, k, 7', [-0.287403, 0.335019, 1.0]], ['2, k, 8', [0.160812, 0.150753, 1.0]], ['2, k, 9', [0.273343, 0.174259, 1.0]], ['2, k, 10', [0.358422, 0.255743, 1.0]], ['2, k, 11', [0.394679, 0.302782, 1.0]], ['2, k, 12', [-0.019303, -0.194063, 1.0]], ['2, k, 13', [-0.0101926, 0.0391047, 1.0]], ['2, k, 14', [-0.114783, -0.108418, 1.0]], ['2, k, 15', [-0.173201, -0.046846, 1.0]], ['2, k, 16', [0.108634, -0.197609, 1.0]], ['2, k, 17', [0.108341, 0.0610262, 1.0]], ['2, k, 18', [0.132784, -0.181213, 1.0]], ['2, k, 19', [0.131962, -0.226186, 1.0]], ['2, k, 20', [0.0370933, 0.145848, 1.0]], ['2, k, 21', [-0.330993, 0.326523, 1.0]], ['2, k, 22', [-0.237151, 0.343059, 1.0]], ['2, k, 23', [0.425709, 0.319352, 1.0]], ['2, k, 24', [0.334294, 0.315105, 1.0]]]
[['2, k, 0', [0.0462476, -0.199106, 1.0]], ['2, k, 1', [0.0398838, -0.000920418, 1.0]], ['2, k, 2', [0.0345315, 0.190003, 1.0]], ['2, k, 3', [0.0405864, 0.284486, 1.0]], ['2, k, 4', [-0.0834563, 0.146239, 1.0]], ['2, k, 5', [-0.185667, 0.220445, 1.0]], ['2, k, 6', [-0.257468, 0.330754, 1.0]], ['2, k, 7', [-0.287658, 0.388891, 1.0]], ['2, k, 8', [0.157772, 0.145075, 1.0]], ['2, k, 9', [0.271722, 0.187576, 1.0]], ['2, k, 10', [0.359964, 0.280929, 1.0]], ['2, k, 11', [0.395354, 0.351096, 1.0]], ['2, k, 12', [-0.0166858, -0.195821, 1.0]], ['2, k, 13', [-0.0258229, 0.0571177, 1.0]], ['2, k, 14', [-0.114803, -0.108033, 1.0]], ['2, k, 15', [-0.173208, -0.0464765, 1.0]], ['2, k, 16', [0.108922, -0.198513, 1.0]], ['2, k, 17', [0.109123, 0.0618156, 1.0]], ['2, k, 18', [0.135277, -0.179586, 1.0]], ['2, k, 19', [0.13635, -0.224317, 1.0]], ['2, k, 20', [0.0358137, 0.144263, 1.0]], ['2, k, 21', [-0.322116, 0.409522, 1.0]], ['2, k, 22', [-0.233031, 0.394787, 1.0]], ['2, k, 23', [0.427025, 0.379659, 1.0]], ['2, k, 24', [0.335374, 0.362642, 1.0]]]
[['2, k, 0', [0.0404734, -0.196084, 1.0]], ['2, k, 1', [0.0371076, 0.0034384, 1.0]], ['2, k, 2', [0.0342139, 0.200642, 1.0]], ['2, k, 3', [0.0411965, 0.295069, 1.0]], ['2, k, 4', [-0.0836291, 0.146465, 1.0]], ['2, k, 5', [-0.186363, 0.23456, 1.0]], ['2, k, 6', [-0.257315, 0.369951, 1.0]], ['2, k, 7', [-0.279809, 0.440331, 1.0]], ['2, k, 8', [0.158231, 0.157879, 1.0]], ['2, k, 9', [0.27871, 0.226009, 1.0]], ['2, k, 10', [0.37242, 0.335796, 1.0]], ['2, k, 11', [0.423456, 0.399368, 1.0]], ['2, k, 12', [-0.0204486, -0.193251, 1.0]], ['2, k, 13', [-0.0262919, 0.0592484, 1.0]], ['2, k, 14', [-0.127225, -0.109017, 1.0]], ['2, k, 15', [-0.185496, -0.0474622, 1.0]], ['2, k, 16', [0.100228, -0.195244, 1.0]], ['2, k, 17', [0.110554, 0.0630746, 1.0]], ['2, k, 18', [0.138366, -0.17768, 1.0]], ['2, k, 19', [0.142445, -0.223026, 1.0]], ['2, k, 20', [0.0348225, 0.151389, 1.0]], ['2, k, 21', [-0.294757, 0.472174, 1.0]], ['2, k, 22', [-0.230254, 0.444831, 1.0]], ['2, k, 23', [0.482083, 0.401803, 1.0]], ['2, k, 24', [0.391558, 0.41917, 1.0]]]
[['2, k, 0', [0.0406128, -0.202618, 1.0]], ['2, k, 1', [0.0373174, -0.00177943, 1.0]], ['2, k, 2', [0.0344075, 0.192625, 1.0]], ['2, k, 3', [0.0411387, 0.289699, 1.0]], ['2, k, 4', [-0.0834128, 0.146146, 1.0]], ['2, k, 5', [-0.185012, 0.260534, 1.0]], ['2, k, 6', [-0.256163, 0.408097, 1.0]], ['2, k, 7', [-0.280888, 0.476371, 1.0]], ['2, k, 8', [0.158732, 0.157423, 1.0]], ['2, k, 9', [0.278198, 0.248294, 1.0]], ['2, k, 10', [0.372893, 0.378204, 1.0]], ['2, k, 11', [0.405818, 0.436717, 1.0]], ['2, k, 12', [-0.0158514, -0.20618, 1.0]], ['2, k, 13', [-0.0267738, 0.0602762, 1.0]], ['2, k, 14', [-0.123476, -0.108388, 1.0]], ['2, k, 15', [-0.181774, -0.0468485, 1.0]], ['2, k, 16', [0.0974911, -0.197826, 1.0]], ['2, k, 17', [0.109407, 0.0605121, 1.0]], ['2, k, 18', [0.134999, -0.181072, 1.0]], ['2, k, 19', [0.139254, -0.225391, 1.0]], ['2, k, 20', [0.0350613, 0.144762, 1.0]], ['2, k, 21', [-0.299255, 0.512585, 1.0]], ['2, k, 22', [-0.238781, 0.484586, 1.0]], ['2, k, 23', [0.446793, 0.459324, 1.0]], ['2, k, 24', [0.355648, 0.449446, 1.0]]]
[['2, k, 0', [0.0442585, -0.204077, 1.0]], ['2, k, 1', [0.0391919, -0.0044373, 1.0]], ['2, k, 2', [0.0345499, 0.189708, 1.0]], ['2, k, 3', [0.0411405, 0.285526, 1.0]], ['2, k, 4', [-0.0834793, 0.146338, 1.0]], ['2, k, 5', [-0.189135, 0.275534, 1.0]], ['2, k, 6', [-0.255948, 0.43624, 1.0]], ['2, k, 7', [-0.278347, 0.512852, 1.0]], ['2, k, 8', [0.159029, 0.1574, 1.0]], ['2, k, 9', [0.278795, 0.254767, 1.0]], ['2, k, 10', [0.381125, 0.398502, 1.0]], ['2, k, 11', [0.408362, 0.470647, 1.0]], ['2, k, 12', [-0.0103401, -0.208044, 1.0]], ['2, k, 13', [-0.0328489, 0.0720394, 1.0]], ['2, k, 14', [-0.121594, -0.106711, 1.0]], ['2, k, 15', [-0.17995, -0.0456069, 1.0]], ['2, k, 16', [0.0993601, -0.198218, 1.0]], ['2, k, 17', [0.113993, 0.0615485, 1.0]], ['2, k, 18', [0.135373, -0.180563, 1.0]], ['2, k, 19', [0.139456, -0.22484, 1.0]], ['2, k, 20', [0.0356883, 0.141746, 1.0]], ['2, k, 21', [-0.28936, 0.551709, 1.0]], ['2, k, 22', [-0.228776, 0.523074, 1.0]], ['2, k, 23', [0.439556, 0.497249, 1.0]], ['2, k, 24', [0.36394, 0.483656, 1.0]]]
