[['2, k, 0', [-0.2168089, -0.08601926, 1.0]], ['2, k, 1', [-0.2175097, 0.166162, 1.0]], ['2, k, 2', [-0.2158881, 0.4116675, 1.0]], ['2, k, 3', [-0.1915666, 0.5427486, 1.0]], ['2, k, 4', [-0.3731914, 0.2937279, 1.0]], ['2, k, 5', [-0.4403723, 0.0432356, 1.0]], ['2, k, 6', [-0.4723372, -0.2179941, 1.0]], ['2, k, 7', [-0.4736513, -0.2698261, 1.0]], ['2, k, 8', [-0.04431805, 0.2820865, 1.0]], ['2, k, 9', [0.04513663, 0.0762751, 1.0]], ['2, k, 10', [0.04819132, -0.1782369, 1.0]], ['2, k, 11', [0.0511007, -0.2413886, 1.0]], ['2, k, 12', [-0.2880848, -0.08328386, 1.0]], ['2, k, 13', [-0.3134345, -0.2132189, 1.0]], ['2, k, 14', [-0.2851621, -0.5811027, 1.0]], ['2, k, 15', [-0.2781111, -0.6493512, 1.0]], ['2, k, 16', [-0.1409857, -0.08700524, 1.0]], ['2, k, 17', [-0.0672349, -0.1953671, 1.0]], ['2, k, 18', [-0.09173257, -0.5804839, 1.0]], ['2, k, 19', [-0.088645, -0.6427535, 1.0]], ['2, k, 20', [-0.2165195, 0.3510242, 1.0]], ['2, k, 21', [-0.4706747, -0.358341, 1.0]], ['2, k, 22', [-0.4528075, -0.2588179, 1.0]], ['2, k, 23', [0.05794421, -0.3189008, 1.0]], ['2, k, 24', [0.06471851, -0.3094443, 1.0]]]
[['2, k, 0', [-0.203311, -0.0857091, 1.0]], ['2, k, 1', [-0.2099312, 0.1662584, 1.0]], ['2, k, 2', [-0.214643, 0.4126898, 1.0]], ['2, k, 3', [-0.1986872, 0.5470431, 1.0]], ['2, k, 4', [-0.3699743, 0.2910532, 1.0]], ['2, k, 5', [-0.44845, 0.01291946, 1.0]], ['2, k, 6', [-0.4889943, -0.2448659, 1.0]], ['2, k, 7', [-0.4960268, -0.3111914, 1.0]], ['2, k, 8', [-0.0416352, 0.2826256, 1.0]], ['2, k, 9', [0.02361381, 0.05302568, 1.0]], ['2, k, 10', [0.04179793, -0.1732482, 1.0]], ['2, k, 11', [0.0461663, -0.219373, 1.0]], ['2, k, 12', [-0.2750755, -0.08550046, 1.0]], ['2, k, 13', [-0.3111413, -0.2141847, 1.0]], ['2, k, 14', [-0.285535, -0.5816526, 1.0]], ['2, k, 15', [-0.2778206, -0.6474821, 1.0]], ['2, k, 16', [-0.1271951, -0.0842195, 1.0]], ['2, k, 17', [-0.06480754, -0.19682, 1.0]], ['2, k, 18', [-0.0929876, -0.5811707, 1.0]], ['2, k, 19', [-0.08844031, -0.6443349, 1.0]], ['2, k, 20', [-0.2137602, 0.3518093, 1.0]], ['2, k, 21', [-0.5019193, -0.3793519, 1.0]], ['2, k, 22', [-0.4593942, -0.3350423, 1.0]], ['2, k, 23', [0.05506032, -0.300219, 1.0]], ['2, k, 24', [0.05184812, -0.2668034, 1.0]]]
[['2, k, 0', [-0.202808, -0.08591096, 1.0]], ['2, k, 1', [-0.2100455, 0.1661013, 1.0]], ['2, k, 2', [-0.215058, 0.4125902, 1.0]], ['2, k, 3', [-0.198745, 0.5454966, 1.0]], ['2, k, 4', [-0.37114, 0.2880635, 1.0]], ['2, k, 5', [-0.4320276, 0.05414853, 1.0]], ['2, k, 6', [-0.4800127, -0.179467, 1.0]], ['2, k, 7', [-0.4887069, -0.2644582, 1.0]], ['2, k, 8', [-0.04200226, 0.2829436, 1.0]], ['2, k, 9', [0.02309999, 0.05330173, 1.0]], ['2, k, 10', [0.04111105, -0.17775, 1.0]], ['2, k, 11', [0.04749654, -0.2312891, 1.0]], ['2, k, 12', [-0.2745897, -0.08627971, 1.0]], ['2, k, 13', [-0.310731, -0.2127477, 1.0]], ['2, k, 14', [-0.2852921, -0.5813577, 1.0]], ['2, k, 15', [-0.2774176, -0.647783, 1.0]], ['2, k, 16', [-0.1267006, -0.08378223, 1.0]], ['2, k, 17', [-0.06486045, -0.1966061, 1.0]], ['2, k, 18', [-0.09270758, -0.5803597, 1.0]], ['2, k, 19', [-0.08913787, -0.6436736, 1.0]], ['2, k, 20', [-0.2141007, 0.3517075, 1.0]], ['2, k, 21', [-0.4927029, -0.3366682, 1.0]], ['2, k, 22', [-0.4591478, -0.2597082, 1.0]], ['2, k, 23', [0.05419157, -0.3112892, 1.0]], ['2, k, 24', [0.02771386, -0.2086598, 1.0]]]
[['2, k, 0', [-0.2077696, -0.08700807, 1.0]], ['2, k, 1', [-0.2111993, 0.1656368, 1.0]], ['2, k, 2', [-0.2154322, 0.4125081, 1.0]], ['2, k, 3', [-0.1989574, 0.5456163, 1.0]], ['2, k, 4', [-0.3716297, 0.2869531, 1.0]], ['2, k, 5', [-0.4399255, 0.02864274, 1.0]], ['2, k, 6', [-0.4850615, -0.2405513, 1.0]], ['2, k, 7', [-0.490602, -0.3004684, 1.0]], ['2, k, 8', [-0.0422007, 0.2830878, 1.0]], ['2, k, 9', [0.02085467, 0.05804049, 1.0]], ['2, k, 10', [0.04182122, -0.1684259, 1.0]], ['2, k, 11', [0.04928226, -0.2378291, 1.0]], ['2, k, 12', [-0.2800121, -0.0864698, 1.0]], ['2, k, 13', [-0.3105384, -0.2125696, 1.0]], ['2, k, 14', [-0.2852473, -0.5813179, 1.0]], ['2, k, 15', [-0.2775515, -0.6479331, 1.0]], ['2, k, 16', [-0.1315461, -0.08576184, 1.0]], ['2, k, 17', [-0.06500629, -0.1965345, 1.0]], ['2, k, 18', [-0.09277008, -0.5809551, 1.0]], ['2, k, 19', [-0.08913971, -0.6437278, 1.0]], ['2, k, 20', [-0.214454, 0.3515759, 1.0]], ['2, k, 21', [-0.4981112, -0.3639193, 1.0]], ['2, k, 22', [-0.4565209, -0.3101788, 1.0]], ['2, k, 23', [0.0550834, -0.3230842, 1.0]], ['2, k, 24', [0.05440556, -0.2561103, 1.0]]]
[['2, k, 0', [-0.2111857, -0.08649612, 1.0]], ['2, k, 1', [-0.2120506, 0.1656904, 1.0]], ['2, k, 2', [-0.2153609, 0.4124753, 1.0]], ['2, k, 3', [-0.199162, 0.5454693, 1.0]], ['2, k, 4', [-0.3714186, 0.2868018, 1.0]], ['2, k, 5', [-0.4432843, 0.02467158, 1.0]], ['2, k, 6', [-0.4829449, -0.2129482, 1.0]], ['2, k, 7', [-0.490052, -0.2732225, 1.0]], ['2, k, 8', [-0.04205698, 0.2830248, 1.0]], ['2, k, 9', [0.0276786, 0.06511828, 1.0]], ['2, k, 10', [0.039988, -0.1773949, 1.0]], ['2, k, 11', [0.04626555, -0.2218458, 1.0]], ['2, k, 12', [-0.2834696, -0.08536579, 1.0]], ['2, k, 13', [-0.3105001, -0.2123884, 1.0]], ['2, k, 14', [-0.2853086, -0.5812492, 1.0]], ['2, k, 15', [-0.2764791, -0.6477917, 1.0]], ['2, k, 16', [-0.1347406, -0.08580009, 1.0]], ['2, k, 17', [-0.06495274, -0.1961999, 1.0]], ['2, k, 18', [-0.0929015, -0.5813571, 1.0]], ['2, k, 19', [-0.08914838, -0.6436214, 1.0]], ['2, k, 20', [-0.2144632, 0.3515597, 1.0]], ['2, k, 21', [-0.5037068, -0.3440143, 1.0]], ['2, k, 22', [-0.4167461, -0.2302957, 1.0]], ['2, k, 23', [0.05424446, -0.3024977, 1.0]], ['2, k, 24', [0.032164, -0.2308899, 1.0]]]
[['2, k, 0', [-0.2089088, -0.08650918, 1.0]], ['2, k, 1', [-0.2114868, 0.1657588, 1.0]], ['2, k, 2', [-0.2151265, 0.4125799, 1.0]], ['2, k, 3', [-0.1997423, 0.5444727, 1.0]], ['2, k, 4', [-0.3713791, 0.2867844, 1.0]], ['2, k, 5', [-0.4448195, 0.03555351, 1.0]], ['2, k, 6', [-0.4918243, -0.1614413, 1.0]], ['2, k, 7', [-0.4972857, -0.2404415, 1.0]], ['2, k, 8', [-0.04194553, 0.2831233, 1.0]], ['2, k, 9', [0.01978834, 0.05111047, 1.0]], ['2, k, 10', [0.03929499, -0.1784838, 1.0]], ['2, k, 11', [0.04601054, -0.2188138, 1.0]], ['2, k, 12', [-0.2811807, -0.08591972, 1.0]], ['2, k, 13', [-0.3106107, -0.212433, 1.0]], ['2, k, 14', [-0.2851635, -0.5818831, 1.0]], ['2, k, 15', [-0.2769168, -0.6478069, 1.0]], ['2, k, 16', [-0.1322944, -0.0852504, 1.0]], ['2, k, 17', [-0.06506772, -0.1960697, 1.0]], ['2, k, 18', [-0.09249768, -0.5809963, 1.0]], ['2, k, 19', [-0.08899811, -0.6434528, 1.0]], ['2, k, 20', [-0.2142018, 0.3516484, 1.0]], ['2, k, 21', [-0.5190378, -0.312185, 1.0]], ['2, k, 22', [-0.4429531, -0.2326921, 1.0]], ['2, k, 23', [0.05501171, -0.2999403, 1.0]], ['2, k, 24', [0.03941561, -0.239013, 1.0]]]
[['2, k, 0', [-0.2102089, -0.08619072, 1.0]], ['2, k, 1', [-0.2128919, 0.1661328, 1.0]], ['2, k, 2', [-0.2162136, 0.4129709, 1.0]], ['2, k, 3', [-0.1998913, 0.5441739, 1.0]], ['2, k, 4', [-0.3707305, 0.2884203, 1.0]], ['2, k, 5', [-0.4547136, 0.09238838, 1.0]], ['2, k, 6', [-0.502462, -0.1326864, 1.0]], ['2, k, 7', [-0.50867, -0.2100503, 1.0]], ['2, k, 8', [-0.04199906, 0.2830768, 1.0]], ['2, k, 9', [0.007535742, -0.02253325, 1.0]], ['2, k, 10', [0.04947947, -0.2286154, 1.0]], ['2, k, 11', [0.05287239, -0.2634707, 1.0]], ['2, k, 12', [-0.2823399, -0.08539072, 1.0]], ['2, k, 13', [-0.3106611, -0.2127361, 1.0]], ['2, k, 14', [-0.2851189, -0.5816427, 1.0]], ['2, k, 15', [-0.2778354, -0.6476137, 1.0]], ['2, k, 16', [-0.1337048, -0.08518165, 1.0]], ['2, k, 17', [-0.06505028, -0.1957975, 1.0]], ['2, k, 18', [-0.09261385, -0.5811872, 1.0]], ['2, k, 19', [-0.08865678, -0.6436558, 1.0]], ['2, k, 20', [-0.2153895, 0.3520344, 1.0]], ['2, k, 21', [-0.522823, -0.2752464, 1.0]], ['2, k, 22', [-0.4583496, -0.1935952, 1.0]], ['2, k, 23', [0.05418034, -0.3147222, 1.0]], ['2, k, 24', [0.05158184, -0.2678448, 1.0]]]
[['2, k, 0', [-0.2113506, -0.0869892, 1.0]], ['2, k, 1', [-0.213995, 0.1660172, 1.0]], ['2, k, 2', [-0.2170225, 0.413249, 1.0]], ['2, k, 3', [-0.1997395, 0.5438656, 1.0]], ['2, k, 4', [-0.3689593, 0.2878581, 1.0]], ['2, k, 5', [-0.4590358, 0.1016882, 1.0]], ['2, k, 6', [-0.5042605, -0.1013441, 1.0]], ['2, k, 7', [-0.5172333, -0.1545962, 1.0]], ['2, k, 8', [-0.04177004, 0.2828146, 1.0]], ['2, k, 9', [0.02651494, 0.06437642, 1.0]], ['2, k, 10', [0.04123053, -0.1734765, 1.0]], ['2, k, 11', [0.04630999, -0.2175399, 1.0]], ['2, k, 12', [-0.2836444, -0.08586476, 1.0]], ['2, k, 13', [-0.3108725, -0.2128459, 1.0]], ['2, k, 14', [-0.2852322, -0.5805674, 1.0]], ['2, k, 15', [-0.2787483, -0.648149, 1.0]], ['2, k, 16', [-0.1346684, -0.08627099, 1.0]], ['2, k, 17', [-0.06503889, -0.1957279, 1.0]], ['2, k, 18', [-0.09261373, -0.5813308, 1.0]], ['2, k, 19', [-0.08864073, -0.6436411, 1.0]], ['2, k, 20', [-0.216276, 0.3522313, 1.0]], ['2, k, 21', [-0.5409257, -0.2115352, 1.0]], ['2, k, 22', [-0.476514, -0.1684141, 1.0]], ['2, k, 23', [0.05520559, -0.3055356, 1.0]], ['2, k, 24', [0.04819208, -0.2565339, 1.0]]]
[['2, k, 0', [-0.2116817, -0.08712652, 1.0]], ['2, k, 1', [-0.2143751, 0.1661214, 1.0]], ['2, k, 2', [-0.2172961, 0.4136267, 1.0]], ['2, k, 3', [-0.1997269, 0.5443172, 1.0]], ['2, k, 4', [-0.3678, 0.2881632, 1.0]], ['2, k, 5', [-0.4649954, 0.1203095, 1.0]], ['2, k, 6', [-0.5136138, -0.01303713, 1.0]], ['2, k, 7', [-0.5299919, -0.0910851, 1.0]], ['2, k, 8', [-0.04194231, 0.2828627, 1.0]], ['2, k, 9', [0.02735194, 0.06482909, 1.0]], ['2, k, 10', [0.04432572, -0.1944519, 1.0]], ['2, k, 11', [0.04812784, -0.2405246, 1.0]], ['2, k, 12', [-0.2841105, -0.08586883, 1.0]], ['2, k, 13', [-0.3110507, -0.2130698, 1.0]], ['2, k, 14', [-0.2852131, -0.5808694, 1.0]], ['2, k, 15', [-0.2785583, -0.6481035, 1.0]], ['2, k, 16', [-0.1348822, -0.08649173, 1.0]], ['2, k, 17', [-0.06506436, -0.1958093, 1.0]], ['2, k, 18', [-0.09292904, -0.5814571, 1.0]], ['2, k, 19', [-0.0882683, -0.6436284, 1.0]], ['2, k, 20', [-0.2165894, 0.3525333, 1.0]], ['2, k, 21', [-0.5375121, -0.1420221, 1.0]], ['2, k, 22', [-0.4771113, -0.07544299, 1.0]], ['2, k, 23', [0.05685986, -0.3229732, 1.0]], ['2, k, 24', [0.04373897, -0.2430873, 1.0]]]
[['2, k, 0', [-0.2118383, -0.08726012, 1.0]], ['2, k, 1', [-0.2141514, 0.1661162, 1.0]], ['2, k, 2', [-0.2167969, 0.4137119, 1.0]], ['2, k, 3', [-0.1998424, 0.5436896, 1.0]], ['2, k, 4', [-0.3655596, 0.2900578, 1.0]], ['2, k, 5', [-0.4667395, 0.1345719, 1.0]], ['2, k, 6', [-0.5205547, 0.05482921, 1.0]], ['2, k, 7', [-0.5421068, -0.01865117, 1.0]], ['2, k, 8', [-0.04199764, 0.2828807, 1.0]], ['2, k, 9', [0.02600721, 0.06433766, 1.0]], ['2, k, 10', [0.04413359, -0.1927098, 1.0]], ['2, k, 11', [0.04773495, -0.2307881, 1.0]], ['2, k, 12', [-0.2842503, -0.08576509, 1.0]], ['2, k, 13', [-0.3115472, -0.213132, 1.0]], ['2, k, 14', [-0.2854709, -0.5805215, 1.0]], ['2, k, 15', [-0.2786185, -0.6484092, 1.0]], ['2, k, 16', [-0.1350288, -0.08680422, 1.0]], ['2, k, 17', [-0.06476308, -0.1957155, 1.0]], ['2, k, 18', [-0.09366354, -0.5821434, 1.0]], ['2, k, 19', [-0.08894932, -0.6437975, 1.0]], ['2, k, 20', [-0.21619, 0.3525936, 1.0]], ['2, k, 21', [-0.5629443, -0.06202126, 1.0]], ['2, k, 22', [-0.5100843, -0.03043644, 1.0]], ['2, k, 23', [0.05507043, -0.3047835, 1.0]], ['2, k, 24', [0.02778129, -0.2000787, 1.0]]]
[['2, k, 0', [-0.212778, -0.08630857, 1.0]], ['2, k, 1', [-0.2151343, 0.1668447, 1.0]], ['2, k, 2', [-0.2174869, 0.4142357, 1.0]], ['2, k, 3', [-0.1994344, 0.5443013, 1.0]], ['2, k, 4', [-0.3640628, 0.2927537, 1.0]], ['2, k, 5', [-0.5023884, 0.1498691, 1.0]], ['2, k, 6', [-0.5361057, 0.1582898, 1.0]], ['2, k, 7', [-0.5533097, 0.06624679, 1.0]], ['2, k, 8', [-0.04209081, 0.282961, 1.0]], ['2, k, 9', [0.03022117, 0.06610006, 1.0]], ['2, k, 10', [0.04210534, -0.1529174, 1.0]], ['2, k, 11', [0.04842525, -0.2250836, 1.0]], ['2, k, 12', [-0.2849717, -0.08459456, 1.0]], ['2, k, 13', [-0.3121293, -0.2138873, 1.0]], ['2, k, 14', [-0.286501, -0.5811114, 1.0]], ['2, k, 15', [-0.2788509, -0.6486241, 1.0]], ['2, k, 16', [-0.1362142, -0.08622398, 1.0]], ['2, k, 17', [-0.06472296, -0.1956137, 1.0]], ['2, k, 18', [-0.09379329, -0.5822092, 1.0]], ['2, k, 19', [-0.09007898, -0.6448168, 1.0]], ['2, k, 20', [-0.2169705, 0.353166, 1.0]], ['2, k, 21', [-0.5809417, 0.03816335, 1.0]], ['2, k, 22', [-0.5418758, 0.03585706, 1.0]], ['2, k, 23', [0.05963091, -0.3048005, 1.0]], ['2, k, 24', [0.03883043, -0.2334255, 1.0]]]
[['2, k, 0', [-0.2131886, -0.08542041, 1.0]], ['2, k, 1', [-0.2155054, 0.1675252, 1.0]], ['2, k, 2', [-0.2176691, 0.4147403, 1.0]], ['2, k, 3', [-0.1992718, 0.5446778, 1.0]], ['2, k, 4', [-0.3636824, 0.2943863, 1.0]], ['2, k, 5', [-0.4973047, 0.2167288, 1.0]], ['2, k, 6', [-0.5367273, 0.1761901, 1.0]], ['2, k, 7', [-0.5569097, 0.1630268, 1.0]], ['2, k, 8', [-0.04215001, 0.2833107, 1.0]], ['2, k, 9', [0.02839435, 0.06579771, 1.0]], ['2, k, 10', [0.03965476, -0.1552503, 1.0]], ['2, k, 11', [0.04511006, -0.2030223, 1.0]], ['2, k, 12', [-0.2852169, -0.0837431, 1.0]], ['2, k, 13', [-0.3124654, -0.2141379, 1.0]], ['2, k, 14', [-0.2865826, -0.5812937, 1.0]], ['2, k, 15', [-0.2804384, -0.6477434, 1.0]], ['2, k, 16', [-0.1368047, -0.08538565, 1.0]], ['2, k, 17', [-0.06468702, -0.1954026, 1.0]], ['2, k, 18', [-0.09375113, -0.5821787, 1.0]], ['2, k, 19', [-0.08998585, -0.6444931, 1.0]], ['2, k, 20', [-0.2172093, 0.3537115, 1.0]], ['2, k, 21', [-0.5924641, 0.1393229, 1.0]], ['2, k, 22', [-0.5821421, 0.134767, 1.0]], ['2, k, 23', [0.05495308, -0.2859901, 1.0]], ['2, k, 24', [0.02632753, -0.2005458, 1.0]]]
[['2, k, 0', [-0.2134731, -0.08558304, 1.0]], ['2, k, 1', [-0.2157349, 0.1674867, 1.0]], ['2, k, 2', [-0.217776, 0.4148209, 1.0]], ['2, k, 3', [-0.1995317, 0.544796, 1.0]], ['2, k, 4', [-0.3635882, 0.2943696, 1.0]], ['2, k, 5', [-0.5013334, 0.2635584, 1.0]], ['2, k, 6', [-0.5594602, 0.2199151, 1.0]], ['2, k, 7', [-0.5570485, 0.2486407, 1.0]], ['2, k, 8', [-0.04231966, 0.2833665, 1.0]], ['2, k, 9', [0.02973666, 0.06628638, 1.0]], ['2, k, 10', [0.04022636, -0.1545111, 1.0]], ['2, k, 11', [0.0481986, -0.2264158, 1.0]], ['2, k, 12', [-0.2854289, -0.08378412, 1.0]], ['2, k, 13', [-0.3126436, -0.2140706, 1.0]], ['2, k, 14', [-0.2865761, -0.5816237, 1.0]], ['2, k, 15', [-0.2804407, -0.6477351, 1.0]], ['2, k, 16', [-0.1371193, -0.0856887, 1.0]], ['2, k, 17', [-0.06458149, -0.1954958, 1.0]], ['2, k, 18', [-0.09363158, -0.5822126, 1.0]], ['2, k, 19', [-0.09016295, -0.6443416, 1.0]], ['2, k, 20', [-0.2173498, 0.3537662, 1.0]], ['2, k, 21', [-0.5921678, 0.2382363, 1.0]], ['2, k, 22', [-0.586808, 0.2333651, 1.0]], ['2, k, 23', [0.05518024, -0.3099515, 1.0]], ['2, k, 24', [0.05024625, -0.2624536, 1.0]]]
[['2, k, 0', [-0.2144038, -0.08556032, 1.0]], ['2, k, 1', [-0.2158653, 0.1676216, 1.0]], ['2, k, 2', [-0.217111, 0.4152112, 1.0]], ['2, k, 3', [-0.1992118, 0.5447553, 1.0]], ['2, k, 4', [-0.3634598, 0.2944669, 1.0]], ['2, k, 5', [-0.4933152, 0.3067128, 1.0]], ['2, k, 6', [-0.55599, 0.3229448, 1.0]], ['2, k, 7', [-0.5624857, 0.3310366, 1.0]], ['2, k, 8', [-0.04233187, 0.2842593, 1.0]], ['2, k, 9', [0.04785866, 0.07521612, 1.0]], ['2, k, 10', [0.04004283, -0.1542896, 1.0]], ['2, k, 11', [0.04598953, -0.2120089, 1.0]], ['2, k, 12', [-0.2863718, -0.08356778, 1.0]], ['2, k, 13', [-0.3127784, -0.2145447, 1.0]], ['2, k, 14', [-0.2864083, -0.5818776, 1.0]], ['2, k, 15', [-0.2803561, -0.647897, 1.0]], ['2, k, 16', [-0.1379908, -0.08583278, 1.0]], ['2, k, 17', [-0.06458665, -0.1956132, 1.0]], ['2, k, 18', [-0.09380623, -0.582225, 1.0]], ['2, k, 19', [-0.09200422, -0.644406, 1.0]], ['2, k, 20', [-0.2169566, 0.3540632, 1.0]], ['2, k, 21', [-0.5793617, 0.3407352, 1.0]], ['2, k, 22', [-0.5923114, 0.3209558, 1.0]], ['2, k, 23', [0.05487473, -0.2901471, 1.0]], ['2, k, 24', [0.02778465, -0.2046453, 1.0]]]
[['2, k, 0', [-0.2145951, -0.08554334, 1.0]], ['2, k, 1', [-0.2159534, 0.1674248, 1.0]], ['2, k, 2', [-0.217048, 0.4146525, 1.0]], ['2, k, 3', [-0.1992406, 0.5447809, 1.0]], ['2, k, 4', [-0.3639735, 0.2956916, 1.0]], ['2, k, 5', [-0.4987212, 0.3348521, 1.0]], ['2, k, 6', [-0.5608131, 0.3975305, 1.0]], ['2, k, 7', [-0.5724106, 0.4181906, 1.0]], ['2, k, 8', [-0.04251611, 0.284429, 1.0]], ['2, k, 9', [0.01683368, 0.04710964, 1.0]], ['2, k, 10', [0.04134962, -0.167439, 1.0]], ['2, k, 11', [0.04786221, -0.2360769, 1.0]], ['2, k, 12', [-0.2864566, -0.08348863, 1.0]], ['2, k, 13', [-0.3130034, -0.2144861, 1.0]], ['2, k, 14', [-0.2866752, -0.5819533, 1.0]], ['2, k, 15', [-0.2796265, -0.6481094, 1.0]], ['2, k, 16', [-0.1383041, -0.08587735, 1.0]], ['2, k, 17', [-0.06435823, -0.1958028, 1.0]], ['2, k, 18', [-0.09367173, -0.5826138, 1.0]], ['2, k, 19', [-0.08640625, -0.6487469, 1.0]], ['2, k, 20', [-0.2169408, 0.353627, 1.0]], ['2, k, 21', [-0.5889311, 0.4331509, 1.0]], ['2, k, 22', [-0.6122555, 0.425297, 1.0]], ['2, k, 23', [0.05521981, -0.323798, 1.0]], ['2, k, 24', [0.0474234, -0.2572768, 1.0]]]
[['2, k, 0', [-0.2143929, -0.08489378, 1.0]], ['2, k, 1', [-0.2160094, 0.1675213, 1.0]], ['2, k, 2', [-0.2173581, 0.4143229, 1.0]], ['2, k, 3', [-0.1988688, 0.5450776, 1.0]], ['2, k, 4', [-0.3653972, 0.3013574, 1.0]], ['2, k, 5', [-0.5044923, 0.3796847, 1.0]], ['2, k, 6', [-0.5304732, 0.4627829, 1.0]], ['2, k, 7', [-0.5593921, 0.4979495, 1.0]], ['2, k, 8', [-0.04321003, 0.2854716, 1.0]], ['2, k, 9', [0.01925427, 0.04236786, 1.0]], ['2, k, 10', [0.04206946, -0.172391, 1.0]], ['2, k, 11', [0.04532006, -0.2158645, 1.0]], ['2, k, 12', [-0.2860245, -0.08265086, 1.0]], ['2, k, 13', [-0.3130945, -0.2145249, 1.0]], ['2, k, 14', [-0.2863744, -0.5821854, 1.0]], ['2, k, 15', [-0.2788034, -0.6483491, 1.0]], ['2, k, 16', [-0.138274, -0.08535587, 1.0]], ['2, k, 17', [-0.06424173, -0.1957933, 1.0]], ['2, k, 18', [-0.09391307, -0.5824714, 1.0]], ['2, k, 19', [-0.08737835, -0.6459244, 1.0]], ['2, k, 20', [-0.2171626, 0.3534377, 1.0]], ['2, k, 21', [-0.5897223, 0.5188115, 1.0]], ['2, k, 22', [-0.5884687, 0.4869584, 1.0]], ['2, k, 23', [0.05410687, -0.3017368, 1.0]], ['2, k, 24', [0.02763998, -0.2125994, 1.0]]]
[['2, k, 0', [-0.2163836, -0.08297483, 1.0]], ['2, k, 1', [-0.2164169, 0.1683045, 1.0]], ['2, k, 2', [-0.2168585, 0.4147442, 1.0]], ['2, k, 3', [-0.1985516, 0.5457405, 1.0]], ['2, k, 4', [-0.36614, 0.3036466, 1.0]], ['2, k, 5', [-0.4964459, 0.4130659, 1.0]], ['2, k, 6', [-0.5380113, 0.5228102, 1.0]], ['2, k, 7', [-0.5641723, 0.5794086, 1.0]], ['2, k, 8', [-0.04312373, 0.2857479, 1.0]], ['2, k, 9', [0.01826947, 0.05403112, 1.0]], ['2, k, 10', [0.0406275, -0.161454, 1.0]], ['2, k, 11', [0.04557458, -0.2079523, 1.0]], ['2, k, 12', [-0.2880673, -0.0799306, 1.0]], ['2, k, 13', [-0.313105, -0.2145066, 1.0]], ['2, k, 14', [-0.2863323, -0.5821652, 1.0]], ['2, k, 15', [-0.2784328, -0.6491092, 1.0]], ['2, k, 16', [-0.1402127, -0.08410339, 1.0]], ['2, k, 17', [-0.06416745, -0.1957898, 1.0]], ['2, k, 18', [-0.09364704, -0.5817249, 1.0]], ['2, k, 19', [-0.08735344, -0.6443304, 1.0]], ['2, k, 20', [-0.2169163, 0.3539037, 1.0]], ['2, k, 21', [-0.571494, 0.6105348, 1.0]], ['2, k, 22', [-0.5864088, 0.5943622, 1.0]], ['2, k, 23', [0.05480201, -0.2942673, 1.0]], ['2, k, 24', [0.02708304, -0.2062044, 1.0]]]
[['2, k, 0', [-0.2160256, -0.08144785, 1.0]], ['2, k, 1', [-0.2166748, 0.1690847, 1.0]], ['2, k, 2', [-0.2175278, 0.415054, 1.0]], ['2, k, 3', [-0.1983554, 0.5456662, 1.0]], ['2, k, 4', [-0.3672714, 0.3119915, 1.0]], ['2, k, 5', [-0.5056837, 0.4351398, 1.0]], ['2, k, 6', [-0.5099706, 0.5508822, 1.0]], ['2, k, 7', [-0.5427535, 0.5470441, 1.0]], ['2, k, 8', [-0.04290333, 0.2864203, 1.0]], ['2, k, 9', [0.01750227, 0.05863998, 1.0]], ['2, k, 10', [0.04264998, -0.1723137, 1.0]], ['2, k, 11', [0.04608656, -0.2201517, 1.0]], ['2, k, 12', [-0.2873908, -0.07809554, 1.0]], ['2, k, 13', [-0.3130852, -0.2146471, 1.0]], ['2, k, 14', [-0.2863829, -0.5822398, 1.0]], ['2, k, 15', [-0.2784118, -0.6491271, 1.0]], ['2, k, 16', [-0.1400978, -0.08277977, 1.0]], ['2, k, 17', [-0.06410988, -0.1957836, 1.0]], ['2, k, 18', [-0.09337702, -0.5808305, 1.0]], ['2, k, 19', [-0.08711819, -0.6447356, 1.0]], ['2, k, 20', [-0.2174589, 0.3543213, 1.0]], ['2, k, 21', [-0.5443546, 0.5569625, 1.0]], ['2, k, 22', [-0.5471492, 0.5389211, 1.0]], ['2, k, 23', [0.05390738, -0.3006283, 1.0]], ['2, k, 24', [0.02738491, -0.2108174, 1.0]]]
