[['2, k, 0', [-0.03409389, -0.4862714, 1.0]], ['2, k, 1', [-0.04397939, -0.2730139, 1.0]], ['2, k, 2', [-0.05150402, -0.06704056, 1.0]], ['2, k, 3', [-0.0533962, 0.06143859, 1.0]], ['2, k, 4', [-0.2126127, -0.132486, 1.0]], ['2, k, 5', [-0.2982377, -0.2676328, 1.0]], ['2, k, 6', [-0.2418682, -0.322877, 1.0]], ['2, k, 7', [-0.2088122, -0.3478024, 1.0]], ['2, k, 8', [0.1069972, -0.1488682, 1.0]], ['2, k, 9', [0.1187062, -0.3451778, 1.0]], ['2, k, 10', [0.1999665, -0.3629678, 1.0]], ['2, k, 11', [0.1775535, -0.3718903, 1.0]], ['2, k, 12', [-0.1130636, -0.4790557, 1.0]], ['2, k, 13', [-0.1599298, -0.4137998, 1.0]], ['2, k, 14', [-0.1502861, -0.7318171, 1.0]], ['2, k, 15', [-0.1388223, -0.7722838, 1.0]], ['2, k, 16', [0.04589266, -0.4772181, 1.0]], ['2, k, 17', [0.1815313, -0.4223115, 1.0]], ['2, k, 18', [0.1876004, -0.7397683, 1.0]], ['2, k, 19', [0.1917957, -0.7805008, 1.0]], ['2, k, 20', [-0.04958923, -0.1179597, 1.0]], ['2, k, 21', [-0.1931124, -0.3647212, 1.0]], ['2, k, 22', [-0.2453582, -0.3708752, 1.0]], ['2, k, 23', [0.2231414, -0.3655655, 1.0]], ['2, k, 24', [0.2295658, -0.3664491, 1.0]]]
[['2, k, 0', [-0.02374323, -0.5066282, 1.0]], ['2, k, 1', [-0.03161168, -0.2872988, 1.0]], ['2, k, 2', [-0.03970379, -0.07381932, 1.0]], ['2, k, 3', [-0.0249336, 0.05178091, 1.0]], ['2, k, 4', [-0.2215781, -0.1221877, 1.0]], ['2, k, 5', [-0.3093627, -0.2981281, 1.0]], ['2, k, 6', [-0.1693383, -0.3175986, 1.0]], ['2, k, 7', [-0.1274936, -0.3335542, 1.0]], ['2, k, 8', [0.1350498, -0.1605881, 1.0]], ['2, k, 9', [0.1891797, -0.3201137, 1.0]], ['2, k, 10', [0.1332078, -0.375944, 1.0]], ['2, k, 11', [0.11491, -0.3886614, 1.0]], ['2, k, 12', [-0.09239943, -0.494165, 1.0]], ['2, k, 13', [-0.1564176, -0.4221959, 1.0]], ['2, k, 14', [-0.1443919, -0.7372943, 1.0]], ['2, k, 15', [-0.1286739, -0.7769796, 1.0]], ['2, k, 16', [0.04566654, -0.5019574, 1.0]], ['2, k, 17', [0.1858322, -0.4197457, 1.0]], ['2, k, 18', [0.09595399, -0.6443141, 1.0]], ['2, k, 19', [0.1062039, -0.6848817, 1.0]], ['2, k, 20', [-0.03765667, -0.1264815, 1.0]], ['2, k, 21', [-0.08487572, -0.3007113, 1.0]], ['2, k, 22', [-0.06921746, -0.2803262, 1.0]], ['2, k, 23', [0.1255246, -0.3824432, 1.0]], ['2, k, 24', [0.1600339, -0.3674218, 1.0]]]
[['2, k, 0', [-0.0241695, -0.5060421, 1.0]], ['2, k, 1', [-0.03386771, -0.2867501, 1.0]], ['2, k, 2', [-0.04479797, -0.07328723, 1.0]], ['2, k, 3', [-0.02760557, 0.05118972, 1.0]], ['2, k, 4', [-0.2222358, -0.1222308, 1.0]], ['2, k, 5', [-0.3090731, -0.2963482, 1.0]], ['2, k, 6', [-0.1707797, -0.3224548, 1.0]], ['2, k, 7', [-0.1261942, -0.3329759, 1.0]], ['2, k, 8', [0.1347703, -0.1605903, 1.0]], ['2, k, 9', [0.1883818, -0.3201542, 1.0]], ['2, k, 10', [0.1325055, -0.3760376, 1.0]], ['2, k, 11', [0.1146334, -0.388037, 1.0]], ['2, k, 12', [-0.09280048, -0.4935295, 1.0]], ['2, k, 13', [-0.1567157, -0.4220615, 1.0]], ['2, k, 14', [-0.1443329, -0.7374167, 1.0]], ['2, k, 15', [-0.1286269, -0.7769801, 1.0]], ['2, k, 16', [0.04523082, -0.5014191, 1.0]], ['2, k, 17', [0.1856853, -0.4196756, 1.0]], ['2, k, 18', [0.1936509, -0.7399349, 1.0]], ['2, k, 19', [0.2020723, -0.7800727, 1.0]], ['2, k, 20', [-0.04197972, -0.1259673, 1.0]], ['2, k, 21', [-0.07980941, -0.3029105, 1.0]], ['2, k, 22', [-0.06559271, -0.2835227, 1.0]], ['2, k, 23', [0.1289575, -0.3807449, 1.0]], ['2, k, 24', [0.1569577, -0.3639431, 1.0]]]
[['2, k, 0', [-0.02429612, -0.5059366, 1.0]], ['2, k, 1', [-0.03409446, -0.2869466, 1.0]], ['2, k, 2', [-0.0449053, -0.0738298, 1.0]], ['2, k, 3', [-0.02879126, 0.05089859, 1.0]], ['2, k, 4', [-0.2229812, -0.1222292, 1.0]], ['2, k, 5', [-0.3090481, -0.2969849, 1.0]], ['2, k, 6', [-0.1693556, -0.3241999, 1.0]], ['2, k, 7', [-0.1246351, -0.3339468, 1.0]], ['2, k, 8', [0.1346819, -0.1605724, 1.0]], ['2, k, 9', [0.1878904, -0.3201887, 1.0]], ['2, k, 10', [0.1321104, -0.3761161, 1.0]], ['2, k, 11', [0.1145751, -0.3883933, 1.0]], ['2, k, 12', [-0.09285296, -0.4934484, 1.0]], ['2, k, 13', [-0.156798, -0.42203, 1.0]], ['2, k, 14', [-0.1438777, -0.7375035, 1.0]], ['2, k, 15', [-0.128171, -0.7770967, 1.0]], ['2, k, 16', [0.0450253, -0.5012819, 1.0]], ['2, k, 17', [0.1855702, -0.4195858, 1.0]], ['2, k, 18', [0.09992746, -0.6453964, 1.0]], ['2, k, 19', [0.1100794, -0.6858576, 1.0]], ['2, k, 20', [-0.04214036, -0.1264226, 1.0]], ['2, k, 21', [-0.07849779, -0.303572, 1.0]], ['2, k, 22', [-0.06474249, -0.2834758, 1.0]], ['2, k, 23', [0.129464, -0.3809735, 1.0]], ['2, k, 24', [0.1571638, -0.3720282, 1.0]]]
[['2, k, 0', [-0.02445196, -0.5057931, 1.0]], ['2, k, 1', [-0.03433713, -0.2876538, 1.0]], ['2, k, 2', [-0.04459257, -0.07543808, 1.0]], ['2, k, 3', [-0.02989549, 0.05004343, 1.0]], ['2, k, 4', [-0.2234141, -0.1229729, 1.0]], ['2, k, 5', [-0.3105254, -0.2962129, 1.0]], ['2, k, 6', [-0.1735931, -0.3223208, 1.0]], ['2, k, 7', [-0.1364983, -0.3351047, 1.0]], ['2, k, 8', [0.134157, -0.1605551, 1.0]], ['2, k, 9', [0.1867193, -0.3203837, 1.0]], ['2, k, 10', [0.1312902, -0.3766359, 1.0]], ['2, k, 11', [0.113255, -0.3888698, 1.0]], ['2, k, 12', [-0.09282906, -0.4932638, 1.0]], ['2, k, 13', [-0.1571768, -0.421771, 1.0]], ['2, k, 14', [-0.1423732, -0.7377906, 1.0]], ['2, k, 15', [-0.1265462, -0.7775341, 1.0]], ['2, k, 16', [0.04470641, -0.5011595, 1.0]], ['2, k, 17', [0.1854575, -0.4196014, 1.0]], ['2, k, 18', [0.1967215, -0.7405281, 1.0]], ['2, k, 19', [0.2052411, -0.7808681, 1.0]], ['2, k, 20', [-0.04203406, -0.127804, 1.0]], ['2, k, 21', [-0.09507065, -0.3040454, 1.0]], ['2, k, 22', [-0.07721937, -0.2828749, 1.0]], ['2, k, 23', [0.125173, -0.3836406, 1.0]], ['2, k, 24', [0.1556033, -0.3721645, 1.0]]]
[['2, k, 0', [-0.02454974, -0.5063072, 1.0]], ['2, k, 1', [-0.03446029, -0.2880285, 1.0]], ['2, k, 2', [-0.04464802, -0.07580844, 1.0]], ['2, k, 3', [-0.0296313, 0.05002007, 1.0]], ['2, k, 4', [-0.2206706, -0.1233422, 1.0]], ['2, k, 5', [-0.3109449, -0.2957219, 1.0]], ['2, k, 6', [-0.175504, -0.3220043, 1.0]], ['2, k, 7', [-0.1376549, -0.3364565, 1.0]], ['2, k, 8', [0.1265054, -0.1607732, 1.0]], ['2, k, 9', [0.1840061, -0.3165178, 1.0]], ['2, k, 10', [0.1317274, -0.3796494, 1.0]], ['2, k, 11', [0.1139157, -0.3899977, 1.0]], ['2, k, 12', [-0.09286087, -0.4937403, 1.0]], ['2, k, 13', [-0.157041, -0.4218186, 1.0]], ['2, k, 14', [-0.02290052, -0.668237, 1.0]], ['2, k, 15', [-0.007474381, -0.7081586, 1.0]], ['2, k, 16', [0.04453642, -0.5017062, 1.0]], ['2, k, 17', [0.1854911, -0.4196367, 1.0]], ['2, k, 18', [0.1967807, -0.7407573, 1.0]], ['2, k, 19', [0.2074967, -0.7808875, 1.0]], ['2, k, 20', [-0.04211952, -0.1281838, 1.0]], ['2, k, 21', [-0.09617005, -0.3118466, 1.0]], ['2, k, 22', [-0.07801231, -0.2874543, 1.0]], ['2, k, 23', [0.1294482, -0.3857116, 1.0]], ['2, k, 24', [0.1547084, -0.3826068, 1.0]]]
[['2, k, 0', [-0.02423387, -0.506602, 1.0]], ['2, k, 1', [-0.03434338, -0.2882132, 1.0]], ['2, k, 2', [-0.04453865, -0.07602103, 1.0]], ['2, k, 3', [-0.02925126, 0.05001841, 1.0]], ['2, k, 4', [-0.2214474, -0.1231386, 1.0]], ['2, k, 5', [-0.3108029, -0.2950773, 1.0]], ['2, k, 6', [-0.175469, -0.3232013, 1.0]], ['2, k, 7', [-0.1336874, -0.3393793, 1.0]], ['2, k, 8', [0.1254993, -0.1611052, 1.0]], ['2, k, 9', [0.1826205, -0.3165167, 1.0]], ['2, k, 10', [0.131357, -0.3809818, 1.0]], ['2, k, 11', [0.1111306, -0.390168, 1.0]], ['2, k, 12', [-0.09240115, -0.4941939, 1.0]], ['2, k, 13', [-0.1568604, -0.4219658, 1.0]], ['2, k, 14', [-0.1391798, -0.7372009, 1.0]], ['2, k, 15', [-0.1209287, -0.7765915, 1.0]], ['2, k, 16', [0.04473068, -0.5018716, 1.0]], ['2, k, 17', [0.1855236, -0.4196432, 1.0]], ['2, k, 18', [0.1968021, -0.7407592, 1.0]], ['2, k, 19', [0.207813, -0.780753, 1.0]], ['2, k, 20', [-0.04201199, -0.1283934, 1.0]], ['2, k, 21', [-0.08672712, -0.3152371, 1.0]], ['2, k, 22', [-0.07356223, -0.304808, 1.0]], ['2, k, 23', [0.1316458, -0.382023, 1.0]], ['2, k, 24', [0.1487904, -0.3796889, 1.0]]]
[['2, k, 0', [-0.0250134, -0.5084065, 1.0]], ['2, k, 1', [-0.03445418, -0.2888763, 1.0]], ['2, k, 2', [-0.04423913, -0.07632998, 1.0]], ['2, k, 3', [-0.0281572, 0.04972241, 1.0]], ['2, k, 4', [-0.2232308, -0.1227672, 1.0]], ['2, k, 5', [-0.3094832, -0.2957977, 1.0]], ['2, k, 6', [-0.1532934, -0.3195112, 1.0]], ['2, k, 7', [-0.1042247, -0.341108, 1.0]], ['2, k, 8', [0.1254865, -0.161329, 1.0]], ['2, k, 9', [0.1810804, -0.3172157, 1.0]], ['2, k, 10', [0.1305108, -0.3821661, 1.0]], ['2, k, 11', [0.1097636, -0.3910031, 1.0]], ['2, k, 12', [-0.093049, -0.4960508, 1.0]], ['2, k, 13', [-0.1563973, -0.4224097, 1.0]], ['2, k, 14', [-0.1394138, -0.7371852, 1.0]], ['2, k, 15', [-0.1214584, -0.7758586, 1.0]], ['2, k, 16', [0.04384017, -0.5035806, 1.0]], ['2, k, 17', [0.1857244, -0.4197884, 1.0]], ['2, k, 18', [0.1967816, -0.7405884, 1.0]], ['2, k, 19', [0.2074973, -0.7798588, 1.0]], ['2, k, 20', [-0.04186187, -0.1287411, 1.0]], ['2, k, 21', [-0.05225489, -0.320901, 1.0]], ['2, k, 22', [-0.04688944, -0.2890877, 1.0]], ['2, k, 23', [0.1315473, -0.3840809, 1.0]], ['2, k, 24', [0.1507203, -0.3834712, 1.0]]]
[['2, k, 0', [-0.0251849, -0.509129, 1.0]], ['2, k, 1', [-0.03448192, -0.2891388, 1.0]], ['2, k, 2', [-0.04402635, -0.0764687, 1.0]], ['2, k, 3', [-0.02745021, 0.04952751, 1.0]], ['2, k, 4', [-0.2240216, -0.1225808, 1.0]], ['2, k, 5', [-0.3087303, -0.2968356, 1.0]], ['2, k, 6', [-0.1448479, -0.3189814, 1.0]], ['2, k, 7', [-0.09034489, -0.3411378, 1.0]], ['2, k, 8', [0.1252056, -0.1611968, 1.0]], ['2, k, 9', [0.180437, -0.3169547, 1.0]], ['2, k, 10', [0.130009, -0.3820574, 1.0]], ['2, k, 11', [0.1093243, -0.3907035, 1.0]], ['2, k, 12', [-0.09319344, -0.4968046, 1.0]], ['2, k, 13', [-0.1562169, -0.4226036, 1.0]], ['2, k, 14', [-0.1396549, -0.737309, 1.0]], ['2, k, 15', [-0.1218121, -0.7756911, 1.0]], ['2, k, 16', [0.04363193, -0.5042439, 1.0]], ['2, k, 17', [0.1859144, -0.4200135, 1.0]], ['2, k, 18', [0.1968594, -0.7408229, 1.0]], ['2, k, 19', [0.2074595, -0.7797974, 1.0]], ['2, k, 20', [-0.04171893, -0.1288966, 1.0]], ['2, k, 21', [-0.03584678, -0.323987, 1.0]], ['2, k, 22', [-0.0374657, -0.291004, 1.0]], ['2, k, 23', [0.1370673, -0.3800092, 1.0]], ['2, k, 24', [0.1500399, -0.3821887, 1.0]]]
[['2, k, 0', [-0.02521684, -0.5093078, 1.0]], ['2, k, 1', [-0.03448453, -0.2892816, 1.0]], ['2, k, 2', [-0.04396959, -0.07652701, 1.0]], ['2, k, 3', [-0.02710437, 0.04937175, 1.0]], ['2, k, 4', [-0.2243122, -0.1225535, 1.0]], ['2, k, 5', [-0.3104496, -0.2979212, 1.0]], ['2, k, 6', [-0.1408805, -0.3179383, 1.0]], ['2, k, 7', [-0.08725573, -0.342887, 1.0]], ['2, k, 8', [0.1257818, -0.1610316, 1.0]], ['2, k, 9', [0.1801399, -0.3171555, 1.0]], ['2, k, 10', [0.1294829, -0.3817219, 1.0]], ['2, k, 11', [0.1100651, -0.3907027, 1.0]], ['2, k, 12', [-0.0932269, -0.4969803, 1.0]], ['2, k, 13', [-0.156193, -0.4226191, 1.0]], ['2, k, 14', [-0.1397973, -0.7375246, 1.0]], ['2, k, 15', [-0.1222519, -0.7758529, 1.0]], ['2, k, 16', [0.043603, -0.5044212, 1.0]], ['2, k, 17', [0.1860605, -0.4200817, 1.0]], ['2, k, 18', [0.1968425, -0.7409829, 1.0]], ['2, k, 19', [0.2071446, -0.779902, 1.0]], ['2, k, 20', [-0.04168088, -0.1289725, 1.0]], ['2, k, 21', [-0.03322639, -0.3258544, 1.0]], ['2, k, 22', [-0.03368443, -0.2949252, 1.0]], ['2, k, 23', [0.1279048, -0.3858483, 1.0]], ['2, k, 24', [0.1505339, -0.3781057, 1.0]]]
[['2, k, 0', [0.003461345, -0.5309179, 1.0]], ['2, k, 1', [-0.01691738, -0.3115017, 1.0]], ['2, k, 2', [-0.03681212, -0.09640806, 1.0]], ['2, k, 3', [-0.04221831, 0.02935725, 1.0]], ['2, k, 4', [-0.2014395, -0.1592985, 1.0]], ['2, k, 5', [-0.2309689, -0.2898178, 1.0]], ['2, k, 6', [-0.1698257, -0.344682, 1.0]], ['2, k, 7', [-0.1110111, -0.386677, 1.0]], ['2, k, 8', [0.1537159, -0.1490552, 1.0]], ['2, k, 9', [0.2589809, -0.3491496, 1.0]], ['2, k, 10', [0.1062004, -0.3654469, 1.0]], ['2, k, 11', [0.04952448, -0.3737714, 1.0]], ['2, k, 12', [-0.06546164, -0.5213957, 1.0]], ['2, k, 13', [-0.1425156, -0.4122721, 1.0]], ['2, k, 14', [-0.1091146, -0.7398221, 1.0]], ['2, k, 15', [-0.09254856, -0.7763396, 1.0]], ['2, k, 16', [0.07214712, -0.522484, 1.0]], ['2, k, 17', [0.1948076, -0.4192164, 1.0]], ['2, k, 18', [0.2236165, -0.7482318, 1.0]], ['2, k, 19', [0.2331559, -0.7854334, 1.0]], ['2, k, 20', [-0.03179154, -0.1494224, 1.0]], ['2, k, 21', [-0.105021, -0.4001223, 1.0]], ['2, k, 22', [-0.04757315, -0.4381632, 1.0]], ['2, k, 23', [-0.001237582, -0.390621, 1.0]], ['2, k, 24', [0.1085476, -0.3876701, 1.0]]]
[['2, k, 0', [0.003148114, -0.5318372, 1.0]], ['2, k, 1', [-0.01741122, -0.3120982, 1.0]], ['2, k, 2', [-0.03743935, -0.09694479, 1.0]], ['2, k, 3', [-0.04338202, 0.0286315, 1.0]], ['2, k, 4', [-0.2014941, -0.1593053, 1.0]], ['2, k, 5', [-0.2308308, -0.2896455, 1.0]], ['2, k, 6', [-0.1208381, -0.3531177, 1.0]], ['2, k, 7', [-0.09670303, -0.3939621, 1.0]], ['2, k, 8', [0.1535902, -0.1490201, 1.0]], ['2, k, 9', [0.2578356, -0.3488609, 1.0]], ['2, k, 10', [0.1059468, -0.3658586, 1.0]], ['2, k, 11', [0.05089215, -0.3744461, 1.0]], ['2, k, 12', [-0.06558296, -0.5223871, 1.0]], ['2, k, 13', [-0.1427741, -0.4121983, 1.0]], ['2, k, 14', [-0.1094447, -0.7397998, 1.0]], ['2, k, 15', [-0.09283014, -0.7760636, 1.0]], ['2, k, 16', [0.07166448, -0.5233166, 1.0]], ['2, k, 17', [0.1944112, -0.4190497, 1.0]], ['2, k, 18', [0.2233347, -0.7480177, 1.0]], ['2, k, 19', [0.2329234, -0.7849674, 1.0]], ['2, k, 20', [-0.03233995, -0.1499301, 1.0]], ['2, k, 21', [-0.08926457, -0.3852292, 1.0]], ['2, k, 22', [-0.05025956, -0.441249, 1.0]], ['2, k, 23', [0.002371985, -0.3893789, 1.0]], ['2, k, 24', [0.1101782, -0.38682, 1.0]]]
[['2, k, 0', [0.003066027, -0.5318802, 1.0]], ['2, k, 1', [-0.01780039, -0.3122663, 1.0]], ['2, k, 2', [-0.03861848, -0.09758629, 1.0]], ['2, k, 3', [-0.04510116, 0.0280444, 1.0]], ['2, k, 4', [-0.2017873, -0.1590755, 1.0]], ['2, k, 5', [-0.230449, -0.2792316, 1.0]], ['2, k, 6', [-0.1663228, -0.3331405, 1.0]], ['2, k, 7', [-0.1278875, -0.368008, 1.0]], ['2, k, 8', [0.1533307, -0.1489517, 1.0]], ['2, k, 9', [0.256555, -0.3475352, 1.0]], ['2, k, 10', [0.1060614, -0.3656372, 1.0]], ['2, k, 11', [0.0503909, -0.3748983, 1.0]], ['2, k, 12', [-0.06564006, -0.5224303, 1.0]], ['2, k, 13', [-0.1428512, -0.4120696, 1.0]], ['2, k, 14', [0.005415353, -0.6694965, 1.0]], ['2, k, 15', [0.01951524, -0.7061108, 1.0]], ['2, k, 16', [0.07156084, -0.523356, 1.0]], ['2, k, 17', [0.1941816, -0.4189722, 1.0]], ['2, k, 18', [0.2228245, -0.748516, 1.0]], ['2, k, 19', [0.2324366, -0.785382, 1.0]], ['2, k, 20', [-0.0333143, -0.1504547, 1.0]], ['2, k, 21', [-0.1079639, -0.380429, 1.0]], ['2, k, 22', [-0.07602319, -0.4283265, 1.0]], ['2, k, 23', [0.0001594502, -0.3885964, 1.0]], ['2, k, 24', [0.1099838, -0.3868499, 1.0]]]
[['2, k, 0', [0.002701009, -0.5324019, 1.0]], ['2, k, 1', [-0.01803847, -0.3123927, 1.0]], ['2, k, 2', [-0.0393438, -0.0975691, 1.0]], ['2, k, 3', [-0.04734471, 0.02844696, 1.0]], ['2, k, 4', [-0.2016629, -0.1556583, 1.0]], ['2, k, 5', [-0.2319257, -0.2740041, 1.0]], ['2, k, 6', [-0.1667565, -0.3253202, 1.0]], ['2, k, 7', [-0.1454258, -0.3565545, 1.0]], ['2, k, 8', [0.1531018, -0.1487871, 1.0]], ['2, k, 9', [0.255787, -0.3471471, 1.0]], ['2, k, 10', [0.1061449, -0.3661805, 1.0]], ['2, k, 11', [0.05030864, -0.3747018, 1.0]], ['2, k, 12', [-0.06576909, -0.5227947, 1.0]], ['2, k, 13', [-0.1428632, -0.4114604, 1.0]], ['2, k, 14', [0.005310932, -0.6701955, 1.0]], ['2, k, 15', [0.02061021, -0.7063084, 1.0]], ['2, k, 16', [0.07090062, -0.5240549, 1.0]], ['2, k, 17', [0.1940895, -0.418892, 1.0]], ['2, k, 18', [0.2225295, -0.7486194, 1.0]], ['2, k, 19', [0.2333468, -0.7849838, 1.0]], ['2, k, 20', [-0.03396007, -0.1505671, 1.0]], ['2, k, 21', [-0.123089, -0.3681861, 1.0]], ['2, k, 22', [-0.1020737, -0.4136775, 1.0]], ['2, k, 23', [0.0004351505, -0.3901699, 1.0]], ['2, k, 24', [0.1102106, -0.387038, 1.0]]]
[['2, k, 0', [0.00262972, -0.5324978, 1.0]], ['2, k, 1', [-0.01826374, -0.3124693, 1.0]], ['2, k, 2', [-0.03987241, -0.09758414, 1.0]], ['2, k, 3', [-0.05048457, 0.02806591, 1.0]], ['2, k, 4', [-0.2010587, -0.1537319, 1.0]], ['2, k, 5', [-0.2323558, -0.2670957, 1.0]], ['2, k, 6', [-0.1664651, -0.3241891, 1.0]], ['2, k, 7', [-0.139645, -0.3520084, 1.0]], ['2, k, 8', [0.1528001, -0.148665, 1.0]], ['2, k, 9', [0.2544212, -0.3461266, 1.0]], ['2, k, 10', [0.1122627, -0.3756514, 1.0]], ['2, k, 11', [0.04929984, -0.3766832, 1.0]], ['2, k, 12', [-0.06579378, -0.5228486, 1.0]], ['2, k, 13', [-0.1425239, -0.4105434, 1.0]], ['2, k, 14', [0.006008869, -0.6701391, 1.0]], ['2, k, 15', [0.02237882, -0.7059985, 1.0]], ['2, k, 16', [0.07076571, -0.524202, 1.0]], ['2, k, 17', [0.1940137, -0.4188704, 1.0]], ['2, k, 18', [0.2223731, -0.7488242, 1.0]], ['2, k, 19', [0.2342825, -0.7849295, 1.0]], ['2, k, 20', [-0.0344715, -0.1506373, 1.0]], ['2, k, 21', [-0.1173, -0.366473, 1.0]], ['2, k, 22', [-0.1020598, -0.415409, 1.0]], ['2, k, 23', [-0.005744373, -0.3986043, 1.0]], ['2, k, 24', [0.1104763, -0.3870755, 1.0]]]
[['2, k, 0', [0.002617158, -0.5325551, 1.0]], ['2, k, 1', [-0.01848746, -0.3125069, 1.0]], ['2, k, 2', [-0.04047759, -0.09745831, 1.0]], ['2, k, 3', [-0.05359935, 0.02777887, 1.0]], ['2, k, 4', [-0.200649, -0.152451, 1.0]], ['2, k, 5', [-0.2451167, -0.2623642, 1.0]], ['2, k, 6', [-0.1691946, -0.3226522, 1.0]], ['2, k, 7', [-0.1453435, -0.3421655, 1.0]], ['2, k, 8', [0.1523778, -0.1484439, 1.0]], ['2, k, 9', [0.2541271, -0.3453951, 1.0]], ['2, k, 10', [0.1126418, -0.3714769, 1.0]], ['2, k, 11', [0.05613596, -0.3762887, 1.0]], ['2, k, 12', [-0.06578343, -0.522889, 1.0]], ['2, k, 13', [-0.1414831, -0.4083751, 1.0]], ['2, k, 14', [0.007696794, -0.6695467, 1.0]], ['2, k, 15', [0.02496772, -0.7051139, 1.0]], ['2, k, 16', [0.07070816, -0.5243056, 1.0]], ['2, k, 17', [0.1939991, -0.4188702, 1.0]], ['2, k, 18', [0.2223005, -0.7489159, 1.0]], ['2, k, 19', [0.2351529, -0.7847095, 1.0]], ['2, k, 20', [-0.0350207, -0.1505831, 1.0]], ['2, k, 21', [-0.1251498, -0.3561801, 1.0]], ['2, k, 22', [-0.09737316, -0.3516515, 1.0]], ['2, k, 23', [0.007730092, -0.3863231, 1.0]], ['2, k, 24', [0.1126126, -0.3878404, 1.0]]]
[['2, k, 0', [0.002613425, -0.5327607, 1.0]], ['2, k, 1', [-0.01873107, -0.3126864, 1.0]], ['2, k, 2', [-0.04097942, -0.0974971, 1.0]], ['2, k, 3', [-0.0565687, 0.02678556, 1.0]], ['2, k, 4', [-0.1998571, -0.1515111, 1.0]], ['2, k, 5', [-0.2525318, -0.2535913, 1.0]], ['2, k, 6', [-0.1797603, -0.3166153, 1.0]], ['2, k, 7', [-0.1450778, -0.3304988, 1.0]], ['2, k, 8', [0.1519073, -0.1482349, 1.0]], ['2, k, 9', [0.2558995, -0.3444786, 1.0]], ['2, k, 10', [0.1251976, -0.3760153, 1.0]], ['2, k, 11', [0.05807107, -0.3741446, 1.0]], ['2, k, 12', [-0.06571873, -0.5231259, 1.0]], ['2, k, 13', [-0.1406104, -0.4068585, 1.0]], ['2, k, 14', [0.009511139, -0.6700125, 1.0]], ['2, k, 15', [0.02772041, -0.7053465, 1.0]], ['2, k, 16', [0.07064384, -0.5245609, 1.0]], ['2, k, 17', [0.1939711, -0.4188499, 1.0]], ['2, k, 18', [0.2222023, -0.7490368, 1.0]], ['2, k, 19', [0.2360384, -0.7845851, 1.0]], ['2, k, 20', [-0.03548782, -0.1506897, 1.0]], ['2, k, 21', [-0.1264334, -0.3432373, 1.0]], ['2, k, 22', [-0.1038355, -0.3428565, 1.0]], ['2, k, 23', [0.01696245, -0.3812952, 1.0]], ['2, k, 24', [0.1145589, -0.3855141, 1.0]]]
[['2, k, 0', [0.002720636, -0.5329252, 1.0]], ['2, k, 1', [-0.01942856, -0.3132984, 1.0]], ['2, k, 2', [-0.04336256, -0.09895474, 1.0]], ['2, k, 3', [-0.05876569, 0.02544141, 1.0]], ['2, k, 4', [-0.1990622, -0.1509592, 1.0]], ['2, k, 5', [-0.2384847, -0.3339619, 1.0]], ['2, k, 6', [-0.1855246, -0.2399653, 1.0]], ['2, k, 7', [-0.1624769, -0.3054106, 1.0]], ['2, k, 8', [0.1514689, -0.1479085, 1.0]], ['2, k, 9', [0.2552533, -0.3438911, 1.0]], ['2, k, 10', [0.1195488, -0.37496, 1.0]], ['2, k, 11', [0.05798182, -0.3740403, 1.0]], ['2, k, 12', [-0.06551995, -0.5233811, 1.0]], ['2, k, 13', [-0.1392646, -0.4063404, 1.0]], ['2, k, 14', [0.01301569, -0.6719306, 1.0]], ['2, k, 15', [0.03193417, -0.7070313, 1.0]], ['2, k, 16', [0.07073616, -0.5247114, 1.0]], ['2, k, 17', [0.1939647, -0.4188632, 1.0]], ['2, k, 18', [0.2227655, -0.7497543, 1.0]], ['2, k, 19', [0.2373867, -0.7850672, 1.0]], ['2, k, 20', [-0.03741891, -0.1519357, 1.0]], ['2, k, 21', [-0.130147, -0.3148071, 1.0]], ['2, k, 22', [-0.1194134, -0.3094039, 1.0]], ['2, k, 23', [0.02181265, -0.3783448, 1.0]], ['2, k, 24', [0.1168771, -0.3847934, 1.0]]]
