[['2, k, 0', [-1.601, 83.71695, 1.0]], ['2, k, 1', [-0.8042867154105601, 113.78281562169494, 1.0]], ['2, k, 2', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 3', [0.02061117893530212, 142.88000198639, 1.0]], ['2, k, 4', [15.917349439527007, 133.2301065072688, 1.0]], ['2, k, 5', [30.903970582704417, 117.82250297463874, 1.0]], ['2, k, 6', [6.508939688552893, 123.72392713861603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.243996182365507, 133.25211654033473, 1.0]], ['2, k, 9', [-32.11406389668661, 117.15594067953378, 1.0]], ['2, k, 10', [-43.27822364063376, 138.0685556918015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.723905153090265, 83.49976231198909, 1.0]], ['2, k, 13', [5.748042303746271, 43.354731317624925, 1.0]], ['2, k, 14', [4.365130831836465, 10.704315015883267, 1.0]], ['2, k, 15', [4.3036467921646775, 7.819187010700142, 1.0]], ['2, k, 16', [-8.881520324634796, 83.73066865827433, 1.0]], ['2, k, 17', [-10.393676984162777, 47.272052600191515, 1.0]], ['2, k, 18', [-9.98323807283511, 11.361923503993786, 1.0]], ['2, k, 19', [-9.831437989075482, 8.475082269579792, 1.0]], ['2, k, 20', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8761119999999998, 83.988492, 1.0]], ['2, k, 1', [2.765178156831329, 113.77328862252443, 1.0]], ['2, k, 2', [3.432211478368796, 136.2360613234803, 1.0]], ['2, k, 3', [3.6189402898278424, 142.60637434754653, 1.0]], ['2, k, 4', [19.466970322848383, 132.60883763924073, 1.0]], ['2, k, 5', [35.244644184817034, 118.83333953969525, 1.0]], ['2, k, 6', [43.90818820761712, 139.51788731669762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.475890313376388, 132.54430948038856, 1.0]], ['2, k, 9', [-29.0532530000514, 117.0812028138156, 1.0]], ['2, k, 10', [-41.818806986692685, 134.13002041169193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.048209999732038, 83.76490002792112, 1.0]], ['2, k, 13', [7.923965532023879, 43.74653817592397, 1.0]], ['2, k, 14', [5.422139173619696, 11.238500726812902, 1.0]], ['2, k, 15', [5.179158499514154, 8.398902272824547, 1.0]], ['2, k, 16', [-5.4048206643898835, 84.04674888034849, 1.0]], ['2, k, 17', [-7.3854460152575365, 45.89280570517459, 1.0]], ['2, k, 18', [-9.368467875157966, 11.625397945668404, 1.0]], ['2, k, 19', [-9.605811375811783, 7.983509443026679, 1.0]], ['2, k, 20', [3.432211478368796, 136.2360613234803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.850796, 83.984344, 1.0]], ['2, k, 1', [2.7261332696813847, 113.76595592761763, 1.0]], ['2, k, 2', [3.388468979113565, 136.22890556806735, 1.0]], ['2, k, 3', [3.5746632289375877, 142.59868192942028, 1.0]], ['2, k, 4', [19.43602795062536, 132.62424947538477, 1.0]], ['2, k, 5', [35.182899136786915, 118.83388519422562, 1.0]], ['2, k, 6', [43.93674550515055, 139.5110629035202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.49451375368446, 132.55000675478482, 1.0]], ['2, k, 9', [-29.07072652473559, 117.07297454903835, 1.0]], ['2, k, 10', [-41.92425179777515, 134.39966508596535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.02444984635795, 83.7602533262464, 1.0]], ['2, k, 13', [7.905810913574093, 43.551531849129084, 1.0]], ['2, k, 14', [5.341904197210496, 10.601505791795347, 1.0]], ['2, k, 15', [5.108434864464537, 7.762095241926845, 1.0]], ['2, k, 16', [-5.4343336734559635, 84.04265777412945, 1.0]], ['2, k, 17', [-7.429465906910787, 45.69714863354409, 1.0]], ['2, k, 18', [-9.52563689946993, 11.349970740919098, 1.0]], ['2, k, 19', [-9.823587252078845, 7.456396754255717, 1.0]], ['2, k, 20', [3.388468979113565, 136.22890556806735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.859028, 83.985306, 1.0]], ['2, k, 1', [2.7213991735978107, 113.76283214554425, 1.0]], ['2, k, 2', [3.3797075548941806, 136.2247276558643, 1.0]], ['2, k, 3', [3.5655321838819978, 142.59398310153455, 1.0]], ['2, k, 4', [19.425393162391998, 132.64412182943593, 1.0]], ['2, k, 5', [35.146493399141406, 118.83117984083287, 1.0]], ['2, k, 6', [43.97196389573496, 139.47627059279068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.504381571877794, 132.55656501737158, 1.0]], ['2, k, 9', [-29.065852164417045, 117.07701360532718, 1.0]], ['2, k, 10', [-41.99397406730183, 134.65493923047148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.037491017388005, 83.76283707584741, 1.0]], ['2, k, 13', [7.915239578246091, 43.32680987454607, 1.0]], ['2, k, 14', [5.283882469548841, 10.049616185292464, 1.0]], ['2, k, 15', [5.059607240245025, 7.210287065499536, 1.0]], ['2, k, 16', [-5.428591322564424, 84.0430926452844, 1.0]], ['2, k, 17', [-7.453996867629543, 45.430579611282376, 1.0]], ['2, k, 18', [-9.737791431001826, 11.015426094228793, 1.0]], ['2, k, 19', [-10.096997894079683, 6.8633051177757, 1.0]], ['2, k, 20', [3.3797075548941806, 136.2247276558643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.913916, 83.982038, 1.0]], ['2, k, 1', [2.7635198839267927, 113.75339314628204, 1.0]], ['2, k, 2', [3.419270251501483, 136.21280265892295, 1.0]], ['2, k, 3', [3.6052695067235003, 142.58152992066988, 1.0]], ['2, k, 4', [19.465211871011466, 132.65362031127967, 1.0]], ['2, k, 5', [35.17773058800853, 118.80833619571705, 1.0]], ['2, k, 6', [44.000487116122656, 139.4237207780658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.450587886804787, 132.56513303664326, 1.0]], ['2, k, 9', [-28.994572522498597, 117.08628066758293, 1.0]], ['2, k, 10', [-41.87893990812668, 134.72674827140457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.095070307194343, 83.75540643499313, 1.0]], ['2, k, 13', [7.952369842336269, 43.0490722242729, 1.0]], ['2, k, 14', [5.281431747049211, 9.684787174178467, 1.0]], ['2, k, 15', [5.066244172077953, 6.845356251277749, 1.0]], ['2, k, 16', [-5.377065714468722, 84.0428022771303, 1.0]], ['2, k, 17', [-7.422851422137279, 45.037580423388775, 1.0]], ['2, k, 18', [-9.987200162099747, 10.608622323963466, 1.0]], ['2, k, 19', [-10.407567350796372, 6.192273054499876, 1.0]], ['2, k, 20', [3.419270251501483, 136.21280265892295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.016324, 83.965954, 1.0]], ['2, k, 1', [2.85286005707332, 113.73112611461039, 1.0]], ['2, k, 2', [3.5044156711513805, 136.18802388854752, 1.0]], ['2, k, 3', [3.690057483133646, 142.55584698260398, 1.0]], ['2, k, 4', [19.564415163543853, 132.64472981900366, 1.0]], ['2, k, 5', [35.26426689013671, 118.77323142114724, 1.0]], ['2, k, 6', [44.10568065115213, 139.3791310432909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.353419658845569, 132.56251554459772, 1.0]], ['2, k, 9', [-28.88198703804685, 117.08136728304605, 1.0]], ['2, k, 10', [-41.82535205055105, 134.91062072816058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.200628087638883, 83.734020992269, 1.0]], ['2, k, 13', [8.01924782336072, 42.700579746102754, 1.0]], ['2, k, 14', [5.351428516050379, 9.527647330969891, 1.0]], ['2, k, 15', [5.146758544612002, 6.6875200512697575, 1.0]], ['2, k, 16', [-5.274804500146005, 84.02975212071696, 1.0]], ['2, k, 17', [-7.316057552056472, 44.64252487717532, 1.0]], ['2, k, 18', [-10.37114524766696, 10.36750895011312, 1.0]], ['2, k, 19', [-10.826382977339822, 5.685862879017118, 1.0]], ['2, k, 20', [3.5044156711513805, 136.18802388854752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.153004, 83.950512, 1.0]], ['2, k, 1', [2.9731200421185724, 113.70092771663879, 1.0]], ['2, k, 2', [3.618653212114346, 136.1475377235949, 1.0]], ['2, k, 3', [3.8035012094411242, 142.5117738914114, 1.0]], ['2, k, 4', [19.672185213695172, 132.6156726101266, 1.0]], ['2, k, 5', [35.38419787900749, 118.70233131598276, 1.0]], ['2, k, 6', [44.27732567354726, 139.32191377759406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.253415508562522, 132.54043615024284, 1.0]], ['2, k, 9', [-28.745560670120238, 117.06745856578759, 1.0]], ['2, k, 10', [-41.871480369084836, 135.22585112203691, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.348415994581249, 83.71326856160842, 1.0]], ['2, k, 13', [8.099610551099353, 42.46632416354303, 1.0]], ['2, k, 14', [5.458442655399893, 9.722325310145195, 1.0]], ['2, k, 15', [5.262898691950481, 6.881735280955083, 1.0]], ['2, k, 16', [-5.145182220277591, 84.01591416099352, 1.0]], ['2, k, 17', [-7.120121231083945, 44.4173667365743, 1.0]], ['2, k, 18', [-11.471463797672703, 10.651239802839925, 1.0]], ['2, k, 19', [-11.905757333368511, 5.67597032348311, 1.0]], ['2, k, 20', [3.618653212114346, 136.1475377235949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.337266, 83.937034, 1.0]], ['2, k, 1', [3.123783512518479, 113.66373660015005, 1.0]], ['2, k, 2', [3.7555766539922693, 136.09075877930724, 1.0]], ['2, k, 3', [3.9383907214394998, 142.44773624266767, 1.0]], ['2, k, 4', [19.777982525054, 132.56820331356235, 1.0]], ['2, k, 5', [35.53239731553642, 118.57668744590747, 1.0]], ['2, k, 6', [44.50180660123958, 139.20911880909233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.14841837079893, 132.5050965025043, 1.0]], ['2, k, 9', [-28.60209620678365, 117.05194736589436, 1.0]], ['2, k, 10', [-41.86019254504357, 135.46420143999075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.553254626669492, 83.69413333466373, 1.0]], ['2, k, 13', [8.204808655167119, 42.32933170011685, 1.0]], ['2, k, 14', [5.6040190248844866, 9.946307255836835, 1.0]], ['2, k, 15', [5.417079243167803, 7.1028546895644205, 1.0]], ['2, k, 16', [-4.9716627555103265, 84.000774094028, 1.0]], ['2, k, 17', [-6.8465037344944015, 44.406113191455866, 1.0]], ['2, k, 18', [-15.2325822799371, 11.569746991344985, 1.0]], ['2, k, 19', [-15.641747048597157, 6.1928086055415115, 1.0]], ['2, k, 20', [3.7555766539922693, 136.09075877930724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.555246, 83.927732, 1.0]], ['2, k, 1', [3.2980167540547214, 113.62369098457744, 1.0]], ['2, k, 2', [3.9094632256752364, 136.02624843381133, 1.0]], ['2, k, 3', [4.089113079094785, 142.37487443589504, 1.0]], ['2, k, 4', [19.903885182454115, 132.510218705076, 1.0]], ['2, k, 5', [35.68571775630181, 118.43936172930616, 1.0]], ['2, k, 6', [44.87966562309494, 139.31497759842466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.043136117949384, 132.46244721294815, 1.0]], ['2, k, 9', [-28.482390338754612, 117.02823171687216, 1.0]], ['2, k, 10', [-41.83853379548159, 135.6494927537865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.792664679851793, 83.68715138448836, 1.0]], ['2, k, 13', [8.325551141772811, 42.24664823442142, 1.0]], ['2, k, 14', [5.808059860759766, 10.151008026197395, 1.0]], ['2, k, 15', [5.628896339114829, 7.3015144067379385, 1.0]], ['2, k, 16', [-4.7606689205414146, 83.98315470972733, 1.0]], ['2, k, 17', [-6.600376571445302, 44.80875473600776, 1.0]], ['2, k, 18', [-19.976829786583842, 13.570213374393873, 1.0]], ['2, k, 19', [-20.591519332028888, 7.884216795260201, 1.0]], ['2, k, 20', [3.9094632256752364, 136.02624843381133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.761744, 83.92285799999999, 1.0]], ['2, k, 1', [3.4399741633415335, 113.58836339903338, 1.0]], ['2, k, 2', [4.026578609864313, 135.96572166767916, 1.0]], ['2, k, 3', [4.203226716966846, 142.30588551878546, 1.0]], ['2, k, 4', [20.011369826888725, 132.4500373912424, 1.0]], ['2, k, 5', [35.79518580839893, 118.30593468462551, 1.0]], ['2, k, 6', [45.21847801170337, 139.39497548082466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.964674969851426, 132.41842490974403, 1.0]], ['2, k, 9', [-28.415367067072474, 117.01976892030451, 1.0]], ['2, k, 10', [-41.83563831997882, 135.81353747222124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.025272854396938, 83.69604379582366, 1.0]], ['2, k, 13', [8.397323351803774, 42.233390062894046, 1.0]], ['2, k, 14', [5.945047443196275, 10.341282691828258, 1.0]], ['2, k, 15', [5.77541566809508, 7.483871524147957, 1.0]], ['2, k, 16', [-4.563851379911751, 83.96396453615749, 1.0]], ['2, k, 17', [-6.42383960460777, 45.70393094951373, 1.0]], ['2, k, 18', [-25.089001195320034, 16.869124408915614, 1.0]], ['2, k, 19', [-26.112337684926995, 11.244015731018813, 1.0]], ['2, k, 20', [4.026578609864313, 135.96572166767916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.947984, 83.93549600000001, 1.0]], ['2, k, 1', [3.5061193577276497, 113.567016089605, 1.0]], ['2, k, 2', [4.043344365448195, 135.9168715187899, 1.0]], ['2, k, 3', [4.214828879943785, 142.24830270633356, 1.0]], ['2, k, 4', [20.02286587377195, 132.3805757559589, 1.0]], ['2, k, 5', [35.80557616764071, 118.1452095730702, 1.0]], ['2, k, 6', [45.44946896867123, 139.376349152729, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.963416231050603, 132.40671171015035, 1.0]], ['2, k, 9', [-28.453244503260727, 117.06934841256336, 1.0]], ['2, k, 10', [-41.85139392253442, 135.95916239372517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.241016783033032, 83.7367178065711, 1.0]], ['2, k, 13', [8.386120098034887, 42.34323620400855, 1.0]], ['2, k, 14', [5.944498150606099, 10.395484447389954, 1.0]], ['2, k, 15', [5.791323130364516, 7.527329689897886, 1.0]], ['2, k, 16', [-4.394533795387853, 83.95400896260756, 1.0]], ['2, k, 17', [-6.894518358177297, 47.02824450745629, 1.0]], ['2, k, 18', [-31.289951673271613, 21.968262552965307, 1.0]], ['2, k, 19', [-33.069052934837615, 16.50270773982115, 1.0]], ['2, k, 20', [4.043344365448195, 135.9168715187899, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1295740000000003, 83.95741799999999, 1.0]], ['2, k, 1', [3.5614974961027825, 113.55403793624815, 1.0]], ['2, k, 2', [4.024318224957763, 135.87713385780606, 1.0]], ['2, k, 3', [4.185920827366861, 142.2007144316546, 1.0]], ['2, k, 4', [20.021145204630713, 132.29654156460586, 1.0]], ['2, k, 5', [35.766610655919266, 117.97741940149913, 1.0]], ['2, k, 6', [45.599269436846356, 139.24204297436756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.994449251135398, 132.416686086048, 1.0]], ['2, k, 9', [-28.55697490936052, 117.16938835100686, 1.0]], ['2, k, 10', [-41.89766438624913, 136.1763082293473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.443226990038166, 83.79043385157728, 1.0]], ['2, k, 13', [8.324597942026454, 42.48741025741728, 1.0]], ['2, k, 14', [5.873966731027927, 10.50205652838807, 1.0]], ['2, k, 15', [5.736070608424828, 7.62453210467007, 1.0]], ['2, k, 16', [-4.232978252309204, 83.95112272068855, 1.0]], ['2, k, 17', [-9.014596599994402, 48.756269975802525, 1.0]], ['2, k, 18', [-38.374870816148174, 29.813689304537967, 1.0]], ['2, k, 19', [-41.540280783397975, 24.5621163045261, 1.0]], ['2, k, 20', [4.024318224957763, 135.87713385780606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2738279999999995, 83.98872800000001, 1.0]], ['2, k, 1', [3.576919127734853, 113.55067522965089, 1.0]], ['2, k, 2', [3.959735837729293, 135.8506074503522, 1.0]], ['2, k, 3', [4.109048081003478, 142.1682141893545, 1.0]], ['2, k, 4', [19.97754232383533, 132.21154173865122, 1.0]], ['2, k, 5', [35.653484793464294, 117.82554536197718, 1.0]], ['2, k, 6', [45.666376556426364, 139.10839133472655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.055594674645677, 132.44816136828337, 1.0]], ['2, k, 9', [-28.696873247182197, 117.29891272268273, 1.0]], ['2, k, 10', [-41.960434510625284, 136.44545885123935, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.601744685989614, 83.8554319998402, 1.0]], ['2, k, 13', [8.193648163029595, 42.69093716448772, 1.0]], ['2, k, 14', [5.749507031144032, 10.919109453914054, 1.0]], ['2, k, 15', [5.620518813500504, 8.029437165645492, 1.0]], ['2, k, 16', [-4.107279720679292, 83.95969692681147, 1.0]], ['2, k, 17', [-11.772954730026393, 50.94237618281546, 1.0]], ['2, k, 18', [-43.697881464213204, 39.72827549729598, 1.0]], ['2, k, 19', [-48.52133149836337, 34.94304526549738, 1.0]], ['2, k, 20', [3.959735837729293, 135.8506074503522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.407554, 84.038722, 1.0]], ['2, k, 1', [3.5801476227825173, 113.56428792885109, 1.0]], ['2, k, 2', [3.879863108852733, 135.84212391874524, 1.0]], ['2, k, 3', [4.014373796622328, 142.153158766607, 1.0]], ['2, k, 4', [19.917066375014457, 132.12589667571342, 1.0]], ['2, k, 5', [35.52987903887998, 117.6938488573102, 1.0]], ['2, k, 6', [45.74495627653833, 138.9819046034587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.121429404128271, 132.50465004549864, 1.0]], ['2, k, 9', [-28.854328975284673, 117.44801396527502, 1.0]], ['2, k, 10', [-42.047411238297244, 136.6941329855991, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.756045091699542, 83.9264839946713, 1.0]], ['2, k, 13', [8.059579581117129, 43.00026387048595, 1.0]], ['2, k, 14', [5.604966469938104, 11.503948614207467, 1.0]], ['2, k, 15', [5.481930948795911, 8.602458044614568, 1.0]], ['2, k, 16', [-3.993303816336865, 83.99863948724303, 1.0]], ['2, k, 17', [-15.878283194666253, 53.83929582129998, 1.0]], ['2, k, 18', [-46.515884270264216, 51.539579118193586, 1.0]], ['2, k, 19', [-53.221865696457535, 47.713312166656834, 1.0]], ['2, k, 20', [3.879863108852733, 135.84212391874524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.547556, 84.096356, 1.0]], ['2, k, 1', [3.5871530320661145, 113.5865230081453, 1.0]], ['2, k, 2', [3.800551679213794, 135.84151885283939, 1.0]], ['2, k, 3', [3.917950886304313, 142.14592109138854, 1.0]], ['2, k, 4', [19.864091364653298, 132.04642283972882, 1.0]], ['2, k, 5', [35.39609610676848, 117.57274854061922, 1.0]], ['2, k, 6', [45.78122910030384, 138.81689273154683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.208633994226751, 132.57085318740897, 1.0]], ['2, k, 9', [-29.026146655682467, 117.60668430221108, 1.0]], ['2, k, 10', [-42.126553526347635, 136.94271455855878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.91571635755963, 83.99791854826698, 1.0]], ['2, k, 13', [7.941898368672179, 43.49979559405855, 1.0]], ['2, k, 14', [5.473525589864632, 12.388931920618383, 1.0]], ['2, k, 15', [5.355267492898619, 9.476523104528933, 1.0]], ['2, k, 16', [-3.864408582438882, 84.05521130076674, 1.0]], ['2, k, 17', [-19.778804142770355, 57.52627143292122, 1.0]], ['2, k, 18', [-45.705799577980066, 63.26463833118915, 1.0]], ['2, k, 19', [-54.25939585177974, 60.72330658388642, 1.0]], ['2, k, 20', [3.800551679213794, 135.84151885283939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7157000000000004, 84.180206, 1.0]], ['2, k, 1', [3.623248428242983, 113.61734589323234, 1.0]], ['2, k, 2', [3.7490672852863303, 135.84329136795816, 1.0]], ['2, k, 3', [3.8481167420926115, 142.14011365232182, 1.0]], ['2, k, 4', [19.820449993895046, 131.9714878547524, 1.0]], ['2, k, 5', [35.26463644586881, 117.4490448766165, 1.0]], ['2, k, 6', [45.82802022082677, 138.64636240078178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.27932369498935, 132.63857365287265, 1.0]], ['2, k, 9', [-29.183973973579455, 117.75948642482969, 1.0]], ['2, k, 10', [-42.21244785062416, 137.17128200457196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.126612307583484, 84.0831711635505, 1.0]], ['2, k, 13', [7.8881816994242016, 44.202924671266096, 1.0]], ['2, k, 14', [5.4076626519509485, 13.283554466414369, 1.0]], ['2, k, 15', [5.293389927482674, 10.361694945838032, 1.0]], ['2, k, 16', [-3.7064879197249945, 84.14954099251429, 1.0]], ['2, k, 17', [-23.270774085011467, 61.80500907318305, 1.0]], ['2, k, 18', [-41.43092070809212, 73.59896394041701, 1.0]], ['2, k, 19', [-51.06464471943152, 72.78115434748635, 1.0]], ['2, k, 20', [3.7490672852863303, 135.84329136795816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9655020000000007, 84.30543399999999, 1.0]], ['2, k, 1', [3.7406786966543697, 113.66486425276804, 1.0]], ['2, k, 2', [3.7771013556078765, 135.85611652823502, 1.0]], ['2, k, 3', [3.856514620430042, 142.14505819721845, 1.0]], ['2, k, 4', [19.843849158596413, 131.9059165054035, 1.0]], ['2, k, 5', [35.203581956532894, 117.32880917790189, 1.0]], ['2, k, 6', [45.93616400092988, 138.4976792710795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.260571172837976, 132.7252051779365, 1.0]], ['2, k, 9', [-29.259770585402464, 117.91444180055115, 1.0]], ['2, k, 10', [-42.253164573989636, 137.37796543739094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.440534545171579, 84.192608835015, 1.0]], ['2, k, 13', [7.942983234870123, 44.91706411806442, 1.0]], ['2, k, 14', [5.464723957288594, 14.113024312478288, 1.0]], ['2, k, 15', [5.35402424871484, 11.186159360924586, 1.0]], ['2, k, 16', [-3.4827619053801833, 84.2856846984884, 1.0]], ['2, k, 17', [-25.222170153421704, 65.82220445381711, 1.0]], ['2, k, 18', [-34.83787532636095, 81.17766300642681, 1.0]], ['2, k, 19', [-44.61546748651084, 81.95393849654702, 1.0]], ['2, k, 20', [3.7771013556078765, 135.85611652823502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
