[['2, k, 0', [0.17752, -1.40901, 1.0]], ['2, k, 1', [0.193962, -1.10444, 1.0]], ['2, k, 2', [0.209351, -0.80162, 1.0]], ['2, k, 3', [0.198539, -0.662637, 1.0]], ['2, k, 4', [0.0349457, -0.907906, 1.0]], ['2, k, 5', [-0.0719925, -1.09759, 1.0]], ['2, k, 6', [-0.151118, -1.20501, 1.0]], ['2, k, 7', [-0.178153, -1.24234, 1.0]], ['2, k, 8', [0.346656, -0.873464, 1.0]], ['2, k, 9', [0.374215, -1.04267, 1.0]], ['2, k, 10', [0.360656, -1.12969, 1.0]], ['2, k, 11', [0.331398, -1.17686, 1.0]], ['2, k, 12', [0.104747, -1.40161, 1.0]], ['2, k, 13', [0.0674965, -1.72081, 1.0]], ['2, k, 14', [0.107166, -2.03531, 1.0]], ['2, k, 15', [0.0725403, -1.93998, 1.0]], ['2, k, 16', [0.246504, -1.38618, 1.0]], ['2, k, 17', [0.297001, -1.70397, 1.0]], ['2, k, 18', [0.364916, -2.12934, 1.0]], ['2, k, 19', [0.344876, -2.15383, 1.0]], ['2, k, 20', [0.205682, -0.877283, 1.0]], ['2, k, 21', [-0.206985, -1.25887, 1.0]], ['2, k, 22', [-0.216237, -1.23736, 1.0]], ['2, k, 23', [0.322586, -1.19689, 1.0]], ['2, k, 24', [0.357221, -1.18282, 1.0]]]
[['2, k, 0', [0.171525, -1.36559, 1.0]], ['2, k, 1', [0.190516, -1.05987, 1.0]], ['2, k, 2', [0.207284, -0.751447, 1.0]], ['2, k, 3', [0.219206, -0.631694, 1.0]], ['2, k, 4', [0.0310079, -0.830664, 1.0]], ['2, k, 5', [-0.227978, -0.821632, 1.0]], ['2, k, 6', [-0.431908, -0.81454, 1.0]], ['2, k, 7', [-0.450975, -0.809134, 1.0]], ['2, k, 8', [0.278903, -0.838276, 1.0]], ['2, k, 9', [0.0938225, -0.783229, 1.0]], ['2, k, 10', [-0.070583, -0.755411, 1.0]], ['2, k, 11', [-0.0862369, -0.743771, 1.0]], ['2, k, 12', [0.112233, -1.35943, 1.0]], ['2, k, 13', [0.0263799, -1.67538, 1.0]], ['2, k, 14', [0.0991753, -2.00446, 1.0]], ['2, k, 15', [0.0397609, -2.04596, 1.0]], ['2, k, 16', [0.225962, -1.34085, 1.0]], ['2, k, 17', [0.257557, -1.59532, 1.0]], ['2, k, 18', [0.364944, -1.95649, 1.0]], ['2, k, 19', [0.34126, -2.04762, 1.0]], ['2, k, 20', [0.203654, -0.828553, 1.0]], ['2, k, 21', [-0.475938, -0.810052, 1.0]], ['2, k, 22', [-0.475352, -0.809051, 1.0]], ['2, k, 23', [-0.175661, -0.709807, 1.0]], ['2, k, 24', [-0.0812208, -0.730952, 1.0]]]
[['2, k, 0', [0.172376, -1.36471, 1.0]], ['2, k, 1', [0.190454, -1.059, 1.0]], ['2, k, 2', [0.206134, -0.751276, 1.0]], ['2, k, 3', [0.219054, -0.632069, 1.0]], ['2, k, 4', [0.0325919, -0.831828, 1.0]], ['2, k, 5', [-0.226476, -0.821842, 1.0]], ['2, k, 6', [-0.413971, -0.822928, 1.0]], ['2, k, 7', [-0.444487, -0.813154, 1.0]], ['2, k, 8', [0.27735, -0.837764, 1.0]], ['2, k, 9', [0.0851883, -0.783611, 1.0]], ['2, k, 10', [-0.135136, -0.745589, 1.0]], ['2, k, 11', [-0.18412, -0.735704, 1.0]], ['2, k, 12', [0.115142, -1.3583, 1.0]], ['2, k, 13', [0.0276903, -1.67522, 1.0]], ['2, k, 14', [0.0773315, -1.98752, 1.0]], ['2, k, 15', [0.0151905, -2.05604, 1.0]], ['2, k, 16', [0.226109, -1.34044, 1.0]], ['2, k, 17', [0.293403, -1.65256, 1.0]], ['2, k, 18', [0.363738, -1.98124, 1.0]], ['2, k, 19', [0.303526, -2.01031, 1.0]], ['2, k, 20', [0.202726, -0.828115, 1.0]], ['2, k, 21', [-0.477443, -0.812616, 1.0]], ['2, k, 22', [-0.431526, -0.793688, 1.0]], ['2, k, 23', [-0.222272, -0.74905, 1.0]], ['2, k, 24', [-0.208406, -0.718482, 1.0]]]
[['2, k, 0', [0.173748, -1.36424, 1.0]], ['2, k, 1', [0.190622, -1.05796, 1.0]], ['2, k, 2', [0.204915, -0.750198, 1.0]], ['2, k, 3', [0.218499, -0.631375, 1.0]], ['2, k, 4', [0.0352641, -0.834143, 1.0]], ['2, k, 5', [-0.223898, -0.822753, 1.0]], ['2, k, 6', [-0.413352, -0.827221, 1.0]], ['2, k, 7', [-0.445923, -0.820232, 1.0]], ['2, k, 8', [0.279113, -0.837483, 1.0]], ['2, k, 9', [0.0836051, -0.785157, 1.0]], ['2, k, 10', [-0.13851, -0.7491, 1.0]], ['2, k, 11', [-0.196951, -0.737831, 1.0]], ['2, k, 12', [0.117186, -1.3583, 1.0]], ['2, k, 13', [0.0333916, -1.59488, 1.0]], ['2, k, 14', [0.0799518, -1.98099, 1.0]], ['2, k, 15', [0.0263309, -2.05492, 1.0]], ['2, k, 16', [0.227048, -1.34012, 1.0]], ['2, k, 17', [0.295402, -1.64886, 1.0]], ['2, k, 18', [0.368121, -1.98003, 1.0]], ['2, k, 19', [0.308815, -2.00891, 1.0]], ['2, k, 20', [0.201815, -0.827005, 1.0]], ['2, k, 21', [-0.472039, -0.823528, 1.0]], ['2, k, 22', [-0.437795, -0.798659, 1.0]], ['2, k, 23', [-0.231383, -0.747054, 1.0]], ['2, k, 24', [-0.205097, -0.717361, 1.0]]]
[['2, k, 0', [0.173296, -1.36378, 1.0]], ['2, k, 1', [0.189823, -1.05691, 1.0]], ['2, k, 2', [0.204289, -0.749403, 1.0]], ['2, k, 3', [0.217208, -0.630693, 1.0]], ['2, k, 4', [0.0373959, -0.836379, 1.0]], ['2, k, 5', [-0.221791, -0.824302, 1.0]], ['2, k, 6', [-0.411705, -0.829011, 1.0]], ['2, k, 7', [-0.442574, -0.82593, 1.0]], ['2, k, 8', [0.278398, -0.83586, 1.0]], ['2, k, 9', [0.0775574, -0.788218, 1.0]], ['2, k, 10', [-0.10559, -0.763544, 1.0]], ['2, k, 11', [-0.188611, -0.744644, 1.0]], ['2, k, 12', [0.116692, -1.3583, 1.0]], ['2, k, 13', [0.0283324, -1.67676, 1.0]], ['2, k, 14', [0.0751507, -1.98679, 1.0]], ['2, k, 15', [0.0120606, -2.05435, 1.0]], ['2, k, 16', [0.226478, -1.33939, 1.0]], ['2, k, 17', [0.295442, -1.6485, 1.0]], ['2, k, 18', [0.368562, -1.97904, 1.0]], ['2, k, 19', [0.309269, -2.00793, 1.0]], ['2, k, 20', [0.20105, -0.826125, 1.0]], ['2, k, 21', [-0.474263, -0.8193, 1.0]], ['2, k, 22', [-0.425315, -0.811809, 1.0]], ['2, k, 23', [-0.236174, -0.753856, 1.0]], ['2, k, 24', [-0.236163, -0.748528, 1.0]]]
[['2, k, 0', [0.173057, -1.36347, 1.0]], ['2, k, 1', [0.189791, -1.05671, 1.0]], ['2, k, 2', [0.20453, -0.749331, 1.0]], ['2, k, 3', [0.215126, -0.629889, 1.0]], ['2, k, 4', [0.0389856, -0.837968, 1.0]], ['2, k, 5', [-0.220133, -0.825587, 1.0]], ['2, k, 6', [-0.409682, -0.830776, 1.0]], ['2, k, 7', [-0.445956, -0.830548, 1.0]], ['2, k, 8', [0.276259, -0.834428, 1.0]], ['2, k, 9', [0.0687105, -0.790118, 1.0]], ['2, k, 10', [-0.163161, -0.75442, 1.0]], ['2, k, 11', [-0.207404, -0.746566, 1.0]], ['2, k, 12', [0.116642, -1.35806, 1.0]], ['2, k, 13', [0.0267533, -1.67587, 1.0]], ['2, k, 14', [0.0748576, -1.98657, 1.0]], ['2, k, 15', [0.0112006, -2.05359, 1.0]], ['2, k, 16', [0.226082, -1.33924, 1.0]], ['2, k, 17', [0.294643, -1.64907, 1.0]], ['2, k, 18', [0.367095, -1.9792, 1.0]], ['2, k, 19', [0.306932, -2.00835, 1.0]], ['2, k, 20', [0.201153, -0.826036, 1.0]], ['2, k, 21', [-0.473519, -0.822739, 1.0]], ['2, k, 22', [-0.41848, -0.819853, 1.0]], ['2, k, 23', [-0.244193, -0.758793, 1.0]], ['2, k, 24', [-0.177858, -0.738434, 1.0]]]
[['2, k, 0', [0.173009, -1.36329, 1.0]], ['2, k, 1', [0.189151, -1.05602, 1.0]], ['2, k, 2', [0.203303, -0.748588, 1.0]], ['2, k, 3', [0.210487, -0.628969, 1.0]], ['2, k, 4', [0.0393892, -0.839365, 1.0]], ['2, k, 5', [-0.219667, -0.827045, 1.0]], ['2, k, 6', [-0.409446, -0.834975, 1.0]], ['2, k, 7', [-0.446049, -0.836299, 1.0]], ['2, k, 8', [0.265181, -0.831891, 1.0]], ['2, k, 9', [0.0582407, -0.789154, 1.0]], ['2, k, 10', [-0.163718, -0.754645, 1.0]], ['2, k, 11', [-0.210544, -0.745902, 1.0]], ['2, k, 12', [0.116812, -1.35796, 1.0]], ['2, k, 13', [0.0286054, -1.67429, 1.0]], ['2, k, 14', [0.0742153, -1.98616, 1.0]], ['2, k, 15', [0.00700875, -2.05116, 1.0]], ['2, k, 16', [0.225762, -1.33922, 1.0]], ['2, k, 17', [0.292486, -1.65005, 1.0]], ['2, k, 18', [0.362809, -1.9801, 1.0]], ['2, k, 19', [0.299793, -2.00966, 1.0]], ['2, k, 20', [0.200042, -0.825306, 1.0]], ['2, k, 21', [-0.475188, -0.843263, 1.0]], ['2, k, 22', [-0.433475, -0.817258, 1.0]], ['2, k, 23', [-0.244832, -0.750472, 1.0]], ['2, k, 24', [-0.194686, -0.740517, 1.0]]]
[['2, k, 0', [0.173612, -1.36252, 1.0]], ['2, k, 1', [0.189054, -1.05511, 1.0]], ['2, k, 2', [0.202451, -0.747837, 1.0]], ['2, k, 3', [0.208499, -0.628422, 1.0]], ['2, k, 4', [0.0397637, -0.839983, 1.0]], ['2, k, 5', [-0.219298, -0.827689, 1.0]], ['2, k, 6', [-0.384936, -0.865863, 1.0]], ['2, k, 7', [-0.44238, -0.841084, 1.0]], ['2, k, 8', [0.265708, -0.831858, 1.0]], ['2, k, 9', [0.0576674, -0.789671, 1.0]], ['2, k, 10', [-0.165202, -0.755398, 1.0]], ['2, k, 11', [-0.216437, -0.74703, 1.0]], ['2, k, 12', [0.118288, -1.35586, 1.0]], ['2, k, 13', [0.0266699, -1.67857, 1.0]], ['2, k, 14', [0.0738419, -1.98551, 1.0]], ['2, k, 15', [0.00616421, -2.04866, 1.0]], ['2, k, 16', [0.225839, -1.33923, 1.0]], ['2, k, 17', [0.291061, -1.65014, 1.0]], ['2, k, 18', [0.359942, -1.98074, 1.0]], ['2, k, 19', [0.29671, -2.0099, 1.0]], ['2, k, 20', [0.199387, -0.824524, 1.0]], ['2, k, 21', [-0.477307, -0.842248, 1.0]], ['2, k, 22', [-0.408556, -0.832902, 1.0]], ['2, k, 23', [-0.251559, -0.756752, 1.0]], ['2, k, 24', [-0.185751, -0.738042, 1.0]]]
[['2, k, 0', [0.174368, -1.36056, 1.0]], ['2, k, 1', [0.188566, -1.05319, 1.0]], ['2, k, 2', [0.200842, -0.746102, 1.0]], ['2, k, 3', [0.208455, -0.62675, 1.0]], ['2, k, 4', [0.0396373, -0.839866, 1.0]], ['2, k, 5', [-0.219424, -0.827558, 1.0]], ['2, k, 6', [-0.38725, -0.863128, 1.0]], ['2, k, 7', [-0.4403, -0.844483, 1.0]], ['2, k, 8', [0.258504, -0.825741, 1.0]], ['2, k, 9', [0.0497317, -0.789321, 1.0]], ['2, k, 10', [-0.178043, -0.759177, 1.0]], ['2, k, 11', [-0.22451, -0.749668, 1.0]], ['2, k, 12', [0.121148, -1.35101, 1.0]], ['2, k, 13', [0.0276881, -1.67381, 1.0]], ['2, k, 14', [0.074402, -1.98261, 1.0]], ['2, k, 15', [0.00375305, -2.04206, 1.0]], ['2, k, 16', [0.225748, -1.33909, 1.0]], ['2, k, 17', [0.289055, -1.65042, 1.0]], ['2, k, 18', [0.355962, -1.98142, 1.0]], ['2, k, 19', [0.290324, -2.01079, 1.0]], ['2, k, 20', [0.198071, -0.822778, 1.0]], ['2, k, 21', [-0.475112, -0.845149, 1.0]], ['2, k, 22', [-0.454026, -0.829942, 1.0]], ['2, k, 23', [-0.266814, -0.764171, 1.0]], ['2, k, 24', [-0.2204, -0.74915, 1.0]]]
[['2, k, 0', [0.175302, -1.35921, 1.0]], ['2, k, 1', [0.187881, -1.05249, 1.0]], ['2, k, 2', [0.197548, -0.746148, 1.0]], ['2, k, 3', [0.207493, -0.626693, 1.0]], ['2, k, 4', [0.0377575, -0.840897, 1.0]], ['2, k, 5', [-0.2213, -0.828779, 1.0]], ['2, k, 6', [-0.395645, -0.859074, 1.0]], ['2, k, 7', [-0.447534, -0.845289, 1.0]], ['2, k, 8', [0.257141, -0.827177, 1.0]], ['2, k, 9', [0.0480517, -0.789722, 1.0]], ['2, k, 10', [-0.179487, -0.758407, 1.0]], ['2, k, 11', [-0.225122, -0.748482, 1.0]], ['2, k, 12', [0.123927, -1.34811, 1.0]], ['2, k, 13', [0.0278861, -1.66998, 1.0]], ['2, k, 14', [0.074081, -1.97918, 1.0]], ['2, k, 15', [0.00304046, -2.03786, 1.0]], ['2, k, 16', [0.225708, -1.33903, 1.0]], ['2, k, 17', [0.290442, -1.65045, 1.0]], ['2, k, 18', [0.358719, -1.98108, 1.0]], ['2, k, 19', [0.293391, -2.01095, 1.0]], ['2, k, 20', [0.195602, -0.822559, 1.0]], ['2, k, 21', [-0.482689, -0.846646, 1.0]], ['2, k, 22', [-0.437201, -0.825534, 1.0]], ['2, k, 23', [-0.267058, -0.752537, 1.0]], ['2, k, 24', [-0.19753, -0.740885, 1.0]]]
[['2, k, 0', [0.175726, -1.3583, 1.0]], ['2, k, 1', [0.187726, -1.05201, 1.0]], ['2, k, 2', [0.197149, -0.746238, 1.0]], ['2, k, 3', [0.206256, -0.626546, 1.0]], ['2, k, 4', [0.0376944, -0.841534, 1.0]], ['2, k, 5', [-0.221365, -0.829431, 1.0]], ['2, k, 6', [-0.396495, -0.859384, 1.0]], ['2, k, 7', [-0.432175, -0.847264, 1.0]], ['2, k, 8', [0.256973, -0.827319, 1.0]], ['2, k, 9', [0.0475319, -0.790005, 1.0]], ['2, k, 10', [-0.179593, -0.757498, 1.0]], ['2, k, 11', [-0.225663, -0.748038, 1.0]], ['2, k, 12', [0.124391, -1.34739, 1.0]], ['2, k, 13', [0.0296917, -1.66973, 1.0]], ['2, k, 14', [0.0738178, -1.97944, 1.0]], ['2, k, 15', [0.0021999, -2.03712, 1.0]], ['2, k, 16', [0.225654, -1.33878, 1.0]], ['2, k, 17', [0.243212, -1.59931, 1.0]], ['2, k, 18', [0.414975, -1.94619, 1.0]], ['2, k, 19', [0.410887, -2.03447, 1.0]], ['2, k, 20', [0.195219, -0.822523, 1.0]], ['2, k, 21', [-0.475584, -0.846604, 1.0]], ['2, k, 22', [-0.448804, -0.830392, 1.0]], ['2, k, 23', [-0.266068, -0.757044, 1.0]], ['2, k, 24', [-0.19006, -0.737248, 1.0]]]
[['2, k, 0', [0.175344, -1.35734, 1.0]], ['2, k, 1', [0.187061, -1.0517, 1.0]], ['2, k, 2', [0.196273, -0.74666, 1.0]], ['2, k, 3', [0.203895, -0.626568, 1.0]], ['2, k, 4', [0.0370819, -0.842395, 1.0]], ['2, k, 5', [-0.221978, -0.830372, 1.0]], ['2, k, 6', [-0.40797, -0.854169, 1.0]], ['2, k, 7', [-0.446575, -0.845204, 1.0]], ['2, k, 8', [0.256292, -0.826056, 1.0]], ['2, k, 9', [0.0467616, -0.789975, 1.0]], ['2, k, 10', [-0.179682, -0.756864, 1.0]], ['2, k, 11', [-0.225474, -0.747781, 1.0]], ['2, k, 12', [0.123831, -1.34627, 1.0]], ['2, k, 13', [0.0301437, -1.66889, 1.0]], ['2, k, 14', [0.0804666, -1.99198, 1.0]], ['2, k, 15', [0.00966492, -2.03193, 1.0]], ['2, k, 16', [0.225127, -1.33833, 1.0]], ['2, k, 17', [0.244368, -1.62586, 1.0]], ['2, k, 18', [0.418043, -1.94878, 1.0]], ['2, k, 19', [0.409789, -2.03257, 1.0]], ['2, k, 20', [0.194376, -0.822755, 1.0]], ['2, k, 21', [-0.483647, -0.851772, 1.0]], ['2, k, 22', [-0.411168, -0.84041, 1.0]], ['2, k, 23', [-0.259715, -0.755406, 1.0]], ['2, k, 24', [-0.189962, -0.736868, 1.0]]]
[['2, k, 0', [0.175341, -1.35544, 1.0]], ['2, k, 1', [0.186726, -1.04998, 1.0]], ['2, k, 2', [0.195933, -0.745472, 1.0]], ['2, k, 3', [0.203112, -0.625839, 1.0]], ['2, k, 4', [0.0371743, -0.841844, 1.0]], ['2, k, 5', [-0.22189, -0.829851, 1.0]], ['2, k, 6', [-0.403554, -0.855397, 1.0]], ['2, k, 7', [-0.443891, -0.842181, 1.0]], ['2, k, 8', [0.256209, -0.825155, 1.0]], ['2, k, 9', [0.0467287, -0.79006, 1.0]], ['2, k, 10', [-0.168191, -0.758192, 1.0]], ['2, k, 11', [-0.217414, -0.746775, 1.0]], ['2, k, 12', [0.123625, -1.34337, 1.0]], ['2, k, 13', [0.036899, -1.57352, 1.0]], ['2, k, 14', [0.082012, -1.9665, 1.0]], ['2, k, 15', [0.0211576, -2.03488, 1.0]], ['2, k, 16', [0.225018, -1.33784, 1.0]], ['2, k, 17', [0.275503, -1.65266, 1.0]], ['2, k, 18', [0.329077, -1.98619, 1.0]], ['2, k, 19', [0.26084, -2.01404, 1.0]], ['2, k, 20', [0.193978, -0.82145, 1.0]], ['2, k, 21', [-0.47651, -0.861759, 1.0]], ['2, k, 22', [-0.459892, -0.863599, 1.0]], ['2, k, 23', [-0.252292, -0.7592, 1.0]], ['2, k, 24', [-0.192539, -0.735526, 1.0]]]
[['2, k, 0', [0.175185, -1.35436, 1.0]], ['2, k, 1', [0.186611, -1.04892, 1.0]], ['2, k, 2', [0.196116, -0.744575, 1.0]], ['2, k, 3', [0.202408, -0.625048, 1.0]], ['2, k, 4', [0.037605, -0.841314, 1.0]], ['2, k, 5', [-0.221464, -0.829342, 1.0]], ['2, k, 6', [-0.44308, -0.847277, 1.0]], ['2, k, 7', [-0.46338, -0.841984, 1.0]], ['2, k, 8', [0.255405, -0.824257, 1.0]], ['2, k, 9', [0.0487602, -0.789499, 1.0]], ['2, k, 10', [-0.170212, -0.757371, 1.0]], ['2, k, 11', [-0.213971, -0.742821, 1.0]], ['2, k, 12', [0.123475, -1.34129, 1.0]], ['2, k, 13', [0.0279926, -1.65897, 1.0]], ['2, k, 14', [0.079529, -1.974, 1.0]], ['2, k, 15', [0.0103786, -2.03281, 1.0]], ['2, k, 16', [0.224783, -1.33765, 1.0]], ['2, k, 17', [0.256766, -1.64365, 1.0]], ['2, k, 18', [0.293675, -1.98923, 1.0]], ['2, k, 19', [0.222035, -2.01197, 1.0]], ['2, k, 20', [0.194041, -0.820526, 1.0]], ['2, k, 21', [-0.492045, -0.84506, 1.0]], ['2, k, 22', [-0.490251, -0.841979, 1.0]], ['2, k, 23', [-0.250302, -0.757994, 1.0]], ['2, k, 24', [-0.173047, -0.733003, 1.0]]]
[['2, k, 0', [0.177028, -1.35475, 1.0]], ['2, k, 1', [0.187061, -1.04897, 1.0]], ['2, k, 2', [0.196139, -0.744559, 1.0]], ['2, k, 3', [0.201693, -0.624959, 1.0]], ['2, k, 4', [0.0377136, -0.841399, 1.0]], ['2, k, 5', [-0.221356, -0.829424, 1.0]], ['2, k, 6', [-0.443247, -0.840703, 1.0]], ['2, k, 7', [-0.46561, -0.833861, 1.0]], ['2, k, 8', [0.255998, -0.825741, 1.0]], ['2, k, 9', [0.0520992, -0.789374, 1.0]], ['2, k, 10', [-0.109233, -0.758315, 1.0]], ['2, k, 11', [-0.189283, -0.742644, 1.0]], ['2, k, 12', [0.125728, -1.34191, 1.0]], ['2, k, 13', [0.0809165, -1.58148, 1.0]], ['2, k, 14', [0.0663348, -1.95516, 1.0]], ['2, k, 15', [-0.0166308, -2.00963, 1.0]], ['2, k, 16', [0.225942, -1.33822, 1.0]], ['2, k, 17', [0.253892, -1.64269, 1.0]], ['2, k, 18', [0.286807, -1.99067, 1.0]], ['2, k, 19', [0.214478, -2.01275, 1.0]], ['2, k, 20', [0.194121, -0.820525, 1.0]], ['2, k, 21', [-0.488041, -0.833467, 1.0]], ['2, k, 22', [-0.461653, -0.847188, 1.0]], ['2, k, 23', [-0.22793, -0.752044, 1.0]], ['2, k, 24', [-0.165046, -0.732828, 1.0]]]
[['2, k, 0', [0.176927, -1.35473, 1.0]], ['2, k, 1', [0.186793, -1.04902, 1.0]], ['2, k, 2', [0.195657, -0.744805, 1.0]], ['2, k, 3', [0.201873, -0.625216, 1.0]], ['2, k, 4', [0.0373398, -0.841797, 1.0]], ['2, k, 5', [-0.221729, -0.829838, 1.0]], ['2, k, 6', [-0.441937, -0.833573, 1.0]], ['2, k, 7', [-0.464783, -0.828351, 1.0]], ['2, k, 8', [0.256978, -0.827444, 1.0]], ['2, k, 9', [0.0565402, -0.788994, 1.0]], ['2, k, 10', [-0.10529, -0.758401, 1.0]], ['2, k, 11', [-0.185123, -0.74097, 1.0]], ['2, k, 12', [0.12503, -1.34205, 1.0]], ['2, k, 13', [0.0331801, -1.66625, 1.0]], ['2, k, 14', [0.0670197, -1.97321, 1.0]], ['2, k, 15', [-0.00721882, -2.02946, 1.0]], ['2, k, 16', [0.225857, -1.3382, 1.0]], ['2, k, 17', [0.272914, -1.65342, 1.0]], ['2, k, 18', [0.32315, -1.98845, 1.0]], ['2, k, 19', [0.254351, -2.01668, 1.0]], ['2, k, 20', [0.193675, -0.820725, 1.0]], ['2, k, 21', [-0.484837, -0.823298, 1.0]], ['2, k, 22', [-0.466647, -0.845843, 1.0]], ['2, k, 23', [-0.235102, -0.757357, 1.0]], ['2, k, 24', [-0.153665, -0.729816, 1.0]]]
[['2, k, 0', [0.176567, -1.35416, 1.0]], ['2, k, 1', [0.186654, -1.04903, 1.0]], ['2, k, 2', [0.195442, -0.745579, 1.0]], ['2, k, 3', [0.201734, -0.625765, 1.0]], ['2, k, 4', [0.0325971, -0.834907, 1.0]], ['2, k, 5', [-0.226514, -0.82695, 1.0]], ['2, k, 6', [-0.427293, -0.821836, 1.0]], ['2, k, 7', [-0.449202, -0.820172, 1.0]], ['2, k, 8', [0.259039, -0.829482, 1.0]], ['2, k, 9', [0.0634536, -0.787844, 1.0]], ['2, k, 10', [-0.098216, -0.757679, 1.0]], ['2, k, 11', [-0.182222, -0.737893, 1.0]], ['2, k, 12', [0.12458, -1.34114, 1.0]], ['2, k, 13', [0.034184, -1.66595, 1.0]], ['2, k, 14', [0.0694947, -1.9737, 1.0]], ['2, k, 15', [-0.00378034, -2.03019, 1.0]], ['2, k, 16', [0.225546, -1.33806, 1.0]], ['2, k, 17', [0.278345, -1.6541, 1.0]], ['2, k, 18', [0.333906, -1.98657, 1.0]], ['2, k, 19', [0.266744, -2.01587, 1.0]], ['2, k, 20', [0.193461, -0.821223, 1.0]], ['2, k, 21', [-0.47832, -0.82163, 1.0]], ['2, k, 22', [-0.450011, -0.819662, 1.0]], ['2, k, 23', [-0.220717, -0.755708, 1.0]], ['2, k, 24', [-0.137331, -0.727155, 1.0]]]
[['2, k, 0', [0.176584, -1.35381, 1.0]], ['2, k, 1', [0.187792, -1.04906, 1.0]], ['2, k, 2', [0.199554, -0.746893, 1.0]], ['2, k, 3', [0.200168, -0.626002, 1.0]], ['2, k, 4', [0.0326383, -0.834909, 1.0]], ['2, k, 5', [-0.226479, -0.827245, 1.0]], ['2, k, 6', [-0.428671, -0.819264, 1.0]], ['2, k, 7', [-0.449172, -0.808077, 1.0]], ['2, k, 8', [0.265652, -0.832323, 1.0]], ['2, k, 9', [0.0748592, -0.787139, 1.0]], ['2, k, 10', [-0.0987219, -0.756711, 1.0]], ['2, k, 11', [-0.170194, -0.733466, 1.0]], ['2, k, 12', [0.124411, -1.34116, 1.0]], ['2, k, 13', [0.0338081, -1.66598, 1.0]], ['2, k, 14', [0.0469007, -1.99083, 1.0]], ['2, k, 15', [-0.0284055, -2.02168, 1.0]], ['2, k, 16', [0.225645, -1.33754, 1.0]], ['2, k, 17', [0.278077, -1.6544, 1.0]], ['2, k, 18', [0.333023, -1.98622, 1.0]], ['2, k, 19', [0.267626, -2.0151, 1.0]], ['2, k, 20', [0.196607, -0.822152, 1.0]], ['2, k, 21', [-0.477104, -0.809447, 1.0]], ['2, k, 22', [-0.431139, -0.800551, 1.0]], ['2, k, 23', [-0.203967, -0.75009, 1.0]], ['2, k, 24', [-0.143892, -0.725116, 1.0]]]
[['2, k, 0', [0.176757, -1.35369, 1.0]], ['2, k, 1', [0.187742, -1.0496, 1.0]], ['2, k, 2', [0.198399, -0.749201, 1.0]], ['2, k, 3', [0.201439, -0.628686, 1.0]], ['2, k, 4', [0.031664, -0.83295, 1.0]], ['2, k, 5', [-0.155781, -0.80213, 1.0]], ['2, k, 6', [-0.344678, -0.822586, 1.0]], ['2, k, 7', [-0.456119, -0.801955, 1.0]], ['2, k, 8', [0.267124, -0.834588, 1.0]], ['2, k, 9', [0.0807593, -0.784729, 1.0]], ['2, k, 10', [-0.086276, -0.751232, 1.0]], ['2, k, 11', [-0.146651, -0.728862, 1.0]], ['2, k, 12', [0.124522, -1.3406, 1.0]], ['2, k, 13', [0.0374454, -1.57524, 1.0]], ['2, k, 14', [0.0748855, -1.97907, 1.0]], ['2, k, 15', [0.0111352, -2.02813, 1.0]], ['2, k, 16', [0.22591, -1.33778, 1.0]], ['2, k, 17', [0.278489, -1.65571, 1.0]], ['2, k, 18', [0.333276, -1.98674, 1.0]], ['2, k, 19', [0.268496, -2.01579, 1.0]], ['2, k, 20', [0.195864, -0.823946, 1.0]], ['2, k, 21', [-0.480205, -0.80038, 1.0]], ['2, k, 22', [-0.449712, -0.786164, 1.0]], ['2, k, 23', [-0.183661, -0.740843, 1.0]], ['2, k, 24', [-0.122541, -0.717795, 1.0]]]
[['2, k, 0', [0.177291, -1.35458, 1.0]], ['2, k, 1', [0.18792, -1.05053, 1.0]], ['2, k, 2', [0.198211, -0.749827, 1.0]], ['2, k, 3', [0.202032, -0.629391, 1.0]], ['2, k, 4', [0.033652, -0.833075, 1.0]], ['2, k, 5', [-0.155247, -0.801893, 1.0]], ['2, k, 6', [-0.344146, -0.821995, 1.0]], ['2, k, 7', [-0.450198, -0.789958, 1.0]], ['2, k, 8', [0.270975, -0.836338, 1.0]], ['2, k, 9', [0.127375, -0.783507, 1.0]], ['2, k, 10', [-0.0965238, -0.751254, 1.0]], ['2, k, 11', [-0.163111, -0.736119, 1.0]], ['2, k, 12', [0.124959, -1.34289, 1.0]], ['2, k, 13', [0.0330861, -1.66801, 1.0]], ['2, k, 14', [0.0189056, -1.99278, 1.0]], ['2, k, 15', [-0.0580861, -2.01262, 1.0]], ['2, k, 16', [0.226572, -1.33825, 1.0]], ['2, k, 17', [0.279297, -1.6585, 1.0]], ['2, k, 18', [0.33359, -1.98797, 1.0]], ['2, k, 19', [0.269423, -2.01791, 1.0]], ['2, k, 20', [0.195754, -0.824695, 1.0]], ['2, k, 21', [-0.477522, -0.787662, 1.0]], ['2, k, 22', [-0.468608, -0.777743, 1.0]], ['2, k, 23', [-0.175115, -0.74781, 1.0]], ['2, k, 24', [-0.144447, -0.721675, 1.0]]]
