[['2, k, 0', [-31.35817, 78.5119, 1.0]], ['2, k, 1', [-31.319970709123147, 107.06767031451366, 1.0]], ['2, k, 2', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 3', [-31.163920034815344, 134.83720497931424, 1.0]], ['2, k, 4', [-16.468887546300195, 122.98841742497585, 1.0]], ['2, k, 5', [-0.3079337468163459, 112.36350914099162, 1.0]], ['2, k, 6', [6.987960337510262, 133.27162746957566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.03698546774263, 122.97786615663543, 1.0]], ['2, k, 9', [-66.00690186243669, 114.68954856281876, 1.0]], ['2, k, 10', [-68.71567610724081, 134.34538334649056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.59823023644777, 78.81041903975306, 1.0]], ['2, k, 13', [-10.339071975956537, 47.153617924183195, 1.0]], ['2, k, 14', [2.193874030289706, 15.47466671545866, 1.0]], ['2, k, 15', [1.6590902427488765, 12.585183482657186, 1.0]], ['2, k, 16', [-38.23574897635235, 78.31902507383063, 1.0]], ['2, k, 17', [-48.08462750660556, 47.25212529396204, 1.0]], ['2, k, 18', [-62.94261610724732, 9.06216076936066, 1.0]], ['2, k, 19', [-67.92795706454508, 3.19373337571139, 1.0]], ['2, k, 20', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.667151999999998, 79.20050799999999, 1.0]], ['2, k, 1', [-26.486811215388812, 107.13761724406129, 1.0]], ['2, k, 2', [-26.39104434264631, 128.21164320406106, 1.0]], ['2, k, 3', [-26.361696274076824, 134.1907307031545, 1.0]], ['2, k, 4', [-12.124034406335413, 123.2122168482413, 1.0]], ['2, k, 5', [4.004110886636761, 114.80580091208708, 1.0]], ['2, k, 6', [4.883493554794715, 136.04022009557357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.35144707746828, 123.44579176621448, 1.0]], ['2, k, 9', [-59.66967290618902, 114.58376608908362, 1.0]], ['2, k, 10', [-58.74454904085352, 138.37801184086564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.157862434231, 79.65663030208206, 1.0]], ['2, k, 13', [-3.839967362761202, 48.09881775498947, 1.0]], ['2, k, 14', [14.582895232289866, 16.239318428929785, 1.0]], ['2, k, 15', [14.375706720190722, 12.834835522346491, 1.0]], ['2, k, 16', [-33.38576064136157, 78.79665460383414, 1.0]], ['2, k, 17', [-47.71098634844287, 47.123268625050585, 1.0]], ['2, k, 18', [-67.21392917118833, 11.4063666987713, 1.0]], ['2, k, 19', [-67.59452703104836, 8.422012159111542, 1.0]], ['2, k, 20', [-26.39104434264631, 128.21164320406106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.690067999999997, 79.202, 1.0]], ['2, k, 1', [-26.599436143539904, 107.14870213915182, 1.0]], ['2, k, 2', [-26.582778200012378, 128.2354770909706, 1.0]], ['2, k, 3', [-26.575401104652332, 134.21896624576752, 1.0]], ['2, k, 4', [-12.354386991405633, 123.21294850911025, 1.0]], ['2, k, 5', [3.749820555108329, 114.81372256364722, 1.0]], ['2, k, 6', [4.603432035810626, 137.18938380033916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.43822183168815, 123.52113657819496, 1.0]], ['2, k, 9', [-59.76547754408291, 114.69843108914985, 1.0]], ['2, k, 10', [-58.97212569842645, 138.16112536101826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.16843293958872, 79.66385361444317, 1.0]], ['2, k, 13', [-3.8007226027820202, 48.183340114103146, 1.0]], ['2, k, 14', [14.662057885015411, 16.298529800393375, 1.0]], ['2, k, 15', [14.476914563759989, 12.883798272982125, 1.0]], ['2, k, 16', [-33.4238466618143, 78.80290596052271, 1.0]], ['2, k, 17', [-47.74349033161426, 47.2466230238041, 1.0]], ['2, k, 18', [-67.34445251814898, 11.473290343758421, 1.0]], ['2, k, 19', [-67.71743933719603, 8.475234150122526, 1.0]], ['2, k, 20', [-26.582778200012378, 128.2354770909706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.729438000000005, 79.20915, 1.0]], ['2, k, 1', [-26.728661152481376, 107.16900031413644, 1.0]], ['2, k, 2', [-26.79262969975202, 128.26872879109447, 1.0]], ['2, k, 3', [-26.807578348080156, 134.25631172778805, 1.0]], ['2, k, 4', [-12.545011641497144, 123.20711586930305, 1.0]], ['2, k, 5', [3.5387985779839113, 114.8234638264826, 1.0]], ['2, k, 6', [4.3806119524727425, 138.37887859184232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.51118554778297, 123.60675806906941, 1.0]], ['2, k, 9', [-59.85442983365259, 114.8190143006077, 1.0]], ['2, k, 10', [-59.17909968134551, 138.24542144752613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.200540323867138, 79.6773640192858, 1.0]], ['2, k, 13', [-3.7808747584619304, 48.27687582703675, 1.0]], ['2, k, 14', [14.73108384280403, 16.362123713740562, 1.0]], ['2, k, 15', [14.572209001322909, 12.937369140560552, 1.0]], ['2, k, 16', [-33.47687743446802, 78.81381892666514, 1.0]], ['2, k, 17', [-47.77723137487797, 47.40875377134721, 1.0]], ['2, k, 18', [-67.49390366624674, 11.54914845977492, 1.0]], ['2, k, 19', [-67.85559746736303, 8.537197940763074, 1.0]], ['2, k, 20', [-26.79262969975202, 128.26872879109447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.77051, 79.222294, 1.0]], ['2, k, 1', [-26.860932974725806, 107.20637184774851, 1.0]], ['2, k, 2', [-27.005388321719973, 128.32662772843844, 1.0]], ['2, k, 3', [-27.042447516328163, 134.32032380263607, 1.0]], ['2, k, 4', [-12.75463888704621, 123.22359372580273, 1.0]], ['2, k, 5', [3.3363338493100354, 114.88102080630941, 1.0]], ['2, k, 6', [4.112526610607061, 139.70233640594324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.63763365073344, 123.69306908687128, 1.0]], ['2, k, 9', [-60.023988459970596, 114.92991885002257, 1.0]], ['2, k, 10', [-59.45016045656087, 138.24571774880124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.23561297763938, 79.70246921231572, 1.0]], ['2, k, 13', [-3.7696599198402065, 48.395741546824766, 1.0]], ['2, k, 14', [14.80702064912271, 16.44032193725273, 1.0]], ['2, k, 15', [14.673050809407709, 13.004050933428143, 1.0]], ['2, k, 16', [-33.532430095317814, 78.82084846570868, 1.0]], ['2, k, 17', [-47.802315845620974, 47.606646542325365, 1.0]], ['2, k, 18', [-67.66153520751742, 11.619025867208833, 1.0]], ['2, k, 19', [-68.01429997863832, 8.592045988544731, 1.0]], ['2, k, 20', [-27.005388321719973, 128.32662772843844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.815717999999997, 79.23149, 1.0]], ['2, k, 1', [-26.999741459562355, 107.23802925374395, 1.0]], ['2, k, 2', [-27.226569171356616, 128.3805785527313, 1.0]], ['2, k, 3', [-27.28621270622339, 134.38104635201276, 1.0]], ['2, k, 4', [-13.029870194874517, 123.26686919889674, 1.0]], ['2, k, 5', [3.0636114985692604, 114.9382745121396, 1.0]], ['2, k, 6', [3.7763406146127965, 141.0856911505399, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.90330678674567, 123.74534385873905, 1.0]], ['2, k, 9', [-60.26547447963665, 115.00180899681791, 1.0]], ['2, k, 10', [-59.89486741043718, 138.15723987633797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.274792359050686, 79.7256234453574, 1.0]], ['2, k, 13', [-3.768063413661288, 48.54818757260469, 1.0]], ['2, k, 14', [14.903052257472105, 16.50713833436656, 1.0]], ['2, k, 15', [14.782799330930493, 13.053312319199204, 1.0]], ['2, k, 16', [-33.59988812185511, 78.81875087731127, 1.0]], ['2, k, 17', [-47.85136013562541, 47.83044004559305, 1.0]], ['2, k, 18', [-67.8625184057504, 11.731617227566616, 1.0]], ['2, k, 19', [-68.22331385297707, 8.684829797199637, 1.0]], ['2, k, 20', [-27.226569171356616, 128.3805785527313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.865774, 79.24079400000001, 1.0]], ['2, k, 1', [-27.141533196823023, 107.26575932679197, 1.0]], ['2, k, 2', [-27.449720304184186, 128.4255783412873, 1.0]], ['2, k, 3', [-27.531559691201508, 134.43081479496988, 1.0]], ['2, k, 4', [-13.261335349776756, 123.29537340841671, 1.0]], ['2, k, 5', [2.82091672717757, 114.95447971309433, 1.0]], ['2, k, 6', [3.3920527949790187, 141.11264705079182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.12006774798856, 123.79012991299562, 1.0]], ['2, k, 9', [-60.479156317112896, 115.0679858877316, 1.0]], ['2, k, 10', [-60.303460142380985, 138.22968999118132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.31800148956511, 79.74459176755164, 1.0]], ['2, k, 13', [-3.7539366334357105, 48.70178988708683, 1.0]], ['2, k, 14', [15.044024522832306, 16.565660935416084, 1.0]], ['2, k, 15', [14.954358169934183, 13.096193744359352, 1.0]], ['2, k, 16', [-33.66903481637345, 78.81260854992587, 1.0]], ['2, k, 17', [-47.96519835155235, 48.01676621738635, 1.0]], ['2, k, 18', [-68.11905694347527, 11.886311702934641, 1.0]], ['2, k, 19', [-68.47979537682735, 8.814900735830403, 1.0]], ['2, k, 20', [-27.449720304184186, 128.4255783412873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.913137999999996, 79.25697, 1.0]], ['2, k, 1', [-27.273311051405848, 107.3064185355779, 1.0]], ['2, k, 2', [-27.664051191199686, 128.48132348579722, 1.0]], ['2, k, 3', [-27.768070120785715, 134.48953374388728, 1.0]], ['2, k, 4', [-13.473896343646782, 123.33653516738627, 1.0]], ['2, k, 5', [2.6027797832471684, 114.9822047060849, 1.0]], ['2, k, 6', [3.130155558686339, 140.68829056076547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.32834459096748, 123.84753098218609, 1.0]], ['2, k, 9', [-60.694035856309355, 115.17381870346269, 1.0]], ['2, k, 10', [-60.63754074560091, 138.3041257167449, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.36425338204487, 79.76453040970415, 1.0]], ['2, k, 13', [-3.7082064669094947, 48.85511462051265, 1.0]], ['2, k, 14', [15.252516442734294, 16.616528482714735, 1.0]], ['2, k, 15', [15.197898739413723, 13.128305095187393, 1.0]], ['2, k, 16', [-33.733661407659014, 78.81059334735885, 1.0]], ['2, k, 17', [-48.12022783081516, 48.234143624763426, 1.0]], ['2, k, 18', [-68.46048792355239, 12.081985967030121, 1.0]], ['2, k, 19', [-68.82961520800988, 8.979644456019013, 1.0]], ['2, k, 20', [-27.664051191199686, 128.48132348579722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.950779999999998, 79.26945400000001, 1.0]], ['2, k, 1', [-27.395781286345585, 107.32848616087409, 1.0]], ['2, k, 2', [-27.876867098570724, 128.49969024822576, 1.0]], ['2, k, 3', [-28.00425665778094, 134.50376409144778, 1.0]], ['2, k, 4', [-13.704522533925845, 123.36550495046465, 1.0]], ['2, k, 5', [2.332634787840332, 114.94331168521498, 1.0]], ['2, k, 6', [2.9850399702595447, 140.5462930985132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.60210554540454, 123.87837688211508, 1.0]], ['2, k, 9', [-60.92061184303921, 115.21764928312723, 1.0]], ['2, k, 10', [-60.98462727232383, 138.213087136016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.39338621015542, 79.77333470325121, 1.0]], ['2, k, 13', [-3.58737617425896, 49.012370715749675, 1.0]], ['2, k, 14', [15.518263184542732, 16.782826533090912, 1.0]], ['2, k, 15', [15.49315392803727, 13.263128968480407, 1.0]], ['2, k, 16', [-33.79150995405897, 78.7956922594843, 1.0]], ['2, k, 17', [-48.35819928371505, 48.43088754274686, 1.0]], ['2, k, 18', [-68.90048674936261, 12.317389063277062, 1.0]], ['2, k, 19', [-69.30605306160702, 9.172807965633302, 1.0]], ['2, k, 20', [-27.876867098570724, 128.49969024822576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.985238, 79.277226, 1.0]], ['2, k, 1', [-27.519991267982196, 107.34154678620695, 1.0]], ['2, k, 2', [-28.088324792993554, 128.50602791573257, 1.0]], ['2, k, 3', [-28.23815118383427, 134.50510556170704, 1.0]], ['2, k, 4', [-13.891965450771567, 123.37843782937964, 1.0]], ['2, k, 5', [2.116452895326246, 114.90917246418645, 1.0]], ['2, k, 6', [2.8490628714563684, 140.53028418180483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.87454236343004, 123.88362016473563, 1.0]], ['2, k, 9', [-61.14203784867007, 115.28014206103842, 1.0]], ['2, k, 10', [-61.35035361465569, 138.27323417828336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.41885862115174, 79.76742606558891, 1.0]], ['2, k, 13', [-3.398742693242813, 49.18715644903742, 1.0]], ['2, k, 14', [15.929206537871728, 16.966437577010524, 1.0]], ['2, k, 15', [15.95674444767627, 13.411717339060054, 1.0]], ['2, k, 16', [-33.846594598801026, 78.76662643191003, 1.0]], ['2, k, 17', [-48.69115879988079, 48.623800721626814, 1.0]], ['2, k, 18', [-69.45404941331361, 12.619510434583944, 1.0]], ['2, k, 19', [-69.90062116080124, 9.427070922519931, 1.0]], ['2, k, 20', [-28.088324792993554, 128.50602791573257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.014181999999998, 79.28651599999999, 1.0]], ['2, k, 1', [-27.628847300395847, 107.35816951281555, 1.0]], ['2, k, 2', [-28.272879717394822, 128.51628875363983, 1.0]], ['2, k, 3', [-28.44167312450229, 134.5100580829479, 1.0]], ['2, k, 4', [-14.028251025597394, 123.39087765093369, 1.0]], ['2, k, 5', [2.0110816529159603, 114.94221018821068, 1.0]], ['2, k, 6', [2.730665351577568, 140.57532216820158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.085276471469854, 123.90745219642963, 1.0]], ['2, k, 9', [-61.332936220691366, 115.35141389837328, 1.0]], ['2, k, 10', [-61.6722068717206, 138.3307083223875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.437785233358355, 79.7563648215549, 1.0]], ['2, k, 13', [-3.136962909437351, 49.35497673531229, 1.0]], ['2, k, 14', [16.397700307848496, 17.220936780285662, 1.0]], ['2, k, 15', [16.4865921901618, 13.62703266575714, 1.0]], ['2, k, 16', [-33.887723114687, 78.73314496170316, 1.0]], ['2, k, 17', [-49.07389108150585, 48.83453312681939, 1.0]], ['2, k, 18', [-70.0650446584315, 12.967914424957684, 1.0]], ['2, k, 19', [-70.56336768431676, 9.723576039889224, 1.0]], ['2, k, 20', [-28.272879717394822, 128.51628875363983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.033759999999994, 79.29744399999998, 1.0]], ['2, k, 1', [-27.730150614895695, 107.35137521892726, 1.0]], ['2, k, 2', [-28.441023718062947, 128.47131845223683, 1.0]], ['2, k, 3', [-28.625076825968073, 134.44841603559274, 1.0]], ['2, k, 4', [-14.185161132254633, 123.40010541246333, 1.0]], ['2, k, 5', [1.7732752748831224, 114.8720423618399, 1.0]], ['2, k, 6', [2.5811453674891873, 140.55717099661317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.31189448399573, 123.87298835781172, 1.0]], ['2, k, 9', [-61.64235389317538, 115.43976201769588, 1.0]], ['2, k, 10', [-62.058943697580084, 138.37216349200884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.446357576473478, 79.74367018094738, 1.0]], ['2, k, 13', [-2.8208761280026025, 49.602963956743366, 1.0]], ['2, k, 14', [16.982953925060958, 17.55558050972529, 1.0]], ['2, k, 15', [17.183149068847904, 13.920097099070404, 1.0]], ['2, k, 16', [-33.92399283967629, 78.69094995526986, 1.0]], ['2, k, 17', [-49.538242130386564, 49.08904504697146, 1.0]], ['2, k, 18', [-70.78720361250309, 13.386103060487876, 1.0]], ['2, k, 19', [-71.32024525524832, 10.076708371780015, 1.0]], ['2, k, 20', [-28.441023718062947, 128.47131845223683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.048219999999997, 79.30785599999999, 1.0]], ['2, k, 1', [-27.839306390933256, 107.33652004048622, 1.0]], ['2, k, 2', [-28.615778893619186, 128.4162057013195, 1.0]], ['2, k, 3', [-28.816048397740584, 134.37690125307427, 1.0]], ['2, k, 4', [-14.340886910688656, 123.40879553641719, 1.0]], ['2, k, 5', [1.5501683920497822, 114.82307281121282, 1.0]], ['2, k, 6', [2.3616205712322467, 140.0854842401104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.50593504404905, 123.84575631179797, 1.0]], ['2, k, 9', [-61.942400306614516, 115.59077624282413, 1.0]], ['2, k, 10', [-62.45896528512668, 138.50485198862955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.444986814696193, 79.73043445948468, 1.0]], ['2, k, 13', [-2.462817557760257, 49.89515970531659, 1.0]], ['2, k, 14', [17.656011186710447, 17.949268524344888, 1.0]], ['2, k, 15', [17.970180934881288, 14.266059433793556, 1.0]], ['2, k, 16', [-33.94390512259608, 78.63774875051162, 1.0]], ['2, k, 17', [-50.06031002238997, 49.39265312704808, 1.0]], ['2, k, 18', [-71.5804110291579, 13.868928723049109, 1.0]], ['2, k, 19', [-72.16795188921526, 10.494505815015408, 1.0]], ['2, k, 20', [-28.615778893619186, 128.4162057013195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.054917999999997, 79.31892400000001, 1.0]], ['2, k, 1', [-27.851785231944838, 107.31402695306386, 1.0]], ['2, k, 2', [-28.66152083727827, 128.3528517234026, 1.0]], ['2, k, 3', [-28.87328717227491, 134.29537791097425, 1.0]], ['2, k, 4', [-14.351803542601099, 123.41951369305137, 1.0]], ['2, k, 5', [1.4435104181131404, 114.77508627819141, 1.0]], ['2, k, 6', [2.2460890895247636, 139.96093799471467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.58248990777328, 123.81730846045579, 1.0]], ['2, k, 9', [-62.030677670588304, 115.65431104080596, 1.0]], ['2, k, 10', [-62.619028017651694, 138.61956122367098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.43062973519689, 79.67833164811283, 1.0]], ['2, k, 13', [-1.872404307732154, 50.29160068640668, 1.0]], ['2, k, 14', [18.898312865525703, 18.453980504168946, 1.0]], ['2, k, 15', [19.396773872939615, 14.700748285806478, 1.0]], ['2, k, 16', [-33.94991343843614, 78.59145201342416, 1.0]], ['2, k, 17', [-50.7860169790233, 49.86497458419994, 1.0]], ['2, k, 18', [-72.76527423631515, 14.629765207565839, 1.0]], ['2, k, 19', [-73.4676300472883, 11.195747723710305, 1.0]], ['2, k, 20', [-28.66152083727827, 128.3528517234026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.072868, 79.33152199999999, 1.0]], ['2, k, 1', [-27.85698293917018, 107.25264466116833, 1.0]], ['2, k, 2', [-28.668537518220674, 128.20350282142516, 1.0]], ['2, k, 3', [-28.880659947843824, 134.11330965927638, 1.0]], ['2, k, 4', [-14.350530120011895, 123.38944034096228, 1.0]], ['2, k, 5', [1.3035796997185862, 114.70731140515745, 1.0]], ['2, k, 6', [2.0767225867394736, 139.3069798953032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.504487322423415, 123.75126447029052, 1.0]], ['2, k, 9', [-62.022354302605144, 115.63687162313431, 1.0]], ['2, k, 10', [-62.614092135620126, 138.0300462871529, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.42211736717119, 79.62137599165021, 1.0]], ['2, k, 13', [-0.9512881464200973, 50.9916028301415, 1.0]], ['2, k, 14', [20.567258721832953, 19.315225027023338, 1.0]], ['2, k, 15', [21.36546089521463, 15.526604859749009, 1.0]], ['2, k, 16', [-33.95564261102677, 78.55304445612798, 1.0]], ['2, k, 17', [-51.82754799577755, 50.604477721771204, 1.0]], ['2, k, 18', [-74.31342364282246, 15.687426369155162, 1.0]], ['2, k, 19', [-75.21952203938908, 12.237268332071764, 1.0]], ['2, k, 20', [-28.668537518220674, 128.20350282142516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.118559999999995, 79.33008, 1.0]], ['2, k, 1', [-27.950682718067227, 107.16476592069759, 1.0]], ['2, k, 2', [-28.787274881683626, 128.01184976500986, 1.0]], ['2, k, 3', [-29.003852863683075, 133.88770956569192, 1.0]], ['2, k, 4', [-14.452729273386025, 123.32281160775065, 1.0]], ['2, k, 5', [1.0528275555825832, 114.57856311256079, 1.0]], ['2, k, 6', [1.9949202692592696, 139.0728074780038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.56026893996629, 123.71651057575411, 1.0]], ['2, k, 9', [-62.11720393747026, 115.70975274488657, 1.0]], ['2, k, 10', [-62.63028354457596, 137.7603696509544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.43101303942062, 79.59107220299435, 1.0]], ['2, k, 13', [0.042937450515651676, 51.832756493529274, 1.0]], ['2, k, 14', [22.12125139391338, 20.205213239609673, 1.0]], ['2, k, 15', [23.240812854489512, 16.423152732952182, 1.0]], ['2, k, 16', [-33.98571131079515, 78.48721214885583, 1.0]], ['2, k, 17', [-53.00431598383226, 51.4278248159485, 1.0]], ['2, k, 18', [-75.83901248761094, 16.718446466321012, 1.0]], ['2, k, 19', [-76.96186039420274, 13.285655033912409, 1.0]], ['2, k, 20', [-28.787274881683626, 128.01184976500986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.220588000000003, 79.32521399999999, 1.0]], ['2, k, 1', [-27.991125308652663, 107.07558562925021, 1.0]], ['2, k, 2', [-28.79282660533418, 127.82784118943201, 1.0]], ['2, k, 3', [-29.000971891842926, 133.67617918896516, 1.0]], ['2, k, 4', [-14.44625492654711, 123.22550610779341, 1.0]], ['2, k, 5', [1.0528301553117565, 114.56605871566192, 1.0]], ['2, k, 6', [2.019548404720579, 138.1232521732905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.45995996937923, 123.62183178642789, 1.0]], ['2, k, 9', [-62.051871002293154, 115.66779587135044, 1.0]], ['2, k, 10', [-62.68344399671556, 137.4472625324911, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.496082285571294, 79.5533751562068, 1.0]], ['2, k, 13', [0.7238143610832353, 52.46341878195762, 1.0]], ['2, k, 14', [23.631683641742963, 21.081411102057025, 1.0]], ['2, k, 15', [24.954819399833774, 17.234488655879247, 1.0]], ['2, k, 16', [-34.07859223465362, 78.45685175744596, 1.0]], ['2, k, 17', [-53.928536673740155, 52.08983769915669, 1.0]], ['2, k, 18', [-76.98986118399637, 17.47533452716698, 1.0]], ['2, k, 19', [-78.20806994976581, 14.07381554139374, 1.0]], ['2, k, 20', [-28.79282660533418, 127.82784118943201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
