[['2, k, 0', [0.3192818, -0.1910092, 1.0]], ['2, k, 1', [0.3402617, 0.08977418, 1.0]], ['2, k, 2', [0.3597204, 0.3627298, 1.0]], ['2, k, 3', [0.36768, 0.5017369, 1.0]], ['2, k, 4', [0.1917159, 0.2544523, 1.0]], ['2, k, 5', [0.1282426, 0.0004584186, 1.0]], ['2, k, 6', [0.0546849, -0.1607619, 1.0]], ['2, k, 7', [0.03672822, -0.2179669, 1.0]], ['2, k, 8', [0.5248283, 0.2491663, 1.0]], ['2, k, 9', [0.5565051, 0.01690629, 1.0]], ['2, k, 10', [0.5673273, -0.1833226, 1.0]], ['2, k, 11', [0.5615026, -0.2329485, 1.0]], ['2, k, 12', [0.2278814, -0.1851285, 1.0]], ['2, k, 13', [0.1165868, -0.2645722, 1.0]], ['2, k, 14', [0.1062335, -0.6400546, 1.0]], ['2, k, 15', [0.05344895, -0.6999563, 1.0]], ['2, k, 16', [0.4029521, -0.1925183, 1.0]], ['2, k, 17', [0.3972855, -0.2821875, 1.0]], ['2, k, 18', [0.3753743, -0.653056, 1.0]], ['2, k, 19', [0.3548725, -0.690818, 1.0]], ['2, k, 20', [0.355142, 0.2954732, 1.0]], ['2, k, 21', [0.01210047, -0.2989034, 1.0]], ['2, k, 22', [0.03453892, -0.2029356, 1.0]], ['2, k, 23', [0.5644205, -0.308045, 1.0]], ['2, k, 24', [0.5753636, -0.2685568, 1.0]]]
[['2, k, 0', [0.3284732, -0.0867274, 1.0]], ['2, k, 1', [0.3530693, 0.1443916, 1.0]], ['2, k, 2', [0.3789278, 0.3699691, 1.0]], ['2, k, 3', [0.380808, 0.4986088, 1.0]], ['2, k, 4', [0.233666, 0.414318, 1.0]], ['2, k, 5', [0.2025288, 0.6192909, 1.0]], ['2, k, 6', [0.3615198, 0.8445299, 1.0]], ['2, k, 7', [0.3790683, 0.8672395, 1.0]], ['2, k, 8', [0.544495, 0.386182, 1.0]], ['2, k, 9', [0.5325811, 0.5919141, 1.0]], ['2, k, 10', [0.4103969, 0.8285217, 1.0]], ['2, k, 11', [0.3785635, 0.8594719, 1.0]], ['2, k, 12', [0.2508003, -0.08198258, 1.0]], ['2, k, 13', [0.1178161, -0.2582643, 1.0]], ['2, k, 14', [0.1061324, -0.6340319, 1.0]], ['2, k, 15', [0.06090619, -0.691236, 1.0]], ['2, k, 16', [0.3980412, -0.08882611, 1.0]], ['2, k, 17', [0.3945586, -0.2728037, 1.0]], ['2, k, 18', [0.3924555, -0.6466357, 1.0]], ['2, k, 19', [0.3834775, -0.7019045, 1.0]], ['2, k, 20', [0.3726793, 0.314435, 1.0]], ['2, k, 21', [0.3840524, 0.9286966, 1.0]], ['2, k, 22', [0.4040559, 0.825949, 1.0]], ['2, k, 23', [0.3744501, 0.9495422, 1.0]], ['2, k, 24', [0.4053571, 0.8618309, 1.0]]]
[['2, k, 0', [0.3285346, -0.08669204, 1.0]], ['2, k, 1', [0.3527416, 0.1444486, 1.0]], ['2, k, 2', [0.3754609, 0.3700313, 1.0]], ['2, k, 3', [0.3772854, 0.4986781, 1.0]], ['2, k, 4', [0.231774, 0.3948239, 1.0]], ['2, k, 5', [0.2058019, 0.5987391, 1.0]], ['2, k, 6', [0.3332785, 0.7974088, 1.0]], ['2, k, 7', [0.3646692, 0.8540889, 1.0]], ['2, k, 8', [0.5455788, 0.3852805, 1.0]], ['2, k, 9', [0.5050319, 0.5984489, 1.0]], ['2, k, 10', [0.4192499, 0.7798188, 1.0]], ['2, k, 11', [0.3698035, 0.8529545, 1.0]], ['2, k, 12', [0.2510433, -0.08224238, 1.0]], ['2, k, 13', [0.1179162, -0.2581524, 1.0]], ['2, k, 14', [0.1067073, -0.6339813, 1.0]], ['2, k, 15', [0.06127087, -0.6909759, 1.0]], ['2, k, 16', [0.3981148, -0.08842746, 1.0]], ['2, k, 17', [0.3945811, -0.2728023, 1.0]], ['2, k, 18', [0.3927547, -0.6466185, 1.0]], ['2, k, 19', [0.3827407, -0.7020741, 1.0]], ['2, k, 20', [0.3703793, 0.3144953, 1.0]], ['2, k, 21', [0.3842496, 0.938152, 1.0]], ['2, k, 22', [0.3971293, 0.8162634, 1.0]], ['2, k, 23', [0.3585897, 0.9288926, 1.0]], ['2, k, 24', [0.3929764, 0.8735225, 1.0]]]
[['2, k, 0', [0.3285858, -0.08776455, 1.0]], ['2, k, 1', [0.3522775, 0.144086, 1.0]], ['2, k, 2', [0.3737774, 0.3700611, 1.0]], ['2, k, 3', [0.3755741, 0.4987102, 1.0]], ['2, k, 4', [0.2315159, 0.3920149, 1.0]], ['2, k, 5', [0.2039441, 0.593721, 1.0]], ['2, k, 6', [0.3226465, 0.7876697, 1.0]], ['2, k, 7', [0.3541446, 0.8473682, 1.0]], ['2, k, 8', [0.5469816, 0.3826054, 1.0]], ['2, k, 9', [0.4866697, 0.620067, 1.0]], ['2, k, 10', [0.3923517, 0.8191419, 1.0]], ['2, k, 11', [0.3575435, 0.8589561, 1.0]], ['2, k, 12', [0.251037, -0.08456811, 1.0]], ['2, k, 13', [0.1179092, -0.2580723, 1.0]], ['2, k, 14', [0.1084527, -0.6336993, 1.0]], ['2, k, 15', [0.05941686, -0.694262, 1.0]], ['2, k, 16', [0.3982944, -0.08966069, 1.0]], ['2, k, 17', [0.3944317, -0.2729062, 1.0]], ['2, k, 18', [0.3926901, -0.6467232, 1.0]], ['2, k, 19', [0.3821131, -0.7037278, 1.0]], ['2, k, 20', [0.3690177, 0.3143663, 1.0]], ['2, k, 21', [0.3725834, 0.9231822, 1.0]], ['2, k, 22', [0.385934, 0.8105794, 1.0]], ['2, k, 23', [0.3463288, 0.9454378, 1.0]], ['2, k, 24', [0.392561, 0.8535724, 1.0]]]
[['2, k, 0', [0.3288697, -0.08991488, 1.0]], ['2, k, 1', [0.3523727, 0.1440479, 1.0]], ['2, k, 2', [0.3740079, 0.3718856, 1.0]], ['2, k, 3', [0.37581, 0.5005684, 1.0]], ['2, k, 4', [0.2330653, 0.3782747, 1.0]], ['2, k, 5', [0.217425, 0.6054438, 1.0]], ['2, k, 6', [0.3227554, 0.781922, 1.0]], ['2, k, 7', [0.3480904, 0.8507025, 1.0]], ['2, k, 8', [0.5470572, 0.3814933, 1.0]], ['2, k, 9', [0.4915211, 0.5687165, 1.0]], ['2, k, 10', [0.4025895, 0.7561919, 1.0]], ['2, k, 11', [0.3555857, 0.8399704, 1.0]], ['2, k, 12', [0.2509312, -0.08810878, 1.0]], ['2, k, 13', [0.1179347, -0.2580419, 1.0]], ['2, k, 14', [0.1086224, -0.6332619, 1.0]], ['2, k, 15', [0.0581694, -0.6959505, 1.0]], ['2, k, 16', [0.3990858, -0.09108941, 1.0]], ['2, k, 17', [0.3943784, -0.2727468, 1.0]], ['2, k, 18', [0.3980028, -0.6477183, 1.0]], ['2, k, 19', [0.3828333, -0.7000272, 1.0]], ['2, k, 20', [0.3691505, 0.3154534, 1.0]], ['2, k, 21', [0.3564183, 0.9356517, 1.0]], ['2, k, 22', [0.3822794, 0.8119395, 1.0]], ['2, k, 23', [0.3340926, 0.9157648, 1.0]], ['2, k, 24', [0.3783474, 0.8533814, 1.0]]]
[['2, k, 0', [0.3288104, -0.09269433, 1.0]], ['2, k, 1', [0.3515501, 0.1426878, 1.0]], ['2, k, 2', [0.3724135, 0.3713089, 1.0]], ['2, k, 3', [0.3741902, 0.4999849, 1.0]], ['2, k, 4', [0.2320157, 0.3764773, 1.0]], ['2, k, 5', [0.2141124, 0.566063, 1.0]], ['2, k, 6', [0.3092715, 0.7641982, 1.0]], ['2, k, 7', [0.3365149, 0.8231192, 1.0]], ['2, k, 8', [0.5471467, 0.3781578, 1.0]], ['2, k, 9', [0.4850622, 0.5635571, 1.0]], ['2, k, 10', [0.3924529, 0.7493782, 1.0]], ['2, k, 11', [0.3444386, 0.8255789, 1.0]], ['2, k, 12', [0.2507867, -0.0912388, 1.0]], ['2, k, 13', [0.1179773, -0.2579258, 1.0]], ['2, k, 14', [0.1085831, -0.6333379, 1.0]], ['2, k, 15', [0.05306507, -0.6946483, 1.0]], ['2, k, 16', [0.39905, -0.09345537, 1.0]], ['2, k, 17', [0.3943771, -0.2727555, 1.0]], ['2, k, 18', [0.3971089, -0.6474922, 1.0]], ['2, k, 19', [0.3826388, -0.7010815, 1.0]], ['2, k, 20', [0.3677402, 0.3147484, 1.0]], ['2, k, 21', [0.3477063, 0.9068294, 1.0]], ['2, k, 22', [0.3735179, 0.7874037, 1.0]], ['2, k, 23', [0.3282082, 0.8996233, 1.0]], ['2, k, 24', [0.3679742, 0.837652, 1.0]]]
[['2, k, 0', [0.3285961, -0.09585093, 1.0]], ['2, k, 1', [0.350972, 0.1420759, 1.0]], ['2, k, 2', [0.3710447, 0.3722827, 1.0]], ['2, k, 3', [0.3728, 0.5009792, 1.0]], ['2, k, 4', [0.2263565, 0.3720241, 1.0]], ['2, k, 5', [0.2286234, 0.6064995, 1.0]], ['2, k, 6', [0.3167643, 0.7833627, 1.0]], ['2, k, 7', [0.3244078, 0.8102135, 1.0]], ['2, k, 8', [0.5465091, 0.372531, 1.0]], ['2, k, 9', [0.4498276, 0.6013342, 1.0]], ['2, k, 10', [0.3527976, 0.7834526, 1.0]], ['2, k, 11', [0.3241201, 0.8255047, 1.0]], ['2, k, 12', [0.2500095, -0.09476008, 1.0]], ['2, k, 13', [0.1180787, -0.2581349, 1.0]], ['2, k, 14', [0.1080626, -0.6335528, 1.0]], ['2, k, 15', [0.05286602, -0.6948265, 1.0]], ['2, k, 16', [0.3993218, -0.09588446, 1.0]], ['2, k, 17', [0.394351, -0.2729629, 1.0]], ['2, k, 18', [0.3982332, -0.647784, 1.0]], ['2, k, 19', [0.3833806, -0.6993749, 1.0]], ['2, k, 20', [0.3666252, 0.3152476, 1.0]], ['2, k, 21', [0.3281563, 0.886452, 1.0]], ['2, k, 22', [0.3601039, 0.7731356, 1.0]], ['2, k, 23', [0.312006, 0.9046964, 1.0]], ['2, k, 24', [0.3539088, 0.8324966, 1.0]]]
[['2, k, 0', [0.3286852, -0.09773153, 1.0]], ['2, k, 1', [0.3495947, 0.1413193, 1.0]], ['2, k, 2', [0.3662329, 0.3732337, 1.0]], ['2, k, 3', [0.3679086, 0.5019515, 1.0]], ['2, k, 4', [0.2252654, 0.3722464, 1.0]], ['2, k, 5', [0.2122358, 0.5455375, 1.0]], ['2, k, 6', [0.2973065, 0.7344061, 1.0]], ['2, k, 7', [0.3137112, 0.7886646, 1.0]], ['2, k, 8', [0.5451124, 0.3688602, 1.0]], ['2, k, 9', [0.4452109, 0.5783665, 1.0]], ['2, k, 10', [0.3464096, 0.7538092, 1.0]], ['2, k, 11', [0.3096104, 0.8170139, 1.0]], ['2, k, 12', [0.24989, -0.09659652, 1.0]], ['2, k, 13', [0.1181266, -0.2580462, 1.0]], ['2, k, 14', [0.1087088, -0.6334357, 1.0]], ['2, k, 15', [0.05387042, -0.6947612, 1.0]], ['2, k, 16', [0.3995718, -0.09733663, 1.0]], ['2, k, 17', [0.3943469, -0.273282, 1.0]], ['2, k, 18', [0.3983234, -0.6481472, 1.0]], ['2, k, 19', [0.3846166, -0.6995818, 1.0]], ['2, k, 20', [0.3628027, 0.3156665, 1.0]], ['2, k, 21', [0.3157544, 0.8673912, 1.0]], ['2, k, 22', [0.3513638, 0.7537976, 1.0]], ['2, k, 23', [0.2970484, 0.8884714, 1.0]], ['2, k, 24', [0.3386023, 0.8180678, 1.0]]]
[['2, k, 0', [0.3294349, -0.1049853, 1.0]], ['2, k, 1', [0.3485681, 0.134983, 1.0]], ['2, k, 2', [0.3644857, 0.3682682, 1.0]], ['2, k, 3', [0.3661398, 0.4969153, 1.0]], ['2, k, 4', [0.2262506, 0.3648529, 1.0]], ['2, k, 5', [0.2108607, 0.529574, 1.0]], ['2, k, 6', [0.2840571, 0.7030044, 1.0]], ['2, k, 7', [0.29908, 0.7681214, 1.0]], ['2, k, 8', [0.5425636, 0.3647395, 1.0]], ['2, k, 9', [0.4379587, 0.5397866, 1.0]], ['2, k, 10', [0.3381703, 0.710476, 1.0]], ['2, k, 11', [0.2980651, 0.7754043, 1.0]], ['2, k, 12', [0.2506029, -0.1040726, 1.0]], ['2, k, 13', [0.1181601, -0.2581438, 1.0]], ['2, k, 14', [0.1075619, -0.6335146, 1.0]], ['2, k, 15', [0.05651999, -0.6956742, 1.0]], ['2, k, 16', [0.4002886, -0.1035812, 1.0]], ['2, k, 17', [0.3943893, -0.2733258, 1.0]], ['2, k, 18', [0.3983488, -0.6481443, 1.0]], ['2, k, 19', [0.3848228, -0.7013996, 1.0]], ['2, k, 20', [0.3610996, 0.3105766, 1.0]], ['2, k, 21', [0.2901407, 0.8489076, 1.0]], ['2, k, 22', [0.3381034, 0.7537713, 1.0]], ['2, k, 23', [0.2849603, 0.844267, 1.0]], ['2, k, 24', [0.3293431, 0.7726154, 1.0]]]
[['2, k, 0', [0.3312806, -0.1158674, 1.0]], ['2, k, 1', [0.3417731, 0.1195541, 1.0]], ['2, k, 2', [0.3448649, 0.3455446, 1.0]], ['2, k, 3', [0.3628206, 0.4936527, 1.0]], ['2, k, 4', [0.2259411, 0.3236957, 1.0]], ['2, k, 5', [0.2084675, 0.5019532, 1.0]], ['2, k, 6', [0.2838825, 0.6765908, 1.0]], ['2, k, 7', [0.287083, 0.7156597, 1.0]], ['2, k, 8', [0.5123316, 0.322754, 1.0]], ['2, k, 9', [0.4300974, 0.5043542, 1.0]], ['2, k, 10', [0.3246742, 0.6571054, 1.0]], ['2, k, 11', [0.288342, 0.7109303, 1.0]], ['2, k, 12', [0.2532881, -0.1160536, 1.0]], ['2, k, 13', [0.1181729, -0.2581237, 1.0]], ['2, k, 14', [0.10814, -0.6334526, 1.0]], ['2, k, 15', [0.05608071, -0.6952832, 1.0]], ['2, k, 16', [0.4014884, -0.1137794, 1.0]], ['2, k, 17', [0.3943769, -0.2744093, 1.0]], ['2, k, 18', [0.398403, -0.6493092, 1.0]], ['2, k, 19', [0.38442, -0.7011728, 1.0]], ['2, k, 20', [0.345036, 0.290021, 1.0]], ['2, k, 21', [0.2775438, 0.7805771, 1.0]], ['2, k, 22', [0.3246723, 0.6952181, 1.0]], ['2, k, 23', [0.2692055, 0.7745669, 1.0]], ['2, k, 24', [0.3176236, 0.7130073, 1.0]]]
[['2, k, 0', [0.3285735, -0.1168186, 1.0]], ['2, k, 1', [0.3419982, 0.1309157, 1.0]], ['2, k, 2', [0.3629163, 0.4005302, 1.0]], ['2, k, 3', [0.380124, 0.5644977, 1.0]], ['2, k, 4', [0.2283683, 0.3372351, 1.0]], ['2, k, 5', [0.2054483, 0.4699889, 1.0]], ['2, k, 6', [0.2679536, 0.6493436, 1.0]], ['2, k, 7', [0.2736462, 0.6550339, 1.0]], ['2, k, 8', [0.5136666, 0.3218877, 1.0]], ['2, k, 9', [0.448141, 0.4322698, 1.0]], ['2, k, 10', [0.3343976, 0.5850728, 1.0]], ['2, k, 11', [0.279197, 0.6472297, 1.0]], ['2, k, 12', [0.2467096, -0.1153444, 1.0]], ['2, k, 13', [0.1181625, -0.2582219, 1.0]], ['2, k, 14', [0.1079264, -0.6340452, 1.0]], ['2, k, 15', [0.05321371, -0.6937249, 1.0]], ['2, k, 16', [0.4004868, -0.1157464, 1.0]], ['2, k, 17', [0.3943563, -0.2744337, 1.0]], ['2, k, 18', [0.397859, -0.6494491, 1.0]], ['2, k, 19', [0.3833107, -0.7004114, 1.0]], ['2, k, 20', [0.3576809, 0.3357984, 1.0]], ['2, k, 21', [0.2625235, 0.7115825, 1.0]], ['2, k, 22', [0.3009812, 0.6517354, 1.0]], ['2, k, 23', [0.257426, 0.7065265, 1.0]], ['2, k, 24', [0.2970927, 0.6709861, 1.0]]]
[['2, k, 0', [0.3207303, -0.1311271, 1.0]], ['2, k, 1', [0.3414402, 0.1309925, 1.0]], ['2, k, 2', [0.362653, 0.4003564, 1.0]], ['2, k, 3', [0.3798564, 0.5643215, 1.0]], ['2, k, 4', [0.2279222, 0.3430971, 1.0]], ['2, k, 5', [0.1948885, 0.433792, 1.0]], ['2, k, 6', [0.2490979, 0.5630311, 1.0]], ['2, k, 7', [0.264951, 0.5869088, 1.0]], ['2, k, 8', [0.511194, 0.310078, 1.0]], ['2, k, 9', [0.4509588, 0.4060328, 1.0]], ['2, k, 10', [0.316761, 0.5371758, 1.0]], ['2, k, 11', [0.2698722, 0.5776047, 1.0]], ['2, k, 12', [0.2361007, -0.1261175, 1.0]], ['2, k, 13', [0.1182944, -0.2586117, 1.0]], ['2, k, 14', [0.1081204, -0.6343109, 1.0]], ['2, k, 15', [0.0533182, -0.694401, 1.0]], ['2, k, 16', [0.3965915, -0.1341571, 1.0]], ['2, k, 17', [0.394372, -0.2747327, 1.0]], ['2, k, 18', [0.3981253, -0.6497948, 1.0]], ['2, k, 19', [0.3831937, -0.7004797, 1.0]], ['2, k, 20', [0.3573786, 0.3354848, 1.0]], ['2, k, 21', [0.2505472, 0.6301701, 1.0]], ['2, k, 22', [0.288457, 0.586344, 1.0]], ['2, k, 23', [0.24621, 0.6213916, 1.0]], ['2, k, 24', [0.2923438, 0.5924578, 1.0]]]
[['2, k, 0', [0.3094919, -0.1650452, 1.0]], ['2, k, 1', [0.3364975, 0.1208884, 1.0]], ['2, k, 2', [0.3594014, 0.3952232, 1.0]], ['2, k, 3', [0.372287, 0.5217768, 1.0]], ['2, k, 4', [0.2271151, 0.3427374, 1.0]], ['2, k, 5', [0.1921031, 0.3800032, 1.0]], ['2, k, 6', [0.2410124, 0.4909774, 1.0]], ['2, k, 7', [0.2583126, 0.5114599, 1.0]], ['2, k, 8', [0.4945436, 0.2569638, 1.0]], ['2, k, 9', [0.4489802, 0.3486017, 1.0]], ['2, k, 10', [0.3187255, 0.4561667, 1.0]], ['2, k, 11', [0.263781, 0.5044156, 1.0]], ['2, k, 12', [0.2223893, -0.152545, 1.0]], ['2, k, 13', [0.118266, -0.2588475, 1.0]], ['2, k, 14', [0.1078547, -0.6342816, 1.0]], ['2, k, 15', [0.05320069, -0.6947994, 1.0]], ['2, k, 16', [0.3893332, -0.1745305, 1.0]], ['2, k, 17', [0.3944772, -0.275016, 1.0]], ['2, k, 18', [0.3983094, -0.6501449, 1.0]], ['2, k, 19', [0.3832003, -0.7007199, 1.0]], ['2, k, 20', [0.3537498, 0.3283593, 1.0]], ['2, k, 21', [0.2386701, 0.5433496, 1.0]], ['2, k, 22', [0.2798828, 0.5411524, 1.0]], ['2, k, 23', [0.2377236, 0.5373812, 1.0]], ['2, k, 24', [0.2901947, 0.524357, 1.0]]]
[['2, k, 0', [0.3162099, -0.2028121, 1.0]], ['2, k, 1', [0.332084, 0.07992747, 1.0]], ['2, k, 2', [0.3463989, 0.3585982, 1.0]], ['2, k, 3', [0.3718352, 0.5031537, 1.0]], ['2, k, 4', [0.2154327, 0.2437595, 1.0]], ['2, k, 5', [0.1823448, 0.3236465, 1.0]], ['2, k, 6', [0.23948, 0.4184093, 1.0]], ['2, k, 7', [0.2553355, 0.4319971, 1.0]], ['2, k, 8', [0.4971071, 0.2445378, 1.0]], ['2, k, 9', [0.4440472, 0.313682, 1.0]], ['2, k, 10', [0.3025341, 0.4008015, 1.0]], ['2, k, 11', [0.256428, 0.4317893, 1.0]], ['2, k, 12', [0.2244056, -0.1995352, 1.0]], ['2, k, 13', [0.111014, -0.2639147, 1.0]], ['2, k, 14', [0.1007852, -0.6393164, 1.0]], ['2, k, 15', [0.05173633, -0.6989986, 1.0]], ['2, k, 16', [0.3998714, -0.2032194, 1.0]], ['2, k, 17', [0.3944926, -0.2774746, 1.0]], ['2, k, 18', [0.395783, -0.6524411, 1.0]], ['2, k, 19', [0.3824072, -0.704599, 1.0]], ['2, k, 20', [0.342956, 0.2896851, 1.0]], ['2, k, 21', [0.2455206, 0.4592963, 1.0]], ['2, k, 22', [0.2713826, 0.4747028, 1.0]], ['2, k, 23', [0.2291195, 0.4486541, 1.0]], ['2, k, 24', [0.2747499, 0.4276736, 1.0]]]
[['2, k, 0', [0.3178293, -0.2102329, 1.0]], ['2, k, 1', [0.3323993, 0.07637245, 1.0]], ['2, k, 2', [0.3459251, 0.3557981, 1.0]], ['2, k, 3', [0.396053, 0.5209942, 1.0]], ['2, k, 4', [0.2193259, 0.2400658, 1.0]], ['2, k, 5', [0.1753225, 0.2748775, 1.0]], ['2, k, 6', [0.2239825, 0.3382756, 1.0]], ['2, k, 7', [0.2482415, 0.3586729, 1.0]], ['2, k, 8', [0.4980117, 0.2406578, 1.0]], ['2, k, 9', [0.4470803, 0.2642012, 1.0]], ['2, k, 10', [0.3148454, 0.3217435, 1.0]], ['2, k, 11', [0.2540701, 0.3558933, 1.0]], ['2, k, 12', [0.2246527, -0.203934, 1.0]], ['2, k, 13', [0.1103567, -0.2639779, 1.0]], ['2, k, 14', [0.09860205, -0.6398111, 1.0]], ['2, k, 15', [0.05558379, -0.6975879, 1.0]], ['2, k, 16', [0.4034521, -0.2127118, 1.0]], ['2, k, 17', [0.3943278, -0.278504, 1.0]], ['2, k, 18', [0.3855324, -0.6518639, 1.0]], ['2, k, 19', [0.3823032, -0.7039751, 1.0]], ['2, k, 20', [0.3427256, 0.286842, 1.0]], ['2, k, 21', [0.2334561, 0.3577159, 1.0]], ['2, k, 22', [0.2635226, 0.3921168, 1.0]], ['2, k, 23', [0.2250668, 0.3624634, 1.0]], ['2, k, 24', [0.2495686, 0.3587559, 1.0]]]
[['2, k, 0', [0.3178446, -0.2104899, 1.0]], ['2, k, 1', [0.35382, 0.08844312, 1.0]], ['2, k, 2', [0.4052756, 0.3933264, 1.0]], ['2, k, 3', [0.3912736, 0.522137, 1.0]], ['2, k, 4', [0.2181525, 0.2408939, 1.0]], ['2, k, 5', [0.1543749, 0.2254938, 1.0]], ['2, k, 6', [0.2273452, 0.2754598, 1.0]], ['2, k, 7', [0.249412, 0.2831795, 1.0]], ['2, k, 8', [0.4993192, 0.2410603, 1.0]], ['2, k, 9', [0.4440913, 0.2272069, 1.0]], ['2, k, 10', [0.3014988, 0.2605, 1.0]], ['2, k, 11', [0.2539135, 0.2814986, 1.0]], ['2, k, 12', [0.2220605, -0.2039969, 1.0]], ['2, k, 13', [0.1093719, -0.2644013, 1.0]], ['2, k, 14', [0.09780225, -0.6403491, 1.0]], ['2, k, 15', [0.04512037, -0.7027366, 1.0]], ['2, k, 16', [0.4059708, -0.2139646, 1.0]], ['2, k, 17', [0.394191, -0.2783953, 1.0]], ['2, k, 18', [0.3889072, -0.6529912, 1.0]], ['2, k, 19', [0.3823531, -0.704079, 1.0]], ['2, k, 20', [0.3950754, 0.3193752, 1.0]], ['2, k, 21', [0.2338375, 0.2664742, 1.0]], ['2, k, 22', [0.2841112, 0.2750601, 1.0]], ['2, k, 23', [0.2315294, 0.2644788, 1.0]], ['2, k, 24', [0.2582723, 0.2449016, 1.0]]]
[['2, k, 0', [0.3176222, -0.2084487, 1.0]], ['2, k, 1', [0.3529746, 0.08863783, 1.0]], ['2, k, 2', [0.3848823, 0.3796754, 1.0]], ['2, k, 3', [0.3903318, 0.5116965, 1.0]], ['2, k, 4', [0.2136737, 0.2625658, 1.0]], ['2, k, 5', [0.1482209, 0.2533625, 1.0]], ['2, k, 6', [0.2252654, 0.2269374, 1.0]], ['2, k, 7', [0.2500495, 0.2068066, 1.0]], ['2, k, 8', [0.5022391, 0.2489795, 1.0]], ['2, k, 9', [0.4495968, 0.1619743, 1.0]], ['2, k, 10', [0.3200321, 0.1892107, 1.0]], ['2, k, 11', [0.2564647, 0.2061337, 1.0]], ['2, k, 12', [0.2218445, -0.2003303, 1.0]], ['2, k, 13', [0.1098735, -0.2643002, 1.0]], ['2, k, 14', [0.09837645, -0.6403086, 1.0]], ['2, k, 15', [0.04826784, -0.7011546, 1.0]], ['2, k, 16', [0.4056399, -0.2121628, 1.0]], ['2, k, 17', [0.394193, -0.2779956, 1.0]], ['2, k, 18', [0.3834363, -0.650786, 1.0]], ['2, k, 19', [0.3836134, -0.7075645, 1.0]], ['2, k, 20', [0.3796386, 0.3100358, 1.0]], ['2, k, 21', [0.2364754, 0.1716925, 1.0]], ['2, k, 22', [0.2851067, 0.2018937, 1.0]], ['2, k, 23', [0.232829, 0.1763502, 1.0]], ['2, k, 24', [0.268593, 0.1680062, 1.0]]]
[['2, k, 0', [0.3259917, -0.1534694, 1.0]], ['2, k, 1', [0.3512911, 0.09977716, 1.0]], ['2, k, 2', [0.3804327, 0.3770462, 1.0]], ['2, k, 3', [0.3888499, 0.5122969, 1.0]], ['2, k, 4', [0.2151383, 0.2787963, 1.0]], ['2, k, 5', [0.1520518, 0.1711177, 1.0]], ['2, k, 6', [0.2202189, 0.1956331, 1.0]], ['2, k, 7', [0.2539533, 0.1424921, 1.0]], ['2, k, 8', [0.5042124, 0.2614098, 1.0]], ['2, k, 9', [0.4560288, 0.1435201, 1.0]], ['2, k, 10', [0.3301138, 0.1327846, 1.0]], ['2, k, 11', [0.2555672, 0.1331244, 1.0]], ['2, k, 12', [0.240908, -0.1455747, 1.0]], ['2, k, 13', [0.1179127, -0.2592791, 1.0]], ['2, k, 14', [0.1070243, -0.6348007, 1.0]], ['2, k, 15', [0.05637892, -0.696084, 1.0]], ['2, k, 16', [0.4031285, -0.1576208, 1.0]], ['2, k, 17', [0.3944077, -0.2752317, 1.0]], ['2, k, 18', [0.3908441, -0.6497254, 1.0]], ['2, k, 19', [0.3843511, -0.7031636, 1.0]], ['2, k, 20', [0.3758773, 0.3093453, 1.0]], ['2, k, 21', [0.2548883, 0.1260254, 1.0]], ['2, k, 22', [0.2868602, 0.1416111, 1.0]], ['2, k, 23', [0.2345007, 0.09955149, 1.0]], ['2, k, 24', [0.2434374, 0.09238796, 1.0]]]
[['2, k, 0', [0.3248739, -0.158096, 1.0]], ['2, k, 1', [0.3511199, 0.09987906, 1.0]], ['2, k, 2', [0.3781086, 0.3733007, 1.0]], ['2, k, 3', [0.3875619, 0.5119758, 1.0]], ['2, k, 4', [0.214172, 0.2827378, 1.0]], ['2, k, 5', [0.1498141, 0.1486807, 1.0]], ['2, k, 6', [0.2267459, 0.07093243, 1.0]], ['2, k, 7', [0.2549873, 0.06240518, 1.0]], ['2, k, 8', [0.5114274, 0.2720796, 1.0]], ['2, k, 9', [0.4675316, 0.1011955, 1.0]], ['2, k, 10', [0.3180299, 0.07005404, 1.0]], ['2, k, 11', [0.2613074, 0.06373449, 1.0]], ['2, k, 12', [0.2393072, -0.1506323, 1.0]], ['2, k, 13', [0.1176753, -0.2593041, 1.0]], ['2, k, 14', [0.108865, -0.6344952, 1.0]], ['2, k, 15', [0.05791712, -0.6959752, 1.0]], ['2, k, 16', [0.4024647, -0.1617706, 1.0]], ['2, k, 17', [0.3945689, -0.2784168, 1.0]], ['2, k, 18', [0.3928112, -0.6531762, 1.0]], ['2, k, 19', [0.383825, -0.7038835, 1.0]], ['2, k, 20', [0.3735423, 0.3068217, 1.0]], ['2, k, 21', [0.2463065, 0.01743451, 1.0]], ['2, k, 22', [0.2736055, 0.08799379, 1.0]], ['2, k, 23', [0.2380002, 0.02272762, 1.0]], ['2, k, 24', [0.2678448, 0.03182654, 1.0]]]
