[['2, k, 0', [-0.198513, -0.327341, 1.0]], ['2, k, 1', [-0.1797, -0.0393199, 1.0]], ['2, k, 2', [-0.16024, 0.242174, 1.0]], ['2, k, 3', [-0.170805, 0.365901, 1.0]], ['2, k, 4', [-0.316653, 0.176916, 1.0]], ['2, k, 5', [-0.270189, -0.0533872, 1.0]], ['2, k, 6', [-0.356032, 0.20668, 1.0]], ['2, k, 7', [-0.286374, 0.24056, 1.0]], ['2, k, 8', [-0.0290198, 0.133625, 1.0]], ['2, k, 9', [0.0655512, 0.311074, 1.0]], ['2, k, 10', [0.0871965, 0.493188, 1.0]], ['2, k, 11', [0.0856363, 0.53828, 1.0]], ['2, k, 12', [-0.261255, -0.312867, 1.0]], ['2, k, 13', [-0.251046, -0.810515, 1.0]], ['2, k, 14', [-0.236745, -1.05999, 1.0]], ['2, k, 15', [-0.260297, -1.10718, 1.0]], ['2, k, 16', [-0.130266, -0.332789, 1.0]], ['2, k, 17', [-0.0740265, -0.702303, 1.0]], ['2, k, 18', [-0.0848296, -1.02582, 1.0]], ['2, k, 19', [-0.148963, -1.08581, 1.0]], ['2, k, 20', [-0.165229, 0.17277, 1.0]], ['2, k, 21', [-0.285098, 0.239488, 1.0]], ['2, k, 22', [-0.283432, 0.238089, 1.0]], ['2, k, 23', [0.116343, 0.575328, 1.0]], ['2, k, 24', [0.132704, 0.544625, 1.0]]]
[['2, k, 0', [-0.15174, -0.317268, 1.0]], ['2, k, 1', [-0.216617, -0.0658155, 1.0]], ['2, k, 2', [-0.278399, 0.179184, 1.0]], ['2, k, 3', [-0.350591, 0.251757, 1.0]], ['2, k, 4', [-0.408514, 0.027782, 1.0]], ['2, k, 5', [-0.584237, -0.026713, 1.0]], ['2, k, 6', [-0.763891, -0.0314204, 1.0]], ['2, k, 7', [-0.827666, -0.0174616, 1.0]], ['2, k, 8', [-0.143762, 0.089208, 1.0]], ['2, k, 9', [-0.215457, 0.246541, 1.0]], ['2, k, 10', [-0.421675, 0.333538, 1.0]], ['2, k, 11', [-0.480189, 0.350628, 1.0]], ['2, k, 12', [-0.21497, -0.318201, 1.0]], ['2, k, 13', [-0.211023, -0.705789, 1.0]], ['2, k, 14', [-0.242653, -1.03456, 1.0]], ['2, k, 15', [-0.229638, -1.0986, 1.0]], ['2, k, 16', [-0.0843825, -0.308544, 1.0]], ['2, k, 17', [-0.0665457, -0.692496, 1.0]], ['2, k, 18', [-0.0976009, -1.02245, 1.0]], ['2, k, 19', [-0.110591, -1.09723, 1.0]], ['2, k, 20', [-0.263334, 0.118554, 1.0]], ['2, k, 21', [-0.879561, 0.00117556, 1.0]], ['2, k, 22', [-0.821953, 0.0431283, 1.0]], ['2, k, 23', [-0.53034, 0.374693, 1.0]], ['2, k, 24', [-0.500499, 0.332297, 1.0]]]
[['2, k, 0', [-0.142384, -0.319988, 1.0]], ['2, k, 1', [-0.211844, -0.0706721, 1.0]], ['2, k, 2', [-0.276609, 0.172478, 1.0]], ['2, k, 3', [-0.352381, 0.248564, 1.0]], ['2, k, 4', [-0.408124, 0.0258205, 1.0]], ['2, k, 5', [-0.579961, -0.0280416, 1.0]], ['2, k, 6', [-0.763361, -0.0340405, 1.0]], ['2, k, 7', [-0.828333, -0.0206913, 1.0]], ['2, k, 8', [-0.143568, 0.0895662, 1.0]], ['2, k, 9', [-0.259743, 0.220594, 1.0]], ['2, k, 10', [-0.461177, 0.320981, 1.0]], ['2, k, 11', [-0.515686, 0.357547, 1.0]], ['2, k, 12', [-0.205498, -0.322959, 1.0]], ['2, k, 13', [-0.223381, -0.703474, 1.0]], ['2, k, 14', [-0.242783, -1.03294, 1.0]], ['2, k, 15', [-0.22869, -1.09542, 1.0]], ['2, k, 16', [-0.0752084, -0.309174, 1.0]], ['2, k, 17', [-0.086465, -0.724828, 1.0]], ['2, k, 18', [-0.0978203, -1.02255, 1.0]], ['2, k, 19', [-0.107637, -1.09734, 1.0]], ['2, k, 20', [-0.260902, 0.112513, 1.0]], ['2, k, 21', [-0.878516, 0.00210693, 1.0]], ['2, k, 22', [-0.824894, 0.0277657, 1.0]], ['2, k, 23', [-0.562485, 0.38928, 1.0]], ['2, k, 24', [-0.532045, 0.337726, 1.0]]]
[['2, k, 0', [-0.141126, -0.320649, 1.0]], ['2, k, 1', [-0.211553, -0.0718531, 1.0]], ['2, k, 2', [-0.277944, 0.170167, 1.0]], ['2, k, 3', [-0.356672, 0.247392, 1.0]], ['2, k, 4', [-0.407916, 0.0245627, 1.0]], ['2, k, 5', [-0.578319, -0.0284952, 1.0]], ['2, k, 6', [-0.762988, -0.0348977, 1.0]], ['2, k, 7', [-0.829103, -0.0203669, 1.0]], ['2, k, 8', [-0.142961, 0.0903992, 1.0]], ['2, k, 9', [-0.259045, 0.219411, 1.0]], ['2, k, 10', [-0.46163, 0.318424, 1.0]], ['2, k, 11', [-0.514853, 0.35606, 1.0]], ['2, k, 12', [-0.20344, -0.324008, 1.0]], ['2, k, 13', [-0.221073, -0.702293, 1.0]], ['2, k, 14', [-0.243625, -1.0333, 1.0]], ['2, k, 15', [-0.228492, -1.09567, 1.0]], ['2, k, 16', [-0.0746682, -0.309479, 1.0]], ['2, k, 17', [-0.0890236, -0.712885, 1.0]], ['2, k, 18', [-0.0976066, -1.02207, 1.0]], ['2, k, 19', [-0.113055, -1.09744, 1.0]], ['2, k, 20', [-0.261685, 0.110555, 1.0]], ['2, k, 21', [-0.878615, -0.00574117, 1.0]], ['2, k, 22', [-0.823593, 0.0317881, 1.0]], ['2, k, 23', [-0.563451, 0.390702, 1.0]], ['2, k, 24', [-0.544897, 0.34109, 1.0]]]
[['2, k, 0', [-0.141163, -0.320365, 1.0]], ['2, k, 1', [-0.211642, -0.0723283, 1.0]], ['2, k, 2', [-0.278561, 0.168425, 1.0]], ['2, k, 3', [-0.357208, 0.246422, 1.0]], ['2, k, 4', [-0.408011, 0.024652, 1.0]], ['2, k, 5', [-0.586353, -0.0267111, 1.0]], ['2, k, 6', [-0.763076, -0.0348575, 1.0]], ['2, k, 7', [-0.827539, -0.0156635, 1.0]], ['2, k, 8', [-0.142821, 0.090556, 1.0]], ['2, k, 9', [-0.258409, 0.218433, 1.0]], ['2, k, 10', [-0.460241, 0.317847, 1.0]], ['2, k, 11', [-0.513757, 0.357398, 1.0]], ['2, k, 12', [-0.203472, -0.32319, 1.0]], ['2, k, 13', [-0.219341, -0.703095, 1.0]], ['2, k, 14', [-0.243717, -1.03397, 1.0]], ['2, k, 15', [-0.230768, -1.09672, 1.0]], ['2, k, 16', [-0.0748254, -0.309578, 1.0]], ['2, k, 17', [-0.124609, -0.711423, 1.0]], ['2, k, 18', [-0.0978556, -1.02365, 1.0]], ['2, k, 19', [-0.11943, -1.09787, 1.0]], ['2, k, 20', [-0.262126, 0.10923, 1.0]], ['2, k, 21', [-0.88128, -0.00459158, 1.0]], ['2, k, 22', [-0.818559, 0.0317451, 1.0]], ['2, k, 23', [-0.561221, 0.389719, 1.0]], ['2, k, 24', [-0.551128, 0.343232, 1.0]]]
[['2, k, 0', [-0.14456, -0.318754, 1.0]], ['2, k, 1', [-0.212647, -0.0725053, 1.0]], ['2, k, 2', [-0.279036, 0.16794, 1.0]], ['2, k, 3', [-0.356622, 0.245587, 1.0]], ['2, k, 4', [-0.408044, 0.0246829, 1.0]], ['2, k, 5', [-0.580202, -0.0214162, 1.0]], ['2, k, 6', [-0.769891, -0.0195883, 1.0]], ['2, k, 7', [-0.832808, -0.000669726, 1.0]], ['2, k, 8', [-0.142462, 0.0909372, 1.0]], ['2, k, 9', [-0.257675, 0.219242, 1.0]], ['2, k, 10', [-0.4585, 0.319174, 1.0]], ['2, k, 11', [-0.511847, 0.362224, 1.0]], ['2, k, 12', [-0.206656, -0.320785, 1.0]], ['2, k, 13', [-0.200861, -0.699174, 1.0]], ['2, k, 14', [-0.244492, -1.03366, 1.0]], ['2, k, 15', [-0.234583, -1.09766, 1.0]], ['2, k, 16', [-0.0786443, -0.308911, 1.0]], ['2, k, 17', [-0.0444162, -0.74091, 1.0]], ['2, k, 18', [-0.102733, -1.03331, 1.0]], ['2, k, 19', [-0.119603, -1.09785, 1.0]], ['2, k, 20', [-0.262621, 0.108847, 1.0]], ['2, k, 21', [-0.890074, 0.0117251, 1.0]], ['2, k, 22', [-0.827384, 0.0405761, 1.0]], ['2, k, 23', [-0.557101, 0.385708, 1.0]], ['2, k, 24', [-0.535029, 0.345706, 1.0]]]
[['2, k, 0', [-0.143144, -0.319648, 1.0]], ['2, k, 1', [-0.212558, -0.0729214, 1.0]], ['2, k, 2', [-0.279489, 0.167642, 1.0]], ['2, k, 3', [-0.356308, 0.245656, 1.0]], ['2, k, 4', [-0.407687, 0.0257015, 1.0]], ['2, k, 5', [-0.576552, -0.0167686, 1.0]], ['2, k, 6', [-0.771686, -0.00913176, 1.0]], ['2, k, 7', [-0.83729, 0.0141701, 1.0]], ['2, k, 8', [-0.142234, 0.0911692, 1.0]], ['2, k, 9', [-0.256829, 0.219396, 1.0]], ['2, k, 10', [-0.455225, 0.321663, 1.0]], ['2, k, 11', [-0.505973, 0.367074, 1.0]], ['2, k, 12', [-0.204653, -0.322351, 1.0]], ['2, k, 13', [-0.200416, -0.699462, 1.0]], ['2, k, 14', [-0.196631, -1.03078, 1.0]], ['2, k, 15', [-0.234547, -1.09757, 1.0]], ['2, k, 16', [-0.0777262, -0.309267, 1.0]], ['2, k, 17', [-0.12121, -0.703326, 1.0]], ['2, k, 18', [-0.0995044, -1.01736, 1.0]], ['2, k, 19', [-0.121523, -1.09721, 1.0]], ['2, k, 20', [-0.262965, 0.108479, 1.0]], ['2, k, 21', [-0.900436, 0.0221615, 1.0]], ['2, k, 22', [-0.826522, 0.0491249, 1.0]], ['2, k, 23', [-0.554475, 0.388049, 1.0]], ['2, k, 24', [-0.544637, 0.359537, 1.0]]]
[['2, k, 0', [-0.144175, -0.317916, 1.0]], ['2, k, 1', [-0.213033, -0.0727556, 1.0]], ['2, k, 2', [-0.279818, 0.167344, 1.0]], ['2, k, 3', [-0.355725, 0.246128, 1.0]], ['2, k, 4', [-0.407722, 0.0285262, 1.0]], ['2, k, 5', [-0.586803, -0.00447032, 1.0]], ['2, k, 6', [-0.771223, 0.00657073, 1.0]], ['2, k, 7', [-0.835531, 0.0323375, 1.0]], ['2, k, 8', [-0.141571, 0.091855, 1.0]], ['2, k, 9', [-0.254436, 0.22031, 1.0]], ['2, k, 10', [-0.45, 0.32615, 1.0]], ['2, k, 11', [-0.498413, 0.373018, 1.0]], ['2, k, 12', [-0.206118, -0.319346, 1.0]], ['2, k, 13', [-0.210293, -0.70282, 1.0]], ['2, k, 14', [-0.24681, -1.0366, 1.0]], ['2, k, 15', [-0.225328, -1.09855, 1.0]], ['2, k, 16', [-0.0784468, -0.308432, 1.0]], ['2, k, 17', [-0.0849695, -0.696981, 1.0]], ['2, k, 18', [-0.0993038, -1.01719, 1.0]], ['2, k, 19', [-0.123639, -1.0975, 1.0]], ['2, k, 20', [-0.263286, 0.108288, 1.0]], ['2, k, 21', [-0.898596, 0.0415642, 1.0]], ['2, k, 22', [-0.823367, 0.0687261, 1.0]], ['2, k, 23', [-0.547799, 0.394126, 1.0]], ['2, k, 24', [-0.538589, 0.364363, 1.0]]]
[['2, k, 0', [-0.142043, -0.317603, 1.0]], ['2, k, 1', [-0.212789, -0.0728493, 1.0]], ['2, k, 2', [-0.280065, 0.167163, 1.0]], ['2, k, 3', [-0.349915, 0.248889, 1.0]], ['2, k, 4', [-0.407765, 0.0301637, 1.0]], ['2, k, 5', [-0.589709, 0.00942244, 1.0]], ['2, k, 6', [-0.771008, 0.0235989, 1.0]], ['2, k, 7', [-0.823331, 0.052082, 1.0]], ['2, k, 8', [-0.140932, 0.0923789, 1.0]], ['2, k, 9', [-0.257062, 0.248889, 1.0]], ['2, k, 10', [-0.460013, 0.353927, 1.0]], ['2, k, 11', [-0.519175, 0.392943, 1.0]], ['2, k, 12', [-0.204142, -0.319666, 1.0]], ['2, k, 13', [-0.206843, -0.697131, 1.0]], ['2, k, 14', [-0.24715, -1.03533, 1.0]], ['2, k, 15', [-0.245471, -1.09056, 1.0]], ['2, k, 16', [-0.0761694, -0.307417, 1.0]], ['2, k, 17', [-0.0890265, -0.694156, 1.0]], ['2, k, 18', [-0.0991083, -1.01868, 1.0]], ['2, k, 19', [-0.123744, -1.09719, 1.0]], ['2, k, 20', [-0.263472, 0.108098, 1.0]], ['2, k, 21', [-0.866424, 0.0804731, 1.0]], ['2, k, 22', [-0.832965, 0.0865011, 1.0]], ['2, k, 23', [-0.565775, 0.419785, 1.0]], ['2, k, 24', [-0.552878, 0.376389, 1.0]]]
[['2, k, 0', [-0.143906, -0.318503, 1.0]], ['2, k, 1', [-0.213493, -0.0733764, 1.0]], ['2, k, 2', [-0.280283, 0.166862, 1.0]], ['2, k, 3', [-0.34923, 0.249843, 1.0]], ['2, k, 4', [-0.406132, 0.041702, 1.0]], ['2, k, 5', [-0.590908, 0.0200476, 1.0]], ['2, k, 6', [-0.778755, 0.0731621, 1.0]], ['2, k, 7', [-0.831543, 0.0826858, 1.0]], ['2, k, 8', [-0.14028, 0.0927935, 1.0]], ['2, k, 9', [-0.267001, 0.256312, 1.0]], ['2, k, 10', [-0.462197, 0.367941, 1.0]], ['2, k, 11', [-0.523102, 0.407397, 1.0]], ['2, k, 12', [-0.204535, -0.320038, 1.0]], ['2, k, 13', [-0.206855, -0.697162, 1.0]], ['2, k, 14', [-0.245577, -1.02945, 1.0]], ['2, k, 15', [-0.244373, -1.09329, 1.0]], ['2, k, 16', [-0.0806642, -0.309137, 1.0]], ['2, k, 17', [-0.0907509, -0.698991, 1.0]], ['2, k, 18', [-0.0988946, -1.02134, 1.0]], ['2, k, 19', [-0.124741, -1.09726, 1.0]], ['2, k, 20', [-0.263812, 0.107716, 1.0]], ['2, k, 21', [-0.88142, 0.112172, 1.0]], ['2, k, 22', [-0.815933, 0.139671, 1.0]], ['2, k, 23', [-0.570168, 0.435522, 1.0]], ['2, k, 24', [-0.562613, 0.389577, 1.0]]]
[['2, k, 0', [-0.14385, -0.317268, 1.0]], ['2, k, 1', [-0.21352, -0.0733915, 1.0]], ['2, k, 2', [-0.280834, 0.165442, 1.0]], ['2, k, 3', [-0.348118, 0.250716, 1.0]], ['2, k, 4', [-0.406111, 0.0418331, 1.0]], ['2, k, 5', [-0.588572, 0.0329537, 1.0]], ['2, k, 6', [-0.777121, 0.0784748, 1.0]], ['2, k, 7', [-0.835241, 0.107831, 1.0]], ['2, k, 8', [-0.139478, 0.0939968, 1.0]], ['2, k, 9', [-0.266579, 0.257111, 1.0]], ['2, k, 10', [-0.454923, 0.375762, 1.0]], ['2, k, 11', [-0.515857, 0.419733, 1.0]], ['2, k, 12', [-0.20446, -0.319036, 1.0]], ['2, k, 13', [-0.196746, -0.705491, 1.0]], ['2, k, 14', [-0.245577, -1.02948, 1.0]], ['2, k, 15', [-0.244638, -1.09414, 1.0]], ['2, k, 16', [-0.08038, -0.307582, 1.0]], ['2, k, 17', [-0.0901018, -0.714868, 1.0]], ['2, k, 18', [-0.0990232, -1.02199, 1.0]], ['2, k, 19', [-0.12419, -1.09743, 1.0]], ['2, k, 20', [-0.264206, 0.106839, 1.0]], ['2, k, 21', [-0.889914, 0.135083, 1.0]], ['2, k, 22', [-0.820326, 0.149523, 1.0]], ['2, k, 23', [-0.56256, 0.452913, 1.0]], ['2, k, 24', [-0.555634, 0.402746, 1.0]]]
[['2, k, 0', [-0.146874, -0.315971, 1.0]], ['2, k, 1', [-0.214262, -0.0731444, 1.0]], ['2, k, 2', [-0.280829, 0.165426, 1.0]], ['2, k, 3', [-0.346233, 0.255893, 1.0]], ['2, k, 4', [-0.404158, 0.0553957, 1.0]], ['2, k, 5', [-0.589003, 0.048679, 1.0]], ['2, k, 6', [-0.7788, 0.14301, 1.0]], ['2, k, 7', [-0.834987, 0.141437, 1.0]], ['2, k, 8', [-0.13867, 0.0949192, 1.0]], ['2, k, 9', [-0.263851, 0.259043, 1.0]], ['2, k, 10', [-0.445808, 0.385222, 1.0]], ['2, k, 11', [-0.502374, 0.429678, 1.0]], ['2, k, 12', [-0.207385, -0.317288, 1.0]], ['2, k, 13', [-0.19951, -0.70365, 1.0]], ['2, k, 14', [-0.24595, -1.02995, 1.0]], ['2, k, 15', [-0.240663, -1.09843, 1.0]], ['2, k, 16', [-0.0831214, -0.306773, 1.0]], ['2, k, 17', [-0.0900428, -0.713059, 1.0]], ['2, k, 18', [-0.0993353, -1.02433, 1.0]], ['2, k, 19', [-0.121657, -1.09811, 1.0]], ['2, k, 20', [-0.264262, 0.106821, 1.0]], ['2, k, 21', [-0.89177, 0.153802, 1.0]], ['2, k, 22', [-0.817632, 0.183275, 1.0]], ['2, k, 23', [-0.549275, 0.464215, 1.0]], ['2, k, 24', [-0.542779, 0.413207, 1.0]]]
[['2, k, 0', [-0.169264, -0.307987, 1.0]], ['2, k, 1', [-0.219744, -0.0708006, 1.0]], ['2, k, 2', [-0.280679, 0.1655, 1.0]], ['2, k, 3', [-0.346096, 0.260754, 1.0]], ['2, k, 4', [-0.402218, 0.0623827, 1.0]], ['2, k, 5', [-0.581691, 0.0651419, 1.0]], ['2, k, 6', [-0.774575, 0.138442, 1.0]], ['2, k, 7', [-0.832163, 0.174818, 1.0]], ['2, k, 8', [-0.137802, 0.0962396, 1.0]], ['2, k, 9', [-0.258684, 0.261944, 1.0]], ['2, k, 10', [-0.433905, 0.395503, 1.0]], ['2, k, 11', [-0.489018, 0.443583, 1.0]], ['2, k, 12', [-0.231128, -0.30431, 1.0]], ['2, k, 13', [-0.191929, -0.70407, 1.0]], ['2, k, 14', [-0.245858, -1.02989, 1.0]], ['2, k, 15', [-0.240995, -1.09828, 1.0]], ['2, k, 16', [-0.103522, -0.30362, 1.0]], ['2, k, 17', [-0.0893747, -0.711464, 1.0]], ['2, k, 18', [-0.0993694, -1.02509, 1.0]], ['2, k, 19', [-0.122904, -1.09803, 1.0]], ['2, k, 20', [-0.264438, 0.107024, 1.0]], ['2, k, 21', [-0.880315, 0.200244, 1.0]], ['2, k, 22', [-0.799296, 0.221276, 1.0]], ['2, k, 23', [-0.537081, 0.479558, 1.0]], ['2, k, 24', [-0.527799, 0.429402, 1.0]]]
[['2, k, 0', [-0.163492, -0.311199, 1.0]], ['2, k, 1', [-0.219596, -0.0708516, 1.0]], ['2, k, 2', [-0.280191, 0.165661, 1.0]], ['2, k, 3', [-0.344103, 0.265555, 1.0]], ['2, k, 4', [-0.402382, 0.0614001, 1.0]], ['2, k, 5', [-0.57702, 0.0809682, 1.0]], ['2, k, 6', [-0.772295, 0.15785, 1.0]], ['2, k, 7', [-0.826657, 0.190138, 1.0]], ['2, k, 8', [-0.136815, 0.0982847, 1.0]], ['2, k, 9', [-0.253862, 0.266321, 1.0]], ['2, k, 10', [-0.428652, 0.406435, 1.0]], ['2, k, 11', [-0.458161, 0.445588, 1.0]], ['2, k, 12', [-0.222866, -0.309306, 1.0]], ['2, k, 13', [-0.19516, -0.70505, 1.0]], ['2, k, 14', [-0.246116, -1.03039, 1.0]], ['2, k, 15', [-0.242284, -1.09834, 1.0]], ['2, k, 16', [-0.0996625, -0.305526, 1.0]], ['2, k, 17', [-0.090217, -0.703946, 1.0]], ['2, k, 18', [-0.0974892, -1.02526, 1.0]], ['2, k, 19', [-0.122459, -1.09798, 1.0]], ['2, k, 20', [-0.264276, 0.107096, 1.0]], ['2, k, 21', [-0.88079, 0.218495, 1.0]], ['2, k, 22', [-0.805032, 0.227336, 1.0]], ['2, k, 23', [-0.504081, 0.478922, 1.0]], ['2, k, 24', [-0.500238, 0.436582, 1.0]]]
[['2, k, 0', [-0.165688, -0.308553, 1.0]], ['2, k, 1', [-0.219666, -0.0688296, 1.0]], ['2, k, 2', [-0.274804, 0.169535, 1.0]], ['2, k, 3', [-0.339171, 0.276043, 1.0]], ['2, k, 4', [-0.401497, 0.0872668, 1.0]], ['2, k, 5', [-0.573192, 0.09792, 1.0]], ['2, k, 6', [-0.775545, 0.178521, 1.0]], ['2, k, 7', [-0.822522, 0.217139, 1.0]], ['2, k, 8', [-0.135305, 0.102572, 1.0]], ['2, k, 9', [-0.247493, 0.272025, 1.0]], ['2, k, 10', [-0.394754, 0.426385, 1.0]], ['2, k, 11', [-0.449717, 0.469498, 1.0]], ['2, k, 12', [-0.225319, -0.304954, 1.0]], ['2, k, 13', [-0.190161, -0.695629, 1.0]], ['2, k, 14', [-0.245968, -1.03107, 1.0]], ['2, k, 15', [-0.243642, -1.09921, 1.0]], ['2, k, 16', [-0.101713, -0.304148, 1.0]], ['2, k, 17', [-0.066022, -0.703192, 1.0]], ['2, k, 18', [-0.0975347, -1.02534, 1.0]], ['2, k, 19', [-0.122401, -1.09786, 1.0]], ['2, k, 20', [-0.261321, 0.110371, 1.0]], ['2, k, 21', [-0.874201, 0.249507, 1.0]], ['2, k, 22', [-0.803532, 0.251952, 1.0]], ['2, k, 23', [-0.491207, 0.509467, 1.0]], ['2, k, 24', [-0.479216, 0.452431, 1.0]]]
[['2, k, 0', [-0.169013, -0.304994, 1.0]], ['2, k, 1', [-0.220636, -0.067448, 1.0]], ['2, k, 2', [-0.274647, 0.169605, 1.0]], ['2, k, 3', [-0.335349, 0.279983, 1.0]], ['2, k, 4', [-0.402495, 0.0928206, 1.0]], ['2, k, 5', [-0.572771, 0.110771, 1.0]], ['2, k, 6', [-0.761677, 0.196537, 1.0]], ['2, k, 7', [-0.810155, 0.263051, 1.0]], ['2, k, 8', [-0.133822, 0.105782, 1.0]], ['2, k, 9', [-0.234994, 0.279972, 1.0]], ['2, k, 10', [-0.394282, 0.433454, 1.0]], ['2, k, 11', [-0.427119, 0.474509, 1.0]], ['2, k, 12', [-0.227964, -0.304268, 1.0]], ['2, k, 13', [-0.19757, -0.692113, 1.0]], ['2, k, 14', [-0.246387, -1.03054, 1.0]], ['2, k, 15', [-0.243829, -1.09908, 1.0]], ['2, k, 16', [-0.105993, -0.296459, 1.0]], ['2, k, 17', [-0.0889008, -0.705726, 1.0]], ['2, k, 18', [-0.0970469, -1.02716, 1.0]], ['2, k, 19', [-0.121869, -1.09849, 1.0]], ['2, k, 20', [-0.261283, 0.110551, 1.0]], ['2, k, 21', [-0.836235, 0.301532, 1.0]], ['2, k, 22', [-0.761597, 0.305395, 1.0]], ['2, k, 23', [-0.475185, 0.50969, 1.0]], ['2, k, 24', [-0.470976, 0.470298, 1.0]]]
[['2, k, 0', [-0.172423, -0.302112, 1.0]], ['2, k, 1', [-0.219588, -0.0636581, 1.0]], ['2, k, 2', [-0.263918, 0.177111, 1.0]], ['2, k, 3', [-0.329273, 0.285986, 1.0]], ['2, k, 4', [-0.404031, 0.0996397, 1.0]], ['2, k, 5', [-0.571471, 0.137796, 1.0]], ['2, k, 6', [-0.75627, 0.213543, 1.0]], ['2, k, 7', [-0.802852, 0.271328, 1.0]], ['2, k, 8', [-0.132178, 0.109237, 1.0]], ['2, k, 9', [-0.205115, 0.293622, 1.0]], ['2, k, 10', [-0.3534, 0.447878, 1.0]], ['2, k, 11', [-0.419309, 0.514128, 1.0]], ['2, k, 12', [-0.231547, -0.302018, 1.0]], ['2, k, 13', [-0.216249, -0.700135, 1.0]], ['2, k, 14', [-0.246376, -1.03054, 1.0]], ['2, k, 15', [-0.248925, -1.0973, 1.0]], ['2, k, 16', [-0.108837, -0.293778, 1.0]], ['2, k, 17', [-0.0885421, -0.704106, 1.0]], ['2, k, 18', [-0.0966313, -1.02664, 1.0]], ['2, k, 19', [-0.0879064, -1.09699, 1.0]], ['2, k, 20', [-0.254075, 0.117063, 1.0]], ['2, k, 21', [-0.841029, 0.313817, 1.0]], ['2, k, 22', [-0.776858, 0.303006, 1.0]], ['2, k, 23', [-0.448187, 0.552774, 1.0]], ['2, k, 24', [-0.463056, 0.48873, 1.0]]]
[['2, k, 0', [-0.176132, -0.300296, 1.0]], ['2, k, 1', [-0.218556, -0.057753, 1.0]], ['2, k, 2', [-0.255366, 0.188042, 1.0]], ['2, k, 3', [-0.323555, 0.290693, 1.0]], ['2, k, 4', [-0.403896, 0.101906, 1.0]], ['2, k, 5', [-0.570486, 0.145879, 1.0]], ['2, k, 6', [-0.755868, 0.273006, 1.0]], ['2, k, 7', [-0.793046, 0.304238, 1.0]], ['2, k, 8', [-0.130441, 0.112486, 1.0]], ['2, k, 9', [-0.19886, 0.296693, 1.0]], ['2, k, 10', [-0.343849, 0.454369, 1.0]], ['2, k, 11', [-0.404503, 0.528611, 1.0]], ['2, k, 12', [-0.235683, -0.300941, 1.0]], ['2, k, 13', [-0.217131, -0.695147, 1.0]], ['2, k, 14', [-0.246682, -1.03095, 1.0]], ['2, k, 15', [-0.241355, -1.0994, 1.0]], ['2, k, 16', [-0.112083, -0.291597, 1.0]], ['2, k, 17', [-0.091088, -0.693266, 1.0]], ['2, k, 18', [-0.096845, -1.02797, 1.0]], ['2, k, 19', [-0.126357, -1.10292, 1.0]], ['2, k, 20', [-0.247303, 0.127037, 1.0]], ['2, k, 21', [-0.831815, 0.34609, 1.0]], ['2, k, 22', [-0.757476, 0.346095, 1.0]], ['2, k, 23', [-0.45309, 0.553035, 1.0]], ['2, k, 24', [-0.455278, 0.512006, 1.0]]]
[['2, k, 0', [-0.181342, -0.291972, 1.0]], ['2, k, 1', [-0.21762, -0.0476951, 1.0]], ['2, k, 2', [-0.250163, 0.196086, 1.0]], ['2, k, 3', [-0.321016, 0.295973, 1.0]], ['2, k, 4', [-0.401649, 0.11201, 1.0]], ['2, k, 5', [-0.580789, 0.168798, 1.0]], ['2, k, 6', [-0.753686, 0.277374, 1.0]], ['2, k, 7', [-0.781299, 0.350412, 1.0]], ['2, k, 8', [-0.129689, 0.115071, 1.0]], ['2, k, 9', [-0.192028, 0.300891, 1.0]], ['2, k, 10', [-0.3291, 0.466382, 1.0]], ['2, k, 11', [-0.35285, 0.512734, 1.0]], ['2, k, 12', [-0.24242, -0.290087, 1.0]], ['2, k, 13', [-0.212804, -0.703253, 1.0]], ['2, k, 14', [-0.246774, -1.03126, 1.0]], ['2, k, 15', [-0.241568, -1.09961, 1.0]], ['2, k, 16', [-0.115864, -0.285817, 1.0]], ['2, k, 17', [-0.0908414, -0.693756, 1.0]], ['2, k, 18', [-0.0973071, -1.02905, 1.0]], ['2, k, 19', [-0.127551, -1.10198, 1.0]], ['2, k, 20', [-0.242767, 0.135742, 1.0]], ['2, k, 21', [-0.797863, 0.391734, 1.0]], ['2, k, 22', [-0.72377, 0.38865, 1.0]], ['2, k, 23', [-0.398064, 0.552657, 1.0]], ['2, k, 24', [-0.394168, 0.506129, 1.0]]]
