[['2, k, 0', [-0.0933289, -0.418761, 1.0]], ['2, k, 1', [-0.107748, -0.144004, 1.0]], ['2, k, 2', [-0.121224, 0.125848, 1.0]], ['2, k, 3', [-0.148402, 0.262315, 1.0]], ['2, k, 4', [-0.268677, 0.0896004, 1.0]], ['2, k, 5', [-0.394626, -0.0583645, 1.0]], ['2, k, 6', [-0.458923, -0.0879746, 1.0]], ['2, k, 7', [-0.489228, -0.0825495, 1.0]], ['2, k, 8', [0.0118431, 0.0882623, 1.0]], ['2, k, 9', [0.0934731, 0.158061, 1.0]], ['2, k, 10', [-0.0333656, 0.238, 1.0]], ['2, k, 11', [-0.0809119, 0.248284, 1.0]], ['2, k, 12', [-0.155947, -0.413061, 1.0]], ['2, k, 13', [-0.233342, -0.679192, 1.0]], ['2, k, 14', [-0.221033, -0.958263, 1.0]], ['2, k, 15', [-0.205566, -1.02246, 1.0]], ['2, k, 16', [-0.0283117, -0.413734, 1.0]], ['2, k, 17', [0.0350773, -0.69338, 1.0]], ['2, k, 18', [-0.0353906, -0.960055, 1.0]], ['2, k, 19', [-0.0263977, -1.02734, 1.0]], ['2, k, 20', [-0.118016, 0.0591316, 1.0]], ['2, k, 21', [-0.515419, -0.0949844, 1.0]], ['2, k, 22', [-0.430552, -0.033425, 1.0]], ['2, k, 23', [-0.11606, 0.246411, 1.0]], ['2, k, 24', [-0.0485222, 0.290117, 1.0]]]
[['2, k, 0', [-0.099683, -0.382514, 1.0]], ['2, k, 1', [-0.12926, -0.115348, 1.0]], ['2, k, 2', [-0.160073, 0.145118, 1.0]], ['2, k, 3', [-0.149026, 0.265961, 1.0]], ['2, k, 4', [-0.292131, 0.109541, 1.0]], ['2, k, 5', [-0.370483, -0.0874656, 1.0]], ['2, k, 6', [-0.407531, -0.133852, 1.0]], ['2, k, 7', [-0.417308, -0.155855, 1.0]], ['2, k, 8', [0.0087736, 0.0808602, 1.0]], ['2, k, 9', [0.127211, 0.11739, 1.0]], ['2, k, 10', [0.00580526, 0.162213, 1.0]], ['2, k, 11', [-0.0233957, 0.175712, 1.0]], ['2, k, 12', [-0.159529, -0.379247, 1.0]], ['2, k, 13', [-0.204872, -0.715541, 1.0]], ['2, k, 14', [-0.215386, -1.03043, 1.0]], ['2, k, 15', [-0.198261, -1.07396, 1.0]], ['2, k, 16', [-0.0377378, -0.376585, 1.0]], ['2, k, 17', [0.0099495, -0.693283, 1.0]], ['2, k, 18', [-0.0417819, -1.01298, 1.0]], ['2, k, 19', [-0.0229919, -1.06685, 1.0]], ['2, k, 20', [-0.152667, 0.0808874, 1.0]], ['2, k, 21', [-0.415813, -0.170021, 1.0]], ['2, k, 22', [-0.357342, -0.108567, 1.0]], ['2, k, 23', [-0.0555058, 0.163446, 1.0]], ['2, k, 24', [-0.0785165, 0.124545, 1.0]]]
[['2, k, 0', [-0.100655, -0.38341, 1.0]], ['2, k, 1', [-0.130574, -0.116727, 1.0]], ['2, k, 2', [-0.160871, 0.143997, 1.0]], ['2, k, 3', [-0.150871, 0.265072, 1.0]], ['2, k, 4', [-0.29437, 0.109745, 1.0]], ['2, k, 5', [-0.368164, -0.0816182, 1.0]], ['2, k, 6', [-0.382978, -0.137381, 1.0]], ['2, k, 7', [-0.409444, -0.151862, 1.0]], ['2, k, 8', [0.00267695, 0.0695731, 1.0]], ['2, k, 9', [0.126782, 0.117061, 1.0]], ['2, k, 10', [0.0052893, 0.162131, 1.0]], ['2, k, 11', [-0.0311802, 0.173718, 1.0]], ['2, k, 12', [-0.16032, -0.380325, 1.0]], ['2, k, 13', [-0.204787, -0.717533, 1.0]], ['2, k, 14', [-0.215351, -1.03345, 1.0]], ['2, k, 15', [-0.198048, -1.07602, 1.0]], ['2, k, 16', [-0.038962, -0.377412, 1.0]], ['2, k, 17', [0.00985294, -0.693182, 1.0]], ['2, k, 18', [-0.0416919, -1.01278, 1.0]], ['2, k, 19', [-0.0187426, -1.06103, 1.0]], ['2, k, 20', [-0.153582, 0.0796564, 1.0]], ['2, k, 21', [-0.420928, -0.173579, 1.0]], ['2, k, 22', [-0.347384, -0.102901, 1.0]], ['2, k, 23', [-0.0691234, 0.150779, 1.0]], ['2, k, 24', [-0.089807, 0.122041, 1.0]]]
[['2, k, 0', [-0.100803, -0.383615, 1.0]], ['2, k, 1', [-0.131811, -0.117447, 1.0]], ['2, k, 2', [-0.163331, 0.142931, 1.0]], ['2, k, 3', [-0.152974, 0.26408, 1.0]], ['2, k, 4', [-0.296295, 0.109911, 1.0]], ['2, k, 5', [-0.368996, -0.0828128, 1.0]], ['2, k, 6', [-0.429351, -0.152158, 1.0]], ['2, k, 7', [-0.424131, -0.163012, 1.0]], ['2, k, 8', [0.00111389, 0.0690485, 1.0]], ['2, k, 9', [0.126346, 0.116204, 1.0]], ['2, k, 10', [0.00581639, 0.162128, 1.0]], ['2, k, 11', [-0.0324895, 0.174211, 1.0]], ['2, k, 12', [-0.160456, -0.380577, 1.0]], ['2, k, 13', [-0.205272, -0.717816, 1.0]], ['2, k, 14', [-0.216042, -1.03214, 1.0]], ['2, k, 15', [-0.197275, -1.07491, 1.0]], ['2, k, 16', [-0.0390951, -0.377578, 1.0]], ['2, k, 17', [0.00977297, -0.693276, 1.0]], ['2, k, 18', [-0.0414104, -1.01226, 1.0]], ['2, k, 19', [-0.0298157, -1.07031, 1.0]], ['2, k, 20', [-0.155687, 0.0786521, 1.0]], ['2, k, 21', [-0.423229, -0.17927, 1.0]], ['2, k, 22', [-0.364977, -0.116384, 1.0]], ['2, k, 23', [-0.0652879, 0.161757, 1.0]], ['2, k, 24', [-0.0870419, 0.123358, 1.0]]]
[['2, k, 0', [-0.101378, -0.384017, 1.0]], ['2, k, 1', [-0.132347, -0.11796, 1.0]], ['2, k, 2', [-0.163535, 0.142478, 1.0]], ['2, k, 3', [-0.15427, 0.263635, 1.0]], ['2, k, 4', [-0.298022, 0.109558, 1.0]], ['2, k, 5', [-0.369703, -0.0835588, 1.0]], ['2, k, 6', [-0.406728, -0.189172, 1.0]], ['2, k, 7', [-0.430049, -0.170856, 1.0]], ['2, k, 8', [-4.62806e-05, 0.067791, 1.0]], ['2, k, 9', [0.125534, 0.115945, 1.0]], ['2, k, 10', [0.00463976, 0.162872, 1.0]], ['2, k, 11', [-0.0347096, 0.173858, 1.0]], ['2, k, 12', [-0.160966, -0.381086, 1.0]], ['2, k, 13', [-0.205319, -0.718098, 1.0]], ['2, k, 14', [-0.215784, -1.03196, 1.0]], ['2, k, 15', [-0.195083, -1.07497, 1.0]], ['2, k, 16', [-0.0396866, -0.377845, 1.0]], ['2, k, 17', [0.00959236, -0.69315, 1.0]], ['2, k, 18', [-0.0419087, -1.01378, 1.0]], ['2, k, 19', [-0.025091, -1.06536, 1.0]], ['2, k, 20', [-0.155968, 0.0781742, 1.0]], ['2, k, 21', [-0.420486, -0.174398, 1.0]], ['2, k, 22', [-0.369501, -0.124889, 1.0]], ['2, k, 23', [-0.0651915, 0.161656, 1.0]], ['2, k, 24', [-0.0874399, 0.126556, 1.0]]]
[['2, k, 0', [-0.101737, -0.384843, 1.0]], ['2, k, 1', [-0.132956, -0.118426, 1.0]], ['2, k, 2', [-0.164153, 0.142405, 1.0]], ['2, k, 3', [-0.155295, 0.263647, 1.0]], ['2, k, 4', [-0.298197, 0.109653, 1.0]], ['2, k, 5', [-0.369961, -0.0834788, 1.0]], ['2, k, 6', [-0.419545, -0.195365, 1.0]], ['2, k, 7', [-0.430406, -0.17307, 1.0]], ['2, k, 8', [-0.00103684, 0.0640123, 1.0]], ['2, k, 9', [0.123003, 0.11582, 1.0]], ['2, k, 10', [-0.0110084, 0.161675, 1.0]], ['2, k, 11', [-0.0373951, 0.171856, 1.0]], ['2, k, 12', [-0.161234, -0.381985, 1.0]], ['2, k, 13', [-0.20569, -0.718618, 1.0]], ['2, k, 14', [-0.216633, -1.03181, 1.0]], ['2, k, 15', [-0.194851, -1.07514, 1.0]], ['2, k, 16', [-0.0400549, -0.378519, 1.0]], ['2, k, 17', [0.00931748, -0.69264, 1.0]], ['2, k, 18', [-0.0418158, -1.01374, 1.0]], ['2, k, 19', [-0.02653, -1.06406, 1.0]], ['2, k, 20', [-0.156569, 0.0780046, 1.0]], ['2, k, 21', [-0.421231, -0.177055, 1.0]], ['2, k, 22', [-0.377184, -0.129403, 1.0]], ['2, k, 23', [-0.0714704, 0.156849, 1.0]], ['2, k, 24', [-0.0933946, 0.122687, 1.0]]]
[['2, k, 0', [-0.101834, -0.384872, 1.0]], ['2, k, 1', [-0.133097, -0.119326, 1.0]], ['2, k, 2', [-0.163825, 0.139539, 1.0]], ['2, k, 3', [-0.156485, 0.261735, 1.0]], ['2, k, 4', [-0.299072, 0.109111, 1.0]], ['2, k, 5', [-0.369291, -0.0820499, 1.0]], ['2, k, 6', [-0.38738, -0.162271, 1.0]], ['2, k, 7', [-0.41596, -0.163367, 1.0]], ['2, k, 8', [-0.0028133, 0.0674779, 1.0]], ['2, k, 9', [0.120247, 0.115747, 1.0]], ['2, k, 10', [-0.0145438, 0.161367, 1.0]], ['2, k, 11', [-0.0397191, 0.17138, 1.0]], ['2, k, 12', [-0.161316, -0.382006, 1.0]], ['2, k, 13', [-0.205742, -0.718176, 1.0]], ['2, k, 14', [-0.217068, -1.02771, 1.0]], ['2, k, 15', [-0.193091, -1.07554, 1.0]], ['2, k, 16', [-0.0401803, -0.378554, 1.0]], ['2, k, 17', [0.00899398, -0.692787, 1.0]], ['2, k, 18', [-0.0421009, -1.01356, 1.0]], ['2, k, 19', [-0.026139, -1.06443, 1.0]], ['2, k, 20', [-0.156407, 0.0756993, 1.0]], ['2, k, 21', [-0.427501, -0.185357, 1.0]], ['2, k, 22', [-0.354113, -0.115951, 1.0]], ['2, k, 23', [-0.0786623, 0.154507, 1.0]], ['2, k, 24', [-0.09617, 0.119876, 1.0]]]
[['2, k, 0', [-0.102038, -0.385386, 1.0]], ['2, k, 1', [-0.1337, -0.120379, 1.0]], ['2, k, 2', [-0.164698, 0.13834, 1.0]], ['2, k, 3', [-0.157522, 0.26109, 1.0]], ['2, k, 4', [-0.299257, 0.109014, 1.0]], ['2, k, 5', [-0.36652, -0.0745529, 1.0]], ['2, k, 6', [-0.379785, -0.154398, 1.0]], ['2, k, 7', [-0.413185, -0.162054, 1.0]], ['2, k, 8', [-0.00409714, 0.0672538, 1.0]], ['2, k, 9', [0.119596, 0.115289, 1.0]], ['2, k, 10', [-0.0102774, 0.159967, 1.0]], ['2, k, 11', [-0.04221, 0.168798, 1.0]], ['2, k, 12', [-0.16153, -0.382565, 1.0]], ['2, k, 13', [-0.205876, -0.717633, 1.0]], ['2, k, 14', [-0.217756, -1.02536, 1.0]], ['2, k, 15', [-0.196153, -1.06975, 1.0]], ['2, k, 16', [-0.0403476, -0.379024, 1.0]], ['2, k, 17', [0.00854696, -0.692889, 1.0]], ['2, k, 18', [-0.0420337, -1.01266, 1.0]], ['2, k, 19', [-0.0266834, -1.06662, 1.0]], ['2, k, 20', [-0.157209, 0.0744986, 1.0]], ['2, k, 21', [-0.432541, -0.195018, 1.0]], ['2, k, 22', [-0.349301, -0.113172, 1.0]], ['2, k, 23', [-0.0761175, 0.152594, 1.0]], ['2, k, 24', [-0.0994309, 0.115628, 1.0]]]
[['2, k, 0', [-0.102502, -0.386249, 1.0]], ['2, k, 1', [-0.135366, -0.121705, 1.0]], ['2, k, 2', [-0.16803, 0.137078, 1.0]], ['2, k, 3', [-0.159086, 0.258605, 1.0]], ['2, k, 4', [-0.299932, 0.108197, 1.0]], ['2, k, 5', [-0.365737, -0.0735067, 1.0]], ['2, k, 6', [-0.371163, -0.182883, 1.0]], ['2, k, 7', [-0.410173, -0.162249, 1.0]], ['2, k, 8', [-0.00534236, 0.0671085, 1.0]], ['2, k, 9', [0.119123, 0.115309, 1.0]], ['2, k, 10', [-0.0150916, 0.159659, 1.0]], ['2, k, 11', [-0.0419813, 0.167328, 1.0]], ['2, k, 12', [-0.161873, -0.383474, 1.0]], ['2, k, 13', [-0.206381, -0.719159, 1.0]], ['2, k, 14', [-0.216824, -1.0281, 1.0]], ['2, k, 15', [-0.193759, -1.08499, 1.0]], ['2, k, 16', [-0.0408715, -0.379796, 1.0]], ['2, k, 17', [0.00836059, -0.693248, 1.0]], ['2, k, 18', [-0.0415821, -1.01258, 1.0]], ['2, k, 19', [-0.0269704, -1.06684, 1.0]], ['2, k, 20', [-0.160056, 0.0731516, 1.0]], ['2, k, 21', [-0.413649, -0.168874, 1.0]], ['2, k, 22', [-0.34734, -0.114284, 1.0]], ['2, k, 23', [-0.0841204, 0.143902, 1.0]], ['2, k, 24', [-0.0995724, 0.114119, 1.0]]]
[['2, k, 0', [-0.102998, -0.386783, 1.0]], ['2, k, 1', [-0.135511, -0.122465, 1.0]], ['2, k, 2', [-0.167573, 0.135903, 1.0]], ['2, k, 3', [-0.159242, 0.257945, 1.0]], ['2, k, 4', [-0.300551, 0.10756, 1.0]], ['2, k, 5', [-0.367168, -0.0737601, 1.0]], ['2, k, 6', [-0.450897, -0.167423, 1.0]], ['2, k, 7', [-0.429958, -0.174405, 1.0]], ['2, k, 8', [-0.00459493, 0.0652463, 1.0]], ['2, k, 9', [0.105057, 0.127758, 1.0]], ['2, k, 10', [-0.0300234, 0.162702, 1.0]], ['2, k, 11', [-0.0409956, 0.166939, 1.0]], ['2, k, 12', [-0.162368, -0.383896, 1.0]], ['2, k, 13', [-0.206746, -0.717673, 1.0]], ['2, k, 14', [-0.216678, -1.02803, 1.0]], ['2, k, 15', [-0.195051, -1.0844, 1.0]], ['2, k, 16', [-0.0413252, -0.380405, 1.0]], ['2, k, 17', [0.00798799, -0.693615, 1.0]], ['2, k, 18', [-0.0415829, -1.01376, 1.0]], ['2, k, 19', [-0.0268384, -1.06669, 1.0]], ['2, k, 20', [-0.159796, 0.0721163, 1.0]], ['2, k, 21', [-0.415731, -0.182594, 1.0]], ['2, k, 22', [-0.374249, -0.129524, 1.0]], ['2, k, 23', [-0.0775068, 0.1467, 1.0]], ['2, k, 24', [-0.0977361, 0.113395, 1.0]]]
[['2, k, 0', [-0.103067, -0.386779, 1.0]], ['2, k, 1', [-0.135589, -0.122536, 1.0]], ['2, k, 2', [-0.16762, 0.135828, 1.0]], ['2, k, 3', [-0.159287, 0.257892, 1.0]], ['2, k, 4', [-0.300868, 0.107711, 1.0]], ['2, k, 5', [-0.367764, -0.0735534, 1.0]], ['2, k, 6', [-0.385801, -0.159765, 1.0]], ['2, k, 7', [-0.410878, -0.162647, 1.0]], ['2, k, 8', [-0.00542166, 0.0666893, 1.0]], ['2, k, 9', [0.110873, 0.118456, 1.0]], ['2, k, 10', [-0.0192323, 0.158036, 1.0]], ['2, k, 11', [-0.0425141, 0.163263, 1.0]], ['2, k, 12', [-0.162413, -0.383951, 1.0]], ['2, k, 13', [-0.206793, -0.717587, 1.0]], ['2, k, 14', [-0.216513, -1.02745, 1.0]], ['2, k, 15', [-0.195626, -1.07261, 1.0]], ['2, k, 16', [-0.0414058, -0.3803, 1.0]], ['2, k, 17', [0.00796894, -0.694583, 1.0]], ['2, k, 18', [-0.0412964, -1.01328, 1.0]], ['2, k, 19', [-0.0271982, -1.06611, 1.0]], ['2, k, 20', [-0.159844, 0.0720449, 1.0]], ['2, k, 21', [-0.416652, -0.176232, 1.0]], ['2, k, 22', [-0.337832, -0.105583, 1.0]], ['2, k, 23', [-0.0764849, 0.148237, 1.0]], ['2, k, 24', [-0.100701, 0.111296, 1.0]]]
[['2, k, 0', [-0.103602, -0.387919, 1.0]], ['2, k, 1', [-0.136201, -0.123306, 1.0]], ['2, k, 2', [-0.168098, 0.135524, 1.0]], ['2, k, 3', [-0.159526, 0.257613, 1.0]], ['2, k, 4', [-0.301839, 0.106979, 1.0]], ['2, k, 5', [-0.372144, -0.0737283, 1.0]], ['2, k, 6', [-0.382525, -0.154896, 1.0]], ['2, k, 7', [-0.403838, -0.156436, 1.0]], ['2, k, 8', [-0.00493823, 0.0604368, 1.0]], ['2, k, 9', [0.111737, 0.116515, 1.0]], ['2, k, 10', [-0.019001, 0.156948, 1.0]], ['2, k, 11', [-0.0401967, 0.161345, 1.0]], ['2, k, 12', [-0.163038, -0.385347, 1.0]], ['2, k, 13', [-0.206742, -0.717545, 1.0]], ['2, k, 14', [-0.216541, -1.02746, 1.0]], ['2, k, 15', [-0.196644, -1.0688, 1.0]], ['2, k, 16', [-0.0418095, -0.381155, 1.0]], ['2, k, 17', [0.00770503, -0.694262, 1.0]], ['2, k, 18', [-0.0411582, -1.01356, 1.0]], ['2, k, 19', [-0.027973, -1.06721, 1.0]], ['2, k, 20', [-0.16035, 0.0716338, 1.0]], ['2, k, 21', [-0.415668, -0.174896, 1.0]], ['2, k, 22', [-0.335334, -0.104043, 1.0]], ['2, k, 23', [-0.078197, 0.14434, 1.0]], ['2, k, 24', [-0.097126, 0.11064, 1.0]]]
[['2, k, 0', [-0.104446, -0.38927, 1.0]], ['2, k, 1', [-0.136477, -0.123582, 1.0]], ['2, k, 2', [-0.168195, 0.135754, 1.0]], ['2, k, 3', [-0.159454, 0.257865, 1.0]], ['2, k, 4', [-0.301945, 0.10666, 1.0]], ['2, k, 5', [-0.371893, -0.0734574, 1.0]], ['2, k, 6', [-0.383962, -0.152473, 1.0]], ['2, k, 7', [-0.416735, -0.163585, 1.0]], ['2, k, 8', [-0.00579135, 0.0590155, 1.0]], ['2, k, 9', [0.114919, 0.111759, 1.0]], ['2, k, 10', [-0.0102379, 0.152723, 1.0]], ['2, k, 11', [-0.0391139, 0.157961, 1.0]], ['2, k, 12', [-0.16389, -0.386707, 1.0]], ['2, k, 13', [-0.207031, -0.71875, 1.0]], ['2, k, 14', [-0.216487, -1.02822, 1.0]], ['2, k, 15', [-0.196097, -1.0708, 1.0]], ['2, k, 16', [-0.0426544, -0.382546, 1.0]], ['2, k, 17', [0.00769466, -0.694272, 1.0]], ['2, k, 18', [-0.0411737, -1.01349, 1.0]], ['2, k, 19', [-0.0300842, -1.06662, 1.0]], ['2, k, 20', [-0.160469, 0.0716937, 1.0]], ['2, k, 21', [-0.422037, -0.183289, 1.0]], ['2, k, 22', [-0.3513, -0.11578, 1.0]], ['2, k, 23', [-0.0763325, 0.142967, 1.0]], ['2, k, 24', [-0.0984204, 0.103939, 1.0]]]
[['2, k, 0', [-0.104485, -0.38929, 1.0]], ['2, k, 1', [-0.136567, -0.123908, 1.0]], ['2, k, 2', [-0.168231, 0.135097, 1.0]], ['2, k, 3', [-0.159248, 0.25717, 1.0]], ['2, k, 4', [-0.302278, 0.10634, 1.0]], ['2, k, 5', [-0.381366, -0.0699426, 1.0]], ['2, k, 6', [-0.409878, -0.17271, 1.0]], ['2, k, 7', [-0.423, -0.165189, 1.0]], ['2, k, 8', [-0.00496724, 0.0603407, 1.0]], ['2, k, 9', [0.115247, 0.109761, 1.0]], ['2, k, 10', [-0.0075306, 0.150238, 1.0]], ['2, k, 11', [-0.0369698, 0.155294, 1.0]], ['2, k, 12', [-0.163915, -0.386728, 1.0]], ['2, k, 13', [-0.206957, -0.718812, 1.0]], ['2, k, 14', [-0.216481, -1.02811, 1.0]], ['2, k, 15', [-0.195289, -1.07127, 1.0]], ['2, k, 16', [-0.0426892, -0.38254, 1.0]], ['2, k, 17', [0.00753817, -0.694241, 1.0]], ['2, k, 18', [-0.0411484, -1.0135, 1.0]], ['2, k, 19', [-0.0300952, -1.06451, 1.0]], ['2, k, 20', [-0.160525, 0.0711241, 1.0]], ['2, k, 21', [-0.417207, -0.177531, 1.0]], ['2, k, 22', [-0.353897, -0.111755, 1.0]], ['2, k, 23', [-0.0762134, 0.135785, 1.0]], ['2, k, 24', [-0.0959646, 0.101687, 1.0]]]
[['2, k, 0', [-0.104778, -0.389707, 1.0]], ['2, k, 1', [-0.140476, -0.121566, 1.0]], ['2, k, 2', [-0.181457, 0.1477, 1.0]], ['2, k, 3', [-0.161211, 0.26535, 1.0]], ['2, k, 4', [-0.30234, 0.106283, 1.0]], ['2, k, 5', [-0.379848, -0.0707123, 1.0]], ['2, k, 6', [-0.414405, -0.172005, 1.0]], ['2, k, 7', [-0.423067, -0.163584, 1.0]], ['2, k, 8', [-0.00528867, 0.0601385, 1.0]], ['2, k, 9', [0.116024, 0.106824, 1.0]], ['2, k, 10', [-0.00463411, 0.143659, 1.0]], ['2, k, 11', [-0.0347916, 0.149686, 1.0]], ['2, k, 12', [-0.16418, -0.387245, 1.0]], ['2, k, 13', [-0.207314, -0.719652, 1.0]], ['2, k, 14', [-0.216527, -1.02818, 1.0]], ['2, k, 15', [-0.193039, -1.0747, 1.0]], ['2, k, 16', [-0.0432293, -0.383133, 1.0]], ['2, k, 17', [0.0074835, -0.694433, 1.0]], ['2, k, 18', [-0.0405602, -1.01342, 1.0]], ['2, k, 19', [-0.0266529, -1.06507, 1.0]], ['2, k, 20', [-0.170895, 0.0803573, 1.0]], ['2, k, 21', [-0.414243, -0.166205, 1.0]], ['2, k, 22', [-0.357488, -0.108982, 1.0]], ['2, k, 23', [-0.0723089, 0.129666, 1.0]], ['2, k, 24', [-0.0919065, 0.0982522, 1.0]]]
[['2, k, 0', [-0.105912, -0.391745, 1.0]], ['2, k, 1', [-0.14055, -0.122352, 1.0]], ['2, k, 2', [-0.17869, 0.145548, 1.0]], ['2, k, 3', [-0.160213, 0.263709, 1.0]], ['2, k, 4', [-0.302979, 0.105832, 1.0]], ['2, k, 5', [-0.383605, -0.06968, 1.0]], ['2, k, 6', [-0.415287, -0.167838, 1.0]], ['2, k, 7', [-0.420557, -0.157759, 1.0]], ['2, k, 8', [-0.00719867, 0.0472484, 1.0]], ['2, k, 9', [0.118322, 0.104497, 1.0]], ['2, k, 10', [-0.00306164, 0.141014, 1.0]], ['2, k, 11', [-0.0283145, 0.146532, 1.0]], ['2, k, 12', [-0.165279, -0.38903, 1.0]], ['2, k, 13', [-0.207533, -0.719884, 1.0]], ['2, k, 14', [-0.21648, -1.02883, 1.0]], ['2, k, 15', [-0.194985, -1.07787, 1.0]], ['2, k, 16', [-0.0442319, -0.385179, 1.0]], ['2, k, 17', [0.00716299, -0.696689, 1.0]], ['2, k, 18', [-0.0424987, -1.01733, 1.0]], ['2, k, 19', [-0.0300833, -1.06663, 1.0]], ['2, k, 20', [-0.169449, 0.0790071, 1.0]], ['2, k, 21', [-0.420828, -0.165299, 1.0]], ['2, k, 22', [-0.35052, -0.110192, 1.0]], ['2, k, 23', [-0.062456, 0.127246, 1.0]], ['2, k, 24', [-0.0879508, 0.0957416, 1.0]]]
[['2, k, 0', [-0.106214, -0.391793, 1.0]], ['2, k, 1', [-0.140374, -0.122608, 1.0]], ['2, k, 2', [-0.175392, 0.143226, 1.0]], ['2, k, 3', [-0.158845, 0.261981, 1.0]], ['2, k, 4', [-0.303139, 0.105664, 1.0]], ['2, k, 5', [-0.379817, -0.0716317, 1.0]], ['2, k, 6', [-0.417959, -0.174912, 1.0]], ['2, k, 7', [-0.423492, -0.154542, 1.0]], ['2, k, 8', [-0.00709778, 0.0466698, 1.0]], ['2, k, 9', [0.119988, 0.100858, 1.0]], ['2, k, 10', [-0.000943961, 0.138529, 1.0]], ['2, k, 11', [-0.0227545, 0.141678, 1.0]], ['2, k, 12', [-0.165479, -0.389061, 1.0]], ['2, k, 13', [-0.207741, -0.719408, 1.0]], ['2, k, 14', [-0.217287, -1.02829, 1.0]], ['2, k, 15', [-0.195376, -1.07767, 1.0]], ['2, k, 16', [-0.0445885, -0.385212, 1.0]], ['2, k, 17', [0.00717421, -0.696747, 1.0]], ['2, k, 18', [-0.0420987, -1.01558, 1.0]], ['2, k, 19', [-0.0301063, -1.06661, 1.0]], ['2, k, 20', [-0.16734, 0.0775187, 1.0]], ['2, k, 21', [-0.420091, -0.159106, 1.0]], ['2, k, 22', [-0.35455, -0.107308, 1.0]], ['2, k, 23', [-0.0526928, 0.128361, 1.0]], ['2, k, 24', [-0.0810256, 0.0892924, 1.0]]]
[['2, k, 0', [-0.106569, -0.392121, 1.0]], ['2, k, 1', [-0.141007, -0.121886, 1.0]], ['2, k, 2', [-0.176295, 0.146035, 1.0]], ['2, k, 3', [-0.157546, 0.263939, 1.0]], ['2, k, 4', [-0.303182, 0.105144, 1.0]], ['2, k, 5', [-0.378746, -0.0724068, 1.0]], ['2, k, 6', [-0.402412, -0.141694, 1.0]], ['2, k, 7', [-0.410531, -0.139334, 1.0]], ['2, k, 8', [-0.00571745, 0.0455426, 1.0]], ['2, k, 9', [0.121966, 0.0944859, 1.0]], ['2, k, 10', [0.00270948, 0.137133, 1.0]], ['2, k, 11', [-0.0149104, 0.136887, 1.0]], ['2, k, 12', [-0.165839, -0.389128, 1.0]], ['2, k, 13', [-0.207753, -0.719341, 1.0]], ['2, k, 14', [-0.216782, -1.02801, 1.0]], ['2, k, 15', [-0.19402, -1.07554, 1.0]], ['2, k, 16', [-0.0449264, -0.385802, 1.0]], ['2, k, 17', [0.00703595, -0.696805, 1.0]], ['2, k, 18', [-0.0427781, -1.01656, 1.0]], ['2, k, 19', [-0.0228682, -1.06831, 1.0]], ['2, k, 20', [-0.168063, 0.0795921, 1.0]], ['2, k, 21', [-0.417031, -0.157622, 1.0]], ['2, k, 22', [-0.340058, -0.0975086, 1.0]], ['2, k, 23', [-0.0505554, 0.119773, 1.0]], ['2, k, 24', [-0.0773865, 0.0866642, 1.0]]]
[['2, k, 0', [-0.107077, -0.392427, 1.0]], ['2, k, 1', [-0.140241, -0.121195, 1.0]], ['2, k, 2', [-0.169202, 0.14995, 1.0]], ['2, k, 3', [-0.15354, 0.26895, 1.0]], ['2, k, 4', [-0.30296, 0.105417, 1.0]], ['2, k, 5', [-0.382458, -0.070519, 1.0]], ['2, k, 6', [-0.401289, -0.140143, 1.0]], ['2, k, 7', [-0.410669, -0.131196, 1.0]], ['2, k, 8', [-0.00561236, 0.0426666, 1.0]], ['2, k, 9', [0.12416, 0.0892567, 1.0]], ['2, k, 10', [0.00409084, 0.128902, 1.0]], ['2, k, 11', [-0.00844585, 0.130847, 1.0]], ['2, k, 12', [-0.166361, -0.389239, 1.0]], ['2, k, 13', [-0.207946, -0.71933, 1.0]], ['2, k, 14', [-0.216794, -1.02941, 1.0]], ['2, k, 15', [-0.198042, -1.0766, 1.0]], ['2, k, 16', [-0.0453989, -0.386253, 1.0]], ['2, k, 17', [0.00694387, -0.696651, 1.0]], ['2, k, 18', [-0.0425777, -1.01556, 1.0]], ['2, k, 19', [-0.0231432, -1.06706, 1.0]], ['2, k, 20', [-0.162918, 0.0825971, 1.0]], ['2, k, 21', [-0.419827, -0.146926, 1.0]], ['2, k, 22', [-0.33891, -0.0904786, 1.0]], ['2, k, 23', [-0.0381621, 0.116089, 1.0]], ['2, k, 24', [-0.0713623, 0.0819446, 1.0]]]
