[['2, k, 0', [-0.295005, -0.359628, 1.0]], ['2, k, 1', [-0.300867, -0.045246, 1.0]], ['2, k, 2', [-0.304793, 0.261502, 1.0]], ['2, k, 3', [-0.30623, 0.399341, 1.0]], ['2, k, 4', [-0.477645, 0.149108, 1.0]], ['2, k, 5', [-0.513673, -0.143031, 1.0]], ['2, k, 6', [-0.540504, -0.375667, 1.0]], ['2, k, 7', [-0.535183, -0.351322, 1.0]], ['2, k, 8', [-0.142188, 0.152424, 1.0]], ['2, k, 9', [-0.0808963, -0.0986736, 1.0]], ['2, k, 10', [-0.0358059, -0.326216, 1.0]], ['2, k, 11', [-0.0550338, -0.323852, 1.0]], ['2, k, 12', [-0.367266, -0.355164, 1.0]], ['2, k, 13', [-0.399154, -0.688453, 1.0]], ['2, k, 14', [-0.431409, -1.0245, 1.0]], ['2, k, 15', [-0.445068, -1.09766, 1.0]], ['2, k, 16', [-0.214265, -0.353779, 1.0]], ['2, k, 17', [-0.163202, -0.680651, 1.0]], ['2, k, 18', [-0.149091, -1.03053, 1.0]], ['2, k, 19', [-0.123657, -1.07813, 1.0]], ['2, k, 20', [-0.304145, 0.185908, 1.0]], ['2, k, 21', [-0.54571, -0.412108, 1.0]], ['2, k, 22', [-0.47776, -0.343595, 1.0]], ['2, k, 23', [-0.0231142, -0.365851, 1.0]], ['2, k, 24', [0.0295773, -0.340984, 1.0]]]
[['2, k, 0', [-0.272057, -0.25665, 1.0]], ['2, k, 1', [-0.252158, 0.019408, 1.0]], ['2, k, 2', [-0.242467, 0.288552, 1.0]], ['2, k, 3', [-0.247723, 0.415252, 1.0]], ['2, k, 4', [-0.389945, 0.249648, 1.0]], ['2, k, 5', [-0.431281, 0.497648, 1.0]], ['2, k, 6', [-0.418901, 0.706213, 1.0]], ['2, k, 7', [-0.41218, 0.751851, 1.0]], ['2, k, 8', [-0.101591, 0.241385, 1.0]], ['2, k, 9', [0.0394438, 0.41681, 1.0]], ['2, k, 10', [0.111165, 0.616167, 1.0]], ['2, k, 11', [0.110203, 0.688019, 1.0]], ['2, k, 12', [-0.343241, -0.24944, 1.0]], ['2, k, 13', [-0.395774, -0.632334, 1.0]], ['2, k, 14', [-0.431399, -1.02254, 1.0]], ['2, k, 15', [-0.444972, -1.09795, 1.0]], ['2, k, 16', [-0.192417, -0.25563, 1.0]], ['2, k, 17', [-0.158923, -0.646772, 1.0]], ['2, k, 18', [-0.14603, -1.02694, 1.0]], ['2, k, 19', [-0.119974, -1.08047, 1.0]], ['2, k, 20', [-0.244613, 0.222388, 1.0]], ['2, k, 21', [-0.390127, 0.795547, 1.0]], ['2, k, 22', [-0.336067, 0.74538, 1.0]], ['2, k, 23', [0.118573, 0.731747, 1.0]], ['2, k, 24', [0.0388484, 0.69981, 1.0]]]
[['2, k, 0', [-0.271545, -0.256874, 1.0]], ['2, k, 1', [-0.258161, 0.0209079, 1.0]], ['2, k, 2', [-0.258156, 0.294216, 1.0]], ['2, k, 3', [-0.258835, 0.414648, 1.0]], ['2, k, 4', [-0.394492, 0.246352, 1.0]], ['2, k, 5', [-0.449735, 0.49348, 1.0]], ['2, k, 6', [-0.453988, 0.700523, 1.0]], ['2, k, 7', [-0.432323, 0.754087, 1.0]], ['2, k, 8', [-0.102732, 0.241337, 1.0]], ['2, k, 9', [0.0217631, 0.424234, 1.0]], ['2, k, 10', [0.0942577, 0.621909, 1.0]], ['2, k, 11', [0.0898955, 0.699218, 1.0]], ['2, k, 12', [-0.342294, -0.251053, 1.0]], ['2, k, 13', [-0.395792, -0.632498, 1.0]], ['2, k, 14', [-0.431643, -1.02262, 1.0]], ['2, k, 15', [-0.444933, -1.09753, 1.0]], ['2, k, 16', [-0.19179, -0.254917, 1.0]], ['2, k, 17', [-0.157377, -0.643493, 1.0]], ['2, k, 18', [-0.146415, -1.02682, 1.0]], ['2, k, 19', [-0.11993, -1.0804, 1.0]], ['2, k, 20', [-0.257937, 0.226809, 1.0]], ['2, k, 21', [-0.397794, 0.790366, 1.0]], ['2, k, 22', [-0.357992, 0.745483, 1.0]], ['2, k, 23', [0.0935197, 0.744588, 1.0]], ['2, k, 24', [0.025871, 0.706669, 1.0]]]
[['2, k, 0', [-0.271315, -0.257193, 1.0]], ['2, k, 1', [-0.26465, 0.0216895, 1.0]], ['2, k, 2', [-0.269002, 0.296107, 1.0]], ['2, k, 3', [-0.272975, 0.41493, 1.0]], ['2, k, 4', [-0.402797, 0.245563, 1.0]], ['2, k, 5', [-0.464966, 0.489096, 1.0]], ['2, k, 6', [-0.457124, 0.696464, 1.0]], ['2, k, 7', [-0.459079, 0.737032, 1.0]], ['2, k, 8', [-0.126853, 0.243364, 1.0]], ['2, k, 9', [0.00934298, 0.431672, 1.0]], ['2, k, 10', [0.0620732, 0.635077, 1.0]], ['2, k, 11', [0.0690473, 0.710185, 1.0]], ['2, k, 12', [-0.342041, -0.252911, 1.0]], ['2, k, 13', [-0.395397, -0.633008, 1.0]], ['2, k, 14', [-0.431673, -1.02265, 1.0]], ['2, k, 15', [-0.444967, -1.09719, 1.0]], ['2, k, 16', [-0.191384, -0.254074, 1.0]], ['2, k, 17', [-0.156968, -0.643126, 1.0]], ['2, k, 18', [-0.147594, -1.02773, 1.0]], ['2, k, 19', [-0.120001, -1.08038, 1.0]], ['2, k, 20', [-0.268018, 0.22848, 1.0]], ['2, k, 21', [-0.437691, 0.784933, 1.0]], ['2, k, 22', [-0.381245, 0.740071, 1.0]], ['2, k, 23', [0.071967, 0.755109, 1.0]], ['2, k, 24', [0.00716835, 0.716734, 1.0]]]
[['2, k, 0', [-0.271406, -0.258462, 1.0]], ['2, k, 1', [-0.270349, 0.0211578, 1.0]], ['2, k, 2', [-0.277655, 0.296789, 1.0]], ['2, k, 3', [-0.285286, 0.415619, 1.0]], ['2, k, 4', [-0.404807, 0.244659, 1.0]], ['2, k, 5', [-0.482552, 0.482304, 1.0]], ['2, k, 6', [-0.480504, 0.689894, 1.0]], ['2, k, 7', [-0.483706, 0.734119, 1.0]], ['2, k, 8', [-0.125431, 0.242587, 1.0]], ['2, k, 9', [-0.00278131, 0.443134, 1.0]], ['2, k, 10', [0.0506447, 0.646399, 1.0]], ['2, k, 11', [0.0483248, 0.719873, 1.0]], ['2, k, 12', [-0.342763, -0.255832, 1.0]], ['2, k, 13', [-0.395063, -0.633286, 1.0]], ['2, k, 14', [-0.431519, -1.02238, 1.0]], ['2, k, 15', [-0.445009, -1.09665, 1.0]], ['2, k, 16', [-0.191306, -0.25486, 1.0]], ['2, k, 17', [-0.156236, -0.642298, 1.0]], ['2, k, 18', [-0.147479, -1.02841, 1.0]], ['2, k, 19', [-0.119499, -1.0808, 1.0]], ['2, k, 20', [-0.276001, 0.228846, 1.0]], ['2, k, 21', [-0.466997, 0.780367, 1.0]], ['2, k, 22', [-0.407837, 0.740024, 1.0]], ['2, k, 23', [0.0513333, 0.770713, 1.0]], ['2, k, 24', [-0.00933034, 0.722072, 1.0]]]
[['2, k, 0', [-0.271914, -0.259637, 1.0]], ['2, k, 1', [-0.272608, 0.0208617, 1.0]], ['2, k, 2', [-0.279011, 0.296946, 1.0]], ['2, k, 3', [-0.299418, 0.415483, 1.0]], ['2, k, 4', [-0.409446, 0.243765, 1.0]], ['2, k, 5', [-0.498093, 0.475122, 1.0]], ['2, k, 6', [-0.50027, 0.681716, 1.0]], ['2, k, 7', [-0.50468, 0.728417, 1.0]], ['2, k, 8', [-0.128641, 0.24166, 1.0]], ['2, k, 9', [-0.015411, 0.4489, 1.0]], ['2, k, 10', [0.0308701, 0.652815, 1.0]], ['2, k, 11', [0.031351, 0.729872, 1.0]], ['2, k, 12', [-0.344111, -0.259471, 1.0]], ['2, k, 13', [-0.394227, -0.634274, 1.0]], ['2, k, 14', [-0.431473, -1.02249, 1.0]], ['2, k, 15', [-0.445144, -1.09643, 1.0]], ['2, k, 16', [-0.191805, -0.255066, 1.0]], ['2, k, 17', [-0.15569, -0.641502, 1.0]], ['2, k, 18', [-0.148366, -1.02877, 1.0]], ['2, k, 19', [-0.119266, -1.08067, 1.0]], ['2, k, 20', [-0.277595, 0.228928, 1.0]], ['2, k, 21', [-0.48336, 0.776947, 1.0]], ['2, k, 22', [-0.428599, 0.733789, 1.0]], ['2, k, 23', [0.0310581, 0.779876, 1.0]], ['2, k, 24', [-0.0239841, 0.732002, 1.0]]]
[['2, k, 0', [-0.274008, -0.261356, 1.0]], ['2, k, 1', [-0.286209, 0.0197631, 1.0]], ['2, k, 2', [-0.30468, 0.296988, 1.0]], ['2, k, 3', [-0.312442, 0.420197, 1.0]], ['2, k, 4', [-0.441326, 0.241188, 1.0]], ['2, k, 5', [-0.515548, 0.463124, 1.0]], ['2, k, 6', [-0.527235, 0.669311, 1.0]], ['2, k, 7', [-0.530314, 0.722847, 1.0]], ['2, k, 8', [-0.155878, 0.23798, 1.0]], ['2, k, 9', [-0.0308293, 0.451972, 1.0]], ['2, k, 10', [0.0119352, 0.655879, 1.0]], ['2, k, 11', [0.00285321, 0.735232, 1.0]], ['2, k, 12', [-0.346828, -0.26225, 1.0]], ['2, k, 13', [-0.393376, -0.635058, 1.0]], ['2, k, 14', [-0.431324, -1.02271, 1.0]], ['2, k, 15', [-0.445141, -1.09637, 1.0]], ['2, k, 16', [-0.193686, -0.255549, 1.0]], ['2, k, 17', [-0.155682, -0.643297, 1.0]], ['2, k, 18', [-0.148321, -1.02896, 1.0]], ['2, k, 19', [-0.119049, -1.08096, 1.0]], ['2, k, 20', [-0.300058, 0.228645, 1.0]], ['2, k, 21', [-0.509721, 0.773281, 1.0]], ['2, k, 22', [-0.451025, 0.729075, 1.0]], ['2, k, 23', [-0.00490918, 0.781819, 1.0]], ['2, k, 24', [-0.0654413, 0.734001, 1.0]]]
[['2, k, 0', [-0.275017, -0.262049, 1.0]], ['2, k, 1', [-0.294119, 0.0174596, 1.0]], ['2, k, 2', [-0.317472, 0.291427, 1.0]], ['2, k, 3', [-0.32329, 0.417674, 1.0]], ['2, k, 4', [-0.438788, 0.24128, 1.0]], ['2, k, 5', [-0.528032, 0.457625, 1.0]], ['2, k, 6', [-0.539782, 0.663402, 1.0]], ['2, k, 7', [-0.55087, 0.714026, 1.0]], ['2, k, 8', [-0.15403, 0.237874, 1.0]], ['2, k, 9', [-0.0463104, 0.457195, 1.0]], ['2, k, 10', [-0.022927, 0.663844, 1.0]], ['2, k, 11', [-0.0212543, 0.741811, 1.0]], ['2, k, 12', [-0.347785, -0.263098, 1.0]], ['2, k, 13', [-0.391434, -0.636856, 1.0]], ['2, k, 14', [-0.431304, -1.0227, 1.0]], ['2, k, 15', [-0.445134, -1.09595, 1.0]], ['2, k, 16', [-0.194815, -0.255755, 1.0]], ['2, k, 17', [-0.155454, -0.644085, 1.0]], ['2, k, 18', [-0.149913, -1.03064, 1.0]], ['2, k, 19', [-0.118888, -1.08084, 1.0]], ['2, k, 20', [-0.311856, 0.223999, 1.0]], ['2, k, 21', [-0.53526, 0.763911, 1.0]], ['2, k, 22', [-0.470577, 0.725179, 1.0]], ['2, k, 23', [-0.0240326, 0.78147, 1.0]], ['2, k, 24', [-0.0879159, 0.742133, 1.0]]]
[['2, k, 0', [-0.277365, -0.263242, 1.0]], ['2, k, 1', [-0.299234, 0.0155341, 1.0]], ['2, k, 2', [-0.322325, 0.288499, 1.0]], ['2, k, 3', [-0.332798, 0.417196, 1.0]], ['2, k, 4', [-0.464378, 0.237415, 1.0]], ['2, k, 5', [-0.541878, 0.443384, 1.0]], ['2, k, 6', [-0.568822, 0.646404, 1.0]], ['2, k, 7', [-0.570988, 0.714285, 1.0]], ['2, k, 8', [-0.16631, 0.23736, 1.0]], ['2, k, 9', [-0.0633569, 0.451825, 1.0]], ['2, k, 10', [-0.0348688, 0.659361, 1.0]], ['2, k, 11', [-0.0371637, 0.742079, 1.0]], ['2, k, 12', [-0.349645, -0.264526, 1.0]], ['2, k, 13', [-0.389164, -0.63987, 1.0]], ['2, k, 14', [-0.431185, -1.02346, 1.0]], ['2, k, 15', [-0.445107, -1.09599, 1.0]], ['2, k, 16', [-0.197657, -0.256122, 1.0]], ['2, k, 17', [-0.155339, -0.643804, 1.0]], ['2, k, 18', [-0.153225, -1.03131, 1.0]], ['2, k, 19', [-0.118836, -1.08039, 1.0]], ['2, k, 20', [-0.316869, 0.221315, 1.0]], ['2, k, 21', [-0.554088, 0.757343, 1.0]], ['2, k, 22', [-0.491748, 0.722774, 1.0]], ['2, k, 23', [-0.0389031, 0.785548, 1.0]], ['2, k, 24', [-0.0937107, 0.743658, 1.0]]]
[['2, k, 0', [-0.277865, -0.263682, 1.0]], ['2, k, 1', [-0.301149, 0.0150213, 1.0]], ['2, k, 2', [-0.325057, 0.287783, 1.0]], ['2, k, 3', [-0.345406, 0.415235, 1.0]], ['2, k, 4', [-0.47198, 0.235929, 1.0]], ['2, k, 5', [-0.553601, 0.433469, 1.0]], ['2, k, 6', [-0.581622, 0.635886, 1.0]], ['2, k, 7', [-0.587108, 0.704129, 1.0]], ['2, k, 8', [-0.17348, 0.236976, 1.0]], ['2, k, 9', [-0.0737545, 0.455094, 1.0]], ['2, k, 10', [-0.0575484, 0.663513, 1.0]], ['2, k, 11', [-0.0627394, 0.745922, 1.0]], ['2, k, 12', [-0.349997, -0.266102, 1.0]], ['2, k, 13', [-0.387147, -0.642268, 1.0]], ['2, k, 14', [-0.430837, -1.02264, 1.0]], ['2, k, 15', [-0.445724, -1.09678, 1.0]], ['2, k, 16', [-0.198561, -0.255818, 1.0]], ['2, k, 17', [-0.154726, -0.643013, 1.0]], ['2, k, 18', [-0.151728, -1.0306, 1.0]], ['2, k, 19', [-0.118895, -1.08033, 1.0]], ['2, k, 20', [-0.319414, 0.220646, 1.0]], ['2, k, 21', [-0.577726, 0.750237, 1.0]], ['2, k, 22', [-0.501079, 0.717065, 1.0]], ['2, k, 23', [-0.062885, 0.790192, 1.0]], ['2, k, 24', [-0.125147, 0.746913, 1.0]]]
[['2, k, 0', [-0.279287, -0.264605, 1.0]], ['2, k, 1', [-0.30322, 0.0145956, 1.0]], ['2, k, 2', [-0.326879, 0.287659, 1.0]], ['2, k, 3', [-0.358157, 0.413888, 1.0]], ['2, k, 4', [-0.477946, 0.23455, 1.0]], ['2, k, 5', [-0.564157, 0.424173, 1.0]], ['2, k, 6', [-0.594754, 0.631526, 1.0]], ['2, k, 7', [-0.602622, 0.699894, 1.0]], ['2, k, 8', [-0.173225, 0.236859, 1.0]], ['2, k, 9', [-0.0913565, 0.48496, 1.0]], ['2, k, 10', [-0.0771026, 0.693848, 1.0]], ['2, k, 11', [-0.0794387, 0.748905, 1.0]], ['2, k, 12', [-0.351775, -0.267728, 1.0]], ['2, k, 13', [-0.386662, -0.642501, 1.0]], ['2, k, 14', [-0.430619, -1.02229, 1.0]], ['2, k, 15', [-0.445553, -1.09625, 1.0]], ['2, k, 16', [-0.199919, -0.255958, 1.0]], ['2, k, 17', [-0.154459, -0.642311, 1.0]], ['2, k, 18', [-0.153076, -1.03056, 1.0]], ['2, k, 19', [-0.118614, -1.08039, 1.0]], ['2, k, 20', [-0.321313, 0.220448, 1.0]], ['2, k, 21', [-0.595443, 0.744752, 1.0]], ['2, k, 22', [-0.511019, 0.712579, 1.0]], ['2, k, 23', [-0.0733939, 0.794883, 1.0]], ['2, k, 24', [-0.133675, 0.75309, 1.0]]]
[['2, k, 0', [-0.280462, -0.265111, 1.0]], ['2, k, 1', [-0.305651, 0.0141232, 1.0]], ['2, k, 2', [-0.330043, 0.28705, 1.0]], ['2, k, 3', [-0.369064, 0.411612, 1.0]], ['2, k, 4', [-0.483071, 0.233323, 1.0]], ['2, k, 5', [-0.589499, 0.444193, 1.0]], ['2, k, 6', [-0.618011, 0.647319, 1.0]], ['2, k, 7', [-0.626878, 0.690218, 1.0]], ['2, k, 8', [-0.173232, 0.236879, 1.0]], ['2, k, 9', [-0.0998635, 0.49244, 1.0]], ['2, k, 10', [-0.0998946, 0.720968, 1.0]], ['2, k, 11', [-0.101444, 0.764472, 1.0]], ['2, k, 12', [-0.353166, -0.268984, 1.0]], ['2, k, 13', [-0.386269, -0.642991, 1.0]], ['2, k, 14', [-0.430566, -1.02219, 1.0]], ['2, k, 15', [-0.445537, -1.0962, 1.0]], ['2, k, 16', [-0.20112, -0.255695, 1.0]], ['2, k, 17', [-0.153976, -0.641527, 1.0]], ['2, k, 18', [-0.149275, -1.02805, 1.0]], ['2, k, 19', [-0.118295, -1.08016, 1.0]], ['2, k, 20', [-0.32431, 0.219869, 1.0]], ['2, k, 21', [-0.61551, 0.741315, 1.0]], ['2, k, 22', [-0.537048, 0.702782, 1.0]], ['2, k, 23', [-0.107214, 0.803743, 1.0]], ['2, k, 24', [-0.159622, 0.759509, 1.0]]]
[['2, k, 0', [-0.281942, -0.265268, 1.0]], ['2, k, 1', [-0.308427, 0.0142503, 1.0]], ['2, k, 2', [-0.333678, 0.287269, 1.0]], ['2, k, 3', [-0.377931, 0.410864, 1.0]], ['2, k, 4', [-0.49302, 0.228467, 1.0]], ['2, k, 5', [-0.596447, 0.445457, 1.0]], ['2, k, 6', [-0.640682, 0.646506, 1.0]], ['2, k, 7', [-0.645998, 0.682757, 1.0]], ['2, k, 8', [-0.177862, 0.239093, 1.0]], ['2, k, 9', [-0.116655, 0.490122, 1.0]], ['2, k, 10', [-0.109525, 0.709884, 1.0]], ['2, k, 11', [-0.119967, 0.76339, 1.0]], ['2, k, 12', [-0.354102, -0.269972, 1.0]], ['2, k, 13', [-0.385895, -0.643755, 1.0]], ['2, k, 14', [-0.430313, -1.02232, 1.0]], ['2, k, 15', [-0.445403, -1.09617, 1.0]], ['2, k, 16', [-0.203986, -0.25387, 1.0]], ['2, k, 17', [-0.153729, -0.638673, 1.0]], ['2, k, 18', [-0.149158, -1.02755, 1.0]], ['2, k, 19', [-0.118237, -1.07936, 1.0]], ['2, k, 20', [-0.327736, 0.220062, 1.0]], ['2, k, 21', [-0.632493, 0.734383, 1.0]], ['2, k, 22', [-0.55333, 0.697397, 1.0]], ['2, k, 23', [-0.132027, 0.808421, 1.0]], ['2, k, 24', [-0.176791, 0.762726, 1.0]]]
[['2, k, 0', [-0.285016, -0.264821, 1.0]], ['2, k, 1', [-0.319889, 0.01369, 1.0]], ['2, k, 2', [-0.357679, 0.283807, 1.0]], ['2, k, 3', [-0.388982, 0.410411, 1.0]], ['2, k, 4', [-0.506586, 0.226924, 1.0]], ['2, k, 5', [-0.610234, 0.443732, 1.0]], ['2, k, 6', [-0.655594, 0.645297, 1.0]], ['2, k, 7', [-0.682748, 0.677283, 1.0]], ['2, k, 8', [-0.205535, 0.244604, 1.0]], ['2, k, 9', [-0.130045, 0.49699, 1.0]], ['2, k, 10', [-0.121887, 0.709643, 1.0]], ['2, k, 11', [-0.139184, 0.762397, 1.0]], ['2, k, 12', [-0.355867, -0.270005, 1.0]], ['2, k, 13', [-0.385282, -0.644143, 1.0]], ['2, k, 14', [-0.430365, -1.02233, 1.0]], ['2, k, 15', [-0.445398, -1.09602, 1.0]], ['2, k, 16', [-0.207656, -0.252392, 1.0]], ['2, k, 17', [-0.15375, -0.635999, 1.0]], ['2, k, 18', [-0.14879, -1.02613, 1.0]], ['2, k, 19', [-0.118206, -1.07931, 1.0]], ['2, k, 20', [-0.348228, 0.21747, 1.0]], ['2, k, 21', [-0.701055, 0.708697, 1.0]], ['2, k, 22', [-0.620686, 0.690794, 1.0]], ['2, k, 23', [-0.149013, 0.804777, 1.0]], ['2, k, 24', [-0.192019, 0.763857, 1.0]]]
[['2, k, 0', [-0.285832, -0.264527, 1.0]], ['2, k, 1', [-0.324995, 0.0130306, 1.0]], ['2, k, 2', [-0.366196, 0.281538, 1.0]], ['2, k, 3', [-0.401203, 0.41086, 1.0]], ['2, k, 4', [-0.514355, 0.225366, 1.0]], ['2, k, 5', [-0.627143, 0.436433, 1.0]], ['2, k, 6', [-0.708783, 0.622889, 1.0]], ['2, k, 7', [-0.712603, 0.672324, 1.0]], ['2, k, 8', [-0.211352, 0.248554, 1.0]], ['2, k, 9', [-0.147697, 0.509395, 1.0]], ['2, k, 10', [-0.157115, 0.731641, 1.0]], ['2, k, 11', [-0.163059, 0.774704, 1.0]], ['2, k, 12', [-0.356147, -0.270129, 1.0]], ['2, k, 13', [-0.385148, -0.644208, 1.0]], ['2, k, 14', [-0.430394, -1.02239, 1.0]], ['2, k, 15', [-0.445312, -1.09547, 1.0]], ['2, k, 16', [-0.208866, -0.251189, 1.0]], ['2, k, 17', [-0.153771, -0.634572, 1.0]], ['2, k, 18', [-0.14948, -1.02789, 1.0]], ['2, k, 19', [-0.117882, -1.07981, 1.0]], ['2, k, 20', [-0.356145, 0.21557, 1.0]], ['2, k, 21', [-0.693435, 0.710087, 1.0]], ['2, k, 22', [-0.653629, 0.673388, 1.0]], ['2, k, 23', [-0.156705, 0.812228, 1.0]], ['2, k, 24', [-0.209975, 0.768451, 1.0]]]
[['2, k, 0', [-0.285888, -0.264489, 1.0]], ['2, k, 1', [-0.324906, 0.0130432, 1.0]], ['2, k, 2', [-0.364056, 0.281796, 1.0]], ['2, k, 3', [-0.411446, 0.408133, 1.0]], ['2, k, 4', [-0.513936, 0.225212, 1.0]], ['2, k, 5', [-0.631469, 0.38028, 1.0]], ['2, k, 6', [-0.697042, 0.573533, 1.0]], ['2, k, 7', [-0.71583, 0.646561, 1.0]], ['2, k, 8', [-0.216483, 0.251471, 1.0]], ['2, k, 9', [-0.158698, 0.511668, 1.0]], ['2, k, 10', [-0.178427, 0.734181, 1.0]], ['2, k, 11', [-0.189931, 0.775511, 1.0]], ['2, k, 12', [-0.356131, -0.270296, 1.0]], ['2, k, 13', [-0.38531, -0.639755, 1.0]], ['2, k, 14', [-0.430395, -1.02245, 1.0]], ['2, k, 15', [-0.445217, -1.09519, 1.0]], ['2, k, 16', [-0.208995, -0.250708, 1.0]], ['2, k, 17', [-0.15364, -0.634084, 1.0]], ['2, k, 18', [-0.148659, -1.02682, 1.0]], ['2, k, 19', [-0.117858, -1.07964, 1.0]], ['2, k, 20', [-0.354842, 0.215711, 1.0]], ['2, k, 21', [-0.711977, 0.701822, 1.0]], ['2, k, 22', [-0.635753, 0.670896, 1.0]], ['2, k, 23', [-0.208145, 0.815511, 1.0]], ['2, k, 24', [-0.254195, 0.758451, 1.0]]]
[['2, k, 0', [-0.286066, -0.264178, 1.0]], ['2, k, 1', [-0.329334, 0.0131194, 1.0]], ['2, k, 2', [-0.376443, 0.281008, 1.0]], ['2, k, 3', [-0.424318, 0.404596, 1.0]], ['2, k, 4', [-0.532567, 0.217463, 1.0]], ['2, k, 5', [-0.63626, 0.381764, 1.0]], ['2, k, 6', [-0.715872, 0.569912, 1.0]], ['2, k, 7', [-0.729495, 0.641407, 1.0]], ['2, k, 8', [-0.22801, 0.255196, 1.0]], ['2, k, 9', [-0.175484, 0.518618, 1.0]], ['2, k, 10', [-0.203636, 0.737648, 1.0]], ['2, k, 11', [-0.209677, 0.776787, 1.0]], ['2, k, 12', [-0.356337, -0.270398, 1.0]], ['2, k, 13', [-0.386151, -0.636789, 1.0]], ['2, k, 14', [-0.430408, -1.0225, 1.0]], ['2, k, 15', [-0.445344, -1.09632, 1.0]], ['2, k, 16', [-0.208922, -0.249444, 1.0]], ['2, k, 17', [-0.153446, -0.632953, 1.0]], ['2, k, 18', [-0.148703, -1.02707, 1.0]], ['2, k, 19', [-0.11801, -1.07967, 1.0]], ['2, k, 20', [-0.364806, 0.215175, 1.0]], ['2, k, 21', [-0.72797, 0.689221, 1.0]], ['2, k, 22', [-0.647129, 0.664453, 1.0]], ['2, k, 23', [-0.220659, 0.813475, 1.0]], ['2, k, 24', [-0.266301, 0.760598, 1.0]]]
[['2, k, 0', [-0.285521, -0.264694, 1.0]], ['2, k, 1', [-0.33301, 0.0108789, 1.0]], ['2, k, 2', [-0.386983, 0.276341, 1.0]], ['2, k, 3', [-0.434193, 0.398278, 1.0]], ['2, k, 4', [-0.53854, 0.212008, 1.0]], ['2, k, 5', [-0.644396, 0.374241, 1.0]], ['2, k, 6', [-0.731339, 0.563842, 1.0]], ['2, k, 7', [-0.744962, 0.633507, 1.0]], ['2, k, 8', [-0.238974, 0.258613, 1.0]], ['2, k, 9', [-0.185762, 0.518657, 1.0]], ['2, k, 10', [-0.21703, 0.735268, 1.0]], ['2, k, 11', [-0.234258, 0.77751, 1.0]], ['2, k, 12', [-0.355962, -0.272148, 1.0]], ['2, k, 13', [-0.386666, -0.635711, 1.0]], ['2, k, 14', [-0.430534, -1.0225, 1.0]], ['2, k, 15', [-0.445135, -1.09541, 1.0]], ['2, k, 16', [-0.207781, -0.249354, 1.0]], ['2, k, 17', [-0.153186, -0.632828, 1.0]], ['2, k, 18', [-0.146301, -1.02261, 1.0]], ['2, k, 19', [-0.119168, -1.07781, 1.0]], ['2, k, 20', [-0.373618, 0.211064, 1.0]], ['2, k, 21', [-0.746134, 0.681846, 1.0]], ['2, k, 22', [-0.657525, 0.655796, 1.0]], ['2, k, 23', [-0.247968, 0.813872, 1.0]], ['2, k, 24', [-0.290264, 0.759429, 1.0]]]
[['2, k, 0', [-0.285397, -0.264937, 1.0]], ['2, k, 1', [-0.337354, 0.0101212, 1.0]], ['2, k, 2', [-0.395691, 0.276391, 1.0]], ['2, k, 3', [-0.445568, 0.395944, 1.0]], ['2, k, 4', [-0.54325, 0.205805, 1.0]], ['2, k, 5', [-0.666644, 0.356628, 1.0]], ['2, k, 6', [-0.747477, 0.558001, 1.0]], ['2, k, 7', [-0.771832, 0.613077, 1.0]], ['2, k, 8', [-0.246713, 0.257589, 1.0]], ['2, k, 9', [-0.199188, 0.516357, 1.0]], ['2, k, 10', [-0.2364, 0.733912, 1.0]], ['2, k, 11', [-0.258266, 0.775105, 1.0]], ['2, k, 12', [-0.35603, -0.273092, 1.0]], ['2, k, 13', [-0.387121, -0.634425, 1.0]], ['2, k, 14', [-0.430406, -1.0225, 1.0]], ['2, k, 15', [-0.445356, -1.09553, 1.0]], ['2, k, 16', [-0.207342, -0.249212, 1.0]], ['2, k, 17', [-0.188977, -0.634182, 1.0]], ['2, k, 18', [-0.147027, -1.0226, 1.0]], ['2, k, 19', [-0.118918, -1.07802, 1.0]], ['2, k, 20', [-0.38141, 0.210819, 1.0]], ['2, k, 21', [-0.775534, 0.668833, 1.0]], ['2, k, 22', [-0.696497, 0.644123, 1.0]], ['2, k, 23', [-0.280432, 0.813561, 1.0]], ['2, k, 24', [-0.322383, 0.755659, 1.0]]]
