[['2, k, 0', [1.03013, 86.11478, 1.0]], ['2, k, 1', [1.074282617963859, 116.27985470049133, 1.0]], ['2, k, 2', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 3', [1.1577005077032554, 145.39877609295257, 1.0]], ['2, k, 4', [17.69908849837744, 136.04213744744223, 1.0]], ['2, k, 5', [42.56693119547852, 141.79923337740414, 1.0]], ['2, k, 6', [55.43805915589554, 160.69437562694185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.854753375085785, 136.703669672124, 1.0]], ['2, k, 9', [-39.06493267386998, 140.24707668345056, 1.0]], ['2, k, 10', [-52.06717397240154, 160.3936954767988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.658203685999457, 86.01133213981714, 1.0]], ['2, k, 13', [21.976651662481373, 51.31107256764803, 1.0]], ['2, k, 14', [38.815172965870715, 12.212229436120154, 1.0]], ['2, k, 15', [37.196825631512134, 9.098081825898428, 1.0]], ['2, k, 16', [-6.626925695538993, 86.01991259826387, 1.0]], ['2, k, 17', [-22.851988059026514, 48.80726057057201, 1.0]], ['2, k, 18', [-41.914591087478996, 11.29833086404011, 1.0]], ['2, k, 19', [-45.583648222033766, 4.729369558664281, 1.0]], ['2, k, 20', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.312462, 84.08857800000001, 1.0]], ['2, k, 1', [-21.932027316575603, 108.68365021445476, 1.0]], ['2, k, 2', [-33.91348312036418, 127.56661961945102, 1.0]], ['2, k, 3', [-37.327071731832426, 133.02382244986, 1.0]], ['2, k, 4', [-25.396134790402265, 127.18954322295411, 1.0]], ['2, k, 5', [-16.122443578965356, 137.1900192637522, 1.0]], ['2, k, 6', [-5.397236539674294, 159.65876362075178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.99940638424614, 128.05297902127504, 1.0]], ['2, k, 9', [-38.002960692666576, 106.37503549730704, 1.0]], ['2, k, 10', [-43.86083193292179, 95.4994066162315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.750913420797647, 86.11303507968609, 1.0]], ['2, k, 13', [29.036001372826078, 65.562616270002, 1.0]], ['2, k, 14', [58.892181833397395, 34.72831031786917, 1.0]], ['2, k, 15', [56.1521835891768, 28.789159492137642, 1.0]], ['2, k, 16', [-7.20059226061035, 86.54297455313666, 1.0]], ['2, k, 17', [-5.263098256008606, 45.05361031954077, 1.0]], ['2, k, 18', [4.070591730567914, 4.823333727305673, 1.0]], ['2, k, 19', [0.35876144097357354, -0.595648832882584, 1.0]], ['2, k, 20', [-33.91348312036418, 127.56661961945102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0543260000000005, 85.21245, 1.0]], ['2, k, 1', [-19.721895458150698, 110.44187841389501, 1.0]], ['2, k, 2', [-30.969290556776436, 129.80349123455292, 1.0]], ['2, k, 3', [-34.160577060332606, 135.38162721636616, 1.0]], ['2, k, 4', [-22.151147395161132, 129.35274505877578, 1.0]], ['2, k, 5', [-11.746310253215787, 139.18634791450728, 1.0]], ['2, k, 6', [-0.8189501749254546, 161.32172947514601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.00676551189525, 130.53682655050454, 1.0]], ['2, k, 9', [-33.62633238309216, 107.84896962433542, 1.0]], ['2, k, 10', [-36.5185486074361, 93.49444949780487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.224740421478883, 87.147673766031, 1.0]], ['2, k, 13', [28.84840909648757, 64.41351320934962, 1.0]], ['2, k, 14', [57.20928203759067, 32.21510741158448, 1.0]], ['2, k, 15', [54.31834072659499, 26.590538496409245, 1.0]], ['2, k, 16', [-5.611041229712552, 87.57457884958582, 1.0]], ['2, k, 17', [-1.8637432275205534, 48.30964994879141, 1.0]], ['2, k, 18', [8.160257613407843, 6.811891518609457, 1.0]], ['2, k, 19', [4.987555023961151, 2.7797727945512243, 1.0]], ['2, k, 20', [-30.969290556776436, 129.80349123455292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.88585, 85.976558, 1.0]], ['2, k, 1', [-17.744447699008226, 111.7490931502636, 1.0]], ['2, k, 2', [-28.354733603006903, 131.52465628694034, 1.0]], ['2, k, 3', [-31.363064954147664, 137.20566656552222, 1.0]], ['2, k, 4', [-19.351532887130894, 130.94923862424585, 1.0]], ['2, k, 5', [-8.62339941978897, 140.91174807000073, 1.0]], ['2, k, 6', [2.702958979000922, 162.6281716547501, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.162496913286994, 132.57502738963979, 1.0]], ['2, k, 9', [-32.7406846046804, 107.40302929650406, 1.0]], ['2, k, 10', [-34.35055735018381, 88.39292736573606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.017214531106540587, 87.66114126880511, 1.0]], ['2, k, 13', [28.987707580252653, 63.91348447929052, 1.0]], ['2, k, 14', [56.91284919712919, 31.384557720687162, 1.0]], ['2, k, 15', [53.76105654790117, 25.78761996036787, 1.0]], ['2, k, 16', [-4.190390561153352, 88.16966307223578, 1.0]], ['2, k, 17', [0.8417000345659229, 49.48612565753533, 1.0]], ['2, k, 18', [11.219253869550274, 7.907287563733796, 1.0]], ['2, k, 19', [8.374708073658324, 4.35013439977612, 1.0]], ['2, k, 20', [-28.354733603006903, 131.52465628694034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7431360000000002, 86.625672, 1.0]], ['2, k, 1', [-15.588029542823588, 112.94812380039534, 1.0]], ['2, k, 2', [-25.383944437179434, 133.11868236122936, 1.0]], ['2, k, 3', [-28.156634046860095, 138.89617042675363, 1.0]], ['2, k, 4', [-16.090926735424752, 132.43530044806823, 1.0]], ['2, k, 5', [-4.940791133790915, 142.65762826273334, 1.0]], ['2, k, 6', [6.9574517306171995, 164.04010662045442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.80222074325329, 134.46469345705853, 1.0]], ['2, k, 9', [-32.65759370789769, 107.38782939838191, 1.0]], ['2, k, 10', [-34.90509237919982, 84.82957471992543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2442400419115862, 88.10572289014077, 1.0]], ['2, k, 13', [29.185556603977343, 63.26338992718368, 1.0]], ['2, k, 14', [56.282679769241064, 30.099521397153275, 1.0]], ['2, k, 15', [52.85053779575692, 24.66090784011536, 1.0]], ['2, k, 16', [-2.7934395806655976, 88.7047259312273, 1.0]], ['2, k, 17', [2.8707974247006565, 49.13753471757402, 1.0]], ['2, k, 18', [12.219630772693026, 7.341398981156452, 1.0]], ['2, k, 19', [9.476597499365152, 3.612070109018568, 1.0]], ['2, k, 20', [-25.383944437179434, 133.11868236122936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.73962, 87.043984, 1.0]], ['2, k, 1', [-13.579505969959266, 113.87425138839751, 1.0]], ['2, k, 2', [-22.586433541299375, 134.3932688637788, 1.0]], ['2, k, 3', [-25.13276495995, 140.26226221458953, 1.0]], ['2, k, 4', [-12.660218402793742, 133.6225239075661, 1.0]], ['2, k, 5', [-1.0232609352003337, 143.90625107054848, 1.0]], ['2, k, 6', [11.386399741816358, 165.1706876374756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.120089141918825, 135.8903963160803, 1.0]], ['2, k, 9', [-33.45985385504925, 108.25079770303269, 1.0]], ['2, k, 10', [-37.94670172211158, 83.8166918929753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0745738586957243, 88.13430015857696, 1.0]], ['2, k, 13', [28.80819810757848, 62.199332652609584, 1.0]], ['2, k, 14', [54.75058929896265, 28.22133114227563, 1.0]], ['2, k, 15', [50.79756736165367, 22.56410778977755, 1.0]], ['2, k, 16', [-2.315362118126742, 88.62870645997202, 1.0]], ['2, k, 17', [3.1913046448068942, 48.56872559038417, 1.0]], ['2, k, 18', [11.285958024041422, 6.6637932963278175, 1.0]], ['2, k, 19', [8.299629811339262, 2.4091042542022327, 1.0]], ['2, k, 20', [-22.586433541299375, 134.3932688637788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7442780000000001, 86.869732, 1.0]], ['2, k, 1', [-11.734169665792592, 114.34557567987133, 1.0]], ['2, k, 2', [-20.042827225787484, 135.22982354304213, 1.0]], ['2, k, 3', [-22.38495587863197, 141.1910502518356, 1.0]], ['2, k, 4', [-9.332260821909001, 134.357579650263, 1.0]], ['2, k, 5', [2.6440552971912403, 144.8140328117989, 1.0]], ['2, k, 6', [15.407055078268833, 165.81273297190086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.20017242101412, 136.67307261056294, 1.0]], ['2, k, 9', [-34.61877652522659, 109.92184807750468, 1.0]], ['2, k, 10', [-42.17331145193934, 85.27101480894024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5896002605544957, 87.52161696182196, 1.0]], ['2, k, 13', [28.15332983472113, 60.720380479352656, 1.0]], ['2, k, 14', [53.03482892297363, 26.084434328665566, 1.0]], ['2, k, 15', [48.44842095313216, 19.738396153922128, 1.0]], ['2, k, 16', [-2.700063675855868, 87.68056344086848, 1.0]], ['2, k, 17', [3.1355235231410794, 48.36844154975861, 1.0]], ['2, k, 18', [10.695219149860137, 6.393246774887267, 1.0]], ['2, k, 19', [7.293518020788187, 1.458065621645943, 1.0]], ['2, k, 20', [-20.042827225787484, 135.22982354304213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.271854, 86.2558, 1.0]], ['2, k, 1', [-9.85375003736696, 114.46537102658377, 1.0]], ['2, k, 2', [-17.424782421284785, 135.74411386768168, 1.0]], ['2, k, 3', [-19.5484627984563, 141.80053610911102, 1.0]], ['2, k, 4', [-5.8732100570978965, 134.80739175948545, 1.0]], ['2, k, 5', [6.770902038397045, 145.45415164688467, 1.0]], ['2, k, 6', [19.766365592296836, 166.12039718984758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.99154583840381, 136.91704802784164, 1.0]], ['2, k, 9', [-35.494101718075385, 111.64811889128543, 1.0]], ['2, k, 10', [-46.74994126235913, 88.11685375674905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.269198075907281, 86.63750577483155, 1.0]], ['2, k, 13', [27.498170849017722, 58.921332585733424, 1.0]], ['2, k, 14', [51.172345838969, 23.554356765341105, 1.0]], ['2, k, 15', [45.67504856436727, 16.93360893056515, 1.0]], ['2, k, 16', [-3.115509893842333, 86.45844730367516, 1.0]], ['2, k, 17', [2.5405261594850463, 47.69259434440696, 1.0]], ['2, k, 18', [9.036956392971803, 5.74889615467611, 1.0]], ['2, k, 19', [5.198502887085144, 0.019678849557174694, 1.0]], ['2, k, 20', [-17.424782421284785, 135.74411386768168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.030866, 85.828166, 1.0]], ['2, k, 1', [-8.0461159639723, 114.58276598581406, 1.0]], ['2, k, 2', [-14.793764538085409, 136.21408612998206, 1.0]], ['2, k, 3', [-16.68444704390107, 142.35084324753717, 1.0]], ['2, k, 4', [-2.161393918987093, 135.258147331785, 1.0]], ['2, k, 5', [11.726394748463925, 145.83355470066724, 1.0]], ['2, k, 6', [24.647793263993293, 166.50440487581182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.58696499213979, 136.87067420458035, 1.0]], ['2, k, 9', [-35.648654358287004, 113.57487653858841, 1.0]], ['2, k, 10', [-50.59612839215959, 92.31070488010133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.896220004797869, 85.9691574997207, 1.0]], ['2, k, 13', [26.688115407424426, 57.25033593182123, 1.0]], ['2, k, 14', [49.132062961007605, 21.147157404493193, 1.0]], ['2, k, 15', [42.97860023416044, 14.346258274679062, 1.0]], ['2, k, 16', [-3.940434454224412, 85.48058781701822, 1.0]], ['2, k, 17', [0.4073888934039567, 46.94103932334763, 1.0]], ['2, k, 18', [4.617309967434208, 5.06199483874385, 1.0]], ['2, k, 19', [0.21276925273756397, -1.3240105397619768, 1.0]], ['2, k, 20', [-14.793764538085409, 136.21408612998206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6204179999999997, 85.41977999999999, 1.0]], ['2, k, 1', [-6.3905130709399485, 114.63445233561949, 1.0]], ['2, k, 2', [-12.305999016124575, 136.56942473963596, 1.0]], ['2, k, 3', [-13.9630362884039, 142.77425780759137, 1.0]], ['2, k, 4', [1.2484579147740202, 135.60996256427208, 1.0]], ['2, k, 5', [16.55269293092787, 146.1292412552749, 1.0]], ['2, k, 6', [29.25009646550764, 166.67313631655932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.273490341667916, 136.68977683235494, 1.0]], ['2, k, 9', [-35.64291486918552, 115.74377911450794, 1.0]], ['2, k, 10', [-53.98915154825454, 97.97431878765741, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.565778969113357, 85.38408461233004, 1.0]], ['2, k, 13', [25.823647041249153, 55.613967150820265, 1.0]], ['2, k, 14', [46.94203977716073, 18.73261457237959, 1.0]], ['2, k, 15', [40.69205570409764, 11.614947798357392, 1.0]], ['2, k, 16', [-5.126303549630689, 84.56858718457714, 1.0]], ['2, k, 17', [-2.68087837250274, 46.333499366722734, 1.0]], ['2, k, 18', [-1.2612440631932125, 4.603353515366038, 1.0]], ['2, k, 19', [-6.316701635147181, -2.2161056811730626, 1.0]], ['2, k, 20', [-12.305999016124575, 136.56942473963596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.004168, 85.041994, 1.0]], ['2, k, 1', [-5.057962097540359, 114.62861758314921, 1.0]], ['2, k, 2', [-10.229361726820748, 136.80565222536538, 1.0]], ['2, k, 3', [-11.679803693145047, 143.060226872258, 1.0]], ['2, k, 4', [3.967257325489607, 135.83007110860277, 1.0]], ['2, k, 5', [20.62524095006176, 146.31877065339864, 1.0]], ['2, k, 6', [33.253455795816684, 166.63703739963424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.780806973259963, 136.62849761427594, 1.0]], ['2, k, 9', [-36.593353213644406, 117.6833622755897, 1.0]], ['2, k, 10', [-57.7953158803616, 104.0465746753797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.258486910127475, 85.00921109638318, 1.0]], ['2, k, 13', [24.89975915217908, 54.271588759582585, 1.0]], ['2, k, 14', [44.43902519880062, 16.568797065725235, 1.0]], ['2, k, 15', [38.49703544977618, 9.172978527242082, 1.0]], ['2, k, 16', [-5.749878453499624, 84.05304692166729, 1.0]], ['2, k, 17', [-4.8962457650636155, 45.859985364618886, 1.0]], ['2, k, 18', [-5.513498945500548, 4.299725298441658, 1.0]], ['2, k, 19', [-10.993522277802391, -2.651598668611488, 1.0]], ['2, k, 20', [-10.229361726820748, 136.80565222536538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.065336, 85.065184, 1.0]], ['2, k, 1', [-3.8797011905163843, 114.82842012134284, 1.0]], ['2, k, 2', [-8.212067749306087, 137.18348289800244, 1.0]], ['2, k, 3', [-9.433012146561346, 143.47635764190022, 1.0]], ['2, k, 4', [6.35936914892032, 136.18410894587456, 1.0]], ['2, k, 5', [24.367782261970596, 146.58023693892576, 1.0]], ['2, k, 6', [36.98494894924821, 166.51778775465039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.65502999171752, 136.81389534276101, 1.0]], ['2, k, 9', [-37.92135024459559, 119.53044551753021, 1.0]], ['2, k, 10', [-61.48611515104426, 110.4674450828484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.88540133992565, 85.10682176281522, 1.0]], ['2, k, 13', [23.9474142397061, 53.352377468563205, 1.0]], ['2, k, 14', [42.0835654588718, 14.890693251250433, 1.0]], ['2, k, 15', [36.51851811019926, 7.7137974596135415, 1.0]], ['2, k, 16', [-5.808225954926819, 84.24621447817316, 1.0]], ['2, k, 17', [-7.521712091750386, 45.713300913738955, 1.0]], ['2, k, 18', [-11.389576115488556, 4.490379473716082, 1.0]], ['2, k, 19', [-17.21178864117014, -2.0365659429544207, 1.0]], ['2, k, 20', [-8.212067749306087, 137.18348289800244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8550539999999998, 85.41605200000001, 1.0]], ['2, k, 1', [-3.073850579699098, 115.11038910110923, 1.0]], ['2, k, 2', [-6.6399258545965525, 137.50344296953307, 1.0]], ['2, k, 3', [-7.65059219261334, 143.80472414732677, 1.0]], ['2, k, 4', [8.200861403900841, 136.49227485406922, 1.0]], ['2, k, 5', [26.85595930454967, 146.71169547718222, 1.0]], ['2, k, 6', [39.28540607310454, 166.4078770970825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.582605393200023, 136.88483612591241, 1.0]], ['2, k, 9', [-38.91645831062547, 121.53558515443639, 1.0]], ['2, k, 10', [-63.95632422751619, 117.35079132957382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.364496788734692, 85.43954495171126, 1.0]], ['2, k, 13', [23.669521562129336, 53.08635441594847, 1.0]], ['2, k, 14', [41.57415753020507, 14.43790835655021, 1.0]], ['2, k, 15', [36.50975909787784, 7.429798685869069, 1.0]], ['2, k, 16', [-6.160062596320851, 84.68152722490747, 1.0]], ['2, k, 17', [-10.844659199491439, 46.089606654456, 1.0]], ['2, k, 18', [-17.662153984279122, 5.385662157015183, 1.0]], ['2, k, 19', [-23.371514205866582, -0.799356043229297, 1.0]], ['2, k, 20', [-6.6399258545965525, 137.50344296953307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.741968, 85.54807600000001, 1.0]], ['2, k, 1', [-2.276350444385087, 115.31624814836749, 1.0]], ['2, k, 2', [-5.12657049373211, 137.7525949049823, 1.0]], ['2, k, 3', [-5.936981828349959, 144.06639824605878, 1.0]], ['2, k, 4', [9.934495415227131, 136.70714576430578, 1.0]], ['2, k, 5', [29.33391121776473, 146.80436002186332, 1.0]], ['2, k, 6', [41.436692783313006, 166.2714890328689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.25749964417487, 136.89367556769264, 1.0]], ['2, k, 9', [-39.54951620991815, 123.54557977217283, 1.0]], ['2, k, 10', [-64.92829739804071, 124.60076282658548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.861296489342551, 85.59255631286739, 1.0]], ['2, k, 13', [23.35202822889217, 52.68774639207315, 1.0]], ['2, k, 14', [40.860510679388184, 13.823682495408598, 1.0]], ['2, k, 15', [36.39134585337066, 6.8495741454075825, 1.0]], ['2, k, 16', [-6.380738988458397, 84.90272706075064, 1.0]], ['2, k, 17', [-13.874717489839053, 46.59442135510403, 1.0]], ['2, k, 18', [-23.455892326830096, 6.408591859262032, 1.0]], ['2, k, 19', [-28.72687666130615, 0.17460481224721125, 1.0]], ['2, k, 20', [-5.12657049373211, 137.7525949049823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.648752, 85.629228, 1.0]], ['2, k, 1', [-1.550756079577524, 115.46602333043629, 1.0]], ['2, k, 2', [-3.7511481137139544, 137.9307175610784, 1.0]], ['2, k, 3', [-4.378509985849009, 144.254285591946, 1.0]], ['2, k, 4', [11.747171853619259, 136.85832549540555, 1.0]], ['2, k, 5', [32.24326559140304, 146.76546763363294, 1.0]], ['2, k, 6', [43.6981754136876, 166.09440511039912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.076173186481295, 136.8135044087537, 1.0]], ['2, k, 9', [-40.01668231032658, 125.70267562205345, 1.0]], ['2, k, 10', [-64.5378678844361, 132.0181301101751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.337220043165489, 85.68654707966195, 1.0]], ['2, k, 13', [23.265125505911584, 52.39702068601791, 1.0]], ['2, k, 14', [40.663819474920345, 13.458655624720592, 1.0]], ['2, k, 15', [36.78149084857789, 6.725627119873335, 1.0]], ['2, k, 16', [-6.532534581893994, 85.07192969071261, 1.0]], ['2, k, 17', [-16.71261349577334, 47.19277456094166, 1.0]], ['2, k, 18', [-29.063615031306306, 7.633878955561173, 1.0]], ['2, k, 19', [-34.007245324290416, 1.284263844443788, 1.0]], ['2, k, 20', [-3.7511481137139544, 137.9307175610784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.572366, 85.677046, 1.0]], ['2, k, 1', [-0.8929030958860371, 115.56925806093668, 1.0]], ['2, k, 2', [-2.501792218035843, 138.044975295046, 1.0]], ['2, k, 3', [-2.9590503116112776, 144.37383543450972, 1.0]], ['2, k, 4', [13.333191355844043, 136.92749234395717, 1.0]], ['2, k, 5', [34.83029177502723, 146.67280725751672, 1.0]], ['2, k, 6', [45.536820153017096, 165.71381560254056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.87296691335559, 136.66697126046455, 1.0]], ['2, k, 9', [-40.19988204139754, 127.93923530776527, 1.0]], ['2, k, 10', [-62.85614226560611, 139.13580767777296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.785344553786373, 85.73617087942792, 1.0]], ['2, k, 13', [23.381088850217846, 52.20516060506976, 1.0]], ['2, k, 14', [40.9279098563709, 13.321364878275453, 1.0]], ['2, k, 15', [37.800165494462064, 6.871436567512742, 1.0]], ['2, k, 16', [-6.614216435130035, 85.20484041670312, 1.0]], ['2, k, 17', [-19.281274826931384, 47.896952309053496, 1.0]], ['2, k, 18', [-34.1703544942314, 9.048288767394908, 1.0]], ['2, k, 19', [-38.67885894064874, 2.602314367460762, 1.0]], ['2, k, 20', [-2.501792218035843, 138.044975295046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.504374, 85.725426, 1.0]], ['2, k, 1', [-0.30406674785148424, 115.63622449410157, 1.0]], ['2, k, 2', [-1.371123711497331, 138.102578074896, 1.0]], ['2, k, 3', [-1.6698671916561192, 144.4298506992431, 1.0]], ['2, k, 4', [14.717791818394259, 136.9436305871084, 1.0]], ['2, k, 5', [37.011558202415294, 146.46890650869034, 1.0]], ['2, k, 6', [46.89008336504186, 165.28667318852445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.714174492766055, 136.46224588289314, 1.0]], ['2, k, 9', [-40.048181783194664, 130.22315240870918, 1.0]], ['2, k, 10', [-59.901965606458205, 145.8584580705518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.204840873149879, 85.77429964653854, 1.0]], ['2, k, 13', [23.744737815470987, 52.15142247520825, 1.0]], ['2, k, 14', [41.75372425516203, 13.479267382632386, 1.0]], ['2, k, 15', [39.4665957217987, 7.303295533532446, 1.0]], ['2, k, 16', [-6.6232577117126095, 85.33136928393598, 1.0]], ['2, k, 17', [-21.598258214448045, 48.67781245738751, 1.0]], ['2, k, 18', [-38.89329750056858, 10.627060348912394, 1.0]], ['2, k, 19', [-42.940681766493825, 4.022014104234118, 1.0]], ['2, k, 20', [-1.371123711497331, 138.102578074896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
