[[0, 523.363, 363.274, 0.468373, 1.0], [1, 523.276, 392.556, 0.928357, 1.0], [2, 499.77, 391.176, 0.91197, 1.0], [3, 489.601, 423.448, 0.794689, 1.0], [4, 479.286, 432.288, 0.805214, 1.0], [5, 546.818, 392.548, 0.898859, 1.0], [6, 558.521, 420.545, 0.846493, 1.0], [7, 568.79, 435.189, 0.838521, 1.0], [8, 523.332, 470.435, 0.738577, 1.0], [9, 508.614, 468.996, 0.703861, 1.0], [10, 508.659, 521.846, 0.469611, 1.0], [11, 0, 0, 0, 1.0], [12, 540.965, 469.009, 0.68093, 1.0], [13, 542.415, 521.848, 0.498226, 1.0], [14, 0, 0, 0, 1.0], [15, 521.787, 358.829, 0.500227, 1.0], [16, 527.729, 358.801, 0.48926, 1.0], [17, 511.559, 360.348, 0.589233, 1.0], [18, 535.024, 360.303, 0.53537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.362, 391.103, 0.696153, 1.0], [1, 523.302, 416.104, 0.950454, 1.0], [2, 499.867, 416.095, 0.910995, 1.0], [3, 486.64, 439.636, 0.921155, 1.0], [4, 473.411, 463.07, 0.915029, 1.0], [5, 545.407, 416.093, 0.938964, 1.0], [6, 568.918, 441.112, 0.951886, 1.0], [7, 580.571, 464.581, 0.944851, 1.0], [8, 523.302, 495.422, 0.762268, 1.0], [9, 505.713, 495.407, 0.700802, 1.0], [10, 498.397, 536.575, 0.190923, 1.0], [11, 0, 0, 0, 1.0], [12, 542.401, 495.398, 0.697219, 1.0], [13, 546.869, 536.577, 0.193884, 1.0], [14, 0, 0, 0, 1.0], [15, 521.787, 382.416, 0.71744, 1.0], [16, 529.21, 382.399, 0.699812, 1.0], [17, 511.57, 386.73, 0.690439, 1.0], [18, 535.099, 386.75, 0.6504, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.324, 392.667, 0.688833, 1.0], [1, 523.297, 417.578, 0.942744, 1.0], [2, 499.856, 417.563, 0.919139, 1.0], [3, 486.632, 441.094, 0.923052, 1.0], [4, 473.391, 464.557, 0.934291, 1.0], [5, 546.767, 417.561, 0.930387, 1.0], [6, 570.271, 442.592, 0.917377, 1.0], [7, 580.553, 467.522, 0.885487, 1.0], [8, 523.261, 496.894, 0.767972, 1.0], [9, 504.221, 495.436, 0.699955, 1.0], [10, 496.916, 536.573, 0.270038, 1.0], [11, 0, 0, 0, 1.0], [12, 540.961, 496.903, 0.694581, 1.0], [13, 545.345, 536.574, 0.193512, 1.0], [14, 0, 0, 0, 1.0], [15, 520.399, 388.215, 0.660278, 1.0], [16, 527.759, 388.191, 0.636693, 1.0], [17, 511.554, 391.162, 0.664126, 1.0], [18, 535.117, 392.548, 0.737584, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.348, 394.064, 0.59971, 1.0], [1, 523.3, 417.654, 0.933714, 1.0], [2, 499.871, 417.634, 0.909325, 1.0], [3, 486.603, 443.999, 0.881149, 1.0], [4, 470.467, 470.441, 0.825502, 1.0], [5, 545.415, 417.634, 0.911946, 1.0], [6, 568.906, 444.03, 0.892523, 1.0], [7, 579.158, 471.923, 0.859852, 1.0], [8, 521.888, 498.374, 0.809947, 1.0], [9, 502.776, 498.324, 0.741795, 1.0], [10, 495.432, 536.573, 0.217639, 1.0], [11, 0, 0, 0, 1.0], [12, 539.47, 498.397, 0.717987, 1.0], [13, 545.347, 536.574, 0.122802, 1.0], [14, 0, 0, 0, 1.0], [15, 521.776, 389.674, 0.587999, 1.0], [16, 529.214, 389.667, 0.579393, 1.0], [17, 511.579, 392.583, 0.617088, 1.0], [18, 535.147, 392.632, 0.739419, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.777, 394.127, 0.624799, 1.0], [1, 523.276, 419.082, 0.922565, 1.0], [2, 499.852, 419.072, 0.89237, 1.0], [3, 486.634, 445.515, 0.883725, 1.0], [4, 471.929, 473.343, 0.851125, 1.0], [5, 545.393, 419.067, 0.897338, 1.0], [6, 568.897, 448.41, 0.877803, 1.0], [7, 579.093, 474.896, 0.896076, 1.0], [8, 521.883, 498.377, 0.804637, 1.0], [9, 502.802, 498.344, 0.746482, 1.0], [10, 495.425, 536.571, 0.217593, 1.0], [11, 0, 0, 0, 1.0], [12, 538.037, 498.4, 0.712875, 1.0], [13, 543.852, 536.574, 0.118033, 1.0], [14, 0, 0, 0, 1.0], [15, 521.835, 391.151, 0.650919, 1.0], [16, 530.666, 391.163, 0.610749, 1.0], [17, 511.588, 392.633, 0.661313, 1.0], [18, 535.075, 392.683, 0.557863, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.37, 397.009, 0.489567, 1.0], [1, 523.259, 422.009, 0.888321, 1.0], [2, 499.82, 421.988, 0.875148, 1.0], [3, 486.582, 449.882, 0.897978, 1.0], [4, 470.472, 474.872, 0.887728, 1.0], [5, 545.393, 421.981, 0.878468, 1.0], [6, 568.889, 451.399, 0.938408, 1.0], [7, 577.677, 476.297, 0.880087, 1.0], [8, 523.263, 499.882, 0.790868, 1.0], [9, 504.228, 499.847, 0.741545, 1.0], [10, 493.957, 536.57, 0.198894, 1.0], [11, 0, 0, 0, 1.0], [12, 540.969, 499.89, 0.705569, 1.0], [13, 546.796, 536.57, 0.0786421, 1.0], [14, 0, 0, 0, 1.0], [15, 521.797, 392.647, 0.525262, 1.0], [16, 529.199, 392.636, 0.506096, 1.0], [17, 511.561, 394.145, 0.591282, 1.0], [18, 535.074, 394.109, 0.565762, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.352, 398.517, 0.62318, 1.0], [1, 521.922, 426.339, 0.909871, 1.0], [2, 499.805, 424.901, 0.884439, 1.0], [3, 486.57, 451.317, 0.909187, 1.0], [4, 470.446, 476.368, 0.875351, 1.0], [5, 545.39, 424.94, 0.887957, 1.0], [6, 568.904, 452.845, 0.942234, 1.0], [7, 577.688, 477.859, 0.846768, 1.0], [8, 521.895, 504.233, 0.777908, 1.0], [9, 502.756, 502.783, 0.725771, 1.0], [10, 495.393, 536.57, 0.155685, 1.0], [11, 0, 0, 0, 1.0], [12, 540.941, 504.238, 0.700285, 1.0], [13, 549.782, 536.574, 0.0622413, 1.0], [14, 0, 0, 0, 1.0], [15, 521.771, 394.057, 0.654106, 1.0], [16, 529.187, 394.036, 0.661496, 1.0], [17, 511.54, 395.591, 0.65955, 1.0], [18, 535.085, 394.168, 0.651332, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.281, 401.454, 0.561311, 1.0], [1, 521.872, 426.36, 0.900252, 1.0], [2, 499.774, 424.938, 0.888419, 1.0], [3, 486.556, 452.835, 0.925103, 1.0], [4, 467.554, 480.728, 0.829002, 1.0], [5, 545.344, 426.359, 0.879346, 1.0], [6, 568.81, 452.853, 0.921851, 1.0], [7, 577.674, 482.19, 0.82098, 1.0], [8, 521.844, 504.215, 0.782403, 1.0], [9, 501.322, 502.764, 0.741627, 1.0], [10, 492.467, 536.571, 0.19412, 1.0], [11, 0, 0, 0, 1.0], [12, 538.027, 504.211, 0.713048, 1.0], [13, 552.691, 536.574, 0.0938358, 1.0], [14, 0, 0, 0, 1.0], [15, 520.357, 394.137, 0.570415, 1.0], [16, 526.267, 394.13, 0.570967, 1.0], [17, 510.164, 397.027, 0.56914, 1.0], [18, 535.018, 395.592, 0.543761, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.298, 402.842, 0.625904, 1.0], [1, 521.899, 426.421, 0.915678, 1.0], [2, 499.829, 426.381, 0.90409, 1.0], [3, 486.596, 452.851, 0.940846, 1.0], [4, 468.967, 483.672, 0.838504, 1.0], [5, 545.344, 426.405, 0.898565, 1.0], [6, 568.787, 455.774, 0.869935, 1.0], [7, 576.206, 486.567, 0.864475, 1.0], [8, 523.264, 508.648, 0.75913, 1.0], [9, 502.744, 507.174, 0.699439, 1.0], [10, 493.973, 536.566, 0.126227, 1.0], [11, 0, 0, 0, 1.0], [12, 543.846, 510.05, 0.692274, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 520.357, 394.163, 0.637022, 1.0], [16, 526.278, 394.127, 0.64301, 1.0], [17, 510.163, 398.52, 0.642659, 1.0], [18, 535.011, 395.607, 0.560847, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.899, 401.454, 0.642826, 1.0], [1, 521.893, 427.814, 0.936202, 1.0], [2, 499.816, 426.425, 0.909704, 1.0], [3, 486.557, 454.292, 0.912099, 1.0], [4, 467.537, 485.13, 0.861368, 1.0], [5, 545.332, 427.802, 0.922708, 1.0], [6, 568.855, 457.251, 0.886007, 1.0], [7, 576.194, 486.675, 0.878629, 1.0], [8, 523.274, 508.605, 0.78117, 1.0], [9, 504.214, 507.169, 0.714408, 1.0], [10, 493.964, 536.568, 0.155268, 1.0], [11, 0, 0, 0, 1.0], [12, 542.427, 507.191, 0.705253, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 518.916, 394.16, 0.638743, 1.0], [16, 524.824, 394.131, 0.674733, 1.0], [17, 510.168, 398.513, 0.632862, 1.0], [18, 533.636, 397.025, 0.630879, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.303, 402.896, 0.647845, 1.0], [1, 521.901, 427.845, 0.934979, 1.0], [2, 499.812, 427.802, 0.922917, 1.0], [3, 486.561, 454.298, 0.909924, 1.0], [4, 468.994, 486.547, 0.877835, 1.0], [5, 545.35, 427.85, 0.933507, 1.0], [6, 568.776, 458.697, 0.862232, 1.0], [7, 576.184, 488.041, 0.871958, 1.0], [8, 523.265, 508.622, 0.767485, 1.0], [9, 502.799, 507.169, 0.694898, 1.0], [10, 495.415, 536.566, 0.141972, 1.0], [11, 0, 0, 0, 1.0], [12, 542.416, 508.613, 0.694691, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 520.377, 395.57, 0.638326, 1.0], [16, 526.274, 395.542, 0.633978, 1.0], [17, 511.526, 399.951, 0.658399, 1.0], [18, 533.66, 399.955, 0.580996, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.867, 404.316, 0.693097, 1.0], [1, 521.894, 427.873, 0.939599, 1.0], [2, 499.829, 427.844, 0.916344, 1.0], [3, 486.562, 454.336, 0.904508, 1.0], [4, 467.542, 486.597, 0.896703, 1.0], [5, 545.312, 427.864, 0.934241, 1.0], [6, 568.789, 458.719, 0.873799, 1.0], [7, 574.742, 488.08, 0.873088, 1.0], [8, 523.34, 508.613, 0.753889, 1.0], [9, 505.712, 507.191, 0.699432, 1.0], [10, 495.438, 536.567, 0.132226, 1.0], [11, 0, 0, 0, 1.0], [12, 543.892, 507.184, 0.711848, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 517.455, 397.02, 0.65198, 1.0], [16, 524.792, 395.598, 0.669284, 1.0], [17, 510.118, 402.852, 0.665931, 1.0], [18, 533.619, 399.974, 0.635983, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.268, 402.905, 0.635782, 1.0], [1, 521.907, 427.896, 0.93961, 1.0], [2, 499.842, 427.86, 0.918488, 1.0], [3, 486.533, 455.806, 0.862782, 1.0], [4, 467.494, 488.011, 0.903897, 1.0], [5, 545.319, 427.903, 0.935564, 1.0], [6, 568.807, 460.172, 0.883144, 1.0], [7, 576.196, 488.097, 0.871505, 1.0], [8, 523.292, 510.051, 0.782257, 1.0], [9, 504.219, 508.652, 0.717001, 1.0], [10, 493.945, 536.565, 0.131139, 1.0], [11, 0, 0, 0, 1.0], [12, 543.855, 508.65, 0.72055, 1.0], [13, 555.609, 536.569, 0.0509163, 1.0], [14, 0, 0, 0, 1.0], [15, 520.331, 395.583, 0.619333, 1.0], [16, 524.849, 395.539, 0.634455, 1.0], [17, 510.171, 401.405, 0.640891, 1.0], [18, 533.661, 399.94, 0.625196, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.907, 404.319, 0.71327, 1.0], [1, 521.899, 427.929, 0.939366, 1.0], [2, 499.796, 427.913, 0.934065, 1.0], [3, 486.54, 457.266, 0.870302, 1.0], [4, 467.538, 488.03, 0.90169, 1.0], [5, 545.323, 427.915, 0.935227, 1.0], [6, 568.769, 460.197, 0.876291, 1.0], [7, 576.193, 488.103, 0.868347, 1.0], [8, 523.334, 510.116, 0.802948, 1.0], [9, 505.684, 510.101, 0.736495, 1.0], [10, 496.839, 536.566, 0.118425, 1.0], [11, 0, 0, 0, 1.0], [12, 543.899, 510.089, 0.758097, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 518.933, 397.02, 0.667046, 1.0], [16, 524.836, 395.611, 0.670075, 1.0], [17, 510.155, 402.848, 0.674982, 1.0], [18, 533.642, 401.417, 0.652402, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.888, 404.352, 0.633977, 1.0], [1, 521.887, 429.276, 0.931451, 1.0], [2, 499.794, 429.272, 0.934483, 1.0], [3, 486.538, 457.262, 0.868041, 1.0], [4, 467.512, 488.011, 0.905056, 1.0], [5, 545.302, 427.925, 0.921674, 1.0], [6, 567.41, 460.181, 0.877838, 1.0], [7, 576.166, 488.098, 0.872622, 1.0], [8, 523.357, 510.116, 0.780004, 1.0], [9, 505.724, 510.119, 0.723241, 1.0], [10, 496.863, 536.569, 0.0903803, 1.0], [11, 0, 0, 0, 1.0], [12, 545.271, 510.072, 0.742951, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 518.897, 397.044, 0.584691, 1.0], [16, 524.817, 397.004, 0.59856, 1.0], [17, 510.124, 402.87, 0.635743, 1.0], [18, 533.646, 401.425, 0.61745, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.904, 404.332, 0.678955, 1.0], [1, 521.875, 427.923, 0.932915, 1.0], [2, 499.788, 427.899, 0.92996, 1.0], [3, 485.159, 458.694, 0.851485, 1.0], [4, 466.109, 488.035, 0.910009, 1.0], [5, 545.302, 427.924, 0.919899, 1.0], [6, 567.407, 460.156, 0.864177, 1.0], [7, 576.184, 488.095, 0.87171, 1.0], [8, 523.301, 510.117, 0.790013, 1.0], [9, 504.235, 510.119, 0.721291, 1.0], [10, 495.41, 536.565, 0.094696, 1.0], [11, 0, 0, 0, 1.0], [12, 543.857, 510.078, 0.728593, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 518.921, 397.017, 0.629646, 1.0], [16, 526.237, 395.612, 0.63711, 1.0], [17, 510.129, 402.841, 0.642165, 1.0], [18, 535.014, 401.45, 0.64107, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.886, 404.317, 0.689035, 1.0], [1, 521.875, 427.901, 0.940577, 1.0], [2, 499.775, 427.891, 0.933374, 1.0], [3, 486.521, 455.77, 0.86226, 1.0], [4, 467.499, 486.603, 0.901598, 1.0], [5, 545.309, 427.888, 0.932969, 1.0], [6, 567.383, 460.139, 0.862851, 1.0], [7, 574.71, 488.085, 0.878953, 1.0], [8, 523.35, 508.655, 0.773151, 1.0], [9, 507.139, 508.663, 0.716775, 1.0], [10, 495.437, 536.565, 0.103502, 1.0], [11, 0, 0, 0, 1.0], [12, 543.894, 508.605, 0.731169, 1.0], [13, 555.631, 536.57, 0.0628358, 1.0], [14, 0, 0, 0, 1.0], [15, 518.891, 395.611, 0.630624, 1.0], [16, 524.82, 395.588, 0.658543, 1.0], [17, 510.124, 402.857, 0.640855, 1.0], [18, 533.648, 401.407, 0.637048, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.839, 404.375, 0.706515, 1.0], [1, 521.86, 427.873, 0.935112, 1.0], [2, 499.784, 427.852, 0.92782, 1.0], [3, 486.534, 454.357, 0.879356, 1.0], [4, 466.09, 486.59, 0.91352, 1.0], [5, 543.909, 427.858, 0.910746, 1.0], [6, 567.391, 458.725, 0.86237, 1.0], [7, 573.296, 488.041, 0.887703, 1.0], [8, 523.318, 507.172, 0.776129, 1.0], [9, 505.683, 507.175, 0.71732, 1.0], [10, 493.944, 536.566, 0.151409, 1.0], [11, 0, 0, 0, 1.0], [12, 543.87, 505.703, 0.721159, 1.0], [13, 557.049, 536.573, 0.0860765, 1.0], [14, 0, 0, 0, 1.0], [15, 515.977, 398.484, 0.633615, 1.0], [16, 523.406, 397.031, 0.665028, 1.0], [17, 510.059, 402.898, 0.641394, 1.0], [18, 533.598, 401.409, 0.626118, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.814, 404.297, 0.727786, 1.0], [1, 521.857, 427.856, 0.942757, 1.0], [2, 499.763, 427.826, 0.927976, 1.0], [3, 485.146, 455.749, 0.863394, 1.0], [4, 466.077, 486.591, 0.914347, 1.0], [5, 545.303, 427.854, 0.927459, 1.0], [6, 567.402, 457.259, 0.858958, 1.0], [7, 574.726, 488.023, 0.882968, 1.0], [8, 523.273, 508.615, 0.774003, 1.0], [9, 502.797, 507.179, 0.704918, 1.0], [10, 492.507, 536.566, 0.151915, 1.0], [11, 0, 0, 0, 1.0], [12, 542.434, 508.593, 0.700481, 1.0], [13, 557.074, 536.575, 0.113133, 1.0], [14, 0, 0, 0, 1.0], [15, 514.541, 395.602, 0.686977, 1.0], [16, 523.398, 395.564, 0.731016, 1.0], [17, 510.044, 401.449, 0.648983, 1.0], [18, 533.606, 399.969, 0.675023, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.796, 402.865, 0.609484, 1.0], [1, 521.863, 427.828, 0.935311, 1.0], [2, 499.759, 426.415, 0.924598, 1.0], [3, 485.155, 452.871, 0.913141, 1.0], [4, 466.056, 485.094, 0.878921, 1.0], [5, 545.32, 427.85, 0.927803, 1.0], [6, 567.333, 454.304, 0.860007, 1.0], [7, 573.291, 486.573, 0.876806, 1.0], [8, 521.912, 502.758, 0.788421, 1.0], [9, 502.786, 502.756, 0.727502, 1.0], [10, 493.944, 536.569, 0.178411, 1.0], [11, 0, 0, 0, 1.0], [12, 540.933, 501.324, 0.715971, 1.0], [13, 552.712, 536.575, 0.136594, 1.0], [14, 0, 0, 0, 1.0], [15, 515.984, 394.153, 0.604606, 1.0], [16, 523.405, 394.143, 0.656591, 1.0], [17, 510.097, 399.934, 0.523739, 1.0], [18, 533.642, 399.934, 0.652444, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.863, 402.88, 0.765818, 1.0], [1, 521.84, 426.414, 0.915289, 1.0], [2, 498.417, 426.372, 0.900776, 1.0], [3, 485.141, 452.784, 0.914562, 1.0], [4, 466.052, 482.227, 0.863904, 1.0], [5, 545.285, 426.375, 0.883278, 1.0], [6, 565.901, 452.87, 0.876677, 1.0], [7, 573.284, 483.689, 0.837397, 1.0], [8, 523.288, 501.282, 0.775874, 1.0], [9, 505.691, 499.888, 0.724793, 1.0], [10, 496.866, 536.569, 0.194137, 1.0], [11, 0, 0, 0, 1.0], [12, 542.389, 499.873, 0.706628, 1.0], [13, 549.79, 536.573, 0.119043, 1.0], [14, 0, 0, 0, 1.0], [15, 515.982, 395.537, 0.734169, 1.0], [16, 524.801, 394.157, 0.769683, 1.0], [17, 510.024, 401.41, 0.682685, 1.0], [18, 533.631, 397.027, 0.630548, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.936, 401.397, 0.620307, 1.0], [1, 521.82, 424.921, 0.896021, 1.0], [2, 498.393, 424.896, 0.884972, 1.0], [3, 485.105, 452.779, 0.901789, 1.0], [4, 466.033, 482.172, 0.860698, 1.0], [5, 543.897, 423.453, 0.845, 1.0], [6, 565.894, 451.42, 0.907264, 1.0], [7, 573.295, 480.735, 0.824044, 1.0], [8, 521.896, 499.847, 0.818692, 1.0], [9, 502.785, 499.855, 0.748383, 1.0], [10, 493.965, 536.572, 0.240499, 1.0], [11, 0, 0, 0, 1.0], [12, 539.483, 499.81, 0.736854, 1.0], [13, 551.235, 536.576, 0.184756, 1.0], [14, 0, 0, 0, 1.0], [15, 513.049, 394.104, 0.68531, 1.0], [16, 523.279, 394.07, 0.722483, 1.0], [17, 508.634, 397.025, 0.55661, 1.0], [18, 532.149, 395.534, 0.705623, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.838, 394.155, 0.72744, 1.0], [1, 521.818, 420.547, 0.900758, 1.0], [2, 498.378, 421.99, 0.881149, 1.0], [3, 485.086, 451.364, 0.899367, 1.0], [4, 466.045, 476.41, 0.906946, 1.0], [5, 543.905, 419.087, 0.88009, 1.0], [6, 565.876, 451.309, 0.878544, 1.0], [7, 571.85, 476.369, 0.886326, 1.0], [8, 521.921, 498.33, 0.82561, 1.0], [9, 504.249, 498.334, 0.751636, 1.0], [10, 496.858, 536.573, 0.239012, 1.0], [11, 0, 0, 0, 1.0], [12, 539.505, 496.912, 0.731128, 1.0], [13, 549.755, 536.577, 0.272712, 1.0], [14, 0, 0, 0, 1.0], [15, 516.001, 392.578, 0.695888, 1.0], [16, 523.366, 392.557, 0.733498, 1.0], [17, 510.054, 394.089, 0.708287, 1.0], [18, 532.143, 394.054, 0.596882, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.792, 394.161, 0.619435, 1.0], [1, 521.8, 419.032, 0.920584, 1.0], [2, 498.354, 419.061, 0.905977, 1.0], [3, 483.692, 449.885, 0.863443, 1.0], [4, 464.664, 474.89, 0.937268, 1.0], [5, 543.894, 417.598, 0.912945, 1.0], [6, 565.886, 448.416, 0.848974, 1.0], [7, 573.236, 474.894, 0.908124, 1.0], [8, 521.849, 496.845, 0.774071, 1.0], [9, 501.349, 495.436, 0.71798, 1.0], [10, 495.41, 536.569, 0.248589, 1.0], [11, 0, 0, 0, 1.0], [12, 538.003, 495.425, 0.701804, 1.0], [13, 545.362, 536.574, 0.27407, 1.0], [14, 0, 0, 0, 1.0], [15, 514.51, 392.555, 0.59651, 1.0], [16, 523.341, 391.162, 0.628283, 1.0], [17, 508.625, 392.685, 0.611246, 1.0], [18, 533.523, 392.619, 0.612717, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.379, 392.575, 0.743747, 1.0], [1, 521.809, 416.152, 0.938442, 1.0], [2, 498.401, 416.123, 0.943575, 1.0], [3, 485.097, 442.564, 0.863393, 1.0], [4, 464.667, 473.413, 0.906286, 1.0], [5, 543.878, 416.14, 0.923462, 1.0], [6, 564.455, 444.004, 0.840022, 1.0], [7, 573.262, 473.386, 0.871184, 1.0], [8, 521.786, 496.856, 0.758017, 1.0], [9, 499.907, 495.428, 0.742914, 1.0], [10, 493.954, 536.574, 0.209346, 1.0], [11, 0, 0, 0, 1.0], [12, 536.547, 496.859, 0.718046, 1.0], [13, 543.864, 536.574, 0.157438, 1.0], [14, 0, 0, 0, 1.0], [15, 513.055, 385.273, 0.713391, 1.0], [16, 523.315, 383.842, 0.751605, 1.0], [17, 508.623, 391.111, 0.650721, 1.0], [18, 532.161, 389.696, 0.709518, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
