[['2, k, 0', [-0.135878, -0.397112, 1.0]], ['2, k, 1', [-0.089585, -0.129224, 1.0]], ['2, k, 2', [-0.0437161, 0.133867, 1.0]], ['2, k, 3', [0.0456976, 0.247299, 1.0]], ['2, k, 4', [-0.191138, 0.121254, 1.0]], ['2, k, 5', [-0.418007, 0.0374325, 1.0]], ['2, k, 6', [-0.347354, -0.168257, 1.0]], ['2, k, 7', [-0.304182, -0.225658, 1.0]], ['2, k, 8', [0.0844669, 0.0365338, 1.0]], ['2, k, 9', [0.0808267, -0.214731, 1.0]], ['2, k, 10', [-0.168764, -0.178227, 1.0]], ['2, k, 11', [-0.243795, -0.16471, 1.0]], ['2, k, 12', [-0.196867, -0.372845, 1.0]], ['2, k, 13', [-0.237503, -0.592101, 1.0]], ['2, k, 14', [-0.228029, -0.9132, 1.0]], ['2, k, 15', [-0.198754, -0.963886, 1.0]], ['2, k, 16', [-0.0714351, -0.411202, 1.0]], ['2, k, 17', [0.135591, -0.642681, 1.0]], ['2, k, 18', [0.0345456, -0.865436, 1.0]], ['2, k, 19', [0.0553047, -0.932589, 1.0]], ['2, k, 20', [-0.0551275, 0.0688327, 1.0]], ['2, k, 21', [-0.280599, -0.301927, 1.0]], ['2, k, 22', [-0.260684, -0.177705, 1.0]], ['2, k, 23', [-0.32096, -0.172165, 1.0]], ['2, k, 24', [-0.255044, -0.225238, 1.0]]]
[['2, k, 0', [-0.0990864, -0.373406, 1.0]], ['2, k, 1', [-0.0761134, -0.109823, 1.0]], ['2, k, 2', [-0.0515621, 0.149696, 1.0]], ['2, k, 3', [0.00362384, 0.245162, 1.0]], ['2, k, 4', [-0.216208, 0.112036, 1.0]], ['2, k, 5', [-0.423001, 0.0129465, 1.0]], ['2, k, 6', [-0.339403, -0.186906, 1.0]], ['2, k, 7', [-0.295736, -0.235162, 1.0]], ['2, k, 8', [0.0924587, 0.0787604, 1.0]], ['2, k, 9', [0.196809, -0.00238792, 1.0]], ['2, k, 10', [0.142048, -0.192032, 1.0]], ['2, k, 11', [0.0848158, -0.241324, 1.0]], ['2, k, 12', [-0.164662, -0.363321, 1.0]], ['2, k, 13', [-0.189108, -0.637193, 1.0]], ['2, k, 14', [-0.205745, -0.924495, 1.0]], ['2, k, 15', [-0.165332, -1.03435, 1.0]], ['2, k, 16', [-0.0291545, -0.374991, 1.0]], ['2, k, 17', [0.030061, -0.591928, 1.0]], ['2, k, 18', [0.0199774, -0.897575, 1.0]], ['2, k, 19', [0.0439955, -0.960035, 1.0]], ['2, k, 20', [-0.0577749, 0.0854674, 1.0]], ['2, k, 21', [-0.269726, -0.308717, 1.0]], ['2, k, 22', [-0.325807, -0.256391, 1.0]], ['2, k, 23', [0.0664902, -0.313394, 1.0]], ['2, k, 24', [0.062758, -0.222743, 1.0]]]
[['2, k, 0', [-0.097818, -0.374309, 1.0]], ['2, k, 1', [-0.07448, -0.110197, 1.0]], ['2, k, 2', [-0.0498759, 0.149748, 1.0]], ['2, k, 3', [0.00611794, 0.244895, 1.0]], ['2, k, 4', [-0.214732, 0.110472, 1.0]], ['2, k, 5', [-0.423024, 0.0119426, 1.0]], ['2, k, 6', [-0.33552, -0.190916, 1.0]], ['2, k, 7', [-0.291763, -0.241368, 1.0]], ['2, k, 8', [0.092004, 0.0793924, 1.0]], ['2, k, 9', [0.192839, -0.0050542, 1.0]], ['2, k, 10', [0.14144, -0.19481, 1.0]], ['2, k, 11', [0.0765586, -0.243465, 1.0]], ['2, k, 12', [-0.163567, -0.364138, 1.0]], ['2, k, 13', [-0.187687, -0.637376, 1.0]], ['2, k, 14', [-0.206337, -0.924125, 1.0]], ['2, k, 15', [-0.17865, -0.986522, 1.0]], ['2, k, 16', [-0.0280071, -0.375885, 1.0]], ['2, k, 17', [0.0316971, -0.593462, 1.0]], ['2, k, 18', [0.0124786, -0.898515, 1.0]], ['2, k, 19', [0.0376806, -0.960935, 1.0]], ['2, k, 20', [-0.0560846, 0.0854242, 1.0]], ['2, k, 21', [-0.264188, -0.314957, 1.0]], ['2, k, 22', [-0.327387, -0.260887, 1.0]], ['2, k, 23', [0.0662042, -0.324715, 1.0]], ['2, k, 24', [0.0625581, -0.238563, 1.0]]]
[['2, k, 0', [-0.097388, -0.376145, 1.0]], ['2, k, 1', [-0.0734446, -0.110763, 1.0]], ['2, k, 2', [-0.0479096, 0.150057, 1.0]], ['2, k, 3', [0.010086, 0.24388, 1.0]], ['2, k, 4', [-0.212666, 0.108306, 1.0]], ['2, k, 5', [-0.42391, 0.00977428, 1.0]], ['2, k, 6', [-0.331799, -0.194236, 1.0]], ['2, k, 7', [-0.289804, -0.241473, 1.0]], ['2, k, 8', [0.0924738, 0.0738555, 1.0]], ['2, k, 9', [0.1837, -0.0173757, 1.0]], ['2, k, 10', [0.126517, -0.208101, 1.0]], ['2, k, 11', [0.0983766, -0.221227, 1.0]], ['2, k, 12', [-0.163132, -0.366176, 1.0]], ['2, k, 13', [-0.186988, -0.637731, 1.0]], ['2, k, 14', [-0.20827, -0.924285, 1.0]], ['2, k, 15', [-0.178621, -0.986579, 1.0]], ['2, k, 16', [-0.02786, -0.377582, 1.0]], ['2, k, 17', [0.0339958, -0.595215, 1.0]], ['2, k, 18', [0.00422185, -0.898885, 1.0]], ['2, k, 19', [0.0314596, -0.961182, 1.0]], ['2, k, 20', [-0.0544037, 0.0854815, 1.0]], ['2, k, 21', [-0.264265, -0.315037, 1.0]], ['2, k, 22', [-0.331902, -0.250356, 1.0]], ['2, k, 23', [0.0662931, -0.278579, 1.0]], ['2, k, 24', [0.0660896, -0.206285, 1.0]]]
[['2, k, 0', [-0.0966812, -0.376779, 1.0]], ['2, k, 1', [-0.072151, -0.110919, 1.0]], ['2, k, 2', [-0.0461825, 0.1505, 1.0]], ['2, k, 3', [0.0134788, 0.24336, 1.0]], ['2, k, 4', [-0.211559, 0.107605, 1.0]], ['2, k, 5', [-0.42285, 0.0114177, 1.0]], ['2, k, 6', [-0.330212, -0.195054, 1.0]], ['2, k, 7', [-0.289224, -0.241535, 1.0]], ['2, k, 8', [0.0932547, 0.0721906, 1.0]], ['2, k, 9', [0.180717, -0.0214874, 1.0]], ['2, k, 10', [0.126463, -0.213104, 1.0]], ['2, k, 11', [0.0866825, -0.231856, 1.0]], ['2, k, 12', [-0.162256, -0.366676, 1.0]], ['2, k, 13', [-0.185909, -0.638637, 1.0]], ['2, k, 14', [-0.208627, -0.924907, 1.0]], ['2, k, 15', [-0.168162, -1.03437, 1.0]], ['2, k, 16', [-0.027508, -0.378187, 1.0]], ['2, k, 17', [0.0341916, -0.595332, 1.0]], ['2, k, 18', [0.00264866, -0.898879, 1.0]], ['2, k, 19', [0.0307033, -0.961124, 1.0]], ['2, k, 20', [-0.0527613, 0.0857778, 1.0]], ['2, k, 21', [-0.26401, -0.314752, 1.0]], ['2, k, 22', [-0.332512, -0.24804, 1.0]], ['2, k, 23', [0.0663674, -0.282478, 1.0]], ['2, k, 24', [0.0651794, -0.218614, 1.0]]]
[['2, k, 0', [-0.0961585, -0.377539, 1.0]], ['2, k, 1', [-0.0705507, -0.111331, 1.0]], ['2, k, 2', [-0.0432422, 0.150684, 1.0]], ['2, k, 3', [0.0168117, 0.24292, 1.0]], ['2, k, 4', [-0.210039, 0.106607, 1.0]], ['2, k, 5', [-0.421044, 0.0122009, 1.0]], ['2, k, 6', [-0.329386, -0.1956, 1.0]], ['2, k, 7', [-0.287927, -0.247399, 1.0]], ['2, k, 8', [0.0931881, 0.0687367, 1.0]], ['2, k, 9', [0.178251, -0.0231338, 1.0]], ['2, k, 10', [0.126382, -0.215545, 1.0]], ['2, k, 11', [0.0851281, -0.232024, 1.0]], ['2, k, 12', [-0.161684, -0.367315, 1.0]], ['2, k, 13', [-0.184929, -0.638797, 1.0]], ['2, k, 14', [-0.208461, -0.924715, 1.0]], ['2, k, 15', [-0.177369, -0.986998, 1.0]], ['2, k, 16', [-0.0271853, -0.378989, 1.0]], ['2, k, 17', [0.0341759, -0.595742, 1.0]], ['2, k, 18', [0.00301555, -0.899329, 1.0]], ['2, k, 19', [0.052261, -0.792971, 1.0]], ['2, k, 20', [-0.0501608, 0.0858011, 1.0]], ['2, k, 21', [-0.263795, -0.321281, 1.0]], ['2, k, 22', [-0.323133, -0.269528, 1.0]], ['2, k, 23', [0.0665206, -0.284554, 1.0]], ['2, k, 24', [0.0662605, -0.206828, 1.0]]]
[['2, k, 0', [-0.0960718, -0.378069, 1.0]], ['2, k, 1', [-0.069688, -0.111607, 1.0]], ['2, k, 2', [-0.0412918, 0.150761, 1.0]], ['2, k, 3', [0.0184629, 0.242751, 1.0]], ['2, k, 4', [-0.20885, 0.106284, 1.0]], ['2, k, 5', [-0.421076, 0.0128464, 1.0]], ['2, k, 6', [-0.329348, -0.195373, 1.0]], ['2, k, 7', [-0.28879, -0.247001, 1.0]], ['2, k, 8', [0.0930465, 0.0656245, 1.0]], ['2, k, 9', [0.176203, -0.0245955, 1.0]], ['2, k, 10', [0.126341, -0.217518, 1.0]], ['2, k, 11', [0.0934567, -0.235831, 1.0]], ['2, k, 12', [-0.161533, -0.367633, 1.0]], ['2, k, 13', [-0.184161, -0.639325, 1.0]], ['2, k, 14', [-0.208343, -0.924915, 1.0]], ['2, k, 15', [-0.176946, -0.987221, 1.0]], ['2, k, 16', [-0.0273034, -0.379803, 1.0]], ['2, k, 17', [0.0341512, -0.596458, 1.0]], ['2, k, 18', [0.0029024, -0.899936, 1.0]], ['2, k, 19', [0.0319034, -0.962241, 1.0]], ['2, k, 20', [-0.0484931, 0.0857832, 1.0]], ['2, k, 21', [-0.263551, -0.320517, 1.0]], ['2, k, 22', [-0.314166, -0.28797, 1.0]], ['2, k, 23', [0.0665574, -0.289088, 1.0]], ['2, k, 24', [0.0663557, -0.217877, 1.0]]]
[['2, k, 0', [-0.0959465, -0.378929, 1.0]], ['2, k, 1', [-0.0687599, -0.1121, 1.0]], ['2, k, 2', [-0.0395209, 0.150606, 1.0]], ['2, k, 3', [0.0202822, 0.242507, 1.0]], ['2, k, 4', [-0.206862, 0.105812, 1.0]], ['2, k, 5', [-0.417624, 0.0154222, 1.0]], ['2, k, 6', [-0.328943, -0.195353, 1.0]], ['2, k, 7', [-0.288459, -0.24701, 1.0]], ['2, k, 8', [0.0928351, 0.0643988, 1.0]], ['2, k, 9', [0.174953, -0.0278618, 1.0]], ['2, k, 10', [0.12552, -0.220894, 1.0]], ['2, k, 11', [0.0753507, -0.233467, 1.0]], ['2, k, 12', [-0.161293, -0.368485, 1.0]], ['2, k, 13', [-0.183747, -0.639612, 1.0]], ['2, k, 14', [-0.2085, -0.925058, 1.0]], ['2, k, 15', [-0.164955, -1.03239, 1.0]], ['2, k, 16', [-0.0273885, -0.380666, 1.0]], ['2, k, 17', [0.0343262, -0.59702, 1.0]], ['2, k, 18', [0.00243061, -0.900342, 1.0]], ['2, k, 19', [0.0322451, -0.962645, 1.0]], ['2, k, 20', [-0.0469281, 0.0855453, 1.0]], ['2, k, 21', [-0.264609, -0.320471, 1.0]], ['2, k, 22', [-0.318433, -0.277571, 1.0]], ['2, k, 23', [0.066549, -0.279781, 1.0]], ['2, k, 24', [0.0654742, -0.214939, 1.0]]]
[['2, k, 0', [-0.0958078, -0.379435, 1.0]], ['2, k, 1', [-0.068147, -0.112445, 1.0]], ['2, k, 2', [-0.0386148, 0.150404, 1.0]], ['2, k, 3', [0.0218571, 0.241832, 1.0]], ['2, k, 4', [-0.206436, 0.105605, 1.0]], ['2, k, 5', [-0.41956, 0.0139257, 1.0]], ['2, k, 6', [-0.327177, -0.19754, 1.0]], ['2, k, 7', [-0.284979, -0.248167, 1.0]], ['2, k, 8', [0.093018, 0.0626712, 1.0]], ['2, k, 9', [0.1732, -0.0291259, 1.0]], ['2, k, 10', [0.125813, -0.222833, 1.0]], ['2, k, 11', [0.0782458, -0.249167, 1.0]], ['2, k, 12', [-0.161115, -0.368806, 1.0]], ['2, k, 13', [-0.183498, -0.639819, 1.0]], ['2, k, 14', [-0.2088, -0.925316, 1.0]], ['2, k, 15', [-0.164255, -1.0327, 1.0]], ['2, k, 16', [-0.0274108, -0.381253, 1.0]], ['2, k, 17', [0.035021, -0.597705, 1.0]], ['2, k, 18', [-0.000609785, -0.900653, 1.0]], ['2, k, 19', [0.0516576, -0.797207, 1.0]], ['2, k, 20', [-0.0460758, 0.0853166, 1.0]], ['2, k, 21', [-0.259575, -0.320793, 1.0]], ['2, k, 22', [-0.315556, -0.286869, 1.0]], ['2, k, 23', [0.0665628, -0.297704, 1.0]], ['2, k, 24', [0.0662017, -0.244772, 1.0]]]
[['2, k, 0', [-0.0957419, -0.379519, 1.0]], ['2, k, 1', [-0.0675154, -0.11272, 1.0]], ['2, k, 2', [-0.037471, 0.149831, 1.0]], ['2, k, 3', [0.0222565, 0.241641, 1.0]], ['2, k, 4', [-0.206325, 0.105419, 1.0]], ['2, k, 5', [-0.419507, 0.0143654, 1.0]], ['2, k, 6', [-0.330881, -0.191424, 1.0]], ['2, k, 7', [-0.290159, -0.241367, 1.0]], ['2, k, 8', [0.0910282, 0.0646641, 1.0]], ['2, k, 9', [0.173034, -0.0310906, 1.0]], ['2, k, 10', [0.124815, -0.224438, 1.0]], ['2, k, 11', [0.0791682, -0.252535, 1.0]], ['2, k, 12', [-0.160922, -0.368941, 1.0]], ['2, k, 13', [-0.183149, -0.639431, 1.0]], ['2, k, 14', [-0.208909, -0.924821, 1.0]], ['2, k, 15', [-0.164079, -1.03207, 1.0]], ['2, k, 16', [-0.0273839, -0.381408, 1.0]], ['2, k, 17', [0.0348142, -0.598081, 1.0]], ['2, k, 18', [0.00106908, -0.901387, 1.0]], ['2, k, 19', [0.0525341, -0.7969, 1.0]], ['2, k, 20', [-0.0450491, 0.0848403, 1.0]], ['2, k, 21', [-0.264948, -0.314081, 1.0]], ['2, k, 22', [-0.327797, -0.254688, 1.0]], ['2, k, 23', [0.0665247, -0.297534, 1.0]], ['2, k, 24', [0.0659886, -0.229259, 1.0]]]
[['2, k, 0', [-0.0956864, -0.379643, 1.0]], ['2, k, 1', [-0.0667544, -0.113024, 1.0]], ['2, k, 2', [-0.0359172, 0.149259, 1.0]], ['2, k, 3', [0.0229304, 0.241201, 1.0]], ['2, k, 4', [-0.205805, 0.105268, 1.0]], ['2, k, 5', [-0.419594, 0.0145133, 1.0]], ['2, k, 6', [-0.330974, -0.191567, 1.0]], ['2, k, 7', [-0.290653, -0.24056, 1.0]], ['2, k, 8', [0.0908643, 0.0645148, 1.0]], ['2, k, 9', [0.173432, -0.0300018, 1.0]], ['2, k, 10', [0.124965, -0.223362, 1.0]], ['2, k, 11', [0.0860543, -0.247869, 1.0]], ['2, k, 12', [-0.160838, -0.369009, 1.0]], ['2, k, 13', [-0.183235, -0.638633, 1.0]], ['2, k, 14', [-0.188778, -0.926973, 1.0]], ['2, k, 15', [-0.154536, -1.03752, 1.0]], ['2, k, 16', [-0.0273817, -0.381542, 1.0]], ['2, k, 17', [0.0347845, -0.598063, 1.0]], ['2, k, 18', [0.000788748, -0.901372, 1.0]], ['2, k, 19', [0.0525447, -0.796976, 1.0]], ['2, k, 20', [-0.0436912, 0.0843535, 1.0]], ['2, k, 21', [-0.263862, -0.31459, 1.0]], ['2, k, 22', [-0.33248, -0.249403, 1.0]], ['2, k, 23', [0.0665841, -0.297488, 1.0]], ['2, k, 24', [0.0661266, -0.245215, 1.0]]]
[['2, k, 0', [-0.0956386, -0.380079, 1.0]], ['2, k, 1', [-0.0666821, -0.113143, 1.0]], ['2, k, 2', [-0.035977, 0.149338, 1.0]], ['2, k, 3', [0.0232353, 0.240931, 1.0]], ['2, k, 4', [-0.205787, 0.104985, 1.0]], ['2, k, 5', [-0.41984, 0.0148606, 1.0]], ['2, k, 6', [-0.334181, -0.187882, 1.0]], ['2, k, 7', [-0.29524, -0.239534, 1.0]], ['2, k, 8', [0.0907752, 0.0643286, 1.0]], ['2, k, 9', [0.173735, -0.0298531, 1.0]], ['2, k, 10', [0.124355, -0.223042, 1.0]], ['2, k, 11', [0.0922617, -0.242463, 1.0]], ['2, k, 12', [-0.160826, -0.369399, 1.0]], ['2, k, 13', [-0.18333, -0.637286, 1.0]], ['2, k, 14', [-0.179223, -1.01533, 1.0]], ['2, k, 15', [-0.142597, -1.08264, 1.0]], ['2, k, 16', [-0.0273747, -0.381915, 1.0]], ['2, k, 17', [0.0347457, -0.598085, 1.0]], ['2, k, 18', [0.00102779, -0.901451, 1.0]], ['2, k, 19', [0.0528639, -0.797046, 1.0]], ['2, k, 20', [-0.0437011, 0.0843768, 1.0]], ['2, k, 21', [-0.271956, -0.314539, 1.0]], ['2, k, 22', [-0.33883, -0.240228, 1.0]], ['2, k, 23', [0.0666327, -0.293942, 1.0]], ['2, k, 24', [0.0660236, -0.227605, 1.0]]]
[['2, k, 0', [-0.0958879, -0.380269, 1.0]], ['2, k, 1', [-0.066682, -0.11329, 1.0]], ['2, k, 2', [-0.0358251, 0.14915, 1.0]], ['2, k, 3', [0.0232219, 0.240581, 1.0]], ['2, k, 4', [-0.205872, 0.104883, 1.0]], ['2, k, 5', [-0.419808, 0.0156035, 1.0]], ['2, k, 6', [-0.331555, -0.192834, 1.0]], ['2, k, 7', [-0.299193, -0.23969, 1.0]], ['2, k, 8', [0.0905898, 0.0641426, 1.0]], ['2, k, 9', [0.174322, -0.0289227, 1.0]], ['2, k, 10', [0.124496, -0.222139, 1.0]], ['2, k, 11', [0.0920196, -0.243246, 1.0]], ['2, k, 12', [-0.161101, -0.369504, 1.0]], ['2, k, 13', [-0.183367, -0.637284, 1.0]], ['2, k, 14', [-0.179955, -1.01823, 1.0]], ['2, k, 15', [-0.143006, -1.08332, 1.0]], ['2, k, 16', [-0.0276847, -0.382172, 1.0]], ['2, k, 17', [0.0347328, -0.598169, 1.0]], ['2, k, 18', [0.00131944, -0.901623, 1.0]], ['2, k, 19', [0.0531296, -0.796874, 1.0]], ['2, k, 20', [-0.043587, 0.0842044, 1.0]], ['2, k, 21', [-0.27637, -0.314778, 1.0]], ['2, k, 22', [-0.347111, -0.229356, 1.0]], ['2, k, 23', [0.0664614, -0.297248, 1.0]], ['2, k, 24', [0.0659136, -0.227121, 1.0]]]
[['2, k, 0', [-0.0959301, -0.380532, 1.0]], ['2, k, 1', [-0.0668956, -0.11338, 1.0]], ['2, k, 2', [-0.0369172, 0.149304, 1.0]], ['2, k, 3', [0.0224106, 0.240316, 1.0]], ['2, k, 4', [-0.206484, 0.104269, 1.0]], ['2, k, 5', [-0.419785, 0.01612, 1.0]], ['2, k, 6', [-0.335156, -0.188034, 1.0]], ['2, k, 7', [-0.301263, -0.239726, 1.0]], ['2, k, 8', [0.0904926, 0.0642192, 1.0]], ['2, k, 9', [0.181241, -0.021956, 1.0]], ['2, k, 10', [0.157579, -0.213831, 1.0]], ['2, k, 11', [0.098958, -0.246433, 1.0]], ['2, k, 12', [-0.161195, -0.369799, 1.0]], ['2, k, 13', [-0.183671, -0.636805, 1.0]], ['2, k, 14', [-0.182846, -1.01939, 1.0]], ['2, k, 15', [-0.146896, -1.09039, 1.0]], ['2, k, 16', [-0.0277326, -0.382396, 1.0]], ['2, k, 17', [0.0347444, -0.598113, 1.0]], ['2, k, 18', [0.000612, -0.901182, 1.0]], ['2, k, 19', [0.0295007, -0.963814, 1.0]], ['2, k, 20', [-0.0443753, 0.0842724, 1.0]], ['2, k, 21', [-0.279743, -0.314728, 1.0]], ['2, k, 22', [-0.352558, -0.23099, 1.0]], ['2, k, 23', [0.0661736, -0.288811, 1.0]], ['2, k, 24', [0.0657409, -0.230057, 1.0]]]
[['2, k, 0', [-0.0960891, -0.380599, 1.0]], ['2, k, 1', [-0.0675442, -0.113513, 1.0]], ['2, k, 2', [-0.0386243, 0.149042, 1.0]], ['2, k, 3', [0.0203612, 0.239582, 1.0]], ['2, k, 4', [-0.20694, 0.10492, 1.0]], ['2, k, 5', [-0.419473, 0.017537, 1.0]], ['2, k, 6', [-0.335464, -0.189839, 1.0]], ['2, k, 7', [-0.31317, -0.226686, 1.0]], ['2, k, 8', [0.0902209, 0.0644752, 1.0]], ['2, k, 9', [0.188158, -0.0132344, 1.0]], ['2, k, 10', [0.14747, -0.206146, 1.0]], ['2, k, 11', [0.0886235, -0.247394, 1.0]], ['2, k, 12', [-0.161459, -0.369806, 1.0]], ['2, k, 13', [-0.184481, -0.63714, 1.0]], ['2, k, 14', [-0.182017, -1.01911, 1.0]], ['2, k, 15', [-0.144782, -1.08997, 1.0]], ['2, k, 16', [-0.0279235, -0.382531, 1.0]], ['2, k, 17', [0.0351022, -0.597874, 1.0]], ['2, k, 18', [-0.00020348, -0.900697, 1.0]], ['2, k, 19', [0.0281618, -0.963421, 1.0]], ['2, k, 20', [-0.0457837, 0.0840635, 1.0]], ['2, k, 21', [-0.29757, -0.312183, 1.0]], ['2, k, 22', [-0.362869, -0.208347, 1.0]], ['2, k, 23', [0.0568238, -0.281371, 1.0]], ['2, k, 24', [0.0640908, -0.223338, 1.0]]]
[['2, k, 0', [-0.096775, -0.380849, 1.0]], ['2, k, 1', [-0.0687435, -0.113849, 1.0]], ['2, k, 2', [-0.0406263, 0.148561, 1.0]], ['2, k, 3', [0.0173376, 0.23934, 1.0]], ['2, k, 4', [-0.208753, 0.104623, 1.0]], ['2, k, 5', [-0.420106, 0.0178537, 1.0]], ['2, k, 6', [-0.337556, -0.187188, 1.0]], ['2, k, 7', [-0.291941, -0.248378, 1.0]], ['2, k, 8', [0.0896885, 0.0644736, 1.0]], ['2, k, 9', [0.192306, -0.0108172, 1.0]], ['2, k, 10', [0.151614, -0.203063, 1.0]], ['2, k, 11', [0.10409, -0.227631, 1.0]], ['2, k, 12', [-0.162557, -0.370067, 1.0]], ['2, k, 13', [-0.186029, -0.636325, 1.0]], ['2, k, 14', [-0.182292, -1.01768, 1.0]], ['2, k, 15', [-0.146065, -1.08993, 1.0]], ['2, k, 16', [-0.0283674, -0.382715, 1.0]], ['2, k, 17', [0.0352159, -0.597284, 1.0]], ['2, k, 18', [-0.000588769, -0.899889, 1.0]], ['2, k, 19', [0.0268115, -0.962744, 1.0]], ['2, k, 20', [-0.0475924, 0.0836319, 1.0]], ['2, k, 21', [-0.265468, -0.321851, 1.0]], ['2, k, 22', [-0.325815, -0.26969, 1.0]], ['2, k, 23', [0.0659047, -0.241328, 1.0]], ['2, k, 24', [0.0657079, -0.201563, 1.0]]]
[['2, k, 0', [-0.097194, -0.380889, 1.0]], ['2, k, 1', [-0.0699138, -0.113839, 1.0]], ['2, k, 2', [-0.0431, 0.148641, 1.0]], ['2, k, 3', [0.0117064, 0.240059, 1.0]], ['2, k, 4', [-0.21056, 0.106872, 1.0]], ['2, k, 5', [-0.420284, 0.0174879, 1.0]], ['2, k, 6', [-0.3391, -0.185656, 1.0]], ['2, k, 7', [-0.293847, -0.242816, 1.0]], ['2, k, 8', [0.0892206, 0.065422, 1.0]], ['2, k, 9', [0.194132, -0.00859918, 1.0]], ['2, k, 10', [0.15227, -0.202215, 1.0]], ['2, k, 11', [0.109587, -0.230523, 1.0]], ['2, k, 12', [-0.163364, -0.370084, 1.0]], ['2, k, 13', [-0.188094, -0.635654, 1.0]], ['2, k, 14', [-0.182608, -1.01781, 1.0]], ['2, k, 15', [-0.145133, -1.09169, 1.0]], ['2, k, 16', [-0.0287806, -0.382739, 1.0]], ['2, k, 17', [0.0350064, -0.596855, 1.0]], ['2, k, 18', [0.000892454, -0.899918, 1.0]], ['2, k, 19', [0.0271705, -0.962896, 1.0]], ['2, k, 20', [-0.049724, 0.0837035, 1.0]], ['2, k, 21', [-0.262495, -0.315263, 1.0]], ['2, k, 22', [-0.321574, -0.274989, 1.0]], ['2, k, 23', [0.0999352, -0.252261, 1.0]], ['2, k, 24', [0.065515, -0.21508, 1.0]]]
[['2, k, 0', [-0.0978502, -0.380814, 1.0]], ['2, k, 1', [-0.0717227, -0.114337, 1.0]], ['2, k, 2', [-0.0463808, 0.147034, 1.0]], ['2, k, 3', [0.006806, 0.238821, 1.0]], ['2, k, 4', [-0.211934, 0.10693, 1.0]], ['2, k, 5', [-0.421378, 0.0185182, 1.0]], ['2, k, 6', [-0.340868, -0.184603, 1.0]], ['2, k, 7', [-0.295011, -0.241562, 1.0]], ['2, k, 8', [0.089387, 0.0654569, 1.0]], ['2, k, 9', [0.199188, -0.00379529, 1.0]], ['2, k, 10', [0.153087, -0.197017, 1.0]], ['2, k, 11', [0.109031, -0.245551, 1.0]], ['2, k, 12', [-0.164128, -0.369898, 1.0]], ['2, k, 13', [-0.189188, -0.634907, 1.0]], ['2, k, 14', [-0.182794, -1.01673, 1.0]], ['2, k, 15', [-0.144765, -1.09148, 1.0]], ['2, k, 16', [-0.0294172, -0.382704, 1.0]], ['2, k, 17', [0.0343261, -0.596559, 1.0]], ['2, k, 18', [0.0036181, -0.899948, 1.0]], ['2, k, 19', [0.0288551, -0.963045, 1.0]], ['2, k, 20', [-0.0526289, 0.0824256, 1.0]], ['2, k, 21', [-0.261436, -0.315409, 1.0]], ['2, k, 22', [-0.33479, -0.258227, 1.0]], ['2, k, 23', [0.104034, -0.345835, 1.0]], ['2, k, 24', [0.0625065, -0.251918, 1.0]]]
[['2, k, 0', [-0.0979913, -0.380678, 1.0]], ['2, k, 1', [-0.072902, -0.114535, 1.0]], ['2, k, 2', [-0.0492892, 0.145968, 1.0]], ['2, k, 3', [0.00120745, 0.238238, 1.0]], ['2, k, 4', [-0.215343, 0.109149, 1.0]], ['2, k, 5', [-0.42123, 0.0189551, 1.0]], ['2, k, 6', [-0.342864, -0.182478, 1.0]], ['2, k, 7', [-0.299379, -0.241, 1.0]], ['2, k, 8', [0.0893842, 0.0663295, 1.0]], ['2, k, 9', [0.204184, 0.00669509, 1.0]], ['2, k, 10', [0.1663, -0.189011, 1.0]], ['2, k, 11', [0.135978, -0.248478, 1.0]], ['2, k, 12', [-0.16441, -0.369775, 1.0]], ['2, k, 13', [-0.190352, -0.634446, 1.0]], ['2, k, 14', [-0.181585, -1.0158, 1.0]], ['2, k, 15', [-0.144172, -1.09156, 1.0]], ['2, k, 16', [-0.0295746, -0.382201, 1.0]], ['2, k, 17', [0.0338741, -0.596139, 1.0]], ['2, k, 18', [0.00455067, -0.899736, 1.0]], ['2, k, 19', [0.0283554, -0.962974, 1.0]], ['2, k, 20', [-0.0550719, 0.0816183, 1.0]], ['2, k, 21', [-0.270165, -0.316858, 1.0]], ['2, k, 22', [-0.345868, -0.249438, 1.0]], ['2, k, 23', [0.102432, -0.297393, 1.0]], ['2, k, 24', [0.111125, -0.274953, 1.0]]]
