[['2, k, 0', [2.14522, 80.42368, 1.0]], ['2, k, 1', [3.3552555236071537, 109.53053301749684, 1.0]], ['2, k, 2', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 3', [4.476986506435797, 137.82455310055084, 1.0]], ['2, k, 4', [19.72106415157206, 127.00515158082375, 1.0]], ['2, k, 5', [24.34280278463803, 102.09490803879703, 1.0]], ['2, k, 6', [26.314703842496392, 81.58923820863635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.636187129754159, 126.31218937440353, 1.0]], ['2, k, 9', [-12.67500749856582, 100.67276384309875, 1.0]], ['2, k, 10', [-17.968335086402355, 80.37801556579676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.030745124207272, 80.33344699557877, 1.0]], ['2, k, 13', [12.848939551329652, 46.908792404586876, 1.0]], ['2, k, 14', [13.410639891507248, 11.839302661600996, 1.0]], ['2, k, 15', [12.008050808629442, 8.606189324628259, 1.0]], ['2, k, 16', [-4.811793402366234, 80.65691556109384, 1.0]], ['2, k, 17', [-7.179942578445321, 47.96324843968189, 1.0]], ['2, k, 18', [-8.43612995771471, 11.890406809026594, 1.0]], ['2, k, 19', [-9.446638163124588, 8.64552482959324, 1.0]], ['2, k, 20', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0659079999999994, 81.160554, 1.0]], ['2, k, 1', [3.7125710887543164, 110.31935972905544, 1.0]], ['2, k, 2', [4.240645974451722, 132.40147712638813, 1.0]], ['2, k, 3', [4.39655513817418, 138.67222722709639, 1.0]], ['2, k, 4', [19.54230387382099, 127.34993722898217, 1.0]], ['2, k, 5', [24.052914878793363, 102.65279313089783, 1.0]], ['2, k, 6', [25.413322863004964, 81.90044931914893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.422163792401069, 129.54006110003516, 1.0]], ['2, k, 9', [-29.576412707924565, 133.2041733325665, 1.0]], ['2, k, 10', [-45.8514952978815, 139.94292706503063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.041071823782218, 80.98136181978361, 1.0]], ['2, k, 13', [12.935248944769477, 46.88649251393554, 1.0]], ['2, k, 14', [14.314862188254292, 12.070521054316558, 1.0]], ['2, k, 15', [14.687575964814606, 8.416615971648312, 1.0]], ['2, k, 16', [-3.9544596107158823, 81.44392858880069, 1.0]], ['2, k, 17', [-7.417004074235102, 49.66801285918996, 1.0]], ['2, k, 18', [-8.137704372260416, 12.087843528890822, 1.0]], ['2, k, 19', [-7.524436419227415, 8.829612712637438, 1.0]], ['2, k, 20', [4.240645974451722, 132.40147712638813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.060402, 81.166424, 1.0]], ['2, k, 1', [3.7097799355939145, 110.322229974686, 1.0]], ['2, k, 2', [4.239322372331307, 132.40017507029003, 1.0]], ['2, k, 3', [4.394843255763504, 138.6696011696565, 1.0]], ['2, k, 4', [19.569421586592608, 127.358172692331, 1.0]], ['2, k, 5', [24.05783161492042, 102.67144832514674, 1.0]], ['2, k, 6', [25.441714333018435, 81.91629332595062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.408377711160181, 129.5190840131915, 1.0]], ['2, k, 9', [-29.54586038778998, 132.09115976893636, 1.0]], ['2, k, 10', [-46.27503762267841, 137.90758579505632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.03977466548125, 80.98729501092716, 1.0]], ['2, k, 13', [12.937347774771201, 46.82582784773481, 1.0]], ['2, k, 14', [14.344569603023274, 12.037350746006616, 1.0]], ['2, k, 15', [14.749804229614663, 8.383088822828158, 1.0]], ['2, k, 16', [-3.959645732131852, 81.44814188416136, 1.0]], ['2, k, 17', [-7.431812108913473, 49.68459989125506, 1.0]], ['2, k, 18', [-8.143788156195656, 12.065453981139683, 1.0]], ['2, k, 19', [-7.499028955670767, 8.807114573062858, 1.0]], ['2, k, 20', [4.239322372331307, 132.40017507029003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.05809, 81.174746, 1.0]], ['2, k, 1', [3.7075656936520267, 110.32691911436156, 1.0]], ['2, k, 2', [4.2338908987806105, 132.40034198903302, 1.0]], ['2, k, 3', [4.38751886235845, 138.66842303844527, 1.0]], ['2, k, 4', [19.581309814631553, 127.37437723776462, 1.0]], ['2, k, 5', [24.048273150682615, 102.68213653299216, 1.0]], ['2, k, 6', [25.46028498297801, 81.92140650475707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.37740046741513, 129.49058724696346, 1.0]], ['2, k, 9', [-29.539929901797663, 130.8960860094488, 1.0]], ['2, k, 10', [-46.79263497508544, 135.68902893158264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.04094391982053, 81.00053875470967, 1.0]], ['2, k, 13', [12.93844979028458, 46.82305713021975, 1.0]], ['2, k, 14', [14.374655170343212, 12.0011882429855, 1.0]], ['2, k, 15', [14.813947497955436, 8.344224745544091, 1.0]], ['2, k, 16', [-3.967423134085865, 81.45505810602506, 1.0]], ['2, k, 17', [-7.45369596040965, 49.67415752503331, 1.0]], ['2, k, 18', [-8.160394775844344, 12.063636682949166, 1.0]], ['2, k, 19', [-7.4829728412406675, 8.80493627658108, 1.0]], ['2, k, 20', [4.2338908987806105, 132.40034198903302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0612040000000005, 81.188102, 1.0]], ['2, k, 1', [3.709691284241206, 110.33568280713175, 1.0]], ['2, k, 2', [4.2324013384278745, 132.40381970423888, 1.0]], ['2, k, 3', [4.384027587309199, 138.67062544014163, 1.0]], ['2, k, 4', [19.61259042830706, 127.39766532821943, 1.0]], ['2, k, 5', [24.058262843775726, 102.63336232573431, 1.0]], ['2, k, 6', [25.506166352387705, 81.86797776562341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.346786896670348, 129.4572788711424, 1.0]], ['2, k, 9', [-29.426592815347888, 129.64098944959466, 1.0]], ['2, k, 10', [-47.16393071670784, 133.297273564852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.042859513675065, 81.01674371781473, 1.0]], ['2, k, 13', [12.946118269489212, 46.74754369219123, 1.0]], ['2, k, 14', [14.398029014704903, 11.953484964421591, 1.0]], ['2, k, 15', [14.866930678902559, 8.333114293325947, 1.0]], ['2, k, 16', [-3.9712234763382956, 81.46891589533156, 1.0]], ['2, k, 17', [-7.475114681477038, 49.66228972128536, 1.0]], ['2, k, 18', [-8.177893804228496, 12.020200133562419, 1.0]], ['2, k, 19', [-7.466779221472505, 8.761440778178043, 1.0]], ['2, k, 20', [4.2324013384278745, 132.40381970423888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0672620000000004, 81.200872, 1.0]], ['2, k, 1', [3.71037446527972, 110.34463620424383, 1.0]], ['2, k, 2', [4.22385046051834, 132.408245144598, 1.0]], ['2, k, 3', [4.371736210580511, 138.6739598664961, 1.0]], ['2, k, 4', [19.62978353356283, 127.42608159943708, 1.0]], ['2, k, 5', [24.057937175892466, 102.56818165513022, 1.0]], ['2, k, 6', [25.539321137132486, 81.79644747016081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.364247140301405, 129.40736836052247, 1.0]], ['2, k, 9', [-29.384256540220722, 128.3109563966222, 1.0]], ['2, k, 10', [-47.4933537891729, 130.7298847507872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.0454614240658, 81.03219257183272, 1.0]], ['2, k, 13', [12.963403828185228, 46.58534209002609, 1.0]], ['2, k, 14', [14.42263474896193, 11.952184971906078, 1.0]], ['2, k, 15', [14.915701431472636, 8.400212593306074, 1.0]], ['2, k, 16', [-3.9726048522431796, 81.4807259659157, 1.0]], ['2, k, 17', [-7.494610068008296, 49.63323866202428, 1.0]], ['2, k, 18', [-8.189460465883977, 11.956798740482448, 1.0]], ['2, k, 19', [-7.4449416093295335, 8.697629903789727, 1.0]], ['2, k, 20', [4.22385046051834, 132.408245144598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.07355, 81.213046, 1.0]], ['2, k, 1', [3.705737533201439, 110.35360641138837, 1.0]], ['2, k, 2', [4.203175843921657, 132.41283435869298, 1.0]], ['2, k, 3', [4.3452739367054045, 138.6776513817183, 1.0]], ['2, k, 4', [19.631016997946965, 127.45446695957186, 1.0]], ['2, k, 5', [24.051924455314257, 102.50202450017844, 1.0]], ['2, k, 6', [25.561071846678413, 81.72432924816692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.459856087559386, 129.3371649549602, 1.0]], ['2, k, 9', [-29.345852966579905, 126.94653816039354, 1.0]], ['2, k, 10', [-47.81906975635853, 128.0181844562599, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.046245813360516, 81.04675281685559, 1.0]], ['2, k, 13', [12.974101999933929, 46.50716070744591, 1.0]], ['2, k, 14', [14.446181279260312, 12.016683084043017, 1.0]], ['2, k, 15', [14.974440608361695, 8.45657630297675, 1.0]], ['2, k, 16', [-3.979048683235452, 81.49038266021944, 1.0]], ['2, k, 17', [-7.519521843969313, 49.5958813933472, 1.0]], ['2, k, 18', [-8.203981471209215, 11.86775483261787, 1.0]], ['2, k, 19', [-7.4254479898998085, 8.607629895143079, 1.0]], ['2, k, 20', [4.203175843921657, 132.41283435869298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.083914, 81.22508400000001, 1.0]], ['2, k, 1', [3.701665170505353, 110.36264995507543, 1.0]], ['2, k, 2', [4.181557332838303, 132.4188248937624, 1.0]], ['2, k, 3', [4.317623846618414, 138.68281627724323, 1.0]], ['2, k, 4', [19.63430293359182, 127.48476580927857, 1.0]], ['2, k, 5', [24.041978563833958, 102.4361272830953, 1.0]], ['2, k, 6', [25.58169945611456, 81.65211107209771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.559469943053072, 129.26406381518956, 1.0]], ['2, k, 9', [-29.34658533560502, 125.53785940860595, 1.0]], ['2, k, 10', [-48.08686857274499, 125.15185047008224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.049152359392426, 81.058377075646, 1.0]], ['2, k, 13', [12.9884344568292, 46.45959898472907, 1.0]], ['2, k, 14', [14.475540920148838, 12.066827612108526, 1.0]], ['2, k, 15', [15.038006603786869, 8.505523955587323, 1.0]], ['2, k, 16', [-3.982603657869565, 81.49996299544685, 1.0]], ['2, k, 17', [-7.54058846852711, 49.57053892190177, 1.0]], ['2, k, 18', [-8.215650825297898, 11.72793630628383, 1.0]], ['2, k, 19', [-7.4034116841968824, 8.466695070299448, 1.0]], ['2, k, 20', [4.181557332838303, 132.4188248937624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.095434, 81.23414, 1.0]], ['2, k, 1', [3.694208460646772, 110.37021305496171, 1.0]], ['2, k, 2', [4.153820269806977, 132.42260715051248, 1.0]], ['2, k, 3', [4.28320554535689, 138.68580810698435, 1.0]], ['2, k, 4', [19.63788980296696, 127.5116755589836, 1.0]], ['2, k, 5', [24.021930076360487, 102.38642031254253, 1.0]], ['2, k, 6', [25.595785173614786, 81.5995451086694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.688794892269735, 129.18299935235717, 1.0]], ['2, k, 9', [-29.38453973405739, 124.04875799287724, 1.0]], ['2, k, 10', [-48.16224159076833, 122.19108037605676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.052692092570052, 81.0637355269227, 1.0]], ['2, k, 13', [13.00970027708372, 46.38340748754008, 1.0]], ['2, k, 14', [14.51247874249308, 12.120441514436713, 1.0]], ['2, k, 15', [15.10860253256882, 8.55950617401762, 1.0]], ['2, k, 16', [-3.9787556071368186, 81.50711639744335, 1.0]], ['2, k, 17', [-7.550500455056781, 49.56312743179207, 1.0]], ['2, k, 18', [-8.218875996160367, 11.612559948396381, 1.0]], ['2, k, 19', [-7.373411724852585, 8.349878687238528, 1.0]], ['2, k, 20', [4.153820269806977, 132.42260715051248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.10844, 81.230472, 1.0]], ['2, k, 1', [3.6854083425561583, 110.36827626512897, 1.0]], ['2, k, 2', [4.122549757463258, 132.4137944741105, 1.0]], ['2, k, 3', [4.244773519651037, 138.67625357945985, 1.0]], ['2, k, 4', [19.607775510296893, 127.53037107491606, 1.0]], ['2, k, 5', [23.965683905479136, 102.39422638124475, 1.0]], ['2, k, 6', [25.572316852866624, 81.60782196091233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.856492676616378, 129.0778092191725, 1.0]], ['2, k, 9', [-29.409863512929924, 122.47786589809088, 1.0]], ['2, k, 10', [-48.12465612888343, 119.1105248404268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.060027487114692, 81.05961162811188, 1.0]], ['2, k, 13', [13.032474947976159, 46.34757410703335, 1.0]], ['2, k, 14', [14.556462118437967, 12.131654358046937, 1.0]], ['2, k, 15', [15.193223015112851, 8.531679075303895, 1.0]], ['2, k, 16', [-3.971598040186284, 81.5006810132096, 1.0]], ['2, k, 17', [-7.5564441731547465, 49.54090093557555, 1.0]], ['2, k, 18', [-8.216782339011655, 11.565867163991072, 1.0]], ['2, k, 19', [-7.3383642728410505, 8.301485070530141, 1.0]], ['2, k, 20', [4.122549757463258, 132.4137944741105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1321779999999997, 81.21846000000001, 1.0]], ['2, k, 1', [3.6842181087065935, 110.364610296913, 1.0]], ['2, k, 2', [4.096840204254761, 132.4061738384385, 1.0]], ['2, k, 3', [4.211353238502661, 138.6679590767916, 1.0]], ['2, k, 4', [19.597097203762686, 127.54688000824494, 1.0]], ['2, k, 5', [23.92988645248293, 102.39540539167118, 1.0]], ['2, k, 6', [25.566540340585743, 81.6158473257776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.974576397087661, 128.97868405744518, 1.0]], ['2, k, 9', [-29.491330649314982, 120.78110677791028, 1.0]], ['2, k, 10', [-48.090405855197766, 115.87775730334721, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.077717840974476, 81.04886457739433, 1.0]], ['2, k, 13', [13.063253368155282, 46.34679073750251, 1.0]], ['2, k, 14', [14.615576214049732, 12.046948227549947, 1.0]], ['2, k, 15', [15.300735344754255, 8.375541141469958, 1.0]], ['2, k, 16', [-3.9508281231065547, 81.48688752622895, 1.0]], ['2, k, 17', [-7.5461493697136, 49.51961238987563, 1.0]], ['2, k, 18', [-8.198882690725927, 11.52796907797746, 1.0]], ['2, k, 19', [-7.286796920030826, 8.261752309647896, 1.0]], ['2, k, 20', [4.096840204254761, 132.4061738384385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.150858, 81.203076, 1.0]], ['2, k, 1', [3.6725238787974943, 110.35670737158418, 1.0]], ['2, k, 2', [4.0566772425928805, 132.39411309525892, 1.0]], ['2, k, 3', [4.162426296056395, 138.6553159483201, 1.0]], ['2, k, 4', [19.56730439557527, 127.56262140501414, 1.0]], ['2, k, 5', [23.872820997705333, 102.37714537798239, 1.0]], ['2, k, 6', [25.53782806676445, 81.61108068250373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.039045129149573, 128.8831940597968, 1.0]], ['2, k, 9', [-29.411954049777655, 119.03055665901925, 1.0]], ['2, k, 10', [-47.730601746775406, 112.54498245917678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.09003174501901, 81.03561123151407, 1.0]], ['2, k, 13', [13.09108253012598, 46.358825101109105, 1.0]], ['2, k, 14', [14.67392335298735, 11.900963710121431, 1.0]], ['2, k, 15', [15.392070878290701, 8.233859141693259, 1.0]], ['2, k, 16', [-3.931606988152487, 81.46888594409755, 1.0]], ['2, k, 17', [-7.53369108145087, 49.50020353408496, 1.0]], ['2, k, 18', [-8.183916265632774, 11.549505947908038, 1.0]], ['2, k, 19', [-7.240357634084396, 8.28096468781163, 1.0]], ['2, k, 20', [4.0566772425928805, 132.39411309525892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.15961, 81.17654, 1.0]], ['2, k, 1', [3.64898185574135, 110.3393432353156, 1.0]], ['2, k, 2', [4.003390019651416, 132.37036825381526, 1.0]], ['2, k, 3', [4.10008259447945, 138.63108350601914, 1.0]], ['2, k, 4', [19.52748098097914, 127.56548336962129, 1.0]], ['2, k, 5', [23.805844470338855, 102.33389452870942, 1.0]], ['2, k, 6', [25.50171782302388, 81.58548296943087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.116676616018617, 128.77117089696503, 1.0]], ['2, k, 9', [-28.987308449087955, 117.36435484958727, 1.0]], ['2, k, 10', [-46.89518853095109, 109.26128256716223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.094562956446124, 81.01462553851388, 1.0]], ['2, k, 13', [13.113004117413887, 46.41419210349511, 1.0]], ['2, k, 14', [14.727693439367396, 11.793429001806125, 1.0]], ['2, k, 15', [15.477647299540203, 8.123140980016938, 1.0]], ['2, k, 16', [-3.9201965698964365, 81.43726067981784, 1.0]], ['2, k, 17', [-7.521750878456934, 49.49068135823834, 1.0]], ['2, k, 18', [-8.176322191414577, 11.559291381239554, 1.0]], ['2, k, 19', [-7.203994813307217, 8.288034869129987, 1.0]], ['2, k, 20', [4.003390019651416, 132.37036825381526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1598299999999995, 81.138986, 1.0]], ['2, k, 1', [3.6169512487836877, 110.31816347790678, 1.0]], ['2, k, 2', [3.9422917917085623, 132.34784154521307, 1.0]], ['2, k, 3', [4.030145499739654, 138.60931335513416, 1.0]], ['2, k, 4', [19.49214011958279, 127.56564021606872, 1.0]], ['2, k, 5', [23.750385308103517, 102.23562391577626, 1.0]], ['2, k, 6', [25.47548065828584, 81.50460885441493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.225132756788057, 128.65196120606177, 1.0]], ['2, k, 9', [-28.751963900580574, 115.49453988890406, 1.0]], ['2, k, 10', [-46.076690088246245, 105.79692167604883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.092919550218028, 80.98568599007294, 1.0]], ['2, k, 13', [13.133302007622422, 46.450768957292, 1.0]], ['2, k, 14', [14.777432679144084, 11.677923468374928, 1.0]], ['2, k, 15', [15.558243087750952, 8.00462373632401, 1.0]], ['2, k, 16', [-3.9176471351076954, 81.39054887821483, 1.0]], ['2, k, 17', [-7.512362614374188, 49.475196952294155, 1.0]], ['2, k, 18', [-8.178841022857828, 11.356532206168495, 1.0]], ['2, k, 19', [-7.17841291327452, 8.08248533927048, 1.0]], ['2, k, 20', [3.9422917917085623, 132.34784154521307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.144972, 81.097174, 1.0]], ['2, k, 1', [3.568222105312095, 110.2909249203721, 1.0]], ['2, k, 2', [3.8644441968208123, 132.32659895840328, 1.0]], ['2, k, 3', [3.943531724781836, 138.59035547653897, 1.0]], ['2, k, 4', [19.456114682116358, 127.56286282361278, 1.0]], ['2, k, 5', [23.69117332572429, 102.1547408781607, 1.0]], ['2, k, 6', [25.44203677739357, 81.44468875616433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.322892360368268, 128.53465162692498, 1.0]], ['2, k, 9', [-28.505033874173687, 113.47699017166673, 1.0]], ['2, k, 10', [-45.103216710621275, 102.24878381918813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.077644124297777, 80.95175869417413, 1.0]], ['2, k, 13', [13.137165533818816, 46.53217843442321, 1.0]], ['2, k, 14', [14.80620936812776, 11.594723262344715, 1.0]], ['2, k, 15', [15.61563885620466, 7.918211569923706, 1.0]], ['2, k, 16', [-3.933128291529557, 81.34001705121084, 1.0]], ['2, k, 17', [-7.516040332350614, 49.47132495726285, 1.0]], ['2, k, 18', [-8.199239088195148, 11.086478549069213, 1.0]], ['2, k, 19', [-7.172716203050121, 7.809528974736973, 1.0]], ['2, k, 20', [3.8644441968208123, 132.32659895840328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.105684, 81.04877200000001, 1.0]], ['2, k, 1', [3.494522984499817, 110.24979197034884, 1.0]], ['2, k, 2', [3.7622166242216344, 132.292338715805, 1.0]], ['2, k, 3', [3.8328677028390885, 138.56020309763338, 1.0]], ['2, k, 4', [19.37952902182204, 127.55129298916299, 1.0]], ['2, k, 5', [23.583534475010232, 102.10623260076473, 1.0]], ['2, k, 6', [25.343331006848647, 81.41745972415484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.430621921708632, 128.4015626935092, 1.0]], ['2, k, 9', [-27.78288878009468, 111.72714294106748, 1.0]], ['2, k, 10', [-43.50750901436019, 99.0495050650945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.043219939379966, 80.91086137179688, 1.0]], ['2, k, 13', [13.117750285680419, 46.7034675773284, 1.0]], ['2, k, 14', [14.817923264504264, 11.571689259650455, 1.0]], ['2, k, 15', [15.6544346791476, 7.8917415494895415, 1.0]], ['2, k, 16', [-3.977257165747048, 81.28552949310864, 1.0]], ['2, k, 17', [-7.545090043689218, 49.46548202134204, 1.0]], ['2, k, 18', [-8.245058368651712, 10.83649878478225, 1.0]], ['2, k, 19', [-7.194235762954976, 7.556639873671912, 1.0]], ['2, k, 20', [3.7622166242216344, 132.292338715805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.055628, 80.997704, 1.0]], ['2, k, 1', [3.410551227084934, 110.2090487254982, 1.0]], ['2, k, 2', [3.6505916256041933, 132.26285707489677, 1.0]], ['2, k, 3', [3.713177689339582, 138.53593440812685, 1.0]], ['2, k, 4', [19.326313685805246, 127.53678898705238, 1.0]], ['2, k, 5', [23.48959165650335, 102.08364540577678, 1.0]], ['2, k, 6', [25.242403381644884, 81.40832625919, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.55816435847134, 128.27310027180317, 1.0]], ['2, k, 9', [-26.944609682589178, 110.0702938707215, 1.0]], ['2, k, 10', [-41.6536526794, 96.04829304016145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.999865648935709, 80.86839689059293, 1.0]], ['2, k, 13', [13.095710987941871, 46.844577928179326, 1.0]], ['2, k, 14', [14.824810012946248, 11.572170838668939, 1.0]], ['2, k, 15', [15.686040723050915, 7.888698421387426, 1.0]], ['2, k, 16', [-4.030892620902009, 81.23104420342224, 1.0]], ['2, k, 17', [-7.583584587873209, 49.44600202151986, 1.0]], ['2, k, 18', [-8.301463085975021, 10.599066856795389, 1.0]], ['2, k, 19', [-7.228736637512883, 7.316309727941027, 1.0]], ['2, k, 20', [3.6505916256041933, 132.26285707489677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
