[['2, k, 0', [-0.00102818, -0.382741, 1.0]], ['2, k, 1', [-0.000747619, -0.0882275, 1.0]], ['2, k, 2', [-0.000469397, 0.201063, 1.0]], ['2, k, 3', [-0.00164198, 0.321576, 1.0]], ['2, k, 4', [-0.133745, 0.107877, 1.0]], ['2, k, 5', [-0.250293, 0.167561, 1.0]], ['2, k, 6', [-0.298323, 0.262175, 1.0]], ['2, k, 7', [-0.31956, 0.328936, 1.0]], ['2, k, 8', [0.138824, 0.135226, 1.0]], ['2, k, 9', [0.25213, 0.159526, 1.0]], ['2, k, 10', [0.324027, 0.251992, 1.0]], ['2, k, 11', [0.359125, 0.322348, 1.0]], ['2, k, 12', [-0.0629665, -0.384902, 1.0]], ['2, k, 13', [-0.130814, -0.787678, 1.0]], ['2, k, 14', [-0.125952, -1.05161, 1.0]], ['2, k, 15', [-0.133923, -1.15483, 1.0]], ['2, k, 16', [0.0609288, -0.372447, 1.0]], ['2, k, 17', [0.103558, -0.793785, 1.0]], ['2, k, 18', [0.0974489, -0.725922, 1.0]], ['2, k, 19', [0.108635, -0.837117, 1.0]], ['2, k, 20', [-0.000538749, 0.129458, 1.0]], ['2, k, 21', [-0.351396, 0.330262, 1.0]], ['2, k, 22', [-0.362186, 0.32354, 1.0]], ['2, k, 23', [0.402869, 0.325079, 1.0]], ['2, k, 24', [0.289017, 0.326317, 1.0]]]
[['2, k, 0', [-0.00342065, -0.424849, 1.0]], ['2, k, 1', [-0.098221, -0.151821, 1.0]], ['2, k, 2', [-0.193662, 0.112528, 1.0]], ['2, k, 3', [-0.337929, 0.214826, 1.0]], ['2, k, 4', [-0.291404, -0.0137966, 1.0]], ['2, k, 5', [-0.518731, -0.0568367, 1.0]], ['2, k, 6', [-0.738955, -0.029179, 1.0]], ['2, k, 7', [-0.811031, -0.0124778, 1.0]], ['2, k, 8', [-0.103207, 0.15545, 1.0]], ['2, k, 9', [-0.253109, 0.348887, 1.0]], ['2, k, 10', [-0.494319, 0.54801, 1.0]], ['2, k, 11', [-0.535374, 0.584382, 1.0]], ['2, k, 12', [-0.0511309, -0.432058, 1.0]], ['2, k, 13', [-0.104272, -0.832987, 1.0]], ['2, k, 14', [-0.139746, -1.12712, 1.0]], ['2, k, 15', [-0.168943, -1.16936, 1.0]], ['2, k, 16', [0.0447477, -0.408904, 1.0]], ['2, k, 17', [0.153018, -0.726186, 1.0]], ['2, k, 18', [0.113984, -0.998411, 1.0]], ['2, k, 19', [0.14091, -0.93169, 1.0]], ['2, k, 20', [-0.169748, 0.0470408, 1.0]], ['2, k, 21', [-0.881955, -0.00326037, 1.0]], ['2, k, 22', [-0.802163, 0.0192051, 1.0]], ['2, k, 23', [-0.556855, 0.632932, 1.0]], ['2, k, 24', [-0.592679, 0.537343, 1.0]]]
[['2, k, 0', [-0.004806, -0.425236, 1.0]], ['2, k, 1', [-0.100206, -0.154185, 1.0]], ['2, k, 2', [-0.194902, 0.109308, 1.0]], ['2, k, 3', [-0.338065, 0.217152, 1.0]], ['2, k, 4', [-0.295787, -0.0142789, 1.0]], ['2, k, 5', [-0.520223, -0.0656839, 1.0]], ['2, k, 6', [-0.746601, -0.0478682, 1.0]], ['2, k, 7', [-0.841859, -0.0125454, 1.0]], ['2, k, 8', [-0.105169, 0.156726, 1.0]], ['2, k, 9', [-0.257386, 0.349418, 1.0]], ['2, k, 10', [-0.468402, 0.510939, 1.0]], ['2, k, 11', [-0.529901, 0.570957, 1.0]], ['2, k, 12', [-0.052308, -0.432155, 1.0]], ['2, k, 13', [-0.103736, -0.83277, 1.0]], ['2, k, 14', [-0.139884, -1.12686, 1.0]], ['2, k, 15', [-0.170155, -1.16919, 1.0]], ['2, k, 16', [0.0429936, -0.409637, 1.0]], ['2, k, 17', [0.129637, -0.733602, 1.0]], ['2, k, 18', [0.129471, -1.01677, 1.0]], ['2, k, 19', [0.197704, -1.02072, 1.0]], ['2, k, 20', [-0.171286, 0.0440217, 1.0]], ['2, k, 21', [-0.909476, 0.00486955, 1.0]], ['2, k, 22', [-0.815265, 0.0120935, 1.0]], ['2, k, 23', [-0.55582, 0.624471, 1.0]], ['2, k, 24', [-0.598623, 0.514143, 1.0]]]
[['2, k, 0', [-0.00212725, -0.427495, 1.0]], ['2, k, 1', [-0.102503, -0.157458, 1.0]], ['2, k, 2', [-0.207592, 0.103516, 1.0]], ['2, k, 3', [-0.339926, 0.220685, 1.0]], ['2, k, 4', [-0.296498, -0.0144721, 1.0]], ['2, k, 5', [-0.52076, -0.0659284, 1.0]], ['2, k, 6', [-0.746983, -0.0411816, 1.0]], ['2, k, 7', [-0.845703, -0.013769, 1.0]], ['2, k, 8', [-0.0681017, 0.122669, 1.0]], ['2, k, 9', [-0.257541, 0.346906, 1.0]], ['2, k, 10', [-0.506812, 0.536246, 1.0]], ['2, k, 11', [-0.537659, 0.578783, 1.0]], ['2, k, 12', [-0.0507065, -0.435296, 1.0]], ['2, k, 13', [-0.103828, -0.832392, 1.0]], ['2, k, 14', [-0.140249, -1.1264, 1.0]], ['2, k, 15', [-0.158166, -1.20026, 1.0]], ['2, k, 16', [0.0473941, -0.411517, 1.0]], ['2, k, 17', [0.130688, -0.735766, 1.0]], ['2, k, 18', [0.0422016, -0.989257, 1.0]], ['2, k, 19', [0.12439, -0.932129, 1.0]], ['2, k, 20', [-0.180711, 0.0388931, 1.0]], ['2, k, 21', [-0.908344, 0.0122357, 1.0]], ['2, k, 22', [-0.799757, 0.0104807, 1.0]], ['2, k, 23', [-0.544134, 0.64026, 1.0]], ['2, k, 24', [-0.590302, 0.533805, 1.0]]]
[['2, k, 0', [0.00244828, -0.429758, 1.0]], ['2, k, 1', [-0.100817, -0.160236, 1.0]], ['2, k, 2', [-0.206216, 0.10115, 1.0]], ['2, k, 3', [-0.339982, 0.220894, 1.0]], ['2, k, 4', [-0.296145, -0.0148505, 1.0]], ['2, k, 5', [-0.520353, -0.0669955, 1.0]], ['2, k, 6', [-0.746577, -0.047996, 1.0]], ['2, k, 7', [-0.845369, -0.0164754, 1.0]], ['2, k, 8', [-0.0738112, 0.11159, 1.0]], ['2, k, 9', [-0.256924, 0.342289, 1.0]], ['2, k, 10', [-0.503753, 0.534665, 1.0]], ['2, k, 11', [-0.544612, 0.570783, 1.0]], ['2, k, 12', [-0.0473058, -0.43901, 1.0]], ['2, k, 13', [-0.100291, -0.821384, 1.0]], ['2, k, 14', [-0.139061, -1.12102, 1.0]], ['2, k, 15', [-0.150842, -1.19648, 1.0]], ['2, k, 16', [0.0531695, -0.412086, 1.0]], ['2, k, 17', [0.131823, -0.736794, 1.0]], ['2, k, 18', [0.121118, -1.01593, 1.0]], ['2, k, 19', [0.157644, -1.08867, 1.0]], ['2, k, 20', [-0.179529, 0.0365023, 1.0]], ['2, k, 21', [-0.907412, 0.0122463, 1.0]], ['2, k, 22', [-0.86596, 0.0296444, 1.0]], ['2, k, 23', [-0.559293, 0.625803, 1.0]], ['2, k, 24', [-0.596213, 0.525196, 1.0]]]
[['2, k, 0', [0.0182436, -0.432661, 1.0]], ['2, k, 1', [-0.0992331, -0.160968, 1.0]], ['2, k, 2', [-0.207104, 0.101286, 1.0]], ['2, k, 3', [-0.340043, 0.221875, 1.0]], ['2, k, 4', [-0.296095, -0.0154727, 1.0]], ['2, k, 5', [-0.520515, -0.0667266, 1.0]], ['2, k, 6', [-0.746775, -0.049295, 1.0]], ['2, k, 7', [-0.843998, -0.0163722, 1.0]], ['2, k, 8', [-0.0805716, 0.0998795, 1.0]], ['2, k, 9', [-0.256127, 0.340027, 1.0]], ['2, k, 10', [-0.502906, 0.532072, 1.0]], ['2, k, 11', [-0.542159, 0.571361, 1.0]], ['2, k, 12', [-0.0319533, -0.442722, 1.0]], ['2, k, 13', [-0.100609, -0.824232, 1.0]], ['2, k, 14', [-0.138726, -1.12114, 1.0]], ['2, k, 15', [-0.149587, -1.1978, 1.0]], ['2, k, 16', [0.0680253, -0.413768, 1.0]], ['2, k, 17', [0.12668, -0.774493, 1.0]], ['2, k, 18', [0.119387, -1.05042, 1.0]], ['2, k, 19', [0.129395, -0.947754, 1.0]], ['2, k, 20', [-0.179802, 0.0364772, 1.0]], ['2, k, 21', [-0.907963, 0.0048217, 1.0]], ['2, k, 22', [-0.846074, 0.0205504, 1.0]], ['2, k, 23', [-0.560629, 0.624522, 1.0]], ['2, k, 24', [-0.601482, 0.52106, 1.0]]]
[['2, k, 0', [0.0155435, -0.420822, 1.0]], ['2, k, 1', [-0.0962041, -0.156949, 1.0]], ['2, k, 2', [-0.200584, 0.103618, 1.0]], ['2, k, 3', [-0.338254, 0.223025, 1.0]], ['2, k, 4', [-0.303472, -0.0192374, 1.0]], ['2, k, 5', [-0.527557, -0.0683074, 1.0]], ['2, k, 6', [-0.776703, -0.040187, 1.0]], ['2, k, 7', [-0.873299, -0.00343109, 1.0]], ['2, k, 8', [-0.0817891, 0.0990334, 1.0]], ['2, k, 9', [-0.25393, 0.334126, 1.0]], ['2, k, 10', [-0.495757, 0.531839, 1.0]], ['2, k, 11', [-0.538576, 0.572844, 1.0]], ['2, k, 12', [-0.0335549, -0.432416, 1.0]], ['2, k, 13', [-0.100608, -0.826588, 1.0]], ['2, k, 14', [-0.137921, -1.122, 1.0]], ['2, k, 15', [-0.172885, -1.1656, 1.0]], ['2, k, 16', [0.064099, -0.400055, 1.0]], ['2, k, 17', [0.126546, -0.809817, 1.0]], ['2, k, 18', [0.119602, -1.08625, 1.0]], ['2, k, 19', [0.128117, -0.967384, 1.0]], ['2, k, 20', [-0.174831, 0.0390534, 1.0]], ['2, k, 21', [-0.930188, 0.0225465, 1.0]], ['2, k, 22', [-0.896443, 0.0557229, 1.0]], ['2, k, 23', [-0.556624, 0.629397, 1.0]], ['2, k, 24', [-0.595972, 0.51775, 1.0]]]
[['2, k, 0', [0.00271133, -0.419363, 1.0]], ['2, k, 1', [-0.0997256, -0.156648, 1.0]], ['2, k, 2', [-0.201379, 0.103401, 1.0]], ['2, k, 3', [-0.33344, 0.225958, 1.0]], ['2, k, 4', [-0.301508, -0.0195504, 1.0]], ['2, k, 5', [-0.526748, -0.0663868, 1.0]], ['2, k, 6', [-0.806595, -0.0195828, 1.0]], ['2, k, 7', [-0.893195, 0.0100269, 1.0]], ['2, k, 8', [-0.0823882, 0.0983415, 1.0]], ['2, k, 9', [-0.25001, 0.33167, 1.0]], ['2, k, 10', [-0.486026, 0.533831, 1.0]], ['2, k, 11', [-0.534817, 0.573527, 1.0]], ['2, k, 12', [-0.0476976, -0.430029, 1.0]], ['2, k, 13', [-0.100188, -0.827934, 1.0]], ['2, k, 14', [-0.137494, -1.1218, 1.0]], ['2, k, 15', [-0.205644, -1.1938, 1.0]], ['2, k, 16', [0.0529683, -0.399652, 1.0]], ['2, k, 17', [0.124663, -0.78665, 1.0]], ['2, k, 18', [0.122434, -1.06235, 1.0]], ['2, k, 19', [0.129986, -0.944384, 1.0]], ['2, k, 20', [-0.176104, 0.0388958, 1.0]], ['2, k, 21', [-0.947331, 0.0090462, 1.0]], ['2, k, 22', [-0.879318, 0.0777181, 1.0]], ['2, k, 23', [-0.551853, 0.618564, 1.0]], ['2, k, 24', [-0.601182, 0.513917, 1.0]]]
[['2, k, 0', [0.00459626, -0.425843, 1.0]], ['2, k, 1', [-0.0989381, -0.15738, 1.0]], ['2, k, 2', [-0.200328, 0.104831, 1.0]], ['2, k, 3', [-0.332181, 0.226069, 1.0]], ['2, k, 4', [-0.299419, -0.0171139, 1.0]], ['2, k, 5', [-0.524335, -0.0659085, 1.0]], ['2, k, 6', [-0.804763, -0.019157, 1.0]], ['2, k, 7', [-0.862903, 0.0202627, 1.0]], ['2, k, 8', [-0.0893099, 0.0865466, 1.0]], ['2, k, 9', [-0.247346, 0.331156, 1.0]], ['2, k, 10', [-0.465288, 0.523258, 1.0]], ['2, k, 11', [-0.515723, 0.574724, 1.0]], ['2, k, 12', [-0.0457528, -0.434033, 1.0]], ['2, k, 13', [-0.097415, -0.829808, 1.0]], ['2, k, 14', [-0.137419, -1.12324, 1.0]], ['2, k, 15', [-0.19812, -1.19119, 1.0]], ['2, k, 16', [0.0546209, -0.409631, 1.0]], ['2, k, 17', [0.132662, -0.737365, 1.0]], ['2, k, 18', [0.134417, -1.02051, 1.0]], ['2, k, 19', [0.0948417, -1.06512, 1.0]], ['2, k, 20', [-0.175284, 0.0396491, 1.0]], ['2, k, 21', [-0.915537, 0.0617282, 1.0]], ['2, k, 22', [-0.848793, 0.0699333, 1.0]], ['2, k, 23', [-0.540496, 0.62552, 1.0]], ['2, k, 24', [-0.586706, 0.515851, 1.0]]]
[['2, k, 0', [-0.0030998, -0.43089, 1.0]], ['2, k, 1', [-0.0993883, -0.157429, 1.0]], ['2, k, 2', [-0.197405, 0.108694, 1.0]], ['2, k, 3', [-0.325124, 0.233344, 1.0]], ['2, k, 4', [-0.296936, -0.0124476, 1.0]], ['2, k, 5', [-0.521637, -0.0609356, 1.0]], ['2, k, 6', [-0.739733, -0.0171393, 1.0]], ['2, k, 7', [-0.841335, 0.0218478, 1.0]], ['2, k, 8', [-0.0905411, 0.0838555, 1.0]], ['2, k, 9', [-0.242224, 0.332927, 1.0]], ['2, k, 10', [-0.453586, 0.52502, 1.0]], ['2, k, 11', [-0.508628, 0.577508, 1.0]], ['2, k, 12', [-0.0528823, -0.437974, 1.0]], ['2, k, 13', [-0.0962545, -0.791961, 1.0]], ['2, k, 14', [-0.136232, -1.11123, 1.0]], ['2, k, 15', [-0.17469, -1.15506, 1.0]], ['2, k, 16', [0.0464069, -0.415515, 1.0]], ['2, k, 17', [0.127019, -0.819256, 1.0]], ['2, k, 18', [0.11395, -1.10021, 1.0]], ['2, k, 19', [0.0660153, -1.13108, 1.0]], ['2, k, 20', [-0.173944, 0.0417617, 1.0]], ['2, k, 21', [-0.903356, 0.0530538, 1.0]], ['2, k, 22', [-0.873014, 0.0709846, 1.0]], ['2, k, 23', [-0.524705, 0.635165, 1.0]], ['2, k, 24', [-0.576154, 0.511943, 1.0]]]
[['2, k, 0', [-0.00565746, -0.431012, 1.0]], ['2, k, 1', [-0.0997587, -0.156813, 1.0]], ['2, k, 2', [-0.194743, 0.112505, 1.0]], ['2, k, 3', [-0.3252, 0.233939, 1.0]], ['2, k, 4', [-0.291528, -0.0116833, 1.0]], ['2, k, 5', [-0.518073, -0.0548191, 1.0]], ['2, k, 6', [-0.737535, -0.0221966, 1.0]], ['2, k, 7', [-0.839676, 0.0299215, 1.0]], ['2, k, 8', [-0.0893359, 0.0846148, 1.0]], ['2, k, 9', [-0.238069, 0.339576, 1.0]], ['2, k, 10', [-0.422936, 0.526339, 1.0]], ['2, k, 11', [-0.485023, 0.595309, 1.0]], ['2, k, 12', [-0.0550724, -0.437793, 1.0]], ['2, k, 13', [-0.103076, -0.837965, 1.0]], ['2, k, 14', [-0.139387, -1.13298, 1.0]], ['2, k, 15', [-0.185303, -1.19043, 1.0]], ['2, k, 16', [0.0437209, -0.415811, 1.0]], ['2, k, 17', [0.161391, -0.726554, 1.0]], ['2, k, 18', [0.133686, -1.00896, 1.0]], ['2, k, 19', [0.133177, -0.927445, 1.0]], ['2, k, 20', [-0.172208, 0.0448045, 1.0]], ['2, k, 21', [-0.904927, 0.0497827, 1.0]], ['2, k, 22', [-0.852211, 0.0614761, 1.0]], ['2, k, 23', [-0.506517, 0.650379, 1.0]], ['2, k, 24', [-0.552303, 0.550265, 1.0]]]
[['2, k, 0', [-0.00513042, -0.432111, 1.0]], ['2, k, 1', [-0.0975111, -0.156338, 1.0]], ['2, k, 2', [-0.184531, 0.118319, 1.0]], ['2, k, 3', [-0.323054, 0.234581, 1.0]], ['2, k, 4', [-0.289867, -0.0117427, 1.0]], ['2, k, 5', [-0.518566, -0.0384394, 1.0]], ['2, k, 6', [-0.736344, 0.0067467, 1.0]], ['2, k, 7', [-0.835496, 0.0541325, 1.0]], ['2, k, 8', [-0.0891863, 0.0855436, 1.0]], ['2, k, 9', [-0.229533, 0.344485, 1.0]], ['2, k, 10', [-0.447935, 0.566255, 1.0]], ['2, k, 11', [-0.479213, 0.608117, 1.0]], ['2, k, 12', [-0.0544625, -0.439425, 1.0]], ['2, k, 13', [-0.10644, -0.838229, 1.0]], ['2, k, 14', [-0.139614, -1.13335, 1.0]], ['2, k, 15', [-0.236041, -1.18627, 1.0]], ['2, k, 16', [0.044771, -0.417459, 1.0]], ['2, k, 17', [0.12986, -0.828137, 1.0]], ['2, k, 18', [0.0447281, -1.06887, 1.0]], ['2, k, 19', [0.101544, -0.985056, 1.0]], ['2, k, 20', [-0.163723, 0.0494239, 1.0]], ['2, k, 21', [-0.90221, 0.0793031, 1.0]], ['2, k, 22', [-0.804564, 0.0750478, 1.0]], ['2, k, 23', [-0.489172, 0.660644, 1.0]], ['2, k, 24', [-0.548249, 0.556106, 1.0]]]
[['2, k, 0', [-0.00926153, -0.434376, 1.0]], ['2, k, 1', [-0.0972641, -0.155838, 1.0]], ['2, k, 2', [-0.178976, 0.123359, 1.0]], ['2, k, 3', [-0.290846, 0.246709, 1.0]], ['2, k, 4', [-0.281239, -0.00269903, 1.0]], ['2, k, 5', [-0.509775, -0.0414026, 1.0]], ['2, k, 6', [-0.7028, 0.0484176, 1.0]], ['2, k, 7', [-0.810318, 0.0665524, 1.0]], ['2, k, 8', [-0.0751903, 0.0892192, 1.0]], ['2, k, 9', [-0.142635, 0.302051, 1.0]], ['2, k, 10', [-0.357884, 0.52162, 1.0]], ['2, k, 11', [-0.451477, 0.61621, 1.0]], ['2, k, 12', [-0.0610223, -0.439669, 1.0]], ['2, k, 13', [-0.10251, -0.835546, 1.0]], ['2, k, 14', [-0.139425, -1.13057, 1.0]], ['2, k, 15', [-0.179193, -1.19876, 1.0]], ['2, k, 16', [0.0418236, -0.421156, 1.0]], ['2, k, 17', [0.153742, -0.731432, 1.0]], ['2, k, 18', [0.150285, -1.01598, 1.0]], ['2, k, 19', [0.141831, -0.990011, 1.0]], ['2, k, 20', [-0.159696, 0.0533783, 1.0]], ['2, k, 21', [-0.86833, 0.116556, 1.0]], ['2, k, 22', [-0.772299, 0.0808922, 1.0]], ['2, k, 23', [-0.470567, 0.666736, 1.0]], ['2, k, 24', [-0.520031, 0.574883, 1.0]]]
[['2, k, 0', [-0.0109075, -0.432908, 1.0]], ['2, k, 1', [-0.0956759, -0.152362, 1.0]], ['2, k, 2', [-0.173239, 0.128391, 1.0]], ['2, k, 3', [-0.28954, 0.261721, 1.0]], ['2, k, 4', [-0.278902, 0.00652681, 1.0]], ['2, k, 5', [-0.50823, -0.0155314, 1.0]], ['2, k, 6', [-0.714697, 0.0438307, 1.0]], ['2, k, 7', [-0.808402, 0.0895552, 1.0]], ['2, k, 8', [-0.0771485, 0.0924036, 1.0]], ['2, k, 9', [-0.190651, 0.349958, 1.0]], ['2, k, 10', [-0.396641, 0.581574, 1.0]], ['2, k, 11', [-0.426724, 0.650972, 1.0]], ['2, k, 12', [-0.0632828, -0.435802, 1.0]], ['2, k, 13', [-0.101981, -0.834785, 1.0]], ['2, k, 14', [-0.141529, -1.12944, 1.0]], ['2, k, 15', [-0.166829, -1.20208, 1.0]], ['2, k, 16', [0.03919, -0.42009, 1.0]], ['2, k, 17', [0.155644, -0.73205, 1.0]], ['2, k, 18', [0.120915, -1.00404, 1.0]], ['2, k, 19', [0.13121, -0.936471, 1.0]], ['2, k, 20', [-0.15463, 0.0585509, 1.0]], ['2, k, 21', [-0.872374, 0.135227, 1.0]], ['2, k, 22', [-0.77967, 0.113732, 1.0]], ['2, k, 23', [-0.393505, 0.729047, 1.0]], ['2, k, 24', [-0.4562, 0.659715, 1.0]]]
[['2, k, 0', [-0.0120017, -0.433496, 1.0]], ['2, k, 1', [-0.0951182, -0.152168, 1.0]], ['2, k, 2', [-0.170389, 0.128934, 1.0]], ['2, k, 3', [-0.288142, 0.265218, 1.0]], ['2, k, 4', [-0.279298, -0.000815292, 1.0]], ['2, k, 5', [-0.507942, 0.0070634, 1.0]], ['2, k, 6', [-0.718643, 0.075281, 1.0]], ['2, k, 7', [-0.816385, 0.120237, 1.0]], ['2, k, 8', [-0.0739083, 0.091913, 1.0]], ['2, k, 9', [-0.118069, 0.30835, 1.0]], ['2, k, 10', [-0.321379, 0.536009, 1.0]], ['2, k, 11', [-0.384007, 0.626715, 1.0]], ['2, k, 12', [-0.0642135, -0.436445, 1.0]], ['2, k, 13', [-0.102722, -0.834174, 1.0]], ['2, k, 14', [-0.142812, -1.12869, 1.0]], ['2, k, 15', [-0.199463, -1.19238, 1.0]], ['2, k, 16', [0.0384899, -0.420689, 1.0]], ['2, k, 17', [0.156346, -0.732728, 1.0]], ['2, k, 18', [0.121423, -1.00461, 1.0]], ['2, k, 19', [0.131305, -0.936642, 1.0]], ['2, k, 20', [-0.152294, 0.0590833, 1.0]], ['2, k, 21', [-0.875301, 0.162236, 1.0]], ['2, k, 22', [-0.752452, 0.130364, 1.0]], ['2, k, 23', [-0.424766, 0.686529, 1.0]], ['2, k, 24', [-0.419795, 0.617528, 1.0]]]
[['2, k, 0', [-0.0127902, -0.433937, 1.0]], ['2, k, 1', [-0.0944697, -0.152045, 1.0]], ['2, k, 2', [-0.167853, 0.129134, 1.0]], ['2, k, 3', [-0.288122, 0.265486, 1.0]], ['2, k, 4', [-0.27928, -0.00076483, 1.0]], ['2, k, 5', [-0.507495, 0.00996726, 1.0]], ['2, k, 6', [-0.702683, 0.103287, 1.0]], ['2, k, 7', [-0.803352, 0.148082, 1.0]], ['2, k, 8', [-0.0756736, 0.0949443, 1.0]], ['2, k, 9', [-0.114589, 0.311431, 1.0]], ['2, k, 10', [-0.315655, 0.540845, 1.0]], ['2, k, 11', [-0.361372, 0.630469, 1.0]], ['2, k, 12', [-0.0650611, -0.436138, 1.0]], ['2, k, 13', [-0.103388, -0.832743, 1.0]], ['2, k, 14', [-0.14235, -1.12747, 1.0]], ['2, k, 15', [-0.17962, -1.1707, 1.0]], ['2, k, 16', [0.037402, -0.422923, 1.0]], ['2, k, 17', [0.157647, -0.734357, 1.0]], ['2, k, 18', [0.122339, -1.00759, 1.0]], ['2, k, 19', [0.128502, -0.934325, 1.0]], ['2, k, 20', [-0.15014, 0.059323, 1.0]], ['2, k, 21', [-0.854512, 0.204036, 1.0]], ['2, k, 22', [-0.791316, 0.183675, 1.0]], ['2, k, 23', [-0.402243, 0.688289, 1.0]], ['2, k, 24', [-0.427853, 0.644034, 1.0]]]
[['2, k, 0', [-0.0100758, -0.407844, 1.0]], ['2, k, 1', [-0.0671503, -0.124822, 1.0]], ['2, k, 2', [-0.115683, 0.151387, 1.0]], ['2, k, 3', [-0.239029, 0.282961, 1.0]], ['2, k, 4', [-0.266148, 0.0383107, 1.0]], ['2, k, 5', [-0.494299, 0.0226911, 1.0]], ['2, k, 6', [-0.70288, 0.135027, 1.0]], ['2, k, 7', [-0.794894, 0.173294, 1.0]], ['2, k, 8', [-0.0390874, 0.182387, 1.0]], ['2, k, 9', [-0.129191, 0.348791, 1.0]], ['2, k, 10', [-0.315702, 0.595578, 1.0]], ['2, k, 11', [-0.3564, 0.670172, 1.0]], ['2, k, 12', [-0.0586124, -0.414229, 1.0]], ['2, k, 13', [-0.104948, -0.771311, 1.0]], ['2, k, 14', [-0.141216, -1.11387, 1.0]], ['2, k, 15', [-0.208304, -1.19641, 1.0]], ['2, k, 16', [0.0375935, -0.391622, 1.0]], ['2, k, 17', [0.155403, -0.712952, 1.0]], ['2, k, 18', [0.114871, -0.98561, 1.0]], ['2, k, 19', [0.136353, -0.921889, 1.0]], ['2, k, 20', [-0.102684, 0.0840112, 1.0]], ['2, k, 21', [-0.85387, 0.22113, 1.0]], ['2, k, 22', [-0.773058, 0.19863, 1.0]], ['2, k, 23', [-0.371996, 0.71452, 1.0]], ['2, k, 24', [-0.434443, 0.626369, 1.0]]]
[['2, k, 0', [-0.0107032, -0.409213, 1.0]], ['2, k, 1', [-0.0646147, -0.125515, 1.0]], ['2, k, 2', [-0.109718, 0.152592, 1.0]], ['2, k, 3', [-0.236919, 0.284265, 1.0]], ['2, k, 4', [-0.266207, 0.0390156, 1.0]], ['2, k, 5', [-0.491916, 0.0420985, 1.0]], ['2, k, 6', [-0.677891, 0.156971, 1.0]], ['2, k, 7', [-0.809135, 0.231992, 1.0]], ['2, k, 8', [-0.0362494, 0.182181, 1.0]], ['2, k, 9', [-0.124539, 0.381791, 1.0]], ['2, k, 10', [-0.289188, 0.642537, 1.0]], ['2, k, 11', [-0.325429, 0.685841, 1.0]], ['2, k, 12', [-0.0611128, -0.414204, 1.0]], ['2, k, 13', [-0.104773, -0.771245, 1.0]], ['2, k, 14', [-0.140877, -1.11009, 1.0]], ['2, k, 15', [-0.201601, -1.19247, 1.0]], ['2, k, 16', [0.0386288, -0.396691, 1.0]], ['2, k, 17', [0.15613, -0.717066, 1.0]], ['2, k, 18', [0.117403, -0.990565, 1.0]], ['2, k, 19', [0.134399, -0.924363, 1.0]], ['2, k, 20', [-0.0984437, 0.0842581, 1.0]], ['2, k, 21', [-0.856416, 0.258049, 1.0]], ['2, k, 22', [-0.767926, 0.300704, 1.0]], ['2, k, 23', [-0.340505, 0.735284, 1.0]], ['2, k, 24', [-0.406981, 0.637241, 1.0]]]
[['2, k, 0', [-0.0108846, -0.40178, 1.0]], ['2, k, 1', [-0.0642695, -0.124396, 1.0]], ['2, k, 2', [-0.11, 0.152182, 1.0]], ['2, k, 3', [-0.236453, 0.283139, 1.0]], ['2, k, 4', [-0.265351, 0.0432061, 1.0]], ['2, k, 5', [-0.487806, 0.0658653, 1.0]], ['2, k, 6', [-0.681451, 0.177369, 1.0]], ['2, k, 7', [-0.800164, 0.2536, 1.0]], ['2, k, 8', [-0.0319567, 0.181968, 1.0]], ['2, k, 9', [-0.125811, 0.42846, 1.0]], ['2, k, 10', [-0.283229, 0.670447, 1.0]], ['2, k, 11', [-0.295792, 0.712399, 1.0]], ['2, k, 12', [-0.0615832, -0.409491, 1.0]], ['2, k, 13', [-0.104736, -0.772817, 1.0]], ['2, k, 14', [-0.14217, -1.10956, 1.0]], ['2, k, 15', [-0.168852, -1.15158, 1.0]], ['2, k, 16', [0.0395433, -0.385116, 1.0]], ['2, k, 17', [0.150463, -0.708552, 1.0]], ['2, k, 18', [0.11162, -0.982566, 1.0]], ['2, k, 19', [0.132873, -0.91481, 1.0]], ['2, k, 20', [-0.0985368, 0.0841649, 1.0]], ['2, k, 21', [-0.853423, 0.276619, 1.0]], ['2, k, 22', [-0.775905, 0.314228, 1.0]], ['2, k, 23', [-0.276184, 0.770961, 1.0]], ['2, k, 24', [-0.37793, 0.663897, 1.0]]]
