[['2, k, 0', [-0.12478, -0.316863, 1.0]], ['2, k, 1', [-0.123261, -0.024146, 1.0]], ['2, k, 2', [-0.121104, 0.261819, 1.0]], ['2, k, 3', [-0.118715, 0.386235, 1.0]], ['2, k, 4', [-0.316203, 0.178783, 1.0]], ['2, k, 5', [-0.470484, 0.0598617, 1.0]], ['2, k, 6', [-0.395795, -0.105597, 1.0]], ['2, k, 7', [-0.341521, -0.132185, 1.0]], ['2, k, 8', [0.0740296, 0.176724, 1.0]], ['2, k, 9', [0.214376, 0.0583567, 1.0]], ['2, k, 10', [0.122715, -0.09733, 1.0]], ['2, k, 11', [0.117101, -0.0984259, 1.0]], ['2, k, 12', [-0.212018, -0.312092, 1.0]], ['2, k, 13', [-0.24547, -0.59052, 1.0]], ['2, k, 14', [-0.316294, -0.847837, 1.0]], ['2, k, 15', [-0.303396, -0.956537, 1.0]], ['2, k, 16', [-0.0341727, -0.313131, 1.0]], ['2, k, 17', [-0.00331166, -0.597969, 1.0]], ['2, k, 18', [0.0374569, -0.870841, 1.0]], ['2, k, 19', [0.0336867, -0.924707, 1.0]], ['2, k, 20', [-0.121757, 0.191295, 1.0]], ['2, k, 21', [-0.309177, -0.185417, 1.0]], ['2, k, 22', [-0.316025, -0.104127, 1.0]], ['2, k, 23', [0.107903, -0.146833, 1.0]], ['2, k, 24', [0.089356, -0.0997138, 1.0]]]
[['2, k, 0', [-0.174358, -0.324884, 1.0]], ['2, k, 1', [-0.155176, -0.0458299, 1.0]], ['2, k, 2', [-0.138489, 0.227824, 1.0]], ['2, k, 3', [-0.129633, 0.369538, 1.0]], ['2, k, 4', [-0.334887, 0.164909, 1.0]], ['2, k, 5', [-0.502349, 0.0597401, 1.0]], ['2, k, 6', [-0.406802, -0.102673, 1.0]], ['2, k, 7', [-0.369481, -0.146339, 1.0]], ['2, k, 8', [0.0499572, 0.141909, 1.0]], ['2, k, 9', [0.163609, -0.00795599, 1.0]], ['2, k, 10', [0.0611552, -0.16483, 1.0]], ['2, k, 11', [0.00609994, -0.196929, 1.0]], ['2, k, 12', [-0.257862, -0.314791, 1.0]], ['2, k, 13', [-0.280498, -0.575695, 1.0]], ['2, k, 14', [-0.291496, -0.942575, 1.0]], ['2, k, 15', [-0.311885, -1.02409, 1.0]], ['2, k, 16', [-0.0862611, -0.326275, 1.0]], ['2, k, 17', [-0.0284424, -0.611674, 1.0]], ['2, k, 18', [0.01586, -0.881117, 1.0]], ['2, k, 19', [0.0157253, -0.939333, 1.0]], ['2, k, 20', [-0.142405, 0.16024, 1.0]], ['2, k, 21', [-0.335613, -0.214099, 1.0]], ['2, k, 22', [-0.321215, -0.115677, 1.0]], ['2, k, 23', [-0.016853, -0.269897, 1.0]], ['2, k, 24', [-0.0154779, -0.173326, 1.0]]]
[['2, k, 0', [-0.18488, -0.326435, 1.0]], ['2, k, 1', [-0.162024, -0.0470896, 1.0]], ['2, k, 2', [-0.141252, 0.226799, 1.0]], ['2, k, 3', [-0.132549, 0.368961, 1.0]], ['2, k, 4', [-0.338364, 0.165897, 1.0]], ['2, k, 5', [-0.514336, 0.0703314, 1.0]], ['2, k, 6', [-0.433034, -0.0993411, 1.0]], ['2, k, 7', [-0.391208, -0.142686, 1.0]], ['2, k, 8', [0.0455225, 0.138124, 1.0]], ['2, k, 9', [0.159531, -0.0124538, 1.0]], ['2, k, 10', [0.0403197, -0.156931, 1.0]], ['2, k, 11', [-0.0100383, -0.196245, 1.0]], ['2, k, 12', [-0.268034, -0.315419, 1.0]], ['2, k, 13', [-0.289785, -0.57918, 1.0]], ['2, k, 14', [-0.277276, -0.936934, 1.0]], ['2, k, 15', [-0.311062, -0.997882, 1.0]], ['2, k, 16', [-0.0968311, -0.328734, 1.0]], ['2, k, 17', [-0.039785, -0.610816, 1.0]], ['2, k, 18', [0.0173032, -0.881586, 1.0]], ['2, k, 19', [0.016306, -0.9396, 1.0]], ['2, k, 20', [-0.14615, 0.159148, 1.0]], ['2, k, 21', [-0.367674, -0.217174, 1.0]], ['2, k, 22', [-0.349474, -0.121449, 1.0]], ['2, k, 23', [-0.0516192, -0.257638, 1.0]], ['2, k, 24', [-0.0442653, -0.22415, 1.0]]]
[['2, k, 0', [-0.195718, -0.328333, 1.0]], ['2, k, 1', [-0.170233, -0.048678, 1.0]], ['2, k, 2', [-0.146137, 0.225333, 1.0]], ['2, k, 3', [-0.13597, 0.368358, 1.0]], ['2, k, 4', [-0.345332, 0.167521, 1.0]], ['2, k, 5', [-0.51844, 0.0743202, 1.0]], ['2, k, 6', [-0.434757, -0.0944259, 1.0]], ['2, k, 7', [-0.400183, -0.137302, 1.0]], ['2, k, 8', [0.0398087, 0.134101, 1.0]], ['2, k, 9', [0.152925, -0.0193786, 1.0]], ['2, k, 10', [0.0291482, -0.159193, 1.0]], ['2, k, 11', [-0.0207932, -0.197601, 1.0]], ['2, k, 12', [-0.278606, -0.316691, 1.0]], ['2, k, 13', [-0.298386, -0.579155, 1.0]], ['2, k, 14', [-0.317205, -0.943217, 1.0]], ['2, k, 15', [-0.315937, -1.00038, 1.0]], ['2, k, 16', [-0.107623, -0.331204, 1.0]], ['2, k, 17', [-0.0483165, -0.612, 1.0]], ['2, k, 18', [0.0270999, -0.864781, 1.0]], ['2, k, 19', [0.0243149, -0.922664, 1.0]], ['2, k, 20', [-0.151946, 0.157662, 1.0]], ['2, k, 21', [-0.374946, -0.209144, 1.0]], ['2, k, 22', [-0.354963, -0.110759, 1.0]], ['2, k, 23', [-0.0649944, -0.257027, 1.0]], ['2, k, 24', [-0.0443239, -0.159613, 1.0]]]
[['2, k, 0', [-0.205625, -0.330555, 1.0]], ['2, k, 1', [-0.176827, -0.0500916, 1.0]], ['2, k, 2', [-0.150148, 0.224246, 1.0]], ['2, k, 3', [-0.139641, 0.368127, 1.0]], ['2, k, 4', [-0.350002, 0.168505, 1.0]], ['2, k, 5', [-0.522144, 0.0775805, 1.0]], ['2, k, 6', [-0.437166, -0.0906296, 1.0]], ['2, k, 7', [-0.406141, -0.131382, 1.0]], ['2, k, 8', [0.0349564, 0.130394, 1.0]], ['2, k, 9', [0.152135, -0.0211239, 1.0]], ['2, k, 10', [0.0272907, -0.160235, 1.0]], ['2, k, 11', [-0.0233034, -0.195372, 1.0]], ['2, k, 12', [-0.288484, -0.31865, 1.0]], ['2, k, 13', [-0.304277, -0.581483, 1.0]], ['2, k, 14', [-0.317198, -0.896751, 1.0]], ['2, k, 15', [-0.32078, -1.01125, 1.0]], ['2, k, 16', [-0.117209, -0.333579, 1.0]], ['2, k, 17', [-0.0533709, -0.614354, 1.0]], ['2, k, 18', [0.0179445, -0.915202, 1.0]], ['2, k, 19', [0.0437368, -1.00625, 1.0]], ['2, k, 20', [-0.156533, 0.156547, 1.0]], ['2, k, 21', [-0.3785, -0.201405, 1.0]], ['2, k, 22', [-0.357581, -0.105526, 1.0]], ['2, k, 23', [-0.0650385, -0.257176, 1.0]], ['2, k, 24', [-0.0630318, -0.218976, 1.0]]]
[['2, k, 0', [-0.214987, -0.332581, 1.0]], ['2, k, 1', [-0.182404, -0.0513161, 1.0]], ['2, k, 2', [-0.153564, 0.223249, 1.0]], ['2, k, 3', [-0.14364, 0.368056, 1.0]], ['2, k, 4', [-0.354848, 0.169603, 1.0]], ['2, k, 5', [-0.526432, 0.079111, 1.0]], ['2, k, 6', [-0.441199, -0.0889814, 1.0]], ['2, k, 7', [-0.412304, -0.130317, 1.0]], ['2, k, 8', [0.0307032, 0.127785, 1.0]], ['2, k, 9', [0.149521, -0.0244626, 1.0]], ['2, k, 10', [0.0225725, -0.161712, 1.0]], ['2, k, 11', [-0.0284586, -0.200472, 1.0]], ['2, k, 12', [-0.297557, -0.320056, 1.0]], ['2, k, 13', [-0.314679, -0.58205, 1.0]], ['2, k, 14', [-0.345445, -0.837257, 1.0]], ['2, k, 15', [-0.326426, -0.951478, 1.0]], ['2, k, 16', [-0.12662, -0.336167, 1.0]], ['2, k, 17', [-0.0590901, -0.616157, 1.0]], ['2, k, 18', [0.0102236, -0.903905, 1.0]], ['2, k, 19', [0.00511444, -0.960536, 1.0]], ['2, k, 20', [-0.160365, 0.155563, 1.0]], ['2, k, 21', [-0.391311, -0.201201, 1.0]], ['2, k, 22', [-0.35884, -0.102012, 1.0]], ['2, k, 23', [-0.0723561, -0.261777, 1.0]], ['2, k, 24', [-0.063348, -0.217926, 1.0]]]
[['2, k, 0', [-0.220801, -0.334751, 1.0]], ['2, k, 1', [-0.186349, -0.052588, 1.0]], ['2, k, 2', [-0.15578, 0.222499, 1.0]], ['2, k, 3', [-0.145644, 0.368255, 1.0]], ['2, k, 4', [-0.354854, 0.169582, 1.0]], ['2, k, 5', [-0.528795, 0.0798283, 1.0]], ['2, k, 6', [-0.4432, -0.0880136, 1.0]], ['2, k, 7', [-0.417208, -0.130119, 1.0]], ['2, k, 8', [0.0267045, 0.124417, 1.0]], ['2, k, 9', [0.145455, -0.0294323, 1.0]], ['2, k, 10', [0.0180471, -0.166442, 1.0]], ['2, k, 11', [-0.0331493, -0.199956, 1.0]], ['2, k, 12', [-0.302987, -0.321503, 1.0]], ['2, k, 13', [-0.32738, -0.580125, 1.0]], ['2, k, 14', [-0.307889, -0.939493, 1.0]], ['2, k, 15', [-0.309937, -1.01283, 1.0]], ['2, k, 16', [-0.132674, -0.339052, 1.0]], ['2, k, 17', [-0.0699758, -0.612478, 1.0]], ['2, k, 18', [0.0080319, -0.891368, 1.0]], ['2, k, 19', [0.00296234, -0.947789, 1.0]], ['2, k, 20', [-0.162969, 0.154726, 1.0]], ['2, k, 21', [-0.398821, -0.20155, 1.0]], ['2, k, 22', [-0.363114, -0.106649, 1.0]], ['2, k, 23', [-0.0781546, -0.262604, 1.0]], ['2, k, 24', [-0.0648158, -0.161199, 1.0]]]
[['2, k, 0', [-0.227367, -0.336936, 1.0]], ['2, k, 1', [-0.190176, -0.0534976, 1.0]], ['2, k, 2', [-0.157952, 0.222365, 1.0]], ['2, k, 3', [-0.148364, 0.368987, 1.0]], ['2, k, 4', [-0.366464, 0.17092, 1.0]], ['2, k, 5', [-0.531796, 0.0812711, 1.0]], ['2, k, 6', [-0.446863, -0.086544, 1.0]], ['2, k, 7', [-0.422165, -0.130172, 1.0]], ['2, k, 8', [0.0234465, 0.122132, 1.0]], ['2, k, 9', [0.140905, -0.0385399, 1.0]], ['2, k, 10', [0.00991775, -0.172323, 1.0]], ['2, k, 11', [-0.0405624, -0.206316, 1.0]], ['2, k, 12', [-0.30844, -0.322974, 1.0]], ['2, k, 13', [-0.333008, -0.580161, 1.0]], ['2, k, 14', [-0.346546, -0.836236, 1.0]], ['2, k, 15', [-0.320475, -0.949457, 1.0]], ['2, k, 16', [-0.140213, -0.341929, 1.0]], ['2, k, 17', [-0.073131, -0.614259, 1.0]], ['2, k, 18', [0.0201461, -0.859001, 1.0]], ['2, k, 19', [0.011434, -0.91526, 1.0]], ['2, k, 20', [-0.16553, 0.154388, 1.0]], ['2, k, 21', [-0.395838, -0.200746, 1.0]], ['2, k, 22', [-0.368209, -0.102266, 1.0]], ['2, k, 23', [-0.0846672, -0.268707, 1.0]], ['2, k, 24', [-0.07047, -0.169597, 1.0]]]
[['2, k, 0', [-0.235826, -0.339713, 1.0]], ['2, k, 1', [-0.194287, -0.0546586, 1.0]], ['2, k, 2', [-0.159406, 0.222098, 1.0]], ['2, k, 3', [-0.149762, 0.368853, 1.0]], ['2, k, 4', [-0.368178, 0.171259, 1.0]], ['2, k, 5', [-0.534598, 0.0836645, 1.0]], ['2, k, 6', [-0.450007, -0.0839089, 1.0]], ['2, k, 7', [-0.426102, -0.126002, 1.0]], ['2, k, 8', [0.0206691, 0.118481, 1.0]], ['2, k, 9', [0.139662, -0.0415734, 1.0]], ['2, k, 10', [0.00766583, -0.174154, 1.0]], ['2, k, 11', [-0.042837, -0.206018, 1.0]], ['2, k, 12', [-0.316253, -0.324553, 1.0]], ['2, k, 13', [-0.339913, -0.588864, 1.0]], ['2, k, 14', [-0.345206, -0.841552, 1.0]], ['2, k, 15', [-0.327852, -0.956014, 1.0]], ['2, k, 16', [-0.149046, -0.345862, 1.0]], ['2, k, 17', [-0.0768816, -0.615419, 1.0]], ['2, k, 18', [0.0185038, -0.856908, 1.0]], ['2, k, 19', [0.00918594, -0.912754, 1.0]], ['2, k, 20', [-0.167532, 0.15394, 1.0]], ['2, k, 21', [-0.405591, -0.193212, 1.0]], ['2, k, 22', [-0.371665, -0.111738, 1.0]], ['2, k, 23', [-0.091002, -0.267613, 1.0]], ['2, k, 24', [-0.0724303, -0.169903, 1.0]]]
[['2, k, 0', [-0.24006, -0.341741, 1.0]], ['2, k, 1', [-0.197519, -0.0558761, 1.0]], ['2, k, 2', [-0.161185, 0.221565, 1.0]], ['2, k, 3', [-0.150707, 0.369253, 1.0]], ['2, k, 4', [-0.366106, 0.171194, 1.0]], ['2, k, 5', [-0.536641, 0.0849037, 1.0]], ['2, k, 6', [-0.463744, -0.0880317, 1.0]], ['2, k, 7', [-0.434772, -0.128828, 1.0]], ['2, k, 8', [0.0187887, 0.116598, 1.0]], ['2, k, 9', [0.122443, -0.0648301, 1.0]], ['2, k, 10', [-0.0136134, -0.193298, 1.0]], ['2, k, 11', [-0.0613758, -0.227615, 1.0]], ['2, k, 12', [-0.320977, -0.325961, 1.0]], ['2, k, 13', [-0.344647, -0.589218, 1.0]], ['2, k, 14', [-0.344699, -0.838558, 1.0]], ['2, k, 15', [-0.319181, -0.950951, 1.0]], ['2, k, 16', [-0.152674, -0.348369, 1.0]], ['2, k, 17', [-0.079064, -0.617536, 1.0]], ['2, k, 18', [0.0150943, -0.858312, 1.0]], ['2, k, 19', [0.00690452, -0.913877, 1.0]], ['2, k, 20', [-0.169734, 0.15324, 1.0]], ['2, k, 21', [-0.418133, -0.20098, 1.0]], ['2, k, 22', [-0.385713, -0.116421, 1.0]], ['2, k, 23', [-0.100609, -0.285582, 1.0]], ['2, k, 24', [-0.0974885, -0.256256, 1.0]]]
[['2, k, 0', [-0.242714, -0.342916, 1.0]], ['2, k, 1', [-0.199645, -0.0565336, 1.0]], ['2, k, 2', [-0.162688, 0.221413, 1.0]], ['2, k, 3', [-0.151783, 0.369477, 1.0]], ['2, k, 4', [-0.369195, 0.171971, 1.0]], ['2, k, 5', [-0.537211, 0.0843233, 1.0]], ['2, k, 6', [-0.465069, -0.0888153, 1.0]], ['2, k, 7', [-0.436122, -0.130018, 1.0]], ['2, k, 8', [0.0169839, 0.114925, 1.0]], ['2, k, 9', [0.119533, -0.0681514, 1.0]], ['2, k, 10', [-0.0146874, -0.196903, 1.0]], ['2, k, 11', [-0.0684217, -0.231376, 1.0]], ['2, k, 12', [-0.323331, -0.326723, 1.0]], ['2, k, 13', [-0.348372, -0.597435, 1.0]], ['2, k, 14', [-0.309534, -0.942684, 1.0]], ['2, k, 15', [-0.31181, -1.01003, 1.0]], ['2, k, 16', [-0.155518, -0.34992, 1.0]], ['2, k, 17', [-0.0802421, -0.619191, 1.0]], ['2, k, 18', [0.0154942, -0.858813, 1.0]], ['2, k, 19', [0.00499602, -0.914115, 1.0]], ['2, k, 20', [-0.171513, 0.152914, 1.0]], ['2, k, 21', [-0.417689, -0.200767, 1.0]], ['2, k, 22', [-0.3853, -0.113742, 1.0]], ['2, k, 23', [-0.112161, -0.290756, 1.0]], ['2, k, 24', [-0.0934713, -0.186169, 1.0]]]
[['2, k, 0', [-0.243884, -0.344209, 1.0]], ['2, k, 1', [-0.20055, -0.0569412, 1.0]], ['2, k, 2', [-0.163463, 0.221642, 1.0]], ['2, k, 3', [-0.152791, 0.370125, 1.0]], ['2, k, 4', [-0.369643, 0.171993, 1.0]], ['2, k, 5', [-0.537671, 0.0834429, 1.0]], ['2, k, 6', [-0.462726, -0.0879977, 1.0]], ['2, k, 7', [-0.435551, -0.130133, 1.0]], ['2, k, 8', [0.0158671, 0.113943, 1.0]], ['2, k, 9', [0.117606, -0.0706977, 1.0]], ['2, k, 10', [-0.0165533, -0.199562, 1.0]], ['2, k, 11', [-0.0694571, -0.232125, 1.0]], ['2, k, 12', [-0.324495, -0.327659, 1.0]], ['2, k, 13', [-0.350391, -0.598264, 1.0]], ['2, k, 14', [-0.339527, -0.849977, 1.0]], ['2, k, 15', [-0.315221, -0.963256, 1.0]], ['2, k, 16', [-0.156611, -0.351525, 1.0]], ['2, k, 17', [-0.0813481, -0.620654, 1.0]], ['2, k, 18', [0.0155262, -0.859183, 1.0]], ['2, k, 19', [0.00492548, -0.914274, 1.0]], ['2, k, 20', [-0.172551, 0.152851, 1.0]], ['2, k, 21', [-0.416721, -0.200302, 1.0]], ['2, k, 22', [-0.386174, -0.10962, 1.0]], ['2, k, 23', [-0.112948, -0.289626, 1.0]], ['2, k, 24', [-0.0929332, -0.18678, 1.0]]]
[['2, k, 0', [-0.244788, -0.345155, 1.0]], ['2, k, 1', [-0.201007, -0.0570754, 1.0]], ['2, k, 2', [-0.163345, 0.222244, 1.0]], ['2, k, 3', [-0.153816, 0.371191, 1.0]], ['2, k, 4', [-0.370623, 0.171707, 1.0]], ['2, k, 5', [-0.538756, 0.0836208, 1.0]], ['2, k, 6', [-0.465592, -0.0885609, 1.0]], ['2, k, 7', [-0.436767, -0.128583, 1.0]], ['2, k, 8', [0.0149349, 0.113519, 1.0]], ['2, k, 9', [0.116877, -0.071234, 1.0]], ['2, k, 10', [-0.016359, -0.200896, 1.0]], ['2, k, 11', [-0.068575, -0.23351, 1.0]], ['2, k, 12', [-0.325697, -0.328659, 1.0]], ['2, k, 13', [-0.350689, -0.598106, 1.0]], ['2, k, 14', [-0.341097, -0.846997, 1.0]], ['2, k, 15', [-0.31565, -0.96014, 1.0]], ['2, k, 16', [-0.157196, -0.352344, 1.0]], ['2, k, 17', [-0.0817946, -0.621854, 1.0]], ['2, k, 18', [0.0161266, -0.859176, 1.0]], ['2, k, 19', [0.00562104, -0.914136, 1.0]], ['2, k, 20', [-0.172722, 0.153174, 1.0]], ['2, k, 21', [-0.417179, -0.19956, 1.0]], ['2, k, 22', [-0.387476, -0.107419, 1.0]], ['2, k, 23', [-0.11057, -0.289713, 1.0]], ['2, k, 24', [-0.0929491, -0.187768, 1.0]]]
[['2, k, 0', [-0.244756, -0.345893, 1.0]], ['2, k, 1', [-0.201503, -0.0572044, 1.0]], ['2, k, 2', [-0.164342, 0.222999, 1.0]], ['2, k, 3', [-0.154227, 0.37244, 1.0]], ['2, k, 4', [-0.36943, 0.170707, 1.0]], ['2, k, 5', [-0.539079, 0.0825308, 1.0]], ['2, k, 6', [-0.47065, -0.0931479, 1.0]], ['2, k, 7', [-0.433723, -0.135962, 1.0]], ['2, k, 8', [0.0146654, 0.114275, 1.0]], ['2, k, 9', [0.125494, -0.059399, 1.0]], ['2, k, 10', [-0.00485406, -0.191252, 1.0]], ['2, k, 11', [-0.0593261, -0.224909, 1.0]], ['2, k, 12', [-0.325797, -0.329361, 1.0]], ['2, k, 13', [-0.350183, -0.600083, 1.0]], ['2, k, 14', [-0.34224, -0.847377, 1.0]], ['2, k, 15', [-0.347125, -0.902473, 1.0]], ['2, k, 16', [-0.157007, -0.353063, 1.0]], ['2, k, 17', [-0.0828377, -0.620927, 1.0]], ['2, k, 18', [0.0144345, -0.857093, 1.0]], ['2, k, 19', [0.00527485, -0.911981, 1.0]], ['2, k, 20', [-0.173683, 0.153636, 1.0]], ['2, k, 21', [-0.412694, -0.20467, 1.0]], ['2, k, 22', [-0.38822, -0.119596, 1.0]], ['2, k, 23', [-0.104028, -0.283275, 1.0]], ['2, k, 24', [-0.0846538, -0.182332, 1.0]]]
[['2, k, 0', [-0.24319, -0.346669, 1.0]], ['2, k, 1', [-0.201565, -0.0571738, 1.0]], ['2, k, 2', [-0.165302, 0.225039, 1.0]], ['2, k, 3', [-0.155616, 0.374424, 1.0]], ['2, k, 4', [-0.368778, 0.169844, 1.0]], ['2, k, 5', [-0.539454, 0.0811792, 1.0]], ['2, k, 6', [-0.473019, -0.0926973, 1.0]], ['2, k, 7', [-0.434366, -0.134577, 1.0]], ['2, k, 8', [0.0144685, 0.115589, 1.0]], ['2, k, 9', [0.127373, -0.0567033, 1.0]], ['2, k, 10', [-0.00322235, -0.18749, 1.0]], ['2, k, 11', [-0.0557024, -0.218759, 1.0]], ['2, k, 12', [-0.324498, -0.330307, 1.0]], ['2, k, 13', [-0.34802, -0.59902, 1.0]], ['2, k, 14', [-0.340763, -0.845865, 1.0]], ['2, k, 15', [-0.31885, -0.959534, 1.0]], ['2, k, 16', [-0.155229, -0.353659, 1.0]], ['2, k, 17', [-0.0813176, -0.62176, 1.0]], ['2, k, 18', [0.015323, -0.858154, 1.0]], ['2, k, 19', [0.00754989, -0.912917, 1.0]], ['2, k, 20', [-0.174411, 0.15508, 1.0]], ['2, k, 21', [-0.410698, -0.204756, 1.0]], ['2, k, 22', [-0.394013, -0.106588, 1.0]], ['2, k, 23', [-0.100923, -0.275185, 1.0]], ['2, k, 24', [-0.0810023, -0.175995, 1.0]]]
[['2, k, 0', [-0.238205, -0.347272, 1.0]], ['2, k, 1', [-0.200995, -0.0571218, 1.0]], ['2, k, 2', [-0.165437, 0.225952, 1.0]], ['2, k, 3', [-0.157028, 0.376042, 1.0]], ['2, k, 4', [-0.368579, 0.169161, 1.0]], ['2, k, 5', [-0.539524, 0.0781614, 1.0]], ['2, k, 6', [-0.465414, -0.106593, 1.0]], ['2, k, 7', [-0.422212, -0.157137, 1.0]], ['2, k, 8', [0.0143207, 0.118835, 1.0]], ['2, k, 9', [0.12985, -0.0514433, 1.0]], ['2, k, 10', [0.00129879, -0.183019, 1.0]], ['2, k, 11', [-0.051244, -0.218067, 1.0]], ['2, k, 12', [-0.320014, -0.331524, 1.0]], ['2, k, 13', [-0.340878, -0.595706, 1.0]], ['2, k, 14', [-0.340205, -0.840528, 1.0]], ['2, k, 15', [-0.315912, -0.953676, 1.0]], ['2, k, 16', [-0.149781, -0.353556, 1.0]], ['2, k, 17', [-0.0777512, -0.624528, 1.0]], ['2, k, 18', [0.0152263, -0.862934, 1.0]], ['2, k, 19', [0.00917698, -0.917559, 1.0]], ['2, k, 20', [-0.174207, 0.155835, 1.0]], ['2, k, 21', [-0.393116, -0.226539, 1.0]], ['2, k, 22', [-0.384315, -0.132377, 1.0]], ['2, k, 23', [-0.0952444, -0.274777, 1.0]], ['2, k, 24', [-0.0777946, -0.17201, 1.0]]]
[['2, k, 0', [-0.22868, -0.345869, 1.0]], ['2, k, 1', [-0.19927, -0.0564226, 1.0]], ['2, k, 2', [-0.166154, 0.227128, 1.0]], ['2, k, 3', [-0.158641, 0.378288, 1.0]], ['2, k, 4', [-0.367997, 0.168495, 1.0]], ['2, k, 5', [-0.539378, 0.0763731, 1.0]], ['2, k, 6', [-0.468766, -0.0939167, 1.0]], ['2, k, 7', [-0.428831, -0.135214, 1.0]], ['2, k, 8', [0.0137369, 0.124515, 1.0]], ['2, k, 9', [0.132187, -0.0462487, 1.0]], ['2, k, 10', [0.0029294, -0.175796, 1.0]], ['2, k, 11', [-0.0440358, -0.212859, 1.0]], ['2, k, 12', [-0.311127, -0.331443, 1.0]], ['2, k, 13', [-0.337763, -0.596243, 1.0]], ['2, k, 14', [-0.340941, -0.840167, 1.0]], ['2, k, 15', [-0.316222, -0.953152, 1.0]], ['2, k, 16', [-0.139781, -0.350739, 1.0]], ['2, k, 17', [-0.0749786, -0.62564, 1.0]], ['2, k, 18', [0.00382702, -0.872846, 1.0]], ['2, k, 19', [-0.000239703, -0.927298, 1.0]], ['2, k, 20', [-0.174182, 0.156949, 1.0]], ['2, k, 21', [-0.396661, -0.204078, 1.0]], ['2, k, 22', [-0.393206, -0.106107, 1.0]], ['2, k, 23', [-0.0888027, -0.271413, 1.0]], ['2, k, 24', [-0.067526, -0.166196, 1.0]]]
[['2, k, 0', [-0.219439, -0.345069, 1.0]], ['2, k, 1', [-0.196882, -0.0553172, 1.0]], ['2, k, 2', [-0.167272, 0.229013, 1.0]], ['2, k, 3', [-0.159864, 0.380525, 1.0]], ['2, k, 4', [-0.367645, 0.168151, 1.0]], ['2, k, 5', [-0.538378, 0.0692352, 1.0]], ['2, k, 6', [-0.457749, -0.0961553, 1.0]], ['2, k, 7', [-0.417634, -0.135272, 1.0]], ['2, k, 8', [0.020147, 0.129118, 1.0]], ['2, k, 9', [0.135071, -0.0392195, 1.0]], ['2, k, 10', [0.0103563, -0.171503, 1.0]], ['2, k, 11', [-0.036891, -0.207438, 1.0]], ['2, k, 12', [-0.301377, -0.331943, 1.0]], ['2, k, 13', [-0.328954, -0.598435, 1.0]], ['2, k, 14', [-0.341032, -0.840575, 1.0]], ['2, k, 15', [-0.313473, -0.952414, 1.0]], ['2, k, 16', [-0.13125, -0.348766, 1.0]], ['2, k, 17', [-0.0706984, -0.62561, 1.0]], ['2, k, 18', [0.0267102, -0.860532, 1.0]], ['2, k, 19', [0.0219105, -0.915083, 1.0]], ['2, k, 20', [-0.174372, 0.158565, 1.0]], ['2, k, 21', [-0.3857, -0.20327, 1.0]], ['2, k, 22', [-0.379742, -0.108407, 1.0]], ['2, k, 23', [-0.0821926, -0.264728, 1.0]], ['2, k, 24', [-0.0648363, -0.167345, 1.0]]]
[['2, k, 0', [-0.211015, -0.344702, 1.0]], ['2, k, 1', [-0.1927, -0.0540701, 1.0]], ['2, k, 2', [-0.167234, 0.230599, 1.0]], ['2, k, 3', [-0.161449, 0.382607, 1.0]], ['2, k, 4', [-0.367351, 0.167814, 1.0]], ['2, k, 5', [-0.537471, 0.0633179, 1.0]], ['2, k, 6', [-0.453733, -0.100413, 1.0]], ['2, k, 7', [-0.410749, -0.141829, 1.0]], ['2, k, 8', [0.017736, 0.136523, 1.0]], ['2, k, 9', [0.137242, -0.0320142, 1.0]], ['2, k, 10', [0.0171047, -0.166865, 1.0]], ['2, k, 11', [-0.0287009, -0.206277, 1.0]], ['2, k, 12', [-0.293321, -0.332763, 1.0]], ['2, k, 13', [-0.322253, -0.597778, 1.0]], ['2, k, 14', [-0.336851, -0.839607, 1.0]], ['2, k, 15', [-0.311622, -0.952533, 1.0]], ['2, k, 16', [-0.122683, -0.347164, 1.0]], ['2, k, 17', [-0.0639433, -0.625399, 1.0]], ['2, k, 18', [0.0171643, -0.863095, 1.0]], ['2, k, 19', [0.0158659, -0.91755, 1.0]], ['2, k, 20', [-0.17353, 0.160102, 1.0]], ['2, k, 21', [-0.373837, -0.210451, 1.0]], ['2, k, 22', [-0.37237, -0.107845, 1.0]], ['2, k, 23', [-0.070751, -0.262544, 1.0]], ['2, k, 24', [-0.0539082, -0.159327, 1.0]]]
