[[0, -0.2283961, 0.04659209, 2.161541, 1], [1, -0.244839, 0.3550686, 2.126481, 1], [2, -0.259344, 0.6516197, 2.079282, 1], [3, -0.2509102, 0.7969415, 2.049501, 1], [4, -0.4074704, 0.5246627, 2.040236, 1], [5, -0.4518476, 0.277594, 2.047868, 1], [6, -0.4327352, 0.04764337, 2.005356, 1], [7, -0.424311, -0.01462973, 2.005704, 1], [8, -0.0825195, 0.5511837, 2.12697, 1], [9, 0.02743848, 0.3164991, 2.190547, 1], [10, 0.1906185, 0.06788164, 2.131088, 1], [11, 0.2772785, -0.02966567, 2.057318, 1], [12, -0.298183, 0.04230223, 2.107785, 1], [13, -0.3181922, -0.3006178, 2.136165, 1], [14, -0.2943175, -0.6672791, 2.222251, 1], [15, -0.2829293, -0.7353293, 2.129457, 1], [16, -0.1509277, 0.04930743, 2.142163, 1], [17, -0.149986, -0.3034382, 2.214627, 1], [18, -0.1789156, -0.6573589, 2.29989, 1], [19, -0.1608118, -0.7266431, 2.20701, 1], [20, -0.2560431, 0.5791659, 2.093208, 1], [21, -0.4282732, -0.082159, 2.010027, 1], [22, -0.4569705, -0.003340275, 1.97425, 1], [23, 0.3112868, -0.08433439, 1.988164, 1], [24, 0.2732792, -0.06191936, 2.106311, 1]]
[[0, -0.1472117, 0.05774596, 2.206946, 1], [1, -0.1755077, 0.3642993, 2.172552, 1], [2, -0.2017849, 0.6592004, 2.126247, 1], [3, -0.2256258, 0.8041257, 2.095445, 1], [4, -0.3649704, 0.5315112, 2.134827, 1], [5, -0.4030767, 0.2861384, 2.176027, 1], [6, -0.3891387, 0.06667592, 2.126307, 1], [7, -0.3703482, 0.008435666, 2.123277, 1], [8, -0.02277821, 0.5516401, 2.114576, 1], [9, 0.1001283, 0.2948323, 2.157354, 1], [10, 0.1794956, 0.09038068, 2.105707, 1], [11, 0.1955247, 0.06172799, 2.101537, 1], [12, -0.2206951, 0.05063365, 2.172039, 1], [13, -0.2626501, -0.2966423, 2.180017, 1], [14, -0.2956457, -0.6569336, 2.22986, 1], [15, -0.2934674, -0.7328469, 2.13178, 1], [16, -0.06881654, 0.06295242, 2.16854, 1], [17, 0.04204854, -0.265752, 2.260743, 1], [18, 0.1094636, -0.6246932, 2.417029, 1], [19, 0.1452225, -0.6936525, 2.385949, 1], [20, -0.1955223, 0.5871267, 2.139938, 1], [21, -0.3638766, -0.06832132, 2.123514, 1], [22, -0.3286106, 0.01449904, 2.098769, 1], [23, 0.2382149, 0.03199589, 2.080339, 1], [24, 0.2047766, 0.08389235, 2.0715, 1]]
[[0, -0.1443394, 0.05756848, 2.208745, 1], [1, -0.1731507, 0.3641918, 2.174764, 1], [2, -0.1999, 0.6591703, 2.128915, 1], [3, -0.2234789, 0.8044246, 2.097849, 1], [4, -0.3633812, 0.5309606, 2.136158, 1], [5, -0.4026342, 0.2860614, 2.17617, 1], [6, -0.3880896, 0.06660464, 2.126612, 1], [7, -0.3696176, 0.006495654, 2.120545, 1], [8, -0.02070759, 0.5516262, 2.117007, 1], [9, 0.1015688, 0.2948888, 2.158748, 1], [10, 0.1804697, 0.09027956, 2.107002, 1], [11, 0.1962118, 0.06078587, 2.101564, 1], [12, -0.2179688, 0.05038464, 2.173491, 1], [13, -0.2612923, -0.2969378, 2.180302, 1], [14, -0.2955745, -0.6569177, 2.229842, 1], [15, -0.2931184, -0.7327601, 2.131507, 1], [16, -0.06588305, 0.06285702, 2.170712, 1], [17, 0.04348201, -0.2673256, 2.263802, 1], [18, 0.1094056, -0.6248789, 2.417442, 1], [19, 0.1451401, -0.6938585, 2.386156, 1], [20, -0.1935209, 0.5870753, 2.142487, 1], [21, -0.3606611, -0.06936609, 2.117605, 1], [22, -0.330336, 0.01340388, 2.092643, 1], [23, 0.2374085, 0.02819244, 2.093119, 1], [24, 0.2272565, 0.05173862, 2.055286, 1]]
[[0, -0.1424844, 0.05742544, 2.210693, 1], [1, -0.171743, 0.3641618, 2.176794, 1], [2, -0.1989279, 0.6592553, 2.131011, 1], [3, -0.2214054, 0.804386, 2.100077, 1], [4, -0.3620623, 0.5310232, 2.136691, 1], [5, -0.4019041, 0.286128, 2.176597, 1], [6, -0.3877332, 0.06677597, 2.12634, 1], [7, -0.3706717, 0.006180348, 2.117872, 1], [8, -0.01814722, 0.551764, 2.122066, 1], [9, 0.1028666, 0.2955122, 2.161666, 1], [10, 0.1804967, 0.09107143, 2.106781, 1], [11, 0.1961598, 0.06194964, 2.102741, 1], [12, -0.216484, 0.05030694, 2.174797, 1], [13, -0.2598876, -0.2969348, 2.180542, 1], [14, -0.2952859, -0.6567516, 2.229629, 1], [15, -0.2928973, -0.7328099, 2.131304, 1], [16, -0.06369625, 0.0626364, 2.173414, 1], [17, 0.0457182, -0.2683501, 2.269377, 1], [18, 0.109677, -0.6274614, 2.418855, 1], [19, 0.1463318, -0.6960068, 2.38632, 1], [20, -0.1924412, 0.5871307, 2.144568, 1], [21, -0.3640919, -0.06847445, 2.119672, 1], [22, -0.3296395, 0.01363433, 2.093048, 1], [23, 0.2405121, 0.02980703, 2.085538, 1], [24, 0.2127822, 0.07657043, 2.071364, 1]]
[[0, -0.1416505, 0.0576458, 2.212198, 1], [1, -0.1710616, 0.3643328, 2.178198, 1], [2, -0.1984214, 0.6593893, 2.132282, 1], [3, -0.2197582, 0.8047366, 2.103205, 1], [4, -0.3613211, 0.5315303, 2.136781, 1], [5, -0.4016897, 0.2861649, 2.176355, 1], [6, -0.3872298, 0.06704552, 2.124925, 1], [7, -0.3689277, 0.005265702, 2.112987, 1], [8, -0.01705539, 0.5524182, 2.126114, 1], [9, 0.1038711, 0.2962287, 2.164122, 1], [10, 0.1805446, 0.09188988, 2.107146, 1], [11, 0.1930719, 0.06350877, 2.104065, 1], [12, -0.2157215, 0.050555, 2.175733, 1], [13, -0.2598806, -0.296939, 2.180527, 1], [14, -0.2950799, -0.6567685, 2.229614, 1], [15, -0.2928347, -0.732842, 2.131173, 1], [16, -0.06285401, 0.06280036, 2.175596, 1], [17, 0.04693815, -0.2696412, 2.272809, 1], [18, 0.1095733, -0.6274761, 2.419262, 1], [19, 0.1462088, -0.6960277, 2.386921, 1], [20, -0.1918898, 0.5872727, 2.145876, 1], [21, -0.3622628, -0.06870069, 2.114828, 1], [22, -0.3265322, 0.01732422, 2.092713, 1], [23, 0.2231081, 0.02491839, 2.113353, 1], [24, 0.2133648, 0.05366614, 2.056375, 1]]
[[0, -0.1415354, 0.05781929, 2.21339, 1], [1, -0.1708514, 0.364503, 2.180217, 1], [2, -0.1981273, 0.6595451, 2.135312, 1], [3, -0.2187149, 0.805053, 2.105289, 1], [4, -0.360745, 0.5322749, 2.137138, 1], [5, -0.4016686, 0.2863044, 2.175891, 1], [6, -0.385625, 0.06785043, 2.121532, 1], [7, -0.3678696, 0.006433247, 2.107824, 1], [8, -0.01658159, 0.5526783, 2.128954, 1], [9, 0.1039014, 0.2975401, 2.167212, 1], [10, 0.1809037, 0.09380374, 2.108189, 1], [11, 0.1930788, 0.06430215, 2.106399, 1], [12, -0.2155861, 0.050784, 2.176294, 1], [13, -0.2599849, -0.29689, 2.180352, 1], [14, -0.294767, -0.6565695, 2.229769, 1], [15, -0.2927725, -0.732847, 2.131438, 1], [16, -0.06281462, 0.06283317, 2.177602, 1], [17, 0.04676371, -0.2696627, 2.274416, 1], [18, 0.1097778, -0.6273696, 2.420013, 1], [19, 0.1452308, -0.6964869, 2.38795, 1], [20, -0.1916146, 0.5874317, 2.148638, 1], [21, -0.3625453, -0.06797466, 2.111964, 1], [22, -0.3267385, 0.01394951, 2.089741, 1], [23, 0.2240994, 0.02566186, 2.114419, 1], [24, 0.2181886, 0.06139565, 2.063936, 1]]
[[0, -0.1415143, 0.05798246, 2.214842, 1], [1, -0.1708489, 0.364585, 2.182208, 1], [2, -0.1981778, 0.6595362, 2.137822, 1], [3, -0.2176996, 0.8053624, 2.107691, 1], [4, -0.3608178, 0.5327319, 2.137355, 1], [5, -0.4016221, 0.2864599, 2.171955, 1], [6, -0.385175, 0.06853101, 2.115164, 1], [7, -0.367817, 0.006473264, 2.099312, 1], [8, -0.0168761, 0.5528851, 2.132293, 1], [9, 0.1042515, 0.2973994, 2.168225, 1], [10, 0.1816687, 0.09394846, 2.108691, 1], [11, 0.1920922, 0.06492984, 2.106499, 1], [12, -0.2155139, 0.0509839, 2.177175, 1], [13, -0.2608753, -0.2968608, 2.180001, 1], [14, -0.2946066, -0.6567816, 2.229741, 1], [15, -0.292603, -0.7331822, 2.130936, 1], [16, -0.06287191, 0.06293418, 2.179599, 1], [17, 0.04678455, -0.2699018, 2.275516, 1], [18, 0.1095749, -0.6275095, 2.420607, 1], [19, 0.1453497, -0.6964879, 2.388121, 1], [20, -0.1916488, 0.5874448, 2.151024, 1], [21, -0.3626876, -0.0677093, 2.108168, 1], [22, -0.3244816, 0.01821959, 2.086857, 1], [23, 0.2230098, 0.02527754, 2.110171, 1], [24, 0.2152479, 0.05456851, 2.06131, 1]]
[[0, -0.1420166, 0.05805571, 2.215966, 1], [1, -0.1712616, 0.3647279, 2.183283, 1], [2, -0.1985132, 0.6597517, 2.138799, 1], [3, -0.2173782, 0.8056827, 2.108787, 1], [4, -0.3608891, 0.5328611, 2.137235, 1], [5, -0.4015871, 0.2882637, 2.166594, 1], [6, -0.3844543, 0.07061897, 2.108631, 1], [7, -0.3660757, 0.008171642, 2.091048, 1], [8, -0.01738353, 0.5543231, 2.135253, 1], [9, 0.1031853, 0.2979333, 2.170402, 1], [10, 0.1742882, 0.09121557, 2.114996, 1], [11, 0.1802829, 0.08331991, 2.10745, 1], [12, -0.215845, 0.05110415, 2.177697, 1], [13, -0.2619114, -0.2968339, 2.179678, 1], [14, -0.2946557, -0.6568118, 2.229808, 1], [15, -0.2926702, -0.7331608, 2.131237, 1], [16, -0.06352248, 0.06292973, 2.181418, 1], [17, 0.04624812, -0.2704248, 2.276488, 1], [18, 0.1095286, -0.6272098, 2.420666, 1], [19, 0.1451181, -0.6962772, 2.38832, 1], [20, -0.1920027, 0.5876422, 2.15203, 1], [21, -0.3628331, -0.0624358, 2.095726, 1], [22, -0.3239966, 0.01860082, 2.085542, 1], [23, 0.199485, 0.03128664, 2.107167, 1], [24, 0.2190979, 0.06391424, 2.064674, 1]]
[[0, -0.1435469, 0.05828306, 2.21733, 1], [1, -0.1728725, 0.365023, 2.184825, 1], [2, -0.200205, 0.6601344, 2.140482, 1], [3, -0.2169659, 0.8058109, 2.110451, 1], [4, -0.3611463, 0.5337414, 2.136312, 1], [5, -0.4027234, 0.289604, 2.162087, 1], [6, -0.3843045, 0.07233037, 2.102823, 1], [7, -0.3662516, 0.009088325, 2.085987, 1], [8, -0.0188841, 0.5545409, 2.142113, 1], [9, 0.1022579, 0.2982316, 2.171806, 1], [10, 0.1814431, 0.09399004, 2.11885, 1], [11, 0.1908284, 0.06628364, 2.105518, 1], [12, -0.2170025, 0.05139105, 2.178197, 1], [13, -0.2645279, -0.2961488, 2.178768, 1], [14, -0.2946818, -0.6567581, 2.229872, 1], [15, -0.2925748, -0.7330204, 2.131526, 1], [16, -0.06543533, 0.06307458, 2.183892, 1], [17, 0.04408676, -0.2694774, 2.277691, 1], [18, 0.108682, -0.6270645, 2.421024, 1], [19, 0.1453918, -0.6956071, 2.388331, 1], [20, -0.1936757, 0.5880009, 2.153681, 1], [21, -0.3637007, -0.06325638, 2.094636, 1], [22, -0.3228173, 0.01756454, 2.071934, 1], [23, 0.216554, 0.02783172, 2.104939, 1], [24, 0.2217456, 0.04647423, 2.058417, 1]]
[[0, -0.1466264, 0.05890103, 2.218751, 1], [1, -0.1757578, 0.3655628, 2.186579, 1], [2, -0.2029287, 0.6606176, 2.142561, 1], [3, -0.2163979, 0.806014, 2.112261, 1], [4, -0.3631568, 0.5348229, 2.134716, 1], [5, -0.4066221, 0.2919341, 2.155873, 1], [6, -0.3841105, 0.07457992, 2.095583, 1], [7, -0.3649326, 0.009820608, 2.077283, 1], [8, -0.02113546, 0.554364, 2.145303, 1], [9, 0.1016124, 0.2975904, 2.172831, 1], [10, 0.1815486, 0.09388268, 2.118767, 1], [11, 0.1910878, 0.0650992, 2.106306, 1], [12, -0.2199396, 0.05206779, 2.178378, 1], [13, -0.2680213, -0.295198, 2.17742, 1], [14, -0.2949349, -0.6564702, 2.230004, 1], [15, -0.2926209, -0.7329559, 2.131499, 1], [16, -0.06875016, 0.06368989, 2.186698, 1], [17, 0.03964621, -0.2696435, 2.280219, 1], [18, 0.1063622, -0.6242476, 2.420056, 1], [19, 0.1441882, -0.6922495, 2.388311, 1], [20, -0.1964392, 0.5884957, 2.155679, 1], [21, -0.3615294, -0.05962976, 2.079391, 1], [22, -0.3233661, 0.02263389, 2.072429, 1], [23, 0.2259123, 0.02957703, 2.091724, 1], [24, 0.2054134, 0.0746025, 2.067218, 1]]
[[0, -0.1501657, 0.05983015, 2.221304, 1], [1, -0.1787325, 0.3663767, 2.188852, 1], [2, -0.205378, 0.6613374, 2.144535, 1], [3, -0.2162437, 0.8072218, 2.115515, 1], [4, -0.3657969, 0.536665, 2.133337, 1], [5, -0.4104611, 0.2942507, 2.150918, 1], [6, -0.3832684, 0.0752568, 2.087879, 1], [7, -0.363685, 0.01279887, 2.070154, 1], [8, -0.02375682, 0.5538554, 2.147455, 1], [9, 0.09457666, 0.3025019, 2.17675, 1], [10, 0.1785306, 0.09927568, 2.120341, 1], [11, 0.1890866, 0.06703324, 2.107184, 1], [12, -0.2230856, 0.05280516, 2.179559, 1], [13, -0.2704946, -0.2948622, 2.177497, 1], [14, -0.2951126, -0.6563364, 2.230097, 1], [15, -0.2929232, -0.7329914, 2.131604, 1], [16, -0.07245816, 0.06483302, 2.190628, 1], [17, 0.02662935, -0.2731903, 2.286311, 1], [18, 0.09964506, -0.6253297, 2.41836, 1], [19, 0.1430684, -0.6907492, 2.387588, 1], [20, -0.1990169, 0.5892371, 2.157729, 1], [21, -0.3579697, -0.0524567, 2.075028, 1], [22, -0.3221867, 0.02343498, 2.065187, 1], [23, 0.2144201, 0.02950233, 2.10786, 1], [24, 0.2184568, 0.06095473, 2.06575, 1]]
[[0, -0.1525184, 0.06021152, 2.222754, 1], [1, -0.1810898, 0.3668719, 2.190271, 1], [2, -0.2077179, 0.6619521, 2.145899, 1], [3, -0.2158511, 0.8079453, 2.117326, 1], [4, -0.367445, 0.5377433, 2.131556, 1], [5, -0.4160582, 0.2966732, 2.141164, 1], [6, -0.3822602, 0.07659213, 2.079994, 1], [7, -0.3627735, 0.01782536, 2.06379, 1], [8, -0.02632293, 0.5529663, 2.151033, 1], [9, 0.09330019, 0.3020185, 2.176638, 1], [10, 0.1781753, 0.09895106, 2.120433, 1], [11, 0.1884563, 0.06454024, 2.10889, 1], [12, -0.2253426, 0.05304968, 2.179897, 1], [13, -0.2721055, -0.2944446, 2.178294, 1], [14, -0.2957392, -0.6561746, 2.230489, 1], [15, -0.2930705, -0.7329288, 2.131675, 1], [16, -0.07490415, 0.06540521, 2.193326, 1], [17, 0.01286631, -0.2732121, 2.288008, 1], [18, 0.07545298, -0.6245446, 2.41365, 1], [19, 0.1158203, -0.6960257, 2.361183, 1], [20, -0.2013643, 0.5898214, 2.15911, 1], [21, -0.3560611, -0.0455148, 2.068321, 1], [22, -0.3222919, 0.02837675, 2.058212, 1], [23, 0.2153091, 0.03046112, 2.103151, 1], [24, 0.2152065, 0.06404711, 2.064402, 1]]
[[0, -0.1560216, 0.06094333, 2.225103, 1], [1, -0.1845644, 0.3676504, 2.192342, 1], [2, -0.2111488, 0.6627882, 2.147687, 1], [3, -0.2152185, 0.8087841, 2.120933, 1], [4, -0.3689293, 0.5385833, 2.130333, 1], [5, -0.4207823, 0.3019163, 2.135887, 1], [6, -0.3821768, 0.07901973, 2.075688, 1], [7, -0.3608288, 0.02213276, 2.061167, 1], [8, -0.02790808, 0.5525735, 2.153572, 1], [9, 0.08704933, 0.3033708, 2.178556, 1], [10, 0.1720524, 0.1023631, 2.121546, 1], [11, 0.1853284, 0.06783173, 2.106176, 1], [12, -0.228417, 0.05344269, 2.180904, 1], [13, -0.2738428, -0.293706, 2.181257, 1], [14, -0.2959102, -0.6558762, 2.231026, 1], [15, -0.2932187, -0.7328997, 2.131741, 1], [16, -0.07863516, 0.06651665, 2.196997, 1], [17, -0.01596628, -0.2627961, 2.286209, 1], [18, 0.03312391, -0.6141226, 2.40998, 1], [19, 0.08528396, -0.697869, 2.345061, 1], [20, -0.204809, 0.590642, 2.160969, 1], [21, -0.3535886, -0.04032446, 2.064323, 1], [22, -0.3221344, 0.03632768, 2.05925, 1], [23, 0.2051474, 0.03310762, 2.097029, 1], [24, 0.2129081, 0.06531801, 2.065701, 1]]
[[0, -0.1583934, 0.06198941, 2.227526, 1], [1, -0.1862435, 0.3687949, 2.19483, 1], [2, -0.212228, 0.6640611, 2.150293, 1], [3, -0.2147385, 0.8102113, 2.124331, 1], [4, -0.3698741, 0.5400103, 2.129389, 1], [5, -0.426571, 0.3067603, 2.131141, 1], [6, -0.3840482, 0.08842298, 2.070386, 1], [7, -0.3632367, 0.02541872, 2.056615, 1], [8, -0.03106192, 0.552822, 2.158109, 1], [9, 0.08632019, 0.3029838, 2.179017, 1], [10, 0.2088692, 0.04388475, 2.119306, 1], [11, 0.2521562, -0.0005387159, 2.094667, 1], [12, -0.2307001, 0.05418344, 2.182101, 1], [13, -0.2769177, -0.2975004, 2.190279, 1], [14, -0.2969002, -0.6575536, 2.23437, 1], [15, -0.293295, -0.732944, 2.131789, 1], [16, -0.08090917, 0.06785952, 2.200634, 1], [17, -0.02931208, -0.2563982, 2.284882, 1], [18, -0.02380999, -0.6241995, 2.413572, 1], [19, 0.01594543, -0.7016602, 2.361328, 1], [20, -0.2060322, 0.5918791, 2.163539, 1], [21, -0.355756, -0.03470767, 2.062135, 1], [22, -0.3248214, 0.04720181, 2.043423, 1], [23, 0.2960299, -0.06067545, 2.01728, 1], [24, 0.2574541, 0.02379927, 1.981182, 1]]
[[0, -0.161409, 0.06244921, 2.229522, 1], [1, -0.1883639, 0.3696117, 2.197706, 1], [2, -0.2135448, 0.6653563, 2.15443, 1], [3, -0.2131381, 0.8104979, 2.129061, 1], [4, -0.3707492, 0.5421034, 2.129807, 1], [5, -0.4292565, 0.3094233, 2.127837, 1], [6, -0.3842742, 0.09302486, 2.067028, 1], [7, -0.363975, 0.03063093, 2.052998, 1], [8, -0.03135967, 0.5526375, 2.163883, 1], [9, 0.08895826, 0.3133628, 2.141708, 1], [10, 0.2020919, 0.09193564, 2.082995, 1], [11, 0.237927, 0.02079298, 2.079008, 1], [12, -0.2337207, 0.05497342, 2.183592, 1], [13, -0.278248, -0.297655, 2.202463, 1], [14, -0.2972531, -0.6576573, 2.234918, 1], [15, -0.2932196, -0.7326242, 2.132064, 1], [16, -0.08374961, 0.06792974, 2.202847, 1], [17, -0.05551317, -0.2693794, 2.293008, 1], [18, -0.07275666, -0.6183457, 2.411651, 1], [19, -0.05230713, -0.703125, 2.339844, 1], [20, -0.2075581, 0.5930384, 2.167317, 1], [21, -0.3587393, -0.03185674, 2.056877, 1], [22, -0.3240424, 0.04005498, 2.053004, 1], [23, 0.2897665, -0.04162113, 2.009287, 1], [24, 0.2652878, 0.007301721, 1.979308, 1]]
[[0, -0.1643835, 0.06164079, 2.231317, 1], [1, -0.1896105, 0.3692404, 2.20056, 1], [2, -0.2131291, 0.6653461, 2.15925, 1], [3, -0.2104998, 0.8109419, 2.134207, 1], [4, -0.3728111, 0.5408813, 2.128344, 1], [5, -0.4308787, 0.3114943, 2.125403, 1], [6, -0.3854366, 0.09748177, 2.06344, 1], [7, -0.3669043, 0.0332542, 2.049404, 1], [8, -0.03052686, 0.5517411, 2.168599, 1], [9, 0.08521991, 0.3022971, 2.18184, 1], [10, 0.2119762, 0.04477505, 2.111708, 1], [11, 0.2746319, -0.01951762, 2.053319, 1], [12, -0.2364596, 0.05458357, 2.184612, 1], [13, -0.278937, -0.3021228, 2.223352, 1], [14, -0.2984504, -0.6565256, 2.237369, 1], [15, -0.2933227, -0.7320837, 2.131936, 1], [16, -0.0868965, 0.06663918, 2.205368, 1], [17, -0.08517675, -0.2792636, 2.297945, 1], [18, -0.1249656, -0.6247043, 2.407663, 1], [19, -0.1025391, -0.7080078, 2.34375, 1], [20, -0.207621, 0.5929269, 2.171546, 1], [21, -0.363003, -0.02989182, 2.058517, 1], [22, -0.3255761, 0.0411801, 2.052116, 1], [23, 0.3082345, -0.07251269, 1.98226, 1], [24, 0.2609268, 0.01939785, 1.971316, 1]]
[[0, -0.1684448, 0.05958204, 2.234288, 1], [1, -0.1909784, 0.3673996, 2.205797, 1], [2, -0.2112859, 0.6633882, 2.167997, 1], [3, -0.205918, 0.8087426, 2.143196, 1], [4, -0.3700604, 0.5410073, 2.131475, 1], [5, -0.4317088, 0.3123243, 2.124607, 1], [6, -0.3855732, 0.09845287, 2.062211, 1], [7, -0.3685517, 0.03379925, 2.04574, 1], [8, -0.02849491, 0.5493609, 2.175822, 1], [9, 0.08656811, 0.3010753, 2.185037, 1], [10, 0.2176348, 0.03676861, 2.113385, 1], [11, 0.2769368, -0.02298766, 2.051803, 1], [12, -0.2399839, 0.05365361, 2.186786, 1], [13, -0.2836786, -0.3055958, 2.234945, 1], [14, -0.3005238, -0.6545811, 2.240818, 1], [15, -0.2934951, -0.7315412, 2.13182, 1], [16, -0.09140135, 0.06330474, 2.209045, 1], [17, -0.1117654, -0.2902427, 2.298902, 1], [18, -0.1756233, -0.6326402, 2.399772, 1], [19, -0.1689453, -0.7163086, 2.333984, 1], [20, -0.2066862, 0.5910057, 2.179329, 1], [21, -0.3633129, -0.03040093, 2.052771, 1], [22, -0.3282397, 0.04484607, 2.056971, 1], [23, 0.3104839, -0.07871413, 1.982983, 1], [24, 0.2611871, 0.01915919, 1.975567, 1]]
[[0, -0.1732933, 0.05539031, 2.238126, 1], [1, -0.1908481, 0.3638593, 2.211825, 1], [2, -0.2051572, 0.6596618, 2.17753, 1], [3, -0.2008998, 0.805276, 2.151784, 1], [4, -0.3644401, 0.5386028, 2.138067, 1], [5, -0.4320921, 0.313137, 2.1246, 1], [6, -0.3856904, 0.09937053, 2.060806, 1], [7, -0.3704924, 0.03156478, 2.043172, 1], [8, -0.02392414, 0.5448821, 2.184571, 1], [9, 0.09100039, 0.2969933, 2.192092, 1], [10, 0.2248604, 0.03515434, 2.116282, 1], [11, 0.2706778, -0.02915224, 2.096949, 1], [12, -0.2443631, 0.05113344, 2.189537, 1], [13, -0.2939975, -0.3024549, 2.250025, 1], [14, -0.3035828, -0.6531126, 2.244658, 1], [15, -0.2939493, -0.7288549, 2.132519, 1], [16, -0.09652078, 0.05739722, 2.21392, 1], [17, -0.169114, -0.3175405, 2.301047, 1], [18, -0.1811644, -0.6338074, 2.410243, 1], [19, -0.1752588, -0.7159372, 2.305759, 1], [20, -0.2022548, 0.5873254, 2.187938, 1], [21, -0.3651291, -0.03286333, 2.045035, 1], [22, -0.3269275, 0.04046679, 2.051379, 1], [23, 0.3081315, -0.09556536, 2.047042, 1], [24, 0.2683553, 0.002492992, 1.987125, 1]]
[[0, -0.1785248, 0.05318179, 2.242234, 1], [1, -0.1907782, 0.3622857, 2.217494, 1], [2, -0.1997044, 0.6587862, 2.185337, 1], [3, -0.1941867, 0.8031004, 2.163951, 1], [4, -0.358835, 0.5366302, 2.149635, 1], [5, -0.431285, 0.3138725, 2.125601, 1], [6, -0.3857347, 0.09824096, 2.060106, 1], [7, -0.3701553, 0.02790605, 2.04276, 1], [8, -0.01881085, 0.5461563, 2.200699, 1], [9, 0.0946142, 0.2980762, 2.203289, 1], [10, 0.2246899, 0.03982394, 2.108527, 1], [11, 0.2799128, -0.02972621, 2.050557, 1], [12, -0.250697, 0.04948663, 2.1949, 1], [13, -0.3061455, -0.2983892, 2.264539, 1], [14, -0.310429, -0.6501977, 2.253177, 1], [15, -0.2965741, -0.7242383, 2.13805, 1], [16, -0.1006113, 0.05499958, 2.216774, 1], [17, -0.1662445, -0.3140388, 2.300476, 1], [18, -0.1807662, -0.6323641, 2.40839, 1], [19, -0.1735267, -0.7155344, 2.308471, 1], [20, -0.1982004, 0.5862381, 2.195256, 1], [21, -0.3654085, -0.03738738, 2.043696, 1], [22, -0.3267213, 0.04159111, 2.051342, 1], [23, 0.3130338, -0.08451921, 1.987836, 1], [24, 0.2634721, 0.01475854, 1.974036, 1]]
[[0, -0.1830996, 0.05184162, 2.246282, 1], [1, -0.1910154, 0.3613918, 2.223403, 1], [2, -0.1958765, 0.6587079, 2.192589, 1], [3, -0.18455, 0.803751, 2.176713, 1], [4, -0.3485425, 0.5352746, 2.154019, 1], [5, -0.4066726, 0.307046, 2.141452, 1], [6, -0.38349, 0.09537027, 2.061853, 1], [7, -0.3704082, 0.02399852, 2.050489, 1], [8, -0.01524984, 0.546775, 2.210413, 1], [9, 0.0971109, 0.2959943, 2.21312, 1], [10, 0.2218192, 0.03710848, 2.112498, 1], [11, 0.2534393, 0.0006039761, 2.082465, 1], [12, -0.2548712, 0.04871846, 2.198116, 1], [13, -0.3128438, -0.2999327, 2.269833, 1], [14, -0.3107679, -0.6507228, 2.253958, 1], [15, -0.2982154, -0.7238427, 2.140086, 1], [16, -0.1053544, 0.05314073, 2.221509, 1], [17, -0.1390849, -0.295763, 2.291462, 1], [18, -0.1804671, -0.631586, 2.407284, 1], [19, -0.171718, -0.7154794, 2.311688, 1], [20, -0.1952991, 0.5859434, 2.202245, 1], [21, -0.3688569, -0.03866925, 2.044713, 1], [22, -0.3244482, 0.03636267, 2.042941, 1], [23, 0.2976649, -0.04791341, 1.980044, 1], [24, 0.25291, 0.02812361, 1.98475, 1]]
[[0, -0.1837107, 0.05210126, 2.248089, 1], [1, -0.1893101, 0.3624304, 2.228212, 1], [2, -0.1909856, 0.661153, 2.199522, 1], [3, -0.1793392, 0.8064983, 2.184551, 1], [4, -0.3438819, 0.5357376, 2.156216, 1], [5, -0.4001549, 0.3041081, 2.146724, 1], [6, -0.3762351, 0.09062342, 2.069627, 1], [7, -0.3589647, 0.02665485, 2.06287, 1], [8, -0.01330545, 0.5470142, 2.21558, 1], [9, 0.09722518, 0.2944596, 2.217158, 1], [10, 0.2217349, 0.03674918, 2.113041, 1], [11, 0.2588369, -0.004730099, 2.074962, 1], [12, -0.2552754, 0.04893516, 2.198856, 1], [13, -0.3130655, -0.2996889, 2.269808, 1], [14, -0.3103649, -0.6503639, 2.254272, 1], [15, -0.2980116, -0.7230622, 2.139904, 1], [16, -0.1061609, 0.05342521, 2.22475, 1], [17, -0.1387736, -0.2965114, 2.293477, 1], [18, -0.1808671, -0.6316428, 2.406907, 1], [19, -0.1706378, -0.7152138, 2.312466, 1], [20, -0.1910885, 0.5880351, 2.208773, 1], [21, -0.3571971, -0.03457253, 2.057495, 1], [22, -0.3155732, 0.03852538, 2.051373, 1], [23, 0.2998082, -0.0555619, 1.983355, 1], [24, 0.2540197, 0.02774951, 1.99, 1]]
