[[0, 0, 0, 0, 1.0], [1, 419.104, 304.528, 0.766569, 1.0], [2, 394.124, 307.399, 0.718246, 1.0], [3, 370.623, 270.738, 0.682465, 1.0], [4, 348.607, 220.824, 0.823971, 1.0], [5, 445.493, 307.402, 0.690415, 1.0], [6, 464.619, 266.294, 0.76532, 1.0], [7, 480.718, 219.379, 0.800295, 1.0], [8, 416.174, 405.807, 0.794188, 1.0], [9, 394.167, 404.349, 0.747117, 1.0], [10, 392.619, 476.339, 0.82464, 1.0], [11, 382.313, 536.584, 0.567057, 1.0], [12, 438.159, 405.871, 0.751118, 1.0], [13, 439.662, 476.278, 0.882492, 1.0], [14, 446.929, 536.583, 0.500925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.961, 536.591, 0.270742, 1.0], [22, 379.401, 536.592, 0.153057, 1.0], [23, 379.403, 536.601, 0.125521, 1.0], [24, 382.337, 536.591, 0.274339, 1.0]]
[[0, 442.594, 286.888, 0.0997137, 1.0], [1, 432.262, 308.925, 0.77521, 1.0], [2, 407.348, 301.589, 0.757238, 1.0], [3, 414.653, 260.433, 0.635755, 1.0], [4, 432.307, 211.996, 0.791207, 1.0], [5, 457.252, 313.326, 0.70782, 1.0], [6, 498.316, 303.074, 0.712394, 1.0], [7, 535.015, 282.498, 0.833697, 1.0], [8, 410.255, 404.331, 0.724512, 1.0], [9, 391.175, 399.97, 0.705105, 1.0], [10, 388.186, 474.898, 0.7602, 1.0], [11, 382.317, 536.583, 0.534472, 1.0], [12, 430.797, 405.816, 0.737938, 1.0], [13, 436.644, 474.846, 0.834785, 1.0], [14, 448.415, 536.576, 0.606932, 1.0], [15, 441.056, 285.387, 0.081093, 1.0], [16, 448.432, 282.47, 0.0858923, 1.0], [17, 435.188, 286.813, 0.122726, 1.0], [18, 451.388, 285.394, 0.0960979, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.855, 536.585, 0.352102, 1.0], [22, 379.403, 536.59, 0.140819, 1.0], [23, 380.879, 536.6, 0.114658, 1.0], [24, 382.377, 536.592, 0.253007, 1.0]]
[[0, 438.154, 288.332, 0.116207, 1.0], [1, 429.364, 308.904, 0.7944, 1.0], [2, 407.318, 300.148, 0.731418, 1.0], [3, 416.043, 261.882, 0.64193, 1.0], [4, 432.31, 211.956, 0.790972, 1.0], [5, 452.854, 313.358, 0.709199, 1.0], [6, 495.407, 305.99, 0.688952, 1.0], [7, 533.658, 283.936, 0.841934, 1.0], [8, 408.796, 404.349, 0.727898, 1.0], [9, 391.121, 401.423, 0.6968, 1.0], [10, 388.198, 476.328, 0.757289, 1.0], [11, 382.335, 536.583, 0.522514, 1.0], [12, 429.396, 405.811, 0.741897, 1.0], [13, 436.662, 474.846, 0.836838, 1.0], [14, 448.438, 536.577, 0.605789, 1.0], [15, 433.758, 286.858, 0.086566, 1.0], [16, 442.553, 283.968, 0.0960544, 1.0], [17, 429.345, 286.887, 0.102207, 1.0], [18, 449.875, 286.857, 0.10478, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.875, 536.587, 0.343052, 1.0], [22, 380.856, 536.59, 0.141808, 1.0], [23, 380.891, 536.6, 0.114637, 1.0], [24, 383.782, 536.592, 0.250523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.84, 310.372, 0.797956, 1.0], [2, 407.316, 303.054, 0.748519, 1.0], [3, 414.656, 261.925, 0.643515, 1.0], [4, 432.291, 211.969, 0.791955, 1.0], [5, 457.216, 314.813, 0.697488, 1.0], [6, 498.376, 303.054, 0.742444, 1.0], [7, 535.015, 283.909, 0.846063, 1.0], [8, 410.256, 404.354, 0.725381, 1.0], [9, 392.536, 401.419, 0.708354, 1.0], [10, 388.207, 476.321, 0.757873, 1.0], [11, 382.32, 536.581, 0.550405, 1.0], [12, 430.794, 405.832, 0.733435, 1.0], [13, 436.67, 474.874, 0.841375, 1.0], [14, 446.955, 536.58, 0.563882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.553, 286.853, 0.0697805, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.962, 536.589, 0.310611, 1.0], [22, 380.857, 536.59, 0.1455, 1.0], [23, 380.881, 536.601, 0.120137, 1.0], [24, 382.388, 536.591, 0.271318, 1.0]]
[[0, 439.628, 289.79, 0.095823, 1.0], [1, 430.824, 310.387, 0.807781, 1.0], [2, 407.345, 303.036, 0.748493, 1.0], [3, 416.102, 257.514, 0.650196, 1.0], [4, 432.308, 210.508, 0.795714, 1.0], [5, 455.793, 317.691, 0.693735, 1.0], [6, 496.896, 304.529, 0.731578, 1.0], [7, 533.648, 283.903, 0.841358, 1.0], [8, 410.264, 404.311, 0.711594, 1.0], [9, 391.177, 399.954, 0.696941, 1.0], [10, 386.762, 476.382, 0.735826, 1.0], [11, 382.31, 536.584, 0.452075, 1.0], [12, 430.807, 405.795, 0.728954, 1.0], [13, 436.689, 474.896, 0.843836, 1.0], [14, 446.943, 536.58, 0.539468, 1.0], [15, 435.233, 288.313, 0.0791963, 1.0], [16, 442.583, 286.847, 0.0834672, 1.0], [17, 430.815, 288.354, 0.111989, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.957, 536.589, 0.295506, 1.0], [22, 380.855, 536.591, 0.123239, 1.0], [23, 380.888, 536.6, 0.0982928, 1.0], [24, 382.369, 536.594, 0.206894, 1.0]]
[[0, 448.437, 288.367, 0.0535297, 1.0], [1, 433.729, 310.325, 0.764664, 1.0], [2, 410.264, 300.131, 0.747815, 1.0], [3, 416.165, 257.494, 0.649555, 1.0], [4, 433.738, 209.057, 0.790019, 1.0], [5, 457.237, 317.695, 0.690345, 1.0], [6, 498.375, 303.06, 0.750226, 1.0], [7, 535.027, 281.023, 0.844098, 1.0], [8, 413.15, 402.916, 0.714719, 1.0], [9, 392.595, 399.956, 0.716093, 1.0], [10, 388.219, 476.35, 0.75307, 1.0], [11, 382.32, 536.583, 0.472183, 1.0], [12, 430.842, 405.797, 0.728149, 1.0], [13, 436.692, 474.849, 0.835809, 1.0], [14, 446.93, 536.578, 0.582033, 1.0], [15, 0, 0, 0, 1.0], [16, 449.919, 286.827, 0.0503745, 1.0], [17, 438.11, 288.312, 0.102025, 1.0], [18, 452.801, 285.436, 0.0707181, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.933, 536.588, 0.324048, 1.0], [22, 380.863, 536.591, 0.125062, 1.0], [23, 382.331, 536.601, 0.101101, 1.0], [24, 382.385, 536.593, 0.220444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.207, 308.912, 0.757113, 1.0], [2, 410.231, 300.096, 0.753205, 1.0], [3, 416.123, 258.98, 0.666252, 1.0], [4, 432.275, 210.487, 0.795746, 1.0], [5, 460.181, 316.271, 0.688959, 1.0], [6, 499.813, 301.586, 0.771053, 1.0], [7, 535.024, 280.983, 0.855498, 1.0], [8, 410.263, 404.304, 0.72245, 1.0], [9, 392.541, 398.517, 0.713053, 1.0], [10, 388.184, 476.304, 0.756803, 1.0], [11, 382.316, 536.579, 0.587457, 1.0], [12, 430.804, 405.796, 0.738857, 1.0], [13, 436.657, 474.851, 0.842908, 1.0], [14, 446.957, 536.579, 0.579282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.845, 303.049, 0.072329, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.971, 536.588, 0.322103, 1.0], [22, 380.858, 536.591, 0.156146, 1.0], [23, 380.877, 536.601, 0.131795, 1.0], [24, 382.378, 536.591, 0.303057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.194, 310.32, 0.758587, 1.0], [2, 410.24, 300.148, 0.750778, 1.0], [3, 416.079, 256.035, 0.675699, 1.0], [4, 430.854, 209.069, 0.809001, 1.0], [5, 460.147, 316.278, 0.693063, 1.0], [6, 498.325, 301.62, 0.734185, 1.0], [7, 533.616, 280.994, 0.833167, 1.0], [8, 411.737, 404.31, 0.724144, 1.0], [9, 392.583, 399.96, 0.722752, 1.0], [10, 386.744, 476.279, 0.754489, 1.0], [11, 382.318, 536.579, 0.583569, 1.0], [12, 430.852, 405.807, 0.727917, 1.0], [13, 436.685, 474.847, 0.836708, 1.0], [14, 445.511, 536.577, 0.600691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.739, 291.292, 0.121178, 1.0], [18, 0, 0, 0, 1.0], [19, 441.051, 536.591, 0.151504, 1.0], [20, 451.331, 536.603, 0.187194, 1.0], [21, 445.506, 536.587, 0.340794, 1.0], [22, 380.849, 536.589, 0.158414, 1.0], [23, 380.856, 536.599, 0.133709, 1.0], [24, 382.366, 536.591, 0.296951, 1.0]]
[[0, 441.098, 320.676, 0.0705035, 1.0], [1, 433.748, 308.934, 0.731807, 1.0], [2, 410.263, 300.093, 0.731649, 1.0], [3, 416.121, 254.611, 0.687819, 1.0], [4, 430.813, 210.495, 0.821808, 1.0], [5, 458.694, 317.741, 0.680231, 1.0], [6, 498.364, 301.624, 0.748433, 1.0], [7, 533.64, 279.535, 0.844537, 1.0], [8, 414.59, 404.348, 0.724356, 1.0], [9, 392.612, 402.858, 0.728912, 1.0], [10, 389.653, 476.294, 0.747109, 1.0], [11, 382.311, 536.579, 0.559036, 1.0], [12, 432.292, 405.831, 0.712031, 1.0], [13, 438.087, 474.838, 0.837322, 1.0], [14, 446.932, 536.578, 0.602674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.814, 298.645, 0.118018, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.507, 536.587, 0.342746, 1.0], [22, 380.87, 536.589, 0.15003, 1.0], [23, 382.318, 536.599, 0.128511, 1.0], [24, 382.363, 536.591, 0.287511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.72, 307.442, 0.746268, 1.0], [2, 408.809, 298.595, 0.749175, 1.0], [3, 416.107, 253.158, 0.692102, 1.0], [4, 429.393, 210.486, 0.83397, 1.0], [5, 458.708, 317.696, 0.686983, 1.0], [6, 498.384, 301.559, 0.784329, 1.0], [7, 533.612, 278.116, 0.855951, 1.0], [8, 411.714, 402.892, 0.71541, 1.0], [9, 392.577, 398.501, 0.722416, 1.0], [10, 388.207, 476.291, 0.747407, 1.0], [11, 382.302, 536.58, 0.562194, 1.0], [12, 430.824, 404.392, 0.732414, 1.0], [13, 436.657, 474.844, 0.840905, 1.0], [14, 446.96, 536.579, 0.569403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.82, 307.438, 0.0798522, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.979, 536.589, 0.313981, 1.0], [22, 380.84, 536.591, 0.145311, 1.0], [23, 380.882, 536.601, 0.1208, 1.0], [24, 382.369, 536.591, 0.282613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.205, 308.868, 0.734045, 1.0], [2, 411.704, 298.675, 0.730125, 1.0], [3, 416.123, 251.643, 0.699499, 1.0], [4, 429.395, 206.165, 0.881635, 1.0], [5, 460.141, 314.817, 0.689569, 1.0], [6, 498.334, 301.539, 0.747423, 1.0], [7, 533.585, 278.046, 0.864172, 1.0], [8, 411.733, 404.327, 0.713662, 1.0], [9, 392.576, 401.405, 0.716414, 1.0], [10, 386.761, 476.314, 0.737717, 1.0], [11, 382.31, 536.58, 0.565938, 1.0], [12, 430.856, 405.81, 0.721398, 1.0], [13, 438.091, 474.856, 0.843772, 1.0], [14, 445.517, 536.578, 0.587376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.806, 294.227, 0.0815842, 1.0], [18, 0, 0, 0, 1.0], [19, 441.058, 536.593, 0.146367, 1.0], [20, 451.334, 536.604, 0.181494, 1.0], [21, 445.51, 536.588, 0.332514, 1.0], [22, 380.835, 536.59, 0.152737, 1.0], [23, 380.869, 536.6, 0.124996, 1.0], [24, 382.379, 536.591, 0.283406, 1.0]]
[[0, 446.936, 286.84, 0.0519222, 1.0], [1, 432.288, 308.887, 0.751292, 1.0], [2, 408.771, 300.061, 0.749181, 1.0], [3, 414.661, 253.075, 0.670541, 1.0], [4, 429.363, 206.173, 0.875574, 1.0], [5, 458.692, 316.245, 0.704032, 1.0], [6, 498.41, 300.114, 0.788078, 1.0], [7, 533.625, 276.601, 0.898026, 1.0], [8, 413.154, 404.365, 0.722893, 1.0], [9, 392.577, 402.868, 0.724313, 1.0], [10, 389.69, 476.307, 0.762539, 1.0], [11, 382.329, 536.58, 0.542873, 1.0], [12, 432.269, 405.831, 0.718257, 1.0], [13, 438.098, 474.866, 0.845465, 1.0], [14, 445.507, 536.578, 0.589492, 1.0], [15, 441.102, 282.48, 0.0510187, 1.0], [16, 0, 0, 0, 1.0], [17, 432.304, 286.891, 0.106115, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.501, 536.588, 0.334573, 1.0], [22, 380.88, 536.591, 0.144214, 1.0], [23, 382.332, 536.601, 0.118398, 1.0], [24, 382.389, 536.591, 0.271835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.799, 310.385, 0.81233, 1.0], [2, 407.296, 301.6, 0.759509, 1.0], [3, 413.147, 258.992, 0.640538, 1.0], [4, 427.885, 207.56, 0.85514, 1.0], [5, 455.779, 319.166, 0.705532, 1.0], [6, 496.889, 300.089, 0.783113, 1.0], [7, 533.563, 276.552, 0.87629, 1.0], [8, 413.188, 404.323, 0.728201, 1.0], [9, 392.616, 401.403, 0.732605, 1.0], [10, 388.225, 476.279, 0.753323, 1.0], [11, 382.306, 536.58, 0.591933, 1.0], [12, 432.268, 405.807, 0.722007, 1.0], [13, 436.691, 474.892, 0.846639, 1.0], [14, 446.953, 536.579, 0.575689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.807, 286.904, 0.0659447, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.963, 536.588, 0.318806, 1.0], [22, 380.838, 536.592, 0.152903, 1.0], [23, 380.866, 536.601, 0.129721, 1.0], [24, 382.367, 536.591, 0.302456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.855, 308.93, 0.774248, 1.0], [2, 407.358, 300.133, 0.765029, 1.0], [3, 411.725, 258.987, 0.660528, 1.0], [4, 427.785, 207.594, 0.843806, 1.0], [5, 457.257, 316.254, 0.704291, 1.0], [6, 496.886, 298.653, 0.7816, 1.0], [7, 532.148, 275.138, 0.867667, 1.0], [8, 413.179, 404.324, 0.717259, 1.0], [9, 392.595, 401.414, 0.720615, 1.0], [10, 389.643, 474.873, 0.766057, 1.0], [11, 382.318, 536.583, 0.54792, 1.0], [12, 432.289, 405.797, 0.713616, 1.0], [13, 438.116, 474.849, 0.842922, 1.0], [14, 445.511, 536.578, 0.57677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.301, 286.917, 0.0779857, 1.0], [18, 0, 0, 0, 1.0], [19, 441.056, 536.593, 0.141841, 1.0], [20, 451.334, 536.604, 0.175938, 1.0], [21, 445.491, 536.588, 0.32233, 1.0], [22, 380.839, 536.592, 0.146032, 1.0], [23, 380.881, 536.602, 0.118039, 1.0], [24, 382.375, 536.592, 0.262182, 1.0]]
[[0, 430.829, 320.668, 0.0871558, 1.0], [1, 430.841, 310.427, 0.786132, 1.0], [2, 407.326, 304.513, 0.716222, 1.0], [3, 410.226, 251.629, 0.645212, 1.0], [4, 424.916, 206.136, 0.850275, 1.0], [5, 455.785, 317.738, 0.702289, 1.0], [6, 495.417, 298.634, 0.767001, 1.0], [7, 530.69, 275.077, 0.83896, 1.0], [8, 414.599, 404.395, 0.746108, 1.0], [9, 392.648, 402.899, 0.747636, 1.0], [10, 391.122, 474.902, 0.774762, 1.0], [11, 382.325, 536.585, 0.500817, 1.0], [12, 432.262, 405.863, 0.725342, 1.0], [13, 438.168, 473.409, 0.815095, 1.0], [14, 446.94, 536.571, 0.663303, 1.0], [15, 427.828, 311.892, 0.0552397, 1.0], [16, 0, 0, 0, 1.0], [17, 421.983, 310.339, 0.0928368, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.484, 536.583, 0.396057, 1.0], [22, 380.861, 536.594, 0.133354, 1.0], [23, 382.313, 536.603, 0.107582, 1.0], [24, 382.364, 536.593, 0.237409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.813, 308.896, 0.794854, 1.0], [2, 407.315, 300.101, 0.769717, 1.0], [3, 407.357, 253.151, 0.716797, 1.0], [4, 419.047, 207.609, 0.846403, 1.0], [5, 457.218, 313.371, 0.717629, 1.0], [6, 496.902, 297.18, 0.790529, 1.0], [7, 529.18, 272.197, 0.801509, 1.0], [8, 414.631, 402.917, 0.742159, 1.0], [9, 392.674, 399.962, 0.734484, 1.0], [10, 391.121, 474.835, 0.77569, 1.0], [11, 382.298, 536.582, 0.540074, 1.0], [12, 432.291, 405.787, 0.723978, 1.0], [13, 438.148, 474.799, 0.829907, 1.0], [14, 446.955, 536.578, 0.581502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.845, 286.812, 0.0613354, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.957, 536.588, 0.327109, 1.0], [22, 379.413, 536.594, 0.134833, 1.0], [23, 382.318, 536.604, 0.111664, 1.0], [24, 382.364, 536.592, 0.254761, 1.0]]
[[0, 436.676, 320.604, 0.10486, 1.0], [1, 433.722, 304.529, 0.716812, 1.0], [2, 408.766, 298.606, 0.736913, 1.0], [3, 405.802, 254.583, 0.717699, 1.0], [4, 417.54, 207.587, 0.855089, 1.0], [5, 458.691, 313.288, 0.693916, 1.0], [6, 495.413, 295.717, 0.706906, 1.0], [7, 527.744, 267.781, 0.772748, 1.0], [8, 414.623, 404.308, 0.731658, 1.0], [9, 392.671, 401.408, 0.725796, 1.0], [10, 389.685, 476.278, 0.761798, 1.0], [11, 382.297, 536.585, 0.455025, 1.0], [12, 432.276, 404.41, 0.71705, 1.0], [13, 439.538, 474.816, 0.82326, 1.0], [14, 445.501, 536.577, 0.59053, 1.0], [15, 433.734, 311.917, 0.0651785, 1.0], [16, 0, 0, 0, 1.0], [17, 427.853, 307.419, 0.133258, 1.0], [18, 0, 0, 0, 1.0], [19, 441.083, 536.595, 0.141026, 1.0], [20, 451.354, 536.603, 0.17906, 1.0], [21, 445.486, 536.587, 0.334013, 1.0], [22, 380.848, 536.596, 0.118119, 1.0], [23, 382.311, 536.604, 0.0950545, 1.0], [24, 382.335, 536.594, 0.206308, 1.0]]
[[0, 430.845, 313.357, 0.0581832, 1.0], [1, 430.857, 304.478, 0.727156, 1.0], [2, 407.313, 298.613, 0.727295, 1.0], [3, 404.389, 251.673, 0.753935, 1.0], [4, 416.091, 206.093, 0.876187, 1.0], [5, 457.251, 311.83, 0.703937, 1.0], [6, 498.286, 291.279, 0.71026, 1.0], [7, 526.265, 264.905, 0.829793, 1.0], [8, 414.67, 404.328, 0.748608, 1.0], [9, 392.684, 401.428, 0.734831, 1.0], [10, 391.149, 474.877, 0.765105, 1.0], [11, 382.328, 536.584, 0.475757, 1.0], [12, 433.763, 405.797, 0.710798, 1.0], [13, 438.165, 474.792, 0.824041, 1.0], [14, 445.501, 536.574, 0.649387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.947, 305.944, 0.101495, 1.0], [18, 0, 0, 0, 1.0], [19, 441.073, 536.589, 0.166225, 1.0], [20, 451.35, 536.599, 0.211332, 1.0], [21, 445.472, 536.585, 0.382211, 1.0], [22, 380.881, 536.595, 0.123123, 1.0], [23, 382.343, 536.604, 0.100258, 1.0], [24, 382.374, 536.593, 0.222999, 1.0]]
[[0, 430.83, 317.737, 0.0588131, 1.0], [1, 429.339, 305.974, 0.772363, 1.0], [2, 405.793, 300.112, 0.734544, 1.0], [3, 404.358, 254.608, 0.727982, 1.0], [4, 410.24, 207.578, 0.82458, 1.0], [5, 454.327, 311.792, 0.706232, 1.0], [6, 493.943, 289.808, 0.73082, 1.0], [7, 524.778, 263.359, 0.880205, 1.0], [8, 414.669, 404.332, 0.755626, 1.0], [9, 394.026, 402.863, 0.749042, 1.0], [10, 391.167, 476.294, 0.733664, 1.0], [11, 382.299, 536.586, 0.455547, 1.0], [12, 433.738, 404.407, 0.714335, 1.0], [13, 439.533, 474.811, 0.845375, 1.0], [14, 446.949, 536.577, 0.619905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.977, 301.583, 0.0980437, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.512, 536.587, 0.35346, 1.0], [22, 380.86, 536.597, 0.110489, 1.0], [23, 382.319, 536.608, 0.0906163, 1.0], [24, 382.343, 536.595, 0.20561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.304, 307.424, 0.775869, 1.0], [2, 404.369, 301.568, 0.731279, 1.0], [3, 402.904, 261.884, 0.677267, 1.0], [4, 405.903, 207.592, 0.856492, 1.0], [5, 454.304, 310.403, 0.696046, 1.0], [6, 489.551, 289.845, 0.713129, 1.0], [7, 523.291, 263.335, 0.873999, 1.0], [8, 416.051, 404.34, 0.757536, 1.0], [9, 394.031, 402.873, 0.739593, 1.0], [10, 391.177, 476.321, 0.759671, 1.0], [11, 382.305, 536.586, 0.425542, 1.0], [12, 435.207, 405.787, 0.713306, 1.0], [13, 439.526, 474.806, 0.8396, 1.0], [14, 446.961, 536.574, 0.657301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.921, 289.826, 0.109363, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.956, 536.585, 0.384303, 1.0], [22, 382.33, 536.597, 0.106799, 1.0], [23, 382.341, 536.605, 0.0873517, 1.0], [24, 382.347, 536.594, 0.194552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.289, 305.975, 0.778175, 1.0], [2, 404.384, 300.087, 0.762525, 1.0], [3, 398.501, 253.117, 0.654862, 1.0], [4, 404.343, 207.579, 0.848826, 1.0], [5, 452.872, 311.814, 0.714479, 1.0], [6, 489.517, 289.827, 0.714009, 1.0], [7, 521.781, 260.464, 0.807427, 1.0], [8, 416.085, 404.344, 0.766385, 1.0], [9, 394.068, 402.873, 0.7355, 1.0], [10, 392.535, 474.83, 0.777611, 1.0], [11, 382.348, 536.584, 0.521266, 1.0], [12, 436.66, 405.79, 0.718598, 1.0], [13, 439.554, 473.392, 0.829758, 1.0], [14, 446.979, 536.571, 0.69967, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.383, 289.835, 0.101206, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.583, 0.423815, 1.0], [22, 380.884, 536.595, 0.137131, 1.0], [23, 382.356, 536.603, 0.111853, 1.0], [24, 382.395, 536.592, 0.248694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.852, 308.862, 0.80837, 1.0], [2, 402.9, 301.538, 0.762439, 1.0], [3, 395.571, 258.955, 0.671975, 1.0], [4, 399.936, 209.061, 0.803349, 1.0], [5, 452.798, 311.853, 0.744602, 1.0], [6, 488.024, 288.414, 0.787697, 1.0], [7, 518.906, 257.496, 0.788978, 1.0], [8, 416.07, 404.388, 0.778707, 1.0], [9, 394.053, 402.913, 0.75664, 1.0], [10, 392.562, 473.376, 0.77128, 1.0], [11, 382.322, 536.582, 0.569071, 1.0], [12, 436.64, 405.836, 0.728706, 1.0], [13, 439.562, 474.828, 0.854582, 1.0], [14, 446.933, 536.574, 0.667452, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.369, 286.827, 0.0835966, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.502, 536.585, 0.38977, 1.0], [22, 380.872, 536.592, 0.150125, 1.0], [23, 382.332, 536.602, 0.125799, 1.0], [24, 382.358, 536.592, 0.278079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.879, 310.354, 0.838946, 1.0], [2, 402.922, 304.482, 0.738068, 1.0], [3, 394.099, 260.434, 0.677692, 1.0], [4, 394.171, 207.616, 0.865165, 1.0], [5, 452.826, 313.341, 0.731142, 1.0], [6, 486.644, 288.378, 0.805096, 1.0], [7, 514.526, 254.555, 0.826578, 1.0], [8, 416.067, 402.915, 0.749609, 1.0], [9, 394.073, 401.422, 0.730312, 1.0], [10, 392.555, 474.863, 0.791016, 1.0], [11, 382.325, 536.585, 0.521856, 1.0], [12, 435.206, 404.371, 0.711451, 1.0], [13, 439.565, 474.782, 0.841365, 1.0], [14, 445.513, 536.571, 0.699151, 1.0], [15, 429.315, 286.86, 0.0517256, 1.0], [16, 0, 0, 0, 1.0], [17, 427.808, 286.855, 0.091744, 1.0], [18, 439.657, 283.903, 0.0709593, 1.0], [19, 441.103, 536.589, 0.186942, 1.0], [20, 451.372, 536.598, 0.23803, 1.0], [21, 445.499, 536.583, 0.425841, 1.0], [22, 380.869, 536.594, 0.139507, 1.0], [23, 382.34, 536.602, 0.113669, 1.0], [24, 382.346, 536.593, 0.247626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.868, 307.448, 0.804848, 1.0], [2, 402.898, 304.485, 0.734523, 1.0], [3, 392.683, 263.328, 0.739581, 1.0], [4, 392.638, 209.022, 0.869922, 1.0], [5, 452.812, 310.347, 0.734637, 1.0], [6, 485.169, 285.391, 0.751005, 1.0], [7, 513.034, 251.627, 0.869438, 1.0], [8, 416.109, 404.343, 0.769027, 1.0], [9, 394.086, 402.89, 0.741791, 1.0], [10, 392.593, 473.395, 0.785214, 1.0], [11, 382.326, 536.584, 0.524876, 1.0], [12, 436.691, 404.412, 0.727364, 1.0], [13, 439.585, 473.38, 0.831558, 1.0], [14, 445.515, 536.571, 0.69558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.393, 285.409, 0.0764572, 1.0], [18, 0, 0, 0, 1.0], [19, 441.105, 536.588, 0.18736, 1.0], [20, 451.374, 536.597, 0.239571, 1.0], [21, 445.491, 536.583, 0.423772, 1.0], [22, 380.881, 536.594, 0.141956, 1.0], [23, 382.35, 536.602, 0.115161, 1.0], [24, 382.352, 536.592, 0.251179, 1.0]]
