[['2, k, 0', [0.00774647, -0.407388, 1.0]], ['2, k, 1', [0.00293705, -0.0915134, 1.0]], ['2, k, 2', [-0.00178757, 0.218358, 1.0]], ['2, k, 3', [0.0116738, 0.365963, 1.0]], ['2, k, 4', [-0.167172, 0.106811, 1.0]], ['2, k, 5', [-0.231895, -0.161265, 1.0]], ['2, k, 6', [-0.235788, -0.389218, 1.0]], ['2, k, 7', [-0.233769, -0.448053, 1.0]], ['2, k, 8', [0.178948, 0.101768, 1.0]], ['2, k, 9', [0.245567, -0.159143, 1.0]], ['2, k, 10', [0.262303, -0.383454, 1.0]], ['2, k, 11', [0.258376, -0.437142, 1.0]], ['2, k, 12', [-0.0710734, -0.401636, 1.0]], ['2, k, 13', [-0.0616953, -0.802379, 1.0]], ['2, k, 14', [-0.0444031, -1.13968, 1.0]], ['2, k, 15', [-0.0841064, -1.18945, 1.0]], ['2, k, 16', [0.0863834, -0.403888, 1.0]], ['2, k, 17', [0.069461, -0.791434, 1.0]], ['2, k, 18', [0.058584, -1.14948, 1.0]], ['2, k, 19', [0.112488, -1.1875, 1.0]], ['2, k, 20', [-0.000617797, 0.141716, 1.0]], ['2, k, 21', [-0.233639, -0.509777, 1.0]], ['2, k, 22', [-0.289828, -0.452361, 1.0]], ['2, k, 23', [0.287028, -0.482809, 1.0]], ['2, k, 24', [0.21675, -0.439508, 1.0]]]
[['2, k, 0', [-0.00114852, -0.386931, 1.0]], ['2, k, 1', [-0.00694427, -0.114296, 1.0]], ['2, k, 2', [-0.013872, 0.15042, 1.0]], ['2, k, 3', [-0.00724447, 0.307935, 1.0]], ['2, k, 4', [-0.143392, 0.123806, 1.0]], ['2, k, 5', [-0.253066, 0.147198, 1.0]], ['2, k, 6', [-0.267894, 0.117585, 1.0]], ['2, k, 7', [-0.265924, 0.180644, 1.0]], ['2, k, 8', [0.131294, 0.118014, 1.0]], ['2, k, 9', [0.237935, 0.123897, 1.0]], ['2, k, 10', [0.250896, 0.153278, 1.0]], ['2, k, 11', [0.23438, 0.177568, 1.0]], ['2, k, 12', [-0.067552, -0.38465, 1.0]], ['2, k, 13', [-0.0746355, -0.759701, 1.0]], ['2, k, 14', [-0.0626071, -1.0898, 1.0]], ['2, k, 15', [-0.080353, -1.1695, 1.0]], ['2, k, 16', [0.0652743, -0.38172, 1.0]], ['2, k, 17', [0.064559, -0.743518, 1.0]], ['2, k, 18', [0.0578707, -1.09721, 1.0]], ['2, k, 19', [0.101259, -1.17226, 1.0]], ['2, k, 20', [-0.011501, 0.0869488, 1.0]], ['2, k, 21', [-0.269009, 0.208017, 1.0]], ['2, k, 22', [-0.332117, 0.171396, 1.0]], ['2, k, 23', [0.21576, 0.205345, 1.0]], ['2, k, 24', [0.300467, 0.167057, 1.0]]]
[['2, k, 0', [0.000193756, -0.402349, 1.0]], ['2, k, 1', [-0.00492338, -0.12556, 1.0]], ['2, k, 2', [-0.0112154, 0.144639, 1.0]], ['2, k, 3', [-0.00729404, 0.301256, 1.0]], ['2, k, 4', [-0.139623, 0.108432, 1.0]], ['2, k, 5', [-0.238012, 0.122806, 1.0]], ['2, k, 6', [-0.256056, 0.122844, 1.0]], ['2, k, 7', [-0.259547, 0.146687, 1.0]], ['2, k, 8', [0.125533, 0.106393, 1.0]], ['2, k, 9', [0.231727, 0.131689, 1.0]], ['2, k, 10', [0.24047, 0.158826, 1.0]], ['2, k, 11', [0.226855, 0.141238, 1.0]], ['2, k, 12', [-0.065654, -0.400648, 1.0]], ['2, k, 13', [-0.0738513, -0.778774, 1.0]], ['2, k, 14', [-0.0628101, -1.09145, 1.0]], ['2, k, 15', [-0.0591665, -1.13044, 1.0]], ['2, k, 16', [0.0660624, -0.39626, 1.0]], ['2, k, 17', [0.0649936, -0.745874, 1.0]], ['2, k, 18', [0.057722, -1.09725, 1.0]], ['2, k, 19', [0.0971094, -1.17214, 1.0]], ['2, k, 20', [-0.00904833, 0.0786005, 1.0]], ['2, k, 21', [-0.242578, 0.174422, 1.0]], ['2, k, 22', [-0.273254, 0.167712, 1.0]], ['2, k, 23', [0.204685, 0.171742, 1.0]], ['2, k, 24', [0.290621, 0.13561, 1.0]]]
[['2, k, 0', [0.000899497, -0.403224, 1.0]], ['2, k, 1', [-0.00449396, -0.119657, 1.0]], ['2, k, 2', [-0.0115763, 0.17861, 1.0]], ['2, k, 3', [-0.00680956, 0.332119, 1.0]], ['2, k, 4', [-0.139583, 0.108373, 1.0]], ['2, k, 5', [-0.237922, 0.123569, 1.0]], ['2, k, 6', [-0.302107, 0.136661, 1.0]], ['2, k, 7', [-0.273663, 0.106419, 1.0]], ['2, k, 8', [0.123932, 0.106425, 1.0]], ['2, k, 9', [0.22865, 0.139731, 1.0]], ['2, k, 10', [0.21497, 0.12095, 1.0]], ['2, k, 11', [0.227201, 0.106028, 1.0]], ['2, k, 12', [-0.0647667, -0.401776, 1.0]], ['2, k, 13', [-0.0692572, -0.800781, 1.0]], ['2, k, 14', [-0.0610924, -1.11451, 1.0]], ['2, k, 15', [-0.0833906, -1.17684, 1.0]], ['2, k, 16', [0.0666389, -0.396927, 1.0]], ['2, k, 17', [0.0655608, -0.757292, 1.0]], ['2, k, 18', [0.0591671, -1.09592, 1.0]], ['2, k, 19', [0.0884786, -1.17144, 1.0]], ['2, k, 20', [-0.00947847, 0.102125, 1.0]], ['2, k, 21', [-0.282302, 0.127585, 1.0]], ['2, k, 22', [-0.321632, 0.113973, 1.0]], ['2, k, 23', [0.261244, 0.125239, 1.0]], ['2, k, 24', [0.261684, 0.130805, 1.0]]]
[['2, k, 0', [0.000371512, -0.399999, 1.0]], ['2, k, 1', [-0.00710779, -0.0868453, 1.0]], ['2, k, 2', [-0.0141085, 0.226653, 1.0]], ['2, k, 3', [-0.00550646, 0.369314, 1.0]], ['2, k, 4', [-0.141135, 0.117683, 1.0]], ['2, k, 5', [-0.246427, 0.158091, 1.0]], ['2, k, 6', [-0.299116, 0.0809529, 1.0]], ['2, k, 7', [-0.269568, 0.0667756, 1.0]], ['2, k, 8', [0.12572, 0.110699, 1.0]], ['2, k, 9', [0.229707, 0.134033, 1.0]], ['2, k, 10', [0.219386, 0.0611582, 1.0]], ['2, k, 11', [0.228581, 0.0641926, 1.0]], ['2, k, 12', [-0.0644829, -0.397685, 1.0]], ['2, k, 13', [-0.0721162, -0.79207, 1.0]], ['2, k, 14', [-0.0609885, -1.10546, 1.0]], ['2, k, 15', [-0.0797796, -1.17018, 1.0]], ['2, k, 16', [0.0653723, -0.394232, 1.0]], ['2, k, 17', [0.0680099, -0.76302, 1.0]], ['2, k, 18', [0.0585237, -1.09612, 1.0]], ['2, k, 19', [0.0864171, -1.17033, 1.0]], ['2, k, 20', [-0.0125337, 0.151042, 1.0]], ['2, k, 21', [-0.330326, 0.0786041, 1.0]], ['2, k, 22', [-0.352379, 0.0581298, 1.0]], ['2, k, 23', [0.285255, 0.0654768, 1.0]], ['2, k, 24', [0.294433, 0.0635985, 1.0]]]
[['2, k, 0', [0.000867406, -0.397248, 1.0]], ['2, k, 1', [-0.00745544, -0.0853142, 1.0]], ['2, k, 2', [-0.0148599, 0.226673, 1.0]], ['2, k, 3', [-0.00553153, 0.370961, 1.0]], ['2, k, 4', [-0.142519, 0.121602, 1.0]], ['2, k, 5', [-0.244906, 0.135243, 1.0]], ['2, k, 6', [-0.25182, 0.0631088, 1.0]], ['2, k, 7', [-0.255365, 0.0266217, 1.0]], ['2, k, 8', [0.127378, 0.113042, 1.0]], ['2, k, 9', [0.231173, 0.125944, 1.0]], ['2, k, 10', [0.224817, 0.0744082, 1.0]], ['2, k, 11', [0.223612, 0.0310234, 1.0]], ['2, k, 12', [-0.0630858, -0.394798, 1.0]], ['2, k, 13', [-0.0878057, -0.741993, 1.0]], ['2, k, 14', [-0.0710871, -1.10047, 1.0]], ['2, k, 15', [-0.0792987, -1.1689, 1.0]], ['2, k, 16', [0.0650712, -0.39164, 1.0]], ['2, k, 17', [0.0714117, -0.757272, 1.0]], ['2, k, 18', [0.0581596, -1.09588, 1.0]], ['2, k, 19', [0.0875416, -1.17026, 1.0]], ['2, k, 20', [-0.0130499, 0.151056, 1.0]], ['2, k, 21', [-0.212773, 0.00515033, 1.0]], ['2, k, 22', [-0.303942, 0.0185579, 1.0]], ['2, k, 23', [0.212072, 0.0181639, 1.0]], ['2, k, 24', [0.28057, 0.0281974, 1.0]]]
[['2, k, 0', [-0.000177234, -0.392194, 1.0]], ['2, k, 1', [-0.00741598, -0.0842071, 1.0]], ['2, k, 2', [-0.0144341, 0.225796, 1.0]], ['2, k, 3', [-0.00556692, 0.371261, 1.0]], ['2, k, 4', [-0.148434, 0.131488, 1.0]], ['2, k, 5', [-0.267506, 0.062961, 1.0]], ['2, k, 6', [-0.250161, 0.0141644, 1.0]], ['2, k, 7', [-0.256985, -0.0129398, 1.0]], ['2, k, 8', [0.127939, 0.113621, 1.0]], ['2, k, 9', [0.234717, 0.105747, 1.0]], ['2, k, 10', [0.225351, 0.041769, 1.0]], ['2, k, 11', [0.220563, -0.0088216, 1.0]], ['2, k, 12', [-0.0633775, -0.389303, 1.0]], ['2, k, 13', [-0.082448, -0.745379, 1.0]], ['2, k, 14', [-0.0650862, -1.10015, 1.0]], ['2, k, 15', [-0.0804348, -1.16909, 1.0]], ['2, k, 16', [0.0632245, -0.387112, 1.0]], ['2, k, 17', [0.0720239, -0.74557, 1.0]], ['2, k, 18', [0.0579503, -1.09508, 1.0]], ['2, k, 19', [0.0877358, -1.16946, 1.0]], ['2, k, 20', [-0.012797, 0.150572, 1.0]], ['2, k, 21', [-0.191861, -0.00628122, 1.0]], ['2, k, 22', [-0.309863, -0.010925, 1.0]], ['2, k, 23', [0.188404, -0.0475585, 1.0]], ['2, k, 24', [0.272065, -0.0113773, 1.0]]]
[['2, k, 0', [1.45357e-05, -0.389705, 1.0]], ['2, k, 1', [-0.00738371, -0.0832277, 1.0]], ['2, k, 2', [-0.0144922, 0.225187, 1.0]], ['2, k, 3', [-0.00577504, 0.370861, 1.0]], ['2, k, 4', [-0.15045, 0.133049, 1.0]], ['2, k, 5', [-0.264871, 0.0533412, 1.0]], ['2, k, 6', [-0.236123, -0.0354699, 1.0]], ['2, k, 7', [-0.255217, -0.0459905, 1.0]], ['2, k, 8', [0.132872, 0.120139, 1.0]], ['2, k, 9', [0.273561, 0.0536018, 1.0]], ['2, k, 10', [0.250363, 0.00881346, 1.0]], ['2, k, 11', [0.234951, -0.0361098, 1.0]], ['2, k, 12', [-0.0629696, -0.387151, 1.0]], ['2, k, 13', [-0.079617, -0.751081, 1.0]], ['2, k, 14', [-0.0636053, -1.09795, 1.0]], ['2, k, 15', [-0.0743577, -1.17043, 1.0]], ['2, k, 16', [0.0631176, -0.384417, 1.0]], ['2, k, 17', [0.0720795, -0.74534, 1.0]], ['2, k, 18', [0.0581185, -1.09576, 1.0]], ['2, k, 19', [0.0888911, -1.16906, 1.0]], ['2, k, 20', [-0.012819, 0.150182, 1.0]], ['2, k, 21', [-0.192372, -0.0422569, 1.0]], ['2, k, 22', [-0.314153, -0.0525442, 1.0]], ['2, k, 23', [0.225936, -0.0316387, 1.0]], ['2, k, 24', [0.272201, -0.0481087, 1.0]]]
[['2, k, 0', [4.78253e-05, -0.388753, 1.0]], ['2, k, 1', [-0.00768561, -0.0813907, 1.0]], ['2, k, 2', [-0.014983, 0.225916, 1.0]], ['2, k, 3', [-0.00566668, 0.371629, 1.0]], ['2, k, 4', [-0.151057, 0.133106, 1.0]], ['2, k, 5', [-0.257656, 0.0347291, 1.0]], ['2, k, 6', [-0.271326, -0.0410494, 1.0]], ['2, k, 7', [-0.261985, -0.0838263, 1.0]], ['2, k, 8', [0.134928, 0.122218, 1.0]], ['2, k, 9', [0.255352, 0.0403337, 1.0]], ['2, k, 10', [0.243549, -0.0163554, 1.0]], ['2, k, 11', [0.225418, -0.0723187, 1.0]], ['2, k, 12', [-0.0630097, -0.38653, 1.0]], ['2, k, 13', [-0.0792299, -0.7546, 1.0]], ['2, k, 14', [-0.0626796, -1.09637, 1.0]], ['2, k, 15', [-0.0758474, -1.16954, 1.0]], ['2, k, 16', [0.0632314, -0.383137, 1.0]], ['2, k, 17', [0.0720711, -0.745445, 1.0]], ['2, k, 18', [0.0577051, -1.09502, 1.0]], ['2, k, 19', [0.088826, -1.16894, 1.0]], ['2, k, 20', [-0.0132194, 0.150833, 1.0]], ['2, k, 21', [-0.239726, -0.115666, 1.0]], ['2, k, 22', [-0.313434, -0.0905577, 1.0]], ['2, k, 23', [0.201208, -0.095507, 1.0]], ['2, k, 24', [0.268465, -0.0646027, 1.0]]]
[['2, k, 0', [-0.000207948, -0.38857, 1.0]], ['2, k, 1', [-0.00768447, -0.0813988, 1.0]], ['2, k, 2', [-0.0147111, 0.224869, 1.0]], ['2, k, 3', [-0.00590555, 0.371075, 1.0]], ['2, k, 4', [-0.152751, 0.13203, 1.0]], ['2, k, 5', [-0.252846, 0.0216345, 1.0]], ['2, k, 6', [-0.245104, -0.0748502, 1.0]], ['2, k, 7', [-0.254448, -0.121857, 1.0]], ['2, k, 8', [0.134946, 0.122196, 1.0]], ['2, k, 9', [0.254439, 0.0406376, 1.0]], ['2, k, 10', [0.252603, -0.0506681, 1.0]], ['2, k, 11', [0.244261, -0.0997015, 1.0]], ['2, k, 12', [-0.0633602, -0.386304, 1.0]], ['2, k, 13', [-0.0792451, -0.754418, 1.0]], ['2, k, 14', [-0.0622071, -1.09639, 1.0]], ['2, k, 15', [-0.0770055, -1.16992, 1.0]], ['2, k, 16', [0.0630562, -0.383031, 1.0]], ['2, k, 17', [0.0725714, -0.747166, 1.0]], ['2, k, 18', [0.0579541, -1.0938, 1.0]], ['2, k, 19', [0.0865424, -1.16806, 1.0]], ['2, k, 20', [-0.0130159, 0.149911, 1.0]], ['2, k, 21', [-0.25681, -0.139451, 1.0]], ['2, k, 22', [-0.308737, -0.112943, 1.0]], ['2, k, 23', [0.243729, -0.13139, 1.0]], ['2, k, 24', [0.307994, -0.118323, 1.0]]]
[['2, k, 0', [-0.000481947, -0.388402, 1.0]], ['2, k, 1', [-0.0076381, -0.0812531, 1.0]], ['2, k, 2', [-0.0142922, 0.224445, 1.0]], ['2, k, 3', [-0.00629708, 0.37078, 1.0]], ['2, k, 4', [-0.156491, 0.130557, 1.0]], ['2, k, 5', [-0.268847, 0.0179971, 1.0]], ['2, k, 6', [-0.247578, -0.126679, 1.0]], ['2, k, 7', [-0.261507, -0.152895, 1.0]], ['2, k, 8', [0.136786, 0.122524, 1.0]], ['2, k, 9', [0.260251, 0.0225166, 1.0]], ['2, k, 10', [0.247684, -0.0784489, 1.0]], ['2, k, 11', [0.232344, -0.138898, 1.0]], ['2, k, 12', [-0.0636703, -0.386178, 1.0]], ['2, k, 13', [-0.0782734, -0.755917, 1.0]], ['2, k, 14', [-0.0609489, -1.09627, 1.0]], ['2, k, 15', [-0.0762964, -1.16992, 1.0]], ['2, k, 16', [0.0628084, -0.382851, 1.0]], ['2, k, 17', [0.0717484, -0.746866, 1.0]], ['2, k, 18', [0.0570298, -1.09408, 1.0]], ['2, k, 19', [0.103234, -1.16797, 1.0]], ['2, k, 20', [-0.0126924, 0.149525, 1.0]], ['2, k, 21', [-0.267708, -0.177378, 1.0]], ['2, k, 22', [-0.324685, -0.162375, 1.0]], ['2, k, 23', [0.215904, -0.171618, 1.0]], ['2, k, 24', [0.28848, -0.150524, 1.0]]]
[['2, k, 0', [-0.000955297, -0.389537, 1.0]], ['2, k, 1', [-0.00782592, -0.0815771, 1.0]], ['2, k, 2', [-0.0144187, 0.224138, 1.0]], ['2, k, 3', [-0.00663282, 0.370414, 1.0]], ['2, k, 4', [-0.159734, 0.126426, 1.0]], ['2, k, 5', [-0.256613, -0.0267634, 1.0]], ['2, k, 6', [-0.27475, -0.122473, 1.0]], ['2, k, 7', [-0.266645, -0.185414, 1.0]], ['2, k, 8', [0.135533, 0.116936, 1.0]], ['2, k, 9', [0.26092, 0.0114998, 1.0]], ['2, k, 10', [0.249814, -0.0952303, 1.0]], ['2, k, 11', [0.237411, -0.162584, 1.0]], ['2, k, 12', [-0.064261, -0.387395, 1.0]], ['2, k, 13', [-0.0752041, -0.761237, 1.0]], ['2, k, 14', [-0.0598726, -1.09698, 1.0]], ['2, k, 15', [-0.0759243, -1.17006, 1.0]], ['2, k, 16', [0.0624033, -0.384019, 1.0]], ['2, k, 17', [0.0713159, -0.747136, 1.0]], ['2, k, 18', [0.0569611, -1.09364, 1.0]], ['2, k, 19', [0.103377, -1.16844, 1.0]], ['2, k, 20', [-0.0128491, 0.149087, 1.0]], ['2, k, 21', [-0.265454, -0.217716, 1.0]], ['2, k, 22', [-0.338361, -0.196315, 1.0]], ['2, k, 23', [0.215424, -0.202295, 1.0]], ['2, k, 24', [0.299165, -0.177462, 1.0]]]
[['2, k, 0', [-0.000942878, -0.389749, 1.0]], ['2, k, 1', [-0.00826021, -0.0817776, 1.0]], ['2, k, 2', [-0.0158817, 0.223468, 1.0]], ['2, k, 3', [-0.00673177, 0.370448, 1.0]], ['2, k, 4', [-0.162316, 0.123984, 1.0]], ['2, k, 5', [-0.26017, -0.0333303, 1.0]], ['2, k, 6', [-0.268107, -0.142123, 1.0]], ['2, k, 7', [-0.264959, -0.206732, 1.0]], ['2, k, 8', [0.138473, 0.116791, 1.0]], ['2, k, 9', [0.260803, -0.00925899, 1.0]], ['2, k, 10', [0.249546, -0.127049, 1.0]], ['2, k, 11', [0.236058, -0.19404, 1.0]], ['2, k, 12', [-0.064195, -0.387537, 1.0]], ['2, k, 13', [-0.0733822, -0.75684, 1.0]], ['2, k, 14', [-0.0600171, -1.09702, 1.0]], ['2, k, 15', [-0.0769202, -1.16976, 1.0]], ['2, k, 16', [0.0623213, -0.384337, 1.0]], ['2, k, 17', [0.0713737, -0.747118, 1.0]], ['2, k, 18', [0.0567182, -1.09332, 1.0]], ['2, k, 19', [0.0845753, -1.16722, 1.0]], ['2, k, 20', [-0.0140124, 0.14841, 1.0]], ['2, k, 21', [-0.26178, -0.247825, 1.0]], ['2, k, 22', [-0.324802, -0.223895, 1.0]], ['2, k, 23', [0.201884, -0.232716, 1.0]], ['2, k, 24', [0.307095, -0.205053, 1.0]]]
[['2, k, 0', [-0.000918535, -0.390448, 1.0]], ['2, k, 1', [-0.00839122, -0.082047, 1.0]], ['2, k, 2', [-0.0160805, 0.223245, 1.0]], ['2, k, 3', [-0.00696777, 0.370033, 1.0]], ['2, k, 4', [-0.16545, 0.122003, 1.0]], ['2, k, 5', [-0.26036, -0.0518872, 1.0]], ['2, k, 6', [-0.265904, -0.160888, 1.0]], ['2, k, 7', [-0.272282, -0.241163, 1.0]], ['2, k, 8', [0.138625, 0.116087, 1.0]], ['2, k, 9', [0.253632, -0.0197921, 1.0]], ['2, k, 10', [0.254812, -0.145387, 1.0]], ['2, k, 11', [0.242798, -0.2146, 1.0]], ['2, k, 12', [-0.0639537, -0.388131, 1.0]], ['2, k, 13', [-0.0719073, -0.755913, 1.0]], ['2, k, 14', [-0.0630494, -1.09384, 1.0]], ['2, k, 15', [-0.0615256, -1.13257, 1.0]], ['2, k, 16', [0.062065, -0.385159, 1.0]], ['2, k, 17', [0.0698908, -0.747331, 1.0]], ['2, k, 18', [0.056004, -1.08908, 1.0]], ['2, k, 19', [0.090418, -1.16781, 1.0]], ['2, k, 20', [-0.0141989, 0.148089, 1.0]], ['2, k, 21', [-0.284944, -0.273474, 1.0]], ['2, k, 22', [-0.350799, -0.250438, 1.0]], ['2, k, 23', [0.24712, -0.258069, 1.0]], ['2, k, 24', [0.319835, -0.229992, 1.0]]]
[['2, k, 0', [-0.00145895, -0.392062, 1.0]], ['2, k, 1', [-0.00851805, -0.0827471, 1.0]], ['2, k, 2', [-0.0159146, 0.222853, 1.0]], ['2, k, 3', [-0.00744147, 0.369658, 1.0]], ['2, k, 4', [-0.166578, 0.120134, 1.0]], ['2, k, 5', [-0.26206, -0.0592914, 1.0]], ['2, k, 6', [-0.26271, -0.199949, 1.0]], ['2, k, 7', [-0.247944, -0.263817, 1.0]], ['2, k, 8', [0.141477, 0.114008, 1.0]], ['2, k, 9', [0.271813, -0.0346994, 1.0]], ['2, k, 10', [0.249284, -0.160153, 1.0]], ['2, k, 11', [0.234307, -0.236269, 1.0]], ['2, k, 12', [-0.0643455, -0.389469, 1.0]], ['2, k, 13', [-0.071006, -0.755696, 1.0]], ['2, k, 14', [-0.068776, -1.08659, 1.0]], ['2, k, 15', [-0.0670035, -1.12533, 1.0]], ['2, k, 16', [0.0613914, -0.387015, 1.0]], ['2, k, 17', [0.0699116, -0.74736, 1.0]], ['2, k, 18', [0.0576735, -1.08824, 1.0]], ['2, k, 19', [0.0971132, -1.16924, 1.0]], ['2, k, 20', [-0.0140849, 0.147549, 1.0]], ['2, k, 21', [-0.235854, -0.298437, 1.0]], ['2, k, 22', [-0.294103, -0.251649, 1.0]], ['2, k, 23', [0.205019, -0.290967, 1.0]], ['2, k, 24', [0.291949, -0.251995, 1.0]]]
[['2, k, 0', [-0.00193142, -0.393394, 1.0]], ['2, k, 1', [-0.00825278, -0.0838564, 1.0]], ['2, k, 2', [-0.0146037, 0.221577, 1.0]], ['2, k, 3', [-0.00770601, 0.368914, 1.0]], ['2, k, 4', [-0.163382, 0.117634, 1.0]], ['2, k, 5', [-0.263554, -0.0700911, 1.0]], ['2, k, 6', [-0.267014, -0.216304, 1.0]], ['2, k, 7', [-0.25929, -0.28168, 1.0]], ['2, k, 8', [0.143998, 0.108985, 1.0]], ['2, k, 9', [0.265382, -0.0414003, 1.0]], ['2, k, 10', [0.24787, -0.178481, 1.0]], ['2, k, 11', [0.237578, -0.261601, 1.0]], ['2, k, 12', [-0.0649394, -0.390852, 1.0]], ['2, k, 13', [-0.0717176, -0.756376, 1.0]], ['2, k, 14', [-0.0686475, -1.08623, 1.0]], ['2, k, 15', [-0.0663661, -1.12501, 1.0]], ['2, k, 16', [0.0610364, -0.38826, 1.0]], ['2, k, 17', [0.0692523, -0.747421, 1.0]], ['2, k, 18', [0.0574455, -1.08793, 1.0]], ['2, k, 19', [0.0991478, -1.17058, 1.0]], ['2, k, 20', [-0.0130539, 0.146209, 1.0]], ['2, k, 21', [-0.242632, -0.321735, 1.0]], ['2, k, 22', [-0.31037, -0.276274, 1.0]], ['2, k, 23', [0.220034, -0.310531, 1.0]], ['2, k, 24', [0.29727, -0.276374, 1.0]]]
[['2, k, 0', [-0.00181848, -0.393569, 1.0]], ['2, k, 1', [-0.00799398, -0.0840679, 1.0]], ['2, k, 2', [-0.0140984, 0.221239, 1.0]], ['2, k, 3', [-0.0075332, 0.368831, 1.0]], ['2, k, 4', [-0.164516, 0.117139, 1.0]], ['2, k, 5', [-0.265947, -0.0756745, 1.0]], ['2, k, 6', [-0.263529, -0.225257, 1.0]], ['2, k, 7', [-0.263442, -0.293669, 1.0]], ['2, k, 8', [0.145959, 0.107266, 1.0]], ['2, k, 9', [0.251846, -0.0666026, 1.0]], ['2, k, 10', [0.254672, -0.197435, 1.0]], ['2, k, 11', [0.22861, -0.284514, 1.0]], ['2, k, 12', [-0.064817, -0.390947, 1.0]], ['2, k, 13', [-0.0720268, -0.756605, 1.0]], ['2, k, 14', [-0.0667757, -1.08615, 1.0]], ['2, k, 15', [-0.0645304, -1.12498, 1.0]], ['2, k, 16', [0.0611459, -0.388566, 1.0]], ['2, k, 17', [0.0688263, -0.747514, 1.0]], ['2, k, 18', [0.0575634, -1.08731, 1.0]], ['2, k, 19', [0.101293, -1.16899, 1.0]], ['2, k, 20', [-0.0126104, 0.145854, 1.0]], ['2, k, 21', [-0.251659, -0.345346, 1.0]], ['2, k, 22', [-0.306403, -0.299697, 1.0]], ['2, k, 23', [0.206518, -0.328857, 1.0]], ['2, k, 24', [0.271851, -0.278432, 1.0]]]
[['2, k, 0', [0.00156797, -0.393008, 1.0]], ['2, k, 1', [-0.0074366, -0.0843252, 1.0]], ['2, k, 2', [-0.0147096, 0.220542, 1.0]], ['2, k, 3', [-0.007506, 0.367769, 1.0]], ['2, k, 4', [-0.167345, 0.1143, 1.0]], ['2, k, 5', [-0.264566, -0.0829132, 1.0]], ['2, k, 6', [-0.255612, -0.243942, 1.0]], ['2, k, 7', [-0.260865, -0.311985, 1.0]], ['2, k, 8', [0.145567, 0.107191, 1.0]], ['2, k, 9', [0.260722, -0.0664253, 1.0]], ['2, k, 10', [0.250497, -0.229769, 1.0]], ['2, k, 11', [0.229801, -0.301375, 1.0]], ['2, k, 12', [-0.0640369, -0.390721, 1.0]], ['2, k, 13', [-0.0719337, -0.756245, 1.0]], ['2, k, 14', [-0.066234, -1.08779, 1.0]], ['2, k, 15', [-0.0746268, -1.168, 1.0]], ['2, k, 16', [0.0680267, -0.387511, 1.0]], ['2, k, 17', [0.0689342, -0.74704, 1.0]], ['2, k, 18', [0.0575811, -1.08726, 1.0]], ['2, k, 19', [0.10104, -1.16799, 1.0]], ['2, k, 20', [-0.0129865, 0.145235, 1.0]], ['2, k, 21', [-0.243086, -0.362277, 1.0]], ['2, k, 22', [-0.324229, -0.328294, 1.0]], ['2, k, 23', [0.218541, -0.350113, 1.0]], ['2, k, 24', [0.278726, -0.299005, 1.0]]]
[['2, k, 0', [0.00234388, -0.392899, 1.0]], ['2, k, 1', [-0.00736712, -0.0845542, 1.0]], ['2, k, 2', [-0.0155111, 0.21982, 1.0]], ['2, k, 3', [-0.00770026, 0.367233, 1.0]], ['2, k, 4', [-0.16842, 0.113414, 1.0]], ['2, k, 5', [-0.26509, -0.0911213, 1.0]], ['2, k, 6', [-0.262923, -0.253227, 1.0]], ['2, k, 7', [-0.252544, -0.326625, 1.0]], ['2, k, 8', [0.147589, 0.104204, 1.0]], ['2, k, 9', [0.263444, -0.0720374, 1.0]], ['2, k, 10', [0.24917, -0.240273, 1.0]], ['2, k, 11', [0.229374, -0.315051, 1.0]], ['2, k, 12', [-0.0645351, -0.390417, 1.0]], ['2, k, 13', [-0.0717876, -0.756335, 1.0]], ['2, k, 14', [-0.0624298, -1.08981, 1.0]], ['2, k, 15', [-0.12506, -1.1534, 1.0]], ['2, k, 16', [0.0697226, -0.387577, 1.0]], ['2, k, 17', [0.0679514, -0.746853, 1.0]], ['2, k, 18', [0.0565873, -1.08528, 1.0]], ['2, k, 19', [0.0974937, -1.16607, 1.0]], ['2, k, 20', [-0.0135783, 0.144584, 1.0]], ['2, k, 21', [-0.244134, -0.382559, 1.0]], ['2, k, 22', [-0.297453, -0.321713, 1.0]], ['2, k, 23', [0.211328, -0.368546, 1.0]], ['2, k, 24', [0.283457, -0.327326, 1.0]]]
