[[0, 432.281, 188.488, 0.0794756, 1.0], [1, 439.66, 226.686, 0.883741, 1.0], [2, 408.756, 229.559, 0.835782, 1.0], [3, 380.854, 253.089, 0.897331, 1.0], [4, 345.617, 272.186, 0.852298, 1.0], [5, 473.347, 220.826, 0.768435, 1.0], [6, 476.335, 254.58, 0.858953, 1.0], [7, 474.844, 286.863, 0.90764, 1.0], [8, 439.561, 339.753, 0.73818, 1.0], [9, 414.671, 339.753, 0.714203, 1.0], [10, 407.338, 413.203, 0.808962, 1.0], [11, 407.313, 470.427, 0.831533, 1.0], [12, 463.156, 339.77, 0.73141, 1.0], [13, 474.892, 410.258, 0.820815, 1.0], [14, 483.67, 471.895, 0.796954, 1.0], [15, 0, 0, 0, 1.0], [16, 439.598, 182.598, 0.0826869, 1.0], [17, 0, 0, 0, 1.0], [18, 451.338, 184.087, 0.140455, 1.0], [19, 476.373, 498.284, 0.864548, 1.0], [20, 488.039, 493.966, 0.819438, 1.0], [21, 485.097, 474.877, 0.632899, 1.0], [22, 404.402, 495.384, 0.832064, 1.0], [23, 394.164, 489.537, 0.855205, 1.0], [24, 413.178, 474.806, 0.71815, 1.0]]
[[0, 438.107, 198.769, 0.18705, 1.0], [1, 439.602, 231.09, 0.879963, 1.0], [2, 405.88, 232.52, 0.810327, 1.0], [3, 382.387, 261.872, 0.862301, 1.0], [4, 355.921, 279.546, 0.844144, 1.0], [5, 471.9, 229.655, 0.811839, 1.0], [6, 488.069, 258.949, 0.862133, 1.0], [7, 499.777, 276.677, 0.911535, 1.0], [8, 441.066, 339.747, 0.767996, 1.0], [9, 416.131, 339.767, 0.738212, 1.0], [10, 405.888, 413.203, 0.851213, 1.0], [11, 405.899, 471.895, 0.846496, 1.0], [12, 464.652, 339.726, 0.725638, 1.0], [13, 476.276, 411.718, 0.83529, 1.0], [14, 482.206, 474.791, 0.819273, 1.0], [15, 429.368, 194.328, 0.191638, 1.0], [16, 441.13, 192.887, 0.205635, 1.0], [17, 420.518, 200.228, 0.178435, 1.0], [18, 452.873, 195.814, 0.261608, 1.0], [19, 476.4, 498.359, 0.875973, 1.0], [20, 488.079, 496.866, 0.831549, 1.0], [21, 480.757, 476.308, 0.669812, 1.0], [22, 404.403, 495.409, 0.841031, 1.0], [23, 394.159, 489.562, 0.882001, 1.0], [24, 411.732, 474.844, 0.696577, 1.0]]
[[0, 433.742, 204.608, 0.196602, 1.0], [1, 439.579, 234.028, 0.841011, 1.0], [2, 405.849, 236.908, 0.811063, 1.0], [3, 382.376, 263.352, 0.909572, 1.0], [4, 355.93, 282.49, 0.836137, 1.0], [5, 469.017, 231.101, 0.771772, 1.0], [6, 488.022, 260.436, 0.85456, 1.0], [7, 499.778, 278.117, 0.889402, 1.0], [8, 441.094, 342.659, 0.760065, 1.0], [9, 416.165, 342.687, 0.740501, 1.0], [10, 405.842, 416.065, 0.890865, 1.0], [11, 405.906, 470.453, 0.842351, 1.0], [12, 464.66, 341.226, 0.721994, 1.0], [13, 476.302, 414.603, 0.858537, 1.0], [14, 482.21, 474.866, 0.830566, 1.0], [15, 427.881, 197.319, 0.190915, 1.0], [16, 439.651, 195.825, 0.202048, 1.0], [17, 419.039, 204.611, 0.179715, 1.0], [18, 452.798, 200.21, 0.264309, 1.0], [19, 476.399, 498.365, 0.870759, 1.0], [20, 488.079, 496.877, 0.829446, 1.0], [21, 482.182, 476.392, 0.658746, 1.0], [22, 404.394, 495.403, 0.854985, 1.0], [23, 394.15, 489.558, 0.899878, 1.0], [24, 413.167, 474.801, 0.689746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.582, 238.354, 0.854649, 1.0], [2, 405.852, 238.374, 0.804028, 1.0], [3, 382.404, 264.786, 0.90752, 1.0], [4, 355.908, 285.434, 0.869168, 1.0], [5, 470.449, 234.014, 0.734222, 1.0], [6, 488.04, 261.924, 0.878253, 1.0], [7, 499.772, 279.559, 0.87721, 1.0], [8, 441.076, 342.702, 0.764414, 1.0], [9, 416.168, 344.137, 0.749648, 1.0], [10, 405.824, 416.115, 0.891182, 1.0], [11, 405.904, 470.473, 0.84342, 1.0], [12, 464.646, 342.664, 0.725222, 1.0], [13, 476.317, 416.053, 0.879181, 1.0], [14, 482.213, 474.871, 0.831096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.393, 498.355, 0.864195, 1.0], [20, 488.077, 496.869, 0.829096, 1.0], [21, 482.181, 476.391, 0.662974, 1.0], [22, 404.402, 495.395, 0.841726, 1.0], [23, 394.153, 489.552, 0.887425, 1.0], [24, 413.16, 474.799, 0.687533, 1.0]]
[[0, 432.253, 204.594, 0.238437, 1.0], [1, 439.585, 238.434, 0.869764, 1.0], [2, 405.865, 239.82, 0.825689, 1.0], [3, 383.797, 264.877, 0.894011, 1.0], [4, 355.932, 286.861, 0.904212, 1.0], [5, 470.442, 236.955, 0.759257, 1.0], [6, 488.037, 263.383, 0.904536, 1.0], [7, 498.421, 283.949, 0.888316, 1.0], [8, 441.097, 345.586, 0.79694, 1.0], [9, 417.517, 345.631, 0.782743, 1.0], [10, 405.81, 417.57, 0.903666, 1.0], [11, 407.288, 471.912, 0.846857, 1.0], [12, 464.664, 344.18, 0.753489, 1.0], [13, 476.346, 416.098, 0.893409, 1.0], [14, 482.209, 474.866, 0.829898, 1.0], [15, 427.822, 195.863, 0.214552, 1.0], [16, 439.583, 195.835, 0.239182, 1.0], [17, 417.612, 204.609, 0.16781, 1.0], [18, 451.363, 201.687, 0.340117, 1.0], [19, 476.4, 498.339, 0.864117, 1.0], [20, 488.085, 496.85, 0.830616, 1.0], [21, 480.753, 476.399, 0.661774, 1.0], [22, 404.412, 493.98, 0.843939, 1.0], [23, 394.162, 489.543, 0.895664, 1.0], [24, 414.622, 473.418, 0.709657, 1.0]]
[[0, 436.684, 204.607, 0.469921, 1.0], [1, 439.617, 239.898, 0.89815, 1.0], [2, 405.902, 239.939, 0.846964, 1.0], [3, 382.34, 267.791, 0.870232, 1.0], [4, 357.304, 288.345, 0.91917, 1.0], [5, 471.908, 239.861, 0.811095, 1.0], [6, 488.026, 264.847, 0.889012, 1.0], [7, 499.794, 286.814, 0.917717, 1.0], [8, 441.095, 345.61, 0.801851, 1.0], [9, 416.182, 345.664, 0.792193, 1.0], [10, 405.795, 417.649, 0.889488, 1.0], [11, 407.297, 471.923, 0.845279, 1.0], [12, 464.653, 345.569, 0.765095, 1.0], [13, 476.333, 416.141, 0.895393, 1.0], [14, 480.758, 474.861, 0.826297, 1.0], [15, 429.347, 195.856, 0.455642, 1.0], [16, 441.097, 195.84, 0.475204, 1.0], [17, 419.086, 204.592, 0.369011, 1.0], [18, 452.817, 203.144, 0.51284, 1.0], [19, 476.393, 498.332, 0.86853, 1.0], [20, 488.087, 495.438, 0.828503, 1.0], [21, 480.724, 476.384, 0.668687, 1.0], [22, 404.396, 495.404, 0.846257, 1.0], [23, 394.163, 489.556, 0.880459, 1.0], [24, 414.646, 473.398, 0.718776, 1.0]]
[[0, 436.662, 204.657, 0.426934, 1.0], [1, 439.62, 241.332, 0.891666, 1.0], [2, 407.324, 241.349, 0.825215, 1.0], [3, 382.349, 270.743, 0.85215, 1.0], [4, 355.924, 289.813, 0.874816, 1.0], [5, 470.46, 241.3, 0.820559, 1.0], [6, 488.031, 266.355, 0.8719, 1.0], [7, 499.799, 288.282, 0.936543, 1.0], [8, 441.113, 347.052, 0.79983, 1.0], [9, 417.566, 347.104, 0.786716, 1.0], [10, 405.811, 420.541, 0.860934, 1.0], [11, 407.287, 471.939, 0.850225, 1.0], [12, 464.631, 345.625, 0.77869, 1.0], [13, 476.362, 417.552, 0.888278, 1.0], [14, 480.761, 474.886, 0.82775, 1.0], [15, 429.346, 197.31, 0.414922, 1.0], [16, 441.08, 197.304, 0.417589, 1.0], [17, 420.505, 204.632, 0.327218, 1.0], [18, 452.799, 204.571, 0.443945, 1.0], [19, 476.407, 498.342, 0.861448, 1.0], [20, 488.096, 496.841, 0.830225, 1.0], [21, 480.72, 477.783, 0.66428, 1.0], [22, 404.402, 495.419, 0.847905, 1.0], [23, 395.534, 489.557, 0.867238, 1.0], [24, 414.627, 473.389, 0.721073, 1.0]]
[[0, 432.277, 206.147, 0.387699, 1.0], [1, 439.601, 242.85, 0.867402, 1.0], [2, 405.896, 244.306, 0.798014, 1.0], [3, 382.367, 273.668, 0.881986, 1.0], [4, 355.923, 291.281, 0.844407, 1.0], [5, 470.447, 241.397, 0.808521, 1.0], [6, 488.057, 269.285, 0.853394, 1.0], [7, 499.791, 288.404, 0.918796, 1.0], [8, 441.114, 348.56, 0.794734, 1.0], [9, 417.539, 350.005, 0.7659, 1.0], [10, 405.793, 421.969, 0.859214, 1.0], [11, 407.305, 471.897, 0.832995, 1.0], [12, 464.658, 347.128, 0.767721, 1.0], [13, 476.37, 417.641, 0.876792, 1.0], [14, 482.176, 474.858, 0.828458, 1.0], [15, 427.847, 201.7, 0.369095, 1.0], [16, 439.621, 201.679, 0.387735, 1.0], [17, 417.609, 206.142, 0.266493, 1.0], [18, 451.349, 204.662, 0.443829, 1.0], [19, 476.4, 498.318, 0.863789, 1.0], [20, 488.093, 495.422, 0.82896, 1.0], [21, 480.726, 476.374, 0.675443, 1.0], [22, 404.394, 495.416, 0.842426, 1.0], [23, 395.533, 489.553, 0.861615, 1.0], [24, 416.047, 471.935, 0.71902, 1.0]]
[[0, 430.838, 210.5, 0.41881, 1.0], [1, 439.569, 245.78, 0.838393, 1.0], [2, 405.847, 248.673, 0.81629, 1.0], [3, 382.307, 275.164, 0.922948, 1.0], [4, 355.864, 295.677, 0.826174, 1.0], [5, 468.997, 242.863, 0.773129, 1.0], [6, 488.058, 273.608, 0.869716, 1.0], [7, 499.791, 289.815, 0.900734, 1.0], [8, 441.144, 348.575, 0.780542, 1.0], [9, 417.57, 350.045, 0.757243, 1.0], [10, 405.774, 424.944, 0.870618, 1.0], [11, 407.327, 470.476, 0.824463, 1.0], [12, 466.036, 347.13, 0.76077, 1.0], [13, 476.358, 417.66, 0.872345, 1.0], [14, 480.752, 474.882, 0.831515, 1.0], [15, 427.817, 204.637, 0.417401, 1.0], [16, 439.591, 204.609, 0.428463, 1.0], [17, 417.585, 209.056, 0.298493, 1.0], [18, 451.316, 206.137, 0.454974, 1.0], [19, 476.397, 498.327, 0.867718, 1.0], [20, 488.093, 495.433, 0.829136, 1.0], [21, 480.71, 476.401, 0.675407, 1.0], [22, 404.406, 495.414, 0.838785, 1.0], [23, 395.548, 489.554, 0.849873, 1.0], [24, 416.07, 471.904, 0.720793, 1.0]]
[[0, 435.198, 213.427, 0.44282, 1.0], [1, 439.592, 248.686, 0.848104, 1.0], [2, 405.885, 250.134, 0.807057, 1.0], [3, 382.385, 276.588, 0.910246, 1.0], [4, 355.85, 298.562, 0.869094, 1.0], [5, 470.433, 245.743, 0.752508, 1.0], [6, 488.038, 275.054, 0.894539, 1.0], [7, 499.769, 291.286, 0.883868, 1.0], [8, 441.139, 350.053, 0.756439, 1.0], [9, 417.579, 352.94, 0.746198, 1.0], [10, 405.79, 426.413, 0.886834, 1.0], [11, 407.316, 471.901, 0.831867, 1.0], [12, 466.036, 348.58, 0.741769, 1.0], [13, 476.367, 419.103, 0.848293, 1.0], [14, 480.743, 474.874, 0.829606, 1.0], [15, 427.906, 206.093, 0.445679, 1.0], [16, 441.043, 206.057, 0.457403, 1.0], [17, 417.638, 211.991, 0.329881, 1.0], [18, 451.383, 207.62, 0.437251, 1.0], [19, 476.403, 498.307, 0.869117, 1.0], [20, 488.109, 495.412, 0.826812, 1.0], [21, 479.271, 476.389, 0.681299, 1.0], [22, 404.406, 495.427, 0.839904, 1.0], [23, 395.546, 489.564, 0.848234, 1.0], [24, 416.047, 471.912, 0.722931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.621, 251.605, 0.89291, 1.0], [2, 405.867, 251.667, 0.838829, 1.0], [3, 382.39, 278.041, 0.885028, 1.0], [4, 355.908, 298.68, 0.906314, 1.0], [5, 471.939, 250.177, 0.784143, 1.0], [6, 488.036, 276.545, 0.905955, 1.0], [7, 499.773, 297.113, 0.892876, 1.0], [8, 441.166, 351.51, 0.75236, 1.0], [9, 417.597, 354.401, 0.74971, 1.0], [10, 405.785, 427.834, 0.900134, 1.0], [11, 407.337, 471.92, 0.831922, 1.0], [12, 466.067, 350.033, 0.73194, 1.0], [13, 476.361, 422.008, 0.842466, 1.0], [14, 480.76, 474.887, 0.828834, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.997, 219.318, 0.0659562, 1.0], [18, 448.43, 216.351, 0.120912, 1.0], [19, 476.398, 498.315, 0.867041, 1.0], [20, 488.103, 495.421, 0.830882, 1.0], [21, 480.721, 476.401, 0.665969, 1.0], [22, 404.416, 495.415, 0.845165, 1.0], [23, 395.563, 489.561, 0.856456, 1.0], [24, 416.073, 471.93, 0.739189, 1.0]]
[[0, 435.201, 214.934, 0.12387, 1.0], [1, 439.663, 251.635, 0.896886, 1.0], [2, 407.297, 251.643, 0.821732, 1.0], [3, 382.333, 280.981, 0.863033, 1.0], [4, 355.925, 300.114, 0.904635, 1.0], [5, 473.355, 251.636, 0.823116, 1.0], [6, 488.085, 278.126, 0.857439, 1.0], [7, 499.788, 298.656, 0.939026, 1.0], [8, 441.156, 355.88, 0.770937, 1.0], [9, 417.586, 357.316, 0.783166, 1.0], [10, 405.777, 427.886, 0.907118, 1.0], [11, 407.343, 471.927, 0.829872, 1.0], [12, 466.062, 354.432, 0.738053, 1.0], [13, 476.368, 423.468, 0.847591, 1.0], [14, 480.735, 474.906, 0.834072, 1.0], [15, 429.32, 209.067, 0.112539, 1.0], [16, 441.053, 207.583, 0.12314, 1.0], [17, 422, 216.429, 0.120305, 1.0], [18, 451.345, 213.461, 0.184701, 1.0], [19, 476.404, 498.31, 0.871546, 1.0], [20, 488.109, 495.417, 0.836946, 1.0], [21, 479.261, 477.785, 0.685536, 1.0], [22, 404.424, 495.411, 0.842225, 1.0], [23, 395.566, 489.553, 0.852147, 1.0], [24, 416.083, 471.922, 0.733759, 1.0]]
[[0, 429.368, 219.314, 0.248085, 1.0], [1, 439.597, 253.137, 0.879449, 1.0], [2, 407.282, 254.544, 0.811185, 1.0], [3, 382.342, 283.954, 0.861432, 1.0], [4, 355.888, 301.607, 0.853219, 1.0], [5, 470.43, 253.078, 0.811031, 1.0], [6, 488.074, 279.567, 0.859206, 1.0], [7, 499.791, 300.102, 0.931028, 1.0], [8, 442.55, 357.35, 0.78146, 1.0], [9, 417.618, 357.41, 0.793982, 1.0], [10, 404.425, 429.301, 0.899751, 1.0], [11, 407.359, 471.947, 0.827712, 1.0], [12, 466.092, 355.913, 0.748905, 1.0], [13, 476.359, 424.938, 0.854415, 1.0], [14, 480.76, 474.875, 0.830807, 1.0], [15, 426.376, 214.935, 0.234832, 1.0], [16, 438.135, 214.891, 0.241776, 1.0], [17, 417.587, 219.361, 0.183246, 1.0], [18, 449.89, 216.433, 0.313875, 1.0], [19, 476.401, 498.321, 0.883344, 1.0], [20, 488.108, 495.433, 0.843159, 1.0], [21, 480.711, 476.368, 0.680283, 1.0], [22, 405.777, 495.406, 0.839575, 1.0], [23, 395.578, 489.557, 0.84545, 1.0], [24, 416.093, 471.939, 0.739664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.567, 256.029, 0.838776, 1.0], [2, 405.848, 258.948, 0.783697, 1.0], [3, 382.382, 286.794, 0.882524, 1.0], [4, 355.892, 304.516, 0.829527, 1.0], [5, 468.99, 253.164, 0.769483, 1.0], [6, 488.079, 283.913, 0.859908, 1.0], [7, 499.782, 301.578, 0.900189, 1.0], [8, 442.56, 357.376, 0.77549, 1.0], [9, 417.644, 358.795, 0.780442, 1.0], [10, 404.417, 429.347, 0.891055, 1.0], [11, 408.751, 473.336, 0.825675, 1.0], [12, 466.091, 357.311, 0.746952, 1.0], [13, 476.388, 426.361, 0.853735, 1.0], [14, 480.734, 474.903, 0.834759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.926, 228.094, 0.071747, 1.0], [18, 444.034, 225.202, 0.0835879, 1.0], [19, 476.395, 498.336, 0.892566, 1.0], [20, 488.104, 496.839, 0.847814, 1.0], [21, 479.264, 476.394, 0.677819, 1.0], [22, 405.777, 495.395, 0.842819, 1.0], [23, 395.58, 489.543, 0.847655, 1.0], [24, 416.1, 471.937, 0.73897, 1.0]]
[[0, 430.781, 225.19, 0.0902875, 1.0], [1, 439.592, 258.994, 0.84509, 1.0], [2, 405.88, 260.437, 0.797866, 1.0], [3, 382.377, 286.878, 0.912518, 1.0], [4, 355.866, 307.454, 0.835356, 1.0], [5, 470.428, 256.058, 0.744321, 1.0], [6, 488.068, 285.396, 0.87748, 1.0], [7, 499.766, 303.071, 0.878043, 1.0], [8, 442.557, 357.421, 0.77471, 1.0], [9, 417.647, 358.833, 0.77343, 1.0], [10, 404.407, 429.407, 0.877482, 1.0], [11, 407.364, 471.938, 0.825098, 1.0], [12, 466.083, 357.363, 0.749208, 1.0], [13, 476.366, 427.792, 0.87738, 1.0], [14, 480.735, 474.873, 0.833408, 1.0], [15, 0, 0, 0, 1.0], [16, 438.147, 217.885, 0.0913901, 1.0], [17, 420.499, 228.13, 0.100312, 1.0], [18, 448.411, 220.818, 0.157316, 1.0], [19, 476.399, 498.303, 0.875871, 1.0], [20, 488.113, 495.414, 0.838502, 1.0], [21, 479.28, 476.359, 0.68025, 1.0], [22, 405.79, 495.394, 0.843868, 1.0], [23, 395.589, 489.545, 0.847755, 1.0], [24, 416.087, 471.92, 0.737623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.589, 261.889, 0.856459, 1.0], [2, 405.881, 263.308, 0.804997, 1.0], [3, 382.364, 288.322, 0.912743, 1.0], [4, 354.458, 310.305, 0.868063, 1.0], [5, 470.448, 257.532, 0.71062, 1.0], [6, 488.059, 286.812, 0.889414, 1.0], [7, 499.786, 307.435, 0.880369, 1.0], [8, 442.553, 358.86, 0.778371, 1.0], [9, 417.627, 358.895, 0.77074, 1.0], [10, 404.382, 430.823, 0.863495, 1.0], [11, 407.357, 471.917, 0.82557, 1.0], [12, 466.096, 358.801, 0.748255, 1.0], [13, 476.369, 427.874, 0.899223, 1.0], [14, 480.722, 474.851, 0.833596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.399, 498.306, 0.878473, 1.0], [20, 488.115, 495.408, 0.83402, 1.0], [21, 479.261, 476.325, 0.678951, 1.0], [22, 405.789, 495.39, 0.848824, 1.0], [23, 395.595, 489.544, 0.850787, 1.0], [24, 416.082, 470.471, 0.735929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.619, 263.332, 0.873481, 1.0], [2, 405.902, 263.355, 0.799206, 1.0], [3, 383.808, 288.353, 0.890861, 1.0], [4, 355.915, 310.375, 0.910246, 1.0], [5, 471.907, 261.936, 0.754792, 1.0], [6, 488.068, 288.29, 0.901145, 1.0], [7, 499.797, 308.937, 0.904242, 1.0], [8, 442.578, 358.886, 0.775814, 1.0], [9, 419.024, 360.303, 0.759192, 1.0], [10, 404.37, 430.852, 0.857843, 1.0], [11, 407.357, 471.923, 0.830553, 1.0], [12, 467.493, 358.826, 0.742255, 1.0], [13, 476.355, 427.907, 0.903723, 1.0], [14, 480.714, 474.847, 0.832731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.87, 232.531, 0.0634159, 1.0], [18, 448.415, 229.616, 0.0662388, 1.0], [19, 476.4, 498.282, 0.873663, 1.0], [20, 488.115, 495.394, 0.836343, 1.0], [21, 479.255, 476.321, 0.676057, 1.0], [22, 405.782, 495.404, 0.859865, 1.0], [23, 395.591, 489.554, 0.854618, 1.0], [24, 416.083, 470.476, 0.748332, 1.0]]
[[0, 435.222, 229.594, 0.0813377, 1.0], [1, 439.617, 263.404, 0.876389, 1.0], [2, 405.894, 264.798, 0.823867, 1.0], [3, 382.351, 289.874, 0.877121, 1.0], [4, 355.89, 311.84, 0.908744, 1.0], [5, 471.896, 263.346, 0.779182, 1.0], [6, 488.079, 288.422, 0.869315, 1.0], [7, 499.767, 310.435, 0.942616, 1.0], [8, 442.588, 358.897, 0.765674, 1.0], [9, 419.075, 360.325, 0.740274, 1.0], [10, 404.347, 432.289, 0.847428, 1.0], [11, 407.362, 471.929, 0.833167, 1.0], [12, 466.088, 358.829, 0.745949, 1.0], [13, 476.352, 429.315, 0.900689, 1.0], [14, 479.302, 474.817, 0.832497, 1.0], [15, 0, 0, 0, 1.0], [16, 441.083, 223.749, 0.0809307, 1.0], [17, 424.901, 232.533, 0.108861, 1.0], [18, 451.355, 228.143, 0.132396, 1.0], [19, 476.406, 498.296, 0.87284, 1.0], [20, 488.126, 495.404, 0.833992, 1.0], [21, 477.842, 476.283, 0.674337, 1.0], [22, 404.428, 495.418, 0.860703, 1.0], [23, 395.588, 489.553, 0.855533, 1.0], [24, 416.096, 470.467, 0.750817, 1.0]]
[[0, 438.137, 231.085, 0.103, 1.0], [1, 439.619, 263.413, 0.879252, 1.0], [2, 407.305, 264.823, 0.818044, 1.0], [3, 382.328, 292.746, 0.867543, 1.0], [4, 355.875, 313.287, 0.873506, 1.0], [5, 469.012, 263.324, 0.775586, 1.0], [6, 488.068, 289.829, 0.885679, 1.0], [7, 499.777, 311.836, 0.94089, 1.0], [8, 442.59, 361.79, 0.743831, 1.0], [9, 419.034, 363.258, 0.729035, 1.0], [10, 404.341, 433.765, 0.838568, 1.0], [11, 407.343, 473.355, 0.851229, 1.0], [12, 467.498, 360.302, 0.72841, 1.0], [13, 476.357, 429.356, 0.892434, 1.0], [14, 480.72, 474.839, 0.836779, 1.0], [15, 430.805, 229.566, 0.100203, 1.0], [16, 442.538, 226.688, 0.100621, 1.0], [17, 423.47, 233.998, 0.136736, 1.0], [18, 451.396, 228.172, 0.143522, 1.0], [19, 476.394, 498.29, 0.876795, 1.0], [20, 488.118, 495.405, 0.83475, 1.0], [21, 479.252, 476.304, 0.672144, 1.0], [22, 404.431, 495.428, 0.864426, 1.0], [23, 395.593, 489.566, 0.858119, 1.0], [24, 416.061, 471.917, 0.764591, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.62, 264.847, 0.881842, 1.0], [2, 407.31, 264.902, 0.804419, 1.0], [3, 382.336, 295.684, 0.859524, 1.0], [4, 354.452, 313.338, 0.852151, 1.0], [5, 470.461, 263.437, 0.789262, 1.0], [6, 488.093, 291.307, 0.855247, 1.0], [7, 499.774, 311.905, 0.917374, 1.0], [8, 442.568, 363.241, 0.743272, 1.0], [9, 417.647, 364.706, 0.734673, 1.0], [10, 404.312, 435.21, 0.831899, 1.0], [11, 407.36, 471.915, 0.83346, 1.0], [12, 466.102, 360.346, 0.722844, 1.0], [13, 476.354, 429.375, 0.886752, 1.0], [14, 480.724, 474.833, 0.838665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.414, 236.946, 0.0859561, 1.0], [18, 449.913, 232.562, 0.08813, 1.0], [19, 477.77, 498.306, 0.879123, 1.0], [20, 488.138, 495.408, 0.827904, 1.0], [21, 479.251, 476.299, 0.66871, 1.0], [22, 405.777, 495.413, 0.858106, 1.0], [23, 395.593, 489.553, 0.857426, 1.0], [24, 416.084, 470.443, 0.75416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.588, 266.293, 0.864157, 1.0], [2, 405.902, 267.785, 0.783168, 1.0], [3, 382.377, 297.132, 0.867927, 1.0], [4, 355.858, 314.776, 0.835562, 1.0], [5, 470.434, 264.816, 0.791356, 1.0], [6, 488.093, 292.768, 0.853486, 1.0], [7, 499.777, 313.341, 0.894594, 1.0], [8, 442.555, 364.724, 0.744541, 1.0], [9, 417.641, 366.19, 0.744484, 1.0], [10, 404.309, 438.087, 0.844603, 1.0], [11, 407.362, 471.922, 0.837567, 1.0], [12, 466.102, 361.797, 0.712241, 1.0], [13, 476.37, 430.816, 0.858393, 1.0], [14, 480.719, 474.823, 0.840401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.36, 238.421, 0.12234, 1.0], [18, 451.385, 235.454, 0.0937643, 1.0], [19, 477.767, 498.286, 0.872569, 1.0], [20, 488.135, 493.973, 0.822406, 1.0], [21, 479.247, 476.281, 0.666847, 1.0], [22, 404.431, 495.438, 0.86113, 1.0], [23, 395.59, 489.568, 0.855107, 1.0], [24, 416.077, 470.444, 0.752964, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.574, 267.816, 0.832556, 1.0], [2, 405.847, 272.156, 0.783391, 1.0], [3, 382.366, 298.557, 0.891837, 1.0], [4, 354.434, 316.266, 0.812775, 1.0], [5, 468.997, 264.898, 0.767161, 1.0], [6, 488.062, 294.217, 0.85133, 1.0], [7, 498.419, 314.769, 0.883473, 1.0], [8, 442.559, 366.195, 0.748249, 1.0], [9, 417.626, 367.639, 0.755215, 1.0], [10, 404.304, 438.131, 0.848296, 1.0], [11, 407.352, 471.886, 0.833349, 1.0], [12, 467.5, 364.703, 0.706268, 1.0], [13, 476.365, 432.298, 0.841412, 1.0], [14, 479.304, 474.828, 0.842747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.773, 498.324, 0.884343, 1.0], [20, 488.135, 495.42, 0.830894, 1.0], [21, 477.845, 476.273, 0.676027, 1.0], [22, 404.427, 495.44, 0.866114, 1.0], [23, 395.592, 489.569, 0.85233, 1.0], [24, 416.07, 468.988, 0.750375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.554, 269.245, 0.829982, 1.0], [2, 405.842, 272.172, 0.797673, 1.0], [3, 382.34, 298.633, 0.919378, 1.0], [4, 354.417, 317.742, 0.811612, 1.0], [5, 467.555, 264.921, 0.763988, 1.0], [6, 488.037, 295.673, 0.865141, 1.0], [7, 498.392, 314.795, 0.88675, 1.0], [8, 442.538, 366.203, 0.749411, 1.0], [9, 417.629, 367.652, 0.757204, 1.0], [10, 404.314, 438.154, 0.851941, 1.0], [11, 407.357, 471.922, 0.842407, 1.0], [12, 466.08, 364.715, 0.715813, 1.0], [13, 476.369, 435.181, 0.839355, 1.0], [14, 480.732, 474.839, 0.846446, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.365, 239.94, 0.0794865, 1.0], [18, 445.485, 238.403, 0.0747361, 1.0], [19, 476.401, 498.332, 0.892411, 1.0], [20, 488.12, 495.441, 0.84119, 1.0], [21, 479.278, 476.278, 0.665166, 1.0], [22, 404.421, 496.834, 0.874578, 1.0], [23, 395.596, 489.575, 0.857833, 1.0], [24, 416.061, 470.439, 0.758043, 1.0]]
