[['2, k, 0', [-0.459752, -0.232697, 1.0]], ['2, k, 1', [-0.447751, 0.0754298, 1.0]], ['2, k, 2', [-0.433363, 0.375565, 1.0]], ['2, k, 3', [-0.430559, 0.514392, 1.0]], ['2, k, 4', [-0.631114, 0.28238, 1.0]], ['2, k, 5', [-0.799207, 0.0915501, 1.0]], ['2, k, 6', [-0.735434, -0.14828, 1.0]], ['2, k, 7', [-0.686532, -0.217002, 1.0]], ['2, k, 8', [-0.251038, 0.292462, 1.0]], ['2, k, 9', [-0.153464, 0.102907, 1.0]], ['2, k, 10', [-0.18035, -0.137521, 1.0]], ['2, k, 11', [-0.225081, -0.186754, 1.0]], ['2, k, 12', [-0.539882, -0.231651, 1.0]], ['2, k, 13', [-0.567307, -0.675602, 1.0]], ['2, k, 14', [-0.56336, -1.0437, 1.0]], ['2, k, 15', [-0.566627, -1.1049, 1.0]], ['2, k, 16', [-0.366615, -0.227175, 1.0]], ['2, k, 17', [-0.365445, -0.670769, 1.0]], ['2, k, 18', [-0.359584, -1.03798, 1.0]], ['2, k, 19', [-0.31175, -1.09901, 1.0]], ['2, k, 20', [-0.437384, 0.301712, 1.0]], ['2, k, 21', [-0.648274, -0.316546, 1.0]], ['2, k, 22', [-0.643202, -0.214697, 1.0]], ['2, k, 23', [-0.264018, -0.235388, 1.0]], ['2, k, 24', [-0.245868, -0.162207, 1.0]]]
[['2, k, 0', [-0.422811, -0.254241, 1.0]], ['2, k, 1', [-0.44945, 0.0586713, 1.0]], ['2, k, 2', [-0.471968, 0.363898, 1.0]], ['2, k, 3', [-0.464012, 0.500405, 1.0]], ['2, k, 4', [-0.652365, 0.240724, 1.0]], ['2, k, 5', [-0.781313, 0.023729, 1.0]], ['2, k, 6', [-0.677079, -0.203009, 1.0]], ['2, k, 7', [-0.661585, -0.203996, 1.0]], ['2, k, 8', [-0.281129, 0.296595, 1.0]], ['2, k, 9', [-0.173652, 0.111236, 1.0]], ['2, k, 10', [-0.147286, -0.125746, 1.0]], ['2, k, 11', [-0.201625, -0.155033, 1.0]], ['2, k, 12', [-0.498683, -0.254784, 1.0]], ['2, k, 13', [-0.533754, -0.665988, 1.0]], ['2, k, 14', [-0.572018, -1.04008, 1.0]], ['2, k, 15', [-0.557179, -1.09626, 1.0]], ['2, k, 16', [-0.335457, -0.246226, 1.0]], ['2, k, 17', [-0.338841, -0.680085, 1.0]], ['2, k, 18', [-0.348669, -1.0348, 1.0]], ['2, k, 19', [-0.310704, -1.08377, 1.0]], ['2, k, 20', [-0.466826, 0.288771, 1.0]], ['2, k, 21', [-0.644553, -0.258006, 1.0]], ['2, k, 22', [-0.702601, -0.201168, 1.0]], ['2, k, 23', [-0.222761, -0.210644, 1.0]], ['2, k, 24', [-0.226626, -0.124679, 1.0]]]
[['2, k, 0', [-0.424493, -0.254161, 1.0]], ['2, k, 1', [-0.45014, 0.0588128, 1.0]], ['2, k, 2', [-0.472001, 0.364001, 1.0]], ['2, k, 3', [-0.464749, 0.500468, 1.0]], ['2, k, 4', [-0.653811, 0.241983, 1.0]], ['2, k, 5', [-0.784691, 0.0286155, 1.0]], ['2, k, 6', [-0.688451, -0.201541, 1.0]], ['2, k, 7', [-0.66771, -0.206782, 1.0]], ['2, k, 8', [-0.280338, 0.295703, 1.0]], ['2, k, 9', [-0.169614, 0.111864, 1.0]], ['2, k, 10', [-0.149006, -0.125954, 1.0]], ['2, k, 11', [-0.201081, -0.153934, 1.0]], ['2, k, 12', [-0.500744, -0.254563, 1.0]], ['2, k, 13', [-0.53658, -0.667002, 1.0]], ['2, k, 14', [-0.576344, -1.03688, 1.0]], ['2, k, 15', [-0.557123, -1.09423, 1.0]], ['2, k, 16', [-0.336637, -0.246273, 1.0]], ['2, k, 17', [-0.339048, -0.678867, 1.0]], ['2, k, 18', [-0.348341, -1.03524, 1.0]], ['2, k, 19', [-0.308854, -1.08343, 1.0]], ['2, k, 20', [-0.467015, 0.288885, 1.0]], ['2, k, 21', [-0.652048, -0.261301, 1.0]], ['2, k, 22', [-0.689115, -0.226466, 1.0]], ['2, k, 23', [-0.223826, -0.210089, 1.0]], ['2, k, 24', [-0.22493, -0.12156, 1.0]]]
[['2, k, 0', [-0.426467, -0.253899, 1.0]], ['2, k, 1', [-0.450887, 0.0590282, 1.0]], ['2, k, 2', [-0.472072, 0.364182, 1.0]], ['2, k, 3', [-0.465687, 0.500769, 1.0]], ['2, k, 4', [-0.655191, 0.243524, 1.0]], ['2, k, 5', [-0.785713, 0.0305848, 1.0]], ['2, k, 6', [-0.681659, -0.196267, 1.0]], ['2, k, 7', [-0.659854, -0.251686, 1.0]], ['2, k, 8', [-0.279781, 0.294972, 1.0]], ['2, k, 9', [-0.164935, 0.112682, 1.0]], ['2, k, 10', [-0.152801, -0.126132, 1.0]], ['2, k, 11', [-0.205225, -0.152606, 1.0]], ['2, k, 12', [-0.503144, -0.25394, 1.0]], ['2, k, 13', [-0.539106, -0.667644, 1.0]], ['2, k, 14', [-0.576273, -1.03668, 1.0]], ['2, k, 15', [-0.558595, -1.09453, 1.0]], ['2, k, 16', [-0.338195, -0.24633, 1.0]], ['2, k, 17', [-0.339637, -0.678229, 1.0]], ['2, k, 18', [-0.348629, -1.03548, 1.0]], ['2, k, 19', [-0.311042, -1.08355, 1.0]], ['2, k, 20', [-0.467275, 0.289074, 1.0]], ['2, k, 21', [-0.635284, -0.344768, 1.0]], ['2, k, 22', [-0.675989, -0.250703, 1.0]], ['2, k, 23', [-0.223462, -0.203055, 1.0]], ['2, k, 24', [-0.232833, -0.120139, 1.0]]]
[['2, k, 0', [-0.430592, -0.253799, 1.0]], ['2, k, 1', [-0.452231, 0.0591558, 1.0]], ['2, k, 2', [-0.472192, 0.364272, 1.0]], ['2, k, 3', [-0.466712, 0.500897, 1.0]], ['2, k, 4', [-0.65674, 0.245226, 1.0]], ['2, k, 5', [-0.787091, 0.0319735, 1.0]], ['2, k, 6', [-0.682355, -0.194372, 1.0]], ['2, k, 7', [-0.657972, -0.254646, 1.0]], ['2, k, 8', [-0.279294, 0.294443, 1.0]], ['2, k, 9', [-0.16169, 0.11317, 1.0]], ['2, k, 10', [-0.180522, -0.121812, 1.0]], ['2, k, 11', [-0.221204, -0.16064, 1.0]], ['2, k, 12', [-0.507878, -0.253686, 1.0]], ['2, k, 13', [-0.54288, -0.669975, 1.0]], ['2, k, 14', [-0.57757, -1.03575, 1.0]], ['2, k, 15', [-0.560451, -1.0951, 1.0]], ['2, k, 16', [-0.341773, -0.246433, 1.0]], ['2, k, 17', [-0.340546, -0.675977, 1.0]], ['2, k, 18', [-0.348431, -1.03552, 1.0]], ['2, k, 19', [-0.309212, -1.08342, 1.0]], ['2, k, 20', [-0.467637, 0.289169, 1.0]], ['2, k, 21', [-0.635565, -0.334144, 1.0]], ['2, k, 22', [-0.688835, -0.243692, 1.0]], ['2, k, 23', [-0.242641, -0.214017, 1.0]], ['2, k, 24', [-0.257497, -0.131433, 1.0]]]
[['2, k, 0', [-0.434495, -0.253748, 1.0]], ['2, k, 1', [-0.453821, 0.0593126, 1.0]], ['2, k, 2', [-0.472313, 0.364402, 1.0]], ['2, k, 3', [-0.467479, 0.500758, 1.0]], ['2, k, 4', [-0.658441, 0.247135, 1.0]], ['2, k, 5', [-0.789298, 0.0332102, 1.0]], ['2, k, 6', [-0.682513, -0.191687, 1.0]], ['2, k, 7', [-0.65339, -0.261774, 1.0]], ['2, k, 8', [-0.278977, 0.293093, 1.0]], ['2, k, 9', [-0.15965, 0.11383, 1.0]], ['2, k, 10', [-0.180912, -0.122413, 1.0]], ['2, k, 11', [-0.225046, -0.160379, 1.0]], ['2, k, 12', [-0.512131, -0.253468, 1.0]], ['2, k, 13', [-0.545815, -0.670984, 1.0]], ['2, k, 14', [-0.577374, -1.03599, 1.0]], ['2, k, 15', [-0.561529, -1.09462, 1.0]], ['2, k, 16', [-0.345025, -0.246575, 1.0]], ['2, k, 17', [-0.341439, -0.674839, 1.0]], ['2, k, 18', [-0.348586, -1.03555, 1.0]], ['2, k, 19', [-0.307839, -1.08333, 1.0]], ['2, k, 20', [-0.468023, 0.289305, 1.0]], ['2, k, 21', [-0.623158, -0.338594, 1.0]], ['2, k, 22', [-0.686123, -0.245989, 1.0]], ['2, k, 23', [-0.249226, -0.211334, 1.0]], ['2, k, 24', [-0.263057, -0.130845, 1.0]]]
[['2, k, 0', [-0.438442, -0.253334, 1.0]], ['2, k, 1', [-0.455177, 0.0595367, 1.0]], ['2, k, 2', [-0.472287, 0.364465, 1.0]], ['2, k, 3', [-0.468185, 0.500813, 1.0]], ['2, k, 4', [-0.660659, 0.24921, 1.0]], ['2, k, 5', [-0.789801, 0.0344437, 1.0]], ['2, k, 6', [-0.684272, -0.191053, 1.0]], ['2, k, 7', [-0.661363, -0.205067, 1.0]], ['2, k, 8', [-0.279, 0.293062, 1.0]], ['2, k, 9', [-0.1583, 0.114674, 1.0]], ['2, k, 10', [-0.1809, -0.12293, 1.0]], ['2, k, 11', [-0.22571, -0.160094, 1.0]], ['2, k, 12', [-0.515822, -0.252868, 1.0]], ['2, k, 13', [-0.547989, -0.670565, 1.0]], ['2, k, 14', [-0.577367, -1.03599, 1.0]], ['2, k, 15', [-0.561656, -1.09448, 1.0]], ['2, k, 16', [-0.348894, -0.246417, 1.0]], ['2, k, 17', [-0.342369, -0.674003, 1.0]], ['2, k, 18', [-0.3485, -1.03539, 1.0]], ['2, k, 19', [-0.307487, -1.0833, 1.0]], ['2, k, 20', [-0.468176, 0.289388, 1.0]], ['2, k, 21', [-0.648281, -0.307112, 1.0]], ['2, k, 22', [-0.722023, -0.209924, 1.0]], ['2, k, 23', [-0.24673, -0.211133, 1.0]], ['2, k, 24', [-0.260755, -0.131584, 1.0]]]
[['2, k, 0', [-0.443507, -0.253454, 1.0]], ['2, k, 1', [-0.457347, 0.0594784, 1.0]], ['2, k, 2', [-0.472306, 0.364411, 1.0]], ['2, k, 3', [-0.469534, 0.500772, 1.0]], ['2, k, 4', [-0.662143, 0.25021, 1.0]], ['2, k, 5', [-0.790181, 0.0366397, 1.0]], ['2, k, 6', [-0.712174, -0.199816, 1.0]], ['2, k, 7', [-0.703271, -0.211979, 1.0]], ['2, k, 8', [-0.279207, 0.291564, 1.0]], ['2, k, 9', [-0.156997, 0.115116, 1.0]], ['2, k, 10', [-0.181623, -0.122707, 1.0]], ['2, k, 11', [-0.227229, -0.154909, 1.0]], ['2, k, 12', [-0.520764, -0.252824, 1.0]], ['2, k, 13', [-0.552019, -0.672337, 1.0]], ['2, k, 14', [-0.576937, -1.03659, 1.0]], ['2, k, 15', [-0.562501, -1.0948, 1.0]], ['2, k, 16', [-0.353737, -0.246733, 1.0]], ['2, k, 17', [-0.342974, -0.674312, 1.0]], ['2, k, 18', [-0.348611, -1.03544, 1.0]], ['2, k, 19', [-0.306869, -1.08302, 1.0]], ['2, k, 20', [-0.468606, 0.289341, 1.0]], ['2, k, 21', [-0.682791, -0.260862, 1.0]], ['2, k, 22', [-0.723376, -0.211653, 1.0]], ['2, k, 23', [-0.244691, -0.216902, 1.0]], ['2, k, 24', [-0.269009, -0.126663, 1.0]]]
[['2, k, 0', [-0.448421, -0.253347, 1.0]], ['2, k, 1', [-0.459983, 0.0595584, 1.0]], ['2, k, 2', [-0.472557, 0.364427, 1.0]], ['2, k, 3', [-0.470321, 0.500512, 1.0]], ['2, k, 4', [-0.664211, 0.252139, 1.0]], ['2, k, 5', [-0.789429, 0.0367369, 1.0]], ['2, k, 6', [-0.703876, -0.197432, 1.0]], ['2, k, 7', [-0.708383, -0.224654, 1.0]], ['2, k, 8', [-0.279769, 0.290533, 1.0]], ['2, k, 9', [-0.15609, 0.115853, 1.0]], ['2, k, 10', [-0.183186, -0.121843, 1.0]], ['2, k, 11', [-0.231347, -0.152333, 1.0]], ['2, k, 12', [-0.525539, -0.252422, 1.0]], ['2, k, 13', [-0.55574, -0.673052, 1.0]], ['2, k, 14', [-0.57713, -1.03655, 1.0]], ['2, k, 15', [-0.571583, -1.09296, 1.0]], ['2, k, 16', [-0.358623, -0.246945, 1.0]], ['2, k, 17', [-0.344348, -0.67292, 1.0]], ['2, k, 18', [-0.349656, -1.03386, 1.0]], ['2, k, 19', [-0.306578, -1.08319, 1.0]], ['2, k, 20', [-0.469316, 0.289373, 1.0]], ['2, k, 21', [-0.680697, -0.272808, 1.0]], ['2, k, 22', [-0.730428, -0.207136, 1.0]], ['2, k, 23', [-0.249922, -0.217993, 1.0]], ['2, k, 24', [-0.274614, -0.123744, 1.0]]]
[['2, k, 0', [-0.451645, -0.253276, 1.0]], ['2, k, 1', [-0.461851, 0.0594918, 1.0]], ['2, k, 2', [-0.472768, 0.36433, 1.0]], ['2, k, 3', [-0.471281, 0.500167, 1.0]], ['2, k, 4', [-0.665519, 0.252741, 1.0]], ['2, k, 5', [-0.789408, 0.0369381, 1.0]], ['2, k, 6', [-0.695039, -0.193583, 1.0]], ['2, k, 7', [-0.679131, -0.251648, 1.0]], ['2, k, 8', [-0.280554, 0.289928, 1.0]], ['2, k, 9', [-0.155619, 0.116249, 1.0]], ['2, k, 10', [-0.184669, -0.121363, 1.0]], ['2, k, 11', [-0.226508, -0.1428, 1.0]], ['2, k, 12', [-0.52872, -0.252354, 1.0]], ['2, k, 13', [-0.559999, -0.673192, 1.0]], ['2, k, 14', [-0.578527, -1.0387, 1.0]], ['2, k, 15', [-0.571437, -1.0925, 1.0]], ['2, k, 16', [-0.361721, -0.246896, 1.0]], ['2, k, 17', [-0.345796, -0.671817, 1.0]], ['2, k, 18', [-0.349851, -1.03395, 1.0]], ['2, k, 19', [-0.306305, -1.0833, 1.0]], ['2, k, 20', [-0.469887, 0.289269, 1.0]], ['2, k, 21', [-0.653773, -0.346727, 1.0]], ['2, k, 22', [-0.698867, -0.250279, 1.0]], ['2, k, 23', [-0.258986, -0.22067, 1.0]], ['2, k, 24', [-0.270758, -0.0970712, 1.0]]]
[['2, k, 0', [-0.457054, -0.253016, 1.0]], ['2, k, 1', [-0.464913, 0.0594602, 1.0]], ['2, k, 2', [-0.473227, 0.364207, 1.0]], ['2, k, 3', [-0.472566, 0.500033, 1.0]], ['2, k, 4', [-0.666604, 0.253516, 1.0]], ['2, k, 5', [-0.789658, 0.0373542, 1.0]], ['2, k, 6', [-0.667462, -0.179904, 1.0]], ['2, k, 7', [-0.672116, -0.221061, 1.0]], ['2, k, 8', [-0.280867, 0.289491, 1.0]], ['2, k, 9', [-0.155088, 0.115338, 1.0]], ['2, k, 10', [-0.18724, -0.122098, 1.0]], ['2, k, 11', [-0.229672, -0.142099, 1.0]], ['2, k, 12', [-0.533662, -0.251566, 1.0]], ['2, k, 13', [-0.562626, -0.673262, 1.0]], ['2, k, 14', [-0.577714, -1.03874, 1.0]], ['2, k, 15', [-0.570567, -1.09113, 1.0]], ['2, k, 16', [-0.367455, -0.247233, 1.0]], ['2, k, 17', [-0.346664, -0.671056, 1.0]], ['2, k, 18', [-0.349797, -1.03396, 1.0]], ['2, k, 19', [-0.305874, -1.08316, 1.0]], ['2, k, 20', [-0.47096, 0.289132, 1.0]], ['2, k, 21', [-0.655621, -0.285257, 1.0]], ['2, k, 22', [-0.693386, -0.233964, 1.0]], ['2, k, 23', [-0.257576, -0.217442, 1.0]], ['2, k, 24', [-0.275603, -0.101932, 1.0]]]
[['2, k, 0', [-0.461168, -0.252591, 1.0]], ['2, k, 1', [-0.467531, 0.0593378, 1.0]], ['2, k, 2', [-0.473865, 0.363836, 1.0]], ['2, k, 3', [-0.473672, 0.499679, 1.0]], ['2, k, 4', [-0.668597, 0.255105, 1.0]], ['2, k, 5', [-0.790609, 0.040137, 1.0]], ['2, k, 6', [-0.745969, -0.200689, 1.0]], ['2, k, 7', [-0.707674, -0.234679, 1.0]], ['2, k, 8', [-0.281552, 0.288896, 1.0]], ['2, k, 9', [-0.15477, 0.114476, 1.0]], ['2, k, 10', [-0.189492, -0.12291, 1.0]], ['2, k, 11', [-0.23259, -0.145931, 1.0]], ['2, k, 12', [-0.537615, -0.251051, 1.0]], ['2, k, 13', [-0.565649, -0.674374, 1.0]], ['2, k, 14', [-0.578282, -1.03844, 1.0]], ['2, k, 15', [-0.572687, -1.08961, 1.0]], ['2, k, 16', [-0.371565, -0.246921, 1.0]], ['2, k, 17', [-0.348651, -0.670186, 1.0]], ['2, k, 18', [-0.34984, -1.03384, 1.0]], ['2, k, 19', [-0.30593, -1.08272, 1.0]], ['2, k, 20', [-0.472141, 0.28877, 1.0]], ['2, k, 21', [-0.672902, -0.298595, 1.0]], ['2, k, 22', [-0.690604, -0.27219, 1.0]], ['2, k, 23', [-0.265622, -0.224314, 1.0]], ['2, k, 24', [-0.276418, -0.106111, 1.0]]]
[['2, k, 0', [-0.463942, -0.252274, 1.0]], ['2, k, 1', [-0.469417, 0.0595338, 1.0]], ['2, k, 2', [-0.474345, 0.363835, 1.0]], ['2, k, 3', [-0.47503, 0.499496, 1.0]], ['2, k, 4', [-0.670174, 0.256475, 1.0]], ['2, k, 5', [-0.789597, 0.0404516, 1.0]], ['2, k, 6', [-0.716152, -0.197528, 1.0]], ['2, k, 7', [-0.709141, -0.231183, 1.0]], ['2, k, 8', [-0.282039, 0.288468, 1.0]], ['2, k, 9', [-0.155025, 0.113311, 1.0]], ['2, k, 10', [-0.191054, -0.124091, 1.0]], ['2, k, 11', [-0.240795, -0.157048, 1.0]], ['2, k, 12', [-0.540406, -0.25055, 1.0]], ['2, k, 13', [-0.56924, -0.675588, 1.0]], ['2, k, 14', [-0.583191, -1.03826, 1.0]], ['2, k, 15', [-0.571345, -1.09144, 1.0]], ['2, k, 16', [-0.374241, -0.246793, 1.0]], ['2, k, 17', [-0.353126, -0.677587, 1.0]], ['2, k, 18', [-0.349807, -1.03351, 1.0]], ['2, k, 19', [-0.306373, -1.08212, 1.0]], ['2, k, 20', [-0.473046, 0.288821, 1.0]], ['2, k, 21', [-0.676969, -0.293157, 1.0]], ['2, k, 22', [-0.725353, -0.227519, 1.0]], ['2, k, 23', [-0.265323, -0.223871, 1.0]], ['2, k, 24', [-0.283217, -0.124129, 1.0]]]
[['2, k, 0', [-0.466854, -0.252486, 1.0]], ['2, k, 1', [-0.471755, 0.0592854, 1.0]], ['2, k, 2', [-0.475424, 0.363529, 1.0]], ['2, k, 3', [-0.476085, 0.49951, 1.0]], ['2, k, 4', [-0.670959, 0.257641, 1.0]], ['2, k, 5', [-0.78996, 0.0417232, 1.0]], ['2, k, 6', [-0.704287, -0.19177, 1.0]], ['2, k, 7', [-0.68452, -0.263145, 1.0]], ['2, k, 8', [-0.282778, 0.287971, 1.0]], ['2, k, 9', [-0.15491, 0.112693, 1.0]], ['2, k, 10', [-0.193318, -0.124165, 1.0]], ['2, k, 11', [-0.243046, -0.157523, 1.0]], ['2, k, 12', [-0.543834, -0.250652, 1.0]], ['2, k, 13', [-0.571471, -0.675666, 1.0]], ['2, k, 14', [-0.582734, -1.03844, 1.0]], ['2, k, 15', [-0.570083, -1.09006, 1.0]], ['2, k, 16', [-0.376631, -0.247092, 1.0]], ['2, k, 17', [-0.354153, -0.67575, 1.0]], ['2, k, 18', [-0.350193, -1.03336, 1.0]], ['2, k, 19', [-0.306725, -1.08225, 1.0]], ['2, k, 20', [-0.474576, 0.288524, 1.0]], ['2, k, 21', [-0.664131, -0.338314, 1.0]], ['2, k, 22', [-0.724672, -0.227518, 1.0]], ['2, k, 23', [-0.268044, -0.224291, 1.0]], ['2, k, 24', [-0.283879, -0.124417, 1.0]]]
[['2, k, 0', [-0.471599, -0.252263, 1.0]], ['2, k, 1', [-0.474145, 0.0591711, 1.0]], ['2, k, 2', [-0.475951, 0.363285, 1.0]], ['2, k, 3', [-0.476719, 0.499252, 1.0]], ['2, k, 4', [-0.671385, 0.258929, 1.0]], ['2, k, 5', [-0.79029, 0.0424125, 1.0]], ['2, k, 6', [-0.704423, -0.190625, 1.0]], ['2, k, 7', [-0.683594, -0.261584, 1.0]], ['2, k, 8', [-0.283631, 0.28722, 1.0]], ['2, k, 9', [-0.154788, 0.11163, 1.0]], ['2, k, 10', [-0.19585, -0.12504, 1.0]], ['2, k, 11', [-0.246909, -0.157182, 1.0]], ['2, k, 12', [-0.548972, -0.249974, 1.0]], ['2, k, 13', [-0.572939, -0.675709, 1.0]], ['2, k, 14', [-0.582846, -1.03931, 1.0]], ['2, k, 15', [-0.569314, -1.091, 1.0]], ['2, k, 16', [-0.380846, -0.247295, 1.0]], ['2, k, 17', [-0.356799, -0.680957, 1.0]], ['2, k, 18', [-0.350223, -1.03389, 1.0]], ['2, k, 19', [-0.306711, -1.08269, 1.0]], ['2, k, 20', [-0.475538, 0.288284, 1.0]], ['2, k, 21', [-0.660531, -0.33713, 1.0]], ['2, k, 22', [-0.71796, -0.238115, 1.0]], ['2, k, 23', [-0.270079, -0.223269, 1.0]], ['2, k, 24', [-0.290015, -0.124159, 1.0]]]
[['2, k, 0', [-0.474026, -0.252349, 1.0]], ['2, k, 1', [-0.47561, 0.0590129, 1.0]], ['2, k, 2', [-0.476306, 0.363089, 1.0]], ['2, k, 3', [-0.477513, 0.49902, 1.0]], ['2, k, 4', [-0.671908, 0.260095, 1.0]], ['2, k, 5', [-0.792559, 0.0435073, 1.0]], ['2, k, 6', [-0.717541, -0.193444, 1.0]], ['2, k, 7', [-0.700176, -0.259235, 1.0]], ['2, k, 8', [-0.284236, 0.286522, 1.0]], ['2, k, 9', [-0.155023, 0.110763, 1.0]], ['2, k, 10', [-0.198202, -0.125756, 1.0]], ['2, k, 11', [-0.248686, -0.158305, 1.0]], ['2, k, 12', [-0.551256, -0.249891, 1.0]], ['2, k, 13', [-0.574446, -0.67585, 1.0]], ['2, k, 14', [-0.582583, -1.03935, 1.0]], ['2, k, 15', [-0.568734, -1.09083, 1.0]], ['2, k, 16', [-0.383337, -0.247571, 1.0]], ['2, k, 17', [-0.357818, -0.681678, 1.0]], ['2, k, 18', [-0.350552, -1.03347, 1.0]], ['2, k, 19', [-0.306783, -1.08241, 1.0]], ['2, k, 20', [-0.476181, 0.288086, 1.0]], ['2, k, 21', [-0.670375, -0.338106, 1.0]], ['2, k, 22', [-0.725818, -0.239324, 1.0]], ['2, k, 23', [-0.276318, -0.224311, 1.0]], ['2, k, 24', [-0.291835, -0.120159, 1.0]]]
[['2, k, 0', [-0.476506, -0.252222, 1.0]], ['2, k, 1', [-0.476868, 0.0589203, 1.0]], ['2, k, 2', [-0.476552, 0.362877, 1.0]], ['2, k, 3', [-0.477902, 0.498631, 1.0]], ['2, k, 4', [-0.672572, 0.260918, 1.0]], ['2, k, 5', [-0.794688, 0.0443803, 1.0]], ['2, k, 6', [-0.7424, -0.198835, 1.0]], ['2, k, 7', [-0.714654, -0.25512, 1.0]], ['2, k, 8', [-0.284789, 0.285689, 1.0]], ['2, k, 9', [-0.155423, 0.108791, 1.0]], ['2, k, 10', [-0.201096, -0.127428, 1.0]], ['2, k, 11', [-0.25325, -0.161507, 1.0]], ['2, k, 12', [-0.553554, -0.249652, 1.0]], ['2, k, 13', [-0.578611, -0.676203, 1.0]], ['2, k, 14', [-0.583399, -1.03879, 1.0]], ['2, k, 15', [-0.572632, -1.08686, 1.0]], ['2, k, 16', [-0.385912, -0.247582, 1.0]], ['2, k, 17', [-0.360059, -0.683664, 1.0]], ['2, k, 18', [-0.350432, -1.0333, 1.0]], ['2, k, 19', [-0.306877, -1.08231, 1.0]], ['2, k, 20', [-0.476649, 0.287898, 1.0]], ['2, k, 21', [-0.690516, -0.352262, 1.0]], ['2, k, 22', [-0.731448, -0.251367, 1.0]], ['2, k, 23', [-0.278575, -0.224514, 1.0]], ['2, k, 24', [-0.29649, -0.127831, 1.0]]]
[['2, k, 0', [-0.479043, -0.2521, 1.0]], ['2, k, 1', [-0.478006, 0.0587864, 1.0]], ['2, k, 2', [-0.476727, 0.362629, 1.0]], ['2, k, 3', [-0.478249, 0.498234, 1.0]], ['2, k, 4', [-0.673612, 0.261924, 1.0]], ['2, k, 5', [-0.793633, 0.0435524, 1.0]], ['2, k, 6', [-0.741944, -0.199794, 1.0]], ['2, k, 7', [-0.716784, -0.257922, 1.0]], ['2, k, 8', [-0.285435, 0.284741, 1.0]], ['2, k, 9', [-0.155747, 0.10792, 1.0]], ['2, k, 10', [-0.203371, -0.128021, 1.0]], ['2, k, 11', [-0.255056, -0.161891, 1.0]], ['2, k, 12', [-0.556005, -0.249297, 1.0]], ['2, k, 13', [-0.583711, -0.679485, 1.0]], ['2, k, 14', [-0.583097, -1.03901, 1.0]], ['2, k, 15', [-0.57007, -1.08906, 1.0]], ['2, k, 16', [-0.388465, -0.247718, 1.0]], ['2, k, 17', [-0.361561, -0.684551, 1.0]], ['2, k, 18', [-0.350799, -1.03308, 1.0]], ['2, k, 19', [-0.307633, -1.08155, 1.0]], ['2, k, 20', [-0.477003, 0.287689, 1.0]], ['2, k, 21', [-0.691395, -0.35122, 1.0]], ['2, k, 22', [-0.696477, -0.35702, 1.0]], ['2, k, 23', [-0.279321, -0.227957, 1.0]], ['2, k, 24', [-0.297009, -0.131017, 1.0]]]
[['2, k, 0', [-0.487055, -0.251866, 1.0]], ['2, k, 1', [-0.480806, 0.0585362, 1.0]], ['2, k, 2', [-0.476911, 0.362254, 1.0]], ['2, k, 3', [-0.478389, 0.497767, 1.0]], ['2, k, 4', [-0.67389, 0.262446, 1.0]], ['2, k, 5', [-0.793583, 0.0439812, 1.0]], ['2, k, 6', [-0.758914, -0.202074, 1.0]], ['2, k, 7', [-0.707396, -0.259708, 1.0]], ['2, k, 8', [-0.286403, 0.283405, 1.0]], ['2, k, 9', [-0.1561, 0.10695, 1.0]], ['2, k, 10', [-0.20518, -0.129141, 1.0]], ['2, k, 11', [-0.260067, -0.162538, 1.0]], ['2, k, 12', [-0.563946, -0.248044, 1.0]], ['2, k, 13', [-0.586053, -0.679106, 1.0]], ['2, k, 14', [-0.583967, -1.03921, 1.0]], ['2, k, 15', [-0.568235, -1.08873, 1.0]], ['2, k, 16', [-0.396421, -0.248542, 1.0]], ['2, k, 17', [-0.363865, -0.684739, 1.0]], ['2, k, 18', [-0.351042, -1.03367, 1.0]], ['2, k, 19', [-0.307933, -1.08161, 1.0]], ['2, k, 20', [-0.477535, 0.28738, 1.0]], ['2, k, 21', [-0.705035, -0.356056, 1.0]], ['2, k, 22', [-0.758219, -0.209989, 1.0]], ['2, k, 23', [-0.290291, -0.229904, 1.0]], ['2, k, 24', [-0.30192, -0.130011, 1.0]]]
