[['2, k, 0', [-0.1617723, 0.2218661, 1.0]], ['2, k, 1', [-0.1654816, 0.5398601, 1.0]], ['2, k, 2', [-0.1678651, 0.846238, 1.0]], ['2, k, 3', [-0.1694232, 0.9940214, 1.0]], ['2, k, 4', [-0.3408306, 0.6949067, 1.0]], ['2, k, 5', [-0.3834067, 0.4750136, 1.0]], ['2, k, 6', [-0.3334365, 0.2302233, 1.0]], ['2, k, 7', [-0.3223782, 0.1435265, 1.0]], ['2, k, 8', [0.02905026, 0.7166392, 1.0]], ['2, k, 9', [0.06907428, 0.4642557, 1.0]], ['2, k, 10', [0.04504141, 0.2396935, 1.0]], ['2, k, 11', [0.02124114, 0.1849303, 1.0]], ['2, k, 12', [-0.2395692, 0.2170036, 1.0]], ['2, k, 13', [-0.276618, -0.1189399, 1.0]], ['2, k, 14', [-0.3049349, -0.5522863, 1.0]], ['2, k, 15', [-0.3030323, -0.6353757, 1.0]], ['2, k, 16', [-0.07988437, 0.2207444, 1.0]], ['2, k, 17', [-0.05049329, -0.09863848, 1.0]], ['2, k, 18', [-0.06534403, -0.5700735, 1.0]], ['2, k, 19', [-0.03097436, -0.6278997, 1.0]], ['2, k, 20', [-0.1675829, 0.7710721, 1.0]], ['2, k, 21', [-0.3131402, 0.0780708, 1.0]], ['2, k, 22', [-0.2817611, 0.1406561, 1.0]], ['2, k, 23', [-0.002396647, 0.1052713, 1.0]], ['2, k, 24', [0.04184993, 0.1455571, 1.0]]]
[['2, k, 0', [-0.1695792, 0.2339744, 1.0]], ['2, k, 1', [-0.1557739, 0.547595, 1.0]], ['2, k, 2', [-0.1409943, 0.8510092, 1.0]], ['2, k, 3', [-0.151681, 0.985878, 1.0]], ['2, k, 4', [-0.3213179, 0.7432704, 1.0]], ['2, k, 5', [-0.4409111, 0.7210862, 1.0]], ['2, k, 6', [-0.4262002, 0.7755366, 1.0]], ['2, k, 7', [-0.3930425, 0.8095024, 1.0]], ['2, k, 8', [0.03743162, 0.7007264, 1.0]], ['2, k, 9', [0.07747008, 0.4454758, 1.0]], ['2, k, 10', [0.05889036, 0.2347447, 1.0]], ['2, k, 11', [0.04153122, 0.1873601, 1.0]], ['2, k, 12', [-0.248192, 0.2338229, 1.0]], ['2, k, 13', [-0.2746008, -0.1065517, 1.0]], ['2, k, 14', [-0.2962719, -0.5537587, 1.0]], ['2, k, 15', [-0.2992213, -0.636569, 1.0]], ['2, k, 16', [-0.08672819, 0.2281743, 1.0]], ['2, k, 17', [-0.05427495, -0.09136565, 1.0]], ['2, k, 18', [-0.06972473, -0.5276729, 1.0]], ['2, k, 19', [-0.03275694, -0.6177773, 1.0]], ['2, k, 20', [-0.1448514, 0.7763506, 1.0]], ['2, k, 21', [-0.379692, 0.8108733, 1.0]], ['2, k, 22', [-0.3387877, 0.8217415, 1.0]], ['2, k, 23', [0.02528942, 0.1068647, 1.0]], ['2, k, 24', [0.06458937, 0.1676996, 1.0]]]
[['2, k, 0', [-0.169775, 0.2307371, 1.0]], ['2, k, 1', [-0.1557038, 0.5464067, 1.0]], ['2, k, 2', [-0.1408682, 0.8513433, 1.0]], ['2, k, 3', [-0.1518212, 0.9862471, 1.0]], ['2, k, 4', [-0.3184271, 0.7360343, 1.0]], ['2, k, 5', [-0.3907274, 0.6832563, 1.0]], ['2, k, 6', [-0.4019968, 0.6841917, 1.0]], ['2, k, 7', [-0.3970812, 0.6851324, 1.0]], ['2, k, 8', [0.03905298, 0.7002559, 1.0]], ['2, k, 9', [0.07758452, 0.4455209, 1.0]], ['2, k, 10', [0.0587571, 0.2345766, 1.0]], ['2, k, 11', [0.03965615, 0.1833342, 1.0]], ['2, k, 12', [-0.2483693, 0.2305444, 1.0]], ['2, k, 13', [-0.2746308, -0.1062542, 1.0]], ['2, k, 14', [-0.2995874, -0.5547672, 1.0]], ['2, k, 15', [-0.2996995, -0.6372944, 1.0]], ['2, k, 16', [-0.08694623, 0.2251224, 1.0]], ['2, k, 17', [-0.04019243, -0.09564761, 1.0]], ['2, k, 18', [-0.05794011, -0.5612845, 1.0]], ['2, k, 19', [-0.03245809, -0.6233122, 1.0]], ['2, k, 20', [-0.1447208, 0.7763872, 1.0]], ['2, k, 21', [-0.3928111, 0.6869049, 1.0]], ['2, k, 22', [-0.3517511, 0.696722, 1.0]], ['2, k, 23', [0.02383317, 0.1092172, 1.0]], ['2, k, 24', [0.06878126, 0.1844943, 1.0]]]
[['2, k, 0', [-0.1695823, 0.2274572, 1.0]], ['2, k, 1', [-0.1554933, 0.5450534, 1.0]], ['2, k, 2', [-0.1407489, 0.8514058, 1.0]], ['2, k, 3', [-0.1523429, 0.9863126, 1.0]], ['2, k, 4', [-0.3170477, 0.7300211, 1.0]], ['2, k, 5', [-0.3841282, 0.6251104, 1.0]], ['2, k, 6', [-0.3921525, 0.616036, 1.0]], ['2, k, 7', [-0.4066827, 0.5569502, 1.0]], ['2, k, 8', [0.0393644, 0.7003775, 1.0]], ['2, k, 9', [0.07807584, 0.4466731, 1.0]], ['2, k, 10', [0.05877702, 0.2347264, 1.0]], ['2, k, 11', [0.03988731, 0.1837778, 1.0]], ['2, k, 12', [-0.2481343, 0.2266638, 1.0]], ['2, k, 13', [-0.274813, -0.1080638, 1.0]], ['2, k, 14', [-0.3001363, -0.5548704, 1.0]], ['2, k, 15', [-0.3004409, -0.6375223, 1.0]], ['2, k, 16', [-0.08680546, 0.2225028, 1.0]], ['2, k, 17', [-0.05265491, -0.09803715, 1.0]], ['2, k, 18', [-0.06980152, -0.5279717, 1.0]], ['2, k, 19', [-0.03289757, -0.6190431, 1.0]], ['2, k, 20', [-0.1445709, 0.7762007, 1.0]], ['2, k, 21', [-0.3971982, 0.5444613, 1.0]], ['2, k, 22', [-0.3741769, 0.5640013, 1.0]], ['2, k, 23', [0.02214745, 0.1136586, 1.0]], ['2, k, 24', [0.06102039, 0.1571736, 1.0]]]
[['2, k, 0', [-0.1695941, 0.2248048, 1.0]], ['2, k, 1', [-0.1557433, 0.5438044, 1.0]], ['2, k, 2', [-0.1412019, 0.8514643, 1.0]], ['2, k, 3', [-0.1533951, 0.9867186, 1.0]], ['2, k, 4', [-0.3165048, 0.7239229, 1.0]], ['2, k, 5', [-0.423722, 0.6072971, 1.0]], ['2, k, 6', [-0.4009921, 0.6263484, 1.0]], ['2, k, 7', [-0.4436395, 0.5284773, 1.0]], ['2, k, 8', [0.03965348, 0.700157, 1.0]], ['2, k, 9', [0.07822122, 0.4466271, 1.0]], ['2, k, 10', [0.05859661, 0.2348796, 1.0]], ['2, k, 11', [0.03920778, 0.1819115, 1.0]], ['2, k, 12', [-0.248103, 0.2238836, 1.0]], ['2, k, 13', [-0.274896, -0.1080791, 1.0]], ['2, k, 14', [-0.3020626, -0.5535231, 1.0]], ['2, k, 15', [-0.3008563, -0.6364328, 1.0]], ['2, k, 16', [-0.08686423, 0.2200939, 1.0]], ['2, k, 17', [-0.05118074, -0.1007831, 1.0]], ['2, k, 18', [-0.06994896, -0.528106, 1.0]], ['2, k, 19', [-0.03270371, -0.6183524, 1.0]], ['2, k, 20', [-0.144968, 0.7759829, 1.0]], ['2, k, 21', [-0.4333937, 0.5123656, 1.0]], ['2, k, 22', [-0.426272, 0.5147787, 1.0]], ['2, k, 23', [0.03006057, 0.1124367, 1.0]], ['2, k, 24', [0.06495548, 0.1692877, 1.0]]]
[['2, k, 0', [-0.1692037, 0.223185, 1.0]], ['2, k, 1', [-0.155852, 0.5431917, 1.0]], ['2, k, 2', [-0.1419218, 0.8520117, 1.0]], ['2, k, 3', [-0.1553394, 0.9875643, 1.0]], ['2, k, 4', [-0.3179223, 0.7201644, 1.0]], ['2, k, 5', [-0.4099494, 0.5632477, 1.0]], ['2, k, 6', [-0.4285901, 0.4609782, 1.0]], ['2, k, 7', [-0.405856, 0.3818029, 1.0]], ['2, k, 8', [0.0396475, 0.7002038, 1.0]], ['2, k, 9', [0.07849909, 0.4463316, 1.0]], ['2, k, 10', [0.05832535, 0.2348905, 1.0]], ['2, k, 11', [0.03881224, 0.1882944, 1.0]], ['2, k, 12', [-0.2476369, 0.2220747, 1.0]], ['2, k, 13', [-0.2752713, -0.108178, 1.0]], ['2, k, 14', [-0.3021253, -0.5545086, 1.0]], ['2, k, 15', [-0.2857768, -0.638887, 1.0]], ['2, k, 16', [-0.08654713, 0.2186741, 1.0]], ['2, k, 17', [-0.05066194, -0.1020631, 1.0]], ['2, k, 18', [-0.06996665, -0.5278516, 1.0]], ['2, k, 19', [-0.04261559, -0.6206987, 1.0]], ['2, k, 20', [-0.1454934, 0.7761902, 1.0]], ['2, k, 21', [-0.399336, 0.3278747, 1.0]], ['2, k, 22', [-0.3612533, 0.3678949, 1.0]], ['2, k, 23', [0.01654594, 0.1083779, 1.0]], ['2, k, 24', [0.06852286, 0.1809644, 1.0]]]
[['2, k, 0', [-0.1683178, 0.2216299, 1.0]], ['2, k, 1', [-0.1559789, 0.542708, 1.0]], ['2, k, 2', [-0.1429071, 0.8521159, 1.0]], ['2, k, 3', [-0.1570599, 0.9877261, 1.0]], ['2, k, 4', [-0.3200242, 0.7140532, 1.0]], ['2, k, 5', [-0.4049876, 0.5147645, 1.0]], ['2, k, 6', [-0.3913063, 0.3329768, 1.0]], ['2, k, 7', [-0.3812836, 0.2510639, 1.0]], ['2, k, 8', [0.03948919, 0.7003063, 1.0]], ['2, k, 9', [0.07838778, 0.4472204, 1.0]], ['2, k, 10', [0.05840509, 0.2357436, 1.0]], ['2, k, 11', [0.04015213, 0.1846562, 1.0]], ['2, k, 12', [-0.2466511, 0.2203993, 1.0]], ['2, k, 13', [-0.275281, -0.1081956, 1.0]], ['2, k, 14', [-0.3019721, -0.554521, 1.0]], ['2, k, 15', [-0.2925738, -0.6379066, 1.0]], ['2, k, 16', [-0.08579587, 0.2173122, 1.0]], ['2, k, 17', [-0.05018565, -0.1033738, 1.0]], ['2, k, 18', [-0.07002581, -0.5279527, 1.0]], ['2, k, 19', [-0.03765549, -0.6187814, 1.0]], ['2, k, 20', [-0.1461382, 0.7761286, 1.0]], ['2, k, 21', [-0.3697302, 0.1836447, 1.0]], ['2, k, 22', [-0.3322536, 0.2624514, 1.0]], ['2, k, 23', [0.02420237, 0.1075395, 1.0]], ['2, k, 24', [0.0630041, 0.1605961, 1.0]]]
[['2, k, 0', [-0.1667801, 0.2195808, 1.0]], ['2, k, 1', [-0.1560054, 0.5417272, 1.0]], ['2, k, 2', [-0.1440278, 0.8516794, 1.0]], ['2, k, 3', [-0.1593642, 0.9879883, 1.0]], ['2, k, 4', [-0.3221971, 0.7104467, 1.0]], ['2, k, 5', [-0.3975943, 0.4890394, 1.0]], ['2, k, 6', [-0.3773822, 0.2725033, 1.0]], ['2, k, 7', [-0.3676972, 0.1676545, 1.0]], ['2, k, 8', [0.0392383, 0.700295, 1.0]], ['2, k, 9', [0.07847162, 0.448485, 1.0]], ['2, k, 10', [0.05888892, 0.2367052, 1.0]], ['2, k, 11', [0.04099557, 0.1859631, 1.0]], ['2, k, 12', [-0.2450588, 0.2180064, 1.0]], ['2, k, 13', [-0.2764438, -0.1154618, 1.0]], ['2, k, 14', [-0.3019811, -0.5534858, 1.0]], ['2, k, 15', [-0.2959448, -0.6373385, 1.0]], ['2, k, 16', [-0.08436821, 0.2156525, 1.0]], ['2, k, 17', [-0.0487595, -0.1045361, 1.0]], ['2, k, 18', [-0.07005102, -0.528545, 1.0]], ['2, k, 19', [-0.03712767, -0.6200604, 1.0]], ['2, k, 20', [-0.1468887, 0.7756213, 1.0]], ['2, k, 21', [-0.3561035, 0.09462348, 1.0]], ['2, k, 22', [-0.3247648, 0.1982468, 1.0]], ['2, k, 23', [0.0265263, 0.1145822, 1.0]], ['2, k, 24', [0.07973611, 0.2133789, 1.0]]]
[['2, k, 0', [-0.1660895, 0.218892, 1.0]], ['2, k, 1', [-0.1559719, 0.5416077, 1.0]], ['2, k, 2', [-0.1444584, 0.8520605, 1.0]], ['2, k, 3', [-0.1621456, 0.9888164, 1.0]], ['2, k, 4', [-0.3247893, 0.7082471, 1.0]], ['2, k, 5', [-0.3879096, 0.474671, 1.0]], ['2, k, 6', [-0.368087, 0.2371564, 1.0]], ['2, k, 7', [-0.360866, 0.1504765, 1.0]], ['2, k, 8', [0.03815813, 0.700492, 1.0]], ['2, k, 9', [0.07886236, 0.4480138, 1.0]], ['2, k, 10', [0.05911813, 0.2367026, 1.0]], ['2, k, 11', [0.04098912, 0.1870604, 1.0]], ['2, k, 12', [-0.2441475, 0.2168499, 1.0]], ['2, k, 13', [-0.2758771, -0.1179101, 1.0]], ['2, k, 14', [-0.3017187, -0.55284, 1.0]], ['2, k, 15', [-0.2960107, -0.6377678, 1.0]], ['2, k, 16', [-0.08389142, 0.215311, 1.0]], ['2, k, 17', [-0.04803421, -0.1044135, 1.0]], ['2, k, 18', [-0.07008693, -0.5299066, 1.0]], ['2, k, 19', [-0.03795689, -0.6179605, 1.0]], ['2, k, 20', [-0.1471296, 0.7757948, 1.0]], ['2, k, 21', [-0.3466215, 0.07649865, 1.0]], ['2, k, 22', [-0.3165012, 0.1599406, 1.0]], ['2, k, 23', [0.01622937, 0.1162257, 1.0]], ['2, k, 24', [0.06585884, 0.1675165, 1.0]]]
[['2, k, 0', [-0.1631651, 0.2175442, 1.0]], ['2, k, 1', [-0.1568536, 0.5407884, 1.0]], ['2, k, 2', [-0.1530096, 0.8525662, 1.0]], ['2, k, 3', [-0.1754308, 0.9918646, 1.0]], ['2, k, 4', [-0.332821, 0.701724, 1.0]], ['2, k, 5', [-0.3818933, 0.4445512, 1.0]], ['2, k, 6', [-0.358668, 0.2146031, 1.0]], ['2, k, 7', [-0.3336689, 0.1487969, 1.0]], ['2, k, 8', [0.03386585, 0.7034411, 1.0]], ['2, k, 9', [0.07965904, 0.4499541, 1.0]], ['2, k, 10', [0.06033173, 0.2362544, 1.0]], ['2, k, 11', [0.04358079, 0.1853, 1.0]], ['2, k, 12', [-0.2417427, 0.2151575, 1.0]], ['2, k, 13', [-0.2744874, -0.1164257, 1.0]], ['2, k, 14', [-0.3024837, -0.5525944, 1.0]], ['2, k, 15', [-0.3016146, -0.638124, 1.0]], ['2, k, 16', [-0.0804381, 0.2143872, 1.0]], ['2, k, 17', [-0.04551252, -0.1032597, 1.0]], ['2, k, 18', [-0.07044198, -0.5327331, 1.0]], ['2, k, 19', [-0.04840058, -0.6240597, 1.0]], ['2, k, 20', [-0.1534522, 0.7757903, 1.0]], ['2, k, 21', [-0.3126127, 0.08307891, 1.0]], ['2, k, 22', [-0.2923969, 0.1446383, 1.0]], ['2, k, 23', [0.02281799, 0.1126821, 1.0]], ['2, k, 24', [0.07153205, 0.1729545, 1.0]]]
[['2, k, 0', [-0.1620738, 0.2175031, 1.0]], ['2, k, 1', [-0.1569451, 0.5406614, 1.0]], ['2, k, 2', [-0.1541542, 0.8523559, 1.0]], ['2, k, 3', [-0.1791503, 0.9905014, 1.0]], ['2, k, 4', [-0.3347144, 0.7011243, 1.0]], ['2, k, 5', [-0.380274, 0.4435488, 1.0]], ['2, k, 6', [-0.3582576, 0.2194825, 1.0]], ['2, k, 7', [-0.3293662, 0.1513092, 1.0]], ['2, k, 8', [0.03260541, 0.7038786, 1.0]], ['2, k, 9', [0.07993296, 0.4497974, 1.0]], ['2, k, 10', [0.06068191, 0.235902, 1.0]], ['2, k, 11', [0.04267942, 0.1830682, 1.0]], ['2, k, 12', [-0.2407179, 0.2148125, 1.0]], ['2, k, 13', [-0.2741027, -0.1160096, 1.0]], ['2, k, 14', [-0.302303, -0.5525333, 1.0]], ['2, k, 15', [-0.3019, -0.6382656, 1.0]], ['2, k, 16', [-0.07909748, 0.2147088, 1.0]], ['2, k, 17', [-0.04453772, -0.1027655, 1.0]], ['2, k, 18', [-0.06995485, -0.5317325, 1.0]], ['2, k, 19', [-0.04787383, -0.6239774, 1.0]], ['2, k, 20', [-0.1543732, 0.7756194, 1.0]], ['2, k, 21', [-0.3065531, 0.08184052, 1.0]], ['2, k, 22', [-0.2829677, 0.1343017, 1.0]], ['2, k, 23', [0.02031102, 0.1121366, 1.0]], ['2, k, 24', [0.07394794, 0.167873, 1.0]]]
[['2, k, 0', [-0.1608211, 0.217484, 1.0]], ['2, k, 1', [-0.1569441, 0.5406484, 1.0]], ['2, k, 2', [-0.1546253, 0.8524016, 1.0]], ['2, k, 3', [-0.1801403, 0.9902261, 1.0]], ['2, k, 4', [-0.3352352, 0.7006645, 1.0]], ['2, k, 5', [-0.3797934, 0.4429549, 1.0]], ['2, k, 6', [-0.358096, 0.2193556, 1.0]], ['2, k, 7', [-0.3286705, 0.1448145, 1.0]], ['2, k, 8', [0.03115597, 0.7054687, 1.0]], ['2, k, 9', [0.07991156, 0.4510372, 1.0]], ['2, k, 10', [0.06120209, 0.235805, 1.0]], ['2, k, 11', [0.0450533, 0.1828522, 1.0]], ['2, k, 12', [-0.2396191, 0.2145029, 1.0]], ['2, k, 13', [-0.2735937, -0.1154828, 1.0]], ['2, k, 14', [-0.3024853, -0.5526037, 1.0]], ['2, k, 15', [-0.3021226, -0.6384029, 1.0]], ['2, k, 16', [-0.07775378, 0.2150231, 1.0]], ['2, k, 17', [-0.04415559, -0.1025464, 1.0]], ['2, k, 18', [-0.07003728, -0.5316002, 1.0]], ['2, k, 19', [-0.03973436, -0.6139774, 1.0]], ['2, k, 20', [-0.1547332, 0.7756519, 1.0]], ['2, k, 21', [-0.3028543, 0.06730529, 1.0]], ['2, k, 22', [-0.2893285, 0.1575378, 1.0]], ['2, k, 23', [0.0196693, 0.1071581, 1.0]], ['2, k, 24', [0.06938984, 0.1622761, 1.0]]]
[['2, k, 0', [-0.1601292, 0.2169827, 1.0]], ['2, k, 1', [-0.1569649, 0.5404159, 1.0]], ['2, k, 2', [-0.155007, 0.8522851, 1.0]], ['2, k, 3', [-0.1804606, 0.9901527, 1.0]], ['2, k, 4', [-0.335227, 0.6994144, 1.0]], ['2, k, 5', [-0.3791554, 0.44284, 1.0]], ['2, k, 6', [-0.3526724, 0.2088402, 1.0]], ['2, k, 7', [-0.3296551, 0.1334538, 1.0]], ['2, k, 8', [0.0306359, 0.705268, 1.0]], ['2, k, 9', [0.07990289, 0.451141, 1.0]], ['2, k, 10', [0.0613708, 0.2358077, 1.0]], ['2, k, 11', [0.04441001, 0.1811567, 1.0]], ['2, k, 12', [-0.2389713, 0.2139771, 1.0]], ['2, k, 13', [-0.2727047, -0.114831, 1.0]], ['2, k, 14', [-0.301564, -0.5539173, 1.0]], ['2, k, 15', [-0.3021586, -0.6385251, 1.0]], ['2, k, 16', [-0.07710303, 0.2145878, 1.0]], ['2, k, 17', [-0.04412708, -0.1030526, 1.0]], ['2, k, 18', [-0.0697739, -0.5308656, 1.0]], ['2, k, 19', [-0.04165419, -0.6206092, 1.0]], ['2, k, 20', [-0.1550626, 0.7755116, 1.0]], ['2, k, 21', [-0.3063457, 0.05875016, 1.0]], ['2, k, 22', [-0.2987687, 0.1622929, 1.0]], ['2, k, 23', [0.02935967, 0.1087801, 1.0]], ['2, k, 24', [0.06790815, 0.162967, 1.0]]]
[['2, k, 0', [-0.1598389, 0.2166376, 1.0]], ['2, k, 1', [-0.1571947, 0.5400466, 1.0]], ['2, k, 2', [-0.1556284, 0.8519844, 1.0]], ['2, k, 3', [-0.1821901, 0.9899518, 1.0]], ['2, k, 4', [-0.3356125, 0.6990281, 1.0]], ['2, k, 5', [-0.3754144, 0.4472622, 1.0]], ['2, k, 6', [-0.352469, 0.2011174, 1.0]], ['2, k, 7', [-0.3355567, 0.1231038, 1.0]], ['2, k, 8', [0.02989875, 0.7060134, 1.0]], ['2, k, 9', [0.08039483, 0.4543115, 1.0]], ['2, k, 10', [0.0613783, 0.2357893, 1.0]], ['2, k, 11', [0.04349518, 0.1836743, 1.0]], ['2, k, 12', [-0.2387324, 0.2135162, 1.0]], ['2, k, 13', [-0.2720112, -0.1111278, 1.0]], ['2, k, 14', [-0.3031813, -0.549703, 1.0]], ['2, k, 15', [-0.3026779, -0.6359529, 1.0]], ['2, k, 16', [-0.07680257, 0.2143655, 1.0]], ['2, k, 17', [-0.04401354, -0.1034367, 1.0]], ['2, k, 18', [-0.06978519, -0.530822, 1.0]], ['2, k, 19', [-0.04017165, -0.6205153, 1.0]], ['2, k, 20', [-0.155655, 0.7752053, 1.0]], ['2, k, 21', [-0.3142495, 0.05115123, 1.0]], ['2, k, 22', [-0.2885472, 0.1265378, 1.0]], ['2, k, 23', [0.02278015, 0.1065041, 1.0]], ['2, k, 24', [0.06946612, 0.1664234, 1.0]]]
[['2, k, 0', [-0.1597873, 0.2164415, 1.0]], ['2, k, 1', [-0.1573722, 0.5400411, 1.0]], ['2, k, 2', [-0.1559371, 0.8523067, 1.0]], ['2, k, 3', [-0.1827229, 0.9906773, 1.0]], ['2, k, 4', [-0.3356192, 0.6984668, 1.0]], ['2, k, 5', [-0.378502, 0.4636708, 1.0]], ['2, k, 6', [-0.360387, 0.2253221, 1.0]], ['2, k, 7', [-0.3487182, 0.1395823, 1.0]], ['2, k, 8', [0.02980259, 0.7060196, 1.0]], ['2, k, 9', [0.08079743, 0.4538377, 1.0]], ['2, k, 10', [0.06134372, 0.23539, 1.0]], ['2, k, 11', [0.04226525, 0.1805872, 1.0]], ['2, k, 12', [-0.2387165, 0.2132875, 1.0]], ['2, k, 13', [-0.2717237, -0.1117145, 1.0]], ['2, k, 14', [-0.3030295, -0.5505438, 1.0]], ['2, k, 15', [-0.2986496, -0.6368088, 1.0]], ['2, k, 16', [-0.07674793, 0.214213, 1.0]], ['2, k, 17', [-0.04377241, -0.1032395, 1.0]], ['2, k, 18', [-0.06973629, -0.5300347, 1.0]], ['2, k, 19', [-0.03763397, -0.6184328, 1.0]], ['2, k, 20', [-0.1559805, 0.7754586, 1.0]], ['2, k, 21', [-0.3354602, 0.07093383, 1.0]], ['2, k, 22', [-0.3050454, 0.1482575, 1.0]], ['2, k, 23', [0.02053965, 0.1063204, 1.0]], ['2, k, 24', [0.06448084, 0.1526797, 1.0]]]
[['2, k, 0', [-0.1596074, 0.2159912, 1.0]], ['2, k, 1', [-0.1573553, 0.5393731, 1.0]], ['2, k, 2', [-0.1558059, 0.8517102, 1.0]], ['2, k, 3', [-0.1828081, 0.9904963, 1.0]], ['2, k, 4', [-0.335535, 0.6982366, 1.0]], ['2, k, 5', [-0.3783554, 0.4736796, 1.0]], ['2, k, 6', [-0.3680353, 0.2561352, 1.0]], ['2, k, 7', [-0.3624728, 0.1708631, 1.0]], ['2, k, 8', [0.02938097, 0.7058799, 1.0]], ['2, k, 9', [0.08114471, 0.4535612, 1.0]], ['2, k, 10', [0.06137387, 0.2352197, 1.0]], ['2, k, 11', [0.04318494, 0.1812923, 1.0]], ['2, k, 12', [-0.238499, 0.2129454, 1.0]], ['2, k, 13', [-0.2712976, -0.1123701, 1.0]], ['2, k, 14', [-0.3028117, -0.5514956, 1.0]], ['2, k, 15', [-0.2994358, -0.6375149, 1.0]], ['2, k, 16', [-0.07664658, 0.2136722, 1.0]], ['2, k, 17', [-0.04331645, -0.1039077, 1.0]], ['2, k, 18', [-0.06973953, -0.5300543, 1.0]], ['2, k, 19', [-0.03970982, -0.6216205, 1.0]], ['2, k, 20', [-0.1559514, 0.7748882, 1.0]], ['2, k, 21', [-0.3508008, 0.09723371, 1.0]], ['2, k, 22', [-0.3183171, 0.1831944, 1.0]], ['2, k, 23', [0.02270681, 0.1086522, 1.0]], ['2, k, 24', [0.06629845, 0.1573201, 1.0]]]
[['2, k, 0', [-0.1595446, 0.2158836, 1.0]], ['2, k, 1', [-0.1572418, 0.539515, 1.0]], ['2, k, 2', [-0.1553725, 0.8524527, 1.0]], ['2, k, 3', [-0.1825553, 0.9908788, 1.0]], ['2, k, 4', [-0.33447, 0.6981547, 1.0]], ['2, k, 5', [-0.3804959, 0.4956148, 1.0]], ['2, k, 6', [-0.3750574, 0.2980151, 1.0]], ['2, k, 7', [-0.3714325, 0.1967082, 1.0]], ['2, k, 8', [0.02960454, 0.7061049, 1.0]], ['2, k, 9', [0.08127593, 0.4536828, 1.0]], ['2, k, 10', [0.06135961, 0.2353132, 1.0]], ['2, k, 11', [0.0410168, 0.1819774, 1.0]], ['2, k, 12', [-0.2384236, 0.213024, 1.0]], ['2, k, 13', [-0.2716562, -0.1119661, 1.0]], ['2, k, 14', [-0.3036199, -0.5538326, 1.0]], ['2, k, 15', [-0.299858, -0.6376879, 1.0]], ['2, k, 16', [-0.07663351, 0.2132793, 1.0]], ['2, k, 17', [-0.04329706, -0.104634, 1.0]], ['2, k, 18', [-0.06965289, -0.5300266, 1.0]], ['2, k, 19', [-0.04533432, -0.6223398, 1.0]], ['2, k, 20', [-0.155673, 0.7754616, 1.0]], ['2, k, 21', [-0.3652137, 0.1163174, 1.0]], ['2, k, 22', [-0.335004, 0.2056703, 1.0]], ['2, k, 23', [0.02224553, 0.1058545, 1.0]], ['2, k, 24', [0.07245064, 0.1849352, 1.0]]]
[['2, k, 0', [-0.1595829, 0.2157892, 1.0]], ['2, k, 1', [-0.1571533, 0.539349, 1.0]], ['2, k, 2', [-0.1549077, 0.8523417, 1.0]], ['2, k, 3', [-0.1809872, 0.9911406, 1.0]], ['2, k, 4', [-0.3310661, 0.6997697, 1.0]], ['2, k, 5', [-0.3690096, 0.5404517, 1.0]], ['2, k, 6', [-0.3776811, 0.3758734, 1.0]], ['2, k, 7', [-0.3879153, 0.3020141, 1.0]], ['2, k, 8', [0.02982534, 0.7059901, 1.0]], ['2, k, 9', [0.08144288, 0.4535713, 1.0]], ['2, k, 10', [0.06141875, 0.2358655, 1.0]], ['2, k, 11', [0.0426084, 0.1839238, 1.0]], ['2, k, 12', [-0.2384487, 0.213, 1.0]], ['2, k, 13', [-0.2717564, -0.1112414, 1.0]], ['2, k, 14', [-0.3035515, -0.5520267, 1.0]], ['2, k, 15', [-0.3011778, -0.6368639, 1.0]], ['2, k, 16', [-0.07669424, 0.2131138, 1.0]], ['2, k, 17', [-0.04329431, -0.1049472, 1.0]], ['2, k, 18', [-0.06941453, -0.5306921, 1.0]], ['2, k, 19', [-0.04899527, -0.6174362, 1.0]], ['2, k, 20', [-0.1553668, 0.7753571, 1.0]], ['2, k, 21', [-0.3758752, 0.2355065, 1.0]], ['2, k, 22', [-0.3457225, 0.2962942, 1.0]], ['2, k, 23', [0.02299999, 0.1131896, 1.0]], ['2, k, 24', [0.0653441, 0.1594499, 1.0]]]
