[[0, 0, 0, 0, 1.0], [1, 546.782, 372.1, 0.778319, 1.0], [2, 517.458, 377.895, 0.490846, 1.0], [3, 489.6, 347.105, 0.578938, 1.0], [4, 473.367, 310.408, 0.507777, 1.0], [5, 574.734, 372.043, 0.405122, 1.0], [6, 607.037, 348.575, 0.499185, 1.0], [7, 629.068, 313.304, 0.547272, 1.0], [8, 546.832, 476.303, 0.569114, 1.0], [9, 523.372, 476.311, 0.428389, 1.0], [10, 523.388, 536.578, 0.103347, 1.0], [11, 0, 0, 0, 1.0], [12, 570.278, 476.31, 0.424885, 1.0], [13, 570.367, 536.579, 0.0622371, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 515.96, 382.291, 0.803013, 1.0], [2, 536.571, 369.159, 0.747441, 1.0], [3, 524.825, 323.574, 0.710663, 1.0], [4, 498.299, 286.843, 0.863689, 1.0], [5, 492.51, 394.049, 0.733606, 1.0], [6, 442.528, 394.06, 0.813602, 1.0], [7, 401.445, 379.426, 0.810965, 1.0], [8, 545.335, 474.885, 0.588681, 1.0], [9, 567.366, 470.468, 0.476382, 1.0], [10, 571.808, 536.571, 0.187561, 1.0], [11, 0, 0, 0, 1.0], [12, 523.364, 477.802, 0.483916, 1.0], [13, 524.843, 536.578, 0.237375, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.102, 380.817, 0.805783, 1.0], [2, 489.589, 392.629, 0.770385, 1.0], [3, 448.419, 392.619, 0.807968, 1.0], [4, 404.386, 379.346, 0.835014, 1.0], [5, 536.554, 369.085, 0.728526, 1.0], [6, 527.708, 323.608, 0.747696, 1.0], [7, 502.783, 286.885, 0.834426, 1.0], [8, 543.853, 473.406, 0.647248, 1.0], [9, 521.862, 476.332, 0.673112, 1.0], [10, 521.903, 536.573, 0.226864, 1.0], [11, 0, 0, 0, 1.0], [12, 564.432, 468.977, 0.597131, 1.0], [13, 571.826, 536.575, 0.279263, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.381, 379.387, 0.754951, 1.0], [2, 542.404, 369.071, 0.678776, 1.0], [3, 533.545, 323.568, 0.735045, 1.0], [4, 510.039, 286.855, 0.801728, 1.0], [5, 496.913, 391.108, 0.655115, 1.0], [6, 451.324, 391.168, 0.70492, 1.0], [7, 405.821, 370.644, 0.762216, 1.0], [8, 542.409, 476.321, 0.559548, 1.0], [9, 562.975, 471.94, 0.332959, 1.0], [10, 568.799, 536.582, 0.139262, 1.0], [11, 0, 0, 0, 1.0], [12, 521.818, 477.788, 0.321559, 1.0], [13, 523.319, 536.58, 0.114998, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 518.918, 380.805, 0.724448, 1.0], [2, 493.946, 392.539, 0.619395, 1.0], [3, 449.881, 385.291, 0.661872, 1.0], [4, 405.849, 369.092, 0.635242, 1.0], [5, 542.385, 369.125, 0.554226, 1.0], [6, 535.074, 323.543, 0.774583, 1.0], [7, 511.643, 283.944, 0.78457, 1.0], [8, 542.395, 474.837, 0.534071, 1.0], [9, 521.783, 476.349, 0.383462, 1.0], [10, 521.867, 536.58, 0.174056, 1.0], [11, 0, 0, 0, 1.0], [12, 562.954, 471.939, 0.360208, 1.0], [13, 570.278, 536.579, 0.20544, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 518.908, 376.463, 0.773816, 1.0], [2, 493.957, 388.184, 0.743544, 1.0], [3, 449.845, 382.314, 0.838878, 1.0], [4, 410.22, 366.208, 0.798432, 1.0], [5, 543.89, 366.183, 0.712838, 1.0], [6, 538.028, 323.629, 0.785714, 1.0], [7, 521.774, 285.361, 0.828666, 1.0], [8, 542.415, 471.941, 0.674473, 1.0], [9, 521.821, 474.884, 0.712778, 1.0], [10, 521.882, 536.571, 0.355937, 1.0], [11, 0, 0, 0, 1.0], [12, 561.534, 466.088, 0.651749, 1.0], [13, 571.766, 536.573, 0.389852, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.774, 379.344, 0.811519, 1.0], [2, 496.868, 385.289, 0.766299, 1.0], [3, 451.305, 380.862, 0.846744, 1.0], [4, 411.691, 358.823, 0.836272, 1.0], [5, 545.366, 369.079, 0.78332, 1.0], [6, 545.284, 323.607, 0.798397, 1.0], [7, 523.373, 281.006, 0.819256, 1.0], [8, 540.948, 473.383, 0.684483, 1.0], [9, 520.408, 476.291, 0.700588, 1.0], [10, 521.834, 536.574, 0.274793, 1.0], [11, 0, 0, 0, 1.0], [12, 561.497, 468.978, 0.66281, 1.0], [13, 570.362, 536.576, 0.319916, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.885, 379.365, 0.845515, 1.0], [2, 496.878, 386.772, 0.763884, 1.0], [3, 451.306, 377.918, 0.812221, 1.0], [4, 414.62, 357.314, 0.860303, 1.0], [5, 546.789, 369.07, 0.76286, 1.0], [6, 546.89, 323.579, 0.842824, 1.0], [7, 532.116, 281.012, 0.817644, 1.0], [8, 540.969, 473.365, 0.683837, 1.0], [9, 521.782, 474.887, 0.708429, 1.0], [10, 521.852, 536.573, 0.297194, 1.0], [11, 0, 0, 0, 1.0], [12, 561.509, 468.967, 0.659253, 1.0], [13, 570.295, 536.574, 0.340107, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.283, 379.404, 0.869316, 1.0], [2, 498.313, 386.727, 0.786254, 1.0], [3, 451.415, 372.107, 0.832135, 1.0], [4, 416.099, 350.043, 0.859968, 1.0], [5, 546.838, 369.181, 0.801839, 1.0], [6, 548.347, 323.608, 0.799903, 1.0], [7, 536.515, 282.489, 0.822519, 1.0], [8, 540.93, 474.849, 0.70825, 1.0], [9, 520.382, 476.353, 0.707878, 1.0], [10, 521.834, 536.576, 0.2643, 1.0], [11, 0, 0, 0, 1.0], [12, 561.502, 471.916, 0.677717, 1.0], [13, 570.294, 536.576, 0.283685, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.374, 379.368, 0.808376, 1.0], [2, 546.858, 370.538, 0.751819, 1.0], [3, 555.609, 323.645, 0.711682, 1.0], [4, 543.831, 281.023, 0.641, 1.0], [5, 499.805, 385.306, 0.665027, 1.0], [6, 452.767, 370.545, 0.806575, 1.0], [7, 416.169, 345.639, 0.892449, 1.0], [8, 542.399, 474.862, 0.550679, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.776, 372.095, 0.811101, 1.0], [2, 499.812, 382.367, 0.807782, 1.0], [3, 455.776, 369.138, 0.819228, 1.0], [4, 419.081, 341.232, 0.822769, 1.0], [5, 551.237, 366.161, 0.678825, 1.0], [6, 558.548, 323.633, 0.832211, 1.0], [7, 546.828, 278.068, 0.865701, 1.0], [8, 542.425, 471.901, 0.642441, 1.0], [9, 521.81, 474.819, 0.660999, 1.0], [10, 521.89, 536.569, 0.352244, 1.0], [11, 0, 0, 0, 1.0], [12, 562.971, 466.087, 0.624786, 1.0], [13, 570.323, 536.571, 0.370262, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.833, 377.912, 0.830893, 1.0], [2, 499.863, 382.371, 0.84488, 1.0], [3, 458.687, 366.203, 0.755032, 1.0], [4, 420.516, 335.375, 0.869818, 1.0], [5, 555.591, 369.116, 0.782817, 1.0], [6, 560.084, 323.587, 0.826095, 1.0], [7, 555.648, 282.475, 0.843058, 1.0], [8, 542.398, 474.82, 0.675198, 1.0], [9, 520.413, 476.312, 0.675843, 1.0], [10, 521.873, 536.575, 0.243486, 1.0], [11, 0, 0, 0, 1.0], [12, 562.984, 470.461, 0.648696, 1.0], [13, 570.372, 536.576, 0.270622, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.199, 374.986, 0.793869, 1.0], [2, 501.302, 380.868, 0.832984, 1.0], [3, 460.161, 361.759, 0.76223, 1.0], [4, 426.345, 333.798, 0.867105, 1.0], [5, 557.106, 370.549, 0.818407, 1.0], [6, 567.389, 323.637, 0.825462, 1.0], [7, 558.557, 276.653, 0.90295, 1.0], [8, 542.417, 473.354, 0.667212, 1.0], [9, 521.794, 474.852, 0.679366, 1.0], [10, 521.864, 536.574, 0.250268, 1.0], [11, 0, 0, 0, 1.0], [12, 562.964, 468.968, 0.647533, 1.0], [13, 570.377, 536.575, 0.322931, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.171, 376.454, 0.785236, 1.0], [2, 501.331, 382.315, 0.825368, 1.0], [3, 463.061, 360.296, 0.798988, 1.0], [4, 427.821, 325.113, 0.837659, 1.0], [5, 557.092, 369.174, 0.816813, 1.0], [6, 570.285, 326.564, 0.827005, 1.0], [7, 567.347, 282.48, 0.82155, 1.0], [8, 543.845, 467.544, 0.690242, 1.0], [9, 521.845, 471.931, 0.701954, 1.0], [10, 523.29, 536.568, 0.473113, 1.0], [11, 0, 0, 0, 1.0], [12, 564.417, 464.628, 0.672871, 1.0], [13, 571.769, 536.57, 0.457224, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.686, 375.014, 0.790972, 1.0], [2, 502.783, 380.919, 0.800882, 1.0], [3, 463.078, 357.387, 0.834777, 1.0], [4, 429.394, 323.619, 0.871678, 1.0], [5, 558.525, 369.174, 0.818562, 1.0], [6, 573.239, 325.074, 0.795031, 1.0], [7, 570.359, 283.937, 0.88331, 1.0], [8, 543.884, 471.908, 0.696142, 1.0], [9, 521.857, 474.815, 0.709052, 1.0], [10, 521.91, 536.57, 0.423166, 1.0], [11, 0, 0, 0, 1.0], [12, 564.471, 467.514, 0.662343, 1.0], [13, 571.82, 536.573, 0.418113, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.537, 370.665, 0.874351, 1.0], [2, 501.343, 379.408, 0.784668, 1.0], [3, 466.029, 355.929, 0.78807, 1.0], [4, 436.693, 322.164, 0.834685, 1.0], [5, 558.623, 367.672, 0.809704, 1.0], [6, 579.149, 325.112, 0.794844, 1.0], [7, 577.644, 281.006, 0.805941, 1.0], [8, 543.904, 471.917, 0.700658, 1.0], [9, 521.866, 473.409, 0.706455, 1.0], [10, 521.915, 536.572, 0.364269, 1.0], [11, 0, 0, 0, 1.0], [12, 565.933, 468.977, 0.665731, 1.0], [13, 571.838, 536.576, 0.372161, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.61, 372.055, 0.891975, 1.0], [2, 504.223, 379.408, 0.783094, 1.0], [3, 464.648, 350.06, 0.804297, 1.0], [4, 439.58, 317.696, 0.849213, 1.0], [5, 560.029, 369.143, 0.824346, 1.0], [6, 582.045, 330.9, 0.813575, 1.0], [7, 582.091, 283.923, 0.861253, 1.0], [8, 543.897, 473.346, 0.709899, 1.0], [9, 521.861, 474.816, 0.716022, 1.0], [10, 521.896, 536.572, 0.34163, 1.0], [11, 0, 0, 0, 1.0], [12, 565.922, 470.437, 0.671464, 1.0], [13, 571.821, 536.575, 0.36238, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.034, 373.518, 0.881418, 1.0], [2, 507.168, 380.786, 0.783936, 1.0], [3, 464.657, 347.085, 0.825491, 1.0], [4, 441.156, 311.911, 0.876069, 1.0], [5, 561.52, 370.571, 0.803794, 1.0], [6, 583.545, 329.441, 0.79204, 1.0], [7, 586.45, 280.984, 0.801025, 1.0], [8, 545.268, 476.286, 0.710815, 1.0], [9, 521.873, 476.342, 0.692712, 1.0], [10, 521.881, 536.577, 0.215477, 1.0], [11, 0, 0, 0, 1.0], [12, 567.349, 474.832, 0.669281, 1.0], [13, 571.794, 536.58, 0.213775, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.096, 372.045, 0.884826, 1.0], [2, 508.66, 376.49, 0.760697, 1.0], [3, 473.358, 347.102, 0.778255, 1.0], [4, 446.959, 310.364, 0.853314, 1.0], [5, 565.913, 370.536, 0.780432, 1.0], [6, 590.883, 330.942, 0.779735, 1.0], [7, 593.756, 285.368, 0.849741, 1.0], [8, 545.272, 474.88, 0.709472, 1.0], [9, 521.868, 476.302, 0.694171, 1.0], [10, 521.885, 536.575, 0.227512, 1.0], [11, 0, 0, 0, 1.0], [12, 567.369, 474.832, 0.675519, 1.0], [13, 573.261, 536.579, 0.22751, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.042, 376.481, 0.774901, 1.0], [2, 568.829, 370.64, 0.784432, 1.0], [3, 593.761, 332.37, 0.814264, 1.0], [4, 598.197, 288.367, 0.836461, 1.0], [5, 511.586, 380.842, 0.773156, 1.0], [6, 474.889, 345.612, 0.841516, 1.0], [7, 451.375, 308.889, 0.847324, 1.0], [8, 545.345, 476.365, 0.621788, 1.0], [9, 568.826, 476.334, 0.576502, 1.0], [10, 570.373, 536.578, 0.0930498, 1.0], [11, 0, 0, 0, 1.0], [12, 521.887, 477.791, 0.602458, 1.0], [13, 523.307, 536.578, 0.160228, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.048, 372.065, 0.826114, 1.0], [2, 511.581, 379.344, 0.786294, 1.0], [3, 474.922, 344.11, 0.840872, 1.0], [4, 454.348, 305.945, 0.785851, 1.0], [5, 568.862, 370.546, 0.821346, 1.0], [6, 593.863, 332.404, 0.807466, 1.0], [7, 604.099, 288.366, 0.858213, 1.0], [8, 545.366, 476.367, 0.71184, 1.0], [9, 523.26, 477.791, 0.673709, 1.0], [10, 521.909, 536.577, 0.157802, 1.0], [11, 0, 0, 0, 1.0], [12, 568.834, 476.31, 0.691855, 1.0], [13, 574.703, 536.579, 0.142463, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.793, 367.628, 0.0627572, 1.0], [1, 540.951, 372.103, 0.723207, 1.0], [2, 511.557, 376.476, 0.545249, 1.0], [3, 476.405, 341.202, 0.484352, 1.0], [4, 461.632, 300.123, 0.471308, 1.0], [5, 570.263, 370.608, 0.46795, 1.0], [6, 601.146, 333.911, 0.516268, 1.0], [7, 609.975, 288.393, 0.607988, 1.0], [8, 545.386, 477.802, 0.566967, 1.0], [9, 523.275, 477.819, 0.531278, 1.0], [10, 523.268, 536.577, 0.139005, 1.0], [11, 0, 0, 0, 1.0], [12, 568.84, 477.78, 0.525093, 1.0], [13, 573.258, 536.578, 0.0954516, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.316, 370.598, 0.308601, 1.0], [1, 543.865, 372.028, 0.870943, 1.0], [2, 513.031, 373.564, 0.791807, 1.0], [3, 485.12, 342.674, 0.738646, 1.0], [4, 464.582, 298.552, 0.866851, 1.0], [5, 570.323, 370.576, 0.836038, 1.0], [6, 602.651, 335.385, 0.786033, 1.0], [7, 615.771, 294.198, 0.797264, 1.0], [8, 545.416, 479.253, 0.685389, 1.0], [9, 523.291, 479.268, 0.660592, 1.0], [10, 521.916, 536.58, 0.130402, 1.0], [11, 0, 0, 0, 1.0], [12, 568.865, 477.79, 0.666298, 1.0], [13, 571.764, 536.578, 0.103552, 1.0], [14, 0, 0, 0, 1.0], [15, 537.993, 363.252, 0.182549, 1.0], [16, 549.779, 367.617, 0.174197, 1.0], [17, 533.54, 348.593, 0.140753, 1.0], [18, 558.551, 355.881, 0.106246, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 548.265, 361.759, 0.107582, 1.0], [1, 545.317, 370.651, 0.901765, 1.0], [2, 514.502, 372.077, 0.794771, 1.0], [3, 486.601, 335.35, 0.787572, 1.0], [4, 468.959, 297.173, 0.8326, 1.0], [5, 570.399, 370.606, 0.810336, 1.0], [6, 605.507, 335.349, 0.821689, 1.0], [7, 618.799, 288.387, 0.802053, 1.0], [8, 545.406, 477.785, 0.728313, 1.0], [9, 523.285, 477.812, 0.690979, 1.0], [10, 523.307, 536.577, 0.148739, 1.0], [11, 0, 0, 0, 1.0], [12, 568.869, 476.326, 0.714819, 1.0], [13, 573.263, 536.577, 0.139315, 1.0], [14, 0, 0, 0, 1.0], [15, 545.309, 355.908, 0.0823893, 1.0], [16, 554.139, 355.869, 0.0605891, 1.0], [17, 536.542, 345.599, 0.156896, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.375, 360.341, 0.16669, 1.0], [1, 545.372, 370.641, 0.906544, 1.0], [2, 516, 370.644, 0.798432, 1.0], [3, 488.066, 333.826, 0.823864, 1.0], [4, 474.87, 292.745, 0.832758, 1.0], [5, 573.234, 370.644, 0.787494, 1.0], [6, 607.058, 338.264, 0.755971, 1.0], [7, 624.67, 297.151, 0.766208, 1.0], [8, 545.382, 476.336, 0.705405, 1.0], [9, 521.915, 476.351, 0.680672, 1.0], [10, 523.263, 536.577, 0.168039, 1.0], [11, 0, 0, 0, 1.0], [12, 568.85, 476.292, 0.68495, 1.0], [13, 571.83, 536.578, 0.13535, 1.0], [14, 0, 0, 0, 1.0], [15, 536.596, 351.489, 0.124224, 1.0], [16, 549.779, 352.959, 0.0998426, 1.0], [17, 535.058, 345.648, 0.122701, 1.0], [18, 557.139, 345.637, 0.108619, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.869, 369.106, 0.128549, 1.0], [1, 546.807, 369.151, 0.904299, 1.0], [2, 518.909, 370.534, 0.803054, 1.0], [3, 491.021, 332.433, 0.775641, 1.0], [4, 477.796, 288.299, 0.845212, 1.0], [5, 577.646, 369.148, 0.773652, 1.0], [6, 609.957, 342.653, 0.742122, 1.0], [7, 629.051, 300.138, 0.82552, 1.0], [8, 546.756, 476.308, 0.720436, 1.0], [9, 523.276, 476.318, 0.70322, 1.0], [10, 523.303, 536.576, 0.20735, 1.0], [11, 0, 0, 0, 1.0], [12, 568.884, 474.883, 0.704497, 1.0], [13, 571.838, 536.579, 0.165936, 1.0], [14, 0, 0, 0, 1.0], [15, 543.899, 358.85, 0.0828755, 1.0], [16, 555.587, 360.301, 0.0585072, 1.0], [17, 540.928, 345.574, 0.105547, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 552.706, 366.194, 0.0983917, 1.0], [1, 548.286, 370.538, 0.889717, 1.0], [2, 521.812, 369.166, 0.836488, 1.0], [3, 495.431, 326.556, 0.787849, 1.0], [4, 485.083, 286.896, 0.845042, 1.0], [5, 579.143, 370.582, 0.789751, 1.0], [6, 617.27, 338.282, 0.775297, 1.0], [7, 637.887, 300.041, 0.853675, 1.0], [8, 546.773, 474.865, 0.736538, 1.0], [9, 523.29, 474.88, 0.713184, 1.0], [10, 523.341, 536.575, 0.243409, 1.0], [11, 0, 0, 0, 1.0], [12, 568.891, 474.836, 0.713575, 1.0], [13, 571.782, 536.58, 0.219305, 1.0], [14, 0, 0, 0, 1.0], [15, 546.83, 357.323, 0.0733713, 1.0], [16, 557.066, 357.312, 0.0519443, 1.0], [17, 543.887, 347.079, 0.112305, 1.0], [18, 562.978, 344.133, 0.0604804, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
