[['2, k, 0', [-0.274966, -0.348534, 1.0]], ['2, k, 1', [-0.286175, -0.0475106, 1.0]], ['2, k, 2', [-0.295437, 0.246281, 1.0]], ['2, k, 3', [-0.292284, 0.384379, 1.0]], ['2, k, 4', [-0.477156, 0.150405, 1.0]], ['2, k, 5', [-0.57912, -0.0339986, 1.0]], ['2, k, 6', [-0.462219, -0.0975314, 1.0]], ['2, k, 7', [-0.407193, -0.177655, 1.0]], ['2, k, 8', [-0.126565, 0.163306, 1.0]], ['2, k, 9', [-0.00231122, 0.0379079, 1.0]], ['2, k, 10', [-0.071226, -0.141226, 1.0]], ['2, k, 11', [-0.12018, -0.159329, 1.0]], ['2, k, 12', [-0.35102, -0.346479, 1.0]], ['2, k, 13', [-0.408394, -0.692084, 1.0]], ['2, k, 14', [-0.438894, -1.01717, 1.0]], ['2, k, 15', [-0.447754, -1.0957, 1.0]], ['2, k, 16', [-0.19109, -0.340696, 1.0]], ['2, k, 17', [-0.143361, -0.66239, 1.0]], ['2, k, 18', [-0.0999624, -1.02211, 1.0]], ['2, k, 19', [-0.074707, -1.0791, 1.0]], ['2, k, 20', [-0.293453, 0.173864, 1.0]], ['2, k, 21', [-0.369282, -0.229103, 1.0]], ['2, k, 22', [-0.381573, -0.106196, 1.0]], ['2, k, 23', [-0.116222, -0.245714, 1.0]], ['2, k, 24', [-0.143921, -0.154582, 1.0]]]
[['2, k, 0', [-0.360239, -0.369221, 1.0]], ['2, k, 1', [-0.327278, -0.0614597, 1.0]], ['2, k, 2', [-0.2918, 0.23862, 1.0]], ['2, k, 3', [-0.275741, 0.375624, 1.0]], ['2, k, 4', [-0.479178, 0.14603, 1.0]], ['2, k, 5', [-0.612245, -0.0258857, 1.0]], ['2, k, 6', [-0.59073, -0.213859, 1.0]], ['2, k, 7', [-0.567482, -0.263515, 1.0]], ['2, k, 8', [-0.136618, 0.129744, 1.0]], ['2, k, 9', [-0.0677653, -0.0315274, 1.0]], ['2, k, 10', [-0.162048, -0.193971, 1.0]], ['2, k, 11', [-0.191549, -0.201627, 1.0]], ['2, k, 12', [-0.435589, -0.354703, 1.0]], ['2, k, 13', [-0.468811, -0.672602, 1.0]], ['2, k, 14', [-0.440691, -1.02899, 1.0]], ['2, k, 15', [-0.446831, -1.09491, 1.0]], ['2, k, 16', [-0.274675, -0.373319, 1.0]], ['2, k, 17', [-0.188749, -0.701398, 1.0]], ['2, k, 18', [-0.10939, -1.03361, 1.0]], ['2, k, 19', [-0.0691852, -1.08146, 1.0]], ['2, k, 20', [-0.300434, 0.164913, 1.0]], ['2, k, 21', [-0.565181, -0.342779, 1.0]], ['2, k, 22', [-0.510886, -0.238085, 1.0]], ['2, k, 23', [-0.201394, -0.243825, 1.0]], ['2, k, 24', [-0.19776, -0.178231, 1.0]]]
[['2, k, 0', [-0.357588, -0.369592, 1.0]], ['2, k, 1', [-0.326909, -0.0622374, 1.0]], ['2, k, 2', [-0.292465, 0.23791, 1.0]], ['2, k, 3', [-0.276802, 0.374896, 1.0]], ['2, k, 4', [-0.476696, 0.146521, 1.0]], ['2, k, 5', [-0.613496, -0.0263883, 1.0]], ['2, k, 6', [-0.588829, -0.214006, 1.0]], ['2, k, 7', [-0.566812, -0.261969, 1.0]], ['2, k, 8', [-0.13735, 0.129008, 1.0]], ['2, k, 9', [-0.0655956, -0.0300517, 1.0]], ['2, k, 10', [-0.160931, -0.192007, 1.0]], ['2, k, 11', [-0.186513, -0.197603, 1.0]], ['2, k, 12', [-0.433335, -0.355697, 1.0]], ['2, k, 13', [-0.467584, -0.675099, 1.0]], ['2, k, 14', [-0.440967, -1.03072, 1.0]], ['2, k, 15', [-0.446453, -1.09512, 1.0]], ['2, k, 16', [-0.271625, -0.372887, 1.0]], ['2, k, 17', [-0.188751, -0.699896, 1.0]], ['2, k, 18', [-0.109438, -1.03387, 1.0]], ['2, k, 19', [-0.0691232, -1.08142, 1.0]], ['2, k, 20', [-0.300868, 0.164337, 1.0]], ['2, k, 21', [-0.565713, -0.340855, 1.0]], ['2, k, 22', [-0.509639, -0.235765, 1.0]], ['2, k, 23', [-0.196645, -0.244893, 1.0]], ['2, k, 24', [-0.200884, -0.16853, 1.0]]]
[['2, k, 0', [-0.356405, -0.369995, 1.0]], ['2, k, 1', [-0.32679, -0.0630465, 1.0]], ['2, k, 2', [-0.293544, 0.236716, 1.0]], ['2, k, 3', [-0.277708, 0.374035, 1.0]], ['2, k, 4', [-0.479232, 0.145709, 1.0]], ['2, k, 5', [-0.613878, -0.0273623, 1.0]], ['2, k, 6', [-0.596597, -0.216397, 1.0]], ['2, k, 7', [-0.572111, -0.26151, 1.0]], ['2, k, 8', [-0.137826, 0.128592, 1.0]], ['2, k, 9', [-0.0632528, -0.029264, 1.0]], ['2, k, 10', [-0.158923, -0.190946, 1.0]], ['2, k, 11', [-0.184126, -0.195178, 1.0]], ['2, k, 12', [-0.43186, -0.356479, 1.0]], ['2, k, 13', [-0.465812, -0.676715, 1.0]], ['2, k, 14', [-0.440781, -1.03112, 1.0]], ['2, k, 15', [-0.446152, -1.0949, 1.0]], ['2, k, 16', [-0.27074, -0.372932, 1.0]], ['2, k, 17', [-0.188353, -0.699529, 1.0]], ['2, k, 18', [-0.109212, -1.03419, 1.0]], ['2, k, 19', [-0.0690435, -1.08149, 1.0]], ['2, k, 20', [-0.301626, 0.163321, 1.0]], ['2, k, 21', [-0.576937, -0.337346, 1.0]], ['2, k, 22', [-0.517778, -0.245181, 1.0]], ['2, k, 23', [-0.19653, -0.242541, 1.0]], ['2, k, 24', [-0.197555, -0.175706, 1.0]]]
[['2, k, 0', [-0.354687, -0.370125, 1.0]], ['2, k, 1', [-0.326638, -0.0633176, 1.0]], ['2, k, 2', [-0.294691, 0.236207, 1.0]], ['2, k, 3', [-0.27887, 0.373483, 1.0]], ['2, k, 4', [-0.48202, 0.144599, 1.0]], ['2, k, 5', [-0.613991, -0.028727, 1.0]], ['2, k, 6', [-0.595387, -0.217479, 1.0]], ['2, k, 7', [-0.568176, -0.260456, 1.0]], ['2, k, 8', [-0.138113, 0.128302, 1.0]], ['2, k, 9', [-0.0623638, -0.0294582, 1.0]], ['2, k, 10', [-0.151888, -0.189734, 1.0]], ['2, k, 11', [-0.184742, -0.197109, 1.0]], ['2, k, 12', [-0.430249, -0.357256, 1.0]], ['2, k, 13', [-0.464401, -0.676811, 1.0]], ['2, k, 14', [-0.44054, -1.03167, 1.0]], ['2, k, 15', [-0.44593, -1.09467, 1.0]], ['2, k, 16', [-0.268914, -0.372278, 1.0]], ['2, k, 17', [-0.187586, -0.69931, 1.0]], ['2, k, 18', [-0.109244, -1.03431, 1.0]], ['2, k, 19', [-0.0684629, -1.08208, 1.0]], ['2, k, 20', [-0.302288, 0.162927, 1.0]], ['2, k, 21', [-0.563069, -0.345552, 1.0]], ['2, k, 22', [-0.512841, -0.239536, 1.0]], ['2, k, 23', [-0.183781, -0.260779, 1.0]], ['2, k, 24', [-0.20212, -0.189806, 1.0]]]
[['2, k, 0', [-0.348657, -0.370327, 1.0]], ['2, k, 1', [-0.325067, -0.0639458, 1.0]], ['2, k, 2', [-0.295229, 0.235594, 1.0]], ['2, k, 3', [-0.280196, 0.372728, 1.0]], ['2, k, 4', [-0.484165, 0.143402, 1.0]], ['2, k, 5', [-0.61426, -0.0312053, 1.0]], ['2, k, 6', [-0.593023, -0.219299, 1.0]], ['2, k, 7', [-0.566082, -0.26449, 1.0]], ['2, k, 8', [-0.138494, 0.127863, 1.0]], ['2, k, 9', [-0.0597268, -0.0294895, 1.0]], ['2, k, 10', [-0.150383, -0.190056, 1.0]], ['2, k, 11', [-0.181759, -0.194921, 1.0]], ['2, k, 12', [-0.424045, -0.358465, 1.0]], ['2, k, 13', [-0.462919, -0.677418, 1.0]], ['2, k, 14', [-0.440448, -1.03202, 1.0]], ['2, k, 15', [-0.447039, -1.09535, 1.0]], ['2, k, 16', [-0.263234, -0.371485, 1.0]], ['2, k, 17', [-0.186063, -0.698467, 1.0]], ['2, k, 18', [-0.109127, -1.03454, 1.0]], ['2, k, 19', [-0.0684651, -1.08219, 1.0]], ['2, k, 20', [-0.302502, 0.162465, 1.0]], ['2, k, 21', [-0.55743, -0.350083, 1.0]], ['2, k, 22', [-0.51245, -0.239978, 1.0]], ['2, k, 23', [-0.19987, -0.224022, 1.0]], ['2, k, 24', [-0.19821, -0.169951, 1.0]]]
[['2, k, 0', [-0.346925, -0.370567, 1.0]], ['2, k, 1', [-0.324186, -0.064507, 1.0]], ['2, k, 2', [-0.295622, 0.235078, 1.0]], ['2, k, 3', [-0.281174, 0.372204, 1.0]], ['2, k, 4', [-0.484922, 0.142486, 1.0]], ['2, k, 5', [-0.612787, -0.0339983, 1.0]], ['2, k, 6', [-0.586186, -0.22144, 1.0]], ['2, k, 7', [-0.557725, -0.26588, 1.0]], ['2, k, 8', [-0.138576, 0.127424, 1.0]], ['2, k, 9', [-0.0551383, -0.0297772, 1.0]], ['2, k, 10', [-0.146741, -0.190008, 1.0]], ['2, k, 11', [-0.175068, -0.19506, 1.0]], ['2, k, 12', [-0.422506, -0.358833, 1.0]], ['2, k, 13', [-0.461219, -0.67961, 1.0]], ['2, k, 14', [-0.440611, -1.03257, 1.0]], ['2, k, 15', [-0.447197, -1.09592, 1.0]], ['2, k, 16', [-0.261359, -0.371575, 1.0]], ['2, k, 17', [-0.185156, -0.697352, 1.0]], ['2, k, 18', [-0.109155, -1.0344, 1.0]], ['2, k, 19', [-0.0677379, -1.08256, 1.0]], ['2, k, 20', [-0.30275, 0.161903, 1.0]], ['2, k, 21', [-0.558004, -0.348209, 1.0]], ['2, k, 22', [-0.509753, -0.240468, 1.0]], ['2, k, 23', [-0.194424, -0.227157, 1.0]], ['2, k, 24', [-0.191886, -0.170164, 1.0]]]
[['2, k, 0', [-0.340479, -0.371052, 1.0]], ['2, k, 1', [-0.322075, -0.0651221, 1.0]], ['2, k, 2', [-0.296068, 0.23451, 1.0]], ['2, k, 3', [-0.281964, 0.37175, 1.0]], ['2, k, 4', [-0.480225, 0.143138, 1.0]], ['2, k, 5', [-0.611123, -0.036784, 1.0]], ['2, k, 6', [-0.522941, -0.205802, 1.0]], ['2, k, 7', [-0.509936, -0.229386, 1.0]], ['2, k, 8', [-0.138321, 0.126887, 1.0]], ['2, k, 9', [-0.0495343, -0.029323, 1.0]], ['2, k, 10', [-0.142953, -0.189475, 1.0]], ['2, k, 11', [-0.169154, -0.195708, 1.0]], ['2, k, 12', [-0.416122, -0.359763, 1.0]], ['2, k, 13', [-0.459611, -0.680838, 1.0]], ['2, k, 14', [-0.440421, -1.03315, 1.0]], ['2, k, 15', [-0.447698, -1.09651, 1.0]], ['2, k, 16', [-0.255027, -0.371594, 1.0]], ['2, k, 17', [-0.182856, -0.697236, 1.0]], ['2, k, 18', [-0.108837, -1.03462, 1.0]], ['2, k, 19', [-0.0675635, -1.08266, 1.0]], ['2, k, 20', [-0.302844, 0.161438, 1.0]], ['2, k, 21', [-0.523906, -0.287037, 1.0]], ['2, k, 22', [-0.461615, -0.197346, 1.0]], ['2, k, 23', [-0.186943, -0.230294, 1.0]], ['2, k, 24', [-0.186015, -0.170787, 1.0]]]
[['2, k, 0', [-0.334075, -0.371207, 1.0]], ['2, k, 1', [-0.319142, -0.0657591, 1.0]], ['2, k, 2', [-0.296227, 0.233906, 1.0]], ['2, k, 3', [-0.283011, 0.371359, 1.0]], ['2, k, 4', [-0.48217, 0.141405, 1.0]], ['2, k, 5', [-0.609448, -0.0389301, 1.0]], ['2, k, 6', [-0.521149, -0.207448, 1.0]], ['2, k, 7', [-0.506258, -0.232598, 1.0]], ['2, k, 8', [-0.137621, 0.126808, 1.0]], ['2, k, 9', [-0.0450252, -0.0295105, 1.0]], ['2, k, 10', [-0.138233, -0.1901, 1.0]], ['2, k, 11', [-0.164473, -0.197534, 1.0]], ['2, k, 12', [-0.409885, -0.361173, 1.0]], ['2, k, 13', [-0.457147, -0.681206, 1.0]], ['2, k, 14', [-0.440058, -1.03314, 1.0]], ['2, k, 15', [-0.447996, -1.09644, 1.0]], ['2, k, 16', [-0.248504, -0.370503, 1.0]], ['2, k, 17', [-0.179271, -0.696482, 1.0]], ['2, k, 18', [-0.108627, -1.03505, 1.0]], ['2, k, 19', [-0.0671167, -1.08289, 1.0]], ['2, k, 20', [-0.302668, 0.160825, 1.0]], ['2, k, 21', [-0.523353, -0.288985, 1.0]], ['2, k, 22', [-0.460361, -0.197913, 1.0]], ['2, k, 23', [-0.183429, -0.229829, 1.0]], ['2, k, 24', [-0.177908, -0.170226, 1.0]]]
[['2, k, 0', [-0.32986, -0.370935, 1.0]], ['2, k, 1', [-0.316917, -0.0661666, 1.0]], ['2, k, 2', [-0.296329, 0.233048, 1.0]], ['2, k, 3', [-0.284061, 0.370583, 1.0]], ['2, k, 4', [-0.482651, 0.14011, 1.0]], ['2, k, 5', [-0.605076, -0.0432003, 1.0]], ['2, k, 6', [-0.519154, -0.2118, 1.0]], ['2, k, 7', [-0.492956, -0.229422, 1.0]], ['2, k, 8', [-0.136293, 0.126737, 1.0]], ['2, k, 9', [-0.0432125, -0.0384027, 1.0]], ['2, k, 10', [-0.136982, -0.199518, 1.0]], ['2, k, 11', [-0.160836, -0.210913, 1.0]], ['2, k, 12', [-0.406116, -0.361689, 1.0]], ['2, k, 13', [-0.4525, -0.679803, 1.0]], ['2, k, 14', [-0.439571, -1.03363, 1.0]], ['2, k, 15', [-0.447931, -1.0965, 1.0]], ['2, k, 16', [-0.243895, -0.369286, 1.0]], ['2, k, 17', [-0.174522, -0.69631, 1.0]], ['2, k, 18', [-0.108456, -1.03478, 1.0]], ['2, k, 19', [-0.0669116, -1.08305, 1.0]], ['2, k, 20', [-0.302395, 0.160134, 1.0]], ['2, k, 21', [-0.507395, -0.28257, 1.0]], ['2, k, 22', [-0.449439, -0.197259, 1.0]], ['2, k, 23', [-0.17305, -0.245681, 1.0]], ['2, k, 24', [-0.168435, -0.184952, 1.0]]]
[['2, k, 0', [-0.323125, -0.371186, 1.0]], ['2, k, 1', [-0.31306, -0.0667226, 1.0]], ['2, k, 2', [-0.295947, 0.232383, 1.0]], ['2, k, 3', [-0.284673, 0.370289, 1.0]], ['2, k, 4', [-0.48454, 0.13745, 1.0]], ['2, k, 5', [-0.60195, -0.043819, 1.0]], ['2, k, 6', [-0.523078, -0.216301, 1.0]], ['2, k, 7', [-0.498412, -0.234136, 1.0]], ['2, k, 8', [-0.134883, 0.126873, 1.0]], ['2, k, 9', [-0.0408324, -0.0403051, 1.0]], ['2, k, 10', [-0.131475, -0.20226, 1.0]], ['2, k, 11', [-0.156897, -0.212562, 1.0]], ['2, k, 12', [-0.399867, -0.363157, 1.0]], ['2, k, 13', [-0.450113, -0.680661, 1.0]], ['2, k, 14', [-0.439074, -1.03419, 1.0]], ['2, k, 15', [-0.447906, -1.0968, 1.0]], ['2, k, 16', [-0.236862, -0.368253, 1.0]], ['2, k, 17', [-0.170232, -0.694789, 1.0]], ['2, k, 18', [-0.108381, -1.03488, 1.0]], ['2, k, 19', [-0.0664949, -1.08304, 1.0]], ['2, k, 20', [-0.301475, 0.15935, 1.0]], ['2, k, 21', [-0.510353, -0.28772, 1.0]], ['2, k, 22', [-0.456981, -0.201313, 1.0]], ['2, k, 23', [-0.166724, -0.247061, 1.0]], ['2, k, 24', [-0.165304, -0.181521, 1.0]]]
[['2, k, 0', [-0.315887, -0.371055, 1.0]], ['2, k, 1', [-0.309632, -0.0672801, 1.0]], ['2, k, 2', [-0.295703, 0.231356, 1.0]], ['2, k, 3', [-0.285335, 0.36971, 1.0]], ['2, k, 4', [-0.484356, 0.135401, 1.0]], ['2, k, 5', [-0.595703, -0.0467629, 1.0]], ['2, k, 6', [-0.527357, -0.22385, 1.0]], ['2, k, 7', [-0.502725, -0.249893, 1.0]], ['2, k, 8', [-0.13266, 0.127866, 1.0]], ['2, k, 9', [-0.045562, -0.0601627, 1.0]], ['2, k, 10', [-0.129145, -0.2276, 1.0]], ['2, k, 11', [-0.147602, -0.240673, 1.0]], ['2, k, 12', [-0.39366, -0.363742, 1.0]], ['2, k, 13', [-0.442464, -0.677573, 1.0]], ['2, k, 14', [-0.438535, -1.03553, 1.0]], ['2, k, 15', [-0.447347, -1.09678, 1.0]], ['2, k, 16', [-0.228785, -0.367304, 1.0]], ['2, k, 17', [-0.164603, -0.692265, 1.0]], ['2, k, 18', [-0.108376, -1.03492, 1.0]], ['2, k, 19', [-0.0659767, -1.08336, 1.0]], ['2, k, 20', [-0.300705, 0.158444, 1.0]], ['2, k, 21', [-0.521484, -0.314379, 1.0]], ['2, k, 22', [-0.473589, -0.231185, 1.0]], ['2, k, 23', [-0.131567, -0.295678, 1.0]], ['2, k, 24', [-0.159036, -0.215205, 1.0]]]
[['2, k, 0', [-0.309516, -0.370452, 1.0]], ['2, k, 1', [-0.305796, -0.0676546, 1.0]], ['2, k, 2', [-0.29512, 0.230285, 1.0]], ['2, k, 3', [-0.285881, 0.369086, 1.0]], ['2, k, 4', [-0.484466, 0.131722, 1.0]], ['2, k, 5', [-0.590367, -0.0501237, 1.0]], ['2, k, 6', [-0.53157, -0.230947, 1.0]], ['2, k, 7', [-0.499849, -0.26258, 1.0]], ['2, k, 8', [-0.129893, 0.128929, 1.0]], ['2, k, 9', [-0.000699301, -0.00952519, 1.0]], ['2, k, 10', [-0.0945864, -0.172064, 1.0]], ['2, k, 11', [-0.125001, -0.184411, 1.0]], ['2, k, 12', [-0.386658, -0.364044, 1.0]], ['2, k, 13', [-0.437822, -0.677761, 1.0]], ['2, k, 14', [-0.437805, -1.03526, 1.0]], ['2, k, 15', [-0.447353, -1.09678, 1.0]], ['2, k, 16', [-0.223233, -0.365923, 1.0]], ['2, k, 17', [-0.159469, -0.690146, 1.0]], ['2, k, 18', [-0.10761, -1.03524, 1.0]], ['2, k, 19', [-0.0668834, -1.08318, 1.0]], ['2, k, 20', [-0.299433, 0.157389, 1.0]], ['2, k, 21', [-0.51983, -0.322634, 1.0]], ['2, k, 22', [-0.483544, -0.262027, 1.0]], ['2, k, 23', [-0.145879, -0.215128, 1.0]], ['2, k, 24', [-0.155294, -0.16958, 1.0]]]
[['2, k, 0', [-0.299383, -0.369487, 1.0]], ['2, k, 1', [-0.300036, -0.0681053, 1.0]], ['2, k, 2', [-0.293959, 0.228863, 1.0]], ['2, k, 3', [-0.286156, 0.368609, 1.0]], ['2, k, 4', [-0.483047, 0.129119, 1.0]], ['2, k, 5', [-0.585238, -0.0517252, 1.0]], ['2, k, 6', [-0.534145, -0.235028, 1.0]], ['2, k, 7', [-0.491593, -0.275701, 1.0]], ['2, k, 8', [-0.126267, 0.129721, 1.0]], ['2, k, 9', [-0.000475581, -0.00919781, 1.0]], ['2, k, 10', [-0.086289, -0.175172, 1.0]], ['2, k, 11', [-0.116871, -0.186747, 1.0]], ['2, k, 12', [-0.376848, -0.364272, 1.0]], ['2, k, 13', [-0.430783, -0.680251, 1.0]], ['2, k, 14', [-0.437643, -1.03571, 1.0]], ['2, k, 15', [-0.447344, -1.09696, 1.0]], ['2, k, 16', [-0.213059, -0.363744, 1.0]], ['2, k, 17', [-0.155235, -0.689482, 1.0]], ['2, k, 18', [-0.107493, -1.0353, 1.0]], ['2, k, 19', [-0.0669317, -1.08325, 1.0]], ['2, k, 20', [-0.297174, 0.155939, 1.0]], ['2, k, 21', [-0.52185, -0.322583, 1.0]], ['2, k, 22', [-0.485088, -0.281522, 1.0]], ['2, k, 23', [-0.138425, -0.218082, 1.0]], ['2, k, 24', [-0.109952, -0.239396, 1.0]]]
[['2, k, 0', [-0.292817, -0.369471, 1.0]], ['2, k, 1', [-0.295678, -0.0685179, 1.0]], ['2, k, 2', [-0.292907, 0.227821, 1.0]], ['2, k, 3', [-0.286671, 0.367975, 1.0]], ['2, k, 4', [-0.481292, 0.126541, 1.0]], ['2, k, 5', [-0.577241, -0.0569492, 1.0]], ['2, k, 6', [-0.536442, -0.242248, 1.0]], ['2, k, 7', [-0.48231, -0.270822, 1.0]], ['2, k, 8', [-0.120176, 0.132031, 1.0]], ['2, k, 9', [0.00338361, -0.00633809, 1.0]], ['2, k, 10', [-0.0791965, -0.173863, 1.0]], ['2, k, 11', [-0.108942, -0.186411, 1.0]], ['2, k, 12', [-0.369747, -0.364962, 1.0]], ['2, k, 13', [-0.423094, -0.682805, 1.0]], ['2, k, 14', [-0.437043, -1.03652, 1.0]], ['2, k, 15', [-0.447674, -1.09787, 1.0]], ['2, k, 16', [-0.207208, -0.363128, 1.0]], ['2, k, 17', [-0.150219, -0.687929, 1.0]], ['2, k, 18', [-0.106771, -1.0354, 1.0]], ['2, k, 19', [-0.0692901, -1.08295, 1.0]], ['2, k, 20', [-0.295156, 0.15486, 1.0]], ['2, k, 21', [-0.495582, -0.308715, 1.0]], ['2, k, 22', [-0.471315, -0.25063, 1.0]], ['2, k, 23', [-0.109178, -0.253414, 1.0]], ['2, k, 24', [-0.102468, -0.229991, 1.0]]]
[['2, k, 0', [-0.28161, -0.36941, 1.0]], ['2, k, 1', [-0.290062, -0.0690294, 1.0]], ['2, k, 2', [-0.291783, 0.226659, 1.0]], ['2, k, 3', [-0.287022, 0.367474, 1.0]], ['2, k, 4', [-0.479492, 0.123345, 1.0]], ['2, k, 5', [-0.574533, -0.0584498, 1.0]], ['2, k, 6', [-0.464361, -0.209121, 1.0]], ['2, k, 7', [-0.434293, -0.224206, 1.0]], ['2, k, 8', [-0.116907, 0.132935, 1.0]], ['2, k, 9', [0.00832281, -0.00549511, 1.0]], ['2, k, 10', [-0.0627712, -0.178568, 1.0]], ['2, k, 11', [-0.0982831, -0.191688, 1.0]], ['2, k, 12', [-0.358538, -0.366185, 1.0]], ['2, k, 13', [-0.41533, -0.68473, 1.0]], ['2, k, 14', [-0.436388, -1.03642, 1.0]], ['2, k, 15', [-0.447812, -1.09808, 1.0]], ['2, k, 16', [-0.19621, -0.36177, 1.0]], ['2, k, 17', [-0.145594, -0.687699, 1.0]], ['2, k, 18', [-0.105435, -1.03594, 1.0]], ['2, k, 19', [-0.0688739, -1.08425, 1.0]], ['2, k, 20', [-0.292991, 0.153747, 1.0]], ['2, k, 21', [-0.458935, -0.279693, 1.0]], ['2, k, 22', [-0.401847, -0.203354, 1.0]], ['2, k, 23', [-0.0959729, -0.265985, 1.0]], ['2, k, 24', [-0.0896095, -0.235898, 1.0]]]
[['2, k, 0', [-0.271206, -0.369535, 1.0]], ['2, k, 1', [-0.284328, -0.0697707, 1.0]], ['2, k, 2', [-0.290598, 0.225295, 1.0]], ['2, k, 3', [-0.287076, 0.366859, 1.0]], ['2, k, 4', [-0.472635, 0.127969, 1.0]], ['2, k, 5', [-0.565894, -0.065431, 1.0]], ['2, k, 6', [-0.462678, -0.216756, 1.0]], ['2, k, 7', [-0.421264, -0.223681, 1.0]], ['2, k, 8', [-0.114401, 0.133777, 1.0]], ['2, k, 9', [0.0135998, -0.0046794, 1.0]], ['2, k, 10', [-0.0594701, -0.177326, 1.0]], ['2, k, 11', [-0.0915056, -0.193475, 1.0]], ['2, k, 12', [-0.348792, -0.367234, 1.0]], ['2, k, 13', [-0.40832, -0.685271, 1.0]], ['2, k, 14', [-0.435667, -1.03614, 1.0]], ['2, k, 15', [-0.446641, -1.09865, 1.0]], ['2, k, 16', [-0.185444, -0.360905, 1.0]], ['2, k, 17', [-0.140828, -0.688038, 1.0]], ['2, k, 18', [-0.103635, -1.03598, 1.0]], ['2, k, 19', [-0.0687708, -1.08434, 1.0]], ['2, k, 20', [-0.290682, 0.152429, 1.0]], ['2, k, 21', [-0.423507, -0.254237, 1.0]], ['2, k, 22', [-0.390245, -0.205335, 1.0]], ['2, k, 23', [-0.103533, -0.232519, 1.0]], ['2, k, 24', [-0.0773503, -0.249914, 1.0]]]
[['2, k, 0', [-0.265228, -0.369699, 1.0]], ['2, k, 1', [-0.279716, -0.070272, 1.0]], ['2, k, 2', [-0.288574, 0.223905, 1.0]], ['2, k, 3', [-0.287228, 0.366218, 1.0]], ['2, k, 4', [-0.469512, 0.129293, 1.0]], ['2, k, 5', [-0.559886, -0.0660943, 1.0]], ['2, k, 6', [-0.464019, -0.220137, 1.0]], ['2, k, 7', [-0.415519, -0.224496, 1.0]], ['2, k, 8', [-0.112226, 0.1342, 1.0]], ['2, k, 9', [0.0192504, -0.00336322, 1.0]], ['2, k, 10', [-0.0429667, -0.180222, 1.0]], ['2, k, 11', [-0.0809757, -0.195843, 1.0]], ['2, k, 12', [-0.342509, -0.367709, 1.0]], ['2, k, 13', [-0.404142, -0.686272, 1.0]], ['2, k, 14', [-0.43542, -1.03649, 1.0]], ['2, k, 15', [-0.446736, -1.09879, 1.0]], ['2, k, 16', [-0.179981, -0.360785, 1.0]], ['2, k, 17', [-0.136312, -0.687791, 1.0]], ['2, k, 18', [-0.102524, -1.03583, 1.0]], ['2, k, 19', [-0.0696693, -1.08455, 1.0]], ['2, k, 20', [-0.287793, 0.151266, 1.0]], ['2, k, 21', [-0.413335, -0.249725, 1.0]], ['2, k, 22', [-0.398025, -0.203217, 1.0]], ['2, k, 23', [-0.091948, -0.233882, 1.0]], ['2, k, 24', [-0.0688612, -0.247607, 1.0]]]
[['2, k, 0', [-0.257528, -0.370469, 1.0]], ['2, k, 1', [-0.273684, -0.0709606, 1.0]], ['2, k, 2', [-0.285843, 0.222853, 1.0]], ['2, k, 3', [-0.287163, 0.365646, 1.0]], ['2, k, 4', [-0.466555, 0.12203, 1.0]], ['2, k, 5', [-0.542449, -0.0743758, 1.0]], ['2, k, 6', [-0.465883, -0.238373, 1.0]], ['2, k, 7', [-0.426582, -0.257059, 1.0]], ['2, k, 8', [-0.107842, 0.133028, 1.0]], ['2, k, 9', [0.0239698, -0.00305312, 1.0]], ['2, k, 10', [-0.0421568, -0.178423, 1.0]], ['2, k, 11', [-0.0759454, -0.195932, 1.0]], ['2, k, 12', [-0.334784, -0.369165, 1.0]], ['2, k, 13', [-0.398497, -0.687221, 1.0]], ['2, k, 14', [-0.435343, -1.03678, 1.0]], ['2, k, 15', [-0.447615, -1.09953, 1.0]], ['2, k, 16', [-0.172494, -0.360859, 1.0]], ['2, k, 17', [-0.130417, -0.685245, 1.0]], ['2, k, 18', [-0.102314, -1.03575, 1.0]], ['2, k, 19', [-0.069667, -1.08442, 1.0]], ['2, k, 20', [-0.283827, 0.150231, 1.0]], ['2, k, 21', [-0.455546, -0.332281, 1.0]], ['2, k, 22', [-0.418319, -0.263416, 1.0]], ['2, k, 23', [-0.069966, -0.262808, 1.0]], ['2, k, 24', [-0.0613948, -0.241431, 1.0]]]
