[['2, k, 0', [-0.536673, -0.370176, 1.0]], ['2, k, 1', [-0.541775, -0.216672, 1.0]], ['2, k, 2', [-0.544997, -0.0649632, 1.0]], ['2, k, 3', [-0.515871, 0.0455985, 1.0]], ['2, k, 4', [-0.673897, -0.148792, 1.0]], ['2, k, 5', [-0.73629, -0.312701, 1.0]], ['2, k, 6', [-0.512669, -0.344313, 1.0]], ['2, k, 7', [-0.470716, -0.350079, 1.0]], ['2, k, 8', [-0.415552, -0.132784, 1.0]], ['2, k, 9', [-0.387307, -0.366119, 1.0]], ['2, k, 10', [-0.232174, -0.38292, 1.0]], ['2, k, 11', [-0.206587, -0.36812, 1.0]], ['2, k, 12', [-0.590376, -0.370413, 1.0]], ['2, k, 13', [-0.52775, -0.412463, 1.0]], ['2, k, 14', [-0.630498, -0.320037, 1.0]], ['2, k, 15', [-0.513116, -0.329703, 1.0]], ['2, k, 16', [-0.473078, -0.36311, 1.0]], ['2, k, 17', [-0.203115, -0.398027, 1.0]], ['2, k, 18', [0.0862757, -0.393111, 1.0]], ['2, k, 19', [0.00580762, -0.38203, 1.0]], ['2, k, 20', [-0.544542, -0.102675, 1.0]], ['2, k, 21', [-0.438089, -0.385309, 1.0]], ['2, k, 22', [-0.487589, -0.380697, 1.0]], ['2, k, 23', [-0.18737, -0.383098, 1.0]], ['2, k, 24', [-0.168451, -0.353043, 1.0]]]
[['2, k, 0', [-0.649473, -0.458907, 1.0]], ['2, k, 1', [-0.634129, -0.244149, 1.0]], ['2, k, 2', [-0.619492, -0.0309694, 1.0]], ['2, k, 3', [-0.707223, 0.049663, 1.0]], ['2, k, 4', [-0.75787, -0.122124, 1.0]], ['2, k, 5', [-0.786109, -0.303437, 1.0]], ['2, k, 6', [-0.967261, -0.34028, 1.0]], ['2, k, 7', [-1.02829, -0.35281, 1.0]], ['2, k, 8', [-0.528051, -0.116287, 1.0]], ['2, k, 9', [-0.491504, -0.245944, 1.0]], ['2, k, 10', [-0.659295, -0.311532, 1.0]], ['2, k, 11', [-0.81299, -0.304626, 1.0]], ['2, k, 12', [-0.697047, -0.472514, 1.0]], ['2, k, 13', [-0.725453, -0.791816, 1.0]], ['2, k, 14', [-0.872446, -1.03763, 1.0]], ['2, k, 15', [-0.769611, -0.999731, 1.0]], ['2, k, 16', [-0.59228, -0.436708, 1.0]], ['2, k, 17', [-0.777886, -0.555046, 1.0]], ['2, k, 18', [-0.769627, -0.989684, 1.0]], ['2, k, 19', [-0.680199, -0.981911, 1.0]], ['2, k, 20', [-0.623246, -0.0839119, 1.0]], ['2, k, 21', [-1.02506, -0.356383, 1.0]], ['2, k, 22', [-1.02088, -0.359507, 1.0]], ['2, k, 23', [-0.848542, -0.342516, 1.0]], ['2, k, 24', [-0.835168, -0.282705, 1.0]]]
[['2, k, 0', [-0.653106, -0.458729, 1.0]], ['2, k, 1', [-0.636735, -0.244082, 1.0]], ['2, k, 2', [-0.620602, -0.0311048, 1.0]], ['2, k, 3', [-0.708402, 0.0694315, 1.0]], ['2, k, 4', [-0.758977, -0.122259, 1.0]], ['2, k, 5', [-0.787213, -0.303572, 1.0]], ['2, k, 6', [-0.968295, -0.3404, 1.0]], ['2, k, 7', [-1.0293, -0.352926, 1.0]], ['2, k, 8', [-0.530159, -0.116086, 1.0]], ['2, k, 9', [-0.491014, -0.245613, 1.0]], ['2, k, 10', [-0.655944, -0.310333, 1.0]], ['2, k, 11', [-0.802186, -0.304032, 1.0]], ['2, k, 12', [-0.700639, -0.472092, 1.0]], ['2, k, 13', [-0.72585, -0.792436, 1.0]], ['2, k, 14', [-0.873236, -1.03992, 1.0]], ['2, k, 15', [-0.769987, -1.00021, 1.0]], ['2, k, 16', [-0.595899, -0.437164, 1.0]], ['2, k, 17', [-0.779247, -0.556422, 1.0]], ['2, k, 18', [-0.770632, -0.990903, 1.0]], ['2, k, 19', [-0.679699, -0.984511, 1.0]], ['2, k, 20', [-0.624716, -0.0840238, 1.0]], ['2, k, 21', [-1.02642, -0.35659, 1.0]], ['2, k, 22', [-1.02178, -0.359636, 1.0]], ['2, k, 23', [-0.842654, -0.338346, 1.0]], ['2, k, 24', [-0.82341, -0.281559, 1.0]]]
[['2, k, 0', [-0.65337, -0.458737, 1.0]], ['2, k, 1', [-0.637072, -0.24409, 1.0]], ['2, k, 2', [-0.620795, -0.0311557, 1.0]], ['2, k, 3', [-0.707568, 0.070273, 1.0]], ['2, k, 4', [-0.75917, -0.12231, 1.0]], ['2, k, 5', [-0.787405, -0.303622, 1.0]], ['2, k, 6', [-0.968422, -0.340437, 1.0]], ['2, k, 7', [-0.993522, -0.324598, 1.0]], ['2, k, 8', [-0.530157, -0.116105, 1.0]], ['2, k, 9', [-0.490356, -0.244962, 1.0]], ['2, k, 10', [-0.651983, -0.310356, 1.0]], ['2, k, 11', [-0.79785, -0.309785, 1.0]], ['2, k, 12', [-0.700965, -0.472166, 1.0]], ['2, k, 13', [-0.726125, -0.792373, 1.0]], ['2, k, 14', [-0.889518, -1.0223, 1.0]], ['2, k, 15', [-0.78457, -0.992081, 1.0]], ['2, k, 16', [-0.596159, -0.437208, 1.0]], ['2, k, 17', [-0.779109, -0.556101, 1.0]], ['2, k, 18', [-0.769464, -0.990124, 1.0]], ['2, k, 19', [-0.674316, -0.926758, 1.0]], ['2, k, 20', [-0.624967, -0.0840708, 1.0]], ['2, k, 21', [-0.993077, -0.333749, 1.0]], ['2, k, 22', [-0.983598, -0.34203, 1.0]], ['2, k, 23', [-0.836466, -0.34288, 1.0]], ['2, k, 24', [-0.837638, -0.321913, 1.0]]]
[['2, k, 0', [-0.653024, -0.458653, 1.0]], ['2, k, 1', [-0.637164, -0.244139, 1.0]], ['2, k, 2', [-0.621357, -0.0315314, 1.0]], ['2, k, 3', [-0.704802, 0.0750977, 1.0]], ['2, k, 4', [-0.759731, -0.122685, 1.0]], ['2, k, 5', [-0.787964, -0.303995, 1.0]], ['2, k, 6', [-0.979133, -0.321676, 1.0]], ['2, k, 7', [-0.988136, -0.327797, 1.0]], ['2, k, 8', [-0.530491, -0.116963, 1.0]], ['2, k, 9', [-0.490167, -0.246522, 1.0]], ['2, k, 10', [-0.647866, -0.312167, 1.0]], ['2, k, 11', [-0.788416, -0.312052, 1.0]], ['2, k, 12', [-0.700719, -0.472006, 1.0]], ['2, k, 13', [-0.724296, -0.794946, 1.0]], ['2, k, 14', [-0.888525, -1.0253, 1.0]], ['2, k, 15', [-0.784444, -0.990113, 1.0]], ['2, k, 16', [-0.595711, -0.43729, 1.0]], ['2, k, 17', [-0.778896, -0.555634, 1.0]], ['2, k, 18', [-0.768897, -0.989018, 1.0]], ['2, k, 19', [-0.674193, -0.926717, 1.0]], ['2, k, 20', [-0.62539, -0.0843378, 1.0]], ['2, k, 21', [-1.00294, -0.315319, 1.0]], ['2, k, 22', [-0.980598, -0.337984, 1.0]], ['2, k, 23', [-0.82556, -0.343493, 1.0]], ['2, k, 24', [-0.791846, -0.286562, 1.0]]]
[['2, k, 0', [-0.651989, -0.457566, 1.0]], ['2, k, 1', [-0.637225, -0.244017, 1.0]], ['2, k, 2', [-0.622305, -0.0318449, 1.0]], ['2, k, 3', [-0.702481, 0.0785646, 1.0]], ['2, k, 4', [-0.760677, -0.122997, 1.0]], ['2, k, 5', [-0.788908, -0.304307, 1.0]], ['2, k, 6', [-0.979121, -0.331662, 1.0]], ['2, k, 7', [-0.99164, -0.333409, 1.0]], ['2, k, 8', [-0.53016, -0.11736, 1.0]], ['2, k, 9', [-0.488905, -0.248627, 1.0]], ['2, k, 10', [-0.643288, -0.309983, 1.0]], ['2, k, 11', [-0.776844, -0.314507, 1.0]], ['2, k, 12', [-0.699147, -0.471282, 1.0]], ['2, k, 13', [-0.722823, -0.795416, 1.0]], ['2, k, 14', [-0.892098, -1.02206, 1.0]], ['2, k, 15', [-0.786729, -0.988701, 1.0]], ['2, k, 16', [-0.594102, -0.434845, 1.0]], ['2, k, 17', [-0.776385, -0.553582, 1.0]], ['2, k, 18', [-0.767469, -0.98683, 1.0]], ['2, k, 19', [-0.675293, -0.984375, 1.0]], ['2, k, 20', [-0.626018, -0.0844695, 1.0]], ['2, k, 21', [-1.00376, -0.349596, 1.0]], ['2, k, 22', [-0.982633, -0.356183, 1.0]], ['2, k, 23', [-0.808791, -0.347778, 1.0]], ['2, k, 24', [-0.803403, -0.354348, 1.0]]]
[['2, k, 0', [-0.651781, -0.456795, 1.0]], ['2, k, 1', [-0.637421, -0.243927, 1.0]], ['2, k, 2', [-0.623086, -0.0326257, 1.0]], ['2, k, 3', [-0.700183, 0.0810874, 1.0]], ['2, k, 4', [-0.761456, -0.123777, 1.0]], ['2, k, 5', [-0.789685, -0.305083, 1.0]], ['2, k, 6', [-0.968378, -0.337327, 1.0]], ['2, k, 7', [-0.978998, -0.334694, 1.0]], ['2, k, 8', [-0.529397, -0.117241, 1.0]], ['2, k, 9', [-0.487468, -0.246185, 1.0]], ['2, k, 10', [-0.636218, -0.309397, 1.0]], ['2, k, 11', [-0.760632, -0.314027, 1.0]], ['2, k, 12', [-0.699375, -0.470952, 1.0]], ['2, k, 13', [-0.721707, -0.794539, 1.0]], ['2, k, 14', [-0.912332, -0.997206, 1.0]], ['2, k, 15', [-0.804681, -0.97612, 1.0]], ['2, k, 16', [-0.593052, -0.433223, 1.0]], ['2, k, 17', [-0.773786, -0.553423, 1.0]], ['2, k, 18', [-0.723853, -0.984653, 1.0]], ['2, k, 19', [-0.673472, -0.871796, 1.0]], ['2, k, 20', [-0.626648, -0.0849574, 1.0]], ['2, k, 21', [-1.01209, -0.32162, 1.0]], ['2, k, 22', [-0.96744, -0.351847, 1.0]], ['2, k, 23', [-0.798227, -0.346759, 1.0]], ['2, k, 24', [-0.77539, -0.289504, 1.0]]]
[['2, k, 0', [-0.651769, -0.456518, 1.0]], ['2, k, 1', [-0.637499, -0.243955, 1.0]], ['2, k, 2', [-0.623296, -0.0333847, 1.0]], ['2, k, 3', [-0.697304, 0.0815914, 1.0]], ['2, k, 4', [-0.761666, -0.124534, 1.0]], ['2, k, 5', [-0.789894, -0.305838, 1.0]], ['2, k, 6', [-0.967469, -0.337745, 1.0]], ['2, k, 7', [-0.978587, -0.338707, 1.0]], ['2, k, 8', [-0.529317, -0.117805, 1.0]], ['2, k, 9', [-0.486158, -0.246965, 1.0]], ['2, k, 10', [-0.631981, -0.306339, 1.0]], ['2, k, 11', [-0.74853, -0.315712, 1.0]], ['2, k, 12', [-0.699567, -0.470753, 1.0]], ['2, k, 13', [-0.722732, -0.793843, 1.0]], ['2, k, 14', [-0.909751, -1.00152, 1.0]], ['2, k, 15', [-0.800994, -0.981022, 1.0]], ['2, k, 16', [-0.592946, -0.433051, 1.0]], ['2, k, 17', [-0.768347, -0.566774, 1.0]], ['2, k, 18', [-0.71517, -0.99761, 1.0]], ['2, k, 19', [-0.669786, -0.881871, 1.0]], ['2, k, 20', [-0.626862, -0.0854837, 1.0]], ['2, k, 21', [-1.00061, -0.348284, 1.0]], ['2, k, 22', [-0.955733, -0.351499, 1.0]], ['2, k, 23', [-0.77758, -0.354678, 1.0]], ['2, k, 24', [-0.786423, -0.333311, 1.0]]]
[['2, k, 0', [-0.650188, -0.451826, 1.0]], ['2, k, 1', [-0.637477, -0.24348, 1.0]], ['2, k, 2', [-0.623782, -0.034705, 1.0]], ['2, k, 3', [-0.694217, 0.0802322, 1.0]], ['2, k, 4', [-0.745842, -0.115847, 1.0]], ['2, k, 5', [-0.77413, -0.297182, 1.0]], ['2, k, 6', [-0.948985, -0.341329, 1.0]], ['2, k, 7', [-0.978525, -0.346135, 1.0]], ['2, k, 8', [-0.527188, -0.117464, 1.0]], ['2, k, 9', [-0.481144, -0.251402, 1.0]], ['2, k, 10', [-0.624564, -0.302989, 1.0]], ['2, k, 11', [-0.724261, -0.31342, 1.0]], ['2, k, 12', [-0.699629, -0.467756, 1.0]], ['2, k, 13', [-0.720986, -0.790737, 1.0]], ['2, k, 14', [-0.908132, -1.00204, 1.0]], ['2, k, 15', [-0.798674, -0.980658, 1.0]], ['2, k, 16', [-0.589653, -0.427869, 1.0]], ['2, k, 17', [-0.760377, -0.570181, 1.0]], ['2, k, 18', [-0.706629, -1.00093, 1.0]], ['2, k, 19', [-0.663966, -0.883997, 1.0]], ['2, k, 20', [-0.627188, -0.0862019, 1.0]], ['2, k, 21', [-1.01581, -0.355352, 1.0]], ['2, k, 22', [-0.937239, -0.351868, 1.0]], ['2, k, 23', [-0.758719, -0.347875, 1.0]], ['2, k, 24', [-0.752589, -0.293506, 1.0]]]
[['2, k, 0', [-0.63957, -0.446797, 1.0]], ['2, k, 1', [-0.634448, -0.241446, 1.0]], ['2, k, 2', [-0.623764, -0.0345778, 1.0]], ['2, k, 3', [-0.691919, 0.080266, 1.0]], ['2, k, 4', [-0.746092, -0.116204, 1.0]], ['2, k, 5', [-0.77438, -0.297537, 1.0]], ['2, k, 6', [-0.946479, -0.342828, 1.0]], ['2, k, 7', [-0.977707, -0.347271, 1.0]], ['2, k, 8', [-0.526971, -0.117153, 1.0]], ['2, k, 9', [-0.476935, -0.249006, 1.0]], ['2, k, 10', [-0.581771, -0.327952, 1.0]], ['2, k, 11', [-0.614617, -0.308975, 1.0]], ['2, k, 12', [-0.695237, -0.464998, 1.0]], ['2, k, 13', [-0.719297, -0.787557, 1.0]], ['2, k, 14', [-0.91326, -0.986399, 1.0]], ['2, k, 15', [-0.805151, -0.968915, 1.0]], ['2, k, 16', [-0.571427, -0.420825, 1.0]], ['2, k, 17', [-0.742543, -0.569661, 1.0]], ['2, k, 18', [-0.739566, -1.00208, 1.0]], ['2, k, 19', [-0.676758, -0.920898, 1.0]], ['2, k, 20', [-0.626879, -0.0859105, 1.0]], ['2, k, 21', [-1.01534, -0.352045, 1.0]], ['2, k, 22', [-0.919363, -0.349136, 1.0]], ['2, k, 23', [-0.652941, -0.317876, 1.0]], ['2, k, 24', [-0.627174, -0.281082, 1.0]]]
[['2, k, 0', [-0.640284, -0.444735, 1.0]], ['2, k, 1', [-0.634247, -0.241161, 1.0]], ['2, k, 2', [-0.623106, -0.0356253, 1.0]], ['2, k, 3', [-0.688911, 0.0790158, 1.0]], ['2, k, 4', [-0.756239, -0.114541, 1.0]], ['2, k, 5', [-0.784496, -0.295878, 1.0]], ['2, k, 6', [-0.930852, -0.343004, 1.0]], ['2, k, 7', [-0.972412, -0.350882, 1.0]], ['2, k, 8', [-0.526272, -0.117744, 1.0]], ['2, k, 9', [-0.474127, -0.2561, 1.0]], ['2, k, 10', [-0.577341, -0.327112, 1.0]], ['2, k, 11', [-0.614774, -0.304997, 1.0]], ['2, k, 12', [-0.69687, -0.462213, 1.0]], ['2, k, 13', [-0.71847, -0.784754, 1.0]], ['2, k, 14', [-0.910889, -0.988499, 1.0]], ['2, k, 15', [-0.80275, -0.969108, 1.0]], ['2, k, 16', [-0.571921, -0.419495, 1.0]], ['2, k, 17', [-0.741955, -0.570329, 1.0]], ['2, k, 18', [-0.737694, -1.0028, 1.0]], ['2, k, 19', [-0.676527, -0.918824, 1.0]], ['2, k, 20', [-0.626421, -0.0864075, 1.0]], ['2, k, 21', [-1.0004, -0.360775, 1.0]], ['2, k, 22', [-0.909652, -0.351418, 1.0]], ['2, k, 23', [-0.653544, -0.309315, 1.0]], ['2, k, 24', [-0.623648, -0.274966, 1.0]]]
[['2, k, 0', [-0.641778, -0.447861, 1.0]], ['2, k, 1', [-0.634511, -0.242264, 1.0]], ['2, k, 2', [-0.623589, -0.0373216, 1.0]], ['2, k, 3', [-0.685309, 0.0771241, 1.0]], ['2, k, 4', [-0.75574, -0.116794, 1.0]], ['2, k, 5', [-0.783989, -0.298126, 1.0]], ['2, k, 6', [-0.935691, -0.347002, 1.0]], ['2, k, 7', [-0.973856, -0.353887, 1.0]], ['2, k, 8', [-0.523858, -0.118671, 1.0]], ['2, k, 9', [-0.47262, -0.25944, 1.0]], ['2, k, 10', [-0.577995, -0.293959, 1.0]], ['2, k, 11', [-0.655024, -0.319487, 1.0]], ['2, k, 12', [-0.698059, -0.462888, 1.0]], ['2, k, 13', [-0.71737, -0.785128, 1.0]], ['2, k, 14', [-0.908922, -0.988466, 1.0]], ['2, k, 15', [-0.800808, -0.968964, 1.0]], ['2, k, 16', [-0.574381, -0.427519, 1.0]], ['2, k, 17', [-0.748548, -0.575825, 1.0]], ['2, k, 18', [-0.73442, -1.00803, 1.0]], ['2, k, 19', [-0.65694, -0.967328, 1.0]], ['2, k, 20', [-0.626785, -0.0879354, 1.0]], ['2, k, 21', [-1.01775, -0.361388, 1.0]], ['2, k, 22', [-0.910074, -0.352362, 1.0]], ['2, k, 23', [-0.684228, -0.347944, 1.0]], ['2, k, 24', [-0.687847, -0.293868, 1.0]]]
[['2, k, 0', [-0.644073, -0.448732, 1.0]], ['2, k, 1', [-0.635626, -0.243248, 1.0]], ['2, k, 2', [-0.624722, -0.039176, 1.0]], ['2, k, 3', [-0.679527, 0.0751578, 1.0]], ['2, k, 4', [-0.762825, -0.11849, 1.0]], ['2, k, 5', [-0.799724, -0.308355, 1.0]], ['2, k, 6', [-0.918313, -0.352894, 1.0]], ['2, k, 7', [-0.967044, -0.359293, 1.0]], ['2, k, 8', [-0.520299, -0.11984, 1.0]], ['2, k, 9', [-0.472179, -0.268439, 1.0]], ['2, k, 10', [-0.542907, -0.309532, 1.0]], ['2, k, 11', [-0.637364, -0.324877, 1.0]], ['2, k, 12', [-0.70073, -0.462652, 1.0]], ['2, k, 13', [-0.716793, -0.784933, 1.0]], ['2, k, 14', [-0.912162, -0.983252, 1.0]], ['2, k, 15', [-0.803399, -0.966527, 1.0]], ['2, k, 16', [-0.576756, -0.429523, 1.0]], ['2, k, 17', [-0.756409, -0.571324, 1.0]], ['2, k, 18', [-0.737825, -1.0031, 1.0]], ['2, k, 19', [-0.660372, -0.96336, 1.0]], ['2, k, 20', [-0.627859, -0.0895898, 1.0]], ['2, k, 21', [-1.01059, -0.36439, 1.0]], ['2, k, 22', [-0.901527, -0.357512, 1.0]], ['2, k, 23', [-0.666238, -0.349201, 1.0]], ['2, k, 24', [-0.669501, -0.381959, 1.0]]]
[['2, k, 0', [-0.645872, -0.451185, 1.0]], ['2, k, 1', [-0.636378, -0.245167, 1.0]], ['2, k, 2', [-0.624979, -0.0410115, 1.0]], ['2, k, 3', [-0.675653, 0.0734107, 1.0]], ['2, k, 4', [-0.773135, -0.127157, 1.0]], ['2, k, 5', [-0.802703, -0.318489, 1.0]], ['2, k, 6', [-0.902724, -0.356852, 1.0]], ['2, k, 7', [-0.959545, -0.362262, 1.0]], ['2, k, 8', [-0.515579, -0.119383, 1.0]], ['2, k, 9', [-0.476617, -0.259569, 1.0]], ['2, k, 10', [-0.544844, -0.285274, 1.0]], ['2, k, 11', [-0.62054, -0.330958, 1.0]], ['2, k, 12', [-0.702647, -0.463816, 1.0]], ['2, k, 13', [-0.716349, -0.786239, 1.0]], ['2, k, 14', [-0.926869, -0.96743, 1.0]], ['2, k, 15', [-0.81766, -0.955335, 1.0]], ['2, k, 16', [-0.578309, -0.433098, 1.0]], ['2, k, 17', [-0.758971, -0.586807, 1.0]], ['2, k, 18', [-0.683288, -0.981889, 1.0]], ['2, k, 19', [-0.654593, -0.860701, 1.0]], ['2, k, 20', [-0.628207, -0.0915179, 1.0]], ['2, k, 21', [-0.990261, -0.370435, 1.0]], ['2, k, 22', [-0.899896, -0.361923, 1.0]], ['2, k, 23', [-0.641765, -0.355406, 1.0]], ['2, k, 24', [-0.66011, -0.367876, 1.0]]]
[['2, k, 0', [-0.646174, -0.450419, 1.0]], ['2, k, 1', [-0.636697, -0.245699, 1.0]], ['2, k, 2', [-0.625815, -0.0436757, 1.0]], ['2, k, 3', [-0.671618, 0.0712343, 1.0]], ['2, k, 4', [-0.779833, -0.131126, 1.0]], ['2, k, 5', [-0.807248, -0.323043, 1.0]], ['2, k, 6', [-0.898593, -0.360018, 1.0]], ['2, k, 7', [-0.953257, -0.3623, 1.0]], ['2, k, 8', [-0.512403, -0.118969, 1.0]], ['2, k, 9', [-0.45167, -0.250885, 1.0]], ['2, k, 10', [-0.518678, -0.296357, 1.0]], ['2, k, 11', [-0.581091, -0.328277, 1.0]], ['2, k, 12', [-0.703698, -0.45854, 1.0]], ['2, k, 13', [-0.715797, -0.781102, 1.0]], ['2, k, 14', [-0.92704, -0.961247, 1.0]], ['2, k, 15', [-0.81768, -0.951944, 1.0]], ['2, k, 16', [-0.578428, -0.435313, 1.0]], ['2, k, 17', [-0.76202, -0.593504, 1.0]], ['2, k, 18', [-0.686233, -0.982439, 1.0]], ['2, k, 19', [-0.594064, -0.974647, 1.0]], ['2, k, 20', [-0.628844, -0.0934763, 1.0]], ['2, k, 21', [-0.98026, -0.372123, 1.0]], ['2, k, 22', [-0.88896, -0.365691, 1.0]], ['2, k, 23', [-0.607049, -0.354803, 1.0]], ['2, k, 24', [-0.613034, -0.31557, 1.0]]]
[['2, k, 0', [-0.644614, -0.450146, 1.0]], ['2, k, 1', [-0.636539, -0.246613, 1.0]], ['2, k, 2', [-0.626779, -0.0461656, 1.0]], ['2, k, 3', [-0.667538, 0.0687718, 1.0]], ['2, k, 4', [-0.781193, -0.129009, 1.0]], ['2, k, 5', [-0.808668, -0.320836, 1.0]], ['2, k, 6', [-0.900837, -0.361697, 1.0]], ['2, k, 7', [-0.946887, -0.367646, 1.0]], ['2, k, 8', [-0.509735, -0.116978, 1.0]], ['2, k, 9', [-0.475706, -0.266498, 1.0]], ['2, k, 10', [-0.526535, -0.304595, 1.0]], ['2, k, 11', [-0.56508, -0.330368, 1.0]], ['2, k, 12', [-0.702277, -0.456311, 1.0]], ['2, k, 13', [-0.714984, -0.778692, 1.0]], ['2, k, 14', [-0.927921, -0.961936, 1.0]], ['2, k, 15', [-0.816938, -0.955316, 1.0]], ['2, k, 16', [-0.576084, -0.438457, 1.0]], ['2, k, 17', [-0.737559, -0.611667, 1.0]], ['2, k, 18', [-0.650874, -0.977541, 1.0]], ['2, k, 19', [-0.562606, -0.9638, 1.0]], ['2, k, 20', [-0.629452, -0.0955281, 1.0]], ['2, k, 21', [-0.973679, -0.375507, 1.0]], ['2, k, 22', [-0.884776, -0.366664, 1.0]], ['2, k, 23', [-0.5818, -0.353261, 1.0]], ['2, k, 24', [-0.60043, -0.320088, 1.0]]]
[['2, k, 0', [-0.643218, -0.451069, 1.0]], ['2, k, 1', [-0.636844, -0.248028, 1.0]], ['2, k, 2', [-0.628771, -0.0484163, 1.0]], ['2, k, 3', [-0.664762, 0.0669222, 1.0]], ['2, k, 4', [-0.784189, -0.128732, 1.0]], ['2, k, 5', [-0.815995, -0.289705, 1.0]], ['2, k, 6', [-0.887084, -0.345846, 1.0]], ['2, k, 7', [-0.942896, -0.36807, 1.0]], ['2, k, 8', [-0.508515, -0.116889, 1.0]], ['2, k, 9', [-0.478756, -0.304599, 1.0]], ['2, k, 10', [-0.519734, -0.314277, 1.0]], ['2, k, 11', [-0.545026, -0.336471, 1.0]], ['2, k, 12', [-0.701426, -0.455522, 1.0]], ['2, k, 13', [-0.718369, -0.777569, 1.0]], ['2, k, 14', [-0.92376, -0.976228, 1.0]], ['2, k, 15', [-0.811968, -0.963132, 1.0]], ['2, k, 16', [-0.574521, -0.442912, 1.0]], ['2, k, 17', [-0.749631, -0.602354, 1.0]], ['2, k, 18', [-0.677205, -0.977907, 1.0]], ['2, k, 19', [-0.713986, -1.07435, 1.0]], ['2, k, 20', [-0.630942, -0.0975948, 1.0]], ['2, k, 21', [-0.97627, -0.379093, 1.0]], ['2, k, 22', [-0.882585, -0.36899, 1.0]], ['2, k, 23', [-0.55651, -0.360349, 1.0]], ['2, k, 24', [-0.613029, -0.350447, 1.0]]]
[['2, k, 0', [-0.667037, -0.435178, 1.0]], ['2, k, 1', [-0.643751, -0.245478, 1.0]], ['2, k, 2', [-0.629513, -0.0494271, 1.0]], ['2, k, 3', [-0.662148, 0.0659146, 1.0]], ['2, k, 4', [-0.787792, -0.127689, 1.0]], ['2, k, 5', [-0.817146, -0.285966, 1.0]], ['2, k, 6', [-0.880993, -0.344902, 1.0]], ['2, k, 7', [-0.927439, -0.371401, 1.0]], ['2, k, 8', [-0.506929, -0.116718, 1.0]], ['2, k, 9', [-0.449012, -0.27605, 1.0]], ['2, k, 10', [-0.493136, -0.292675, 1.0]], ['2, k, 11', [-0.517839, -0.338903, 1.0]], ['2, k, 12', [-0.737597, -0.433665, 1.0]], ['2, k, 13', [-0.719222, -0.757241, 1.0]], ['2, k, 14', [-0.927268, -0.952085, 1.0]], ['2, k, 15', [-0.81526, -0.949972, 1.0]], ['2, k, 16', [-0.590301, -0.428924, 1.0]], ['2, k, 17', [-0.745135, -0.608354, 1.0]], ['2, k, 18', [-0.677211, -0.977862, 1.0]], ['2, k, 19', [-0.713863, -1.07445, 1.0]], ['2, k, 20', [-0.632396, -0.0982357, 1.0]], ['2, k, 21', [-0.943543, -0.384842, 1.0]], ['2, k, 22', [-0.859397, -0.371631, 1.0]], ['2, k, 23', [-0.54234, -0.369982, 1.0]], ['2, k, 24', [-0.587218, -0.349785, 1.0]]]
[['2, k, 0', [-0.666209, -0.433952, 1.0]], ['2, k, 1', [-0.644544, -0.244832, 1.0]], ['2, k, 2', [-0.630423, -0.0505057, 1.0]], ['2, k, 3', [-0.657471, 0.0646427, 1.0]], ['2, k, 4', [-0.78795, -0.130332, 1.0]], ['2, k, 5', [-0.846157, -0.312102, 1.0]], ['2, k, 6', [-0.889981, -0.351007, 1.0]], ['2, k, 7', [-0.917272, -0.37162, 1.0]], ['2, k, 8', [-0.503223, -0.11873, 1.0]], ['2, k, 9', [-0.448895, -0.276088, 1.0]], ['2, k, 10', [-0.474886, -0.298797, 1.0]], ['2, k, 11', [-0.501584, -0.344566, 1.0]], ['2, k, 12', [-0.737137, -0.43341, 1.0]], ['2, k, 13', [-0.7184, -0.756944, 1.0]], ['2, k, 14', [-0.926806, -0.953228, 1.0]], ['2, k, 15', [-0.813759, -0.95307, 1.0]], ['2, k, 16', [-0.58746, -0.425696, 1.0]], ['2, k, 17', [-0.741335, -0.606114, 1.0]], ['2, k, 18', [-0.677253, -0.977882, 1.0]], ['2, k, 19', [-0.7138, -1.07442, 1.0]], ['2, k, 20', [-0.633343, -0.0987743, 1.0]], ['2, k, 21', [-0.949755, -0.373981, 1.0]], ['2, k, 22', [-0.862587, -0.37595, 1.0]], ['2, k, 23', [-0.519182, -0.372334, 1.0]], ['2, k, 24', [-0.572559, -0.353992, 1.0]]]
