[['2, k, 0', [-0.134879, -0.220356, 1.0]], ['2, k, 1', [-0.121283, 0.0936077, 1.0]], ['2, k, 2', [-0.107205, 0.398979, 1.0]], ['2, k, 3', [-0.0881128, 0.520031, 1.0]], ['2, k, 4', [-0.261999, 0.353999, 1.0]], ['2, k, 5', [-0.424831, 0.638982, 1.0]], ['2, k, 6', [-0.429529, 0.88686, 1.0]], ['2, k, 7', [-0.404657, 0.95776, 1.0]], ['2, k, 8', [0.0689509, 0.36107, 1.0]], ['2, k, 9', [0.220444, 0.575286, 1.0]], ['2, k, 10', [0.254509, 0.823208, 1.0]], ['2, k, 11', [0.239068, 0.922656, 1.0]], ['2, k, 12', [-0.20832, -0.218628, 1.0]], ['2, k, 13', [-0.262907, -0.63804, 1.0]], ['2, k, 14', [-0.308218, -0.998864, 1.0]], ['2, k, 15', [-0.331055, -1.08496, 1.0]], ['2, k, 16', [-0.0573792, -0.21548, 1.0]], ['2, k, 17', [0.0566232, -0.54189, 1.0]], ['2, k, 18', [0.110711, -1.00444, 1.0]], ['2, k, 19', [0.130981, -1.08496, 1.0]], ['2, k, 20', [-0.110815, 0.32395, 1.0]], ['2, k, 21', [-0.379679, 1.01177, 1.0]], ['2, k, 22', [-0.447257, 0.947976, 1.0]], ['2, k, 23', [0.230543, 0.992153, 1.0]], ['2, k, 24', [0.280338, 0.939958, 1.0]]]
[['2, k, 0', [-0.123283, -0.165487, 1.0]], ['2, k, 1', [-0.0628709, 0.115486, 1.0]], ['2, k, 2', [0.000195635, 0.387896, 1.0]], ['2, k, 3', [0.130525, 0.487728, 1.0]], ['2, k, 4', [-0.120073, 0.415169, 1.0]], ['2, k, 5', [-0.113448, 0.722521, 1.0]], ['2, k, 6', [0.0297003, 0.917399, 1.0]], ['2, k, 7', [0.0762799, 0.961651, 1.0]], ['2, k, 8', [0.18435, 0.314423, 1.0]], ['2, k, 9', [0.401401, 0.326499, 1.0]], ['2, k, 10', [0.585577, 0.571665, 1.0]], ['2, k, 11', [0.610965, 0.622219, 1.0]], ['2, k, 12', [-0.189858, -0.146316, 1.0]], ['2, k, 13', [-0.258219, -0.613183, 1.0]], ['2, k, 14', [-0.317727, -1.03367, 1.0]], ['2, k, 15', [-0.332328, -1.09259, 1.0]], ['2, k, 16', [-0.0509085, -0.177521, 1.0]], ['2, k, 17', [0.0579348, -0.639605, 1.0]], ['2, k, 18', [0.111081, -1.01603, 1.0]], ['2, k, 19', [0.128653, -1.08378, 1.0]], ['2, k, 20', [-0.0156865, 0.320791, 1.0]], ['2, k, 21', [0.134215, 0.999265, 1.0]], ['2, k, 22', [0.152612, 0.925303, 1.0]], ['2, k, 23', [0.630073, 0.672844, 1.0]], ['2, k, 24', [0.557145, 0.679118, 1.0]]]
[['2, k, 0', [-0.122399, -0.16499, 1.0]], ['2, k, 1', [-0.060276, 0.115802, 1.0]], ['2, k, 2', [0.00351715, 0.387954, 1.0]], ['2, k, 3', [0.136647, 0.485122, 1.0]], ['2, k, 4', [-0.115158, 0.414849, 1.0]], ['2, k, 5', [-0.102297, 0.721204, 1.0]], ['2, k, 6', [0.0360168, 0.914466, 1.0]], ['2, k, 7', [0.104628, 0.960279, 1.0]], ['2, k, 8', [0.191478, 0.282482, 1.0]], ['2, k, 9', [0.468515, 0.347735, 1.0]], ['2, k, 10', [0.597582, 0.533101, 1.0]], ['2, k, 11', [0.625068, 0.603015, 1.0]], ['2, k, 12', [-0.186967, -0.144531, 1.0]], ['2, k, 13', [-0.259312, -0.612172, 1.0]], ['2, k, 14', [-0.318105, -1.03347, 1.0]], ['2, k, 15', [-0.332305, -1.09262, 1.0]], ['2, k, 16', [-0.0505557, -0.177737, 1.0]], ['2, k, 17', [0.0578542, -0.640178, 1.0]], ['2, k, 18', [0.110035, -1.01632, 1.0]], ['2, k, 19', [0.12839, -1.08357, 1.0]], ['2, k, 20', [-0.0124184, 0.320955, 1.0]], ['2, k, 21', [0.159588, 0.995185, 1.0]], ['2, k, 22', [0.184377, 0.910671, 1.0]], ['2, k, 23', [0.638636, 0.656356, 1.0]], ['2, k, 24', [0.583811, 0.655507, 1.0]]]
[['2, k, 0', [-0.122357, -0.16385, 1.0]], ['2, k, 1', [-0.058367, 0.116072, 1.0]], ['2, k, 2', [0.00883822, 0.386705, 1.0]], ['2, k, 3', [0.148412, 0.47847, 1.0]], ['2, k, 4', [-0.0994865, 0.42248, 1.0]], ['2, k, 5', [-0.0710954, 0.727258, 1.0]], ['2, k, 6', [0.0547438, 0.91651, 1.0]], ['2, k, 7', [0.119214, 0.952903, 1.0]], ['2, k, 8', [0.195962, 0.272426, 1.0]], ['2, k, 9', [0.410736, 0.299359, 1.0]], ['2, k, 10', [0.587669, 0.465258, 1.0]], ['2, k, 11', [0.628575, 0.561834, 1.0]], ['2, k, 12', [-0.186994, -0.141117, 1.0]], ['2, k, 13', [-0.26085, -0.61061, 1.0]], ['2, k, 14', [-0.318391, -1.03323, 1.0]], ['2, k, 15', [-0.332304, -1.09265, 1.0]], ['2, k, 16', [-0.051338, -0.177714, 1.0]], ['2, k, 17', [0.0573374, -0.639671, 1.0]], ['2, k, 18', [0.109649, -1.01658, 1.0]], ['2, k, 19', [0.128587, -1.0836, 1.0]], ['2, k, 20', [-0.0080555, 0.320235, 1.0]], ['2, k, 21', [0.182597, 0.994076, 1.0]], ['2, k, 22', [0.193069, 0.913389, 1.0]], ['2, k, 23', [0.658039, 0.630122, 1.0]], ['2, k, 24', [0.598254, 0.634524, 1.0]]]
[['2, k, 0', [-0.12217, -0.16352, 1.0]], ['2, k, 1', [-0.0515969, 0.11518, 1.0]], ['2, k, 2', [0.0272711, 0.382681, 1.0]], ['2, k, 3', [0.162896, 0.48105, 1.0]], ['2, k, 4', [-0.0925003, 0.419819, 1.0]], ['2, k, 5', [-0.064205, 0.724423, 1.0]], ['2, k, 6', [0.0683241, 0.909229, 1.0]], ['2, k, 7', [0.137724, 0.945908, 1.0]], ['2, k, 8', [0.19811, 0.27098, 1.0]], ['2, k, 9', [0.469495, 0.313327, 1.0]], ['2, k, 10', [0.615061, 0.485324, 1.0]], ['2, k, 11', [0.637894, 0.540714, 1.0]], ['2, k, 12', [-0.186497, -0.140064, 1.0]], ['2, k, 13', [-0.262288, -0.609403, 1.0]], ['2, k, 14', [-0.318503, -1.03307, 1.0]], ['2, k, 15', [-0.332415, -1.09221, 1.0]], ['2, k, 16', [-0.0515223, -0.17805, 1.0]], ['2, k, 17', [0.0567963, -0.639149, 1.0]], ['2, k, 18', [0.109329, -1.01669, 1.0]], ['2, k, 19', [0.128823, -1.08356, 1.0]], ['2, k, 20', [0.00725831, 0.317107, 1.0]], ['2, k, 21', [0.203, 0.98068, 1.0]], ['2, k, 22', [0.212748, 0.898822, 1.0]], ['2, k, 23', [0.672152, 0.606581, 1.0]], ['2, k, 24', [0.621766, 0.59177, 1.0]]]
[['2, k, 0', [-0.121837, -0.163236, 1.0]], ['2, k, 1', [-0.0476542, 0.114233, 1.0]], ['2, k, 2', [0.0318236, 0.380823, 1.0]], ['2, k, 3', [0.168991, 0.478373, 1.0]], ['2, k, 4', [-0.0883659, 0.418266, 1.0]], ['2, k, 5', [-0.0551508, 0.718939, 1.0]], ['2, k, 6', [0.128655, 0.911486, 1.0]], ['2, k, 7', [0.171524, 0.944044, 1.0]], ['2, k, 8', [0.201132, 0.266346, 1.0]], ['2, k, 9', [0.415679, 0.276165, 1.0]], ['2, k, 10', [0.622433, 0.467832, 1.0]], ['2, k, 11', [0.650865, 0.534635, 1.0]], ['2, k, 12', [-0.185949, -0.139091, 1.0]], ['2, k, 13', [-0.263553, -0.608076, 1.0]], ['2, k, 14', [-0.318737, -1.03219, 1.0]], ['2, k, 15', [-0.332595, -1.09136, 1.0]], ['2, k, 16', [-0.051371, -0.178603, 1.0]], ['2, k, 17', [0.056463, -0.639, 1.0]], ['2, k, 18', [0.108983, -1.01753, 1.0]], ['2, k, 19', [0.128366, -1.08333, 1.0]], ['2, k, 20', [0.0119759, 0.315372, 1.0]], ['2, k, 21', [0.214233, 0.983598, 1.0]], ['2, k, 22', [0.24469, 0.89398, 1.0]], ['2, k, 23', [0.681336, 0.594473, 1.0]], ['2, k, 24', [0.632819, 0.58477, 1.0]]]
[['2, k, 0', [-0.121872, -0.163115, 1.0]], ['2, k, 1', [-0.0460135, 0.113677, 1.0]], ['2, k, 2', [0.0343107, 0.379972, 1.0]], ['2, k, 3', [0.175297, 0.468842, 1.0]], ['2, k, 4', [-0.083734, 0.415599, 1.0]], ['2, k, 5', [-0.0382199, 0.720938, 1.0]], ['2, k, 6', [0.123461, 0.915704, 1.0]], ['2, k, 7', [0.179423, 0.937348, 1.0]], ['2, k, 8', [0.201125, 0.266342, 1.0]], ['2, k, 9', [0.41533, 0.267737, 1.0]], ['2, k, 10', [0.627773, 0.464, 1.0]], ['2, k, 11', [0.657626, 0.525452, 1.0]], ['2, k, 12', [-0.186195, -0.138441, 1.0]], ['2, k, 13', [-0.265703, -0.607859, 1.0]], ['2, k, 14', [-0.318949, -1.03229, 1.0]], ['2, k, 15', [-0.332884, -1.0912, 1.0]], ['2, k, 16', [-0.0516151, -0.179284, 1.0]], ['2, k, 17', [0.0558428, -0.639212, 1.0]], ['2, k, 18', [0.108801, -1.01763, 1.0]], ['2, k, 19', [0.128542, -1.08344, 1.0]], ['2, k, 20', [0.0143305, 0.314563, 1.0]], ['2, k, 21', [0.228856, 0.972795, 1.0]], ['2, k, 22', [0.255472, 0.889085, 1.0]], ['2, k, 23', [0.682298, 0.587203, 1.0]], ['2, k, 24', [0.636077, 0.574135, 1.0]]]
[['2, k, 0', [-0.120934, -0.16286, 1.0]], ['2, k, 1', [-0.0431818, 0.112824, 1.0]], ['2, k, 2', [0.0374036, 0.37858, 1.0]], ['2, k, 3', [0.17937, 0.465717, 1.0]], ['2, k, 4', [-0.080967, 0.413915, 1.0]], ['2, k, 5', [-0.0324485, 0.718887, 1.0]], ['2, k, 6', [0.143103, 0.925287, 1.0]], ['2, k, 7', [0.195512, 0.937876, 1.0]], ['2, k, 8', [0.201056, 0.267709, 1.0]], ['2, k, 9', [0.414927, 0.265281, 1.0]], ['2, k, 10', [0.634789, 0.458691, 1.0]], ['2, k, 11', [0.663886, 0.517027, 1.0]], ['2, k, 12', [-0.184796, -0.137633, 1.0]], ['2, k, 13', [-0.267397, -0.60752, 1.0]], ['2, k, 14', [-0.319023, -1.03236, 1.0]], ['2, k, 15', [-0.332791, -1.0904, 1.0]], ['2, k, 16', [-0.0513814, -0.179692, 1.0]], ['2, k, 17', [0.0553333, -0.639317, 1.0]], ['2, k, 18', [0.108729, -1.01803, 1.0]], ['2, k, 19', [0.128768, -1.08363, 1.0]], ['2, k, 20', [0.0174084, 0.313287, 1.0]], ['2, k, 21', [0.249191, 0.967187, 1.0]], ['2, k, 22', [0.263152, 0.89234, 1.0]], ['2, k, 23', [0.69061, 0.573921, 1.0]], ['2, k, 24', [0.643635, 0.56355, 1.0]]]
[['2, k, 0', [-0.120109, -0.162163, 1.0]], ['2, k, 1', [-0.0382362, 0.111604, 1.0]], ['2, k, 2', [0.0472142, 0.374212, 1.0]], ['2, k, 3', [0.187663, 0.462044, 1.0]], ['2, k, 4', [-0.0791904, 0.412555, 1.0]], ['2, k, 5', [-0.0274796, 0.717076, 1.0]], ['2, k, 6', [0.148804, 0.926821, 1.0]], ['2, k, 7', [0.200174, 0.93404, 1.0]], ['2, k, 8', [0.20126, 0.268104, 1.0]], ['2, k, 9', [0.455876, 0.265309, 1.0]], ['2, k, 10', [0.640723, 0.453247, 1.0]], ['2, k, 11', [0.666898, 0.512862, 1.0]], ['2, k, 12', [-0.184223, -0.136841, 1.0]], ['2, k, 13', [-0.269081, -0.607521, 1.0]], ['2, k, 14', [-0.31908, -1.03237, 1.0]], ['2, k, 15', [-0.332839, -1.08994, 1.0]], ['2, k, 16', [-0.0510109, -0.17972, 1.0]], ['2, k, 17', [0.0553, -0.64067, 1.0]], ['2, k, 18', [0.108331, -1.01845, 1.0]], ['2, k, 19', [0.128867, -1.08365, 1.0]], ['2, k, 20', [0.0259264, 0.309818, 1.0]], ['2, k, 21', [0.24965, 0.958231, 1.0]], ['2, k, 22', [0.265561, 0.888436, 1.0]], ['2, k, 23', [0.691102, 0.573034, 1.0]], ['2, k, 24', [0.645822, 0.561642, 1.0]]]
[['2, k, 0', [-0.120037, -0.162041, 1.0]], ['2, k, 1', [-0.036153, 0.110631, 1.0]], ['2, k, 2', [0.0512319, 0.372349, 1.0]], ['2, k, 3', [0.18909, 0.46226, 1.0]], ['2, k, 4', [-0.0816169, 0.407434, 1.0]], ['2, k, 5', [-0.0341375, 0.696677, 1.0]], ['2, k, 6', [0.150821, 0.927031, 1.0]], ['2, k, 7', [0.203627, 0.933627, 1.0]], ['2, k, 8', [0.201015, 0.268649, 1.0]], ['2, k, 9', [0.455812, 0.2657, 1.0]], ['2, k, 10', [0.643127, 0.452789, 1.0]], ['2, k, 11', [0.668992, 0.512887, 1.0]], ['2, k, 12', [-0.18436, -0.136705, 1.0]], ['2, k, 13', [-0.269495, -0.607127, 1.0]], ['2, k, 14', [-0.319132, -1.03227, 1.0]], ['2, k, 15', [-0.332903, -1.08982, 1.0]], ['2, k, 16', [-0.0509105, -0.180005, 1.0]], ['2, k, 17', [0.0544712, -0.650012, 1.0]], ['2, k, 18', [0.108254, -1.01849, 1.0]], ['2, k, 19', [0.129607, -1.08447, 1.0]], ['2, k, 20', [0.0295081, 0.308131, 1.0]], ['2, k, 21', [0.250473, 0.96434, 1.0]], ['2, k, 22', [0.272281, 0.885107, 1.0]], ['2, k, 23', [0.692133, 0.573687, 1.0]], ['2, k, 24', [0.644707, 0.560606, 1.0]]]
[['2, k, 0', [-0.118973, -0.162351, 1.0]], ['2, k, 1', [-0.0343772, 0.110044, 1.0]], ['2, k, 2', [0.0522431, 0.372261, 1.0]], ['2, k, 3', [0.190195, 0.46261, 1.0]], ['2, k, 4', [-0.0755798, 0.404244, 1.0]], ['2, k, 5', [-0.0335015, 0.698056, 1.0]], ['2, k, 6', [0.151838, 0.927611, 1.0]], ['2, k, 7', [0.203236, 0.934989, 1.0]], ['2, k, 8', [0.201125, 0.269909, 1.0]], ['2, k, 9', [0.413162, 0.257142, 1.0]], ['2, k, 10', [0.64369, 0.452316, 1.0]], ['2, k, 11', [0.668321, 0.511485, 1.0]], ['2, k, 12', [-0.18318, -0.136852, 1.0]], ['2, k, 13', [-0.269682, -0.606911, 1.0]], ['2, k, 14', [-0.319201, -1.03196, 1.0]], ['2, k, 15', [-0.333113, -1.08888, 1.0]], ['2, k, 16', [-0.0503159, -0.180821, 1.0]], ['2, k, 17', [0.054177, -0.648955, 1.0]], ['2, k, 18', [0.108061, -1.0186, 1.0]], ['2, k, 19', [0.129715, -1.08439, 1.0]], ['2, k, 20', [0.0307275, 0.307917, 1.0]], ['2, k, 21', [0.24805, 0.965795, 1.0]], ['2, k, 22', [0.27272, 0.885313, 1.0]], ['2, k, 23', [0.699408, 0.57414, 1.0]], ['2, k, 24', [0.648284, 0.552263, 1.0]]]
[['2, k, 0', [-0.120603, -0.184672, 1.0]], ['2, k, 1', [-0.0330787, 0.103411, 1.0]], ['2, k, 2', [0.0528625, 0.37225, 1.0]], ['2, k, 3', [0.190293, 0.462921, 1.0]], ['2, k, 4', [-0.0727311, 0.403099, 1.0]], ['2, k, 5', [-0.0338662, 0.70123, 1.0]], ['2, k, 6', [0.152267, 0.928175, 1.0]], ['2, k, 7', [0.19997, 0.937906, 1.0]], ['2, k, 8', [0.200584, 0.270771, 1.0]], ['2, k, 9', [0.413152, 0.257487, 1.0]], ['2, k, 10', [0.643703, 0.452895, 1.0]], ['2, k, 11', [0.663916, 0.514839, 1.0]], ['2, k, 12', [-0.187337, -0.158697, 1.0]], ['2, k, 13', [-0.270087, -0.607097, 1.0]], ['2, k, 14', [-0.319282, -1.03199, 1.0]], ['2, k, 15', [-0.333074, -1.08894, 1.0]], ['2, k, 16', [-0.0499457, -0.206964, 1.0]], ['2, k, 17', [0.0541748, -0.649026, 1.0]], ['2, k, 18', [0.108026, -1.01788, 1.0]], ['2, k, 19', [0.129843, -1.08431, 1.0]], ['2, k, 20', [0.0314768, 0.30723, 1.0]], ['2, k, 21', [0.23649, 0.973148, 1.0]], ['2, k, 22', [0.271158, 0.882979, 1.0]], ['2, k, 23', [0.699216, 0.577547, 1.0]], ['2, k, 24', [0.646362, 0.55846, 1.0]]]
[['2, k, 0', [-0.1206, -0.184777, 1.0]], ['2, k, 1', [-0.0328023, 0.102581, 1.0]], ['2, k, 2', [0.0531534, 0.372358, 1.0]], ['2, k, 3', [0.190463, 0.463858, 1.0]], ['2, k, 4', [-0.0730282, 0.403357, 1.0]], ['2, k, 5', [-0.0363207, 0.704051, 1.0]], ['2, k, 6', [0.145122, 0.921175, 1.0]], ['2, k, 7', [0.190394, 0.941726, 1.0]], ['2, k, 8', [0.201214, 0.273615, 1.0]], ['2, k, 9', [0.414505, 0.264423, 1.0]], ['2, k, 10', [0.641514, 0.454589, 1.0]], ['2, k, 11', [0.660817, 0.52206, 1.0]], ['2, k, 12', [-0.187596, -0.158926, 1.0]], ['2, k, 13', [-0.2703, -0.606845, 1.0]], ['2, k, 14', [-0.319284, -1.03199, 1.0]], ['2, k, 15', [-0.333103, -1.08897, 1.0]], ['2, k, 16', [-0.049652, -0.206801, 1.0]], ['2, k, 17', [0.0539698, -0.646556, 1.0]], ['2, k, 18', [0.107871, -1.01739, 1.0]], ['2, k, 19', [0.130003, -1.08423, 1.0]], ['2, k, 20', [0.0317705, 0.307088, 1.0]], ['2, k, 21', [0.23759, 0.969096, 1.0]], ['2, k, 22', [0.263963, 0.887233, 1.0]], ['2, k, 23', [0.687318, 0.591244, 1.0]], ['2, k, 24', [0.640915, 0.558404, 1.0]]]
[['2, k, 0', [-0.119331, -0.194722, 1.0]], ['2, k, 1', [-0.0324061, 0.0989912, 1.0]], ['2, k, 2', [0.0531491, 0.373128, 1.0]], ['2, k, 3', [0.187208, 0.469466, 1.0]], ['2, k, 4', [-0.0734125, 0.403633, 1.0]], ['2, k, 5', [-0.0383304, 0.710681, 1.0]], ['2, k, 6', [0.120018, 0.925641, 1.0]], ['2, k, 7', [0.172072, 0.944492, 1.0]], ['2, k, 8', [0.201548, 0.271423, 1.0]], ['2, k, 9', [0.416174, 0.276075, 1.0]], ['2, k, 10', [0.593592, 0.446795, 1.0]], ['2, k, 11', [0.652436, 0.529253, 1.0]], ['2, k, 12', [-0.189273, -0.171883, 1.0]], ['2, k, 13', [-0.270143, -0.606724, 1.0]], ['2, k, 14', [-0.319278, -1.03185, 1.0]], ['2, k, 15', [-0.333428, -1.08896, 1.0]], ['2, k, 16', [-0.0465309, -0.213283, 1.0]], ['2, k, 17', [0.0541746, -0.64654, 1.0]], ['2, k, 18', [0.107534, -1.0177, 1.0]], ['2, k, 19', [0.130075, -1.08426, 1.0]], ['2, k, 20', [0.0318105, 0.307103, 1.0]], ['2, k, 21', [0.223734, 0.978878, 1.0]], ['2, k, 22', [0.252982, 0.888924, 1.0]], ['2, k, 23', [0.689587, 0.592301, 1.0]], ['2, k, 24', [0.638673, 0.570706, 1.0]]]
[['2, k, 0', [-0.119941, -0.192593, 1.0]], ['2, k, 1', [-0.0327065, 0.0991606, 1.0]], ['2, k, 2', [0.052478, 0.37395, 1.0]], ['2, k, 3', [0.179906, 0.480244, 1.0]], ['2, k, 4', [-0.0737, 0.403928, 1.0]], ['2, k, 5', [-0.0458456, 0.71176, 1.0]], ['2, k, 6', [0.107624, 0.929243, 1.0]], ['2, k, 7', [0.156891, 0.951604, 1.0]], ['2, k, 8', [0.19865, 0.26791, 1.0]], ['2, k, 9', [0.413087, 0.290154, 1.0]], ['2, k, 10', [0.599295, 0.458207, 1.0]], ['2, k, 11', [0.644925, 0.548348, 1.0]], ['2, k, 12', [-0.190039, -0.169353, 1.0]], ['2, k, 13', [-0.269747, -0.606765, 1.0]], ['2, k, 14', [-0.319646, -1.03164, 1.0]], ['2, k, 15', [-0.333244, -1.08872, 1.0]], ['2, k, 16', [-0.0470084, -0.210788, 1.0]], ['2, k, 17', [0.0546894, -0.64667, 1.0]], ['2, k, 18', [0.107658, -1.01782, 1.0]], ['2, k, 19', [0.13007, -1.08425, 1.0]], ['2, k, 20', [0.0313354, 0.307486, 1.0]], ['2, k, 21', [0.202237, 0.985826, 1.0]], ['2, k, 22', [0.240722, 0.89493, 1.0]], ['2, k, 23', [0.686097, 0.612838, 1.0]], ['2, k, 24', [0.632336, 0.595541, 1.0]]]
[['2, k, 0', [-0.121357, -0.190866, 1.0]], ['2, k, 1', [-0.0333487, 0.097862, 1.0]], ['2, k, 2', [0.0522155, 0.369319, 1.0]], ['2, k, 3', [0.171461, 0.487231, 1.0]], ['2, k, 4', [-0.0750526, 0.40564, 1.0]], ['2, k, 5', [-0.0583283, 0.714333, 1.0]], ['2, k, 6', [0.0865917, 0.931856, 1.0]], ['2, k, 7', [0.13459, 0.959976, 1.0]], ['2, k, 8', [0.190212, 0.250087, 1.0]], ['2, k, 9', [0.400112, 0.314361, 1.0]], ['2, k, 10', [0.591982, 0.46315, 1.0]], ['2, k, 11', [0.631855, 0.555756, 1.0]], ['2, k, 12', [-0.190542, -0.16826, 1.0]], ['2, k, 13', [-0.268467, -0.607883, 1.0]], ['2, k, 14', [-0.31976, -1.03156, 1.0]], ['2, k, 15', [-0.33316, -1.08897, 1.0]], ['2, k, 16', [-0.0495051, -0.208284, 1.0]], ['2, k, 17', [0.0556702, -0.646762, 1.0]], ['2, k, 18', [0.108884, -1.01785, 1.0]], ['2, k, 19', [0.130109, -1.08423, 1.0]], ['2, k, 20', [0.030913, 0.303448, 1.0]], ['2, k, 21', [0.180003, 0.989777, 1.0]], ['2, k, 22', [0.223855, 0.903632, 1.0]], ['2, k, 23', [0.681726, 0.627281, 1.0]], ['2, k, 24', [0.632502, 0.605947, 1.0]]]
[['2, k, 0', [-0.122434, -0.189107, 1.0]], ['2, k, 1', [-0.0363941, 0.0999384, 1.0]], ['2, k, 2', [0.0447518, 0.376787, 1.0]], ['2, k, 3', [0.164914, 0.489107, 1.0]], ['2, k, 4', [-0.076396, 0.406559, 1.0]], ['2, k, 5', [-0.0680293, 0.715535, 1.0]], ['2, k, 6', [0.0618981, 0.942186, 1.0]], ['2, k, 7', [0.108193, 0.970642, 1.0]], ['2, k, 8', [0.19141, 0.248579, 1.0]], ['2, k, 9', [0.397442, 0.326883, 1.0]], ['2, k, 10', [0.560949, 0.482482, 1.0]], ['2, k, 11', [0.615305, 0.575822, 1.0]], ['2, k, 12', [-0.190968, -0.16715, 1.0]], ['2, k, 13', [-0.265011, -0.61013, 1.0]], ['2, k, 14', [-0.319773, -1.0315, 1.0]], ['2, k, 15', [-0.333121, -1.08905, 1.0]], ['2, k, 16', [-0.0513099, -0.205688, 1.0]], ['2, k, 17', [0.0571796, -0.646682, 1.0]], ['2, k, 18', [0.109718, -1.01773, 1.0]], ['2, k, 19', [0.130113, -1.08423, 1.0]], ['2, k, 20', [0.0249966, 0.308732, 1.0]], ['2, k, 21', [0.154591, 1.00535, 1.0]], ['2, k, 22', [0.198537, 0.91668, 1.0]], ['2, k, 23', [0.676484, 0.648828, 1.0]], ['2, k, 24', [0.613795, 0.62876, 1.0]]]
[['2, k, 0', [-0.122287, -0.187609, 1.0]], ['2, k, 1', [-0.0471465, 0.0960486, 1.0]], ['2, k, 2', [0.00657052, 0.358618, 1.0]], ['2, k, 3', [0.118129, 0.47923, 1.0]], ['2, k, 4', [-0.102745, 0.441196, 1.0]], ['2, k, 5', [-0.0939514, 0.730896, 1.0]], ['2, k, 6', [0.0154436, 0.929392, 1.0]], ['2, k, 7', [0.0787672, 0.984831, 1.0]], ['2, k, 8', [0.157944, 0.229798, 1.0]], ['2, k, 9', [0.367862, 0.346985, 1.0]], ['2, k, 10', [0.549296, 0.534148, 1.0]], ['2, k, 11', [0.605966, 0.625627, 1.0]], ['2, k, 12', [-0.189025, -0.1659, 1.0]], ['2, k, 13', [-0.262127, -0.613116, 1.0]], ['2, k, 14', [-0.319887, -1.03151, 1.0]], ['2, k, 15', [-0.332784, -1.09047, 1.0]], ['2, k, 16', [-0.0528186, -0.202967, 1.0]], ['2, k, 17', [0.0605717, -0.635745, 1.0]], ['2, k, 18', [0.11026, -1.01668, 1.0]], ['2, k, 19', [0.130122, -1.08422, 1.0]], ['2, k, 20', [-0.0052812, 0.294909, 1.0]], ['2, k, 21', [0.123138, 1.02188, 1.0]], ['2, k, 22', [0.160936, 0.941951, 1.0]], ['2, k, 23', [0.649978, 0.690362, 1.0]], ['2, k, 24', [0.586337, 0.677846, 1.0]]]
[['2, k, 0', [-0.122222, -0.186427, 1.0]], ['2, k, 1', [-0.0462845, 0.0990905, 1.0]], ['2, k, 2', [0.0282028, 0.383144, 1.0]], ['2, k, 3', [0.134572, 0.504308, 1.0]], ['2, k, 4', [-0.0979052, 0.437766, 1.0]], ['2, k, 5', [-0.108395, 0.734921, 1.0]], ['2, k, 6', [0.0124049, 0.959559, 1.0]], ['2, k, 7', [0.0537947, 0.997249, 1.0]], ['2, k, 8', [0.161283, 0.233219, 1.0]], ['2, k, 9', [0.365168, 0.361631, 1.0]], ['2, k, 10', [0.563324, 0.596624, 1.0]], ['2, k, 11', [0.592756, 0.682532, 1.0]], ['2, k, 12', [-0.188808, -0.164959, 1.0]], ['2, k, 13', [-0.25721, -0.613697, 1.0]], ['2, k, 14', [-0.31979, -1.03194, 1.0]], ['2, k, 15', [-0.332707, -1.09071, 1.0]], ['2, k, 16', [-0.0526577, -0.200429, 1.0]], ['2, k, 17', [0.0612253, -0.634674, 1.0]], ['2, k, 18', [0.110641, -1.01686, 1.0]], ['2, k, 19', [0.130202, -1.08421, 1.0]], ['2, k, 20', [0.00706224, 0.310693, 1.0]], ['2, k, 21', [0.0912647, 1.03257, 1.0]], ['2, k, 22', [0.142356, 0.95055, 1.0]], ['2, k, 23', [0.611529, 0.739028, 1.0]], ['2, k, 24', [0.548332, 0.735561, 1.0]]]
[['2, k, 0', [-0.118699, -0.179564, 1.0]], ['2, k, 1', [-0.0459414, 0.0994555, 1.0]], ['2, k, 2', [0.0273349, 0.377664, 1.0]], ['2, k, 3', [0.119342, 0.509185, 1.0]], ['2, k, 4', [-0.0984519, 0.438766, 1.0]], ['2, k, 5', [-0.12536, 0.741677, 1.0]], ['2, k, 6', [-0.0390523, 0.951202, 1.0]], ['2, k, 7', [0.00257318, 1.001, 1.0]], ['2, k, 8', [0.197731, 0.276255, 1.0]], ['2, k, 9', [0.383579, 0.401028, 1.0]], ['2, k, 10', [0.544743, 0.606676, 1.0]], ['2, k, 11', [0.571104, 0.704004, 1.0]], ['2, k, 12', [-0.186171, -0.16009, 1.0]], ['2, k, 13', [-0.253318, -0.613502, 1.0]], ['2, k, 14', [-0.319605, -1.03226, 1.0]], ['2, k, 15', [-0.332813, -1.09122, 1.0]], ['2, k, 16', [-0.0476242, -0.191705, 1.0]], ['2, k, 17', [0.062249, -0.63185, 1.0]], ['2, k, 18', [0.111439, -1.01493, 1.0]], ['2, k, 19', [0.13018, -1.08416, 1.0]], ['2, k, 20', [0.00734812, 0.309022, 1.0]], ['2, k, 21', [0.0472193, 1.04026, 1.0]], ['2, k, 22', [0.0847917, 0.974727, 1.0]], ['2, k, 23', [0.590471, 0.768224, 1.0]], ['2, k, 24', [0.534447, 0.756732, 1.0]]]
