[[0, 510.117, 323.643, 0.194778, 1.0], [1, 510.145, 335.409, 0.912403, 1.0], [2, 485.136, 335.324, 0.841173, 1.0], [3, 468.986, 300.063, 0.802963, 1.0], [4, 454.324, 260.433, 0.826534, 1.0], [5, 535.12, 336.839, 0.821049, 1.0], [6, 565.881, 300.172, 0.797873, 1.0], [7, 576.212, 263.326, 0.848648, 1.0], [8, 510.035, 439.553, 0.784056, 1.0], [9, 488.107, 438.139, 0.753537, 1.0], [10, 488.038, 510.138, 0.81518, 1.0], [11, 0, 0, 0, 1.0], [12, 526.26, 439.593, 0.72885, 1.0], [13, 529.179, 511.54, 0.78365, 1.0], [14, 0, 0, 0, 1.0], [15, 501.341, 316.251, 0.133262, 1.0], [16, 514.534, 316.243, 0.110632, 1.0], [17, 499.871, 313.351, 0.0596962, 1.0], [18, 517.462, 307.422, 0.0800309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.894, 333.847, 0.179676, 1.0], [1, 510.141, 335.424, 0.894969, 1.0], [2, 485.134, 333.929, 0.828962, 1.0], [3, 474.898, 297.148, 0.725437, 1.0], [4, 466.067, 253.168, 0.834201, 1.0], [5, 535.09, 341.206, 0.789227, 1.0], [6, 558.585, 310.369, 0.781062, 1.0], [7, 582.032, 272.206, 0.794531, 1.0], [8, 504.206, 438.117, 0.743611, 1.0], [9, 486.584, 436.67, 0.747814, 1.0], [10, 486.65, 510.128, 0.813818, 1.0], [11, 0, 0, 0, 1.0], [12, 523.286, 438.169, 0.796404, 1.0], [13, 524.778, 511.523, 0.837929, 1.0], [14, 0, 0, 0, 1.0], [15, 511.647, 325.064, 0.131718, 1.0], [16, 523.282, 330.941, 0.116702, 1.0], [17, 507.144, 317.703, 0.20085, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.633, 323.584, 0.156175, 1.0], [1, 510.109, 336.871, 0.873741, 1.0], [2, 485.111, 335.319, 0.815713, 1.0], [3, 476.354, 292.771, 0.705246, 1.0], [4, 471.942, 251.682, 0.806697, 1.0], [5, 535.063, 344.139, 0.805439, 1.0], [6, 560.067, 310.429, 0.808253, 1.0], [7, 583.524, 275.107, 0.836777, 1.0], [8, 502.77, 438.136, 0.754343, 1.0], [9, 486.569, 436.682, 0.746551, 1.0], [10, 486.647, 510.065, 0.803421, 1.0], [11, 0, 0, 0, 1.0], [12, 523.257, 439.572, 0.796346, 1.0], [13, 523.393, 510.153, 0.848966, 1.0], [14, 0, 0, 0, 1.0], [15, 502.756, 314.802, 0.101504, 1.0], [16, 513.047, 314.809, 0.0876805, 1.0], [17, 502.778, 316.251, 0.105839, 1.0], [18, 521.869, 313.323, 0.106124, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.655, 325.065, 0.121175, 1.0], [1, 510.099, 338.279, 0.866926, 1.0], [2, 485.118, 335.322, 0.823089, 1.0], [3, 476.372, 291.286, 0.752456, 1.0], [4, 476.264, 251.636, 0.862038, 1.0], [5, 535.043, 345.545, 0.812303, 1.0], [6, 561.537, 311.839, 0.795557, 1.0], [7, 587.917, 276.559, 0.794724, 1.0], [8, 501.335, 439.562, 0.776166, 1.0], [9, 486.521, 438.138, 0.74172, 1.0], [10, 486.634, 510.077, 0.806146, 1.0], [11, 0, 0, 0, 1.0], [12, 521.891, 439.618, 0.809324, 1.0], [13, 523.383, 510.153, 0.854676, 1.0], [14, 0, 0, 0, 1.0], [15, 502.789, 316.251, 0.0720002, 1.0], [16, 0, 0, 0, 1.0], [17, 504.241, 313.319, 0.0591217, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.567, 330.952, 0.148604, 1.0], [1, 510.162, 338.258, 0.876532, 1.0], [2, 485.167, 333.917, 0.820854, 1.0], [3, 479.263, 291.275, 0.689977, 1.0], [4, 476.357, 253.046, 0.890993, 1.0], [5, 535.125, 344.169, 0.802249, 1.0], [6, 564.454, 313.333, 0.766813, 1.0], [7, 590.889, 278.113, 0.796153, 1.0], [8, 501.3, 438.152, 0.772923, 1.0], [9, 485.144, 438.096, 0.723849, 1.0], [10, 486.626, 508.642, 0.794914, 1.0], [11, 0, 0, 0, 1.0], [12, 521.851, 439.588, 0.790671, 1.0], [13, 523.339, 510.118, 0.859529, 1.0], [14, 0, 0, 0, 1.0], [15, 510.06, 323.627, 0.10825, 1.0], [16, 514.552, 325.067, 0.0714932, 1.0], [17, 502.804, 317.724, 0.0932893, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.058, 333.907, 0.239436, 1.0], [1, 511.548, 341.204, 0.865988, 1.0], [2, 486.603, 335.353, 0.823026, 1.0], [3, 485.117, 297.179, 0.653691, 1.0], [4, 482.173, 251.626, 0.786597, 1.0], [5, 536.563, 345.633, 0.813754, 1.0], [6, 565.912, 316.246, 0.736606, 1.0], [7, 593.774, 285.383, 0.821703, 1.0], [8, 499.89, 439.592, 0.791033, 1.0], [9, 485.081, 438.158, 0.712753, 1.0], [10, 486.581, 510.105, 0.806278, 1.0], [11, 0, 0, 0, 1.0], [12, 521.788, 439.649, 0.780011, 1.0], [13, 523.312, 511.514, 0.869131, 1.0], [14, 0, 0, 0, 1.0], [15, 511.533, 327.992, 0.162491, 1.0], [16, 520.354, 332.389, 0.140433, 1.0], [17, 505.728, 322.122, 0.142994, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.628, 333.909, 0.186092, 1.0], [1, 511.55, 339.76, 0.858085, 1.0], [2, 486.613, 335.314, 0.817325, 1.0], [3, 486.623, 288.34, 0.793511, 1.0], [4, 486.595, 248.717, 0.816834, 1.0], [5, 536.594, 345.617, 0.802343, 1.0], [6, 568.8, 316.276, 0.740111, 1.0], [7, 596.732, 286.821, 0.754802, 1.0], [8, 499.837, 439.584, 0.786862, 1.0], [9, 482.219, 438.135, 0.692558, 1.0], [10, 486.564, 510.129, 0.812133, 1.0], [11, 0, 0, 0, 1.0], [12, 520.384, 439.642, 0.752521, 1.0], [13, 523.289, 510.152, 0.876268, 1.0], [14, 0, 0, 0, 1.0], [15, 510.072, 326.554, 0.135052, 1.0], [16, 518.875, 332.397, 0.104739, 1.0], [17, 502.761, 323.578, 0.103624, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.986, 335.406, 0.274038, 1.0], [1, 511.644, 336.843, 0.868054, 1.0], [2, 488.074, 332.406, 0.813665, 1.0], [3, 488.071, 288.307, 0.813509, 1.0], [4, 488.125, 251.561, 0.848317, 1.0], [5, 538.041, 345.624, 0.810166, 1.0], [6, 570.294, 320.678, 0.75291, 1.0], [7, 601.163, 288.3, 0.701391, 1.0], [8, 499.777, 439.574, 0.786714, 1.0], [9, 480.713, 436.688, 0.680483, 1.0], [10, 486.533, 510.115, 0.800783, 1.0], [11, 0, 0, 0, 1.0], [12, 518.926, 439.644, 0.723816, 1.0], [13, 521.923, 510.153, 0.870611, 1.0], [14, 0, 0, 0, 1.0], [15, 511.582, 332.383, 0.195581, 1.0], [16, 521.84, 333.877, 0.172707, 1.0], [17, 504.235, 323.653, 0.125739, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.351, 335.326, 0.128352, 1.0], [1, 513.043, 336.857, 0.851731, 1.0], [2, 488.107, 332.366, 0.808603, 1.0], [3, 489.566, 286.837, 0.77056, 1.0], [4, 496.845, 248.684, 0.786259, 1.0], [5, 539.494, 345.666, 0.824047, 1.0], [6, 570.274, 323.568, 0.815643, 1.0], [7, 601.15, 295.669, 0.715416, 1.0], [8, 498.414, 439.568, 0.791378, 1.0], [9, 479.256, 436.65, 0.689624, 1.0], [10, 486.519, 510.108, 0.794196, 1.0], [11, 0, 0, 0, 1.0], [12, 518.882, 439.655, 0.718643, 1.0], [13, 521.884, 510.144, 0.878287, 1.0], [14, 0, 0, 0, 1.0], [15, 514.495, 328.02, 0.0741273, 1.0], [16, 521.897, 330.941, 0.0591463, 1.0], [17, 507.192, 320.631, 0.0757107, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.3, 333.873, 0.0892607, 1.0], [1, 513.083, 336.855, 0.836009, 1.0], [2, 488.157, 330.904, 0.790003, 1.0], [3, 493.925, 288.342, 0.665521, 1.0], [4, 498.349, 250.141, 0.84055, 1.0], [5, 539.501, 347.058, 0.821563, 1.0], [6, 571.779, 323.643, 0.806007, 1.0], [7, 604.026, 298.646, 0.780586, 1.0], [8, 498.389, 439.557, 0.783491, 1.0], [9, 477.837, 436.647, 0.698331, 1.0], [10, 485.127, 510.141, 0.790188, 1.0], [11, 0, 0, 0, 1.0], [12, 517.439, 439.635, 0.709514, 1.0], [13, 521.866, 510.147, 0.878611, 1.0], [14, 0, 0, 0, 1.0], [15, 517.468, 323.626, 0.0644355, 1.0], [16, 0, 0, 0, 1.0], [17, 511.603, 316.26, 0.095445, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.282, 335.326, 0.0912396, 1.0], [1, 514.519, 338.301, 0.820289, 1.0], [2, 489.589, 332.376, 0.795746, 1.0], [3, 498.313, 286.909, 0.742593, 1.0], [4, 501.354, 250.121, 0.815733, 1.0], [5, 540.932, 347.1, 0.823614, 1.0], [6, 570.349, 327.975, 0.771776, 1.0], [7, 605.509, 301.582, 0.796302, 1.0], [8, 498.333, 439.559, 0.781826, 1.0], [9, 477.778, 436.646, 0.718175, 1.0], [10, 483.695, 510.106, 0.773819, 1.0], [11, 0, 0, 0, 1.0], [12, 514.543, 439.647, 0.720676, 1.0], [13, 521.852, 510.108, 0.877273, 1.0], [14, 0, 0, 0, 1.0], [15, 521.866, 329.474, 0.0698743, 1.0], [16, 0, 0, 0, 1.0], [17, 511.588, 320.597, 0.17836, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.78, 336.81, 0.181963, 1.0], [1, 514.517, 341.201, 0.815226, 1.0], [2, 490.997, 333.801, 0.803358, 1.0], [3, 498.381, 288.346, 0.765453, 1.0], [4, 507.169, 250.165, 0.802581, 1.0], [5, 540.952, 347.169, 0.817864, 1.0], [6, 573.251, 329.473, 0.741213, 1.0], [7, 607.027, 307.398, 0.776791, 1.0], [8, 498.319, 439.565, 0.786543, 1.0], [9, 477.773, 436.658, 0.725884, 1.0], [10, 485.087, 510.119, 0.781869, 1.0], [11, 0, 0, 0, 1.0], [12, 514.512, 439.659, 0.734462, 1.0], [13, 521.818, 510.091, 0.864255, 1.0], [14, 0, 0, 0, 1.0], [15, 521.824, 332.413, 0.168161, 1.0], [16, 526.28, 333.871, 0.101067, 1.0], [17, 511.629, 322.144, 0.281381, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.325, 336.824, 0.218518, 1.0], [1, 515.968, 341.201, 0.801652, 1.0], [2, 491.039, 332.411, 0.79679, 1.0], [3, 499.783, 288.317, 0.791519, 1.0], [4, 510.118, 251.62, 0.861334, 1.0], [5, 542.404, 348.532, 0.81722, 1.0], [6, 574.728, 333.809, 0.789564, 1.0], [7, 609.976, 310.329, 0.763819, 1.0], [8, 498.312, 438.161, 0.776338, 1.0], [9, 476.403, 435.212, 0.726618, 1.0], [10, 483.659, 510.095, 0.779001, 1.0], [11, 0, 0, 0, 1.0], [12, 514.51, 439.64, 0.731269, 1.0], [13, 521.81, 510.091, 0.869053, 1.0], [14, 0, 0, 0, 1.0], [15, 520.392, 332.415, 0.18658, 1.0], [16, 526.247, 333.89, 0.1164, 1.0], [17, 511.569, 322.153, 0.291008, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.341, 335.333, 0.109727, 1.0], [1, 516.01, 341.237, 0.795613, 1.0], [2, 492.495, 332.411, 0.795451, 1.0], [3, 502.768, 288.319, 0.703647, 1.0], [4, 511.617, 251.578, 0.869785, 1.0], [5, 542.435, 348.619, 0.79318, 1.0], [6, 574.717, 335.386, 0.765554, 1.0], [7, 611.437, 313.29, 0.757695, 1.0], [8, 496.912, 438.12, 0.742181, 1.0], [9, 476.343, 433.744, 0.733144, 1.0], [10, 483.656, 510.16, 0.785997, 1.0], [11, 0, 0, 0, 1.0], [12, 513.079, 439.614, 0.730176, 1.0], [13, 521.805, 510.113, 0.864517, 1.0], [14, 0, 0, 0, 1.0], [15, 520.388, 329.478, 0.094704, 1.0], [16, 523.383, 330.947, 0.058979, 1.0], [17, 513.036, 322.142, 0.228784, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.834, 323.621, 0.159032, 1.0], [1, 516.012, 344.121, 0.808446, 1.0], [2, 493.937, 333.859, 0.797606, 1.0], [3, 504.235, 291.292, 0.660239, 1.0], [4, 515.989, 253.059, 0.826281, 1.0], [5, 542.398, 351.526, 0.774576, 1.0], [6, 576.199, 336.837, 0.762676, 1.0], [7, 612.9, 317.696, 0.743036, 1.0], [8, 496.861, 438.102, 0.733639, 1.0], [9, 476.311, 433.724, 0.745506, 1.0], [10, 483.632, 510.13, 0.781053, 1.0], [11, 0, 0, 0, 1.0], [12, 513.02, 439.613, 0.750913, 1.0], [13, 521.764, 510.088, 0.856493, 1.0], [14, 0, 0, 0, 1.0], [15, 513.083, 314.82, 0.16716, 1.0], [16, 524.78, 319.182, 0.109368, 1.0], [17, 511.584, 320.661, 0.222981, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.889, 333.833, 0.250646, 1.0], [1, 516.001, 345.559, 0.822585, 1.0], [2, 493.947, 335.301, 0.800958, 1.0], [3, 505.7, 292.73, 0.681416, 1.0], [4, 520.395, 251.688, 0.845754, 1.0], [5, 542.395, 352.989, 0.780535, 1.0], [6, 579.13, 338.316, 0.776044, 1.0], [7, 615.796, 319.214, 0.780045, 1.0], [8, 496.84, 436.695, 0.725843, 1.0], [9, 476.298, 432.299, 0.746434, 1.0], [10, 482.182, 510.149, 0.778301, 1.0], [11, 0, 0, 0, 1.0], [12, 511.638, 439.602, 0.751991, 1.0], [13, 520.408, 510.099, 0.847378, 1.0], [14, 0, 0, 0, 1.0], [15, 517.458, 323.627, 0.238895, 1.0], [16, 524.813, 326.507, 0.157103, 1.0], [17, 511.608, 323.559, 0.324666, 1.0], [18, 536.559, 323.587, 0.0927698, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.885, 332.368, 0.212583, 1.0], [1, 518.907, 344.142, 0.82098, 1.0], [2, 495.424, 333.898, 0.806376, 1.0], [3, 508.589, 295.66, 0.685344, 1.0], [4, 521.908, 253.094, 0.874331, 1.0], [5, 543.837, 354.426, 0.792478, 1.0], [6, 580.539, 342.675, 0.777491, 1.0], [7, 615.882, 323.578, 0.78044, 1.0], [8, 495.419, 436.673, 0.719716, 1.0], [9, 476.286, 432.279, 0.749964, 1.0], [10, 480.754, 510.134, 0.783658, 1.0], [11, 0, 0, 0, 1.0], [12, 511.594, 439.577, 0.763925, 1.0], [13, 520.395, 510.082, 0.844706, 1.0], [14, 0, 0, 0, 1.0], [15, 517.425, 323.585, 0.204135, 1.0], [16, 524.831, 325.069, 0.133388, 1.0], [17, 511.594, 322.175, 0.228726, 1.0], [18, 538.001, 322.164, 0.0976061, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.292, 333.893, 0.214084, 1.0], [1, 518.888, 345.586, 0.82709, 1.0], [2, 495.431, 335.372, 0.803902, 1.0], [3, 508.602, 298.575, 0.714588, 1.0], [4, 523.401, 254.54, 0.854218, 1.0], [5, 542.394, 355.848, 0.784983, 1.0], [6, 580.55, 345.566, 0.825072, 1.0], [7, 617.274, 326.508, 0.726159, 1.0], [8, 495.391, 436.698, 0.722166, 1.0], [9, 476.273, 432.294, 0.752704, 1.0], [10, 480.746, 510.138, 0.783021, 1.0], [11, 0, 0, 0, 1.0], [12, 511.567, 439.605, 0.771326, 1.0], [13, 520.383, 510.091, 0.842631, 1.0], [14, 0, 0, 0, 1.0], [15, 520.354, 326.555, 0.178314, 1.0], [16, 526.269, 330.9, 0.116807, 1.0], [17, 514.515, 323.658, 0.238311, 1.0], [18, 540.948, 323.63, 0.097583, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.305, 333.87, 0.216367, 1.0], [1, 518.911, 345.622, 0.839179, 1.0], [2, 495.428, 335.372, 0.799574, 1.0], [3, 510.054, 298.621, 0.721977, 1.0], [4, 527.731, 254.579, 0.7861, 1.0], [5, 542.421, 355.904, 0.802184, 1.0], [6, 580.585, 345.666, 0.837171, 1.0], [7, 618.818, 332.375, 0.70303, 1.0], [8, 493.963, 436.692, 0.71827, 1.0], [9, 476.265, 432.282, 0.752717, 1.0], [10, 480.731, 510.105, 0.780919, 1.0], [11, 0, 0, 0, 1.0], [12, 511.545, 439.599, 0.775223, 1.0], [13, 520.373, 510.074, 0.839143, 1.0], [14, 0, 0, 0, 1.0], [15, 520.407, 326.512, 0.182651, 1.0], [16, 527.737, 328, 0.127367, 1.0], [17, 517.43, 323.634, 0.216629, 1.0], [18, 539.486, 325.097, 0.102738, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.796, 326.555, 0.284682, 1.0], [1, 517.448, 347.042, 0.834367, 1.0], [2, 495.444, 335.418, 0.796126, 1.0], [3, 511.525, 295.707, 0.757145, 1.0], [4, 532.106, 254.606, 0.799164, 1.0], [5, 539.469, 357.33, 0.819724, 1.0], [6, 580.596, 347.123, 0.839276, 1.0], [7, 620.26, 332.411, 0.745162, 1.0], [8, 493.959, 438.104, 0.721675, 1.0], [9, 476.265, 432.295, 0.751734, 1.0], [10, 480.732, 510.11, 0.780982, 1.0], [11, 0, 0, 0, 1.0], [12, 511.545, 439.611, 0.775526, 1.0], [13, 520.375, 510.079, 0.841096, 1.0], [14, 0, 0, 0, 1.0], [15, 515.988, 322.121, 0.320693, 1.0], [16, 523.36, 323.57, 0.236435, 1.0], [17, 511.624, 323.575, 0.258786, 1.0], [18, 533.633, 326.528, 0.16459, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.829, 327.984, 0.293456, 1.0], [1, 518.889, 345.682, 0.834793, 1.0], [2, 496.859, 335.372, 0.810553, 1.0], [3, 511.56, 295.689, 0.743672, 1.0], [4, 533.568, 256.019, 0.8263, 1.0], [5, 540.921, 357.351, 0.818003, 1.0], [6, 580.585, 347.165, 0.836398, 1.0], [7, 618.791, 333.92, 0.791153, 1.0], [8, 493.937, 436.692, 0.715851, 1.0], [9, 474.917, 432.283, 0.749382, 1.0], [10, 480.754, 510.138, 0.784764, 1.0], [11, 0, 0, 0, 1.0], [12, 511.531, 439.604, 0.772853, 1.0], [13, 520.377, 510.079, 0.842762, 1.0], [14, 0, 0, 0, 1.0], [15, 517.445, 322.113, 0.33726, 1.0], [16, 524.768, 323.59, 0.225478, 1.0], [17, 513.035, 323.578, 0.275794, 1.0], [18, 535.057, 328.004, 0.134744, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.812, 326.545, 0.302593, 1.0], [1, 518.886, 347.033, 0.836538, 1.0], [2, 496.844, 335.383, 0.803343, 1.0], [3, 511.576, 297.119, 0.722726, 1.0], [4, 533.66, 254.612, 0.852658, 1.0], [5, 540.931, 357.347, 0.819571, 1.0], [6, 580.593, 348.566, 0.828719, 1.0], [7, 618.789, 335.373, 0.785973, 1.0], [8, 493.971, 436.686, 0.713526, 1.0], [9, 476.269, 432.276, 0.748593, 1.0], [10, 480.763, 510.147, 0.787674, 1.0], [11, 0, 0, 0, 1.0], [12, 511.55, 439.598, 0.769656, 1.0], [13, 520.379, 510.085, 0.845373, 1.0], [14, 0, 0, 0, 1.0], [15, 517.428, 322.096, 0.348646, 1.0], [16, 523.38, 323.581, 0.244867, 1.0], [17, 511.609, 323.569, 0.279474, 1.0], [18, 533.65, 329.447, 0.143694, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.821, 328.014, 0.293588, 1.0], [1, 518.885, 347.041, 0.835194, 1.0], [2, 496.84, 335.392, 0.797331, 1.0], [3, 511.602, 297.155, 0.719956, 1.0], [4, 535.039, 256.059, 0.842533, 1.0], [5, 540.925, 357.353, 0.818285, 1.0], [6, 580.613, 348.585, 0.828302, 1.0], [7, 618.815, 335.418, 0.800715, 1.0], [8, 495.391, 436.694, 0.718924, 1.0], [9, 476.276, 432.286, 0.74911, 1.0], [10, 482.195, 510.161, 0.785044, 1.0], [11, 0, 0, 0, 1.0], [12, 511.56, 439.608, 0.77348, 1.0], [13, 520.375, 510.104, 0.846372, 1.0], [14, 0, 0, 0, 1.0], [15, 517.455, 322.146, 0.338675, 1.0], [16, 523.383, 323.628, 0.24251, 1.0], [17, 511.62, 323.589, 0.293948, 1.0], [18, 533.616, 330.914, 0.15634, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.839, 328.001, 0.286059, 1.0], [1, 518.902, 347.032, 0.837484, 1.0], [2, 496.858, 335.367, 0.803084, 1.0], [3, 511.62, 297.13, 0.716376, 1.0], [4, 535.052, 256.044, 0.844805, 1.0], [5, 540.937, 357.361, 0.819628, 1.0], [6, 580.643, 348.578, 0.83418, 1.0], [7, 618.829, 336.811, 0.789779, 1.0], [8, 495.393, 438.125, 0.731171, 1.0], [9, 476.28, 433.729, 0.749537, 1.0], [10, 483.632, 511.534, 0.788652, 1.0], [11, 0, 0, 0, 1.0], [12, 511.566, 439.639, 0.778905, 1.0], [13, 520.391, 510.1, 0.854978, 1.0], [14, 0, 0, 0, 1.0], [15, 518.888, 322.135, 0.326966, 1.0], [16, 524.766, 323.612, 0.231589, 1.0], [17, 513.031, 323.581, 0.291832, 1.0], [18, 533.635, 329.469, 0.151136, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.814, 327.994, 0.281736, 1.0], [1, 518.888, 347.052, 0.839157, 1.0], [2, 496.851, 335.408, 0.799248, 1.0], [3, 511.553, 298.584, 0.733451, 1.0], [4, 535.017, 257.5, 0.830318, 1.0], [5, 540.926, 357.359, 0.819758, 1.0], [6, 580.588, 348.58, 0.835731, 1.0], [7, 618.787, 335.418, 0.819643, 1.0], [8, 495.428, 438.13, 0.742656, 1.0], [9, 476.302, 433.738, 0.753127, 1.0], [10, 483.643, 510.164, 0.794138, 1.0], [11, 0, 0, 0, 1.0], [12, 511.589, 439.64, 0.782282, 1.0], [13, 520.41, 510.099, 0.860266, 1.0], [14, 0, 0, 0, 1.0], [15, 517.454, 322.154, 0.327799, 1.0], [16, 523.373, 323.614, 0.229303, 1.0], [17, 513.028, 323.612, 0.266059, 1.0], [18, 533.627, 329.479, 0.149387, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
