[[0, -0.03114864, -0.2106481, 2.382992, 1], [1, -0.02597688, 0.0477477, 2.401425, 1], [2, -0.02199502, 0.2997007, 2.408483, 1], [3, -0.01735315, 0.4410975, 2.382312, 1], [4, -0.199675, 0.1988604, 2.39417, 1], [5, -0.3233297, -0.004392646, 2.440667, 1], [6, -0.3289127, -0.09939995, 2.255436, 1], [7, -0.3498358, -0.06627467, 2.221717, 1], [8, 0.1490307, 0.2106939, 2.392387, 1], [9, 0.2137718, 0.01981021, 2.395369, 1], [10, 0.1939804, -0.1589684, 2.244853, 1], [11, 0.1844152, -0.2128671, 2.225049, 1], [12, -0.1085861, -0.2061583, 2.35423, 1], [13, -0.182819, -0.3719312, 2.042633, 1], [14, -0.2413889, -0.7217299, 2.058684, 1], [15, -0.2078797, -0.7533987, 1.950688, 1], [16, 0.04695568, -0.2094016, 2.34957, 1], [17, 0.08618459, -0.3830251, 2.035078, 1], [18, 0.1063231, -0.7323185, 2.024899, 1], [19, 0.08006836, -0.7628646, 1.91403, 1], [20, -0.02294542, 0.237581, 2.408713, 1], [21, -0.4004139, -0.08216725, 2.152238, 1], [22, -0.322826, -0.04177182, 2.179333, 1], [23, 0.1691569, -0.2670285, 2.138983, 1], [24, 0.187387, -0.2361253, 2.213, 1]]
[[0, -0.04418416, -0.1854705, 2.391994, 1], [1, -0.05123568, 0.06673403, 2.422476, 1], [2, -0.05522813, 0.3117867, 2.443114, 1], [3, -0.05105726, 0.4443519, 2.430695, 1], [4, -0.2045897, 0.2593137, 2.417925, 1], [5, -0.2976485, 0.4946602, 2.34588, 1], [6, -0.4230588, 0.7127868, 2.279697, 1], [7, -0.4420847, 0.7626175, 2.277145, 1], [8, 0.1405042, 0.2242739, 2.41634, 1], [9, 0.2090953, 0.04374344, 2.421008, 1], [10, 0.1944888, -0.1600031, 2.250435, 1], [11, 0.1865196, -0.2182015, 2.224978, 1], [12, -0.1202539, -0.1795624, 2.362434, 1], [13, -0.1850415, -0.3778782, 2.034081, 1], [14, -0.2348674, -0.7163749, 2.015429, 1], [15, -0.2047611, -0.7585639, 1.891955, 1], [16, 0.03302376, -0.1861774, 2.35925, 1], [17, 0.08160815, -0.3811521, 2.0372, 1], [18, 0.1053637, -0.7254613, 2.024805, 1], [19, 0.0662138, -0.7679842, 1.898338, 1], [20, -0.05464766, 0.2515324, 2.439798, 1], [21, -0.4564616, 0.8415518, 2.291982, 1], [22, -0.4197463, 0.7756504, 2.24224, 1], [23, 0.1732599, -0.2755346, 2.125506, 1], [24, 0.1820018, -0.2256281, 2.1436, 1]]
[[0, -0.04422574, -0.1854135, 2.392116, 1], [1, -0.04966318, 0.06662811, 2.423318, 1], [2, -0.05065337, 0.3113338, 2.44486, 1], [3, -0.0491632, 0.4441446, 2.429891, 1], [4, -0.2046904, 0.2603204, 2.417708, 1], [5, -0.3129507, 0.489533, 2.347749, 1], [6, -0.4323123, 0.6637324, 2.292536, 1], [7, -0.4660325, 0.7352611, 2.279545, 1], [8, 0.1406468, 0.2241274, 2.416258, 1], [9, 0.208194, 0.04336677, 2.422373, 1], [10, 0.1937845, -0.1567818, 2.24815, 1], [11, 0.1860102, -0.2078859, 2.236994, 1], [12, -0.1202668, -0.1795472, 2.362464, 1], [13, -0.1853081, -0.3775282, 2.033947, 1], [14, -0.2348908, -0.7163152, 2.015445, 1], [15, -0.2041022, -0.7591765, 1.891323, 1], [16, 0.03294524, -0.1860883, 2.359503, 1], [17, 0.08188384, -0.3808784, 2.037462, 1], [18, 0.106024, -0.725022, 2.025707, 1], [19, 0.06619747, -0.7655425, 1.902688, 1], [20, -0.05075831, 0.2511334, 2.441377, 1], [21, -0.4825432, 0.806303, 2.278574, 1], [22, -0.438008, 0.7442127, 2.23375, 1], [23, 0.1676657, -0.2656528, 2.120314, 1], [24, 0.1697169, -0.2643564, 2.11, 1]]
[[0, -0.04398796, -0.1855533, 2.392423, 1], [1, -0.04820335, 0.06617114, 2.424103, 1], [2, -0.04884553, 0.3108349, 2.445634, 1], [3, -0.04808128, 0.4440396, 2.429559, 1], [4, -0.2051146, 0.2610558, 2.417793, 1], [5, -0.3234878, 0.4850983, 2.347469, 1], [6, -0.451854, 0.6615737, 2.29129, 1], [7, -0.490344, 0.711933, 2.283489, 1], [8, 0.1407414, 0.2239887, 2.416023, 1], [9, 0.2026873, 0.04091059, 2.419679, 1], [10, 0.1939589, -0.1556577, 2.248861, 1], [11, 0.1851473, -0.2150735, 2.231803, 1], [12, -0.11993, -0.1796997, 2.362692, 1], [13, -0.1855376, -0.3760383, 2.033227, 1], [14, -0.2348277, -0.7163813, 2.015188, 1], [15, -0.2039724, -0.759322, 1.891481, 1], [16, 0.03309756, -0.1862587, 2.359907, 1], [17, 0.08186673, -0.3808933, 2.037473, 1], [18, 0.1060254, -0.7250695, 2.025623, 1], [19, 0.0665508, -0.7653202, 1.902839, 1], [20, -0.04891943, 0.2506043, 2.442199, 1], [21, -0.511646, 0.7807711, 2.276916, 1], [22, -0.4665614, 0.7305772, 2.241385, 1], [23, 0.1681027, -0.2660694, 2.135254, 1], [24, 0.1807232, -0.2471523, 2.148, 1]]
[[0, -0.04459099, -0.1849335, 2.39211, 1], [1, -0.04729764, 0.06621824, 2.423809, 1], [2, -0.04466829, 0.3098904, 2.44483, 1], [3, -0.04716673, 0.4440276, 2.429002, 1], [4, -0.2058546, 0.2646431, 2.417939, 1], [5, -0.3226748, 0.4344366, 2.355897, 1], [6, -0.4742042, 0.6366578, 2.297127, 1], [7, -0.5182052, 0.6969143, 2.284957, 1], [8, 0.1409579, 0.2237375, 2.415761, 1], [9, 0.203713, 0.04097543, 2.419719, 1], [10, 0.1921821, -0.1707119, 2.259351, 1], [11, 0.1866142, -0.2054424, 2.253721, 1], [12, -0.1205974, -0.1786085, 2.362601, 1], [13, -0.1854713, -0.3757342, 2.033482, 1], [14, -0.2347465, -0.7164693, 2.015173, 1], [15, -0.2038151, -0.7597111, 1.890233, 1], [16, 0.03248199, -0.1860006, 2.359345, 1], [17, 0.08182516, -0.3809018, 2.037348, 1], [18, 0.1059238, -0.7249495, 2.025305, 1], [19, 0.06643382, -0.7648672, 1.902984, 1], [20, -0.04569615, 0.2499842, 2.441545, 1], [21, -0.5444856, 0.7739282, 2.285853, 1], [22, -0.4986179, 0.7152599, 2.248084, 1], [23, 0.1357409, -0.2529707, 2.210342, 1], [24, 0.1587343, -0.1851452, 2.206692, 1]]
[[0, -0.04422174, -0.1855778, 2.391305, 1], [1, -0.04663548, 0.06583932, 2.423335, 1], [2, -0.04452817, 0.3098727, 2.444712, 1], [3, -0.04658101, 0.4441617, 2.428738, 1], [4, -0.2071907, 0.2656504, 2.418012, 1], [5, -0.3700343, 0.4614695, 2.354398, 1], [6, -0.4900596, 0.6140847, 2.303972, 1], [7, -0.5449263, 0.675032, 2.29318, 1], [8, 0.1411685, 0.223699, 2.415562, 1], [9, 0.2037162, 0.04088124, 2.419673, 1], [10, 0.1929102, -0.1612541, 2.24684, 1], [11, 0.1833084, -0.2239451, 2.217446, 1], [12, -0.1195406, -0.1792981, 2.361932, 1], [13, -0.1851925, -0.374606, 2.031806, 1], [14, -0.2351944, -0.7163976, 2.015146, 1], [15, -0.2038107, -0.7597118, 1.890225, 1], [16, 0.03226719, -0.1868639, 2.358115, 1], [17, 0.08195497, -0.381157, 2.037393, 1], [18, 0.1045298, -0.7249956, 2.02322, 1], [19, 0.06496529, -0.7699555, 1.89127, 1], [20, -0.04542032, 0.2498943, 2.441351, 1], [21, -0.5835969, 0.7575623, 2.302763, 1], [22, -0.5292439, 0.6907333, 2.2541, 1], [23, 0.1734509, -0.2772314, 2.120804, 1], [24, 0.169602, -0.2660931, 2.108667, 1]]
[[0, -0.04450638, -0.1858002, 2.391153, 1], [1, -0.04647421, 0.06569988, 2.423292, 1], [2, -0.04423406, 0.3098129, 2.444721, 1], [3, -0.04637961, 0.4442675, 2.428663, 1], [4, -0.2084787, 0.2649735, 2.41807, 1], [5, -0.3770042, 0.4462074, 2.356084, 1], [6, -0.5121958, 0.5944104, 2.311837, 1], [7, -0.5698226, 0.6493029, 2.296896, 1], [8, 0.137649, 0.2196784, 2.414627, 1], [9, 0.2052704, 0.03891961, 2.420376, 1], [10, 0.1990352, -0.1198574, 2.237377, 1], [11, 0.1909897, -0.1874436, 2.236232, 1], [12, -0.1199671, -0.1796704, 2.361693, 1], [13, -0.1852786, -0.3748949, 2.031444, 1], [14, -0.2357958, -0.7165368, 2.016713, 1], [15, -0.2035798, -0.760262, 1.889467, 1], [16, 0.03209919, -0.186981, 2.358039, 1], [17, 0.08204848, -0.3813854, 2.037506, 1], [18, 0.1044333, -0.725246, 2.023029, 1], [19, 0.07015763, -0.7665589, 1.902213, 1], [20, -0.04511686, 0.2497921, 2.441346, 1], [21, -0.600105, 0.7237689, 2.294383, 1], [22, -0.5485169, 0.6618048, 2.260143, 1], [23, 0.1948362, -0.2147839, 2.10183, 1], [24, 0.1901561, -0.1636979, 2.1815, 1]]
[[0, -0.04515517, -0.1866134, 2.390858, 1], [1, -0.04656112, 0.06526706, 2.42301, 1], [2, -0.04434573, 0.3096395, 2.444384, 1], [3, -0.04595617, 0.4441394, 2.428068, 1], [4, -0.2099431, 0.264063, 2.417943, 1], [5, -0.3828261, 0.4390685, 2.355957, 1], [6, -0.5435284, 0.5758224, 2.315377, 1], [7, -0.5963861, 0.6290385, 2.299449, 1], [8, 0.13677, 0.2186509, 2.41463, 1], [9, 0.2049982, 0.03809343, 2.420075, 1], [10, 0.202519, -0.06522738, 2.219332, 1], [11, 0.1963646, -0.09811662, 2.23163, 1], [12, -0.1203342, -0.1801996, 2.361687, 1], [13, -0.1850781, -0.3758985, 2.031625, 1], [14, -0.2328037, -0.7150543, 2.013087, 1], [15, -0.203509, -0.7603099, 1.889379, 1], [16, 0.03107708, -0.1881733, 2.357333, 1], [17, 0.08208782, -0.3813678, 2.03749, 1], [18, 0.1051363, -0.7250181, 2.023684, 1], [19, 0.06947508, -0.7643853, 1.906041, 1], [20, -0.04519473, 0.2495514, 2.44103, 1], [21, -0.6375212, 0.6961104, 2.305084, 1], [22, -0.5764642, 0.6485387, 2.247167, 1], [23, 0.1893926, -0.1832309, 2.239692, 1], [24, 0.1965588, -0.151085, 2.2255, 1]]
[[0, -0.04522888, -0.1867933, 2.391129, 1], [1, -0.04619477, 0.06500491, 2.423203, 1], [2, -0.04383462, 0.3094265, 2.444431, 1], [3, -0.04590764, 0.444137, 2.428015, 1], [4, -0.2115811, 0.2633288, 2.418019, 1], [5, -0.4024719, 0.4260015, 2.359855, 1], [6, -0.5617651, 0.5277933, 2.323866, 1], [7, -0.614769, 0.5860701, 2.31133, 1], [8, 0.1385298, 0.2197076, 2.414725, 1], [9, 0.2049172, 0.03840396, 2.419734, 1], [10, 0.1996745, -0.121209, 2.231034, 1], [11, 0.1913216, -0.1966967, 2.239216, 1], [12, -0.1202924, -0.180676, 2.362146, 1], [13, -0.1850345, -0.3758595, 2.031756, 1], [14, -0.2335406, -0.7150774, 2.014169, 1], [15, -0.2034191, -0.7604372, 1.889756, 1], [16, 0.0309329, -0.1881872, 2.357544, 1], [17, 0.08208939, -0.3813697, 2.037495, 1], [18, 0.1049925, -0.7248676, 2.023927, 1], [19, 0.06937542, -0.7632396, 1.908279, 1], [20, -0.04467186, 0.2492996, 2.44112, 1], [21, -0.660163, 0.6481904, 2.3039, 1], [22, -0.6001517, 0.5999919, 2.27225, 1], [23, 0.1929048, -0.2241175, 2.091325, 1], [24, 0.1951261, -0.1957296, 2.137, 1]]
[[0, -0.04522759, -0.1867968, 2.39113, 1], [1, -0.04599224, 0.06487827, 2.422998, 1], [2, -0.04361413, 0.3092082, 2.443773, 1], [3, -0.04585022, 0.4442706, 2.427446, 1], [4, -0.2129902, 0.2623313, 2.417901, 1], [5, -0.4145749, 0.4134731, 2.362055, 1], [6, -0.5824035, 0.5192681, 2.323843, 1], [7, -0.6426333, 0.5671508, 2.309297, 1], [8, 0.1395768, 0.2202922, 2.41448, 1], [9, 0.2048598, 0.03859443, 2.419588, 1], [10, 0.0626354, -0.08930317, 2.246745, 1], [11, 0.01312334, -0.1424008, 2.25714, 1], [12, -0.1202635, -0.1807519, 2.362197, 1], [13, -0.1849308, -0.3759392, 2.031793, 1], [14, -0.2338032, -0.7150435, 2.014508, 1], [15, -0.2032524, -0.7605377, 1.889518, 1], [16, 0.03092528, -0.1881582, 2.357524, 1], [17, 0.08207027, -0.3814292, 2.037512, 1], [18, 0.1045714, -0.7253018, 2.023253, 1], [19, 0.06345054, -0.7701517, 1.894903, 1], [20, -0.04442396, 0.2490904, 2.440593, 1], [21, -0.690625, 0.6333216, 2.312823, 1], [22, -0.6313375, 0.5887461, 2.270611, 1], [23, -0.03036527, -0.1826592, 2.241532, 1], [24, 0.0631358, -0.1988285, 2.217, 1]]
[[0, -0.04498635, -0.187267, 2.39074, 1], [1, -0.04577371, 0.06452294, 2.422785, 1], [2, -0.04363975, 0.3090894, 2.443728, 1], [3, -0.04580629, 0.4443195, 2.427286, 1], [4, -0.2140566, 0.2614617, 2.417976, 1], [5, -0.4317191, 0.3882917, 2.369429, 1], [6, -0.597652, 0.4877178, 2.327131, 1], [7, -0.6594208, 0.5292591, 2.319003, 1], [8, 0.1382502, 0.2196358, 2.414171, 1], [9, 0.202202, 0.03684455, 2.415274, 1], [10, 0.06614102, -0.08405481, 2.248144, 1], [11, 0.01766632, -0.1348205, 2.259274, 1], [12, -0.1200159, -0.1811134, 2.362117, 1], [13, -0.1849163, -0.3750788, 2.030984, 1], [14, -0.2337126, -0.7164435, 2.015079, 1], [15, -0.2032913, -0.7604882, 1.889715, 1], [16, 0.03116338, -0.1887621, 2.356662, 1], [17, 0.08212736, -0.3814438, 2.037569, 1], [18, 0.1044996, -0.7252877, 2.023504, 1], [19, 0.06480341, -0.7674924, 1.897558, 1], [20, -0.04440149, 0.2489207, 2.440517, 1], [21, -0.7117475, 0.5924845, 2.312332, 1], [22, -0.6499378, 0.5558134, 2.2749, 1], [23, -0.02615199, -0.1750158, 2.246235, 1], [24, 0.0610097, -0.1921575, 2.230823, 1]]
[[0, -0.04492868, -0.1873042, 2.390615, 1], [1, -0.04571091, 0.06439722, 2.422608, 1], [2, -0.04379391, 0.3089101, 2.443502, 1], [3, -0.04581609, 0.4442213, 2.427131, 1], [4, -0.2149881, 0.2604905, 2.418038, 1], [5, -0.4440118, 0.3742241, 2.37064, 1], [6, -0.6242603, 0.4450562, 2.341468, 1], [7, -0.6758968, 0.4917362, 2.323022, 1], [8, 0.1393888, 0.2202175, 2.414008, 1], [9, 0.2019457, 0.03565336, 2.414201, 1], [10, 0.1978239, -0.1215151, 2.234941, 1], [11, 0.1910477, -0.1819588, 2.242599, 1], [12, -0.1197563, -0.1813006, 2.362094, 1], [13, -0.1850875, -0.3755338, 2.031225, 1], [14, -0.2343408, -0.7169014, 2.015749, 1], [15, -0.2031118, -0.7603793, 1.89006, 1], [16, 0.03106761, -0.1886538, 2.356299, 1], [17, 0.0821098, -0.3786719, 2.0379, 1], [18, 0.1043636, -0.7251841, 2.023399, 1], [19, 0.06453573, -0.7685963, 1.895367, 1], [20, -0.04447637, 0.2487534, 2.440311, 1], [21, -0.7332059, 0.5491121, 2.316511, 1], [22, -0.6591946, 0.5035763, 2.281852, 1], [23, 0.1919197, -0.2229695, 2.080658, 1], [24, 0.2020983, -0.186946, 2.212, 1]]
[[0, -0.0440713, -0.1878992, 2.390457, 1], [1, -0.04495768, 0.06378789, 2.422196, 1], [2, -0.04355119, 0.3084822, 2.442955, 1], [3, -0.04579275, 0.4441548, 2.426555, 1], [4, -0.2156697, 0.2592704, 2.418092, 1], [5, -0.4447317, 0.357769, 2.369999, 1], [6, -0.6393575, 0.4297943, 2.341459, 1], [7, -0.6919674, 0.4556216, 2.329983, 1], [8, 0.1405941, 0.2211495, 2.413858, 1], [9, 0.2033196, 0.03532551, 2.413691, 1], [10, 0.1964427, -0.1357003, 2.232848, 1], [11, 0.191867, -0.1735148, 2.240215, 1], [12, -0.1189064, -0.1821184, 2.362164, 1], [13, -0.185961, -0.3741914, 2.030307, 1], [14, -0.236665, -0.7180321, 2.019671, 1], [15, -0.2030361, -0.7605229, 1.889797, 1], [16, 0.03194812, -0.1890199, 2.355987, 1], [17, 0.08208599, -0.378817, 2.037849, 1], [18, 0.1066816, -0.725279, 2.025133, 1], [19, 0.06584667, -0.7658246, 1.899956, 1], [20, -0.04409888, 0.2482691, 2.439787, 1], [21, -0.7556335, 0.5171213, 2.327643, 1], [22, -0.6599247, 0.4606305, 2.276385, 1], [23, 0.1972453, -0.1531784, 2.181363, 1], [24, 0.1990846, -0.1288508, 2.1465, 1]]
[[0, -0.04367264, -0.1881834, 2.390834, 1], [1, -0.04492881, 0.0636601, 2.422182, 1], [2, -0.04411045, 0.3082502, 2.44246, 1], [3, -0.045757, 0.4440893, 2.426094, 1], [4, -0.2187492, 0.2570818, 2.4187, 1], [5, -0.449349, 0.3361189, 2.372284, 1], [6, -0.6518024, 0.3917921, 2.344972, 1], [7, -0.7095675, 0.4198532, 2.335304, 1], [8, 0.1390908, 0.221117, 2.413302, 1], [9, 0.2033993, 0.03535923, 2.41367, 1], [10, 0.196751, -0.1399561, 2.240109, 1], [11, 0.1880973, -0.1883302, 2.244409, 1], [12, -0.118257, -0.1826329, 2.362547, 1], [13, -0.1859983, -0.3736775, 2.0302, 1], [14, -0.237288, -0.7179556, 2.021359, 1], [15, -0.2028353, -0.7606039, 1.889721, 1], [16, 0.03217569, -0.1891218, 2.356425, 1], [17, 0.0821468, -0.3785639, 2.037788, 1], [18, 0.1065744, -0.7255157, 2.025106, 1], [19, 0.06584511, -0.7658185, 1.899909, 1], [20, -0.04439395, 0.2480645, 2.439492, 1], [21, -0.7768366, 0.4808754, 2.330506, 1], [22, -0.6904278, 0.4345989, 2.282546, 1], [23, 0.1699704, -0.2634513, 2.149318, 1], [24, 0.1690754, -0.2620641, 2.138, 1]]
[[0, -0.04314927, -0.1883806, 2.390753, 1], [1, -0.04494003, 0.0635768, 2.422065, 1], [2, -0.04523871, 0.3081893, 2.441911, 1], [3, -0.04580726, 0.4440088, 2.425855, 1], [4, -0.2190541, 0.2563694, 2.418779, 1], [5, -0.4560039, 0.3188441, 2.372991, 1], [6, -0.6579027, 0.3534313, 2.350549, 1], [7, -0.7222068, 0.3824992, 2.342403, 1], [8, 0.1399027, 0.221722, 2.41328, 1], [9, 0.2031228, 0.03560699, 2.414015, 1], [10, 0.1955828, -0.1520285, 2.23948, 1], [11, 0.1858196, -0.2136119, 2.227787, 1], [12, -0.1179044, -0.1828148, 2.362722, 1], [13, -0.1859782, -0.3741019, 2.030602, 1], [14, -0.2377296, -0.717679, 2.021877, 1], [15, -0.2039618, -0.7592762, 1.892428, 1], [16, 0.0329847, -0.1893194, 2.355995, 1], [17, 0.08221773, -0.3789215, 2.037802, 1], [18, 0.1065802, -0.7254332, 2.025259, 1], [19, 0.06646707, -0.7654551, 1.901148, 1], [20, -0.04507153, 0.2479665, 2.439082, 1], [21, -0.7954565, 0.4365414, 2.347418, 1], [22, -0.7142026, 0.4005933, 2.296087, 1], [23, 0.1675858, -0.2669907, 2.119563, 1], [24, 0.1801763, -0.2360189, 2.141, 1]]
[[0, -0.04212353, -0.189677, 2.390007, 1], [1, -0.04489314, 0.06291311, 2.421438, 1], [2, -0.04617042, 0.3078645, 2.441142, 1], [3, -0.04583454, 0.4440917, 2.425514, 1], [4, -0.2225485, 0.2515669, 2.419307, 1], [5, -0.4605512, 0.2999776, 2.375724, 1], [6, -0.6661459, 0.329754, 2.35385, 1], [7, -0.7246175, 0.3398184, 2.348635, 1], [8, 0.1404327, 0.2220441, 2.413041, 1], [9, 0.2013212, 0.02807399, 2.416845, 1], [10, 0.1954441, -0.1546129, 2.240232, 1], [11, 0.1869441, -0.2088887, 2.234089, 1], [12, -0.116422, -0.1851633, 2.361614, 1], [13, -0.1867927, -0.3765355, 2.030084, 1], [14, -0.2398989, -0.7166257, 2.025618, 1], [15, -0.2037913, -0.7592763, 1.893418, 1], [16, 0.03354691, -0.1897825, 2.355618, 1], [17, 0.08225542, -0.3790381, 2.03781, 1], [18, 0.1063291, -0.7255548, 2.024806, 1], [19, 0.06663018, -0.7648508, 1.9014, 1], [20, -0.0457211, 0.2475552, 2.438365, 1], [21, -0.7898639, 0.3806018, 2.336375, 1], [22, -0.697473, 0.3483334, 2.3005, 1], [23, 0.164934, -0.2659076, 2.122315, 1], [24, 0.1812952, -0.2313431, 2.147298, 1]]
[[0, -0.04215025, -0.189731, 2.389593, 1], [1, -0.04488052, 0.06248332, 2.420697, 1], [2, -0.04628703, 0.3071379, 2.440209, 1], [3, -0.04604238, 0.4440294, 2.425031, 1], [4, -0.2242656, 0.2487326, 2.419068, 1], [5, -0.4651364, 0.2769669, 2.378206, 1], [6, -0.6553577, 0.2751625, 2.364863, 1], [7, -0.7303983, 0.2992426, 2.354081, 1], [8, 0.1410529, 0.2221733, 2.41283, 1], [9, 0.2018544, 0.02985296, 2.417682, 1], [10, 0.1953295, -0.1568465, 2.242289, 1], [11, 0.1824244, -0.2244574, 2.213611, 1], [12, -0.1165347, -0.1851369, 2.361551, 1], [13, -0.1865996, -0.3767976, 2.030131, 1], [14, -0.2404807, -0.7158279, 2.027396, 1], [15, -0.203785, -0.7590039, 1.893979, 1], [16, 0.03375825, -0.1899551, 2.354487, 1], [17, 0.08232868, -0.3794769, 2.037399, 1], [18, 0.1064477, -0.7254507, 2.025015, 1], [19, 0.06729499, -0.7639619, 1.902905, 1], [20, -0.04582949, 0.2468835, 2.43744, 1], [21, -0.8007638, 0.3319081, 2.349619, 1], [22, -0.715143, 0.3118688, 2.304889, 1], [23, 0.1728368, -0.2725471, 2.120307, 1], [24, 0.1750236, -0.272288, 2.105, 1]]
[[0, -0.0413989, -0.1905369, 2.388945, 1], [1, -0.0446008, 0.06197655, 2.420052, 1], [2, -0.04645531, 0.3069703, 2.439638, 1], [3, -0.04645617, 0.4441304, 2.424182, 1], [4, -0.2267157, 0.2436706, 2.418839, 1], [5, -0.4642779, 0.2558924, 2.380239, 1], [6, -0.654472, 0.2516524, 2.366415, 1], [7, -0.7345079, 0.2596329, 2.358547, 1], [8, 0.1413429, 0.2224005, 2.412467, 1], [9, 0.2012818, 0.0306279, 2.41537, 1], [10, 0.1949458, -0.1510464, 2.239672, 1], [11, 0.1857566, -0.2076162, 2.226635, 1], [12, -0.1157006, -0.1863213, 2.360912, 1], [13, -0.1869093, -0.3788446, 2.030309, 1], [14, -0.2387953, -0.7169346, 2.025641, 1], [15, -0.2036504, -0.7595511, 1.893586, 1], [16, 0.03429271, -0.1903033, 2.354007, 1], [17, 0.08234517, -0.3795936, 2.037153, 1], [18, 0.1056515, -0.7252297, 2.023805, 1], [19, 0.06765062, -0.7632681, 1.903353, 1], [20, -0.04591531, 0.2466403, 2.43685, 1], [21, -0.7991284, 0.2872631, 2.351341, 1], [22, -0.7308019, 0.2770438, 2.313833, 1], [23, 0.1695564, -0.2670713, 2.122512, 1], [24, 0.1733912, -0.2686385, 2.105404, 1]]
[[0, -0.04236138, -0.1907719, 2.388465, 1], [1, -0.04524283, 0.06157303, 2.419302, 1], [2, -0.04698318, 0.3065272, 2.438617, 1], [3, -0.04675929, 0.4444679, 2.423504, 1], [4, -0.2274104, 0.2411329, 2.418736, 1], [5, -0.4595355, 0.2349902, 2.386183, 1], [6, -0.6488463, 0.2008568, 2.382713, 1], [7, -0.7252339, 0.2132134, 2.372605, 1], [8, 0.1417011, 0.2224782, 2.412357, 1], [9, 0.1992379, 0.02904221, 2.411853, 1], [10, 0.1958278, -0.1499814, 2.242336, 1], [11, 0.1855889, -0.2008456, 2.239557, 1], [12, -0.1173605, -0.1864688, 2.360529, 1], [13, -0.1868608, -0.3797995, 2.030046, 1], [14, -0.2389084, -0.7178926, 2.026062, 1], [15, -0.2036179, -0.7601945, 1.895578, 1], [16, 0.03379171, -0.1905217, 2.353543, 1], [17, 0.08234347, -0.3796688, 2.037146, 1], [18, 0.105017, -0.7251233, 2.022144, 1], [19, 0.06775472, -0.7630059, 1.903605, 1], [20, -0.04650256, 0.2461897, 2.435865, 1], [21, -0.7925857, 0.2366874, 2.365296, 1], [22, -0.7316138, 0.2351143, 2.3095, 1], [23, 0.1674396, -0.2655569, 2.13717, 1], [24, 0.165766, -0.2614265, 2.133, 1]]
[[0, -0.04210873, -0.1914555, 2.388716, 1], [1, -0.04501579, 0.06101597, 2.419081, 1], [2, -0.04683796, 0.3060856, 2.4379, 1], [3, -0.04685584, 0.4445015, 2.423335, 1], [4, -0.229167, 0.2335595, 2.417838, 1], [5, -0.4547951, 0.2147532, 2.389412, 1], [6, -0.6426241, 0.1677477, 2.394244, 1], [7, -0.7181687, 0.1709693, 2.38018, 1], [8, 0.1419546, 0.2224474, 2.412091, 1], [9, 0.2008769, 0.03010804, 2.411733, 1], [10, 0.1925649, -0.1844574, 2.255343, 1], [11, 0.1900668, -0.22379, 2.239687, 1], [12, -0.1173758, -0.1886019, 2.360528, 1], [13, -0.1870071, -0.3799719, 2.029665, 1], [14, -0.2387908, -0.7180823, 2.026169, 1], [15, -0.2033384, -0.7598857, 1.89684, 1], [16, 0.03429521, -0.1905408, 2.354105, 1], [17, 0.08260823, -0.380345, 2.037008, 1], [18, 0.1050208, -0.7251062, 2.022201, 1], [19, 0.06777507, -0.7629673, 1.903497, 1], [20, -0.04634852, 0.2457195, 2.435288, 1], [21, -0.7879839, 0.1866708, 2.372324, 1], [22, -0.7120659, 0.1888624, 2.326643, 1], [23, 0.184786, -0.2649978, 2.186315, 1], [24, 0.1986817, -0.195551, 2.218667, 1]]
[[0, -0.04219204, -0.1918072, 2.388939, 1], [1, -0.04506409, 0.06062197, 2.418852, 1], [2, -0.04697984, 0.3055636, 2.436877, 1], [3, -0.04706579, 0.4445917, 2.422702, 1], [4, -0.2299536, 0.2320829, 2.417938, 1], [5, -0.4590845, 0.19207, 2.394639, 1], [6, -0.6421157, 0.1407528, 2.397443, 1], [7, -0.7172866, 0.1302238, 2.38926, 1], [8, 0.1381883, 0.2198327, 2.40907, 1], [9, 0.2011117, 0.01976487, 2.415136, 1], [10, 0.1957791, -0.1585114, 2.254477, 1], [11, 0.1877192, -0.1966207, 2.249153, 1], [12, -0.1177128, -0.1892784, 2.360909, 1], [13, -0.187156, -0.3800768, 2.029926, 1], [14, -0.2398765, -0.7181827, 2.027805, 1], [15, -0.2068548, -0.7558598, 1.906941, 1], [16, 0.03433795, -0.1906039, 2.354234, 1], [17, 0.08266856, -0.3803915, 2.037006, 1], [18, 0.1050669, -0.7253727, 2.022322, 1], [19, 0.06791574, -0.7626405, 1.903878, 1], [20, -0.04647252, 0.2452181, 2.434502, 1], [21, -0.7927353, 0.1386216, 2.385462, 1], [22, -0.7172846, 0.1467028, 2.341167, 1], [23, 0.1636675, -0.2627244, 2.14332, 1], [24, 0.1628031, -0.2613368, 2.132, 1]]
