[['2, k, 0', [-0.06799298, -0.219278, 1.0]], ['2, k, 1', [-0.06589369, 0.04888659, 1.0]], ['2, k, 2', [-0.06275425, 0.3099649, 1.0]], ['2, k, 3', [-0.0504963, 0.434633, 1.0]], ['2, k, 4', [-0.2261864, 0.2016443, 1.0]], ['2, k, 5', [-0.2892056, 0.002011728, 1.0]], ['2, k, 6', [-0.3053674, -0.183625, 1.0]], ['2, k, 7', [-0.2982487, -0.240761, 1.0]], ['2, k, 8', [0.1125977, 0.1967896, 1.0]], ['2, k, 9', [0.1725852, -0.002931617, 1.0]], ['2, k, 10', [0.2231118, -0.2005927, 1.0]], ['2, k, 11', [0.2244653, -0.253793, 1.0]], ['2, k, 12', [-0.1555006, -0.2162496, 1.0]], ['2, k, 13', [-0.2474375, -0.3197239, 1.0]], ['2, k, 14', [-0.2277589, -0.6555516, 1.0]], ['2, k, 15', [-0.2475424, -0.7062493, 1.0]], ['2, k, 16', [0.0213255, -0.2177659, 1.0]], ['2, k, 17', [0.1478371, -0.3296637, 1.0]], ['2, k, 18', [0.118919, -0.649991, 1.0]], ['2, k, 19', [0.1554382, -0.6986845, 1.0]], ['2, k, 20', [-0.0638306, 0.2454259, 1.0]], ['2, k, 21', [-0.3156889, -0.2988659, 1.0]], ['2, k, 22', [-0.2452611, -0.237852, 1.0]], ['2, k, 23', [0.2455749, -0.32436, 1.0]], ['2, k, 24', [0.2463889, -0.2173518, 1.0]]]
[['2, k, 0', [-0.05728662, -0.2055357, 1.0]], ['2, k, 1', [-0.04229047, 0.05594506, 1.0]], ['2, k, 2', [-0.02556947, 0.3115119, 1.0]], ['2, k, 3', [-0.02705188, 0.4378465, 1.0]], ['2, k, 4', [-0.2094334, 0.2466206, 1.0]], ['2, k, 5', [-0.4132756, 0.2100625, 1.0]], ['2, k, 6', [-0.5845085, 0.2419235, 1.0]], ['2, k, 7', [-0.6658323, 0.2452363, 1.0]], ['2, k, 8', [0.1334915, 0.1958554, 1.0]], ['2, k, 9', [0.1918446, -0.004359602, 1.0]], ['2, k, 10', [0.2269761, -0.2055769, 1.0]], ['2, k, 11', [0.2202847, -0.270554, 1.0]], ['2, k, 12', [-0.1433758, -0.1958628, 1.0]], ['2, k, 13', [-0.2591586, -0.3462894, 1.0]], ['2, k, 14', [-0.2293809, -0.6575521, 1.0]], ['2, k, 15', [-0.2488261, -0.7042884, 1.0]], ['2, k, 16', [0.03010633, -0.2098083, 1.0]], ['2, k, 17', [0.169888, -0.3597514, 1.0]], ['2, k, 18', [0.117722, -0.6496214, 1.0]], ['2, k, 19', [0.1560853, -0.6968644, 1.0]], ['2, k, 20', [-0.02995852, 0.2484588, 1.0]], ['2, k, 21', [-0.733265, 0.2407291, 1.0]], ['2, k, 22', [-0.7179133, 0.2361844, 1.0]], ['2, k, 23', [0.2294299, -0.3411086, 1.0]], ['2, k, 24', [0.2431501, -0.2563498, 1.0]]]
[['2, k, 0', [-0.05704179, -0.206393, 1.0]], ['2, k, 1', [-0.04190245, 0.05571985, 1.0]], ['2, k, 2', [-0.02528645, 0.3116322, 1.0]], ['2, k, 3', [-0.02531539, 0.4379083, 1.0]], ['2, k, 4', [-0.2097742, 0.2422332, 1.0]], ['2, k, 5', [-0.4112738, 0.1923397, 1.0]], ['2, k, 6', [-0.5909181, 0.1916866, 1.0]], ['2, k, 7', [-0.6777815, 0.1788396, 1.0]], ['2, k, 8', [0.1337053, 0.1956079, 1.0]], ['2, k, 9', [0.1911609, -0.004806021, 1.0]], ['2, k, 10', [0.2276627, -0.2057133, 1.0]], ['2, k, 11', [0.2200216, -0.2702873, 1.0]], ['2, k, 12', [-0.1432077, -0.1969317, 1.0]], ['2, k, 13', [-0.2592156, -0.3458543, 1.0]], ['2, k, 14', [-0.2290749, -0.6571876, 1.0]], ['2, k, 15', [-0.2488141, -0.7040781, 1.0]], ['2, k, 16', [0.03045763, -0.2105155, 1.0]], ['2, k, 17', [0.1695435, -0.3591865, 1.0]], ['2, k, 18', [0.1177118, -0.6496994, 1.0]], ['2, k, 19', [0.1561515, -0.6968154, 1.0]], ['2, k, 20', [-0.0296283, 0.2485129, 1.0]], ['2, k, 21', [-0.7395005, 0.1683619, 1.0]], ['2, k, 22', [-0.6881983, 0.1589794, 1.0]], ['2, k, 23', [0.2277244, -0.3405429, 1.0]], ['2, k, 24', [0.2414795, -0.3086518, 1.0]]]
[['2, k, 0', [-0.05719632, -0.2071007, 1.0]], ['2, k, 1', [-0.04181941, 0.0555452, 1.0]], ['2, k, 2', [-0.02515808, 0.3116877, 1.0]], ['2, k, 3', [-0.02387013, 0.4376061, 1.0]], ['2, k, 4', [-0.2098082, 0.238478, 1.0]], ['2, k, 5', [-0.4090405, 0.1795229, 1.0]], ['2, k, 6', [-0.5907426, 0.1424151, 1.0]], ['2, k, 7', [-0.6797395, 0.1163274, 1.0]], ['2, k, 8', [0.1342003, 0.1953267, 1.0]], ['2, k, 9', [0.190698, -0.005374716, 1.0]], ['2, k, 10', [0.2278614, -0.2061249, 1.0]], ['2, k, 11', [0.2204542, -0.2696781, 1.0]], ['2, k, 12', [-0.1432873, -0.1977451, 1.0]], ['2, k, 13', [-0.2596489, -0.3461346, 1.0]], ['2, k, 14', [-0.2290761, -0.6571633, 1.0]], ['2, k, 15', [-0.2487538, -0.7039596, 1.0]], ['2, k, 16', [0.03025523, -0.2111538, 1.0]], ['2, k, 17', [0.1699549, -0.3590182, 1.0]], ['2, k, 18', [0.1177967, -0.6496654, 1.0]], ['2, k, 19', [0.1562238, -0.6969297, 1.0]], ['2, k, 20', [-0.02950345, 0.2485131, 1.0]], ['2, k, 21', [-0.7554814, 0.08803356, 1.0]], ['2, k, 22', [-0.7111953, 0.101693, 1.0]], ['2, k, 23', [0.2273184, -0.339881, 1.0]], ['2, k, 24', [0.2416077, -0.3093432, 1.0]]]
[['2, k, 0', [-0.05645289, -0.2085434, 1.0]], ['2, k, 1', [-0.04160082, 0.05518509, 1.0]], ['2, k, 2', [-0.02532222, 0.3118423, 1.0]], ['2, k, 3', [-0.02334853, 0.437889, 1.0]], ['2, k, 4', [-0.2091252, 0.2351814, 1.0]], ['2, k, 5', [-0.3999153, 0.1599877, 1.0]], ['2, k, 6', [-0.5883402, 0.08854407, 1.0]], ['2, k, 7', [-0.6672846, 0.05808317, 1.0]], ['2, k, 8', [0.1345166, 0.1953717, 1.0]], ['2, k, 9', [0.1874829, -0.006565102, 1.0]], ['2, k, 10', [0.2279636, -0.2070667, 1.0]], ['2, k, 11', [0.2202221, -0.268484, 1.0]], ['2, k, 12', [-0.1422089, -0.1998171, 1.0]], ['2, k, 13', [-0.2610061, -0.3463604, 1.0]], ['2, k, 14', [-0.2288369, -0.6573017, 1.0]], ['2, k, 15', [-0.2488708, -0.7038798, 1.0]], ['2, k, 16', [0.03073487, -0.2120751, 1.0]], ['2, k, 17', [0.1702771, -0.3591768, 1.0]], ['2, k, 18', [0.1177856, -0.6496705, 1.0]], ['2, k, 19', [0.1562494, -0.6969384, 1.0]], ['2, k, 20', [-0.02955022, 0.2485446, 1.0]], ['2, k, 21', [-0.7398578, 0.02153739, 1.0]], ['2, k, 22', [-0.66802, 0.01855319, 1.0]], ['2, k, 23', [0.228697, -0.3405416, 1.0]], ['2, k, 24', [0.2428882, -0.2986646, 1.0]]]
[['2, k, 0', [-0.05581352, -0.2091241, 1.0]], ['2, k, 1', [-0.0414398, 0.05500232, 1.0]], ['2, k, 2', [-0.02539886, 0.3118162, 1.0]], ['2, k, 3', [-0.02326626, 0.4379407, 1.0]], ['2, k, 4', [-0.2096866, 0.2327599, 1.0]], ['2, k, 5', [-0.3841382, 0.119605, 1.0]], ['2, k, 6', [-0.5658834, 0.04630061, 1.0]], ['2, k, 7', [-0.6572236, 0.002934621, 1.0]], ['2, k, 8', [0.1346188, 0.1953094, 1.0]], ['2, k, 9', [0.1871623, -0.006796315, 1.0]], ['2, k, 10', [0.2285093, -0.2073205, 1.0]], ['2, k, 11', [0.219847, -0.259515, 1.0]], ['2, k, 12', [-0.1418003, -0.2005154, 1.0]], ['2, k, 13', [-0.2611202, -0.3459616, 1.0]], ['2, k, 14', [-0.2287326, -0.6572674, 1.0]], ['2, k, 15', [-0.2489488, -0.7039553, 1.0]], ['2, k, 16', [0.03170406, -0.2125089, 1.0]], ['2, k, 17', [0.1696454, -0.3587082, 1.0]], ['2, k, 18', [0.1177629, -0.6496541, 1.0]], ['2, k, 19', [0.1562406, -0.6970208, 1.0]], ['2, k, 20', [-0.02956052, 0.2485089, 1.0]], ['2, k, 21', [-0.7262997, -0.04263192, 1.0]], ['2, k, 22', [-0.620499, 0.0005605218, 1.0]], ['2, k, 23', [0.2288451, -0.3283786, 1.0]], ['2, k, 24', [0.2436918, -0.2652811, 1.0]]]
[['2, k, 0', [-0.05574352, -0.2104872, 1.0]], ['2, k, 1', [-0.04148546, 0.05452634, 1.0]], ['2, k, 2', [-0.02581581, 0.3119302, 1.0]], ['2, k, 3', [-0.02316638, 0.4380748, 1.0]], ['2, k, 4', [-0.2097659, 0.2297771, 1.0]], ['2, k, 5', [-0.3822232, 0.1136508, 1.0]], ['2, k, 6', [-0.5519738, 0.01446777, 1.0]], ['2, k, 7', [-0.6403493, -0.04554098, 1.0]], ['2, k, 8', [0.1344338, 0.1949417, 1.0]], ['2, k, 9', [0.188379, -0.006459552, 1.0]], ['2, k, 10', [0.2288994, -0.2069301, 1.0]], ['2, k, 11', [0.2212156, -0.2708851, 1.0]], ['2, k, 12', [-0.1417876, -0.2021194, 1.0]], ['2, k, 13', [-0.261611, -0.3458778, 1.0]], ['2, k, 14', [-0.2284034, -0.6571796, 1.0]], ['2, k, 15', [-0.248882, -0.7036886, 1.0]], ['2, k, 16', [0.03180601, -0.2136158, 1.0]], ['2, k, 17', [0.1702188, -0.3587487, 1.0]], ['2, k, 18', [0.117723, -0.6496602, 1.0]], ['2, k, 19', [0.1562704, -0.6970046, 1.0]], ['2, k, 20', [-0.02982933, 0.2484566, 1.0]], ['2, k, 21', [-0.7046266, -0.09393188, 1.0]], ['2, k, 22', [-0.6133714, -0.05774818, 1.0]], ['2, k, 23', [0.227891, -0.3406709, 1.0]], ['2, k, 24', [0.2429377, -0.2982667, 1.0]]]
[['2, k, 0', [-0.0551058, -0.2117559, 1.0]], ['2, k, 1', [-0.04147667, 0.05396592, 1.0]], ['2, k, 2', [-0.02669405, 0.3119679, 1.0]], ['2, k, 3', [-0.02339117, 0.4380343, 1.0]], ['2, k, 4', [-0.210235, 0.2268595, 1.0]], ['2, k, 5', [-0.3741433, 0.09939884, 1.0]], ['2, k, 6', [-0.5364187, -0.01769254, 1.0]], ['2, k, 7', [-0.6048454, -0.07752386, 1.0]], ['2, k, 8', [0.1344286, 0.1949458, 1.0]], ['2, k, 9', [0.1883137, -0.006797293, 1.0]], ['2, k, 10', [0.2292668, -0.2076937, 1.0]], ['2, k, 11', [0.2214537, -0.2696232, 1.0]], ['2, k, 12', [-0.1408988, -0.2041765, 1.0]], ['2, k, 13', [-0.2628848, -0.3462001, 1.0]], ['2, k, 14', [-0.2281369, -0.6569532, 1.0]], ['2, k, 15', [-0.2483698, -0.7035412, 1.0]], ['2, k, 16', [0.03220591, -0.2142633, 1.0]], ['2, k, 17', [0.1704178, -0.3588626, 1.0]], ['2, k, 18', [0.1177016, -0.6495977, 1.0]], ['2, k, 19', [0.1562495, -0.6970057, 1.0]], ['2, k, 20', [-0.03039964, 0.248322, 1.0]], ['2, k, 21', [-0.6584067, -0.1343227, 1.0]], ['2, k, 22', [-0.6040071, -0.1247506, 1.0]], ['2, k, 23', [0.2276953, -0.3404433, 1.0]], ['2, k, 24', [0.2427816, -0.2761082, 1.0]]]
[['2, k, 0', [-0.05511582, -0.2124797, 1.0]], ['2, k, 1', [-0.04179448, 0.05362939, 1.0]], ['2, k, 2', [-0.02798921, 0.3121842, 1.0]], ['2, k, 3', [-0.02397898, 0.4381341, 1.0]], ['2, k, 4', [-0.2125949, 0.2229493, 1.0]], ['2, k, 5', [-0.3620951, 0.07964453, 1.0]], ['2, k, 6', [-0.5166771, -0.0500956, 1.0]], ['2, k, 7', [-0.5940703, -0.1290218, 1.0]], ['2, k, 8', [0.1340582, 0.1948425, 1.0]], ['2, k, 9', [0.1873743, -0.006821026, 1.0]], ['2, k, 10', [0.2291546, -0.2073223, 1.0]], ['2, k, 11', [0.2207758, -0.2573177, 1.0]], ['2, k, 12', [-0.1409515, -0.2052125, 1.0]], ['2, k, 13', [-0.2630921, -0.3461602, 1.0]], ['2, k, 14', [-0.2261566, -0.6567138, 1.0]], ['2, k, 15', [-0.2481451, -0.7027287, 1.0]], ['2, k, 16', [0.03221396, -0.2146628, 1.0]], ['2, k, 17', [0.1705723, -0.3588061, 1.0]], ['2, k, 18', [0.1176972, -0.6496537, 1.0]], ['2, k, 19', [0.1562985, -0.69704, 1.0]], ['2, k, 20', [-0.0313658, 0.2483436, 1.0]], ['2, k, 21', [-0.6481351, -0.1875705, 1.0]], ['2, k, 22', [-0.6090952, -0.1506997, 1.0]], ['2, k, 23', [0.2272648, -0.328564, 1.0]], ['2, k, 24', [0.2473422, -0.2574176, 1.0]]]
[['2, k, 0', [-0.05484645, -0.2134568, 1.0]], ['2, k, 1', [-0.04224506, 0.05312671, 1.0]], ['2, k, 2', [-0.03008326, 0.3122895, 1.0]], ['2, k, 3', [-0.02521709, 0.4384091, 1.0]], ['2, k, 4', [-0.2142397, 0.2189789, 1.0]], ['2, k, 5', [-0.3559959, 0.06859422, 1.0]], ['2, k, 6', [-0.5010541, -0.0738304, 1.0]], ['2, k, 7', [-0.5667642, -0.15798, 1.0]], ['2, k, 8', [0.1329096, 0.1948441, 1.0]], ['2, k, 9', [0.1858124, -0.007023877, 1.0]], ['2, k, 10', [0.2291261, -0.2076248, 1.0]], ['2, k, 11', [0.219073, -0.2571414, 1.0]], ['2, k, 12', [-0.1407854, -0.2066152, 1.0]], ['2, k, 13', [-0.2634528, -0.3460852, 1.0]], ['2, k, 14', [-0.2260451, -0.6564104, 1.0]], ['2, k, 15', [-0.2485063, -0.7033865, 1.0]], ['2, k, 16', [0.03252035, -0.2152277, 1.0]], ['2, k, 17', [0.1707343, -0.3588455, 1.0]], ['2, k, 18', [0.1176893, -0.6497012, 1.0]], ['2, k, 19', [0.1563459, -0.6970669, 1.0]], ['2, k, 20', [-0.03293969, 0.2482412, 1.0]], ['2, k, 21', [-0.6102757, -0.2190988, 1.0]], ['2, k, 22', [-0.5244415, -0.1389653, 1.0]], ['2, k, 23', [0.2271797, -0.3298651, 1.0]], ['2, k, 24', [0.2440407, -0.2646145, 1.0]]]
[['2, k, 0', [-0.0551521, -0.2143206, 1.0]], ['2, k, 1', [-0.04304249, 0.05262723, 1.0]], ['2, k, 2', [-0.03155791, 0.3123519, 1.0]], ['2, k, 3', [-0.02655656, 0.4384028, 1.0]], ['2, k, 4', [-0.2144128, 0.217831, 1.0]], ['2, k, 5', [-0.3472226, 0.05993411, 1.0]], ['2, k, 6', [-0.4847746, -0.09093729, 1.0]], ['2, k, 7', [-0.5405512, -0.1874865, 1.0]], ['2, k, 8', [0.1319869, 0.1945232, 1.0]], ['2, k, 9', [0.1853516, -0.007176661, 1.0]], ['2, k, 10', [0.2293542, -0.2078539, 1.0]], ['2, k, 11', [0.2216039, -0.2574107, 1.0]], ['2, k, 12', [-0.1411939, -0.2075733, 1.0]], ['2, k, 13', [-0.2638898, -0.3463666, 1.0]], ['2, k, 14', [-0.2259604, -0.6562939, 1.0]], ['2, k, 15', [-0.2485729, -0.7034675, 1.0]], ['2, k, 16', [0.03231856, -0.2159019, 1.0]], ['2, k, 17', [0.171106, -0.3587319, 1.0]], ['2, k, 18', [0.1176377, -0.6498174, 1.0]], ['2, k, 19', [0.156426, -0.6971354, 1.0]], ['2, k, 20', [-0.03426499, 0.2481658, 1.0]], ['2, k, 21', [-0.5779885, -0.2581734, 1.0]], ['2, k, 22', [-0.5092046, -0.1904734, 1.0]], ['2, k, 23', [0.2292545, -0.3290906, 1.0]], ['2, k, 24', [0.2463451, -0.3274299, 1.0]]]
[['2, k, 0', [-0.05500884, -0.2155371, 1.0]], ['2, k, 1', [-0.04355114, 0.05185046, 1.0]], ['2, k, 2', [-0.03288561, 0.3119594, 1.0]], ['2, k, 3', [-0.02807954, 0.437825, 1.0]], ['2, k, 4', [-0.2152019, 0.2161845, 1.0]], ['2, k, 5', [-0.3391736, 0.05247735, 1.0]], ['2, k, 6', [-0.4611847, -0.1131014, 1.0]], ['2, k, 7', [-0.5152801, -0.2038182, 1.0]], ['2, k, 8', [0.1304643, 0.1944308, 1.0]], ['2, k, 9', [0.1841124, -0.007270355, 1.0]], ['2, k, 10', [0.229413, -0.2079759, 1.0]], ['2, k, 11', [0.2194314, -0.2562652, 1.0]], ['2, k, 12', [-0.1409515, -0.2091696, 1.0]], ['2, k, 13', [-0.2642198, -0.345933, 1.0]], ['2, k, 14', [-0.2255313, -0.6559273, 1.0]], ['2, k, 15', [-0.2491983, -0.7036584, 1.0]], ['2, k, 16', [0.03237891, -0.2167419, 1.0]], ['2, k, 17', [0.171337, -0.3585912, 1.0]], ['2, k, 18', [0.1175861, -0.6497961, 1.0]], ['2, k, 19', [0.1563872, -0.6971557, 1.0]], ['2, k, 20', [-0.03537994, 0.2476846, 1.0]], ['2, k, 21', [-0.5443568, -0.2724574, 1.0]], ['2, k, 22', [-0.4987146, -0.2130698, 1.0]], ['2, k, 23', [0.2302553, -0.32836, 1.0]], ['2, k, 24', [0.2444286, -0.2671686, 1.0]]]
[['2, k, 0', [-0.05472378, -0.2165097, 1.0]], ['2, k, 1', [-0.0439866, 0.05136756, 1.0]], ['2, k, 2', [-0.0342803, 0.312154, 1.0]], ['2, k, 3', [-0.03056077, 0.4379559, 1.0]], ['2, k, 4', [-0.2155769, 0.2143529, 1.0]], ['2, k, 5', [-0.3308038, 0.045587, 1.0]], ['2, k, 6', [-0.4497799, -0.1221861, 1.0]], ['2, k, 7', [-0.489023, -0.2233673, 1.0]], ['2, k, 8', [0.1294959, 0.194774, 1.0]], ['2, k, 9', [0.1835487, -0.006758646, 1.0]], ['2, k, 10', [0.2293088, -0.20747, 1.0]], ['2, k, 11', [0.2211463, -0.2553968, 1.0]], ['2, k, 12', [-0.1407016, -0.2104782, 1.0]], ['2, k, 13', [-0.2647379, -0.3461383, 1.0]], ['2, k, 14', [-0.2254812, -0.6559834, 1.0]], ['2, k, 15', [-0.2492425, -0.7036607, 1.0]], ['2, k, 16', [0.03266748, -0.2173533, 1.0]], ['2, k, 17', [0.1717035, -0.3588173, 1.0]], ['2, k, 18', [0.1176167, -0.6495856, 1.0]], ['2, k, 19', [0.1563397, -0.6970899, 1.0]], ['2, k, 20', [-0.03652919, 0.2476962, 1.0]], ['2, k, 21', [-0.5121679, -0.2932287, 1.0]], ['2, k, 22', [-0.4650002, -0.2309249, 1.0]], ['2, k, 23', [0.2319571, -0.3294824, 1.0]], ['2, k, 24', [0.24494, -0.2675062, 1.0]]]
[['2, k, 0', [-0.0549711, -0.2170141, 1.0]], ['2, k, 1', [-0.0450094, 0.05070899, 1.0]], ['2, k, 2', [-0.03613063, 0.3115948, 1.0]], ['2, k, 3', [-0.03223345, 0.4378934, 1.0]], ['2, k, 4', [-0.216119, 0.2137363, 1.0]], ['2, k, 5', [-0.3261958, 0.04207091, 1.0]], ['2, k, 6', [-0.4311725, -0.1361174, 1.0]], ['2, k, 7', [-0.4681323, -0.24047, 1.0]], ['2, k, 8', [0.1289027, 0.1948735, 1.0]], ['2, k, 9', [0.1826895, -0.006800771, 1.0]], ['2, k, 10', [0.2289481, -0.2075993, 1.0]], ['2, k, 11', [0.219865, -0.2573556, 1.0]], ['2, k, 12', [-0.141054, -0.2110719, 1.0]], ['2, k, 13', [-0.2648134, -0.3465061, 1.0]], ['2, k, 14', [-0.2252773, -0.6567374, 1.0]], ['2, k, 15', [-0.2493818, -0.7038308, 1.0]], ['2, k, 16', [0.03251213, -0.2177488, 1.0]], ['2, k, 17', [0.1720435, -0.3589322, 1.0]], ['2, k, 18', [0.1177273, -0.6495172, 1.0]], ['2, k, 19', [0.1563504, -0.6971159, 1.0]], ['2, k, 20', [-0.03821013, 0.2471253, 1.0]], ['2, k, 21', [-0.4829412, -0.3127181, 1.0]], ['2, k, 22', [-0.440376, -0.2358454, 1.0]], ['2, k, 23', [0.2323294, -0.3310642, 1.0]], ['2, k, 24', [0.2434807, -0.2852142, 1.0]]]
[['2, k, 0', [-0.05392537, -0.2179466, 1.0]], ['2, k, 1', [-0.04511528, 0.05044897, 1.0]], ['2, k, 2', [-0.03747033, 0.3113351, 1.0]], ['2, k, 3', [-0.03389622, 0.4376744, 1.0]], ['2, k, 4', [-0.2163069, 0.2119556, 1.0]], ['2, k, 5', [-0.3208936, 0.03756596, 1.0]], ['2, k, 6', [-0.4112203, -0.1490548, 1.0]], ['2, k, 7', [-0.4461206, -0.2532338, 1.0]], ['2, k, 8', [0.1279049, 0.1949369, 1.0]], ['2, k, 9', [0.1824649, -0.006533828, 1.0]], ['2, k, 10', [0.2286408, -0.2074879, 1.0]], ['2, k, 11', [0.2201837, -0.2567076, 1.0]], ['2, k, 12', [-0.1403538, -0.2124579, 1.0]], ['2, k, 13', [-0.2648465, -0.3456882, 1.0]], ['2, k, 14', [-0.2253748, -0.6568914, 1.0]], ['2, k, 15', [-0.2495853, -0.7041358, 1.0]], ['2, k, 16', [0.03397953, -0.2182279, 1.0]], ['2, k, 17', [0.1710471, -0.3585207, 1.0]], ['2, k, 18', [0.1176904, -0.6494424, 1.0]], ['2, k, 19', [0.1563238, -0.6970828, 1.0]], ['2, k, 20', [-0.03911824, 0.246854, 1.0]], ['2, k, 21', [-0.46188, -0.3192692, 1.0]], ['2, k, 22', [-0.4206374, -0.2544399, 1.0]], ['2, k, 23', [0.2317527, -0.32985, 1.0]], ['2, k, 24', [0.2456408, -0.2916437, 1.0]]]
[['2, k, 0', [-0.05409875, -0.218432, 1.0]], ['2, k, 1', [-0.04608075, 0.04974237, 1.0]], ['2, k, 2', [-0.03923743, 0.310696, 1.0]], ['2, k, 3', [-0.03522078, 0.4377781, 1.0]], ['2, k, 4', [-0.2168108, 0.2094218, 1.0]], ['2, k, 5', [-0.3117346, 0.03104261, 1.0]], ['2, k, 6', [-0.3958742, -0.1585236, 1.0]], ['2, k, 7', [-0.4246936, -0.2686167, 1.0]], ['2, k, 8', [0.1274555, 0.1948611, 1.0]], ['2, k, 9', [0.1823793, -0.00643738, 1.0]], ['2, k, 10', [0.2282416, -0.2074232, 1.0]], ['2, k, 11', [0.2191936, -0.2541053, 1.0]], ['2, k, 12', [-0.1406019, -0.2129927, 1.0]], ['2, k, 13', [-0.2650568, -0.3457327, 1.0]], ['2, k, 14', [-0.2252872, -0.6568164, 1.0]], ['2, k, 15', [-0.2497924, -0.7043471, 1.0]], ['2, k, 16', [0.03387227, -0.2186278, 1.0]], ['2, k, 17', [0.1715037, -0.3587578, 1.0]], ['2, k, 18', [0.117714, -0.6494036, 1.0]], ['2, k, 19', [0.1562597, -0.6969886, 1.0]], ['2, k, 20', [-0.04075538, 0.2462066, 1.0]], ['2, k, 21', [-0.4315523, -0.3367091, 1.0]], ['2, k, 22', [-0.401385, -0.2906344, 1.0]], ['2, k, 23', [0.2338139, -0.3291895, 1.0]], ['2, k, 24', [0.2444839, -0.2633229, 1.0]]]
[['2, k, 0', [-0.05431713, -0.2188275, 1.0]], ['2, k, 1', [-0.04691012, 0.04930207, 1.0]], ['2, k, 2', [-0.04071632, 0.3104678, 1.0]], ['2, k, 3', [-0.03674242, 0.4374458, 1.0]], ['2, k, 4', [-0.216922, 0.2085268, 1.0]], ['2, k, 5', [-0.3072205, 0.02788114, 1.0]], ['2, k, 6', [-0.3824565, -0.165483, 1.0]], ['2, k, 7', [-0.4057139, -0.27321, 1.0]], ['2, k, 8', [0.1265078, 0.194818, 1.0]], ['2, k, 9', [0.1810121, -0.006706372, 1.0]], ['2, k, 10', [0.227997, -0.2076334, 1.0]], ['2, k, 11', [0.2198616, -0.2547098, 1.0]], ['2, k, 12', [-0.1409428, -0.2135555, 1.0]], ['2, k, 13', [-0.2650177, -0.3455988, 1.0]], ['2, k, 14', [-0.2256111, -0.6572458, 1.0]], ['2, k, 15', [-0.2501874, -0.7046501, 1.0]], ['2, k, 16', [0.03374704, -0.2188561, 1.0]], ['2, k, 17', [0.1716054, -0.3587398, 1.0]], ['2, k, 18', [0.1177182, -0.6494803, 1.0]], ['2, k, 19', [0.1562922, -0.6970236, 1.0]], ['2, k, 20', [-0.04211552, 0.2459305, 1.0]], ['2, k, 21', [-0.415744, -0.3363711, 1.0]], ['2, k, 22', [-0.3848337, -0.3155321, 1.0]], ['2, k, 23', [0.2300701, -0.3299929, 1.0]], ['2, k, 24', [0.2474428, -0.2238569, 1.0]]]
[['2, k, 0', [-0.05425279, -0.2192616, 1.0]], ['2, k, 1', [-0.04724005, 0.04899454, 1.0]], ['2, k, 2', [-0.04150639, 0.3103888, 1.0]], ['2, k, 3', [-0.03870028, 0.4372753, 1.0]], ['2, k, 4', [-0.2170948, 0.2076499, 1.0]], ['2, k, 5', [-0.3017195, 0.02415945, 1.0]], ['2, k, 6', [-0.3701662, -0.1716204, 1.0]], ['2, k, 7', [-0.3891446, -0.27506, 1.0]], ['2, k, 8', [0.1254838, 0.1950545, 1.0]], ['2, k, 9', [0.1794692, -0.006599038, 1.0]], ['2, k, 10', [0.2270311, -0.207432, 1.0]], ['2, k, 11', [0.2200219, -0.2636028, 1.0]], ['2, k, 12', [-0.1409158, -0.2142143, 1.0]], ['2, k, 13', [-0.2651277, -0.345145, 1.0]], ['2, k, 14', [-0.2279096, -0.6568922, 1.0]], ['2, k, 15', [-0.2502564, -0.7061263, 1.0]], ['2, k, 16', [0.03386511, -0.2191996, 1.0]], ['2, k, 17', [0.1718276, -0.359156, 1.0]], ['2, k, 18', [0.1176376, -0.6496513, 1.0]], ['2, k, 19', [0.1563327, -0.6970527, 1.0]], ['2, k, 20', [-0.04280384, 0.2457959, 1.0]], ['2, k, 21', [-0.402741, -0.3463983, 1.0]], ['2, k, 22', [-0.3663748, -0.2813987, 1.0]], ['2, k, 23', [0.2303556, -0.3372188, 1.0]], ['2, k, 24', [0.2434065, -0.3094422, 1.0]]]
