[['2, k, 0', [-0.07153983, -0.08832856, 1.0]], ['2, k, 1', [-0.07133274, 0.2137398, 1.0]], ['2, k, 2', [-0.07046115, 0.5058352, 1.0]], ['2, k, 3', [-0.06397357, 0.6417699, 1.0]], ['2, k, 4', [-0.2132338, 0.3705936, 1.0]], ['2, k, 5', [-0.2546206, 0.135467, 1.0]], ['2, k, 6', [-0.2641038, -0.0795988, 1.0]], ['2, k, 7', [-0.2627681, -0.1246947, 1.0]], ['2, k, 8', [0.08841644, 0.3776846, 1.0]], ['2, k, 9', [0.1337525, 0.1524494, 1.0]], ['2, k, 10', [0.1349437, -0.05464871, 1.0]], ['2, k, 11', [0.1247372, -0.09145834, 1.0]], ['2, k, 12', [-0.1375524, -0.08717915, 1.0]], ['2, k, 13', [-0.1336562, -0.3775753, 1.0]], ['2, k, 14', [-0.121078, -0.6715115, 1.0]], ['2, k, 15', [-0.1072841, -0.7403539, 1.0]], ['2, k, 16', [-0.002899089, -0.08751861, 1.0]], ['2, k, 17', [-0.02416702, -0.3832798, 1.0]], ['2, k, 18', [-0.04418095, -0.6759003, 1.0]], ['2, k, 19', [-0.01312464, -0.7269418, 1.0]], ['2, k, 20', [-0.07083783, 0.4340258, 1.0]], ['2, k, 21', [-0.2776447, -0.1939454, 1.0]], ['2, k, 22', [-0.226621, -0.1120805, 1.0]], ['2, k, 23', [0.1173903, -0.1741041, 1.0]], ['2, k, 24', [0.1535383, -0.1168243, 1.0]]]
[['2, k, 0', [-0.06903605, -0.02807393, 1.0]], ['2, k, 1', [-0.07032771, 0.2493984, 1.0]], ['2, k, 2', [-0.07163368, 0.521131, 1.0]], ['2, k, 3', [-0.06901719, 0.6500841, 1.0]], ['2, k, 4', [-0.2037377, 0.4961883, 1.0]], ['2, k, 5', [-0.2435973, 0.7243475, 1.0]], ['2, k, 6', [-0.2411729, 0.9229649, 1.0]], ['2, k, 7', [-0.2488465, 0.9640454, 1.0]], ['2, k, 8', [0.08320248, 0.3798762, 1.0]], ['2, k, 9', [0.1434889, 0.1503168, 1.0]], ['2, k, 10', [0.1613017, -0.03484575, 1.0]], ['2, k, 11', [0.160851, -0.09695532, 1.0]], ['2, k, 12', [-0.1332036, -0.02304706, 1.0]], ['2, k, 13', [-0.1311023, -0.3350137, 1.0]], ['2, k, 14', [-0.1228254, -0.6606773, 1.0]], ['2, k, 15', [-0.1057668, -0.7329264, 1.0]], ['2, k, 16', [-0.003749179, -0.03197746, 1.0]], ['2, k, 17', [-0.0181025, -0.3428591, 1.0]], ['2, k, 18', [-0.03221781, -0.6449191, 1.0]], ['2, k, 19', [-0.02225296, -0.7173699, 1.0]], ['2, k, 20', [-0.07156198, 0.4544918, 1.0]], ['2, k, 21', [-0.2478576, 1.022184, 1.0]], ['2, k, 22', [-0.2818604, 0.9578123, 1.0]], ['2, k, 23', [0.1566195, -0.1683717, 1.0]], ['2, k, 24', [0.1903765, -0.1037592, 1.0]]]
[['2, k, 0', [-0.0690428, -0.02809419, 1.0]], ['2, k, 1', [-0.07014949, 0.2494126, 1.0]], ['2, k, 2', [-0.07092667, 0.5209254, 1.0]], ['2, k, 3', [-0.06893035, 0.649542, 1.0]], ['2, k, 4', [-0.2077167, 0.502533, 1.0]], ['2, k, 5', [-0.2480019, 0.7302183, 1.0]], ['2, k, 6', [-0.2487769, 0.9253548, 1.0]], ['2, k, 7', [-0.2598917, 0.9643701, 1.0]], ['2, k, 8', [0.08329723, 0.3795224, 1.0]], ['2, k, 9', [0.1440156, 0.1500087, 1.0]], ['2, k, 10', [0.1615106, -0.03484733, 1.0]], ['2, k, 11', [0.1621364, -0.09491324, 1.0]], ['2, k, 12', [-0.1331593, -0.02307243, 1.0]], ['2, k, 13', [-0.1304258, -0.3355977, 1.0]], ['2, k, 14', [-0.1233336, -0.660045, 1.0]], ['2, k, 15', [-0.1008344, -0.7317176, 1.0]], ['2, k, 16', [-0.00381181, -0.03205364, 1.0]], ['2, k, 17', [-0.01790934, -0.3429951, 1.0]], ['2, k, 18', [-0.03220095, -0.6449876, 1.0]], ['2, k, 19', [-0.02245717, -0.7176453, 1.0]], ['2, k, 20', [-0.07096975, 0.4543342, 1.0]], ['2, k, 21', [-0.2551753, 1.02103, 1.0]], ['2, k, 22', [-0.2893113, 0.9443153, 1.0]], ['2, k, 23', [0.157831, -0.1665101, 1.0]], ['2, k, 24', [0.1851419, -0.0994022, 1.0]]]
[['2, k, 0', [-0.06921194, -0.0287822, 1.0]], ['2, k, 1', [-0.06987638, 0.2490101, 1.0]], ['2, k, 2', [-0.06999204, 0.5205203, 1.0]], ['2, k, 3', [-0.06877536, 0.6490822, 1.0]], ['2, k, 4', [-0.2077847, 0.5015395, 1.0]], ['2, k, 5', [-0.2647062, 0.7193829, 1.0]], ['2, k, 6', [-0.2581413, 0.926031, 1.0]], ['2, k, 7', [-0.2732852, 0.9658001, 1.0]], ['2, k, 8', [0.08334707, 0.3795108, 1.0]], ['2, k, 9', [0.1443325, 0.1500355, 1.0]], ['2, k, 10', [0.1619139, -0.03607224, 1.0]], ['2, k, 11', [0.1622499, -0.09547434, 1.0]], ['2, k, 12', [-0.133185, -0.02401107, 1.0]], ['2, k, 13', [-0.1301547, -0.336736, 1.0]], ['2, k, 14', [-0.1233219, -0.6599101, 1.0]], ['2, k, 15', [-0.0934363, -0.7306581, 1.0]], ['2, k, 16', [-0.004009588, -0.03261472, 1.0]], ['2, k, 17', [-0.01792103, -0.3429868, 1.0]], ['2, k, 18', [-0.03214826, -0.6449515, 1.0]], ['2, k, 19', [-0.02167618, -0.7180701, 1.0]], ['2, k, 20', [-0.07017767, 0.4538959, 1.0]], ['2, k, 21', [-0.2740209, 1.01759, 1.0]], ['2, k, 22', [-0.3015783, 0.9435849, 1.0]], ['2, k, 23', [0.1552659, -0.166713, 1.0]], ['2, k, 24', [0.1857823, -0.09898736, 1.0]]]
[['2, k, 0', [-0.06913643, -0.02976975, 1.0]], ['2, k, 1', [-0.06941368, 0.2484013, 1.0]], ['2, k, 2', [-0.06909735, 0.5200006, 1.0]], ['2, k, 3', [-0.06796613, 0.648127, 1.0]], ['2, k, 4', [-0.2075345, 0.499337, 1.0]], ['2, k, 5', [-0.2680826, 0.7177048, 1.0]], ['2, k, 6', [-0.2717285, 0.9212697, 1.0]], ['2, k, 7', [-0.2867255, 0.9565179, 1.0]], ['2, k, 8', [0.08361078, 0.3793673, 1.0]], ['2, k, 9', [0.1441485, 0.1497646, 1.0]], ['2, k, 10', [0.1641527, -0.07206374, 1.0]], ['2, k, 11', [0.1613068, -0.1059423, 1.0]], ['2, k, 12', [-0.1329557, -0.02525218, 1.0]], ['2, k, 13', [-0.12952, -0.3367265, 1.0]], ['2, k, 14', [-0.1227432, -0.6602827, 1.0]], ['2, k, 15', [-0.1052693, -0.7334651, 1.0]], ['2, k, 16', [-0.003966929, -0.03343426, 1.0]], ['2, k, 17', [-0.0178404, -0.3429224, 1.0]], ['2, k, 18', [-0.03210697, -0.64521, 1.0]], ['2, k, 19', [-0.02292595, -0.7180297, 1.0]], ['2, k, 20', [-0.06935707, 0.4533262, 1.0]], ['2, k, 21', [-0.2925417, 1.009355, 1.0]], ['2, k, 22', [-0.319156, 0.9416097, 1.0]], ['2, k, 23', [0.1577109, -0.1493645, 1.0]], ['2, k, 24', [0.185837, -0.1011533, 1.0]]]
[['2, k, 0', [-0.06879452, -0.0306962, 1.0]], ['2, k, 1', [-0.06785004, 0.2474229, 1.0]], ['2, k, 2', [-0.06511, 0.5184791, 1.0]], ['2, k, 3', [-0.06727575, 0.6474792, 1.0]], ['2, k, 4', [-0.2069252, 0.4965337, 1.0]], ['2, k, 5', [-0.2756062, 0.71009, 1.0]], ['2, k, 6', [-0.2936545, 0.8809634, 1.0]], ['2, k, 7', [-0.3069784, 0.9300719, 1.0]], ['2, k, 8', [0.08413268, 0.3800814, 1.0]], ['2, k, 9', [0.1442199, 0.1502638, 1.0]], ['2, k, 10', [0.1635116, -0.07286885, 1.0]], ['2, k, 11', [0.1608167, -0.1053852, 1.0]], ['2, k, 12', [-0.132771, -0.02629378, 1.0]], ['2, k, 13', [-0.127636, -0.3407584, 1.0]], ['2, k, 14', [-0.1241475, -0.6631075, 1.0]], ['2, k, 15', [-0.08083804, -0.7285759, 1.0]], ['2, k, 16', [-0.003347288, -0.03433666, 1.0]], ['2, k, 17', [-0.01763369, -0.3434052, 1.0]], ['2, k, 18', [-0.03169324, -0.645656, 1.0]], ['2, k, 19', [-0.02047922, -0.718393, 1.0]], ['2, k, 20', [-0.0660346, 0.4519212, 1.0]], ['2, k, 21', [-0.3106939, 0.9993654, 1.0]], ['2, k, 22', [-0.3382875, 0.9161875, 1.0]], ['2, k, 23', [0.1590869, -0.1473616, 1.0]], ['2, k, 24', [0.1849568, -0.1025073, 1.0]]]
[['2, k, 0', [-0.06597663, -0.04062681, 1.0]], ['2, k, 1', [-0.06536109, 0.2431914, 1.0]], ['2, k, 2', [-0.06353744, 0.5173147, 1.0]], ['2, k, 3', [-0.06406087, 0.6468281, 1.0]], ['2, k, 4', [-0.1962401, 0.4415714, 1.0]], ['2, k, 5', [-0.3001329, 0.618601, 1.0]], ['2, k, 6', [-0.3642677, 0.7827565, 1.0]], ['2, k, 7', [-0.3886217, 0.8328452, 1.0]], ['2, k, 8', [0.08769986, 0.3802665, 1.0]], ['2, k, 9', [0.1443111, 0.1493769, 1.0]], ['2, k, 10', [0.1646714, -0.03252187, 1.0]], ['2, k, 11', [0.160668, -0.09540393, 1.0]], ['2, k, 12', [-0.1318173, -0.03506248, 1.0]], ['2, k, 13', [-0.1258245, -0.3492004, 1.0]], ['2, k, 14', [-0.1235862, -0.6618723, 1.0]], ['2, k, 15', [-0.09451266, -0.7330421, 1.0]], ['2, k, 16', [0.001861404, -0.04546525, 1.0]], ['2, k, 17', [-0.01771771, -0.3453826, 1.0]], ['2, k, 18', [-0.03110727, -0.6456668, 1.0]], ['2, k, 19', [-0.02097787, -0.7172194, 1.0]], ['2, k, 20', [-0.06419194, 0.4501521, 1.0]], ['2, k, 21', [-0.4083935, 0.8997308, 1.0]], ['2, k, 22', [-0.4191238, 0.8175777, 1.0]], ['2, k, 23', [0.1596375, -0.1627624, 1.0]], ['2, k, 24', [0.1867924, -0.1000541, 1.0]]]
[['2, k, 0', [-0.06520866, -0.04618511, 1.0]], ['2, k, 1', [-0.06347384, 0.239939, 1.0]], ['2, k, 2', [-0.06107636, 0.5160831, 1.0]], ['2, k, 3', [-0.06064207, 0.6459297, 1.0]], ['2, k, 4', [-0.1962408, 0.4406479, 1.0]], ['2, k, 5', [-0.311279, 0.5978428, 1.0]], ['2, k, 6', [-0.3934254, 0.7380424, 1.0]], ['2, k, 7', [-0.4164438, 0.7841072, 1.0]], ['2, k, 8', [0.09031557, 0.3795546, 1.0]], ['2, k, 9', [0.1449484, 0.1480391, 1.0]], ['2, k, 10', [0.1633411, -0.03493378, 1.0]], ['2, k, 11', [0.1603192, -0.0947248, 1.0]], ['2, k, 12', [-0.1315211, -0.04192351, 1.0]], ['2, k, 13', [-0.126099, -0.3515709, 1.0]], ['2, k, 14', [-0.1220352, -0.663228, 1.0]], ['2, k, 15', [-0.09363182, -0.7345354, 1.0]], ['2, k, 16', [0.002932762, -0.04966471, 1.0]], ['2, k, 17', [-0.0172056, -0.3497126, 1.0]], ['2, k, 18', [-0.03247758, -0.6461331, 1.0]], ['2, k, 19', [-0.01992897, -0.7179851, 1.0]], ['2, k, 20', [-0.06183177, 0.4484292, 1.0]], ['2, k, 21', [-0.4396982, 0.8425009, 1.0]], ['2, k, 22', [-0.4379095, 0.7645653, 1.0]], ['2, k, 23', [0.1616317, -0.1607407, 1.0]], ['2, k, 24', [0.1841803, -0.1003352, 1.0]]]
[['2, k, 0', [-0.06400061, -0.05403809, 1.0]], ['2, k, 1', [-0.06165522, 0.2363179, 1.0]], ['2, k, 2', [-0.05904468, 0.5154113, 1.0]], ['2, k, 3', [-0.05836059, 0.6450301, 1.0]], ['2, k, 4', [-0.1967757, 0.4342455, 1.0]], ['2, k, 5', [-0.3111452, 0.5444196, 1.0]], ['2, k, 6', [-0.4154575, 0.6834708, 1.0]], ['2, k, 7', [-0.4398676, 0.712483, 1.0]], ['2, k, 8', [0.0920191, 0.3794971, 1.0]], ['2, k, 9', [0.1450547, 0.1474978, 1.0]], ['2, k, 10', [0.1630733, -0.03526609, 1.0]], ['2, k, 11', [0.1595684, -0.09831952, 1.0]], ['2, k, 12', [-0.1309321, -0.05125359, 1.0]], ['2, k, 13', [-0.1253602, -0.3540465, 1.0]], ['2, k, 14', [-0.1224739, -0.6636479, 1.0]], ['2, k, 15', [-0.09541513, -0.7350406, 1.0]], ['2, k, 16', [0.004580767, -0.05575126, 1.0]], ['2, k, 17', [-0.01656536, -0.3546053, 1.0]], ['2, k, 18', [-0.03242258, -0.6461384, 1.0]], ['2, k, 19', [-0.01829747, -0.7179345, 1.0]], ['2, k, 20', [-0.05985421, 0.4471233, 1.0]], ['2, k, 21', [-0.4700236, 0.7673063, 1.0]], ['2, k, 22', [-0.4588109, 0.6954039, 1.0]], ['2, k, 23', [0.1554164, -0.1704025, 1.0]], ['2, k, 24', [0.1833599, -0.1057333, 1.0]]]
[['2, k, 0', [-0.06381479, -0.06088062, 1.0]], ['2, k, 1', [-0.0607469, 0.2326683, 1.0]], ['2, k, 2', [-0.05795931, 0.5145895, 1.0]], ['2, k, 3', [-0.05470952, 0.6451232, 1.0]], ['2, k, 4', [-0.1954746, 0.4287004, 1.0]], ['2, k, 5', [-0.322655, 0.5101811, 1.0]], ['2, k, 6', [-0.427422, 0.6031728, 1.0]], ['2, k, 7', [-0.4587308, 0.6432419, 1.0]], ['2, k, 8', [0.09507162, 0.3779356, 1.0]], ['2, k, 9', [0.1453278, 0.1451307, 1.0]], ['2, k, 10', [0.1601932, -0.0417037, 1.0]], ['2, k, 11', [0.1557806, -0.09602333, 1.0]], ['2, k, 12', [-0.13099, -0.05690698, 1.0]], ['2, k, 13', [-0.1256979, -0.3568553, 1.0]], ['2, k, 14', [-0.1219192, -0.6642895, 1.0]], ['2, k, 15', [-0.09119248, -0.7352183, 1.0]], ['2, k, 16', [0.005072547, -0.06343172, 1.0]], ['2, k, 17', [-0.01692684, -0.3592081, 1.0]], ['2, k, 18', [-0.03252696, -0.6505099, 1.0]], ['2, k, 19', [-0.0183679, -0.7204276, 1.0]], ['2, k, 20', [-0.05875677, 0.4457085, 1.0]], ['2, k, 21', [-0.4887523, 0.6960374, 1.0]], ['2, k, 22', [-0.4754291, 0.6301187, 1.0]], ['2, k, 23', [0.1527879, -0.1705202, 1.0]], ['2, k, 24', [0.1821626, -0.1032715, 1.0]]]
[['2, k, 0', [-0.06397396, -0.06581709, 1.0]], ['2, k, 1', [-0.05997331, 0.2303678, 1.0]], ['2, k, 2', [-0.05628668, 0.5145038, 1.0]], ['2, k, 3', [-0.05168914, 0.6446212, 1.0]], ['2, k, 4', [-0.1940005, 0.4233208, 1.0]], ['2, k, 5', [-0.3299809, 0.4662829, 1.0]], ['2, k, 6', [-0.4286523, 0.5273064, 1.0]], ['2, k, 7', [-0.4704241, 0.5637034, 1.0]], ['2, k, 8', [0.09686423, 0.3769086, 1.0]], ['2, k, 9', [0.145557, 0.1435738, 1.0]], ['2, k, 10', [0.1590035, -0.04385398, 1.0]], ['2, k, 11', [0.155572, -0.09626837, 1.0]], ['2, k, 12', [-0.1312121, -0.06084005, 1.0]], ['2, k, 13', [-0.1285399, -0.3594165, 1.0]], ['2, k, 14', [-0.1198724, -0.6661219, 1.0]], ['2, k, 15', [-0.09474005, -0.7361525, 1.0]], ['2, k, 16', [0.005002349, -0.06920442, 1.0]], ['2, k, 17', [-0.01730862, -0.3672441, 1.0]], ['2, k, 18', [-0.03262898, -0.6589362, 1.0]], ['2, k, 19', [-0.01220004, -0.7307183, 1.0]], ['2, k, 20', [-0.0573637, 0.4450391, 1.0]], ['2, k, 21', [-0.4952725, 0.6105621, 1.0]], ['2, k, 22', [-0.5021235, 0.5736396, 1.0]], ['2, k, 23', [0.1542304, -0.1684571, 1.0]], ['2, k, 24', [0.1844854, -0.0680775, 1.0]]]
[['2, k, 0', [-0.0631585, -0.06966411, 1.0]], ['2, k, 1', [-0.05908059, 0.2280454, 1.0]], ['2, k, 2', [-0.05554081, 0.5140572, 1.0]], ['2, k, 3', [-0.0486784, 0.6447356, 1.0]], ['2, k, 4', [-0.1933311, 0.4151084, 1.0]], ['2, k, 5', [-0.3321124, 0.4227699, 1.0]], ['2, k, 6', [-0.4286889, 0.4491088, 1.0]], ['2, k, 7', [-0.4715427, 0.4760079, 1.0]], ['2, k, 8', [0.09890845, 0.3748609, 1.0]], ['2, k, 9', [0.1453385, 0.1409843, 1.0]], ['2, k, 10', [0.1559652, -0.04907048, 1.0]], ['2, k, 11', [0.1533482, -0.09888781, 1.0]], ['2, k, 12', [-0.1304476, -0.06445646, 1.0]], ['2, k, 13', [-0.1307402, -0.3609118, 1.0]], ['2, k, 14', [-0.119317, -0.665638, 1.0]], ['2, k, 15', [-0.09740926, -0.73634, 1.0]], ['2, k, 16', [0.005832464, -0.07308313, 1.0]], ['2, k, 17', [-0.01651528, -0.371956, 1.0]], ['2, k, 18', [-0.03303449, -0.6637478, 1.0]], ['2, k, 19', [-0.009687651, -0.7297222, 1.0]], ['2, k, 20', [-0.05653143, 0.4441786, 1.0]], ['2, k, 21', [-0.5044145, 0.511931, 1.0]], ['2, k, 22', [-0.5078293, 0.4996687, 1.0]], ['2, k, 23', [0.1549448, -0.1684156, 1.0]], ['2, k, 24', [0.1652901, -0.103878, 1.0]]]
[['2, k, 0', [-0.062737, -0.07311217, 1.0]], ['2, k, 1', [-0.0583585, 0.2259887, 1.0]], ['2, k, 2', [-0.05466244, 0.5136243, 1.0]], ['2, k, 3', [-0.04700451, 0.6442524, 1.0]], ['2, k, 4', [-0.1941735, 0.4055048, 1.0]], ['2, k, 5', [-0.3242767, 0.3758042, 1.0]], ['2, k, 6', [-0.4226904, 0.3814531, 1.0]], ['2, k, 7', [-0.467751, 0.3869358, 1.0]], ['2, k, 8', [0.09937702, 0.3742219, 1.0]], ['2, k, 9', [0.1444411, 0.1399988, 1.0]], ['2, k, 10', [0.1553449, -0.05143792, 1.0]], ['2, k, 11', [0.1531654, -0.1019649, 1.0]], ['2, k, 12', [-0.1299982, -0.0683521, 1.0]], ['2, k, 13', [-0.1309993, -0.363992, 1.0]], ['2, k, 14', [-0.119441, -0.6653506, 1.0]], ['2, k, 15', [-0.09630737, -0.7360405, 1.0]], ['2, k, 16', [0.006213708, -0.07599594, 1.0]], ['2, k, 17', [-0.01601719, -0.3746508, 1.0]], ['2, k, 18', [-0.03298964, -0.6666493, 1.0]], ['2, k, 19', [-0.01150076, -0.729383, 1.0]], ['2, k, 20', [-0.05565475, 0.443354, 1.0]], ['2, k, 21', [-0.4929648, 0.4108462, 1.0]], ['2, k, 22', [-0.5144546, 0.4104135, 1.0]], ['2, k, 23', [0.1502562, -0.1704057, 1.0]], ['2, k, 24', [0.1735387, -0.09755513, 1.0]]]
[['2, k, 0', [-0.06120016, -0.07602559, 1.0]], ['2, k, 1', [-0.0576794, 0.2244576, 1.0]], ['2, k, 2', [-0.05446556, 0.5134478, 1.0]], ['2, k, 3', [-0.04572672, 0.6440228, 1.0]], ['2, k, 4', [-0.1945408, 0.3962918, 1.0]], ['2, k, 5', [-0.3184438, 0.3374856, 1.0]], ['2, k, 6', [-0.4097269, 0.3058739, 1.0]], ['2, k, 7', [-0.4443626, 0.2998135, 1.0]], ['2, k, 8', [0.1001861, 0.374049, 1.0]], ['2, k, 9', [0.1441479, 0.139526, 1.0]], ['2, k, 10', [0.1531426, -0.07769499, 1.0]], ['2, k, 11', [0.1517023, -0.1131171, 1.0]], ['2, k, 12', [-0.128209, -0.0717853, 1.0]], ['2, k, 13', [-0.131127, -0.3653101, 1.0]], ['2, k, 14', [-0.119134, -0.6653296, 1.0]], ['2, k, 15', [-0.1055756, -0.7375492, 1.0]], ['2, k, 16', [0.007482103, -0.07834554, 1.0]], ['2, k, 17', [-0.01552164, -0.376475, 1.0]], ['2, k, 18', [-0.03277645, -0.6685481, 1.0]], ['2, k, 19', [-0.01420792, -0.7289175, 1.0]], ['2, k, 20', [-0.0553531, 0.442889, 1.0]], ['2, k, 21', [-0.4819336, 0.3077705, 1.0]], ['2, k, 22', [-0.4784762, 0.2975497, 1.0]], ['2, k, 23', [0.1530831, -0.1755212, 1.0]], ['2, k, 24', [0.1797434, -0.08916037, 1.0]]]
[['2, k, 0', [-0.06089004, -0.07885308, 1.0]], ['2, k, 1', [-0.05788758, 0.2225511, 1.0]], ['2, k, 2', [-0.05478198, 0.5128939, 1.0]], ['2, k, 3', [-0.04475956, 0.6438901, 1.0]], ['2, k, 4', [-0.1948849, 0.3855531, 1.0]], ['2, k, 5', [-0.3081819, 0.2573963, 1.0]], ['2, k, 6', [-0.3864087, 0.1686334, 1.0]], ['2, k, 7', [-0.4067264, 0.1495803, 1.0]], ['2, k, 8', [0.1007485, 0.3736317, 1.0]], ['2, k, 9', [0.1440519, 0.1390276, 1.0]], ['2, k, 10', [0.153537, -0.06257302, 1.0]], ['2, k, 11', [0.1544827, -0.1150545, 1.0]], ['2, k, 12', [-0.1279595, -0.07521287, 1.0]], ['2, k, 13', [-0.131643, -0.3657217, 1.0]], ['2, k, 14', [-0.1208243, -0.666666, 1.0]], ['2, k, 15', [-0.106384, -0.7385914, 1.0]], ['2, k, 16', [0.007826567, -0.08054515, 1.0]], ['2, k, 17', [-0.01635277, -0.3781791, 1.0]], ['2, k, 18', [-0.03272297, -0.6702634, 1.0]], ['2, k, 19', [-0.01458975, -0.7269239, 1.0]], ['2, k, 20', [-0.0556754, 0.4419795, 1.0]], ['2, k, 21', [-0.4249195, 0.1321809, 1.0]], ['2, k, 22', [-0.4095179, 0.1502599, 1.0]], ['2, k, 23', [0.1489763, -0.1781689, 1.0]], ['2, k, 24', [0.1804069, -0.1302499, 1.0]]]
[['2, k, 0', [-0.06095466, -0.0801997, 1.0]], ['2, k, 1', [-0.05786693, 0.2215918, 1.0]], ['2, k, 2', [-0.05472917, 0.5126604, 1.0]], ['2, k, 3', [-0.04392529, 0.6437532, 1.0]], ['2, k, 4', [-0.1948647, 0.383556, 1.0]], ['2, k, 5', [-0.2950113, 0.2162426, 1.0]], ['2, k, 6', [-0.372663, 0.1178386, 1.0]], ['2, k, 7', [-0.3949889, 0.06984209, 1.0]], ['2, k, 8', [0.1014809, 0.3732178, 1.0]], ['2, k, 9', [0.1438381, 0.1385584, 1.0]], ['2, k, 10', [0.1511371, -0.07254165, 1.0]], ['2, k, 11', [0.1508976, -0.116137, 1.0]], ['2, k, 12', [-0.1279971, -0.076423, 1.0]], ['2, k, 13', [-0.1324806, -0.3662124, 1.0]], ['2, k, 14', [-0.1205309, -0.6664786, 1.0]], ['2, k, 15', [-0.1071257, -0.738461, 1.0]], ['2, k, 16', [0.007727533, -0.08198262, 1.0]], ['2, k, 17', [-0.01665777, -0.3786045, 1.0]], ['2, k, 18', [-0.03271962, -0.6707853, 1.0]], ['2, k, 19', [-0.01992281, -0.7258305, 1.0]], ['2, k, 20', [-0.05561102, 0.4415393, 1.0]], ['2, k, 21', [-0.4149427, 0.05360357, 1.0]], ['2, k, 22', [-0.3988437, 0.0881369, 1.0]], ['2, k, 23', [0.1473716, -0.1799419, 1.0]], ['2, k, 24', [0.181987, -0.1220785, 1.0]]]
[['2, k, 0', [-0.06100071, -0.08170989, 1.0]], ['2, k, 1', [-0.05791826, 0.2207533, 1.0]], ['2, k, 2', [-0.05476763, 0.5123922, 1.0]], ['2, k, 3', [-0.04345131, 0.6436607, 1.0]], ['2, k, 4', [-0.1945742, 0.3826317, 1.0]], ['2, k, 5', [-0.2909287, 0.2002262, 1.0]], ['2, k, 6', [-0.3501061, 0.05624326, 1.0]], ['2, k, 7', [-0.3686751, 0.01677738, 1.0]], ['2, k, 8', [0.1018879, 0.3727435, 1.0]], ['2, k, 9', [0.1432574, 0.1379187, 1.0]], ['2, k, 10', [0.1515343, -0.07639055, 1.0]], ['2, k, 11', [0.1513004, -0.1143657, 1.0]], ['2, k, 12', [-0.1279623, -0.07763501, 1.0]], ['2, k, 13', [-0.1324533, -0.3665257, 1.0]], ['2, k, 14', [-0.1207208, -0.6659404, 1.0]], ['2, k, 15', [-0.1074883, -0.7376614, 1.0]], ['2, k, 16', [0.007570936, -0.0837833, 1.0]], ['2, k, 17', [-0.01761319, -0.380186, 1.0]], ['2, k, 18', [-0.03285231, -0.672469, 1.0]], ['2, k, 19', [-0.02742696, -0.7239382, 1.0]], ['2, k, 20', [-0.0556438, 0.4411356, 1.0]], ['2, k, 21', [-0.3909579, -0.01103432, 1.0]], ['2, k, 22', [-0.3858765, 0.02591378, 1.0]], ['2, k, 23', [0.1392407, -0.1848786, 1.0]], ['2, k, 24', [0.1788697, -0.1238754, 1.0]]]
[['2, k, 0', [-0.06093316, -0.08217696, 1.0]], ['2, k, 1', [-0.05806008, 0.2201027, 1.0]], ['2, k, 2', [-0.05529732, 0.511635, 1.0]], ['2, k, 3', [-0.0430157, 0.6434325, 1.0]], ['2, k, 4', [-0.1945017, 0.3818151, 1.0]], ['2, k, 5', [-0.2627388, 0.1697525, 1.0]], ['2, k, 6', [-0.3274008, 0.02560901, 1.0]], ['2, k, 7', [-0.3486318, -0.02908508, 1.0]], ['2, k, 8', [0.1020096, 0.3727436, 1.0]], ['2, k, 9', [0.1431464, 0.1378991, 1.0]], ['2, k, 10', [0.1443196, -0.08150614, 1.0]], ['2, k, 11', [0.1459417, -0.1161098, 1.0]], ['2, k, 12', [-0.1278917, -0.07794825, 1.0]], ['2, k, 13', [-0.1330285, -0.3669712, 1.0]], ['2, k, 14', [-0.120288, -0.6657099, 1.0]], ['2, k, 15', [-0.1092064, -0.7375461, 1.0]], ['2, k, 16', [0.007627728, -0.08442333, 1.0]], ['2, k, 17', [-0.01743559, -0.3805295, 1.0]], ['2, k, 18', [-0.03327595, -0.6727932, 1.0]], ['2, k, 19', [-0.02408654, -0.7242024, 1.0]], ['2, k, 20', [-0.05604061, 0.4403296, 1.0]], ['2, k, 21', [-0.3802347, -0.07453871, 1.0]], ['2, k, 22', [-0.3676244, -0.01946605, 1.0]], ['2, k, 23', [0.1451381, -0.1827913, 1.0]], ['2, k, 24', [0.1753383, -0.1128078, 1.0]]]
