[['2, k, 0', [0.0126415, -0.405043, 1.0]], ['2, k, 1', [0.00304327, -0.0744366, 1.0]], ['2, k, 2', [-0.00636977, 0.249654, 1.0]], ['2, k, 3', [-0.00728994, 0.397967, 1.0]], ['2, k, 4', [-0.147781, 0.176119, 1.0]], ['2, k, 5', [-0.245608, 0.134023, 1.0]], ['2, k, 6', [-0.254502, 0.0864166, 1.0]], ['2, k, 7', [-0.21635, 0.0373793, 1.0]], ['2, k, 8', [0.131248, 0.168908, 1.0]], ['2, k, 9', [0.20195, 0.0889541, 1.0]], ['2, k, 10', [0.0309869, 0.0720713, 1.0]], ['2, k, 11', [-0.0257473, 0.0665652, 1.0]], ['2, k, 12', [-0.0509822, -0.398662, 1.0]], ['2, k, 13', [-0.276235, -0.624968, 1.0]], ['2, k, 14', [-0.263228, -0.989423, 1.0]], ['2, k, 15', [-0.167327, -1.08198, 1.0]], ['2, k, 16', [0.0759686, -0.401939, 1.0]], ['2, k, 17', [0.133851, -0.747619, 1.0]], ['2, k, 18', [0.191684, -1.26617, 1.0]], ['2, k, 19', [0.19043, -1.28418, 1.0]], ['2, k, 20', [-0.00404222, 0.169542, 1.0]], ['2, k, 21', [-0.213496, 0.00796215, 1.0]], ['2, k, 22', [-0.157101, 0.0375953, 1.0]], ['2, k, 23', [-0.0256495, 0.0663122, 1.0]], ['2, k, 24', [-0.0255218, 0.0659822, 1.0]]]
[['2, k, 0', [-0.00619142, -0.395834, 1.0]], ['2, k, 1', [-0.00713343, -0.0720183, 1.0]], ['2, k, 2', [-0.00766437, 0.245586, 1.0]], ['2, k, 3', [-0.0109987, 0.394927, 1.0]], ['2, k, 4', [-0.16777, 0.138449, 1.0]], ['2, k, 5', [-0.259496, -0.113019, 1.0]], ['2, k, 6', [-0.250235, -0.33075, 1.0]], ['2, k, 7', [-0.253338, -0.395664, 1.0]], ['2, k, 8', [0.142531, 0.139955, 1.0]], ['2, k, 9', [0.239707, -0.113161, 1.0]], ['2, k, 10', [0.247495, -0.331247, 1.0]], ['2, k, 11', [0.252094, -0.404003, 1.0]], ['2, k, 12', [-0.0690863, -0.390937, 1.0]], ['2, k, 13', [-0.151797, -0.716066, 1.0]], ['2, k, 14', [-0.126408, -1.00488, 1.0]], ['2, k, 15', [-0.127753, -0.877819, 1.0]], ['2, k, 16', [0.057001, -0.39185, 1.0]], ['2, k, 17', [0.126287, -0.719447, 1.0]], ['2, k, 18', [0.169236, -1.1675, 1.0]], ['2, k, 19', [0.106187, -1.24618, 1.0]], ['2, k, 20', [-0.00756157, 0.167043, 1.0]], ['2, k, 21', [-0.24691, -0.44135, 1.0]], ['2, k, 22', [-0.295546, -0.401811, 1.0]], ['2, k, 23', [0.259432, -0.458726, 1.0]], ['2, k, 24', [0.288647, -0.44769, 1.0]]]
[['2, k, 0', [-0.0061959, -0.395923, 1.0]], ['2, k, 1', [-0.00706898, -0.0721215, 1.0]], ['2, k, 2', [-0.00753599, 0.2455, 1.0]], ['2, k, 3', [-0.0107589, 0.395032, 1.0]], ['2, k, 4', [-0.167485, 0.138685, 1.0]], ['2, k, 5', [-0.259105, -0.112672, 1.0]], ['2, k, 6', [-0.251121, -0.33067, 1.0]], ['2, k, 7', [-0.252735, -0.395832, 1.0]], ['2, k, 8', [0.143396, 0.140326, 1.0]], ['2, k, 9', [0.239437, -0.114917, 1.0]], ['2, k, 10', [0.246657, -0.333838, 1.0]], ['2, k, 11', [0.251293, -0.403413, 1.0]], ['2, k, 12', [-0.0690883, -0.390942, 1.0]], ['2, k, 13', [-0.148659, -0.716819, 1.0]], ['2, k, 14', [-0.125318, -1.00504, 1.0]], ['2, k, 15', [-0.127597, -0.878327, 1.0]], ['2, k, 16', [0.0569836, -0.392148, 1.0]], ['2, k, 17', [0.126343, -0.71964, 1.0]], ['2, k, 18', [0.170244, -1.16775, 1.0]], ['2, k, 19', [0.180111, -1.24549, 1.0]], ['2, k, 20', [-0.00744774, 0.16695, 1.0]], ['2, k, 21', [-0.246205, -0.44517, 1.0]], ['2, k, 22', [-0.291699, -0.401138, 1.0]], ['2, k, 23', [0.253126, -0.458758, 1.0]], ['2, k, 24', [0.28707, -0.414847, 1.0]]]
[['2, k, 0', [-0.00590522, -0.395995, 1.0]], ['2, k, 1', [-0.00681621, -0.0721283, 1.0]], ['2, k, 2', [-0.00737135, 0.245542, 1.0]], ['2, k, 3', [-0.0100985, 0.394577, 1.0]], ['2, k, 4', [-0.167503, 0.138614, 1.0]], ['2, k, 5', [-0.25901, -0.111276, 1.0]], ['2, k, 6', [-0.252379, -0.329632, 1.0]], ['2, k, 7', [-0.2538, -0.394469, 1.0]], ['2, k, 8', [0.144703, 0.14059, 1.0]], ['2, k, 9', [0.239199, -0.117285, 1.0]], ['2, k, 10', [0.246532, -0.336084, 1.0]], ['2, k, 11', [0.251145, -0.404614, 1.0]], ['2, k, 12', [-0.0687131, -0.391054, 1.0]], ['2, k, 13', [-0.150175, -0.716523, 1.0]], ['2, k, 14', [-0.125186, -1.00459, 1.0]], ['2, k, 15', [-0.126632, -0.877818, 1.0]], ['2, k, 16', [0.0571529, -0.392168, 1.0]], ['2, k, 17', [0.12597, -0.719773, 1.0]], ['2, k, 18', [0.170031, -1.16787, 1.0]], ['2, k, 19', [0.206001, -1.2356, 1.0]], ['2, k, 20', [-0.00725981, 0.166983, 1.0]], ['2, k, 21', [-0.24885, -0.442605, 1.0]], ['2, k, 22', [-0.292262, -0.394293, 1.0]], ['2, k, 23', [0.250967, -0.465374, 1.0]], ['2, k, 24', [0.287001, -0.418439, 1.0]]]
[['2, k, 0', [-0.00583476, -0.396004, 1.0]], ['2, k, 1', [-0.00652438, -0.0721117, 1.0]], ['2, k, 2', [-0.00671942, 0.245617, 1.0]], ['2, k, 3', [-0.00943292, 0.394174, 1.0]], ['2, k, 4', [-0.167081, 0.138185, 1.0]], ['2, k, 5', [-0.258956, -0.1112, 1.0]], ['2, k, 6', [-0.252717, -0.329418, 1.0]], ['2, k, 7', [-0.253764, -0.395956, 1.0]], ['2, k, 8', [0.146294, 0.141211, 1.0]], ['2, k, 9', [0.239043, -0.117104, 1.0]], ['2, k, 10', [0.247688, -0.335846, 1.0]], ['2, k, 11', [0.251528, -0.398158, 1.0]], ['2, k, 12', [-0.0686517, -0.39102, 1.0]], ['2, k, 13', [-0.151747, -0.716234, 1.0]], ['2, k, 14', [-0.125308, -1.00447, 1.0]], ['2, k, 15', [-0.126987, -0.87717, 1.0]], ['2, k, 16', [0.0572259, -0.392214, 1.0]], ['2, k, 17', [0.127401, -0.719378, 1.0]], ['2, k, 18', [0.170382, -1.16784, 1.0]], ['2, k, 19', [0.161494, -1.22191, 1.0]], ['2, k, 20', [-0.00670989, 0.16704, 1.0]], ['2, k, 21', [-0.238465, -0.449182, 1.0]], ['2, k, 22', [-0.292442, -0.398175, 1.0]], ['2, k, 23', [0.266528, -0.450868, 1.0]], ['2, k, 24', [0.297588, -0.404581, 1.0]]]
[['2, k, 0', [-0.00559347, -0.396288, 1.0]], ['2, k, 1', [-0.00631833, -0.0723509, 1.0]], ['2, k, 2', [-0.00658918, 0.245414, 1.0]], ['2, k, 3', [-0.0090854, 0.39387, 1.0]], ['2, k, 4', [-0.166342, 0.138039, 1.0]], ['2, k, 5', [-0.259932, -0.109158, 1.0]], ['2, k, 6', [-0.254037, -0.326955, 1.0]], ['2, k, 7', [-0.254113, -0.387392, 1.0]], ['2, k, 8', [0.146462, 0.140871, 1.0]], ['2, k, 9', [0.239984, -0.11643, 1.0]], ['2, k, 10', [0.245189, -0.334987, 1.0]], ['2, k, 11', [0.247374, -0.39279, 1.0]], ['2, k, 12', [-0.068418, -0.391215, 1.0]], ['2, k, 13', [-0.152922, -0.716263, 1.0]], ['2, k, 14', [-0.125227, -1.00423, 1.0]], ['2, k, 15', [-0.126871, -0.876766, 1.0]], ['2, k, 16', [0.0575225, -0.392682, 1.0]], ['2, k, 17', [0.123837, -0.724694, 1.0]], ['2, k, 18', [0.161655, -1.1792, 1.0]], ['2, k, 19', [0.107422, -1.24805, 1.0]], ['2, k, 20', [-0.00655594, 0.166828, 1.0]], ['2, k, 21', [-0.243448, -0.440281, 1.0]], ['2, k, 22', [-0.289943, -0.401471, 1.0]], ['2, k, 23', [0.250005, -0.456769, 1.0]], ['2, k, 24', [0.290327, -0.377146, 1.0]]]
[['2, k, 0', [-0.00538857, -0.396558, 1.0]], ['2, k, 1', [-0.00576169, -0.0727037, 1.0]], ['2, k, 2', [-0.00559428, 0.244983, 1.0]], ['2, k, 3', [-0.00863944, 0.393375, 1.0]], ['2, k, 4', [-0.166282, 0.137853, 1.0]], ['2, k, 5', [-0.259959, -0.106237, 1.0]], ['2, k, 6', [-0.252676, -0.322363, 1.0]], ['2, k, 7', [-0.250708, -0.383067, 1.0]], ['2, k, 8', [0.146828, 0.140626, 1.0]], ['2, k, 9', [0.241466, -0.116751, 1.0]], ['2, k, 10', [0.246638, -0.334124, 1.0]], ['2, k, 11', [0.253638, -0.385975, 1.0]], ['2, k, 12', [-0.0681986, -0.391414, 1.0]], ['2, k, 13', [-0.15301, -0.716343, 1.0]], ['2, k, 14', [-0.125302, -1.00452, 1.0]], ['2, k, 15', [-0.128955, -0.876983, 1.0]], ['2, k, 16', [0.0576916, -0.39301, 1.0]], ['2, k, 17', [0.123902, -0.724531, 1.0]], ['2, k, 18', [0.161435, -1.1791, 1.0]], ['2, k, 19', [0.107911, -1.24701, 1.0]], ['2, k, 20', [-0.00567658, 0.166416, 1.0]], ['2, k, 21', [-0.234439, -0.43866, 1.0]], ['2, k, 22', [-0.29079, -0.388472, 1.0]], ['2, k, 23', [0.266116, -0.447332, 1.0]], ['2, k, 24', [0.299718, -0.359208, 1.0]]]
[['2, k, 0', [-0.00531663, -0.39644, 1.0]], ['2, k, 1', [-0.00508392, -0.0724488, 1.0]], ['2, k, 2', [-0.00383057, 0.245464, 1.0]], ['2, k, 3', [-0.00829841, 0.393644, 1.0]], ['2, k, 4', [-0.165833, 0.138392, 1.0]], ['2, k, 5', [-0.261684, -0.103433, 1.0]], ['2, k, 6', [-0.252398, -0.315412, 1.0]], ['2, k, 7', [-0.249585, -0.373896, 1.0]], ['2, k, 8', [0.146933, 0.14046, 1.0]], ['2, k, 9', [0.244175, -0.108841, 1.0]], ['2, k, 10', [0.25453, -0.320612, 1.0]], ['2, k, 11', [0.254276, -0.384064, 1.0]], ['2, k, 12', [-0.068255, -0.391095, 1.0]], ['2, k, 13', [-0.152763, -0.716209, 1.0]], ['2, k, 14', [-0.125576, -1.00477, 1.0]], ['2, k, 15', [-0.129198, -0.876468, 1.0]], ['2, k, 16', [0.0578715, -0.393001, 1.0]], ['2, k, 17', [0.137461, -0.820772, 1.0]], ['2, k, 18', [0.163378, -1.19191, 1.0]], ['2, k, 19', [0.107911, -1.2462, 1.0]], ['2, k, 20', [-0.00422275, 0.166835, 1.0]], ['2, k, 21', [-0.231948, -0.429371, 1.0]], ['2, k, 22', [-0.283814, -0.391139, 1.0]], ['2, k, 23', [0.263415, -0.441425, 1.0]], ['2, k, 24', [0.295609, -0.397529, 1.0]]]
[['2, k, 0', [-0.00507515, -0.396422, 1.0]], ['2, k, 1', [-0.00480376, -0.0724445, 1.0]], ['2, k, 2', [-0.00353586, 0.245425, 1.0]], ['2, k, 3', [-0.00792246, 0.392958, 1.0]], ['2, k, 4', [-0.165611, 0.138425, 1.0]], ['2, k, 5', [-0.26191, -0.0925074, 1.0]], ['2, k, 6', [-0.253718, -0.303193, 1.0]], ['2, k, 7', [-0.252439, -0.367942, 1.0]], ['2, k, 8', [0.146688, 0.140375, 1.0]], ['2, k, 9', [0.245697, -0.0987217, 1.0]], ['2, k, 10', [0.250065, -0.308096, 1.0]], ['2, k, 11', [0.250111, -0.366723, 1.0]], ['2, k, 12', [-0.0680886, -0.391027, 1.0]], ['2, k, 13', [-0.152246, -0.716166, 1.0]], ['2, k, 14', [-0.125507, -1.00472, 1.0]], ['2, k, 15', [-0.128235, -0.876925, 1.0]], ['2, k, 16', [0.0581976, -0.393036, 1.0]], ['2, k, 17', [0.136958, -0.820946, 1.0]], ['2, k, 18', [0.156172, -1.15889, 1.0]], ['2, k, 19', [0.107988, -1.24619, 1.0]], ['2, k, 20', [-0.00391478, 0.166811, 1.0]], ['2, k, 21', [-0.229559, -0.417517, 1.0]], ['2, k, 22', [-0.308653, -0.383283, 1.0]], ['2, k, 23', [0.249975, -0.434891, 1.0]], ['2, k, 24', [0.294766, -0.355975, 1.0]]]
[['2, k, 0', [-0.00454345, -0.395217, 1.0]], ['2, k, 1', [-0.00392477, -0.0716628, 1.0]], ['2, k, 2', [-0.00238499, 0.245701, 1.0]], ['2, k, 3', [-0.0076058, 0.393145, 1.0]], ['2, k, 4', [-0.164904, 0.139641, 1.0]], ['2, k, 5', [-0.263793, -0.0838895, 1.0]], ['2, k, 6', [-0.252554, -0.285116, 1.0]], ['2, k, 7', [-0.246834, -0.352665, 1.0]], ['2, k, 8', [0.148174, 0.141568, 1.0]], ['2, k, 9', [0.246183, -0.0870089, 1.0]], ['2, k, 10', [0.25794, -0.292018, 1.0]], ['2, k, 11', [0.251518, -0.359247, 1.0]], ['2, k, 12', [-0.0674379, -0.389094, 1.0]], ['2, k, 13', [-0.150536, -0.714489, 1.0]], ['2, k, 14', [-0.122633, -1.00178, 1.0]], ['2, k, 15', [-0.127176, -0.874573, 1.0]], ['2, k, 16', [0.0586074, -0.39235, 1.0]], ['2, k, 17', [0.135933, -0.820684, 1.0]], ['2, k, 18', [0.156915, -1.15851, 1.0]], ['2, k, 19', [0.162548, -1.23521, 1.0]], ['2, k, 20', [-0.00282448, 0.16723, 1.0]], ['2, k, 21', [-0.223648, -0.407165, 1.0]], ['2, k, 22', [-0.300265, -0.358742, 1.0]], ['2, k, 23', [0.227168, -0.42334, 1.0]], ['2, k, 24', [0.300906, -0.378727, 1.0]]]
[['2, k, 0', [-0.00432956, -0.395016, 1.0]], ['2, k, 1', [-0.00378194, -0.0713827, 1.0]], ['2, k, 2', [-0.00255401, 0.246059, 1.0]], ['2, k, 3', [-0.00704268, 0.39326, 1.0]], ['2, k, 4', [-0.164416, 0.140486, 1.0]], ['2, k, 5', [-0.264945, -0.0716575, 1.0]], ['2, k, 6', [-0.253958, -0.265498, 1.0]], ['2, k, 7', [-0.244007, -0.333522, 1.0]], ['2, k, 8', [0.145646, 0.14041, 1.0]], ['2, k, 9', [0.25046, -0.0751179, 1.0]], ['2, k, 10', [0.256525, -0.276091, 1.0]], ['2, k, 11', [0.253218, -0.337173, 1.0]], ['2, k, 12', [-0.0672099, -0.388704, 1.0]], ['2, k, 13', [-0.1507, -0.713991, 1.0]], ['2, k, 14', [-0.121888, -1.00096, 1.0]], ['2, k, 15', [-0.128221, -0.874129, 1.0]], ['2, k, 16', [0.0587881, -0.392296, 1.0]], ['2, k, 17', [0.134662, -0.820656, 1.0]], ['2, k, 18', [0.15667, -1.1583, 1.0]], ['2, k, 19', [0.100708, -1.24902, 1.0]], ['2, k, 20', [-0.00289519, 0.167566, 1.0]], ['2, k, 21', [-0.223509, -0.376866, 1.0]], ['2, k, 22', [-0.291881, -0.339955, 1.0]], ['2, k, 23', [0.244988, -0.393058, 1.0]], ['2, k, 24', [0.303173, -0.375199, 1.0]]]
[['2, k, 0', [-0.00435797, -0.393472, 1.0]], ['2, k, 1', [-0.00311685, -0.0698386, 1.0]], ['2, k, 2', [-0.00107733, 0.247457, 1.0]], ['2, k, 3', [-0.00619183, 0.393441, 1.0]], ['2, k, 4', [-0.162822, 0.141466, 1.0]], ['2, k, 5', [-0.261516, -0.0602277, 1.0]], ['2, k, 6', [-0.252747, -0.239483, 1.0]], ['2, k, 7', [-0.247167, -0.306615, 1.0]], ['2, k, 8', [0.146117, 0.143166, 1.0]], ['2, k, 9', [0.247975, -0.0556472, 1.0]], ['2, k, 10', [0.26285, -0.245745, 1.0]], ['2, k, 11', [0.257493, -0.310577, 1.0]], ['2, k, 12', [-0.0671026, -0.387506, 1.0]], ['2, k, 13', [-0.152078, -0.711788, 1.0]], ['2, k, 14', [-0.120856, -1.0012, 1.0]], ['2, k, 15', [-0.128029, -0.874079, 1.0]], ['2, k, 16', [0.0585724, -0.390419, 1.0]], ['2, k, 17', [0.13449, -0.819245, 1.0]], ['2, k, 18', [0.156512, -1.15686, 1.0]], ['2, k, 19', [0.141259, -1.23425, 1.0]], ['2, k, 20', [-0.00163271, 0.169018, 1.0]], ['2, k, 21', [-0.225441, -0.3518, 1.0]], ['2, k, 22', [-0.297353, -0.316039, 1.0]], ['2, k, 23', [0.241343, -0.359513, 1.0]], ['2, k, 24', [0.303485, -0.347625, 1.0]]]
[['2, k, 0', [-0.00415449, -0.392148, 1.0]], ['2, k, 1', [-0.00274595, -0.0688804, 1.0]], ['2, k, 2', [-0.000643113, 0.247871, 1.0]], ['2, k, 3', [-0.00583292, 0.393532, 1.0]], ['2, k, 4', [-0.162105, 0.141803, 1.0]], ['2, k, 5', [-0.258573, -0.0466099, 1.0]], ['2, k, 6', [-0.24912, -0.218313, 1.0]], ['2, k, 7', [-0.240798, -0.277728, 1.0]], ['2, k, 8', [0.146103, 0.143982, 1.0]], ['2, k, 9', [0.250393, -0.0439171, 1.0]], ['2, k, 10', [0.25762, -0.206483, 1.0]], ['2, k, 11', [0.257467, -0.271681, 1.0]], ['2, k, 12', [-0.0665286, -0.385557, 1.0]], ['2, k, 13', [-0.151367, -0.710077, 1.0]], ['2, k, 14', [-0.12665, -1.00103, 1.0]], ['2, k, 15', [-0.129018, -0.872896, 1.0]], ['2, k, 16', [0.0585031, -0.389614, 1.0]], ['2, k, 17', [0.134231, -0.818572, 1.0]], ['2, k, 18', [0.156156, -1.1562, 1.0]], ['2, k, 19', [0.10022, -1.24902, 1.0]], ['2, k, 20', [-0.00119844, 0.169603, 1.0]], ['2, k, 21', [-0.21745, -0.321491, 1.0]], ['2, k, 22', [-0.28909, -0.275633, 1.0]], ['2, k, 23', [0.23706, -0.330568, 1.0]], ['2, k, 24', [0.310167, -0.305589, 1.0]]]
[['2, k, 0', [-0.00415309, -0.391889, 1.0]], ['2, k, 1', [-0.00253043, -0.0686159, 1.0]], ['2, k, 2', [-0.000212688, 0.247938, 1.0]], ['2, k, 3', [-0.00592783, 0.393915, 1.0]], ['2, k, 4', [-0.160201, 0.141658, 1.0]], ['2, k, 5', [-0.260154, -0.0208412, 1.0]], ['2, k, 6', [-0.244231, -0.178167, 1.0]], ['2, k, 7', [-0.22666, -0.244043, 1.0]], ['2, k, 8', [0.146079, 0.144119, 1.0]], ['2, k, 9', [0.249987, -0.0201761, 1.0]], ['2, k, 10', [0.259971, -0.169214, 1.0]], ['2, k, 11', [0.240353, -0.248151, 1.0]], ['2, k, 12', [-0.0663719, -0.384805, 1.0]], ['2, k, 13', [-0.153395, -0.708368, 1.0]], ['2, k, 14', [-0.125324, -0.999674, 1.0]], ['2, k, 15', [-0.126586, -0.872112, 1.0]], ['2, k, 16', [0.0583938, -0.389621, 1.0]], ['2, k, 17', [0.133759, -0.81846, 1.0]], ['2, k, 18', [0.157234, -1.15584, 1.0]], ['2, k, 19', [0.122454, -1.24622, 1.0]], ['2, k, 20', [-0.000816266, 0.169723, 1.0]], ['2, k, 21', [-0.192175, -0.288304, 1.0]], ['2, k, 22', [-0.26387, -0.248235, 1.0]], ['2, k, 23', [0.238581, -0.287403, 1.0]], ['2, k, 24', [0.296188, -0.266943, 1.0]]]
[['2, k, 0', [-0.00448436, -0.39128, 1.0]], ['2, k, 1', [-0.00321059, -0.0679579, 1.0]], ['2, k, 2', [-0.00148223, 0.248545, 1.0]], ['2, k, 3', [-0.00570654, 0.394003, 1.0]], ['2, k, 4', [-0.158832, 0.142775, 1.0]], ['2, k, 5', [-0.251943, -0.00885954, 1.0]], ['2, k, 6', [-0.244598, -0.143967, 1.0]], ['2, k, 7', [-0.231752, -0.198374, 1.0]], ['2, k, 8', [0.145871, 0.143882, 1.0]], ['2, k, 9', [0.252806, -0.00328021, 1.0]], ['2, k, 10', [0.267768, -0.124851, 1.0]], ['2, k, 11', [0.242949, -0.203352, 1.0]], ['2, k, 12', [-0.066553, -0.383524, 1.0]], ['2, k, 13', [-0.154057, -0.706699, 1.0]], ['2, k, 14', [-0.12614, -0.999545, 1.0]], ['2, k, 15', [-0.126163, -0.871417, 1.0]], ['2, k, 16', [0.0577312, -0.389724, 1.0]], ['2, k, 17', [0.134321, -0.818655, 1.0]], ['2, k, 18', [0.15751, -1.15605, 1.0]], ['2, k, 19', [0.152323, -1.2347, 1.0]], ['2, k, 20', [-0.00192356, 0.170334, 1.0]], ['2, k, 21', [-0.224951, -0.228759, 1.0]], ['2, k, 22', [-0.284389, -0.193904, 1.0]], ['2, k, 23', [0.249, -0.233355, 1.0]], ['2, k, 24', [0.314115, -0.210954, 1.0]]]
[['2, k, 0', [-0.00417956, -0.390838, 1.0]], ['2, k, 1', [-0.00316079, -0.0678959, 1.0]], ['2, k, 2', [-0.00204848, 0.248066, 1.0]], ['2, k, 3', [-0.005195, 0.393515, 1.0]], ['2, k, 4', [-0.15567, 0.146249, 1.0]], ['2, k, 5', [-0.261608, 0.0334851, 1.0]], ['2, k, 6', [-0.242749, -0.0890592, 1.0]], ['2, k, 7', [-0.221719, -0.151348, 1.0]], ['2, k, 8', [0.142264, 0.146278, 1.0]], ['2, k, 9', [0.260759, 0.0332327, 1.0]], ['2, k, 10', [0.261359, -0.0920923, 1.0]], ['2, k, 11', [0.237473, -0.152602, 1.0]], ['2, k, 12', [-0.0662199, -0.38269, 1.0]], ['2, k, 13', [-0.154628, -0.705728, 1.0]], ['2, k, 14', [-0.12523, -0.998865, 1.0]], ['2, k, 15', [-0.12614, -0.870467, 1.0]], ['2, k, 16', [0.0580133, -0.38976, 1.0]], ['2, k, 17', [0.132976, -0.819166, 1.0]], ['2, k, 18', [0.155566, -1.15654, 1.0]], ['2, k, 19', [0.114528, -1.22535, 1.0]], ['2, k, 20', [-0.00231282, 0.169991, 1.0]], ['2, k, 21', [-0.194768, -0.179188, 1.0]], ['2, k, 22', [-0.272466, -0.155155, 1.0]], ['2, k, 23', [0.233269, -0.180415, 1.0]], ['2, k, 24', [0.295909, -0.157134, 1.0]]]
[['2, k, 0', [-0.00433029, -0.390628, 1.0]], ['2, k, 1', [-0.00350182, -0.0678438, 1.0]], ['2, k, 2', [-0.00260741, 0.24802, 1.0]], ['2, k, 3', [-0.00500519, 0.393432, 1.0]], ['2, k, 4', [-0.156282, 0.146533, 1.0]], ['2, k, 5', [-0.263341, 0.0487842, 1.0]], ['2, k, 6', [-0.238632, -0.0410734, 1.0]], ['2, k, 7', [-0.227856, -0.0930257, 1.0]], ['2, k, 8', [0.140263, 0.146429, 1.0]], ['2, k, 9', [0.255458, 0.0415718, 1.0]], ['2, k, 10', [0.252843, -0.0338382, 1.0]], ['2, k, 11', [0.238329, -0.0902327, 1.0]], ['2, k, 12', [-0.0664282, -0.38266, 1.0]], ['2, k, 13', [-0.154603, -0.705868, 1.0]], ['2, k, 14', [-0.125462, -0.998681, 1.0]], ['2, k, 15', [-0.127688, -0.870797, 1.0]], ['2, k, 16', [0.0579321, -0.38943, 1.0]], ['2, k, 17', [0.132423, -0.819014, 1.0]], ['2, k, 18', [0.153754, -1.15645, 1.0]], ['2, k, 19', [0.133037, -1.2348, 1.0]], ['2, k, 20', [-0.00282037, 0.169957, 1.0]], ['2, k, 21', [-0.19904, -0.127208, 1.0]], ['2, k, 22', [-0.285039, -0.0947052, 1.0]], ['2, k, 23', [0.236116, -0.126121, 1.0]], ['2, k, 24', [0.277268, -0.0972418, 1.0]]]
[['2, k, 0', [-0.0040583, -0.385629, 1.0]], ['2, k, 1', [-0.00355839, -0.064664, 1.0]], ['2, k, 2', [-0.0029084, 0.249935, 1.0]], ['2, k, 3', [-0.00470867, 0.392122, 1.0]], ['2, k, 4', [-0.153423, 0.15275, 1.0]], ['2, k, 5', [-0.262812, 0.0638324, 1.0]], ['2, k, 6', [-0.262266, 0.0145041, 1.0]], ['2, k, 7', [-0.227742, -0.0369317, 1.0]], ['2, k, 8', [0.137031, 0.155695, 1.0]], ['2, k, 9', [0.245286, 0.0607104, 1.0]], ['2, k, 10', [0.254907, 0.00365197, 1.0]], ['2, k, 11', [0.233494, -0.0349037, 1.0]], ['2, k, 12', [-0.0661821, -0.378358, 1.0]], ['2, k, 13', [-0.154204, -0.702465, 1.0]], ['2, k, 14', [-0.121354, -0.994154, 1.0]], ['2, k, 15', [-0.127012, -0.866741, 1.0]], ['2, k, 16', [0.0581928, -0.384101, 1.0]], ['2, k, 17', [0.12022, -0.706096, 1.0]], ['2, k, 18', [0.158477, -1.16094, 1.0]], ['2, k, 19', [0.167714, -1.22731, 1.0]], ['2, k, 20', [-0.00307266, 0.172144, 1.0]], ['2, k, 21', [-0.210897, -0.0654924, 1.0]], ['2, k, 22', [-0.290579, -0.0436572, 1.0]], ['2, k, 23', [0.253743, -0.0618875, 1.0]], ['2, k, 24', [0.277149, -0.0348206, 1.0]]]
[['2, k, 0', [-0.00422444, -0.386209, 1.0]], ['2, k, 1', [-0.00325447, -0.0652189, 1.0]], ['2, k, 2', [-0.00206656, 0.249521, 1.0]], ['2, k, 3', [-0.00583785, 0.394573, 1.0]], ['2, k, 4', [-0.149813, 0.155261, 1.0]], ['2, k, 5', [-0.252194, 0.105357, 1.0]], ['2, k, 6', [-0.260693, 0.0731839, 1.0]], ['2, k, 7', [-0.256796, 0.0262185, 1.0]], ['2, k, 8', [0.136732, 0.154698, 1.0]], ['2, k, 9', [0.243982, 0.0622162, 1.0]], ['2, k, 10', [0.254334, 0.00357018, 1.0]], ['2, k, 11', [0.233548, 0.0251582, 1.0]], ['2, k, 12', [-0.0665736, -0.379395, 1.0]], ['2, k, 13', [-0.155882, -0.70348, 1.0]], ['2, k, 14', [-0.0894234, -0.976016, 1.0]], ['2, k, 15', [-0.127196, -0.861876, 1.0]], ['2, k, 16', [0.0581898, -0.38435, 1.0]], ['2, k, 17', [0.116227, -0.707252, 1.0]], ['2, k, 18', [0.158885, -1.16204, 1.0]], ['2, k, 19', [0.154172, -1.22811, 1.0]], ['2, k, 20', [-0.00237135, 0.171687, 1.0]], ['2, k, 21', [-0.325785, 0.000885148, 1.0]], ['2, k, 22', [-0.305631, 0.0318904, 1.0]], ['2, k, 23', [0.228494, -0.00847213, 1.0]], ['2, k, 24', [0.265326, 0.0178458, 1.0]]]
