[['2, k, 0', [-0.312868, -0.375339, 1.0]], ['2, k, 1', [-0.304883, -0.0737422, 1.0]], ['2, k, 2', [-0.295459, 0.221157, 1.0]], ['2, k, 3', [-0.286952, 0.360842, 1.0]], ['2, k, 4', [-0.47535, 0.149901, 1.0]], ['2, k, 5', [-0.556898, -0.0519, 1.0]], ['2, k, 6', [-0.534669, -0.202276, 1.0]], ['2, k, 7', [-0.505113, -0.237673, 1.0]], ['2, k, 8', [-0.127124, 0.124508, 1.0]], ['2, k, 9', [-0.0381498, -0.0396028, 1.0]], ['2, k, 10', [-0.0840445, -0.198499, 1.0]], ['2, k, 11', [-0.128263, -0.244161, 1.0]], ['2, k, 12', [-0.388057, -0.364471, 1.0]], ['2, k, 13', [-0.417318, -0.674263, 1.0]], ['2, k, 14', [-0.442841, -1.00127, 1.0]], ['2, k, 15', [-0.462402, -1.06641, 1.0]], ['2, k, 16', [-0.229314, -0.376205, 1.0]], ['2, k, 17', [-0.195506, -0.661866, 1.0]], ['2, k, 18', [-0.180537, -0.995297, 1.0]], ['2, k, 19', [-0.168091, -1.05273, 1.0]], ['2, k, 20', [-0.298076, 0.148375, 1.0]], ['2, k, 21', [-0.479677, -0.286319, 1.0]], ['2, k, 22', [-0.455609, -0.210567, 1.0]], ['2, k, 23', [-0.157353, -0.310466, 1.0]], ['2, k, 24', [-0.154657, -0.197022, 1.0]]]
[['2, k, 0', [-0.302713, -0.385574, 1.0]], ['2, k, 1', [-0.314702, -0.0832535, 1.0]], ['2, k, 2', [-0.32793, 0.214828, 1.0]], ['2, k, 3', [-0.279524, 0.349672, 1.0]], ['2, k, 4', [-0.493532, 0.114365, 1.0]], ['2, k, 5', [-0.625335, -0.0583114, 1.0]], ['2, k, 6', [-0.527433, -0.214688, 1.0]], ['2, k, 7', [-0.496568, -0.248257, 1.0]], ['2, k, 8', [-0.176471, 0.135283, 1.0]], ['2, k, 9', [-0.123932, -0.0488252, 1.0]], ['2, k, 10', [-0.0903421, -0.217254, 1.0]], ['2, k, 11', [-0.129181, -0.242779, 1.0]], ['2, k, 12', [-0.374294, -0.384277, 1.0]], ['2, k, 13', [-0.414583, -0.665387, 1.0]], ['2, k, 14', [-0.438501, -0.994529, 1.0]], ['2, k, 15', [-0.464684, -1.06299, 1.0]], ['2, k, 16', [-0.224821, -0.375608, 1.0]], ['2, k, 17', [-0.196197, -0.665037, 1.0]], ['2, k, 18', [-0.181601, -0.993499, 1.0]], ['2, k, 19', [-0.167552, -1.04907, 1.0]], ['2, k, 20', [-0.325007, 0.141478, 1.0]], ['2, k, 21', [-0.469005, -0.290915, 1.0]], ['2, k, 22', [-0.518542, -0.29809, 1.0]], ['2, k, 23', [-0.13467, -0.286254, 1.0]], ['2, k, 24', [-0.139176, -0.210185, 1.0]]]
[['2, k, 0', [-0.303544, -0.385168, 1.0]], ['2, k, 1', [-0.314899, -0.083134, 1.0]], ['2, k, 2', [-0.326955, 0.214285, 1.0]], ['2, k, 3', [-0.279675, 0.349791, 1.0]], ['2, k, 4', [-0.493839, 0.116195, 1.0]], ['2, k, 5', [-0.623281, -0.0549658, 1.0]], ['2, k, 6', [-0.532474, -0.205649, 1.0]], ['2, k, 7', [-0.50169, -0.240358, 1.0]], ['2, k, 8', [-0.172125, 0.134037, 1.0]], ['2, k, 9', [-0.113132, -0.047852, 1.0]], ['2, k, 10', [-0.0914368, -0.218585, 1.0]], ['2, k, 11', [-0.130956, -0.243197, 1.0]], ['2, k, 12', [-0.376069, -0.383284, 1.0]], ['2, k, 13', [-0.415204, -0.66607, 1.0]], ['2, k, 14', [-0.439138, -0.995645, 1.0]], ['2, k, 15', [-0.465634, -1.06401, 1.0]], ['2, k, 16', [-0.225164, -0.375515, 1.0]], ['2, k, 17', [-0.196102, -0.665335, 1.0]], ['2, k, 18', [-0.181541, -0.993674, 1.0]], ['2, k, 19', [-0.167381, -1.04924, 1.0]], ['2, k, 20', [-0.324439, 0.141131, 1.0]], ['2, k, 21', [-0.473522, -0.285531, 1.0]], ['2, k, 22', [-0.52292, -0.290716, 1.0]], ['2, k, 23', [-0.132441, -0.287334, 1.0]], ['2, k, 24', [-0.145068, -0.212437, 1.0]]]
[['2, k, 0', [-0.305302, -0.384602, 1.0]], ['2, k, 1', [-0.315441, -0.0828584, 1.0]], ['2, k, 2', [-0.325865, 0.213948, 1.0]], ['2, k, 3', [-0.27974, 0.350056, 1.0]], ['2, k, 4', [-0.493901, 0.117649, 1.0]], ['2, k, 5', [-0.618951, -0.0534793, 1.0]], ['2, k, 6', [-0.532736, -0.211243, 1.0]], ['2, k, 7', [-0.505031, -0.24741, 1.0]], ['2, k, 8', [-0.167354, 0.131643, 1.0]], ['2, k, 9', [-0.106548, -0.0469441, 1.0]], ['2, k, 10', [-0.0857968, -0.213514, 1.0]], ['2, k, 11', [-0.128486, -0.241473, 1.0]], ['2, k, 12', [-0.379087, -0.382291, 1.0]], ['2, k, 13', [-0.415917, -0.666214, 1.0]], ['2, k, 14', [-0.438858, -0.995876, 1.0]], ['2, k, 15', [-0.465032, -1.06364, 1.0]], ['2, k, 16', [-0.226112, -0.375298, 1.0]], ['2, k, 17', [-0.19616, -0.664532, 1.0]], ['2, k, 18', [-0.181641, -0.99357, 1.0]], ['2, k, 19', [-0.167412, -1.04903, 1.0]], ['2, k, 20', [-0.32381, 0.140927, 1.0]], ['2, k, 21', [-0.476595, -0.291024, 1.0]], ['2, k, 22', [-0.52607, -0.296952, 1.0]], ['2, k, 23', [-0.133689, -0.290268, 1.0]], ['2, k, 24', [-0.140795, -0.212994, 1.0]]]
[['2, k, 0', [-0.307388, -0.384128, 1.0]], ['2, k, 1', [-0.315632, -0.08277, 1.0]], ['2, k, 2', [-0.32445, 0.213613, 1.0]], ['2, k, 3', [-0.279771, 0.35014, 1.0]], ['2, k, 4', [-0.494009, 0.118794, 1.0]], ['2, k, 5', [-0.614728, -0.0519235, 1.0]], ['2, k, 6', [-0.532852, -0.214692, 1.0]], ['2, k, 7', [-0.505218, -0.250063, 1.0]], ['2, k, 8', [-0.162234, 0.128373, 1.0]], ['2, k, 9', [-0.0944388, -0.0441929, 1.0]], ['2, k, 10', [-0.0916621, -0.214725, 1.0]], ['2, k, 11', [-0.131506, -0.256396, 1.0]], ['2, k, 12', [-0.381277, -0.381635, 1.0]], ['2, k, 13', [-0.417185, -0.667357, 1.0]], ['2, k, 14', [-0.438799, -0.995586, 1.0]], ['2, k, 15', [-0.464331, -1.06271, 1.0]], ['2, k, 16', [-0.227821, -0.375226, 1.0]], ['2, k, 17', [-0.196283, -0.664652, 1.0]], ['2, k, 18', [-0.181645, -0.99353, 1.0]], ['2, k, 19', [-0.167616, -1.04909, 1.0]], ['2, k, 20', [-0.322999, 0.140727, 1.0]], ['2, k, 21', [-0.474928, -0.293725, 1.0]], ['2, k, 22', [-0.535685, -0.294055, 1.0]], ['2, k, 23', [-0.13945, -0.331784, 1.0]], ['2, k, 24', [-0.15018, -0.228876, 1.0]]]
[['2, k, 0', [-0.309009, -0.383649, 1.0]], ['2, k, 1', [-0.315757, -0.0827148, 1.0]], ['2, k, 2', [-0.322563, 0.212936, 1.0]], ['2, k, 3', [-0.27989, 0.350294, 1.0]], ['2, k, 4', [-0.493967, 0.11977, 1.0]], ['2, k, 5', [-0.60967, -0.0543478, 1.0]], ['2, k, 6', [-0.535223, -0.217503, 1.0]], ['2, k, 7', [-0.510268, -0.252903, 1.0]], ['2, k, 8', [-0.15822, 0.12686, 1.0]], ['2, k, 9', [-0.0885495, -0.043648, 1.0]], ['2, k, 10', [-0.0909173, -0.213741, 1.0]], ['2, k, 11', [-0.132012, -0.250491, 1.0]], ['2, k, 12', [-0.383243, -0.381, 1.0]], ['2, k, 13', [-0.418543, -0.668733, 1.0]], ['2, k, 14', [-0.43862, -0.995752, 1.0]], ['2, k, 15', [-0.46477, -1.06265, 1.0]], ['2, k, 16', [-0.229149, -0.374955, 1.0]], ['2, k, 17', [-0.19634, -0.666076, 1.0]], ['2, k, 18', [-0.181537, -0.994493, 1.0]], ['2, k, 19', [-0.166831, -1.05288, 1.0]], ['2, k, 20', [-0.321766, 0.140268, 1.0]], ['2, k, 21', [-0.478775, -0.299845, 1.0]], ['2, k, 22', [-0.539758, -0.290422, 1.0]], ['2, k, 23', [-0.136891, -0.324131, 1.0]], ['2, k, 24', [-0.151594, -0.220793, 1.0]]]
[['2, k, 0', [-0.3105, -0.383195, 1.0]], ['2, k, 1', [-0.315953, -0.0826071, 1.0]], ['2, k, 2', [-0.321107, 0.212475, 1.0]], ['2, k, 3', [-0.279622, 0.350287, 1.0]], ['2, k, 4', [-0.493788, 0.120727, 1.0]], ['2, k, 5', [-0.603779, -0.0520039, 1.0]], ['2, k, 6', [-0.536762, -0.218423, 1.0]], ['2, k, 7', [-0.512064, -0.253452, 1.0]], ['2, k, 8', [-0.158959, 0.127276, 1.0]], ['2, k, 9', [-0.0812012, -0.0418624, 1.0]], ['2, k, 10', [-0.091005, -0.202877, 1.0]], ['2, k, 11', [-0.134506, -0.233288, 1.0]], ['2, k, 12', [-0.384791, -0.380465, 1.0]], ['2, k, 13', [-0.42016, -0.670198, 1.0]], ['2, k, 14', [-0.438521, -0.995815, 1.0]], ['2, k, 15', [-0.464512, -1.0624, 1.0]], ['2, k, 16', [-0.229939, -0.374786, 1.0]], ['2, k, 17', [-0.196324, -0.666082, 1.0]], ['2, k, 18', [-0.181631, -0.99421, 1.0]], ['2, k, 19', [-0.167055, -1.05174, 1.0]], ['2, k, 20', [-0.320695, 0.139922, 1.0]], ['2, k, 21', [-0.488774, -0.30792, 1.0]], ['2, k, 22', [-0.538607, -0.287665, 1.0]], ['2, k, 23', [-0.144148, -0.296521, 1.0]], ['2, k, 24', [-0.156352, -0.204788, 1.0]]]
[['2, k, 0', [-0.312089, -0.382902, 1.0]], ['2, k, 1', [-0.316163, -0.0825931, 1.0]], ['2, k, 2', [-0.319916, 0.212044, 1.0]], ['2, k, 3', [-0.279385, 0.3502, 1.0]], ['2, k, 4', [-0.493659, 0.121847, 1.0]], ['2, k, 5', [-0.578322, -0.0888265, 1.0]], ['2, k, 6', [-0.531081, -0.239999, 1.0]], ['2, k, 7', [-0.502409, -0.273722, 1.0]], ['2, k, 8', [-0.151222, 0.124408, 1.0]], ['2, k, 9', [-0.0725925, -0.0423448, 1.0]], ['2, k, 10', [-0.0932639, -0.206298, 1.0]], ['2, k, 11', [-0.136709, -0.244451, 1.0]], ['2, k, 12', [-0.386775, -0.37989, 1.0]], ['2, k, 13', [-0.422582, -0.672543, 1.0]], ['2, k, 14', [-0.43907, -0.995818, 1.0]], ['2, k, 15', [-0.464401, -1.06225, 1.0]], ['2, k, 16', [-0.230829, -0.374799, 1.0]], ['2, k, 17', [-0.196593, -0.665759, 1.0]], ['2, k, 18', [-0.181904, -0.993153, 1.0]], ['2, k, 19', [-0.16708, -1.0508, 1.0]], ['2, k, 20', [-0.319827, 0.139574, 1.0]], ['2, k, 21', [-0.464931, -0.329992, 1.0]], ['2, k, 22', [-0.533907, -0.288501, 1.0]], ['2, k, 23', [-0.149866, -0.31935, 1.0]], ['2, k, 24', [-0.162339, -0.208663, 1.0]]]
[['2, k, 0', [-0.313471, -0.382697, 1.0]], ['2, k, 1', [-0.316295, -0.0826991, 1.0]], ['2, k, 2', [-0.31844, 0.21133, 1.0]], ['2, k, 3', [-0.279172, 0.349941, 1.0]], ['2, k, 4', [-0.493595, 0.123046, 1.0]], ['2, k, 5', [-0.569393, -0.106942, 1.0]], ['2, k, 6', [-0.528105, -0.261232, 1.0]], ['2, k, 7', [-0.490914, -0.291058, 1.0]], ['2, k, 8', [-0.148329, 0.122991, 1.0]], ['2, k, 9', [-0.0662289, -0.0414667, 1.0]], ['2, k, 10', [-0.0944158, -0.205228, 1.0]], ['2, k, 11', [-0.137055, -0.246149, 1.0]], ['2, k, 12', [-0.388262, -0.37952, 1.0]], ['2, k, 13', [-0.423119, -0.672985, 1.0]], ['2, k, 14', [-0.440612, -0.99687, 1.0]], ['2, k, 15', [-0.464572, -1.06207, 1.0]], ['2, k, 16', [-0.231687, -0.37484, 1.0]], ['2, k, 17', [-0.196937, -0.665808, 1.0]], ['2, k, 18', [-0.181687, -0.99317, 1.0]], ['2, k, 19', [-0.167275, -1.04995, 1.0]], ['2, k, 20', [-0.318732, 0.13899, 1.0]], ['2, k, 21', [-0.481485, -0.315122, 1.0]], ['2, k, 22', [-0.512161, -0.299288, 1.0]], ['2, k, 23', [-0.157272, -0.317222, 1.0]], ['2, k, 24', [-0.162699, -0.207898, 1.0]]]
[['2, k, 0', [-0.315469, -0.382384, 1.0]], ['2, k, 1', [-0.316354, -0.0828534, 1.0]], ['2, k, 2', [-0.316155, 0.21024, 1.0]], ['2, k, 3', [-0.278731, 0.349549, 1.0]], ['2, k, 4', [-0.492126, 0.126178, 1.0]], ['2, k, 5', [-0.56899, -0.107759, 1.0]], ['2, k, 6', [-0.527747, -0.265451, 1.0]], ['2, k, 7', [-0.50045, -0.294482, 1.0]], ['2, k, 8', [-0.14577, 0.121788, 1.0]], ['2, k, 9', [-0.0623208, -0.041308, 1.0]], ['2, k, 10', [-0.0950453, -0.205783, 1.0]], ['2, k, 11', [-0.137495, -0.248511, 1.0]], ['2, k, 12', [-0.390569, -0.37891, 1.0]], ['2, k, 13', [-0.426925, -0.67259, 1.0]], ['2, k, 14', [-0.440381, -0.997233, 1.0]], ['2, k, 15', [-0.470181, -1.06184, 1.0]], ['2, k, 16', [-0.233251, -0.374878, 1.0]], ['2, k, 17', [-0.197719, -0.664401, 1.0]], ['2, k, 18', [-0.181285, -0.993316, 1.0]], ['2, k, 19', [-0.167349, -1.05004, 1.0]], ['2, k, 20', [-0.317155, 0.138164, 1.0]], ['2, k, 21', [-0.483388, -0.348945, 1.0]], ['2, k, 22', [-0.531454, -0.302353, 1.0]], ['2, k, 23', [-0.159938, -0.314623, 1.0]], ['2, k, 24', [-0.163152, -0.205573, 1.0]]]
[['2, k, 0', [-0.316142, -0.38229, 1.0]], ['2, k, 1', [-0.316093, -0.0832728, 1.0]], ['2, k, 2', [-0.314182, 0.208853, 1.0]], ['2, k, 3', [-0.278182, 0.349238, 1.0]], ['2, k, 4', [-0.491727, 0.127275, 1.0]], ['2, k, 5', [-0.567711, -0.108887, 1.0]], ['2, k, 6', [-0.527065, -0.26027, 1.0]], ['2, k, 7', [-0.491934, -0.291407, 1.0]], ['2, k, 8', [-0.143487, 0.121553, 1.0]], ['2, k, 9', [-0.0587647, -0.0423145, 1.0]], ['2, k, 10', [-0.0952563, -0.207016, 1.0]], ['2, k, 11', [-0.138997, -0.255246, 1.0]], ['2, k, 12', [-0.391337, -0.378633, 1.0]], ['2, k, 13', [-0.429117, -0.674438, 1.0]], ['2, k, 14', [-0.441346, -1.00004, 1.0]], ['2, k, 15', [-0.470441, -1.06571, 1.0]], ['2, k, 16', [-0.23368, -0.374945, 1.0]], ['2, k, 17', [-0.197676, -0.664573, 1.0]], ['2, k, 18', [-0.18139, -0.99339, 1.0]], ['2, k, 19', [-0.167386, -1.0498, 1.0]], ['2, k, 20', [-0.315518, 0.136974, 1.0]], ['2, k, 21', [-0.464947, -0.350897, 1.0]], ['2, k, 22', [-0.533325, -0.28814, 1.0]], ['2, k, 23', [-0.162863, -0.324552, 1.0]], ['2, k, 24', [-0.166332, -0.208347, 1.0]]]
[['2, k, 0', [-0.317774, -0.381911, 1.0]], ['2, k, 1', [-0.316161, -0.0833238, 1.0]], ['2, k, 2', [-0.31276, 0.208402, 1.0]], ['2, k, 3', [-0.277512, 0.348917, 1.0]], ['2, k, 4', [-0.488272, 0.132002, 1.0]], ['2, k, 5', [-0.566818, -0.0756262, 1.0]], ['2, k, 6', [-0.534447, -0.232789, 1.0]], ['2, k, 7', [-0.508151, -0.264695, 1.0]], ['2, k, 8', [-0.141809, 0.121017, 1.0]], ['2, k, 9', [-0.0560389, -0.0434437, 1.0]], ['2, k, 10', [-0.0950618, -0.207808, 1.0]], ['2, k, 11', [-0.137955, -0.254398, 1.0]], ['2, k, 12', [-0.392851, -0.377927, 1.0]], ['2, k, 13', [-0.430265, -0.675154, 1.0]], ['2, k, 14', [-0.441272, -1.00032, 1.0]], ['2, k, 15', [-0.4697, -1.06514, 1.0]], ['2, k, 16', [-0.235204, -0.374956, 1.0]], ['2, k, 17', [-0.197789, -0.664306, 1.0]], ['2, k, 18', [-0.181377, -0.993816, 1.0]], ['2, k, 19', [-0.166746, -1.05035, 1.0]], ['2, k, 20', [-0.314444, 0.136601, 1.0]], ['2, k, 21', [-0.486947, -0.321602, 1.0]], ['2, k, 22', [-0.539742, -0.289906, 1.0]], ['2, k, 23', [-0.163628, -0.323041, 1.0]], ['2, k, 24', [-0.165059, -0.210075, 1.0]]]
[['2, k, 0', [-0.318486, -0.381823, 1.0]], ['2, k, 1', [-0.315995, -0.083383, 1.0]], ['2, k, 2', [-0.311738, 0.208246, 1.0]], ['2, k, 3', [-0.27673, 0.348528, 1.0]], ['2, k, 4', [-0.487943, 0.132946, 1.0]], ['2, k, 5', [-0.554333, -0.116038, 1.0]], ['2, k, 6', [-0.532474, -0.263984, 1.0]], ['2, k, 7', [-0.496459, -0.292712, 1.0]], ['2, k, 8', [-0.140466, 0.12058, 1.0]], ['2, k, 9', [-0.0527222, -0.0432115, 1.0]], ['2, k, 10', [-0.0933781, -0.206838, 1.0]], ['2, k, 11', [-0.136534, -0.251493, 1.0]], ['2, k, 12', [-0.393342, -0.377711, 1.0]], ['2, k, 13', [-0.432515, -0.678199, 1.0]], ['2, k, 14', [-0.443103, -1.00421, 1.0]], ['2, k, 15', [-0.469807, -1.06758, 1.0]], ['2, k, 16', [-0.235767, -0.375037, 1.0]], ['2, k, 17', [-0.197623, -0.663963, 1.0]], ['2, k, 18', [-0.181406, -0.993592, 1.0]], ['2, k, 19', [-0.166847, -1.05024, 1.0]], ['2, k, 20', [-0.313547, 0.136435, 1.0]], ['2, k, 21', [-0.480494, -0.322978, 1.0]], ['2, k, 22', [-0.533831, -0.289255, 1.0]], ['2, k, 23', [-0.159832, -0.324845, 1.0]], ['2, k, 24', [-0.16339, -0.208444, 1.0]]]
[['2, k, 0', [-0.318465, -0.381764, 1.0]], ['2, k, 1', [-0.315618, -0.0834683, 1.0]], ['2, k, 2', [-0.310973, 0.207996, 1.0]], ['2, k, 3', [-0.275613, 0.348195, 1.0]], ['2, k, 4', [-0.48728, 0.133241, 1.0]], ['2, k, 5', [-0.554536, -0.115974, 1.0]], ['2, k, 6', [-0.530768, -0.260788, 1.0]], ['2, k, 7', [-0.495598, -0.28795, 1.0]], ['2, k, 8', [-0.139273, 0.120145, 1.0]], ['2, k, 9', [-0.0492316, -0.0424724, 1.0]], ['2, k, 10', [-0.0927115, -0.205383, 1.0]], ['2, k, 11', [-0.135924, -0.247343, 1.0]], ['2, k, 12', [-0.393041, -0.377586, 1.0]], ['2, k, 13', [-0.432843, -0.678439, 1.0]], ['2, k, 14', [-0.441959, -1.00356, 1.0]], ['2, k, 15', [-0.469968, -1.06714, 1.0]], ['2, k, 16', [-0.235792, -0.375045, 1.0]], ['2, k, 17', [-0.197345, -0.664403, 1.0]], ['2, k, 18', [-0.180863, -0.991365, 1.0]], ['2, k, 19', [-0.166466, -1.05001, 1.0]], ['2, k, 20', [-0.312787, 0.136193, 1.0]], ['2, k, 21', [-0.483138, -0.311668, 1.0]], ['2, k, 22', [-0.532531, -0.288597, 1.0]], ['2, k, 23', [-0.160386, -0.317252, 1.0]], ['2, k, 24', [-0.164105, -0.202618, 1.0]]]
[['2, k, 0', [-0.318102, -0.381748, 1.0]], ['2, k, 1', [-0.314584, -0.0836107, 1.0]], ['2, k, 2', [-0.309188, 0.207624, 1.0]], ['2, k, 3', [-0.274831, 0.34767, 1.0]], ['2, k, 4', [-0.487704, 0.132477, 1.0]], ['2, k, 5', [-0.554931, -0.116038, 1.0]], ['2, k, 6', [-0.528857, -0.258532, 1.0]], ['2, k, 7', [-0.497299, -0.287717, 1.0]], ['2, k, 8', [-0.13853, 0.120274, 1.0]], ['2, k, 9', [-0.0456722, -0.0421536, 1.0]], ['2, k, 10', [-0.0917024, -0.203704, 1.0]], ['2, k, 11', [-0.134928, -0.245957, 1.0]], ['2, k, 12', [-0.39256, -0.377724, 1.0]], ['2, k, 13', [-0.433014, -0.678557, 1.0]], ['2, k, 14', [-0.442043, -1.0035, 1.0]], ['2, k, 15', [-0.469816, -1.06672, 1.0]], ['2, k, 16', [-0.235401, -0.374949, 1.0]], ['2, k, 17', [-0.196835, -0.664449, 1.0]], ['2, k, 18', [-0.18083, -0.991456, 1.0]], ['2, k, 19', [-0.166565, -1.04974, 1.0]], ['2, k, 20', [-0.311086, 0.135848, 1.0]], ['2, k, 21', [-0.481618, -0.310883, 1.0]], ['2, k, 22', [-0.531337, -0.288373, 1.0]], ['2, k, 23', [-0.161761, -0.314931, 1.0]], ['2, k, 24', [-0.164282, -0.201823, 1.0]]]
[['2, k, 0', [-0.317267, -0.381656, 1.0]], ['2, k, 1', [-0.313229, -0.0837092, 1.0]], ['2, k, 2', [-0.307531, 0.207368, 1.0]], ['2, k, 3', [-0.273933, 0.347428, 1.0]], ['2, k, 4', [-0.487153, 0.132134, 1.0]], ['2, k, 5', [-0.553628, -0.116072, 1.0]], ['2, k, 6', [-0.529886, -0.258376, 1.0]], ['2, k, 7', [-0.493386, -0.288085, 1.0]], ['2, k, 8', [-0.137829, 0.120296, 1.0]], ['2, k, 9', [-0.0437951, -0.0414111, 1.0]], ['2, k, 10', [-0.0906359, -0.202263, 1.0]], ['2, k, 11', [-0.132032, -0.247783, 1.0]], ['2, k, 12', [-0.391321, -0.377889, 1.0]], ['2, k, 13', [-0.432035, -0.679209, 1.0]], ['2, k, 14', [-0.441657, -1.00166, 1.0]], ['2, k, 15', [-0.46837, -1.0657, 1.0]], ['2, k, 16', [-0.234944, -0.374795, 1.0]], ['2, k, 17', [-0.195318, -0.66443, 1.0]], ['2, k, 18', [-0.180995, -0.991492, 1.0]], ['2, k, 19', [-0.16667, -1.04948, 1.0]], ['2, k, 20', [-0.309419, 0.135605, 1.0]], ['2, k, 21', [-0.477122, -0.310239, 1.0]], ['2, k, 22', [-0.520465, -0.290937, 1.0]], ['2, k, 23', [-0.159819, -0.314916, 1.0]], ['2, k, 24', [-0.162572, -0.19917, 1.0]]]
[['2, k, 0', [-0.316041, -0.381768, 1.0]], ['2, k, 1', [-0.312057, -0.0839294, 1.0]], ['2, k, 2', [-0.306377, 0.207057, 1.0]], ['2, k, 3', [-0.273269, 0.347209, 1.0]], ['2, k, 4', [-0.487251, 0.13185, 1.0]], ['2, k, 5', [-0.553684, -0.116336, 1.0]], ['2, k, 6', [-0.528746, -0.258017, 1.0]], ['2, k, 7', [-0.486589, -0.287282, 1.0]], ['2, k, 8', [-0.137117, 0.120409, 1.0]], ['2, k, 9', [-0.0431747, -0.0407686, 1.0]], ['2, k, 10', [-0.0896839, -0.201621, 1.0]], ['2, k, 11', [-0.131005, -0.247473, 1.0]], ['2, k, 12', [-0.390008, -0.378062, 1.0]], ['2, k, 13', [-0.43073, -0.680512, 1.0]], ['2, k, 14', [-0.441291, -1.00128, 1.0]], ['2, k, 15', [-0.467414, -1.06463, 1.0]], ['2, k, 16', [-0.233744, -0.374919, 1.0]], ['2, k, 17', [-0.193932, -0.664332, 1.0]], ['2, k, 18', [-0.181024, -0.991503, 1.0]], ['2, k, 19', [-0.171044, -1.05087, 1.0]], ['2, k, 20', [-0.308214, 0.135301, 1.0]], ['2, k, 21', [-0.472063, -0.309218, 1.0]], ['2, k, 22', [-0.516109, -0.290054, 1.0]], ['2, k, 23', [-0.160067, -0.315364, 1.0]], ['2, k, 24', [-0.159641, -0.200124, 1.0]]]
[['2, k, 0', [-0.31195, -0.382321, 1.0]], ['2, k, 1', [-0.309696, -0.0843883, 1.0]], ['2, k, 2', [-0.305381, 0.206746, 1.0]], ['2, k, 3', [-0.272465, 0.34684, 1.0]], ['2, k, 4', [-0.487197, 0.13118, 1.0]], ['2, k, 5', [-0.550628, -0.118011, 1.0]], ['2, k, 6', [-0.530195, -0.259634, 1.0]], ['2, k, 7', [-0.489112, -0.290507, 1.0]], ['2, k, 8', [-0.136392, 0.120759, 1.0]], ['2, k, 9', [-0.0427301, -0.0405645, 1.0]], ['2, k, 10', [-0.0878651, -0.200891, 1.0]], ['2, k, 11', [-0.128199, -0.248808, 1.0]], ['2, k, 12', [-0.385401, -0.379056, 1.0]], ['2, k, 13', [-0.429589, -0.681227, 1.0]], ['2, k, 14', [-0.441205, -1.00143, 1.0]], ['2, k, 15', [-0.465851, -1.06557, 1.0]], ['2, k, 16', [-0.230329, -0.375165, 1.0]], ['2, k, 17', [-0.19225, -0.662751, 1.0]], ['2, k, 18', [-0.180586, -0.991421, 1.0]], ['2, k, 19', [-0.170288, -1.05059, 1.0]], ['2, k, 20', [-0.306884, 0.134941, 1.0]], ['2, k, 21', [-0.469366, -0.316708, 1.0]], ['2, k, 22', [-0.512191, -0.293056, 1.0]], ['2, k, 23', [-0.159134, -0.31302, 1.0]], ['2, k, 24', [-0.157727, -0.199993, 1.0]]]
[['2, k, 0', [-0.309418, -0.382223, 1.0]], ['2, k, 1', [-0.308557, -0.0842544, 1.0]], ['2, k, 2', [-0.305141, 0.207007, 1.0]], ['2, k, 3', [-0.271557, 0.346503, 1.0]], ['2, k, 4', [-0.487297, 0.130672, 1.0]], ['2, k, 5', [-0.549586, -0.118867, 1.0]], ['2, k, 6', [-0.526373, -0.256772, 1.0]], ['2, k, 7', [-0.486606, -0.288881, 1.0]], ['2, k, 8', [-0.135771, 0.121253, 1.0]], ['2, k, 9', [-0.0430194, -0.0403044, 1.0]], ['2, k, 10', [-0.0845837, -0.200768, 1.0]], ['2, k, 11', [-0.123894, -0.247169, 1.0]], ['2, k, 12', [-0.382476, -0.379024, 1.0]], ['2, k, 13', [-0.425694, -0.682476, 1.0]], ['2, k, 14', [-0.440358, -1.00191, 1.0]], ['2, k, 15', [-0.46587, -1.0656, 1.0]], ['2, k, 16', [-0.228154, -0.375056, 1.0]], ['2, k, 17', [-0.190413, -0.661663, 1.0]], ['2, k, 18', [-0.18033, -0.991409, 1.0]], ['2, k, 19', [-0.168861, -1.05027, 1.0]], ['2, k, 20', [-0.306385, 0.135149, 1.0]], ['2, k, 21', [-0.462983, -0.311286, 1.0]], ['2, k, 22', [-0.51015, -0.292783, 1.0]], ['2, k, 23', [-0.153291, -0.312206, 1.0]], ['2, k, 24', [-0.152349, -0.197609, 1.0]]]
