[[0, -0.156866, -0.25393, 2.70164, 1.0], [1, -0.151536, 0.0503236, 2.6241, 1.0], [2, -0.145468, 0.347174, 2.53345, 1.0], [3, -0.131673, 0.472695, 2.53466, 1.0], [4, -0.284493, 0.27053, 2.54523, 1.0], [5, -0.403778, 0.499943, 2.43336, 1.0], [6, -0.481601, 0.695536, 2.36216, 1.0], [7, -0.482321, 0.756324, 2.33898, 1.0], [8, 0.00754435, 0.294791, 2.52792, 1.0], [9, 0.0883758, 0.458799, 2.42118, 1.0], [10, 0.126763, 0.647422, 2.34756, 1.0], [11, 0.143721, 0.69693, 2.33206, 1.0], [12, -0.221255, -0.255979, 2.67088, 1.0], [13, -0.312932, -0.536926, 2.70252, 1.0], [14, -0.264713, -0.905576, 2.78942, 1.0], [15, -0.264529, -0.955552, 2.67952, 1.0], [16, -0.088224, -0.245023, 2.65945, 1.0], [17, 0.0466136, -0.520179, 2.59935, 1.0], [18, -0.0136865, -0.86924, 2.736, 1.0], [19, -0.0165482, -0.919386, 2.6259, 1.0], [20, -0.147118, 0.274053, 2.55847, 1.0], [21, -0.464879, 0.80415, 2.32313, 1.0], [22, -0.495814, 0.786246, 2.31538, 1.0], [23, 0.174962, 0.746867, 2.29833, 1.0], [24, 0.160825, 0.687224, 2.32036, 1.0]]
[[0, -0.203849, -0.215829, 2.58135, 1.0], [1, -0.193084, 0.0635032, 2.54739, 1.0], [2, -0.181411, 0.335945, 2.50146, 1.0], [3, -0.172711, 0.459965, 2.50075, 1.0], [4, -0.327746, 0.295313, 2.48545, 1.0], [5, -0.399527, 0.523487, 2.35387, 1.0], [6, -0.439196, 0.729998, 2.28247, 1.0], [7, -0.434077, 0.772426, 2.26184, 1.0], [8, -0.0207033, 0.288296, 2.50914, 1.0], [9, 0.0948653, 0.490054, 2.41317, 1.0], [10, 0.176977, 0.720175, 2.33687, 1.0], [11, 0.185906, 0.776769, 2.31465, 1.0], [12, -0.272778, -0.210993, 2.54685, 1.0], [13, -0.295673, -0.484967, 2.57639, 1.0], [14, -0.231396, -0.858617, 2.7587, 1.0], [15, -0.221566, -0.90141, 2.65898, 1.0], [16, -0.129801, -0.215336, 2.55086, 1.0], [17, -0.0880374, -0.490993, 2.57838, 1.0], [18, -0.113141, -0.863589, 2.77043, 1.0], [19, -0.104608, -0.906346, 2.67064, 1.0], [20, -0.184456, 0.268799, 2.51507, 1.0], [21, -0.419543, 0.818792, 2.25931, 1.0], [22, -0.358833, 0.775168, 2.24075, 1.0], [23, 0.199693, 0.817364, 2.29503, 1.0], [24, 0.120471, 0.781374, 2.27633, 1.0]]
[[0, -0.203805, -0.215904, 2.58127, 1.0], [1, -0.193157, 0.0635296, 2.54729, 1.0], [2, -0.181779, 0.336209, 2.50127, 1.0], [3, -0.172687, 0.459922, 2.50058, 1.0], [4, -0.328125, 0.293872, 2.48561, 1.0], [5, -0.399606, 0.523515, 2.35369, 1.0], [6, -0.439203, 0.72991, 2.28251, 1.0], [7, -0.432823, 0.771974, 2.26354, 1.0], [8, -0.0206414, 0.288222, 2.50911, 1.0], [9, 0.094713, 0.489901, 2.41323, 1.0], [10, 0.179203, 0.717828, 2.33892, 1.0], [11, 0.188503, 0.775697, 2.31795, 1.0], [12, -0.272759, -0.211089, 2.54675, 1.0], [13, -0.295622, -0.484985, 2.57632, 1.0], [14, -0.231343, -0.858483, 2.75871, 1.0], [15, -0.221559, -0.901268, 2.65899, 1.0], [16, -0.12974, -0.215384, 2.55081, 1.0], [17, -0.0878071, -0.544702, 2.63124, 1.0], [18, -0.116655, -0.925471, 2.80648, 1.0], [19, -0.1254, -1.014, 2.76005, 1.0], [20, -0.184725, 0.268978, 2.5149, 1.0], [21, -0.416319, 0.818038, 2.25653, 1.0], [22, -0.357281, 0.775264, 2.24074, 1.0], [23, 0.20113, 0.821535, 2.3019, 1.0], [24, 0.122948, 0.78029, 2.27799, 1.0]]
[[0, -0.203864, -0.216184, 2.58105, 1.0], [1, -0.193215, 0.0632798, 2.54699, 1.0], [2, -0.181834, 0.336029, 2.50096, 1.0], [3, -0.172626, 0.459839, 2.50028, 1.0], [4, -0.327888, 0.291952, 2.48455, 1.0], [5, -0.399522, 0.523604, 2.35323, 1.0], [6, -0.439053, 0.729855, 2.28246, 1.0], [7, -0.430983, 0.771208, 2.25934, 1.0], [8, -0.0205948, 0.288193, 2.50866, 1.0], [9, 0.0946287, 0.48989, 2.41301, 1.0], [10, 0.180689, 0.718128, 2.33883, 1.0], [11, 0.191227, 0.773853, 2.31594, 1.0], [12, -0.272864, -0.211419, 2.54647, 1.0], [13, -0.295634, -0.484918, 2.57604, 1.0], [14, -0.231305, -0.858222, 2.75859, 1.0], [15, -0.221333, -0.900997, 2.65889, 1.0], [16, -0.129756, -0.215592, 2.55066, 1.0], [17, -0.0879088, -0.544677, 2.63114, 1.0], [18, -0.116714, -0.925132, 2.80682, 1.0], [19, -0.125365, -1.01358, 2.75992, 1.0], [20, -0.184784, 0.26878, 2.51458, 1.0], [21, -0.41543, 0.816298, 2.25173, 1.0], [22, -0.357419, 0.774977, 2.24006, 1.0], [23, 0.204378, 0.816251, 2.29442, 1.0], [24, 0.133376, 0.781094, 2.27523, 1.0]]
[[0, -0.203882, -0.216225, 2.58105, 1.0], [1, -0.193275, 0.063175, 2.54675, 1.0], [2, -0.181956, 0.335872, 2.50035, 1.0], [3, -0.172631, 0.459858, 2.50017, 1.0], [4, -0.327897, 0.291628, 2.48438, 1.0], [5, -0.399259, 0.523794, 2.35278, 1.0], [6, -0.437928, 0.727712, 2.28267, 1.0], [7, -0.43062, 0.770222, 2.26177, 1.0], [8, -0.0206016, 0.288303, 2.50828, 1.0], [9, 0.0947804, 0.490309, 2.4127, 1.0], [10, 0.181431, 0.717033, 2.33943, 1.0], [11, 0.191593, 0.775969, 2.31592, 1.0], [12, -0.272877, -0.211438, 2.54648, 1.0], [13, -0.295655, -0.484906, 2.57606, 1.0], [14, -0.231319, -0.858062, 2.7587, 1.0], [15, -0.221404, -0.900832, 2.65901, 1.0], [16, -0.129775, -0.215654, 2.55062, 1.0], [17, -0.08969, -0.541531, 2.62822, 1.0], [18, -0.116115, -0.922574, 2.80291, 1.0], [19, -0.125236, -1.01147, 2.75933, 1.0], [20, -0.184893, 0.268634, 2.51407, 1.0], [21, -0.418161, 0.817838, 2.25476, 1.0], [22, -0.357902, 0.776263, 2.24143, 1.0], [23, 0.207474, 0.817828, 2.29782, 1.0], [24, 0.126512, 0.779862, 2.27641, 1.0]]
[[0, -0.204, -0.216319, 2.58102, 1.0], [1, -0.193327, 0.0631367, 2.54666, 1.0], [2, -0.181954, 0.335888, 2.5002, 1.0], [3, -0.172584, 0.459864, 2.49995, 1.0], [4, -0.32742, 0.291334, 2.48418, 1.0], [5, -0.398916, 0.523597, 2.35238, 1.0], [6, -0.436946, 0.726744, 2.28213, 1.0], [7, -0.429981, 0.770149, 2.25943, 1.0], [8, -0.0207207, 0.288446, 2.50794, 1.0], [9, 0.0948661, 0.490446, 2.41267, 1.0], [10, 0.182622, 0.717987, 2.3396, 1.0], [11, 0.193763, 0.774932, 2.31539, 1.0], [12, -0.272993, -0.211477, 2.54648, 1.0], [13, -0.295679, -0.48469, 2.57609, 1.0], [14, -0.231512, -0.857347, 2.75955, 1.0], [15, -0.221617, -0.900115, 2.65987, 1.0], [16, -0.129893, -0.215814, 2.55056, 1.0], [17, -0.0901085, -0.538842, 2.62654, 1.0], [18, -0.116201, -0.920099, 2.80068, 1.0], [19, -0.124923, -1.00918, 2.75834, 1.0], [20, -0.184907, 0.268635, 2.51394, 1.0], [21, -0.413721, 0.815998, 2.25003, 1.0], [22, -0.358045, 0.77509, 2.24109, 1.0], [23, 0.207532, 0.816341, 2.29304, 1.0], [24, 0.132147, 0.780589, 2.27485, 1.0]]
[[0, -0.203928, -0.216325, 2.58099, 1.0], [1, -0.193182, 0.0630128, 2.54652, 1.0], [2, -0.181722, 0.335577, 2.49995, 1.0], [3, -0.172617, 0.459827, 2.49977, 1.0], [4, -0.32696, 0.290874, 2.48374, 1.0], [5, -0.398554, 0.523539, 2.35226, 1.0], [6, -0.432916, 0.731021, 2.27981, 1.0], [7, -0.426777, 0.772277, 2.25941, 1.0], [8, -0.0205402, 0.288868, 2.50798, 1.0], [9, 0.0948931, 0.490559, 2.4125, 1.0], [10, 0.183514, 0.717126, 2.34004, 1.0], [11, 0.194915, 0.774894, 2.31605, 1.0], [12, -0.272822, -0.211582, 2.54654, 1.0], [13, -0.29562, -0.484624, 2.57612, 1.0], [14, -0.231777, -0.857557, 2.75898, 1.0], [15, -0.221736, -0.900296, 2.65935, 1.0], [16, -0.129844, -0.215714, 2.55038, 1.0], [17, -0.0903516, -0.538083, 2.62641, 1.0], [18, -0.116685, -0.920039, 2.79892, 1.0], [19, -0.12496, -1.00922, 2.75742, 1.0], [20, -0.1847, 0.268378, 2.51372, 1.0], [21, -0.411588, 0.816305, 2.25087, 1.0], [22, -0.356422, 0.776115, 2.24138, 1.0], [23, 0.211346, 0.819001, 2.30218, 1.0], [24, 0.131308, 0.780192, 2.27575, 1.0]]
[[0, -0.203733, -0.216408, 2.5809, 1.0], [1, -0.193086, 0.062942, 2.54639, 1.0], [2, -0.181707, 0.335529, 2.49984, 1.0], [3, -0.1725, 0.460014, 2.49926, 1.0], [4, -0.326511, 0.290567, 2.48338, 1.0], [5, -0.398314, 0.523487, 2.35198, 1.0], [6, -0.43099, 0.732822, 2.27929, 1.0], [7, -0.423377, 0.77452, 2.25732, 1.0], [8, -0.0200962, 0.289558, 2.5075, 1.0], [9, 0.0949125, 0.490553, 2.4125, 1.0], [10, 0.184712, 0.715737, 2.3409, 1.0], [11, 0.194925, 0.775033, 2.31551, 1.0], [12, -0.272651, -0.21163, 2.5464, 1.0], [13, -0.295542, -0.484445, 2.5763, 1.0], [14, -0.2317, -0.857383, 2.75901, 1.0], [15, -0.221683, -0.900113, 2.65937, 1.0], [16, -0.12963, -0.215825, 2.55035, 1.0], [17, -0.0800806, -0.494502, 2.59235, 1.0], [18, -0.111812, -0.870922, 2.77529, 1.0], [19, -0.103115, -0.913544, 2.67561, 1.0], [20, -0.184668, 0.268324, 2.5136, 1.0], [21, -0.414694, 0.81615, 2.24868, 1.0], [22, -0.354614, 0.776838, 2.24013, 1.0], [23, 0.208676, 0.816343, 2.29238, 1.0], [24, 0.131587, 0.779946, 2.2769, 1.0]]
[[0, -0.203817, -0.216331, 2.58103, 1.0], [1, -0.193153, 0.0629651, 2.54635, 1.0], [2, -0.18185, 0.335518, 2.49946, 1.0], [3, -0.172227, 0.460124, 2.49897, 1.0], [4, -0.326506, 0.291926, 2.4839, 1.0], [5, -0.397961, 0.523283, 2.35168, 1.0], [6, -0.424136, 0.741355, 2.27245, 1.0], [7, -0.421591, 0.77585, 2.25696, 1.0], [8, -0.0200973, 0.289767, 2.50725, 1.0], [9, 0.0951408, 0.490566, 2.41231, 1.0], [10, 0.186281, 0.716892, 2.34041, 1.0], [11, 0.19532, 0.772814, 2.31533, 1.0], [12, -0.272751, -0.211411, 2.54661, 1.0], [13, -0.295658, -0.484246, 2.5767, 1.0], [14, -0.231816, -0.857455, 2.75876, 1.0], [15, -0.222018, -0.90019, 2.65912, 1.0], [16, -0.129715, -0.215823, 2.55044, 1.0], [17, -0.0800468, -0.494504, 2.59244, 1.0], [18, -0.111366, -0.870944, 2.77527, 1.0], [19, -0.102894, -0.913573, 2.67558, 1.0], [20, -0.184792, 0.268327, 2.51333, 1.0], [21, -0.412078, 0.816313, 2.25204, 1.0], [22, -0.345859, 0.777705, 2.23717, 1.0], [23, 0.208328, 0.815083, 2.29461, 1.0], [24, 0.131929, 0.77918, 2.27235, 1.0]]
[[0, -0.203943, -0.216429, 2.58121, 1.0], [1, -0.193168, 0.0629424, 2.54637, 1.0], [2, -0.181822, 0.335503, 2.49939, 1.0], [3, -0.172192, 0.460146, 2.49889, 1.0], [4, -0.326259, 0.291581, 2.48415, 1.0], [5, -0.397803, 0.523351, 2.35164, 1.0], [6, -0.423036, 0.743307, 2.27141, 1.0], [7, -0.42185, 0.778865, 2.25825, 1.0], [8, -0.0199625, 0.289592, 2.50733, 1.0], [9, 0.0953983, 0.49054, 2.41244, 1.0], [10, 0.187704, 0.716483, 2.34111, 1.0], [11, 0.197356, 0.773962, 2.3177, 1.0], [12, -0.272932, -0.211542, 2.54688, 1.0], [13, -0.295727, -0.484171, 2.57736, 1.0], [14, -0.231793, -0.857607, 2.75883, 1.0], [15, -0.222042, -0.900327, 2.65921, 1.0], [16, -0.129801, -0.215895, 2.55057, 1.0], [17, -0.0869362, -0.544684, 2.64107, 1.0], [18, -0.116899, -0.929461, 2.80662, 1.0], [19, -0.125892, -1.01746, 2.75863, 1.0], [20, -0.184781, 0.26831, 2.51329, 1.0], [21, -0.41453, 0.817575, 2.25229, 1.0], [22, -0.353628, 0.776751, 2.24037, 1.0], [23, 0.211572, 0.816562, 2.29419, 1.0], [24, 0.13142, 0.779033, 2.27554, 1.0]]
[[0, -0.203784, -0.216281, 2.58121, 1.0], [1, -0.193109, 0.0629192, 2.54632, 1.0], [2, -0.181784, 0.335281, 2.49927, 1.0], [3, -0.171984, 0.460222, 2.49866, 1.0], [4, -0.326253, 0.293028, 2.48535, 1.0], [5, -0.397431, 0.523128, 2.35158, 1.0], [6, -0.423432, 0.743794, 2.27062, 1.0], [7, -0.419439, 0.778561, 2.25652, 1.0], [8, -0.0198565, 0.289633, 2.5073, 1.0], [9, 0.0960643, 0.490894, 2.41239, 1.0], [10, 0.185303, 0.723135, 2.33774, 1.0], [11, 0.196242, 0.776129, 2.31549, 1.0], [12, -0.272712, -0.211271, 2.54699, 1.0], [13, -0.295627, -0.484059, 2.57789, 1.0], [14, -0.231718, -0.857447, 2.75936, 1.0], [15, -0.222318, -0.900169, 2.65972, 1.0], [16, -0.129667, -0.215816, 2.55047, 1.0], [17, -0.0817542, -0.494991, 2.59628, 1.0], [18, -0.111966, -0.87226, 2.77746, 1.0], [19, -0.103886, -0.914868, 2.67777, 1.0], [20, -0.184735, 0.268155, 2.51319, 1.0], [21, -0.412337, 0.816563, 2.24987, 1.0], [22, -0.349532, 0.777011, 2.2396, 1.0], [23, 0.210508, 0.816672, 2.29314, 1.0], [24, 0.130526, 0.78004, 2.2764, 1.0]]
[[0, -0.20388, -0.216223, 2.58146, 1.0], [1, -0.193107, 0.0629189, 2.54634, 1.0], [2, -0.181688, 0.335249, 2.49919, 1.0], [3, -0.171833, 0.46035, 2.4982, 1.0], [4, -0.326074, 0.292923, 2.4853, 1.0], [5, -0.397075, 0.522915, 2.35133, 1.0], [6, -0.425508, 0.731584, 2.27414, 1.0], [7, -0.422365, 0.773879, 2.25784, 1.0], [8, -0.0198376, 0.289566, 2.50727, 1.0], [9, 0.0963293, 0.490777, 2.4122, 1.0], [10, 0.184192, 0.724487, 2.3362, 1.0], [11, 0.196763, 0.77547, 2.31424, 1.0], [12, -0.27287, -0.211105, 2.54731, 1.0], [13, -0.297747, -0.482613, 2.57895, 1.0], [14, -0.232464, -0.856546, 2.75887, 1.0], [15, -0.223051, -0.899271, 2.65924, 1.0], [16, -0.129726, -0.215841, 2.5507, 1.0], [17, -0.0832554, -0.494022, 2.59508, 1.0], [18, -0.112228, -0.871085, 2.77676, 1.0], [19, -0.10414, -0.913697, 2.67708, 1.0], [20, -0.184678, 0.268135, 2.51316, 1.0], [21, -0.407367, 0.814751, 2.2469, 1.0], [22, -0.352804, 0.776897, 2.23917, 1.0], [23, 0.212729, 0.818141, 2.29413, 1.0], [24, 0.131415, 0.778807, 2.2757, 1.0]]
[[0, -0.20389, -0.216215, 2.58154, 1.0], [1, -0.193136, 0.0629714, 2.54631, 1.0], [2, -0.181787, 0.335489, 2.49888, 1.0], [3, -0.171688, 0.460408, 2.49797, 1.0], [4, -0.325904, 0.292524, 2.48542, 1.0], [5, -0.396915, 0.522791, 2.35131, 1.0], [6, -0.426145, 0.728575, 2.27501, 1.0], [7, -0.423036, 0.771932, 2.25832, 1.0], [8, -0.0197572, 0.289748, 2.50734, 1.0], [9, 0.0964829, 0.490629, 2.41219, 1.0], [10, 0.183977, 0.724532, 2.33589, 1.0], [11, 0.195739, 0.775538, 2.31295, 1.0], [12, -0.272883, -0.211058, 2.54738, 1.0], [13, -0.297519, -0.48264, 2.57958, 1.0], [14, -0.232486, -0.857053, 2.75855, 1.0], [15, -0.223078, -0.899758, 2.65895, 1.0], [16, -0.129736, -0.215871, 2.55079, 1.0], [17, -0.082884, -0.494266, 2.59573, 1.0], [18, -0.111943, -0.871837, 2.77631, 1.0], [19, -0.103864, -0.914426, 2.67666, 1.0], [20, -0.184758, 0.268316, 2.51293, 1.0], [21, -0.407467, 0.814978, 2.24752, 1.0], [22, -0.351259, 0.776198, 2.23736, 1.0], [23, 0.210661, 0.816964, 2.29329, 1.0], [24, 0.130584, 0.780222, 2.27673, 1.0]]
[[0, -0.203711, -0.216304, 2.58205, 1.0], [1, -0.193066, 0.0628871, 2.54647, 1.0], [2, -0.181757, 0.335414, 2.49892, 1.0], [3, -0.171554, 0.460261, 2.49798, 1.0], [4, -0.325676, 0.292318, 2.48535, 1.0], [5, -0.396783, 0.522801, 2.35118, 1.0], [6, -0.425828, 0.735616, 2.2722, 1.0], [7, -0.42076, 0.774305, 2.25842, 1.0], [8, -0.0195828, 0.289895, 2.50729, 1.0], [9, 0.0967376, 0.49045, 2.41202, 1.0], [10, 0.18381, 0.725587, 2.33502, 1.0], [11, 0.196405, 0.777597, 2.31218, 1.0], [12, -0.27272, -0.211109, 2.54789, 1.0], [13, -0.29741, -0.482354, 2.58054, 1.0], [14, -0.232496, -0.857132, 2.75875, 1.0], [15, -0.223085, -0.899832, 2.65916, 1.0], [16, -0.129546, -0.216005, 2.5513, 1.0], [17, -0.0824275, -0.494443, 2.59627, 1.0], [18, -0.111498, -0.871426, 2.77789, 1.0], [19, -0.103422, -0.91402, 2.67825, 1.0], [20, -0.184721, 0.268241, 2.51298, 1.0], [21, -0.405967, 0.814843, 2.24713, 1.0], [22, -0.346705, 0.776953, 2.23793, 1.0], [23, 0.2129, 0.818654, 2.29561, 1.0], [24, 0.132382, 0.781815, 2.27865, 1.0]]
[[0, -0.203674, -0.216358, 2.58207, 1.0], [1, -0.192949, 0.0626592, 2.54643, 1.0], [2, -0.181522, 0.334909, 2.49879, 1.0], [3, -0.171543, 0.460353, 2.49789, 1.0], [4, -0.325285, 0.29138, 2.48495, 1.0], [5, -0.396422, 0.522455, 2.35095, 1.0], [6, -0.42544, 0.738275, 2.27001, 1.0], [7, -0.418773, 0.775481, 2.25498, 1.0], [8, -0.0196314, 0.289897, 2.50726, 1.0], [9, 0.0970228, 0.490008, 2.41182, 1.0], [10, 0.186988, 0.724515, 2.33385, 1.0], [11, 0.196298, 0.776041, 2.30932, 1.0], [12, -0.272697, -0.21114, 2.54791, 1.0], [13, -0.298295, -0.482231, 2.58147, 1.0], [14, -0.232711, -0.857184, 2.75905, 1.0], [15, -0.22318, -0.899858, 2.6595, 1.0], [16, -0.12949, -0.21609, 2.55133, 1.0], [17, -0.0830743, -0.493975, 2.59604, 1.0], [18, -0.112101, -0.872071, 2.77544, 1.0], [19, -0.103899, -0.914625, 2.67585, 1.0], [20, -0.184517, 0.267808, 2.51287, 1.0], [21, -0.406548, 0.815635, 2.2472, 1.0], [22, -0.346802, 0.776954, 2.23617, 1.0], [23, 0.211806, 0.816635, 2.29196, 1.0], [24, 0.131751, 0.779774, 2.2718, 1.0]]
[[0, -0.203771, -0.216289, 2.58244, 1.0], [1, -0.192865, 0.0625599, 2.54651, 1.0], [2, -0.181016, 0.334401, 2.49866, 1.0], [3, -0.171537, 0.460232, 2.49771, 1.0], [4, -0.325679, 0.292257, 2.48546, 1.0], [5, -0.396286, 0.522455, 2.35063, 1.0], [6, -0.423145, 0.740854, 2.26768, 1.0], [7, -0.419088, 0.774797, 2.25381, 1.0], [8, -0.0196639, 0.289789, 2.50723, 1.0], [9, 0.097198, 0.489466, 2.41163, 1.0], [10, 0.185155, 0.72419, 2.33228, 1.0], [11, 0.196703, 0.776129, 2.30843, 1.0], [12, -0.272825, -0.210944, 2.54855, 1.0], [13, -0.298626, -0.482188, 2.58203, 1.0], [14, -0.232671, -0.855645, 2.76233, 1.0], [15, -0.223313, -0.89835, 2.66278, 1.0], [16, -0.129561, -0.2161, 2.55151, 1.0], [17, -0.084033, -0.493483, 2.5951, 1.0], [18, -0.111913, -0.871645, 2.77451, 1.0], [19, -0.103884, -0.914205, 2.67492, 1.0], [20, -0.184155, 0.267435, 2.51281, 1.0], [21, -0.411475, 0.815938, 2.2489, 1.0], [22, -0.346102, 0.775526, 2.23196, 1.0], [23, 0.215359, 0.814149, 2.28925, 1.0], [24, 0.13179, 0.779862, 2.2733, 1.0]]
[[0, -0.203778, -0.216386, 2.58284, 1.0], [1, -0.192925, 0.0624866, 2.54659, 1.0], [2, -0.181183, 0.334307, 2.4986, 1.0], [3, -0.171482, 0.460227, 2.49766, 1.0], [4, -0.324844, 0.291053, 2.48565, 1.0], [5, -0.396191, 0.522378, 2.35036, 1.0], [6, -0.421959, 0.742078, 2.26695, 1.0], [7, -0.417171, 0.776195, 2.25402, 1.0], [8, -0.0195716, 0.28975, 2.50706, 1.0], [9, 0.0977776, 0.489126, 2.41119, 1.0], [10, 0.187608, 0.720881, 2.33294, 1.0], [11, 0.19697, 0.774925, 2.30887, 1.0], [12, -0.27279, -0.210989, 2.54874, 1.0], [13, -0.298704, -0.482317, 2.58243, 1.0], [14, -0.232521, -0.856011, 2.76216, 1.0], [15, -0.223232, -0.898716, 2.66261, 1.0], [16, -0.129648, -0.21628, 2.55217, 1.0], [17, -0.0832184, -0.49375, 2.59589, 1.0], [18, -0.111699, -0.871661, 2.77565, 1.0], [19, -0.10374, -0.914229, 2.67606, 1.0], [20, -0.184279, 0.26735, 2.51279, 1.0], [21, -0.408207, 0.815723, 2.24673, 1.0], [22, -0.340639, 0.77586, 2.23471, 1.0], [23, 0.215546, 0.814802, 2.2911, 1.0], [24, 0.13096, 0.779869, 2.27372, 1.0]]
[[0, -0.203985, -0.215886, 2.58368, 1.0], [1, -0.192863, 0.0624824, 2.54673, 1.0], [2, -0.180834, 0.334005, 2.49852, 1.0], [3, -0.171379, 0.46018, 2.49758, 1.0], [4, -0.325536, 0.293824, 2.48631, 1.0], [5, -0.395997, 0.52216, 2.35006, 1.0], [6, -0.422255, 0.742412, 2.26633, 1.0], [7, -0.416796, 0.775455, 2.25255, 1.0], [8, -0.0194496, 0.289812, 2.50703, 1.0], [9, 0.0980012, 0.488735, 2.41109, 1.0], [10, 0.189193, 0.718931, 2.33331, 1.0], [11, 0.197247, 0.774409, 2.30728, 1.0], [12, -0.272906, -0.210276, 2.54969, 1.0], [13, -0.300929, -0.481751, 2.58378, 1.0], [14, -0.233437, -0.855125, 2.76368, 1.0], [15, -0.224385, -0.897865, 2.66412, 1.0], [16, -0.129925, -0.215981, 2.55289, 1.0], [17, -0.0826557, -0.494111, 2.59647, 1.0], [18, -0.113014, -0.872527, 2.77492, 1.0], [19, -0.105286, -0.915105, 2.67533, 1.0], [20, -0.184044, 0.267162, 2.51278, 1.0], [21, -0.405624, 0.817685, 2.25163, 1.0], [22, -0.342671, 0.776386, 2.23659, 1.0], [23, 0.213942, 0.81394, 2.2883, 1.0], [24, 0.13185, 0.779178, 2.27052, 1.0]]
[[0, -0.203692, -0.2157, 2.58425, 1.0], [1, -0.192662, 0.0626775, 2.54714, 1.0], [2, -0.180726, 0.334225, 2.49878, 1.0], [3, -0.171338, 0.460207, 2.49758, 1.0], [4, -0.326094, 0.295131, 2.48798, 1.0], [5, -0.395917, 0.522039, 2.35001, 1.0], [6, -0.4214, 0.743114, 2.26562, 1.0], [7, -0.416219, 0.776406, 2.25271, 1.0], [8, -0.0192995, 0.289709, 2.50713, 1.0], [9, 0.0983983, 0.488576, 2.41119, 1.0], [10, 0.190562, 0.717502, 2.3344, 1.0], [11, 0.19866, 0.773006, 2.30903, 1.0], [12, -0.272451, -0.209959, 2.55056, 1.0], [13, -0.300379, -0.481873, 2.58408, 1.0], [14, -0.233092, -0.856228, 2.76211, 1.0], [15, -0.224497, -0.898965, 2.66253, 1.0], [16, -0.129769, -0.215907, 2.5532, 1.0], [17, -0.0816529, -0.494383, 2.59743, 1.0], [18, -0.112035, -0.872561, 2.77632, 1.0], [19, -0.104774, -0.915156, 2.6767, 1.0], [20, -0.183914, 0.26736, 2.51306, 1.0], [21, -0.402092, 0.814059, 2.24323, 1.0], [22, -0.33969, 0.774995, 2.23227, 1.0], [23, 0.213542, 0.816263, 2.28685, 1.0], [24, 0.132115, 0.777435, 2.27273, 1.0]]
[[0, -0.203758, -0.215803, 2.58488, 1.0], [1, -0.192817, 0.0627093, 2.54731, 1.0], [2, -0.181144, 0.334436, 2.49867, 1.0], [3, -0.171049, 0.46012, 2.49755, 1.0], [4, -0.325597, 0.294442, 2.48751, 1.0], [5, -0.395718, 0.521864, 2.34976, 1.0], [6, -0.421183, 0.734145, 2.26916, 1.0], [7, -0.419225, 0.771731, 2.25301, 1.0], [8, -0.0192199, 0.289729, 2.50719, 1.0], [9, 0.0987759, 0.487885, 2.4113, 1.0], [10, 0.19136, 0.716709, 2.33443, 1.0], [11, 0.198552, 0.772404, 2.30878, 1.0], [12, -0.27247, -0.210005, 2.55106, 1.0], [13, -0.300638, -0.48197, 2.58451, 1.0], [14, -0.233516, -0.856157, 2.76288, 1.0], [15, -0.224764, -0.898894, 2.66333, 1.0], [16, -0.129894, -0.216088, 2.55393, 1.0], [17, -0.0825173, -0.49402, 2.59666, 1.0], [18, -0.112691, -0.872613, 2.77472, 1.0], [19, -0.105269, -0.915199, 2.67514, 1.0], [20, -0.184216, 0.267495, 2.51304, 1.0], [21, -0.403741, 0.812789, 2.24115, 1.0], [22, -0.346012, 0.775665, 2.23486, 1.0], [23, 0.216723, 0.814806, 2.29286, 1.0], [24, 0.132834, 0.776929, 2.27063, 1.0]]
[[0, -0.203379, -0.215919, 2.58511, 1.0], [1, -0.19269, 0.0627636, 2.54737, 1.0], [2, -0.181092, 0.334686, 2.49861, 1.0], [3, -0.170678, 0.460423, 2.49719, 1.0], [4, -0.323518, 0.291212, 2.48725, 1.0], [5, -0.395471, 0.521595, 2.34952, 1.0], [6, -0.421116, 0.734385, 2.26887, 1.0], [7, -0.417776, 0.771494, 2.24882, 1.0], [8, -0.0190691, 0.289667, 2.50727, 1.0], [9, 0.0992078, 0.487421, 2.41092, 1.0], [10, 0.192137, 0.715548, 2.33446, 1.0], [11, 0.200365, 0.771138, 2.30577, 1.0], [12, -0.272194, -0.210075, 2.55121, 1.0], [13, -0.300032, -0.482041, 2.58473, 1.0], [14, -0.233357, -0.856437, 2.7628, 1.0], [15, -0.224437, -0.899171, 2.66326, 1.0], [16, -0.129415, -0.216264, 2.55424, 1.0], [17, -0.0827319, -0.493661, 2.59645, 1.0], [18, -0.110757, -0.871605, 2.77608, 1.0], [19, -0.103186, -0.914206, 2.6765, 1.0], [20, -0.184146, 0.267664, 2.51301, 1.0], [21, -0.410149, 0.812337, 2.23966, 1.0], [22, -0.345773, 0.773931, 2.22937, 1.0], [23, 0.21757, 0.813119, 2.28649, 1.0], [24, 0.133629, 0.773776, 2.26489, 1.0]]
