[['2, k, 0', [-0.0803286, -0.364181, 1.0]], ['2, k, 1', [-0.0820825, -0.0460199, 1.0]], ['2, k, 2', [-0.0832458, 0.26403, 1.0]], ['2, k, 3', [-0.0761129, 0.397412, 1.0]], ['2, k, 4', [-0.254501, 0.164751, 1.0]], ['2, k, 5', [-0.34891, -0.0138771, 1.0]], ['2, k, 6', [-0.294618, -0.222091, 1.0]], ['2, k, 7', [-0.266447, -0.284995, 1.0]], ['2, k, 8', [0.0811814, 0.171487, 1.0]], ['2, k, 9', [0.18089, -0.00964075, 1.0]], ['2, k, 10', [0.111545, -0.213253, 1.0]], ['2, k, 11', [0.0973516, -0.278172, 1.0]], ['2, k, 12', [-0.155734, -0.360179, 1.0]], ['2, k, 13', [-0.16028, -0.676958, 1.0]], ['2, k, 14', [-0.131359, -1.04494, 1.0]], ['2, k, 15', [-0.133911, -1.12012, 1.0]], ['2, k, 16', [-0.00247823, -0.357061, 1.0]], ['2, k, 17', [0.0010503, -0.652277, 1.0]], ['2, k, 18', [-0.0333668, -1.02618, 1.0]], ['2, k, 19', [-0.0288391, -1.10742, 1.0]], ['2, k, 20', [-0.0830553, 0.187701, 1.0]], ['2, k, 21', [-0.269917, -0.355798, 1.0]], ['2, k, 22', [-0.259514, -0.278729, 1.0]], ['2, k, 23', [0.10742, -0.316457, 1.0]], ['2, k, 24', [0.0933129, -0.267229, 1.0]]]
[['2, k, 0', [-0.065566, -0.369723, 1.0]], ['2, k, 1', [-0.0861674, -0.0504866, 1.0]], ['2, k, 2', [-0.104151, 0.25987, 1.0]], ['2, k, 3', [-0.0918324, 0.391508, 1.0]], ['2, k, 4', [-0.256732, 0.141499, 1.0]], ['2, k, 5', [-0.372025, -0.0342748, 1.0]], ['2, k, 6', [-0.253102, -0.213536, 1.0]], ['2, k, 7', [-0.230951, -0.240459, 1.0]], ['2, k, 8', [0.0757205, 0.172054, 1.0]], ['2, k, 9', [0.16529, -0.0120502, 1.0]], ['2, k, 10', [0.132358, -0.217415, 1.0]], ['2, k, 11', [0.121139, -0.285808, 1.0]], ['2, k, 12', [-0.14336, -0.371115, 1.0]], ['2, k, 13', [-0.173265, -0.665241, 1.0]], ['2, k, 14', [-0.1352, -1.02849, 1.0]], ['2, k, 15', [-0.139066, -1.10769, 1.0]], ['2, k, 16', [0.0142587, -0.35686, 1.0]], ['2, k, 17', [0.0137349, -0.628346, 1.0]], ['2, k, 18', [-0.0237317, -1.01279, 1.0]], ['2, k, 19', [-0.0229195, -1.09805, 1.0]], ['2, k, 20', [-0.100548, 0.184345, 1.0]], ['2, k, 21', [-0.236408, -0.292568, 1.0]], ['2, k, 22', [-0.216284, -0.215679, 1.0]], ['2, k, 23', [0.123158, -0.342577, 1.0]], ['2, k, 24', [0.114011, -0.26888, 1.0]]]
[['2, k, 0', [-0.065064, -0.371237, 1.0]], ['2, k, 1', [-0.0853695, -0.0518152, 1.0]], ['2, k, 2', [-0.103747, 0.259129, 1.0]], ['2, k, 3', [-0.0914615, 0.390585, 1.0]], ['2, k, 4', [-0.256928, 0.140762, 1.0]], ['2, k, 5', [-0.37332, -0.0329421, 1.0]], ['2, k, 6', [-0.262723, -0.216826, 1.0]], ['2, k, 7', [-0.23096, -0.243271, 1.0]], ['2, k, 8', [0.0760451, 0.171231, 1.0]], ['2, k, 9', [0.165481, -0.0144111, 1.0]], ['2, k, 10', [0.131081, -0.220447, 1.0]], ['2, k, 11', [0.119709, -0.296502, 1.0]], ['2, k, 12', [-0.143173, -0.371764, 1.0]], ['2, k, 13', [-0.178239, -0.673002, 1.0]], ['2, k, 14', [-0.134973, -1.02844, 1.0]], ['2, k, 15', [-0.138382, -1.10633, 1.0]], ['2, k, 16', [0.0150957, -0.359239, 1.0]], ['2, k, 17', [0.0144043, -0.629776, 1.0]], ['2, k, 18', [-0.0242296, -1.01548, 1.0]], ['2, k, 19', [-0.026666, -1.09875, 1.0]], ['2, k, 20', [-0.100074, 0.183554, 1.0]], ['2, k, 21', [-0.246816, -0.33681, 1.0]], ['2, k, 22', [-0.222905, -0.240304, 1.0]], ['2, k, 23', [0.123212, -0.34916, 1.0]], ['2, k, 24', [0.113357, -0.271545, 1.0]]]
[['2, k, 0', [-0.0648753, -0.371832, 1.0]], ['2, k, 1', [-0.0847534, -0.0526403, 1.0]], ['2, k, 2', [-0.103293, 0.258478, 1.0]], ['2, k, 3', [-0.0905521, 0.389685, 1.0]], ['2, k, 4', [-0.25703, 0.140374, 1.0]], ['2, k, 5', [-0.374805, -0.0325061, 1.0]], ['2, k, 6', [-0.265088, -0.216706, 1.0]], ['2, k, 7', [-0.233712, -0.243648, 1.0]], ['2, k, 8', [0.0765492, 0.16982, 1.0]], ['2, k, 9', [0.165886, -0.0183108, 1.0]], ['2, k, 10', [0.128136, -0.224267, 1.0]], ['2, k, 11', [0.119283, -0.305186, 1.0]], ['2, k, 12', [-0.142848, -0.371889, 1.0]], ['2, k, 13', [-0.179642, -0.67695, 1.0]], ['2, k, 14', [-0.135213, -1.02837, 1.0]], ['2, k, 15', [-0.138326, -1.10624, 1.0]], ['2, k, 16', [0.0151485, -0.360166, 1.0]], ['2, k, 17', [0.013628, -0.63046, 1.0]], ['2, k, 18', [-0.0255929, -1.01496, 1.0]], ['2, k, 19', [-0.0269758, -1.0993, 1.0]], ['2, k, 20', [-0.0995728, 0.182859, 1.0]], ['2, k, 21', [-0.245528, -0.341378, 1.0]], ['2, k, 22', [-0.225657, -0.247338, 1.0]], ['2, k, 23', [0.120277, -0.348772, 1.0]], ['2, k, 24', [0.111704, -0.266618, 1.0]]]
[['2, k, 0', [-0.0635383, -0.372852, 1.0]], ['2, k, 1', [-0.0838645, -0.0535912, 1.0]], ['2, k, 2', [-0.102928, 0.25783, 1.0]], ['2, k, 3', [-0.0899477, 0.389073, 1.0]], ['2, k, 4', [-0.257517, 0.139952, 1.0]], ['2, k, 5', [-0.37567, -0.0315108, 1.0]], ['2, k, 6', [-0.242408, -0.196493, 1.0]], ['2, k, 7', [-0.2191, -0.221089, 1.0]], ['2, k, 8', [0.0766083, 0.168524, 1.0]], ['2, k, 9', [0.166578, -0.0205641, 1.0]], ['2, k, 10', [0.125891, -0.226489, 1.0]], ['2, k, 11', [0.118505, -0.310785, 1.0]], ['2, k, 12', [-0.141554, -0.372737, 1.0]], ['2, k, 13', [-0.181346, -0.678717, 1.0]], ['2, k, 14', [-0.134934, -1.0282, 1.0]], ['2, k, 15', [-0.137934, -1.10589, 1.0]], ['2, k, 16', [0.0164658, -0.361296, 1.0]], ['2, k, 17', [0.0139442, -0.63042, 1.0]], ['2, k, 18', [-0.0266822, -1.01574, 1.0]], ['2, k, 19', [-0.0270522, -1.09954, 1.0]], ['2, k, 20', [-0.0990682, 0.182095, 1.0]], ['2, k, 21', [-0.213089, -0.258739, 1.0]], ['2, k, 22', [-0.205736, -0.18244, 1.0]], ['2, k, 23', [0.117011, -0.356574, 1.0]], ['2, k, 24', [0.112417, -0.274326, 1.0]]]
[['2, k, 0', [-0.0635579, -0.37299, 1.0]], ['2, k, 1', [-0.0838999, -0.0540175, 1.0]], ['2, k, 2', [-0.102955, 0.257567, 1.0]], ['2, k, 3', [-0.0887598, 0.388023, 1.0]], ['2, k, 4', [-0.257968, 0.139517, 1.0]], ['2, k, 5', [-0.377666, -0.0297911, 1.0]], ['2, k, 6', [-0.249321, -0.199298, 1.0]], ['2, k, 7', [-0.224235, -0.220242, 1.0]], ['2, k, 8', [0.0769712, 0.166956, 1.0]], ['2, k, 9', [0.167098, -0.023637, 1.0]], ['2, k, 10', [0.128925, -0.226918, 1.0]], ['2, k, 11', [0.111647, -0.30914, 1.0]], ['2, k, 12', [-0.141723, -0.372763, 1.0]], ['2, k, 13', [-0.181628, -0.680044, 1.0]], ['2, k, 14', [-0.134997, -1.0277, 1.0]], ['2, k, 15', [-0.139279, -1.10473, 1.0]], ['2, k, 16', [0.016584, -0.361498, 1.0]], ['2, k, 17', [0.0141201, -0.62947, 1.0]], ['2, k, 18', [-0.0269161, -1.01446, 1.0]], ['2, k, 19', [-0.0279328, -1.09971, 1.0]], ['2, k, 20', [-0.0990198, 0.18164, 1.0]], ['2, k, 21', [-0.219348, -0.259858, 1.0]], ['2, k, 22', [-0.209864, -0.182237, 1.0]], ['2, k, 23', [0.108372, -0.352517, 1.0]], ['2, k, 24', [0.105613, -0.264488, 1.0]]]
[['2, k, 0', [-0.0642757, -0.373233, 1.0]], ['2, k, 1', [-0.0835573, -0.0542289, 1.0]], ['2, k, 2', [-0.102375, 0.25732, 1.0]], ['2, k, 3', [-0.0879597, 0.387766, 1.0]], ['2, k, 4', [-0.258419, 0.139335, 1.0]], ['2, k, 5', [-0.379062, -0.0288025, 1.0]], ['2, k, 6', [-0.261327, -0.20633, 1.0]], ['2, k, 7', [-0.233089, -0.222872, 1.0]], ['2, k, 8', [0.0771594, 0.165793, 1.0]], ['2, k, 9', [0.167511, -0.0251937, 1.0]], ['2, k, 10', [0.125749, -0.227843, 1.0]], ['2, k, 11', [0.108065, -0.299393, 1.0]], ['2, k, 12', [-0.14244, -0.372191, 1.0]], ['2, k, 13', [-0.185294, -0.664405, 1.0]], ['2, k, 14', [-0.13518, -1.02804, 1.0]], ['2, k, 15', [-0.139231, -1.10468, 1.0]], ['2, k, 16', [0.0158681, -0.362469, 1.0]], ['2, k, 17', [0.0144697, -0.629649, 1.0]], ['2, k, 18', [-0.0270645, -1.0144, 1.0]], ['2, k, 19', [-0.0282994, -1.09923, 1.0]], ['2, k, 20', [-0.0982546, 0.181229, 1.0]], ['2, k, 21', [-0.236497, -0.270842, 1.0]], ['2, k, 22', [-0.218168, -0.202079, 1.0]], ['2, k, 23', [0.105721, -0.349661, 1.0]], ['2, k, 24', [0.101639, -0.300385, 1.0]]]
[['2, k, 0', [-0.0659351, -0.373546, 1.0]], ['2, k, 1', [-0.0839581, -0.0547571, 1.0]], ['2, k, 2', [-0.102046, 0.256791, 1.0]], ['2, k, 3', [-0.0865168, 0.387013, 1.0]], ['2, k, 4', [-0.25882, 0.139139, 1.0]], ['2, k, 5', [-0.380625, -0.0285406, 1.0]], ['2, k, 6', [-0.266264, -0.20878, 1.0]], ['2, k, 7', [-0.242026, -0.224683, 1.0]], ['2, k, 8', [0.0778893, 0.163673, 1.0]], ['2, k, 9', [0.166899, -0.0265508, 1.0]], ['2, k, 10', [0.126543, -0.228752, 1.0]], ['2, k, 11', [0.10459, -0.311489, 1.0]], ['2, k, 12', [-0.143701, -0.372093, 1.0]], ['2, k, 13', [-0.184917, -0.661875, 1.0]], ['2, k, 14', [-0.135829, -1.02747, 1.0]], ['2, k, 15', [-0.138795, -1.10394, 1.0]], ['2, k, 16', [0.0138385, -0.363294, 1.0]], ['2, k, 17', [0.014531, -0.629215, 1.0]], ['2, k, 18', [-0.0273016, -1.01383, 1.0]], ['2, k, 19', [-0.0286646, -1.09926, 1.0]], ['2, k, 20', [-0.0978981, 0.180472, 1.0]], ['2, k, 21', [-0.255301, -0.293481, 1.0]], ['2, k, 22', [-0.22942, -0.21418, 1.0]], ['2, k, 23', [0.10218, -0.356165, 1.0]], ['2, k, 24', [0.0969293, -0.30418, 1.0]]]
[['2, k, 0', [-0.0658297, -0.37396, 1.0]], ['2, k, 1', [-0.0830908, -0.0553599, 1.0]], ['2, k, 2', [-0.100568, 0.255867, 1.0]], ['2, k, 3', [-0.0849986, 0.386375, 1.0]], ['2, k, 4', [-0.259458, 0.139222, 1.0]], ['2, k, 5', [-0.383347, -0.0273538, 1.0]], ['2, k, 6', [-0.274889, -0.211496, 1.0]], ['2, k, 7', [-0.24916, -0.226482, 1.0]], ['2, k, 8', [0.0790989, 0.160992, 1.0]], ['2, k, 9', [0.16683, -0.0284722, 1.0]], ['2, k, 10', [0.1249, -0.231143, 1.0]], ['2, k, 11', [0.10198, -0.319152, 1.0]], ['2, k, 12', [-0.143596, -0.371177, 1.0]], ['2, k, 13', [-0.184073, -0.667368, 1.0]], ['2, k, 14', [-0.136267, -1.02885, 1.0]], ['2, k, 15', [-0.139893, -1.10623, 1.0]], ['2, k, 16', [0.0139653, -0.364864, 1.0]], ['2, k, 17', [0.0139939, -0.630183, 1.0]], ['2, k, 18', [-0.0285061, -1.01554, 1.0]], ['2, k, 19', [-0.0309134, -1.10105, 1.0]], ['2, k, 20', [-0.0963535, 0.17944, 1.0]], ['2, k, 21', [-0.249445, -0.277769, 1.0]], ['2, k, 22', [-0.237404, -0.205047, 1.0]], ['2, k, 23', [0.0950664, -0.358764, 1.0]], ['2, k, 24', [0.092541, -0.27319, 1.0]]]
[['2, k, 0', [-0.067098, -0.374341, 1.0]], ['2, k, 1', [-0.0833218, -0.0558488, 1.0]], ['2, k, 2', [-0.0996575, 0.255071, 1.0]], ['2, k, 3', [-0.0834574, 0.385737, 1.0]], ['2, k, 4', [-0.260236, 0.13948, 1.0]], ['2, k, 5', [-0.385358, -0.0261156, 1.0]], ['2, k, 6', [-0.279826, -0.21183, 1.0]], ['2, k, 7', [-0.254341, -0.227905, 1.0]], ['2, k, 8', [0.0800128, 0.157464, 1.0]], ['2, k, 9', [0.165797, -0.0313923, 1.0]], ['2, k, 10', [0.121733, -0.233462, 1.0]], ['2, k, 11', [0.0976176, -0.318014, 1.0]], ['2, k, 12', [-0.145057, -0.370463, 1.0]], ['2, k, 13', [-0.182641, -0.654007, 1.0]], ['2, k, 14', [-0.136027, -1.02964, 1.0]], ['2, k, 15', [-0.139956, -1.1061, 1.0]], ['2, k, 16', [0.0128524, -0.366282, 1.0]], ['2, k, 17', [0.0103148, -0.63125, 1.0]], ['2, k, 18', [-0.0287957, -1.0157, 1.0]], ['2, k, 19', [-0.0314136, -1.10066, 1.0]], ['2, k, 20', [-0.0956464, 0.17862, 1.0]], ['2, k, 21', [-0.25561, -0.277815, 1.0]], ['2, k, 22', [-0.239394, -0.207712, 1.0]], ['2, k, 23', [0.0950984, -0.358881, 1.0]], ['2, k, 24', [0.0918585, -0.275881, 1.0]]]
[['2, k, 0', [-0.07068, -0.373917, 1.0]], ['2, k, 1', [-0.0841301, -0.0558181, 1.0]], ['2, k, 2', [-0.0987664, 0.254681, 1.0]], ['2, k, 3', [-0.0819469, 0.385561, 1.0]], ['2, k, 4', [-0.260762, 0.139923, 1.0]], ['2, k, 5', [-0.386923, -0.0252408, 1.0]], ['2, k, 6', [-0.283706, -0.212183, 1.0]], ['2, k, 7', [-0.258115, -0.228161, 1.0]], ['2, k, 8', [0.0798511, 0.155387, 1.0]], ['2, k, 9', [0.164418, -0.0330479, 1.0]], ['2, k, 10', [0.117889, -0.234957, 1.0]], ['2, k, 11', [0.0930344, -0.318992, 1.0]], ['2, k, 12', [-0.147884, -0.369567, 1.0]], ['2, k, 13', [-0.186175, -0.647689, 1.0]], ['2, k, 14', [-0.136057, -1.03071, 1.0]], ['2, k, 15', [-0.138574, -1.10429, 1.0]], ['2, k, 16', [0.0086498, -0.366519, 1.0]], ['2, k, 17', [0.00479428, -0.630819, 1.0]], ['2, k, 18', [-0.030459, -1.01425, 1.0]], ['2, k, 19', [-0.0315427, -1.10059, 1.0]], ['2, k, 20', [-0.0951265, 0.178308, 1.0]], ['2, k, 21', [-0.259952, -0.283194, 1.0]], ['2, k, 22', [-0.244941, -0.208934, 1.0]], ['2, k, 23', [0.0886006, -0.362358, 1.0]], ['2, k, 24', [0.0859133, -0.277111, 1.0]]]
[['2, k, 0', [-0.0778075, -0.37447, 1.0]], ['2, k, 1', [-0.086121, -0.0563296, 1.0]], ['2, k, 2', [-0.0975638, 0.253924, 1.0]], ['2, k, 3', [-0.0798659, 0.384377, 1.0]], ['2, k, 4', [-0.261431, 0.140042, 1.0]], ['2, k, 5', [-0.388445, -0.0242471, 1.0]], ['2, k, 6', [-0.288957, -0.213229, 1.0]], ['2, k, 7', [-0.263912, -0.228504, 1.0]], ['2, k, 8', [0.0800242, 0.15214, 1.0]], ['2, k, 9', [0.163627, -0.0350957, 1.0]], ['2, k, 10', [0.112473, -0.235944, 1.0]], ['2, k, 11', [0.0867828, -0.316333, 1.0]], ['2, k, 12', [-0.155037, -0.368917, 1.0]], ['2, k, 13', [-0.179506, -0.630904, 1.0]], ['2, k, 14', [-0.139122, -1.00586, 1.0]], ['2, k, 15', [-0.138847, -1.10446, 1.0]], ['2, k, 16', [0.00184522, -0.368184, 1.0]], ['2, k, 17', [0.00162187, -0.63077, 1.0]], ['2, k, 18', [-0.0324669, -1.01467, 1.0]], ['2, k, 19', [-0.0335097, -1.10218, 1.0]], ['2, k, 20', [-0.0946227, 0.177613, 1.0]], ['2, k, 21', [-0.265948, -0.283052, 1.0]], ['2, k, 22', [-0.249426, -0.203644, 1.0]], ['2, k, 23', [0.0814153, -0.362619, 1.0]], ['2, k, 24', [0.0801385, -0.278353, 1.0]]]
[['2, k, 0', [-0.0818791, -0.374927, 1.0]], ['2, k, 1', [-0.0869038, -0.0564016, 1.0]], ['2, k, 2', [-0.095053, 0.253917, 1.0]], ['2, k, 3', [-0.0777392, 0.383696, 1.0]], ['2, k, 4', [-0.261692, 0.140479, 1.0]], ['2, k, 5', [-0.390908, -0.0211586, 1.0]], ['2, k, 6', [-0.292138, -0.210675, 1.0]], ['2, k, 7', [-0.265939, -0.230556, 1.0]], ['2, k, 8', [0.0798945, 0.14885, 1.0]], ['2, k, 9', [0.161862, -0.0373892, 1.0]], ['2, k, 10', [0.108329, -0.23764, 1.0]], ['2, k, 11', [0.0777021, -0.2912, 1.0]], ['2, k, 12', [-0.159307, -0.368728, 1.0]], ['2, k, 13', [-0.180297, -0.631136, 1.0]], ['2, k, 14', [-0.139802, -1.00583, 1.0]], ['2, k, 15', [-0.138877, -1.10569, 1.0]], ['2, k, 16', [-0.00195725, -0.369241, 1.0]], ['2, k, 17', [0.0354267, -0.635564, 1.0]], ['2, k, 18', [-0.0341711, -1.02656, 1.0]], ['2, k, 19', [-0.0360167, -1.10226, 1.0]], ['2, k, 20', [-0.0932896, 0.177579, 1.0]], ['2, k, 21', [-0.270824, -0.280782, 1.0]], ['2, k, 22', [-0.253482, -0.202683, 1.0]], ['2, k, 23', [0.0773044, -0.365193, 1.0]], ['2, k, 24', [0.0742602, -0.268345, 1.0]]]
[['2, k, 0', [-0.0842118, -0.375507, 1.0]], ['2, k, 1', [-0.0879515, -0.0565667, 1.0]], ['2, k, 2', [-0.0940406, 0.254033, 1.0]], ['2, k, 3', [-0.0755942, 0.383276, 1.0]], ['2, k, 4', [-0.2615, 0.141344, 1.0]], ['2, k, 5', [-0.393751, -0.0178068, 1.0]], ['2, k, 6', [-0.296312, -0.208452, 1.0]], ['2, k, 7', [-0.272895, -0.231699, 1.0]], ['2, k, 8', [0.0803626, 0.144585, 1.0]], ['2, k, 9', [0.160436, -0.0383865, 1.0]], ['2, k, 10', [0.097182, -0.236363, 1.0]], ['2, k, 11', [0.0736033, -0.305481, 1.0]], ['2, k, 12', [-0.161682, -0.368677, 1.0]], ['2, k, 13', [-0.181588, -0.632039, 1.0]], ['2, k, 14', [-0.140424, -1.00527, 1.0]], ['2, k, 15', [-0.13923, -1.10549, 1.0]], ['2, k, 16', [-0.00426858, -0.370455, 1.0]], ['2, k, 17', [-0.0304077, -0.641722, 1.0]], ['2, k, 18', [-0.0354415, -1.02681, 1.0]], ['2, k, 19', [-0.0362881, -1.10258, 1.0]], ['2, k, 20', [-0.0927868, 0.177615, 1.0]], ['2, k, 21', [-0.277517, -0.281363, 1.0]], ['2, k, 22', [-0.260797, -0.209778, 1.0]], ['2, k, 23', [0.0733689, -0.362258, 1.0]], ['2, k, 24', [0.069905, -0.301104, 1.0]]]
[['2, k, 0', [-0.0880285, -0.376061, 1.0]], ['2, k, 1', [-0.0894535, -0.0567773, 1.0]], ['2, k, 2', [-0.0934639, 0.253943, 1.0]], ['2, k, 3', [-0.0735683, 0.38313, 1.0]], ['2, k, 4', [-0.259508, 0.141795, 1.0]], ['2, k, 5', [-0.39474, -0.0168082, 1.0]], ['2, k, 6', [-0.298422, -0.208091, 1.0]], ['2, k, 7', [-0.275545, -0.234286, 1.0]], ['2, k, 8', [0.080412, 0.143874, 1.0]], ['2, k, 9', [0.159042, -0.0393803, 1.0]], ['2, k, 10', [0.0868977, -0.23428, 1.0]], ['2, k, 11', [0.0665866, -0.289071, 1.0]], ['2, k, 12', [-0.16549, -0.368519, 1.0]], ['2, k, 13', [-0.183771, -0.632791, 1.0]], ['2, k, 14', [-0.141779, -1.00558, 1.0]], ['2, k, 15', [-0.140555, -1.10568, 1.0]], ['2, k, 16', [-0.00801627, -0.371726, 1.0]], ['2, k, 17', [-0.0295515, -0.644485, 1.0]], ['2, k, 18', [-0.0355874, -1.02738, 1.0]], ['2, k, 19', [-0.0386301, -1.10362, 1.0]], ['2, k, 20', [-0.092769, 0.17749, 1.0]], ['2, k, 21', [-0.282779, -0.285597, 1.0]], ['2, k, 22', [-0.261635, -0.206086, 1.0]], ['2, k, 23', [0.06906, -0.357592, 1.0]], ['2, k, 24', [0.0633773, -0.266857, 1.0]]]
[['2, k, 0', [-0.0903435, -0.37595, 1.0]], ['2, k, 1', [-0.0900609, -0.0568367, 1.0]], ['2, k, 2', [-0.0919252, 0.253589, 1.0]], ['2, k, 3', [-0.0717245, 0.382814, 1.0]], ['2, k, 4', [-0.260043, 0.143337, 1.0]], ['2, k, 5', [-0.397077, -0.0143881, 1.0]], ['2, k, 6', [-0.300634, -0.205789, 1.0]], ['2, k, 7', [-0.280657, -0.227686, 1.0]], ['2, k, 8', [0.0801758, 0.145109, 1.0]], ['2, k, 9', [0.157283, -0.0409562, 1.0]], ['2, k, 10', [0.0817182, -0.23505, 1.0]], ['2, k, 11', [0.0601269, -0.28877, 1.0]], ['2, k, 12', [-0.167603, -0.368166, 1.0]], ['2, k, 13', [-0.188613, -0.632676, 1.0]], ['2, k, 14', [-0.142113, -1.00443, 1.0]], ['2, k, 15', [-0.140623, -1.10251, 1.0]], ['2, k, 16', [-0.0104589, -0.371866, 1.0]], ['2, k, 17', [-0.029084, -0.646673, 1.0]], ['2, k, 18', [-0.0376969, -1.02895, 1.0]], ['2, k, 19', [-0.0388621, -1.10385, 1.0]], ['2, k, 20', [-0.0919241, 0.177231, 1.0]], ['2, k, 21', [-0.286629, -0.282284, 1.0]], ['2, k, 22', [-0.261467, -0.199512, 1.0]], ['2, k, 23', [0.0605899, -0.357357, 1.0]], ['2, k, 24', [0.0571679, -0.27114, 1.0]]]
[['2, k, 0', [-0.0989204, -0.376529, 1.0]], ['2, k, 1', [-0.0923477, -0.0573432, 1.0]], ['2, k, 2', [-0.0912475, 0.25281, 1.0]], ['2, k, 3', [-0.069326, 0.381707, 1.0]], ['2, k, 4', [-0.260322, 0.144832, 1.0]], ['2, k, 5', [-0.398312, -0.00912812, 1.0]], ['2, k, 6', [-0.31086, -0.205195, 1.0]], ['2, k, 7', [-0.2853, -0.229272, 1.0]], ['2, k, 8', [0.0807402, 0.143081, 1.0]], ['2, k, 9', [0.155841, -0.0411827, 1.0]], ['2, k, 10', [0.0765548, -0.234481, 1.0]], ['2, k, 11', [0.0552027, -0.302499, 1.0]], ['2, k, 12', [-0.176526, -0.367083, 1.0]], ['2, k, 13', [-0.191129, -0.633337, 1.0]], ['2, k, 14', [-0.141826, -1.00464, 1.0]], ['2, k, 15', [-0.141418, -1.10178, 1.0]], ['2, k, 16', [-0.0186468, -0.373986, 1.0]], ['2, k, 17', [-0.0313304, -0.648127, 1.0]], ['2, k, 18', [-0.0384642, -1.02924, 1.0]], ['2, k, 19', [-0.0392981, -1.10402, 1.0]], ['2, k, 20', [-0.0919685, 0.176583, 1.0]], ['2, k, 21', [-0.289783, -0.281331, 1.0]], ['2, k, 22', [-0.268497, -0.197265, 1.0]], ['2, k, 23', [0.0564371, -0.357756, 1.0]], ['2, k, 24', [0.0511166, -0.268275, 1.0]]]
[['2, k, 0', [-0.101907, -0.376605, 1.0]], ['2, k, 1', [-0.0930366, -0.0574385, 1.0]], ['2, k, 2', [-0.089661, 0.25264, 1.0]], ['2, k, 3', [-0.0677082, 0.38176, 1.0]], ['2, k, 4', [-0.260606, 0.146053, 1.0]], ['2, k, 5', [-0.399734, -0.00568077, 1.0]], ['2, k, 6', [-0.323919, -0.206343, 1.0]], ['2, k, 7', [-0.294131, -0.243167, 1.0]], ['2, k, 8', [0.0809841, 0.142011, 1.0]], ['2, k, 9', [0.15186, -0.0421782, 1.0]], ['2, k, 10', [0.0737941, -0.23651, 1.0]], ['2, k, 11', [0.0481079, -0.29214, 1.0]], ['2, k, 12', [-0.179263, -0.366658, 1.0]], ['2, k, 13', [-0.196509, -0.633, 1.0]], ['2, k, 14', [-0.142405, -1.00362, 1.0]], ['2, k, 15', [-0.140865, -1.10124, 1.0]], ['2, k, 16', [-0.021707, -0.374638, 1.0]], ['2, k, 17', [-0.0315552, -0.650076, 1.0]], ['2, k, 18', [-0.039797, -1.02922, 1.0]], ['2, k, 19', [-0.0403864, -1.10267, 1.0]], ['2, k, 20', [-0.09117, 0.176423, 1.0]], ['2, k, 21', [-0.308961, -0.33854, 1.0]], ['2, k, 22', [-0.284764, -0.249107, 1.0]], ['2, k, 23', [0.0502103, -0.358486, 1.0]], ['2, k, 24', [0.046145, -0.283181, 1.0]]]
[['2, k, 0', [-0.106464, -0.377253, 1.0]], ['2, k, 1', [-0.0944831, -0.0578325, 1.0]], ['2, k, 2', [-0.0884255, 0.252176, 1.0]], ['2, k, 3', [-0.0658186, 0.381337, 1.0]], ['2, k, 4', [-0.259793, 0.147458, 1.0]], ['2, k, 5', [-0.401297, -0.00105424, 1.0]], ['2, k, 6', [-0.326021, -0.202237, 1.0]], ['2, k, 7', [-0.296537, -0.237662, 1.0]], ['2, k, 8', [0.0803455, 0.140189, 1.0]], ['2, k, 9', [0.150349, -0.0422355, 1.0]], ['2, k, 10', [0.0694958, -0.236314, 1.0]], ['2, k, 11', [0.0459918, -0.310669, 1.0]], ['2, k, 12', [-0.18369, -0.366375, 1.0]], ['2, k, 13', [-0.203244, -0.632451, 1.0]], ['2, k, 14', [-0.142895, -1.00276, 1.0]], ['2, k, 15', [-0.140964, -1.10082, 1.0]], ['2, k, 16', [-0.0262128, -0.376284, 1.0]], ['2, k, 17', [-0.0340324, -0.651519, 1.0]], ['2, k, 18', [-0.0404998, -1.03041, 1.0]], ['2, k, 19', [-0.041828, -1.10428, 1.0]], ['2, k, 20', [-0.0906962, 0.175971, 1.0]], ['2, k, 21', [-0.315133, -0.33473, 1.0]], ['2, k, 22', [-0.285717, -0.248216, 1.0]], ['2, k, 23', [0.0493281, -0.358683, 1.0]], ['2, k, 24', [0.042837, -0.294339, 1.0]]]
