[[0, 535.119, 357.405, 0.689658, 1.0], [1, 533.618, 382.379, 0.930391, 1.0], [2, 511.617, 382.347, 0.883, 1.0], [3, 498.37, 385.287, 0.825908, 1.0], [4, 482.177, 382.363, 0.86846, 1.0], [5, 557.027, 382.376, 0.879228, 1.0], [6, 574.721, 385.312, 0.710699, 1.0], [7, 593.885, 382.393, 0.893482, 1.0], [8, 535.051, 464.629, 0.837993, 1.0], [9, 518.911, 464.645, 0.772796, 1.0], [10, 517.462, 518.912, 0.658745, 1.0], [11, 517.417, 536.592, 0.107071, 1.0], [12, 554.137, 464.599, 0.771958, 1.0], [13, 554.125, 521.812, 0.6895, 1.0], [14, 0, 0, 0, 1.0], [15, 533.52, 351.477, 0.650334, 1.0], [16, 542.39, 351.473, 0.599863, 1.0], [17, 523.258, 354.454, 0.698377, 1.0], [18, 546.802, 355.914, 0.531286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 517.43, 536.6, 0.0734437, 1.0]]
[[0, 533.554, 380.831, 0.321623, 1.0], [1, 533.641, 405.774, 0.928829, 1.0], [2, 513.032, 404.412, 0.860264, 1.0], [3, 498.352, 405.87, 0.84048, 1.0], [4, 476.359, 402.859, 0.859922, 1.0], [5, 555.608, 405.807, 0.848772, 1.0], [6, 574.746, 405.913, 0.766464, 1.0], [7, 593.874, 398.479, 0.848707, 1.0], [8, 535.139, 488.024, 0.844807, 1.0], [9, 518.928, 486.655, 0.791798, 1.0], [10, 499.882, 536.574, 0.368777, 1.0], [11, 0, 0, 0, 1.0], [12, 557.079, 486.652, 0.834673, 1.0], [13, 565.887, 536.578, 0.311826, 1.0], [14, 0, 0, 0, 1.0], [15, 527.726, 372.063, 0.296126, 1.0], [16, 535.129, 372.079, 0.331473, 1.0], [17, 521.847, 373.537, 0.338155, 1.0], [18, 545.341, 372.112, 0.437524, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.623, 382.319, 0.370082, 1.0], [1, 533.667, 407.321, 0.905631, 1.0], [2, 511.642, 405.89, 0.851829, 1.0], [3, 496.881, 407.299, 0.79202, 1.0], [4, 476.297, 404.319, 0.890202, 1.0], [5, 557.092, 410.216, 0.816696, 1.0], [6, 577.66, 410.254, 0.728418, 1.0], [7, 595.286, 401.416, 0.83055, 1.0], [8, 535.116, 489.531, 0.833526, 1.0], [9, 518.935, 488.141, 0.784385, 1.0], [10, 501.335, 536.576, 0.290284, 1.0], [11, 0, 0, 0, 1.0], [12, 557.026, 489.526, 0.800546, 1.0], [13, 567.343, 536.579, 0.288371, 1.0], [14, 0, 0, 0, 1.0], [15, 530.648, 376.456, 0.332731, 1.0], [16, 536.563, 376.454, 0.354016, 1.0], [17, 521.882, 379.355, 0.374428, 1.0], [18, 546.766, 379.373, 0.428318, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.597, 382.381, 0.315768, 1.0], [1, 533.666, 410.271, 0.88574, 1.0], [2, 513.023, 408.773, 0.82128, 1.0], [3, 496.867, 410.243, 0.743006, 1.0], [4, 474.907, 405.797, 0.897747, 1.0], [5, 557.049, 413.189, 0.813384, 1.0], [6, 576.17, 416.043, 0.74484, 1.0], [7, 595.284, 404.376, 0.844784, 1.0], [8, 535.109, 491.043, 0.800945, 1.0], [9, 518.917, 491.022, 0.74685, 1.0], [10, 502.745, 536.579, 0.247556, 1.0], [11, 0, 0, 0, 1.0], [12, 557.027, 491.019, 0.7678, 1.0], [13, 567.333, 536.58, 0.227134, 1.0], [14, 0, 0, 0, 1.0], [15, 530.656, 379.347, 0.290656, 1.0], [16, 536.531, 377.938, 0.310133, 1.0], [17, 523.267, 380.82, 0.35143, 1.0], [18, 545.365, 380.827, 0.440196, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.539, 385.285, 0.280777, 1.0], [1, 533.65, 413.193, 0.894418, 1.0], [2, 513.05, 413.15, 0.791687, 1.0], [3, 498.38, 416.047, 0.858027, 1.0], [4, 476.293, 405.872, 0.909496, 1.0], [5, 555.615, 414.639, 0.818081, 1.0], [6, 571.809, 416.109, 0.781048, 1.0], [7, 595.308, 405.805, 0.860841, 1.0], [8, 535.093, 492.492, 0.802567, 1.0], [9, 518.909, 492.461, 0.743752, 1.0], [10, 502.783, 536.579, 0.250457, 1.0], [11, 0, 0, 0, 1.0], [12, 555.654, 492.473, 0.761105, 1.0], [13, 564.457, 536.581, 0.179793, 1.0], [14, 0, 0, 0, 1.0], [15, 527.743, 380.874, 0.265906, 1.0], [16, 535.117, 380.876, 0.308276, 1.0], [17, 521.852, 382.388, 0.29436, 1.0], [18, 545.33, 382.341, 0.425708, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.551, 391.158, 0.28892, 1.0], [1, 533.664, 416.134, 0.937883, 1.0], [2, 514.523, 416.088, 0.836274, 1.0], [3, 498.39, 416.174, 0.842661, 1.0], [4, 476.374, 408.781, 0.83541, 1.0], [5, 555.593, 416.18, 0.860311, 1.0], [6, 574.75, 417.646, 0.7783, 1.0], [7, 595.3, 410.243, 0.815195, 1.0], [8, 535.111, 496.847, 0.819784, 1.0], [9, 518.936, 495.44, 0.757216, 1.0], [10, 502.771, 536.579, 0.248111, 1.0], [11, 0, 0, 0, 1.0], [12, 557.029, 495.432, 0.776729, 1.0], [13, 565.881, 536.581, 0.219581, 1.0], [14, 0, 0, 0, 1.0], [15, 527.754, 383.789, 0.261941, 1.0], [16, 535.112, 382.41, 0.305284, 1.0], [17, 523.301, 388.184, 0.292212, 1.0], [18, 545.322, 385.253, 0.443443, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.152, 392.639, 0.362531, 1.0], [1, 535.027, 417.578, 0.932133, 1.0], [2, 513.094, 417.569, 0.84748, 1.0], [3, 498.397, 417.674, 0.837636, 1.0], [4, 476.4, 413.204, 0.859799, 1.0], [5, 557.053, 417.594, 0.865181, 1.0], [6, 577.639, 419.029, 0.771164, 1.0], [7, 595.285, 410.217, 0.825362, 1.0], [8, 535.126, 498.334, 0.853119, 1.0], [9, 520.337, 498.307, 0.79199, 1.0], [10, 502.775, 536.578, 0.225053, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 498.352, 0.823933, 1.0], [13, 564.454, 536.58, 0.16428, 1.0], [14, 0, 0, 0, 1.0], [15, 527.719, 385.292, 0.320999, 1.0], [16, 535.099, 385.275, 0.372389, 1.0], [17, 521.896, 391.128, 0.318664, 1.0], [18, 545.375, 389.644, 0.507293, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.631, 394.053, 0.512555, 1.0], [1, 535.024, 417.637, 0.921228, 1.0], [2, 513.078, 417.61, 0.842963, 1.0], [3, 499.788, 420.497, 0.853864, 1.0], [4, 477.776, 416.099, 0.8902, 1.0], [5, 557.065, 419.03, 0.846002, 1.0], [6, 576.192, 424.916, 0.740489, 1.0], [7, 596.78, 416.127, 0.836829, 1.0], [8, 535.152, 498.335, 0.841295, 1.0], [9, 520.374, 498.302, 0.797245, 1.0], [10, 502.795, 536.577, 0.22898, 1.0], [11, 0, 0, 0, 1.0], [12, 557.053, 498.356, 0.824991, 1.0], [13, 562.986, 536.58, 0.17391, 1.0], [14, 0, 0, 0, 1.0], [15, 530.635, 388.188, 0.441596, 1.0], [16, 536.573, 388.197, 0.482145, 1.0], [17, 521.858, 392.555, 0.419521, 1.0], [18, 546.808, 391.16, 0.559041, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.655, 395.546, 0.480918, 1.0], [1, 535.017, 421.975, 0.8861, 1.0], [2, 513.099, 420.522, 0.80422, 1.0], [3, 499.777, 424.946, 0.827769, 1.0], [4, 476.378, 417.572, 0.899529, 1.0], [5, 557.05, 423.458, 0.81225, 1.0], [6, 574.719, 427.8, 0.75724, 1.0], [7, 596.765, 417.546, 0.839333, 1.0], [8, 535.149, 498.394, 0.84541, 1.0], [9, 520.397, 498.352, 0.811695, 1.0], [10, 504.216, 536.578, 0.229918, 1.0], [11, 0, 0, 0, 1.0], [12, 557.022, 498.411, 0.822683, 1.0], [13, 565.889, 536.579, 0.140861, 1.0], [14, 0, 0, 0, 1.0], [15, 530.661, 391.156, 0.437489, 1.0], [16, 536.597, 391.157, 0.45532, 1.0], [17, 521.866, 394.038, 0.489248, 1.0], [18, 546.776, 392.629, 0.51729, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.065, 395.551, 0.652103, 1.0], [1, 535.024, 421.963, 0.889774, 1.0], [2, 514.521, 420.517, 0.812934, 1.0], [3, 498.39, 426.361, 0.814696, 1.0], [4, 477.797, 419.043, 0.852703, 1.0], [5, 555.657, 421.996, 0.821767, 1.0], [6, 574.745, 427.92, 0.796244, 1.0], [7, 596.778, 420.526, 0.798382, 1.0], [8, 536.512, 499.807, 0.832203, 1.0], [9, 520.409, 498.396, 0.806829, 1.0], [10, 504.211, 536.578, 0.224466, 1.0], [11, 0, 0, 0, 1.0], [12, 557.031, 499.824, 0.814185, 1.0], [13, 564.444, 536.578, 0.0901044, 1.0], [14, 0, 0, 0, 1.0], [15, 532.11, 391.174, 0.610537, 1.0], [16, 539.486, 392.551, 0.615884, 1.0], [17, 521.879, 394.032, 0.632301, 1.0], [18, 546.807, 392.674, 0.605032, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.041, 399.942, 0.604718, 1.0], [1, 535.021, 427.778, 0.92122, 1.0], [2, 513.091, 426.34, 0.821755, 1.0], [3, 498.348, 427.889, 0.833944, 1.0], [4, 476.403, 422.017, 0.818102, 1.0], [5, 555.63, 427.847, 0.876016, 1.0], [6, 577.654, 429.42, 0.800497, 1.0], [7, 598.208, 424.92, 0.815, 1.0], [8, 535.142, 499.866, 0.831768, 1.0], [9, 520.377, 499.81, 0.802598, 1.0], [10, 502.785, 536.577, 0.217309, 1.0], [11, 0, 0, 0, 1.0], [12, 557.018, 499.883, 0.799036, 1.0], [13, 564.433, 536.577, 0.0756435, 1.0], [14, 0, 0, 0, 1.0], [15, 532.085, 392.677, 0.588968, 1.0], [16, 539.465, 394.019, 0.606788, 1.0], [17, 521.89, 394.158, 0.626566, 1.0], [18, 546.825, 394.111, 0.622409, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.069, 401.425, 0.780757, 1.0], [1, 535.029, 427.785, 0.924702, 1.0], [2, 513.054, 424.901, 0.817174, 1.0], [3, 498.344, 429.278, 0.836561, 1.0], [4, 477.824, 426.373, 0.838496, 1.0], [5, 555.643, 427.857, 0.875813, 1.0], [6, 579.099, 430.842, 0.779846, 1.0], [7, 599.668, 427.818, 0.858366, 1.0], [8, 535.155, 501.273, 0.829982, 1.0], [9, 520.386, 499.849, 0.805392, 1.0], [10, 502.791, 536.577, 0.227296, 1.0], [11, 0, 0, 0, 1.0], [12, 557.033, 501.299, 0.808605, 1.0], [13, 564.449, 536.577, 0.106189, 1.0], [14, 0, 0, 0, 1.0], [15, 532.088, 394.103, 0.78025, 1.0], [16, 540.939, 394.092, 0.77377, 1.0], [17, 521.888, 395.607, 0.732356, 1.0], [18, 546.863, 394.167, 0.679201, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.086, 401.45, 0.782411, 1.0], [1, 533.66, 427.78, 0.920602, 1.0], [2, 513.079, 424.951, 0.821508, 1.0], [3, 499.797, 429.349, 0.880667, 1.0], [4, 479.244, 427.889, 0.877266, 1.0], [5, 554.17, 427.822, 0.858303, 1.0], [6, 577.653, 435.194, 0.786813, 1.0], [7, 598.233, 427.91, 0.860417, 1.0], [8, 536.521, 499.886, 0.824251, 1.0], [9, 520.416, 499.822, 0.810172, 1.0], [10, 502.76, 536.578, 0.243402, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 501.292, 0.808051, 1.0], [13, 567.331, 536.579, 0.100223, 1.0], [14, 0, 0, 0, 1.0], [15, 532.114, 394.122, 0.783714, 1.0], [16, 540.958, 394.115, 0.772602, 1.0], [17, 521.901, 397.024, 0.752118, 1.0], [18, 546.847, 395.567, 0.655032, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.093, 402.909, 0.842677, 1.0], [1, 535.009, 427.853, 0.936108, 1.0], [2, 513.037, 426.405, 0.859704, 1.0], [3, 498.402, 430.796, 0.860197, 1.0], [4, 476.4, 429.342, 0.909477, 1.0], [5, 555.623, 427.921, 0.894255, 1.0], [6, 579.126, 438.098, 0.7798, 1.0], [7, 599.686, 429.314, 0.840955, 1.0], [8, 536.527, 501.288, 0.822146, 1.0], [9, 521.778, 499.855, 0.809638, 1.0], [10, 502.761, 536.578, 0.226343, 1.0], [11, 0, 0, 0, 1.0], [12, 557.036, 501.325, 0.805025, 1.0], [13, 567.336, 536.58, 0.116632, 1.0], [14, 0, 0, 0, 1.0], [15, 532.111, 395.552, 0.817582, 1.0], [16, 540.969, 395.539, 0.800634, 1.0], [17, 521.901, 398.493, 0.777739, 1.0], [18, 546.854, 397.029, 0.671807, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.084, 404.296, 0.881921, 1.0], [1, 535.026, 427.921, 0.936238, 1.0], [2, 511.655, 427.831, 0.879929, 1.0], [3, 498.361, 432.292, 0.827496, 1.0], [4, 476.34, 429.363, 0.912703, 1.0], [5, 557.061, 429.334, 0.90425, 1.0], [6, 579.151, 438.086, 0.786344, 1.0], [7, 599.668, 429.318, 0.852309, 1.0], [8, 536.536, 501.293, 0.821268, 1.0], [9, 521.791, 499.856, 0.810363, 1.0], [10, 502.744, 536.577, 0.245157, 1.0], [11, 0, 0, 0, 1.0], [12, 557.041, 501.331, 0.806758, 1.0], [13, 567.34, 536.581, 0.116641, 1.0], [14, 0, 0, 0, 1.0], [15, 530.693, 395.583, 0.839232, 1.0], [16, 540.972, 395.557, 0.833438, 1.0], [17, 521.87, 399.977, 0.832793, 1.0], [18, 546.885, 397.061, 0.737703, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.088, 402.924, 0.881912, 1.0], [1, 535.011, 427.906, 0.935931, 1.0], [2, 511.643, 427.798, 0.871509, 1.0], [3, 498.326, 432.287, 0.808705, 1.0], [4, 476.363, 430.774, 0.895248, 1.0], [5, 557.05, 429.323, 0.907154, 1.0], [6, 580.529, 436.683, 0.784117, 1.0], [7, 599.671, 429.333, 0.846716, 1.0], [8, 536.539, 499.872, 0.827852, 1.0], [9, 521.799, 499.808, 0.820246, 1.0], [10, 502.748, 536.577, 0.268437, 1.0], [11, 0, 0, 0, 1.0], [12, 557.04, 501.277, 0.817725, 1.0], [13, 567.34, 536.581, 0.124888, 1.0], [14, 0, 0, 0, 1.0], [15, 532.083, 395.569, 0.850331, 1.0], [16, 542.383, 395.543, 0.845319, 1.0], [17, 521.88, 399.953, 0.834379, 1.0], [18, 546.896, 397.051, 0.752111, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.082, 404.287, 0.875652, 1.0], [1, 535.018, 427.88, 0.936597, 1.0], [2, 511.623, 427.787, 0.872109, 1.0], [3, 496.86, 432.286, 0.787691, 1.0], [4, 476.313, 429.41, 0.899873, 1.0], [5, 557.074, 429.29, 0.924259, 1.0], [6, 580.647, 433.761, 0.79181, 1.0], [7, 599.699, 429.304, 0.842019, 1.0], [8, 536.561, 499.855, 0.83362, 1.0], [9, 521.815, 499.801, 0.833511, 1.0], [10, 502.76, 536.578, 0.274748, 1.0], [11, 0, 0, 0, 1.0], [12, 557.052, 499.879, 0.834877, 1.0], [13, 565.9, 536.581, 0.179968, 1.0], [14, 0, 0, 0, 1.0], [15, 530.691, 395.578, 0.837711, 1.0], [16, 540.966, 395.547, 0.835547, 1.0], [17, 521.889, 399.961, 0.820457, 1.0], [18, 546.893, 397.039, 0.754376, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.051, 402.865, 0.842834, 1.0], [1, 533.665, 427.821, 0.931415, 1.0], [2, 511.59, 426.388, 0.867987, 1.0], [3, 493.948, 432.276, 0.748486, 1.0], [4, 476.317, 429.406, 0.869003, 1.0], [5, 557.064, 427.876, 0.919593, 1.0], [6, 582.036, 433.763, 0.818845, 1.0], [7, 599.712, 429.281, 0.833171, 1.0], [8, 536.555, 499.815, 0.841503, 1.0], [9, 521.804, 498.415, 0.832731, 1.0], [10, 502.761, 536.578, 0.261458, 1.0], [11, 0, 0, 0, 1.0], [12, 557.055, 499.826, 0.847955, 1.0], [13, 564.46, 536.579, 0.210779, 1.0], [14, 0, 0, 0, 1.0], [15, 530.665, 394.152, 0.816568, 1.0], [16, 540.928, 394.137, 0.821306, 1.0], [17, 521.863, 397.061, 0.792638, 1.0], [18, 546.861, 395.593, 0.723047, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.033, 399.939, 0.785668, 1.0], [1, 535.014, 424.918, 0.89828, 1.0], [2, 511.646, 421.987, 0.831931, 1.0], [3, 496.868, 429.405, 0.819099, 1.0], [4, 476.305, 429.346, 0.906162, 1.0], [5, 557.057, 426.36, 0.868534, 1.0], [6, 580.529, 432.308, 0.789178, 1.0], [7, 599.677, 429.267, 0.837474, 1.0], [8, 536.551, 498.368, 0.840716, 1.0], [9, 521.81, 498.322, 0.836023, 1.0], [10, 502.756, 536.577, 0.294638, 1.0], [11, 0, 0, 0, 1.0], [12, 557.045, 498.391, 0.843508, 1.0], [13, 564.462, 536.579, 0.262437, 1.0], [14, 0, 0, 0, 1.0], [15, 530.663, 394.04, 0.773159, 1.0], [16, 539.483, 394.034, 0.789361, 1.0], [17, 521.882, 395.561, 0.699666, 1.0], [18, 546.846, 394.131, 0.741269, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.03, 395.586, 0.76752, 1.0], [1, 533.665, 420.555, 0.898499, 1.0], [2, 511.619, 419.045, 0.872998, 1.0], [3, 498.354, 427.924, 0.862837, 1.0], [4, 477.801, 427.891, 0.883278, 1.0], [5, 557.067, 424.888, 0.848028, 1.0], [6, 580.551, 429.345, 0.810725, 1.0], [7, 598.219, 427.793, 0.809941, 1.0], [8, 536.552, 498.286, 0.82814, 1.0], [9, 521.802, 496.877, 0.813912, 1.0], [10, 501.351, 536.576, 0.312109, 1.0], [11, 0, 0, 0, 1.0], [12, 557.073, 498.32, 0.836945, 1.0], [13, 564.45, 536.581, 0.239204, 1.0], [14, 0, 0, 0, 1.0], [15, 532.075, 392.571, 0.731063, 1.0], [16, 539.466, 392.59, 0.746705, 1.0], [17, 521.891, 394.064, 0.681305, 1.0], [18, 546.835, 394.061, 0.740783, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.663, 394.145, 0.823296, 1.0], [1, 533.657, 419.052, 0.914915, 1.0], [2, 511.565, 417.634, 0.890385, 1.0], [3, 492.503, 426.413, 0.7683, 1.0], [4, 476.358, 424.902, 0.793957, 1.0], [5, 557.115, 419.082, 0.874732, 1.0], [6, 580.537, 427.881, 0.803527, 1.0], [7, 596.761, 421.974, 0.799216, 1.0], [8, 536.514, 495.437, 0.809535, 1.0], [9, 520.396, 493.974, 0.773112, 1.0], [10, 502.775, 536.574, 0.347342, 1.0], [11, 0, 0, 0, 1.0], [12, 557.074, 496.84, 0.798225, 1.0], [13, 561.543, 536.58, 0.268096, 1.0], [14, 0, 0, 0, 1.0], [15, 530.643, 391.116, 0.747361, 1.0], [16, 538.041, 391.149, 0.758533, 1.0], [17, 521.833, 392.621, 0.668468, 1.0], [18, 546.83, 392.623, 0.731704, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.667, 392.635, 0.685872, 1.0], [1, 533.641, 417.556, 0.930461, 1.0], [2, 511.605, 416.173, 0.894167, 1.0], [3, 498.34, 422.009, 0.789198, 1.0], [4, 477.816, 419.044, 0.849238, 1.0], [5, 557.036, 417.587, 0.891456, 1.0], [6, 576.205, 426.369, 0.782293, 1.0], [7, 595.31, 417.651, 0.856356, 1.0], [8, 535.137, 492.475, 0.801742, 1.0], [9, 520.373, 491.014, 0.769581, 1.0], [10, 502.767, 536.574, 0.369054, 1.0], [11, 0, 0, 0, 1.0], [12, 557.025, 492.487, 0.770238, 1.0], [13, 563.002, 536.581, 0.253432, 1.0], [14, 0, 0, 0, 1.0], [15, 530.669, 385.301, 0.593382, 1.0], [16, 538.013, 385.307, 0.611284, 1.0], [17, 521.88, 391.113, 0.581297, 1.0], [18, 546.792, 391.118, 0.652002, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.66, 392.56, 0.54983, 1.0], [1, 533.595, 416.116, 0.92327, 1.0], [2, 511.571, 416.074, 0.87812, 1.0], [3, 496.894, 419.035, 0.803936, 1.0], [4, 476.344, 417.555, 0.892714, 1.0], [5, 554.187, 416.152, 0.869666, 1.0], [6, 576.191, 419.082, 0.786452, 1.0], [7, 595.289, 416.15, 0.886132, 1.0], [8, 535.121, 491, 0.815505, 1.0], [9, 520.336, 489.571, 0.774347, 1.0], [10, 502.789, 536.574, 0.338254, 1.0], [11, 0, 0, 0, 1.0], [12, 557.022, 490.997, 0.782914, 1.0], [13, 562.985, 536.582, 0.222849, 1.0], [14, 0, 0, 0, 1.0], [15, 530.679, 383.822, 0.487403, 1.0], [16, 536.588, 383.812, 0.523804, 1.0], [17, 521.859, 388.208, 0.517648, 1.0], [18, 545.411, 386.765, 0.542298, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.011, 391.108, 0.437862, 1.0], [1, 533.608, 416.073, 0.918811, 1.0], [2, 511.605, 416.035, 0.851462, 1.0], [3, 498.305, 416.171, 0.764375, 1.0], [4, 477.831, 413.201, 0.786006, 1.0], [5, 554.178, 416.085, 0.842316, 1.0], [6, 571.812, 416.173, 0.764917, 1.0], [7, 593.88, 408.799, 0.828575, 1.0], [8, 535.14, 488.148, 0.833988, 1.0], [9, 520.346, 488.131, 0.796165, 1.0], [10, 504.243, 536.573, 0.345821, 1.0], [11, 0, 0, 0, 1.0], [12, 557.043, 488.129, 0.822026, 1.0], [13, 561.499, 536.581, 0.298995, 1.0], [14, 0, 0, 0, 1.0], [15, 532.085, 382.379, 0.406891, 1.0], [16, 536.586, 382.364, 0.445715, 1.0], [17, 521.901, 385.309, 0.461815, 1.0], [18, 545.403, 383.812, 0.495209, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.597, 383.847, 0.458304, 1.0], [1, 533.583, 408.809, 0.880219, 1.0], [2, 511.6, 408.792, 0.824603, 1.0], [3, 496.855, 413.146, 0.714978, 1.0], [4, 476.388, 407.3, 0.851957, 1.0], [5, 554.164, 410.219, 0.79329, 1.0], [6, 570.343, 416.035, 0.795235, 1.0], [7, 593.873, 405.855, 0.883879, 1.0], [8, 535.106, 486.665, 0.865242, 1.0], [9, 518.938, 486.665, 0.800501, 1.0], [10, 504.244, 536.57, 0.451499, 1.0], [11, 0, 0, 0, 1.0], [12, 555.66, 486.653, 0.832786, 1.0], [13, 561.531, 536.578, 0.385311, 1.0], [14, 0, 0, 0, 1.0], [15, 530.637, 380.814, 0.42651, 1.0], [16, 536.518, 380.832, 0.471902, 1.0], [17, 521.847, 380.921, 0.459035, 1.0], [18, 545.348, 382.295, 0.536268, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
