[['2, k, 0', [0.006282992, -0.2610272, 1.0]], ['2, k, 1', [0.006076474, 0.03379862, 1.0]], ['2, k, 2', [0.008816702, 0.3201981, 1.0]], ['2, k, 3', [0.009997986, 0.4521873, 1.0]], ['2, k, 4', [-0.1603008, 0.2018206, 1.0]], ['2, k, 5', [-0.2190422, -0.0491894, 1.0]], ['2, k, 6', [-0.273554, -0.264682, 1.0]], ['2, k, 7', [-0.2822711, -0.3135082, 1.0]], ['2, k, 8', [0.184158, 0.2074594, 1.0]], ['2, k, 9', [0.2459523, -0.03662869, 1.0]], ['2, k, 10', [0.2647723, -0.2175525, 1.0]], ['2, k, 11', [0.2679055, -0.2182914, 1.0]], ['2, k, 12', [-0.08128375, -0.2582457, 1.0]], ['2, k, 13', [-0.1290074, -0.2799486, 1.0]], ['2, k, 14', [-0.1217572, -0.6219071, 1.0]], ['2, k, 15', [-0.1164021, -0.6575232, 1.0]], ['2, k, 16', [0.09326961, -0.2574431, 1.0]], ['2, k, 17', [0.1740373, -0.278805, 1.0]], ['2, k, 18', [0.146573, -0.6223056, 1.0]], ['2, k, 19', [0.187475, -0.7040557, 1.0]], ['2, k, 20', [0.007883405, 0.2495282, 1.0]], ['2, k, 21', [-0.2938612, -0.3573968, 1.0]], ['2, k, 22', [-0.2467761, -0.3200951, 1.0]], ['2, k, 23', [0.2680975, -0.2349803, 1.0]], ['2, k, 24', [0.2546709, -0.2134765, 1.0]]]
[['2, k, 0', [0.01708812, -0.2465321, 1.0]], ['2, k, 1', [0.01476701, 0.04232131, 1.0]], ['2, k, 2', [0.01254253, 0.3221618, 1.0]], ['2, k, 3', [0.01619714, 0.4472834, 1.0]], ['2, k, 4', [-0.139906, 0.2426319, 1.0]], ['2, k, 5', [-0.2509713, 0.293323, 1.0]], ['2, k, 6', [-0.2886516, 0.37786, 1.0]], ['2, k, 7', [-0.3076275, 0.4150394, 1.0]], ['2, k, 8', [0.1894979, 0.205637, 1.0]], ['2, k, 9', [0.2395654, -0.03000607, 1.0]], ['2, k, 10', [0.2696227, -0.2095273, 1.0]], ['2, k, 11', [0.261497, -0.2104371, 1.0]], ['2, k, 12', [-0.06963101, -0.2396879, 1.0]], ['2, k, 13', [-0.1302546, -0.2790712, 1.0]], ['2, k, 14', [-0.1259899, -0.6208057, 1.0]], ['2, k, 15', [-0.1191786, -0.6577456, 1.0]], ['2, k, 16', [0.1035174, -0.2465934, 1.0]], ['2, k, 17', [0.1737239, -0.281653, 1.0]], ['2, k, 18', [0.151997, -0.626487, 1.0]], ['2, k, 19', [0.1871833, -0.7029795, 1.0]], ['2, k, 20', [0.01304576, 0.2532414, 1.0]], ['2, k, 21', [-0.3279212, 0.4391576, 1.0]], ['2, k, 22', [-0.2639849, 0.4095023, 1.0]], ['2, k, 23', [0.2672019, -0.2341953, 1.0]], ['2, k, 24', [0.2405873, -0.1986514, 1.0]]]
[['2, k, 0', [0.01730725, -0.2474929, 1.0]], ['2, k, 1', [0.01498796, 0.04182205, 1.0]], ['2, k, 2', [0.01285025, 0.3220472, 1.0]], ['2, k, 3', [0.01661223, 0.447885, 1.0]], ['2, k, 4', [-0.1399986, 0.2404376, 1.0]], ['2, k, 5', [-0.2518576, 0.2575965, 1.0]], ['2, k, 6', [-0.2935638, 0.3084887, 1.0]], ['2, k, 7', [-0.3101729, 0.3330446, 1.0]], ['2, k, 8', [0.1898153, 0.2049242, 1.0]], ['2, k, 9', [0.2395549, -0.03010308, 1.0]], ['2, k, 10', [0.2696475, -0.2102504, 1.0]], ['2, k, 11', [0.2634405, -0.2109811, 1.0]], ['2, k, 12', [-0.06952961, -0.2406939, 1.0]], ['2, k, 13', [-0.1303653, -0.2790121, 1.0]], ['2, k, 14', [-0.1260492, -0.6207859, 1.0]], ['2, k, 15', [-0.1180684, -0.6576372, 1.0]], ['2, k, 16', [0.1038134, -0.2474519, 1.0]], ['2, k, 17', [0.1738302, -0.2815981, 1.0]], ['2, k, 18', [0.1520819, -0.6264302, 1.0]], ['2, k, 19', [0.1879881, -0.7033895, 1.0]], ['2, k, 20', [0.01332703, 0.2530222, 1.0]], ['2, k, 21', [-0.341251, 0.3493164, 1.0]], ['2, k, 22', [-0.2654192, 0.3332158, 1.0]], ['2, k, 23', [0.267799, -0.2347187, 1.0]], ['2, k, 24', [0.2469578, -0.2029879, 1.0]]]
[['2, k, 0', [0.01772859, -0.2482767, 1.0]], ['2, k, 1', [0.01507551, 0.04155775, 1.0]], ['2, k, 2', [0.01271912, 0.3221068, 1.0]], ['2, k, 3', [0.01729971, 0.44791, 1.0]], ['2, k, 4', [-0.1400665, 0.2371848, 1.0]], ['2, k, 5', [-0.2433086, 0.2171966, 1.0]], ['2, k, 6', [-0.286527, 0.2299105, 1.0]], ['2, k, 7', [-0.3122674, 0.2478487, 1.0]], ['2, k, 8', [0.189905, 0.2057236, 1.0]], ['2, k, 9', [0.2399659, -0.03029, 1.0]], ['2, k, 10', [0.2706429, -0.2145047, 1.0]], ['2, k, 11', [0.2660163, -0.2148564, 1.0]], ['2, k, 12', [-0.06920918, -0.2420178, 1.0]], ['2, k, 13', [-0.1303042, -0.278912, 1.0]], ['2, k, 14', [-0.126822, -0.6206385, 1.0]], ['2, k, 15', [-0.1176764, -0.6574103, 1.0]], ['2, k, 16', [0.104289, -0.2478673, 1.0]], ['2, k, 17', [0.1740561, -0.281505, 1.0]], ['2, k, 18', [0.151496, -0.6262894, 1.0]], ['2, k, 19', [0.1878806, -0.7035174, 1.0]], ['2, k, 20', [0.01327542, 0.2529809, 1.0]], ['2, k, 21', [-0.3470089, 0.2587446, 1.0]], ['2, k, 22', [-0.2924725, 0.2638559, 1.0]], ['2, k, 23', [0.2715718, -0.2274817, 1.0]], ['2, k, 24', [0.2479028, -0.2055016, 1.0]]]
[['2, k, 0', [0.01816446, -0.2493568, 1.0]], ['2, k, 1', [0.01522553, 0.04102056, 1.0]], ['2, k, 2', [0.012596, 0.3220583, 1.0]], ['2, k, 3', [0.01848901, 0.4480465, 1.0]], ['2, k, 4', [-0.1388687, 0.2339233, 1.0]], ['2, k, 5', [-0.2329481, 0.1929549, 1.0]], ['2, k, 6', [-0.2870791, 0.1799432, 1.0]], ['2, k, 7', [-0.3131126, 0.1674913, 1.0]], ['2, k, 8', [0.1901409, 0.2057805, 1.0]], ['2, k, 9', [0.2399938, -0.03031692, 1.0]], ['2, k, 10', [0.2708904, -0.2162444, 1.0]], ['2, k, 11', [0.263771, -0.2117623, 1.0]], ['2, k, 12', [-0.06889064, -0.2431815, 1.0]], ['2, k, 13', [-0.1302615, -0.278586, 1.0]], ['2, k, 14', [-0.126769, -0.620355, 1.0]], ['2, k, 15', [-0.1160472, -0.6569852, 1.0]], ['2, k, 16', [0.1048001, -0.2487837, 1.0]], ['2, k, 17', [0.1740551, -0.281458, 1.0]], ['2, k, 18', [0.1511929, -0.626053, 1.0]], ['2, k, 19', [0.1875728, -0.704007, 1.0]], ['2, k, 20', [0.01324707, 0.2527781, 1.0]], ['2, k, 21', [-0.3404211, 0.156349, 1.0]], ['2, k, 22', [-0.320756, 0.1824639, 1.0]], ['2, k, 23', [0.26002, -0.2196852, 1.0]], ['2, k, 24', [0.250997, -0.2072981, 1.0]]]
[['2, k, 0', [0.01843595, -0.2497742, 1.0]], ['2, k, 1', [0.01562008, 0.0409013, 1.0]], ['2, k, 2', [0.01336522, 0.3229766, 1.0]], ['2, k, 3', [0.01961698, 0.4488763, 1.0]], ['2, k, 4', [-0.1394558, 0.231913, 1.0]], ['2, k, 5', [-0.2376234, 0.1667927, 1.0]], ['2, k, 6', [-0.3004981, 0.09981144, 1.0]], ['2, k, 7', [-0.335306, 0.06481874, 1.0]], ['2, k, 8', [0.1904712, 0.2061044, 1.0]], ['2, k, 9', [0.2399989, -0.0303015, 1.0]], ['2, k, 10', [0.2707822, -0.2163688, 1.0]], ['2, k, 11', [0.261939, -0.2118439, 1.0]], ['2, k, 12', [-0.06867038, -0.2437834, 1.0]], ['2, k, 13', [-0.1303106, -0.2786533, 1.0]], ['2, k, 14', [-0.1268144, -0.6204342, 1.0]], ['2, k, 15', [-0.115112, -0.6568828, 1.0]], ['2, k, 16', [0.1051006, -0.2490271, 1.0]], ['2, k, 17', [0.1741236, -0.2814631, 1.0]], ['2, k, 18', [0.1513887, -0.6259035, 1.0]], ['2, k, 19', [0.1874382, -0.7041731, 1.0]], ['2, k, 20', [0.01392768, 0.253351, 1.0]], ['2, k, 21', [-0.3618534, 0.04109797, 1.0]], ['2, k, 22', [-0.3391077, 0.08317798, 1.0]], ['2, k, 23', [0.2592455, -0.2190309, 1.0]], ['2, k, 24', [0.2465439, -0.204108, 1.0]]]
[['2, k, 0', [0.01866987, -0.2503917, 1.0]], ['2, k, 1', [0.01589022, 0.0406756, 1.0]], ['2, k, 2', [0.0137064, 0.3235425, 1.0]], ['2, k, 3', [0.02167775, 0.4501502, 1.0]], ['2, k, 4', [-0.140592, 0.2302741, 1.0]], ['2, k, 5', [-0.2432426, 0.09573651, 1.0]], ['2, k, 6', [-0.2997938, 0.02823995, 1.0]], ['2, k, 7', [-0.3355308, -0.01407586, 1.0]], ['2, k, 8', [0.1909472, 0.2061384, 1.0]], ['2, k, 9', [0.2400312, -0.03025226, 1.0]], ['2, k, 10', [0.2712139, -0.217299, 1.0]], ['2, k, 11', [0.2637477, -0.2150943, 1.0]], ['2, k, 12', [-0.06850696, -0.2445263, 1.0]], ['2, k, 13', [-0.1303497, -0.2786038, 1.0]], ['2, k, 14', [-0.1267879, -0.6203647, 1.0]], ['2, k, 15', [-0.1139742, -0.6566572, 1.0]], ['2, k, 16', [0.1053805, -0.2494932, 1.0]], ['2, k, 17', [0.1743191, -0.2815313, 1.0]], ['2, k, 18', [0.1508792, -0.6257461, 1.0]], ['2, k, 19', [0.1874528, -0.7042205, 1.0]], ['2, k, 20', [0.01426515, 0.2536811, 1.0]], ['2, k, 21', [-0.3596517, -0.05911377, 1.0]], ['2, k, 22', [-0.3683749, -0.02941074, 1.0]], ['2, k, 23', [0.2675082, -0.2272872, 1.0]], ['2, k, 24', [0.2463785, -0.2038749, 1.0]]]
[['2, k, 0', [0.01925948, -0.2521176, 1.0]], ['2, k, 1', [0.01614633, 0.03974812, 1.0]], ['2, k, 2', [0.0136352, 0.3231266, 1.0]], ['2, k, 3', [0.02234402, 0.4501507, 1.0]], ['2, k, 4', [-0.1422757, 0.2251258, 1.0]], ['2, k, 5', [-0.2450658, 0.06951862, 1.0]], ['2, k, 6', [-0.3176808, -0.07140417, 1.0]], ['2, k, 7', [-0.3412135, -0.1203348, 1.0]], ['2, k, 8', [0.1912747, 0.2061966, 1.0]], ['2, k, 9', [0.24006, -0.03026078, 1.0]], ['2, k, 10', [0.2714847, -0.2175822, 1.0]], ['2, k, 11', [0.2636195, -0.2149904, 1.0]], ['2, k, 12', [-0.06793713, -0.247054, 1.0]], ['2, k, 13', [-0.1302602, -0.2783944, 1.0]], ['2, k, 14', [-0.1260669, -0.6200362, 1.0]], ['2, k, 15', [-0.112546, -0.6562338, 1.0]], ['2, k, 16', [0.105924, -0.2505, 1.0]], ['2, k, 17', [0.1746336, -0.2818864, 1.0]], ['2, k, 18', [0.1509919, -0.6260791, 1.0]], ['2, k, 19', [0.1874171, -0.7041821, 1.0]], ['2, k, 20', [0.0142794, 0.2531652, 1.0]], ['2, k, 21', [-0.3664739, -0.1621184, 1.0]], ['2, k, 22', [-0.3762529, -0.1404704, 1.0]], ['2, k, 23', [0.2667011, -0.2274418, 1.0]], ['2, k, 24', [0.2463552, -0.203876, 1.0]]]
[['2, k, 0', [0.01933808, -0.2530594, 1.0]], ['2, k, 1', [0.01628602, 0.03917732, 1.0]], ['2, k, 2', [0.01377138, 0.3230346, 1.0]], ['2, k, 3', [0.02360656, 0.4504314, 1.0]], ['2, k, 4', [-0.1432173, 0.2192455, 1.0]], ['2, k, 5', [-0.2453107, 0.01167888, 1.0]], ['2, k, 6', [-0.3203233, -0.1465991, 1.0]], ['2, k, 7', [-0.3372766, -0.205501, 1.0]], ['2, k, 8', [0.1914849, 0.2064474, 1.0]], ['2, k, 9', [0.2404188, -0.03114552, 1.0]], ['2, k, 10', [0.2716526, -0.2181942, 1.0]], ['2, k, 11', [0.2650093, -0.2170475, 1.0]], ['2, k, 12', [-0.0679478, -0.2484013, 1.0]], ['2, k, 13', [-0.1300145, -0.2787352, 1.0]], ['2, k, 14', [-0.1259305, -0.6202837, 1.0]], ['2, k, 15', [-0.1120492, -0.6563977, 1.0]], ['2, k, 16', [0.1060502, -0.2510624, 1.0]], ['2, k, 17', [0.1748692, -0.2817953, 1.0]], ['2, k, 18', [0.150993, -0.6260043, 1.0]], ['2, k, 19', [0.1874473, -0.7043069, 1.0]], ['2, k, 20', [0.01441662, 0.2529588, 1.0]], ['2, k, 21', [-0.3626402, -0.2571446, 1.0]], ['2, k, 22', [-0.3638906, -0.2095557, 1.0]], ['2, k, 23', [0.2703627, -0.2280704, 1.0]], ['2, k, 24', [0.2463284, -0.2038307, 1.0]]]
[['2, k, 0', [0.0197484, -0.2542836, 1.0]], ['2, k, 1', [0.01642012, 0.03816194, 1.0]], ['2, k, 2', [0.01324596, 0.322376, 1.0]], ['2, k, 3', [0.0235172, 0.4499272, 1.0]], ['2, k, 4', [-0.1452972, 0.2146912, 1.0]], ['2, k, 5', [-0.2404723, -0.01223615, 1.0]], ['2, k, 6', [-0.3101322, -0.2083162, 1.0]], ['2, k, 7', [-0.329326, -0.2783034, 1.0]], ['2, k, 8', [0.1916463, 0.2065825, 1.0]], ['2, k, 9', [0.2405049, -0.03079175, 1.0]], ['2, k, 10', [0.2717488, -0.2184819, 1.0]], ['2, k, 11', [0.2642032, -0.2186612, 1.0]], ['2, k, 12', [-0.06744608, -0.2500684, 1.0]], ['2, k, 13', [-0.129913, -0.2793903, 1.0]], ['2, k, 14', [-0.1261223, -0.6209049, 1.0]], ['2, k, 15', [-0.1119871, -0.6568261, 1.0]], ['2, k, 16', [0.1064499, -0.2520363, 1.0]], ['2, k, 17', [0.174756, -0.2816352, 1.0]], ['2, k, 18', [0.15086, -0.625743, 1.0]], ['2, k, 19', [0.1875104, -0.7044741, 1.0]], ['2, k, 20', [0.01410043, 0.2521931, 1.0]], ['2, k, 21', [-0.3523456, -0.3436919, 1.0]], ['2, k, 22', [-0.3534498, -0.275948, 1.0]], ['2, k, 23', [0.2674009, -0.2343698, 1.0]], ['2, k, 24', [0.2552625, -0.2152169, 1.0]]]
[['2, k, 0', [0.02024811, -0.2564835, 1.0]], ['2, k, 1', [0.0165872, 0.0363032, 1.0]], ['2, k, 2', [0.01300887, 0.3209357, 1.0]], ['2, k, 3', [0.0232783, 0.4496274, 1.0]], ['2, k, 4', [-0.1469814, 0.2119927, 1.0]], ['2, k, 5', [-0.2326029, -0.03013656, 1.0]], ['2, k, 6', [-0.3009271, -0.2433788, 1.0]], ['2, k, 7', [-0.3163567, -0.3181814, 1.0]], ['2, k, 8', [0.1917728, 0.2067858, 1.0]], ['2, k, 9', [0.2415231, -0.03277753, 1.0]], ['2, k, 10', [0.2722782, -0.2180663, 1.0]], ['2, k, 11', [0.264184, -0.216831, 1.0]], ['2, k, 12', [-0.0670024, -0.2528683, 1.0]], ['2, k, 13', [-0.1302262, -0.2799118, 1.0]], ['2, k, 14', [-0.1194782, -0.6211689, 1.0]], ['2, k, 15', [-0.1059861, -0.6570247, 1.0]], ['2, k, 16', [0.1069433, -0.2535251, 1.0]], ['2, k, 17', [0.1747157, -0.2813756, 1.0]], ['2, k, 18', [0.1497985, -0.6252837, 1.0]], ['2, k, 19', [0.1875101, -0.7045071, 1.0]], ['2, k, 20', [0.01395578, 0.2506762, 1.0]], ['2, k, 21', [-0.339634, -0.3936576, 1.0]], ['2, k, 22', [-0.3509332, -0.3167444, 1.0]], ['2, k, 23', [0.2671301, -0.2268105, 1.0]], ['2, k, 24', [0.2512112, -0.2090766, 1.0]]]
[['2, k, 0', [0.02039851, -0.2574657, 1.0]], ['2, k, 1', [0.01641512, 0.03537933, 1.0]], ['2, k, 2', [0.01240379, 0.3201727, 1.0]], ['2, k, 3', [0.02267699, 0.4493613, 1.0]], ['2, k, 4', [-0.1472481, 0.2116177, 1.0]], ['2, k, 5', [-0.223667, -0.03596555, 1.0]], ['2, k, 6', [-0.2962107, -0.2818568, 1.0]], ['2, k, 7', [-0.3008485, -0.3391564, 1.0]], ['2, k, 8', [0.1916242, 0.2066681, 1.0]], ['2, k, 9', [0.2415337, -0.03270792, 1.0]], ['2, k, 10', [0.2721367, -0.2186987, 1.0]], ['2, k, 11', [0.2663678, -0.2197205, 1.0]], ['2, k, 12', [-0.06691439, -0.2538469, 1.0]], ['2, k, 13', [-0.1303669, -0.2807629, 1.0]], ['2, k, 14', [-0.1198891, -0.62169, 1.0]], ['2, k, 15', [-0.1067831, -0.6575127, 1.0]], ['2, k, 16', [0.1071599, -0.2544957, 1.0]], ['2, k, 17', [0.1748236, -0.2811832, 1.0]], ['2, k, 18', [0.1485976, -0.6248521, 1.0]], ['2, k, 19', [0.1874952, -0.7044833, 1.0]], ['2, k, 20', [0.01345626, 0.2498876, 1.0]], ['2, k, 21', [-0.3235497, -0.4156754, 1.0]], ['2, k, 22', [-0.3314353, -0.3144444, 1.0]], ['2, k, 23', [0.2666048, -0.233672, 1.0]], ['2, k, 24', [0.250923, -0.2091216, 1.0]]]
[['2, k, 0', [0.02074868, -0.2585363, 1.0]], ['2, k, 1', [0.01636515, 0.03459854, 1.0]], ['2, k, 2', [0.01200633, 0.319634, 1.0]], ['2, k, 3', [0.02170642, 0.4491391, 1.0]], ['2, k, 4', [-0.1511842, 0.2053643, 1.0]], ['2, k, 5', [-0.2178163, -0.04458173, 1.0]], ['2, k, 6', [-0.2802556, -0.29207, 1.0]], ['2, k, 7', [-0.2917072, -0.3426624, 1.0]], ['2, k, 8', [0.1914248, 0.2068066, 1.0]], ['2, k, 9', [0.2424599, -0.03418496, 1.0]], ['2, k, 10', [0.2725143, -0.2196988, 1.0]], ['2, k, 11', [0.2677697, -0.223899, 1.0]], ['2, k, 12', [-0.06660075, -0.2553746, 1.0]], ['2, k, 13', [-0.1304222, -0.2807814, 1.0]], ['2, k, 14', [-0.1212641, -0.6218671, 1.0]], ['2, k, 15', [-0.109792, -0.6577315, 1.0]], ['2, k, 16', [0.1074778, -0.2550411, 1.0]], ['2, k, 17', [0.1748258, -0.2809511, 1.0]], ['2, k, 18', [0.1486499, -0.6246525, 1.0]], ['2, k, 19', [0.1876625, -0.7044559, 1.0]], ['2, k, 20', [0.01313943, 0.2493128, 1.0]], ['2, k, 21', [-0.3112313, -0.4098854, 1.0]], ['2, k, 22', [-0.3227018, -0.3345459, 1.0]], ['2, k, 23', [0.2700951, -0.2408149, 1.0]], ['2, k, 24', [0.2573795, -0.2192535, 1.0]]]
[['2, k, 0', [0.02091105, -0.2590282, 1.0]], ['2, k, 1', [0.01610916, 0.03415613, 1.0]], ['2, k, 2', [0.01109291, 0.3192166, 1.0]], ['2, k, 3', [0.01960341, 0.4487907, 1.0]], ['2, k, 4', [-0.1538186, 0.2025905, 1.0]], ['2, k, 5', [-0.2155993, -0.04774018, 1.0]], ['2, k, 6', [-0.2731733, -0.2603645, 1.0]], ['2, k, 7', [-0.2830884, -0.3307848, 1.0]], ['2, k, 8', [0.1911117, 0.2062605, 1.0]], ['2, k, 9', [0.2423602, -0.03567615, 1.0]], ['2, k, 10', [0.2725147, -0.2202109, 1.0]], ['2, k, 11', [0.2693365, -0.2272902, 1.0]], ['2, k, 12', [-0.06648764, -0.2560167, 1.0]], ['2, k, 13', [-0.1304453, -0.2806574, 1.0]], ['2, k, 14', [-0.1239184, -0.6218418, 1.0]], ['2, k, 15', [-0.1139314, -0.6577445, 1.0]], ['2, k, 16', [0.107675, -0.2553372, 1.0]], ['2, k, 17', [0.1749066, -0.280266, 1.0]], ['2, k, 18', [0.1486295, -0.6239654, 1.0]], ['2, k, 19', [0.1874421, -0.7044672, 1.0]], ['2, k, 20', [0.01241594, 0.2489, 1.0]], ['2, k, 21', [-0.298828, -0.3952525, 1.0]], ['2, k, 22', [-0.3090167, -0.3256201, 1.0]], ['2, k, 23', [0.2760111, -0.2501725, 1.0]], ['2, k, 24', [0.2616885, -0.2215803, 1.0]]]
[['2, k, 0', [0.02105551, -0.2594274, 1.0]], ['2, k, 1', [0.01531206, 0.03356491, 1.0]], ['2, k, 2', [0.008279506, 0.3184328, 1.0]], ['2, k, 3', [0.01234123, 0.4465979, 1.0]], ['2, k, 4', [-0.1629976, 0.201529, 1.0]], ['2, k, 5', [-0.2184192, -0.04674138, 1.0]], ['2, k, 6', [-0.2622093, -0.2926187, 1.0]], ['2, k, 7', [-0.2738218, -0.3290221, 1.0]], ['2, k, 8', [0.1876829, 0.2049883, 1.0]], ['2, k, 9', [0.2427695, -0.03640215, 1.0]], ['2, k, 10', [0.2689538, -0.2161217, 1.0]], ['2, k, 11', [0.2653126, -0.2229596, 1.0]], ['2, k, 12', [-0.06637736, -0.256694, 1.0]], ['2, k, 13', [-0.1306347, -0.2805614, 1.0]], ['2, k, 14', [-0.1205098, -0.6217954, 1.0]], ['2, k, 15', [-0.1146745, -0.6577843, 1.0]], ['2, k, 16', [0.1078472, -0.2554933, 1.0]], ['2, k, 17', [0.174838, -0.2798886, 1.0]], ['2, k, 18', [0.1487487, -0.6236178, 1.0]], ['2, k, 19', [0.1873517, -0.7046472, 1.0]], ['2, k, 20', [0.01017682, 0.2481787, 1.0]], ['2, k, 21', [-0.2791452, -0.3835175, 1.0]], ['2, k, 22', [-0.2869668, -0.3517389, 1.0]], ['2, k, 23', [0.2715466, -0.2494366, 1.0]], ['2, k, 24', [0.247895, -0.2138639, 1.0]]]
[['2, k, 0', [0.0211959, -0.2596223, 1.0]], ['2, k, 1', [0.01496032, 0.03327483, 1.0]], ['2, k, 2', [0.00692122, 0.3179116, 1.0]], ['2, k, 3', [0.01145524, 0.4464696, 1.0]], ['2, k, 4', [-0.1643234, 0.2008394, 1.0]], ['2, k, 5', [-0.219516, -0.04799572, 1.0]], ['2, k, 6', [-0.2630904, -0.2824967, 1.0]], ['2, k, 7', [-0.2745273, -0.3309274, 1.0]], ['2, k, 8', [0.1873453, 0.204763, 1.0]], ['2, k, 9', [0.2427301, -0.03641652, 1.0]], ['2, k, 10', [0.2681941, -0.2146515, 1.0]], ['2, k, 11', [0.26631, -0.2200933, 1.0]], ['2, k, 12', [-0.06622996, -0.2570363, 1.0]], ['2, k, 13', [-0.1308689, -0.2806448, 1.0]], ['2, k, 14', [-0.1201486, -0.6219976, 1.0]], ['2, k, 15', [-0.114751, -0.6580058, 1.0]], ['2, k, 16', [0.107975, -0.2555443, 1.0]], ['2, k, 17', [0.1748313, -0.2798665, 1.0]], ['2, k, 18', [0.1487902, -0.6236219, 1.0]], ['2, k, 19', [0.1873972, -0.7046145, 1.0]], ['2, k, 20', [0.009106257, 0.2477273, 1.0]], ['2, k, 21', [-0.2749043, -0.3998388, 1.0]], ['2, k, 22', [-0.2947337, -0.3377871, 1.0]], ['2, k, 23', [0.2720393, -0.2460005, 1.0]], ['2, k, 24', [0.2434928, -0.2080281, 1.0]]]
[['2, k, 0', [0.02130747, -0.2597877, 1.0]], ['2, k, 1', [0.01490912, 0.03313327, 1.0]], ['2, k, 2', [0.006780144, 0.317716, 1.0]], ['2, k, 3', [0.01084574, 0.4466407, 1.0]], ['2, k, 4', [-0.1650061, 0.2005115, 1.0]], ['2, k, 5', [-0.2198622, -0.04987563, 1.0]], ['2, k, 6', [-0.2710861, -0.3007416, 1.0]], ['2, k, 7', [-0.2755233, -0.3526883, 1.0]], ['2, k, 8', [0.1867249, 0.2051365, 1.0]], ['2, k, 9', [0.2427059, -0.03644957, 1.0]], ['2, k, 10', [0.2677867, -0.2149519, 1.0]], ['2, k, 11', [0.2652848, -0.2172331, 1.0]], ['2, k, 12', [-0.06612898, -0.2573804, 1.0]], ['2, k, 13', [-0.1309572, -0.2805856, 1.0]], ['2, k, 14', [-0.1207197, -0.6218805, 1.0]], ['2, k, 15', [-0.1155297, -0.6579075, 1.0]], ['2, k, 16', [0.1080958, -0.2555624, 1.0]], ['2, k, 17', [0.1748343, -0.2795455, 1.0]], ['2, k, 18', [0.1488389, -0.6233203, 1.0]], ['2, k, 19', [0.1874338, -0.7046302, 1.0]], ['2, k, 20', [0.008983159, 0.2475573, 1.0]], ['2, k, 21', [-0.2692191, -0.4143047, 1.0]], ['2, k, 22', [-0.2967252, -0.3712147, 1.0]], ['2, k, 23', [0.2671918, -0.2414947, 1.0]], ['2, k, 24', [0.2438651, -0.2088895, 1.0]]]
[['2, k, 0', [0.02160576, -0.2601755, 1.0]], ['2, k, 1', [0.0144451, 0.03272942, 1.0]], ['2, k, 2', [0.004859865, 0.3170856, 1.0]], ['2, k, 3', [0.009761139, 0.4463942, 1.0]], ['2, k, 4', [-0.1653605, 0.2002347, 1.0]], ['2, k, 5', [-0.2188156, -0.05257914, 1.0]], ['2, k, 6', [-0.2716466, -0.3035191, 1.0]], ['2, k, 7', [-0.2760142, -0.3541235, 1.0]], ['2, k, 8', [0.1851881, 0.2055851, 1.0]], ['2, k, 9', [0.2427409, -0.03697523, 1.0]], ['2, k, 10', [0.2674045, -0.2157411, 1.0]], ['2, k, 11', [0.2624113, -0.2245416, 1.0]], ['2, k, 12', [-0.06584891, -0.2581081, 1.0]], ['2, k, 13', [-0.1310797, -0.2805354, 1.0]], ['2, k, 14', [-0.1219955, -0.6221142, 1.0]], ['2, k, 15', [-0.1166835, -0.6581642, 1.0]], ['2, k, 16', [0.1083905, -0.2556607, 1.0]], ['2, k, 17', [0.1748208, -0.2789488, 1.0]], ['2, k, 18', [0.1489363, -0.62277, 1.0]], ['2, k, 19', [0.1874306, -0.7046841, 1.0]], ['2, k, 20', [0.007483518, 0.2469835, 1.0]], ['2, k, 21', [-0.2747651, -0.4159761, 1.0]], ['2, k, 22', [-0.2993949, -0.3688774, 1.0]], ['2, k, 23', [0.2707894, -0.2487416, 1.0]], ['2, k, 24', [0.2467782, -0.2131654, 1.0]]]
[['2, k, 0', [0.02182612, -0.2605774, 1.0]], ['2, k, 1', [0.01432156, 0.03251597, 1.0]], ['2, k, 2', [0.004602367, 0.3169643, 1.0]], ['2, k, 3', [0.009146892, 0.4467963, 1.0]], ['2, k, 4', [-0.1655679, 0.1998529, 1.0]], ['2, k, 5', [-0.223363, -0.05279436, 1.0]], ['2, k, 6', [-0.2710316, -0.2865543, 1.0]], ['2, k, 7', [-0.2774457, -0.3533024, 1.0]], ['2, k, 8', [0.1842601, 0.205707, 1.0]], ['2, k, 9', [0.2419464, -0.03541521, 1.0]], ['2, k, 10', [0.2671671, -0.2141651, 1.0]], ['2, k, 11', [0.2631974, -0.217105, 1.0]], ['2, k, 12', [-0.06570053, -0.2587119, 1.0]], ['2, k, 13', [-0.1310857, -0.2803063, 1.0]], ['2, k, 14', [-0.1235699, -0.6219371, 1.0]], ['2, k, 15', [-0.1181363, -0.6579997, 1.0]], ['2, k, 16', [0.1086496, -0.2558254, 1.0]], ['2, k, 17', [0.1748255, -0.2788786, 1.0]], ['2, k, 18', [0.1487578, -0.6226392, 1.0]], ['2, k, 19', [0.1876189, -0.7048791, 1.0]], ['2, k, 20', [0.007249615, 0.2468439, 1.0]], ['2, k, 21', [-0.2714639, -0.4211361, 1.0]], ['2, k, 22', [-0.3075884, -0.3621648, 1.0]], ['2, k, 23', [0.271707, -0.2349316, 1.0]], ['2, k, 24', [0.2425004, -0.2079853, 1.0]]]
